45,45,29 65,67,41 45,47,19 51,51,35 66,67,48 47,50,26 48,50,33 61,63,37 53,51,29 57,53,32 106,106,45 123,124,58 130,124,58 122,125,63 69,67,36 98,97,59 88,83,40 117,115,57 92,89,47 104,105,37 106,104,30 136,129,57 135,135,53 133,136,47 113,112,35 131,131,47 135,139,45 155,158,57 142,137,37 143,140,55 126,113,79 68,63,49 79,70,55 113,94,71 139,112,76 77,74,59 80,81,69 80,82,65 88,89,70 99,95,78 75,73,53 73,73,59 98,101,66 128,128,56 145,147,63 147,148,59 135,136,47 134,134,50 144,141,60 134,134,52 128,130,48 130,131,52 119,117,43 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 114,114,42 120,118,44 131,130,51 131,132,53 137,136,57 123,121,49 131,130,53 144,143,64 134,133,56 133,133,49 119,118,39 142,142,58 138,140,58 118,117,40 135,134,57 132,130,56 123,122,43 121,116,45 140,136,58 138,138,54 140,141,52 147,144,61 128,125,44 153,150,65 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,47 104,102,40 97,97,34 123,123,62 82,81,27 97,100,38 104,104,32 94,96,25 99,99,40 136,137,69 130,131,52 101,104,44 107,108,40 104,104,43 97,101,34 102,105,41 92,91,24 97,99,42 97,94,41 86,81,49 77,74,34 94,91,49 72,73,36 71,72,35 62,59,33 76,74,41 73,70,26 68,67,29 75,76,39 70,71,34 77,73,36 76,75,37 76,75,37 76,77,38 63,61,28 75,73,42 72,70,39 72,70,39
96,98,54 91,93,49 82,84,40 76,76,46 60,59,32 85,85,51 82,81,56 69,69,28 78,74,53 70,67,43 89,94,22 94,96,39 135,131,53 146,146,76 61,56,17 112,106,70 101,98,47 143,143,73 108,108,45 141,144,64 131,132,41 133,130,45 123,123,37 159,161,67 152,152,66 149,149,63 121,113,59 128,125,40 135,135,51 135,133,63 105,91,66 129,115,99 101,93,82 93,84,69 108,95,74 69,68,57 80,80,66 68,69,50 70,70,54 89,85,68 92,90,72 72,69,54 85,83,63 107,107,44 133,133,49 139,136,53 139,136,53 122,119,36 141,142,53 123,123,41 132,131,52 121,120,43 125,124,45 116,113,46 124,122,48 120,118,44 106,102,40 138,136,62 137,135,61 145,144,67 144,141,60 130,126,50 102,97,28 140,136,60 137,134,51 149,146,63 130,126,50 121,117,39 144,141,58 118,115,30 123,122,45 130,125,52 146,142,64 149,148,69 118,117,40 144,144,60 141,141,59 148,148,62 140,141,52 141,139,51 120,117,36 154,152,62 124,124,42 144,145,54 126,124,62 140,139,72 123,122,55 114,112,50 112,110,50 137,137,67 138,137,60 121,119,49 110,113,35 123,122,57 110,108,46 84,84,23 118,119,51 84,84,21 110,108,48 125,126,58 97,96,31 102,101,49 124,125,57 87,89,32 114,117,53 94,95,27 101,101,40 107,110,50 103,102,46 114,113,57 99,100,50 93,94,44 75,74,36 70,71,34 78,78,44 74,76,34 80,80,39 68,67,31 77,76,40 77,76,40 71,70,34 76,75,39 75,74,36 79,78,40 68,69,32 73,72,36 78,77,39 75,74,36
104,106,53 107,108,60 78,77,39 64,62,29 79,77,46 113,110,66 106,104,55 95,99,32 69,69,28 94,95,45 104,107,45 103,102,50 130,128,54 118,112,48 105,107,50 129,128,74 137,135,63 152,151,74 138,142,55 141,146,56 144,149,59 138,140,54 147,148,57 142,144,50 134,136,38 121,120,43 117,98,73 59,51,27 51,46,16 136,117,78 124,109,87 83,74,59 73,65,52 78,73,59 76,73,60 64,65,55 77,77,63 78,75,60 75,75,59 81,84,62 118,116,98 69,67,49 77,77,61 59,53,17 141,130,57 156,146,75 123,117,42 120,115,42 132,131,54 123,121,47 130,126,48 115,111,33 128,128,46 107,105,33 110,108,38 109,106,39 130,130,56 116,116,46 128,125,42 118,112,46 136,131,58 148,144,68 121,116,43 129,125,49 160,157,74 133,130,45 129,125,47 125,121,45 160,157,72 140,137,54 122,118,42 133,130,47 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 150,148,58 126,123,40 113,112,35 149,150,61 132,133,56 119,120,41 89,86,31 137,137,67 121,120,53 133,133,59 144,143,64 117,115,45 126,125,48 98,96,22 118,118,44 97,95,37 131,131,68 85,84,32 81,80,26 122,121,56 107,106,41 103,103,44 99,102,40 81,86,25 92,94,37 102,102,41 96,96,37 108,109,43 110,111,45 102,101,45 108,107,55 90,92,37 79,80,32 94,94,49 91,91,50 77,76,38 80,76,39 78,74,37 75,75,34 73,73,32 76,75,39 69,68,32 68,66,33 73,71,38 75,75,41 70,68,35 70,70,29 71,69,36
116,116,57 101,98,54 96,95,43 107,109,54 113,111,62 108,108,49 109,112,52 129,133,66 87,89,32 121,121,60 122,125,47 122,122,61 130,131,54 149,144,71 130,135,61 151,153,71 147,149,55 153,156,55 146,150,54 148,150,52 135,137,41 153,154,65 140,142,48 132,132,46 158,161,58 139,139,55 83,74,57 45,43,39 63,57,48 73,62,45 72,63,44 81,74,56 84,80,63 98,93,79 70,69,58 68,70,55 73,68,56 85,87,70 94,93,68 108,111,89 135,129,93 156,140,84 60,70,48 75,74,49 209,170,88 188,156,83 164,142,77 138,134,47 132,127,58 192,190,102 115,113,25 126,120,54 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,128,54 131,131,49 126,125,48 132,128,50 160,158,70 129,125,38 155,150,70 149,144,60 171,167,80 156,153,68 137,134,51 138,133,49 148,144,55 168,167,72 149,147,59 133,130,47 148,145,62 134,131,46 143,140,55 144,142,52 139,136,55 144,141,60 142,139,56 160,157,72 139,139,55 128,128,44 132,132,50 140,140,56 147,148,57 118,119,30 117,115,45 123,123,39 134,133,56 134,134,50 129,130,51 102,98,38 117,115,45 120,118,48 135,132,65 122,121,56 97,95,33 99,101,46 100,100,39 86,94,28 97,100,49 93,95,38 84,86,29 95,95,32 120,120,61 105,102,37 107,110,48 107,109,52 67,69,25 99,103,49 94,95,45 89,90,42 79,75,38 94,90,53 50,49,11 90,89,51 76,74,41 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 101,101,40 88,87,31 108,108,49 111,113,40 111,111,41 111,110,54 110,111,45 135,135,72 127,130,50 140,137,70 145,146,55 156,154,66 126,126,42 140,137,54 138,140,44 160,163,60 138,140,46 152,155,52 128,130,34 153,155,57 126,126,44 133,134,45 135,134,57 130,128,54 73,66,46 47,41,36 63,55,44 63,55,44 75,71,54 80,72,59 122,118,97 155,151,132 90,91,79 71,77,66 67,68,60 77,77,61 114,114,84 137,129,64 167,149,58 177,148,72 82,65,26 88,81,52 184,150,76 236,194,100 255,247,153 166,154,88 143,139,63 151,146,62 99,86,38 155,150,68 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 127,125,53 133,127,52 133,130,45 141,138,55 134,131,50 115,112,29 137,134,53 131,126,42 140,136,49 155,150,68 154,150,63 146,143,58 128,125,40 135,130,46 155,151,64 146,144,54 156,154,64 144,141,56 112,108,30 150,149,56 146,143,62 120,117,34 148,145,62 136,135,42 150,148,58 126,124,36 129,126,41 133,131,43 135,134,39 144,143,48 148,146,56 155,153,63 141,139,51 149,146,61 147,143,67 140,137,52 128,127,48 115,108,36 141,136,65 111,109,37 126,126,44 112,109,42 87,84,19 109,110,44 135,137,55 88,88,25 126,125,60 73,73,12 101,102,34 91,91,28 99,98,42 116,120,51 115,114,49 120,120,59 126,131,59 77,78,28 111,113,60 100,102,45 110,109,53 82,81,27 87,87,44 73,73,30 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 77,75,42 70,68,37
93,91,31 128,126,66 140,136,74 112,108,46 100,97,30 125,125,51 114,112,52 130,132,59 137,141,72 96,95,39 124,125,48 102,106,37 131,135,50 161,163,65 135,132,47 132,132,48 148,150,52 128,128,44 147,147,65 139,143,49 137,138,61 151,153,69 133,135,53 116,118,36 119,119,49 96,95,30 50,41,22 55,44,39 59,48,41 58,49,41 73,69,52 84,80,59 112,111,46 144,139,68 126,119,90 125,121,86 73,72,75 67,66,57 136,124,58 160,143,65 165,144,74 182,155,94 93,77,19 182,165,137 220,169,112 216,184,109 226,209,115 161,158,66 176,170,95 124,122,62 85,82,29 75,73,13 112,108,50 133,130,65 125,124,47 124,122,48 140,138,64 119,117,47 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,127,46 160,159,66 133,131,43 158,156,66 138,129,55 138,128,57 135,133,43 133,131,43 122,119,36 160,158,68 160,158,68 157,156,61 158,156,68 121,117,41 116,113,28 162,160,70 128,126,36 139,136,51 160,158,68 124,120,31 151,147,60 141,141,59 142,142,58 144,144,58 140,140,54 125,126,37 142,143,54 145,145,63 131,131,49 117,117,33 140,137,54 105,103,29 156,156,74 124,124,38 124,115,41 114,111,46 99,96,31 132,131,54 114,112,42 127,127,43 130,130,58 131,131,57 89,89,19 80,78,20 123,123,64 92,89,22 74,71,18 104,109,37 123,128,54 100,99,45 109,109,37 95,95,36 106,106,47 88,87,35 79,75,38 72,74,21 68,69,21 61,60,24 64,62,29 68,63,31 71,69,36 68,66,33 55,53,20
118,117,50 116,115,48 108,108,36 127,121,55 111,109,37 128,128,46 96,93,28 112,113,36 139,141,57 140,142,56 132,132,58 145,147,65 115,117,35 152,154,58 151,150,57 158,159,70 140,140,54 99,97,27 118,116,54 119,125,44 114,114,40 143,144,67 133,132,65 124,122,52 115,114,49 103,101,39 107,94,62 94,70,48 55,45,33 75,69,62 99,92,76 115,110,82 148,144,68 140,129,54 124,112,44 167,143,79 141,122,83 61,50,45 97,91,43 151,135,61 156,132,68 211,189,124 109,89,28 156,143,109 246,208,132 245,215,119 214,198,113 121,116,61 193,186,118 97,97,56 103,101,54 114,111,60 137,133,73 127,125,55 152,151,74 133,132,55 147,143,65 160,157,76 140,140,56 156,158,64 142,139,56 137,134,53 147,147,65 160,160,78 127,124,41 158,156,68 163,162,69 147,144,59 142,138,62 172,168,79 123,118,36 153,151,61 136,133,48 150,147,64 141,139,51 128,125,42 149,147,59 121,117,41 142,142,42 165,164,69 151,150,57 144,143,50 164,163,70 140,138,48 126,121,37 131,126,42 159,159,73 126,126,40 132,132,48 149,149,65 159,159,75 127,126,47 140,140,58 137,137,55 132,132,46 130,130,46 145,147,51 139,141,47 148,145,60 136,130,53 129,125,49 142,138,62 132,127,54 132,130,58 130,128,54 123,122,45 142,143,54 133,132,55 142,143,54 145,145,61 128,128,42 149,152,63 127,131,48 121,125,42 118,118,55 130,130,60 101,103,30 104,105,39 104,103,36 135,135,74 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
103,102,37 121,121,51 115,115,45 119,119,37 137,139,53 121,119,47 135,133,61 144,148,52 138,140,54 148,154,59 118,122,37 115,117,33 135,138,47 127,128,37 153,155,61 110,111,32 154,154,84 73,70,26 71,71,26 135,141,71 141,137,79 95,90,47 71,70,16 107,104,62 95,95,50 99,96,56 110,103,64 191,152,111 74,58,43 84,75,69 108,103,89 127,118,73 139,124,63 161,153,72 160,135,58 255,232,170 201,171,104 147,128,101 90,89,64 159,147,77 193,168,109 142,124,62 144,124,74 79,75,67 119,105,62 109,84,56 84,75,48 80,71,40 84,73,40 75,69,35 93,87,51 138,137,72 126,119,62 187,183,96 136,132,54 135,132,51 141,139,49 147,145,55 126,123,40 137,136,43 140,138,50 147,145,57 160,156,80 142,138,60 142,140,52 162,160,72 146,144,56 132,129,48 147,145,57 134,131,50 137,133,55 159,160,71 170,174,68 136,135,40 154,152,64 121,116,43 151,148,65 136,135,40 157,157,57 162,161,66 163,162,67 163,165,71 151,155,61 141,137,59 120,115,31 148,142,65 123,125,31 159,160,69 152,154,60 111,110,31 128,127,48 125,124,45 124,124,42 123,122,43 160,162,68 162,164,70 120,117,36 140,136,58 149,146,65 111,111,25 125,125,41 135,137,51 132,134,50 154,154,70 119,118,39 137,136,57 140,140,56 133,131,61 187,187,103 172,174,76 154,155,66 156,158,74 87,87,28 80,81,13 108,111,31 144,147,67 158,161,70 138,139,60 109,107,37 114,112,38 138,139,60 97,97,27 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
112,111,44 140,140,68 110,108,38 130,130,46 125,123,49 120,118,46 123,121,51 130,132,48 146,149,58 149,155,58 136,139,59 114,113,46 143,145,61 136,139,50 149,152,61 106,111,21 100,98,49 81,77,42 66,64,35 74,69,41 92,91,55 63,63,33 108,105,63 94,91,47 49,42,22 45,38,7 102,95,38 218,180,132 107,71,49 80,69,64 106,100,93 152,133,69 198,174,110 155,136,54 181,153,72 80,65,14 140,126,70 176,146,90 120,106,77 182,150,79 169,147,82 172,148,86 149,119,52 63,51,21 93,81,53 86,68,38 98,84,57 78,69,40 80,71,42 91,82,51 94,89,46 123,120,55 127,120,61 132,123,47 136,132,54 132,129,48 154,152,62 158,156,66 142,139,54 135,132,49 127,123,45 149,144,73 129,126,45 127,122,51 147,145,57 149,147,59 136,134,46 136,133,52 151,149,61 128,125,40 130,127,44 135,137,43 160,162,68 135,133,45 147,144,59 149,147,57 151,150,57 150,148,58 144,142,52 144,143,48 137,136,41 153,152,57 158,160,64 127,127,43 137,134,42 165,163,64 135,136,45 153,154,65 111,111,27 118,118,32 139,140,51 142,142,60 141,142,53 146,148,52 141,143,49 158,160,66 136,138,52 147,149,63 136,140,46 158,164,65 138,144,49 154,157,66 135,138,47 138,140,46 128,130,44 130,130,46 141,141,57 127,126,47 145,145,63 163,165,67 153,156,55 158,164,58 148,154,55 134,138,55 132,136,51 129,134,44 151,152,61 146,147,56 132,128,52 156,158,62 133,135,49 133,133,59 123,123,53 111,111,41 87,85,27 122,119,68 79,78,26 86,86,41
103,103,31 126,126,52 118,118,46 136,138,56 107,106,39 142,140,66 114,112,40 117,120,42 128,133,43 138,143,51 123,126,46 130,130,56 104,103,36 130,132,46 154,158,64 137,139,66 82,77,34 69,61,37 48,47,20 45,41,20 62,62,30 52,48,31 87,79,45 80,73,34 56,46,22 104,94,56 108,99,41 228,190,144 140,96,66 91,78,71 115,106,100 169,146,77 213,180,114 216,190,108 215,175,98 211,184,98 183,147,87 182,143,100 175,162,130 191,167,103 218,169,118 197,163,102 191,146,84 89,74,23 93,74,47 100,83,59 83,69,44 76,67,38 99,85,56 102,90,53 99,88,42 137,129,66 181,171,100 204,192,114 154,146,67 136,128,49 143,140,55 141,138,55 146,142,64 140,135,62 137,132,63 105,100,31 146,143,58 118,114,38 150,147,62 153,151,61 158,156,66 158,155,74 148,143,59 153,151,63 142,139,54 162,164,66 158,160,64 147,144,59 146,144,56 139,137,47 158,156,66 122,121,28 175,177,83 154,156,58 140,142,46 148,150,52 161,161,61 164,164,64 170,168,78 155,152,67 133,131,43 120,121,32 159,161,67 147,148,59 153,154,65 102,102,18 166,170,64 153,155,57 143,148,45 145,151,45 142,142,60 146,147,56 146,148,54 164,168,70 143,147,53 144,148,54 139,143,49 153,155,59 131,134,45 134,134,50 144,144,60 140,137,54 151,148,67 156,156,54 164,163,66 147,149,51 161,164,61 173,174,85 168,170,74 149,151,53 149,148,51 148,145,60 143,140,59 153,156,53 98,99,22 118,117,50 111,110,43 130,131,54 117,116,49 96,93,40 114,112,54 100,100,39
104,106,33 115,117,46 124,126,55 110,112,37 115,117,46 105,105,31 138,140,58 128,128,56 130,132,50 142,144,62 128,130,46 140,142,60 139,141,59 158,160,64 162,162,76 107,114,37 60,53,26 60,52,30 77,61,44 51,41,29 40,33,15 61,51,29 79,60,44 86,71,33 81,60,17 148,128,67 149,128,74 209,178,127 233,197,148 100,84,80 147,126,124 190,146,77 214,164,90 200,151,74 192,151,81 187,148,79 195,154,97 177,143,84 255,240,191 142,105,61 137,100,58 123,90,53 95,71,38 97,79,49 83,66,40 104,92,64 92,78,51 83,72,37 91,75,31 128,111,62 212,198,112 187,167,79 156,134,58 154,139,58 174,163,76 164,156,73 139,137,67 130,126,66 135,130,57 141,138,57 172,174,76 141,140,61 144,145,56 137,138,49 149,145,56 147,144,50 156,153,59 148,145,60 141,139,51 140,145,42 153,158,55 148,150,54 146,148,50 146,147,56 146,148,52 161,161,61 158,158,58 149,152,51 159,164,63 145,150,47 156,160,62 143,149,43 139,141,43 158,162,56 147,151,43 149,151,55 145,146,55 151,153,59 140,145,42 157,160,71 127,128,37 144,142,54 144,146,48 169,172,69 151,158,56 137,143,46 143,148,58 125,130,38 146,151,59 139,143,47 152,156,60 136,140,46 145,150,49 159,162,61 167,170,67 168,171,70 161,164,63 160,161,70 145,148,47 138,140,42 154,157,54 168,169,62 140,140,38 162,162,62 150,149,54 133,131,43 116,118,22 135,135,51 146,148,54 147,149,53 156,158,64 133,134,43 135,137,43 156,156,72 121,122,33 97,96,19 133,132,53 148,147,70
109,114,42 91,95,26 102,102,39 109,109,46 102,102,43 100,101,35 91,91,30 116,117,51 113,116,38 130,131,52 133,135,53 118,119,42 124,125,48 131,135,48 137,143,44 82,79,37 97,86,53 100,81,58 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,66 152,126,76 150,131,74 184,143,98 183,151,109 96,74,68 96,83,76 113,79,38 135,98,54 181,144,102 184,143,96 210,167,111 201,157,104 187,154,104 122,102,70 225,170,114 219,166,102 188,144,91 176,145,96 131,114,86 101,83,53 93,73,43 88,68,36 136,104,62 212,178,104 126,94,21 200,174,94 200,183,87 212,191,108 254,230,138 180,166,82 177,168,92 146,142,66 148,141,71 149,145,58 155,152,56 150,148,58 148,150,54 162,165,62 139,140,51 156,153,61 152,149,57 157,154,60 147,146,51 163,161,71 139,143,47 132,136,40 140,140,54 146,147,56 144,145,56 137,139,43 160,159,64 139,138,43 152,154,56 138,142,44 147,151,53 154,160,54 145,150,47 151,154,51 140,143,42 161,163,69 163,163,63 140,141,52 149,152,51 143,147,49 130,133,44 133,133,49 139,139,55 124,125,34 153,155,61 143,149,54 121,126,36 150,156,61 128,132,49 150,156,61 142,146,52 143,147,53 133,135,49 158,161,70 141,143,49 149,151,53 147,148,59 149,150,59 132,134,38 156,159,56 158,161,60 159,162,59 163,163,63 148,147,54 150,149,54 154,153,56 149,148,53 135,136,45 134,136,42 105,106,15 141,143,47 145,148,47 138,140,44 148,150,52 135,135,51 144,144,62 163,165,71 137,141,33 138,137,58
120,126,56 85,89,33 77,80,31 94,96,41 98,99,49 91,92,44 85,86,36 91,92,42 100,103,39 129,131,60 117,119,44 117,116,51 102,100,40 130,128,56 128,125,60 97,69,40 154,125,94 202,169,121 198,164,121 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 175,146,97 170,132,86 164,133,82 170,134,101 156,123,96 146,122,89 158,127,90 175,136,93 178,132,91 176,123,78 197,144,89 192,141,86 199,146,103 96,67,45 75,43,13 123,96,64 170,138,106 140,104,75 80,56,34 76,59,35 93,67,46 191,155,106 194,150,99 133,103,61 139,112,69 197,160,87 213,179,91 199,171,90 193,167,74 204,184,107 148,147,54 193,182,97 157,144,69 141,137,48 157,157,57 164,160,71 138,139,50 140,141,50 147,149,55 132,131,34 135,134,39 169,169,69 154,151,55 134,130,43 125,127,45 149,151,65 149,151,55 153,154,63 142,143,54 148,149,60 145,146,55 151,153,57 145,147,51 154,155,64 147,148,57 145,146,55 156,157,68 131,132,43 148,149,60 146,147,56 142,145,44 160,160,60 170,169,72 141,143,49 146,148,54 129,129,55 116,116,44 115,115,45 121,122,45 133,133,59 115,115,41 109,111,29 143,145,59 138,140,54 151,152,63 131,132,43 131,130,51 139,139,57 125,124,47 119,119,35 144,146,50 144,146,52 153,155,59 160,162,66 163,166,65 138,139,50 151,152,61 147,149,55 146,147,56 147,148,57 146,148,52 138,138,56 139,139,55 140,140,56 125,125,41 141,142,51 135,135,49 139,139,57 148,150,54 138,138,56 154,156,58 135,136,45 142,142,56
83,84,47 75,75,41 82,87,42 81,85,47 74,74,40 79,73,50 77,72,42 79,79,36 95,94,38 99,97,50 100,96,50 100,103,52 84,87,36 107,102,49 99,92,53 162,137,93 135,113,79 129,104,74 143,118,88 107,89,70 89,79,67 102,88,90 128,102,88 137,101,81 137,108,77 149,121,83 141,107,73 139,112,76 147,115,85 148,115,76 163,125,90 159,122,82 153,121,77 154,117,75 163,128,92 178,135,102 182,144,109 177,137,101 168,134,112 141,115,90 123,92,73 89,66,53 75,59,53 72,56,41 87,67,47 156,123,86 168,133,97 121,86,61 145,113,67 180,146,101 207,166,107 197,157,103 197,162,97 180,158,84 150,148,58 151,148,65 165,161,74 140,134,57 163,164,73 152,153,64 145,146,57 133,131,57 151,150,71 140,138,64 148,146,56 139,136,51 137,132,59 137,129,66 128,121,53 124,122,48 156,156,72 141,142,53 142,144,50 156,157,68 147,148,59 148,150,54 153,151,61 142,139,54 153,153,71 133,132,55 135,134,57 134,133,56 132,125,64 121,114,55 156,157,68 134,134,50 151,149,61 147,145,57 155,155,73 147,147,65 139,138,59 127,126,47 128,128,56 105,104,39 116,114,52 118,116,54 140,140,66 114,112,52 140,139,60 138,137,58 127,123,47 126,126,44 125,123,53 125,123,53 139,139,57 141,141,59 121,120,43 131,134,43 137,139,55 136,136,62 149,151,65 137,137,55 132,131,52 134,133,56 145,144,67 128,128,46 133,133,51 139,138,59 131,130,51 124,124,40 130,130,46 119,118,39 137,138,59 129,131,49 137,137,55 131,131,49 141,143,49 127,126,49
63,62,37 56,55,28 72,72,38 90,91,52 83,83,40 92,88,53 95,95,54 89,89,48 80,80,35 88,85,41 72,68,31 67,67,37 77,74,50 77,71,48 68,61,41 86,67,51 64,51,46 59,48,41 61,50,43 55,49,44 56,51,50 49,45,39 90,80,68 94,80,64 93,77,60 108,90,71 103,88,66 100,85,65 106,86,66 112,91,68 118,88,71 113,87,62 117,99,69 122,98,72 126,97,73 116,97,72 81,72,57 67,55,43 76,61,50 68,58,48 64,54,44 62,52,40 69,57,45 83,59,51 158,125,98 126,105,80 126,97,66 110,85,55 80,73,57 77,68,64 87,73,55 174,143,104 185,147,101 181,150,97 134,127,55 151,146,62 137,134,51 150,146,68 132,127,56 158,158,72 119,119,49 100,99,32 131,129,67 123,120,53 123,122,55 112,108,50 115,109,43 121,111,42 102,89,37 125,118,59 116,110,44 142,138,60 150,147,64 125,126,47 125,125,55 132,130,56 124,121,54 121,121,51 131,131,68 118,122,53 114,116,61 100,98,51 94,82,43 99,87,46 140,133,72 137,132,63 148,143,63 144,140,62 141,136,65 141,136,65 121,119,49 114,110,48 109,105,45 109,104,49 107,97,48 104,101,50 119,118,53 134,131,64 134,131,64 112,111,46 120,113,41 130,128,56 100,97,32 126,125,58 125,124,59 126,123,56 123,121,47 108,109,43 84,87,23 117,117,54 125,130,56 143,144,65 121,119,45 135,134,57 114,113,36 124,122,52 132,132,58 151,151,77 107,109,38 116,116,53 112,110,50 129,128,63 121,118,51 142,141,62 114,113,48 121,120,53 117,118,41 112,110,52
69,72,50 76,79,55 74,77,44 75,75,43 81,80,53 94,97,64 94,94,60 85,84,46 93,93,52 95,93,46 82,79,37 72,72,31 83,83,40 73,72,36 68,63,33 79,72,45 86,73,50 109,92,64 103,83,63 82,68,54 79,71,58 56,53,40 62,62,46 79,76,61 90,90,76 90,87,74 86,83,68 88,81,65 94,84,72 87,78,61 91,76,65 91,83,70 89,87,67 91,89,71 104,96,83 58,52,47 62,62,59 70,66,58 71,67,57 87,82,70 86,81,67 79,75,67 73,68,56 125,106,81 109,84,65 136,117,92 111,92,67 118,97,74 89,81,70 73,61,61 155,128,96 171,123,78 201,163,126 159,133,81 138,122,66 130,117,54 145,135,64 139,129,62 144,132,62 135,126,52 119,112,55 118,111,52 122,112,59 128,120,55 136,131,60 122,116,50 112,95,67 119,96,67 92,72,40 111,95,53 99,84,48 126,118,53 124,117,47 112,103,43 113,104,44 114,108,44 113,108,55 123,109,64 126,109,62 134,116,74 93,81,53 84,69,47 82,63,36 96,77,42 107,94,46 129,117,58 124,112,53 137,129,66 140,128,62 134,122,56 127,118,60 120,110,57 115,102,52 117,99,55 114,93,52 103,89,44 111,98,48 102,94,42 97,84,32 109,109,48 107,99,45 112,107,52 97,91,43 105,103,45 116,115,50 113,109,51 113,110,45 108,106,46 105,102,47 99,95,37 114,112,54 119,112,53 127,118,58 130,122,59 114,108,44 116,109,50 140,138,66 126,124,54 110,106,48 108,105,54 111,113,56 121,124,62 119,113,47 129,124,51 111,106,51 100,92,38 111,107,61 122,123,55
66,70,41 62,67,35 84,88,50 93,95,53 77,78,41 84,85,46 100,101,62 92,88,51 97,93,56 100,99,63 78,76,47 89,87,58 72,69,45 78,71,53 75,66,51 65,61,51 79,75,67 76,72,62 103,92,73 97,88,71 68,66,44 69,68,43 76,80,53 74,77,55 63,67,50 60,64,47 80,85,65 80,83,61 83,80,54 63,60,45 65,61,55 68,70,53 74,81,63 84,88,71 92,95,85 74,73,62 107,115,105 106,114,104 85,69,54 100,110,104 104,112,100 105,106,94 98,95,82 68,63,51 75,65,53 105,95,71 103,92,77 79,71,58 65,61,44 95,85,63 189,162,130 131,110,85 88,80,69 99,81,60 131,111,65 134,118,64 135,115,69 125,96,63 124,103,62 111,86,56 117,93,60 107,83,48 110,96,53 122,107,58 127,105,71 90,67,38 92,70,50 89,68,45 90,70,52 75,58,34 71,55,24 103,86,51 101,79,45 117,93,60 108,84,49 97,75,39 97,73,47 126,89,47 169,132,92 141,109,77 111,96,85 80,68,56 79,60,37 92,71,44 95,70,42 117,87,59 130,98,64 122,91,52 125,100,56 125,100,56 131,106,58 132,102,60 126,98,60 125,99,58 119,91,51 115,91,54 117,91,52 115,89,50 115,88,52 110,88,50 112,103,58 112,86,47 117,99,55 118,110,56 136,126,73 106,98,46 99,89,38 108,96,41 107,94,42 107,93,48 102,91,47 98,86,45 102,87,38 115,100,51 126,113,65 114,104,53 117,104,52 122,107,58 112,99,49 97,89,37 105,99,51 109,103,55 98,81,42 105,87,45 110,94,52 104,87,48 86,83,41 85,84,30
71,74,52 79,82,58 105,109,71 103,104,67 104,102,69 101,99,66 89,90,53 103,102,50 103,101,54 103,100,56 81,77,42 88,83,55 79,72,45 66,58,36 68,58,46 53,52,41 51,52,44 50,52,47 61,60,53 63,63,49 57,53,45 59,60,52 69,71,56 68,69,57 72,73,63 85,86,76 92,96,79 91,94,70 90,88,68 60,51,45 68,64,54 91,91,75 88,101,78 95,109,88 98,112,103 118,127,108 103,108,107 106,123,115 158,144,119 104,116,109 108,118,110 106,119,107 100,106,93 89,89,73 79,74,62 77,66,51 74,65,50 72,62,50 71,64,48 71,64,48 101,91,79 82,77,63 68,64,54 69,69,55 96,90,67 109,100,69 112,98,69 104,87,59 105,87,66 96,77,52 97,79,58 89,71,50 84,72,44 92,78,53 86,70,39 91,77,50 107,93,68 77,67,43 86,73,52 79,61,40 80,62,41 73,58,38 82,70,44 90,76,49 89,69,51 76,61,41 102,78,54 197,159,111 159,124,88 140,110,82 78,67,62 72,62,63 80,64,47 78,60,41 81,66,46 89,67,47 97,73,47 104,81,52 118,82,60 115,80,55 121,87,57 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 114,94,64 98,75,46 108,83,55 108,84,58 106,82,56 101,70,47 100,74,49 98,77,52 95,70,42 104,81,50 123,99,62 115,89,48 120,94,53 102,77,47 92,68,42 94,68,43 104,77,45 114,85,52 112,83,48 142,113,78 121,87,55 113,79,47 111,84,52 121,98,69 117,89,62 94,66,39 113,85,56 94,70,46 90,72,42 95,75,45 102,86,55 102,87,51
