106,80,68 108,82,70 110,84,72 105,79,69 103,81,73 100,78,72 96,74,68 106,78,67 105,70,57 101,70,58 99,71,62 77,51,41 79,53,43 79,56,45 79,56,45 83,53,38 184,88,32 198,93,24 200,96,20 179,77,18 98,55,38 158,75,26 182,88,38 201,97,39 255,133,21 255,150,26 255,148,24 255,163,12 255,159,13 255,154,12 255,145,53 228,109,27 255,124,24 255,151,15 255,158,0 255,183,2 255,218,21 255,219,5 255,220,1 255,213,0 255,186,0 255,182,0 255,188,0 255,198,21 255,205,32 255,217,45 255,222,46 255,204,31 255,202,26 255,207,32 255,185,11 255,184,2 255,203,0 255,194,0 255,189,0 255,222,20 255,211,0 255,225,6 255,224,5 255,230,4 255,240,11 255,252,17 255,255,20 255,255,41 255,255,61 255,255,69 255,255,91 255,255,95 255,255,51 255,255,18 255,255,24 255,255,19 255,255,20 255,255,26 255,255,28 255,255,53 255,255,26 255,255,20 255,204,11 255,154,9 255,136,1 255,139,3 255,210,25 255,194,6 255,177,0 255,192,1 255,201,0 255,198,0 255,190,0 255,191,0 255,211,0 255,240,15 255,255,26 255,255,26 255,255,24 255,255,23 255,255,33 255,255,35 255,255,35 255,255,33 255,255,30 255,250,25 255,222,5 255,187,0 255,198,13 255,199,11 255,194,5 255,187,0 255,182,1 255,176,0 255,175,0 255,178,8 255,176,5 255,162,0 255,179,22 224,106,15 206,91,28 208,93,30 191,81,12 193,89,42 162,84,38 138,70,30 89,55,33 85,54,33 79,52,34 69,48,35 83,57,43 86,59,41
101,75,65 102,76,66 105,77,68 102,76,66 98,76,68 90,72,67 90,70,63 102,71,61 100,69,59 95,67,56 88,61,54 83,56,49 78,52,42 76,53,42 75,52,41 84,59,40 167,72,27 212,95,28 221,104,26 165,73,59 108,67,47 152,74,26 197,93,42 215,106,32 255,129,18 255,144,22 255,149,17 255,148,15 255,148,19 255,148,23 255,142,35 234,116,41 255,135,26 255,155,6 255,160,5 255,168,0 255,209,23 255,215,7 255,220,6 255,202,0 255,189,0 255,183,0 255,187,0 255,196,11 255,203,24 255,217,39 255,219,46 255,209,30 255,202,28 255,215,39 255,203,27 255,195,16 255,217,5 255,204,0 255,200,0 255,247,13 255,235,10 255,232,6 255,231,6 255,237,9 255,255,22 255,255,26 255,255,23 255,255,25 255,255,53 255,255,63 255,255,73 255,255,78 255,255,67 255,255,32 255,255,41 255,253,15 255,250,15 255,255,21 255,255,31 255,255,31 255,255,33 255,255,34 255,222,19 255,157,0 255,148,0 255,147,0 255,194,16 255,207,27 255,160,0 255,177,0 255,195,0 255,216,0 255,207,0 255,205,0 255,206,0 255,241,15 255,255,30 255,255,28 255,255,26 255,255,18 255,255,39 255,255,41 255,255,39 255,255,33 255,255,30 255,252,25 255,231,4 255,211,2 255,198,17 255,214,19 255,214,11 255,189,8 255,192,8 255,181,0 255,183,0 255,177,6 255,173,6 255,168,10 255,166,22 255,129,21 255,128,13 255,128,13 227,103,27 184,92,37 152,77,28 143,72,28 125,62,42 123,60,25 70,47,34 61,42,28 58,39,27 82,59,44
101,75,65 99,73,63 100,74,64 102,78,70 96,74,68 88,70,65 84,66,61 100,69,59 94,66,53 92,66,56 84,60,52 79,55,49 76,54,46 73,51,43 70,46,40 77,51,39 101,43,21 200,96,49 228,99,23 138,66,45 113,73,50 150,75,26 215,102,40 242,123,41 255,137,26 255,142,20 255,148,14 255,145,12 255,140,20 255,149,13 255,141,51 255,129,18 255,155,0 255,160,0 255,159,0 255,166,5 255,211,30 255,220,5 255,217,1 255,197,0 255,188,0 255,183,0 255,187,0 255,192,15 255,203,26 255,226,50 255,228,46 255,222,36 255,213,35 255,227,44 255,217,41 255,191,12 255,240,32 255,214,0 255,224,1 255,254,23 255,250,25 255,255,29 255,251,19 255,249,17 255,255,29 255,255,29 255,255,24 255,255,24 255,255,36 255,255,49 255,255,72 255,255,65 255,255,56 255,255,43 255,255,43 255,255,30 255,243,9 255,255,18 255,255,25 255,255,45 255,255,43 255,255,41 255,223,23 255,161,0 255,153,0 255,156,0 255,185,0 255,167,26 255,161,3 255,175,0 255,196,0 255,231,8 255,226,5 255,214,0 255,209,0 255,235,7 255,255,25 255,255,26 255,255,28 255,255,21 255,255,51 255,255,57 255,255,57 255,255,32 255,255,27 255,250,20 255,236,7 255,227,13 255,207,22 255,222,32 255,226,20 255,197,16 255,193,13 255,184,1 255,185,0 255,185,4 255,178,12 255,172,12 255,143,6 255,136,14 255,142,18 255,137,13 233,109,33 174,87,26 171,80,36 169,80,28 161,74,29 140,72,29 61,39,33 59,42,34 64,44,35 77,56,45
97,71,61 97,71,61 97,71,61 98,74,66 96,74,66 87,69,64 84,68,64 99,71,60 95,67,54 91,65,53 82,58,50 76,52,46 66,49,39 64,49,40 67,48,36 80,52,41 77,48,26 113,68,45 225,99,19 101,65,32 131,72,53 147,72,25 240,119,25 255,135,23 255,137,26 255,145,26 255,153,7 255,145,11 255,139,19 255,142,8 255,147,37 255,147,0 255,161,0 255,162,0 255,163,0 255,167,5 255,217,38 255,221,7 255,220,1 255,208,0 255,191,0 255,185,0 255,189,0 255,199,15 255,210,23 255,235,37 255,233,48 255,225,39 255,223,42 255,228,50 255,223,50 255,190,21 255,243,44 255,233,13 255,254,21 255,255,29 255,255,34 255,255,32 255,255,27 255,255,27 255,255,61 255,255,39 255,255,29 255,255,26 255,255,24 255,255,35 255,255,57 255,255,55 255,255,52 255,255,51 255,255,67 255,255,55 255,255,6 255,251,9 255,255,38 255,255,53 255,255,57 255,255,33 255,217,17 255,166,0 255,160,0 255,164,0 255,192,0 255,123,0 255,166,24 255,201,0 255,199,0 255,233,10 255,233,5 255,225,1 255,228,5 255,231,6 255,248,17 255,255,28 255,255,21 255,255,29 255,255,47 255,255,61 255,255,53 255,255,32 255,255,28 255,245,14 255,239,12 255,234,22 255,222,8 255,222,13 255,236,33 255,201,25 255,191,15 255,188,6 255,189,5 255,187,10 255,184,12 255,181,16 255,120,0 255,138,6 255,141,10 255,131,27 218,97,25 197,88,28 191,91,41 191,92,37 165,87,34 154,69,14 58,36,28 68,47,36 77,54,39 86,64,46
87,65,57 87,65,57 88,66,58 97,73,65 95,73,65 85,69,63 83,65,62 100,69,59 93,65,54 88,62,50 75,53,45 66,48,43 60,47,40 55,45,35 63,49,35 89,58,50 70,48,40 80,46,42 205,98,28 103,65,30 131,75,41 146,69,36 255,131,30 255,140,24 255,140,27 255,145,27 255,161,6 255,152,8 255,137,15 255,137,6 255,160,10 255,161,3 255,165,0 255,164,0 255,165,0 255,173,8 255,216,27 255,220,3 255,223,5 255,209,0 255,198,0 255,194,0 255,189,0 255,200,17 255,224,34 255,238,51 255,238,39 255,225,35 255,222,39 255,228,50 255,228,57 255,202,33 255,210,22 255,254,31 255,255,27 255,255,29 255,255,31 255,255,37 255,255,25 255,255,26 255,255,61 255,255,49 255,255,25 255,255,20 255,255,28 255,255,31 255,255,41 255,255,51 255,255,63 255,255,71 255,255,73 255,255,77 255,255,35 255,255,17 255,255,35 255,255,55 255,255,61 255,255,31 255,202,3 255,166,0 255,165,0 255,170,0 255,191,0 255,159,0 255,161,0 255,199,0 255,204,0 255,238,17 255,243,10 255,231,2 255,239,11 255,236,6 255,255,20 255,255,36 255,255,37 255,255,45 255,255,43 255,255,52 255,255,34 255,255,30 255,255,28 255,248,15 255,238,14 255,237,25 255,224,10 255,222,14 255,240,40 255,209,25 255,193,13 255,189,5 255,194,12 255,194,16 255,190,19 255,165,10 250,118,3 255,131,21 255,142,34 255,116,36 216,98,25 206,96,29 209,95,27 214,102,35 189,81,16 207,101,24 69,43,29 84,62,44 82,60,40 91,66,49
80,61,49 82,63,51 80,61,49 91,70,59 88,68,61 80,64,60 79,63,59 98,72,62 91,65,55 83,60,49 71,50,46 57,44,39 52,41,36 50,39,34 50,37,32 58,42,36 57,33,27 67,42,39 189,96,48 101,59,48 135,74,42 151,73,22 255,132,7 255,143,14 255,144,10 255,146,16 255,159,7 255,154,9 255,130,3 255,135,7 255,164,2 255,162,4 255,174,6 255,164,0 255,159,0 255,191,7 255,220,11 255,222,1 255,218,2 255,208,0 255,200,0 255,197,9 255,193,13 255,193,9 255,233,29 255,247,27 255,244,39 255,227,37 255,223,45 255,219,46 255,219,52 255,206,36 255,212,27 255,255,89 255,255,31 255,255,31 255,255,34 255,255,37 255,255,25 255,255,20 255,255,61 255,255,39 255,255,23 255,252,17 255,255,23 255,255,14 255,255,29 255,255,45 255,255,65 255,255,73 255,255,101 255,255,98 255,255,79 255,255,49 255,255,61 255,255,73 255,255,73 255,255,53 255,192,17 255,163,0 255,163,0 255,164,0 255,192,0 255,182,0 255,180,0 255,193,0 255,200,0 255,231,8 255,240,8 255,255,22 255,253,17 255,255,22 255,255,26 255,255,29 255,255,39 255,255,45 255,255,39 255,255,37 255,255,28 255,255,32 255,255,33 255,255,22 255,241,24 255,237,32 255,214,15 255,216,16 255,221,32 255,211,27 255,193,17 255,178,0 255,197,18 255,196,20 255,187,29 255,137,6 221,88,2 236,105,45 247,119,36 255,114,23 255,125,20 255,127,20 255,112,9 255,122,20 249,120,6 236,124,12 125,63,25 75,51,43 70,49,24 70,47,44
70,53,45 73,56,48 72,55,45 85,65,56 79,61,56 77,63,63 78,60,59 95,71,65 83,59,51 73,53,46 54,41,38 46,36,37 42,32,33 37,30,28 38,26,28 39,27,29 37,25,27 54,40,42 155,75,43 88,58,41 132,71,39 155,77,26 255,133,9 255,148,14 255,148,14 255,148,15 255,160,11 255,159,5 255,137,7 255,141,1 255,165,0 255,160,0 255,191,18 255,161,0 255,156,0 255,209,19 255,222,12 255,222,5 255,219,3 255,203,0 255,196,0 255,198,12 255,192,11 255,193,1 255,245,37 255,255,40 255,251,48 255,224,32 255,227,50 255,215,46 255,220,42 255,211,24 255,248,45 255,255,65 255,255,28 255,255,30 255,252,27 255,253,28 255,255,23 255,241,2 255,255,37 255,255,42 255,252,26 255,226,44 218,128,4 200,116,0 255,255,31 255,255,37 255,255,66 255,255,83 255,255,111 255,255,97 255,255,81 255,255,63 255,255,63 255,255,73 255,255,75 255,255,47 255,189,7 255,164,0 255,164,0 255,161,0 255,184,0 255,205,0 255,184,0 255,192,0 255,204,0 255,226,1 255,254,17 255,255,23 255,255,22 255,255,25 255,255,26 255,255,27 255,252,19 255,255,34 255,255,38 255,255,37 255,233,11 255,255,32 255,255,37 255,255,28 255,251,35 255,225,25 255,214,14 255,204,17 255,216,42 255,213,33 255,201,25 255,188,9 255,198,21 255,199,26 255,168,23 255,132,0 241,108,18 252,115,2 255,129,15 255,130,6 255,135,12 255,135,10 255,156,29 255,130,9 255,151,18 233,123,10 137,71,23 61,41,34 66,36,21 80,54,31
63,47,43 63,47,43 65,49,43 73,58,49 60,47,40 55,43,43 62,48,48 89,67,61 75,55,48 62,46,40 40,30,31 34,28,33 31,29,27 33,28,27 31,29,27 31,29,30 36,29,32 55,38,41 127,59,41 70,56,31 132,75,33 159,76,27 255,133,13 255,149,5 255,147,12 255,147,10 255,159,8 255,160,4 255,145,5 255,150,4 255,163,15 255,160,0 255,201,27 255,170,0 255,166,0 255,216,9 255,224,21 255,225,12 255,218,1 255,202,0 255,195,0 255,201,26 255,189,5 255,198,4 255,244,41 255,255,31 255,247,43 255,227,29 255,236,51 255,226,48 255,233,33 255,233,14 255,255,31 255,255,51 255,255,29 255,254,18 255,254,19 255,235,4 255,149,0 255,180,21 255,166,37 255,142,2 255,132,15 255,135,0 230,115,0 189,86,1 255,170,90 255,255,38 255,255,35 255,255,89 255,255,107 255,255,95 255,255,87 255,255,69 255,255,75 255,255,73 255,255,71 255,255,35 255,196,13 255,165,0 255,162,0 255,159,0 255,171,0 255,202,0 255,196,0 255,200,0 255,221,0 255,243,11 255,255,23 255,255,24 255,255,24 255,255,24 255,255,25 255,255,25 255,255,45 255,249,24 255,255,29 255,255,32 255,211,1 255,238,13 255,255,32 255,255,35 255,252,31 255,229,32 255,210,23 255,193,22 255,229,56 255,216,38 255,184,3 255,192,15 255,202,27 255,178,8 255,158,5 255,141,8 255,139,6 255,140,0 255,139,0 255,136,13 255,138,0 255,138,2 247,130,19 238,129,27 246,136,27 224,131,14 150,89,24 110,65,32 131,74,30 97,65,51
41,27,27 43,29,29 46,32,32 61,45,43 61,47,47 50,38,40 60,46,46 84,61,58 70,52,49 54,38,36 33,26,29 30,28,29 29,29,26 30,28,24 30,28,26 30,28,29 33,27,32 47,30,33 77,35,22 57,45,33 130,74,36 172,85,24 255,121,2 255,152,5 255,153,9 255,154,12 255,155,8 255,166,6 255,154,0 255,158,18 255,131,4 255,171,0 255,210,22 255,206,14 255,206,12 255,224,19 255,227,23 255,215,17 255,215,4 255,203,0 255,198,3 255,207,24 255,188,0 255,199,9 255,237,35 255,255,38 255,251,50 255,241,43 255,233,49 255,233,51 255,241,37 255,255,27 255,255,26 255,255,39 255,255,26 255,250,16 255,255,18 255,255,19 255,221,0 228,113,0 214,95,13 250,131,36 255,133,8 255,134,1 255,164,22 237,112,0 168,83,12 176,88,32 235,141,55 255,255,122 255,255,89 255,255,85 255,255,95 255,255,81 255,255,87 255,255,69 255,255,75 255,255,39 255,190,0 255,164,0 255,164,0 255,161,0 255,173,0 255,210,5 255,211,0 255,223,6 255,251,18 255,255,22 255,255,23 255,255,22 255,255,25 255,255,22 255,201,0 255,235,9 255,255,37 255,176,0 255,251,26 255,248,16 255,222,3 255,236,10 255,255,34 255,247,34 255,255,43 255,225,24 255,209,14 255,205,30 255,227,59 255,219,34 255,182,0 255,176,0 255,177,1 255,168,5 255,162,12 255,153,6 255,148,0 255,149,0 255,138,0 255,135,0 255,137,0 247,117,8 225,106,9 225,108,11 213,109,3 215,110,9 144,77,11 137,74,23 149,82,32 66,39,23
39,27,29 40,28,30 40,28,30 57,43,43 54,42,44 41,29,31 59,45,45 80,57,54 67,49,48 42,28,30 32,27,29 30,28,29 29,29,29 30,28,26 30,28,26 30,28,29 35,27,33 52,31,31 69,36,27 58,43,34 129,73,39 182,92,25 255,115,0 255,155,6 255,158,10 255,156,6 255,153,4 255,160,1 255,157,0 255,159,16 255,141,0 255,178,0 255,212,14 255,215,14 255,218,13 255,222,16 255,224,19 255,223,18 255,218,5 255,209,5 255,201,6 255,207,19 255,190,0 255,200,16 255,232,29 255,255,49 255,252,53 255,243,43 255,237,53 255,228,50 255,236,36 255,255,35 255,255,27 255,255,24 255,255,27 255,249,15 255,255,21 255,255,20 255,255,33 255,214,5 255,149,36 220,98,19 255,135,14 250,114,0 255,163,0 255,157,0 195,98,16 186,88,3 174,99,31 238,159,24 255,255,95 255,255,82 255,255,99 255,255,83 255,255,89 255,255,67 255,255,77 255,255,37 255,188,14 255,169,0 255,165,0 255,167,0 255,194,1 255,212,3 255,218,0 255,238,16 255,255,27 255,255,25 255,255,20 255,255,26 255,255,25 255,255,23 255,238,7 255,184,0 255,255,28 255,213,14 255,179,0 255,223,3 255,215,1 255,246,25 255,252,29 255,252,41 255,244,31 255,234,29 255,216,23 255,210,33 255,226,57 255,214,25 255,182,0 255,174,0 255,158,0 255,170,5 255,160,10 255,152,0 255,155,0 255,152,0 255,142,0 255,144,0 255,149,0 232,112,21 233,104,11 222,103,6 217,102,0 208,100,7 144,71,12 151,78,21 112,54,17 49,27,19
44,34,35 45,35,36 46,36,37 47,35,37 51,39,41 45,33,38 49,32,35 78,57,53 55,41,41 35,25,29 30,27,31 30,27,31 30,27,31 29,29,29 29,29,26 30,27,31 37,30,33 62,38,32 34,23,20 58,40,35 126,70,48 204,105,23 255,119,0 255,166,0 255,157,7 255,150,0 255,154,9 255,161,3 255,174,8 255,162,1 255,164,0 255,191,0 255,214,2 255,221,9 255,218,19 255,224,14 255,217,5 255,218,11 255,217,12 255,213,15 255,211,14 255,213,17 255,201,1 255,202,23 255,236,35 255,255,48 255,242,49 255,235,36 255,237,55 255,231,53 255,224,40 255,255,59 255,255,25 255,255,22 255,255,57 255,254,20 255,255,20 255,255,28 255,252,18 255,255,26 255,255,73 255,255,97 255,255,50 255,255,67 255,170,15 255,157,0 255,153,0 235,124,18 215,118,26 236,131,20 255,255,74 255,255,92 255,255,104 255,255,85 255,255,89 255,255,71 255,255,89 255,255,45 255,185,0 255,174,0 255,178,0 255,189,0 255,222,9 255,221,3 255,227,10 255,255,27 255,255,26 255,255,24 255,248,11 255,254,17 255,255,22 255,255,20 255,235,15 255,221,0 255,241,22 255,255,26 255,161,0 255,149,0 255,207,0 255,229,21 255,250,30 255,249,28 255,241,23 255,247,34 255,226,32 255,218,33 255,203,31 255,205,15 255,180,0 255,168,0 255,154,0 255,178,9 255,149,0 255,148,0 255,154,0 255,152,0 255,132,0 255,138,0 255,161,6 231,108,0 199,99,0 154,68,0 203,99,19 194,107,10 156,79,26 172,93,18 88,48,14 56,42,24
36,26,27 39,29,30 49,39,40 39,27,29 51,39,41 44,37,40 36,24,26 65,49,45 43,33,32 32,26,31 30,27,31 30,27,31 30,27,31 29,28,31 28,26,24 37,35,33 43,33,34 55,35,28 33,24,20 48,35,28 121,63,39 199,103,18 255,120,0 255,163,0 255,161,0 255,158,0 255,158,5 255,164,0 255,176,6 255,166,0 255,173,0 255,201,0 255,200,0 255,204,0 255,215,13 255,215,13 255,211,3 255,220,18 255,219,18 255,221,21 255,218,23 255,220,32 255,206,13 255,211,22 255,237,41 255,255,56 255,251,58 255,243,36 255,232,58 255,227,56 255,213,34 255,224,28 255,226,7 255,225,7 255,201,0 255,255,41 255,255,25 255,255,25 255,253,19 255,255,35 255,255,69 255,255,107 255,255,85 255,255,105 255,255,81 255,255,60 255,152,0 240,111,0 245,125,22 251,130,7 255,155,0 255,199,22 255,255,85 255,255,92 255,255,101 255,255,71 255,255,87 255,238,51 251,117,0 255,170,0 255,186,0 255,190,0 255,233,11 255,208,0 255,236,22 255,255,33 255,255,26 255,255,24 255,243,10 255,242,9 255,255,23 255,255,24 255,252,21 255,234,7 255,238,14 255,233,15 255,223,0 255,209,0 255,178,0 255,214,27 255,221,34 255,237,28 255,241,34 255,246,33 255,217,25 255,208,27 255,217,43 255,213,20 255,177,0 255,179,0 255,175,14 255,181,0 255,157,0 255,144,0 255,143,0 255,123,0 255,130,0 255,148,0 255,154,6 225,105,14 169,75,5 156,75,14 152,69,20 158,80,9 164,84,18 152,87,30 70,46,24 57,45,35
37,27,28 52,42,43 38,28,29 38,26,28 36,26,27 32,27,29 35,25,26 59,46,43 37,30,33 32,26,31 29,28,31 30,28,29 32,26,31 30,29,32 29,31,31 101,54,33 80,37,29 76,50,40 38,27,24 41,37,27 115,56,26 185,97,7 239,109,0 255,146,0 255,158,0 255,157,7 255,166,10 255,163,0 255,162,0 255,174,0 255,186,1 255,228,19 255,201,0 255,210,0 255,216,7 255,210,0 255,210,0 255,225,26 255,226,22 255,224,27 255,225,30 255,222,38 255,215,22 255,217,23 255,243,49 255,255,65 255,255,65 255,255,42 255,237,65 255,224,54 255,215,37 255,213,16 255,223,12 255,229,12 255,221,10 255,216,5 255,255,29 255,254,23 255,255,24 255,255,49 255,255,91 255,255,77 255,255,96 255,255,101 255,255,106 255,255,96 255,213,35 255,144,18 252,129,16 251,132,8 255,183,14 255,180,7 255,174,19 255,245,82 255,255,103 255,255,95 255,255,95 255,200,38 158,85,28 255,156,5 255,178,0 255,196,0 255,255,23 255,255,18 255,255,33 255,255,27 255,255,27 255,255,25 255,244,12 255,240,11 255,255,22 255,255,26 255,255,28 255,240,14 255,237,14 255,204,0 255,169,0 255,171,0 255,193,0 255,194,23 255,210,20 255,211,18 255,238,45 255,239,47 255,212,28 255,195,25 255,198,28 255,181,0 255,180,0 255,171,0 255,174,11 255,183,6 255,152,0 255,147,0 255,146,0 255,122,0 255,153,6 255,157,0 255,156,10 237,118,8 177,81,25 187,92,29 169,85,7 156,83,3 182,93,12 104,60,30 57,40,30 45,34,27
37,27,28 57,47,48 36,26,27 40,28,30 42,32,33 33,26,29 38,28,32 48,36,38 33,27,32 30,27,31 29,28,31 30,28,29 32,27,29 34,26,32 27,30,22 145,62,22 152,85,40 83,36,25 61,36,37 55,38,30 113,54,26 170,84,0 222,106,4 255,133,0 255,152,0 255,154,4 255,165,20 255,164,23 255,155,4 255,172,6 255,189,9 255,225,18 255,212,0 255,216,1 255,221,11 255,205,0 255,215,0 255,230,28 255,230,23 255,227,26 255,231,33 255,226,35 255,224,23 255,232,31 255,245,46 255,255,75 255,255,89 255,255,67 255,251,81 255,229,61 255,217,46 255,215,21 255,230,16 255,235,21 255,234,20 255,215,1 255,215,3 255,224,5 255,252,33 255,255,61 255,255,75 255,255,73 255,255,76 255,255,95 255,255,136 255,255,126 255,255,95 255,182,33 248,149,10 255,224,24 255,252,71 255,174,1 255,166,6 255,229,64 255,255,99 255,255,101 255,255,92 255,186,58 138,78,0 255,176,0 255,195,0 255,210,1 255,237,21 255,255,34 255,255,31 255,255,31 255,255,29 255,255,32 255,255,22 255,255,20 255,255,20 255,255,24 255,240,17 255,243,15 255,255,24 255,248,26 255,209,2 255,182,0 255,177,0 255,190,21 255,207,24 255,197,15 255,216,33 255,210,31 255,204,23 255,185,22 255,184,23 255,175,0 255,165,0 255,169,0 255,173,12 255,165,0 255,166,0 255,164,0 255,148,0 255,137,0 255,152,0 255,159,0 255,157,10 234,114,13 186,84,10 186,87,9 160,83,25 190,93,3 182,92,16 57,46,43 54,38,34 45,32,27
51,41,42 51,41,42 40,30,31 51,39,41 47,37,38 35,25,29 49,39,43 49,39,43 33,28,30 30,28,29 30,28,29 33,27,32 38,28,29 53,34,38 51,26,25 157,70,9 218,119,37 191,92,1 93,59,41 103,59,49 120,64,42 165,83,25 216,116,15 255,126,2 255,151,9 255,153,3 255,161,12 255,162,9 255,161,6 255,172,10 255,188,10 255,197,0 255,208,0 255,223,0 255,230,10 255,212,0 255,221,9 255,237,34 255,225,23 255,230,19 255,232,36 255,226,32 255,225,24 255,255,38 255,255,51 255,255,73 255,255,83 255,255,99 255,255,90 255,250,73 255,232,54 255,225,33 255,238,28 255,252,34 255,243,26 255,226,13 255,206,0 255,205,0 255,237,32 255,255,89 255,255,69 255,255,61 255,255,53 255,255,101 255,255,119 255,255,135 255,255,108 255,255,92 255,255,75 255,255,73 255,255,67 255,186,21 255,188,8 255,241,61 255,255,87 255,255,111 255,255,75 235,131,23 185,81,1 255,200,0 255,209,0 255,228,9 255,229,7 255,231,8 255,255,23 255,255,27 255,255,31 255,255,31 255,255,27 255,255,27 255,255,29 255,255,31 255,227,1 255,226,4 255,224,9 255,232,25 255,225,12 255,234,11 255,200,2 255,207,27 255,206,26 255,210,29 255,213,34 255,192,23 255,182,36 255,156,34 255,155,14 255,160,0 255,162,0 255,169,5 255,180,10 255,167,0 255,175,0 255,162,0 255,138,0 255,143,0 255,154,0 255,158,0 255,158,9 233,116,5 177,79,8 170,77,4 84,54,26 182,97,3 117,72,26 53,40,33 53,42,35 41,30,27
46,36,37 46,36,37 47,37,38 58,46,48 45,35,36 40,30,34 46,36,40 52,42,46 33,28,30 31,29,30 30,28,29 37,30,30 63,47,45 62,43,47 54,29,26 180,89,18 218,115,30 213,111,19 133,56,21 99,61,40 133,71,42 156,89,41 218,114,27 255,118,5 255,149,6 255,154,0 255,165,13 255,164,15 255,168,11 255,184,16 255,186,10 255,184,0 255,205,0 255,224,5 255,245,37 255,221,2 255,228,16 255,242,37 255,230,26 255,230,17 255,229,30 255,227,31 255,230,29 255,255,53 255,255,59 255,255,71 255,255,85 255,255,95 255,255,117 255,255,94 255,255,68 255,239,42 255,253,36 255,255,41 255,254,40 255,241,30 255,244,11 255,234,0 255,249,60 255,255,103 255,255,69 255,255,61 255,255,51 255,255,77 255,255,65 255,255,105 255,255,117 255,255,93 255,255,95 255,255,69 255,247,58 255,200,27 255,207,24 255,255,77 255,255,87 255,255,117 255,255,69 255,221,7 255,131,0 255,232,7 255,226,15 255,244,15 255,238,11 255,233,10 255,251,18 255,255,27 255,255,23 255,255,17 255,255,18 255,255,22 255,255,31 255,255,27 255,241,8 255,227,3 255,236,31 255,209,8 255,213,1 255,222,6 255,191,0 255,164,0 255,179,13 255,169,9 255,150,32 255,152,16 255,182,47 255,170,33 255,143,2 255,157,0 255,163,0 255,170,7 255,189,29 255,170,5 255,153,0 255,164,0 255,135,0 255,132,0 255,137,0 255,140,0 255,148,0 242,122,0 198,97,20 168,75,2 63,41,33 141,75,27 85,52,25 48,37,32 69,53,47 50,34,30
33,23,24 33,23,24 46,34,36 57,43,45 44,34,35 43,31,33 50,38,40 48,36,41 33,28,30 31,29,30 30,28,29 46,36,37 63,47,45 62,43,47 51,28,27 164,86,19 166,85,22 175,94,33 170,93,37 148,71,20 157,69,17 169,81,29 217,117,31 249,127,22 255,138,22 255,146,7 255,152,1 255,170,12 255,170,14 255,177,19 255,169,0 255,176,4 255,203,10 255,215,13 255,246,33 255,226,9 255,222,1 255,235,31 255,241,26 255,238,18 255,231,26 255,234,29 255,237,28 255,255,56 255,255,57 255,255,63 255,255,83 255,255,99 255,255,119 255,255,101 255,255,71 255,251,64 255,255,45 255,255,46 255,255,52 255,255,55 255,255,35 255,255,38 255,255,81 255,255,97 255,255,85 255,255,77 255,255,77 255,255,57 255,255,35 255,255,39 255,255,129 255,255,111 255,255,94 255,255,83 255,223,50 255,217,39 255,230,39 255,255,87 255,255,81 255,255,109 255,255,54 255,224,0 255,228,17 255,253,46 255,254,34 255,253,27 255,244,13 255,240,11 255,247,18 255,255,23 255,252,21 255,239,10 255,239,10 255,255,20 255,255,29 255,255,25 255,242,13 255,227,4 255,213,0 255,224,21 255,215,17 255,218,31 255,172,12 255,161,3 255,168,0 255,175,15 207,111,39 188,80,0 238,118,17 255,137,30 255,122,0 255,151,0 255,178,16 255,187,55 255,159,34 255,139,54 222,106,32 210,99,21 202,91,6 255,137,11 255,139,0 255,141,0 255,150,0 255,124,0 233,123,14 190,90,4 106,55,31 113,72,27 60,34,22 44,34,33 70,55,46 50,34,28
40,30,34 36,26,30 37,25,27 45,31,33 40,28,33 46,34,36 47,35,37 40,28,33 33,28,30 33,28,30 34,29,31 46,36,40 54,40,42 43,30,38 52,29,30 174,86,11 163,76,15 152,74,28 155,75,20 148,73,26 151,76,31 156,78,32 154,78,15 167,82,27 218,93,6 255,130,13 255,157,0 255,171,1 255,149,0 228,105,5 238,109,18 255,129,22 242,136,28 253,148,33 255,175,47 255,194,19 255,194,6 255,217,24 255,227,22 255,225,12 255,225,28 255,230,29 255,234,29 255,255,50 255,255,57 255,255,55 255,255,75 255,255,97 255,255,117 255,255,99 255,255,67 255,255,77 255,255,53 255,255,51 255,255,55 255,255,71 255,255,51 255,255,32 255,255,80 255,255,99 255,255,65 255,255,89 255,255,103 255,255,47 255,255,23 255,255,31 255,255,83 255,253,110 255,243,80 255,225,51 255,254,62 255,250,72 255,255,81 255,255,105 255,255,59 255,255,79 255,251,34 255,228,30 255,241,12 255,255,38 255,255,32 255,252,24 255,240,11 255,252,15 255,255,22 255,255,18 255,239,10 255,235,8 255,233,6 255,255,20 255,255,39 255,255,21 255,255,19 255,229,6 255,229,4 255,253,30 255,245,43 255,226,35 255,170,7 255,164,3 255,164,0 255,172,19 152,80,14 90,55,40 71,33,16 97,57,34 96,62,19 135,62,0 164,73,4 103,62,35 64,46,45 36,41,35 39,31,18 52,41,24 60,39,37 104,66,49 128,66,26 177,79,19 255,168,45 255,134,12 254,123,3 223,104,0 87,39,21 92,58,36 59,31,18 49,33,29 49,32,24 62,45,35
