153,163,183 123,131,147 133,138,162 212,239,255 232,255,255 229,255,255 224,255,255 225,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 230,246,255 151,164,192 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 233,255,255 168,180,202 229,247,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 230,255,255 233,255,255 229,254,255 190,202,224 140,143,163 133,131,153 227,244,255 239,255,255 233,255,255 230,255,255 231,255,255 224,255,255 227,255,255 218,254,255 203,228,254 169,199,239 200,244,255 197,240,255 188,235,255 179,231,255 179,231,255 181,234,255 194,236,255 166,170,185 103,102,107 75,74,79 55,52,58 51,48,52 49,46,50 47,44,48 74,70,79 59,51,57 11,17,34 23,45,86 19,76,157 1,49,117 29,47,75 62,65,83 91,102,133 63,78,110 251,254,255 250,246,255 120,96,102 72,68,90 62,58,82 84,72,86 101,80,80 115,88,81 117,89,80 120,92,83 122,93,87 124,93,85 121,93,82 105,85,78 103,89,89 100,79,75 127,96,84 131,100,90 79,52,47 74,52,55 125,128,150 32,38,57 60,58,70 178,193,225 76,76,84 66,64,72 56,56,68 52,52,62 53,49,60 55,53,63 61,59,67 70,66,75 79,75,84 83,79,90 68,70,84 67,70,88 64,66,82 66,64,76 64,62,74 61,59,71 58,58,70 58,58,70 59,56,71 58,56,68 53,55,80 36,41,65 49,50,69 45,47,74 74,74,102 49,50,71 69,67,79 98,94,114 69,66,83 50,48,60 58,56,68 51,49,61
231,254,255 223,242,255 135,147,171 223,255,255 224,255,255 224,255,255 224,255,255 221,255,255 223,255,255 224,255,255 223,255,255 224,255,255 224,255,255 233,255,255 142,151,176 226,254,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 207,227,253 188,200,224 232,255,255 229,255,255 229,255,255 233,255,255 224,244,255 183,195,219 162,165,187 180,187,210 227,243,255 230,248,255 153,160,183 232,255,255 223,255,255 218,255,255 209,250,255 203,245,255 195,242,255 188,236,255 185,236,255 192,231,255 129,155,188 189,236,255 179,232,255 176,227,255 180,229,255 181,229,255 190,233,255 204,237,255 200,207,221 110,109,114 92,89,93 58,55,59 52,49,53 49,46,50 47,44,50 60,56,65 71,65,72 25,21,30 18,24,45 31,78,151 3,61,139 32,50,86 67,75,95 67,80,108 74,90,126 254,255,255 240,237,243 131,100,106 81,75,96 81,75,96 85,71,84 99,78,78 111,87,81 116,89,84 105,76,72 122,94,85 115,89,75 120,94,80 98,76,68 102,80,72 113,82,74 114,82,68 121,88,77 123,92,82 78,51,46 102,103,133 61,62,83 60,59,76 180,197,230 76,79,90 65,65,75 60,58,68 56,56,66 54,50,61 53,51,63 60,58,70 68,64,77 77,70,82 83,76,86 81,79,89 65,67,81 64,66,82 66,66,76 66,64,74 62,60,70 60,58,70 61,57,70 54,51,66 57,54,69 50,51,70 53,55,71 62,61,76 56,57,80 84,85,108 82,83,104 115,116,137 115,112,139 99,97,119 49,49,61 57,57,65 63,63,71
224,255,255 226,255,255 143,159,184 219,241,255 228,255,255 224,255,255 221,255,255 224,255,255 224,255,255 226,255,255 224,255,255 226,255,255 226,255,255 233,255,255 191,204,230 200,220,248 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 230,255,255 234,255,255 138,150,172 240,255,255 223,241,255 181,197,222 151,164,190 173,184,211 207,229,255 221,247,255 214,248,255 208,249,255 209,248,255 176,194,220 182,212,252 194,236,255 182,228,255 174,222,255 171,222,255 169,222,255 165,220,255 170,224,255 180,225,255 146,167,188 179,218,253 185,229,255 190,228,255 194,231,251 201,236,245 207,235,242 209,223,244 209,212,234 128,126,134 94,93,98 65,62,66 53,47,52 51,45,50 49,46,52 51,47,56 79,72,82 37,34,40 19,24,34 31,70,125 10,69,156 27,56,115 71,81,99 81,92,119 115,136,186 248,251,255 236,224,224 145,103,106 98,84,99 95,85,103 96,82,97 105,83,91 107,82,83 114,87,82 116,89,84 105,82,71 102,76,64 102,74,61 108,80,67 130,100,85 116,84,70 118,85,74 121,88,77 129,99,84 70,43,38 64,71,108 91,92,111 65,64,79 188,202,239 79,79,91 68,66,76 62,60,70 61,57,70 55,53,65 52,50,62 60,55,71 66,62,75 73,69,80 79,75,84 84,80,89 72,71,86 65,67,83 63,66,77 65,63,73 64,62,72 61,59,67 60,56,67 54,52,62 49,48,65 44,44,70 40,42,58 60,63,74 58,59,80 78,76,98 87,83,105 83,79,99 116,112,136 83,79,101 68,65,82 80,77,92 64,61,76
227,255,255 228,255,255 183,201,229 184,197,225 230,255,255 226,255,255 224,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 225,245,255 151,162,189 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 230,255,255 236,255,255 236,254,255 140,146,163 129,136,159 160,176,205 189,213,244 196,228,255 195,236,255 181,225,255 181,225,255 176,223,255 172,219,255 177,224,255 181,212,243 143,167,198 179,222,255 172,224,255 169,221,255 167,219,255 168,220,255 168,221,255 175,224,255 190,230,255 186,206,220 169,191,205 199,231,243 200,227,237 198,225,226 199,224,221 206,226,227 194,208,220 158,161,181 114,112,122 96,95,100 74,71,75 54,48,53 53,47,52 51,45,50 46,42,51 72,68,77 51,48,54 25,25,33 21,47,84 17,73,159 27,64,131 76,89,106 113,121,149 154,182,236 252,255,255 241,223,220 159,109,103 120,96,102 104,97,111 102,90,106 107,90,93 113,89,93 74,60,75 74,61,80 92,75,81 105,78,73 98,67,59 120,87,78 117,84,73 118,86,70 123,91,75 124,92,78 131,99,83 100,68,63 59,68,109 98,95,110 70,65,81 182,195,223 78,81,90 67,67,77 64,62,72 60,60,72 55,55,67 50,50,62 59,54,70 65,60,76 75,71,84 75,73,83 83,79,90 77,77,89 69,71,85 65,67,83 66,66,78 63,63,73 59,59,67 53,53,63 49,49,59 48,48,58 49,48,63 51,50,65 44,47,58 52,47,65 98,94,114 120,118,138 95,89,112 75,70,88 50,48,60 79,76,91 86,82,104 73,70,87
227,255,255 227,255,255 217,238,255 144,153,176 236,255,255 228,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 235,255,255 134,143,168 234,255,255 231,255,255 229,255,255 229,255,255 231,255,255 235,255,255 240,255,255 226,238,255 185,193,213 157,164,189 132,145,164 150,171,192 186,227,255 179,226,255 177,224,255 173,222,255 173,222,255 170,219,255 169,218,255 170,219,255 169,219,255 180,217,253 131,145,168 178,223,255 174,224,255 174,222,255 176,222,255 179,224,251 184,226,246 188,226,239 194,226,236 195,215,218 147,159,163 198,215,217 199,222,219 203,221,218 196,209,210 166,178,174 139,147,152 164,170,189 176,175,190 115,108,120 82,79,83 55,52,56 51,45,50 51,45,50 48,45,51 62,59,65 67,64,70 30,29,34 24,33,56 27,76,151 33,67,133 75,89,110 132,141,166 172,204,255 253,253,255 240,217,216 172,117,106 128,103,102 106,94,106 103,95,112 103,89,104 115,97,108 127,111,124 107,92,102 103,81,84 110,80,81 107,75,72 102,68,64 111,83,74 118,86,81 127,94,85 131,98,91 130,98,84 132,101,91 48,65,108 86,85,100 73,70,85 193,200,225 82,85,96 68,71,80 62,62,74 61,59,71 58,56,66 53,51,63 57,55,67 66,62,75 73,69,82 74,72,82 82,78,89 80,78,90 70,74,87 68,72,87 66,65,80 63,63,73 60,60,70 53,53,63 50,50,60 50,48,58 52,50,60 51,51,63 49,48,63 60,52,69 99,93,116 131,127,151 114,110,134 83,80,97 57,57,69 48,47,62 90,86,108 75,71,91
226,255,255 227,255,255 230,255,255 129,143,166 235,254,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 229,255,255 236,255,255 162,174,196 218,238,255 235,255,255 232,255,255 238,255,255 223,240,255 184,196,218 151,163,185 179,199,223 199,228,255 200,233,255 187,220,251 132,144,166 181,223,255 174,223,255 169,217,255 168,218,255 167,216,255 166,215,255 164,214,254 161,214,251 167,215,254 179,221,255 150,170,186 176,210,238 185,226,251 185,225,246 189,225,241 193,225,233 192,220,225 190,217,218 194,216,216 201,214,215 139,148,148 187,196,196 175,189,185 145,155,149 165,173,163 206,214,202 221,231,225 203,212,235 215,218,238 141,136,152 96,93,99 63,60,64 49,46,50 49,46,52 47,44,50 52,49,55 79,76,82 42,39,45 25,29,42 37,67,128 36,74,144 78,95,115 156,165,190 191,221,255 250,254,255 244,221,222 191,127,110 142,115,108 114,101,109 106,102,111 114,105,116 121,106,114 116,98,107 112,94,103 112,90,93 116,88,90 111,80,86 109,76,78 111,81,84 108,77,88 108,75,79 113,80,80 131,99,85 130,99,89 45,73,125 67,66,81 80,78,88 189,201,223 89,91,105 70,73,82 64,64,74 62,62,72 57,57,67 55,53,63 54,52,62 61,59,69 70,63,77 75,71,82 79,75,86 87,83,96 74,76,90 71,73,89 69,68,83 66,66,76 64,62,72 59,57,67 51,51,61 51,49,59 52,50,60 53,53,65 57,60,69 61,57,68 89,83,106 113,111,135 124,129,155 84,85,108 60,59,74 48,43,59 82,76,99 79,76,93
227,255,255 227,255,255 227,255,255 174,190,217 198,209,238 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 233,255,255 223,235,255 162,170,190 226,236,255 177,187,207 147,159,181 177,198,219 214,242,255 214,248,255 196,236,255 177,221,255 174,217,255 178,223,255 139,155,180 182,215,248 177,225,255 171,219,255 164,214,252 166,216,255 166,216,255 166,216,254 167,212,250 173,215,251 182,220,249 186,208,220 157,178,187 201,231,240 195,226,230 191,218,219 189,214,211 191,213,206 203,220,212 212,224,217 204,211,206 140,145,141 120,125,119 194,197,185 224,233,214 232,245,222 228,243,217 222,235,223 205,215,231 212,220,240 171,174,192 111,107,116 72,69,73 53,50,56 48,45,51 48,45,49 47,44,48 77,74,78 55,52,56 29,29,39 34,55,94 34,76,151 81,97,126 160,170,188 137,158,197 254,255,255 240,231,242 209,139,113 151,119,105 133,110,109 108,103,105 120,110,114 125,111,116 121,107,112 118,104,109 119,100,104 119,95,99 115,89,93 108,84,88 109,79,92 102,73,80 110,85,84 123,96,91 131,103,94 121,94,87 50,78,140 55,56,75 66,66,76 216,223,246 98,97,112 77,77,89 68,66,78 64,64,76 64,62,72 61,59,69 53,51,61 58,56,66 67,60,74 70,66,77 79,72,84 87,83,94 80,79,94 71,78,90 68,72,85 69,69,79 64,64,74 62,62,72 55,55,65 52,50,60 52,50,60 53,53,63 55,55,65 57,55,67 74,71,88 109,107,127 126,127,150 100,96,120 61,56,74 76,71,89 97,91,114 83,76,90
227,255,255 227,255,255 230,255,255 222,244,255 146,155,178 235,255,255 229,255,255 227,255,255 227,255,255 225,255,255 231,255,255 231,255,255 235,255,255 240,255,255 231,249,255 177,187,205 106,109,127 156,159,181 223,246,255 227,255,255 207,245,255 195,238,255 178,222,255 170,215,253 168,216,255 168,216,255 175,223,255 159,186,214 172,186,209 179,222,255 170,220,255 167,217,253 166,217,250 168,217,251 175,218,249 179,220,245 185,220,241 192,224,234 201,221,222 138,149,148 198,219,217 196,218,211 205,222,214 215,229,220 208,219,208 181,187,176 155,161,150 179,182,170 211,212,202 149,150,140 234,237,225 230,243,220 223,235,217 222,235,221 219,233,224 210,220,236 202,213,240 202,208,229 123,121,131 86,83,87 60,57,61 51,48,52 48,45,49 47,44,48 63,60,66 70,67,73 35,31,40 32,38,57 33,78,147 53,73,126 72,73,94 57,63,80 235,242,255 254,254,255 213,158,143 155,114,98 167,124,109 125,109,103 123,113,114 127,110,111 128,110,107 127,109,108 124,106,105 125,103,108 122,98,102 120,97,98 111,85,91 118,93,94 118,95,96 117,94,95 120,97,96 81,67,80 57,88,146 39,44,68 63,62,77 175,177,202 100,100,112 81,80,95 67,67,79 67,65,77 63,63,73 61,59,69 54,52,62 58,56,66 65,58,72 70,63,75 77,70,82 83,76,88 83,80,95 72,74,88 76,75,90 71,71,81 63,63,73 62,62,72 55,55,65 52,50,58 52,50,58 52,50,60 59,57,67 64,62,72 61,56,72 98,95,112 96,92,112 86,73,92 80,59,78 74,66,83 98,95,112 77,69,86
227,255,255 227,255,255 229,255,255 232,255,255 127,139,163 214,234,255 232,255,255 229,255,255 233,255,255 235,255,255 239,255,255 224,238,255 174,187,206 151,163,185 168,185,205 229,246,255 160,170,190 181,194,213 222,255,255 193,237,255 174,219,255 166,216,252 163,213,251 164,214,252 164,214,252 166,216,254 171,219,255 174,214,246 134,146,168 183,222,255 170,219,253 173,216,245 177,216,240 180,217,239 186,217,232 187,215,222 192,216,216 196,218,211 211,225,216 157,162,156 204,211,204 224,232,222 196,202,193 154,160,149 163,166,154 198,201,189 232,239,223 234,245,230 223,233,227 173,180,178 211,216,215 214,225,224 199,214,221 195,210,226 197,210,229 188,201,229 181,194,224 194,202,230 138,140,154 97,94,100 61,58,62 52,49,53 48,45,49 47,44,48 51,48,54 76,72,81 44,40,49 31,30,45 37,70,132 24,67,148 48,56,88 126,122,131 144,169,195 240,252,255 219,227,247 168,118,103 188,139,119 171,133,116 105,103,101 128,112,110 135,114,112 136,113,110 136,115,111 131,108,107 126,102,106 125,101,105 120,96,100 115,91,95 119,96,97 115,91,95 102,80,83 64,61,76 73,96,148 34,36,63 71,73,87 99,100,121 95,93,105 85,84,99 69,69,81 65,65,77 62,62,74 61,59,71 55,53,63 56,52,61 62,58,69 68,64,75 75,71,82 79,72,84 84,77,89 75,71,82 74,72,84 73,71,83 68,66,76 65,63,73 60,58,70 53,51,61 52,50,60 54,52,62 60,58,68 65,56,69 71,57,72 75,61,78 102,89,108 67,50,70 100,75,98 77,64,83 55,51,64 56,44,60
227,255,255 227,255,255 229,255,255 234,255,255 155,169,192 163,181,207 233,255,255 236,255,255 234,254,255 223,241,255 165,174,197 147,157,177 197,210,229 223,241,255 235,255,255 237,255,255 200,214,237 137,150,169 197,230,255 174,218,254 167,212,252 162,215,250 164,214,254 163,213,251 164,214,252 166,216,254 169,219,255 183,222,255 132,144,168 171,206,236 180,223,252 180,217,237 184,215,230 185,215,226 188,215,218 191,215,215 204,223,214 213,228,216 224,232,222 187,188,180 159,162,154 154,157,147 163,169,156 203,209,196 214,220,207 211,219,207 219,227,217 215,229,222 204,216,222 185,193,202 169,172,179 193,203,219 174,190,215 166,184,210 163,179,208 160,175,209 163,175,208 172,185,215 147,151,166 104,101,107 69,66,70 55,52,56 51,48,52 47,44,48 49,46,52 68,65,71 51,47,56 38,36,46 34,63,120 19,68,152 37,52,95 79,74,90 52,65,80 215,228,255 216,234,255 180,137,129 175,123,104 179,132,111 108,98,97 129,113,111 136,114,108 138,114,108 140,116,110 133,110,109 129,106,107 125,103,106 121,99,104 118,96,99 118,96,99 107,85,90 103,84,86 78,71,83 75,95,139 40,41,64 69,72,92 81,82,101 87,85,97 89,87,99 72,72,84 67,67,79 66,64,76 64,62,74 58,56,66 53,51,59 62,58,67 64,62,70 70,66,77 77,70,80 84,75,86 76,72,83 73,71,83 72,70,82 67,65,77 65,63,75 60,58,70 58,56,66 57,55,65 58,56,66 58,56,66 70,58,72 76,57,73 69,50,66 84,67,87 63,49,73 96,80,107 105,96,120 54,50,61 38,29,40
227,255,255 229,255,255 233,255,255 232,255,255 221,237,255 127,137,157 215,229,250 164,173,196 144,154,174 177,190,209 234,253,255 237,255,255 234,255,255 231,255,255 228,255,255 207,245,255 204,231,255 134,148,169 183,215,243 170,220,255 167,217,255 161,214,251 163,213,253 164,212,251 164,212,251 167,215,254 172,218,253 185,223,254 154,169,187 152,167,183 194,224,237 195,221,229 200,223,218 203,225,218 212,230,217 220,233,219 222,233,218 215,223,209 176,182,171 145,148,140 129,132,120 221,225,210 234,241,223 226,235,216 214,225,210 198,210,206 190,203,222 179,199,225 171,190,223 177,192,224 140,142,158 176,188,221 152,172,214 148,169,204 149,167,205 149,167,205 153,171,207 163,180,213 166,175,198 116,114,122 83,77,82 56,54,55 48,45,49 47,44,48 48,42,47 54,48,53 67,64,70 44,41,47 32,48,77 17,74,155 18,56,118 46,48,73 125,117,125 61,69,76 230,252,255 204,221,255 175,125,110 174,118,96 140,112,110 116,98,97 149,125,117 148,120,109 148,117,107 142,113,109 135,110,109 121,102,104 116,97,101 112,95,98 105,88,94 98,83,91 113,94,96 103,89,94 54,67,97 98,95,110 65,70,94 89,88,105 84,80,91 86,82,93 79,78,95 70,72,86 71,70,85 67,65,77 64,62,72 52,50,58 58,56,64 59,57,65 68,61,73 73,65,73 81,70,79 78,70,78 73,69,82 65,64,79 67,64,79 66,63,78 63,63,75 61,59,69 59,57,67 59,57,67 59,57,67 65,61,74 71,62,75 69,62,76 80,67,88 59,57,81 106,106,134 85,82,109 37,36,51 23,22,37
232,255,255 234,255,255 238,255,255 225,238,255 166,175,198 110,114,129 151,161,181 231,248,255 241,255,255 236,255,255 233,255,255 230,255,255 224,255,255 211,250,255 194,236,255 182,224,255 186,221,255 155,175,203 155,178,203 172,225,255 168,216,253 169,217,254 167,213,248 172,216,250 172,216,250 172,217,248 184,221,239 193,225,237 189,208,216 132,144,148 210,228,227 216,235,229 220,235,221 224,239,225 218,229,214 184,192,178 152,158,145 166,172,161 210,217,201 227,234,216 158,161,149 208,211,199 223,235,215 217,226,207 204,216,198 194,209,216 172,192,234 166,188,229 161,183,226 171,193,236 143,149,170 166,177,206 150,168,206 151,168,199 161,177,206 155,172,205 151,172,207 159,180,215 179,192,220 127,127,139 90,84,89 60,57,61 49,46,50 47,44,48 46,43,47 49,46,50 74,71,77 44,42,50 39,43,58 22,69,144 6,59,137 26,44,82 67,65,73 139,132,142 130,135,161 201,233,255 252,250,255 187,135,116 173,127,111 135,106,102 125,101,93 136,113,98 171,136,121 158,125,114 140,113,108 128,107,107 114,95,102 109,92,98 108,90,99 107,90,96 119,98,98 119,101,112 81,77,86 88,84,93 139,149,167 93,91,103 82,78,89 83,79,90 83,80,95 70,72,86 70,70,82 71,69,79 63,63,73 58,56,64 61,57,66 65,61,72 66,62,75 72,66,73 78,69,80 79,71,79 74,67,81 74,72,92 69,68,85 67,64,79 62,62,74 60,60,70 60,58,68 57,57,67 56,56,66 62,62,74 62,66,79 67,71,84 76,75,92 61,70,95 45,56,87 43,51,81 38,47,70 20,29,52
225,237,255 182,189,212 154,157,179 183,193,213 236,248,255 211,217,238 168,177,200 237,255,255 229,255,255 231,255,255 227,255,255 207,239,255 186,227,255 173,218,255 167,217,253 167,215,252 177,221,255 177,212,242 132,140,160 181,224,255 179,219,249 189,222,245 187,220,241 183,216,235 181,216,235 185,219,233 192,220,225 203,227,229 215,232,227 153,160,153 209,222,208 224,239,223 196,207,194 163,174,163 142,149,142 196,202,193 215,223,213 214,225,212 221,232,217 222,230,218 187,190,182 158,160,155 202,210,200 214,221,205 217,224,206 216,225,227 181,197,235 166,188,231 160,181,220 176,197,236 170,178,208 146,154,174 157,172,206 172,180,198 214,218,222 208,218,226 177,191,214 169,182,210 164,171,196 115,113,125 94,91,95 69,66,70 51,48,54 48,45,51 46,43,47 46,43,49 72,69,75 54,50,59 45,41,52 29,59,111 10,67,148 12,43,99 33,41,59 65,68,79 89,87,97 201,232,255 199,232,255 230,226,237 188,136,117 166,117,106 146,110,102 130,104,92 148,115,108 153,116,103 152,121,111 133,110,109 112,95,98 112,93,97 115,93,98 115,93,96 131,106,103 117,90,74 103,92,87 80,79,94 160,163,172 78,76,88 79,75,86 84,80,91 91,87,100 78,75,90 72,72,84 71,71,81 64,64,74 57,57,67 51,51,61 55,55,63 63,59,70 68,64,73 76,69,81 81,77,88 80,77,94 72,73,94 70,68,88 67,66,83 64,64,76 62,60,72 58,58,68 59,59,69 58,58,68 62,62,74 62,66,79 65,72,86 69,73,86 65,72,97 54,65,103 54,65,105 51,63,98 19,32,60
142,159,179 180,199,218 232,255,255 236,255,255 233,255,255 237,254,255 141,148,173 233,255,255 225,255,255 222,255,255 198,237,255 175,218,255 170,215,255 163,213,249 163,213,249 166,212,245 173,218,245 177,218,241 128,135,147 187,205,220 189,202,217 150,160,168 151,171,176 194,222,227 194,222,227 198,225,226 211,234,229 220,237,232 231,241,235 184,186,183 164,162,163 159,164,163 141,147,150 170,175,181 198,208,216 201,211,219 185,197,205 187,199,205 195,210,217 194,206,212 185,190,198 134,137,144 192,197,203 225,226,214 251,250,225 253,249,230 203,212,237 168,185,230 170,189,220 193,210,241 187,199,234 143,141,161 164,175,206 192,193,196 250,246,227 253,249,239 189,188,193 145,145,157 154,157,179 157,158,177 103,101,102 81,75,80 52,49,53 48,45,49 46,43,47 47,44,48 60,57,63 62,59,65 46,39,51 28,46,72 14,68,150 0,44,109 21,36,68 44,50,71 95,93,101 63,66,84 201,226,255 216,245,255 238,250,255 184,146,150 170,128,115 154,120,118 142,124,133 197,165,160 146,113,102 134,109,106 115,94,94 115,93,96 119,96,97 122,99,96 124,92,76 88,69,71 76,69,72 163,177,214 107,112,122 76,74,84 79,75,86 85,78,90 91,87,98 82,79,94 73,72,87 72,70,82 66,64,76 62,62,74 58,58,70 59,59,69 66,62,73 69,65,76 74,70,81 76,74,86 79,78,95 71,72,93 70,71,90 68,70,86 67,67,79 65,63,75 64,62,72 61,59,69 59,59,71 62,62,74 63,65,79 67,69,83 69,73,86 54,63,88 42,55,99 43,55,104 45,58,102 26,40,77
240,255,255 241,255,255 235,255,255 230,255,255 231,255,255 236,255,255 140,146,167 218,247,255 207,249,255 187,229,255 169,214,252 164,212,249 167,211,245 166,211,240 167,209,229 172,209,229 177,211,227 183,212,230 141,155,165 115,114,117 92,86,91 97,91,96 106,111,110 207,228,235 209,231,235 212,229,233 221,234,233 202,208,211 172,172,180 139,137,145 123,121,131 180,189,202 176,189,208 169,181,203 170,179,204 163,176,202 161,178,200 161,178,200 162,181,202 162,177,195 180,187,201 151,151,163 179,182,191 232,233,225 255,255,228 255,251,223 224,228,232 191,203,236 201,213,237 215,227,251 204,216,249 136,142,163 181,187,206 218,213,212 216,213,200 161,160,151 197,197,192 223,225,220 218,228,246 202,213,242 123,121,131 94,88,93 58,55,59 49,46,50 46,43,47 45,43,44 51,45,50 75,69,76 49,42,54 44,46,60 23,66,134 11,55,131 31,45,84 63,66,86 174,169,168 136,119,125 67,68,87 207,232,255 219,233,255 214,234,255 210,217,240 186,183,198 165,183,209 202,215,234 205,174,162 153,117,99 125,102,101 117,93,97 131,105,95 115,84,74 71,59,73 79,75,84 197,199,226 118,114,134 80,76,89 68,66,76 74,70,81 77,73,84 88,86,96 86,84,96 67,66,81 70,70,82 69,69,81 64,64,76 60,58,70 60,58,68 65,61,72 71,64,76 76,69,79 73,71,81 82,80,92 75,77,93 69,70,89 69,71,87 67,69,83 64,64,76 65,63,73 64,62,74 62,62,74 60,60,72 66,66,78 68,70,84 70,74,89 55,63,91 36,49,95 33,49,97 37,53,103 28,44,92
236,254,255 237,255,255 225,255,255 218,255,255 207,245,255 205,246,255 166,179,205 150,173,196 182,224,255 172,216,250 166,211,240 168,209,232 169,204,223 173,205,217 174,202,209 179,207,212 191,215,217 202,224,226 190,205,210 93,85,91 66,56,55 70,64,69 91,89,90 184,193,204 199,206,218 188,193,203 150,153,162 134,138,153 164,170,189 173,179,200 136,133,148 166,172,191 162,176,199 158,171,197 153,169,194 153,169,196 157,175,199 155,175,199 155,173,197 157,166,191 172,180,198 181,183,199 151,151,163 208,209,214 245,241,220 255,252,218 254,251,236 237,243,255 246,253,255 245,249,255 223,230,253 156,162,183 134,134,144 149,149,144 214,215,205 242,245,237 239,242,232 244,247,239 224,234,250 206,222,251 143,145,159 106,100,105 67,64,68 52,50,51 46,44,45 42,40,41 45,43,44 75,69,76 53,51,59 49,45,56 33,61,111 20,62,139 52,64,99 117,119,135 215,195,188 193,118,87 154,143,138 76,84,93 143,161,201 208,226,252 210,244,255 218,250,255 211,234,255 215,228,245 169,159,158 255,208,172 151,123,110 130,104,94 105,84,80 60,48,62 86,78,95 213,217,248 106,109,129 84,74,92 66,62,75 62,60,70 68,64,75 75,71,82 83,81,91 88,86,96 78,77,92 74,74,86 70,73,82 69,69,81 63,63,73 57,57,67 62,58,69 71,64,76 78,71,81 76,72,81 82,78,89 78,77,94 71,72,91 70,72,88 68,70,84 66,66,78 66,64,74 66,64,76 64,64,74 60,60,70 65,65,77 65,67,81 68,72,87 66,74,94 41,49,95 36,50,102 37,51,101 36,50,98
109,106,121 107,106,121 202,228,255 185,228,255 181,224,255 182,224,255 188,208,234 121,130,141 182,216,232 181,214,233 174,208,222 171,202,208 179,206,209 184,210,216 196,220,222 202,229,232 210,227,229 204,220,220 161,173,177 98,91,91 64,54,55 50,43,46 69,69,69 98,97,102 127,126,141 146,149,169 171,176,200 168,177,202 166,179,207 163,176,202 149,153,166 156,155,172 163,175,199 158,171,199 153,166,192 152,168,193 156,174,198 155,175,199 153,169,194 156,162,183 178,182,197 195,194,209 138,136,148 194,194,202 234,231,216 255,254,220 255,255,231 249,247,255 244,247,255 227,230,241 162,161,178 142,147,171 157,156,171 239,243,247 242,247,241 234,236,233 239,240,230 251,253,238 229,237,244 201,214,240 158,165,179 124,119,121 85,80,82 54,52,53 47,45,46 44,42,43 47,45,46 63,57,62 63,60,66 49,45,54 38,53,87 27,69,144 67,77,111 163,162,177 199,156,139 217,122,75 135,81,61 107,105,113 78,82,97 217,230,249 235,255,255 203,226,253 201,227,255 167,176,187 113,105,92 122,97,78 128,102,88 94,84,88 95,91,100 84,84,92 185,192,215 104,107,114 79,75,84 71,64,74 60,56,67 63,59,70 68,64,73 72,70,78 83,81,91 92,88,99 80,79,94 78,77,92 74,77,86 71,71,81 65,65,75 59,59,67 59,59,67 66,64,76 73,69,80 76,72,81 81,77,88 78,80,94 73,76,96 71,72,91 70,72,88 70,70,82 66,66,78 68,66,76 66,66,74 64,64,74 66,66,76 64,66,80 68,75,89 66,69,87 42,51,90 34,48,96 37,51,101 37,50,105
85,74,81 88,82,89 150,169,188 182,227,255 186,225,251 188,221,242 164,182,195 117,120,131 182,195,210 188,206,219 181,203,215 193,211,224 197,218,225 202,219,225 206,226,229 205,215,219 138,139,142 95,93,94 76,70,75 78,71,71 45,35,39 38,28,29 40,33,36 84,79,81 178,181,199 172,179,202 165,178,204 160,171,200 157,173,202 160,173,199 164,172,192 133,131,143 166,175,200 159,170,199 151,163,187 154,166,190 155,171,196 155,175,201 152,168,193 162,166,181 195,195,205 207,206,211 158,154,163 205,202,206 245,240,226 255,250,224 255,255,232 207,200,198 150,150,162 158,161,179 202,204,229 211,223,255 150,151,174 216,220,235 229,234,240 225,230,229 237,239,224 255,255,232 244,244,241 211,220,243 192,197,205 138,136,137 101,91,92 60,55,57 48,46,47 45,43,44 45,43,44 53,47,52 73,69,78 53,51,61 49,50,69 37,71,137 69,80,122 162,163,182 183,137,123 206,105,60 130,75,46 109,89,80 141,130,137 76,64,64 166,164,172 180,187,199 135,137,151 85,95,111 71,80,91 130,146,157 141,136,138 64,64,76 93,97,110 172,181,192 104,108,121 80,78,88 67,67,77 68,64,73 62,58,69 59,57,67 67,63,74 72,68,77 80,78,88 89,85,96 86,84,94 79,79,89 76,74,84 75,72,87 67,67,79 64,64,76 64,62,72 66,64,74 73,69,80 77,70,80 80,76,87 79,81,95 74,77,95 72,73,94 69,70,89 72,71,86 71,71,83 69,67,77 65,65,73 64,64,74 64,64,74 65,65,77 58,61,72 48,51,62 52,57,81 45,55,89 37,48,88 38,48,95
