64,65,70 69,69,77 69,69,81 65,65,73 63,63,71 64,62,70 64,62,70 58,56,64 62,60,68 71,64,64 85,71,57 65,48,40 66,49,41 69,49,40 93,91,101 91,89,97 117,115,113 117,115,116 109,107,108 113,84,60 124,93,85 152,102,98 188,129,122 173,121,116 170,112,59 167,124,75 190,185,182 198,197,190 196,194,192 102,81,68 78,58,49 69,56,53 56,46,50 56,46,50 56,46,50 57,47,51 59,49,53 60,50,54 56,46,50 59,49,53 61,51,55 64,54,58 64,54,58 60,50,54 60,50,54 59,49,53 59,49,53 60,50,54 65,55,59 65,55,59 58,48,52 59,49,53 58,48,52 58,48,52 49,39,43 59,49,53 59,49,53 59,49,53 63,53,57 64,54,58 63,53,57 63,53,57 65,55,59 65,55,59 66,56,60 66,56,60 66,56,60 66,56,60 68,58,62 80,67,64 197,148,97 255,174,170 217,138,117 197,131,60 181,170,177 130,128,126 117,122,118 122,112,113 113,106,109 105,103,101 104,102,100 104,102,100 103,101,102 106,104,105 102,99,103 90,87,91 76,74,82 83,81,93 94,92,102 100,98,108 108,104,117 95,92,107 86,88,104 83,87,102 77,81,94 67,63,74 68,64,77 74,70,81 86,79,91 89,85,96 96,92,103 104,97,109 88,87,102 85,87,101 82,84,98 78,80,94 75,73,85 63,59,70 67,63,72 69,65,74 78,71,81 86,77,88 85,78,90 85,83,95 78,80,96 77,79,95 70,74,89 68,72,85 67,66,83 62,60,70 57,55,65 53,51,61 48,46,56 48,50,64 47,50,68 48,52,67 56,59,77 57,60,80
72,70,78 69,67,75 68,66,74 66,64,72 65,63,71 65,63,71 65,63,71 64,62,70 65,63,71 67,64,70 86,71,60 66,49,39 69,52,42 70,48,40 108,101,111 103,102,107 115,115,115 116,113,117 106,101,100 104,83,60 127,93,89 154,104,98 193,133,123 176,122,113 162,115,81 180,121,64 187,180,180 200,196,190 202,203,195 102,84,65 81,61,52 73,57,55 58,48,52 59,49,53 60,50,54 60,50,54 60,50,54 58,48,52 56,46,50 57,47,51 59,49,53 60,50,54 63,53,57 63,53,57 65,55,59 60,50,54 53,43,47 56,46,50 57,47,51 57,47,51 53,43,47 53,43,47 51,41,45 49,39,43 52,42,46 59,49,53 64,53,60 67,56,63 61,50,57 58,48,52 61,51,52 65,55,56 67,54,62 68,55,63 63,55,61 65,59,66 69,63,70 73,65,73 74,68,75 88,77,74 233,170,96 239,153,148 195,123,109 191,131,63 165,161,172 133,131,132 122,122,122 117,115,113 106,104,102 106,104,102 105,103,101 102,100,98 108,103,105 105,100,102 107,101,106 89,86,90 83,79,88 86,82,95 92,88,99 98,94,105 105,101,112 91,90,105 85,89,104 86,85,102 79,81,97 68,64,73 76,69,81 76,69,81 84,80,89 89,85,96 98,94,105 102,100,112 85,89,104 84,88,103 82,86,101 79,81,97 74,74,86 62,60,70 65,61,70 69,65,74 74,70,79 83,76,86 82,80,92 87,86,103 81,85,100 77,81,96 73,77,92 69,71,85 61,64,75 59,59,69 58,56,66 53,51,61 51,49,59 46,48,62 45,48,66 48,51,69 54,57,75 54,60,79
72,70,78 72,70,78 68,66,74 67,65,73 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 68,65,71 83,68,57 72,55,45 70,53,43 74,52,44 94,87,97 95,94,99 115,115,115 120,117,121 107,102,99 104,83,60 131,97,93 154,105,96 189,127,118 179,121,111 152,111,93 164,115,64 180,170,169 198,191,189 199,199,194 102,83,67 80,60,51 77,61,59 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53 59,49,53 60,50,54 59,49,53 65,55,59 63,53,57 57,47,51 54,44,48 57,47,51 59,49,53 50,40,44 52,42,46 51,41,45 52,42,46 53,43,47 56,46,50 60,50,54 61,51,55 61,51,55 66,56,60 61,50,57 57,46,53 68,58,62 73,62,71 69,61,69 71,62,73 75,68,78 75,68,78 75,69,76 73,70,76 73,70,76 69,67,75 72,66,71 97,79,78 235,159,103 222,143,136 176,111,99 176,120,53 164,165,168 133,131,129 122,122,122 115,113,111 104,102,100 106,104,102 105,103,101 102,100,98 112,110,111 101,99,100 102,101,104 88,87,90 91,88,92 82,78,87 91,87,98 102,98,109 106,102,113 91,90,105 86,90,105 86,85,102 83,82,99 68,59,70 75,66,79 77,70,82 82,78,87 90,86,97 98,94,105 101,99,111 88,92,107 84,88,103 81,85,100 81,83,99 74,74,86 62,60,70 63,59,68 67,63,72 69,65,74 79,72,82 85,83,95 87,86,103 81,85,100 77,81,96 73,77,92 70,72,86 63,66,77 62,62,72 57,55,65 52,50,60 48,46,56 42,44,58 42,45,63 46,49,67 50,53,71 52,58,77
68,66,74 71,69,77 68,66,74 68,66,74 68,66,74 68,66,74 69,67,75 68,66,74 68,66,74 72,69,73 84,67,57 79,62,52 73,56,46 71,54,46 91,77,77 86,72,58 121,116,115 125,123,121 107,107,104 101,82,59 135,98,97 161,107,98 181,123,113 176,123,111 150,102,96 150,102,73 182,173,142 193,187,182 199,199,196 102,83,69 80,60,51 78,63,54 61,51,52 61,51,52 63,53,54 63,53,57 58,48,52 58,48,52 52,42,46 54,44,48 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 60,50,54 57,47,51 58,48,52 61,51,55 63,53,57 66,56,57 65,55,56 63,53,57 61,53,59 57,49,57 65,57,65 71,62,73 76,67,78 75,68,80 74,70,81 73,71,81 73,71,81 75,68,80 75,68,80 73,69,78 70,66,75 72,68,77 74,67,77 77,70,80 109,91,90 254,161,131 201,128,121 165,105,93 167,114,48 161,160,163 131,131,128 122,122,122 115,113,111 103,101,99 105,103,104 104,102,100 101,99,97 111,109,107 101,99,97 102,99,103 90,87,91 94,91,95 83,79,88 93,86,96 100,93,103 105,101,112 90,92,106 84,88,103 84,88,103 80,84,99 69,65,78 70,63,73 72,63,74 83,77,84 90,86,95 94,90,103 101,99,111 86,90,105 83,87,102 81,85,100 78,82,97 72,74,88 60,58,68 65,61,70 66,62,71 68,64,73 79,72,82 85,82,97 87,85,105 81,85,100 77,81,96 74,76,92 70,72,86 69,69,81 62,62,72 58,58,66 57,57,67 50,50,62 39,43,56 40,44,59 43,47,62 48,51,69 53,56,74
73,71,79 68,66,74 68,66,74 67,65,73 67,65,73 68,66,74 69,67,75 68,66,74 68,66,74 69,66,70 85,68,58 79,62,52 77,60,50 72,55,47 68,55,48 71,61,51 117,116,121 125,125,125 105,105,105 100,81,58 137,99,101 167,114,102 177,122,111 169,119,106 149,101,97 147,100,89 175,145,103 192,187,186 195,193,191 102,83,69 81,61,52 82,67,58 63,53,54 61,51,52 59,49,50 58,48,52 53,43,47 54,44,48 53,43,47 54,44,48 58,48,52 60,50,54 59,49,53 58,48,52 59,49,53 59,49,53 64,54,58 64,54,58 65,55,59 66,56,60 65,57,63 63,55,61 65,59,66 67,63,74 72,68,81 73,71,83 71,71,83 71,71,83 74,72,82 74,72,82 75,71,84 74,70,83 73,69,82 74,70,83 72,70,80 71,69,79 74,72,82 75,71,82 76,72,83 110,94,81 255,191,170 186,125,118 161,106,95 161,109,47 165,162,168 134,132,130 122,122,122 112,110,108 102,100,98 105,103,104 105,103,101 103,101,99 106,104,102 105,103,101 99,96,100 94,91,95 99,96,102 86,82,91 91,89,97 98,96,104 107,105,115 91,93,107 85,89,104 85,89,104 80,84,99 65,61,74 69,62,72 73,64,75 81,75,82 88,84,93 92,88,101 97,95,107 86,90,105 83,87,102 81,85,100 76,80,95 72,74,88 58,56,66 61,57,66 65,61,70 68,64,73 77,70,80 81,80,95 83,84,103 81,85,100 78,82,97 75,77,93 71,73,87 70,70,82 65,65,75 63,63,71 55,55,65 38,38,50 36,40,53 38,42,57 41,45,60 47,50,68 49,52,70
74,74,82 71,71,79 71,71,79 72,70,78 69,67,75 68,66,74 71,69,77 68,66,74 72,70,78 72,70,80 83,71,61 83,66,56 70,53,43 73,52,48 69,54,43 71,59,47 125,112,105 132,123,117 113,106,106 104,83,68 142,97,101 169,115,108 169,116,104 166,115,105 146,103,99 136,96,89 152,118,75 190,185,184 192,186,181 97,86,67 88,60,51 85,62,47 57,45,50 53,41,46 53,41,46 53,43,47 51,41,45 54,44,48 58,48,52 60,49,56 59,48,55 59,52,52 59,51,57 65,55,56 64,54,55 62,53,64 69,60,71 66,64,72 67,65,73 73,71,79 72,72,84 72,72,84 71,71,81 73,71,81 74,70,81 75,71,82 75,71,82 75,71,82 74,72,82 74,72,82 76,74,84 76,74,84 76,74,84 76,74,84 76,74,84 75,73,83 75,73,83 73,73,83 83,76,88 132,101,82 255,179,176 180,120,110 159,106,94 155,105,45 164,158,165 135,130,129 122,120,121 112,110,108 99,97,95 102,100,101 105,103,101 104,102,98 102,100,98 113,111,109 99,97,98 97,93,102 103,99,110 87,83,94 89,85,98 95,91,104 104,100,113 93,92,107 89,91,107 86,87,106 80,80,92 65,61,70 63,59,68 71,64,74 78,69,80 85,74,83 94,87,99 95,93,103 85,89,104 84,88,103 82,86,101 78,82,95 74,76,90 55,55,63 59,57,65 61,59,67 67,65,73 74,72,80 83,85,101 83,86,104 82,86,101 78,82,97 77,81,96 71,75,90 73,72,87 67,66,81 39,41,55 35,37,51 36,38,54 38,42,57 41,44,62 41,44,62 45,48,66 49,52,72
77,77,85 77,77,85 76,76,84 76,74,82 72,70,78 72,70,78 72,70,78 72,70,78 73,71,79 73,71,81 82,70,60 84,67,57 69,52,42 72,53,41 69,53,47 76,63,56 121,91,49 132,101,50 119,89,45 112,81,44 147,104,96 170,115,104 173,115,105 179,121,111 166,118,93 152,108,82 137,104,54 191,156,91 196,147,41 103,83,65 85,60,41 95,72,57 57,45,50 57,45,50 61,49,54 58,48,52 59,49,53 61,51,55 60,50,54 64,53,60 64,53,60 62,54,60 68,60,68 68,64,73 73,69,78 72,70,80 74,72,82 73,73,83 74,74,84 73,73,83 73,71,83 74,72,84 72,72,82 74,72,82 75,71,82 74,70,81 75,71,82 77,73,84 78,76,86 78,76,86 78,76,86 76,74,84 76,74,84 76,74,84 76,74,84 75,73,83 75,73,83 73,73,83 86,79,91 146,110,88 255,175,170 180,119,112 153,100,88 148,94,56 164,163,166 135,130,132 123,121,122 111,109,107 99,97,95 99,97,98 105,103,101 103,101,97 101,99,97 112,110,108 106,104,105 101,97,106 103,99,110 91,87,98 92,88,101 94,90,103 92,88,101 84,83,98 80,79,94 81,80,95 80,78,88 73,69,78 74,70,79 70,63,73 76,67,78 89,83,90 94,82,96 90,88,98 85,89,104 83,87,102 82,86,101 79,81,95 65,64,79 55,53,61 58,56,64 62,60,68 67,65,73 75,73,81 86,88,104 86,89,107 85,89,104 82,86,101 80,84,99 77,81,96 69,68,83 57,56,71 35,37,51 35,37,51 41,43,59 46,50,65 43,46,64 46,49,67 48,51,69 52,55,75
81,77,88 81,77,88 78,76,86 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 75,71,80 85,69,63 86,69,59 67,50,40 72,49,46 73,58,49 82,73,69 108,84,58 112,83,52 99,77,41 111,82,47 156,117,48 187,131,35 185,134,29 182,133,25 174,124,23 166,117,25 133,91,39 166,128,52 186,138,66 99,85,67 82,61,50 82,62,55 60,50,51 60,50,51 60,50,51 58,53,55 63,58,60 63,57,64 67,61,68 69,62,72 69,65,74 70,70,78 73,73,81 76,72,81 75,71,80 74,72,80 78,70,76 77,61,48 72,55,45 69,52,42 76,53,38 83,63,45 82,71,68 74,77,86 80,78,88 78,76,86 79,75,86 74,70,81 75,73,81 76,74,82 76,74,84 76,74,84 74,74,84 76,74,84 75,73,83 75,73,83 75,73,83 75,73,83 89,82,94 166,120,81 255,173,171 167,108,101 153,99,90 141,92,56 175,170,169 136,133,137 123,121,122 110,108,106 99,97,95 99,97,95 105,103,101 104,102,100 99,97,95 103,101,99 110,108,109 105,102,108 105,101,110 96,92,101 97,90,100 98,91,101 97,90,102 89,87,99 90,87,102 87,87,99 86,84,94 79,75,84 78,71,81 79,72,82 82,75,85 81,74,84 81,74,84 89,80,93 84,83,98 73,73,85 70,70,82 74,72,82 73,71,81 73,71,81 73,71,83 65,63,75 66,64,76 74,72,82 89,88,105 87,88,107 86,90,105 77,81,96 71,70,85 70,69,84 64,67,76 60,63,72 42,44,58 35,37,51 37,39,53 42,46,61 46,49,67 53,56,74 52,55,73 52,55,75
77,74,80 73,70,76 73,70,76 76,74,82 79,77,85 76,74,82 75,73,81 75,73,81 71,69,77 75,71,80 85,69,63 86,69,59 67,50,40 72,49,46 72,57,48 64,53,34 137,106,46 139,107,50 145,109,49 140,106,45 151,114,45 181,131,46 178,132,48 172,128,48 171,130,44 158,119,39 130,108,70 85,88,99 113,112,127 103,83,76 79,60,48 80,60,53 62,56,61 62,56,61 67,61,66 69,67,75 68,66,74 72,70,80 74,72,82 72,72,84 73,73,85 72,72,84 73,73,85 73,73,83 73,73,83 76,72,81 62,50,40 45,34,31 44,33,30 45,34,31 47,34,29 58,40,35 70,58,48 78,76,88 78,76,86 78,76,86 79,75,86 77,73,84 76,74,82 73,71,79 76,74,84 76,74,84 74,74,84 76,74,84 76,74,84 76,74,84 78,76,86 76,74,84 96,89,101 194,131,98 255,173,170 163,107,99 152,98,89 140,87,64 171,165,156 139,136,140 124,122,123 110,108,106 98,96,94 99,97,95 102,100,98 102,100,98 101,99,97 99,97,95 112,110,111 102,99,105 101,97,106 92,88,97 101,94,104 104,97,107 100,93,105 97,95,107 96,93,108 89,89,101 88,86,96 81,77,86 81,74,84 84,77,87 86,79,89 90,83,93 89,82,92 86,84,94 81,80,95 81,81,93 80,80,92 81,79,89 74,72,82 69,67,75 71,69,77 73,71,79 76,74,84 76,74,86 83,82,99 83,84,103 84,83,100 83,82,99 78,77,92 77,76,91 69,72,81 62,65,74 55,58,67 53,56,65 50,53,64 46,51,61 47,51,66 49,52,70 55,58,76 57,60,80
87,85,95 86,84,94 83,81,91 79,77,87 78,76,86 79,77,85 78,76,84 80,78,86 79,77,85 78,76,86 81,70,67 88,71,61 70,53,43 76,56,47 78,58,51 89,76,53 110,83,38 127,97,51 147,111,53 148,114,53 160,126,56 152,113,33 151,114,33 150,115,32 151,114,41 124,95,34 114,107,107 43,54,67 111,120,133 100,87,80 81,61,54 79,61,56 73,69,78 72,68,77 73,71,79 73,71,81 74,72,82 72,72,82 72,72,82 72,72,82 72,72,82 72,72,82 73,73,83 70,73,80 78,76,86 68,61,64 49,36,31 46,33,28 46,33,28 42,29,24 40,29,24 43,32,27 73,56,46 80,76,87 78,76,86 78,76,86 79,75,86 77,73,84 76,74,84 76,74,84 74,72,82 74,72,82 76,74,84 76,74,84 76,74,84 76,74,84 78,76,86 79,75,84 96,89,99 212,140,101 255,174,169 163,107,101 148,97,89 137,91,65 177,165,155 141,135,140 123,121,122 109,107,105 98,96,94 98,96,94 99,97,95 103,101,99 102,100,101 98,96,97 112,110,111 101,98,102 104,100,109 97,93,102 104,97,107 104,97,107 103,96,108 98,96,108 100,97,112 93,93,105 89,87,97 89,85,94 88,84,93 88,84,93 89,85,94 91,87,96 92,88,97 87,87,97 84,87,98 83,83,95 83,83,95 83,81,91 76,74,84 73,69,78 75,71,80 75,71,80 79,75,86 82,80,92 89,88,105 91,89,109 89,88,105 85,84,101 84,83,98 79,78,93 77,77,89 69,69,79 62,62,72 58,58,68 56,56,66 56,56,68 56,55,72 53,55,71 54,55,74 56,59,79
84,84,94 84,84,94 85,85,95 76,74,84 86,84,94 86,84,94 85,83,93 81,79,87 81,79,87 80,78,86 78,71,71 87,70,60 71,54,44 71,57,43 75,54,50 66,65,68 65,64,67 60,59,62 56,54,55 55,53,54 55,53,51 58,54,46 64,52,40 62,51,32 93,84,65 114,117,126 122,130,139 47,55,71 98,101,112 104,91,84 88,66,60 81,63,60 75,71,80 74,70,79 71,71,79 74,72,82 74,72,82 74,72,82 74,72,82 75,73,83 78,76,86 79,77,87 80,78,88 80,78,88 80,80,92 41,34,32 41,30,27 40,29,24 41,30,25 41,30,25 43,34,28 39,30,24 96,68,57 86,78,86 78,76,86 78,76,86 76,76,86 76,76,86 78,76,86 78,76,86 76,76,86 76,76,86 75,73,83 76,74,84 78,76,88 79,77,89 79,77,89 81,77,88 107,96,105 236,154,107 254,169,164 159,105,98 139,94,87 138,91,68 169,155,137 145,140,142 119,119,119 110,108,109 98,96,97 97,95,96 101,99,100 103,101,102 102,100,101 99,97,98 116,114,115 102,100,101 106,102,111 101,97,106 103,99,108 105,101,110 103,99,110 96,92,105 96,93,108 92,92,104 89,85,94 86,82,91 88,84,93 90,86,95 94,90,99 94,90,99 95,91,100 94,92,102 93,91,103 90,87,102 90,88,98 89,85,96 79,75,86 81,77,88 81,77,86 83,79,88 86,82,91 88,86,96 89,88,103 89,88,105 89,88,105 91,90,107 87,86,101 85,84,99 78,77,92 76,72,83 69,65,76 66,62,73 61,59,69 59,57,69 59,56,71 56,55,70 53,55,71 52,56,71
84,84,94 84,84,94 84,84,94 86,84,94 80,78,88 80,80,90 83,83,93 83,83,91 84,84,92 80,78,86 75,73,74 88,69,57 73,54,42 77,60,50 76,54,46 59,58,63 51,54,61 65,66,69 67,69,66 65,67,64 66,66,63 65,65,65 62,63,66 63,65,65 112,122,140 121,131,147 123,131,147 50,54,69 95,98,88 122,112,113 88,65,62 82,61,59 76,72,81 75,71,80 72,72,80 74,72,82 78,76,86 79,77,87 79,77,87 78,78,88 77,77,87 78,78,88 77,77,87 80,78,88 72,70,78 41,29,29 48,35,32 39,30,24 36,30,23 37,31,24 39,30,24 46,33,28 105,77,64 125,100,99 79,77,87 78,76,86 76,76,86 76,76,86 78,76,86 76,76,86 76,76,86 76,76,86 80,78,88 79,77,87 80,78,90 81,79,91 82,80,92 87,85,97 111,98,108 226,142,98 249,168,159 153,102,94 136,91,84 136,90,74 159,140,115 147,145,146 119,119,119 109,107,108 98,96,97 96,94,95 98,96,97 103,101,102 103,101,102 99,97,98 112,110,111 99,97,98 106,103,109 98,94,103 103,99,110 104,100,111 104,100,111 97,93,104 93,91,103 93,91,101 87,83,92 83,79,88 88,84,93 91,87,96 94,90,99 96,92,101 96,94,102 94,92,102 91,89,101 91,88,103 88,86,96 88,84,95 86,82,93 84,80,91 87,83,92 87,83,92 91,87,96 94,92,102 93,92,107 91,90,105 91,88,105 88,85,102 84,83,98 84,83,98 85,83,95 79,75,86 74,67,79 69,62,74 62,60,70 59,57,67 60,58,70 60,57,72 59,58,73 57,59,73
84,84,94 85,85,95 85,85,95 86,84,94 86,84,94 81,81,91 76,76,86 86,86,96 84,84,94 81,81,89 78,77,82 88,69,57 78,59,47 73,56,48 66,39,23 58,59,62 56,60,62 67,67,67 72,72,80 72,72,80 70,70,78 70,71,76 64,65,68 64,65,68 122,132,148 121,131,147 125,135,151 116,117,109 108,115,129 119,114,111 91,69,61 85,65,58 86,79,89 81,77,86 77,77,85 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 77,77,87 76,76,86 77,76,91 46,34,34 40,26,26 46,33,28 40,29,24 40,29,24 40,29,24 43,30,25 65,50,39 108,76,60 107,78,74 79,77,87 78,76,86 78,76,86 78,76,86 74,74,86 78,78,88 77,80,87 81,81,91 84,84,94 86,86,96 89,87,99 90,88,100 88,86,98 88,86,98 121,109,121 230,144,110 238,159,152 151,100,92 134,89,82 134,90,78 145,122,91 151,148,152 119,119,119 110,108,109 97,95,96 95,93,94 96,94,95 102,100,101 102,100,101 96,94,95 105,103,104 101,99,100 104,101,107 99,95,104 104,100,111 106,102,113 103,99,110 99,95,106 95,93,103 93,91,101 88,84,93 87,83,92 87,83,92 90,86,95 90,86,95 91,88,94 100,93,103 98,96,108 97,94,109 95,92,107 93,91,101 91,87,98 87,83,94 87,83,94 88,84,93 89,85,94 89,85,94 91,87,98 93,90,105 92,91,106 90,87,102 88,85,100 86,83,98 83,80,95 81,77,88 75,71,82 75,71,80 74,70,79 69,67,77 65,63,73 64,62,74 65,62,77 66,63,78 64,63,78
85,85,95 85,85,95 85,85,95 85,85,95 85,85,95 84,87,96 83,86,95 81,81,91 84,84,94 85,83,91 77,77,87 86,70,55 80,60,51 118,86,44 127,88,27 59,59,67 58,58,68 67,68,73 73,73,81 73,73,81 72,73,78 72,73,78 70,72,72 71,71,71 123,131,149 125,132,144 96,105,107 99,109,125 118,132,142 123,121,131 92,73,61 88,67,56 77,69,75 77,74,80 78,76,84 79,77,87 79,77,87 77,77,87 78,78,88 77,77,87 74,74,84 76,76,86 74,74,84 76,76,88 49,40,36 45,29,25 45,32,27 43,30,25 43,30,27 43,32,29 63,48,28 108,79,57 115,79,59 137,106,98 79,77,87 76,74,84 76,74,84 82,79,85 98,82,78 85,85,95 87,86,89 87,90,99 92,95,106 96,99,110 102,102,114 102,102,112 94,94,104 91,87,100 125,112,120 244,153,134 224,150,145 147,95,90 135,87,83 135,90,83 138,114,79 153,150,154 119,119,119 110,108,109 98,96,97 94,92,93 97,95,96 101,99,100 102,100,101 97,95,96 101,99,100 102,100,101 106,102,111 102,98,109 106,99,111 107,100,112 101,97,108 97,93,104 96,92,103 92,88,99 88,84,93 86,82,91 87,83,92 90,86,95 94,90,99 97,93,102 103,96,108 98,96,108 100,97,112 95,92,107 93,91,101 91,87,98 86,82,93 87,83,94 87,83,92 89,85,94 89,85,94 91,87,98 93,90,105 94,91,106 88,85,100 88,85,100 85,83,93 83,81,91 81,77,88 79,75,86 75,71,80 74,70,79 72,70,80 71,69,79 69,67,79 69,66,81 69,66,81 71,68,83
87,87,97 87,87,97 86,86,96 86,86,96 86,86,96 86,86,96 86,86,96 85,85,93 80,80,88 78,76,84 80,78,86 88,69,55 82,62,53 79,58,43 85,59,49 71,71,81 62,64,64 70,72,72 69,70,73 71,72,75 74,76,76 76,78,78 73,73,73 72,74,74 124,127,145 111,119,126 117,127,135 127,138,149 124,131,145 126,122,133 93,74,62 89,66,55 71,63,69 63,60,66 73,69,78 81,77,88 79,75,86 77,77,87 77,77,87 76,76,86 78,78,88 77,77,87 76,76,86 76,76,86 56,50,55 42,35,33 38,31,31 52,39,34 51,32,20 107,81,67 118,89,67 113,82,61 109,77,61 93,74,78 83,81,91 86,80,87 121,101,92 102,79,64 112,87,70 113,95,90 108,106,114 108,108,120 114,114,126 117,117,129 128,126,136 129,127,137 107,105,115 97,95,107 134,122,110 249,161,141 209,138,137 146,96,90 134,86,82 133,88,85 129,103,64 160,155,157 121,121,121 108,106,107 98,96,97 96,94,95 95,93,94 95,93,94 102,100,101 96,94,95 97,95,96 103,101,102 115,111,124 109,105,118 104,101,116 103,100,115 102,100,110 96,94,104 94,92,102 90,88,98 87,83,92 86,82,91 89,85,94 91,87,96 99,95,104 99,95,104 103,99,110 100,98,110 98,95,110 94,92,104 89,87,97 89,85,96 87,83,94 87,83,94 87,83,92 89,85,94 91,87,96 91,89,99 94,91,106 93,90,105 91,88,103 88,85,100 84,84,94 83,83,93 80,78,88 81,77,86 80,76,85 80,76,85 77,73,84 74,71,86 74,71,86 74,71,86 73,70,85 74,71,86
94,94,104 94,94,104 94,94,104 92,92,102 92,92,102 89,89,99 84,84,94 86,86,96 84,84,94 84,84,92 80,76,85 86,70,57 78,62,49 76,56,47 76,56,47 92,94,110 83,86,97 84,87,96 79,83,87 83,82,87 80,81,86 78,79,84 78,79,84 73,74,79 128,132,147 129,137,157 119,130,141 125,129,144 126,128,142 146,141,157 97,75,67 89,68,57 77,69,75 69,66,72 66,62,71 67,63,72 80,76,85 78,76,86 78,76,86 76,76,86 77,77,87 77,77,87 76,76,86 79,77,87 78,76,86 77,77,85 80,77,94 109,81,81 146,109,85 130,96,76 113,84,64 112,81,62 91,80,87 90,86,97 96,92,103 102,86,82 87,66,51 91,68,53 104,78,64 105,88,80 140,138,148 141,141,153 142,144,158 145,147,161 145,145,157 139,137,149 110,108,120 97,96,101 166,141,111 255,170,159 208,137,134 145,95,89 130,87,83 133,88,85 123,92,43 164,159,161 122,122,122 106,104,105 98,96,97 97,95,96 94,92,93 94,92,93 102,100,101 96,94,95 95,93,94 103,101,102 115,113,125 116,113,128 116,113,130 117,114,131 102,102,114 98,96,108 94,92,102 90,88,98 88,84,93 87,83,92 89,85,94 91,87,96 97,93,102 102,98,107 103,99,110 100,97,112 96,94,106 93,91,101 89,87,99 89,85,96 86,82,93 88,84,95 88,84,93 89,85,94 90,86,95 92,88,99 94,91,106 94,91,106 91,88,103 90,87,102 86,86,96 83,83,93 83,81,91 82,78,87 79,75,86 79,75,86 79,75,86 76,73,88 76,73,88 79,76,91 76,73,88 78,75,90
94,94,104 94,94,104 93,93,103 100,100,110 96,96,106 92,92,102 89,89,99 93,93,103 91,91,101 87,87,95 84,80,89 87,71,58 83,67,54 73,53,44 76,56,47 72,72,84 89,97,115 93,103,121 82,87,95 81,85,89 81,82,87 79,80,85 78,79,84 74,75,80 112,116,131 125,133,151 119,133,145 134,126,143 143,145,159 153,148,166 101,79,71 89,68,57 79,71,77 70,67,73 68,64,73 68,64,73 68,64,73 76,74,84 78,76,86 76,76,86 77,77,87 76,76,86 78,76,86 79,77,87 79,77,87 80,78,88 86,87,106 130,112,111 154,112,88 135,99,77 109,79,62 120,91,71 107,100,110 108,108,120 111,99,113 86,67,55 92,67,50 92,66,52 99,77,59 109,92,82 160,157,174 158,157,174 153,155,169 150,152,166 145,148,159 133,136,147 106,109,120 97,95,103 204,159,113 254,166,157 210,140,132 144,95,86 127,83,82 131,88,82 124,88,37 166,161,163 123,123,123 106,104,105 98,96,97 97,95,96 94,92,93 92,90,91 103,101,102 97,95,96 95,93,94 106,104,105 117,115,127 116,113,128 117,114,131 119,116,133 115,114,129 103,102,117 96,93,108 90,88,100 89,85,96 87,83,92 91,87,96 95,91,100 101,97,106 103,99,108 102,98,109 96,93,108 93,91,103 91,89,101 90,88,98 88,86,98 87,83,94 87,83,94 86,82,91 88,84,93 89,85,94 91,87,98 93,90,105 91,88,103 91,88,103 88,85,100 86,84,94 83,81,91 80,76,85 80,76,85 79,75,86 79,75,86 81,77,90 80,77,92 81,78,93 81,78,93 81,78,93 80,77,92
101,104,115 100,103,114 100,103,114 99,99,111 99,99,109 98,98,110 94,94,106 92,92,102 89,89,99 86,89,98 88,88,98 86,71,62 84,70,54 71,55,42 81,60,49 71,61,65 70,73,84 82,88,105 94,103,116 81,85,100 83,86,93 82,85,92 81,85,87 79,83,85 105,112,124 123,131,147 140,143,161 138,134,154 147,149,163 142,144,160 101,80,69 92,68,60 81,70,79 71,64,74 70,63,75 67,65,75 67,65,75 68,64,73 72,68,77 76,74,84 78,76,86 78,76,86 78,76,86 80,78,88 80,78,88 86,83,98 121,113,119 207,170,144 148,106,84 132,96,74 105,74,53 143,102,75 154,136,135 141,137,150 146,138,146 79,62,52 97,74,61 98,75,60 100,77,62 153,146,149 161,163,177 160,162,178 158,162,175 152,156,169 147,150,161 133,136,147 103,106,117 102,93,106 223,170,102 247,158,156 216,142,135 142,94,88 127,81,83 130,86,87 121,83,33 159,154,156 123,123,123 105,103,104 98,96,97 97,95,96 90,88,89 92,90,91 103,101,102 98,96,97 94,92,93 105,103,104 117,115,127 116,113,128 115,114,131 116,115,132 113,112,129 106,105,122 101,100,117 98,97,114 94,90,101 91,87,96 92,88,97 99,95,104 101,97,106 102,98,107 102,98,109 96,94,106 94,91,106 89,87,97 89,87,97 86,84,94 83,79,88 84,80,89 86,82,91 89,85,94 90,86,97 92,88,99 94,91,106 91,90,105 91,89,101 89,87,99 85,83,93 82,80,90 81,77,86 81,77,86 83,81,91 82,80,90 81,79,91 81,78,93 81,78,93 81,78,93 81,78,93 85,82,97
