141,108,97 138,110,101 46,34,34 46,33,41 46,34,39 47,35,35 46,34,34 52,38,38 54,42,42 110,73,49 192,108,62 172,92,35 131,83,56 105,79,67 94,73,62 100,74,62 99,73,61 100,74,62 102,75,68 102,78,70 89,69,60 86,66,59 98,67,55 92,66,54 80,58,50 72,51,40 68,47,36 77,53,47 68,47,36 66,44,36 81,50,40 150,77,49 255,139,27 229,109,18 255,177,36 255,180,16 255,161,11 255,114,32 255,201,29 255,228,35 255,221,31 255,219,33 255,235,39 255,229,18 255,255,42 255,255,67 255,255,63 255,255,61 255,255,66 255,255,67 255,213,28 255,182,0 255,163,0 255,164,0 255,173,0 255,191,0 255,208,0 255,237,15 255,232,14 255,176,0 255,192,7 255,196,14 255,187,6 255,179,12 255,169,0 255,163,8 255,161,0 255,163,0 255,177,0 255,179,12 255,229,22 255,228,22 255,235,26 255,229,28 255,211,24 255,185,0 255,197,0 255,211,0 255,227,12 255,204,8 255,212,6 255,219,0 255,226,6 255,205,0 255,214,5 255,237,25 255,251,38 255,255,54 255,255,61 255,255,63 255,255,59 255,249,26 255,255,24 255,225,12 255,208,13 255,229,53 255,220,9 255,200,0 255,201,2 255,170,0 237,100,3 223,94,31 185,94,52 130,65,42 127,64,44 125,62,40 114,56,30 60,44,31 68,47,36 80,54,40 84,58,44 47,35,35 31,28,32 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 36,25,22 73,54,42 75,46,26 87,53,31 79,50,30 73,33,10 121,84,69 121,84,69
143,109,89 145,108,95 26,24,25 29,21,27 30,22,28 30,25,27 28,26,27 28,26,27 52,31,18 135,73,46 152,82,31 174,100,48 121,77,47 93,70,57 94,72,64 93,71,63 89,68,57 89,66,55 91,70,59 94,74,65 86,69,61 84,67,59 99,71,60 86,63,52 73,53,46 65,47,42 56,43,36 80,60,53 65,47,42 64,43,39 82,54,41 134,76,39 246,115,13 255,136,22 255,174,21 255,166,6 255,156,20 255,158,17 255,180,12 255,238,43 255,231,39 255,224,35 255,243,42 255,241,42 255,255,67 255,255,67 255,255,57 255,255,52 255,255,71 255,255,75 255,205,28 255,207,43 255,177,9 255,172,0 255,182,0 255,205,0 255,231,6 255,242,15 255,240,15 255,193,0 255,197,13 255,204,7 255,201,10 255,200,7 255,194,1 255,193,0 255,193,0 255,189,0 255,182,0 255,180,2 255,227,29 255,230,30 255,238,34 255,230,28 255,205,16 255,205,0 255,200,0 255,206,0 255,214,0 255,210,8 255,229,20 255,225,15 255,229,8 255,211,0 255,228,12 255,248,30 255,255,42 255,255,55 255,255,55 255,255,65 255,255,37 255,249,28 255,239,19 255,222,13 255,199,11 255,235,35 255,211,6 255,195,0 255,181,0 255,166,0 251,101,15 226,99,40 180,96,61 130,75,46 131,71,48 126,66,41 92,52,27 90,49,29 79,51,38 81,60,45 83,60,47 48,35,32 32,26,31 30,27,31 30,27,31 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 36,27,21 72,56,41 90,61,37 80,49,28 63,43,25 76,43,16 124,85,71 124,85,71
140,106,84 143,104,90 26,26,26 28,22,27 29,23,28 28,26,27 28,26,27 29,24,26 53,27,13 132,74,41 161,91,44 164,92,44 130,78,46 89,68,57 87,65,59 87,67,60 78,61,53 82,62,53 85,66,54 86,69,59 82,66,60 82,66,60 92,69,58 76,54,46 61,45,43 50,36,36 44,35,31 46,35,32 54,38,32 60,42,37 83,58,41 121,68,27 245,117,3 255,157,23 255,178,8 255,160,12 255,121,23 255,157,15 255,185,18 255,229,42 255,247,49 255,245,47 255,245,42 255,255,45 255,255,73 255,255,85 255,255,53 255,248,35 255,234,25 255,232,24 255,215,10 255,212,34 255,208,37 255,180,14 255,183,4 255,219,3 255,247,13 255,241,9 255,231,2 255,208,0 255,208,5 255,206,0 255,218,12 255,221,15 255,205,13 255,200,8 255,191,0 255,202,9 255,205,10 255,218,12 255,236,32 255,229,30 255,243,40 255,240,45 255,210,13 255,210,0 255,199,0 255,200,0 255,197,0 255,218,7 255,240,27 255,234,22 255,231,9 255,211,1 255,230,20 255,231,9 255,248,46 255,255,49 255,254,46 255,255,61 255,255,43 255,253,35 255,221,21 255,232,39 255,202,14 255,225,26 255,191,0 255,176,0 255,169,0 255,161,0 252,101,2 225,100,40 176,95,61 128,76,46 125,67,43 121,63,37 102,62,37 69,45,23 74,42,26 67,51,34 73,54,40 43,30,27 33,27,32 31,28,32 30,27,31 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 31,25,20 62,48,32 80,51,27 84,55,33 50,32,13 74,45,14 125,86,72 125,86,72
135,101,83 138,99,87 26,26,23 28,22,27 29,23,28 28,26,27 30,25,27 29,24,26 53,27,13 135,81,47 163,91,41 159,85,31 134,78,44 81,62,50 84,66,63 78,62,58 66,50,48 69,53,47 67,50,42 77,61,55 70,54,48 64,48,42 79,62,54 60,47,42 37,30,30 33,26,29 32,27,29 34,27,27 47,35,35 70,55,46 67,46,33 103,57,18 250,129,15 255,172,26 255,175,6 255,169,24 255,136,4 255,160,11 255,199,25 255,228,43 255,240,41 255,236,39 255,241,45 255,255,43 255,255,87 255,255,79 255,255,39 255,245,23 255,217,17 255,217,22 255,212,25 255,201,35 255,205,39 255,205,39 255,188,16 255,229,13 255,251,17 255,234,6 255,228,3 255,224,10 255,225,16 255,213,0 255,216,0 255,220,13 255,213,14 255,201,4 255,202,7 255,236,35 255,224,16 255,244,16 255,230,20 255,229,23 255,230,24 255,249,49 255,225,21 255,212,0 255,197,0 255,190,2 255,228,19 255,239,33 255,243,33 255,239,30 255,250,28 255,209,0 255,218,7 255,229,6 255,250,39 255,248,59 255,255,53 255,255,45 255,255,50 255,245,42 255,210,24 255,229,53 255,192,21 255,224,23 255,182,0 255,174,0 255,167,0 255,167,0 255,124,0 227,100,12 145,76,45 108,60,44 120,64,56 133,70,50 99,62,36 62,41,14 97,54,37 83,62,37 63,46,36 48,35,30 35,28,31 34,29,31 30,28,36 31,28,32 34,27,30 32,27,29 33,28,30 31,29,30 30,28,26 54,44,32 70,46,22 48,32,19 43,28,19 83,50,25 128,87,69 128,87,69
128,93,80 131,91,82 26,26,21 28,22,27 29,23,28 28,26,27 30,25,27 30,25,27 47,24,9 141,87,53 162,87,38 163,86,30 131,76,47 83,64,50 91,74,66 70,54,52 58,42,40 51,34,35 57,44,39 64,51,48 54,41,36 62,46,42 73,60,55 46,36,35 30,28,29 29,28,31 31,28,32 32,26,31 41,29,29 45,29,23 65,46,34 97,52,17 245,126,16 255,179,30 255,172,12 255,171,22 255,151,0 255,161,15 255,199,28 255,219,30 255,212,13 255,219,21 255,233,30 255,255,49 255,255,85 255,255,77 255,246,27 255,237,17 255,220,35 255,222,43 255,219,31 255,214,39 255,211,40 255,212,38 255,209,39 255,234,25 255,255,19 255,233,4 255,235,8 255,225,10 255,226,14 255,222,5 255,215,0 255,214,7 255,223,16 255,203,3 255,230,25 255,255,44 255,254,21 255,254,24 255,226,15 255,226,19 255,222,15 255,235,31 255,240,35 255,217,6 255,206,0 255,218,35 255,247,40 255,246,46 255,244,29 255,249,29 255,249,31 255,208,0 255,223,9 255,226,9 255,238,33 255,255,63 255,255,71 255,255,45 255,254,42 255,238,42 255,216,35 255,230,59 255,198,21 255,226,30 255,185,2 255,178,0 255,174,0 255,171,0 255,170,14 234,97,0 101,53,37 89,55,35 91,49,36 125,66,38 92,42,9 83,45,24 111,59,38 72,53,41 50,38,28 48,35,28 54,43,40 45,33,33 52,35,36 52,38,38 50,38,40 50,38,40 46,36,37 42,35,38 40,34,29 55,44,29 80,56,34 46,30,17 43,31,21 87,50,26 127,86,66 127,86,66
127,92,79 130,90,81 25,25,20 29,23,28 29,23,28 28,26,27 28,26,27 28,26,27 37,26,21 127,75,45 157,86,42 159,82,45 116,68,39 84,62,54 80,64,58 60,46,46 41,29,34 45,35,39 44,33,40 46,36,40 47,37,38 51,40,37 67,56,53 33,25,33 30,28,29 29,29,29 28,29,32 30,29,32 46,22,28 45,33,33 71,48,35 93,44,8 237,113,9 255,172,29 255,165,8 255,173,17 255,170,7 255,156,12 255,211,33 255,192,8 255,181,0 255,200,8 255,249,39 255,255,60 255,255,81 255,255,68 255,222,32 255,227,38 255,222,49 255,222,49 255,210,30 255,232,55 255,221,47 255,230,53 255,221,48 255,238,28 255,254,24 255,220,0 255,240,10 255,228,4 255,216,0 255,229,4 255,220,1 255,217,13 255,219,9 255,212,0 255,255,37 255,255,63 255,255,31 255,252,38 255,234,25 255,223,17 255,243,28 255,231,29 255,246,38 255,223,20 255,214,8 255,229,55 255,250,45 255,252,54 255,244,24 255,224,10 255,239,23 255,219,0 255,222,7 255,220,7 255,226,15 255,255,60 255,255,75 255,255,67 255,253,51 255,243,46 255,234,71 255,221,52 255,215,40 255,242,35 255,207,22 255,190,9 255,182,6 255,178,0 255,163,2 255,133,18 113,53,30 97,50,41 92,47,26 140,63,28 134,69,28 140,74,24 73,37,15 48,33,24 42,33,29 48,37,30 39,30,24 33,26,26 32,26,31 30,25,27 32,27,29 32,27,29 33,26,29 34,27,30 57,37,28 71,46,27 86,57,35 44,27,17 45,29,23 90,51,19 127,84,69 127,84,69
128,93,80 131,91,82 25,25,20 29,23,28 29,23,28 28,26,27 28,26,27 27,25,26 37,26,21 126,75,47 161,93,50 160,84,42 135,83,51 81,64,56 76,63,58 47,37,36 35,28,31 38,31,34 45,37,43 40,32,38 41,34,37 35,25,26 55,43,43 34,26,34 30,28,29 30,28,29 28,29,32 30,30,30 73,47,35 64,25,13 65,37,26 92,43,5 230,106,2 255,165,22 255,160,3 255,170,12 255,167,9 255,149,0 255,213,29 255,180,0 255,170,0 255,226,27 255,255,49 255,255,67 255,255,73 255,251,57 255,214,28 255,219,35 255,226,48 255,205,30 255,210,28 255,222,49 255,227,57 255,232,56 255,223,49 255,234,26 255,250,20 255,210,0 255,235,8 255,239,10 255,205,0 255,213,0 255,229,4 255,216,11 255,219,13 255,234,12 255,255,34 255,255,75 255,255,66 255,230,35 255,215,30 255,159,0 255,158,0 255,171,0 255,235,38 255,235,30 255,214,14 255,222,30 255,247,46 255,255,58 255,254,38 255,228,9 255,220,10 255,245,23 255,224,13 255,222,18 255,226,15 255,255,58 255,255,75 255,255,67 255,255,57 255,240,51 255,255,71 255,225,42 255,216,39 255,252,41 255,213,26 255,199,16 255,188,10 255,192,6 255,186,12 255,162,5 173,81,26 119,50,19 100,47,22 146,73,16 121,57,13 126,71,30 77,49,40 57,44,37 52,39,36 68,53,44 48,37,34 32,27,29 30,27,33 30,28,29 30,27,31 32,27,29 30,25,27 27,25,26 64,45,31 85,61,39 87,53,33 43,26,18 46,28,23 91,52,22 128,85,68 127,84,67
128,93,80 131,91,82 25,25,20 29,23,28 29,23,28 28,26,27 28,26,27 30,25,27 40,27,24 129,81,56 152,83,43 166,94,55 138,75,42 80,63,55 50,36,36 44,37,37 32,27,29 44,37,40 31,23,29 36,28,34 33,23,27 33,23,24 45,35,36 32,27,29 29,29,29 30,28,29 31,29,30 33,28,25 120,87,50 163,80,11 64,30,28 90,43,9 222,105,0 255,158,14 255,156,0 255,169,13 255,177,9 255,160,0 255,198,19 255,175,3 255,181,18 255,234,34 255,255,54 255,255,73 255,255,65 255,236,51 255,214,25 255,198,25 255,214,43 255,200,32 255,213,29 255,217,43 255,221,54 255,232,58 255,228,56 255,226,40 255,249,31 255,217,0 255,217,0 255,251,19 255,209,0 255,207,0 255,221,15 255,219,14 255,229,20 255,243,24 255,255,30 255,255,69 255,255,81 255,220,35 255,230,48 255,176,0 255,146,0 255,128,8 255,155,0 255,153,0 255,223,28 255,217,10 255,232,38 255,255,62 255,255,61 255,238,38 255,217,7 255,255,35 255,231,24 255,229,29 255,241,33 255,255,57 255,255,49 255,255,39 255,255,53 255,252,50 255,233,49 255,234,46 255,222,38 255,252,44 255,216,31 255,203,20 255,198,23 255,193,17 255,201,44 255,158,0 255,138,16 217,110,7 167,86,23 183,99,21 46,36,24 50,40,30 57,42,33 42,26,22 48,35,30 63,48,37 49,40,36 34,27,30 32,26,31 32,26,31 32,27,29 28,26,27 27,25,26 26,26,26 67,44,29 80,54,31 79,53,32 59,39,30 48,31,23 84,44,21 131,88,71 128,85,68
128,93,80 131,91,82 25,25,20 29,23,28 29,23,28 28,26,27 28,26,27 32,27,29 41,28,25 118,74,48 157,88,50 138,72,38 134,72,43 80,62,57 64,52,52 54,47,47 41,36,35 54,47,47 33,26,26 47,40,40 37,27,31 49,39,43 36,29,32 30,28,29 30,25,27 33,28,30 49,42,40 47,36,33 135,95,59 196,110,42 89,53,35 109,62,41 229,114,24 255,135,8 255,153,11 255,165,16 255,177,14 255,173,8 255,195,17 255,175,0 255,193,26 255,235,42 255,255,59 255,255,79 255,255,68 255,227,41 255,196,14 255,202,26 255,212,41 255,213,37 255,214,35 255,211,33 255,229,60 255,240,64 255,223,54 255,220,39 255,248,40 255,224,13 255,211,0 255,245,17 255,200,0 255,203,3 255,217,28 255,223,25 255,249,38 255,243,28 255,255,29 255,255,59 255,255,69 255,236,35 255,218,25 255,226,19 255,154,0 255,109,0 255,153,0 255,187,0 255,204,4 255,199,0 255,166,0 255,255,65 255,255,66 255,255,63 255,214,0 255,255,35 255,234,29 255,206,23 255,235,35 255,255,54 255,250,51 255,225,33 255,255,57 255,255,57 255,229,42 255,235,49 255,234,49 255,248,41 255,217,32 255,203,20 255,202,24 255,209,32 255,207,42 255,180,0 255,175,24 255,127,0 171,84,0 221,127,30 44,35,29 42,29,26 53,40,33 50,37,30 51,35,31 64,49,40 47,37,36 34,27,30 28,22,27 31,23,29 31,23,29 30,24,29 30,25,27 30,28,26 63,37,23 75,46,24 78,51,33 62,42,33 64,46,41 84,43,23 131,88,71 129,86,69
127,92,79 130,90,81 25,25,20 29,23,28 29,23,28 28,26,27 30,25,27 32,27,29 45,32,29 121,77,51 146,78,42 152,83,45 129,77,47 86,71,62 59,47,47 34,27,27 35,28,28 47,40,40 38,31,31 51,44,44 45,35,39 44,34,38 34,27,30 27,24,28 32,27,29 47,40,40 52,42,41 53,42,39 133,93,59 185,99,31 92,56,38 107,61,45 226,115,28 255,133,10 255,156,12 255,165,12 255,177,11 255,174,7 255,196,15 255,183,0 255,192,26 255,229,30 255,255,57 255,255,83 255,255,69 255,226,47 255,193,21 255,211,38 255,207,34 255,218,41 255,212,37 255,209,29 255,232,63 255,244,69 255,220,49 255,225,46 255,248,41 255,225,16 255,211,0 255,240,14 255,193,0 255,203,4 255,216,29 255,241,48 255,253,41 255,244,27 255,255,31 255,255,59 255,255,65 255,235,33 255,227,43 255,228,11 255,213,3 255,113,0 255,152,0 255,205,5 255,216,7 255,197,0 255,152,0 255,183,7 255,229,44 255,253,61 255,223,4 255,246,28 255,213,34 255,182,2 255,218,25 255,234,40 255,179,0 255,165,0 255,165,0 255,225,27 255,206,17 255,234,48 255,233,48 255,247,40 255,218,33 255,203,20 255,201,23 255,206,33 255,205,42 255,187,3 255,178,21 247,122,0 170,83,1 193,106,9 45,32,27 48,35,32 55,42,35 52,39,32 52,36,30 52,39,32 37,27,26 31,24,24 30,24,29 30,25,27 33,25,31 34,26,32 33,27,32 31,29,27 64,38,24 82,51,32 75,48,30 49,32,22 59,44,35 97,51,23 134,88,70 131,85,67
125,90,77 128,88,79 26,26,21 30,24,29 30,24,29 30,25,27 30,25,27 30,28,29 44,26,23 130,86,60 154,89,52 148,76,37 108,60,31 71,62,54 37,27,31 29,24,26 29,24,26 28,23,25 36,29,29 52,42,46 53,43,47 47,37,41 30,25,27 30,28,29 35,28,28 57,47,46 53,42,39 51,41,40 111,70,41 129,78,52 103,66,51 113,71,60 177,77,14 253,112,21 255,165,11 255,170,0 255,174,0 255,194,11 255,190,8 255,194,4 255,193,3 255,210,30 255,255,60 255,255,67 255,241,48 255,215,39 255,205,29 255,217,37 255,219,36 255,234,54 255,213,39 255,209,38 255,239,73 255,250,76 255,208,35 255,246,72 255,245,41 255,231,4 255,235,12 255,239,9 255,198,24 255,192,21 255,218,28 255,245,56 255,255,58 255,255,58 255,255,60 255,255,63 255,255,55 255,255,40 255,221,0 255,223,13 255,241,19 255,219,13 255,183,24 255,220,23 255,217,0 255,214,1 255,163,0 255,151,0 255,179,14 255,219,41 255,147,0 255,212,19 255,215,23 255,192,0 255,218,1 255,204,3 255,141,4 251,87,0 255,134,0 255,175,1 207,88,2 115,54,18 207,114,9 255,193,20 177,98,0 157,78,0 141,61,0 160,87,0 194,102,0 255,191,15 255,161,0 241,124,6 194,110,27 224,124,23 57,40,30 42,29,24 57,46,41 47,34,27 56,43,36 45,34,29 47,40,40 32,27,26 30,28,29 30,25,27 30,25,27 30,25,27 32,27,29 32,27,29 57,34,19 77,48,28 73,48,29 43,26,16 60,50,40 111,59,27 135,89,63 133,87,61
123,88,75 126,86,77 25,25,20 29,23,28 29,23,28 30,25,27 30,25,27 28,26,24 41,23,18 128,78,47 122,57,20 151,86,45 119,64,35 72,63,57 33,28,27 28,26,27 30,25,27 35,30,32 29,22,25 44,34,35 51,41,45 45,35,39 30,24,29 30,27,31 34,27,30 39,27,29 38,26,31 46,36,37 137,84,57 124,56,34 123,63,40 157,85,64 186,82,20 255,116,21 255,172,14 255,207,12 255,206,7 255,191,0 255,193,3 255,192,5 255,195,1 255,206,15 255,250,60 255,254,54 255,239,55 255,210,37 255,203,24 255,239,55 255,232,44 255,255,65 255,231,42 255,232,57 255,251,73 255,246,73 255,201,24 255,211,36 255,243,25 255,239,7 255,251,24 255,255,31 255,230,41 255,237,43 255,231,30 255,248,53 255,255,59 255,255,59 255,255,74 255,255,68 255,255,47 255,255,40 255,240,1 255,255,30 255,244,19 255,221,19 255,255,57 255,232,39 255,220,2 255,217,2 255,170,0 255,147,0 255,168,0 255,198,18 255,148,0 255,174,0 255,160,0 255,198,0 255,210,0 255,205,13 255,198,28 255,142,7 201,98,0 191,92,0 172,67,0 79,35,25 73,40,3 106,48,11 59,40,44 48,31,37 48,29,33 55,38,28 56,38,35 54,46,22 103,38,0 162,70,0 187,122,44 190,105,29 88,52,21 59,43,28 56,41,32 73,55,50 57,37,28 66,51,42 42,32,31 35,28,28 30,25,27 30,25,27 28,26,27 28,26,27 30,28,29 30,28,29 60,39,24 75,49,28 77,52,33 52,31,16 78,59,45 127,76,41 131,85,67 131,85,67
122,87,74 125,85,76 24,24,19 28,22,27 29,23,28 30,25,27 30,25,27 28,26,27 45,28,18 151,94,63 132,67,30 135,77,40 103,50,25 60,51,47 36,31,30 31,24,24 37,30,30 42,35,38 31,24,27 49,39,43 54,40,45 45,35,39 36,29,32 31,23,29 37,26,33 41,29,34 37,30,33 34,29,28 61,29,13 75,40,25 90,40,23 101,35,5 197,76,22 255,115,7 255,174,0 255,204,4 255,208,13 255,191,0 255,208,9 255,192,7 255,203,5 255,221,20 255,234,47 255,255,56 255,232,57 255,214,50 255,211,32 255,239,55 255,238,45 255,255,59 255,255,48 255,255,73 255,254,66 255,244,72 255,206,29 255,213,40 255,229,47 255,236,16 255,252,20 255,255,28 255,255,34 255,255,38 255,244,24 255,255,67 255,255,61 255,255,67 255,255,86 255,255,70 255,255,62 255,255,40 255,255,37 255,255,27 255,244,21 255,219,2 255,255,51 255,255,51 255,239,34 255,217,0 255,152,0 255,166,5 255,182,0 255,180,0 255,178,0 255,189,13 255,170,0 255,193,0 255,216,0 255,216,20 255,204,26 255,187,11 138,62,0 88,40,24 64,37,21 53,31,25 56,30,20 68,38,21 76,47,27 46,29,21 43,30,27 41,30,25 36,29,32 41,28,36 51,32,36 62,34,32 59,40,26 50,33,23 43,32,39 37,28,24 48,34,20 55,34,19 55,29,17 56,35,22 51,39,39 35,25,26 32,27,29 32,27,29 30,25,27 33,28,30 31,29,30 33,26,29 61,40,25 72,46,25 78,53,34 77,55,37 89,59,42 118,71,37 133,87,71 133,87,71
122,87,74 124,86,76 24,22,18 28,22,27 28,22,27 31,24,27 31,23,29 30,25,27 42,30,20 148,92,58 146,78,42 132,70,32 121,71,40 43,31,36 33,28,30 30,23,23 47,37,38 49,39,40 37,30,33 51,35,31 50,32,27 38,26,28 38,26,28 35,28,31 43,33,34 44,34,38 38,28,32 32,27,29 35,28,26 38,28,32 53,33,26 96,37,20 201,75,22 255,115,7 255,171,0 255,196,2 255,200,20 255,195,0 255,171,0 255,167,0 255,151,0 255,161,19 255,186,33 255,216,42 255,217,65 255,223,77 255,216,49 255,233,49 255,230,25 255,255,40 255,255,55 255,255,71 255,255,69 255,251,79 255,208,31 255,218,43 255,218,27 255,233,16 255,250,36 255,255,32 255,255,48 255,255,48 255,255,34 255,255,61 255,255,61 255,255,67 255,255,86 255,255,76 255,255,72 255,255,46 255,255,39 255,255,32 255,246,36 255,212,1 255,255,33 255,235,51 255,233,20 255,208,0 255,139,0 255,166,5 255,179,0 255,178,0 255,197,28 255,198,14 255,178,0 255,201,13 255,218,5 255,218,27 255,210,28 255,201,22 186,102,0 70,31,0 52,31,27 57,35,38 68,45,46 101,59,17 103,56,24 99,61,40 75,44,34 43,27,21 68,44,38 52,35,38 45,32,40 50,37,47 40,27,35 38,25,33 39,28,37 33,26,26 30,23,23 34,27,30 39,27,27 38,26,28 36,26,30 34,27,30 30,24,29 32,27,29 30,25,27 33,28,30 31,29,30 33,26,29 71,46,29 75,49,28 80,53,35 81,56,39 87,57,40 97,50,16 133,88,67 133,88,67
110,79,67 107,81,69 27,15,15 22,15,18 27,20,23 31,21,22 32,22,26 28,20,26 43,22,18 154,91,60 142,72,43 160,94,60 114,58,24 36,21,29 35,29,34 42,35,35 47,37,38 46,36,37 33,25,31 57,39,36 86,59,43 52,21,0 93,38,7 59,25,0 40,19,19 36,23,31 31,23,29 27,24,28 29,29,26 36,22,35 51,35,31 84,37,28 217,85,12 255,125,17 255,212,11 255,234,24 255,215,10 255,199,0 255,185,0 255,196,9 255,156,0 255,138,0 217,120,16 199,125,19 144,73,4 159,81,1 255,169,35 255,149,4 255,181,16 255,158,0 255,183,31 255,197,36 255,212,77 255,215,91 255,219,77 255,210,62 255,215,50 255,231,28 255,249,75 255,249,48 255,251,43 255,252,41 255,246,52 255,244,55 255,255,56 255,255,49 255,255,84 255,255,76 255,255,76 255,255,51 255,255,40 255,255,48 255,255,34 255,233,14 255,255,37 255,236,24 255,210,0 255,196,0 255,156,0 255,182,22 255,178,0 255,181,0 255,213,42 255,194,0 255,176,0 255,207,4 255,224,20 255,215,37 255,212,28 255,201,18 255,159,32 166,87,48 75,32,24 75,34,16 104,63,6 140,75,20 116,67,29 114,70,30 99,55,15 56,32,10 58,35,34 48,32,30 48,36,36 46,36,37 38,30,36 44,34,35 59,46,43 76,65,62 47,40,38 38,28,29 38,26,28 42,32,33 36,29,32 34,27,30 32,27,29 33,26,29 33,26,29 34,27,30 33,28,30 32,27,29 75,52,37 75,48,30 79,53,32 85,58,42 83,53,36 95,48,14 136,88,63 136,88,63
99,71,58 99,71,60 26,16,15 21,14,17 23,16,19 30,23,26 29,24,26 28,22,27 52,25,20 140,83,54 116,50,18 142,81,36 131,68,44 43,29,29 41,35,40 29,24,23 43,33,34 45,38,38 35,28,31 59,46,54 51,41,45 48,36,38 43,22,18 41,25,21 146,72,18 164,73,13 62,13,0 52,19,8 55,31,25 50,26,18 49,32,24 76,33,18 255,129,17 255,187,46 255,248,26 255,240,27 255,194,0 255,200,0 255,193,0 255,201,8 255,192,1 255,149,4 165,89,6 96,61,25 113,61,13 182,104,0 255,184,41 252,149,24 255,145,12 255,158,14 235,130,19 174,104,1 108,73,37 91,55,37 84,52,18 135,75,21 202,116,27 248,124,20 232,121,6 245,113,0 255,157,10 255,163,16 255,167,37 255,130,5 255,206,22 255,212,8 255,224,58 255,186,40 255,174,29 255,156,15 255,148,18 255,229,33 255,235,17 255,222,30 255,223,27 255,234,33 255,199,0 255,187,0 255,189,0 255,205,17 255,193,5 255,179,0 255,220,44 255,207,2 255,197,2 255,229,33 255,225,21 255,219,38 255,196,17 255,156,8 114,86,28 49,47,27 57,40,46 104,41,21 229,109,30 197,85,16 111,57,9 123,69,21 126,72,24 100,54,15 55,31,25 48,36,24 39,29,30 32,27,26 30,27,33 32,26,33 93,67,55 59,42,34 56,34,26 47,31,27 49,35,37 46,32,37 40,30,31 37,27,31 32,27,29 33,28,30 33,26,29 34,27,30 34,29,31 33,28,30 69,48,37 78,51,33 73,46,28 85,58,42 72,42,25 95,48,14 136,89,68 135,88,67
92,69,54 99,66,57 22,17,14 21,14,17 23,16,19 30,23,23 29,22,22 29,22,25 47,23,15 116,61,30 139,74,33 147,76,32 126,70,46 38,26,28 35,30,32 28,26,27 41,34,37 37,30,33 38,30,36 57,45,47 56,46,45 48,37,34 26,19,19 35,28,31 55,37,34 77,40,27 93,36,7 197,79,0 96,38,1 109,39,6 53,32,32 69,29,4 244,147,25 255,205,40 255,220,17 255,208,13 255,195,0 255,206,0 255,177,0 255,183,0 255,197,0 255,199,22 158,96,0 213,112,44 160,103,16 255,184,27 255,202,47 255,145,6 240,121,0 255,127,2 200,97,0 129,71,0 48,28,10 44,24,17 45,24,22 65,44,17 135,95,31 176,97,6 191,88,3 184,91,16 207,104,8 234,131,35 234,134,22 255,130,9 255,173,20 255,173,10 255,152,16 229,135,14 218,127,10 198,118,6 192,105,8 255,193,11 255,225,21 255,206,8 255,189,14 255,201,31 255,151,1 255,166,0 255,176,0 255,209,30 255,177,0 255,161,0 255,219,22 255,211,6 255,207,17 255,239,42 255,211,18 255,207,25 255,172,0 210,99,0 97,31,0 55,35,15 51,23,14 116,60,11 168,85,2 150,68,14 241,113,43 239,106,20 139,76,2 139,83,34 60,29,17 56,40,34 33,28,30 32,30,31 33,28,30 32,27,29 35,28,31 36,26,30 36,24,26 40,27,24 54,41,36 59,44,35 43,31,33 36,28,34 32,26,31 32,26,31 33,26,29 31,29,30 31,29,30 30,28,29 62,43,29 73,48,29 75,49,28 81,54,38 86,56,39 116,69,35 138,91,70 136,89,68
84,61,48 100,69,61 22,15,13 21,14,17 23,16,19 30,23,23 29,22,22 29,22,22 41,21,14 139,91,62 154,85,45 161,85,45 124,72,40 24,24,21 39,34,36 34,34,34 37,35,36 30,25,27 37,26,33 47,35,37 52,42,41 44,39,38 27,20,23 30,23,23 28,25,29 26,23,29 43,31,36 33,29,21 72,36,18 93,61,6 117,58,28 89,43,13 170,86,1 255,143,17 255,162,11 255,173,20 255,207,0 255,208,0 255,176,0 255,133,0 250,121,7 254,128,0 201,116,6 184,87,20 238,165,53 255,219,47 255,207,61 253,136,16 243,121,12 239,110,0 176,79,10 67,10,0 47,23,29 46,28,23 38,21,22 71,45,20 139,82,0 185,104,7 230,101,0 191,87,0 166,79,0 167,79,0 166,96,2 222,115,14 221,120,43 193,79,0 147,67,8 137,67,9 151,81,23 163,97,26 134,95,15 255,184,7 255,216,0 255,202,2 255,196,12 255,203,29 255,176,20 255,145,0 255,153,0 255,198,28 255,170,0 255,159,0 255,221,20 255,197,0 255,228,36 255,224,35 255,214,21 255,198,23 255,142,0 225,103,0 128,47,0 195,55,28 58,37,24 137,62,0 169,84,6 129,68,5 115,58,18 111,56,15 129,66,17 151,96,42 52,26,12 49,33,27 40,28,28 40,33,31 41,34,32 40,33,31 28,23,25 33,25,31 30,23,26 29,24,26 31,21,22 55,42,39 45,31,33 36,26,27 33,26,29 33,26,29 31,24,27 30,28,29 31,29,30 30,28,29 67,47,29 67,46,23 75,48,30 85,58,40 87,56,37 117,65,33 138,93,72 134,89,68
