180,228,255 180,228,255 186,227,255 166,205,255 140,166,203 127,146,179 169,190,238 194,225,255 140,163,199 145,170,212 188,230,255 183,228,255 179,226,255 176,227,255 176,227,255 176,226,255 177,228,255 179,228,255 183,227,255 186,229,255 185,215,255 123,149,184 188,226,255 185,229,255 182,227,255 183,228,255 186,230,255 193,235,255 194,234,255 197,227,255 168,195,234 148,163,197 182,195,225 90,96,113 185,207,248 255,250,255 127,110,116 117,110,120 122,116,123 126,119,129 115,112,129 98,94,116 101,91,109 108,90,99 108,89,91 113,96,97 116,95,95 116,94,97 115,94,94 119,98,94 128,108,101 130,107,104 64,78,117 46,72,107 71,87,112 116,114,134 180,188,216 95,99,114 62,60,68 52,49,55 51,48,54 76,73,79 68,65,71 29,27,37 14,43,86 26,72,136 18,58,129 14,39,81 23,32,55 24,31,54 31,38,61 39,46,69 52,56,71 71,75,90 144,150,167 101,122,143 163,171,187 140,140,148 107,106,111 94,92,100 91,92,111 93,94,115 82,80,90 94,90,99 82,79,85 80,76,85 101,114,140 82,84,111 100,105,129 73,80,103 92,100,128 136,144,164 111,115,130 82,84,98 80,76,87 83,79,90 87,83,94 72,70,78 61,60,65 62,61,66 58,56,66 58,56,68 54,50,63 53,49,62 59,55,66 64,62,72 68,66,76 74,72,82 76,74,84 68,71,82 63,66,77 61,65,78 62,64,78 62,64,78 62,64,78 60,64,77 60,64,77 60,62,78 60,62,76 63,63,75 63,65,79 60,62,76 61,63,77 57,58,77 55,56,75 57,61,76 62,62,72 60,57,72
185,219,255 167,197,247 132,154,195 140,159,192 181,210,255 184,221,255 183,227,255 184,228,255 186,218,255 121,140,173 192,222,255 186,229,255 179,228,255 174,227,255 175,228,255 175,228,255 174,228,255 176,227,255 180,226,255 184,229,255 195,233,255 170,196,233 154,183,230 194,232,255 192,232,255 195,233,255 197,232,255 192,224,255 153,176,212 142,158,194 190,217,255 200,235,255 210,237,255 113,126,145 185,211,248 255,252,255 144,116,118 122,112,116 126,118,124 125,118,128 116,112,125 122,117,133 109,97,109 114,92,97 116,92,96 112,90,95 112,90,93 116,94,102 113,94,98 119,100,102 126,105,101 126,109,101 63,82,129 45,72,113 69,87,115 112,105,115 194,205,234 132,140,158 72,72,80 53,52,55 48,45,51 49,46,52 83,80,86 42,39,45 15,25,45 25,54,97 24,73,148 12,52,114 18,36,72 22,34,58 18,32,53 25,38,66 27,36,59 35,44,67 47,60,88 66,80,103 73,81,99 76,79,90 190,193,204 97,98,117 164,190,238 197,219,255 75,78,96 66,65,80 67,69,85 67,72,82 55,69,90 82,99,142 48,60,95 39,46,69 91,100,123 85,97,121 118,134,161 107,116,139 85,87,103 86,84,94 83,81,91 83,81,91 63,64,69 62,63,66 60,61,66 58,56,64 55,53,63 52,48,59 56,52,63 61,59,69 65,63,75 71,69,81 72,70,82 73,73,85 69,69,81 63,65,79 61,65,78 61,65,80 62,64,78 64,62,74 62,62,74 60,60,72 59,59,69 58,58,66 62,60,72 59,58,73 50,49,66 49,52,61 49,52,72 64,64,90 55,53,73 60,60,72
118,139,174 152,175,213 185,215,255 184,225,255 182,227,255 177,226,255 178,227,255 177,229,255 188,229,255 168,198,250 139,160,195 196,231,255 186,229,255 178,228,255 176,226,255 174,227,255 174,228,255 175,229,255 176,227,255 184,229,255 190,232,255 201,232,255 129,152,188 194,226,255 205,237,255 190,219,255 147,167,209 150,168,206 189,218,255 200,235,255 196,235,255 199,235,255 204,239,255 144,163,184 185,213,247 255,254,255 177,134,130 135,116,120 125,113,125 126,118,126 128,119,130 119,110,123 108,95,105 113,94,101 118,96,101 114,95,97 114,95,102 108,88,98 118,101,102 118,101,102 116,99,102 109,94,102 75,96,146 53,81,135 55,77,109 75,68,78 123,131,159 105,114,139 81,81,91 53,52,57 48,44,53 48,44,55 69,68,73 72,66,71 27,26,31 24,32,50 30,73,141 12,67,144 8,43,93 21,37,64 18,32,55 18,34,63 20,33,61 19,30,59 27,39,72 32,46,85 40,49,72 60,66,83 144,147,165 78,84,105 177,212,255 175,203,255 68,75,89 81,85,100 88,92,107 77,79,95 51,52,73 36,48,72 43,79,133 54,92,152 42,50,80 51,49,71 69,75,92 81,92,119 173,181,211 127,131,146 93,93,105 89,89,101 76,77,82 64,65,68 63,64,67 60,58,66 55,53,63 55,51,62 53,49,60 58,54,65 61,59,69 69,67,77 71,69,79 75,73,83 77,77,89 63,65,79 62,64,78 63,65,81 64,62,74 62,58,69 60,58,68 60,58,68 59,59,71 58,58,68 61,59,71 58,57,74 48,50,77 48,46,66 60,61,82 69,69,95 78,79,102 79,80,99
184,223,255 184,224,255 182,227,255 180,224,255 177,225,255 175,225,255 176,226,255 173,226,255 184,227,255 188,228,255 135,152,185 187,215,255 189,233,255 179,230,255 177,228,255 177,228,255 178,227,255 179,228,255 184,229,255 188,228,255 191,231,255 197,236,255 180,197,228 137,154,187 138,156,192 139,160,195 197,228,255 198,233,255 197,236,255 197,235,255 195,233,255 197,233,255 200,237,255 174,193,224 196,219,253 250,255,255 204,162,149 147,122,119 130,118,123 127,116,125 126,120,127 124,117,127 120,109,118 117,102,110 117,98,102 114,100,105 115,97,106 116,101,109 113,96,102 116,98,107 113,97,110 96,84,98 118,110,118 63,91,143 51,77,112 62,61,66 79,89,109 89,94,118 86,86,94 54,53,58 51,47,56 47,45,55 48,46,54 86,83,87 46,45,48 25,23,31 24,47,85 26,76,157 8,53,122 17,40,78 23,31,59 21,33,57 22,38,67 19,34,66 18,30,63 20,36,76 30,45,77 56,65,78 110,114,129 64,76,100 180,220,255 180,209,255 108,110,124 102,100,112 73,69,82 64,57,71 64,57,69 70,58,74 74,73,90 75,87,122 55,80,133 31,52,91 37,46,69 84,94,114 69,81,105 97,108,135 93,101,117 96,102,119 92,91,106 65,66,71 59,60,63 56,56,64 57,55,65 54,52,62 51,49,59 53,51,61 58,56,66 65,63,71 73,71,79 75,73,81 77,77,87 68,70,84 64,65,84 64,66,82 64,64,76 65,61,72 64,62,72 62,60,72 61,58,73 59,57,69 59,56,71 56,55,70 54,50,70 59,57,67 64,63,80 53,51,73 80,78,98 72,70,90
181,229,255 180,227,255 176,225,255 176,225,255 175,225,255 171,224,255 171,224,255 173,226,255 180,228,255 183,228,255 159,189,239 151,173,205 195,234,255 185,233,255 181,228,255 182,230,255 184,229,255 184,229,255 190,231,255 195,233,255 199,234,255 195,225,255 164,175,206 118,121,143 177,197,239 199,234,255 197,237,255 193,233,255 193,233,255 192,232,255 195,233,255 196,232,255 199,236,255 178,204,239 202,224,255 252,255,255 241,192,181 159,126,119 145,128,120 124,112,117 127,120,130 125,119,126 121,113,119 118,106,118 120,105,115 117,102,110 116,102,107 117,102,110 112,96,109 113,97,112 104,90,107 103,89,106 120,102,111 100,107,144 58,79,116 78,71,71 77,87,105 81,90,113 96,94,102 59,58,61 51,50,55 45,45,55 47,45,53 73,70,74 65,64,67 31,31,31 27,31,44 39,76,141 11,65,147 10,49,102 21,33,66 23,32,57 24,37,67 22,38,67 19,34,66 19,34,66 34,45,83 58,67,80 98,102,117 73,89,118 190,226,255 176,204,255 103,101,113 78,69,91 62,54,73 59,49,67 59,50,63 64,52,64 65,53,65 70,55,65 87,75,89 96,98,123 46,52,80 33,42,67 71,79,99 72,80,100 92,99,124 138,145,170 104,111,125 85,88,97 64,64,74 61,59,69 58,56,66 58,56,66 53,51,61 51,49,59 53,51,61 61,59,67 68,66,74 74,72,80 76,74,84 74,77,88 63,65,81 63,65,79 65,65,77 66,64,74 65,63,73 64,62,72 59,57,67 60,58,70 53,51,63 51,49,69 41,42,65 44,46,60 62,61,76 58,55,72 84,78,99 103,97,120
184,229,255 178,227,255 177,225,255 171,224,255 174,227,255 173,226,255 173,226,255 174,227,255 178,227,255 181,229,255 189,227,255 122,148,183 184,213,255 187,233,255 184,229,255 183,232,255 188,232,255 192,232,255 201,233,255 199,221,255 147,165,203 139,157,195 183,214,255 176,197,234 162,183,222 202,235,255 195,237,255 193,233,255 193,235,255 193,233,255 196,234,255 195,234,255 198,238,255 178,210,248 175,197,227 237,250,255 255,244,243 192,142,136 156,123,114 160,129,121 123,109,111 127,116,125 127,115,127 126,113,123 128,114,119 127,110,113 123,103,113 118,99,113 115,96,112 112,96,113 106,90,107 109,93,108 114,101,109 125,103,106 122,109,117 108,88,81 69,79,99 112,124,146 105,103,115 62,59,63 51,50,55 50,48,56 48,47,52 51,50,55 81,78,82 54,53,56 25,24,29 31,48,79 29,73,149 14,58,134 17,38,84 22,34,58 24,36,58 25,38,68 20,36,74 19,32,62 36,47,74 58,66,84 80,84,99 80,99,132 193,225,255 133,154,193 82,79,94 57,48,74 54,45,67 53,45,64 59,49,67 61,47,60 61,48,56 64,49,57 70,53,59 74,54,64 97,83,96 90,91,110 32,45,71 38,44,65 64,67,87 72,78,97 174,181,204 102,110,128 77,81,96 65,65,77 61,59,69 57,55,63 54,50,59 53,49,58 53,49,60 59,57,69 65,63,75 71,69,81 76,74,86 79,77,87 71,71,83 67,66,81 63,65,79 65,65,77 64,64,74 63,63,73 62,62,70 57,56,61 51,51,63 51,50,65 50,47,62 52,50,62 50,50,60 52,48,61 91,83,102 129,123,148
183,231,255 182,230,255 178,225,255 176,226,255 176,226,255 174,227,255 174,227,255 174,227,255 179,228,255 180,230,255 184,230,255 169,204,254 137,158,193 193,229,255 193,233,255 195,234,255 197,228,255 192,217,255 143,164,199 139,166,205 188,220,255 195,234,255 192,238,255 201,234,255 138,155,186 187,209,250 200,236,255 194,234,255 192,232,255 193,233,255 194,234,255 196,235,255 197,237,255 180,212,252 117,137,165 224,241,255 255,255,255 213,165,159 167,122,117 178,129,118 160,126,122 120,101,103 128,117,124 138,126,128 142,124,123 142,121,119 137,115,120 128,109,116 115,96,110 111,95,110 109,95,112 112,96,111 112,97,105 120,103,106 130,112,111 104,89,80 62,74,96 116,126,146 112,110,122 76,70,75 54,51,55 50,48,56 50,48,56 47,44,48 69,66,72 79,76,82 35,31,40 25,28,39 40,69,126 20,70,149 12,50,110 21,39,67 23,32,55 24,32,60 20,37,68 17,34,65 33,47,68 59,67,87 82,85,103 99,113,152 205,233,255 162,180,208 61,55,76 56,47,71 55,47,66 58,48,66 67,55,67 78,64,69 69,55,57 69,55,57 71,54,57 73,59,59 66,49,50 67,57,61 116,112,123 53,56,74 36,42,63 73,76,98 75,76,95 117,123,142 95,101,122 66,70,83 64,64,74 62,60,68 59,55,64 59,55,64 54,50,61 57,55,67 61,59,71 67,65,77 74,72,84 78,76,86 77,77,87 72,72,84 67,69,85 63,65,79 64,64,74 63,63,73 60,60,68 58,57,62 50,50,60 50,50,60 53,51,61 55,53,63 55,55,67 61,59,69 72,62,80 107,98,120
182,226,255 187,232,255 182,226,255 177,227,255 176,226,255 174,227,255 174,227,255 174,227,255 179,228,255 181,229,255 184,228,255 191,230,255 126,147,182 165,190,232 204,233,255 181,204,238 125,149,178 145,168,204 191,223,255 195,234,255 195,234,255 195,233,255 194,235,255 198,238,255 189,210,247 140,151,180 205,238,255 200,237,255 197,236,255 196,235,255 198,234,255 198,234,255 199,235,255 210,241,255 80,93,123 194,210,235 253,255,255 252,255,255 186,146,139 168,122,108 174,126,112 165,122,114 133,108,107 114,100,105 131,119,121 151,133,130 152,128,122 144,121,122 121,101,113 110,94,109 108,94,111 113,97,112 114,99,109 114,99,107 129,111,108 97,86,83 83,96,122 83,97,120 128,132,145 87,84,88 60,58,59 53,52,57 48,48,56 47,45,46 52,49,55 80,76,85 62,58,67 30,24,29 26,39,69 29,74,145 11,58,131 15,40,82 22,34,58 21,33,57 23,40,62 17,38,75 31,44,70 59,66,89 98,104,121 130,144,181 191,211,235 167,179,201 63,57,78 59,49,67 80,67,75 98,85,82 100,84,78 101,84,76 102,85,77 99,82,74 97,79,76 72,54,51 71,50,48 70,52,47 70,54,50 114,106,114 115,113,133 39,40,61 60,62,78 74,76,90 68,71,91 136,143,157 89,97,113 71,71,79 62,60,68 59,57,65 55,53,63 52,52,64 58,56,68 62,60,72 72,70,82 77,73,86 84,77,91 78,75,90 69,73,88 64,66,80 65,65,77 65,65,75 63,63,73 59,57,69 54,52,62 53,51,61 52,50,58 53,53,63 59,59,69 60,58,70 56,48,65 92,82,102
149,175,223 193,231,255 185,230,255 178,227,255 179,228,255 175,228,255 175,228,255 179,228,255 184,229,255 187,233,255 190,232,255 198,234,255 176,197,236 112,118,139 120,139,170 156,185,230 193,230,255 194,233,255 195,233,255 193,233,255 193,233,255 192,234,255 196,234,255 198,237,255 210,239,255 168,186,224 181,199,237 205,240,255 201,241,255 200,237,255 200,237,255 200,237,255 204,239,255 209,241,255 177,194,225 97,94,109 167,188,225 245,255,255 228,246,255 185,162,163 178,127,117 182,127,116 172,123,114 148,112,104 133,109,103 129,106,105 155,132,129 152,128,122 126,107,111 113,97,110 108,94,109 111,95,110 113,98,108 122,105,111 134,113,102 91,99,108 209,225,250 150,166,191 129,138,151 94,93,96 69,67,68 52,51,56 48,48,56 49,46,50 46,44,52 52,50,58 82,80,88 41,38,44 30,28,36 24,54,104 23,71,151 13,48,100 16,38,68 21,37,62 20,34,55 20,38,74 36,46,80 61,67,86 106,107,126 144,165,202 214,220,241 133,134,153 59,53,74 73,59,74 100,84,80 108,87,83 109,86,83 112,88,80 114,91,80 100,77,66 101,81,74 87,67,60 111,87,79 81,58,45 72,50,42 71,50,48 111,100,109 119,114,130 76,77,96 58,57,74 65,65,77 76,72,92 164,172,204 90,97,111 67,65,73 64,62,70 59,57,67 50,50,62 55,53,65 60,58,70 65,63,75 75,71,84 81,74,88 80,75,91 72,74,90 70,72,86 67,69,83 63,66,77 66,64,74 63,59,70 60,59,64 54,53,58 54,52,60 53,51,61 56,56,66 56,56,66 61,56,72 64,54,72
115,133,173 184,216,255 189,233,255 184,228,255 179,219,255 178,229,255 178,228,255 183,231,255 188,232,255 192,233,255 196,232,255 181,210,253 139,153,192 121,122,143 152,174,215 199,234,255 195,236,255 193,233,255 191,233,255 192,234,255 193,233,255 192,234,255 193,233,255 200,236,255 208,238,255 205,231,255 139,151,184 206,239,255 203,240,255 203,240,255 204,241,255 206,241,255 207,242,255 212,245,255 211,234,255 122,117,133 181,194,222 176,194,218 239,255,255 195,209,221 213,186,181 178,138,131 179,129,116 169,122,111 162,125,122 151,128,127 132,125,125 185,162,159 168,144,136 129,110,112 110,94,107 111,95,110 115,97,108 133,115,114 103,82,71 66,80,101 53,64,91 138,151,177 186,194,210 106,106,116 84,81,85 60,58,66 51,49,57 54,53,58 47,45,53 48,46,54 76,74,82 60,57,63 30,24,29 18,39,76 26,72,152 17,55,115 16,39,75 17,35,61 20,32,54 22,40,68 35,48,78 60,68,86 95,98,116 139,157,193 231,234,252 108,106,126 57,49,68 89,71,82 108,87,85 115,92,89 115,90,87 114,90,82 98,75,64 108,82,72 79,61,58 108,92,88 126,100,90 124,96,85 98,72,62 73,50,47 70,56,58 79,72,82 98,99,118 69,70,89 67,66,81 67,68,87 182,196,233 120,128,146 74,72,80 65,63,73 61,59,69 55,53,63 55,51,64 60,56,69 66,62,75 75,68,82 81,74,88 81,76,92 78,77,92 71,73,87 70,72,86 68,71,82 67,65,75 64,62,72 61,59,67 58,56,64 55,53,61 54,52,60 55,53,63 58,56,66 62,60,72 69,55,72
151,164,192 131,150,183 188,230,255 188,228,255 183,226,255 185,228,255 188,232,255 192,232,255 191,227,255 175,206,249 134,156,188 152,171,202 196,223,255 202,226,255 120,142,172 200,231,255 200,238,255 194,234,255 192,234,255 191,233,255 193,233,255 193,233,255 195,235,255 198,237,255 205,240,255 216,244,255 164,183,216 184,205,240 209,242,255 208,244,255 208,244,255 212,245,255 216,247,255 206,234,255 157,177,205 165,173,191 114,107,121 108,126,150 172,190,214 207,229,243 190,215,226 192,211,221 182,178,187 159,137,145 161,147,152 141,135,140 112,120,129 102,106,119 255,220,199 224,176,151 138,114,108 114,96,105 127,110,116 118,96,90 101,98,104 153,165,189 167,185,209 234,252,255 238,252,255 153,157,170 97,96,101 77,78,83 55,54,59 53,50,56 52,49,55 47,44,50 59,55,64 81,78,84 37,31,36 18,21,39 23,56,118 23,70,143 17,49,100 13,36,74 22,33,60 20,33,59 34,47,75 61,64,84 91,94,112 133,150,181 237,239,255 103,102,117 81,77,90 107,88,90 112,89,88 115,90,89 117,92,89 114,90,84 115,92,81 99,79,70 86,74,76 102,86,82 110,82,69 112,81,69 120,89,79 109,81,70 71,51,42 68,55,52 49,50,69 63,66,88 72,73,92 72,71,86 119,133,156 165,175,195 82,84,98 66,65,80 62,62,72 59,57,65 53,51,61 55,53,63 62,58,69 67,63,76 76,72,85 79,75,86 81,79,91 76,76,88 73,73,85 72,72,84 69,67,79 66,62,75 62,60,70 59,57,67 53,51,61 55,51,60 58,54,65 60,58,68 61,59,67 73,55,66
198,223,255 131,146,178 175,204,249 191,231,255 191,233,255 194,232,255 193,228,255 168,191,227 128,147,178 152,174,204 197,226,255 196,236,255 194,236,255 200,237,255 167,181,218 165,189,234 197,236,255 197,235,255 193,233,255 192,232,255 193,233,255 194,234,255 198,237,255 196,237,255 202,242,255 205,245,255 210,237,255 139,155,184 215,243,255 214,246,255 219,247,255 206,232,255 150,170,198 154,172,198 212,231,255 218,249,255 222,246,255 151,139,151 103,123,151 166,191,217 192,211,219 206,225,233 180,191,204 192,196,211 185,188,206 136,138,152 142,145,156 107,114,126 195,160,147 205,162,145 167,139,130 121,105,103 119,98,96 86,75,72 175,181,200 138,154,181 230,252,255 233,255,255 236,255,255 210,227,249 110,118,127 94,93,98 59,58,63 55,52,58 49,46,52 51,48,54 48,45,51 79,76,82 65,61,70 27,26,31 14,31,64 33,78,149 17,58,124 10,42,93 21,37,64 20,34,57 36,45,70 63,66,84 85,83,103 109,125,154 255,255,255 110,107,122 94,87,101 111,89,92 115,90,89 117,89,89 115,91,85 115,91,85 114,90,82 111,88,77 93,72,61 105,79,65 110,85,68 109,82,66 119,89,74 125,97,84 104,78,66 68,46,38 52,48,61 41,51,71 79,87,105 69,68,85 53,59,78 122,130,150 87,89,105 69,68,83 63,63,73 62,60,68 57,55,65 55,53,63 60,56,67 62,58,69 72,68,81 76,72,83 81,77,88 80,78,88 75,73,85 75,73,85 73,71,83 67,65,77 65,63,73 62,60,70 59,57,67 60,58,68 61,57,68 60,56,67 61,57,68 68,59,70
197,231,255 178,207,254 121,136,168 196,231,255 191,223,255 161,184,220 121,145,176 164,190,234 193,229,255 195,234,255 195,234,255 191,231,255 192,232,255 196,236,255 207,231,255 131,147,174 198,235,255 200,239,255 197,236,255 195,233,255 196,235,255 195,236,255 202,237,255 198,237,255 203,239,255 207,243,255 213,247,255 178,196,224 173,189,218 210,229,255 157,175,203 152,168,197 211,235,255 221,249,255 217,249,255 216,250,255 215,249,255 219,247,255 149,141,149 102,115,145 179,204,228 192,212,226 131,141,145 227,235,240 194,199,223 168,172,187 130,130,138 131,120,127 142,124,119 137,116,112 133,115,112 121,105,99 87,69,64 82,86,99 60,73,103 210,232,255 228,255,255 224,252,255 214,247,255 212,243,255 147,166,187 108,108,116 82,81,84 58,55,59 52,49,55 51,48,54 49,46,50 53,50,56 81,77,86 52,50,51 22,25,36 25,56,112 28,76,154 12,55,125 18,41,79 24,35,62 35,42,65 57,64,78 75,77,93 97,109,142 252,255,255 137,133,144 96,89,101 106,87,91 111,90,88 108,83,82 114,84,83 116,88,86 108,84,78 104,80,74 107,79,70 132,101,91 115,88,72 118,88,71 120,90,73 124,94,79 130,99,87 106,78,65 64,52,57 36,53,86 41,59,85 92,95,106 58,58,70 141,143,157 92,91,108 72,71,88 66,66,78 66,64,72 62,60,68 58,56,64 58,54,63 63,59,70 69,65,74 75,71,80 79,72,82 79,75,86 75,71,84 73,71,83 72,70,82 68,66,78 64,62,72 64,62,72 61,59,69 60,58,68 60,58,68 62,58,69 61,59,69 64,62,72
196,236,255 196,232,255 119,132,160 156,171,203 129,144,178 130,158,194 184,221,255 195,233,255 192,234,255 191,233,255 191,233,255 191,233,255 191,233,255 196,235,255 203,238,255 168,175,210 180,203,241 206,239,255 200,240,255 197,236,255 197,236,255 197,236,255 199,241,255 202,242,255 205,242,255 209,246,255 216,248,255 213,233,255 127,130,150 137,147,165 175,195,219 214,249,255 219,253,255 216,250,255 215,249,255 213,250,255 216,248,255 219,250,255 223,246,255 113,111,133 129,135,165 178,201,239 174,197,204 198,212,203 193,202,215 201,201,209 142,132,131 130,114,110 129,109,102 132,110,102 128,104,96 90,78,80 104,105,124 184,195,224 172,193,230 219,249,255 207,246,255 205,243,255 194,238,255 190,237,255 174,205,238 124,128,141 95,92,96 60,57,61 53,50,56 51,48,54 49,46,50 49,46,50 75,72,76 76,73,77 26,23,27 23,36,64 29,77,155 11,66,145 8,44,100 21,37,66 31,41,61 54,61,73 82,85,103 78,89,120 255,255,255 161,154,157 94,85,100 102,85,88 108,90,89 99,74,75 113,85,85 108,85,86 98,75,76 98,73,72 106,79,74 114,85,79 115,87,76 119,88,78 122,94,83 117,87,70 125,93,79 130,98,82 66,52,54 33,55,87 32,58,93 81,88,102 72,70,78 158,154,163 103,101,113 78,78,90 66,66,76 65,63,71 61,59,67 60,56,67 55,51,60 60,56,65 66,62,73 70,66,77 76,72,83 79,72,84 82,73,86 77,68,83 74,67,81 67,65,77 64,64,74 64,62,72 61,59,69 61,59,69 61,59,69 60,58,68 61,59,69 65,63,73
200,224,255 184,202,242 129,136,159 115,121,138 192,225,255 197,236,255 195,235,255 192,233,255 190,234,255 191,232,255 191,233,255 191,233,255 192,234,255 193,233,255 198,238,255 202,232,255 133,146,174 203,224,255 203,240,255 200,240,255 196,236,255 201,241,255 204,241,255 208,244,255 217,248,255 222,248,255 200,216,245 147,155,183 149,157,177 161,173,197 223,255,255 219,254,255 216,250,255 216,250,255 217,249,255 216,250,255 217,251,255 222,252,255 220,253,255 221,250,255 179,189,205 92,91,106 195,204,243 168,190,220 151,171,187 175,182,196 140,143,154 140,142,158 124,127,147 110,113,133 97,107,125 138,145,168 199,219,247 97,120,145 220,255,255 194,236,255 178,228,255 175,225,255 171,224,255 175,222,255 193,226,255 173,186,201 105,104,107 84,81,85 56,53,57 51,48,52 51,48,52 49,46,50 54,51,57 74,71,77 51,45,52 23,23,35 32,62,116 27,74,149 10,57,132 18,39,85 33,40,63 52,59,73 100,104,119 66,73,96 255,255,255 197,185,187 99,87,103 100,85,93 107,88,90 100,86,88 77,68,83 92,75,81 99,78,78 101,78,77 113,85,85 105,77,77 109,80,76 109,79,80 105,75,74 123,95,84 124,96,85 125,97,84 69,61,69 33,55,87 34,60,97 70,80,100 79,79,89 103,99,108 90,88,98 78,78,88 67,67,75 64,64,72 62,60,70 61,59,69 55,53,63 54,51,57 61,58,64 61,58,64 68,65,71 75,67,73 79,67,79 77,68,81 70,65,81 69,67,87 67,66,83 64,63,78 62,62,72 61,59,67 60,58,68 60,58,68 61,59,69 65,63,73
130,147,180 155,176,215 196,228,255 128,146,184 193,215,255 197,234,255 194,234,255 192,234,255 191,233,255 189,234,255 191,233,255 191,233,255 192,234,255 192,234,255 200,237,255 206,239,255 171,188,221 143,156,184 209,241,255 207,244,255 208,244,255 211,247,255 214,247,255 215,241,255 196,210,233 151,163,185 173,191,215 221,248,255 212,241,255 158,165,188 213,238,255 217,250,255 220,252,255 220,250,255 220,250,255 218,250,255 218,250,255 222,249,255 222,252,255 225,252,255 228,253,255 208,227,248 105,108,128 148,160,193 84,102,130 61,71,91 105,106,129 134,133,150 132,130,142 124,117,127 103,92,99 103,100,106 133,152,185 165,190,214 191,233,255 178,225,255 170,217,255 170,217,255 177,223,255 190,223,244 199,225,244 198,213,229 130,130,140 94,91,97 63,60,64 55,52,56 49,46,50 51,48,52 48,45,51 60,57,63 74,71,77 34,30,39 21,33,57 34,64,116 15,64,150 12,47,108 28,44,73 51,57,74 127,128,147 58,66,86 255,255,255 221,209,214 105,91,104 99,88,97 102,87,95 91,79,91 82,71,80 105,84,82 104,81,80 106,81,80 109,81,83 104,76,78 109,81,83 110,81,88 105,82,83 117,97,90 125,101,95 123,101,93 63,62,79 34,61,89 37,60,96 51,68,90 55,58,69 61,59,67 116,112,121 91,89,99 70,73,84 65,68,79 65,65,75 66,64,74 62,60,70 58,54,63 62,58,67 66,62,71 69,65,74 75,68,78 75,68,82 75,68,80 76,75,92 71,72,93 69,68,85 67,66,83 64,64,76 64,62,70 64,62,70 64,62,72 62,60,70 62,60,72
198,237,255 197,236,255 196,236,255 184,213,255 131,148,181 193,231,255 196,236,255 194,234,255 193,233,255 192,232,255 195,233,255 195,234,255 196,235,255 196,235,255 200,237,255 203,238,255 209,235,255 140,158,186 195,217,249 216,247,255 214,246,255 219,247,255 202,218,245 148,160,184 175,197,227 218,244,255 219,250,255 218,251,255 218,251,255 216,233,255 158,175,197 223,255,255 219,254,255 218,250,255 219,250,255 220,253,255 221,254,255 220,252,255 222,253,255 226,253,255 228,255,255 232,255,255 153,165,187 240,250,255 191,206,224 143,157,178 199,216,238 246,255,255 232,255,255 218,248,255 202,240,255 186,230,255 179,220,255 128,153,177 179,211,251 181,220,255 179,217,246 179,219,238 188,224,226 196,220,224 193,208,224 195,202,225 172,174,190 102,101,106 84,81,85 59,56,60 50,44,49 53,47,52 48,45,49 51,48,52 75,72,78 58,52,59 28,28,38 32,39,64 29,72,142 9,58,133 18,43,85 45,53,73 127,128,147 60,66,85 240,248,255 236,224,229 116,105,112 101,92,105 104,92,104 104,86,97 111,89,97 105,81,87 107,82,83 112,84,84 110,85,86 106,81,82 100,74,80 105,80,81 113,90,87 114,93,91 116,93,90 106,83,80 88,77,84 35,58,83 39,59,87 44,60,85 48,55,69 65,58,68 174,170,179 103,101,111 74,76,90 69,72,83 69,69,79 66,66,74 66,64,74 60,56,69 58,54,63 59,55,64 65,61,70 71,64,74 78,71,83 76,72,83 78,77,94 70,74,89 68,70,86 70,69,86 66,65,80 67,65,75 66,64,72 67,65,75 65,63,73 64,62,72
196,234,255 196,234,255 194,235,255 198,234,255 133,155,187 145,166,203 203,237,255 200,236,255 196,236,255 194,234,255 196,237,255 195,236,255 196,237,255 198,237,255 203,240,255 205,241,255 213,243,255 200,227,255 125,142,162 222,244,255 194,212,238 147,165,191 160,182,212 211,242,255 217,252,255 216,250,255 216,250,255 217,249,255 220,251,255 225,251,255 167,173,201 219,239,255 225,254,255 222,253,255 220,251,255 220,253,255 221,254,255 221,254,255 224,255,255 228,255,255 231,255,255 231,254,255 191,201,219 127,126,141 197,209,231 229,254,255 222,255,255 204,242,255 191,234,255 178,222,255 173,222,255 168,217,255 176,221,255 166,194,217 142,164,180 189,221,233 194,222,227 193,220,221 190,215,210 195,216,212 191,206,213 181,188,202 133,135,149 120,120,130 89,88,91 73,70,74 51,49,50 53,47,52 51,45,50 48,45,51 55,52,58 75,69,76 39,36,42 31,29,39 37,61,106 13,68,145 17,50,112 41,52,81 90,96,115 67,69,85 217,230,255 245,237,245 134,120,122 101,92,107 105,91,108 111,95,108 106,88,97 107,85,90 111,86,87 114,86,88 114,88,92 114,89,90 108,83,84 111,86,85 111,86,83 114,89,88 109,86,87 95,72,73 123,96,91 67,61,68 34,57,84 44,57,85 63,67,80 64,62,70 112,117,125 100,105,115 85,85,97 74,74,86 72,72,82 69,69,79 66,64,74 62,60,70 60,58,66 60,59,64 62,61,64 68,65,71 75,68,80 74,70,79 79,75,86 79,76,91 73,72,89 71,70,87 69,68,85 68,66,78 66,64,74 66,64,74 66,64,74 66,64,74
