63,63,71 67,67,75 69,69,77 66,66,74 68,64,73 79,63,57 85,68,58 54,38,32 55,42,35 58,47,44 77,74,80 78,76,84 76,74,82 78,76,86 76,74,84 125,97,86 115,96,80 119,114,113 145,139,144 177,172,171 196,191,188 205,203,199 215,214,207 219,212,210 104,93,86 94,82,70 104,97,97 171,179,199 173,183,203 174,182,202 171,177,196 156,158,174 128,120,139 114,107,121 109,107,115 105,102,108 97,94,100 89,86,90 83,78,80 81,79,80 80,78,79 73,71,72 66,64,65 55,53,54 52,50,51 51,48,52 49,47,48 55,53,54 63,58,60 61,56,58 53,51,52 49,44,46 48,43,45 48,41,44 51,44,47 49,44,46 50,43,46 50,43,46 48,41,44 51,44,47 50,40,44 47,40,43 49,42,45 49,42,45 53,48,50 75,70,72 255,255,255 203,201,199 120,115,112 121,119,131 127,122,121 119,117,118 115,110,109 109,107,105 98,98,93 99,94,93 112,107,109 105,103,104 109,107,105 104,102,103 143,140,144 145,139,144 89,87,99 100,98,110 111,107,120 119,115,128 121,119,131 89,87,99 86,84,94 80,78,88 74,72,84 65,63,75 61,57,68 62,60,70 69,67,77 78,76,86 89,85,98 88,85,100 81,80,95 72,74,88 62,60,70 55,51,60 53,51,59 59,57,67 66,64,74 72,68,79 77,73,84 86,84,94 82,83,102 76,80,95 70,73,84 55,53,63 50,48,56 52,50,58 58,54,63 62,55,65 59,55,64 62,60,70 63,63,73 57,57,67 53,55,69 48,51,69 40,49,88 36,45,86 18,29,60 20,28,56 23,25,41 22,20,28
60,60,68 67,67,75 69,69,77 64,64,72 63,60,66 80,68,58 83,66,56 58,40,35 58,42,36 55,44,39 79,75,84 79,75,84 76,74,82 78,76,86 79,72,82 127,94,83 118,98,80 119,112,110 136,131,133 170,165,167 193,188,185 202,201,194 217,216,209 214,209,206 117,107,97 94,78,65 91,77,77 133,129,142 123,123,135 121,119,129 104,103,108 101,98,104 80,77,83 68,65,69 76,73,77 75,72,76 75,75,75 68,68,68 58,56,57 58,53,55 55,50,52 53,48,50 56,49,52 61,59,60 60,58,59 55,53,54 49,47,48 49,44,46 47,40,43 51,44,47 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 49,44,46 49,44,46 47,42,44 45,38,41 50,43,46 50,43,46 48,41,44 44,36,42 52,45,48 58,53,55 133,127,132 255,255,253 207,203,197 131,129,127 142,125,117 168,136,122 132,101,91 123,103,94 104,99,101 100,100,97 101,101,101 101,98,102 95,92,96 117,114,118 145,140,142 141,135,142 88,86,98 102,100,112 111,109,119 117,115,127 121,119,131 87,87,99 79,81,95 76,78,92 76,75,90 64,62,74 66,64,74 75,73,83 83,81,91 90,86,95 94,90,101 81,79,91 66,64,76 65,65,75 68,66,76 67,65,75 59,59,69 65,63,71 74,70,81 77,73,84 82,78,89 88,84,97 62,60,72 62,62,74 66,66,78 71,71,83 70,70,80 71,69,79 65,63,71 55,51,60 51,47,58 49,45,58 51,51,61 44,46,60 42,47,82 40,46,86 37,48,90 37,48,86 19,29,63 19,27,57 21,27,55 24,28,43
57,57,65 62,62,70 62,62,70 60,60,68 59,58,63 73,62,57 85,68,58 58,41,33 62,44,39 62,44,41 83,77,84 80,76,85 79,77,85 78,76,86 82,76,83 127,95,81 119,100,77 119,114,111 124,119,118 161,156,158 184,182,178 197,195,191 211,210,203 212,207,204 149,138,131 94,79,68 76,58,53 86,79,82 80,78,79 82,77,79 81,78,82 76,73,77 70,64,69 59,56,60 54,53,56 50,50,50 51,49,50 52,50,51 57,52,54 65,58,61 63,56,59 58,51,54 52,45,48 48,43,45 47,42,44 47,42,44 47,42,44 49,42,45 48,41,44 48,41,44 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 49,42,45 49,42,45 50,43,46 48,41,44 43,36,39 42,35,38 42,35,38 41,34,37 44,37,40 49,42,42 50,43,43 75,72,76 167,165,166 255,250,243 252,241,226 150,108,84 157,116,89 130,99,87 118,96,90 104,94,95 95,93,89 93,87,82 91,85,92 92,88,99 119,119,119 140,137,141 145,142,148 89,87,99 102,100,112 109,107,119 116,113,128 119,116,131 85,84,99 85,82,99 82,79,96 76,76,88 69,67,77 72,68,79 74,70,81 76,74,84 87,83,96 91,87,98 89,87,99 85,83,95 79,82,93 74,74,86 67,65,75 59,57,67 65,61,70 68,64,73 74,70,79 82,78,87 89,85,96 84,83,98 79,81,97 78,82,97 69,71,87 60,60,70 56,56,64 58,56,66 61,59,69 64,61,76 65,66,87 63,66,86 57,63,84 52,58,86 48,56,86 42,51,90 41,50,89 21,34,64 22,33,60 33,39,67 40,43,61
56,57,60 56,57,60 60,60,68 57,57,65 57,56,61 74,63,60 85,68,58 60,43,33 63,46,38 63,45,40 85,77,85 80,78,86 79,77,85 79,75,84 81,75,80 129,91,83 122,97,78 120,113,113 121,116,115 160,155,154 180,178,174 193,191,187 210,209,202 212,207,204 185,174,169 98,83,74 75,55,48 83,71,73 63,57,62 58,55,59 52,49,53 53,47,52 55,49,54 57,52,54 61,59,60 58,58,58 55,53,54 51,49,50 49,44,46 50,43,46 47,40,43 47,40,43 51,41,45 47,40,43 47,40,43 44,37,40 45,38,41 47,40,43 47,40,43 50,43,46 51,44,47 52,45,48 54,47,50 51,44,47 48,41,44 49,42,45 43,36,39 42,35,38 47,40,43 52,42,46 52,42,46 54,44,48 57,47,51 56,45,52 51,44,47 53,43,47 57,49,55 103,100,104 171,164,174 255,244,230 147,97,80 128,85,66 128,111,112 121,102,104 110,100,101 103,82,59 106,93,86 123,119,128 91,84,96 121,120,123 137,135,136 145,139,146 90,86,95 98,94,107 105,101,112 116,112,125 119,115,128 89,89,101 83,86,97 81,81,93 74,74,84 69,65,76 79,72,82 88,81,91 93,91,101 97,93,106 95,91,102 90,86,97 80,78,90 74,74,84 74,72,82 72,70,78 67,63,72 74,70,79 80,76,85 83,79,88 82,79,85 88,86,96 81,83,99 74,76,92 71,70,87 74,71,86 72,71,86 73,72,87 65,64,79 62,61,76 58,57,72 55,54,69 62,65,85 64,70,89 71,77,98 73,81,101 74,81,104 65,73,101 63,70,93 60,66,85 56,59,77 49,53,68
53,52,55 53,52,55 59,57,65 57,56,61 54,53,58 65,56,52 91,74,64 62,47,38 65,47,42 64,47,39 85,75,79 79,77,85 79,77,87 79,75,84 81,76,78 129,93,85 125,95,78 124,115,111 119,114,116 155,150,152 179,177,175 191,189,187 210,208,204 212,207,204 207,196,191 99,84,75 75,54,43 67,54,51 54,48,53 52,50,51 55,52,56 60,58,59 61,56,58 55,50,52 50,43,46 48,43,45 49,44,46 48,43,45 48,43,45 50,43,46 48,41,44 45,38,41 44,37,40 44,39,41 47,42,44 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 54,44,48 54,44,48 53,43,47 54,44,48 49,39,43 53,43,47 54,44,48 56,45,52 57,47,51 56,46,50 57,47,51 56,46,50 57,47,48 56,46,47 58,50,56 100,94,101 192,191,196 210,201,184 225,159,125 124,78,60 105,75,60 128,109,95 118,89,58 126,109,99 104,99,98 107,102,104 91,84,94 119,117,118 136,134,132 142,137,139 89,86,92 97,93,104 109,105,116 118,111,125 117,112,128 88,87,104 83,85,101 82,84,98 74,74,86 69,65,76 76,72,83 86,82,93 96,89,101 106,99,111 106,102,115 101,99,111 84,83,100 81,83,97 76,78,92 74,74,86 65,63,73 72,70,78 79,75,84 87,83,92 92,88,97 98,94,105 83,78,94 80,79,96 78,79,98 78,77,94 77,77,89 73,71,83 67,65,77 63,63,75 58,56,66 53,50,65 60,61,82 60,66,87 63,71,91 67,75,95 72,80,100 78,86,106 80,88,106 54,57,77 49,52,70 47,51,66
48,47,52 48,47,52 54,53,58 48,47,52 52,51,54 59,52,50 90,70,61 70,55,46 76,61,52 64,46,41 83,71,76 81,77,86 80,78,88 80,78,86 86,76,80 137,96,94 122,96,75 122,113,107 116,114,115 152,147,149 169,167,165 187,185,181 207,206,199 212,207,204 217,206,203 100,85,76 71,51,44 75,62,59 59,52,55 49,44,46 49,44,46 50,43,46 51,44,47 50,45,47 50,43,46 51,44,47 49,42,45 48,41,44 50,43,46 47,42,44 49,44,46 47,42,44 49,44,46 50,43,46 51,44,47 53,43,47 52,42,46 49,39,43 42,32,36 41,34,37 41,34,37 51,44,47 56,46,50 54,44,48 56,46,50 57,47,51 52,42,46 57,47,51 57,47,51 57,47,51 56,46,50 56,46,50 56,46,50 56,46,50 61,51,52 59,49,50 58,51,54 101,93,101 253,250,254 136,129,132 163,128,113 127,85,72 127,84,69 133,94,66 124,110,110 120,113,111 102,100,98 106,101,103 113,110,116 116,114,115 136,134,135 140,134,139 88,84,93 89,86,92 98,94,103 110,103,113 113,113,125 86,85,100 86,83,100 73,72,87 58,56,66 67,65,75 76,74,84 85,83,93 95,91,102 102,98,109 108,104,117 100,97,112 85,86,105 81,85,100 80,79,96 78,77,92 67,65,77 71,69,79 77,73,82 83,79,88 89,85,94 96,94,104 85,87,101 83,86,104 81,84,102 77,79,95 72,75,86 71,71,81 67,65,75 61,59,71 57,55,67 53,51,63 56,57,78 57,60,82 59,65,86 67,73,94 66,74,94 70,78,98 73,81,101 50,53,73 49,52,70 52,56,71
46,45,50 46,45,50 53,52,57 53,51,59 54,52,60 58,53,52 92,72,63 77,62,51 75,60,51 65,48,40 74,62,64 80,78,86 80,78,88 81,77,88 86,76,77 138,99,96 124,95,73 125,113,103 116,114,115 149,144,146 156,151,150 183,181,177 205,203,199 210,208,206 212,202,201 96,83,76 73,53,44 72,56,50 51,41,45 48,41,44 48,43,45 50,43,46 51,44,47 50,45,47 50,45,47 51,44,47 51,44,47 49,42,45 51,44,47 51,44,47 51,44,47 52,45,48 47,40,43 45,38,41 44,34,38 43,33,37 46,36,40 51,41,45 53,43,47 54,44,48 48,40,46 55,48,51 58,48,52 57,47,51 58,48,52 58,48,52 53,43,47 56,46,50 59,49,53 57,47,51 58,48,52 59,49,53 58,48,52 59,49,53 61,54,54 58,51,51 62,54,60 115,106,117 255,255,255 134,132,128 134,129,131 134,103,66 146,98,69 136,104,70 122,116,123 121,115,110 109,102,100 106,100,105 118,115,119 116,114,115 130,128,129 137,134,140 89,85,96 97,93,104 105,101,114 112,104,121 103,103,113 71,71,81 82,79,94 80,80,92 75,73,83 73,69,80 81,77,86 87,83,94 95,91,102 102,98,109 106,102,115 102,99,114 85,86,105 81,83,97 78,78,90 74,74,84 69,65,74 71,69,79 76,72,83 82,78,89 87,83,94 93,91,103 86,88,104 84,87,105 81,85,100 79,81,97 74,76,90 71,71,83 63,63,75 60,57,72 57,55,65 52,52,62 55,58,78 57,63,84 60,66,87 65,70,94 67,73,94 69,75,96 72,78,99 53,56,74 50,54,69 52,56,71
43,42,45 43,42,47 55,54,59 54,52,60 57,55,63 62,54,60 89,70,58 80,63,53 69,52,44 66,49,41 71,58,55 81,77,86 79,77,87 80,76,85 84,74,73 139,99,94 134,100,82 128,112,97 116,114,115 145,140,142 149,144,143 170,165,162 203,201,197 210,208,206 205,195,194 88,75,70 72,48,42 97,71,32 55,43,45 50,43,46 50,45,47 51,44,47 52,45,48 50,45,47 51,44,47 51,44,47 50,43,46 51,44,47 49,42,45 50,43,46 51,44,47 50,43,46 43,36,39 48,41,44 54,44,48 56,46,50 57,47,51 56,46,50 54,44,48 54,44,48 53,43,47 57,50,53 57,47,51 56,46,50 56,46,50 59,49,53 58,48,52 57,47,51 60,50,54 60,50,54 60,50,54 59,49,50 61,51,52 59,49,50 61,51,52 65,55,56 70,59,66 128,119,130 243,240,244 132,130,131 129,127,128 136,104,49 154,107,86 141,95,40 122,114,120 122,116,111 113,109,103 105,100,102 112,110,111 113,111,109 127,125,123 127,125,126 94,90,101 95,91,104 104,99,115 111,107,120 116,114,124 89,87,97 83,82,97 83,81,93 79,75,86 75,71,80 81,77,86 88,84,93 89,85,94 97,93,102 108,104,115 102,100,112 83,85,101 83,82,97 79,77,89 76,76,86 66,64,74 68,64,75 75,68,80 81,74,86 87,83,94 91,87,100 89,88,105 84,85,104 81,85,100 79,81,95 74,76,90 72,71,86 65,65,77 59,59,69 58,56,66 53,52,67 55,58,76 55,61,80 59,65,86 62,68,89 65,71,92 69,75,96 73,79,98 53,56,74 50,54,69 52,56,71
40,39,42 43,42,47 57,56,61 59,57,65 59,59,67 62,61,64 85,69,56 87,67,58 65,48,40 65,48,40 69,53,49 81,74,84 76,72,85 77,73,82 82,72,73 140,100,95 135,100,87 131,109,91 116,114,115 138,136,137 138,133,135 152,150,148 197,195,191 209,207,203 208,202,197 95,84,79 74,54,45 77,55,47 55,43,45 50,43,46 49,44,46 52,45,48 54,47,50 50,45,47 43,38,40 42,35,38 51,44,47 50,43,46 49,42,45 54,44,48 56,46,50 56,46,50 52,42,46 54,44,48 54,44,48 56,46,50 56,46,50 54,44,48 56,46,50 56,46,50 54,44,48 56,49,52 57,47,51 57,47,51 59,49,53 60,50,54 57,47,51 59,49,53 60,50,54 60,50,54 61,51,55 63,53,54 65,55,56 61,51,52 60,50,51 65,55,56 72,61,68 141,133,139 218,212,217 133,131,129 127,125,126 137,103,44 157,102,100 144,91,48 126,115,108 122,116,111 118,113,110 107,102,101 106,104,102 111,109,110 124,122,120 127,125,126 87,83,94 95,91,104 103,99,112 109,105,118 112,110,122 91,89,101 87,85,97 86,84,96 81,77,86 73,69,78 80,76,85 84,80,89 89,85,94 94,91,97 101,97,108 98,96,108 83,85,99 81,83,97 78,78,90 74,77,86 64,64,72 68,64,75 75,68,80 75,71,82 84,80,91 94,90,103 88,86,106 84,87,105 81,85,100 78,80,96 74,73,88 70,69,84 65,65,77 59,59,71 59,57,67 55,53,65 53,56,74 59,62,82 55,61,80 61,67,88 66,72,93 68,74,95 71,77,96 52,56,71 50,54,69 53,57,72
41,40,43 45,44,49 57,56,61 61,59,67 64,62,70 66,65,68 86,69,59 87,70,60 62,46,40 63,45,40 66,50,44 81,70,79 78,71,83 75,73,81 81,72,68 135,102,93 138,101,88 129,103,80 116,114,112 136,134,132 131,125,130 143,141,139 196,194,190 209,207,205 208,201,199 111,100,95 79,59,50 76,56,47 58,46,48 51,46,48 49,44,46 47,40,43 42,35,38 37,30,33 39,34,36 52,45,48 51,44,47 49,42,45 52,45,48 56,46,50 56,46,50 57,47,51 53,43,47 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 57,46,53 59,49,53 60,50,54 58,48,52 60,50,54 60,50,54 57,47,51 59,49,53 60,50,54 64,54,58 63,53,57 61,51,52 66,56,57 68,58,59 59,49,50 65,55,59 74,63,72 180,172,178 201,194,197 136,131,133 127,124,128 143,101,38 155,98,99 137,91,52 135,116,104 122,117,119 119,114,116 110,105,107 104,102,103 112,109,113 119,117,115 127,122,121 89,85,94 94,89,105 103,99,112 110,106,119 111,108,123 90,88,100 88,86,96 84,84,94 77,73,84 69,65,76 75,71,80 81,77,86 87,83,94 91,87,96 103,96,110 97,94,109 84,86,102 82,86,101 78,80,94 74,77,88 65,63,71 69,62,74 72,65,75 74,70,79 83,79,88 99,92,104 88,86,106 85,88,106 83,84,103 79,81,97 76,75,90 72,72,84 64,64,76 60,60,72 58,58,68 51,51,63 53,54,73 55,58,78 57,63,82 58,64,85 65,71,92 67,73,94 67,73,92 50,54,69 50,54,69 52,56,71
45,44,47 50,49,54 60,59,64 64,62,70 66,64,72 65,66,71 86,69,61 85,68,58 64,46,41 67,49,44 66,49,41 90,75,64 77,69,75 72,70,80 77,70,68 135,102,95 136,100,92 125,99,76 119,114,111 127,125,123 122,119,123 136,136,136 192,187,184 210,208,206 210,203,201 138,127,124 82,62,53 72,55,45 50,38,40 40,30,34 40,33,36 43,36,39 45,38,41 47,40,43 48,41,44 50,43,46 52,45,48 52,45,48 54,47,50 56,46,50 57,47,51 57,47,51 53,43,47 57,47,51 59,49,53 59,49,53 57,47,51 58,48,52 59,49,53 58,48,52 56,45,52 61,49,54 59,49,53 58,48,52 64,54,58 64,54,58 58,48,49 59,49,50 64,54,55 66,56,57 66,56,57 67,57,61 64,54,58 64,54,58 57,47,51 66,56,60 81,70,79 227,219,225 193,185,191 136,131,133 129,127,128 148,97,40 156,99,100 137,88,66 141,111,83 119,114,113 117,115,116 110,105,107 104,102,103 116,113,117 115,110,112 127,122,124 88,85,91 91,87,98 101,98,113 110,105,121 112,109,124 95,93,105 90,88,100 84,84,96 78,76,88 67,63,74 73,69,80 81,77,88 84,80,91 96,89,101 102,98,111 95,92,107 83,84,103 82,86,101 77,79,95 74,74,86 65,63,73 69,62,72 76,69,79 77,70,80 82,75,85 90,86,97 88,86,106 84,85,104 82,85,105 78,80,96 76,76,88 72,72,84 64,64,74 60,60,70 58,56,68 55,53,63 51,53,69 54,57,77 56,59,77 61,64,84 63,66,88 66,72,93 66,72,93 52,56,71 50,54,69 50,54,69
51,50,55 52,51,56 61,59,67 68,66,74 68,66,74 69,67,77 85,69,65 86,69,59 63,46,38 74,56,51 66,49,41 92,73,59 75,70,72 70,71,76 79,69,73 143,102,102 135,98,95 124,93,72 117,115,111 118,112,117 116,113,117 127,125,126 188,186,182 208,206,202 212,207,204 178,167,164 85,65,56 74,57,49 55,43,43 48,41,44 51,41,45 54,44,48 52,42,46 56,46,50 53,43,47 52,42,46 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 60,50,54 57,47,51 59,49,53 59,49,53 59,49,53 57,47,51 59,49,53 58,48,52 59,49,53 56,46,50 63,53,54 60,50,54 60,50,54 63,53,57 65,55,59 64,54,58 63,53,57 64,54,58 61,51,55 65,55,56 64,54,58 63,53,57 57,47,51 56,45,52 67,56,63 86,75,82 255,248,254 190,185,187 138,136,137 133,128,130 148,102,47 154,99,95 152,98,89 126,90,41 123,113,114 119,117,118 111,106,108 104,99,101 123,121,122 114,109,111 121,115,120 94,93,98 89,87,97 98,95,110 105,101,114 110,106,119 92,91,106 87,86,103 85,84,99 79,76,91 66,62,73 74,70,79 79,75,86 83,79,90 91,87,98 102,98,111 95,92,107 85,86,105 83,85,99 79,78,93 79,75,88 66,62,71 67,63,72 72,68,77 78,71,81 80,71,82 85,78,90 86,83,98 83,82,99 80,83,101 76,78,94 73,72,87 70,70,82 63,63,73 59,57,67 55,53,65 52,50,62 50,52,68 52,55,73 54,55,76 60,61,82 61,64,86 66,69,91 64,70,89 52,56,71 50,54,69 50,54,69
55,56,61 57,58,63 60,60,68 66,66,74 67,67,75 67,67,77 79,68,65 87,71,58 66,49,41 76,59,51 65,48,40 86,70,57 74,68,73 72,70,78 80,67,75 142,100,103 138,98,93 131,94,79 121,112,106 119,112,115 117,114,118 123,121,122 182,180,176 203,201,199 213,208,205 199,190,186 88,71,63 77,60,52 59,45,45 49,42,45 52,42,46 54,44,48 54,44,48 57,47,51 58,48,52 56,46,50 59,49,53 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 53,43,47 59,49,53 57,47,51 58,48,52 57,47,51 58,48,52 60,50,54 60,50,54 56,46,50 62,55,55 61,51,55 61,51,55 65,55,59 65,55,59 61,51,55 57,47,51 60,50,54 56,46,50 56,46,50 57,47,51 56,46,50 63,53,57 63,52,59 70,59,66 93,82,89 255,255,255 178,173,172 134,131,135 132,127,126 142,94,40 155,101,94 155,100,98 129,88,29 125,115,119 119,117,118 108,103,102 102,100,101 119,117,118 110,104,109 118,112,117 102,98,107 89,85,98 93,93,105 102,100,110 108,105,120 90,92,108 86,88,104 83,82,99 79,76,93 66,62,75 74,70,81 76,72,83 87,83,94 92,85,97 103,99,112 100,97,112 88,87,104 82,86,101 79,81,95 80,78,90 65,63,73 65,58,68 71,64,74 75,68,78 84,77,87 85,78,88 86,85,100 83,86,104 82,86,101 78,80,96 70,69,84 67,67,79 62,62,72 60,58,68 58,54,63 53,49,62 46,47,66 49,50,69 53,54,75 56,57,78 59,62,84 63,66,88 60,66,85 50,54,69 50,54,69 52,56,71
59,59,67 59,59,67 64,64,72 67,67,75 67,67,75 67,67,77 78,68,69 87,70,60 70,53,45 77,54,43 66,46,37 80,71,67 81,70,79 69,66,70 78,66,68 142,101,101 136,100,94 133,97,89 123,115,104 116,113,117 117,114,118 118,116,117 177,175,171 196,194,190 214,209,206 209,200,196 93,76,66 79,62,54 61,47,47 51,44,47 54,44,48 56,46,50 57,47,51 57,47,51 58,48,52 56,46,50 61,51,55 60,50,54 60,50,54 60,50,54 60,50,54 59,49,53 52,42,46 59,49,53 60,50,54 60,50,54 59,49,53 59,49,53 59,49,53 60,50,54 57,46,53 63,53,57 61,51,55 57,47,51 60,50,54 63,53,57 60,50,54 53,43,47 52,42,46 56,46,50 61,51,55 61,51,55 65,55,59 65,55,59 64,56,62 71,60,69 109,98,105 248,240,246 168,163,165 136,133,137 140,124,107 136,82,46 153,102,92 150,98,93 142,96,39 126,114,114 116,114,115 110,105,104 101,99,100 116,114,115 107,101,106 112,106,111 103,99,108 88,84,97 96,94,106 103,96,108 105,103,115 87,89,105 85,89,104 83,85,101 79,78,95 66,64,76 74,67,77 76,72,83 87,83,92 92,85,97 102,97,113 98,95,110 86,88,104 84,86,102 81,83,97 78,77,92 64,62,74 65,61,70 67,63,72 72,65,75 81,74,84 85,78,88 86,88,104 84,88,103 81,84,102 77,81,96 72,74,88 68,71,82 60,63,72 57,55,65 52,48,57 52,48,61 47,48,67 48,49,68 50,53,71 54,57,75 57,60,80 60,63,83 60,63,83 50,54,69 50,54,69 52,56,71
59,59,67 64,64,72 66,66,74 69,69,77 67,67,75 66,66,74 70,65,64 87,71,58 79,60,46 84,62,26 90,62,33 75,59,57 93,74,76 105,92,87 87,73,73 141,103,95 149,113,103 134,98,88 129,113,96 118,113,115 116,113,117 119,117,118 172,170,168 189,184,181 206,201,200 210,203,201 94,79,68 81,62,50 68,52,50 57,46,53 54,44,48 56,46,50 57,47,51 58,48,52 60,50,54 52,42,46 60,50,54 59,49,53 59,49,53 60,50,54 63,53,57 60,50,54 57,47,51 59,49,53 59,49,53 59,49,53 60,50,54 61,51,55 59,49,53 59,49,53 52,44,50 58,48,52 59,49,53 59,49,53 63,53,57 60,50,54 64,54,58 60,50,54 65,55,59 63,53,57 65,54,61 65,54,61 67,56,63 66,58,64 68,62,69 74,68,75 123,112,121 255,244,251 163,158,160 136,133,137 144,124,104 137,82,53 152,101,91 151,100,92 139,94,46 123,113,103 111,111,108 110,105,104 99,97,98 112,110,111 104,102,103 108,106,107 108,102,107 88,81,93 94,90,101 104,95,106 104,100,113 89,93,108 85,89,104 83,87,102 80,79,94 69,62,74 73,70,76 76,72,81 86,82,91 93,86,98 102,97,113 100,97,112 86,88,104 84,88,103 82,84,100 79,78,95 66,64,74 61,59,67 63,59,68 69,65,74 77,70,80 89,82,92 86,87,106 85,89,104 82,85,103 76,79,97 72,74,88 68,70,84 63,63,73 62,60,70 58,58,66 58,56,68 42,46,61 46,50,65 48,51,69 50,57,71 54,57,77 60,63,83 56,59,77 52,56,71 50,54,69 50,54,69
63,63,71 69,69,77 66,66,74 66,66,74 63,63,71 63,63,73 66,58,66 83,66,56 79,60,48 78,55,40 71,46,45 78,64,64 119,95,87 103,92,87 128,102,92 151,115,97 143,113,96 125,93,77 129,103,80 118,116,114 118,116,117 118,116,117 169,164,163 179,174,171 190,188,189 204,199,198 95,78,70 78,58,49 69,53,49 57,45,47 57,45,50 56,46,50 56,46,50 58,48,52 58,48,52 50,40,44 60,50,54 61,51,55 61,51,55 60,50,54 61,51,55 60,50,54 56,46,50 61,51,55 61,51,55 60,50,54 57,47,51 58,48,52 57,47,51 56,46,50 53,43,47 54,44,48 60,50,54 61,51,55 64,54,58 64,54,58 61,51,52 63,53,54 66,56,60 64,56,62 68,57,66 69,61,69 73,64,75 74,67,77 72,65,75 78,69,80 132,124,132 249,241,247 156,151,153 136,134,135 145,118,82 146,91,76 157,101,93 155,102,90 132,85,51 131,112,85 113,111,112 109,107,103 102,100,101 108,106,107 102,100,101 105,99,104 108,105,111 86,79,89 91,87,100 101,92,105 104,100,113 89,93,108 86,90,105 83,87,102 83,82,97 69,62,74 69,63,70 77,70,80 82,78,87 91,87,98 98,94,107 97,94,109 85,89,104 81,84,102 78,82,97 76,77,96 67,65,77 62,60,70 64,62,72 68,64,75 72,68,77 82,78,89 88,86,106 85,89,104 83,86,104 77,80,98 73,77,90 69,71,85 66,66,78 64,64,76 52,52,64 39,41,55 41,45,60 41,45,60 47,48,67 49,52,70 54,57,77 57,60,80 56,59,77 50,54,69 49,53,68 48,52,67
70,70,78 69,69,77 69,69,77 64,64,72 59,59,69 60,60,70 68,62,67 86,71,62 81,64,56 66,44,38 66,46,39 82,65,68 104,81,68 109,97,99 117,94,79 132,102,85 150,115,102 137,99,91 123,92,69 120,115,112 119,117,118 122,120,121 162,160,161 181,176,175 180,178,179 191,186,185 97,84,79 79,59,50 72,54,51 54,42,44 57,45,50 57,47,51 59,49,53 61,51,55 59,49,53 51,41,45 59,49,53 61,51,55 61,51,55 61,51,55 65,55,59 65,55,59 54,44,48 54,44,48 56,46,50 56,46,50 53,43,47 55,43,48 52,42,46 54,44,48 59,49,53 63,53,57 62,55,58 59,52,55 59,49,53 64,56,62 67,60,70 69,62,72 72,68,77 76,69,79 76,69,79 73,69,78 72,68,77 70,66,77 73,69,78 82,75,85 172,164,172 245,239,244 152,150,151 135,134,137 141,109,63 153,98,85 162,106,98 158,102,96 148,96,77 130,100,56 118,112,117 109,107,105 103,101,102 105,103,104 104,102,103 98,96,97 108,102,109 86,79,89 93,91,103 101,92,105 105,101,114 89,93,108 86,90,105 83,87,102 81,85,98 63,59,70 69,62,72 71,65,72 83,75,83 89,82,92 98,91,101 94,92,102 85,89,104 83,86,104 78,82,97 77,79,95 66,63,78 58,56,66 61,59,69 65,63,73 71,69,79 79,75,86 87,85,105 84,88,103 83,86,104 80,83,101 76,80,93 72,74,88 72,71,86 45,44,59 40,42,56 43,42,57 41,45,60 43,47,62 45,48,66 47,50,70 50,53,73 55,58,78 53,56,74 49,53,68 48,52,67 47,51,66
71,71,79 71,71,79 69,69,77 69,69,77 67,67,75 68,66,74 69,66,72 86,69,59 80,65,54 68,48,41 67,49,44 74,54,45 96,83,80 113,102,109 92,73,75 102,79,80 133,96,93 130,96,92 129,92,77 124,115,109 122,116,121 121,116,118 157,152,154 191,186,185 181,176,175 186,181,180 95,82,77 80,61,49 76,60,54 62,50,52 60,50,54 60,50,54 59,49,53 59,49,53 57,47,51 57,47,51 60,50,54 65,55,59 63,53,57 58,48,52 56,46,50 58,48,52 56,46,50 52,42,46 51,41,45 51,41,45 54,44,48 60,48,53 61,49,54 65,55,56 64,54,58 61,50,57 61,55,62 65,61,70 68,64,75 72,68,79 74,72,84 73,71,83 74,70,81 72,69,75 73,69,80 72,65,77 70,66,77 73,71,83 76,72,81 90,83,93 235,227,235 233,227,232 147,145,146 135,134,139 133,96,41 159,108,98 160,106,99 162,105,102 154,100,91 119,83,23 118,111,114 113,108,107 102,100,101 103,101,102 106,104,105 96,90,95 110,106,115 84,80,91 89,87,99 99,92,104 105,101,114 92,91,108 89,91,107 84,88,103 79,81,95 63,56,68 65,61,72 76,67,78 81,68,78 88,76,88 97,90,100 94,90,103 85,86,105 84,87,105 82,84,100 81,80,95 65,63,75 57,55,65 61,59,69 64,62,72 69,67,75 81,77,88 92,91,108 88,91,109 87,88,107 84,85,104 84,86,100 78,77,92 66,63,78 43,40,55 37,39,53 40,42,56 47,51,66 47,51,66 44,50,67 50,53,73 55,58,76 56,59,77 56,59,77 49,53,68 48,52,67 47,51,66
