108,80,71 109,81,72 110,82,73 103,74,68 102,82,75 91,73,68 94,74,67 104,78,66 100,72,59 99,71,60 95,67,56 81,53,44 100,62,41 85,54,35 104,59,38 237,125,0 255,132,10 236,100,9 255,142,5 255,197,34 255,237,72 255,244,76 255,242,60 255,225,41 255,218,36 255,213,20 255,224,21 255,236,32 255,252,36 255,255,44 255,255,55 255,255,45 255,255,40 255,239,26 255,207,16 255,185,16 255,167,10 255,164,0 255,187,7 255,182,0 255,187,1 255,210,35 255,187,13 255,191,12 255,198,18 255,208,34 255,207,20 255,207,8 255,224,16 255,236,30 255,242,38 255,237,32 255,243,29 255,234,27 255,211,19 255,202,11 255,202,9 255,196,4 255,199,1 255,201,0 255,229,4 255,228,10 255,239,32 255,236,29 255,204,10 255,207,2 255,191,1 255,193,9 255,197,11 255,176,0 255,163,0 255,208,13 255,189,0 255,181,0 255,180,0 255,185,0 255,193,0 255,201,18 255,191,19 255,187,19 255,177,2 255,179,2 255,185,0 255,181,0 255,187,0 255,168,0 255,188,0 255,190,5 255,178,0 255,178,0 255,183,0 255,187,0 255,186,0 255,190,0 255,225,10 255,215,23 255,190,0 255,191,0 255,187,0 255,214,1 255,197,0 255,198,3 255,208,11 255,173,0 255,177,0 255,172,0 255,171,0 255,178,2 255,175,0 255,170,0 255,173,3 255,198,34 255,177,14 255,154,8 255,146,6 255,135,0 255,139,0 255,157,0 255,163,0 255,176,6 255,150,0 255,134,0 255,135,0 255,122,1 245,116,0 77,57,39 76,55,40 88,58,43
105,77,68 106,78,69 105,77,68 102,75,68 96,74,68 90,72,67 90,72,67 98,70,61 92,69,58 92,66,56 80,59,48 77,54,41 123,69,33 80,55,36 80,54,42 128,56,10 255,170,17 255,145,5 255,145,13 255,205,33 255,238,70 255,255,74 255,255,55 255,223,30 255,237,32 255,231,24 255,224,17 255,237,29 255,254,49 255,255,51 255,255,58 255,250,31 255,251,36 255,241,34 255,215,20 255,185,15 255,168,2 255,160,0 255,185,13 255,183,2 255,189,6 255,210,35 255,186,0 255,206,12 255,209,18 255,207,17 255,223,19 255,222,2 255,236,13 255,248,25 255,255,40 255,243,29 255,238,21 255,234,22 255,229,28 255,208,26 255,212,33 255,207,20 255,199,1 255,199,0 255,214,2 255,223,8 255,243,32 255,255,36 255,209,7 255,212,0 255,186,0 255,191,0 255,194,1 255,173,0 255,157,0 255,190,1 255,187,0 255,177,0 255,186,0 255,189,0 255,199,0 255,203,14 255,196,17 255,199,0 255,190,7 255,189,1 255,196,0 255,192,0 255,192,0 255,179,0 255,192,0 255,210,2 255,190,0 255,186,0 255,192,0 255,189,1 255,209,6 255,211,0 255,229,8 255,214,25 255,189,0 255,192,1 255,179,0 255,212,0 255,191,0 255,212,12 255,206,12 255,179,0 255,180,1 255,171,0 255,171,0 255,180,7 255,180,6 255,177,5 255,175,0 255,200,26 255,167,8 255,165,0 255,156,5 255,153,10 255,152,5 255,165,0 255,166,0 255,184,11 255,148,0 255,131,0 255,137,0 255,120,0 242,113,0 63,53,31 60,41,29 75,52,39
99,75,67 98,74,66 99,75,67 98,74,66 93,70,67 87,69,64 86,68,63 96,67,61 89,65,57 88,65,54 83,60,49 74,55,43 99,58,38 103,66,42 129,88,59 100,64,35 255,163,12 255,149,0 255,157,4 255,217,41 255,237,68 255,255,64 255,255,48 255,238,33 255,246,30 255,238,24 255,228,19 255,235,27 255,255,48 255,255,53 255,255,57 255,244,21 255,244,25 255,246,33 255,217,7 255,183,15 255,165,0 255,166,2 255,176,6 255,192,18 255,188,11 255,211,39 255,187,7 255,223,23 255,240,22 255,235,17 255,231,21 255,228,7 255,238,9 255,253,23 255,255,43 255,252,26 255,233,10 255,229,9 255,238,30 255,231,39 255,220,35 255,219,31 255,211,17 255,201,3 255,212,0 255,219,5 255,243,29 255,255,39 255,212,8 255,213,0 255,196,0 255,198,2 255,195,0 255,167,0 255,149,0 255,168,0 255,172,0 255,180,0 255,201,0 255,196,0 255,207,0 255,209,7 255,204,14 255,210,12 255,196,5 255,199,0 255,201,0 255,201,0 255,200,0 255,186,0 255,196,0 255,201,0 255,212,1 255,201,0 255,195,9 255,197,13 255,219,0 255,218,1 255,229,19 255,209,26 255,190,0 255,195,4 255,183,0 255,203,0 255,187,0 255,222,20 255,200,6 255,188,6 255,188,6 255,167,0 255,176,0 255,186,9 255,184,7 255,182,10 255,178,0 255,198,22 255,162,14 255,166,6 255,165,1 255,168,16 255,162,8 255,169,2 255,172,3 255,180,11 255,148,1 255,132,2 255,134,0 255,120,0 242,102,0 61,46,37 60,42,37 70,49,38
95,71,63 93,69,61 97,73,65 97,75,69 92,72,65 85,69,67 85,69,67 98,72,62 89,66,55 84,63,52 83,57,47 66,49,41 64,49,38 96,56,33 152,86,31 160,102,51 250,140,0 255,174,0 255,155,0 255,219,31 255,240,61 255,251,51 255,248,35 255,247,33 255,244,25 255,239,20 255,234,20 255,236,23 255,247,36 255,255,51 255,255,69 255,238,13 255,231,16 255,251,38 255,225,13 255,175,7 255,167,0 255,171,0 255,172,3 255,200,25 255,195,14 255,211,37 255,189,9 255,222,19 255,237,17 255,244,19 255,234,29 255,249,30 255,251,19 255,251,18 255,255,43 255,246,12 255,235,8 255,233,12 255,236,26 255,250,48 255,230,43 255,230,49 255,229,32 255,199,4 255,206,0 255,221,3 255,239,22 255,255,40 255,210,8 255,217,2 255,210,6 255,201,4 255,198,1 255,170,0 255,143,0 255,164,0 255,161,0 255,183,0 255,215,10 255,223,10 255,215,3 255,218,11 255,212,6 255,209,13 255,200,3 255,203,0 255,204,0 255,204,0 255,195,0 255,187,0 255,177,0 255,187,0 255,216,9 255,209,5 255,199,0 255,220,28 255,220,1 255,222,5 255,224,15 255,203,12 255,190,0 255,194,0 255,182,0 255,200,0 255,188,0 255,240,27 255,201,9 255,196,15 255,196,15 255,176,0 255,178,4 255,188,8 255,187,7 255,182,3 255,181,4 255,199,23 255,142,8 255,165,19 255,166,0 255,167,9 255,164,9 255,169,7 255,175,8 255,181,9 255,148,3 255,134,7 255,128,0 255,119,1 228,100,0 58,43,32 70,49,36 85,62,49
89,67,59 88,66,58 89,67,59 94,72,66 90,70,63 82,66,60 82,66,62 95,67,58 88,65,54 83,60,49 77,53,45 64,49,40 57,45,35 69,47,27 134,69,32 180,101,26 215,107,0 255,190,10 255,151,0 255,209,22 255,235,56 255,243,45 255,250,29 255,249,30 255,243,25 255,240,21 255,233,22 255,237,22 255,244,32 255,255,47 255,255,70 255,235,8 255,225,17 255,246,34 255,232,13 255,168,0 255,157,0 255,171,0 255,175,2 255,197,24 255,195,20 255,209,35 255,191,6 255,221,9 255,239,10 255,239,19 255,237,24 255,255,44 255,255,41 255,255,25 255,255,46 255,232,16 255,236,17 255,234,25 255,234,24 255,246,48 255,231,45 255,231,49 255,238,38 255,200,6 255,203,0 255,222,1 255,238,18 255,255,39 255,213,11 255,214,2 255,214,12 255,201,12 255,202,11 255,174,1 255,135,0 255,166,3 255,165,0 255,192,0 255,230,43 255,233,33 255,230,14 255,227,15 255,221,12 255,205,10 255,201,3 255,205,0 255,204,0 255,204,0 255,189,0 255,174,0 255,164,0 255,175,0 255,221,17 255,212,5 255,210,6 255,224,9 255,223,3 255,217,1 255,214,13 255,204,12 255,193,0 255,204,0 255,197,0 255,199,0 255,211,1 255,239,19 255,204,28 255,202,26 255,200,22 255,174,0 255,185,6 255,189,6 255,188,5 255,186,2 255,186,6 255,196,27 235,103,4 255,163,33 255,164,1 255,172,11 255,162,13 255,168,12 255,178,9 255,182,12 255,150,7 255,135,10 255,131,0 255,118,0 220,98,0 75,57,38 77,54,39 84,58,44
85,65,56 83,63,54 85,65,56 93,71,63 88,68,61 80,64,60 79,61,60 98,70,61 88,62,52 79,57,49 66,51,42 56,43,36 52,41,36 57,42,33 76,57,34 162,78,0 190,99,0 255,206,44 255,179,4 255,205,25 255,232,51 255,241,48 255,247,27 255,249,28 255,238,21 255,239,22 255,239,21 255,232,28 255,223,33 255,248,42 255,255,60 255,230,13 255,213,1 255,238,23 255,226,12 255,166,0 255,153,0 255,172,0 255,179,3 255,205,35 255,204,20 255,210,43 255,210,16 255,216,1 255,234,20 255,242,24 255,255,41 255,255,43 255,255,56 255,255,43 255,255,33 255,241,24 255,235,22 255,240,26 255,231,16 255,232,16 255,223,42 255,231,52 255,238,59 255,206,4 255,195,0 255,212,0 255,231,18 255,243,30 255,214,6 255,207,0 255,225,5 255,202,9 255,213,21 255,185,9 255,134,0 255,172,13 255,188,4 255,205,8 255,251,63 255,244,43 255,236,26 255,235,22 255,231,18 255,210,17 255,197,1 255,199,0 255,209,0 255,215,1 255,207,0 255,186,0 255,154,0 255,175,0 255,204,2 255,216,8 255,219,7 255,222,7 255,210,1 255,210,3 255,211,16 255,207,8 255,198,0 255,209,0 255,200,0 255,205,0 255,220,5 255,243,43 255,202,29 255,191,32 255,191,12 255,188,6 255,191,14 255,186,9 255,187,10 255,188,5 255,188,10 255,202,18 179,77,37 255,164,88 255,174,0 255,171,15 255,162,10 255,171,22 255,184,14 255,184,14 255,148,7 255,127,12 255,127,0 240,108,14 201,92,6 87,59,46 73,48,29 75,47,34
71,54,46 76,59,51 78,61,51 86,66,57 83,65,60 82,65,66 80,59,57 98,66,61 81,59,51 66,49,41 50,38,38 42,32,33 34,27,27 35,30,32 47,39,45 123,57,5 182,89,0 255,153,20 255,188,5 255,201,24 255,228,47 255,241,50 255,231,17 255,249,27 255,235,12 255,229,7 255,241,26 255,228,46 255,217,26 255,239,34 255,255,51 255,232,14 255,207,0 255,239,20 255,225,3 255,181,0 255,156,0 255,175,0 255,183,0 255,210,23 255,208,10 255,212,32 255,204,9 255,220,5 255,233,10 255,236,19 255,255,42 255,255,42 255,255,47 255,255,52 255,255,38 255,248,28 255,235,24 255,239,22 255,230,14 255,211,4 255,214,29 255,229,46 255,243,63 255,208,3 255,199,0 255,210,0 255,234,6 255,250,31 255,205,4 255,195,0 255,212,5 255,201,7 255,220,30 255,170,1 255,133,0 255,174,18 255,203,1 255,222,22 255,255,68 255,255,56 255,244,31 255,244,34 255,235,24 255,219,13 255,187,0 255,189,0 255,211,0 255,229,5 255,229,5 255,187,0 255,153,0 255,176,0 255,208,2 255,225,14 255,218,5 255,210,0 255,205,0 255,206,2 255,211,13 255,221,9 255,209,0 255,224,2 255,217,0 255,207,0 255,220,3 255,248,45 255,199,34 255,181,26 255,199,19 255,202,22 255,198,18 255,187,6 255,185,8 255,187,5 255,189,10 255,204,30 184,86,26 224,97,40 255,170,17 255,170,10 255,159,8 255,160,10 255,184,14 255,185,12 255,149,10 255,128,15 255,129,13 220,99,27 188,89,9 82,46,28 96,50,11 79,44,29
65,49,45 65,49,45 69,53,47 76,61,50 63,47,41 68,54,56 71,55,53 83,60,49 71,54,44 59,43,37 34,29,31 33,28,27 31,29,27 32,26,31 34,25,38 43,26,16 176,82,0 233,121,9 255,189,5 255,206,27 255,226,46 255,242,47 255,222,22 255,242,23 255,215,0 255,221,7 255,241,47 255,226,76 255,199,23 255,228,35 255,253,47 255,238,20 255,219,3 255,237,15 255,217,0 255,206,0 255,157,0 255,163,0 255,191,7 255,221,26 255,224,9 255,215,15 255,210,0 255,217,2 255,213,3 255,211,2 255,255,40 255,255,37 255,255,37 255,255,50 255,255,42 255,255,37 255,243,23 255,232,20 255,235,21 255,217,20 255,215,33 255,227,42 255,238,61 255,220,14 255,200,0 255,210,0 255,226,8 255,232,16 255,221,11 255,202,0 255,208,11 255,222,14 255,223,38 255,184,13 255,133,0 255,173,13 255,213,10 255,226,28 255,255,61 255,255,57 255,248,35 255,249,35 255,241,24 255,226,13 255,207,8 255,182,0 255,217,2 255,237,13 255,235,30 255,185,0 255,163,0 255,179,0 255,218,6 255,237,18 255,211,0 255,201,0 255,202,0 255,197,4 255,212,12 255,230,17 255,236,14 255,245,13 255,225,0 255,194,0 255,225,32 255,248,44 255,198,27 255,173,24 255,204,35 255,212,34 255,205,25 255,189,10 255,186,11 255,189,5 255,188,11 255,207,47 205,107,45 191,75,28 255,159,44 255,173,3 255,163,3 255,159,7 255,182,13 255,185,6 255,151,10 255,136,14 255,127,20 211,89,22 180,88,4 115,55,16 148,82,34 86,56,39
45,31,31 48,34,34 61,47,47 65,49,47 61,44,45 60,46,51 68,52,48 84,60,52 63,47,43 47,33,33 30,28,29 30,28,26 29,29,26 30,28,29 33,25,33 41,26,17 170,77,0 229,112,15 255,179,26 255,204,28 255,226,46 255,238,45 255,210,13 255,239,19 255,220,1 255,228,24 255,209,25 255,227,80 255,201,34 255,222,42 255,253,50 255,240,27 255,235,19 255,240,21 255,205,0 255,211,0 255,189,3 255,169,0 255,194,11 255,233,22 255,236,16 255,217,19 255,223,3 255,221,2 255,225,0 255,223,10 255,255,45 255,255,42 255,255,36 255,255,49 255,255,51 255,255,47 255,255,29 255,242,22 255,237,21 255,230,30 255,222,40 255,224,42 255,245,79 255,228,33 255,195,0 255,203,0 255,215,3 255,225,12 255,233,12 255,229,3 255,220,11 255,245,32 255,215,36 255,188,7 255,163,0 255,178,10 255,208,8 255,221,19 255,255,44 255,255,57 255,247,34 255,250,32 255,246,27 255,242,29 255,212,20 255,193,15 255,226,13 255,247,23 255,248,47 255,209,19 255,177,0 255,190,0 255,232,15 255,232,15 255,199,0 255,200,0 255,203,0 255,210,20 255,235,27 255,248,31 255,244,22 255,226,1 255,222,0 255,205,0 255,247,50 255,251,48 255,217,25 255,194,24 255,203,37 255,210,31 255,205,26 255,190,11 255,195,23 255,189,9 255,186,11 255,177,44 198,102,30 193,86,18 255,150,49 255,172,15 255,173,3 255,165,0 255,180,8 255,182,13 255,152,15 255,129,0 231,103,3 205,87,14 168,83,5 144,67,14 144,77,32 71,54,44
41,29,31 45,33,35 51,39,41 56,42,42 43,29,31 55,43,48 65,47,44 83,59,51 57,41,39 37,27,28 30,28,29 30,28,29 29,29,29 30,28,29 32,26,31 39,25,25 155,63,8 218,111,12 255,157,15 255,204,32 255,222,44 255,234,43 255,209,12 255,231,16 255,225,5 255,235,34 255,198,23 255,228,83 255,207,38 255,224,44 255,251,48 255,238,25 255,239,23 255,245,29 255,203,0 255,209,0 255,198,7 255,171,0 255,202,14 255,233,20 255,237,17 255,222,14 255,230,5 255,225,7 255,233,8 255,229,12 255,255,45 255,255,40 255,255,32 255,255,47 255,255,53 255,255,53 255,255,42 255,251,29 255,242,27 255,240,38 255,232,49 255,225,44 255,246,79 255,235,42 255,190,0 255,204,0 255,212,1 255,221,9 255,239,12 255,237,10 255,229,20 255,251,38 255,200,25 255,189,8 255,170,0 255,186,13 255,208,12 255,213,10 255,249,32 255,255,54 255,246,33 255,247,34 255,249,31 255,243,32 255,205,16 255,194,21 255,231,27 255,245,29 255,249,50 255,213,27 255,183,4 255,194,0 255,237,22 255,229,13 255,196,0 255,199,0 255,206,6 255,224,29 255,247,40 255,254,32 255,244,19 255,222,3 255,225,1 255,225,0 255,254,47 255,251,48 255,225,30 255,214,36 255,204,38 255,211,32 255,202,21 255,193,13 255,196,24 255,187,10 255,191,15 245,144,17 193,97,25 196,90,15 255,107,11 255,169,17 255,174,5 255,173,1 255,177,6 255,183,11 255,149,9 255,114,0 228,103,4 205,90,11 158,79,6 168,84,22 122,62,23 52,35,27
44,34,35 49,39,40 45,35,36 48,36,38 44,32,34 50,38,43 48,32,30 72,51,47 45,33,35 33,26,26 30,28,29 30,28,29 30,28,29 30,28,29 29,28,31 31,29,27 157,71,5 212,105,6 255,131,7 255,194,12 255,214,33 255,222,30 255,207,5 255,207,0 255,237,24 255,238,36 255,183,22 255,213,70 255,208,41 255,238,52 255,245,39 255,230,17 255,245,29 255,248,38 255,212,4 255,205,0 255,219,15 255,194,7 255,210,29 255,247,33 255,240,22 255,237,25 255,235,19 255,235,16 255,239,19 255,237,8 255,243,29 255,251,38 255,254,22 255,255,35 255,255,55 255,255,61 255,255,55 255,255,41 255,246,32 255,255,48 255,247,66 255,225,48 255,236,67 255,240,56 255,181,0 255,197,0 255,208,0 255,214,1 255,220,0 255,238,13 255,255,33 255,255,47 255,187,13 255,187,10 255,189,0 255,196,21 255,212,0 255,205,0 255,245,23 255,246,39 255,244,27 255,233,26 255,254,42 255,237,25 255,211,18 255,200,24 255,244,44 255,234,35 255,215,22 255,206,18 255,201,11 255,202,0 255,245,33 255,216,7 255,193,0 255,202,4 255,228,36 255,250,37 255,251,38 255,251,23 255,222,5 255,214,0 255,235,17 255,250,30 255,255,49 255,247,37 255,242,37 255,243,38 255,228,32 255,220,30 255,204,15 255,198,18 255,197,23 255,186,15 255,200,29 217,126,22 182,87,22 187,73,28 222,94,0 255,152,13 255,175,14 255,180,0 255,183,9 255,182,4 255,173,5 225,112,0 227,107,6 213,103,11 155,81,11 189,93,17 74,45,23 58,38,29
37,27,28 50,40,41 40,30,31 41,29,31 52,40,42 38,31,34 41,28,25 62,46,40 38,31,31 32,27,26 30,28,29 30,28,29 30,28,29 32,27,29 36,23,31 33,27,32 125,58,13 207,101,22 241,110,0 255,182,4 255,201,16 255,214,17 255,204,5 255,200,0 255,241,26 255,198,9 255,182,15 255,209,57 255,237,55 255,250,46 255,239,32 255,226,20 255,246,39 255,239,39 255,219,17 255,221,7 255,210,18 255,207,25 255,231,34 255,246,38 255,245,25 255,250,32 255,244,28 255,240,21 255,234,14 255,234,9 255,235,27 255,254,41 255,253,25 255,255,37 255,255,55 255,255,61 255,255,69 255,255,41 255,248,34 255,255,53 255,254,81 255,221,56 255,232,58 255,246,66 255,180,0 255,192,0 255,211,3 255,216,2 255,222,1 255,239,13 255,255,39 255,255,59 255,185,13 255,194,15 255,198,5 255,224,43 255,208,0 255,197,0 255,228,12 255,230,31 255,239,24 255,236,26 255,250,35 255,233,16 255,222,22 255,210,23 255,254,50 255,235,27 255,204,4 255,191,0 255,214,3 255,210,7 255,232,21 255,198,0 255,187,0 255,214,23 255,247,45 255,255,41 255,254,35 255,245,20 255,211,4 255,208,0 255,244,26 255,255,49 255,255,50 255,242,49 255,248,51 255,250,43 255,239,35 255,231,30 255,210,23 255,204,24 255,199,22 255,191,16 255,183,38 215,122,19 175,85,18 181,72,25 234,96,6 255,110,1 255,171,12 255,183,13 255,187,11 255,185,4 255,169,10 236,124,0 231,116,9 196,96,10 175,94,17 154,86,25 62,43,31 64,49,38
40,30,31 52,42,43 33,23,24 39,27,29 38,28,29 33,28,30 33,23,22 59,46,43 34,29,31 30,27,31 29,28,31 30,28,29 30,28,29 33,28,27 32,27,29 34,31,37 109,46,11 194,94,21 245,118,0 255,178,0 255,198,10 255,202,8 255,204,6 255,198,2 255,223,18 255,209,14 255,213,19 255,227,23 255,231,20 255,233,18 255,249,37 255,232,31 255,252,46 255,235,26 255,214,12 255,221,8 255,220,26 255,217,33 255,235,38 255,255,51 255,255,42 255,255,47 255,255,38 255,237,16 255,230,9 255,235,19 255,237,33 255,231,40 255,255,32 255,255,43 255,255,55 255,255,61 255,255,77 255,255,53 255,255,32 255,255,46 255,255,75 255,236,61 255,236,56 255,255,75 255,185,0 255,187,0 255,215,4 255,216,3 255,222,3 255,249,26 255,255,53 255,255,51 255,178,6 255,195,28 255,218,25 255,223,40 255,209,0 255,202,0 255,229,17 255,224,17 255,235,21 255,228,12 255,226,20 255,219,11 255,213,15 255,212,19 255,255,48 255,255,45 255,211,16 255,212,9 255,224,10 255,221,13 255,219,13 255,212,0 255,209,0 255,235,27 255,254,36 255,250,35 255,246,30 255,242,19 255,218,11 255,215,14 255,250,34 255,255,56 255,243,15 255,244,52 255,249,54 255,255,51 255,248,40 255,243,35 255,214,29 255,210,31 255,198,18 255,194,19 245,116,7 200,107,12 167,88,24 168,75,29 242,106,15 255,131,0 255,163,0 255,184,14 255,192,19 255,184,11 255,171,11 242,127,0 230,127,14 171,82,12 197,103,15 106,62,34 56,44,32 46,37,29
50,40,41 49,39,40 36,26,27 40,28,30 37,27,28 32,27,29 38,28,32 45,33,35 32,26,31 30,27,31 29,28,31 30,28,29 33,28,30 34,27,27 34,27,27 47,42,41 110,52,17 174,86,11 228,97,0 255,172,1 255,198,12 255,198,7 255,198,5 255,207,12 255,202,12 255,226,19 255,227,26 255,232,29 255,231,25 255,227,41 255,236,40 255,230,29 255,254,57 255,235,36 255,215,20 255,223,4 255,221,31 255,217,33 255,247,45 255,255,57 255,255,58 255,255,63 255,255,31 255,238,17 255,238,17 255,241,27 255,237,34 255,230,38 255,255,31 255,255,43 255,255,57 255,255,61 255,255,87 255,255,63 255,255,31 255,255,39 255,255,63 255,255,64 255,241,56 255,255,72 255,209,0 255,200,0 255,214,3 255,221,7 255,223,2 255,240,23 255,255,50 255,255,53 255,183,0 255,202,16 255,237,22 255,232,42 255,222,4 255,214,0 255,232,16 255,235,26 255,232,18 255,224,17 255,199,15 255,200,18 255,193,9 255,181,0 255,200,18 255,255,61 255,219,25 255,227,20 255,233,5 255,232,14 255,226,14 255,228,2 255,233,4 255,248,31 255,251,21 255,245,17 255,244,25 255,245,28 255,234,27 255,230,26 255,252,42 255,255,58 255,236,8 255,242,50 255,248,56 255,255,54 255,255,49 255,254,46 255,222,37 255,211,32 255,197,18 255,195,17 245,116,7 184,101,34 125,57,19 145,63,43 244,113,31 255,146,0 255,166,0 255,179,8 255,192,21 255,189,25 255,178,17 242,131,0 218,125,8 169,89,5 213,108,7 63,50,45 52,44,33 40,31,23
65,55,56 42,32,33 37,27,28 54,42,44 40,30,31 44,37,40 45,35,39 38,28,32 32,27,29 30,28,29 30,28,29 32,26,31 37,27,28 52,40,45 43,31,33 63,45,42 111,63,36 154,87,35 226,120,25 255,176,20 255,197,13 255,189,0 255,193,3 255,216,19 255,201,13 255,210,15 255,224,13 255,231,20 255,213,32 255,237,43 255,220,27 255,227,25 255,244,49 255,235,38 255,228,38 255,233,14 255,215,29 255,231,41 255,255,46 255,255,75 255,255,83 255,255,71 255,255,28 255,255,29 255,255,31 255,253,42 255,243,40 255,246,52 255,249,52 255,255,63 255,255,63 255,255,63 255,255,91 255,255,69 255,255,30 255,254,35 255,255,51 255,255,53 255,254,66 255,255,60 255,233,6 255,223,1 255,227,9 255,228,25 255,221,6 255,242,35 255,255,54 255,255,57 255,191,0 255,204,11 255,254,41 255,237,39 255,241,16 255,227,2 255,236,13 255,236,27 255,244,40 255,222,11 255,188,11 255,189,23 255,194,7 255,166,0 255,124,3 255,177,29 255,193,19 255,234,27 255,236,11 255,243,21 255,246,21 255,249,19 255,255,21 255,255,24 255,234,5 255,217,10 255,196,3 255,216,20 255,215,15 255,233,31 255,251,57 255,253,53 255,220,17 255,238,44 255,236,55 255,255,46 255,255,46 255,255,48 255,231,36 255,212,28 255,198,15 255,199,14 255,142,0 156,72,28 85,44,44 111,62,53 252,117,38 255,150,0 255,172,0 255,174,4 255,186,13 255,189,24 255,179,21 246,131,0 213,122,7 184,94,0 199,105,6 36,26,27 53,42,37 45,32,29
59,49,50 43,33,34 46,36,37 53,41,43 43,33,34 47,37,41 42,32,36 37,27,31 32,27,29 30,28,29 30,28,29 43,33,34 66,50,46 59,45,47 45,33,35 64,46,41 119,71,46 156,89,39 222,114,31 255,181,24 255,196,20 255,189,7 255,195,11 255,212,22 255,189,12 255,189,7 255,217,4 255,220,13 255,211,40 255,245,43 255,215,31 255,221,36 255,228,41 255,219,28 255,236,49 255,238,27 255,220,36 255,240,49 255,255,41 255,255,83 255,255,103 255,255,83 255,255,31 255,255,35 255,255,33 255,245,43 255,253,52 255,255,77 255,255,73 255,255,77 255,255,69 255,255,61 255,255,95 255,255,77 255,255,26 255,252,25 255,251,39 255,255,51 255,255,67 255,255,52 255,245,15 255,236,13 255,239,10 255,247,27 255,241,24 255,255,32 255,255,36 255,255,51 255,201,6 255,215,20 255,255,43 255,252,46 255,252,34 255,236,3 255,240,11 255,248,35 255,255,39 255,252,44 255,192,9 255,167,0 255,195,9 255,189,14 255,154,8 255,188,25 255,191,19 255,199,12 255,224,11 255,246,33 255,245,13 255,253,24 255,255,27 255,255,30 255,199,0 255,174,0 255,153,0 255,168,0 255,167,0 255,176,0 255,193,17 255,177,9 255,156,0 187,92,0 209,123,34 255,194,46 255,255,96 255,254,48 255,233,41 255,214,27 255,202,21 255,211,5 255,134,0 186,85,40 88,40,26 94,39,26 243,101,18 255,144,0 255,168,0 255,173,0 255,172,5 255,182,14 255,176,19 246,132,2 217,112,0 200,96,5 185,95,3 49,37,49 54,42,32 54,38,34
37,27,28 37,27,28 46,34,36 52,38,40 38,28,29 51,39,41 48,36,38 40,30,34 31,29,30 30,30,30 34,29,31 61,48,45 65,49,43 52,41,38 46,36,35 62,46,40 113,67,39 165,95,48 213,106,38 255,194,32 255,199,24 255,187,9 255,195,7 255,203,14 255,171,0 255,171,0 255,181,9 255,202,26 255,216,36 255,226,34 255,198,22 255,231,44 255,237,44 255,227,29 255,255,54 255,246,39 255,230,41 255,254,60 255,255,37 255,255,83 255,255,101 255,255,89 255,255,51 255,255,45 255,255,35 255,229,40 255,255,64 255,255,81 255,255,83 255,255,83 255,255,71 255,255,73 255,255,92 255,255,61 255,253,36 255,235,16 255,228,16 255,244,27 255,255,52 255,255,63 255,249,17 255,236,13 255,250,16 255,255,27 255,255,38 255,255,30 255,255,49 255,255,53 255,203,6 255,221,19 255,255,62 255,255,46 255,255,43 255,255,22 255,246,13 255,255,23 255,255,45 255,255,65 255,227,37 255,165,0 255,196,15 255,204,18 255,178,0 255,203,20 255,205,20 255,173,1 255,219,27 255,252,44 255,229,34 255,228,30 255,249,20 255,255,34 255,230,22 255,215,17 255,137,0 255,131,0 255,171,2 255,162,0 255,180,14 255,139,0 255,173,0 197,94,0 114,62,14 123,68,16 255,135,5 255,142,0 255,132,0 248,154,57 255,194,69 255,211,50 226,121,22 188,91,13 159,81,14 178,82,8 213,96,18 255,139,42 255,157,0 255,168,0 255,177,0 255,180,12 255,169,20 233,125,2 228,124,6 201,98,2 166,86,2 45,34,29 51,40,35 65,50,41
39,29,33 38,28,32 43,31,33 42,28,30 37,27,31 51,39,41 45,33,35 36,26,30 32,27,29 31,29,30 40,35,37 58,46,48 47,33,35 43,28,38 45,31,36 65,45,38 127,73,37 166,92,40 212,99,35 255,201,42 255,205,29 255,182,0 255,193,0 255,198,5 255,161,0 255,163,0 255,180,13 255,201,23 255,222,26 255,211,33 255,186,17 255,234,50 255,245,52 255,254,52 255,255,63 255,255,48 255,255,61 255,255,69 255,255,54 255,255,87 255,255,85 255,255,71 255,255,49 255,255,47 255,243,23 255,230,53 255,255,75 255,255,91 255,255,85 255,255,79 255,255,70 255,255,74 255,255,71 255,255,49 255,249,32 255,226,10 255,220,15 255,223,18 255,246,32 255,255,66 255,255,16 255,245,15 255,250,27 255,255,26 255,255,40 255,255,49 255,255,67 255,255,59 255,220,13 255,230,22 255,245,62 255,255,39 255,255,50 255,255,29 255,255,22 255,255,24 255,255,37 255,255,63 255,255,53 255,228,44 255,200,29 255,190,25 255,201,16 255,211,34 255,213,28 255,179,0 255,237,36 255,245,34 255,219,24 255,219,19 255,240,28 255,242,37 255,219,28 255,218,23 255,161,0 255,144,0 255,189,22 255,169,13 255,177,29 255,155,0 255,171,0 255,149,14 107,59,16 122,65,7 235,117,2 255,133,0 255,143,0 151,85,12 50,38,43 53,43,31 44,45,37 41,37,46 61,28,21 95,39,13 135,55,19 64,36,55 60,39,28 156,96,46 255,172,29 255,157,4 255,155,22 231,120,14 225,121,3 198,95,0 148,74,0 53,33,26 43,35,22 46,36,26
