102,79,68 103,80,69 105,82,71 100,76,68 101,81,74 91,73,68 92,72,65 100,74,64 98,70,59 96,68,55 90,64,54 83,59,51 81,59,51 78,59,47 81,54,38 150,70,15 255,130,0 255,139,0 255,162,9 255,180,22 255,195,14 255,233,37 255,227,9 255,224,17 255,225,26 255,224,25 255,214,15 255,203,15 255,195,18 255,199,14 255,222,33 255,219,33 255,200,20 255,189,15 255,164,11 255,187,46 255,173,15 255,182,18 255,184,30 255,184,23 237,132,33 191,100,13 142,78,32 161,73,0 156,94,22 221,107,23 255,212,9 255,203,12 255,227,32 255,218,16 255,214,1 255,221,4 255,231,9 255,208,11 255,210,18 255,194,8 255,185,0 255,234,61 255,222,5 255,200,0 255,181,0 255,167,0 255,167,0 201,98,2 113,50,15 99,45,11 146,71,3 196,91,22 200,116,3 200,109,3 141,64,13 161,64,11 218,84,3 172,66,2 179,76,11 186,79,9 181,84,4 185,83,22 131,54,0 178,74,0 207,96,0 243,126,29 255,158,23 255,169,36 255,172,15 255,169,12 255,142,43 255,123,1 255,171,0 255,185,0 255,217,25 255,235,25 255,189,3 255,167,0 255,168,0 255,163,0 255,141,0 255,138,0 255,186,0 255,218,3 255,248,33 255,233,26 255,194,3 250,114,40 98,47,37 107,49,37 245,105,57 255,151,0 255,149,0 255,125,0 255,136,0 207,116,47 114,66,39 106,48,38 255,128,43 255,141,17 232,101,2 204,83,13 255,137,0 255,155,6 255,165,5 255,164,0 255,140,2 255,117,2 245,112,4 94,58,38 81,55,43 94,64,49
98,74,66 99,75,67 100,76,68 98,76,68 94,72,66 87,69,64 90,73,65 98,70,61 93,67,57 88,65,54 80,59,48 84,61,48 82,61,50 75,56,44 79,56,45 87,55,50 255,126,5 255,150,0 255,166,10 255,184,22 255,204,26 255,214,28 255,231,26 255,221,19 255,226,26 255,225,25 255,207,10 255,206,16 255,200,22 255,198,20 255,226,31 255,220,25 255,205,18 255,188,10 255,164,4 255,193,25 255,180,5 255,191,20 255,201,29 255,187,20 255,147,25 213,122,14 150,88,9 171,98,23 209,108,27 255,163,34 255,183,7 255,192,1 255,227,22 255,246,30 255,223,5 255,224,11 255,237,21 255,225,28 255,205,20 255,206,10 255,210,10 255,221,26 255,211,19 255,190,0 255,166,0 255,133,22 185,68,17 151,63,27 125,59,11 121,58,5 134,76,12 163,95,34 117,76,8 185,96,0 175,103,21 172,71,15 226,95,0 189,76,0 181,71,2 193,77,3 203,93,10 179,87,25 113,53,12 163,64,0 222,106,2 255,150,51 247,131,6 235,112,0 227,99,18 255,146,15 255,143,22 255,140,0 255,174,0 255,197,0 255,219,9 255,215,12 255,185,0 255,164,0 255,178,0 255,169,0 255,120,0 255,131,0 255,202,4 255,236,18 255,247,31 255,218,10 255,195,7 255,138,23 128,53,24 144,58,28 255,114,38 255,148,0 255,155,0 255,139,0 255,148,0 164,101,48 114,73,46 123,65,53 255,141,44 255,138,27 242,106,6 243,94,15 255,141,3 255,159,0 255,159,0 255,161,0 255,153,0 255,128,0 244,116,0 88,59,35 61,42,30 72,49,36
97,73,65 96,72,64 96,72,64 95,73,67 92,71,67 86,68,63 87,70,62 95,67,58 89,66,55 88,62,52 79,56,45 81,58,47 81,58,47 77,56,45 90,56,38 94,53,51 201,107,19 255,145,0 255,152,0 255,182,19 255,214,33 255,202,20 255,236,31 255,217,15 255,225,19 255,223,17 255,214,15 255,216,14 255,211,27 255,203,21 255,236,38 255,221,21 255,202,14 255,184,4 255,174,11 255,196,26 255,192,15 255,192,8 255,213,35 255,197,18 255,159,20 228,125,12 180,100,12 204,119,39 255,187,41 255,190,15 255,189,9 255,196,2 255,217,12 255,240,27 255,219,5 255,221,9 255,226,13 255,219,22 255,195,15 255,196,3 255,202,14 255,208,29 255,201,12 255,173,8 236,103,0 207,92,13 180,85,24 135,55,21 153,65,13 163,73,10 119,70,3 155,78,22 132,69,18 117,53,9 156,84,0 194,94,21 241,113,0 201,87,0 190,79,0 200,80,1 209,93,8 187,88,20 137,65,15 168,71,2 222,105,0 224,115,13 231,115,0 255,149,19 255,133,17 255,147,3 255,150,13 255,149,0 255,192,0 255,215,11 255,218,2 255,203,1 255,174,0 255,163,0 255,178,0 255,158,0 255,101,0 255,124,0 255,208,28 255,240,25 255,244,27 255,220,11 255,202,11 255,156,12 251,108,10 250,106,16 255,117,14 255,143,0 255,153,0 255,150,0 255,154,0 156,86,26 118,73,52 130,70,58 255,119,43 255,128,33 248,104,9 255,122,16 255,157,12 255,160,0 255,157,0 255,157,0 255,155,0 255,132,3 240,111,0 75,48,30 64,44,35 67,45,37
93,69,61 93,69,61 93,69,61 95,73,67 89,69,62 85,69,65 86,70,66 95,69,57 86,65,54 85,62,51 79,55,47 68,48,39 68,48,39 74,53,42 88,57,45 116,63,49 140,68,2 255,146,22 255,153,0 255,171,8 255,216,31 255,197,18 255,243,36 255,215,9 255,218,13 255,215,10 255,215,11 255,221,19 255,220,23 255,227,28 255,240,31 255,223,19 255,199,8 255,195,11 255,183,11 255,195,14 255,205,26 255,223,21 255,219,29 255,206,23 255,173,2 255,163,0 220,133,47 241,145,20 255,176,17 255,198,22 255,199,24 255,200,11 255,200,7 255,210,11 255,204,0 255,192,0 255,197,0 255,194,11 255,185,3 255,184,4 255,185,18 255,184,21 255,152,19 219,101,0 193,83,2 184,80,22 146,56,9 122,45,12 171,74,21 165,78,17 163,101,29 207,110,20 171,83,31 90,39,13 111,64,14 158,70,0 228,99,0 252,115,2 206,92,0 216,86,0 223,96,8 221,96,9 166,67,1 215,87,8 255,139,8 255,190,42 251,129,22 234,107,0 255,153,14 255,149,0 255,157,0 255,168,3 255,217,10 255,223,6 255,208,0 255,203,0 255,169,0 255,161,0 255,160,0 255,158,0 255,119,0 255,116,0 255,205,24 255,229,24 255,247,32 255,225,20 255,204,16 255,165,0 255,148,1 255,143,0 255,134,0 255,151,0 255,151,0 255,157,0 255,150,0 167,85,42 104,62,40 127,70,53 220,98,31 255,122,10 255,115,26 255,137,22 255,165,9 255,166,0 255,162,0 255,156,0 255,162,0 255,132,0 237,109,0 82,56,35 70,49,36 86,63,50
85,65,58 85,65,58 87,67,60 94,72,66 89,69,62 80,64,60 83,65,64 95,69,59 85,62,51 81,58,47 74,52,44 65,50,41 61,45,39 64,47,39 79,55,47 118,65,38 156,68,7 233,118,26 255,155,0 255,172,14 255,210,27 255,206,21 255,233,30 255,215,9 255,214,7 255,214,7 255,217,10 255,221,14 255,226,17 255,231,24 255,243,31 255,227,22 255,194,3 255,195,9 255,192,18 255,202,24 255,209,25 255,224,12 255,225,26 255,212,28 255,191,17 255,188,0 223,121,1 255,156,31 255,183,13 255,205,20 255,198,21 255,196,11 255,195,9 255,192,5 255,191,2 255,182,0 255,185,2 255,185,14 255,168,15 255,137,3 255,136,16 255,135,20 238,127,21 195,86,12 187,75,6 202,97,44 136,44,14 129,37,5 217,95,18 203,89,5 210,104,0 236,114,0 198,73,0 228,101,0 255,116,0 207,114,23 235,89,0 250,116,0 254,117,0 233,98,0 255,110,2 230,96,0 234,103,4 242,122,0 255,137,10 255,155,30 255,196,50 255,172,39 255,154,11 255,142,0 255,164,0 255,201,5 255,234,10 255,222,0 255,207,0 255,204,0 255,175,0 255,167,0 255,156,0 255,160,0 255,124,0 255,126,0 255,197,18 255,223,21 255,247,35 255,228,25 255,206,18 255,175,0 255,164,0 255,161,0 255,159,0 255,172,0 255,154,0 255,154,0 255,153,0 175,81,38 92,56,34 104,52,33 190,80,40 236,110,28 255,120,28 255,146,25 255,172,14 255,174,8 255,167,0 255,156,0 255,160,0 255,133,0 227,105,0 89,59,33 76,55,40 84,58,44
81,61,52 80,60,51 81,61,52 89,67,59 84,67,59 77,64,61 78,62,58 95,67,58 86,63,52 77,55,47 65,50,41 56,43,36 52,41,36 52,41,36 59,46,39 130,61,23 187,88,8 231,122,6 255,160,0 255,167,3 255,200,23 255,209,24 255,222,23 255,214,6 255,221,9 255,216,6 255,217,11 255,225,11 255,231,22 255,240,27 255,243,30 255,223,20 255,191,6 255,187,9 255,192,21 255,211,31 255,215,25 255,214,14 255,222,29 255,207,32 255,185,13 255,172,0 221,126,12 255,151,20 255,175,17 255,202,5 255,183,29 255,180,22 255,179,19 255,153,0 255,156,8 255,156,8 255,156,2 255,156,7 255,156,9 255,142,8 255,131,11 255,132,9 250,131,32 221,107,7 195,82,9 189,88,11 163,71,16 161,65,0 255,112,0 255,141,0 255,193,39 255,178,0 255,155,0 255,165,0 255,172,0 255,126,10 244,106,0 255,143,0 255,155,0 255,159,0 255,156,5 255,159,2 255,179,22 255,177,38 255,143,13 244,117,0 255,219,64 255,200,65 255,167,0 255,175,0 255,187,0 255,218,4 255,238,10 255,221,0 255,206,0 255,202,0 255,181,0 255,187,0 255,164,0 255,181,0 255,157,0 255,146,0 255,196,15 255,217,7 255,247,33 255,211,0 255,208,32 255,203,14 255,195,8 255,186,4 255,193,11 255,185,2 255,159,0 255,156,0 255,156,0 190,93,26 87,51,31 100,54,38 135,62,32 221,105,22 255,120,25 255,152,5 255,173,13 255,176,14 255,171,11 255,167,3 255,159,0 255,131,0 210,103,15 125,80,47 66,44,36 71,45,33
70,53,45 74,57,49 77,60,50 85,65,56 81,63,58 80,66,66 76,58,55 94,65,59 78,58,49 66,49,41 50,38,38 42,32,33 34,27,27 35,30,32 35,27,33 80,43,17 192,95,3 214,110,2 255,164,6 255,164,0 255,185,15 255,202,22 255,207,14 255,208,2 255,213,4 255,216,5 255,214,15 255,223,32 255,230,26 255,234,22 255,229,20 255,204,2 255,189,6 255,180,3 255,173,5 255,211,33 255,202,14 255,204,10 255,213,25 255,204,27 255,175,9 248,141,0 247,148,29 255,161,35 255,174,34 255,165,13 255,143,17 239,132,31 218,118,15 204,104,1 202,105,3 221,124,22 255,140,1 255,147,5 255,158,7 255,160,7 255,158,0 255,156,0 255,157,0 255,171,0 255,178,0 255,186,0 255,195,7 255,184,0 255,192,0 255,220,15 255,226,16 255,206,2 255,189,0 255,203,6 255,202,5 255,201,7 255,197,11 255,189,13 255,180,0 255,184,0 255,179,13 255,176,19 255,192,35 255,191,39 255,146,6 245,119,0 255,155,1 255,203,46 255,170,0 255,179,0 255,202,0 255,228,5 255,237,8 255,234,6 255,207,0 255,201,0 255,194,0 255,199,0 255,182,0 255,187,0 255,180,0 255,166,0 255,213,17 255,214,0 255,245,30 255,194,0 255,194,7 255,202,13 255,201,12 255,200,16 255,200,16 255,202,11 255,166,0 255,159,0 255,160,0 201,102,36 91,55,35 102,59,44 121,61,47 196,85,50 240,109,29 255,141,7 255,174,9 255,170,2 255,171,5 255,163,0 255,165,7 255,128,7 198,100,25 113,62,23 95,55,30 90,52,35
65,49,45 65,49,45 69,53,47 76,61,50 63,47,41 64,52,54 68,52,48 79,56,45 70,53,45 59,43,37 34,29,31 33,28,27 31,29,27 33,26,36 35,23,37 63,39,17 193,95,0 227,109,5 255,156,3 255,163,0 255,179,9 255,195,20 255,200,12 255,201,0 255,216,7 255,219,9 255,209,23 255,222,27 255,239,29 255,216,9 255,210,10 255,188,0 255,181,10 255,166,1 255,163,4 255,196,20 255,191,9 255,195,11 255,204,19 255,189,44 255,142,16 249,148,21 224,121,0 190,107,17 255,146,24 255,154,0 255,149,26 244,141,18 222,121,14 206,104,2 191,91,0 244,137,34 255,166,29 255,162,26 255,170,2 255,180,17 255,176,5 255,175,5 255,179,0 255,186,0 255,198,0 255,205,3 255,207,9 255,201,9 255,222,0 255,238,15 255,252,24 255,241,13 255,233,14 255,242,27 255,222,18 255,227,19 255,208,10 255,203,1 255,199,0 255,214,19 255,191,22 255,178,16 255,195,35 255,189,32 255,195,45 255,152,6 255,153,8 255,195,33 255,189,0 255,200,0 255,211,0 255,224,3 255,229,3 255,242,9 255,213,0 255,200,0 255,207,0 255,197,0 255,204,0 255,193,0 255,192,0 255,178,0 255,205,0 255,229,12 255,243,21 255,199,0 255,179,0 255,199,6 255,196,10 255,199,13 255,208,21 255,211,20 255,170,0 255,168,0 255,170,0 255,129,11 133,70,46 105,63,52 84,38,20 117,49,27 224,92,35 255,146,10 255,171,3 255,156,0 255,156,0 255,156,0 255,166,8 250,125,8 199,105,19 128,63,22 162,93,37 100,65,38
45,31,31 47,33,33 59,45,45 65,49,47 61,44,45 58,46,51 63,50,45 81,59,51 61,48,43 47,33,33 30,28,29 30,28,26 29,29,26 30,27,33 34,25,36 51,31,24 187,90,12 212,97,5 255,121,0 255,154,0 255,168,0 255,183,11 255,194,11 255,194,0 255,212,5 255,212,10 255,206,14 255,214,20 255,202,7 255,195,3 255,188,0 255,177,0 255,165,0 255,154,0 255,151,0 255,184,8 255,191,40 255,172,34 220,135,11 240,136,28 255,206,33 255,204,51 255,171,15 236,141,25 255,166,18 255,177,16 255,180,21 255,170,12 255,157,11 255,138,0 255,116,0 253,111,0 216,101,0 255,148,19 253,130,0 255,172,15 255,178,15 255,177,14 255,174,12 255,192,0 255,223,10 255,230,6 255,244,15 255,235,8 255,249,17 255,255,27 255,255,28 255,255,31 255,247,19 255,250,25 255,227,16 255,221,19 255,222,15 255,221,11 255,225,13 255,226,32 255,198,24 255,194,25 255,202,36 255,198,32 255,218,59 255,218,61 255,177,27 255,196,29 255,203,3 255,221,0 255,240,14 255,231,6 255,235,6 255,250,13 255,222,1 255,207,0 255,215,0 255,205,0 255,216,11 255,198,0 255,211,0 255,200,0 255,215,4 255,253,36 255,253,46 255,219,13 255,203,0 255,200,0 255,193,2 255,195,7 255,207,22 255,216,27 255,182,0 255,170,0 255,167,0 255,136,0 243,104,20 173,72,16 110,63,31 116,65,55 168,75,29 255,145,28 255,171,0 255,143,0 255,127,0 255,128,0 255,127,0 227,113,0 190,102,12 145,67,19 168,95,36 85,61,35
41,29,31 44,32,34 47,35,37 56,42,42 43,29,31 53,43,47 64,48,44 82,60,52 55,42,39 37,27,28 30,28,29 30,28,29 29,29,29 30,27,33 30,26,35 53,25,23 183,84,6 206,95,6 248,114,0 255,154,0 255,159,0 255,179,8 255,187,6 255,187,0 255,207,6 255,205,6 255,203,14 255,206,18 255,185,0 255,186,0 255,180,0 255,163,0 255,156,0 255,150,0 255,153,2 255,177,0 228,123,0 221,128,11 222,133,17 235,139,30 255,198,39 255,203,40 255,185,23 255,196,69 255,191,33 255,184,20 255,195,21 255,197,23 255,194,32 255,183,23 255,174,2 255,172,0 255,151,5 255,151,34 255,141,2 250,123,0 255,172,17 255,163,8 255,159,14 255,188,3 255,230,11 255,239,12 255,253,23 255,241,13 255,255,21 255,255,27 255,255,27 255,255,24 255,249,21 255,251,25 255,229,15 255,214,13 255,224,17 255,229,20 255,229,17 255,231,37 255,210,36 255,208,40 255,215,48 255,218,49 255,235,70 255,231,69 255,206,48 255,206,33 255,208,6 255,224,3 255,227,6 255,234,9 255,241,10 255,250,16 255,216,0 255,208,0 255,216,0 255,203,0 255,222,16 255,205,7 255,220,7 255,202,0 255,224,11 255,255,47 255,255,52 255,234,34 255,226,18 255,203,1 255,194,1 255,197,9 255,206,24 255,211,28 255,197,16 255,178,0 255,169,0 255,151,4 255,121,16 229,108,38 124,73,38 103,54,43 150,68,23 255,164,46 255,166,0 255,145,0 255,120,0 250,113,0 225,98,0 215,103,6 169,89,3 162,77,20 164,96,37 72,50,30
44,34,35 50,40,41 46,36,37 48,36,38 44,32,34 47,35,40 48,32,30 74,53,49 45,33,35 33,26,26 30,28,29 30,28,29 30,28,29 30,28,29 32,26,33 50,21,17 190,77,0 205,90,9 235,113,4 255,133,1 255,157,0 255,171,0 255,183,5 255,180,0 255,200,5 255,191,0 255,184,0 255,183,2 255,168,0 255,166,0 255,166,0 255,175,2 255,181,12 255,180,12 255,170,5 255,166,0 226,119,33 230,127,4 255,175,27 255,191,28 255,209,36 255,201,32 255,220,40 255,230,51 255,210,29 255,207,22 255,214,24 255,219,22 255,224,30 255,216,25 255,208,7 255,194,3 255,194,0 215,110,0 255,154,2 214,102,5 209,100,2 229,120,22 237,119,6 255,119,0 255,228,19 255,250,20 255,255,45 255,246,22 255,255,24 255,255,24 255,255,23 255,255,18 255,251,16 255,243,5 255,231,3 255,220,1 255,224,19 255,232,22 255,223,18 255,216,29 255,216,41 255,225,52 255,220,51 255,217,47 255,238,61 255,238,64 255,238,65 255,235,43 255,242,44 255,233,12 255,228,1 255,229,4 255,248,17 255,226,1 255,219,0 255,187,0 255,201,0 255,197,0 255,215,12 255,212,11 255,220,5 255,220,7 255,231,15 255,255,48 255,255,58 255,255,47 255,233,31 255,230,22 255,201,6 255,198,8 255,207,29 255,211,37 255,208,33 255,192,17 255,182,4 255,164,0 255,154,0 255,139,9 172,80,50 90,47,28 124,65,46 255,183,61 255,148,0 255,128,0 243,102,0 201,87,1 183,86,4 176,83,6 158,77,25 185,93,11 133,76,32 65,44,33
37,27,28 46,36,37 43,33,34 41,29,31 52,40,42 38,31,34 41,28,25 62,46,40 38,31,31 32,27,26 30,28,29 30,28,29 30,28,29 33,26,26 33,25,31 56,28,15 184,84,0 190,88,0 206,88,0 251,119,2 255,156,0 255,171,1 255,169,0 255,165,0 255,180,2 255,170,0 255,162,0 255,170,0 255,173,0 255,173,0 255,182,0 255,183,3 255,176,12 255,174,9 255,163,0 255,164,3 255,222,45 255,199,13 255,191,14 255,206,26 255,220,36 255,224,39 255,242,49 255,250,54 255,254,50 255,240,37 255,255,55 255,255,40 255,244,34 255,255,48 255,244,29 255,221,18 255,218,25 255,219,33 202,104,6 237,128,26 186,93,2 188,93,3 208,102,9 225,100,13 255,183,12 255,252,28 255,255,49 255,253,24 255,255,32 255,255,25 255,255,19 255,253,18 255,247,20 255,236,15 255,235,15 255,231,8 255,225,20 255,224,30 255,206,10 255,181,4 255,213,37 255,227,55 255,229,61 255,215,47 255,234,63 255,233,63 255,255,79 255,255,69 255,255,51 255,249,28 255,243,10 255,251,17 255,246,15 255,230,6 255,228,1 255,200,0 255,202,0 255,204,2 255,203,0 255,205,1 255,214,3 255,226,15 255,234,18 255,243,35 255,240,37 255,247,37 255,254,49 255,254,48 255,226,28 255,207,22 255,214,37 255,218,46 255,218,44 255,202,26 255,192,21 255,168,0 255,164,0 255,161,8 243,103,9 122,64,42 140,85,40 255,186,45 255,147,0 255,123,0 194,80,0 149,60,0 137,66,13 133,66,18 150,76,22 178,92,19 89,53,31 62,47,36
38,28,29 53,43,44 35,25,26 39,27,29 37,27,28 33,28,30 33,23,22 55,42,39 34,29,31 30,27,31 29,28,31 30,28,29 30,28,29 33,28,27 30,25,27 64,33,10 176,84,2 187,88,0 189,86,3 248,120,4 255,153,0 255,158,0 255,167,0 255,164,0 255,170,7 255,162,3 255,163,0 255,175,3 255,175,0 255,177,0 255,182,20 255,185,22 255,158,4 255,156,0 255,157,0 255,173,17 255,222,56 255,211,23 255,217,25 255,243,52 255,247,42 255,242,38 255,255,50 255,255,59 255,255,61 255,255,57 255,255,55 255,255,47 255,239,32 255,255,54 255,241,28 255,236,24 255,225,23 255,221,31 255,169,58 179,82,4 188,91,13 203,96,10 229,123,30 255,125,23 255,170,8 255,246,26 255,255,54 255,255,34 255,255,37 255,255,43 255,255,19 255,254,18 255,251,17 255,246,7 255,255,24 255,247,13 255,237,23 255,225,31 255,208,10 255,184,3 255,209,34 255,225,54 255,232,66 255,226,69 255,237,68 255,232,57 255,255,68 255,255,59 255,255,51 255,253,26 255,250,18 255,255,31 255,255,27 255,240,16 255,241,5 255,224,0 255,208,0 255,212,0 255,204,2 255,212,11 255,218,6 255,234,14 255,228,16 255,234,25 255,227,21 255,236,29 255,255,47 255,255,54 255,228,33 255,209,24 255,217,40 255,219,46 255,230,53 255,231,63 255,219,48 255,185,13 255,167,0 255,175,10 253,106,14 140,69,43 255,160,103 255,167,19 255,148,0 255,119,7 224,100,22 170,70,11 132,61,19 117,52,15 158,74,12 132,70,12 59,44,35 45,37,26
47,37,38 51,41,42 35,25,26 41,29,31 38,28,29 32,27,29 38,28,32 45,33,35 32,26,31 30,27,31 29,28,31 30,28,29 33,28,30 36,29,29 33,26,26 86,52,22 171,83,6 185,86,6 184,83,2 246,121,4 255,144,0 255,147,0 255,166,41 215,116,23 207,107,23 220,115,14 255,171,7 255,180,12 255,177,0 255,172,0 255,163,12 255,161,13 255,155,0 255,161,0 255,172,2 255,197,36 255,238,66 255,225,27 255,250,40 255,255,59 255,255,47 255,253,54 255,255,59 255,255,61 255,255,63 255,255,57 255,255,55 255,253,52 255,249,48 255,255,71 255,255,45 255,244,27 255,227,22 255,222,30 255,236,27 197,114,0 240,118,0 255,140,12 255,151,16 255,162,4 255,176,15 255,207,0 255,255,55 255,255,39 255,255,31 255,255,39 255,255,31 255,254,18 255,249,19 255,240,7 255,255,27 255,255,24 255,255,38 255,226,44 255,206,24 255,191,11 255,201,26 255,221,39 255,232,64 255,234,68 255,224,58 255,211,45 255,229,52 255,242,54 255,255,63 255,255,45 255,255,21 255,255,31 255,255,35 255,251,21 255,252,16 255,242,20 255,222,4 255,216,10 255,223,11 255,232,24 255,215,4 255,226,7 255,226,14 255,234,31 255,230,18 255,228,12 255,255,34 255,251,50 255,216,28 255,209,27 255,216,38 255,213,37 255,232,56 255,237,65 255,229,57 255,196,22 255,180,12 255,179,30 242,103,19 165,73,22 255,183,89 255,170,0 255,154,0 255,120,3 224,101,18 174,72,11 126,56,7 119,52,9 167,77,3 96,62,17 53,40,35 43,32,27
65,55,56 42,32,33 37,27,28 52,40,42 40,30,31 44,37,40 45,35,39 38,28,32 32,27,29 30,28,29 30,28,29 32,27,29 37,27,28 53,41,46 45,31,33 111,61,17 181,91,17 194,92,22 200,94,19 216,113,30 208,107,26 130,74,27 104,57,25 122,69,24 214,110,23 255,126,0 255,178,12 255,180,7 255,172,2 255,175,8 255,176,16 255,175,15 255,162,3 255,173,4 255,197,2 255,234,27 255,255,61 255,251,31 255,255,42 255,254,40 255,245,28 255,239,29 255,252,37 255,255,57 255,255,69 255,255,55 255,255,51 255,255,65 255,255,54 255,255,67 255,255,52 255,254,31 255,235,28 255,228,34 255,235,33 255,215,27 255,156,0 255,162,0 255,193,2 255,218,14 255,216,13 255,227,17 255,255,51 255,255,42 255,255,33 255,255,47 255,255,21 255,243,14 255,246,23 255,236,14 255,255,32 255,255,43 255,255,49 255,245,47 255,210,30 255,185,2 255,195,9 255,214,28 255,231,56 255,243,73 255,213,47 255,193,33 255,204,53 255,132,26 255,189,61 255,251,49 255,254,22 255,255,28 255,255,31 255,253,18 255,255,25 255,246,19 255,235,14 255,218,25 255,219,21 255,214,13 255,200,0 255,204,6 255,213,32 255,225,36 255,207,10 255,229,17 255,245,35 255,240,44 255,212,32 255,211,31 255,214,28 255,214,35 255,231,49 255,241,71 255,229,54 255,200,23 255,195,11 255,206,28 228,96,0 167,70,21 255,209,93 255,172,5 255,157,0 255,127,0 228,98,13 180,68,9 135,65,7 133,64,10 180,81,0 70,47,34 47,35,35 47,33,35
59,49,50 43,33,34 46,36,37 51,39,41 43,33,34 51,41,45 42,32,36 37,27,31 32,27,29 31,29,30 30,28,29 40,30,31 63,47,45 56,42,42 43,31,33 130,64,12 196,100,26 187,86,18 132,75,35 89,64,34 96,65,55 142,74,38 220,135,41 255,193,21 255,183,6 255,174,6 255,205,29 255,191,17 255,186,1 255,199,29 255,187,22 255,188,20 255,174,3 255,194,13 255,235,26 255,255,48 255,250,42 255,254,42 255,252,49 255,252,27 255,233,28 255,236,28 255,247,34 255,255,32 255,255,77 255,255,57 255,255,45 255,255,66 255,255,67 255,255,71 255,255,64 255,255,46 255,247,48 255,243,40 255,247,36 255,242,23 255,199,0 255,191,0 255,212,3 255,254,26 255,249,19 255,251,19 255,255,53 255,255,46 255,255,27 255,255,41 255,254,34 255,243,14 255,218,0 255,239,14 255,255,37 255,255,43 255,255,51 255,250,51 255,211,32 255,194,14 255,197,11 255,216,29 255,229,46 255,242,65 255,207,41 255,188,30 255,202,41 255,140,9 255,175,38 255,224,27 255,231,12 255,229,6 255,253,28 255,255,28 255,255,29 255,246,21 255,223,13 255,204,22 255,198,17 255,185,4 255,175,0 255,168,0 255,117,0 255,142,0 255,163,0 255,162,0 255,155,0 247,134,31 255,179,63 255,205,53 255,209,20 255,217,30 255,232,56 255,226,60 255,208,44 255,205,27 255,215,32 255,214,51 255,152,0 220,77,21 255,217,95 255,180,8 255,163,0 255,138,0 226,98,0 196,83,8 152,69,4 152,73,11 187,82,0 65,44,40 48,35,32 52,38,38
37,27,28 37,27,28 46,34,36 52,38,40 38,28,29 51,39,41 48,36,38 40,30,34 31,29,30 30,30,30 33,31,32 53,41,41 61,45,41 50,39,36 42,32,31 98,67,44 83,67,65 88,56,40 78,59,47 146,82,20 248,116,24 255,148,12 255,189,43 255,203,50 255,192,15 255,202,20 255,227,42 255,211,23 255,201,13 255,231,44 255,197,21 255,195,18 255,184,9 255,208,27 255,255,48 255,255,48 255,251,35 255,250,36 255,248,45 255,247,20 255,232,28 255,236,27 255,245,32 255,255,31 255,255,77 255,255,65 255,255,51 255,255,71 255,255,91 255,255,89 255,255,85 255,255,50 255,254,48 255,255,47 255,255,54 255,244,38 255,246,17 255,224,1 255,229,6 255,255,26 255,255,24 255,255,31 255,255,51 255,255,51 255,255,39 255,255,57 255,255,22 255,227,16 255,206,0 255,237,10 255,255,33 255,255,45 255,255,65 255,255,66 255,214,40 255,203,24 255,203,13 255,210,25 255,246,61 255,233,56 255,203,38 255,184,30 255,183,28 255,168,18 255,195,53 255,225,32 255,217,8 255,205,0 255,201,0 255,209,0 255,233,6 255,253,28 255,234,24 255,209,21 255,190,13 255,183,2 255,175,0 255,169,0 255,116,0 255,150,2 255,146,0 255,158,0 255,149,10 95,53,42 51,39,39 58,47,42 90,60,32 221,149,62 255,205,63 255,222,64 255,213,68 255,207,70 255,198,73 255,176,48 255,162,19 247,119,5 255,210,74 255,184,17 255,180,0 255,155,0 237,108,0 213,95,6 183,75,10 179,80,0 179,82,2 45,35,25 46,34,34 68,52,48
39,29,33 38,28,32 43,31,33 42,28,30 37,27,31 51,39,41 45,33,35 36,26,30 32,27,29 33,28,30 35,30,32 52,42,46 42,28,30 39,26,34 41,27,32 60,39,37 85,51,29 132,79,38 198,101,23 255,138,7 255,143,6 255,157,1 255,198,32 255,211,35 255,214,23 255,231,38 255,240,54 255,229,32 255,204,20 255,233,42 255,198,22 255,194,19 255,196,16 255,222,29 255,255,50 255,238,28 255,236,21 255,247,40 255,245,50 255,245,25 255,233,30 255,234,35 255,250,39 255,255,43 255,255,77 255,255,67 255,255,64 255,255,97 255,255,105 255,255,99 255,255,87 255,255,69 255,250,46 255,247,45 255,255,49 255,255,50 255,255,30 255,251,21 255,247,24 255,255,33 255,255,31 255,255,21 255,255,51 255,255,39 255,255,53 255,255,61 255,255,24 255,204,0 255,200,0 255,235,7 255,255,33 255,255,49 255,255,79 255,255,75 255,221,45 255,211,35 255,208,22 255,213,31 255,228,44 255,246,54 255,199,25 255,192,28 255,203,29 255,201,34 255,192,36 255,222,25 255,211,3 255,198,0 255,202,0 255,204,0 255,221,8 255,236,28 255,212,14 255,220,20 255,187,3 255,176,0 255,168,0 255,172,3 255,129,4 255,159,0 248,135,0 255,158,0 232,127,45 49,33,31 42,32,33 39,34,33 44,32,32 51,25,11 47,40,43 58,36,44 50,40,41 56,34,28 95,55,46 131,71,32 156,87,22 72,46,34 90,68,48 155,98,56 255,197,69 255,162,14 242,115,0 221,108,5 193,87,10 189,92,0 174,83,12 52,35,27 45,32,27 48,32,28
