49,49,57 49,49,57 53,53,61 58,57,62 64,62,70 69,69,77 70,70,78 71,69,77 90,70,61 88,68,59 65,45,38 65,45,38 69,51,48 73,71,79 72,70,80 71,71,79 113,111,112 116,109,109 141,98,90 140,99,97 140,97,93 135,96,68 155,143,133 169,162,165 198,191,191 200,193,193 200,193,191 92,79,74 79,59,52 72,54,49 46,36,37 44,34,38 40,33,36 44,37,40 47,40,43 49,42,45 48,41,44 49,42,45 52,45,48 51,44,47 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 58,48,52 57,47,51 59,49,53 58,48,52 57,47,51 54,44,48 53,42,49 63,53,57 59,49,53 60,50,54 61,51,55 61,51,55 60,50,54 63,53,57 61,51,55 60,50,51 63,53,54 63,53,54 66,56,60 66,56,60 54,44,45 67,57,58 77,67,71 126,118,126 243,236,236 225,155,95 210,142,79 169,138,99 105,92,87 160,108,87 130,89,73 123,91,77 106,97,93 102,100,98 115,113,114 111,110,113 130,128,129 109,106,110 87,83,92 92,88,101 101,97,110 111,104,118 116,111,127 95,92,107 86,85,100 85,83,93 79,75,88 72,68,77 79,75,86 84,80,91 89,85,96 90,86,97 101,97,108 104,100,111 84,86,102 84,86,100 77,80,91 74,77,88 66,64,74 67,63,74 68,64,75 74,70,81 83,79,90 88,84,95 89,86,101 84,87,105 78,85,99 75,82,96 73,77,90 70,72,86 66,66,78 63,63,75 58,58,68 55,53,65 59,58,75 55,56,75 55,58,78 60,66,85 62,68,89 69,75,96 71,77,98 60,66,87
52,52,60 52,52,60 58,58,66 63,64,67 64,65,70 69,69,77 71,69,77 71,69,77 89,69,60 87,71,58 64,47,37 64,49,38 68,45,44 69,70,75 69,69,79 74,72,80 115,113,114 112,106,101 138,98,91 140,99,97 146,103,95 132,99,88 139,118,93 172,161,154 192,185,185 197,190,190 200,193,193 93,82,77 75,55,48 74,56,51 54,42,47 50,40,44 52,42,46 56,46,50 53,43,47 56,46,50 52,42,46 52,42,46 56,46,50 56,46,50 57,47,51 56,46,50 56,46,50 58,48,52 57,47,51 59,49,53 58,48,52 58,48,52 56,46,50 58,48,52 56,46,50 56,46,50 52,42,46 61,51,55 60,50,54 60,50,54 64,54,58 61,51,55 60,50,54 61,51,55 65,55,56 66,56,57 66,56,60 65,55,59 61,51,52 64,54,55 56,46,45 67,57,58 85,75,79 169,161,167 250,235,213 222,146,124 198,132,61 175,139,92 141,123,118 129,88,61 126,88,69 110,106,100 105,105,100 104,102,98 112,112,112 107,107,107 127,122,121 108,103,105 79,77,89 90,88,100 102,98,111 105,101,114 112,109,124 91,88,103 88,85,100 86,84,94 77,73,84 69,65,74 73,71,81 81,79,87 86,84,94 88,86,96 96,92,103 99,94,110 83,87,102 83,85,101 81,83,97 74,77,88 68,66,76 67,63,74 69,65,76 74,72,80 83,79,88 91,87,98 89,88,105 83,89,106 81,88,102 75,82,96 73,77,90 70,73,84 65,65,77 63,63,73 57,57,67 58,56,68 58,57,74 56,57,76 55,58,78 63,66,86 62,68,89 66,72,93 68,74,95 59,65,86
58,59,64 58,59,64 59,60,65 62,62,70 64,64,72 66,66,74 68,66,74 68,67,72 83,66,56 87,71,58 63,47,34 66,46,28 90,59,22 69,68,73 69,67,75 71,69,77 115,113,114 107,101,96 137,97,90 143,102,100 157,108,99 137,98,95 139,111,73 163,153,154 189,182,182 196,189,189 196,189,187 109,98,93 78,58,51 79,58,54 54,42,44 50,40,44 53,43,47 56,46,50 56,46,50 58,48,52 57,47,51 54,44,48 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 60,50,54 56,46,50 58,48,52 56,46,50 57,47,51 59,49,53 57,47,51 59,49,53 60,50,54 56,46,50 60,50,54 61,51,55 60,50,54 61,51,55 64,54,58 63,53,57 63,53,57 64,54,58 60,50,54 64,54,58 63,53,57 60,50,51 59,49,50 53,43,44 66,56,60 96,86,90 225,222,226 238,191,128 222,148,143 201,131,69 171,139,97 118,101,102 114,89,86 127,110,102 115,110,107 104,104,101 103,98,97 113,111,109 111,106,105 118,116,114 104,102,103 82,80,90 88,85,100 100,98,108 109,105,118 110,108,120 95,93,105 89,86,101 83,83,95 76,74,86 65,63,73 73,71,81 79,77,85 85,83,91 89,85,94 98,94,105 97,95,107 82,86,101 83,85,101 78,80,94 74,74,86 66,64,74 65,61,72 71,62,73 77,70,80 84,75,86 90,86,95 93,92,109 83,89,106 80,86,103 79,85,102 75,79,94 71,73,87 64,64,76 64,64,74 58,58,68 55,53,65 56,55,72 55,56,75 55,58,78 62,65,85 64,67,89 66,72,93 68,74,95 56,59,81
59,60,65 59,60,65 59,60,65 66,67,72 64,64,72 65,65,73 64,64,72 63,63,71 80,67,60 89,69,60 69,50,38 75,54,31 72,50,30 72,68,77 65,65,75 72,68,77 113,108,110 108,99,95 132,94,88 151,108,102 163,113,107 145,100,97 138,105,66 159,154,153 184,177,180 197,190,190 194,187,185 132,121,116 81,61,54 78,57,53 61,47,49 54,44,48 53,43,47 57,47,51 57,47,51 57,47,51 57,47,51 54,44,48 60,50,54 60,50,54 59,49,53 57,47,51 58,48,52 59,49,53 56,46,50 60,50,54 59,49,53 60,50,54 59,49,53 60,50,54 58,48,52 59,49,53 57,47,51 59,49,53 65,55,59 65,55,59 63,53,57 64,54,58 61,51,55 58,48,52 58,48,52 56,46,50 56,46,50 56,46,50 56,46,47 58,51,51 59,52,55 65,58,61 105,98,101 255,255,255 214,152,76 208,127,132 209,145,76 183,147,100 141,131,132 125,120,119 119,113,118 115,113,111 103,101,99 101,99,100 106,104,105 118,116,117 108,106,107 102,99,103 88,86,96 88,84,97 96,94,106 105,101,114 108,105,120 93,92,107 85,84,99 85,84,99 78,76,88 65,63,71 69,67,75 79,77,85 85,83,91 89,85,94 98,94,105 94,94,106 83,84,103 83,85,101 83,82,97 79,75,88 66,62,73 63,59,70 72,65,75 78,71,81 81,74,84 90,81,92 88,85,100 80,83,101 78,84,101 77,80,98 75,77,93 70,72,86 63,63,75 60,60,70 60,58,70 52,52,62 55,54,71 51,52,71 55,56,79 60,62,87 61,64,84 66,69,91 68,71,93 55,58,78
58,59,64 58,59,64 58,59,64 64,64,72 63,63,71 64,64,72 62,62,72 60,60,68 73,62,57 82,67,58 71,54,46 75,54,50 69,49,42 76,73,79 74,72,82 77,73,82 113,108,110 107,98,94 131,93,87 152,109,103 170,120,114 148,103,100 137,95,57 156,152,146 182,175,175 196,189,189 195,190,189 152,141,136 85,65,58 80,59,55 66,52,52 53,43,47 53,43,47 57,47,51 57,47,51 58,48,52 59,49,53 52,42,46 59,49,53 59,49,53 59,49,53 58,48,52 60,50,54 58,48,52 54,44,48 59,49,53 59,49,53 60,50,54 59,49,53 59,49,53 60,50,54 59,49,53 56,45,52 60,49,56 59,49,53 60,50,54 60,50,54 60,50,54 60,50,54 53,43,47 53,43,47 59,49,53 60,50,54 61,51,55 66,56,57 64,57,57 63,56,59 69,62,65 114,107,110 255,253,255 203,140,71 209,130,127 199,130,65 191,155,108 139,129,130 126,121,120 118,112,117 112,110,108 102,100,98 101,99,100 103,101,102 116,114,115 109,109,109 99,96,100 96,92,103 89,82,96 96,93,108 105,101,112 108,106,118 92,91,108 85,87,101 84,83,100 78,76,88 66,64,72 69,67,75 76,74,82 83,81,89 89,87,97 97,95,105 95,95,107 86,87,106 85,87,103 83,82,99 79,75,88 67,63,72 65,61,70 68,61,73 78,71,81 83,74,85 86,77,88 87,84,99 79,80,99 78,81,99 76,77,96 74,73,88 70,69,84 64,64,74 57,57,67 55,53,65 50,50,60 52,50,70 50,51,70 54,55,74 57,60,80 60,63,83 64,67,89 67,70,92 54,57,75
59,59,67 59,59,67 64,64,72 65,65,73 62,62,70 65,63,71 60,58,68 56,56,64 69,57,59 84,69,60 78,61,51 71,54,46 67,50,40 79,73,80 83,83,93 91,87,98 108,106,102 107,94,87 128,92,86 159,112,103 170,121,112 149,104,99 134,98,80 154,140,122 174,164,165 194,187,187 194,187,185 175,164,159 88,68,59 78,58,51 66,50,48 54,44,48 54,44,48 54,44,48 58,48,52 58,48,52 57,47,51 52,42,46 60,50,54 63,53,57 63,53,57 61,51,55 61,51,55 59,49,53 54,44,48 59,49,53 64,54,58 64,54,58 59,49,53 59,49,53 57,47,51 59,48,55 50,40,44 57,47,48 58,48,52 58,48,52 63,53,57 61,51,55 66,56,60 61,51,55 63,53,57 63,53,57 65,55,59 66,55,62 68,57,64 64,56,62 67,61,66 74,68,75 119,111,117 255,239,224 172,116,90 206,131,131 201,128,67 178,146,100 133,128,127 123,122,127 117,114,120 113,111,109 102,100,98 101,99,100 103,101,102 113,111,112 115,112,116 99,96,102 94,92,100 88,84,95 97,90,104 105,98,108 105,103,115 91,90,107 88,87,102 84,83,100 80,77,92 68,64,75 73,69,78 77,73,82 87,83,94 91,87,98 101,97,108 95,92,107 84,85,104 84,87,105 82,84,100 76,78,94 66,62,73 63,59,70 68,61,71 76,69,79 83,76,86 85,78,88 87,86,103 84,87,105 82,86,101 79,81,97 72,74,88 67,66,81 62,62,72 61,59,69 55,53,63 52,50,62 47,49,65 46,50,65 50,53,71 56,59,77 59,62,82 61,64,86 68,71,93 53,56,74
74,74,82 71,71,79 70,70,78 68,66,74 67,65,73 68,66,74 68,66,74 65,65,73 70,60,61 86,70,64 79,62,52 72,57,48 66,49,41 78,72,79 96,98,114 101,99,109 103,103,103 99,98,91 132,96,90 161,114,105 167,119,103 150,106,94 136,99,86 134,119,97 165,158,158 190,183,183 196,189,187 196,185,182 88,71,61 79,59,52 70,54,52 56,46,50 58,48,52 58,48,52 61,51,55 60,50,54 57,47,51 51,41,45 60,50,54 61,51,55 63,53,57 59,49,53 63,53,57 63,53,57 56,46,50 57,47,51 56,46,50 57,47,51 57,45,50 54,42,47 52,42,46 51,41,45 51,41,45 58,48,52 65,55,59 65,55,59 66,56,57 61,51,55 63,53,57 66,56,60 66,56,60 65,57,63 68,60,66 70,64,71 72,65,75 70,66,75 69,65,74 77,71,78 134,126,132 255,228,177 186,123,117 213,140,128 193,125,64 156,125,76 132,132,127 126,124,125 117,115,113 112,110,111 102,100,101 101,99,100 99,97,98 108,106,107 113,111,109 98,96,97 98,95,99 90,84,91 96,89,99 105,96,107 107,104,119 92,91,108 85,87,103 86,85,102 81,78,93 70,61,74 74,67,77 79,75,84 86,82,91 92,85,97 99,95,108 96,93,108 85,88,106 84,87,105 81,85,100 75,77,93 66,62,73 60,58,66 65,61,70 70,66,75 79,72,82 83,79,88 87,89,105 85,88,106 82,83,102 80,84,99 71,75,88 67,72,82 65,65,75 60,58,68 55,51,62 51,49,59 44,46,62 46,50,65 49,53,68 53,56,74 57,60,78 59,62,84 64,67,87 52,55,73
74,72,80 73,71,79 72,70,78 68,66,74 67,65,73 66,64,72 65,63,71 68,64,73 70,63,66 81,69,59 83,67,54 71,54,44 71,53,48 71,56,66 95,86,97 93,87,94 104,101,105 101,94,94 128,100,89 166,126,117 163,125,108 171,124,115 137,100,87 132,103,70 157,149,155 181,176,175 192,185,185 199,187,187 94,77,67 80,60,51 76,60,58 61,51,55 60,50,54 59,49,53 58,48,52 59,49,53 59,49,53 54,44,48 60,50,54 64,54,58 60,50,54 60,50,54 54,44,48 58,48,52 52,42,46 52,42,46 51,41,45 51,41,45 52,42,46 57,45,50 59,49,53 60,50,54 66,54,59 67,54,62 63,53,57 63,52,59 67,56,65 70,59,68 69,63,70 74,67,77 74,70,79 74,70,79 74,70,79 74,70,79 72,68,77 70,66,75 70,66,75 79,72,82 164,156,162 246,196,113 197,130,134 220,142,132 176,116,66 147,112,58 132,132,129 124,121,125 111,109,110 111,109,110 102,100,101 97,95,96 99,97,98 101,99,100 119,117,115 101,99,97 96,90,95 88,82,89 95,86,99 106,94,106 102,99,114 91,90,107 86,90,105 83,87,102 79,81,97 66,62,73 69,62,72 77,73,82 84,80,89 91,84,94 97,93,104 92,91,108 85,88,106 83,86,104 80,84,99 75,77,93 62,60,70 62,61,66 62,60,68 68,64,75 76,72,81 81,77,86 86,87,106 84,88,103 82,85,103 78,82,97 73,77,92 70,72,86 63,66,75 62,62,72 59,59,69 49,52,63 41,45,60 42,46,61 46,50,65 50,53,71 54,57,75 57,60,80 63,66,86 50,54,69
73,71,79 71,69,77 69,67,75 68,66,74 67,65,73 67,65,73 66,64,72 67,63,72 68,65,71 79,68,63 86,70,57 67,50,42 71,54,46 71,55,53 93,84,80 86,78,67 101,99,100 99,94,91 140,115,96 120,95,76 116,91,74 144,101,95 137,96,96 130,98,66 151,143,149 176,171,168 189,184,186 195,185,186 97,82,71 80,61,49 78,62,58 59,49,53 64,54,58 63,53,57 64,54,58 63,53,57 57,47,51 52,42,46 58,48,52 56,46,50 58,48,52 58,48,52 57,47,51 58,48,52 56,46,50 57,47,51 59,49,53 61,51,55 63,56,59 66,56,60 64,54,58 62,54,60 56,46,50 69,56,53 65,54,47 72,64,70 72,68,79 73,71,81 76,72,81 74,70,79 74,70,79 73,69,78 73,72,77 71,64,74 74,72,82 73,71,81 74,72,82 84,77,87 212,204,210 239,178,92 210,133,125 230,142,135 161,107,57 138,106,51 130,131,134 125,123,124 115,113,114 111,109,110 101,99,100 98,96,97 99,97,98 99,97,98 113,111,112 104,98,103 98,95,99 94,88,95 93,91,103 102,98,109 103,100,115 91,90,107 83,89,106 83,87,102 78,80,94 62,60,70 69,62,72 75,66,77 84,76,84 91,83,91 96,89,99 93,91,103 84,87,105 84,85,104 78,82,97 74,76,92 61,59,71 60,59,64 62,60,68 66,64,74 75,71,82 81,77,88 85,86,105 83,90,104 82,86,101 79,86,100 73,77,92 69,73,86 69,71,85 62,67,77 47,50,61 40,44,57 38,42,57 40,44,59 46,50,65 49,50,69 55,58,78 55,58,76 60,63,81 52,56,71
72,70,78 73,71,79 68,66,74 68,66,74 66,64,72 67,65,73 67,65,73 68,64,75 71,65,72 75,64,59 90,73,63 66,49,41 70,53,45 73,55,52 78,69,63 67,57,47 98,93,92 94,87,85 97,74,61 117,96,81 113,85,72 158,108,106 139,98,96 130,94,61 148,141,144 173,168,165 185,180,179 195,185,186 97,82,71 81,62,50 82,66,62 63,53,57 66,56,60 61,51,55 58,48,52 56,46,50 56,46,50 52,42,46 59,49,53 59,49,53 58,48,52 58,48,52 58,48,52 59,49,53 60,50,54 60,50,54 63,53,57 66,56,60 66,59,62 64,57,60 64,56,62 70,63,73 68,52,50 59,40,26 67,48,32 90,75,66 77,71,78 77,70,80 77,70,80 74,70,79 72,68,77 74,67,79 73,69,78 75,71,80 72,72,82 73,73,83 76,74,84 89,82,92 248,240,246 230,156,86 225,140,135 226,137,135 155,101,51 135,103,46 130,131,134 125,122,126 115,113,114 112,110,108 101,99,97 101,99,100 97,95,96 101,99,100 111,109,110 106,100,105 98,95,99 97,93,102 86,89,100 101,99,109 103,100,115 91,90,107 84,90,107 85,89,104 76,78,92 61,59,69 69,62,72 70,61,72 80,72,80 91,80,89 98,89,100 93,91,103 84,87,105 85,86,105 80,84,99 76,78,94 57,55,67 55,53,61 60,58,68 66,64,74 74,70,81 79,75,86 86,87,108 82,89,103 82,86,101 81,85,100 76,80,95 74,78,91 71,73,87 43,46,57 40,43,54 41,45,58 41,45,60 42,46,61 43,47,62 48,52,67 52,55,75 55,58,76 57,60,78 49,53,68
71,69,77 69,67,75 68,66,74 67,65,73 68,66,74 68,66,74 67,65,73 68,66,76 69,67,75 73,64,60 92,76,63 66,49,39 67,50,42 74,56,51 66,56,57 80,69,64 98,96,94 96,91,93 94,76,73 83,65,64 159,109,103 149,109,102 137,99,89 125,91,69 142,135,133 173,168,165 187,180,180 195,185,186 99,82,74 81,59,53 79,61,58 56,46,50 53,43,47 52,42,46 53,43,47 53,43,47 52,42,46 56,46,50 59,49,53 59,49,53 63,53,57 61,51,55 64,54,58 60,49,56 70,60,64 70,62,68 71,63,71 72,68,77 72,70,78 75,73,83 75,73,83 57,45,35 47,34,27 41,29,19 42,29,22 51,35,29 59,41,36 76,62,62 77,73,82 76,72,81 76,74,84 75,73,83 76,74,84 75,73,83 73,73,83 73,73,83 76,72,83 99,91,99 255,254,250 206,133,92 227,150,131 215,145,137 162,104,69 138,92,35 132,128,137 126,124,125 116,114,112 111,109,107 101,99,97 99,97,98 99,97,98 99,97,98 102,100,101 104,98,103 103,97,102 105,102,108 90,86,99 94,87,99 93,90,105 88,87,104 84,83,100 78,77,92 74,71,86 72,68,79 68,64,73 71,64,74 88,76,88 89,78,87 93,86,98 86,88,102 85,88,106 82,88,105 81,85,100 77,76,93 57,55,65 54,52,60 59,57,67 64,62,72 73,71,81 80,76,89 88,91,109 86,89,107 84,87,105 81,84,102 83,87,102 70,72,86 62,64,78 39,41,55 36,38,52 40,44,57 47,51,66 48,52,67 46,50,65 52,55,73 54,57,77 56,59,79 57,60,80 49,53,68
74,72,80 74,72,80 69,67,75 71,69,77 68,66,74 68,66,74 68,66,74 69,67,75 72,70,78 73,67,62 93,77,64 67,50,42 67,50,40 73,56,48 62,49,57 68,55,63 83,77,68 91,82,76 93,75,72 120,95,96 164,110,101 158,108,102 139,99,101 130,96,76 134,124,123 161,159,157 184,178,173 194,184,183 93,75,72 85,59,45 83,62,49 57,45,47 52,42,46 55,43,48 61,49,54 61,51,55 61,51,55 61,51,55 64,54,58 65,55,59 63,52,59 68,60,66 70,62,68 72,64,72 76,69,79 75,71,80 74,72,82 72,72,82 72,72,82 73,73,83 65,60,62 44,28,24 37,26,21 38,27,24 39,30,26 43,30,25 44,34,24 83,71,59 84,76,84 75,73,81 76,74,84 76,74,84 76,74,84 75,73,83 76,74,84 76,74,84 78,76,86 101,97,106 240,223,213 214,134,118 240,156,141 207,130,126 166,110,74 143,93,31 131,128,134 126,124,122 118,113,115 111,109,110 102,100,101 101,99,100 97,95,96 98,96,97 98,96,97 104,101,105 106,99,111 108,106,116 98,91,103 97,90,102 91,87,98 88,86,98 88,85,100 88,86,98 83,79,90 77,73,82 81,74,84 77,70,80 73,73,81 76,74,82 88,77,86 90,88,100 78,80,94 74,73,88 71,71,83 73,71,83 74,70,81 74,70,81 68,64,75 65,63,73 72,70,80 76,76,88 88,94,111 89,90,109 88,87,104 77,76,93 73,72,87 70,70,82 66,66,78 55,58,69 42,45,56 36,40,53 42,46,59 47,49,65 54,57,75 56,59,79 54,57,77 57,60,78 60,63,81 48,52,67
79,77,85 79,77,85 74,72,80 73,71,79 73,71,79 72,70,78 72,70,80 71,69,79 75,72,78 76,68,74 87,71,58 67,50,40 65,48,38 73,58,49 61,54,54 58,53,55 63,58,60 69,64,66 70,62,70 180,125,96 181,125,87 169,122,88 157,113,87 130,96,74 122,95,61 154,124,80 173,131,68 191,138,45 103,82,67 86,60,35 91,70,47 64,52,52 59,49,50 62,50,52 61,49,51 61,51,55 64,54,58 67,56,63 68,60,68 71,63,71 73,69,78 76,72,83 75,71,82 75,71,82 75,73,83 76,74,84 75,73,85 72,72,82 72,72,82 73,73,83 47,37,38 42,29,24 41,30,27 43,33,32 44,33,30 45,29,25 44,33,26 85,66,52 101,80,76 76,74,84 76,74,84 76,74,84 73,73,83 73,73,83 75,73,85 75,73,83 73,73,83 112,109,115 228,194,151 231,149,147 255,168,164 177,114,108 157,108,86 151,104,41 131,128,134 126,124,125 118,113,115 111,109,110 99,97,98 105,103,104 98,96,97 98,96,97 96,94,95 106,104,105 103,97,102 108,105,111 99,92,102 101,97,108 98,94,105 96,92,105 93,90,105 90,88,100 84,80,89 81,74,84 81,74,84 84,77,87 86,79,89 86,79,91 86,77,90 88,81,95 86,83,98 80,79,94 81,79,91 77,73,84 72,68,79 69,65,76 74,70,79 77,73,84 78,76,86 78,76,88 84,86,102 85,84,101 88,85,100 85,82,97 80,79,94 77,77,89 66,66,78 65,63,71 58,58,70 56,56,68 52,51,66 51,50,65 53,54,73 57,58,77 59,62,80 60,66,83 60,66,85 49,52,70
78,76,84 78,76,84 74,72,80 74,72,80 73,71,79 73,71,79 74,72,80 74,72,80 75,71,80 78,70,78 86,67,55 72,52,45 71,51,44 72,56,43 73,63,51 63,54,50 61,54,52 64,57,57 129,97,51 181,124,37 176,130,30 175,129,31 169,121,37 139,100,29 123,87,36 150,111,42 184,135,29 186,139,37 101,80,65 83,62,49 82,61,57 65,53,55 58,48,52 64,54,58 67,55,60 69,63,70 70,64,71 73,69,78 74,72,82 75,73,83 74,72,82 75,73,83 74,72,82 75,73,83 75,73,83 75,73,83 75,73,83 76,74,86 78,76,88 78,76,88 47,33,33 40,30,18 42,33,25 43,32,29 45,32,27 48,32,26 47,35,25 93,70,55 127,94,83 76,74,84 76,74,84 76,74,84 76,74,84 74,74,84 76,74,84 77,73,84 79,75,88 126,117,130 222,173,122 237,152,151 255,170,168 176,113,107 155,103,84 155,104,49 130,122,130 129,127,128 117,115,113 111,109,110 101,99,100 104,102,103 97,95,96 98,96,97 97,95,96 112,106,111 101,98,102 105,102,108 104,97,107 103,96,108 101,97,110 98,96,108 99,94,110 93,91,103 89,85,94 86,79,89 85,78,88 90,83,93 89,85,94 94,87,97 94,87,97 89,86,101 87,86,101 84,83,98 82,80,92 82,78,89 74,70,81 75,71,80 75,71,80 76,72,83 80,78,88 88,85,100 92,91,108 92,91,106 89,88,103 88,85,100 85,84,99 78,78,90 75,73,85 69,65,76 64,62,74 62,62,74 60,59,74 59,58,73 57,55,75 57,55,75 59,57,77 60,61,80 60,66,85 49,52,70
72,70,78 72,70,78 76,74,82 78,76,84 76,74,82 75,73,81 74,72,80 71,69,77 74,70,79 76,70,77 85,69,56 72,55,47 71,54,44 75,53,45 123,104,51 141,112,49 141,113,45 147,117,48 143,107,45 145,103,38 153,113,49 154,113,45 158,117,45 150,113,44 135,114,60 100,86,61 79,71,79 136,138,152 87,81,72 83,64,50 81,63,60 69,61,69 67,63,72 72,65,77 75,71,84 75,73,85 76,74,84 75,73,83 75,73,83 75,73,83 74,72,82 74,72,82 75,73,83 76,74,84 79,77,87 78,76,86 80,78,88 79,77,89 79,77,89 80,78,90 47,35,37 55,40,29 55,40,29 47,36,31 49,36,31 45,32,25 50,33,23 101,74,56 111,77,59 74,72,84 72,75,84 74,74,84 74,74,86 76,76,86 76,75,90 71,73,89 81,78,93 133,125,133 215,158,87 248,157,154 255,176,173 175,109,106 158,103,90 146,95,40 127,123,117 130,128,126 119,114,113 111,109,107 98,96,94 105,103,104 97,95,96 98,96,97 96,94,95 110,107,111 103,100,106 109,106,112 104,97,107 106,99,109 102,98,109 97,95,107 98,93,109 91,87,100 87,83,94 89,82,94 90,83,93 90,86,95 94,90,99 94,90,99 95,91,100 91,88,103 89,88,103 88,87,102 89,87,99 83,79,90 77,73,84 80,76,85 83,79,88 83,79,90 88,84,95 88,86,98 89,88,105 89,88,105 92,91,108 92,91,108 89,88,103 81,81,93 79,75,88 74,67,79 67,63,74 62,60,70 60,58,70 59,56,71 60,57,74 60,57,72 57,56,73 59,57,77 58,59,78 47,49,63
80,78,86 76,74,82 83,81,89 76,74,82 76,74,84 76,74,82 78,76,86 76,74,84 77,73,84 79,72,82 89,70,58 76,59,49 76,60,47 75,55,48 65,53,53 63,59,51 70,63,47 71,64,46 93,77,62 112,95,56 138,112,73 139,114,70 148,117,64 131,105,64 81,86,94 89,97,102 48,54,71 125,128,146 91,82,76 87,66,53 83,65,62 78,71,81 74,70,81 74,70,83 75,71,84 74,72,84 74,72,82 72,72,82 72,72,82 76,74,84 79,77,87 79,77,87 79,77,87 79,77,87 78,78,88 78,78,88 78,78,88 79,77,85 77,77,87 73,72,77 38,27,20 52,37,28 55,43,33 55,44,39 52,39,34 42,29,24 71,43,30 113,77,57 84,73,80 75,80,88 74,74,84 76,74,84 76,76,86 73,73,85 77,77,89 79,77,87 88,85,100 174,161,180 208,141,62 243,156,158 255,177,164 175,109,106 154,101,89 134,82,34 131,121,109 131,129,130 117,115,116 111,109,107 99,97,95 105,103,104 97,95,96 95,93,94 95,93,94 109,107,108 105,102,106 106,103,109 104,100,111 104,100,111 103,101,111 97,95,107 94,91,106 92,88,101 87,83,94 88,81,93 90,83,93 91,87,96 96,92,101 96,94,102 98,94,105 95,92,107 93,90,105 93,90,105 91,87,100 87,83,94 86,82,93 87,83,92 86,82,91 89,85,94 95,91,102 94,92,104 94,91,106 93,91,103 87,87,99 85,85,97 86,85,100 85,85,97 83,79,90 76,69,81 69,65,76 65,63,75 61,59,71 62,59,74 65,62,79 65,62,77 63,62,77 63,62,79 59,58,75 57,54,69
87,85,95 85,83,93 81,79,89 87,85,97 83,81,93 85,83,93 82,80,90 79,77,85 79,77,85 80,76,85 87,70,60 83,63,54 79,59,50 74,55,43 76,76,86 65,68,77 64,68,72 63,64,67 58,62,64 57,58,61 52,53,58 51,52,57 49,50,55 98,103,113 122,132,148 117,131,143 47,56,67 99,97,93 91,82,78 88,67,56 80,62,57 81,75,82 75,71,82 75,71,82 74,72,82 76,74,86 78,76,86 78,78,88 78,78,88 78,78,88 78,78,88 77,77,87 78,78,88 77,77,87 78,76,86 79,77,87 78,78,88 78,76,84 78,76,84 74,71,77 52,39,32 43,32,27 45,34,31 50,39,34 50,35,26 65,42,31 115,85,68 96,73,70 79,73,80 78,77,82 79,77,87 76,79,86 78,78,86 82,78,87 84,80,89 84,78,85 99,91,108 241,232,245 196,133,59 255,162,155 255,174,164 164,104,102 152,98,91 125,79,40 134,119,97 132,127,129 118,116,117 111,109,107 99,97,95 104,102,103 104,102,103 95,93,94 96,94,95 104,104,104 103,102,105 105,103,111 105,101,112 104,100,111 104,100,111 98,96,108 93,91,103 91,87,98 86,82,91 88,81,91 90,83,93 90,86,95 92,88,97 94,92,100 97,95,105 96,93,108 95,92,107 94,91,106 93,91,103 88,84,95 87,83,94 89,85,94 89,85,94 90,86,95 91,87,98 92,88,101 92,91,108 92,92,104 90,86,99 87,85,97 86,84,96 83,81,91 77,73,82 74,72,82 74,72,82 73,71,81 69,69,79 68,66,78 65,64,79 68,65,80 69,68,83 71,68,85 68,65,80 65,62,77
86,84,94 86,84,94 86,84,94 81,79,89 80,78,86 81,81,89 81,81,91 81,79,87 80,78,86 79,77,87 86,71,62 83,67,54 78,58,51 71,55,40 70,75,85 73,84,97 73,74,79 71,70,73 69,70,73 64,65,68 63,65,65 63,64,67 60,65,71 116,130,142 118,131,150 124,132,148 59,60,52 114,122,140 91,86,85 89,67,59 84,62,56 82,73,84 79,77,87 79,77,87 80,78,88 77,77,87 78,78,88 77,77,87 80,78,88 80,78,88 78,78,88 78,78,88 77,77,87 76,76,86 78,76,86 78,76,86 76,76,86 78,76,86 78,76,86 72,75,86 45,44,49 38,31,29 116,105,100 131,93,74 148,112,90 118,87,68 112,78,60 94,76,75 77,80,87 83,86,95 89,85,98 113,95,92 136,107,103 110,100,101 91,89,99 89,87,97 110,105,121 255,248,251 219,138,86 252,164,155 255,170,160 161,104,101 147,96,88 131,80,52 135,115,83 131,126,125 119,117,118 110,108,106 98,96,94 103,101,102 106,104,105 92,90,91 96,94,95 102,99,103 105,102,108 108,106,114 111,109,117 105,101,112 102,98,109 97,95,107 94,92,102 91,87,98 88,84,95 88,81,93 89,82,94 91,87,96 94,90,99 98,94,105 101,97,108 101,99,111 98,96,108 96,94,104 91,89,99 88,84,95 87,83,94 87,83,92 87,83,92 90,86,95 92,88,99 94,92,102 94,93,108 90,87,102 90,87,102 88,86,98 86,84,94 83,81,91 79,75,86 80,76,87 77,73,84 75,73,83 73,73,83 75,73,85 74,71,86 74,71,86 74,71,86 74,71,86 71,68,83 69,66,81
