188,231,255 190,235,255 186,233,255 184,232,255 182,232,255 182,232,255 182,232,255 188,232,255 199,234,255 137,163,196 179,205,253 192,236,255 185,234,255 185,233,255 185,233,255 184,232,255 184,233,255 184,233,255 188,235,255 197,238,255 203,241,255 189,209,253 142,168,212 200,229,255 155,181,218 127,153,190 175,202,243 206,238,255 205,241,255 203,241,255 200,240,255 209,248,255 109,117,135 198,224,255 249,255,255 204,161,153 146,122,116 131,118,126 129,118,127 128,120,128 125,116,129 120,108,120 114,99,109 114,95,102 116,94,99 115,98,104 106,88,99 119,102,108 118,104,109 115,103,108 115,96,103 109,104,133 48,83,142 49,75,108 50,53,71 92,95,117 192,194,210 87,87,95 54,52,60 48,46,56 47,43,54 62,58,67 74,71,77 28,25,31 15,31,69 29,69,131 11,65,147 7,43,97 16,33,64 18,29,56 18,33,67 17,34,67 14,29,63 18,33,67 30,44,85 38,47,72 75,84,97 166,169,189 62,68,87 184,219,255 130,151,188 86,94,110 52,60,80 62,68,87 50,56,77 57,63,82 48,62,85 47,75,125 48,67,114 38,43,69 90,96,117 75,84,107 125,138,166 114,121,146 102,107,117 90,88,100 85,83,93 66,66,74 61,59,67 62,58,69 57,55,67 54,50,63 53,49,62 54,50,61 61,59,69 62,60,70 69,67,79 75,71,84 76,74,86 67,70,81 62,67,77 61,65,78 62,64,78 62,64,78 60,64,77 60,62,76 60,59,74 60,59,74 59,59,71 60,60,70 63,62,77 60,60,72 57,54,71 48,53,79 60,63,83 50,53,71 51,51,61 65,64,81
183,233,255 183,233,255 182,232,255 183,233,255 182,232,255 180,230,255 183,233,255 186,234,255 190,235,255 188,224,255 129,145,181 198,236,255 190,234,255 183,233,255 183,234,255 184,233,255 187,234,255 189,237,255 194,239,255 199,240,255 202,241,255 202,219,255 136,136,148 133,145,178 185,216,255 204,240,255 200,241,255 201,243,255 197,242,255 198,240,255 199,239,255 203,244,255 144,152,170 199,217,253 241,254,255 242,203,189 160,122,112 148,130,127 128,113,123 133,120,130 128,117,124 124,113,122 122,109,119 125,107,118 123,103,115 120,103,109 123,106,112 119,102,108 119,101,110 119,101,112 96,82,99 124,104,114 70,91,139 50,77,118 49,52,63 82,88,107 170,173,191 89,93,97 56,57,62 49,45,56 46,42,51 47,43,52 82,79,85 51,48,54 15,18,38 22,40,78 24,73,159 8,57,130 12,39,80 18,31,59 12,28,53 18,34,70 12,31,62 13,30,63 18,39,78 33,46,76 68,76,92 112,118,135 61,74,100 199,235,255 213,230,255 112,116,131 93,97,110 97,100,111 82,79,94 69,64,82 89,86,103 76,77,96 24,53,100 60,100,171 34,50,90 56,64,82 67,74,99 77,88,115 166,174,202 124,130,147 92,96,109 87,90,101 62,65,72 59,60,65 58,58,68 55,53,63 53,51,61 51,49,59 58,56,66 59,59,69 66,66,78 71,69,79 76,74,86 73,73,85 63,66,77 61,65,78 62,64,78 62,64,78 64,61,76 62,60,72 60,60,70 59,59,71 60,58,68 59,57,69 56,57,78 42,45,67 37,38,57 47,50,72 71,72,95 70,70,96 58,60,76 110,112,128
184,234,255 183,233,255 182,232,255 183,233,255 183,233,255 183,233,255 183,233,255 181,234,255 189,237,255 195,235,255 145,169,216 178,202,249 195,238,255 189,237,255 187,235,255 190,235,255 195,239,255 199,240,255 200,235,255 185,211,255 144,160,198 151,166,198 181,196,228 160,178,216 207,246,255 203,244,255 200,242,255 198,240,255 196,241,255 200,239,255 199,241,255 203,243,255 155,167,189 177,196,229 233,250,255 255,242,237 187,134,122 153,125,116 151,130,126 118,111,114 128,120,128 128,116,128 129,115,130 128,112,127 128,108,120 124,105,109 122,105,111 117,102,112 117,101,116 109,92,112 101,88,109 120,101,115 113,104,126 58,78,120 82,76,83 75,83,103 144,147,167 105,105,113 61,60,65 50,48,56 47,43,54 47,43,54 64,62,70 77,71,76 27,23,32 19,26,40 31,69,131 11,68,151 7,45,103 16,35,66 16,29,55 18,34,61 18,36,72 10,31,66 14,32,68 33,48,82 65,73,89 90,93,111 73,91,119 176,211,255 186,198,233 124,123,138 101,96,112 65,57,74 61,49,65 64,52,68 62,48,63 66,50,65 72,54,65 86,77,99 65,94,141 37,53,91 38,45,68 93,99,120 69,78,103 118,130,154 161,171,189 112,119,133 78,83,93 63,66,75 56,59,66 57,57,65 53,53,63 52,50,60 52,50,60 57,57,67 63,63,73 71,69,77 76,74,82 80,78,86 69,72,83 62,66,81 63,65,79 61,63,77 62,60,70 63,59,68 60,58,70 58,57,72 60,58,70 59,56,71 55,57,73 53,54,75 56,55,70 62,63,82 55,56,79 78,79,102 79,80,99 112,113,132
185,233,255 184,234,255 181,234,255 183,233,255 184,234,255 183,233,255 183,233,255 184,232,255 188,235,255 191,236,255 192,227,255 129,144,178 202,240,255 197,238,255 196,241,255 196,236,255 200,230,255 176,202,246 142,157,191 174,192,230 200,233,255 199,241,255 206,247,255 153,166,196 199,234,255 207,248,255 200,242,255 200,239,255 201,242,255 202,241,255 197,241,255 203,243,255 191,209,235 127,147,175 209,227,251 252,255,255 213,153,139 170,122,120 185,136,125 161,134,127 114,107,121 123,119,130 132,121,130 135,124,131 131,118,126 129,110,114 123,108,118 119,100,118 113,96,116 109,94,116 111,94,116 117,102,112 124,105,109 129,117,131 105,88,78 68,76,104 149,152,170 126,124,132 68,65,71 52,51,56 48,46,54 46,44,54 47,45,53 81,78,82 52,49,53 23,22,27 23,39,75 26,76,157 4,52,130 13,40,81 20,33,61 18,31,59 16,38,70 12,33,68 13,30,61 37,50,76 76,79,97 91,94,114 84,105,140 179,209,255 164,175,206 125,123,133 65,54,79 57,46,69 54,49,67 55,45,63 59,45,62 62,46,59 61,48,58 64,49,57 67,55,67 100,98,118 48,56,84 31,44,70 44,53,76 68,75,98 63,71,99 136,144,176 113,121,139 76,80,93 61,64,73 59,59,69 55,55,63 53,53,63 48,48,58 51,51,61 58,58,68 68,64,73 77,73,82 80,76,85 79,79,91 64,66,82 66,64,84 63,65,79 63,63,75 65,63,73 62,60,72 60,58,70 59,57,69 55,52,67 49,50,69 41,44,66 42,46,59 63,65,79 57,55,75 73,69,89 90,87,104 85,81,101
188,236,255 187,234,255 183,233,255 183,233,255 184,234,255 183,233,255 183,233,255 184,232,255 186,233,255 189,234,255 195,235,255 135,153,191 191,216,255 206,240,255 204,234,255 177,203,238 134,155,190 142,167,207 189,224,255 199,239,255 200,239,255 202,240,255 207,248,255 186,209,245 166,193,232 216,248,255 203,244,255 203,241,255 202,242,255 205,243,255 201,241,255 202,242,255 115,132,163 144,160,187 179,203,232 251,251,255 225,219,224 185,136,125 176,126,111 175,134,118 137,116,116 117,106,113 133,121,126 150,134,128 150,129,125 145,127,124 135,116,118 126,105,120 111,96,116 113,96,116 113,96,116 116,100,113 126,109,115 135,114,114 102,90,80 65,78,106 150,156,175 128,128,138 76,73,79 55,52,56 48,47,52 47,45,53 45,43,51 69,66,72 74,71,77 38,35,41 20,24,39 33,69,123 9,67,145 6,44,102 21,38,69 19,30,57 18,35,66 17,39,71 13,31,67 32,49,69 82,83,106 96,101,125 115,137,178 203,229,255 166,175,200 89,84,102 54,45,71 55,46,68 52,47,65 54,44,62 58,44,61 63,48,58 67,52,60 69,51,60 70,53,59 73,56,62 99,92,104 82,90,108 32,39,64 52,57,81 72,80,98 65,71,90 105,114,139 96,103,126 75,78,89 65,65,75 56,56,66 55,53,63 51,49,59 52,50,60 55,55,65 66,62,73 74,70,81 81,77,88 81,77,88 71,70,85 65,64,81 65,65,75 64,64,76 66,64,74 64,62,72 61,59,67 58,56,64 52,49,64 47,48,67 49,47,67 48,47,64 49,52,63 55,52,67 94,88,109 122,116,139 104,97,125
190,236,255 186,236,255 180,230,255 184,234,255 179,234,255 182,232,255 183,233,255 184,235,255 190,235,255 191,236,255 198,239,255 194,217,255 134,143,166 167,191,220 127,149,181 160,191,238 200,235,255 203,238,255 200,239,255 198,239,255 197,238,255 198,239,255 202,245,255 214,245,255 146,159,187 195,217,255 207,246,255 203,244,255 201,243,255 202,242,255 202,245,255 205,244,255 215,246,255 104,123,154 178,177,192 182,204,236 247,255,255 223,223,235 169,124,117 184,127,110 172,125,114 158,119,107 130,109,107 117,106,115 146,132,132 147,126,122 145,124,124 128,108,118 111,95,112 109,95,112 114,98,115 117,101,114 121,107,120 138,116,108 98,93,92 125,141,170 185,195,213 132,139,151 95,92,96 61,59,60 52,51,54 48,46,54 45,44,49 47,46,49 82,78,87 61,58,64 23,17,24 20,38,66 25,71,149 9,58,131 10,36,82 20,33,61 16,32,59 16,35,66 16,37,74 33,45,67 100,106,127 122,129,152 151,174,212 212,233,255 177,184,209 60,58,82 57,48,72 63,51,67 83,70,78 90,76,78 97,80,83 101,83,82 95,77,76 83,64,66 70,52,51 68,47,47 67,54,51 62,50,52 123,120,135 31,38,61 39,45,66 69,72,92 70,78,96 153,160,185 95,101,122 88,93,103 63,63,73 58,56,64 54,52,62 52,48,59 55,53,65 61,58,73 68,65,80 75,73,83 78,76,86 78,76,86 69,68,83 65,67,81 62,64,78 65,65,77 63,63,75 60,60,70 55,53,61 52,50,60 48,48,60 50,48,60 52,50,60 48,48,58 55,53,63 85,75,93 124,119,146 135,133,157
175,214,255 192,238,255 186,235,255 182,226,255 184,234,255 184,232,255 189,237,255 192,237,255 197,239,255 201,239,255 195,223,255 161,173,206 121,123,150 137,148,179 200,239,255 202,242,255 200,239,255 198,239,255 197,238,255 199,238,255 198,237,255 200,239,255 202,240,255 212,246,255 195,211,249 143,159,186 214,246,255 210,247,255 203,244,255 207,245,255 210,246,255 212,249,255 212,253,255 214,245,255 115,117,131 205,213,231 180,212,240 218,233,236 194,204,208 184,160,152 183,139,127 176,129,118 164,120,108 150,114,108 137,114,115 162,148,148 189,166,165 133,112,110 116,100,113 111,95,110 112,96,113 118,103,113 134,115,117 111,92,80 93,102,125 120,133,159 121,130,153 142,148,165 92,93,98 68,65,69 53,53,53 48,49,54 46,44,52 46,43,47 60,58,66 80,77,83 40,34,39 18,20,34 39,69,130 20,70,149 13,47,102 16,35,68 16,32,57 18,34,63 20,37,80 35,48,78 64,74,94 136,143,166 179,205,238 219,227,255 104,107,129 61,57,79 65,52,73 84,70,72 103,86,78 108,87,83 112,88,82 110,89,78 112,90,82 101,79,73 101,80,76 83,60,59 70,48,42 69,49,42 76,53,54 130,121,134 57,58,79 33,36,56 66,70,85 75,79,94 183,189,210 162,173,200 80,85,95 62,60,70 57,55,67 53,51,63 51,50,65 56,55,70 65,62,77 71,69,79 76,74,84 80,76,87 74,73,88 69,71,87 65,67,83 65,65,75 62,62,72 59,59,69 59,57,67 54,52,62 52,50,60 52,50,60 54,52,62 56,56,68 61,59,69 57,48,63 97,91,114 122,120,144
124,150,185 197,234,255 192,237,255 187,235,255 189,237,255 192,238,255 201,239,255 206,235,255 184,202,238 150,167,200 138,159,196 189,225,255 189,219,255 130,140,174 202,234,255 204,242,255 200,239,255 198,238,255 198,239,255 198,239,255 198,238,255 200,240,255 203,240,255 207,246,255 214,247,255 162,185,223 198,215,248 211,248,255 211,248,255 211,248,255 214,249,255 219,253,255 220,249,255 214,240,255 183,192,217 112,108,119 199,217,241 166,188,192 145,160,163 219,235,235 210,215,223 176,174,182 194,183,190 163,153,157 131,127,136 113,117,130 202,202,212 246,200,182 153,121,118 122,100,103 113,98,108 123,105,114 117,95,87 93,85,91 214,227,255 152,164,188 162,174,198 205,213,233 114,119,129 88,87,92 58,57,62 51,50,55 50,49,54 48,45,49 49,46,52 73,70,76 67,64,70 21,17,26 24,39,73 32,76,152 10,55,126 12,38,82 17,33,62 16,32,57 22,40,66 38,50,83 58,66,86 124,130,147 186,208,240 227,233,254 89,87,107 55,49,70 76,62,77 104,83,83 115,91,85 119,91,89 117,90,85 113,87,77 99,76,65 106,82,76 81,63,60 121,97,89 122,94,83 79,51,42 73,50,47 70,53,56 106,106,118 117,121,136 34,38,53 60,60,72 95,101,122 76,98,130 106,115,126 69,68,73 60,58,66 59,57,65 51,51,61 52,51,66 61,58,73 67,65,75 75,73,83 79,75,88 82,79,96 74,76,92 69,73,88 64,67,78 65,65,75 66,64,72 62,58,67 59,55,64 52,50,58 52,50,58 53,51,61 56,56,66 55,55,65 56,52,65 70,65,83 117,111,134
126,150,179 156,182,217 198,237,255 197,238,255 200,239,255 203,235,255 178,197,228 134,145,176 159,188,235 191,225,255 202,242,255 198,240,255 202,241,255 181,196,241 160,181,218 205,241,255 201,241,255 199,238,255 198,239,255 198,240,255 200,242,255 201,241,255 203,241,255 210,246,255 215,247,255 209,240,255 142,153,182 220,250,255 219,252,255 220,251,255 220,252,255 208,235,255 162,176,197 158,172,195 216,241,255 228,255,255 109,101,107 162,180,208 197,218,225 194,205,194 253,255,255 211,219,226 187,202,216 151,164,179 137,145,154 125,129,142 104,108,121 170,133,120 213,171,158 164,134,133 116,97,99 127,105,99 80,67,62 86,95,120 80,93,119 214,232,255 234,252,255 241,255,255 175,188,207 101,104,113 75,74,77 58,57,60 50,49,54 48,45,49 47,44,50 54,51,57 83,79,88 35,32,38 19,21,35 23,57,114 17,67,144 6,44,102 16,34,70 16,34,60 16,32,59 38,49,76 60,68,86 126,129,147 171,190,221 233,231,251 86,85,102 72,67,85 104,86,95 112,91,91 117,92,89 115,90,87 120,93,88 114,87,80 103,81,75 80,64,62 76,64,66 118,90,79 120,87,76 123,90,79 97,66,58 73,46,41 63,56,59 59,59,71 104,110,131 44,45,64 56,58,74 132,140,160 128,132,147 70,70,82 62,62,72 61,59,67 55,53,61 53,50,65 59,54,70 63,59,70 72,68,79 81,74,88 80,77,92 80,77,92 72,74,88 69,71,85 64,67,76 66,64,74 65,63,73 61,59,69 55,53,61 54,52,60 54,52,60 53,51,59 59,57,65 63,59,70 62,55,67 92,81,104
176,194,232 120,137,170 195,238,255 195,235,255 180,209,252 141,156,188 143,160,193 190,221,255 198,237,255 197,239,255 197,239,255 195,239,255 198,243,255 206,232,255 126,145,178 207,243,255 201,241,255 200,240,255 200,240,255 200,240,255 202,242,255 204,242,255 204,242,255 211,247,255 214,249,255 218,249,255 161,174,202 206,232,255 219,255,255 221,253,255 190,208,236 143,159,184 206,224,250 227,251,255 223,255,255 222,255,255 231,248,255 100,98,108 198,225,255 144,161,151 193,205,201 237,247,251 197,203,222 188,196,216 136,143,155 131,136,146 149,149,159 185,158,151 186,154,140 164,140,134 133,117,115 104,84,77 86,84,96 131,147,172 188,206,230 235,255,255 236,255,255 236,255,255 219,239,255 116,121,129 90,89,92 62,61,66 54,51,55 48,47,52 48,45,49 48,45,49 75,71,80 60,54,61 22,20,28 10,34,79 27,75,153 8,52,117 13,36,74 16,34,60 17,33,58 36,47,74 58,66,84 124,127,145 167,184,215 243,242,255 89,88,105 86,81,99 105,88,94 115,92,93 115,90,87 119,95,89 120,93,88 119,92,85 104,82,74 101,83,80 100,82,77 111,81,66 116,83,72 121,86,73 125,92,81 70,42,33 64,51,48 55,48,60 55,61,82 99,102,122 58,59,78 151,158,172 134,136,152 73,72,87 60,60,70 59,59,67 58,56,64 54,52,64 58,54,67 61,57,66 68,64,73 75,71,84 81,77,88 83,79,92 79,77,89 72,72,84 68,71,82 68,66,76 66,64,74 62,60,70 58,56,66 54,52,60 53,51,59 54,50,59 59,57,65 62,58,67 73,57,72 73,54,72
196,232,255 136,158,190 141,157,184 129,146,179 166,188,220 192,223,255 198,238,255 201,239,255 198,238,255 195,237,255 194,235,255 195,239,255 195,240,255 206,242,255 172,189,222 176,198,241 207,247,255 205,244,255 202,242,255 200,240,255 202,242,255 203,243,255 208,247,255 212,249,255 215,251,255 222,255,255 210,238,255 144,153,178 177,189,224 141,159,185 190,209,240 225,255,255 223,255,255 222,255,255 221,255,255 221,255,255 224,255,255 244,255,255 103,98,114 180,203,241 184,201,207 171,186,191 167,180,197 171,178,203 162,165,185 143,140,146 139,127,132 137,116,116 134,115,117 131,113,112 101,83,78 101,93,99 142,150,182 164,180,207 232,254,255 230,255,255 227,255,255 228,255,255 220,255,255 154,168,189 101,101,109 87,86,89 56,53,57 49,46,52 49,46,50 47,44,48 54,51,57 82,78,87 39,33,38 17,25,45 23,62,129 19,69,150 12,44,95 14,35,72 21,34,60 36,48,72 53,61,77 110,116,133 166,183,216 242,235,247 94,94,106 92,85,99 104,87,90 114,89,88 113,88,85 100,70,69 119,92,87 116,89,82 114,91,80 115,92,81 118,90,77 115,88,70 116,86,71 123,91,77 122,92,77 131,100,88 70,48,42 68,54,59 37,50,78 75,89,110 67,69,85 61,59,71 114,114,126 74,73,88 65,65,75 63,63,73 61,59,67 57,55,65 54,52,62 58,54,65 63,59,70 72,68,81 79,75,86 81,77,88 80,78,90 73,72,87 72,71,86 72,70,82 66,64,74 64,62,72 60,58,68 54,52,62 56,52,63 58,54,65 58,56,66 61,57,68 74,58,73 72,53,67
165,173,203 131,134,156 113,117,132 200,227,255 201,241,255 199,239,255 197,239,255 192,238,255 193,237,255 193,237,255 193,237,255 198,239,255 200,242,255 204,243,255 212,236,255 124,142,166 208,241,255 211,248,255 209,245,255 209,245,255 207,245,255 208,247,255 212,249,255 220,253,255 218,255,255 214,253,255 194,210,239 139,136,153 186,196,212 225,254,255 222,255,255 221,255,255 218,255,255 221,255,255 221,255,255 223,255,255 226,255,255 227,255,255 233,249,255 113,117,132 143,157,198 172,191,240 191,204,232 197,212,228 149,152,159 127,121,116 133,120,117 127,109,106 114,96,91 87,75,75 86,94,114 212,231,255 145,156,183 229,255,255 231,255,255 218,249,255 207,244,255 201,241,255 198,242,255 180,214,251 119,121,135 95,94,97 65,62,66 53,50,56 49,46,50 47,44,48 48,45,49 73,70,74 65,62,66 26,24,32 14,39,81 27,81,165 13,61,129 9,41,94 18,35,66 35,44,67 57,64,78 104,110,127 157,171,208 253,244,255 106,106,116 93,86,100 102,85,91 112,89,90 108,83,82 115,87,85 115,88,83 103,78,75 102,77,74 99,72,67 121,88,81 95,65,50 121,90,71 127,95,81 124,94,77 126,94,80 120,94,80 72,54,49 37,52,86 46,64,92 77,80,91 58,56,66 171,167,178 83,82,97 69,69,81 65,65,77 65,63,73 61,59,67 54,52,62 56,52,63 61,57,66 67,63,74 74,70,79 77,73,84 79,75,88 76,71,87 73,70,85 71,68,83 68,66,76 66,64,74 62,60,70 60,58,68 59,57,67 61,57,68 60,56,69 60,58,68 66,61,77 64,64,76
189,215,255 203,233,255 146,167,204 177,198,237 204,238,255 200,240,255 193,237,255 192,238,255 195,239,255 196,240,255 197,241,255 199,240,255 199,241,255 201,242,255 210,245,255 178,196,224 165,191,228 217,248,255 210,247,255 210,247,255 212,252,255 214,252,255 220,253,255 224,252,255 181,194,220 154,159,183 197,215,243 214,233,255 153,168,186 221,254,255 224,255,255 224,255,255 223,255,255 223,255,255 222,255,255 224,255,255 227,255,255 231,255,255 231,255,255 236,255,255 167,162,178 94,89,105 173,197,242 71,92,127 77,85,113 68,80,104 93,104,131 115,122,147 121,128,151 96,101,125 102,102,112 97,106,131 230,254,255 221,254,255 206,244,255 192,236,255 185,232,255 174,226,255 178,229,255 189,232,255 156,169,188 114,113,118 83,80,84 56,53,57 51,48,52 49,46,50 46,43,47 53,50,56 74,71,75 47,44,50 16,24,44 23,64,130 18,72,154 10,55,126 17,37,79 36,42,63 60,64,79 94,95,114 127,142,174 255,254,255 134,127,137 94,87,101 98,83,91 107,88,90 108,86,89 90,75,85 93,74,81 93,71,74 99,74,73 102,77,74 102,70,67 115,83,78 117,84,77 98,66,61 114,86,73 124,94,79 124,96,83 79,61,58 37,54,87 40,59,92 68,72,87 60,60,70 143,139,150 91,89,101 71,71,83 66,66,78 63,63,73 61,59,67 59,55,66 54,50,59 59,55,64 65,61,72 70,66,77 75,71,80 76,72,83 79,72,86 76,67,82 70,66,79 68,66,78 65,63,75 64,62,72 60,58,68 61,59,69 61,57,68 59,57,67 61,59,69 65,63,75 62,65,76
198,240,255 201,241,255 187,220,255 135,152,185 205,240,255 202,240,255 198,240,255 195,239,255 196,240,255 198,239,255 198,239,255 200,242,255 203,241,255 203,242,255 207,244,255 209,234,255 129,149,175 210,233,255 219,252,255 217,253,255 213,251,255 218,250,255 208,226,254 149,161,185 176,196,224 221,248,255 224,255,255 227,255,255 161,172,199 193,211,239 227,255,255 226,255,255 226,255,255 224,255,255 224,255,255 225,255,255 227,255,255 231,255,255 231,255,255 231,255,255 205,228,251 168,178,196 196,208,232 196,213,233 83,87,102 78,86,104 71,76,100 92,98,126 115,131,156 147,160,188 155,170,202 161,183,215 193,213,239 201,243,255 181,232,255 175,226,255 174,226,255 175,225,255 188,228,255 201,231,251 184,202,219 131,131,143 91,88,92 62,59,63 52,49,53 51,48,52 49,46,50 47,44,50 74,71,77 67,61,68 27,25,35 16,37,74 23,73,154 8,60,145 10,41,99 32,45,73 68,72,85 88,92,107 101,117,155 255,254,255 158,144,149 97,88,99 96,85,94 105,88,94 102,87,95 82,79,94 100,85,95 98,74,80 104,79,80 102,77,78 103,73,76 111,78,80 106,75,81 103,73,74 120,93,86 122,98,90 125,101,95 85,71,84 32,53,88 37,58,95 73,81,99 77,77,89 90,86,95 90,88,100 73,73,85 67,67,79 64,64,74 62,60,70 59,57,67 55,53,63 54,52,60 61,58,64 63,59,68 67,63,72 75,67,75 81,67,80 73,64,77 70,65,81 65,63,83 65,64,79 65,63,73 64,62,72 61,59,69 61,59,69 60,58,68 60,58,68 65,63,75 65,65,77
196,241,255 198,243,255 204,242,255 138,161,199 190,216,249 206,242,255 201,241,255 197,239,255 200,242,255 200,242,255 200,242,255 201,244,255 205,244,255 207,243,255 209,246,255 220,251,255 162,180,208 155,173,199 222,250,255 223,249,255 192,210,238 151,157,185 166,188,218 212,250,255 224,255,255 226,255,255 224,255,255 225,255,255 211,235,255 148,159,186 230,254,255 227,255,255 225,255,255 225,255,255 224,255,255 229,255,255 229,255,255 230,255,255 230,255,255 231,255,255 234,255,255 170,184,205 227,235,251 192,205,222 156,169,188 208,224,249 233,255,255 228,255,255 222,255,255 209,247,255 193,237,255 183,230,255 142,160,186 182,220,255 181,225,255 178,222,255 183,225,243 183,225,234 200,228,235 200,218,233 200,209,232 171,173,189 104,103,108 81,79,80 53,50,54 51,45,50 53,47,52 47,44,48 56,53,59 79,76,82 44,41,47 22,26,41 25,60,121 19,69,150 7,52,123 26,44,80 70,79,92 89,92,112 71,84,128 255,255,255 194,176,171 106,99,99 100,91,102 98,85,95 89,73,86 106,91,101 105,83,86 107,81,85 112,84,86 110,84,88 109,79,82 109,79,82 101,70,81 110,85,86 116,95,93 121,100,98 120,102,101 67,70,92 34,60,93 36,59,93 83,92,115 71,70,85 60,56,65 69,69,79 79,82,93 70,72,86 67,70,81 63,63,71 64,62,72 60,58,68 54,52,60 59,58,63 61,59,67 65,63,71 75,68,78 78,69,82 76,69,81 73,70,87 72,70,90 67,68,87 64,63,78 64,64,76 65,63,75 62,60,70 59,59,69 60,60,70 62,62,74 64,64,76
195,236,255 198,239,255 205,243,255 192,222,255 134,151,182 203,234,255 209,245,255 202,240,255 201,241,255 202,242,255 203,244,255 207,247,255 209,249,255 212,247,255 212,248,255 217,250,255 214,233,255 135,145,165 187,200,217 136,153,175 180,203,230 215,246,255 224,255,255 220,255,255 220,255,255 220,255,255 221,255,255 225,255,255 229,255,255 200,216,241 195,211,238 229,255,255 225,255,255 225,255,255 225,255,255 227,255,255 227,255,255 229,255,255 232,255,255 236,255,255 239,255,255 200,210,230 123,120,137 206,218,240 230,255,255 225,255,255 209,250,255 195,237,255 181,229,255 175,226,255 171,222,255 178,225,255 150,180,204 154,175,194 190,223,244 194,224,237 196,225,223 195,223,219 196,224,220 195,214,222 189,197,213 161,162,181 107,108,113 89,89,89 63,61,62 49,47,48 51,45,50 51,45,50 47,44,48 63,60,66 70,67,73 33,29,38 22,37,71 30,69,124 9,64,143 20,45,98 64,74,94 121,123,148 64,74,110 253,255,255 227,208,196 112,101,96 100,93,107 107,95,109 112,97,107 109,94,102 105,86,93 105,81,85 115,89,93 112,88,92 108,83,84 104,78,84 117,91,95 113,90,87 115,94,90 112,91,89 102,81,81 111,98,106 42,59,90 34,56,88 76,85,110 46,48,62 65,63,75 145,152,164 89,89,101 75,77,91 70,72,86 67,70,79 65,65,73 63,63,71 59,57,69 55,53,65 60,58,68 62,60,70 66,64,74 74,72,84 79,75,88 77,76,93 68,71,89 72,70,90 70,69,86 66,65,80 66,63,78 65,63,73 63,63,75 62,62,72 59,59,69 62,62,72
197,238,255 198,239,255 202,242,255 210,246,255 138,156,194 155,176,211 210,245,255 209,246,255 205,241,255 207,246,255 208,248,255 211,248,255 210,247,255 215,251,255 220,253,255 223,246,255 195,207,231 144,150,171 126,129,147 222,244,255 223,255,255 224,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 223,255,255 227,255,255 232,255,255 146,153,178 230,255,255 227,255,255 227,255,255 227,255,255 230,255,255 233,255,255 232,255,255 240,255,255 213,225,249 147,161,184 186,202,227 162,175,201 205,226,245 205,243,255 193,236,255 178,225,255 168,220,255 162,216,255 160,214,255 164,214,254 180,225,255 187,222,245 145,162,168 195,219,223 199,223,223 193,214,210 196,217,213 202,221,215 174,186,182 137,146,148 178,181,201 176,178,192 110,109,112 81,79,80 56,53,57 51,48,52 53,47,52 47,44,50 48,45,51 80,77,83 49,43,50 26,29,40 32,50,78 20,73,151 18,52,118 55,69,92 139,143,174 51,59,91 244,255,255 255,232,219 134,116,111 100,91,104 105,96,111 111,98,108 112,97,107 109,92,95 115,91,95 119,93,97 119,93,97 119,93,97 114,89,90 116,88,88 112,85,80 114,89,86 107,85,88 101,80,80 123,101,93 69,65,74 40,59,92 62,71,96 37,35,47 64,62,74 198,206,236 98,96,104 86,86,98 75,73,85 68,71,80 67,67,75 64,64,74 59,57,69 58,56,66 60,58,66 64,62,70 67,65,73 73,71,79 76,72,83 79,77,89 76,75,90 70,72,88 69,68,85 67,66,81 67,64,79 67,65,77 63,63,73 63,63,73 62,62,72 63,63,73
198,240,255 199,241,255 202,242,255 208,247,255 199,229,255 138,154,181 205,234,255 209,249,255 208,248,255 211,248,255 213,248,255 213,249,255 217,249,255 221,249,255 200,216,241 138,156,182 182,205,230 222,250,255 151,162,189 220,240,255 226,255,255 222,255,255 224,255,255 224,255,255 227,255,255 227,255,255 224,255,255 225,255,255 227,255,255 230,255,255 193,206,232 191,209,233 232,255,255 231,255,255 231,255,255 229,255,255 236,255,255 230,242,255 154,169,187 167,191,222 204,241,255 205,244,255 185,223,255 139,156,178 184,221,255 171,220,255 167,216,255 164,212,253 170,216,251 171,215,249 177,216,242 187,221,235 194,225,229 185,200,203 153,167,163 201,220,214 201,218,213 193,207,203 150,160,152 179,190,175 210,220,212 201,211,229 203,213,233 138,138,146 93,92,97 72,69,73 53,50,54 49,46,52 48,45,51 47,44,48 60,57,63 69,66,70 38,37,40 29,33,46 35,70,129 22,61,137 53,66,110 123,129,159 52,60,88 226,244,255 255,247,236 154,127,122 122,98,102 107,96,105 113,106,109 121,107,107 121,104,105 122,101,99 121,96,95 122,94,94 118,93,94 118,93,94 113,87,91 114,89,88 109,86,85 94,72,75 102,78,82 116,93,90 129,105,97 60,62,78 75,84,109 75,64,61 62,61,76 194,202,234 97,93,102 89,87,97 83,81,91 73,71,81 67,67,79 66,64,76 65,63,73 59,59,67 58,58,66 60,60,68 67,65,75 73,69,80 77,70,80 77,73,82 81,76,92 76,74,94 72,70,90 72,70,90 69,66,81 67,65,77 65,65,77 64,64,74 65,65,75 63,63,73
