227,255,255 230,255,255 129,146,168 225,249,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 232,255,255 155,166,193 222,244,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 229,255,255 235,255,255 222,238,255 165,175,193 195,208,236 148,161,187 142,160,186 185,203,231 215,238,255 213,245,255 206,242,255 202,243,255 201,244,255 194,228,255 135,155,179 195,232,255 186,230,255 174,222,255 173,221,255 172,223,255 165,218,255 169,223,255 177,224,255 190,224,252 141,164,191 185,233,255 181,226,255 187,230,255 192,234,254 200,236,250 208,235,247 207,221,244 180,179,194 105,104,109 87,84,88 56,53,57 51,45,50 51,45,50 48,45,51 65,61,70 62,56,63 19,22,33 24,41,72 23,77,159 11,58,131 61,77,104 158,177,208 51,65,86 238,252,255 255,249,250 154,110,109 112,87,99 80,77,94 92,80,96 91,76,84 107,86,84 116,88,86 107,80,75 121,93,84 117,91,77 112,87,70 114,92,74 99,76,65 113,80,73 116,80,72 122,86,78 127,94,85 77,48,42 82,67,77 98,101,121 91,90,107 64,72,102 91,88,103 67,67,79 62,60,70 58,56,66 52,52,62 52,50,60 57,55,65 62,60,72 74,67,79 81,74,84 83,79,88 67,69,85 67,69,85 64,66,80 65,65,75 66,64,76 60,58,68 61,59,71 60,56,69 56,55,70 57,56,73 47,51,80 43,46,64 57,58,79 70,72,99 62,63,86 53,54,73 104,100,120 95,92,109 51,48,65 52,50,62 60,58,70 51,49,61
227,255,255 229,255,255 171,187,214 203,216,244 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 201,217,242 185,201,228 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 235,255,255 235,255,255 194,208,231 157,166,189 117,119,133 180,195,227 194,227,255 191,229,255 188,229,255 185,229,255 176,223,255 175,222,255 170,217,255 175,222,255 178,223,255 159,178,199 167,205,249 176,225,255 169,221,255 166,220,255 167,219,255 167,219,255 168,221,255 181,225,255 194,228,254 137,155,168 200,232,244 196,231,242 201,229,236 200,229,227 205,228,225 209,226,230 192,200,218 163,162,179 105,104,107 91,91,91 60,58,59 50,44,49 53,47,52 48,45,51 55,51,60 70,66,75 23,27,31 14,27,42 27,75,145 14,64,141 70,89,120 136,152,179 53,71,99 243,249,255 255,237,231 177,122,107 131,101,102 97,85,99 99,90,105 101,83,94 109,85,89 112,89,88 96,75,75 102,79,78 102,76,66 102,74,63 100,72,59 126,96,81 126,94,78 120,84,74 120,88,74 124,94,79 112,77,64 72,53,69 100,109,134 93,90,105 59,67,95 92,95,106 67,67,75 65,63,71 60,58,68 55,53,63 52,50,60 56,52,65 63,58,74 69,67,79 76,72,81 81,77,86 78,76,88 65,67,81 63,65,79 66,66,76 66,64,74 61,59,69 60,58,70 59,57,69 54,51,66 49,47,67 43,45,61 58,58,68 62,63,82 51,52,75 89,90,111 79,80,101 121,122,145 113,111,135 70,68,88 48,48,60 62,62,72 56,56,64
226,255,255 228,255,255 217,238,255 144,159,177 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 230,248,255 146,160,181 232,255,255 232,255,255 233,255,255 237,255,255 219,238,255 185,195,215 148,156,176 167,184,204 197,217,243 204,227,254 134,155,176 179,208,235 178,226,255 174,223,255 170,219,255 170,219,255 166,215,255 167,214,255 164,213,255 167,217,255 173,223,255 184,207,232 143,170,200 175,225,255 175,223,255 176,224,255 178,225,253 181,225,247 185,225,242 190,226,240 198,228,237 166,181,184 178,198,199 193,218,215 202,225,222 200,218,215 169,185,183 146,157,156 147,155,164 191,194,214 137,134,140 102,100,101 68,65,69 53,47,52 50,44,49 49,46,52 49,45,54 79,76,82 36,35,38 22,25,32 32,63,119 20,68,146 73,91,127 95,108,136 58,78,106 255,255,255 255,229,226 198,130,108 147,110,107 110,95,103 105,98,112 110,96,111 116,99,105 89,75,92 83,80,95 94,85,98 102,77,76 107,75,70 116,85,77 118,85,74 102,70,54 125,91,73 126,91,78 126,94,78 136,99,86 76,57,71 87,95,123 89,85,98 67,73,94 98,101,110 69,69,77 64,64,74 62,60,70 56,56,66 53,51,61 58,54,67 61,56,72 67,62,78 75,71,84 77,73,84 83,81,91 72,72,84 64,66,80 63,66,77 65,63,73 62,60,70 60,56,69 54,50,63 52,50,62 49,47,71 41,42,63 46,48,62 58,60,74 62,60,82 89,85,105 73,69,89 96,92,112 91,87,111 69,65,85 83,80,97 76,73,88 54,52,62
226,255,255 227,255,255 224,255,255 127,140,159 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 238,255,255 144,152,172 223,241,255 215,233,255 166,180,201 147,161,182 185,202,224 218,238,255 223,251,255 202,235,255 186,226,255 183,222,255 163,195,223 159,177,203 176,224,255 170,220,255 168,218,255 167,217,255 166,215,255 166,215,255 163,213,253 166,216,252 174,219,255 186,222,249 130,150,166 191,230,255 191,231,252 189,229,246 195,230,241 190,223,228 187,218,222 187,213,219 198,218,219 195,206,207 143,152,152 179,192,191 144,156,152 156,166,160 201,208,201 227,234,227 215,225,231 203,212,237 171,167,178 116,113,119 82,80,81 55,52,56 49,46,52 49,46,52 46,43,49 74,71,77 52,49,55 29,27,35 26,44,82 34,77,156 73,94,133 78,87,112 64,82,110 252,255,255 255,223,215 220,139,112 157,120,107 123,106,107 111,104,114 112,106,113 124,109,117 121,103,114 114,95,102 114,92,97 110,84,88 113,83,84 108,75,75 110,78,73 118,84,82 116,79,76 122,86,78 128,92,82 125,97,88 73,59,76 69,81,103 98,96,108 87,92,116 108,111,120 70,73,84 66,66,78 64,62,74 60,58,68 54,52,62 53,51,63 61,56,72 67,63,76 74,72,82 77,73,84 86,84,94 74,73,88 67,71,86 65,67,83 64,64,76 62,62,72 57,57,69 51,51,63 48,48,58 48,48,56 51,50,65 51,50,65 50,49,64 88,80,99 117,115,137 114,112,134 81,75,96 65,62,77 60,58,70 89,86,103 82,78,100 64,62,72
227,255,255 227,255,255 224,255,255 147,159,181 224,241,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 227,255,255 231,255,255 237,255,255 237,251,255 153,159,178 130,132,157 153,160,185 200,216,243 234,255,255 213,248,255 205,245,255 189,232,255 173,219,254 171,216,255 172,217,255 173,215,249 137,151,174 181,223,255 171,221,255 167,217,255 164,214,252 164,214,252 163,213,251 167,213,248 173,216,247 182,222,252 190,225,244 145,160,167 198,223,234 197,229,230 193,222,222 192,217,214 188,213,208 195,217,210 205,222,217 208,220,213 183,190,185 122,127,121 138,144,135 202,208,195 230,239,220 230,242,222 228,242,221 215,227,231 201,210,235 193,195,209 126,124,132 88,85,89 58,55,59 49,46,52 48,45,51 47,44,48 60,57,61 62,61,66 34,33,38 27,40,59 39,77,149 68,96,146 67,70,92 55,63,93 249,255,255 254,225,219 234,159,130 157,114,95 140,116,110 112,105,105 113,111,112 124,112,114 123,108,118 118,103,113 116,99,105 117,94,95 116,88,90 107,76,82 108,78,81 110,79,87 105,74,82 110,78,73 127,96,84 124,95,89 64,61,90 59,71,93 101,101,113 112,117,141 109,109,119 74,77,88 65,65,77 63,63,73 58,58,68 58,56,66 53,51,61 58,56,64 66,62,75 75,71,82 77,73,84 86,79,91 78,77,92 70,74,89 70,72,88 65,65,77 62,62,72 57,57,67 53,53,63 48,48,58 50,48,58 53,51,61 52,52,64 59,57,69 84,76,95 126,122,146 133,130,157 102,98,120 67,66,81 42,42,54 76,73,90 83,79,103 67,65,75
227,255,255 227,255,255 229,255,255 192,212,236 181,193,215 231,255,255 229,255,255 230,255,255 232,255,255 234,255,255 240,255,255 228,244,255 184,193,216 154,163,186 167,181,202 194,204,224 156,168,190 240,255,255 221,255,255 198,242,255 179,223,255 169,217,254 165,218,253 164,214,252 167,217,255 168,218,255 179,222,255 131,146,164 185,220,252 175,225,255 168,218,254 167,216,250 170,216,249 171,216,245 178,217,243 183,218,237 191,223,233 195,221,227 177,188,187 174,190,188 195,219,211 202,221,215 213,227,218 213,226,214 190,198,188 163,169,158 157,163,150 200,201,189 158,161,149 208,211,199 232,242,220 229,242,219 225,237,219 224,237,221 213,226,225 203,215,237 207,213,230 147,147,159 98,97,102 62,60,61 49,46,50 49,46,50 47,44,48 53,50,54 74,73,76 41,40,43 31,36,44 40,73,135 38,75,142 67,68,98 85,87,101 221,236,254 253,253,255 223,196,191 159,116,99 158,119,107 120,97,94 116,109,109 126,113,110 125,109,107 126,108,107 126,108,107 122,103,105 117,95,98 111,89,92 106,80,89 103,77,83 109,86,85 123,94,88 130,99,89 127,99,88 54,66,101 43,55,77 90,92,106 169,177,205 108,108,118 79,78,93 69,69,81 65,63,75 62,62,72 60,58,68 53,51,61 57,55,65 62,58,71 70,66,77 75,71,80 83,79,90 83,81,93 70,74,89 69,73,86 70,70,82 64,64,74 61,59,69 58,56,66 51,51,61 52,50,62 54,52,64 57,57,67 58,61,70 63,55,72 100,98,122 125,127,152 123,125,150 61,62,81 55,50,68 65,59,80 88,85,102 63,59,72
227,255,255 227,255,255 230,255,255 229,255,255 131,143,165 231,251,255 237,255,255 237,254,255 213,225,247 177,189,211 147,157,177 174,188,209 225,243,255 236,255,255 228,255,255 235,255,255 134,147,166 206,224,248 190,232,255 174,219,255 165,213,250 164,214,252 161,214,253 161,214,251 162,215,252 164,217,254 175,223,255 156,179,204 177,197,221 179,225,255 176,219,248 178,215,237 179,214,233 185,216,231 187,215,222 191,215,215 199,221,214 210,227,217 210,217,210 149,154,148 225,233,223 212,218,209 164,170,159 149,152,140 187,188,176 219,226,210 230,239,222 236,244,232 199,206,199 162,167,161 222,229,222 211,225,221 203,218,223 202,218,227 203,218,232 193,209,236 197,206,231 169,172,190 109,108,113 74,72,73 52,49,53 49,46,50 47,44,48 47,44,50 73,72,77 54,53,58 35,32,38 34,56,99 18,66,148 40,59,106 87,85,97 57,70,89 233,251,255 234,253,255 178,131,120 185,131,113 161,119,106 111,101,102 129,113,111 130,112,107 133,113,106 133,112,108 128,110,109 126,104,107 121,100,100 111,89,92 117,96,96 116,95,91 119,94,93 120,95,92 107,88,90 53,73,117 33,44,71 73,73,85 218,226,254 105,101,112 81,80,95 72,72,84 67,65,77 66,64,76 61,59,69 55,53,63 51,51,61 61,57,68 67,63,74 74,67,77 82,75,85 88,84,97 71,75,88 70,74,87 73,73,85 66,66,76 63,63,73 57,57,67 54,52,60 53,51,59 53,51,61 52,52,62 55,53,63 63,58,74 92,90,112 122,123,146 110,108,132 76,70,91 72,67,85 101,97,117 91,86,102 71,62,77
227,255,255 227,255,255 232,255,255 240,255,255 130,138,156 163,173,193 155,165,185 141,154,173 191,208,228 222,241,255 236,255,255 235,255,255 230,255,255 228,255,255 226,255,255 211,251,255 150,164,185 155,172,194 178,222,255 167,217,255 164,214,252 161,214,251 163,213,251 163,213,251 163,213,249 166,216,252 177,221,255 187,214,242 151,158,172 190,223,242 189,220,235 188,214,220 193,216,213 198,220,213 205,222,212 215,230,216 223,236,220 227,235,223 211,214,206 128,131,121 140,143,131 172,179,163 218,225,209 222,230,216 207,218,207 211,221,215 213,225,229 200,216,227 196,206,222 137,142,152 195,203,221 179,197,223 165,184,215 164,181,212 164,179,213 160,175,207 170,183,211 172,181,206 115,118,125 84,82,83 54,51,55 51,48,52 48,45,49 46,43,47 64,62,70 68,64,73 36,36,46 30,43,69 19,69,148 20,54,120 61,63,90 109,105,116 200,220,248 223,251,255 179,184,210 174,115,96 187,127,106 115,99,93 133,117,113 134,112,106 139,115,109 138,116,108 137,117,110 129,108,106 125,103,106 121,99,102 119,95,99 120,97,98 113,95,94 102,85,86 99,85,87 69,91,132 41,47,68 57,59,75 185,194,219 91,87,98 89,86,101 73,72,87 66,66,78 64,64,76 62,60,70 59,57,69 53,51,61 61,57,68 69,62,74 75,68,78 78,71,81 83,79,90 74,74,86 76,76,88 73,73,85 71,69,79 63,63,73 58,58,68 52,50,60 51,49,57 52,50,60 57,55,65 63,59,70 62,55,69 83,78,96 115,110,128 82,74,93 85,66,84 71,58,77 92,87,105 83,75,92 72,58,75
237,253,255 236,253,255 201,211,231 156,164,182 123,130,144 117,125,143 234,251,255 235,255,255 234,255,255 232,255,255 229,255,255 230,255,255 219,255,255 202,244,255 186,228,255 179,221,255 173,195,225 127,141,164 180,222,255 164,219,255 170,215,253 167,213,248 166,212,245 169,215,248 171,215,249 177,217,247 189,222,241 194,221,233 132,142,148 188,208,211 205,227,227 205,224,215 217,232,218 219,234,218 221,232,217 216,222,209 178,181,171 156,162,149 174,178,163 166,169,157 200,207,191 232,241,224 227,236,217 221,233,213 200,214,205 187,205,220 177,198,233 168,189,226 171,189,225 154,162,190 173,181,201 161,179,215 150,171,208 147,168,203 152,170,208 149,167,203 158,177,208 171,187,214 130,134,147 96,93,97 59,57,58 52,49,53 47,44,48 48,45,49 53,47,54 73,70,76 44,42,50 34,41,55 28,71,139 10,60,139 29,45,85 72,70,80 74,78,93 207,227,255 194,223,255 171,146,160 181,120,102 141,108,101 114,98,92 143,119,111 146,115,103 144,116,105 142,116,106 133,110,107 126,105,105 119,100,102 117,98,102 117,98,102 97,84,92 97,83,88 119,101,98 83,97,134 91,88,103 68,73,97 95,102,116 83,79,92 88,85,100 76,75,90 69,69,81 64,64,76 64,62,74 58,56,66 54,52,60 59,55,64 65,63,71 68,64,73 78,71,81 83,76,86 77,73,84 75,71,84 73,71,83 67,67,79 66,64,76 62,60,72 55,53,63 58,56,66 57,55,65 60,58,68 62,58,69 76,57,73 70,54,71 93,78,98 80,65,85 92,72,95 84,70,94 57,49,66 50,41,56 62,48,63
169,179,199 149,157,175 167,175,193 217,232,250 221,229,249 129,137,157 241,255,255 232,255,255 231,255,255 230,255,255 228,255,255 207,240,255 188,230,255 178,224,255 173,218,255 173,217,253 187,216,245 123,140,162 180,213,248 175,225,255 182,222,254 182,222,250 179,218,244 176,217,242 181,217,244 184,217,238 188,218,227 201,228,231 149,160,159 178,190,186 218,235,227 221,236,224 224,237,223 216,227,214 174,182,170 147,153,142 181,187,176 216,223,207 230,237,219 208,211,199 184,187,175 224,233,216 215,227,207 210,223,200 198,212,203 179,197,225 166,189,227 164,186,227 169,190,229 166,178,211 158,164,183 157,175,213 152,168,204 153,168,200 154,171,204 150,168,204 159,181,213 174,192,220 141,145,158 98,95,101 63,60,64 52,49,53 48,45,49 45,42,46 48,45,51 70,67,73 49,45,54 36,40,53 31,69,131 8,65,146 20,46,94 53,52,67 129,127,137 76,86,106 202,231,255 255,255,255 183,126,109 161,122,108 123,101,95 130,108,100 155,128,112 147,117,102 146,115,105 138,111,106 126,105,105 119,97,100 115,96,100 108,88,98 103,88,96 114,95,102 112,97,105 51,58,83 103,96,108 65,71,92 84,86,100 80,78,90 84,80,93 85,82,99 70,72,86 67,70,81 67,65,77 62,62,72 54,52,60 55,51,60 59,57,65 65,61,70 69,62,72 82,74,82 78,71,83 74,70,83 71,69,81 69,69,81 66,63,78 62,60,72 61,59,69 58,56,66 58,56,66 58,56,66 61,59,69 75,59,74 67,51,68 82,65,85 58,44,68 98,87,112 115,101,129 64,55,70 47,40,52 40,33,47
233,250,255 240,255,255 235,255,255 235,255,255 241,255,255 159,167,185 220,240,255 228,255,255 221,255,255 208,246,255 188,226,255 174,217,255 165,213,250 162,215,252 164,214,252 170,216,249 179,215,242 152,172,188 165,182,204 189,219,243 174,195,214 141,159,172 190,220,231 190,220,229 193,221,226 200,227,228 206,229,226 219,238,232 194,204,196 144,152,140 216,229,215 182,190,178 146,153,146 148,155,150 201,208,203 218,225,220 209,219,211 216,229,215 216,227,214 216,222,213 140,145,139 200,205,199 209,217,203 214,222,201 219,228,211 193,210,230 167,189,232 160,181,220 166,189,227 179,194,228 134,136,150 163,175,210 161,174,204 190,197,209 203,212,225 170,183,209 160,177,208 175,191,218 149,151,167 98,95,101 72,69,73 55,52,58 48,45,49 47,44,48 48,45,51 61,58,64 60,59,64 39,39,49 36,54,94 14,71,152 10,47,114 29,40,69 74,74,82 109,102,105 136,156,182 181,199,225 235,211,217 172,124,99 151,112,100 129,102,95 128,102,88 167,135,121 162,130,116 149,121,112 132,109,108 121,102,109 113,96,102 112,93,100 112,93,95 121,103,100 116,102,107 102,85,88 76,69,79 158,165,179 87,89,105 76,74,84 81,79,89 88,85,100 71,73,87 69,71,85 67,67,79 64,64,74 59,57,67 58,54,63 63,59,68 66,62,73 71,64,74 79,68,77 81,70,79 76,67,80 71,68,83 66,65,82 67,64,79 64,61,76 60,60,70 62,60,70 59,57,67 60,58,68 62,60,72 66,64,76 68,63,79 78,70,89 60,58,80 88,90,117 79,79,107 37,38,57 28,30,44 21,23,37
237,255,255 232,255,255 227,255,255 231,255,255 232,255,255 197,209,233 163,184,205 214,255,255 188,232,255 172,218,253 167,215,254 164,212,249 162,213,246 161,211,240 167,210,237 169,211,231 181,215,231 171,193,207 107,112,118 101,104,111 97,96,101 95,97,97 192,214,216 207,234,237 212,235,232 219,240,236 220,237,232 214,224,221 178,183,179 122,120,121 140,141,146 180,188,193 192,199,211 186,195,208 186,195,208 180,191,202 173,185,193 178,193,200 185,199,209 185,195,203 140,143,152 167,170,177 214,219,213 243,245,219 255,254,225 226,232,235 177,194,237 169,187,223 191,206,238 199,214,248 142,145,165 165,173,203 188,196,216 235,235,219 255,251,239 211,210,213 142,145,163 142,145,165 169,170,191 111,110,113 84,79,81 56,53,57 47,44,50 46,43,47 45,42,48 52,49,55 72,69,75 46,42,51 35,45,65 21,69,147 3,52,125 16,36,80 48,47,64 68,62,69 87,75,87 236,245,255 197,215,243 212,179,181 179,126,103 166,117,108 135,107,94 134,101,94 167,125,112 151,118,109 135,111,103 117,98,100 113,94,96 119,95,99 123,102,98 135,112,101 97,74,61 66,57,68 129,129,141 159,170,201 83,83,93 76,74,84 83,79,90 90,86,97 77,76,91 70,73,84 71,71,81 68,66,74 64,62,72 52,50,60 55,53,63 58,54,65 63,59,68 72,65,75 81,74,86 77,72,88 74,73,90 71,69,89 65,64,79 64,64,76 62,62,72 59,59,69 58,58,68 58,58,68 62,62,72 62,66,79 67,71,84 71,73,89 65,72,95 45,58,88 44,52,84 42,50,78 27,36,61 16,23,46
177,194,214 223,248,255 216,255,255 212,249,255 204,242,255 198,227,255 122,136,159 185,224,255 172,216,250 166,212,245 164,209,238 165,206,229 165,205,222 169,206,217 173,205,213 178,209,215 195,218,225 200,222,226 103,104,107 79,69,68 68,61,61 91,86,85 155,167,175 202,218,229 205,217,223 189,197,202 161,166,172 136,139,150 155,155,167 143,141,153 165,169,182 177,187,207 161,173,197 160,171,198 160,173,199 158,174,199 157,175,199 158,177,198 161,175,196 169,179,197 164,167,178 147,147,157 212,214,214 252,251,226 255,250,216 241,238,225 200,215,247 201,216,248 219,231,255 212,228,255 167,178,207 165,168,186 207,207,219 218,213,201 163,159,149 189,190,182 221,222,225 220,224,237 215,223,253 136,139,150 94,91,95 69,63,68 51,48,52 46,43,47 46,43,47 47,44,48 74,68,75 47,43,52 46,46,56 25,60,123 7,60,136 17,41,90 56,59,79 99,102,111 60,57,63 73,77,92 205,233,255 220,248,255 220,238,255 223,222,237 221,215,236 236,239,255 240,229,238 170,137,128 138,114,108 122,101,101 114,95,97 125,103,97 114,86,73 75,54,43 69,60,73 135,134,149 107,124,155 85,89,104 67,67,79 76,74,84 84,77,89 89,85,96 87,85,97 72,75,86 69,69,79 66,64,72 64,62,72 60,58,70 61,59,69 62,60,70 68,64,73 73,69,80 77,73,84 83,80,97 72,73,94 70,71,90 72,71,86 66,66,78 64,64,76 62,60,70 59,59,69 59,59,69 60,60,70 62,66,79 65,72,84 66,73,85 65,72,95 49,60,98 51,62,104 53,62,103 34,46,79 14,27,53
103,102,117 182,194,216 193,234,255 184,227,255 181,225,255 194,223,252 124,132,150 182,208,227 180,215,236 172,207,226 172,204,214 172,203,209 178,206,213 184,208,210 191,218,219 207,229,229 219,237,236 208,225,227 123,122,125 74,64,63 57,50,53 81,76,75 106,107,110 168,168,176 143,142,157 135,137,153 158,161,181 164,173,198 168,180,202 160,164,179 141,145,158 166,178,200 158,171,197 153,169,194 153,169,196 158,176,202 156,174,200 154,172,198 158,167,192 165,173,193 183,185,199 134,134,146 194,194,204 235,234,223 255,251,214 255,254,232 234,240,255 238,246,255 244,248,255 229,235,254 190,199,224 138,138,148 144,145,148 175,176,166 233,235,230 240,243,235 239,244,240 229,237,246 214,230,255 151,157,178 103,100,106 81,75,80 54,52,53 48,46,47 45,43,44 45,43,44 71,63,71 56,52,61 48,44,53 32,57,99 17,63,141 33,52,101 90,92,106 182,179,183 194,152,139 148,145,149 75,85,101 218,236,255 223,244,255 210,238,255 220,246,255 193,219,252 226,253,255 210,208,218 182,129,106 134,106,106 122,97,94 124,98,88 51,42,57 78,70,87 111,115,130 135,151,187 91,83,91 70,66,79 65,63,73 74,70,81 80,76,87 87,83,96 89,87,99 72,72,84 65,65,77 68,66,76 65,65,77 61,59,69 60,58,68 65,61,72 68,64,75 70,66,75 75,71,82 80,77,92 72,73,92 69,70,89 70,69,84 69,68,83 66,64,76 64,62,72 64,62,72 65,63,75 62,62,74 63,66,77 67,71,86 66,73,85 56,65,90 41,51,96 39,53,101 43,56,102 39,53,94 18,29,60
86,83,89 114,121,133 191,226,255 184,227,254 187,220,241 170,194,212 135,142,154 157,166,179 185,207,221 177,202,215 185,208,217 193,217,221 197,219,223 202,224,226 208,225,229 187,197,201 117,116,121 90,87,91 96,91,93 65,55,59 41,34,34 44,39,38 57,51,56 160,163,174 172,179,204 171,179,207 163,175,199 157,175,203 163,179,204 168,176,194 127,129,143 170,179,202 159,172,202 154,167,195 152,165,191 157,173,198 157,175,201 155,173,199 155,163,183 170,173,191 197,197,209 154,152,164 185,183,195 221,219,215 255,253,220 255,253,224 252,250,251 244,247,255 233,236,245 197,197,209 140,143,163 125,127,143 235,238,245 244,249,243 239,241,236 238,239,231 246,249,241 233,239,242 210,223,249 173,181,201 112,110,118 87,84,88 56,54,55 47,45,46 44,42,43 45,43,44 58,52,57 66,62,71 51,47,56 43,52,77 32,70,142 51,69,109 179,169,168 218,186,170 214,130,84 156,93,69 150,146,155 78,86,102 224,237,255 219,242,255 185,211,246 212,240,255 214,237,255 210,214,216 178,149,127 173,147,126 115,94,92 31,29,39 78,70,87 112,115,135 120,140,166 89,92,101 71,64,74 60,58,70 62,58,69 65,61,72 73,71,81 78,76,86 86,84,94 74,72,84 72,72,84 72,72,84 70,70,82 65,63,75 58,56,66 62,58,69 70,63,75 76,69,81 74,70,81 81,79,91 79,78,95 73,71,91 74,71,88 72,69,84 69,67,79 66,64,74 66,64,76 64,64,76 62,62,74 64,64,76 68,70,84 69,73,88 65,72,95 39,50,92 33,49,97 35,51,101 34,50,100 19,31,64
82,75,78 91,85,92 177,190,207 122,131,144 91,89,101 82,79,83 84,81,85 117,121,134 182,195,214 181,193,215 192,202,220 192,206,218 181,191,199 148,153,159 114,120,123 142,142,142 79,69,70 59,49,50 37,32,34 34,27,27 36,26,25 44,34,35 69,62,62 128,129,134 166,176,194 164,176,198 160,171,198 152,167,199 156,174,200 162,176,197 134,133,150 166,172,193 159,170,199 152,163,190 151,162,189 157,170,196 157,175,201 155,171,198 154,160,177 188,191,198 206,205,208 189,186,192 179,176,180 232,231,220 255,251,227 255,255,229 231,223,212 155,155,167 152,156,171 188,191,213 210,221,250 164,170,198 225,229,244 234,240,243 227,234,229 235,236,226 255,255,238 250,251,243 211,224,243 191,199,215 123,124,127 101,96,95 63,58,60 49,47,48 45,43,44 42,40,41 51,45,50 73,69,78 51,47,56 48,49,68 36,69,131 60,76,114 172,164,172 191,149,136 218,118,70 144,81,50 116,94,88 187,185,197 78,66,71 158,154,165 150,157,171 122,125,134 149,156,168 224,231,245 214,221,235 169,166,172 30,40,60 78,69,80 202,212,246 124,131,156 82,87,93 64,69,75 69,63,70 61,57,66 62,58,69 67,63,72 73,71,79 83,81,91 92,88,99 82,80,92 78,77,92 74,77,88 72,72,82 64,64,74 58,58,66 59,59,67 66,62,73 77,70,80 76,72,81 82,78,89 81,78,93 74,72,92 72,71,86 71,70,85 69,69,81 68,66,76 67,65,77 65,65,75 64,64,74 63,63,75 67,69,85 69,73,88 68,74,91 45,51,93 36,50,100 37,51,99 38,52,100 21,35,74
60,50,51 68,58,57 79,74,73 63,61,62 61,56,58 80,73,73 60,55,57 94,90,99 174,177,195 175,181,200 166,168,184 165,165,177 107,106,111 80,72,78 67,62,64 65,60,62 39,29,30 38,28,32 33,22,29 33,23,24 43,31,31 51,39,39 65,53,53 83,76,76 104,106,120 159,166,189 158,169,196 151,167,196 152,170,196 162,175,201 147,153,172 152,156,171 162,174,196 156,168,192 152,164,188 159,172,198 160,173,203 158,169,196 166,170,185 210,210,210 214,214,211 210,208,209 145,143,141 218,214,208 182,175,159 166,158,136 211,202,183 232,229,233 208,212,225 197,197,207 203,207,220 192,195,215 169,170,189 210,214,227 227,233,234 239,238,227 255,250,230 255,251,237 225,232,244 220,223,230 152,154,154 113,106,106 72,65,68 49,47,48 44,42,43 41,39,40 48,43,45 75,72,78 57,55,65 53,49,60 39,60,106 62,81,130 174,165,180 178,140,132 203,105,61 132,70,41 113,76,63 122,93,71 123,91,77 123,102,91 99,90,86 85,80,82 88,96,112 173,184,211 193,209,238 118,131,159 110,113,131 186,202,227 117,124,136 80,90,108 76,74,82 69,67,77 67,64,70 64,62,70 60,58,68 66,64,74 72,70,78 79,77,87 88,84,95 88,86,96 78,78,90 74,74,84 74,72,84 70,70,82 62,62,72 62,60,70 65,63,73 72,68,79 75,71,80 81,77,88 85,82,97 75,76,97 73,71,91 71,73,89 68,70,84 71,71,83 68,66,76 65,65,73 63,63,73 63,63,73 63,65,79 69,73,88 63,67,82 47,53,85 37,50,96 37,51,101 37,50,107 29,43,91
52,42,46 65,55,56 58,48,49 51,41,40 45,35,36 68,58,57 52,45,48 80,72,78 111,108,112 94,92,93 84,78,83 92,88,97 71,66,68 42,32,36 33,23,27 35,28,28 35,25,29 34,22,27 45,29,25 52,34,29 56,40,36 57,44,39 65,54,51 74,70,64 124,124,134 173,179,198 159,170,197 155,171,200 152,169,200 161,174,202 164,172,192 131,131,143 168,177,200 158,167,190 162,175,194 163,176,202 162,175,203 166,177,204 181,183,199 222,222,219 221,219,217 187,185,186 131,125,130 165,158,158 250,241,224 255,255,226 255,253,222 237,233,223 213,215,210 226,223,210 225,216,197 211,205,196 141,135,140 201,199,207 242,241,230 255,255,232 255,254,230 255,255,235 241,237,229 232,232,218 178,179,167 122,117,116 85,80,82 53,50,54 46,44,45 45,43,44 48,43,45 63,60,64 65,61,70 54,52,62 44,59,91 69,87,141 167,160,172 164,139,140 181,89,59 125,65,40 116,78,61 113,78,63 113,78,65 124,92,76 109,89,82 119,114,116 162,156,161 124,118,125 124,120,131 131,127,147 128,126,146 129,128,145 112,111,128 85,82,99 77,70,80 74,70,81 69,65,74 67,65,75 58,58,68 65,63,73 71,69,79 79,75,86 88,81,95 90,86,97 81,79,91 80,78,88 76,74,84 75,73,85 68,66,78 64,62,72 65,63,73 69,65,76 78,71,81 77,73,84 82,80,92 77,78,97 74,72,92 72,71,88 71,70,85 72,72,84 70,70,80 66,66,76 64,64,74 59,59,69 64,64,76 57,57,69 49,52,63 61,64,84 52,60,90 40,50,86 38,48,93 33,44,82
