59,60,63 59,60,63 60,61,64 57,58,63 63,63,71 62,62,70 62,62,70 60,60,70 61,59,69 80,69,66 87,71,58 70,49,36 64,47,37 64,51,44 71,69,77 71,69,79 77,74,80 116,114,115 108,106,104 126,96,70 145,100,97 187,129,119 183,124,117 161,110,102 164,113,58 188,158,116 190,188,186 202,197,194 87,76,71 80,60,51 78,57,53 58,46,51 54,44,48 54,44,48 56,46,50 57,47,51 57,47,51 58,48,52 56,46,50 60,50,54 60,50,54 59,49,53 58,48,52 58,48,52 58,48,52 53,43,47 60,50,54 58,48,52 60,50,54 60,50,54 59,49,53 60,50,54 59,49,53 58,48,52 60,50,54 66,56,60 65,55,59 63,53,57 63,53,57 60,50,54 59,49,53 60,50,54 56,46,50 54,44,48 54,44,48 53,43,47 58,48,52 57,47,51 66,56,60 82,75,75 230,209,196 220,141,95 250,166,149 220,153,74 196,195,198 136,131,133 126,124,125 128,117,114 113,83,68 103,84,72 99,97,98 106,104,105 103,101,102 106,104,105 91,88,94 97,93,102 87,83,94 94,92,102 105,101,112 108,104,115 95,95,107 88,86,98 82,84,98 78,81,92 69,65,76 69,65,74 76,72,81 82,78,87 88,84,93 97,93,104 102,98,111 88,87,104 83,85,101 81,83,97 78,78,90 73,73,85 64,62,74 67,63,72 75,68,78 77,70,80 85,78,88 89,87,99 87,88,107 84,87,105 79,85,102 76,80,95 71,75,90 70,72,86 64,64,76 59,59,69 58,58,68 58,56,66 50,53,71 54,57,77 57,60,80 61,64,84 63,66,88 67,73,94
59,60,65 59,60,65 56,57,62 52,53,58 63,63,71 62,62,70 61,59,67 60,58,68 58,56,64 73,63,64 84,68,55 65,48,40 65,45,36 66,53,48 78,76,86 78,76,86 90,87,93 115,110,112 109,107,105 126,97,73 142,99,95 189,129,119 188,130,118 166,116,103 160,115,69 166,121,59 181,179,180 202,197,196 98,87,80 86,66,57 79,59,52 59,47,49 56,46,50 54,44,48 54,44,48 56,46,50 58,48,52 57,47,51 51,41,45 58,48,52 60,50,54 59,49,53 60,50,54 60,50,54 63,53,57 56,46,50 58,48,52 59,49,53 59,49,53 60,50,54 61,51,55 59,49,53 60,50,54 54,43,50 59,49,53 59,49,53 63,53,57 60,50,54 60,50,54 60,50,54 51,41,45 53,43,47 58,48,52 63,53,57 63,53,57 66,54,59 66,54,59 66,56,57 71,61,62 87,75,75 255,236,199 241,157,142 255,170,151 217,156,72 181,180,183 134,129,128 123,121,122 121,114,117 117,107,106 104,99,96 101,99,97 104,102,100 105,103,104 103,100,104 91,88,94 95,91,100 87,83,96 96,92,105 103,99,112 108,104,117 96,93,108 88,85,102 84,83,98 79,78,93 67,63,74 68,64,73 76,72,81 82,78,87 87,83,92 98,94,105 102,100,112 89,88,105 85,86,105 84,84,96 80,78,90 76,74,84 65,61,70 67,63,72 77,70,80 77,73,82 84,75,86 86,82,95 84,83,100 82,83,102 77,80,98 75,76,95 70,72,86 67,69,83 59,59,71 57,57,67 56,56,68 53,53,65 49,52,70 50,53,71 55,58,76 60,63,85 61,64,84 66,69,91
66,66,74 69,69,77 69,69,77 67,65,73 67,65,73 66,64,72 60,58,66 58,56,64 62,60,70 70,62,68 84,67,57 66,49,41 64,49,40 66,50,46 96,92,101 88,88,98 96,97,102 112,112,112 108,106,107 118,92,69 140,99,97 190,130,118 191,129,120 173,122,114 164,113,85 180,130,68 178,173,172 198,193,195 116,104,94 89,68,55 78,58,51 58,46,46 57,47,51 56,46,50 54,44,48 59,49,53 59,49,53 58,48,52 52,42,46 59,49,53 64,54,58 63,53,57 60,50,54 59,49,53 59,49,53 56,46,50 63,53,57 64,54,58 60,50,54 56,46,50 58,48,52 58,48,52 59,48,55 54,44,48 57,47,51 59,49,53 58,48,52 63,53,57 64,54,58 64,54,58 64,54,58 63,53,57 64,54,58 65,55,59 67,56,63 67,56,63 64,56,62 65,57,63 73,65,71 102,86,84 255,227,164 242,157,147 255,172,141 217,157,71 161,160,163 134,129,128 122,120,121 118,116,117 110,108,106 101,99,97 101,99,97 103,101,99 110,108,109 106,104,105 89,86,92 89,86,92 86,82,93 95,91,104 105,98,110 105,101,112 93,93,105 88,87,104 82,84,100 82,79,94 69,65,76 71,64,74 79,72,82 83,79,88 87,83,92 97,93,104 102,98,111 91,89,109 85,87,103 84,83,98 81,79,91 75,73,85 62,58,67 70,63,75 75,68,78 77,73,82 84,77,87 88,81,95 86,85,102 84,85,104 80,83,101 74,76,92 69,68,83 66,66,78 62,62,72 59,57,67 52,52,64 52,52,64 47,51,66 49,52,70 54,58,73 56,59,79 61,64,84 67,70,92
73,71,79 73,71,79 72,70,78 67,65,73 66,64,72 66,64,72 65,63,71 65,63,71 65,63,71 69,63,68 86,70,57 69,52,42 71,54,46 69,53,47 108,104,115 105,105,115 107,106,109 111,109,107 107,102,104 118,89,69 143,102,100 192,132,120 193,131,122 180,126,119 158,112,98 172,120,70 181,168,163 195,190,192 124,111,106 94,75,63 79,59,50 66,52,52 60,50,54 60,50,54 61,51,55 61,51,55 59,49,53 57,47,51 50,40,44 60,50,54 60,50,54 61,51,55 61,51,55 64,54,58 60,50,54 51,41,45 54,44,48 54,44,48 54,44,48 53,43,47 54,42,47 50,40,44 51,41,45 53,42,49 58,47,54 66,56,60 67,57,61 66,56,60 59,49,53 64,54,58 67,57,61 67,57,61 64,56,62 66,58,64 70,62,70 75,67,75 70,66,75 73,70,76 77,71,78 108,96,96 247,184,108 239,155,145 255,175,129 205,150,69 147,142,144 133,128,127 122,120,121 117,115,113 110,108,106 101,99,97 102,100,98 101,99,97 111,109,110 109,107,108 92,86,93 91,84,94 86,79,91 94,87,101 101,94,104 107,100,112 92,92,104 85,89,104 83,85,101 83,82,99 68,64,75 72,66,73 77,73,84 80,76,85 90,86,95 97,93,104 102,97,113 91,89,109 84,87,105 81,85,100 78,80,94 73,72,87 62,60,70 66,62,71 69,65,74 73,69,78 84,77,87 88,86,98 86,87,106 84,88,103 83,86,104 76,78,94 69,71,85 67,67,79 60,58,68 54,52,62 54,50,61 52,50,62 46,50,65 49,51,67 48,54,71 54,57,75 57,60,80 62,65,87
74,72,80 72,70,78 69,67,75 67,65,73 66,64,72 66,64,72 65,63,71 65,63,71 66,64,72 66,65,70 85,68,58 70,53,43 71,54,46 71,55,42 94,82,94 96,86,87 103,98,97 113,108,107 107,102,104 115,88,72 142,96,96 190,129,122 195,130,122 183,124,117 156,108,102 153,107,70 185,166,141 196,189,192 143,132,129 95,76,64 78,61,51 69,55,55 61,51,55 61,51,55 59,49,53 59,49,53 57,47,51 58,48,52 54,44,48 61,51,55 65,55,59 60,50,54 56,46,50 54,44,48 58,48,52 52,42,46 52,42,46 47,37,41 51,41,45 52,42,46 55,43,48 58,48,52 63,53,57 61,51,55 68,58,62 66,55,62 58,47,54 64,53,62 67,61,68 69,60,71 70,63,73 75,68,78 76,69,79 75,68,78 74,70,79 73,69,78 72,68,77 70,66,77 77,71,78 110,99,92 234,154,97 249,164,154 255,175,128 187,131,53 140,133,133 133,127,132 122,119,123 116,114,110 106,104,102 101,99,97 101,99,97 101,99,97 110,108,109 112,110,111 91,85,90 89,82,92 88,81,91 92,83,94 105,96,107 107,98,109 91,89,101 85,87,103 83,87,102 83,82,99 67,63,74 70,63,73 77,73,84 81,77,86 88,84,93 100,93,107 99,94,110 87,88,107 84,87,105 81,85,98 76,78,92 71,73,87 61,59,69 64,62,70 69,65,74 72,68,77 83,76,86 89,86,101 84,87,105 84,88,103 82,83,102 76,80,95 70,74,87 64,69,77 62,62,72 60,58,68 53,51,61 58,56,68 44,46,62 47,51,66 49,52,70 53,56,74 59,62,80 60,63,83
71,69,77 71,69,77 68,66,74 67,65,73 66,64,72 67,65,73 66,64,72 67,65,73 66,64,72 69,65,74 84,67,59 76,59,49 72,55,47 71,55,42 101,89,89 74,65,46 94,88,79 113,111,112 104,103,106 109,85,63 145,99,99 189,129,119 193,131,122 182,126,120 161,111,105 159,113,99 181,143,95 186,186,186 171,160,157 98,81,71 81,61,52 73,57,55 61,51,55 64,54,58 63,53,57 64,54,58 60,50,54 59,49,53 47,37,41 59,49,53 57,47,51 59,49,53 58,48,52 58,48,52 59,49,53 57,47,51 58,48,52 60,50,54 61,51,55 64,54,58 67,57,61 64,53,60 60,47,57 56,48,56 63,59,68 66,62,75 69,65,76 70,66,77 75,72,78 75,73,81 74,72,82 75,71,80 73,69,78 72,68,77 70,66,75 72,65,75 73,69,80 71,69,79 79,76,82 123,104,90 248,156,128 255,171,166 251,173,129 161,110,43 134,132,133 130,128,129 122,117,119 118,116,117 105,103,104 101,99,100 101,99,100 102,100,101 112,110,111 115,113,114 90,87,91 90,87,93 90,83,93 93,86,98 101,94,106 107,100,112 94,91,106 85,88,106 84,88,103 79,81,95 66,64,74 69,62,72 74,67,77 81,74,84 89,82,92 98,91,101 98,94,107 85,88,106 84,87,105 82,84,98 77,79,93 72,72,84 61,59,67 62,60,68 66,64,76 70,66,77 77,73,84 89,86,101 85,88,106 83,87,102 80,83,101 75,78,96 70,72,86 68,71,82 62,65,74 60,60,70 53,56,65 44,47,58 42,46,61 45,49,64 50,51,70 49,52,70 57,60,80 59,62,82
69,67,75 69,67,75 67,65,73 67,65,73 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 72,68,77 83,68,59 85,68,58 77,60,50 71,55,42 71,60,43 68,59,42 92,83,75 114,109,108 105,104,109 109,84,65 146,100,100 189,127,118 191,129,120 183,125,115 165,114,106 157,107,103 169,120,71 183,181,182 186,177,173 103,87,74 81,61,54 78,62,56 62,50,55 59,49,53 59,49,53 53,43,47 54,44,48 54,44,48 49,39,43 58,48,52 58,48,52 63,53,57 59,49,53 59,49,53 60,50,54 61,51,55 65,55,59 66,55,62 65,57,65 65,57,65 65,59,66 71,63,69 77,67,68 75,68,80 72,70,80 73,73,83 74,72,82 73,71,81 75,72,78 74,72,80 75,73,83 72,68,79 72,68,79 75,71,82 74,72,82 75,73,83 75,73,83 74,72,82 81,77,86 130,105,77 255,186,175 255,177,173 228,157,113 147,102,40 138,132,137 131,129,130 124,119,118 118,116,114 103,101,97 102,100,98 103,101,102 102,100,101 103,101,102 115,113,111 96,93,97 92,88,97 94,90,99 91,89,101 101,99,111 105,101,112 95,92,107 86,89,107 84,87,105 84,82,102 63,59,72 69,62,72 71,62,73 78,69,80 87,79,87 98,91,101 91,89,101 85,88,106 84,87,105 81,83,97 77,79,93 70,69,84 57,55,63 58,56,64 65,63,75 68,66,76 77,73,84 89,86,103 84,87,105 80,87,101 80,84,99 76,79,97 69,73,86 69,71,85 64,67,78 48,51,62 40,43,54 39,43,56 40,44,59 42,46,61 46,50,65 50,53,71 55,58,78 57,60,78
75,73,81 75,73,81 72,70,78 68,66,74 69,67,75 67,65,73 68,66,74 68,66,74 71,69,77 71,69,77 85,70,59 83,66,56 73,56,46 71,54,44 72,57,46 71,60,41 106,91,69 124,106,85 120,104,87 112,83,61 143,98,95 186,126,116 187,127,117 182,121,114 170,114,106 162,110,105 169,122,72 184,179,176 196,184,189 102,88,74 84,60,38 73,57,44 57,45,47 51,41,45 51,41,45 50,40,44 53,43,47 58,48,52 64,54,58 59,49,53 59,49,53 60,50,54 64,56,62 66,58,64 63,55,61 68,60,68 71,65,72 72,68,77 74,70,79 79,71,77 70,57,52 56,40,27 76,53,38 91,68,55 80,68,68 78,69,80 76,72,83 72,72,84 75,73,83 75,73,83 77,73,84 77,73,84 78,76,86 78,76,86 76,74,84 76,74,84 75,73,83 75,73,83 89,80,91 163,126,86 255,175,168 255,180,176 201,133,95 140,97,37 132,131,134 131,129,125 126,121,120 118,116,117 104,102,103 99,97,98 103,101,102 105,103,104 99,97,98 112,110,111 99,96,102 97,93,102 101,97,106 92,85,97 93,86,98 99,92,104 95,93,105 84,86,100 77,77,89 74,72,84 72,68,79 63,59,68 77,70,80 83,74,85 86,75,84 97,88,99 91,88,103 85,88,106 81,87,104 81,85,98 78,80,94 67,67,79 54,52,60 59,57,65 64,62,72 67,65,75 76,74,84 89,88,105 88,91,109 84,87,105 83,86,104 77,80,98 76,80,93 72,74,88 48,50,64 37,40,51 43,45,59 43,47,60 42,46,61 46,50,65 47,51,66 49,52,72 54,57,77 56,59,77
79,77,87 79,77,87 76,74,84 73,71,79 73,71,79 72,70,78 72,70,78 72,70,80 73,71,79 72,72,82 83,68,59 86,69,59 66,49,41 72,51,40 70,53,43 70,62,51 97,77,45 114,91,49 108,85,45 110,82,44 145,101,89 184,127,110 190,131,112 192,133,114 190,131,103 180,123,92 149,109,55 195,159,99 189,147,57 103,83,74 97,67,41 86,67,55 62,50,50 58,48,49 59,49,50 60,48,53 61,51,55 61,51,55 61,50,57 61,50,57 66,55,62 65,57,63 72,64,72 70,66,75 74,70,79 77,70,82 76,72,83 76,72,83 77,70,73 55,44,41 47,34,29 42,29,22 44,29,20 46,33,26 53,36,26 76,70,75 79,72,82 75,73,83 78,76,86 78,76,86 78,76,86 76,74,84 75,73,83 76,74,84 75,73,83 75,73,83 75,73,83 74,72,82 97,86,95 212,163,112 254,158,154 255,184,179 174,115,85 140,97,37 129,130,135 130,128,124 125,123,121 116,114,112 104,102,100 101,99,100 101,99,100 103,101,102 101,99,100 112,110,111 102,99,105 102,98,109 105,101,112 97,90,102 99,92,104 92,88,99 86,84,94 88,86,98 86,84,96 83,79,88 76,72,81 77,70,80 77,70,80 74,67,77 79,72,82 91,83,91 91,87,100 87,89,105 85,87,101 72,72,84 72,70,80 73,71,79 66,64,72 59,57,65 65,63,73 68,66,76 74,72,82 90,92,108 88,91,109 88,91,109 86,87,106 76,78,92 65,65,77 64,64,76 46,48,62 39,41,55 40,42,56 41,45,60 48,52,67 52,55,73 48,51,71 53,56,76 57,60,80 59,62,82
79,77,87 79,77,87 76,74,84 75,73,81 73,71,79 73,71,79 74,72,80 73,71,79 74,72,80 72,72,82 82,66,60 85,68,58 67,50,42 69,47,39 69,53,40 71,66,52 83,66,42 93,75,45 90,69,42 103,78,48 145,103,61 186,134,74 188,132,67 181,129,58 182,126,48 177,123,44 147,110,41 181,129,40 199,143,25 104,83,72 87,60,53 84,66,61 60,48,50 58,48,49 61,51,55 61,51,55 64,53,60 67,56,63 69,61,69 70,62,70 74,67,77 74,70,79 76,72,83 75,71,82 77,73,84 76,72,83 74,72,82 74,70,81 61,49,49 42,29,24 38,27,24 40,29,26 41,28,23 37,26,21 47,32,23 89,82,85 79,71,79 77,70,80 77,73,84 76,74,84 76,74,86 74,74,84 73,73,83 74,72,82 75,73,83 75,73,83 75,73,83 76,76,86 99,91,97 241,183,130 255,164,161 255,184,180 169,111,85 141,98,40 132,131,136 132,130,126 124,122,120 117,115,116 102,100,101 98,96,97 102,100,101 104,102,103 99,97,98 106,104,105 101,100,105 102,98,109 104,100,109 97,90,102 99,95,106 96,92,103 92,88,99 91,89,101 88,86,98 86,82,91 80,76,85 79,75,84 79,72,82 82,75,85 82,73,84 81,74,84 83,76,88 78,77,92 79,76,91 78,76,88 75,73,83 72,70,80 69,65,76 75,71,82 69,65,76 68,66,76 74,72,82 92,94,110 86,89,107 78,79,98 78,77,94 74,76,90 74,74,86 70,70,82 62,62,74 53,56,67 42,44,58 40,42,58 45,49,64 49,52,70 57,60,80 57,60,80 56,59,79 57,60,80
76,72,81 75,71,80 76,72,81 75,73,81 75,73,81 74,72,80 74,72,80 74,72,80 75,73,81 71,71,81 81,68,65 86,70,57 68,49,37 69,53,40 79,57,39 126,105,62 127,102,58 131,105,55 128,101,54 128,95,43 159,114,52 181,132,40 188,138,35 188,138,37 186,135,37 174,126,31 148,110,46 98,70,32 139,126,105 101,82,70 83,64,52 81,63,58 63,52,59 64,53,60 70,59,66 70,62,68 75,69,76 76,69,79 76,72,83 75,73,83 74,72,82 75,73,83 75,73,83 76,72,83 75,71,84 75,71,82 77,73,84 81,77,86 40,29,24 39,28,23 41,30,27 45,34,31 46,33,28 41,30,25 43,30,25 102,81,68 82,75,87 76,72,83 79,75,86 77,73,84 75,73,83 77,73,84 74,74,84 78,76,86 78,76,86 78,76,86 76,74,82 76,74,84 107,100,100 254,178,113 255,184,171 255,176,170 164,113,87 148,100,44 129,127,128 132,132,132 122,122,119 115,113,111 101,99,97 99,97,98 101,99,100 102,100,101 99,97,98 101,99,100 99,96,102 98,94,105 108,101,111 99,95,104 101,97,108 99,95,108 97,92,108 98,95,110 91,88,103 89,85,96 83,79,88 80,76,85 84,80,89 89,82,92 88,84,93 93,84,95 87,85,97 84,83,98 84,83,98 81,78,93 81,79,89 76,72,83 73,69,80 75,71,80 75,71,80 81,77,88 85,83,93 87,84,99 88,87,104 87,86,101 89,86,101 84,83,98 78,78,90 74,74,86 68,66,76 63,63,73 58,57,72 57,56,71 56,55,72 51,52,71 55,56,77 56,59,77 60,63,83 63,66,88
83,81,89 79,77,85 83,81,89 76,74,82 79,77,85 75,73,81 76,74,82 79,77,87 79,77,87 74,74,84 82,69,66 89,69,60 69,53,40 72,56,43 80,59,48 100,81,44 125,101,50 134,108,54 145,113,58 144,110,47 154,115,44 161,118,42 162,122,45 155,112,36 150,115,50 117,92,48 104,109,108 67,68,73 124,131,145 96,81,70 82,60,52 85,71,76 73,69,78 72,70,80 74,72,84 76,72,83 74,72,82 75,73,83 75,73,83 75,73,83 75,73,83 73,71,81 75,73,83 79,77,87 79,77,87 80,76,87 81,77,88 77,74,80 42,29,22 41,28,23 40,29,24 45,32,27 43,32,27 45,32,27 48,33,24 110,79,60 88,77,86 79,75,86 78,76,86 74,72,82 76,72,83 74,72,82 76,76,86 76,76,86 76,74,84 78,76,86 79,75,84 80,76,85 119,107,107 235,153,97 255,198,183 237,158,151 162,111,87 142,94,38 127,122,124 131,131,128 123,123,123 116,114,112 102,100,98 98,96,97 98,96,97 104,102,103 103,101,102 102,100,101 100,99,102 101,98,104 108,101,111 102,99,105 106,99,109 104,100,111 101,98,113 98,93,109 91,89,101 89,85,96 88,81,93 88,84,95 90,86,95 93,86,96 91,87,96 92,88,97 92,88,101 88,87,102 86,85,100 87,84,99 82,80,90 76,72,83 79,75,86 81,77,86 82,78,87 82,78,89 88,84,95 93,90,105 95,94,111 92,91,108 91,90,107 85,84,99 86,85,100 78,78,90 77,73,84 70,66,77 62,62,74 62,62,74 59,58,73 58,57,74 56,55,72 57,56,73 60,62,78 61,64,82
86,84,94 86,84,94 87,85,95 82,80,90 85,83,93 85,83,93 83,81,91 82,80,90 79,77,87 80,76,85 81,69,69 87,70,60 70,53,43 71,57,43 71,60,53 61,61,61 58,57,60 55,57,54 54,48,53 57,53,47 59,54,42 60,54,31 66,53,30 71,57,32 82,78,72 106,106,114 109,114,120 61,65,67 120,125,133 98,82,67 85,61,53 83,71,71 76,72,81 73,69,80 75,71,82 74,72,82 75,73,85 75,73,83 75,73,83 78,76,86 79,77,87 79,77,87 80,78,88 80,78,88 80,78,88 81,77,88 79,77,89 79,71,77 56,41,32 59,44,35 49,36,29 47,34,27 40,29,22 38,27,22 55,36,24 114,76,57 100,83,89 81,74,86 78,76,86 76,74,84 77,77,87 76,76,86 75,73,83 75,73,83 77,77,87 76,76,86 77,77,87 82,80,88 130,112,109 246,155,115 255,202,187 212,137,135 159,107,86 142,93,44 129,124,123 132,132,132 123,121,122 115,113,114 102,100,101 98,96,97 95,93,94 102,100,101 103,101,102 97,95,96 101,100,103 100,99,104 106,102,111 103,99,110 105,101,112 103,99,112 94,91,106 96,91,107 95,91,102 89,85,96 87,83,92 88,84,95 90,88,96 92,88,97 96,92,101 95,91,102 96,92,105 92,91,106 91,90,105 90,87,102 85,83,93 84,80,91 86,82,93 83,79,88 89,85,94 89,85,96 92,88,99 93,90,105 90,87,104 89,88,103 91,90,105 88,88,100 85,85,97 81,79,91 79,75,86 73,69,80 64,62,74 60,58,70 59,56,71 61,58,73 62,59,74 62,59,76 59,58,73 58,57,72
85,83,93 85,83,93 87,85,95 87,85,93 83,81,91 85,83,93 83,81,91 83,81,89 81,79,87 80,77,83 79,71,77 84,69,58 71,54,46 73,54,42 73,57,51 76,76,76 60,57,61 68,66,64 67,66,71 66,66,61 65,64,69 60,67,65 62,63,66 60,66,69 111,120,131 120,130,146 116,123,135 63,63,71 116,122,125 92,77,66 83,62,51 85,72,69 78,71,81 75,71,82 72,70,80 75,73,83 79,77,87 79,79,89 78,78,88 80,78,88 80,78,88 80,78,88 80,78,88 79,77,87 79,77,87 81,77,88 77,77,85 46,35,32 48,35,30 55,42,35 55,43,31 49,37,27 45,32,25 42,29,24 59,33,19 110,73,58 93,82,89 82,75,87 75,73,83 79,75,86 78,76,86 76,76,86 80,78,88 80,78,88 77,77,87 79,79,89 83,83,93 89,86,90 151,130,115 255,171,160 255,209,195 193,125,123 157,105,86 140,91,40 131,122,118 133,133,130 123,123,123 113,111,109 102,100,98 99,97,98 97,95,96 101,99,100 103,101,102 97,95,96 102,100,101 103,100,106 106,103,109 102,98,107 104,100,111 104,100,113 97,94,109 93,91,103 92,88,99 88,84,93 86,79,89 90,83,93 91,87,96 94,90,99 96,92,101 95,91,102 96,92,105 93,90,105 91,88,105 92,88,101 89,85,96 89,85,96 89,85,94 89,85,94 89,85,94 92,88,99 94,90,103 91,88,103 96,93,108 95,93,105 90,88,100 87,85,97 86,84,94 85,83,93 75,71,80 71,69,77 68,66,76 65,63,75 65,63,75 65,62,77 65,62,77 64,63,78 63,62,77 62,59,74
85,83,93 85,83,93 85,83,93 85,83,93 85,83,93 81,79,89 86,84,94 84,84,96 81,81,91 80,78,86 77,74,78 87,72,61 70,53,43 76,57,43 79,58,45 56,60,64 65,64,67 81,76,78 133,115,110 85,70,59 68,67,70 67,66,71 65,66,69 59,64,72 119,132,151 120,133,150 118,127,127 76,81,87 103,112,125 96,86,76 83,61,55 86,69,70 82,78,89 79,77,87 80,78,88 80,78,88 78,78,88 78,78,88 78,78,88 80,78,88 78,78,88 78,78,88 78,78,88 77,77,87 79,77,87 79,77,87 80,77,83 52,39,34 43,30,23 47,31,27 41,28,23 45,36,32 42,29,24 45,26,14 111,79,63 88,76,81 78,76,84 78,76,86 77,77,87 79,79,89 80,80,90 84,84,94 85,85,95 88,88,98 88,88,100 86,85,100 84,83,98 94,88,95 185,160,130 255,182,173 255,211,196 177,114,110 147,97,84 136,90,51 133,123,111 133,131,132 124,122,123 115,113,111 101,99,97 102,100,101 97,95,96 101,99,100 103,101,102 99,97,98 104,102,103 105,102,108 104,103,108 104,102,112 106,102,113 104,100,111 98,96,108 94,92,102 91,87,98 89,85,96 87,83,94 87,83,94 91,87,96 92,88,97 95,91,100 98,94,105 98,96,108 96,93,108 96,93,108 94,92,102 90,86,97 88,84,95 89,85,94 88,84,93 88,84,93 90,86,95 92,88,99 92,91,106 93,90,105 91,88,103 90,88,100 86,84,94 86,82,93 80,76,87 76,72,81 76,72,81 74,72,82 73,71,81 71,69,81 69,66,81 72,69,84 72,69,84 73,70,87 71,68,83
86,84,94 86,84,94 86,84,94 86,84,94 85,85,95 86,84,94 88,86,96 80,80,90 83,83,93 85,83,91 81,74,84 85,70,59 79,60,48 98,69,34 102,61,4 93,102,115 63,63,71 66,63,69 78,67,64 148,128,110 76,74,72 73,72,75 67,68,71 61,69,78 121,130,143 123,129,130 126,133,145 99,111,119 119,129,147 97,89,78 87,65,57 84,66,63 77,71,78 80,76,85 80,78,88 79,77,87 80,78,88 78,78,88 77,77,87 78,76,86 76,76,86 76,76,86 76,76,86 76,76,86 78,76,86 78,76,86 76,76,86 69,66,72 46,33,28 42,32,36 113,107,114 104,79,62 125,99,76 111,85,62 109,79,62 81,77,88 77,77,87 83,83,93 85,85,95 91,91,101 92,92,102 98,98,108 101,101,111 108,108,118 105,105,117 98,101,112 94,93,108 104,101,105 226,188,151 255,181,175 255,201,190 171,112,107 149,100,89 130,86,48 135,121,103 133,128,130 125,122,126 116,114,112 103,101,99 99,97,98 97,95,96 96,94,95 103,101,102 98,96,97 108,106,107 110,106,115 110,106,115 104,102,112 104,100,111 104,100,111 97,95,105 95,91,102 89,87,97 88,84,95 87,83,94 87,83,94 92,88,99 95,91,100 99,95,104 103,99,110 101,98,113 101,98,113 94,92,102 90,88,98 88,84,95 84,80,89 84,80,89 88,84,93 90,86,95 91,87,98 92,88,101 94,91,106 93,90,105 91,86,102 88,86,98 87,85,95 85,83,93 83,79,90 80,76,85 81,77,86 80,76,87 75,73,83 75,73,85 74,71,86 74,71,86 74,71,86 75,72,87 73,70,85
85,85,95 85,85,95 85,85,95 86,86,96 89,87,99 88,86,96 86,84,94 86,84,94 80,78,88 81,79,87 83,76,88 86,72,58 79,59,52 95,70,53 80,59,48 74,77,88 82,90,97 67,72,78 81,76,75 89,78,73 77,75,76 77,78,81 74,75,78 68,73,81 119,127,136 128,133,141 92,102,110 118,131,146 123,127,140 107,97,96 87,65,57 85,67,64 71,63,71 70,63,73 76,72,81 79,77,87 79,77,87 77,77,87 77,77,87 76,76,86 79,79,89 77,77,87 78,76,86 76,76,86 75,73,83 75,73,83 74,72,82 75,73,83 81,81,91 54,52,62 177,146,125 156,111,88 139,103,81 110,84,61 110,79,56 91,88,94 91,89,99 94,92,102 102,102,112 112,112,122 122,120,132 123,123,135 127,127,139 135,135,147 128,127,142 116,115,130 99,99,111 107,100,110 231,177,100 255,178,163 255,197,190 164,108,100 144,96,82 129,82,50 135,121,96 135,130,129 125,123,121 115,113,111 99,97,95 98,96,97 98,96,97 96,94,95 104,102,103 99,97,98 104,101,105 116,112,121 117,115,127 114,112,124 108,106,118 105,101,114 98,96,106 95,91,102 88,86,96 86,82,93 87,83,94 89,85,96 92,88,99 97,93,102 102,98,107 103,99,110 97,95,107 96,94,106 95,93,103 90,88,96 89,85,94 89,85,94 88,84,93 90,86,95 91,87,96 91,87,96 94,90,103 94,91,106 93,90,105 92,87,103 89,87,99 88,86,96 86,84,94 86,82,93 81,77,86 80,76,85 79,77,89 80,78,90 76,76,88 79,76,91 80,77,92 81,78,93 81,78,93 80,78,90
92,92,102 92,92,102 92,92,102 92,92,102 91,91,101 87,85,95 88,86,96 87,85,95 87,85,95 85,83,93 82,75,87 87,71,58 82,62,53 77,60,50 76,59,51 66,66,66 65,73,80 80,87,99 82,87,93 77,78,81 77,80,87 74,78,82 83,84,89 70,73,84 101,110,123 108,119,130 120,131,144 121,125,140 141,141,153 124,114,118 85,65,56 88,67,63 71,65,70 68,64,73 67,63,72 72,70,78 78,76,86 76,76,86 76,76,86 76,76,86 76,76,86 76,76,86 78,76,86 76,76,86 76,76,86 76,76,86 78,76,86 80,78,88 61,64,71 89,78,71 140,110,84 147,109,90 136,101,76 107,82,63 113,71,47 141,124,127 118,116,128 124,122,134 131,131,143 147,147,159 149,149,161 151,151,163 149,149,161 148,148,160 136,135,150 121,119,131 100,98,106 117,115,116 226,153,71 255,179,171 255,185,176 161,107,100 142,93,84 124,80,50 136,112,86 133,128,127 128,123,122 115,113,114 101,99,100 98,96,97 105,103,104 92,90,91 104,102,103 98,96,97 103,100,104 118,114,125 118,114,127 118,115,130 116,115,132 114,113,128 101,98,113 95,92,107 92,88,99 88,84,95 88,84,95 90,86,97 94,90,99 98,94,103 101,97,106 103,99,110 96,92,105 94,91,108 90,88,98 89,87,97 88,84,93 86,82,91 87,83,92 88,84,93 90,86,95 90,86,95 92,88,97 91,91,101 93,90,105 91,88,103 89,87,99 88,86,96 83,81,91 82,78,89 81,77,88 80,76,87 80,77,92 80,77,92 80,77,92 82,79,94 83,80,95 81,78,93 82,79,94 79,77,89
