83,65,64 72,69,75 78,76,84 78,76,84 78,76,84 81,77,86 81,77,86 81,77,86 83,79,88 83,81,89 85,83,91 85,83,91 85,83,91 86,82,91 86,82,91 85,83,91 85,83,91 85,83,91 85,83,91 85,83,91 108,105,111 111,108,112 118,115,119 125,122,126 106,103,107 110,107,111 124,122,123 133,131,132 131,129,127 126,124,122 122,120,118 119,117,115 117,114,118 117,114,118 116,113,117 117,114,118 117,114,118 117,115,116 113,111,112 111,109,110 116,114,115 110,107,111 115,112,118 109,106,110 101,100,103 94,93,98 81,80,85 80,78,86 79,77,85 74,72,80 69,67,75 68,66,74 65,63,71 62,60,68 62,60,68 62,58,67 62,58,67 63,59,68 62,59,63 72,70,71 94,92,93 113,111,112 116,114,112 119,114,113 121,116,115 122,117,116 125,120,119 124,119,118 127,120,120 129,122,122 128,121,121 128,123,122 131,126,125 134,124,125 132,125,125 132,125,125 131,121,122 127,122,121 126,121,120 125,118,118 122,112,113 113,108,107 107,102,104 101,96,98 112,110,108 113,108,105 114,103,88 132,102,87 105,82,51 101,84,58 104,84,66 102,81,66 103,86,76 105,89,72 142,116,91 111,92,78 84,69,60 84,68,62 97,81,75 159,117,104 190,147,130 227,190,166 205,182,167 174,172,173 157,154,160 82,80,88 81,77,86 79,75,84 82,78,89 88,86,94 92,81,78 96,69,53 98,67,57 96,68,57 115,89,79 195,227,255 204,251,255 210,252,255 214,254,255 214,253,255 205,245,255 149,177,227 92,89,95 173,201,253 216,255,255 218,255,255 218,255,255 217,255,255
90,65,64 74,68,75 79,70,81 79,75,86 79,75,86 79,75,84 80,76,85 82,78,87 83,79,88 84,80,89 86,82,91 85,83,91 85,83,91 86,84,92 83,81,89 85,83,91 86,82,91 87,83,92 86,82,91 86,82,91 110,107,113 111,108,112 119,116,120 120,117,121 108,107,112 111,110,115 121,120,125 135,135,135 136,134,135 130,128,129 126,124,125 125,123,124 122,119,123 120,117,121 118,115,119 117,114,118 115,112,116 113,111,112 110,108,109 197,192,191 120,117,123 114,113,118 117,116,121 111,110,115 107,106,111 103,101,109 88,88,96 88,86,94 85,83,91 81,79,87 75,73,81 73,71,79 72,70,78 68,66,74 66,64,72 67,65,73 66,64,72 67,65,73 67,65,73 67,65,73 68,65,69 67,65,66 79,77,78 105,103,104 117,115,113 119,117,115 119,117,115 119,117,115 119,117,115 119,117,115 124,119,118 125,120,119 123,121,119 126,121,120 125,120,119 125,120,119 124,119,118 122,117,116 124,119,118 122,115,115 123,113,114 116,109,109 109,102,102 99,97,95 113,108,110 114,109,108 114,108,101 125,105,87 128,104,78 109,90,63 103,83,63 103,84,68 101,87,71 97,85,73 107,88,72 118,95,82 83,63,54 85,68,60 94,74,65 126,95,85 184,137,116 212,178,156 172,156,154 173,171,169 176,175,178 85,84,89 79,75,84 75,73,81 78,76,84 82,80,88 91,82,76 95,65,48 99,66,55 99,66,57 108,77,65 83,97,118 100,111,124 104,115,128 107,117,133 108,118,134 100,111,142 88,91,109 72,64,72 103,110,133 122,143,180 134,155,194 135,160,202 139,165,209
89,64,63 71,65,72 76,67,78 74,70,81 74,70,81 75,71,80 76,72,81 79,75,84 79,75,84 81,77,86 83,79,88 83,81,89 85,83,91 86,84,92 83,81,89 83,81,89 86,82,91 87,83,92 87,83,92 89,85,94 106,103,109 112,109,113 118,115,119 120,117,121 110,109,114 112,111,116 122,121,126 133,133,133 138,136,137 136,134,135 130,128,129 127,125,126 127,125,126 125,123,124 120,118,119 117,114,118 113,110,114 111,109,110 122,117,119 225,218,218 118,116,124 114,112,120 122,120,128 112,110,118 109,107,115 106,106,114 92,92,100 91,89,97 88,86,94 88,86,94 82,80,88 78,76,84 75,73,81 72,70,78 71,69,77 71,69,77 71,69,77 72,70,78 71,69,77 71,69,77 69,67,75 68,66,74 68,66,74 66,64,72 101,93,99 107,100,103 104,98,93 118,111,111 118,113,112 116,116,113 119,117,115 118,116,114 120,118,114 119,119,116 119,117,115 119,117,115 119,114,113 119,114,113 119,114,113 118,113,112 115,110,109 112,107,106 106,101,100 101,94,94 110,105,107 111,106,108 115,110,112 117,102,82 132,109,94 128,109,93 103,83,63 103,84,68 101,87,71 98,86,74 97,81,66 100,77,64 88,67,56 88,66,58 85,69,63 95,82,75 165,124,108 196,165,144 136,126,130 168,166,167 189,186,190 88,87,92 80,76,85 73,71,79 72,70,78 75,73,81 89,80,74 93,63,46 101,68,57 99,71,60 109,82,77 113,117,132 127,128,133 124,124,132 123,123,133 118,116,126 107,105,117 85,88,95 72,65,65 87,85,86 102,102,102 101,101,101 103,101,99 107,102,99
89,64,61 72,61,70 68,64,73 69,65,74 69,65,74 70,66,75 72,68,77 73,69,78 75,71,80 75,73,81 78,76,84 78,76,84 81,79,87 86,82,91 84,80,89 84,80,89 84,80,89 84,80,89 83,81,89 82,80,88 106,103,109 109,106,110 119,116,120 115,112,116 107,105,113 112,111,116 119,118,121 133,132,135 139,137,138 137,135,136 134,132,133 132,130,131 130,128,129 127,125,126 123,121,122 118,116,117 112,112,112 102,102,102 165,158,161 192,187,189 118,115,121 115,111,120 124,122,130 115,113,121 111,109,117 108,108,116 95,95,103 94,92,100 91,89,97 91,89,97 88,86,94 82,80,88 80,78,86 76,74,82 74,72,80 74,72,80 75,74,79 75,74,79 75,73,81 76,74,82 74,72,80 72,70,78 66,64,72 67,65,73 97,91,98 102,99,105 91,76,67 101,75,61 107,79,68 102,93,87 112,110,106 114,109,108 118,116,112 119,117,115 118,116,112 115,113,111 113,111,109 115,113,111 115,113,111 115,113,111 112,110,108 109,107,105 104,102,100 101,96,95 99,97,95 104,102,103 113,106,109 112,93,66 134,104,89 128,103,86 105,86,63 102,83,69 101,87,73 98,86,74 98,86,76 108,89,77 81,65,52 79,65,51 83,71,61 90,77,74 141,113,100 207,173,141 127,122,121 166,161,163 182,179,183 97,96,99 80,76,85 76,74,82 71,69,77 67,65,73 90,80,68 97,67,50 104,71,60 105,74,62 120,98,92 199,240,255 215,249,255 217,251,255 215,249,255 212,246,255 207,238,255 139,157,197 93,87,94 167,193,255 197,231,255 196,230,255 196,230,255 192,226,255
89,65,59 72,61,70 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 70,66,75 72,68,77 73,71,79 74,72,80 76,74,82 79,77,85 82,78,87 82,78,87 82,78,87 82,78,87 82,78,87 81,79,87 82,80,88 103,100,106 110,107,111 120,117,121 110,107,111 104,103,106 105,104,107 118,117,120 133,130,134 139,137,138 139,137,138 137,135,136 134,132,133 133,131,132 130,128,129 124,122,123 117,115,116 110,110,110 121,121,121 189,182,185 167,165,166 120,114,121 115,112,118 123,121,129 115,113,121 112,110,118 107,107,115 95,95,103 96,94,102 94,92,100 93,91,99 90,88,96 87,85,93 82,80,88 78,76,84 78,76,84 78,76,84 80,79,84 82,81,86 82,80,88 79,77,85 76,74,82 74,72,80 73,71,79 73,71,79 101,93,101 104,98,105 88,71,63 101,75,63 98,67,57 97,65,60 84,60,54 108,87,87 116,103,100 126,112,112 118,113,115 115,113,111 112,110,108 113,111,109 111,109,107 112,110,108 111,109,107 106,104,102 106,101,100 100,95,94 99,97,95 105,100,99 111,105,110 111,94,66 123,88,73 120,88,72 104,85,62 102,83,71 99,85,71 97,85,73 98,83,74 110,91,77 84,66,61 77,61,57 82,66,60 103,78,75 154,122,106 213,174,135 121,119,127 160,155,157 176,174,175 119,118,121 83,81,89 76,72,81 73,70,76 67,65,73 91,79,67 98,68,51 104,71,60 106,73,64 126,104,96 212,255,255 222,255,255 222,255,255 222,255,255 224,255,255 218,252,255 140,158,196 99,96,102 191,217,255 224,255,255 222,255,255 224,255,255 225,255,255
92,68,62 71,60,69 65,61,70 66,62,71 66,62,71 67,63,72 66,62,71 66,62,71 68,64,73 70,66,75 73,69,78 73,71,79 74,72,80 75,73,81 79,77,85 81,77,86 81,77,86 81,77,86 81,77,86 82,78,87 100,99,104 110,108,109 119,116,120 108,105,109 102,101,104 107,106,109 116,115,118 128,127,130 141,136,138 142,137,139 138,136,137 137,135,136 134,132,133 131,129,130 126,124,125 118,115,119 113,107,112 143,136,139 208,201,201 144,141,145 118,115,121 115,114,119 121,120,125 115,113,121 111,109,117 109,107,115 94,94,102 94,94,102 92,92,100 92,92,100 89,89,97 87,87,95 86,84,92 81,79,87 81,79,87 81,79,87 83,81,89 85,83,91 82,80,88 80,78,86 79,77,85 79,77,85 78,76,84 81,79,87 103,99,108 104,100,109 85,73,63 102,76,64 101,70,58 100,69,59 85,58,51 102,74,61 103,72,60 110,78,73 89,86,92 107,106,111 109,108,111 109,107,108 110,108,109 106,104,102 105,103,101 105,103,101 103,101,99 101,99,97 99,97,95 107,102,101 109,102,105 115,99,84 119,85,63 117,85,69 106,85,58 100,83,73 100,85,74 96,84,74 97,83,69 105,88,78 84,68,62 79,63,57 86,66,59 128,95,86 168,121,98 217,174,127 115,112,118 147,144,148 174,171,175 155,152,156 88,86,94 86,84,92 77,73,82 77,74,80 94,79,68 96,67,47 105,73,59 109,76,65 131,107,99 217,253,255 224,255,255 224,255,255 224,255,255 223,255,255 217,252,255 142,160,196 109,101,107 197,226,255 224,255,255 226,255,255 226,255,255 226,255,255
93,69,63 71,60,69 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 70,66,75 72,70,78 75,73,81 76,72,81 80,76,85 80,76,85 80,76,85 80,76,85 79,75,84 79,75,84 94,91,97 108,106,107 122,119,123 105,102,106 101,98,102 106,103,107 111,110,113 129,128,131 138,138,138 137,137,137 138,136,137 137,135,136 134,132,133 132,130,131 125,123,124 118,115,119 113,107,112 158,151,154 226,219,217 153,151,152 118,115,119 115,114,119 118,117,122 114,112,120 110,108,116 108,106,114 92,92,100 92,92,100 91,91,99 91,91,99 89,89,97 85,85,93 85,83,91 81,79,87 81,79,87 82,80,88 82,80,88 82,80,88 86,84,92 87,85,93 86,84,92 86,84,92 85,83,91 85,83,91 109,105,114 108,101,111 85,73,63 104,78,68 105,74,62 102,74,63 86,59,54 104,73,61 110,79,69 113,81,67 81,78,84 82,80,90 89,88,93 103,101,102 111,109,110 109,107,108 105,103,104 105,103,104 105,100,99 105,100,99 104,102,100 110,105,104 111,104,107 116,100,87 114,83,60 117,85,69 102,81,54 102,85,75 98,85,78 98,82,76 93,79,65 97,81,77 84,68,62 83,66,58 85,64,60 110,82,71 182,128,110 216,171,123 113,109,118 141,138,142 169,166,170 177,174,178 91,87,96 89,87,95 86,84,92 79,76,80 96,82,68 97,68,48 106,74,60 108,75,64 133,109,101 217,254,255 226,255,255 226,255,255 226,255,255 226,255,255 215,250,255 141,159,195 111,104,107 199,230,255 224,255,255 226,255,255 226,255,255 226,255,255
91,64,57 77,67,71 69,67,75 68,64,73 68,64,73 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 69,65,74 73,69,78 74,70,79 79,75,84 77,73,82 77,73,82 77,73,82 76,72,81 77,73,82 90,87,91 104,102,103 126,123,127 103,100,106 101,98,104 106,103,109 112,108,117 143,127,114 132,138,129 136,135,138 138,136,134 137,135,136 136,134,135 131,129,130 124,122,123 117,114,118 113,107,112 130,123,126 227,221,216 255,254,217 132,126,131 116,115,120 115,116,121 110,110,118 107,107,115 105,105,113 91,91,99 91,91,99 89,89,97 89,89,97 87,87,95 85,85,93 83,81,89 80,78,86 80,78,86 81,79,87 84,84,92 86,86,94 87,85,93 88,86,94 87,85,93 88,86,94 88,86,94 89,87,95 108,106,114 110,106,115 79,68,61 107,81,71 104,73,63 100,74,60 93,61,56 98,67,55 102,71,59 112,76,66 80,77,83 81,79,87 83,82,87 151,149,147 123,121,119 115,113,111 112,110,108 110,108,109 106,104,102 108,106,104 112,107,106 113,108,110 113,106,109 117,104,97 113,82,59 120,89,70 106,83,54 105,86,74 101,86,77 98,83,74 107,88,74 91,76,67 86,70,64 84,69,60 76,60,56 93,68,65 159,110,90 194,154,120 112,109,115 138,135,139 168,165,169 165,162,166 99,95,104 93,91,101 91,89,97 90,90,90 102,86,71 97,72,53 104,72,58 105,74,62 134,113,102 220,255,255 227,255,255 226,255,255 226,255,255 226,255,255 219,251,255 133,149,185 113,106,109 203,234,255 227,255,255 227,255,255 227,255,255 229,255,255
95,68,61 79,69,73 78,76,84 76,72,81 75,71,80 70,66,75 69,65,74 66,62,71 66,62,71 66,62,71 66,62,71 68,64,73 69,65,74 69,65,74 74,70,79 76,72,81 76,72,81 76,72,81 76,72,81 76,72,81 90,87,91 104,102,103 126,123,127 101,98,102 101,97,106 105,101,110 113,111,112 138,94,68 138,130,117 136,136,133 137,135,131 134,132,133 132,130,131 130,128,129 124,122,123 116,113,117 112,106,111 128,121,124 214,208,203 255,248,150 153,149,160 122,123,128 116,117,122 110,110,118 108,108,116 105,105,113 92,92,100 92,92,100 91,91,99 91,91,99 87,87,95 86,86,94 85,83,91 81,79,87 82,80,88 87,85,93 88,88,96 87,87,95 90,88,96 89,87,95 88,86,94 88,86,94 89,87,95 89,87,95 109,107,115 110,106,115 82,72,62 102,76,64 102,76,64 105,77,66 87,59,50 108,77,65 108,77,65 117,77,68 78,77,82 78,76,84 121,120,123 144,142,140 138,136,134 122,120,118 122,120,118 116,114,112 115,113,111 110,108,106 115,110,109 113,111,112 115,108,111 114,104,103 110,84,59 118,87,66 106,82,56 105,89,76 102,85,75 100,84,71 117,96,81 91,79,69 84,71,64 82,67,58 77,61,55 94,66,55 171,119,87 150,132,113 109,107,115 134,131,135 165,162,166 153,150,154 101,97,106 103,101,111 98,96,106 98,100,100 103,87,72 100,70,53 113,81,67 113,80,69 136,117,103 221,255,255 226,255,255 226,255,255 226,255,255 226,255,255 220,250,255 128,142,179 113,105,111 207,238,255 227,255,255 227,255,255 227,255,255 229,255,255
95,68,61 79,69,73 78,76,84 76,72,81 75,71,80 74,70,79 73,69,78 73,69,78 72,68,77 68,64,73 68,64,73 68,64,73 67,63,72 68,64,73 73,69,78 75,71,80 76,72,81 76,72,81 75,73,81 75,73,81 86,83,87 104,102,103 123,120,124 100,99,102 101,98,104 104,101,107 126,126,126 135,101,69 122,102,70 135,131,125 133,131,127 132,130,131 129,127,128 129,127,128 123,121,122 115,112,116 110,104,109 109,102,105 204,197,195 255,214,99 255,255,255 137,136,139 118,117,122 115,114,119 110,109,114 106,106,114 95,95,103 92,92,100 91,91,99 91,91,99 87,87,95 87,87,95 86,84,92 82,80,88 85,83,91 88,86,94 88,88,96 87,87,95 90,88,96 90,88,96 89,87,95 89,87,95 89,87,95 89,87,95 113,109,118 111,104,114 85,73,63 104,81,70 107,76,64 107,76,64 89,60,54 111,78,69 111,78,69 122,84,74 76,74,82 76,74,82 141,139,140 139,137,135 139,137,135 123,121,119 123,121,119 120,118,116 117,115,113 112,110,108 119,114,113 116,114,115 114,109,111 113,106,109 115,91,67 113,84,60 104,80,56 105,89,74 103,86,76 103,87,74 117,96,81 91,79,69 88,75,68 84,69,60 80,63,55 131,93,76 189,139,97 122,111,104 107,106,111 132,129,133 161,158,162 145,142,146 109,106,112 100,100,108 103,101,111 100,102,102 103,87,72 103,71,55 111,79,65 115,84,72 140,121,109 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 220,250,255 127,139,174 113,105,111 209,239,255 227,255,255 227,255,255 227,255,255 229,255,255
92,63,57 77,70,73 81,77,86 79,75,84 79,75,84 79,75,84 76,72,81 76,72,81 75,71,80 73,69,78 69,65,74 69,65,74 69,65,74 68,64,73 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 76,74,82 83,80,86 108,105,109 120,117,121 98,97,100 97,96,99 116,115,118 127,129,129 131,127,121 128,100,60 138,109,76 130,121,117 129,122,125 127,125,126 124,122,123 119,117,118 113,107,112 107,100,103 103,98,95 189,170,147 255,190,77 255,255,255 191,188,192 120,117,121 115,114,119 110,109,114 108,106,114 95,95,103 94,94,102 94,94,102 92,92,100 89,89,97 85,85,93 83,81,89 86,84,92 88,86,94 89,87,95 90,88,96 90,88,96 91,91,99 89,89,97 90,88,96 90,88,96 90,88,96 93,91,99 113,109,118 108,101,111 85,73,63 108,82,72 109,79,64 105,78,62 92,64,55 103,75,62 105,77,64 123,86,73 78,77,80 78,76,84 138,138,138 138,136,134 136,134,132 124,122,120 129,127,125 126,124,122 122,120,118 116,114,112 117,115,113 119,114,116 113,111,109 113,108,107 118,104,88 106,82,56 115,85,68 103,87,70 102,90,78 111,90,77 113,92,79 89,76,73 87,72,63 85,68,58 99,73,61 190,116,91 232,168,124 103,102,105 105,106,111 131,128,132 161,158,162 138,135,139 125,122,128 99,95,104 104,103,108 98,96,104 104,86,67 107,70,57 110,80,65 113,87,73 141,126,115 219,255,255 229,255,255 227,255,255 227,255,255 227,255,255 216,245,255 132,136,167 111,108,112 213,242,255 227,255,255 229,255,255 231,255,255 231,255,255
93,62,54 76,69,69 83,80,86 81,77,86 80,76,85 80,76,85 79,75,84 80,76,85 77,73,82 75,71,80 73,69,78 72,68,77 72,68,77 72,68,77 70,66,75 70,66,75 74,70,79 75,71,80 75,73,81 75,73,81 79,76,82 105,102,106 112,109,113 96,95,98 103,102,105 133,132,135 133,133,128 130,130,125 124,122,118 131,103,74 134,98,76 114,94,62 120,115,112 120,118,116 117,115,116 112,106,113 106,99,102 102,100,101 163,108,56 227,197,169 245,233,233 255,255,255 131,128,132 116,113,119 112,110,118 109,107,115 98,98,106 94,94,102 93,93,101 91,91,99 85,85,93 84,84,92 86,84,92 86,84,92 87,85,93 87,85,93 88,86,94 87,85,93 85,85,93 85,85,93 87,85,93 87,85,93 87,85,93 91,89,97 116,112,121 117,110,120 83,71,61 108,82,72 107,77,62 105,75,60 92,64,55 106,78,65 107,79,66 118,80,70 79,78,81 78,77,82 136,136,136 134,132,130 133,131,129 134,132,130 129,127,125 129,127,125 123,121,119 119,117,115 119,117,115 118,116,117 117,115,113 112,110,108 112,106,101 106,92,76 107,80,62 105,86,74 107,93,79 115,96,82 109,90,74 93,75,72 89,74,65 86,69,59 98,70,59 142,94,76 187,129,103 104,92,106 105,107,107 130,127,131 166,163,167 126,126,126 161,158,162 95,92,98 94,95,100 94,92,100 103,85,66 113,76,63 113,83,68 115,89,77 142,125,115 219,255,255 229,255,255 227,255,255 231,255,255 227,255,255 213,242,255 124,128,157 115,109,114 217,248,255 226,255,255 231,255,255 231,255,255 231,255,255
91,60,50 88,69,71 81,80,83 81,79,87 80,78,86 80,78,86 80,78,86 78,76,84 76,74,82 76,74,82 75,73,81 75,71,80 72,68,77 69,65,74 69,65,74 72,68,77 74,70,79 74,70,79 73,71,79 74,72,80 77,74,80 104,101,105 110,107,111 103,100,104 119,118,121 135,134,137 133,132,125 133,132,123 126,121,118 113,108,105 126,112,98 119,84,46 121,89,57 108,91,52 113,106,106 103,103,103 104,94,82 103,81,61 144,114,86 180,174,167 211,204,202 255,253,249 141,139,137 116,114,122 111,109,117 111,109,117 98,96,104 97,95,103 93,91,99 90,88,96 90,88,96 90,88,96 89,87,95 90,88,96 89,87,95 89,87,95 88,86,94 88,86,94 87,85,93 89,87,95 89,87,95 89,87,95 90,88,96 112,110,118 127,123,132 125,118,128 83,71,61 108,81,74 107,76,68 102,74,63 88,65,50 121,83,77 113,76,73 118,79,67 77,77,87 79,78,83 130,129,132 130,128,126 132,130,128 133,131,129 127,125,123 124,122,120 122,120,118 125,123,121 122,120,118 117,115,116 113,111,109 112,110,108 108,103,102 102,96,91 95,75,57 108,89,77 98,84,70 124,100,74 101,87,69 91,75,69 92,75,65 89,69,60 83,63,56 106,80,66 183,107,83 98,96,106 102,103,108 131,128,132 175,172,176 121,121,121 175,172,176 99,96,102 93,92,97 91,90,95 105,84,69 103,70,59 91,68,53 94,76,71 143,125,120 227,255,255 229,255,255 229,255,255 231,255,255 227,255,255 211,241,255 123,129,150 118,110,118 218,253,255 227,255,255 232,255,255 231,255,255 231,255,255
93,62,52 86,74,74 88,87,92 88,88,96 87,87,95 88,86,94 86,84,92 86,84,92 83,81,89 81,79,87 80,78,86 80,76,85 76,72,81 74,70,79 73,69,78 73,69,78 74,70,79 74,70,79 72,70,78 74,72,80 79,75,84 105,102,106 105,102,106 104,101,105 129,128,131 132,132,132 130,129,120 132,131,122 124,119,118 115,113,111 114,109,111 120,110,109 105,83,47 121,89,57 114,82,48 114,101,69 116,89,55 97,82,71 162,155,158 164,160,152 178,168,169 255,255,251 143,141,139 118,117,122 115,113,121 112,110,118 96,94,102 94,92,100 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 89,87,95 89,87,95 89,87,95 88,86,94 88,86,94 104,102,110 138,136,144 151,147,156 146,139,149 83,71,61 107,80,73 95,67,27 103,67,20 98,62,52 71,54,28 94,52,0 118,80,59 77,77,85 80,78,86 110,109,114 130,128,129 131,129,127 133,131,129 131,129,127 131,129,127 130,128,126 126,124,122 123,121,119 117,115,116 113,111,109 111,109,107 108,106,107 103,98,97 97,88,82 98,83,74 100,88,78 101,83,62 130,110,64 118,97,72 94,78,65 88,72,59 82,63,51 105,77,64 149,92,75 95,95,103 104,103,108 129,126,130 177,174,178 115,115,115 172,169,173 95,92,98 94,93,98 91,88,94 108,87,72 112,72,49 120,86,54 114,82,52 163,141,121 217,255,255 229,255,255 229,255,255 231,255,255 227,255,255 210,240,255 119,125,146 117,110,120 218,253,255 227,255,255 232,255,255 232,255,255 232,255,255
95,62,53 86,77,73 90,88,96 90,88,96 91,89,97 90,88,98 89,87,97 89,87,97 88,86,96 89,85,94 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 82,78,87 80,76,85 80,76,85 81,77,86 86,82,91 88,84,93 105,102,106 101,99,100 106,103,109 130,130,127 130,131,123 131,130,121 130,129,120 115,113,109 112,110,106 109,109,106 114,114,111 106,102,96 92,81,88 104,74,30 117,83,53 107,77,35 100,100,100 136,134,132 187,181,174 163,157,152 231,227,221 200,195,192 124,122,123 116,115,118 113,110,116 95,91,100 98,96,104 98,96,104 98,96,104 95,93,101 95,93,101 94,92,100 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 90,88,96 105,103,111 117,115,123 126,119,129 118,109,120 84,69,60 117,85,80 148,91,20 190,118,11 98,65,54 137,77,0 168,99,18 131,89,67 79,75,86 79,77,85 80,78,86 117,115,116 130,128,126 132,130,128 132,130,128 132,130,128 130,128,126 126,124,122 122,120,118 117,115,113 112,110,108 111,109,107 102,100,98 98,93,92 92,87,86 93,86,84 94,84,83 98,86,76 95,83,71 92,80,70 88,75,68 86,69,59 95,72,59 149,92,75 100,88,90 101,95,102 104,101,107 123,120,124 175,172,176 125,123,124 155,152,156 95,92,98 95,94,99 88,82,87 108,88,70 114,75,63 162,114,40 209,159,74 176,153,140 224,255,255 231,255,255 232,255,255 232,255,255 231,255,255 208,236,255 116,119,139 116,113,128 222,255,255 229,255,255 232,255,255 232,255,255 232,255,255
95,62,53 82,73,69 89,87,95 91,89,97 91,89,97 93,91,101 93,91,101 93,91,101 91,89,99 92,88,97 92,88,97 94,90,99 91,87,96 90,88,96 90,88,96 87,83,92 83,79,88 88,84,93 90,86,95 95,91,100 97,93,102 105,102,108 104,102,103 113,110,116 129,129,126 129,130,122 131,130,121 130,129,120 111,109,105 108,106,102 105,105,102 112,112,109 115,111,105 98,93,90 152,109,64 111,77,57 111,74,34 106,104,100 101,96,95 179,173,168 157,151,146 131,126,123 255,255,255 130,128,129 119,118,121 117,114,120 103,99,108 103,99,108 103,99,108 103,99,108 102,98,107 101,97,106 100,98,106 98,96,104 97,95,103 96,94,102 96,94,102 95,93,101 95,93,101 95,93,101 96,94,102 102,100,108 122,120,128 115,113,121 120,113,123 116,107,118 85,70,61 115,76,75 121,80,62 110,75,62 95,57,51 109,77,63 120,75,68 122,78,68 83,79,90 83,81,89 80,78,86 77,74,78 125,123,124 132,130,128 132,130,128 132,130,128 130,128,126 125,123,121 120,118,116 116,114,112 111,109,107 109,107,105 102,100,98 91,91,91 91,89,87 95,93,91 94,88,93 92,85,85 87,81,76 92,86,81 104,93,90 90,73,65 130,89,69 149,96,80 94,88,95 99,95,104 104,100,109 125,122,126 174,171,175 134,132,133 140,137,141 97,94,100 95,94,99 89,83,88 105,85,67 113,74,62 117,80,65 125,86,83 149,136,144 227,253,255 231,255,255 232,255,255 232,255,255 231,255,255 206,234,255 113,116,134 119,116,131 222,255,255 229,255,255 232,255,255 232,255,255 232,255,255
91,60,50 87,74,71 92,88,97 93,91,99 96,94,102 97,95,105 97,95,105 100,98,108 100,98,108 103,99,108 102,98,107 102,98,107 99,95,104 97,93,102 98,94,103 97,90,100 101,94,104 101,94,104 105,98,108 105,98,108 105,103,111 106,103,109 109,107,108 120,118,119 127,130,122 129,128,117 129,128,119 126,125,116 109,107,105 104,102,100 108,106,104 110,108,106 115,110,109 107,96,89 125,81,39 107,71,65 123,89,48 116,105,88 96,94,90 163,156,154 158,151,151 162,155,158 249,243,238 141,136,138 127,124,128 123,120,124 108,105,109 109,107,115 107,105,113 107,105,113 106,103,109 105,102,108 105,104,109 105,101,110 105,101,110 103,99,108 103,100,106 102,99,105 104,101,107 104,101,107 112,109,115 129,126,132 137,133,142 133,129,138 141,134,137 136,128,134 80,70,60 115,84,74 115,80,65 110,77,68 99,66,57 111,78,67 121,83,73 115,80,67 80,80,90 85,83,91 83,81,89 82,81,86 90,87,91 131,129,130 131,129,130 131,129,127 131,129,127 127,125,123 120,118,116 115,113,109 111,109,107 108,106,107 101,99,100 94,93,96 89,87,88 96,91,93 92,90,91 92,90,91 105,100,99 124,119,118 127,117,118 91,73,70 143,99,87 138,94,82 95,91,100 99,95,104 104,101,107 124,121,125 172,169,173 150,148,149 134,132,133 113,110,116 94,90,99 82,79,85 108,88,70 118,76,63 120,86,68 125,94,84 161,148,156 225,255,255 231,255,255 232,255,255 234,255,255 231,255,255 203,232,255 109,113,128 123,121,131 224,255,255 231,255,255 232,255,255 232,255,255 232,255,255
91,60,50 91,78,75 98,94,103 100,98,106 101,99,107 101,99,109 103,101,111 107,105,115 108,106,116 108,104,113 106,102,111 105,101,110 102,98,107 101,97,106 101,97,106 103,96,106 105,98,108 105,98,108 110,98,110 109,97,109 110,103,113 106,103,107 110,108,109 124,124,124 127,130,122 129,128,117 127,126,117 125,124,115 108,106,104 102,100,98 106,104,102 110,108,106 109,107,105 104,85,71 111,71,35 108,73,76 112,76,27 102,74,34 96,92,86 149,142,140 154,147,147 158,151,154 255,255,251 154,149,148 129,126,130 127,121,126 118,112,117 117,111,116 115,107,113 115,107,113 112,109,115 113,110,116 113,107,114 113,109,118 112,108,117 109,105,114 106,103,109 106,103,109 106,103,109 108,105,111 112,109,115 119,116,122 117,113,122 117,113,122 119,112,115 116,108,114 80,70,60 115,84,74 112,77,62 108,75,66 95,62,53 111,78,67 121,83,73 121,86,73 79,79,89 89,85,94 88,84,93 85,83,91 90,89,94 125,123,124 132,130,131 132,130,128 131,129,127 127,125,123 120,118,116 115,113,109 112,110,108 108,106,107 99,97,98 92,89,93 91,86,88 95,93,94 100,95,97 107,102,104 129,122,122 149,142,140 128,122,117 112,105,103 177,161,159 254,245,241 103,97,102 101,98,104 104,101,107 125,122,126 167,164,168 157,155,156 129,127,128 152,146,151 96,89,99 83,80,86 103,83,65 117,75,62 120,86,68 125,94,84 165,151,164 231,255,255 231,255,255 232,255,255 234,255,255 231,255,255 200,226,255 107,109,125 126,124,134 227,255,255 231,255,255 232,255,255 232,255,255 232,255,255
