108,80,71 109,81,72 111,83,74 103,74,68 102,82,75 91,73,68 92,75,67 104,78,66 100,72,59 98,70,57 92,66,54 76,55,44 148,95,38 140,94,37 150,101,61 199,118,14 255,182,17 255,198,32 255,203,28 255,207,30 255,207,27 255,220,19 255,234,30 255,224,36 255,219,46 255,215,45 255,235,59 255,255,41 255,237,32 255,247,35 255,254,42 255,255,38 255,249,38 255,225,26 255,205,20 255,221,18 255,217,0 255,220,0 255,222,5 255,208,0 255,208,0 255,206,0 255,200,0 255,197,3 255,186,4 255,187,5 255,189,11 255,204,14 255,209,0 255,212,0 255,224,4 255,202,0 255,199,0 255,196,3 255,199,15 255,187,0 255,236,26 255,250,32 255,242,27 255,239,20 255,223,0 255,250,49 255,206,24 255,177,4 255,201,18 255,178,2 255,174,6 255,177,10 255,176,4 255,229,37 255,255,58 255,240,19 255,249,22 255,255,23 255,250,18 255,219,7 255,186,2 255,181,18 255,187,16 255,181,5 255,201,7 255,230,23 255,249,25 255,215,11 255,194,9 255,188,9 255,186,10 255,194,18 249,109,0 216,80,0 237,102,6 255,167,11 255,174,12 255,167,4 229,116,13 207,81,1 255,214,40 255,249,68 255,218,2 255,214,0 255,218,0 255,221,12 255,216,33 255,213,43 255,223,57 255,214,47 255,179,0 255,175,0 255,192,15 255,180,0 255,187,14 255,197,24 255,215,41 255,196,27 255,174,3 192,87,16 255,167,37 255,134,0 255,140,0 255,136,0 255,182,25 255,164,1 255,141,17 156,84,34 79,57,39 70,49,34 76,53,40 89,59,44
105,77,66 105,77,66 103,75,64 102,76,66 94,72,64 91,73,70 87,71,65 98,70,59 95,67,58 95,67,54 86,60,48 89,59,42 143,90,37 116,78,28 155,104,51 103,58,10 255,179,14 255,207,31 255,210,31 255,207,30 255,204,28 255,217,29 255,227,41 255,226,44 255,224,44 255,226,48 255,234,47 255,245,42 255,241,37 255,249,36 255,249,41 255,255,42 255,249,42 255,226,26 255,202,24 255,214,6 255,208,0 255,212,0 255,208,6 255,201,2 255,206,0 255,215,3 255,201,0 255,201,0 255,195,8 255,195,12 255,191,0 255,214,12 255,215,0 255,202,0 255,213,1 255,231,16 255,205,4 255,196,7 255,203,8 255,239,32 255,251,36 255,240,25 255,253,25 255,236,26 255,226,3 255,252,58 255,189,17 255,176,2 255,200,14 255,195,5 255,181,0 255,194,1 255,184,0 255,231,29 255,255,48 255,251,31 255,244,25 255,255,24 255,255,23 255,245,32 255,190,6 255,192,20 255,184,15 255,190,14 255,196,20 255,216,37 255,251,31 255,225,23 255,203,13 255,193,15 255,190,7 255,193,55 230,107,5 203,81,0 232,103,12 255,164,16 255,177,14 255,172,2 255,153,16 255,130,0 255,238,35 255,255,32 255,225,0 255,221,7 255,200,0 255,221,19 255,209,22 255,210,37 255,218,49 255,196,19 255,178,1 255,182,4 255,194,23 255,186,7 255,184,14 255,198,34 255,218,47 255,188,21 255,178,14 221,104,9 255,193,45 255,164,7 255,152,0 255,138,0 255,188,35 255,179,9 255,158,10 212,114,18 87,55,13 67,48,36 56,40,27 71,49,31
98,75,64 98,75,64 99,76,65 99,76,65 93,71,65 87,69,66 86,68,65 96,68,59 89,66,55 93,62,54 79,56,45 95,63,58 151,98,34 80,51,31 164,106,42 108,93,57 255,163,24 255,199,20 255,208,28 255,202,26 255,214,39 255,223,29 255,237,45 255,226,44 255,230,49 255,231,44 255,255,54 255,249,30 255,246,38 255,250,37 255,251,41 255,255,50 255,255,55 255,234,35 255,205,27 255,215,8 255,204,0 255,202,0 255,201,1 255,198,0 255,211,7 255,218,7 255,199,9 255,197,5 255,186,0 255,195,4 255,213,17 255,216,3 255,206,0 255,193,0 255,199,0 255,233,21 255,234,16 255,227,18 255,249,33 255,255,43 255,241,23 255,226,5 255,255,33 255,229,20 255,222,5 255,255,62 255,214,32 255,187,10 255,204,12 255,196,3 255,201,0 255,197,1 255,202,0 255,226,24 255,255,60 255,255,51 255,245,24 255,246,15 255,246,15 255,247,24 255,200,5 255,195,13 255,178,12 255,190,13 255,200,23 255,214,38 255,249,31 255,238,33 255,211,15 255,198,21 255,189,15 255,189,68 223,103,14 196,81,2 229,103,11 255,147,0 255,178,14 255,166,0 255,171,32 255,203,38 255,249,31 255,255,25 255,228,0 255,222,5 255,218,0 255,220,24 255,199,11 255,199,19 255,206,28 255,198,23 255,183,5 255,178,4 255,193,23 255,188,10 255,186,16 255,214,47 255,210,54 255,169,5 255,176,14 245,125,34 255,202,43 255,178,15 255,171,6 255,135,0 255,186,33 255,187,15 255,160,21 249,140,24 87,55,9 61,39,33 58,41,31 69,48,33
93,70,59 93,70,59 96,73,62 100,78,70 92,72,63 83,67,63 83,67,63 99,72,65 88,64,56 88,60,51 76,55,44 74,53,42 139,94,50 73,52,37 152,99,46 176,129,66 181,101,0 255,205,28 255,197,19 255,193,18 255,215,39 255,224,39 255,235,45 255,233,49 255,242,38 255,255,56 255,255,53 255,244,28 255,248,37 255,248,35 255,253,40 255,255,47 255,255,66 255,236,39 255,207,20 255,217,5 255,195,0 255,188,0 255,200,0 255,200,0 255,212,11 255,217,15 255,206,21 255,197,14 255,179,0 255,195,2 255,239,31 255,225,8 255,195,0 255,194,0 255,200,0 255,222,11 255,255,39 255,255,38 255,255,32 255,250,31 255,231,17 255,230,14 255,250,31 255,232,17 255,222,1 255,255,60 255,232,40 255,213,28 255,216,17 255,213,8 255,208,0 255,207,2 255,214,0 255,226,15 255,255,69 255,255,43 255,251,31 255,241,15 255,229,5 255,250,20 255,204,0 255,199,13 255,156,0 255,187,13 255,205,25 255,212,29 255,244,34 255,243,32 255,215,15 255,201,19 255,191,25 255,146,29 228,105,20 190,79,0 255,129,14 255,133,0 255,179,1 255,159,0 255,163,21 255,249,48 255,244,27 255,244,19 255,230,2 255,223,5 255,219,20 255,213,14 255,183,0 255,188,7 255,216,38 255,194,22 255,186,12 255,182,4 255,191,26 255,185,9 255,192,23 255,215,48 255,202,41 255,175,8 255,171,0 255,156,34 255,219,51 255,196,36 255,171,4 255,137,10 255,160,24 255,188,23 255,164,19 255,152,12 134,66,0 71,43,34 69,50,38 85,61,53
88,67,56 88,67,56 87,66,55 94,72,64 90,70,61 82,67,58 82,66,60 96,67,61 88,65,54 84,58,48 70,48,42 63,45,44 79,57,39 65,49,32 88,61,27 188,126,50 143,84,0 255,210,52 255,198,17 255,190,11 255,217,43 255,226,38 255,240,47 255,237,39 255,253,47 255,255,57 255,255,50 255,249,35 255,243,30 255,252,33 255,252,38 255,255,49 255,255,70 255,239,36 255,200,12 255,219,11 255,201,4 255,192,0 255,189,0 255,199,0 255,208,13 255,212,23 255,210,28 255,199,23 255,185,0 255,214,11 255,235,10 255,242,15 255,222,7 255,211,0 255,221,0 255,233,16 255,255,44 255,255,53 255,254,40 255,249,28 255,230,14 255,233,14 255,237,11 255,232,0 255,216,0 255,253,55 255,246,52 255,242,52 255,226,20 255,224,11 255,214,5 255,217,5 255,220,5 255,227,14 255,244,53 255,255,40 255,249,29 255,239,14 255,229,5 255,251,22 255,202,0 255,187,6 255,166,0 255,184,13 255,206,29 255,208,27 255,239,35 255,248,35 255,224,19 255,203,19 255,195,30 255,126,26 248,108,14 247,118,4 255,137,20 255,140,8 255,182,1 255,159,0 255,197,38 255,255,42 255,242,21 255,242,11 255,230,0 255,231,7 255,220,18 255,201,6 255,178,6 255,191,15 255,213,37 255,191,8 255,182,5 255,185,7 255,193,28 255,183,8 255,194,25 255,217,48 255,205,37 255,177,16 255,173,0 255,174,39 255,217,57 255,202,45 255,170,9 255,134,15 255,141,38 255,198,50 255,171,21 255,152,13 165,96,13 98,66,52 76,53,40 85,59,49
85,65,56 83,63,54 83,63,54 91,69,61 89,69,62 79,63,57 78,60,57 95,66,60 84,60,52 83,56,49 67,50,42 58,42,40 56,40,36 52,41,36 68,45,30 169,120,30 197,126,11 255,209,55 255,197,19 255,191,13 255,216,40 255,227,47 255,246,48 255,245,37 255,255,47 255,255,50 255,250,40 255,241,33 255,232,21 255,255,34 255,254,40 255,255,55 255,255,71 255,241,45 255,217,17 255,221,16 255,219,23 255,199,0 255,184,0 255,193,0 255,206,28 255,209,25 255,211,30 255,208,27 255,224,20 255,226,7 255,221,0 255,237,9 255,255,34 255,235,16 255,245,23 255,253,32 255,255,48 255,255,58 255,253,36 255,245,26 255,242,18 255,236,13 255,212,0 255,223,12 255,211,0 255,250,29 255,255,58 255,255,72 255,238,31 255,239,30 255,226,22 255,224,16 255,225,12 255,227,9 255,235,26 255,215,17 255,234,23 255,220,1 255,232,4 255,244,7 255,211,6 255,188,9 255,192,11 255,196,23 255,208,35 255,210,37 255,227,39 255,255,45 255,229,16 255,220,11 255,195,21 255,163,10 255,158,0 255,120,0 255,132,7 255,161,6 255,166,0 255,179,10 255,255,50 255,251,29 255,235,11 255,226,2 255,225,4 255,248,27 255,199,0 255,180,0 255,183,10 255,197,24 255,207,27 255,190,6 255,183,11 255,195,21 255,202,27 255,186,10 255,202,27 255,215,38 255,214,41 255,197,33 255,191,23 255,194,31 255,225,63 255,203,40 255,175,12 255,121,13 229,100,26 255,193,65 255,170,22 255,152,25 195,114,37 87,60,44 67,48,25 76,50,38
71,54,46 76,59,51 78,61,51 86,66,57 81,63,58 82,66,64 79,58,54 96,64,61 79,57,51 69,49,42 52,38,38 41,29,31 36,26,27 31,31,31 38,36,32 113,78,13 214,137,17 255,190,44 255,200,18 255,190,11 255,216,38 255,224,44 255,246,49 255,255,53 255,255,45 255,255,44 255,245,34 255,227,22 255,222,13 255,253,33 255,255,46 255,255,63 255,255,59 255,255,45 255,221,17 255,224,22 255,219,25 255,192,0 255,175,0 255,187,0 255,208,28 255,208,23 255,210,29 255,221,32 255,241,35 255,246,30 255,246,28 255,245,25 255,255,57 255,255,51 255,245,25 255,255,35 255,255,47 255,255,57 255,255,37 255,250,25 255,251,22 255,234,9 255,216,1 255,215,0 255,216,0 255,238,21 255,240,29 255,255,62 255,255,52 255,251,47 255,235,29 255,223,17 255,224,11 255,227,10 255,227,34 255,207,23 255,211,12 255,213,0 255,228,6 255,238,12 255,210,6 255,193,11 255,196,15 255,207,30 255,213,39 255,214,43 255,224,42 255,255,49 255,253,29 255,227,26 255,201,16 255,180,0 255,169,0 255,145,0 255,142,0 255,172,0 255,180,10 255,225,33 255,255,42 255,234,10 255,232,8 255,226,1 255,229,7 255,249,18 255,194,0 255,177,0 255,193,15 255,212,38 255,201,24 255,194,22 255,189,13 255,202,26 255,207,29 255,185,8 255,210,36 255,223,49 255,213,41 255,218,55 255,210,41 255,213,51 255,220,58 255,202,37 255,178,14 255,120,11 224,99,28 255,152,50 255,172,32 253,147,30 200,117,25 65,31,13 107,59,12 95,52,33
69,53,49 69,53,49 69,53,47 77,62,51 59,43,37 66,52,52 70,54,50 81,57,49 72,52,45 59,43,37 35,28,31 34,27,27 33,28,27 31,28,32 31,28,32 74,40,10 218,149,26 255,182,44 255,202,17 255,200,23 255,216,38 255,223,37 255,254,60 255,255,53 255,255,39 255,255,36 255,246,38 255,217,16 255,219,21 255,250,32 255,255,57 255,255,59 255,255,59 255,255,49 255,235,23 255,226,30 255,212,22 255,192,0 255,173,0 255,188,0 255,205,32 255,205,26 255,216,40 255,235,32 255,255,45 255,255,37 255,255,40 255,255,53 255,255,63 255,255,75 255,250,39 255,239,37 255,255,45 255,255,55 255,255,36 255,255,34 255,252,26 255,242,20 255,216,0 255,191,0 255,218,0 255,230,6 255,241,17 255,244,28 255,255,46 255,255,52 255,240,45 255,228,15 255,222,8 255,228,6 255,230,26 255,200,15 255,198,0 255,207,7 255,229,12 255,231,7 255,205,4 255,196,13 255,200,22 255,205,29 255,218,43 255,222,47 255,221,52 255,255,67 255,255,43 255,237,30 255,222,40 255,184,15 255,180,0 255,173,0 255,144,7 255,176,1 255,198,21 255,240,33 255,253,33 255,234,12 255,226,5 255,215,1 255,233,12 255,246,19 255,206,0 255,195,11 255,209,39 255,208,28 255,202,15 255,199,28 255,188,9 255,201,26 255,202,30 255,190,11 255,220,45 255,210,33 255,203,29 255,216,43 255,209,39 255,206,40 255,215,50 255,204,33 255,179,10 255,119,7 227,100,23 244,114,29 255,164,28 235,136,26 197,117,15 115,72,23 165,106,33 78,61,37
45,31,31 48,34,34 60,46,46 65,49,47 62,46,44 62,48,50 72,56,52 81,57,51 63,47,45 48,34,34 32,27,29 32,27,26 30,28,26 30,27,31 32,26,33 53,32,17 199,140,23 237,168,43 255,202,19 255,194,24 255,217,37 255,226,40 255,253,63 255,255,53 255,255,45 255,255,34 255,255,44 255,237,33 255,232,47 255,247,49 255,255,59 255,255,59 255,255,61 255,255,46 255,235,21 255,224,36 255,200,15 255,181,0 255,172,0 255,197,5 255,201,33 255,209,30 255,211,30 255,251,47 255,255,53 255,255,54 255,255,49 255,255,49 255,255,57 255,255,76 255,255,79 255,223,16 255,245,27 255,255,53 255,255,41 255,255,51 255,250,25 255,247,23 255,220,9 255,185,0 255,227,6 255,236,7 255,255,28 255,215,0 255,236,21 255,255,40 255,242,36 255,229,14 255,222,9 255,228,17 255,222,25 255,203,15 255,206,2 255,212,4 255,233,8 255,235,5 255,204,0 255,196,13 255,208,26 255,208,32 255,226,48 255,231,54 255,224,58 255,255,75 255,255,67 255,254,45 255,232,46 255,175,16 255,210,10 255,204,2 255,115,0 255,197,25 255,232,43 255,255,45 255,242,21 255,231,12 255,220,1 255,218,7 255,237,18 255,235,10 255,212,0 255,214,27 255,218,49 255,210,20 255,201,17 255,200,21 255,181,1 255,199,19 255,200,23 255,195,16 255,223,51 255,203,24 255,199,28 255,214,48 255,199,33 255,200,38 255,214,48 255,207,33 255,181,8 255,122,9 251,114,3 237,98,0 242,129,24 228,128,25 198,121,32 139,85,24 176,114,40 62,43,29
41,29,31 46,34,36 50,38,40 56,42,42 46,32,32 59,47,49 74,56,53 82,58,52 59,42,43 38,26,28 32,27,29 32,27,29 30,28,29 29,28,31 30,27,31 52,31,16 193,129,12 239,164,46 255,200,19 255,196,22 255,222,42 255,225,42 255,245,59 255,255,51 255,255,41 255,255,43 255,255,47 255,238,33 255,239,43 255,250,45 255,255,56 255,255,53 255,255,69 255,251,41 255,237,23 255,227,41 255,194,8 255,179,0 255,180,0 255,203,18 255,205,30 255,210,32 255,222,38 255,254,52 255,255,59 255,255,62 255,255,50 255,255,57 255,255,65 255,255,73 255,255,87 255,238,41 255,243,31 255,255,55 255,255,43 255,255,53 255,251,29 255,248,24 255,219,12 255,184,0 255,233,12 255,250,19 255,255,27 255,206,0 255,218,4 255,238,21 255,243,35 255,231,13 255,224,10 255,234,27 255,224,27 255,208,21 255,219,14 255,219,5 255,233,2 255,235,6 255,210,6 255,197,13 255,209,31 255,211,35 255,227,51 255,236,61 255,234,69 255,255,85 255,255,73 255,255,51 255,248,60 255,182,17 255,213,13 255,223,20 255,145,2 255,217,42 255,254,63 255,254,32 255,232,6 255,224,11 255,216,0 255,219,15 255,236,17 255,226,3 255,220,3 255,225,36 255,223,48 255,209,23 255,206,18 255,199,16 255,180,0 255,198,17 255,198,17 255,190,15 255,222,52 255,199,22 255,197,25 255,215,44 255,193,27 255,195,28 255,216,47 255,213,41 255,184,10 255,126,12 255,137,16 246,103,5 221,106,14 223,126,22 182,109,32 163,95,25 152,101,34 59,42,32
44,34,35 50,40,41 44,34,35 48,36,38 46,34,36 51,39,44 58,42,40 74,53,49 46,34,36 33,26,26 30,28,29 30,28,29 30,28,29 30,27,31 30,27,31 50,37,14 193,125,9 234,155,40 255,201,36 255,204,26 255,216,35 255,231,46 255,251,68 255,255,52 255,255,63 255,255,63 255,255,50 255,244,37 255,240,48 255,248,42 255,255,39 255,255,50 255,255,63 255,250,43 255,236,22 255,224,34 255,175,0 255,174,0 255,175,0 255,202,19 255,211,23 255,220,36 255,248,52 255,255,61 255,255,61 255,255,57 255,255,49 255,255,65 255,255,63 255,255,77 255,255,74 255,255,106 255,255,43 255,255,58 255,255,46 255,255,76 255,250,32 255,235,20 255,219,17 255,190,0 255,231,7 255,255,22 255,255,22 255,222,5 255,212,0 255,222,3 255,238,10 255,235,12 255,225,10 255,244,34 255,231,23 255,214,1 255,240,11 255,244,23 255,239,10 255,213,0 255,222,36 255,218,42 255,213,41 255,211,36 255,225,50 255,243,64 255,255,76 255,255,91 255,255,71 255,255,59 255,249,70 255,181,19 255,213,14 255,238,39 255,196,13 255,248,50 255,255,36 255,242,15 255,227,10 255,218,15 255,212,13 255,218,23 255,238,14 255,222,1 255,234,30 255,234,47 255,215,33 255,217,38 255,213,31 255,189,5 255,177,0 255,207,27 255,186,7 255,187,13 255,217,47 255,158,0 255,184,9 255,210,33 255,187,8 255,190,12 255,218,46 255,221,44 255,194,19 255,135,0 255,157,2 221,96,0 211,101,7 216,123,20 171,107,20 191,107,24 94,60,28 53,36,26
37,27,28 50,40,41 40,30,31 41,29,31 52,40,42 43,33,37 43,30,27 64,48,42 38,31,31 32,27,26 30,28,29 30,28,29 30,28,29 32,27,29 32,26,33 50,28,8 189,128,22 217,149,41 255,207,58 255,210,44 255,222,41 255,233,48 255,253,64 255,255,53 255,255,71 255,255,75 255,255,44 255,237,34 255,233,34 255,240,35 255,247,31 255,255,44 255,255,65 255,255,51 255,213,21 255,218,25 255,176,0 255,172,0 255,168,0 255,193,19 255,206,20 255,224,40 255,255,63 255,255,67 255,255,67 255,255,59 255,255,49 255,255,83 255,255,81 255,255,95 255,255,89 255,255,79 255,255,59 255,255,65 255,255,47 255,255,70 255,252,34 255,233,18 255,221,19 255,202,7 255,234,6 255,255,24 255,251,18 255,231,6 255,223,6 255,224,5 255,240,15 255,226,3 255,225,6 255,249,32 255,231,13 255,214,1 255,238,17 255,255,25 255,240,13 255,195,0 255,213,28 255,215,45 255,210,36 255,211,41 255,223,49 255,249,66 255,255,69 255,255,83 255,255,67 255,255,45 255,254,62 255,216,29 255,225,16 255,248,39 255,247,41 255,255,41 255,238,21 255,234,10 255,228,11 255,216,13 255,209,13 255,215,23 255,238,16 255,224,5 255,254,64 255,236,49 255,218,37 255,223,43 255,206,16 255,179,0 255,184,0 255,200,19 255,182,0 255,190,12 255,224,51 255,134,0 255,173,0 255,205,25 255,193,17 255,196,18 255,211,45 255,224,48 255,196,28 255,155,0 255,158,10 229,105,0 209,98,11 182,92,0 180,99,22 183,117,13 59,49,39 61,46,35
38,28,29 53,43,44 33,23,24 39,27,29 38,28,29 33,28,30 33,23,22 59,46,43 34,29,31 30,27,31 29,28,31 30,28,29 28,26,27 33,28,27 32,27,29 78,43,16 180,114,12 210,145,38 255,203,51 255,226,47 255,224,39 255,223,34 255,248,50 255,255,59 255,255,64 255,255,71 255,255,50 255,231,24 255,211,11 255,215,19 255,246,30 255,255,41 255,255,65 255,255,59 255,211,15 255,205,14 255,180,0 255,174,0 255,180,3 255,187,3 255,204,18 255,241,47 255,255,88 255,255,83 255,255,83 255,255,57 255,255,59 255,255,81 255,255,83 255,255,89 255,255,89 255,255,61 255,255,71 255,255,59 255,255,51 255,255,57 255,255,38 255,239,22 255,228,24 255,217,15 255,229,6 255,254,22 255,255,36 255,233,1 255,238,11 255,234,10 255,244,25 255,229,4 255,237,12 255,255,40 255,227,6 255,217,0 255,234,15 255,231,18 255,224,34 255,221,16 255,216,40 255,208,38 255,191,15 255,216,50 255,228,33 255,255,49 255,255,61 255,255,76 255,255,77 255,255,55 255,255,51 255,238,43 255,245,33 255,255,57 255,255,59 255,252,30 255,242,16 255,238,16 255,227,18 255,217,33 255,204,12 255,211,23 255,241,20 255,225,21 255,254,78 255,235,52 255,228,44 255,232,48 255,197,12 255,182,0 255,181,1 255,197,17 255,176,0 255,187,12 255,226,52 255,140,0 255,158,0 255,183,12 255,188,19 255,195,22 255,210,45 255,216,43 255,211,38 255,171,9 255,164,21 235,116,0 210,96,10 158,66,4 185,100,22 119,74,28 60,40,31 46,33,26
47,37,38 50,40,41 35,25,26 40,28,30 37,27,28 32,27,29 38,28,32 45,33,35 32,26,31 30,27,31 29,28,31 30,28,29 32,27,29 36,26,27 33,26,24 91,48,15 186,112,17 209,136,34 255,196,60 255,226,51 255,226,46 255,226,42 255,240,43 255,255,57 255,255,55 255,255,62 255,251,46 255,229,19 255,204,9 255,211,11 255,241,28 255,254,38 255,255,71 255,255,52 255,215,18 255,197,3 255,187,0 255,184,0 255,190,9 255,184,5 255,204,18 255,255,72 255,255,95 255,255,97 255,255,85 255,255,49 255,255,63 255,255,77 255,255,67 255,255,69 255,255,99 255,255,47 255,255,61 255,255,36 255,255,49 255,255,38 255,255,42 255,253,33 255,230,37 255,208,15 255,216,10 255,248,26 255,255,36 255,232,1 255,236,11 255,240,16 255,246,27 255,234,9 255,249,19 255,255,39 255,219,0 255,213,0 255,222,10 255,226,20 255,223,47 255,248,45 255,220,39 255,203,26 255,187,9 255,215,45 255,235,36 255,251,45 255,255,62 255,255,66 255,255,61 255,255,51 255,248,25 255,252,49 255,255,63 255,255,74 255,255,57 255,251,32 255,240,17 255,238,18 255,239,26 255,227,40 255,209,21 255,217,29 255,241,23 255,247,55 255,251,65 255,239,65 255,245,62 255,241,46 255,199,5 255,187,0 255,188,8 255,192,7 255,179,0 255,195,27 255,226,48 255,124,0 255,133,0 255,174,7 255,182,10 255,189,17 255,199,29 255,209,34 255,216,42 255,186,19 255,168,20 233,117,0 203,89,1 165,69,0 197,94,11 61,53,42 55,40,29 45,33,23
65,55,56 42,32,33 37,27,28 54,42,44 40,30,31 44,37,40 45,35,39 38,28,32 32,27,29 30,28,29 30,28,29 32,26,31 38,28,29 54,40,42 41,30,27 94,57,33 189,116,32 210,139,45 255,177,50 255,225,56 255,224,50 255,230,44 255,240,39 255,255,65 255,255,49 255,242,37 255,245,43 255,220,29 255,203,11 255,205,10 255,227,26 255,253,34 255,255,53 255,255,51 255,238,29 255,189,0 255,188,0 255,185,1 255,196,16 255,184,5 255,241,37 255,255,66 255,255,109 255,255,101 255,255,79 255,255,53 255,255,73 255,255,81 255,255,69 255,255,65 255,255,109 255,255,57 255,255,52 255,255,51 255,255,32 255,249,29 255,255,43 255,255,43 255,251,60 255,198,12 255,211,11 255,222,11 255,255,38 255,247,12 255,232,10 255,238,16 255,251,29 255,234,10 255,249,22 255,251,37 255,212,0 255,196,0 255,197,2 255,222,45 255,223,53 255,255,43 255,230,48 255,204,23 255,189,13 255,214,32 255,242,34 255,245,33 255,255,71 255,238,41 255,198,13 255,241,40 255,230,26 255,243,29 255,255,53 255,255,71 255,255,54 255,250,37 255,238,20 255,219,18 255,232,19 255,239,48 255,198,24 255,207,24 255,233,34 255,238,63 255,213,58 255,238,66 255,250,63 255,240,51 255,202,22 255,207,17 255,194,17 255,185,15 255,185,11 255,201,28 255,211,41 255,122,0 255,123,0 255,157,0 255,174,0 255,176,0 255,189,8 255,195,22 255,217,45 255,190,19 255,170,21 234,117,0 193,89,0 186,88,1 187,96,0 28,35,30 54,43,38 43,30,27
59,49,50 43,33,34 46,36,37 53,41,43 43,33,34 47,37,41 42,32,36 37,27,31 32,27,29 30,28,29 30,28,29 42,32,33 66,50,46 60,47,44 44,33,30 88,50,15 198,121,36 217,130,46 255,173,42 255,217,53 255,227,49 255,231,41 255,238,39 255,255,73 255,252,49 255,227,25 255,216,28 255,229,51 255,204,18 255,205,20 255,224,24 255,254,37 255,255,37 255,251,26 255,245,23 255,205,4 255,195,3 255,187,4 255,192,15 255,189,14 255,255,55 255,255,73 255,255,119 255,255,93 255,255,81 255,255,65 255,255,85 255,255,87 255,255,73 255,255,71 255,255,117 255,255,65 255,255,59 255,255,45 255,249,28 255,244,21 255,255,34 255,255,42 255,253,64 255,196,15 255,215,13 255,218,6 255,255,40 255,253,17 255,235,8 255,246,18 255,247,27 255,231,8 255,252,22 255,249,38 255,208,0 255,180,0 255,194,18 255,222,41 255,226,33 255,246,43 255,239,60 255,221,33 255,199,21 255,205,35 255,236,30 255,244,37 255,255,66 255,209,18 255,171,0 255,181,4 255,179,0 255,183,0 255,250,32 255,255,53 255,255,35 255,251,27 255,180,0 255,146,0 255,198,0 255,218,43 255,152,0 255,164,0 255,166,0 255,131,0 251,96,0 180,90,16 111,52,4 188,131,28 255,210,76 255,218,53 255,192,16 255,189,17 255,190,15 255,198,34 255,210,39 255,125,0 255,125,0 255,149,0 255,169,0 255,177,0 255,172,0 255,178,6 255,215,46 255,191,17 255,176,25 239,125,0 203,93,0 200,99,4 193,100,9 39,45,48 53,41,29 52,36,32
39,29,30 39,29,30 48,36,38 54,40,42 38,28,29 51,39,41 48,36,38 40,30,34 31,29,30 30,30,30 34,29,31 59,46,43 64,48,42 55,44,39 47,38,32 83,51,21 201,126,38 215,127,48 255,171,39 255,205,43 255,233,49 255,233,46 255,244,47 255,249,46 255,242,44 255,218,19 255,199,15 255,199,36 255,205,22 255,213,32 255,224,21 255,255,48 255,255,48 255,238,11 255,239,22 255,228,15 255,196,5 255,186,8 255,190,15 255,225,27 255,255,60 255,255,95 255,255,125 255,255,93 255,255,79 255,255,67 255,255,83 255,255,91 255,255,71 255,255,67 255,255,105 255,255,87 255,255,69 255,255,38 255,244,26 255,241,21 255,247,27 255,250,30 255,255,60 255,196,28 255,233,20 255,210,1 255,254,30 255,255,22 255,240,14 255,247,19 255,244,29 255,243,21 255,252,23 255,238,41 255,195,0 255,177,0 255,202,27 255,220,54 255,227,26 255,243,52 255,242,61 255,224,48 255,211,37 255,202,27 255,227,23 255,252,33 255,255,66 255,193,17 255,191,11 255,208,16 255,198,0 255,180,0 255,213,1 255,225,16 255,158,0 255,239,56 255,224,28 255,188,0 255,194,0 255,215,48 255,162,0 255,165,0 255,170,0 255,124,0 255,105,0 153,79,11 111,53,16 47,31,29 64,36,23 87,40,17 100,66,34 210,122,61 255,185,49 255,207,54 255,211,61 255,143,33 255,152,41 255,146,32 255,142,32 255,171,41 255,141,0 255,166,0 255,207,25 255,198,41 255,172,27 243,134,3 214,103,0 205,100,1 182,99,12 44,35,31 56,44,34 70,48,42
39,29,33 39,29,33 43,31,33 42,28,30 37,27,31 51,39,41 45,33,35 38,28,32 33,28,30 31,29,30 39,34,36 59,47,49 50,36,38 43,31,36 43,29,29 99,58,9 206,122,42 225,134,47 255,176,34 255,194,25 255,229,50 255,243,49 255,252,48 255,230,17 255,220,24 255,207,16 255,196,23 255,186,25 255,178,0 255,212,29 255,232,26 255,252,42 255,255,49 255,237,24 255,232,7 255,223,4 255,198,1 255,185,8 255,194,25 255,255,60 255,255,82 255,255,91 255,255,111 255,255,93 255,255,79 255,255,69 255,255,83 255,255,103 255,255,71 255,255,79 255,255,99 255,255,91 255,255,90 255,255,28 255,245,28 255,241,16 255,247,29 255,247,29 255,251,45 255,255,69 255,216,11 255,210,1 255,252,29 255,255,21 255,249,17 255,255,28 255,247,32 255,255,35 255,245,27 255,226,44 255,189,4 255,183,1 255,209,32 255,222,54 255,226,23 255,246,54 255,246,65 255,229,55 255,217,37 255,212,33 255,222,14 255,232,12 255,222,47 255,196,24 255,197,0 255,229,22 255,225,18 255,189,0 255,200,0 255,214,11 255,124,0 255,123,0 255,153,0 255,190,1 255,205,0 255,205,32 255,170,0 255,173,0 255,165,0 242,120,0 255,118,20 154,72,16 165,76,24 60,35,36 66,33,22 109,49,0 48,29,17 68,38,37 44,43,46 65,40,39 60,51,36 60,34,22 46,38,25 59,44,24 73,46,41 56,43,38 72,33,32 162,83,44 255,193,51 255,188,37 255,171,36 246,142,13 231,125,8 218,104,6 169,93,12 50,33,25 43,32,17 51,36,27
