45,45,31 65,66,43 47,49,23 52,52,36 68,68,54 47,50,28 48,50,35 63,64,43 48,46,28 61,57,38 100,100,41 117,118,52 141,135,69 132,136,67 68,66,33 100,100,57 88,84,36 117,115,53 96,93,49 103,105,34 113,111,39 129,122,52 141,137,61 133,133,49 109,105,29 129,126,43 130,133,42 158,160,62 145,140,42 139,137,49 128,109,70 83,67,52 120,96,70 172,142,100 113,94,59 77,77,63 79,79,65 80,82,65 89,90,71 100,96,79 74,72,52 72,73,52 104,107,74 120,122,51 141,145,62 139,141,55 132,134,48 134,134,48 144,141,58 134,134,50 129,130,51 129,130,53 120,118,44 116,113,48 132,132,60 119,119,49 108,103,34 119,114,41 112,112,42 120,118,46 131,130,51 128,129,50 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 135,135,53 121,121,39 147,147,65 142,143,64 118,116,42 130,128,54 133,131,59 124,122,50 122,118,42 140,136,58 141,141,57 140,141,52 149,146,61 130,127,44 155,152,67 144,141,58 141,142,51 105,103,41 123,122,55 126,126,54 111,110,45 116,115,50 126,126,56 128,123,50 104,103,36 100,101,35 122,122,59 87,84,33 97,97,38 110,108,36 101,101,31 98,96,38 128,130,59 130,132,50 101,98,43 109,106,41 103,103,42 90,94,27 95,98,38 104,103,36 101,100,44 94,89,36 85,83,52 80,79,43 93,91,44 72,73,34 71,72,35 61,58,32 72,70,37 78,75,35 70,69,31 75,76,39 69,70,33 77,73,36 76,75,37 73,72,34 78,79,40 63,61,30 75,73,42 68,66,33 72,70,37
103,105,61 92,94,50 82,84,40 77,77,47 60,60,28 86,86,52 83,82,57 65,65,20 79,75,58 69,66,42 92,95,31 95,97,42 137,132,63 146,147,79 60,57,17 106,102,65 100,99,47 130,132,61 112,110,50 150,151,74 132,130,42 134,129,45 132,132,46 151,152,61 159,161,67 148,150,54 151,153,57 131,132,41 134,130,43 139,141,68 141,117,93 67,57,47 83,68,59 119,98,75 117,98,59 71,66,54 77,76,65 66,67,48 69,69,53 87,82,68 96,94,76 71,69,51 86,84,62 100,105,44 133,130,49 139,136,53 139,136,53 122,119,38 142,142,60 124,123,44 132,132,50 124,123,46 127,126,47 114,111,44 126,124,50 120,118,44 112,110,50 136,136,66 137,135,63 146,144,74 142,142,60 128,124,46 102,97,24 140,137,56 136,133,50 148,145,62 132,128,52 123,119,41 144,141,58 120,117,34 126,122,46 130,128,58 145,144,65 147,146,69 120,119,40 141,141,59 140,139,62 146,146,62 140,140,54 143,140,55 120,117,34 154,153,60 124,123,46 146,147,58 128,126,64 139,137,75 123,123,53 114,113,48 112,110,48 137,137,65 131,129,55 121,118,51 113,114,46 122,121,54 109,107,47 86,84,22 125,127,56 84,84,21 108,111,49 127,128,62 97,95,33 97,95,46 129,130,64 83,85,28 113,116,56 87,90,26 98,101,39 107,110,50 108,105,50 111,110,56 98,100,45 92,93,43 73,72,34 69,70,33 79,79,45 72,74,30 79,78,42 70,68,35 77,76,40 77,76,40 71,70,34 72,71,35 73,72,34 79,78,40 69,67,34 73,71,38 79,78,40 73,72,34
105,107,54 101,102,54 78,77,39 63,61,28 80,79,41 116,113,69 115,113,64 100,103,43 66,64,31 98,99,51 107,110,46 102,101,47 133,131,57 121,117,55 100,104,46 122,124,69 130,130,58 153,154,77 139,141,57 133,135,49 147,149,63 143,145,61 145,146,55 145,147,53 134,136,42 160,162,64 137,141,47 109,104,33 117,110,38 117,113,51 90,69,54 68,64,56 71,68,55 81,72,53 91,77,50 72,66,57 79,78,69 75,72,57 76,76,60 82,85,65 118,115,100 63,63,47 74,74,60 152,142,73 143,133,64 156,146,75 127,121,46 120,115,42 130,129,52 125,124,45 133,129,51 118,114,36 128,128,46 111,109,37 107,105,35 109,106,41 130,130,58 116,115,48 129,124,44 121,114,46 137,133,57 146,142,64 120,116,38 129,126,45 160,157,74 133,130,45 128,124,46 125,121,43 160,157,74 135,132,49 120,116,40 134,131,50 127,123,45 139,140,49 138,138,56 151,151,67 151,150,71 138,139,50 148,149,58 133,131,43 150,148,60 126,123,40 116,114,40 151,151,65 133,133,59 126,128,46 83,81,23 135,135,63 121,121,51 133,134,57 146,145,68 117,114,47 126,124,50 98,96,22 119,119,47 97,95,35 127,127,64 93,92,36 85,84,30 119,117,55 108,106,44 106,105,49 98,101,41 82,81,27 93,90,35 101,103,46 89,92,32 108,108,47 115,115,56 100,99,45 107,106,52 91,93,38 82,83,35 97,97,52 90,90,49 76,75,39 78,74,39 78,74,39 77,76,38 72,71,33 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,68,35 70,68,35
120,120,61 108,105,61 94,93,41 106,107,57 111,109,62 108,107,51 107,109,52 125,129,60 86,89,29 121,121,62 122,124,51 116,117,49 136,136,62 144,144,62 124,131,58 151,155,70 145,149,55 151,155,61 146,148,54 153,152,57 142,141,44 155,153,65 143,147,49 132,134,48 154,158,64 137,141,45 118,119,51 113,107,59 114,107,39 132,114,72 57,46,29 75,67,54 77,70,54 94,85,68 84,77,61 74,70,60 78,67,60 86,88,71 95,92,68 111,105,96 106,101,73 54,43,40 70,68,50 128,120,86 208,173,90 189,155,83 162,143,77 138,133,51 133,128,57 193,192,99 115,112,27 126,121,50 125,122,41 151,148,67 154,151,70 132,130,56 125,123,53 107,105,35 127,122,49 116,112,36 131,131,49 132,130,56 127,126,47 130,127,46 158,155,72 128,123,39 156,151,67 148,144,57 169,164,80 157,154,69 139,136,53 138,133,51 148,143,59 168,167,72 153,151,61 130,127,46 147,144,59 133,131,43 143,140,55 144,142,52 139,136,55 144,141,60 144,141,60 160,157,74 138,138,56 128,128,46 130,129,50 139,139,57 147,148,59 118,118,32 116,114,42 120,120,36 135,134,55 134,134,50 130,129,52 106,99,38 115,115,45 118,118,48 136,136,73 119,118,53 100,98,40 98,100,45 104,104,43 83,86,26 104,108,52 96,95,41 86,85,31 94,94,31 120,120,61 104,100,38 102,105,41 106,108,53 65,67,25 98,101,50 92,93,43 89,90,42 85,82,42 94,91,51 55,55,14 90,90,49 75,73,40 73,72,34 75,73,40 76,74,41 68,66,35 52,50,19 72,70,37 54,50,29
114,113,59 107,106,52 100,100,39 86,86,27 106,106,47 111,113,42 104,103,36 107,107,48 116,117,49 136,137,71 129,132,52 133,130,63 140,140,58 163,164,75 125,125,51 139,139,53 128,132,36 159,163,67 143,141,51 156,156,56 135,134,41 147,149,53 123,125,39 132,135,46 132,133,54 128,128,58 119,107,66 109,93,62 83,75,39 122,102,70 70,55,33 135,123,97 102,93,74 86,79,61 91,88,73 69,70,62 74,70,62 79,79,63 118,118,86 136,129,70 169,152,74 95,71,16 79,62,27 114,102,72 182,153,77 235,190,97 255,244,150 155,143,73 141,136,63 161,156,76 99,86,36 158,152,75 123,120,55 134,132,60 156,155,76 127,125,55 104,102,32 126,124,54 129,124,53 128,124,46 133,131,43 137,134,53 134,131,48 115,112,27 132,129,46 133,128,44 141,136,52 155,150,68 156,153,61 144,141,56 135,132,47 131,126,44 151,146,62 147,145,57 157,156,63 139,136,51 111,108,25 148,147,54 144,141,60 119,116,33 146,143,60 134,133,40 153,151,63 127,124,39 129,126,43 137,134,49 135,134,41 147,146,53 147,145,57 154,152,64 141,139,51 149,145,67 146,142,64 141,138,53 132,129,48 116,108,29 141,139,65 114,114,42 122,123,46 112,109,42 89,85,25 106,106,45 135,136,59 85,84,28 121,124,60 73,71,13 101,100,35 94,94,33 97,96,40 113,117,50 117,116,49 121,121,62 126,130,61 77,79,22 111,113,60 102,104,47 109,109,50 81,80,24 93,93,48 75,75,30 79,78,42 63,62,26 62,60,27 71,69,36 65,63,32 70,68,35 78,76,45 70,68,39
92,90,28 126,124,62 133,130,65 107,106,41 97,97,27 136,136,64 116,114,56 131,132,64 130,130,67 101,101,40 127,127,43 108,110,39 125,127,45 166,169,68 127,127,41 128,128,44 156,158,60 128,130,46 143,144,65 133,136,45 139,140,61 149,151,65 128,132,47 115,117,31 123,122,55 97,94,39 105,96,65 94,80,64 66,58,47 81,64,38 142,125,101 99,88,71 86,82,61 136,136,95 124,118,95 113,111,78 82,73,86 68,69,57 143,131,72 156,139,61 164,143,73 180,156,94 90,78,19 182,165,137 215,172,112 216,184,111 230,212,123 158,155,61 122,117,37 121,120,55 88,85,32 75,73,13 110,105,50 133,130,63 123,122,45 124,122,50 141,140,63 125,123,51 132,126,60 133,128,46 153,150,67 130,127,44 151,147,60 144,140,53 141,138,55 128,124,48 161,160,67 134,131,46 153,151,61 140,130,59 137,127,56 140,138,50 129,126,41 126,123,40 157,155,67 157,155,65 157,156,61 160,157,74 119,114,41 118,115,30 165,163,75 132,129,44 139,137,49 160,157,72 124,120,31 151,147,60 142,142,60 146,146,62 145,146,55 137,138,47 125,123,33 144,142,52 147,144,61 132,129,44 118,118,32 141,138,57 105,104,25 156,155,76 127,127,45 119,113,38 119,112,44 98,95,28 131,130,53 117,115,41 126,126,44 130,130,56 136,137,60 97,96,31 82,80,20 123,123,64 94,93,26 74,71,18 108,109,43 128,129,61 103,101,41 107,107,35 95,95,34 110,107,52 86,82,36 80,75,36 80,78,29 70,67,23 63,58,26 66,61,31 71,66,34 69,67,34 68,66,33 57,55,22
117,117,47 112,112,42 107,107,33 124,121,54 109,109,37 126,125,46 96,92,30 111,111,39 136,137,58 139,140,51 133,131,57 146,145,66 133,133,49 151,149,59 148,147,50 160,161,72 137,137,51 104,102,32 117,113,51 128,131,51 115,115,43 147,147,73 140,139,74 117,115,45 117,117,45 105,103,43 98,92,58 52,46,41 59,60,50 95,87,74 87,79,66 70,66,56 102,99,57 141,140,61 117,106,33 167,143,77 155,127,100 65,56,52 95,92,41 151,135,61 160,136,72 207,185,120 113,93,32 156,143,109 239,208,130 245,215,121 213,196,116 124,119,66 193,185,120 97,96,58 104,102,55 110,107,56 137,133,75 127,125,53 153,152,75 130,129,50 146,143,62 157,154,71 139,139,53 156,158,62 143,140,57 137,134,51 146,146,64 160,160,78 127,124,39 158,156,66 161,160,65 147,144,59 144,140,64 170,166,77 128,122,47 153,151,63 142,139,56 153,150,67 144,142,54 130,127,44 149,147,59 122,117,44 143,142,45 165,164,71 151,149,59 144,142,52 163,162,69 143,142,49 126,121,37 133,128,44 159,159,73 130,130,44 135,135,51 147,147,63 161,158,73 130,127,46 140,137,54 137,134,49 134,135,46 126,126,44 140,141,52 139,141,47 143,140,57 133,128,48 127,126,49 143,139,61 134,129,56 135,133,61 130,129,52 123,122,43 146,147,56 131,131,49 142,142,56 146,146,62 131,131,45 139,141,55 133,134,55 119,119,45 117,115,53 130,131,54 101,103,30 103,105,34 100,98,36 136,134,74 99,98,44 86,84,35 89,85,48 85,81,46 74,70,35 65,63,32 64,62,29 75,73,40
109,109,37 109,109,37 128,129,52 117,118,39 135,139,54 125,122,57 138,136,64 144,148,54 131,133,49 145,148,59 118,119,40 113,113,29 139,141,45 125,126,35 151,153,59 107,108,31 149,148,81 69,65,19 75,73,26 145,145,84 127,123,63 95,90,49 77,75,28 102,100,51 95,95,54 95,91,56 95,92,52 45,38,36 61,55,48 66,60,51 75,69,62 76,70,61 133,126,69 161,153,72 154,138,64 255,232,176 198,169,108 131,124,93 84,86,60 159,142,75 190,170,109 143,120,60 147,122,74 82,73,67 122,104,62 109,84,56 85,76,49 80,71,40 84,73,40 75,69,35 104,98,62 140,139,74 125,118,61 184,180,93 134,130,52 136,133,52 142,140,52 148,146,58 126,122,44 137,135,47 140,138,50 147,145,57 158,154,76 143,140,59 142,140,52 162,160,72 144,142,54 132,129,48 153,151,63 134,131,48 142,138,60 165,165,79 174,177,74 132,131,36 155,153,65 127,123,47 150,147,62 137,136,43 153,152,55 155,154,61 161,160,67 167,168,77 149,154,53 144,140,62 121,117,28 150,144,69 121,123,27 160,161,72 155,157,63 110,109,30 118,114,38 125,121,45 128,125,44 121,117,39 161,163,69 160,162,68 118,118,36 138,138,56 152,152,68 105,107,21 123,125,41 132,134,48 131,135,50 152,152,70 120,119,42 133,133,51 140,141,50 133,131,61 187,187,103 170,172,78 148,149,58 163,164,85 89,86,33 85,83,21 108,109,30 140,141,62 153,156,67 139,141,59 107,104,37 121,118,53 143,146,68 95,96,28 87,87,28 86,84,37 87,83,46 82,82,41 75,74,36 69,67,34
109,109,39 136,136,66 118,116,44 123,125,43 121,121,49 126,124,54 127,124,59 133,135,53 152,155,66 159,163,67 131,132,55 118,116,44 138,138,54 143,146,57 146,149,58 121,125,38 102,99,55 78,77,39 63,66,35 72,72,42 101,100,62 60,59,32 103,100,58 94,91,47 51,44,24 45,38,7 66,61,20 30,19,16 63,55,44 57,51,42 79,75,67 90,85,71 164,149,88 150,131,49 175,155,78 89,66,26 151,129,84 171,147,94 87,80,64 185,158,83 172,145,80 171,149,86 148,120,52 74,57,29 96,79,53 86,68,38 98,84,57 81,72,43 80,71,42 91,82,51 95,90,47 114,111,46 132,125,66 132,123,47 136,132,54 133,130,49 154,152,64 150,148,60 143,140,59 132,128,50 127,123,47 149,144,73 128,125,42 123,118,45 148,146,58 150,148,60 139,137,49 136,133,52 151,149,61 134,132,44 126,123,40 139,140,49 161,162,71 137,135,47 143,140,55 148,146,58 149,147,57 150,148,60 149,147,59 149,148,55 140,139,46 155,154,61 162,163,72 120,120,34 138,133,49 164,161,67 142,143,54 158,159,68 110,111,22 123,124,33 129,126,41 146,142,64 142,140,52 147,146,51 142,144,50 158,160,66 138,138,52 147,147,61 140,142,48 157,161,63 137,141,47 152,155,64 133,136,47 138,139,48 128,130,46 131,132,41 141,142,53 128,127,48 149,149,67 161,164,61 159,161,63 157,162,61 149,153,59 135,136,59 133,135,51 132,135,46 153,155,61 149,150,61 122,117,44 161,161,75 131,135,50 134,136,63 122,124,53 113,113,50 89,87,29 119,116,65 82,81,29 84,84,39
104,104,34 125,125,55 128,128,54 132,136,53 114,115,49 140,138,64 113,110,45 111,113,38 129,133,48 144,148,54 116,117,40 139,137,63 105,103,31 130,133,44 158,162,68 138,140,65 87,83,37 68,60,38 51,45,20 51,44,26 63,63,29 55,50,36 87,80,41 78,71,32 54,43,24 104,93,60 105,96,51 49,32,24 65,51,37 57,48,40 99,93,86 121,113,100 189,165,103 212,186,104 209,177,102 208,183,98 186,152,93 178,149,86 85,82,69 192,163,98 215,172,116 194,165,102 188,148,84 91,71,21 97,73,47 100,83,59 83,69,44 78,69,42 99,85,56 102,90,53 108,97,51 140,132,69 181,171,100 204,192,114 154,146,67 135,130,50 143,140,57 142,139,58 144,141,60 143,138,65 137,132,63 105,100,31 149,147,59 118,114,36 151,149,61 154,152,62 161,159,69 158,155,72 149,147,59 151,149,59 144,141,56 159,161,65 155,157,63 144,141,56 149,147,59 143,142,49 160,159,66 126,124,34 172,173,82 155,157,61 138,140,44 152,154,58 153,152,55 161,160,65 165,163,73 151,150,57 130,127,44 123,124,33 156,158,64 153,154,65 153,150,65 111,108,27 167,168,63 155,154,57 144,149,46 144,150,44 138,140,56 149,152,63 146,150,56 163,167,69 139,145,50 145,148,57 137,140,49 154,156,62 131,133,47 134,136,42 141,142,53 139,136,53 153,150,69 150,149,52 161,161,61 151,153,59 163,162,65 175,172,89 165,164,69 154,153,56 144,143,48 149,147,59 143,139,61 156,158,64 101,101,27 111,110,45 114,113,46 128,127,60 119,118,51 94,91,38 112,110,52 97,97,36
97,99,26 120,122,51 123,125,54 115,117,42 118,119,51 109,109,37 144,144,70 122,123,46 150,152,68 140,142,58 133,135,49 144,145,66 150,151,72 156,155,62 160,157,72 116,121,45 47,38,11 59,49,25 76,60,43 51,41,29 40,33,15 61,51,29 76,55,40 91,74,37 79,62,13 147,129,67 149,133,77 133,103,61 113,88,58 87,72,63 108,100,89 130,121,106 212,165,88 198,151,74 192,151,81 187,148,75 195,154,93 174,139,83 104,99,87 141,102,59 129,95,63 119,91,53 90,67,36 94,78,45 82,65,37 102,90,62 94,80,53 78,73,32 112,95,46 162,140,91 217,201,118 199,177,85 156,134,56 157,138,56 176,162,78 165,155,75 141,136,67 132,126,62 133,132,53 141,142,53 172,174,76 141,140,61 142,143,52 139,140,51 149,145,56 147,144,50 155,152,58 146,146,60 142,143,54 140,144,46 153,157,59 146,148,52 146,148,50 144,145,54 142,143,52 156,155,58 162,161,64 146,149,48 158,163,62 144,149,48 161,165,67 145,149,51 140,143,40 160,163,62 149,152,49 144,146,48 138,139,48 154,156,60 133,138,35 159,163,69 127,124,39 141,138,53 143,142,47 174,174,74 150,157,55 132,139,37 138,143,51 121,127,32 139,144,52 144,148,52 147,151,55 136,140,46 142,146,50 154,157,54 169,172,69 168,170,72 162,164,66 158,159,68 147,150,49 142,144,48 154,156,58 171,172,67 144,144,44 162,161,64 153,151,61 137,135,47 127,129,31 135,135,49 148,150,54 144,146,50 158,160,66 126,127,36 134,136,42 145,144,65 119,119,35 94,93,14 131,130,53 149,148,71
119,124,52 102,106,37 107,107,44 99,99,36 92,92,33 102,103,37 103,104,36 107,108,40 124,128,45 135,137,55 130,132,48 116,116,42 114,114,40 136,139,50 143,147,51 80,74,38 104,93,58 97,78,55 145,116,85 110,86,62 99,82,56 102,81,54 113,85,58 110,83,51 136,113,73 151,127,74 155,130,73 184,151,101 222,172,126 100,86,68 97,86,81 111,103,92 135,98,56 179,145,102 181,145,96 210,166,115 205,162,113 182,148,103 61,71,47 232,174,119 211,163,107 189,147,105 161,130,91 97,78,53 98,79,52 109,86,57 126,104,68 198,157,100 225,197,102 156,133,48 255,239,143 198,180,78 216,190,110 252,229,140 184,170,84 191,179,101 147,141,66 150,141,67 141,139,51 154,153,58 147,145,55 151,153,57 161,164,61 135,136,47 161,158,66 154,151,59 161,158,64 139,141,45 163,164,73 138,141,50 132,135,44 149,149,63 146,147,56 141,142,53 133,134,43 161,160,63 149,148,51 151,154,53 137,141,43 149,154,53 156,162,54 150,157,44 154,157,54 142,145,44 167,170,69 165,164,67 137,139,43 152,155,54 145,149,51 128,132,38 131,131,45 137,137,55 127,125,37 154,152,62 148,154,59 121,127,32 144,150,53 127,131,46 151,157,60 142,146,52 145,149,55 133,136,45 160,163,72 148,150,54 151,154,53 148,150,56 149,151,55 134,137,36 154,158,50 159,162,59 158,161,58 162,162,62 150,148,58 144,143,50 154,154,52 153,152,57 132,133,44 132,133,42 111,113,17 147,148,57 155,158,57 137,139,43 145,147,49 132,133,44 140,139,62 162,164,70 137,141,35 138,137,60
113,118,55 77,81,23 88,91,42 93,95,42 90,91,41 86,88,35 90,92,37 104,106,53 95,98,34 134,136,65 113,115,42 120,121,53 104,104,41 136,136,64 124,122,64 101,77,42 153,127,88 201,170,121 198,164,121 170,142,102 151,128,99 116,91,72 133,104,69 146,119,74 137,106,67 173,146,101 168,134,91 170,134,87 255,221,169 168,132,101 143,132,125 137,131,124 170,133,89 173,129,87 174,124,78 197,148,97 188,141,89 194,148,107 81,66,44 82,56,33 82,63,38 84,65,42 79,61,42 90,73,47 160,133,99 153,115,80 133,98,60 191,153,89 190,154,76 211,179,97 207,172,87 205,173,89 201,171,86 195,165,78 205,183,105 149,145,56 191,181,99 158,147,74 149,142,54 161,158,64 166,163,71 139,140,51 144,145,54 146,148,54 130,132,34 133,135,39 169,172,71 154,151,55 128,124,37 119,121,39 154,156,70 144,145,54 146,147,56 144,144,58 141,141,55 137,138,47 153,155,59 144,146,48 155,156,67 145,146,55 142,143,52 152,153,64 132,133,44 145,146,55 146,148,54 149,152,51 162,161,64 169,168,73 137,138,47 144,145,54 130,128,54 115,115,43 113,110,43 125,123,49 132,132,60 111,111,39 109,111,29 144,146,62 139,139,55 154,155,64 132,132,46 125,125,41 132,132,50 125,123,51 121,121,39 137,138,47 140,142,48 156,160,64 160,164,70 159,163,65 133,136,45 149,150,59 146,147,56 141,142,53 147,148,59 153,155,61 132,132,48 140,140,58 141,141,57 125,125,41 141,142,53 133,133,49 139,139,55 149,151,57 138,138,56 158,160,66 135,136,45 146,146,64
82,83,46 71,72,33 66,70,30 83,88,45 76,78,36 74,69,41 80,76,41 77,76,38 100,98,49 106,104,55 103,100,49 102,101,49 73,72,20 100,94,46 94,89,50 160,138,93 134,114,82 129,107,71 143,118,88 107,89,70 97,87,75 105,91,93 124,101,86 135,101,81 138,111,77 148,122,81 137,106,67 145,113,71 237,215,166 255,232,199 115,98,90 154,138,132 151,121,75 153,119,76 140,111,80 144,111,86 148,120,91 129,101,74 77,63,47 71,59,47 72,53,41 69,58,43 89,76,53 160,126,96 132,94,57 158,124,90 162,133,102 127,94,57 165,128,86 179,142,98 207,169,103 198,160,94 201,162,93 182,156,88 151,147,60 152,148,61 167,164,79 137,133,57 168,165,82 153,151,61 148,149,60 134,133,56 148,147,68 134,132,58 148,149,58 135,135,49 137,135,61 136,128,65 129,119,52 127,125,51 159,159,75 133,133,47 137,137,51 151,151,69 142,143,52 144,146,50 151,149,59 144,141,60 151,151,67 138,137,60 137,136,59 138,137,60 134,127,66 115,108,47 158,158,74 139,139,57 144,141,56 144,141,56 153,153,71 145,145,63 140,139,62 125,123,49 130,128,54 107,104,37 118,116,56 116,114,54 135,135,63 111,109,49 140,140,58 136,138,56 126,125,48 125,125,43 125,121,59 121,119,47 141,141,59 144,144,62 118,116,44 135,137,51 136,138,54 140,141,62 150,152,66 138,137,60 133,132,55 131,129,55 147,145,71 134,133,54 126,126,42 137,136,59 123,122,43 124,124,40 121,121,35 119,119,37 137,138,61 126,128,44 135,136,59 130,132,50 136,140,46 126,126,54
77,75,53 84,83,58 79,79,45 71,71,39 77,75,42 92,87,59 102,97,67 99,99,58 87,86,50 80,79,41 79,77,44 68,66,35 78,73,43 80,73,46 69,61,37 74,63,48 58,49,45 56,47,39 59,50,42 55,53,49 50,52,52 48,47,40 89,80,63 92,82,58 98,85,64 109,94,74 103,89,62 103,89,64 113,94,67 226,201,173 102,87,76 89,78,61 71,61,49 61,53,42 64,61,48 64,60,50 64,58,51 63,57,48 67,63,53 64,55,47 66,56,46 66,56,44 102,85,61 153,122,103 163,129,95 132,111,88 126,96,68 108,85,54 83,72,57 82,66,64 88,72,55 178,145,106 185,147,101 178,147,94 136,129,57 151,146,62 135,132,51 148,144,68 129,124,53 162,162,80 116,115,48 98,97,30 125,122,57 121,118,53 128,126,66 113,109,51 115,110,41 122,112,43 101,88,36 119,115,55 114,111,46 149,148,69 149,149,65 133,134,57 129,128,61 139,137,63 124,122,50 121,123,52 120,123,59 123,126,62 116,115,59 101,98,47 92,80,43 101,91,51 140,134,70 136,131,60 148,143,63 144,140,62 141,136,65 134,129,58 121,119,49 118,114,52 105,101,41 106,101,46 100,95,44 109,104,53 122,121,56 132,129,62 134,131,64 117,114,49 116,114,40 131,131,59 103,102,37 124,123,56 123,122,57 132,129,62 125,123,49 117,114,47 95,94,29 113,114,46 123,127,58 147,148,71 124,122,50 138,136,62 117,115,41 124,121,54 132,130,58 149,147,75 99,97,27 123,119,57 114,110,48 130,127,60 118,118,46 133,133,59 114,113,48 118,117,50 117,117,43 112,110,50
65,68,44 61,65,38 68,71,36 92,94,52 84,86,42 87,86,48 97,94,50 90,90,49 84,83,47 84,84,50 65,64,37 89,84,54 72,67,39 75,70,38 79,70,51 60,57,44 76,66,54 93,78,58 88,72,55 64,55,38 55,51,43 56,52,44 81,82,61 77,82,60 77,76,65 96,95,84 79,81,64 87,79,66 106,93,72 102,82,64 92,82,72 69,68,57 80,83,71 78,79,67 83,82,73 82,78,70 76,72,64 65,65,60 64,66,61 62,68,59 77,72,60 89,81,70 122,104,83 138,118,88 108,88,68 136,117,94 111,92,69 116,97,74 97,82,71 80,61,63 147,118,87 172,122,78 201,163,126 159,133,81 138,122,66 137,124,61 145,135,66 138,127,63 144,133,60 139,129,60 121,115,49 118,111,52 120,111,55 133,125,62 137,131,67 123,117,51 111,95,64 119,96,67 96,76,46 112,97,59 100,89,45 121,115,49 128,123,52 115,106,50 124,115,55 116,109,48 116,112,54 117,106,62 119,104,57 138,116,80 90,76,47 83,69,42 84,63,36 97,77,45 105,92,42 126,115,53 123,111,52 133,125,62 138,126,60 133,121,55 127,118,60 121,111,58 117,104,54 117,99,55 110,94,52 104,88,44 109,96,46 105,97,45 97,84,32 112,105,46 113,103,50 114,111,56 105,101,53 98,96,38 114,113,48 112,108,50 114,111,46 111,104,43 114,107,50 99,94,43 115,113,55 118,111,54 135,126,68 124,115,55 112,105,44 119,112,55 142,137,68 127,121,55 108,99,43 115,107,57 118,117,65 125,124,68 117,115,45 135,133,61 106,101,46 104,96,42 111,108,57 125,126,60
62,65,41 67,71,44 75,78,47 77,77,43 98,98,66 96,95,68 91,89,58 84,86,42 91,93,47 94,92,45 83,83,42 75,70,38 75,71,34 72,65,38 68,57,38 56,56,40 57,54,39 66,58,47 65,55,43 58,56,38 58,59,49 52,55,45 67,71,54 62,66,49 68,70,55 70,74,59 90,92,77 99,97,77 163,146,120 128,110,91 89,80,74 68,65,52 94,102,81 90,100,78 86,90,75 101,98,85 101,114,100 104,115,104 89,85,79 106,113,108 106,109,97 101,105,90 97,89,78 68,61,45 75,64,47 109,97,71 103,92,75 85,75,63 75,68,52 129,116,93 190,161,128 133,109,83 90,80,68 91,77,59 128,111,62 132,117,68 135,114,71 128,99,68 125,102,62 114,90,64 117,93,60 107,83,48 104,89,49 130,115,68 122,100,64 88,65,34 94,70,48 91,70,47 93,73,55 74,54,34 72,51,24 115,95,63 107,79,52 121,99,65 109,85,52 92,70,34 97,74,45 132,96,63 167,133,88 141,109,77 111,96,85 80,68,56 79,59,39 86,65,40 94,69,39 117,88,57 128,96,62 122,91,52 123,98,54 125,100,56 131,106,58 134,104,62 126,98,60 124,98,57 116,93,51 117,90,54 115,92,52 113,90,50 108,84,47 117,95,59 115,100,60 109,86,46 108,92,48 113,105,51 141,131,78 105,97,45 100,90,39 108,91,40 107,90,41 95,82,34 99,88,42 103,92,48 103,88,37 118,103,52 124,114,63 109,101,47 117,107,56 126,113,65 113,98,49 101,91,40 113,105,55 114,106,56 94,80,37 116,100,58 105,89,47 109,92,53 82,79,37 85,84,30
61,64,40 78,82,55 86,89,54 79,79,47 91,89,60 96,96,66 74,77,46 78,77,52 74,75,52 80,84,57 72,75,51 87,91,64 77,78,57 67,59,35 71,60,41 59,59,45 76,80,63 63,67,50 70,74,57 81,84,62 89,90,67 80,84,57 74,79,57 76,81,61 69,74,54 58,63,43 92,97,75 87,93,64 126,107,82 74,55,41 56,50,45 64,59,47 69,77,54 68,78,54 75,87,69 115,116,108 106,118,114 108,122,115 149,140,125 98,117,106 106,119,107 104,119,103 92,95,83 81,78,65 74,65,57 82,68,52 67,60,44 72,64,51 72,65,49 73,66,50 99,87,75 77,69,58 66,66,52 71,67,59 96,88,64 108,96,70 108,94,67 107,90,64 97,77,57 100,82,61 92,75,51 99,85,60 87,75,49 90,75,53 89,72,46 88,73,51 103,88,68 75,65,41 87,74,53 80,60,42 77,57,39 76,57,41 85,72,49 92,75,51 94,73,58 78,64,37 98,74,50 197,159,111 159,124,86 140,110,82 74,63,58 73,63,64 91,75,60 83,64,48 81,66,44 86,67,44 101,77,51 104,81,52 117,81,59 114,79,54 122,88,58 113,90,61 194,171,131 190,168,121 180,152,114 117,93,71 117,94,65 100,75,47 105,77,50 111,83,54 102,84,52 100,71,47 99,75,49 100,79,54 96,71,43 108,85,54 120,96,59 116,85,48 123,92,55 95,71,38 97,74,45 94,69,41 103,76,42 113,84,49 113,82,45 146,115,78 120,88,58 108,76,46 110,81,50 120,95,67 114,83,62 96,65,44 110,84,59 91,70,43 90,72,42 95,75,45 96,80,49 100,85,49
