227,255,255 229,255,255 213,237,255 161,170,193 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 230,246,255 155,169,190 233,255,255 230,253,255 205,225,249 158,173,189 153,166,183 173,187,208 212,230,254 216,243,255 201,234,255 195,228,255 132,138,159 180,222,255 175,224,255 170,218,255 168,217,255 168,217,255 167,214,255 164,211,255 162,212,252 167,217,255 174,222,255 164,171,194 165,209,243 174,224,255 175,223,255 175,223,255 179,224,253 182,226,250 185,225,242 189,225,241 202,228,234 135,151,151 195,220,217 194,222,216 201,223,216 193,215,208 166,184,181 139,150,151 142,148,165 166,166,178 102,100,101 84,82,83 55,52,56 51,45,50 51,45,50 48,45,51 58,54,63 63,60,66 29,28,33 20,34,57 22,75,155 43,71,133 170,181,210 101,108,131 205,232,255 255,255,255 200,133,108 160,111,102 119,95,99 105,98,110 106,94,110 111,96,104 115,96,100 82,70,82 87,72,80 96,73,74 101,75,65 100,72,61 119,88,76 140,105,90 119,87,71 121,89,75 124,92,76 128,94,76 71,46,43 71,87,135 44,42,64 60,65,64 124,130,149 77,77,85 63,66,75 59,59,69 55,58,67 54,50,61 53,51,61 58,56,68 67,63,76 74,70,81 81,78,84 89,80,91 69,68,85 67,69,83 65,65,75 66,64,74 64,62,72 57,60,71 59,57,69 57,55,67 58,55,70 55,53,73 53,56,74 61,58,73 64,62,84 89,89,117 65,66,87 94,92,112 110,108,132 86,84,104 43,42,59 52,52,64 56,56,68 37,37,47
227,255,255 227,255,255 228,255,255 132,138,159 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 225,255,255 228,255,255 227,255,255 223,242,255 109,115,134 136,145,170 154,160,181 207,217,237 230,253,255 219,250,255 213,248,255 191,234,255 178,224,255 172,217,255 175,223,255 149,170,191 176,207,238 174,224,255 171,219,255 167,217,253 166,216,254 166,216,255 162,214,255 164,214,254 168,216,253 177,223,255 181,206,219 152,180,203 193,230,252 192,230,245 191,229,244 196,228,236 187,217,226 186,214,221 188,215,216 202,220,219 152,163,162 182,195,194 164,178,174 144,154,151 162,167,166 202,209,202 218,228,225 203,213,231 215,219,234 126,120,125 95,93,94 60,57,61 49,46,50 53,47,52 47,44,50 55,52,58 76,73,79 30,27,33 22,26,39 36,70,138 47,76,144 145,159,180 86,96,116 227,247,255 255,253,255 227,146,119 176,122,102 131,109,101 108,102,109 113,105,111 121,109,114 102,88,101 132,113,129 109,91,90 106,88,83 108,80,78 113,84,78 116,80,74 120,87,76 125,93,77 124,92,78 124,94,77 134,99,84 71,44,39 73,91,145 54,51,66 71,74,83 105,107,123 76,79,90 65,65,75 59,59,69 56,59,68 56,52,63 53,49,60 60,55,71 66,62,75 74,70,83 76,72,81 88,81,91 71,71,83 67,69,85 63,65,79 64,64,74 64,62,72 60,58,70 59,54,70 54,51,66 50,48,68 41,42,74 45,44,61 60,63,74 61,62,83 72,70,92 83,81,101 89,87,109 116,114,138 100,96,120 53,52,67 59,59,71 64,64,72 37,38,43
227,255,255 227,255,255 233,255,255 134,147,166 230,250,255 232,255,255 229,255,255 231,255,255 232,255,255 234,255,255 231,251,255 214,227,253 158,165,188 156,162,183 186,192,213 142,148,167 226,244,255 233,255,255 216,250,255 200,242,255 179,224,255 173,219,252 167,215,252 164,214,252 167,217,255 171,221,255 164,203,227 166,174,190 179,224,255 170,220,255 167,217,255 166,216,255 166,216,252 167,215,252 171,217,250 179,219,247 186,226,247 197,224,234 134,148,158 199,227,232 190,219,219 187,216,214 188,213,208 194,217,214 203,224,222 198,215,210 179,189,183 140,145,141 136,142,133 200,206,197 226,234,220 234,243,226 228,242,221 226,239,225 206,216,234 211,217,238 154,152,160 108,107,110 73,70,74 52,49,53 49,46,52 46,43,49 47,44,50 79,76,82 38,35,41 28,28,38 38,61,113 36,78,153 86,95,120 160,170,186 215,231,255 239,252,255 252,169,129 198,136,109 144,117,101 112,105,103 113,111,112 122,110,110 128,114,116 121,104,110 116,97,101 118,97,97 116,88,90 111,81,82 111,77,75 114,79,80 118,83,88 106,72,68 120,89,77 131,101,84 83,56,49 67,93,141 65,72,86 70,78,94 110,109,124 84,87,98 63,66,75 62,62,72 59,59,71 57,55,65 52,50,58 58,53,69 62,57,73 70,65,81 76,72,83 83,79,90 82,80,90 69,73,86 65,67,83 66,65,80 62,62,72 61,59,69 53,51,63 50,48,60 48,48,58 49,49,61 47,49,63 46,49,60 53,50,67 89,85,105 102,98,118 88,82,103 86,80,101 64,60,80 88,83,101 83,80,97 68,65,82 41,39,47
227,255,255 227,255,255 233,255,255 179,200,221 193,201,229 233,255,255 235,255,255 220,237,255 170,182,204 147,159,181 155,168,187 207,222,240 239,255,255 235,255,255 238,255,255 204,218,239 173,191,215 209,242,255 182,226,255 172,216,252 164,215,248 163,213,249 161,214,251 162,215,252 162,215,252 166,219,255 174,221,251 140,144,157 177,221,255 171,221,255 167,216,250 171,218,248 174,217,244 178,217,243 181,216,237 185,217,227 190,218,223 197,221,221 149,156,154 198,216,213 209,226,221 213,230,222 210,223,211 174,185,174 146,152,141 157,163,152 209,213,196 223,224,212 150,156,143 234,238,223 231,244,217 225,238,213 223,238,214 222,235,221 207,218,229 205,217,239 184,184,196 119,116,122 80,78,79 56,53,57 49,46,52 47,44,48 47,44,48 70,67,71 51,50,55 33,31,39 31,47,74 26,76,153 52,67,110 82,84,98 63,75,99 255,246,255 255,217,214 220,148,111 150,121,101 123,103,94 114,108,113 125,112,107 130,114,112 126,108,107 126,107,109 122,104,103 121,102,104 112,90,93 110,81,86 109,78,89 104,70,79 116,81,82 130,98,84 131,99,85 85,67,64 66,99,141 97,103,120 61,70,93 87,84,99 89,88,103 66,66,78 62,62,70 61,59,69 60,58,68 53,51,61 56,52,65 64,57,71 70,66,79 75,71,82 81,77,88 82,80,92 69,73,86 69,73,88 66,65,80 63,63,73 60,60,70 52,52,62 50,50,60 46,46,54 51,49,59 50,50,62 49,48,63 62,54,71 100,98,118 133,131,155 104,100,124 82,77,95 52,50,62 78,76,88 88,84,106 79,76,91 47,45,53
227,255,255 230,255,255 235,255,255 220,237,255 132,133,154 197,207,227 155,165,185 144,159,177 189,206,228 227,246,255 235,255,255 236,255,255 231,255,255 231,255,255 227,255,255 211,236,255 138,152,175 188,220,248 170,218,255 164,212,251 162,215,252 163,213,253 161,214,251 160,213,250 162,215,252 169,219,255 179,222,255 128,141,160 185,222,244 178,223,252 179,219,240 182,216,232 186,216,225 187,215,220 190,214,214 196,218,208 207,226,215 212,230,217 176,182,173 189,195,186 206,212,201 178,184,173 145,151,138 178,179,167 218,221,209 231,238,220 236,245,226 226,234,224 149,154,148 207,213,204 223,236,222 211,225,218 205,220,223 206,221,226 204,217,234 193,209,234 193,195,211 126,124,134 91,88,92 59,57,58 51,48,52 48,45,49 46,43,47 56,53,59 62,61,66 36,34,42 32,39,53 29,76,151 22,63,129 79,79,105 81,83,97 166,182,207 233,249,255 198,161,158 165,119,105 160,122,103 120,113,116 126,113,108 129,111,108 133,113,106 134,112,106 131,110,108 125,108,111 119,100,102 103,79,83 113,82,93 113,88,87 117,93,87 127,99,88 131,100,90 59,52,55 61,84,122 112,115,126 64,73,96 96,94,106 89,88,103 69,69,81 64,64,76 63,63,73 57,57,67 55,53,63 55,51,62 61,57,66 70,63,77 74,70,79 77,73,82 87,83,96 72,74,88 71,73,89 70,69,84 64,64,74 62,62,72 53,53,63 51,51,61 50,48,58 52,50,60 57,55,67 57,60,71 61,59,71 98,92,115 131,131,157 121,121,147 79,80,99 53,55,69 48,47,62 81,79,101 72,71,86 51,51,61
234,251,255 222,234,255 179,187,205 137,147,165 104,110,127 183,196,215 240,255,255 239,255,255 233,255,255 230,255,255 230,255,255 225,255,255 220,255,255 212,252,255 187,229,255 187,222,255 125,137,159 178,203,227 167,220,255 166,216,254 161,214,249 163,211,250 163,211,248 164,213,247 167,213,248 174,216,250 187,221,247 148,163,179 187,206,216 196,221,232 193,217,221 196,218,211 203,220,210 211,226,214 220,233,217 220,233,217 229,237,223 214,220,209 168,171,163 121,124,112 175,182,166 210,217,199 226,233,217 215,224,207 208,219,206 215,227,223 211,226,231 201,214,229 158,163,171 174,177,186 194,209,227 175,191,218 171,189,217 171,186,218 165,180,212 170,183,213 180,187,210 140,144,157 98,95,99 61,59,60 49,46,50 48,45,49 46,43,47 49,46,52 69,68,73 40,39,44 33,38,48 37,71,137 10,58,138 37,49,84 89,85,98 67,80,99 200,222,252 217,242,255 168,122,106 193,137,113 112,101,96 129,111,110 133,111,105 138,114,106 136,116,109 138,115,112 131,113,108 123,105,104 121,103,102 121,99,102 117,96,94 114,96,95 116,94,88 117,95,89 29,47,73 44,60,87 72,70,80 141,154,180 113,110,116 89,88,103 73,73,85 67,67,79 66,64,76 64,62,72 58,56,66 51,51,61 59,57,67 65,61,74 68,66,74 74,70,79 87,85,95 78,77,92 70,74,87 70,74,87 67,67,77 65,63,73 59,59,69 53,53,63 53,51,61 52,50,60 55,53,63 58,58,68 57,50,64 89,83,104 119,121,146 126,128,153 91,92,115 51,48,65 65,64,81 91,89,111 67,64,79 41,39,51
142,155,172 183,198,216 227,248,255 241,255,255 149,161,183 183,195,219 236,255,255 226,255,255 228,255,255 228,255,255 216,248,255 198,236,255 184,230,255 170,218,255 167,215,252 176,221,255 141,155,176 160,168,188 174,224,255 173,217,251 179,218,244 178,218,246 177,218,243 174,218,242 183,218,239 184,218,232 193,224,230 182,202,203 157,168,167 209,226,221 215,232,224 220,235,221 223,234,219 214,225,210 204,210,197 161,167,154 153,159,148 169,176,160 205,212,194 144,147,135 227,236,219 230,242,222 225,234,215 210,224,203 192,208,206 184,202,230 175,196,231 169,190,227 172,181,206 140,143,161 172,188,215 155,173,213 148,169,206 150,168,206 149,167,205 153,172,205 174,187,213 155,165,183 107,106,111 73,70,74 52,49,53 48,45,49 46,43,47 49,43,48 75,72,78 51,50,55 35,35,43 37,63,111 7,66,151 18,45,102 69,69,81 101,98,104 220,235,255 197,215,241 199,183,196 182,122,99 138,100,92 116,98,93 140,113,108 141,113,104 140,117,106 141,117,109 137,114,111 127,109,106 119,105,105 119,102,105 120,101,103 115,96,98 102,88,88 109,92,84 44,62,90 33,38,64 68,70,84 197,212,228 89,85,96 89,87,99 73,73,85 66,66,78 64,64,76 60,60,70 60,58,68 53,51,61 58,56,66 65,61,74 69,65,74 74,70,79 81,77,86 80,78,90 74,73,88 76,76,88 70,70,80 64,64,74 59,59,69 57,55,65 52,50,58 52,50,58 53,51,61 56,56,66 62,60,72 66,61,79 116,114,136 102,100,122 85,76,98 65,57,76 96,95,112 94,92,112 81,77,90 58,49,64
236,255,255 235,255,255 235,255,255 233,255,255 214,230,255 135,144,169 229,255,255 226,255,255 213,252,255 198,237,255 177,218,255 170,215,255 166,216,254 162,215,252 165,211,246 180,219,245 169,190,209 134,137,148 186,221,242 185,214,230 165,180,194 187,212,223 184,216,226 186,218,226 193,217,219 197,220,217 208,231,228 217,231,224 140,148,138 222,235,221 220,233,217 199,210,199 165,172,165 141,148,141 175,181,170 213,221,207 222,234,216 223,235,215 231,238,222 161,164,154 218,224,211 220,228,214 211,220,201 202,215,192 185,200,207 169,189,231 166,188,229 160,182,223 176,188,221 133,139,160 164,175,206 150,168,204 152,167,199 157,173,198 150,167,200 152,173,208 170,188,216 169,181,205 114,112,120 81,75,80 53,50,54 48,45,49 46,43,47 45,42,46 69,66,72 65,62,68 37,37,45 37,53,80 14,67,158 9,48,124 29,40,71 72,71,76 75,77,93 215,232,255 232,255,255 187,152,157 166,125,98 117,100,92 132,109,106 149,116,105 151,118,107 146,115,107 139,115,109 131,110,106 118,104,104 118,101,104 116,102,107 98,85,95 118,94,100 137,107,108 80,97,130 81,75,82 58,55,70 107,111,124 80,78,88 86,82,93 78,77,94 72,71,86 64,68,81 65,63,75 59,57,69 54,52,62 55,53,63 64,57,69 68,64,73 76,69,79 78,69,80 81,77,88 75,71,84 71,71,83 70,70,82 67,65,75 62,60,70 58,56,66 52,50,60 51,49,59 55,53,63 59,57,67 66,57,70 76,57,75 103,95,114 98,90,107 72,53,71 79,60,78 79,74,92 76,73,88 75,63,77 69,55,72
233,255,255 228,255,255 225,255,255 227,255,255 226,254,255 128,138,158 215,249,255 200,244,255 177,223,255 169,217,254 164,212,249 164,213,247 163,213,242 164,210,234 168,210,230 180,211,226 182,207,220 122,131,133 129,130,135 97,96,101 97,97,97 141,154,155 197,226,224 202,230,226 210,236,228 218,242,231 224,238,234 223,230,225 129,131,128 143,140,144 141,145,147 162,167,173 188,198,206 203,213,221 205,215,219 190,203,204 194,207,206 203,219,217 206,215,215 176,180,182 178,182,184 201,208,206 218,222,207 225,231,204 218,224,215 180,196,232 166,186,228 163,181,217 184,198,235 157,165,195 159,161,188 156,174,202 180,186,203 205,212,210 187,196,207 166,179,205 171,182,209 175,181,202 111,109,119 87,84,88 54,51,57 49,46,52 47,44,48 46,43,49 54,51,57 74,71,77 38,38,46 42,45,54 30,72,147 9,59,138 16,37,85 50,52,66 123,119,128 70,74,87 209,241,255 229,255,255 163,134,130 155,113,100 124,100,94 141,115,101 173,136,121 163,128,115 149,121,110 133,109,103 119,102,103 116,99,102 107,92,102 106,91,99 123,106,98 107,97,98 93,76,77 93,80,88 141,144,162 85,88,106 75,73,83 79,75,86 86,83,98 76,75,90 68,72,85 66,65,80 62,60,72 60,58,68 51,49,57 59,55,64 65,58,68 70,61,72 76,68,76 80,71,82 77,70,82 71,71,83 71,70,85 67,65,77 62,62,74 60,58,68 58,56,66 57,55,65 57,55,65 60,56,67 66,57,70 76,52,70 78,61,81 85,68,90 72,58,82 94,80,108 62,53,75 51,47,58 43,36,48 65,56,69
215,240,255 224,255,255 215,252,255 211,248,255 203,240,255 146,158,180 173,205,231 179,223,255 171,217,252 164,213,245 162,211,243 164,209,236 167,209,229 166,204,217 171,206,217 183,209,217 192,214,226 146,155,155 91,81,82 78,66,68 93,88,90 104,113,115 204,228,232 207,232,229 212,235,230 212,234,224 190,199,201 159,163,167 121,120,123 129,127,137 192,200,209 186,195,208 179,187,205 176,186,204 176,187,200 168,182,192 171,185,195 179,196,202 180,195,202 178,183,191 148,151,158 196,202,205 231,233,218 254,254,222 244,245,226 193,208,240 165,185,227 172,192,220 198,213,247 177,187,223 150,151,174 163,179,206 211,212,217 253,251,233 233,235,235 176,182,199 143,149,170 131,134,156 122,122,132 94,91,95 58,55,59 49,46,52 47,44,50 46,43,49 49,46,52 76,73,79 46,42,51 45,44,49 35,69,137 4,62,140 11,39,91 40,43,63 78,71,81 143,141,149 195,215,239 206,237,255 199,201,217 176,123,107 143,112,104 133,102,92 171,135,125 165,128,115 158,128,113 141,117,109 119,101,100 115,98,104 113,94,101 114,95,99 134,110,102 128,102,92 103,81,73 94,79,87 195,213,251 98,105,119 78,76,84 77,73,84 86,84,96 80,77,94 70,72,86 69,71,85 67,65,77 62,60,70 54,52,60 60,56,65 65,58,68 68,59,72 75,64,73 80,69,78 76,68,76 73,71,83 63,65,79 67,65,77 63,63,75 62,62,72 60,58,68 59,57,67 57,55,65 60,58,70 66,62,73 77,58,76 79,64,84 74,59,81 82,78,102 115,105,134 74,65,87 42,35,47 29,27,39 30,27,42
115,133,159 196,230,255 184,227,255 182,226,255 190,230,255 174,189,207 136,154,171 179,215,240 171,211,230 169,209,228 170,205,216 170,202,212 179,207,212 190,217,220 196,223,224 209,229,230 208,228,229 175,186,187 91,81,82 58,51,51 75,70,69 83,87,89 191,201,209 174,179,189 145,148,157 138,141,152 152,156,171 172,178,195 160,164,179 133,133,145 167,180,199 160,176,201 158,172,195 153,169,194 156,174,198 158,174,199 158,176,202 159,173,196 165,175,195 181,184,195 137,135,143 194,199,207 236,237,225 255,254,220 254,245,216 216,225,238 193,209,247 213,220,243 212,227,255 197,213,249 135,136,155 185,194,219 231,227,221 213,209,192 160,156,146 188,189,181 204,207,225 211,219,247 165,171,188 104,101,105 69,63,68 53,50,54 47,44,48 46,43,47 46,43,49 66,63,69 58,55,61 44,42,52 41,62,110 7,68,150 4,42,100 33,41,71 75,71,80 88,81,91 84,86,100 229,250,255 212,240,255 182,197,215 215,183,180 171,139,134 160,137,134 180,150,149 151,118,107 145,112,103 119,101,98 116,97,99 119,98,98 134,113,100 110,89,76 95,84,91 79,68,75 192,217,243 94,112,140 74,79,87 73,73,83 77,73,84 89,85,98 82,79,94 70,73,84 71,71,83 68,66,76 66,62,75 54,52,62 58,54,65 60,56,69 65,61,72 71,65,72 78,69,80 77,68,79 74,71,86 72,70,90 69,66,81 64,64,76 62,62,72 64,62,72 59,57,67 58,58,68 58,58,68 62,61,76 63,67,80 71,69,89 71,69,91 44,53,78 64,70,100 33,36,56 27,31,46 19,22,40 17,20,38
85,94,107 180,205,229 182,227,255 180,217,239 141,171,191 132,147,161 110,114,127 185,207,221 176,203,215 179,206,216 189,215,221 191,218,219 202,224,228 206,228,230 201,221,224 145,156,157 96,100,104 93,92,95 81,71,70 43,36,39 44,37,37 46,44,45 107,105,113 150,151,170 166,173,196 168,175,198 162,173,200 163,176,202 171,181,201 132,135,146 164,174,194 157,173,200 152,171,192 149,167,191 155,173,197 157,173,200 154,172,198 156,168,192 156,161,185 181,185,200 145,143,153 166,169,180 211,212,215 251,242,215 255,251,217 246,251,250 236,245,255 254,254,255 228,237,255 210,226,255 128,130,144 126,134,141 178,179,171 223,224,214 242,245,235 242,245,235 230,237,249 215,229,252 190,201,228 117,113,122 88,82,87 58,55,59 49,46,50 44,42,43 45,42,46 57,51,56 67,64,70 45,41,50 40,46,78 19,72,152 18,48,109 56,59,81 151,148,152 182,177,176 79,69,68 79,87,96 205,238,255 214,242,255 175,208,243 220,248,255 201,226,252 231,255,255 200,180,171 166,133,124 125,102,99 121,100,100 134,108,98 97,74,75 67,63,76 85,75,79 186,208,251 100,104,119 71,71,81 62,65,76 70,70,80 79,75,86 89,85,98 90,88,100 71,74,83 68,71,80 68,66,74 65,63,71 60,58,68 59,57,67 64,62,72 67,63,72 72,68,79 77,73,84 82,77,93 77,75,95 71,72,91 70,69,86 65,65,77 64,64,74 59,59,69 59,59,69 58,58,68 59,59,69 64,63,78 64,71,83 68,72,87 68,71,91 62,73,100 50,59,98 49,55,87 37,45,73 15,21,42 17,23,42
73,70,76 116,123,135 104,117,132 77,80,91 79,75,84 77,75,76 93,93,101 173,186,203 180,195,213 187,200,219 198,214,225 187,203,212 149,159,163 119,131,135 155,159,161 99,94,96 60,50,54 44,37,40 31,24,27 30,20,21 37,30,28 57,47,48 116,115,120 166,174,194 165,179,202 163,175,199 157,170,200 157,173,200 162,175,201 149,151,167 150,156,175 160,176,203 155,168,194 146,163,185 151,168,190 152,172,198 150,173,198 153,170,190 160,166,185 192,192,204 184,180,191 150,147,162 205,205,213 252,243,216 255,255,218 255,255,242 240,244,255 226,229,238 168,168,180 140,141,160 154,155,174 212,212,224 245,251,242 242,248,237 232,235,227 242,245,235 230,240,246 216,230,251 198,209,236 140,140,150 92,89,93 62,60,61 51,49,50 44,42,43 45,43,44 49,43,48 74,67,77 47,45,53 47,51,66 29,67,139 33,64,122 113,113,125 222,201,190 217,155,115 162,88,65 63,53,71 71,81,89 162,174,198 196,216,244 204,231,255 171,199,235 204,231,255 215,234,253 198,167,148 163,127,105 129,101,90 58,46,51 65,66,71 113,122,147 155,182,221 91,106,122 77,73,82 63,58,74 58,57,72 68,66,78 76,72,83 84,80,93 92,88,101 77,77,89 64,67,78 69,67,75 67,65,75 64,62,72 60,58,68 65,61,72 68,64,73 69,65,74 75,71,80 79,77,89 74,75,94 70,71,90 68,70,86 69,69,81 65,65,77 64,62,72 60,60,70 62,62,72 60,60,70 65,65,77 62,69,81 66,73,85 66,72,89 47,56,95 44,58,99 52,61,102 45,55,91 18,29,56 15,27,51
66,59,57 65,60,57 65,63,61 61,56,55 80,73,73 65,60,59 86,83,87 149,153,168 175,183,201 178,181,201 175,177,191 123,128,138 92,84,90 77,74,78 89,87,88 65,58,58 39,29,30 29,19,20 29,22,25 29,17,19 42,32,31 58,46,46 80,73,76 99,102,109 156,168,192 161,173,197 155,168,198 154,172,200 163,179,208 166,172,191 138,142,157 166,177,204 154,168,189 145,162,184 152,169,189 154,172,198 152,172,200 154,169,187 170,175,183 205,203,204 204,198,203 143,142,147 225,225,222 255,250,228 255,254,226 249,241,219 170,168,180 144,149,159 178,180,205 207,215,243 202,219,252 181,187,204 239,245,248 232,240,228 229,231,226 244,247,225 242,247,243 219,229,245 196,205,228 139,142,151 101,96,98 70,65,67 52,50,51 46,44,45 44,42,43 47,42,44 76,70,77 53,49,58 50,48,60 36,65,122 44,73,130 162,156,163 217,158,128 248,146,97 163,91,52 105,89,76 160,170,190 62,61,66 159,158,163 175,178,187 154,160,163 183,187,189 215,221,238 204,213,236 129,136,150 45,55,75 88,87,102 82,97,129 137,154,176 105,111,114 76,84,91 72,69,75 60,56,69 61,57,70 65,61,72 72,68,79 76,74,84 82,80,88 75,73,85 70,70,80 71,71,81 71,71,83 65,63,75 59,57,67 62,58,69 66,62,73 75,68,80 73,69,80 80,78,90 78,77,92 73,71,91 71,70,87 70,70,82 66,66,78 65,63,73 62,62,72 65,63,75 60,60,70 64,64,76 67,69,83 69,73,88 66,74,92 41,51,96 37,52,97 43,56,100 42,55,99 22,30,60 16,25,50
66,59,57 50,43,43 53,43,42 46,36,35 64,54,53 61,54,54 66,58,64 101,97,106 98,95,101 92,89,93 90,86,95 110,107,113 54,47,50 40,33,36 37,30,30 33,26,29 33,23,27 36,24,26 41,27,27 51,35,33 56,43,40 60,47,44 75,65,64 96,93,97 168,177,202 160,171,198 151,167,196 152,170,198 156,176,202 170,178,198 129,127,139 162,175,194 154,166,190 151,163,187 158,172,195 157,173,202 155,171,198 159,165,186 194,193,196 220,220,215 211,209,210 156,151,153 213,208,205 189,184,172 163,154,135 200,192,170 242,237,234 209,210,229 198,198,208 197,204,216 199,208,233 143,149,168 210,216,237 223,228,236 230,232,232 252,250,230 255,255,246 230,235,241 216,225,238 167,171,173 110,105,104 83,76,79 51,49,50 45,43,44 42,40,41 44,42,43 67,64,68 55,53,63 53,51,63 39,54,86 50,78,140 168,159,174 205,132,104 216,114,67 156,84,49 109,71,52 122,98,76 126,96,79 123,102,89 92,79,74 57,56,61 75,83,90 156,176,204 182,205,232 56,84,118 75,86,97 73,82,123 140,151,162 89,97,113 76,79,90 71,71,83 69,62,72 60,56,65 60,56,67 66,62,71 72,68,77 82,80,90 87,85,93 88,86,98 79,77,89 74,77,88 70,73,80 65,65,75 58,58,66 61,59,67 67,63,74 75,68,78 77,73,82 82,78,87 81,78,93 76,74,94 73,70,87 70,69,84 67,67,79 67,65,75 66,64,76 66,64,76 62,62,72 63,63,75 63,66,77 69,71,85 70,74,89 41,52,90 34,50,100 37,51,103 39,53,105 22,31,70 18,29,56
69,62,60 47,40,40 59,49,48 36,26,25 40,30,29 71,64,64 47,37,41 88,78,77 80,70,69 52,42,41 38,30,36 37,31,36 36,29,32 36,26,30 38,28,27 38,26,26 51,35,31 54,38,32 59,39,30 58,40,35 53,40,33 54,41,38 70,66,60 96,96,96 175,183,203 171,178,201 158,171,199 156,173,204 156,176,204 168,177,202 139,135,148 163,171,189 160,169,192 161,174,191 165,182,204 160,178,206 167,181,204 171,176,200 210,209,212 221,221,216 177,174,178 140,137,143 139,134,136 234,226,213 255,255,226 255,255,221 244,237,219 215,217,214 228,221,205 223,216,198 211,210,201 153,153,153 197,196,211 223,225,225 255,254,236 255,255,236 255,255,240 242,241,234 231,231,228 200,203,195 119,117,115 96,91,93 55,52,56 48,46,47 45,43,44 45,43,44 56,54,55 66,64,72 53,51,61 45,53,81 54,77,140 164,156,175 189,130,113 198,107,67 142,72,41 113,75,58 110,78,64 114,81,70 106,80,66 113,90,79 133,126,136 172,164,172 112,109,115 117,121,136 138,139,160 111,106,122 135,132,149 115,111,124 77,79,93 76,72,85 75,68,78 69,63,70 63,59,68 59,57,67 64,62,72 69,65,74 78,76,86 82,80,90 89,87,97 78,77,92 76,76,88 75,73,83 70,70,82 62,62,72 60,60,70 65,63,75 71,69,79 75,71,80 81,77,86 83,81,93 75,76,95 71,72,91 70,72,88 67,69,83 66,66,78 67,65,77 67,65,75 64,64,74 63,63,73 63,65,79 69,73,86 70,72,86 50,57,92 34,48,96 39,51,102 40,52,103 28,39,79 18,31,61
35,28,26 31,24,24 50,40,39 35,25,24 33,23,24 61,51,52 39,29,30 50,43,43 35,25,26 33,23,24 38,26,28 35,25,29 36,24,24 42,29,24 55,40,31 60,40,31 54,38,32 52,36,32 49,33,31 41,27,27 32,20,22 43,29,31 78,71,69 80,78,79 165,171,190 185,193,211 182,191,214 166,182,207 163,179,208 162,173,200 152,153,172 149,156,168 165,179,202 169,183,204 176,188,210 168,180,204 178,179,200 168,168,176 156,155,160 137,137,147 161,164,184 165,168,188 158,157,160 242,238,232 245,241,224 230,230,216 205,206,209 184,189,199 210,208,190 235,227,203 252,236,205 194,181,160 197,190,188 233,228,216 255,253,226 255,255,223 255,249,227 247,241,218 235,228,212 226,224,202 129,125,117 103,97,104 59,56,60 49,47,48 45,43,44 44,39,41 49,47,48 72,68,77 55,51,62 51,53,69 61,80,131 146,147,166 164,135,131 182,101,74 130,66,38 115,74,58 112,77,62 115,78,65 127,90,75 118,95,84 114,114,122 146,143,149 124,121,125 102,98,109 110,106,117 116,116,128 124,123,140 126,125,140 80,76,87 77,70,80 75,68,80 70,63,73 65,63,73 59,59,69 62,60,70 68,66,76 76,74,84 83,79,90 91,87,98 79,77,89 76,76,86 76,74,82 75,73,85 67,67,79 62,60,70 65,63,73 69,65,78 77,70,80 80,76,87 82,80,90 75,76,95 74,72,92 70,72,88 69,71,85 71,71,83 70,70,82 64,64,74 62,62,72 62,62,72 63,65,79 67,70,81 63,63,73 47,52,76 37,53,93 38,50,99 38,49,105 33,46,92 15,29,66
29,22,20 30,23,23 33,23,22 39,29,28 33,23,24 36,26,27 32,22,26 33,23,24 33,21,23 33,23,24 40,27,24 45,34,31 53,40,33 56,40,34 56,43,38 52,41,38 47,35,35 37,25,27 36,24,24 38,26,28 40,28,30 40,28,28 75,63,65 74,69,66 121,127,144 193,203,223 184,196,218 167,184,206 159,172,198 162,173,200 166,169,189 126,131,141 171,180,203 171,180,205 167,175,195 148,147,162 132,128,141 139,145,162 163,170,193 173,182,207 168,182,203 168,177,200 135,138,149 207,207,215 190,197,209 177,185,203 160,173,192 158,167,190 175,183,190 207,212,208 245,233,203 236,223,191 186,172,154 249,237,211 253,241,211 248,236,206 241,231,207 241,232,205 246,234,208 246,239,212 146,138,127 104,94,98 65,62,66 48,46,47 46,44,45 42,40,41 46,44,42 70,67,73 62,55,65 56,56,68 68,83,115 142,145,167 150,139,148 159,128,120 157,75,53 132,84,68 128,85,68 118,77,59 120,79,63 124,104,97 114,112,120 125,122,128 154,151,155 106,102,113 106,102,115 114,112,124 122,121,138 130,127,142 89,85,98 79,75,88 76,69,81 70,66,77 71,69,81 63,63,73 61,59,69 69,67,77 75,71,82 84,77,91 94,87,97 88,84,95 79,77,89 78,76,88 75,73,85 68,66,76 62,60,70 64,62,72 71,69,79 77,73,84 80,76,87 81,79,89 79,78,95 77,75,95 72,71,88 71,70,85 71,71,83 66,66,76 65,65,75 60,63,72 64,64,74 62,60,70 51,49,57 56,56,66 68,72,87 70,73,95 43,51,83 37,48,90 35,44,85 19,29,63
