197,214,247 131,143,165 218,253,255 212,254,255 216,255,255 220,255,255 218,255,255 225,255,255 222,247,255 212,233,255 165,182,213 145,157,181 184,196,218 156,157,178 205,232,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 221,255,255 224,255,255 226,255,255 227,255,255 222,233,255 154,159,185 227,255,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 164,176,198 204,227,252 232,255,255 232,255,255 235,255,255 218,241,255 170,187,209 161,174,191 219,232,247 240,255,255 202,215,232 221,238,255 234,255,255 232,255,255 227,255,255 227,255,255 222,255,255 220,255,255 218,250,255 154,158,173 104,101,105 78,77,80 55,52,56 50,49,54 48,45,49 48,45,51 79,76,82 53,50,56 11,19,37 21,47,84 17,69,152 0,41,106 13,31,67 32,39,62 76,82,101 72,81,106 102,119,152 247,255,255 203,188,198 97,78,92 56,56,82 61,55,76 96,79,85 111,88,87 119,92,85 121,93,84 121,92,86 121,93,84 101,69,64 104,77,70 108,85,74 103,81,75 99,75,69 90,65,62 71,46,45 68,52,65 130,136,157 29,38,63 70,72,88 99,103,118 82,87,95 69,69,79 61,59,71 52,52,62 52,48,59 52,50,60 59,57,67 68,64,73 75,73,83 79,77,87 78,81,92 67,70,88 63,65,81 64,64,76 62,60,70 61,59,71 58,58,70 57,57,69 58,56,68 58,55,70 57,56,71 48,49,79 37,39,55 45,47,72 63,64,94 57,59,86 52,51,66 87,84,99 76,73,90 52,49,64 52,50,62 55,53,65
218,246,255 138,156,180 205,232,255 215,255,255 223,255,255 216,247,255 194,217,253 148,165,187 144,162,188 176,195,226 221,245,255 227,255,255 228,255,255 210,221,250 163,186,211 228,255,255 226,255,255 224,255,255 224,255,255 223,255,255 224,255,255 224,255,255 226,255,255 226,255,255 237,255,255 158,169,196 230,248,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 237,255,255 210,223,242 155,169,192 225,245,255 182,194,216 156,165,188 190,202,224 237,254,255 240,255,255 235,255,255 230,255,255 232,252,255 170,188,214 229,255,255 227,255,255 218,255,255 205,247,255 197,243,255 190,240,255 195,242,255 187,203,230 113,110,116 91,90,93 57,56,61 51,48,54 48,45,49 47,44,48 61,57,66 76,70,77 21,21,29 13,25,47 32,79,152 1,54,132 10,36,80 31,40,63 76,82,99 112,124,148 145,166,203 247,255,255 192,175,181 92,80,94 57,61,90 68,63,81 98,78,88 112,87,86 120,92,83 121,93,84 123,94,88 122,93,87 123,92,84 109,83,73 84,67,59 67,49,48 124,98,88 127,96,84 93,64,58 69,44,41 118,106,120 115,123,143 59,62,80 57,60,71 73,80,92 74,74,82 61,59,69 53,53,63 52,50,60 52,50,60 58,56,66 66,62,73 76,69,79 83,76,86 84,80,91 66,70,85 65,67,83 64,66,80 65,65,75 64,62,74 59,59,71 58,58,70 60,56,69 58,56,68 56,55,72 52,54,79 55,54,69 62,65,85 77,77,103 83,83,109 79,80,101 115,116,139 110,108,130 83,82,99 43,43,53 64,64,74
221,253,255 190,214,243 143,156,184 177,194,225 145,158,184 142,154,178 190,210,238 225,255,255 225,255,255 226,255,255 224,255,255 227,255,255 224,255,255 230,255,255 141,150,175 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 227,255,255 227,255,255 229,255,255 234,255,255 213,232,255 183,195,217 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 232,255,255 234,255,255 235,253,255 192,200,218 133,132,149 176,186,206 232,250,255 235,255,255 235,255,255 229,255,255 228,255,255 227,255,255 221,255,255 217,254,255 143,163,187 198,239,255 193,239,255 187,234,255 181,233,255 178,232,255 180,233,255 183,235,255 205,228,251 130,130,138 102,99,103 62,59,63 52,49,53 49,46,50 47,44,50 49,46,52 84,78,85 33,30,36 18,17,32 33,68,127 7,67,152 7,43,97 36,45,68 73,81,101 135,145,165 159,180,217 253,255,255 179,160,162 95,86,101 63,63,89 80,75,93 95,75,87 112,86,90 118,88,87 115,85,84 117,88,82 117,91,81 120,94,80 108,86,78 95,75,68 105,82,71 115,85,70 120,85,70 128,92,82 78,49,43 68,50,61 106,109,129 47,49,65 64,67,87 59,69,87 75,78,85 63,63,71 56,56,66 54,52,64 53,51,63 57,55,67 65,61,74 72,68,79 77,73,82 82,78,87 69,72,83 67,69,83 64,66,80 66,66,76 66,64,74 62,60,70 60,58,68 58,54,67 54,51,66 47,48,69 37,38,57 53,53,63 63,64,83 53,51,73 86,84,106 72,70,90 117,115,137 110,106,130 78,74,94 76,73,90 72,69,86
179,192,218 147,157,175 110,113,131 194,212,238 223,254,255 230,255,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 224,255,255 226,255,255 229,255,255 175,183,203 210,232,255 229,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 233,255,255 142,151,174 234,255,255 229,255,255 229,255,255 229,255,255 231,255,255 233,253,255 218,236,255 169,175,196 166,172,193 221,235,255 211,220,243 196,212,237 230,255,255 223,255,255 220,255,255 209,249,255 199,243,255 190,236,255 185,232,255 183,232,255 176,200,229 169,206,253 185,233,255 176,229,255 174,226,255 178,226,255 188,231,255 200,235,255 217,232,250 156,156,168 107,105,113 79,76,80 55,52,56 53,47,52 48,45,49 48,45,51 70,66,75 54,51,57 26,20,27 22,45,83 21,78,161 6,54,120 36,47,76 73,81,101 138,146,166 184,205,240 251,254,255 186,156,159 109,91,102 83,79,99 90,81,96 94,75,89 109,85,89 112,84,84 106,78,76 117,91,81 111,83,70 105,77,64 107,81,67 127,96,84 121,89,75 117,84,73 122,86,76 124,92,78 123,92,80 72,50,58 66,75,98 46,47,66 62,68,85 81,90,113 78,81,92 65,65,75 62,58,69 58,56,68 51,50,65 56,51,67 61,56,72 70,65,81 75,71,84 79,77,87 78,78,88 71,73,87 68,70,84 64,67,78 63,63,73 62,60,70 60,58,66 53,51,61 51,49,59 49,48,65 47,48,67 45,50,60 55,54,69 76,70,91 98,94,114 103,101,121 83,77,98 69,66,81 53,51,63 86,83,98 81,77,99
166,187,222 203,226,255 144,156,178 220,238,255 227,255,255 226,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 226,255,255 226,255,255 230,255,255 208,224,249 174,192,216 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 225,255,255 153,164,191 234,252,255 229,255,255 234,255,255 235,255,255 211,224,250 151,164,192 159,175,204 211,237,255 221,255,255 224,255,255 215,246,255 152,170,196 207,244,255 194,238,255 186,233,255 177,225,255 171,224,255 166,219,255 170,223,255 177,224,255 189,219,243 151,179,202 192,230,255 189,229,255 192,227,248 197,232,239 204,233,235 208,228,240 206,215,238 178,175,190 115,113,123 86,83,87 55,52,56 51,45,50 51,45,50 48,45,51 59,55,64 65,62,68 29,28,31 19,33,54 26,77,151 5,58,136 34,54,96 68,76,96 131,137,156 194,214,255 248,255,255 194,163,155 125,99,103 97,85,101 95,86,101 97,81,94 108,86,89 109,85,89 106,87,94 89,71,82 93,70,67 102,73,67 99,71,60 121,88,77 123,88,73 121,87,69 125,91,73 125,93,79 131,99,85 74,48,52 49,59,95 59,58,73 63,66,84 73,85,109 76,81,91 66,66,76 64,62,74 57,57,69 51,54,65 55,53,65 60,56,69 67,63,76 74,72,84 78,76,86 83,83,95 72,74,88 70,74,89 64,66,82 64,64,76 63,63,73 59,59,69 52,52,62 48,48,56 48,48,58 46,45,60 51,51,63 51,49,61 81,73,92 105,99,120 130,128,152 91,85,108 72,69,84 51,51,63 79,76,93 88,84,108
227,255,255 227,255,255 191,219,251 161,178,198 230,255,255 226,255,255 223,255,255 223,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 234,255,255 132,144,168 235,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 232,255,255 206,224,248 193,203,223 208,222,245 166,180,203 141,161,189 178,209,242 204,240,255 200,238,255 194,236,255 185,232,255 184,231,255 185,229,255 135,155,181 184,222,255 176,225,255 171,223,255 166,220,255 167,219,255 170,220,255 170,220,255 182,225,254 198,227,245 141,157,168 200,220,232 198,231,236 200,227,228 198,223,220 202,223,221 205,220,225 175,183,199 142,140,160 105,103,115 90,89,92 62,59,63 51,45,50 53,47,52 49,46,52 52,48,57 77,73,82 42,39,45 19,24,34 33,65,118 9,69,149 31,59,109 71,80,103 107,115,135 195,216,255 251,253,255 203,165,146 142,104,106 109,91,102 104,95,108 101,89,103 104,87,93 96,81,91 111,99,115 87,76,85 104,80,74 107,78,74 108,76,71 102,71,63 122,91,81 126,90,80 135,99,89 125,92,81 130,100,85 71,48,35 45,58,102 78,80,94 63,65,81 106,114,134 83,86,97 66,66,76 62,62,74 59,57,67 58,56,66 51,49,59 59,57,67 66,62,75 70,66,79 75,73,83 86,82,95 80,77,92 70,74,89 68,72,87 65,64,79 62,62,72 62,62,72 53,53,63 49,49,59 50,48,58 53,51,61 55,55,65 60,60,70 67,59,76 97,91,112 129,129,157 116,118,143 67,68,87 57,57,69 50,49,66 84,82,104
226,255,255 227,255,255 229,255,255 131,143,167 232,253,255 227,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 232,255,255 158,170,194 218,237,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 235,255,255 229,246,255 179,186,209 118,120,136 159,184,210 183,222,255 187,230,255 180,224,255 178,225,255 175,224,255 173,222,255 169,218,255 170,219,255 171,221,255 170,188,214 163,194,227 175,225,255 174,224,255 175,223,255 177,221,255 183,224,247 186,224,239 191,226,235 201,228,231 163,179,179 162,175,176 199,220,216 205,223,220 201,215,211 175,185,182 138,148,142 164,174,182 202,210,230 168,169,188 110,103,113 70,67,71 52,49,53 49,46,50 49,46,52 46,43,49 75,72,78 61,60,65 30,29,34 28,46,84 18,73,152 36,64,118 81,93,117 95,103,123 206,222,255 251,250,255 220,176,150 153,113,108 121,99,104 107,95,107 107,98,111 115,102,112 113,95,104 114,97,103 111,89,92 111,85,89 114,84,85 110,77,79 106,77,73 114,83,89 109,75,84 104,70,77 121,93,84 129,99,84 93,73,66 45,60,103 67,69,83 61,65,78 124,130,149 86,89,100 70,69,84 63,63,75 62,62,72 58,58,68 53,51,61 57,55,63 62,58,69 69,65,76 75,71,82 82,78,89 83,79,92 74,76,90 69,73,86 67,69,83 64,64,74 65,63,73 59,57,67 53,51,61 53,51,61 52,50,62 51,54,63 57,57,67 58,54,67 86,83,100 123,121,145 122,122,148 76,74,96 53,50,65 90,87,102 89,86,103
227,255,255 227,255,255 230,255,255 155,168,194 210,226,253 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 230,255,255 215,231,255 163,179,204 235,255,255 231,255,255 231,255,255 231,255,255 237,255,255 236,250,255 192,200,220 147,162,180 165,182,204 189,214,240 136,155,176 183,208,234 178,226,255 173,222,255 170,218,255 168,218,255 168,217,255 166,215,255 163,213,253 164,214,250 169,217,255 184,216,242 132,152,178 183,226,255 184,228,252 188,225,245 191,226,237 192,223,229 189,218,220 188,212,212 197,215,212 200,212,208 135,142,137 186,198,191 146,157,146 159,170,159 193,205,187 227,239,221 212,224,230 201,213,237 206,211,235 124,122,134 90,87,91 56,53,57 51,48,54 49,46,52 47,44,48 60,57,61 77,74,78 32,31,36 25,33,53 35,75,144 42,72,133 88,100,124 99,107,127 202,216,253 251,253,255 235,184,174 170,122,104 135,109,113 115,103,105 110,106,115 114,106,114 118,103,113 111,96,106 112,94,103 118,95,96 118,92,96 110,84,88 108,79,84 114,85,95 108,82,86 111,86,87 127,98,92 133,99,95 79,77,87 46,67,104 47,50,68 63,67,80 147,150,168 100,100,112 74,73,88 65,65,77 66,64,74 62,60,70 57,55,65 52,52,60 60,56,67 62,58,69 69,65,76 81,74,86 87,83,96 78,77,92 72,74,88 72,71,86 67,67,77 64,64,74 58,58,68 55,53,63 52,50,58 52,50,58 52,52,62 56,56,66 62,62,74 60,57,72 113,111,131 86,80,103 84,71,92 69,54,74 90,82,99 92,87,105
226,255,255 226,255,255 230,255,255 201,228,255 151,162,189 236,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 239,255,255 130,142,166 227,244,255 237,255,255 234,252,255 193,207,228 152,167,185 154,173,194 204,229,253 201,236,255 192,232,255 183,225,255 165,201,228 160,178,204 178,223,255 173,223,255 169,217,254 167,215,254 166,216,255 166,216,255 163,213,251 169,214,252 175,217,251 188,225,247 139,155,166 200,227,237 200,231,237 190,222,223 187,214,213 191,214,209 195,214,208 211,225,218 208,220,211 176,181,175 127,129,124 162,165,157 221,228,210 232,245,220 227,240,213 226,241,217 215,228,227 199,211,233 210,219,244 141,145,158 98,95,101 62,59,63 54,51,57 49,46,50 47,44,48 51,48,52 75,72,78 48,45,51 27,30,39 36,64,116 35,75,148 114,125,154 166,172,189 195,213,251 250,255,255 255,240,241 181,125,101 148,119,113 140,113,106 111,104,102 121,111,115 123,109,111 122,105,108 123,104,111 123,101,104 123,99,103 117,94,95 105,81,85 117,91,95 121,93,93 118,95,96 121,96,95 122,97,96 49,66,97 51,70,101 45,48,68 68,75,89 143,149,166 105,103,113 79,76,91 66,66,78 64,64,76 60,60,70 60,58,68 55,53,61 61,57,68 65,61,72 72,65,77 77,70,82 83,76,88 80,78,88 73,73,85 74,74,86 72,70,80 67,65,75 64,62,72 58,56,66 53,51,61 50,48,56 54,52,62 60,58,68 66,57,68 71,59,73 89,76,95 99,86,105 73,54,72 90,66,84 71,59,75 54,50,63
226,255,255 226,255,255 229,255,255 227,255,255 126,138,162 219,242,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 236,255,255 153,162,185 177,185,205 197,209,231 146,159,178 173,187,208 212,232,255 222,250,255 200,236,255 182,225,255 174,218,254 171,216,254 176,216,248 133,146,172 176,222,255 174,224,255 167,217,253 164,214,252 164,214,252 167,215,252 168,217,251 176,219,250 182,221,247 190,226,242 171,186,193 177,199,201 195,219,221 189,213,213 195,219,211 212,229,221 214,228,219 192,202,194 151,159,149 174,177,167 192,193,185 188,191,181 235,242,224 229,242,219 222,237,213 222,236,215 215,229,225 204,216,238 205,213,241 165,169,184 107,106,111 72,69,73 55,52,56 51,48,52 48,45,49 47,44,50 67,64,70 61,57,66 35,31,42 31,51,93 33,77,151 66,77,115 113,115,131 87,102,134 237,249,255 235,222,230 197,138,110 160,123,110 167,128,116 114,108,101 122,112,111 130,114,112 130,112,111 131,110,110 129,107,110 124,100,106 124,99,100 119,96,97 118,95,96 118,93,92 120,97,98 113,90,91 109,86,87 47,67,95 61,81,107 42,45,67 72,78,95 130,128,148 99,95,104 80,77,92 66,66,78 63,63,75 64,62,74 59,57,69 53,51,59 58,54,63 62,58,67 67,65,75 77,70,82 81,74,84 81,77,88 74,72,84 73,71,83 71,69,81 67,65,75 65,63,73 58,56,68 58,56,66 57,55,65 57,55,65 61,57,68 70,58,72 76,60,75 73,54,72 84,67,89 75,58,80 98,81,103 91,82,97 58,51,63
227,255,255 227,255,255 227,255,255 229,255,255 161,170,195 168,181,209 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,255,255 235,255,255 207,224,244 135,143,161 105,111,130 207,216,241 237,255,255 217,250,255 198,238,255 184,227,255 172,216,250 169,214,252 167,215,254 169,217,255 177,222,255 138,154,179 162,189,217 175,225,255 168,218,255 166,217,250 168,217,251 175,218,247 177,216,240 184,218,234 186,216,225 194,221,222 198,210,206 142,156,149 210,224,217 218,232,223 212,225,213 173,181,169 147,153,142 188,191,179 228,235,219 237,243,230 224,230,219 148,153,147 219,227,217 212,225,213 199,212,213 193,210,216 198,211,226 180,193,221 177,189,222 180,187,210 122,122,130 86,83,87 59,56,60 51,48,52 48,45,49 46,43,49 51,48,54 73,69,80 38,34,43 32,38,59 28,73,144 33,61,123 80,83,103 86,89,107 120,132,154 255,255,255 203,186,187 164,116,100 186,137,115 148,122,108 106,99,97 132,116,112 131,113,110 133,112,108 136,113,112 130,107,108 125,101,105 122,98,102 117,95,98 116,95,95 117,96,96 103,84,88 114,93,93 60,73,99 78,93,109 51,49,71 56,65,90 85,87,103 92,89,95 86,86,98 71,70,85 65,68,79 65,65,77 59,59,69 53,53,61 53,50,56 58,57,62 65,61,70 68,61,73 74,68,75 82,73,84 77,70,82 72,70,82 73,70,85 68,66,78 62,59,74 61,59,71 61,59,69 59,57,67 59,57,67 60,58,68 70,61,74 72,60,74 73,60,79 80,65,87 73,68,95 110,107,136 78,74,96 32,30,42
227,255,255 227,255,255 227,255,255 232,255,255 213,233,255 131,142,169 233,255,255 229,255,255 227,255,255 230,255,255 232,255,255 232,255,255 217,233,255 179,185,206 152,160,180 208,222,243 237,249,255 149,159,179 219,237,255 209,248,255 178,223,255 169,214,252 164,214,250 164,214,252 164,214,252 163,213,251 167,217,255 172,220,255 167,194,222 129,149,173 181,225,255 175,220,249 178,215,237 180,215,236 184,216,228 187,215,220 193,217,217 202,221,212 213,231,218 224,235,224 141,144,136 177,180,170 152,155,145 160,166,153 204,210,197 213,219,206 212,220,208 217,227,219 204,219,222 198,212,222 152,160,169 187,194,206 181,194,220 167,184,215 156,175,208 155,171,207 154,170,206 157,173,209 175,188,216 135,137,151 96,93,99 70,67,71 53,50,54 48,45,49 48,42,47 49,43,48 76,70,77 47,44,50 37,35,47 24,61,126 17,67,144 39,53,92 77,73,86 82,78,87 195,219,250 210,229,255 172,134,128 178,120,98 178,132,116 119,101,100 127,109,106 145,123,117 144,118,108 143,116,109 135,110,107 131,108,109 119,95,99 114,95,97 111,94,95 102,85,88 97,79,90 115,94,94 87,85,105 87,97,105 84,79,95 61,69,99 97,99,113 88,85,91 87,85,97 74,76,92 71,74,85 71,71,83 66,66,76 60,60,68 55,52,58 57,56,61 63,59,68 67,60,72 77,69,77 80,69,78 80,69,78 73,69,82 66,65,82 66,65,82 65,62,77 59,59,71 61,59,69 61,59,69 57,57,67 58,58,68 62,62,74 63,65,79 68,70,84 74,72,92 48,60,84 47,58,89 41,52,81 31,43,67
227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 141,152,179 215,238,255 232,255,255 236,255,255 228,248,255 178,190,212 142,152,170 196,206,224 226,244,255 232,255,255 231,255,255 232,255,255 195,214,245 157,172,188 183,223,255 170,218,255 163,213,251 162,215,252 163,213,253 163,213,251 163,213,251 166,216,254 172,220,255 188,221,252 135,145,165 190,216,235 187,219,231 190,216,224 196,220,222 201,223,216 209,228,217 219,234,220 222,233,218 224,232,218 183,186,176 130,133,125 133,136,126 226,230,215 232,239,221 224,233,216 213,224,211 192,207,210 184,200,227 171,190,223 171,189,227 169,182,212 152,158,175 167,184,217 152,173,212 145,166,201 149,167,205 148,166,204 151,172,207 167,184,215 155,163,181 109,107,115 85,79,84 54,51,55 48,45,49 46,43,47 46,43,47 60,57,61 59,56,62 40,36,47 22,47,87 16,73,156 21,55,112 54,55,76 84,84,96 58,60,76 224,247,255 218,229,255 196,149,140 176,122,102 150,114,108 125,102,99 118,96,90 171,144,128 164,129,114 146,118,107 136,111,108 123,99,103 111,94,97 106,89,95 108,89,96 105,88,91 121,96,95 120,101,103 74,70,79 100,94,101 144,156,178 103,101,113 83,79,88 85,83,95 79,78,95 73,72,87 71,71,81 71,71,79 63,63,71 55,53,63 54,52,62 58,56,66 65,61,72 69,63,70 75,68,78 77,73,84 78,75,92 71,72,91 69,67,87 66,65,80 64,64,74 59,59,69 58,58,68 57,57,67 59,59,69 64,63,78 64,66,80 67,71,84 69,73,88 63,71,99 56,67,105 53,65,100 47,59,92
227,255,255 227,255,255 231,255,255 232,255,255 236,255,255 194,206,228 173,185,207 218,230,252 165,175,195 146,156,176 175,192,212 225,248,255 235,255,255 230,255,255 226,255,255 222,255,255 203,240,255 191,226,255 122,137,153 182,222,254 166,219,255 167,217,255 163,213,249 161,209,248 166,211,249 166,211,249 170,215,246 180,219,243 190,223,244 168,182,192 175,190,195 201,221,222 207,226,220 212,229,219 219,234,220 219,232,216 219,227,213 192,195,185 156,162,149 174,181,163 207,211,196 145,148,136 224,231,215 224,236,216 219,228,209 209,222,210 188,203,221 169,189,231 167,189,232 162,184,225 174,192,232 135,141,160 164,180,209 154,171,204 155,168,194 167,179,203 152,170,198 150,169,200 164,182,218 173,185,209 114,112,120 87,84,88 56,53,59 48,45,51 47,44,48 46,43,47 52,49,55 72,69,75 42,38,47 34,44,64 23,74,146 9,56,129 25,43,81 64,71,94 119,117,125 185,197,221 197,231,255 243,250,255 179,137,124 177,122,107 149,109,102 135,102,95 122,99,88 160,127,116 158,126,112 149,123,113 129,108,106 109,92,98 109,90,94 111,89,94 115,91,97 123,100,99 141,119,99 104,84,64 67,66,81 110,115,123 83,79,90 81,77,88 85,83,93 88,85,100 79,76,91 72,72,84 69,69,79 63,63,73 52,52,62 54,52,64 61,59,69 66,62,71 72,68,79 73,69,80 81,79,91 78,76,96 72,73,92 68,69,88 70,69,84 64,64,76 65,63,75 61,59,69 59,59,69 59,59,69 63,63,75 63,65,79 68,72,85 68,72,87 53,63,97 43,56,100 44,58,99 45,59,98
229,255,255 231,255,255 234,255,255 242,255,255 238,251,255 189,197,215 100,103,121 158,171,190 226,245,255 237,255,255 233,255,255 230,255,255 227,255,255 221,255,255 201,243,255 184,228,255 178,222,255 183,222,255 130,149,170 180,209,238 172,226,255 172,216,250 172,217,246 175,218,245 179,218,244 178,218,239 184,218,232 186,217,223 199,228,228 198,215,210 145,155,147 220,235,223 223,236,222 227,240,226 214,225,214 166,174,164 152,158,149 181,189,179 215,226,211 223,235,217 225,231,218 174,177,167 196,201,195 210,218,206 214,218,203 212,219,203 203,215,223 169,191,232 165,187,228 160,181,220 181,197,237 143,150,175 163,170,193 157,173,200 186,190,194 229,230,222 210,214,218 185,192,204 170,179,204 152,155,175 108,104,113 95,92,96 59,56,60 48,45,49 46,43,47 45,42,46 48,45,51 75,72,78 48,45,51 43,41,51 27,62,114 11,64,142 9,40,96 22,40,80 72,75,86 77,77,89 197,218,253 198,224,255 244,248,255 186,142,141 178,118,106 172,112,102 145,108,95 128,103,100 160,123,108 141,115,105 129,106,103 110,91,95 111,89,92 114,92,97 120,94,98 135,112,101 106,84,64 111,109,117 110,110,120 103,102,105 78,76,84 79,77,87 87,83,94 90,88,100 79,77,89 72,71,86 69,69,81 65,65,77 60,60,72 59,57,67 60,58,68 66,62,73 69,65,76 72,68,79 76,73,88 77,76,93 72,74,90 69,70,89 68,70,86 69,69,81 65,63,75 65,63,73 64,62,74 62,62,74 63,63,75 65,65,77 69,71,87 70,73,91 49,57,89 36,49,95 36,50,98 39,53,101
236,255,255 237,255,255 210,219,242 163,166,188 155,169,190 205,214,239 137,143,164 231,245,255 236,255,255 230,255,255 227,255,255 222,255,255 198,236,255 179,224,255 167,217,253 162,215,250 165,214,246 173,219,252 152,182,202 155,168,187 190,224,250 185,218,241 193,220,234 192,219,231 185,217,227 186,216,225 197,224,227 202,225,220 215,237,230 229,239,231 142,145,137 209,214,208 177,184,177 147,154,149 151,156,162 199,207,214 206,214,219 195,205,209 192,205,206 197,213,213 196,208,214 183,191,196 150,153,160 202,206,210 233,230,217 254,248,225 246,246,232 187,204,235 165,186,225 175,194,227 200,215,247 175,182,217 151,157,176 170,178,206 217,216,205 255,255,238 239,235,225 172,170,166 139,142,149 189,195,216 153,159,176 111,108,112 83,77,82 53,50,54 46,43,47 46,43,47 45,42,46 67,61,66 65,59,66 48,41,51 35,50,82 14,69,144 7,47,116 11,39,91 57,60,80 78,76,86 81,78,95 209,231,255 203,235,255 215,247,255 199,222,255 182,198,225 217,225,253 225,253,255 222,213,224 207,171,151 140,109,99 117,96,96 112,93,95 115,93,96 130,108,102 114,88,74 74,67,77 119,117,125 190,183,186 87,84,90 68,66,76 75,73,85 80,76,87 85,83,93 75,73,83 67,66,81 72,72,84 69,69,81 65,65,77 61,59,71 59,57,67 65,61,72 72,65,77 77,70,80 75,71,82 82,80,92 75,77,93 71,72,91 71,73,89 70,69,84 69,67,79 66,64,74 66,64,76 64,64,74 62,62,74 65,65,77 67,69,83 68,72,87 60,67,90 39,49,96 35,47,98 38,50,99
162,165,185 144,152,172 195,212,234 235,255,255 237,255,255 233,255,255 211,223,245 168,181,207 231,255,255 227,255,255 207,247,255 180,223,255 170,215,255 162,210,249 163,213,249 163,212,246 169,212,239 172,216,240 178,211,230 121,129,138 181,190,201 148,153,161 106,109,116 159,175,175 199,228,230 206,235,237 216,237,233 224,243,237 219,231,227 214,219,218 154,151,155 119,118,123 169,176,188 178,186,202 175,185,205 172,181,204 168,180,202 165,179,200 163,180,200 167,184,204 164,177,194 178,186,202 134,134,146 192,195,202 241,238,223 255,253,222 255,250,226 212,223,234 197,209,242 205,218,244 218,227,250 201,213,248 128,136,156 180,184,197 212,211,204 168,167,158 175,176,168 221,222,214 230,235,231 216,229,248 192,203,230 131,129,139 96,90,95 59,56,60 49,47,48 47,45,46 47,45,46 51,49,50 75,69,76 51,48,54 44,46,62 25,70,137 16,55,133 34,59,114 108,110,126 223,202,198 145,117,115 81,80,97 206,227,255 203,230,255 215,245,255 203,236,255 207,233,255 215,242,255 183,186,204 237,217,210 230,166,138 132,109,108 122,94,96 131,102,98 117,94,83 82,80,90 141,146,154 171,168,172 97,91,98 69,65,74 64,62,72 67,65,75 76,72,83 83,81,91 90,88,98 80,77,92 74,77,88 70,73,82 69,69,79 63,63,73 58,58,68 64,62,70 70,63,75 77,70,80 77,73,82 83,79,90 80,79,96 74,75,94 70,72,88 71,70,85 69,67,79 66,66,78 68,66,76 66,66,74 64,64,74 65,65,75 64,66,80 68,75,89 67,73,92 45,54,97 37,49,98 38,50,101
235,251,255 240,255,255 239,255,255 234,255,255 230,255,255 231,255,255 232,255,255 127,137,155 214,252,255 199,243,255 177,221,255 167,212,250 165,211,244 168,208,238 167,209,229 167,203,219 170,205,216 178,210,222 189,214,225 135,145,151 91,84,87 83,76,76 89,81,87 109,115,118 201,220,230 202,221,231 204,216,222 186,195,197 149,154,162 133,135,149 159,161,177 130,127,142 171,181,199 164,176,200 158,171,197 155,168,194 156,172,199 158,176,200 154,177,200 156,172,197 160,169,192 172,180,198 160,163,174 173,173,183 218,218,215 246,238,214 255,254,218 251,250,239 241,247,255 248,255,255 247,252,255 218,227,250 137,140,160 128,128,136 177,179,174 239,242,232 237,239,234 239,242,234 243,246,238 222,232,248 199,210,239 149,152,161 105,103,104 67,64,68 53,51,52 47,45,46 44,42,43 45,43,44 78,72,79 61,60,65 52,48,59 35,59,106 21,65,141 47,72,125 172,172,182 213,172,154 220,136,94 92,82,72 89,91,107 204,231,255 224,255,255 178,210,248 183,214,249 176,199,235 161,181,209 167,151,145 207,164,147 173,141,125 132,104,93 104,80,74 81,77,90 140,140,152 114,113,116 94,90,99 75,71,80 61,57,66 61,57,68 67,65,73 74,70,79 81,79,89 90,86,97 83,82,97 78,78,90 73,73,83 70,70,82 67,67,79 62,62,72 63,63,73 67,65,75 72,68,79 77,73,82 81,77,88 81,80,97 75,76,95 71,72,91 71,70,87 72,72,84 71,71,83 68,66,76 65,65,73 64,64,74 63,63,73 64,67,78 62,64,78 48,51,62 50,56,84 45,55,91 39,48,89
