102,79,68 103,80,69 105,82,71 99,75,67 97,80,72 90,74,68 92,75,67 99,73,63 91,68,55 87,66,55 86,62,56 147,74,44 140,83,41 84,52,47 89,51,43 255,122,0 255,141,4 255,141,0 255,168,0 255,157,0 255,166,13 255,198,25 255,200,15 255,225,17 255,222,22 255,212,12 255,165,14 255,145,13 255,157,21 255,176,16 255,179,8 255,216,19 255,206,2 255,213,13 255,209,12 255,211,15 255,200,17 255,198,21 255,193,14 255,227,24 255,247,30 255,255,53 255,255,55 255,240,23 255,184,0 255,181,0 255,195,0 255,208,24 255,185,16 255,179,0 255,240,27 255,200,3 255,203,5 255,198,15 255,210,30 255,187,9 255,173,0 255,180,0 255,201,0 255,221,15 255,245,49 255,250,54 255,240,41 255,207,22 255,210,0 255,202,0 255,205,0 255,207,10 255,160,0 255,155,4 255,152,20 97,58,28 79,46,21 88,51,27 84,43,23 84,43,27 91,41,24 119,44,15 169,64,9 193,77,0 165,73,9 133,57,15 88,45,26 177,77,18 207,100,10 255,124,0 255,165,0 255,191,0 255,218,10 255,221,13 255,218,2 255,184,9 255,165,0 255,157,0 255,156,0 255,156,0 255,163,0 255,173,0 255,203,0 255,213,0 255,212,0 255,176,0 255,164,0 255,157,0 255,153,0 255,156,0 255,156,0 255,161,0 255,145,0 255,170,7 255,173,1 255,140,16 229,102,16 233,101,26 127,58,27 117,64,52 255,115,27 255,125,11 255,150,5 255,157,0 255,135,0 255,127,1 255,120,0 238,114,8 211,90,8 152,84,48 75,56,40 88,63,44
97,73,65 98,74,66 98,76,68 97,77,68 93,73,64 87,71,65 89,74,65 94,68,58 91,68,57 84,63,52 83,59,53 90,58,44 153,83,25 111,65,65 92,59,48 161,75,11 255,123,0 255,129,1 255,171,3 255,174,6 255,175,0 255,212,15 255,222,23 255,233,25 255,221,21 255,205,10 255,172,14 255,161,12 255,179,12 255,188,16 255,173,0 255,216,17 255,200,2 255,208,9 255,221,13 255,214,6 255,193,2 255,186,17 255,217,34 255,234,28 255,209,11 255,189,41 255,200,13 255,207,33 255,187,16 255,178,0 255,196,0 255,187,0 255,196,20 255,174,0 255,205,6 255,215,10 255,213,15 255,203,11 255,221,33 255,205,18 255,168,0 255,174,0 255,195,0 255,215,9 255,242,48 255,255,55 255,252,35 255,233,18 255,219,10 255,205,0 255,211,7 255,208,6 255,188,0 255,146,0 166,71,8 86,47,35 78,47,28 114,56,30 111,70,25 75,46,26 75,45,28 75,44,21 120,48,9 161,74,15 158,74,14 173,80,23 93,47,17 162,78,18 226,116,7 255,137,9 255,165,0 255,182,0 255,185,0 255,208,14 255,211,13 255,193,12 255,166,0 255,138,0 255,126,0 255,143,0 255,149,0 255,165,0 255,210,0 255,222,9 255,216,0 255,190,0 255,172,0 255,158,0 255,154,0 255,157,0 255,159,0 255,157,0 255,151,0 255,171,8 255,172,0 255,145,9 255,114,46 252,117,43 202,85,34 159,82,49 228,88,20 255,119,20 255,154,17 255,151,0 255,140,4 255,117,0 255,120,1 236,112,17 200,86,0 134,73,41 60,44,29 69,46,33
95,73,65 94,72,64 94,72,64 94,74,67 90,73,65 86,70,64 86,71,62 94,68,58 86,65,54 83,62,51 80,58,50 79,51,40 134,79,27 160,91,26 152,96,49 105,48,8 255,118,1 255,129,2 255,158,6 255,162,3 255,171,0 255,210,16 255,220,17 255,225,19 255,215,10 255,205,7 255,180,8 255,179,4 255,208,20 255,204,22 255,174,0 255,218,18 255,196,0 255,207,8 255,220,19 255,210,12 255,140,0 117,51,0 182,78,0 249,144,0 199,78,0 218,101,23 181,81,22 177,82,17 168,70,8 159,55,0 248,109,0 255,187,0 255,202,24 255,178,8 255,188,0 255,222,9 255,224,17 255,227,24 255,233,37 255,217,32 255,180,0 255,171,0 255,194,0 255,209,9 255,232,29 255,251,46 255,255,33 255,244,16 255,223,14 255,208,0 255,213,1 255,220,3 255,217,12 255,132,0 129,60,27 170,80,38 212,96,9 211,103,10 124,51,8 122,76,46 99,53,27 76,33,18 79,37,15 150,63,0 149,70,8 150,73,22 104,39,0 156,74,29 223,105,3 255,141,0 255,162,0 255,159,0 255,167,0 255,181,0 255,200,13 255,203,22 255,174,13 255,147,10 255,108,0 255,133,0 255,150,0 255,156,0 255,219,7 255,223,9 255,215,0 255,203,0 255,189,0 255,178,0 255,187,0 255,188,0 255,164,0 255,162,0 255,154,0 255,156,0 255,168,0 255,144,4 255,150,21 255,144,30 230,99,37 176,85,48 226,95,31 236,100,28 255,163,29 255,154,0 255,138,7 255,111,3 252,114,6 209,90,6 186,84,14 122,66,40 56,39,29 60,38,30
91,69,61 91,69,61 91,69,61 94,74,67 88,71,63 83,70,65 84,71,66 95,72,59 84,63,52 82,61,50 76,54,46 68,48,39 71,48,37 142,83,26 169,94,24 135,73,33 255,114,0 255,126,0 255,134,0 255,144,0 255,159,3 255,180,5 255,213,16 255,219,19 255,217,11 255,210,9 255,188,4 255,200,12 255,219,29 255,206,21 255,186,0 255,208,16 255,199,0 255,207,8 255,223,24 255,207,25 223,115,10 91,49,25 93,35,9 187,78,0 206,102,0 203,108,0 232,148,17 182,80,0 136,74,2 111,51,8 94,48,20 108,46,4 165,54,0 255,134,17 255,184,17 255,205,0 255,223,7 255,235,23 255,240,42 255,222,45 255,185,3 255,171,0 255,181,0 255,207,5 255,229,18 255,255,38 255,255,43 255,255,29 255,232,20 255,215,3 255,197,0 255,219,3 255,204,0 255,160,0 214,84,0 221,92,0 188,84,0 252,114,8 122,56,0 134,77,33 133,62,7 135,62,19 163,81,7 164,77,11 138,67,0 156,72,12 156,74,16 175,84,13 231,109,30 255,147,0 255,172,0 255,160,0 255,156,0 255,169,0 255,190,7 255,202,23 255,197,30 255,173,8 255,125,0 255,141,0 255,145,0 255,135,0 255,225,31 255,216,2 255,214,0 255,216,2 255,219,3 255,216,9 255,224,7 255,212,7 255,164,0 255,166,0 255,167,0 255,156,0 255,161,0 255,157,0 255,157,0 255,167,8 255,122,3 195,83,28 227,96,36 253,113,38 255,165,29 255,156,10 255,143,21 255,118,20 255,116,11 212,89,8 180,79,13 114,67,44 67,46,33 81,58,45
83,66,58 83,66,58 85,68,60 93,73,66 87,70,62 78,65,60 80,64,62 93,70,59 84,63,52 81,60,49 71,51,44 62,46,40 56,43,36 81,48,9 172,92,26 174,94,35 255,112,0 255,128,0 255,121,2 241,107,30 255,137,18 255,155,0 255,209,16 255,206,12 255,215,15 255,207,12 255,190,0 255,212,9 255,215,16 255,203,8 255,195,0 255,191,0 255,197,0 255,206,0 255,209,29 255,210,29 167,79,0 75,39,29 78,41,15 193,89,9 241,117,0 255,215,9 255,252,33 255,206,20 174,87,0 107,61,24 98,49,27 97,53,25 96,60,52 94,63,44 103,69,26 210,120,26 255,220,6 255,239,19 255,238,23 255,223,32 255,192,3 255,172,0 255,179,0 255,204,4 255,232,13 255,255,35 255,255,41 255,255,34 255,236,25 255,211,4 255,196,9 255,213,0 255,188,0 255,145,7 190,95,3 236,130,11 167,94,0 165,99,15 106,52,0 180,85,0 255,165,0 255,141,8 221,104,0 166,81,24 141,73,12 161,74,15 165,82,15 176,87,6 232,111,17 255,143,0 255,183,6 255,158,0 255,154,0 255,159,0 255,176,0 255,186,18 255,185,20 255,195,14 255,148,0 255,153,0 255,138,0 255,138,0 255,224,21 255,210,0 255,214,0 255,220,4 255,226,7 255,233,18 255,233,13 255,205,0 255,156,0 255,166,0 255,173,0 255,169,0 255,157,0 255,160,0 255,159,0 255,170,0 255,133,0 229,101,18 254,113,26 255,136,32 255,163,26 255,155,15 255,122,9 255,110,18 254,112,7 210,90,13 171,76,13 115,69,43 75,54,39 84,58,44
81,61,52 80,60,51 81,61,52 89,67,59 84,67,59 77,64,61 78,62,58 91,65,55 85,62,51 77,55,47 64,48,42 55,42,37 50,39,36 44,40,32 106,57,19 197,108,23 221,106,0 255,142,0 255,121,4 179,73,36 255,123,39 255,145,3 255,193,13 255,202,11 255,225,18 255,200,10 255,198,9 255,219,21 255,206,5 255,208,11 255,207,20 255,181,2 255,195,0 255,203,5 255,205,29 255,208,28 145,63,5 88,27,9 129,60,4 208,77,0 255,207,0 255,232,14 255,255,41 255,252,30 255,225,20 96,63,36 78,43,30 94,46,28 91,53,16 102,66,15 140,41,0 255,193,13 255,215,0 255,228,1 255,247,23 255,220,19 255,190,0 255,176,0 255,169,0 255,192,0 255,230,8 255,255,33 255,255,39 255,255,35 255,240,32 255,215,13 255,184,0 255,194,0 176,98,0 153,54,0 167,116,49 163,83,0 255,143,0 255,166,0 252,125,0 255,176,0 255,187,0 255,154,0 203,96,0 177,80,13 152,71,10 142,77,15 162,76,12 224,117,5 255,138,25 255,136,21 255,160,0 255,144,0 255,154,0 255,155,0 255,140,0 255,148,0 255,147,16 255,193,17 255,174,0 255,178,0 255,146,0 255,147,0 255,207,15 255,206,0 255,217,6 255,210,0 255,222,6 255,237,13 255,242,32 255,177,0 255,167,0 255,171,0 255,177,0 255,179,0 255,161,0 255,162,0 255,158,0 255,171,8 255,157,1 232,110,31 255,136,20 255,145,16 255,160,19 255,149,17 255,124,19 248,110,18 238,106,9 200,90,19 177,73,0 117,78,48 68,45,30 72,46,34
70,53,45 74,57,49 77,60,50 86,66,57 83,65,60 76,62,62 73,55,52 92,63,57 78,58,49 66,49,41 47,35,35 40,30,31 34,27,27 29,29,29 66,38,9 196,115,13 227,119,0 255,132,0 255,129,6 164,74,32 239,116,44 255,143,16 255,177,5 255,208,17 255,232,24 255,208,12 255,212,24 255,215,14 255,201,0 255,210,13 255,205,32 255,180,8 255,197,4 255,208,18 255,192,23 255,200,28 151,54,0 209,113,2 255,194,0 255,203,0 255,199,0 255,218,4 255,255,44 255,255,42 255,247,29 140,81,33 67,39,30 100,56,30 157,67,4 217,107,15 255,207,6 255,211,0 255,210,0 255,227,12 255,232,16 255,223,17 255,186,0 255,174,0 255,167,0 255,206,2 255,239,9 255,255,46 255,255,48 255,255,53 255,238,37 255,209,16 255,189,30 250,132,0 145,69,4 118,58,0 114,69,23 213,113,0 255,190,14 255,216,14 255,164,0 255,180,4 255,194,0 255,157,0 210,110,0 209,84,0 167,66,0 173,83,9 179,90,7 229,115,1 255,132,16 255,118,0 253,113,0 255,127,0 255,145,0 255,151,0 255,139,2 255,143,9 245,79,0 255,131,0 255,180,0 255,177,0 255,154,0 255,148,0 255,208,21 255,218,9 255,225,9 255,185,0 255,195,0 255,232,8 255,231,28 255,171,0 255,169,0 255,173,0 255,182,3 255,186,1 255,174,0 255,172,0 255,170,0 255,183,15 255,163,2 223,106,9 255,137,5 255,158,16 255,152,11 255,138,13 255,121,17 250,114,21 225,106,22 190,91,34 168,76,10 104,65,33 92,52,29 82,50,34
65,49,45 65,49,45 69,53,47 76,61,50 63,47,41 64,52,54 64,48,44 79,56,45 70,53,45 57,41,35 34,29,31 33,28,27 31,29,27 29,27,35 40,29,14 191,121,22 229,128,3 236,131,7 230,112,0 165,73,36 222,107,28 255,127,5 255,176,6 255,218,28 255,236,31 255,221,24 255,222,24 255,209,10 255,200,0 255,209,8 255,206,33 255,190,22 255,205,20 255,204,26 255,154,16 255,148,5 255,193,19 255,224,32 255,219,19 255,196,12 255,195,0 255,204,1 255,255,45 255,255,57 255,248,40 255,195,57 158,64,0 215,104,0 149,71,27 139,57,0 255,212,24 255,185,0 255,224,20 255,227,28 255,215,5 255,230,12 255,206,0 255,184,0 255,184,0 255,217,0 255,255,20 255,255,51 255,255,44 255,255,48 255,236,57 255,180,31 174,90,10 249,126,0 159,64,3 217,149,6 204,126,9 255,185,2 255,216,9 255,251,17 255,177,0 255,161,0 255,146,0 255,139,0 246,138,0 255,163,0 191,90,13 172,70,7 187,83,0 218,99,2 255,121,7 239,98,11 250,116,0 255,156,0 255,159,0 255,150,0 255,132,0 255,150,9 255,153,0 255,153,0 255,182,0 255,168,0 255,161,0 255,150,0 255,209,24 255,230,10 255,255,47 255,215,0 255,212,0 255,232,6 255,193,0 255,161,0 255,169,0 255,180,1 255,177,0 255,189,11 255,194,16 255,187,10 255,175,5 255,181,22 255,165,0 212,91,5 255,157,4 255,156,2 255,130,0 255,120,5 252,115,20 237,109,26 211,100,22 176,89,25 172,82,15 115,58,18 133,72,27 94,63,42
45,31,31 46,32,32 56,42,42 65,49,47 61,44,45 58,46,51 61,48,43 81,59,51 61,48,43 46,32,32 30,28,29 30,28,26 29,29,26 25,28,35 30,23,23 179,115,28 214,121,6 231,134,14 205,96,6 193,80,16 239,110,15 255,140,7 255,180,14 255,223,34 255,238,35 255,233,35 255,226,26 255,200,8 255,196,0 255,205,32 255,208,33 255,193,19 255,202,29 255,197,26 255,173,9 255,223,42 255,214,24 255,220,27 255,216,19 255,193,7 255,194,0 255,202,0 255,249,39 255,255,49 255,247,37 255,241,44 255,226,0 255,217,0 223,129,61 184,89,6 255,229,26 255,204,0 255,230,28 255,241,45 255,228,15 255,228,10 255,229,8 255,226,5 255,234,8 255,244,12 255,255,22 255,255,56 255,209,28 255,187,24 206,99,38 148,64,20 228,122,29 242,126,0 163,75,23 255,172,0 255,176,0 255,201,2 255,224,5 255,255,21 255,178,0 255,165,0 255,187,0 255,159,8 216,105,0 255,176,0 173,75,4 197,106,19 245,120,0 227,110,3 255,167,0 255,182,0 255,156,0 255,172,0 255,190,9 255,177,9 255,163,0 255,172,0 255,180,0 255,183,0 255,185,0 255,167,0 255,162,0 255,150,0 255,226,38 255,226,8 255,255,56 255,234,18 255,226,8 255,228,4 255,177,0 255,155,0 255,169,0 255,169,0 255,173,0 255,187,12 255,198,22 255,197,15 255,187,7 255,197,18 255,170,10 251,99,0 255,162,0 255,145,0 255,124,0 255,117,17 224,101,18 199,83,9 184,82,10 164,86,17 166,83,16 131,59,11 153,85,40 82,59,44
41,29,31 43,31,33 45,33,35 56,42,42 43,29,31 53,43,47 64,48,44 82,60,52 55,42,39 37,27,28 30,28,29 30,28,29 29,29,29 27,28,31 30,23,26 168,114,24 203,120,11 211,125,8 206,99,9 202,81,9 248,116,17 255,154,17 255,184,13 255,222,37 255,230,29 255,232,31 255,222,23 255,196,5 255,193,4 255,215,41 255,215,41 255,200,26 255,202,36 255,195,26 255,197,25 255,227,41 255,209,16 255,219,22 255,217,17 255,201,22 255,195,0 255,207,4 255,233,26 255,249,42 255,248,37 255,245,49 255,223,0 255,216,12 176,80,22 237,130,40 255,234,35 255,207,14 255,244,43 255,251,57 255,234,16 255,245,20 255,225,1 255,241,19 255,245,24 255,230,10 255,211,0 255,202,16 255,151,13 255,175,22 214,115,37 149,70,8 252,144,37 253,142,0 175,94,13 255,187,0 255,198,0 255,223,7 255,242,15 255,255,23 255,180,0 255,179,0 255,206,17 255,164,13 255,171,5 255,170,0 211,98,23 236,139,37 255,156,0 255,149,8 255,212,5 255,202,0 255,177,11 255,179,0 255,195,12 255,182,12 255,169,0 255,169,0 255,187,0 255,182,0 255,175,0 255,174,0 255,155,0 255,148,0 255,232,60 255,228,11 255,255,57 255,242,25 255,229,14 255,228,5 255,183,0 255,169,0 255,168,0 255,168,0 255,173,0 255,184,7 255,200,24 255,198,18 255,190,8 255,194,18 255,172,3 255,127,9 255,168,0 255,153,0 255,125,0 255,113,13 205,90,9 192,85,13 180,81,13 170,82,7 151,69,11 152,72,13 142,78,34 66,44,36
44,34,35 50,40,41 45,35,36 48,36,38 44,32,34 47,35,40 48,32,30 73,52,48 43,31,33 33,26,26 30,28,29 30,28,29 30,28,29 29,29,24 31,28,34 97,63,2 195,121,17 215,135,25 210,113,11 255,125,0 255,172,16 255,174,0 255,182,0 255,205,25 255,224,24 255,239,29 255,246,41 255,193,0 255,214,36 255,224,61 255,208,31 255,195,15 255,193,20 255,190,17 255,203,16 255,220,32 255,217,21 255,219,19 255,218,11 255,209,34 255,213,4 255,217,9 255,224,19 255,242,32 255,251,34 255,248,33 255,221,5 255,183,33 162,69,0 255,226,52 255,238,37 255,215,32 255,242,59 255,201,37 241,138,0 255,131,0 255,123,0 255,146,14 255,146,0 255,148,0 255,165,5 255,182,6 255,150,6 255,170,22 210,114,17 161,81,0 254,126,0 255,124,0 255,156,38 255,228,4 255,236,21 255,250,22 255,255,28 255,227,0 255,178,0 255,206,6 255,191,12 255,171,0 255,161,3 255,168,36 239,108,11 255,144,24 255,164,0 255,182,15 255,208,4 255,237,13 255,178,1 255,199,0 255,211,14 255,197,23 255,156,0 255,162,0 255,195,0 255,201,0 255,177,0 255,169,0 255,149,0 255,159,0 255,244,68 255,244,27 255,255,67 255,249,28 255,226,12 255,210,0 255,174,0 255,175,0 255,179,0 255,167,0 255,176,0 255,182,1 255,189,11 255,201,18 255,192,14 255,195,11 255,178,0 255,162,0 255,175,3 255,159,0 255,130,0 248,114,11 198,82,8 187,80,10 170,83,19 155,77,10 144,67,32 189,94,13 100,57,24 55,42,37
37,27,28 46,36,37 40,30,31 41,29,31 52,40,42 38,31,34 42,29,26 61,45,39 36,29,29 32,27,26 30,28,29 30,28,29 30,28,29 30,28,26 32,25,35 63,40,0 194,119,20 217,139,24 221,128,13 255,147,11 255,171,0 255,187,1 255,185,1 255,195,13 255,224,19 255,239,29 255,252,39 255,211,14 255,216,54 255,209,43 255,188,9 255,184,6 255,187,11 255,188,12 255,200,23 255,215,39 255,223,28 255,222,15 255,222,13 255,214,14 255,213,13 255,220,11 255,230,25 255,243,30 255,247,33 255,233,22 255,200,25 136,65,0 171,88,0 217,130,2 169,80,0 188,100,23 202,112,20 212,120,10 255,151,30 255,150,8 255,144,9 255,144,0 255,144,0 255,205,3 255,253,35 255,252,34 255,242,21 255,251,38 255,219,37 255,206,16 255,193,0 255,180,0 255,189,1 255,236,10 255,243,14 255,251,20 255,255,28 255,225,3 255,177,0 255,177,14 255,142,0 255,164,0 255,190,43 255,151,20 242,109,17 255,130,14 255,195,20 255,181,17 255,217,10 255,224,6 255,192,14 255,192,0 255,225,2 255,213,9 255,156,0 255,167,0 255,194,12 255,192,1 255,183,0 255,173,0 255,169,1 255,177,16 255,255,85 255,255,44 255,255,75 255,233,27 255,216,19 255,215,0 255,175,0 255,179,0 255,197,1 255,168,0 255,176,0 255,182,1 255,188,8 255,192,13 255,197,17 255,194,15 255,176,0 255,178,6 255,175,0 255,153,0 255,133,1 246,107,6 192,86,9 179,81,10 177,76,20 137,70,22 155,80,31 183,100,17 74,49,32 54,45,39
38,28,29 53,43,44 33,23,24 39,27,29 37,27,28 33,28,30 35,25,24 53,40,37 34,29,31 30,27,31 29,28,31 30,28,29 30,28,29 30,27,33 30,27,33 55,32,3 202,136,34 216,147,41 217,140,35 255,156,32 255,181,8 255,200,17 255,192,8 255,206,14 255,218,15 255,246,41 255,255,44 255,225,19 255,217,44 255,198,27 255,185,3 255,183,6 255,194,18 255,190,13 255,180,8 255,212,45 255,231,37 255,225,20 255,227,23 255,218,17 255,214,9 255,221,17 255,232,24 255,238,25 255,242,59 222,138,5 158,80,0 158,72,8 177,94,29 173,93,27 217,112,39 219,116,33 222,113,15 241,124,15 255,152,27 255,150,4 255,157,5 255,128,0 255,131,0 255,195,0 255,235,12 255,255,21 255,255,18 255,255,51 255,227,20 255,208,4 255,192,0 255,177,0 255,182,0 255,228,0 255,223,0 255,255,24 255,255,35 255,203,11 255,169,2 255,117,0 255,112,0 255,159,0 255,169,0 255,130,2 247,108,7 255,130,5 255,193,25 255,250,76 255,251,22 255,241,19 255,211,7 255,188,0 255,207,0 255,198,1 255,162,16 255,180,0 255,200,15 255,189,3 255,181,0 255,181,0 255,195,18 255,203,33 255,255,68 255,255,37 255,255,70 255,226,23 255,214,8 255,227,13 255,205,0 255,195,0 255,201,0 255,178,0 255,176,0 255,183,0 255,183,3 255,180,5 255,210,30 255,196,16 255,178,0 255,153,24 255,181,36 255,154,0 255,136,7 255,114,12 207,105,17 173,88,12 148,74,22 134,66,23 178,94,18 153,88,28 62,45,37 45,37,26
47,37,38 51,41,42 33,23,24 41,29,31 38,28,29 32,27,29 39,29,33 44,32,34 32,26,31 30,27,31 29,28,31 30,28,29 33,28,30 33,27,32 30,28,29 57,36,13 196,133,43 204,141,47 211,148,43 255,167,34 255,192,19 255,211,28 255,204,22 255,210,14 255,220,17 255,246,41 255,255,55 255,237,22 255,225,15 255,213,25 255,191,7 255,185,9 255,191,17 255,188,15 255,179,4 255,219,48 255,241,33 255,219,17 255,223,24 255,218,16 255,205,18 255,218,35 211,141,21 147,69,23 160,83,32 160,79,27 184,102,28 191,96,15 197,103,0 203,111,0 255,176,0 255,240,45 255,255,60 255,221,24 255,226,28 255,228,30 255,192,5 255,156,0 224,106,0 229,119,0 240,111,0 255,129,0 255,249,28 255,253,45 255,191,22 255,159,0 255,163,19 255,183,0 255,185,3 255,217,9 255,218,0 255,251,21 255,248,37 255,197,8 255,175,10 255,170,19 255,124,0 255,155,0 255,168,0 255,130,0 255,105,0 255,128,0 255,175,18 255,254,92 255,255,22 255,248,21 255,211,6 255,187,0 255,200,0 255,189,0 255,173,3 255,196,0 255,220,22 255,206,13 255,176,0 255,177,0 255,185,4 255,210,41 255,255,56 255,255,36 255,255,68 255,216,13 255,212,10 255,229,18 255,210,8 255,210,0 255,210,0 255,194,0 255,195,0 255,187,0 255,183,3 255,189,10 255,215,36 255,192,23 255,172,12 250,130,13 255,167,29 255,161,0 255,140,2 255,118,13 214,106,25 162,70,6 133,61,11 161,77,0 204,105,14 118,74,32 52,39,32 47,34,29
65,55,56 42,32,33 38,28,29 52,40,42 40,30,31 43,36,39 46,36,40 38,28,32 32,27,29 30,28,29 30,28,29 32,26,31 37,27,28 46,36,40 39,29,30 68,40,11 196,123,48 216,132,56 218,148,52 255,183,53 255,222,54 255,229,44 255,224,42 255,217,19 255,224,13 255,239,31 255,255,49 255,255,33 255,235,24 255,226,18 255,205,14 255,186,0 255,183,7 255,189,19 255,177,0 255,211,24 255,225,26 255,218,36 255,194,68 145,80,20 87,35,5 91,50,32 105,49,11 122,67,15 147,84,15 198,121,0 255,190,43 255,234,45 255,243,65 255,243,56 255,255,45 255,255,49 255,255,49 255,254,42 255,252,26 255,255,44 255,255,20 255,246,12 255,250,22 255,255,25 255,255,18 255,188,2 255,199,22 255,203,12 255,176,0 255,159,0 255,124,0 255,166,18 255,172,0 255,223,25 255,214,5 255,233,10 255,242,32 255,193,14 255,196,27 255,201,25 255,156,0 255,111,0 255,152,0 255,144,0 255,145,0 255,144,0 255,158,0 255,175,14 255,198,16 255,198,37 255,211,13 255,194,4 255,186,13 255,168,0 255,181,0 255,205,6 255,226,22 255,191,1 255,168,0 255,166,0 255,185,21 255,218,69 255,234,48 255,255,61 255,221,33 255,210,18 255,209,20 255,226,27 255,213,1 255,211,0 255,212,0 255,201,0 255,206,17 255,200,9 255,181,0 255,199,20 255,209,35 255,193,17 255,126,0 255,131,37 255,138,29 255,163,0 255,144,0 255,128,0 214,107,21 158,68,3 156,78,7 178,84,0 212,106,0 78,53,34 47,36,31 49,36,33
58,48,49 43,33,34 45,35,36 51,39,41 43,33,34 46,36,40 43,33,37 39,29,33 32,27,29 31,29,30 30,28,29 37,30,30 63,47,45 60,46,46 45,31,33 74,45,10 197,125,41 207,126,47 214,148,48 255,186,45 255,232,58 255,236,58 255,255,81 255,230,30 255,231,24 255,240,37 255,255,47 255,255,44 255,241,27 255,231,20 255,221,7 255,201,0 255,195,8 255,191,13 255,178,8 255,200,36 193,107,16 125,59,29 108,53,22 88,42,14 110,55,1 127,63,0 184,95,0 255,229,62 255,242,61 255,230,50 255,240,69 255,229,52 255,240,46 255,252,50 255,255,60 255,255,59 255,255,36 255,255,43 255,255,59 255,255,36 255,255,31 255,255,16 255,255,31 255,255,22 255,255,42 255,198,0 255,160,0 255,195,0 255,177,0 255,171,0 255,151,0 255,141,4 255,162,1 255,219,24 255,218,0 255,223,3 255,255,43 255,220,30 255,211,31 255,201,23 255,178,0 255,166,0 255,171,0 255,169,0 255,167,0 255,160,0 255,163,0 255,176,3 255,187,9 255,132,0 248,126,10 208,91,0 255,174,37 255,197,38 255,210,5 255,209,0 255,213,15 255,167,0 255,159,0 255,156,0 255,152,0 255,126,0 255,151,0 255,172,0 255,146,0 255,120,1 153,67,0 194,133,31 255,217,59 255,212,46 255,211,11 255,201,0 255,216,35 255,202,19 255,178,0 255,203,27 255,215,46 255,186,15 255,151,0 254,129,12 243,130,27 255,168,19 255,142,0 255,128,0 218,104,4 184,87,7 173,78,0 202,102,1 207,106,11 61,42,28 51,36,25 54,41,36
37,27,28 37,27,28 46,34,36 52,38,40 38,28,29 50,38,40 48,36,38 39,29,33 31,29,30 30,30,30 32,30,31 54,42,42 63,47,41 54,43,40 45,35,34 77,45,13 192,122,23 208,123,43 227,145,48 255,216,77 255,236,63 255,233,65 255,255,89 255,236,41 255,243,36 255,252,48 255,255,51 255,255,45 255,247,32 255,244,30 255,232,19 255,200,0 255,181,0 255,157,0 255,138,9 255,130,0 191,101,0 153,78,15 144,69,0 215,118,0 255,219,5 255,229,19 255,235,27 255,233,41 255,230,58 255,231,59 255,235,63 255,233,49 255,245,34 255,255,41 255,255,63 255,255,71 255,255,36 255,255,37 255,255,65 255,255,37 255,255,33 255,255,26 255,255,29 255,255,24 255,255,27 255,251,23 255,159,17 246,136,0 255,169,0 255,178,0 255,171,0 255,141,0 255,162,4 255,210,20 255,226,7 255,227,22 255,255,37 255,246,38 255,213,28 255,189,11 255,178,0 255,181,16 255,201,83 255,173,0 255,174,0 255,169,0 255,167,0 255,169,0 255,165,0 255,141,21 211,88,18 182,81,13 154,45,0 255,148,52 255,188,0 255,203,0 255,222,19 255,187,0 255,164,0 255,163,0 255,158,0 255,129,0 255,154,0 255,150,0 255,121,0 255,120,0 107,53,35 57,48,40 41,46,40 62,52,40 85,51,10 219,149,50 255,217,63 255,220,53 255,189,33 255,205,64 255,186,55 255,155,23 255,158,24 252,120,7 209,114,11 255,154,14 255,148,0 255,132,0 231,113,0 202,100,8 189,93,0 213,108,5 187,90,12 51,32,36 48,32,28 68,53,44
39,29,33 38,28,32 43,31,33 43,29,31 38,26,31 46,34,36 44,32,34 37,27,31 32,27,29 31,29,30 34,29,31 54,44,45 50,36,38 45,32,40 47,30,31 94,55,25 204,124,40 225,132,59 229,153,42 255,220,69 255,236,67 255,229,55 255,255,89 255,254,55 255,255,45 255,255,51 255,255,49 255,255,52 255,234,43 255,202,26 255,193,0 255,162,0 255,166,0 255,164,0 255,151,9 255,109,0 255,169,25 255,220,52 255,233,37 255,223,29 255,229,32 255,235,33 255,238,44 255,224,42 255,228,58 255,237,61 255,241,63 255,239,51 255,253,35 255,255,39 255,255,65 255,255,80 255,255,33 255,248,24 255,255,72 255,255,42 255,255,39 255,255,45 255,255,31 255,255,25 255,255,30 255,255,35 255,237,13 233,112,0 255,106,0 255,142,0 255,188,0 255,147,0 255,171,23 255,200,14 255,224,9 255,227,18 255,248,24 255,255,43 255,223,17 255,193,0 255,181,0 255,200,17 255,193,74 255,178,0 255,177,0 255,174,0 255,172,0 255,172,0 255,149,0 232,102,0 207,89,0 255,133,15 246,93,0 255,154,16 255,177,0 255,166,0 255,170,0 255,213,13 255,184,0 255,167,0 255,154,0 255,129,0 255,135,0 255,133,0 255,115,0 252,120,0 102,49,33 46,32,34 42,32,31 39,34,33 38,27,24 46,25,21 50,38,50 47,42,39 56,38,33 54,40,26 66,40,19 122,69,28 173,106,11 71,36,37 64,43,43 145,73,36 255,184,41 255,151,6 244,125,1 207,102,0 188,88,0 200,98,6 128,67,31 49,24,21 50,32,27 47,32,23
