45,45,31 65,66,43 47,49,23 52,52,36 66,66,52 45,48,26 48,50,35 63,64,43 48,46,28 61,57,38 100,100,41 117,118,52 141,135,69 134,138,69 68,66,33 99,99,56 87,83,35 115,115,52 96,93,49 103,105,34 113,111,39 129,122,52 141,137,61 133,133,49 112,108,32 129,126,43 130,133,42 158,160,62 145,140,42 139,137,49 128,109,70 83,67,52 120,96,70 172,142,100 113,94,59 77,77,63 79,79,65 80,82,65 89,90,71 100,96,79 74,72,52 72,73,52 104,107,74 120,122,51 141,145,62 139,141,55 130,132,46 134,135,46 144,141,58 134,134,50 128,129,50 129,130,53 120,118,44 116,113,48 131,131,59 119,119,49 106,104,34 117,115,41 111,113,42 118,118,46 131,130,51 128,129,50 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 135,135,53 121,121,39 147,147,65 142,143,64 118,116,42 130,128,54 133,131,59 124,122,50 122,118,42 141,137,59 141,141,57 138,139,50 149,146,61 130,127,44 155,152,67 142,139,56 141,142,51 104,102,40 124,124,54 128,126,54 113,110,45 118,115,50 126,124,54 126,124,50 103,104,36 98,102,35 120,123,59 87,84,33 97,97,38 110,108,36 101,101,31 98,96,38 128,130,59 130,132,50 104,101,46 109,106,41 103,103,40 90,93,29 95,98,38 107,106,39 101,100,44 94,89,36 82,80,49 78,77,41 93,91,44 72,73,34 71,72,35 61,58,32 72,70,37 78,75,35 70,69,31 75,76,39 69,70,33 77,73,36 76,75,37 73,72,34 78,79,40 63,61,30 75,73,42 68,66,33 72,70,37
103,105,61 92,94,50 82,84,40 77,77,47 60,60,28 86,86,52 83,82,57 65,65,20 79,75,58 69,66,42 92,95,31 95,97,42 137,132,63 146,147,79 60,57,17 106,102,65 100,99,47 131,131,61 111,109,51 143,144,67 130,131,42 135,130,46 132,129,44 154,155,64 153,154,63 149,150,59 149,153,57 129,132,41 135,133,45 139,141,68 141,117,93 68,58,48 82,67,58 117,95,75 118,99,60 71,66,54 77,76,65 66,67,48 69,69,53 87,82,68 96,94,76 71,69,51 86,84,62 98,102,44 133,129,51 139,136,55 137,137,55 122,119,38 142,142,60 124,124,42 132,131,52 124,122,48 127,126,47 114,111,44 124,122,48 120,118,44 112,110,50 136,136,66 139,137,65 146,144,74 142,142,60 128,124,46 102,97,24 140,137,56 136,133,50 148,145,62 132,128,52 121,117,39 144,141,58 120,117,34 123,122,45 132,127,56 147,143,67 147,146,69 120,119,40 141,141,59 138,137,60 146,146,62 140,140,54 143,140,55 120,117,34 154,153,60 124,123,44 145,146,57 128,126,64 138,136,74 123,123,53 114,113,48 112,110,48 137,137,65 131,129,55 119,118,51 113,114,46 122,121,54 109,107,47 86,84,22 125,127,56 84,84,21 108,108,45 127,128,60 97,96,31 97,96,44 129,130,62 82,86,28 112,117,56 89,89,26 100,100,39 108,111,51 110,107,52 104,103,49 98,100,45 92,93,43 73,72,34 69,70,33 77,77,43 72,74,30 79,78,42 70,68,35 77,76,40 77,76,40 71,70,34 72,71,35 73,72,34 79,78,40 69,67,34 73,71,38 79,78,40 73,72,34
105,107,54 101,102,54 78,77,39 63,61,28 80,79,41 116,113,69 115,113,64 100,103,43 66,64,31 98,99,51 107,110,46 102,101,47 133,131,57 121,117,55 100,104,46 122,124,69 130,130,58 153,154,77 139,141,57 135,137,51 146,148,62 140,142,58 146,147,56 146,148,54 133,135,39 160,162,64 136,142,47 105,103,31 116,111,38 114,112,50 84,63,48 70,66,58 71,68,55 80,71,52 91,77,52 72,66,57 81,80,71 75,72,57 76,76,60 82,85,65 118,115,100 63,63,47 74,74,60 152,142,75 143,133,66 156,146,77 127,120,48 120,115,42 130,129,52 125,124,45 133,129,51 118,114,36 128,128,46 111,109,37 107,105,35 109,106,41 130,130,58 116,115,48 129,124,44 119,112,44 137,133,57 146,142,64 120,116,38 129,126,45 160,157,74 133,130,45 128,124,46 125,121,43 160,157,74 133,130,47 120,116,40 134,131,50 127,123,45 139,140,49 138,138,56 151,151,67 151,150,71 138,139,50 148,149,58 133,131,43 150,148,60 126,123,40 116,114,40 151,151,65 133,133,59 126,128,46 83,81,23 137,137,65 121,121,51 133,134,57 146,145,68 117,114,47 126,124,50 98,96,22 119,119,49 97,95,35 127,127,64 93,92,36 82,81,27 116,115,50 110,109,44 106,106,47 102,105,43 79,81,26 92,91,35 103,102,46 91,91,32 108,108,47 115,115,56 100,99,45 107,106,52 91,93,40 82,83,35 97,97,52 90,90,49 76,75,39 78,74,39 75,71,36 77,76,38 72,71,33 76,75,39 69,68,32 68,66,33 73,71,38 75,73,40 70,68,35 70,68,35 70,68,35
116,116,57 104,101,57 95,94,42 106,107,57 111,109,62 108,107,51 107,109,52 125,129,60 86,89,29 121,121,62 122,124,51 116,117,49 136,136,62 144,144,62 124,131,58 151,155,70 143,147,53 149,153,59 149,151,57 150,149,54 143,142,45 154,152,64 143,147,51 132,134,50 153,157,63 139,143,47 116,117,49 120,114,66 113,107,41 131,115,73 56,45,28 76,66,54 89,82,66 101,92,75 82,75,59 71,72,60 75,69,60 86,88,71 95,92,68 111,105,96 104,99,71 57,47,37 70,67,52 123,114,83 208,173,92 187,153,83 164,145,81 138,133,51 133,128,57 193,192,99 115,112,27 126,121,50 123,120,39 149,146,65 151,148,67 132,130,56 125,123,53 107,105,35 125,120,47 116,112,36 131,130,51 132,130,56 127,126,47 130,127,46 158,155,72 128,123,39 151,146,62 148,144,57 169,164,80 157,154,69 139,136,53 138,133,51 150,145,61 168,167,72 153,151,61 129,126,45 147,144,59 133,131,43 143,140,55 144,143,50 139,136,51 140,136,58 142,139,58 160,157,74 138,138,56 128,128,46 130,129,50 137,137,55 147,148,59 118,118,32 116,114,42 119,119,35 135,134,55 134,134,50 130,129,52 106,99,38 111,111,41 122,122,52 137,136,71 119,118,51 100,98,38 98,100,43 104,104,41 85,85,26 104,106,51 94,96,41 84,86,31 94,94,31 120,120,61 104,100,38 102,105,41 106,109,47 65,66,27 98,100,54 94,95,45 89,90,42 82,79,39 94,91,51 52,52,11 90,90,49 75,73,40 73,72,34 75,73,40 76,74,41 68,66,35 52,50,19 72,70,37 54,50,29
114,113,59 107,106,52 101,101,40 86,86,27 108,108,49 111,113,42 104,103,36 107,107,48 111,112,44 136,137,71 129,132,52 133,130,63 140,140,58 163,164,75 130,130,56 137,137,51 125,129,33 157,161,65 142,140,50 156,156,56 137,136,43 147,149,53 123,125,39 129,132,43 132,133,54 126,126,56 118,108,68 108,94,65 85,78,47 122,104,72 77,62,40 135,123,97 98,89,70 82,75,57 90,87,72 73,72,65 75,69,62 79,79,63 118,118,86 136,129,70 171,154,76 81,57,4 79,62,25 114,102,74 182,153,79 235,190,99 255,244,152 155,143,73 141,136,63 161,156,76 99,86,36 158,152,75 123,120,55 134,132,60 155,154,75 130,128,58 104,102,32 124,122,52 129,124,53 128,124,46 133,131,43 137,134,53 134,131,48 115,112,27 132,129,46 133,128,44 144,139,55 155,150,68 156,152,63 142,139,54 135,132,47 131,126,44 151,146,62 147,145,57 157,156,63 139,136,51 111,108,25 148,147,54 144,141,60 119,116,31 146,144,56 134,132,42 153,151,63 127,124,39 129,126,43 137,134,49 133,132,39 147,146,53 144,142,54 154,152,64 141,139,51 147,143,65 146,142,64 141,138,53 130,130,48 116,108,29 141,139,65 114,114,42 122,122,48 112,110,40 89,85,23 108,108,45 132,133,54 86,83,28 123,123,60 72,72,13 100,101,35 96,96,35 99,98,42 115,119,52 117,116,49 121,120,64 123,128,56 75,78,18 111,113,60 102,104,47 109,109,50 81,80,24 93,93,48 75,75,30 79,78,42 63,62,26 62,60,27 71,69,36 65,63,32 70,68,35 78,76,45 70,68,39
92,90,28 126,124,62 133,130,65 107,106,41 97,97,27 130,132,59 114,114,55 130,129,62 131,129,67 101,101,38 127,127,41 108,110,37 125,127,43 166,169,68 127,127,41 128,128,44 156,158,60 128,130,46 143,145,63 133,136,45 144,145,66 149,152,63 120,124,39 115,117,31 123,122,55 95,92,37 103,94,65 81,69,57 59,53,46 93,79,52 146,128,107 96,85,70 91,87,66 137,137,96 124,118,95 112,112,78 81,74,86 69,68,57 144,130,72 156,139,61 164,143,73 175,151,89 90,78,19 182,165,137 215,172,112 216,184,111 230,212,123 155,152,56 122,116,39 121,119,59 86,83,30 75,73,13 112,107,52 133,130,63 123,122,45 124,122,48 141,139,65 124,122,52 132,126,62 134,129,49 151,148,65 128,125,42 151,146,62 144,140,53 141,138,55 128,124,46 156,154,64 134,131,46 154,150,61 138,133,53 135,129,54 137,134,49 129,126,43 126,123,40 157,155,65 157,155,65 157,156,63 160,157,74 119,114,41 118,115,30 163,161,71 129,127,39 139,137,47 160,158,70 124,120,33 151,147,60 144,141,58 148,145,60 147,145,55 139,137,47 125,124,31 144,142,54 147,144,63 134,131,46 118,118,32 141,138,57 105,104,25 156,155,76 129,126,45 119,113,38 116,109,41 98,95,28 131,130,53 117,115,41 128,128,46 130,130,58 138,138,64 96,95,30 82,80,20 121,121,62 94,93,26 74,71,18 108,109,43 128,129,61 103,101,41 107,107,35 95,95,34 110,107,52 86,82,36 78,73,34 80,78,29 70,67,23 63,58,26 66,61,31 71,66,34 69,67,34 68,66,33 57,55,22
117,117,47 112,112,42 107,107,33 123,120,53 107,107,35 124,125,46 94,92,30 113,111,39 138,137,58 139,140,49 133,132,55 146,146,64 133,133,47 151,149,59 148,147,50 156,157,68 137,137,51 104,102,32 117,113,51 128,131,51 115,115,43 147,147,73 140,139,74 117,115,45 117,117,45 105,103,43 96,89,58 51,44,42 63,62,53 85,75,65 82,74,63 67,63,53 106,103,61 139,138,59 117,106,33 166,144,77 153,128,100 66,55,52 97,92,41 151,135,61 156,132,68 204,182,117 113,93,32 156,143,109 239,208,130 245,215,121 213,196,116 124,118,70 193,186,118 97,97,54 102,100,53 110,107,56 137,133,75 127,125,53 153,152,75 130,129,52 146,142,64 157,154,73 138,138,54 156,158,64 141,138,55 137,134,51 144,144,62 160,160,78 127,124,39 158,156,66 161,160,65 146,143,58 140,136,58 170,165,81 128,121,49 153,151,63 142,139,56 153,150,67 144,142,54 130,127,44 149,147,59 120,115,42 143,142,45 165,164,71 151,149,59 144,142,52 163,161,71 143,141,51 126,121,37 133,128,44 161,158,73 127,124,39 137,134,51 149,146,63 161,158,73 128,125,44 140,137,54 137,134,49 134,135,46 126,126,44 140,141,52 139,141,47 143,140,55 133,128,48 127,126,49 141,137,59 135,130,57 135,133,61 130,129,52 120,119,42 147,148,59 131,131,49 142,142,56 146,146,62 125,125,39 139,141,55 133,134,55 119,119,45 117,115,53 130,131,54 101,103,30 103,105,34 100,98,36 136,134,74 99,98,44 86,84,35 89,85,48 85,81,46 74,70,35 65,63,32 64,62,29 75,73,40
109,109,37 109,109,37 128,129,52 115,116,37 135,139,54 118,117,52 136,136,64 148,150,56 133,133,49 145,147,61 118,119,42 114,114,32 137,139,45 125,126,35 149,151,57 109,110,33 149,148,81 69,65,19 75,73,26 145,145,84 127,123,63 95,90,49 75,73,26 102,100,51 95,95,54 95,91,56 95,91,54 43,36,34 61,55,48 64,58,49 75,70,58 78,72,65 136,129,72 158,150,69 154,138,64 255,232,176 195,168,107 133,124,93 86,85,60 160,141,75 185,167,105 141,121,60 147,122,74 82,73,67 122,104,62 109,84,56 85,76,49 80,71,40 84,73,40 75,69,35 104,98,62 140,139,74 125,118,61 184,180,93 132,128,50 136,133,52 142,139,56 148,145,62 126,122,46 137,134,49 140,138,50 147,145,57 158,154,76 143,140,59 142,140,52 162,160,72 144,142,54 132,129,48 153,150,65 134,131,48 142,138,60 162,162,76 174,177,74 132,131,36 151,149,61 125,121,45 150,147,62 134,133,40 153,152,55 155,154,61 161,160,67 167,168,77 150,154,56 144,140,64 121,117,30 150,145,65 123,122,27 164,162,74 157,156,63 112,108,30 118,114,38 122,118,42 128,125,40 121,118,35 161,163,69 160,162,68 118,118,36 138,138,56 149,149,65 104,106,20 123,125,41 133,135,49 132,136,51 151,151,69 120,119,42 135,135,51 140,140,54 135,134,57 187,187,105 167,169,75 149,150,59 163,164,85 89,86,33 85,83,21 108,109,30 140,141,62 153,156,67 139,141,59 107,104,37 121,118,53 143,146,68 95,96,28 87,87,28 86,84,37 87,83,46 82,82,41 75,74,36 69,67,34
109,109,39 136,136,66 118,116,44 118,120,38 118,118,46 124,124,54 125,124,59 135,135,53 154,155,66 157,161,67 131,131,57 118,116,46 138,138,56 143,146,57 146,149,58 121,125,38 102,99,55 78,77,39 61,64,33 72,72,42 101,100,62 60,59,32 103,100,58 94,91,47 51,44,24 45,38,7 61,56,17 38,25,22 61,51,41 61,55,46 84,81,68 97,91,82 171,156,95 152,133,51 175,155,78 88,67,26 147,127,81 168,142,90 88,79,64 183,158,83 175,144,80 167,145,82 148,120,52 74,57,29 96,79,53 86,68,38 98,84,57 81,72,43 80,71,42 91,82,51 95,90,47 114,111,46 132,125,66 132,123,47 136,132,54 133,130,49 154,151,68 150,147,64 143,139,61 133,129,53 127,123,47 149,144,73 128,125,42 123,118,45 148,146,58 150,148,60 139,137,49 135,132,51 151,148,63 134,132,44 126,123,40 139,140,49 161,162,71 137,135,47 143,140,55 146,144,56 151,149,59 150,148,60 148,146,58 149,148,55 140,139,46 155,154,61 162,164,70 120,121,32 138,134,47 164,160,71 144,142,54 162,160,70 112,110,22 125,123,33 129,126,41 143,139,61 142,139,54 147,146,53 142,144,50 158,160,66 138,138,52 147,147,61 140,142,48 156,160,62 135,139,45 157,160,69 132,135,46 141,142,51 128,130,46 131,131,45 146,147,58 130,129,52 147,147,63 161,164,61 159,161,63 157,162,61 146,150,56 132,133,56 133,135,51 132,135,46 153,155,61 149,150,61 122,117,44 161,161,75 131,135,50 134,136,63 122,124,53 113,113,50 89,87,29 119,116,65 82,81,29 84,84,39
104,104,34 125,125,55 128,128,54 128,132,49 111,112,46 138,138,64 111,110,45 112,112,38 130,132,48 142,145,54 116,116,42 139,137,65 105,103,33 130,133,44 158,162,68 138,140,65 87,83,37 68,60,38 49,43,18 51,44,26 63,63,29 55,50,36 87,80,41 78,71,32 54,43,24 104,93,60 103,92,48 75,55,48 68,54,40 60,51,43 104,98,89 125,115,105 196,172,110 214,188,106 209,177,102 206,183,98 180,149,89 175,144,82 86,81,69 193,162,98 210,174,116 191,162,99 188,148,84 91,71,21 97,73,47 98,84,57 83,69,44 78,69,42 99,85,56 102,90,53 108,97,51 140,132,69 181,171,100 204,192,114 154,146,67 137,128,52 143,139,63 142,138,62 144,140,64 144,139,68 137,132,63 105,100,31 149,147,59 118,114,36 151,149,61 154,152,62 161,159,69 157,154,71 149,146,61 151,149,59 144,141,56 159,161,65 155,157,63 144,141,56 149,147,59 141,140,47 156,155,62 123,121,31 169,170,79 155,157,61 138,140,44 152,154,58 153,152,57 161,160,67 165,163,75 151,150,53 131,126,44 122,120,30 156,155,62 155,153,65 153,150,65 108,105,24 167,167,67 155,154,61 144,149,46 144,150,44 138,140,56 149,152,63 146,150,56 161,165,67 140,144,50 145,148,57 137,140,49 156,158,64 131,133,47 134,134,48 147,148,59 140,136,58 155,152,69 150,149,52 161,161,61 151,153,59 159,161,63 170,170,86 163,165,69 152,154,56 144,143,48 149,147,59 143,139,61 156,158,64 101,101,27 111,110,45 114,113,46 128,127,60 119,118,51 94,91,38 112,110,52 97,97,36
95,97,24 116,118,47 123,125,54 115,117,42 118,119,51 109,109,37 144,144,70 122,123,46 150,152,68 140,142,58 133,135,49 142,143,64 150,151,72 156,154,66 160,158,70 116,122,43 47,38,9 59,50,23 76,60,43 51,41,29 40,33,15 61,51,29 76,56,38 91,74,39 79,62,13 147,129,67 147,131,75 135,103,61 117,87,59 87,75,65 110,102,91 132,123,108 212,165,88 198,151,74 192,151,81 187,148,75 195,154,93 174,139,83 104,99,87 141,102,59 129,95,63 119,91,53 90,67,36 94,77,49 82,65,41 97,85,57 94,80,55 78,73,32 112,95,46 156,134,85 217,201,118 197,175,83 156,134,56 155,134,53 176,162,78 165,155,75 141,136,67 132,126,62 133,132,53 141,142,53 172,174,76 141,140,61 142,143,52 139,140,51 149,145,56 147,144,50 157,154,60 146,146,60 140,141,50 140,144,46 151,155,57 146,148,52 146,148,50 144,145,54 145,146,55 156,155,58 162,161,64 146,149,48 160,165,64 144,149,48 161,165,67 145,149,51 140,143,40 158,161,60 147,150,47 144,146,48 138,139,48 152,154,58 136,141,38 159,163,69 127,124,39 141,138,53 143,142,47 174,174,74 150,157,55 132,139,37 138,143,51 121,127,32 137,142,50 142,146,50 150,154,58 136,140,46 144,148,52 154,157,54 169,172,69 167,169,71 160,162,64 159,160,71 147,149,51 145,147,49 155,158,57 171,172,67 147,147,47 164,163,66 153,151,61 137,135,47 127,129,31 138,138,52 148,150,54 144,146,50 158,160,66 124,125,34 134,136,42 145,144,65 119,119,35 94,93,14 131,130,53 151,150,73
119,124,52 102,106,37 104,104,41 99,99,36 92,92,33 103,102,37 104,103,36 103,104,36 122,126,43 137,139,57 130,132,48 116,116,42 118,118,44 136,139,48 145,148,57 80,75,36 104,94,56 97,78,53 145,116,85 110,86,62 99,82,56 102,81,54 113,84,60 110,84,45 138,115,75 151,127,74 154,129,72 179,146,96 218,169,120 98,84,68 102,91,86 117,107,97 135,98,56 179,145,102 182,146,97 210,166,115 207,164,115 182,148,103 61,71,47 232,174,119 211,163,107 189,147,105 161,130,91 97,78,51 98,80,50 109,85,59 126,104,70 198,157,100 225,197,102 156,133,48 255,239,143 198,180,78 216,190,110 252,229,140 184,170,84 192,180,100 147,141,66 150,141,67 141,139,51 154,153,58 146,147,56 148,150,54 161,164,61 133,134,45 158,155,63 156,153,61 161,158,64 139,141,45 163,164,73 138,141,50 132,135,44 149,149,63 146,147,56 141,142,53 133,134,43 161,160,63 149,148,51 151,154,53 137,141,43 149,154,53 156,162,54 150,157,44 154,157,54 140,143,42 165,168,67 165,164,67 139,141,45 152,155,54 145,149,51 128,132,38 131,131,45 137,137,55 127,125,37 154,152,62 148,154,59 121,127,32 144,150,53 127,131,46 151,157,60 142,146,52 145,149,55 133,136,45 160,163,72 146,148,52 151,154,53 148,150,56 149,151,55 134,136,38 154,158,52 158,162,56 158,162,56 161,161,61 149,147,57 143,142,49 151,151,49 155,154,59 132,133,44 132,133,42 111,113,17 147,148,57 155,158,57 137,139,43 145,147,49 130,131,42 140,139,62 162,164,70 134,138,32 138,137,60
115,120,57 79,83,25 82,85,36 98,100,47 90,91,41 87,86,34 94,93,39 100,102,49 95,98,34 135,137,66 113,115,42 120,121,53 104,104,41 136,136,62 124,122,62 101,77,44 153,126,90 201,169,123 198,164,121 170,142,102 151,128,99 116,91,72 133,104,69 143,118,72 137,106,67 174,147,102 166,132,91 173,137,90 255,218,166 184,150,120 146,135,130 148,142,135 170,133,89 173,129,87 173,125,78 197,148,97 188,141,89 194,148,107 81,66,44 82,56,33 82,63,38 84,65,42 79,61,42 90,73,49 155,128,96 153,114,82 136,101,65 191,153,89 190,154,76 211,179,97 207,172,87 205,173,89 201,171,86 195,165,78 205,183,105 149,145,56 191,181,99 158,147,74 146,139,51 158,155,61 165,164,71 138,139,50 142,143,52 147,149,55 132,134,36 133,135,39 170,173,72 152,149,53 129,127,39 119,121,39 154,156,70 144,145,54 146,147,56 144,144,58 141,141,55 137,138,47 153,155,59 141,143,45 155,156,67 145,146,55 142,143,52 152,153,64 132,133,44 147,148,57 151,153,59 149,152,51 162,161,64 167,166,71 137,138,47 144,145,54 130,128,54 115,115,43 113,110,43 125,123,49 132,132,60 111,111,39 109,111,29 144,146,62 139,139,55 152,153,62 132,132,46 125,125,41 130,130,48 121,119,47 119,119,37 134,136,42 144,146,52 154,158,62 160,164,68 159,163,67 131,134,45 149,150,59 147,148,57 141,142,53 146,147,58 155,157,63 132,132,48 140,140,58 141,141,57 125,125,41 141,142,53 133,133,49 139,139,55 147,149,55 138,138,54 158,159,68 135,136,45 146,146,64
82,83,46 71,72,33 73,77,37 86,91,48 76,77,38 70,68,39 72,73,36 78,77,39 103,101,52 106,104,55 102,101,49 102,101,49 73,72,20 100,95,44 94,89,48 160,137,95 134,114,84 129,107,73 143,118,88 101,83,64 97,87,75 104,90,92 124,101,86 135,101,81 137,110,76 148,122,81 139,108,69 148,116,74 255,236,191 243,209,177 122,104,99 149,131,126 151,121,75 156,122,79 147,118,87 144,111,86 143,115,86 129,101,74 77,63,47 71,59,47 69,53,40 69,58,43 86,73,52 160,125,98 127,88,56 158,124,94 164,131,104 127,94,57 165,128,86 179,142,98 207,169,103 198,160,94 201,162,93 182,156,88 151,147,60 152,147,63 164,161,76 137,133,57 168,165,82 151,149,59 148,149,60 134,133,56 149,148,69 132,130,56 148,149,58 135,135,49 137,135,61 140,132,69 124,117,47 127,125,51 163,163,79 133,133,47 137,137,51 151,151,69 141,142,51 144,146,50 150,148,58 141,138,57 149,149,65 138,137,60 137,136,59 138,137,60 134,127,66 115,108,47 158,158,74 142,142,60 144,141,56 144,141,56 155,155,73 146,146,64 140,139,62 125,123,49 130,128,54 107,104,37 118,116,56 118,116,56 135,135,63 111,109,49 140,140,58 136,138,56 126,125,48 125,125,43 125,121,59 118,116,46 141,141,59 137,137,55 125,123,51 133,136,47 135,137,51 137,138,61 150,152,68 134,133,56 133,132,55 131,129,55 145,143,69 132,132,50 128,125,42 139,135,59 125,121,43 126,123,40 121,121,35 117,117,35 133,134,57 126,128,44 135,136,57 130,131,52 136,140,46 126,126,54
75,74,47 74,73,46 79,79,47 81,81,47 83,81,48 85,80,52 89,84,54 93,92,54 92,92,51 85,84,48 76,74,43 71,69,38 75,70,40 80,72,48 69,61,39 75,64,47 56,47,41 57,49,38 60,51,45 55,53,51 52,53,56 49,47,43 86,77,60 91,81,57 94,81,60 109,94,74 105,91,64 102,88,63 116,97,72 198,172,147 106,91,80 93,79,63 72,62,50 61,53,42 62,58,48 62,58,48 65,59,52 66,57,49 68,62,53 64,55,47 66,56,46 66,56,44 97,79,58 144,115,95 162,130,96 131,110,85 126,96,70 106,86,54 81,72,57 80,67,64 91,70,55 176,145,106 185,147,101 176,145,92 136,129,57 151,146,62 135,132,51 148,144,68 129,124,53 162,162,80 118,117,50 98,97,30 125,122,57 119,116,51 125,123,63 116,112,54 123,118,49 121,111,42 99,89,36 121,114,55 116,110,46 151,147,69 149,146,63 133,135,53 129,129,57 139,137,65 121,119,49 121,123,52 122,125,61 126,129,65 117,116,60 96,93,42 94,82,45 101,91,51 137,131,67 136,131,60 148,143,63 144,140,62 141,136,65 134,129,58 121,119,49 118,114,52 105,101,41 106,101,46 100,95,44 109,104,53 122,121,56 132,129,62 132,129,62 117,114,49 116,114,40 131,131,59 103,102,37 126,126,56 123,122,55 132,129,62 123,121,47 117,114,49 95,93,31 114,115,49 118,122,55 142,143,66 124,122,50 138,136,62 113,111,37 124,121,54 130,128,56 147,145,73 100,98,28 121,117,55 112,110,48 128,127,60 118,118,46 133,133,59 114,113,48 118,117,50 117,117,43 112,110,50
71,75,46 61,65,36 65,68,37 92,93,56 90,91,52 90,89,51 93,90,46 93,93,52 92,92,49 91,92,53 75,75,43 92,87,57 72,67,39 80,75,45 79,70,53 56,53,38 75,65,53 93,78,56 92,76,59 67,56,39 55,52,39 55,51,41 81,82,61 77,82,60 70,69,58 95,94,83 80,80,64 88,80,69 112,97,77 102,81,66 92,80,68 70,69,58 78,81,69 70,73,61 81,82,72 77,73,65 78,74,66 66,64,60 67,67,62 62,68,59 75,70,58 87,79,68 116,98,79 141,116,88 112,87,68 136,116,96 111,92,67 115,97,76 95,83,71 79,62,63 153,119,89 171,123,78 201,163,126 156,130,78 138,122,66 137,124,61 145,135,66 138,127,63 138,127,54 139,129,60 120,114,48 118,111,52 122,113,57 131,123,60 140,134,70 132,126,60 110,94,63 119,96,67 96,76,44 113,96,59 103,89,46 124,116,51 129,122,52 115,105,52 124,115,57 116,109,50 116,111,56 120,109,65 119,104,57 138,116,80 90,76,47 83,69,42 84,63,36 97,77,45 105,92,42 126,115,53 123,111,52 130,122,59 138,126,60 133,121,55 127,118,60 121,111,58 115,102,52 117,99,55 110,94,52 104,88,44 109,96,46 105,97,45 97,84,32 112,105,46 110,100,47 114,111,56 105,101,53 103,100,45 116,114,52 112,108,50 116,113,48 113,106,47 116,108,54 97,91,45 122,119,64 116,112,54 135,126,68 124,115,55 112,105,44 121,114,57 140,134,68 127,121,57 109,100,44 113,105,53 119,114,63 126,123,68 117,115,45 135,133,61 106,101,46 104,96,42 111,108,57 125,126,60
59,62,38 75,79,52 79,82,51 72,72,40 96,96,64 96,95,68 94,92,61 90,92,50 93,95,53 95,92,48 84,83,45 77,72,40 80,76,39 66,59,32 68,57,38 55,56,37 60,58,40 68,60,47 75,66,49 64,62,40 55,57,42 53,57,42 57,61,44 57,61,44 61,63,48 62,66,51 89,89,73 93,90,75 173,154,127 115,97,78 90,80,70 69,63,54 93,100,82 92,101,82 94,100,87 61,61,47 105,116,103 102,113,102 77,71,66 104,111,109 107,110,100 103,107,92 97,89,78 68,61,45 75,64,47 109,97,71 103,92,75 87,75,63 76,67,52 130,115,93 188,161,127 131,110,83 90,80,68 91,77,59 129,112,63 133,118,69 135,114,71 126,97,66 125,102,62 114,90,64 120,95,67 110,83,51 104,89,49 132,117,70 128,106,70 88,65,34 94,70,48 90,69,46 90,70,52 71,53,32 73,54,27 115,97,65 105,80,52 119,97,61 107,83,48 94,72,38 97,73,47 125,89,56 167,133,88 139,109,81 109,98,83 78,69,52 79,59,39 86,65,40 94,69,39 116,87,56 128,96,62 120,89,50 123,98,54 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 118,95,53 117,90,54 115,92,52 113,90,50 110,86,49 117,95,59 115,100,60 109,86,46 105,89,45 119,111,59 138,128,75 102,94,42 100,90,39 107,90,41 111,94,47 100,86,41 103,92,48 99,88,44 116,101,50 123,108,57 124,114,63 113,103,52 122,109,59 126,111,64 113,98,49 100,92,42 112,104,54 121,113,63 94,80,35 116,100,58 105,89,47 109,92,53 82,79,35 85,84,32
73,76,52 78,82,53 81,84,49 85,85,53 83,81,52 90,93,62 80,83,52 83,82,57 70,71,48 75,77,49 66,68,42 88,92,65 74,75,54 57,49,27 67,56,39 61,58,43 66,71,51 65,68,48 70,74,59 82,85,65 90,91,68 81,85,56 73,78,58 71,76,56 76,81,61 67,72,52 89,94,74 89,95,68 139,118,93 74,55,41 57,48,40 65,56,48 70,78,57 66,76,54 71,82,67 109,112,104 98,108,105 109,123,119 158,147,132 99,116,108 107,117,109 104,119,103 93,96,84 85,82,69 75,66,58 83,69,53 66,59,43 73,63,51 73,64,49 74,65,50 97,87,75 80,72,61 66,66,52 72,66,59 104,96,72 110,96,71 110,96,69 107,90,64 100,80,60 100,82,63 94,76,55 98,85,62 89,77,51 91,76,54 87,70,44 87,72,50 103,88,68 74,64,42 87,72,52 79,61,42 76,58,39 74,58,41 80,70,46 92,75,49 94,74,56 78,64,39 95,71,49 197,159,111 159,124,86 144,108,86 76,63,56 74,63,60 91,75,60 83,64,48 81,66,44 86,67,44 98,74,48 104,81,52 117,81,59 114,79,54 122,88,58 113,90,61 194,171,131 190,168,121 180,152,114 117,93,71 115,92,63 98,73,45 105,77,50 111,83,54 101,85,52 100,71,47 95,71,45 99,78,53 98,72,47 108,85,54 120,96,59 116,87,52 121,89,55 98,73,43 98,74,48 94,69,41 103,76,42 113,84,49 113,82,45 146,114,80 125,93,63 108,76,46 113,84,53 113,88,60 117,86,65 96,65,44 113,87,62 91,70,43 90,72,42 95,75,45 96,79,53 100,85,47
