45,45,31 65,66,43 44,46,20 51,51,37 66,66,50 52,55,33 48,50,35 58,59,36 54,52,32 57,53,32 104,104,43 124,125,59 134,128,62 113,116,56 69,67,34 94,94,51 86,81,40 124,122,64 91,88,46 107,108,40 109,107,33 128,121,49 135,134,55 135,137,51 112,110,36 133,133,51 137,141,45 155,158,57 140,134,39 136,134,46 123,111,85 66,61,49 103,84,59 159,132,98 118,98,66 77,77,61 79,83,68 81,85,68 93,96,76 99,95,78 72,70,50 73,73,57 99,101,73 125,125,53 143,145,61 141,142,53 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 130,131,52 117,115,41 118,115,50 128,128,54 118,118,46 108,102,36 119,114,43 115,115,43 117,115,41 132,132,50 131,133,51 139,139,57 123,121,47 131,130,53 144,143,64 134,133,56 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 138,137,60 132,130,58 125,124,47 122,117,44 140,137,56 138,138,52 139,140,51 147,144,61 130,127,46 155,152,69 141,142,53 139,142,51 104,106,31 123,125,50 128,128,56 111,110,45 117,118,52 125,127,56 129,125,47 105,103,41 97,97,34 123,123,62 81,78,25 99,99,38 103,105,32 92,97,25 92,95,35 132,133,65 130,131,52 102,105,45 108,109,41 104,104,43 93,97,30 102,105,41 94,93,26 99,98,42 99,93,45 84,82,49 75,75,34 94,91,47 72,73,36 71,72,35 65,62,36 73,71,38 75,72,28 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,37 76,77,38 63,61,30 75,73,42 72,70,39 70,68,37
93,95,51 85,87,43 82,84,40 79,79,49 60,59,32 79,80,41 81,80,55 58,57,19 79,75,56 71,68,44 95,100,28 93,95,42 141,138,57 149,149,79 60,55,16 112,106,72 94,90,44 137,137,65 115,116,50 145,149,64 133,133,47 139,136,51 133,133,47 148,149,60 147,148,59 151,152,61 158,160,66 131,135,37 140,138,50 142,135,76 68,57,50 75,75,61 77,70,52 96,83,60 102,88,63 73,73,59 79,79,63 65,68,48 70,70,54 91,84,66 94,90,69 68,69,50 88,89,68 99,101,26 134,133,54 137,137,53 139,136,51 122,119,36 141,142,53 123,123,41 132,132,50 124,123,46 127,127,45 116,114,44 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 147,143,67 140,142,60 131,130,51 98,98,26 136,137,58 137,134,49 149,146,61 130,126,48 121,118,37 144,142,54 116,113,30 125,121,45 130,128,56 145,145,63 151,151,69 118,116,42 144,144,60 140,139,60 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 123,122,43 147,148,57 126,124,62 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 138,137,60 121,119,49 110,113,35 116,115,50 108,106,44 85,83,23 120,122,49 85,86,18 107,109,54 125,125,62 95,93,31 101,100,48 121,122,54 87,89,34 116,119,57 97,98,32 101,101,42 113,116,56 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,40 74,76,30 78,79,40 68,69,32 79,75,38 79,75,38 71,70,34 76,75,39 75,74,36 78,77,39 69,68,30 73,72,34 78,78,37 75,75,34
101,103,50 105,106,58 76,75,37 69,67,34 77,75,44 114,112,63 104,102,53 99,102,38 69,68,30 94,95,45 104,107,45 102,100,53 130,129,52 118,112,48 105,107,50 134,133,81 126,123,56 149,148,69 137,141,56 127,131,44 145,150,58 137,141,54 147,148,57 139,141,45 147,147,61 158,151,79 78,75,20 97,102,26 111,106,35 73,60,26 109,94,72 93,89,72 75,70,56 77,72,58 76,76,60 65,66,54 80,80,64 69,67,49 77,78,59 81,82,59 119,115,96 67,67,53 79,79,63 143,136,77 143,131,65 153,144,70 123,117,42 120,115,44 130,129,52 120,118,44 130,126,48 115,111,33 128,127,48 107,105,35 109,108,31 109,106,39 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 146,145,66 117,118,41 125,126,47 160,157,72 133,131,43 129,126,45 125,121,43 160,158,68 140,137,54 120,116,40 134,131,48 122,119,38 140,140,56 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 149,147,57 125,122,37 113,112,35 151,152,63 137,138,61 122,123,44 89,87,29 137,137,65 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 95,93,19 118,118,44 97,95,37 129,129,66 82,81,27 81,81,22 121,120,53 111,110,45 103,103,44 95,98,36 81,85,27 92,94,39 102,102,43 93,92,36 107,108,42 110,111,45 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 91,91,48 76,75,37 79,78,40 76,75,37 77,74,34 75,72,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 71,69,36 70,70,29 71,69,36
115,115,56 100,97,53 102,100,51 99,101,46 113,111,62 108,107,51 114,117,57 128,132,63 85,88,28 114,114,53 120,123,45 121,121,60 131,132,55 140,135,62 127,132,58 154,156,74 149,150,59 145,148,47 150,154,60 147,149,51 141,143,45 148,149,58 148,149,58 139,140,51 111,106,67 56,50,41 60,60,46 95,91,70 123,113,89 109,96,75 92,83,68 85,77,64 80,76,57 91,87,70 71,75,58 72,73,63 76,73,60 86,88,71 91,89,67 100,104,77 127,127,93 64,57,39 69,69,53 123,115,81 206,171,86 188,156,83 164,142,77 138,134,47 132,127,58 192,190,102 119,114,32 121,120,55 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,129,52 132,132,48 124,126,44 130,129,50 160,158,68 129,125,36 155,150,68 150,146,59 171,168,76 156,153,68 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 133,130,49 147,144,59 134,132,44 143,140,55 144,142,52 141,138,57 143,140,59 142,139,56 160,157,72 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 113,113,29 117,115,45 123,123,39 134,133,54 134,134,52 131,133,51 102,98,36 117,115,43 120,118,46 132,131,64 122,123,57 95,95,32 99,101,46 104,104,43 83,92,23 99,103,49 93,96,36 84,87,27 95,95,32 120,120,61 105,102,37 109,112,50 102,105,45 68,70,24 100,104,48 94,96,43 91,92,42 77,77,36 92,92,51 52,48,11 85,82,38 72,70,37 78,77,39 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
117,116,62 102,101,47 96,96,35 94,93,37 104,104,45 114,116,43 114,114,44 111,111,48 106,108,35 134,134,71 121,124,44 135,132,65 142,143,52 158,155,70 131,131,47 137,134,51 128,130,36 160,163,60 145,147,51 151,153,55 135,137,39 149,153,55 127,127,45 131,132,43 87,80,51 49,42,40 68,65,50 65,61,42 61,56,44 78,75,62 58,55,42 78,72,63 114,106,95 122,117,105 74,82,72 69,72,62 69,69,55 82,83,64 117,115,93 129,127,67 162,142,65 132,110,43 79,63,32 107,101,76 179,151,72 236,194,100 255,249,155 166,154,88 137,133,57 155,150,66 97,87,38 162,153,66 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 139,136,53 133,129,42 141,137,48 155,150,66 154,151,59 146,143,58 127,124,39 135,130,46 151,147,60 146,144,54 156,155,60 142,140,52 112,108,30 150,149,56 146,143,62 120,117,34 150,147,64 139,138,45 149,147,57 125,123,35 129,126,41 134,132,44 130,129,36 144,143,50 148,145,60 155,152,67 142,140,52 149,146,61 147,142,69 140,138,50 127,127,45 115,109,34 143,138,65 112,110,36 126,126,42 112,111,44 85,84,19 109,110,44 135,137,55 88,88,25 126,125,60 75,75,12 97,99,28 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 108,111,51 80,82,25 89,87,40 75,72,30 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
93,91,31 129,127,67 134,130,68 111,107,45 104,101,34 129,131,58 110,110,51 132,132,62 143,142,77 95,95,36 130,129,50 113,114,46 125,127,43 161,165,67 137,139,53 138,138,52 161,166,65 140,142,58 150,146,68 138,139,48 138,140,58 146,150,63 125,129,35 124,125,46 51,44,26 35,30,29 56,51,39 61,57,40 61,55,46 64,58,49 68,67,42 93,90,75 83,77,31 140,130,106 121,118,103 112,112,78 66,64,62 70,70,54 153,144,68 157,144,69 164,142,77 179,157,90 93,77,21 182,165,137 220,169,112 216,184,111 226,209,113 158,156,57 131,126,44 112,111,44 85,82,31 75,73,15 121,117,59 133,130,65 123,122,45 124,122,50 140,139,62 119,117,45 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 161,160,67 134,132,44 156,155,62 139,130,56 138,128,57 135,133,43 132,130,42 126,123,42 155,153,65 160,158,68 160,159,64 160,157,74 121,117,39 116,114,26 162,160,70 128,126,38 139,137,49 160,159,66 127,123,34 151,147,60 141,140,61 145,145,59 146,147,58 137,138,49 125,126,37 142,143,54 144,144,60 131,131,47 118,118,34 142,139,56 105,103,29 156,156,74 125,125,39 122,117,37 112,111,44 97,96,31 129,129,55 116,114,44 131,131,47 128,128,54 130,131,54 92,91,24 82,79,24 125,125,66 93,91,29 70,69,15 106,111,39 126,131,57 100,99,45 109,109,37 95,95,36 105,103,43 89,85,37 80,74,40 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 71,69,36 69,67,34 55,53,20
114,113,46 115,114,47 109,109,37 125,119,53 112,110,38 124,125,46 92,90,28 103,101,27 139,139,57 142,143,54 119,118,41 133,133,51 127,127,45 144,148,52 152,156,62 147,150,59 126,129,38 101,100,35 112,110,48 132,138,59 118,119,42 144,145,66 147,147,75 110,108,36 100,93,52 76,62,37 66,52,34 56,50,41 90,84,75 87,81,72 100,96,79 107,106,70 149,149,63 140,133,45 120,114,39 167,142,83 136,124,87 73,63,62 103,101,43 147,137,57 153,131,64 208,186,121 110,91,27 156,143,109 246,208,132 245,214,125 214,199,111 130,125,70 197,190,122 98,98,57 104,101,57 114,110,62 137,133,73 127,125,55 152,151,74 133,132,53 147,144,63 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 148,146,58 143,139,61 179,175,86 123,118,36 153,151,61 126,123,38 163,161,73 141,138,53 128,126,38 148,147,54 125,120,47 144,144,42 165,164,69 151,150,57 144,143,50 157,156,61 137,136,43 128,123,39 136,131,47 162,162,78 120,121,32 132,132,46 153,153,67 154,154,70 127,126,47 140,139,60 138,137,58 133,133,47 126,126,42 142,144,48 138,140,46 143,140,55 136,132,56 130,129,52 140,139,62 132,130,58 135,133,61 131,129,55 125,124,45 147,148,57 133,133,51 137,139,45 145,145,61 132,132,50 143,148,58 127,131,48 121,125,42 121,121,58 130,130,60 101,103,28 104,105,37 104,103,38 136,133,78 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
102,103,37 122,124,53 116,118,47 119,121,39 135,139,54 117,117,47 132,132,62 148,150,56 130,130,46 142,146,52 118,122,28 126,125,46 146,147,56 135,137,43 151,155,59 114,113,36 146,148,64 79,77,30 69,69,24 127,132,67 117,113,53 93,89,41 78,77,21 80,79,23 94,94,51 91,87,50 209,187,151 64,50,32 74,71,56 81,80,69 113,109,92 135,121,76 141,125,67 165,155,77 163,136,61 255,232,177 201,171,102 103,84,61 85,79,54 160,149,76 186,161,102 141,123,61 143,122,68 79,75,65 119,105,60 109,85,52 84,74,50 77,69,35 86,75,40 78,73,34 96,91,50 142,141,74 126,119,62 188,184,97 136,132,54 135,132,51 141,138,53 147,144,59 127,124,43 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 146,143,60 130,127,44 150,148,58 134,131,50 146,142,64 165,166,77 165,168,65 130,128,38 154,152,62 123,119,43 149,146,65 139,138,43 154,154,54 161,160,65 163,162,67 168,170,76 147,150,61 157,154,69 133,128,46 150,145,65 119,120,31 159,161,63 158,160,62 113,113,29 119,118,39 130,129,50 124,124,42 116,115,36 156,158,64 165,167,73 130,127,46 142,139,58 149,146,63 107,105,17 130,127,42 142,142,56 139,141,55 156,156,72 121,120,41 137,137,55 135,135,49 145,143,71 180,180,94 167,169,73 151,151,65 155,160,70 85,84,28 82,82,19 108,111,31 143,146,66 158,162,68 139,141,59 109,107,35 113,112,35 138,139,60 95,95,25 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
110,111,43 138,140,67 108,108,38 128,130,46 119,119,45 115,115,45 117,116,49 130,130,48 149,150,61 150,154,58 139,142,53 107,103,41 145,145,61 119,122,31 151,155,61 119,120,43 88,85,32 87,84,40 70,68,39 81,76,48 104,103,65 61,61,29 102,99,55 100,99,45 50,43,25 61,54,25 95,86,28 125,86,43 68,57,40 82,81,70 95,89,82 155,131,65 200,173,112 156,134,56 183,152,74 80,64,20 140,126,68 177,147,89 105,86,51 181,149,78 164,142,77 169,144,87 139,110,38 70,59,24 93,82,49 86,67,42 100,86,57 81,72,41 80,71,40 91,83,47 96,91,52 119,115,55 125,118,59 133,124,48 142,138,60 132,129,48 154,152,62 158,156,66 141,138,55 135,132,51 128,124,48 144,139,68 134,131,50 128,123,52 147,144,61 149,147,57 135,132,49 135,132,49 151,149,59 135,132,47 132,129,46 135,137,43 158,160,66 137,135,45 147,144,59 148,146,58 155,154,59 151,149,59 149,147,57 150,149,54 139,138,43 146,145,50 146,149,46 131,131,47 131,127,38 169,166,74 137,138,49 154,155,66 109,110,21 119,120,29 142,143,54 144,144,62 146,147,58 146,148,52 137,139,45 144,146,52 146,148,66 151,154,63 132,135,46 154,159,58 137,141,45 147,149,55 145,146,55 145,147,53 125,127,41 125,125,39 145,145,59 127,127,45 145,145,61 159,161,65 147,149,51 162,169,65 153,160,58 137,141,56 132,136,51 134,139,49 155,157,63 146,148,54 128,123,52 160,161,70 133,135,49 137,137,63 123,123,53 111,111,41 87,85,27 115,112,61 79,78,26 86,86,41
102,104,33 130,132,57 123,125,50 136,140,55 101,102,34 136,136,64 116,116,46 121,121,47 133,135,51 145,149,55 135,138,49 134,132,62 123,120,53 131,134,45 150,154,58 139,139,65 90,85,32 72,66,43 44,43,16 44,40,19 65,65,33 57,53,32 88,80,44 82,76,28 57,47,25 96,85,50 109,98,34 187,142,94 83,68,46 83,79,71 138,129,123 173,146,71 214,178,116 217,189,110 217,174,100 211,183,104 182,148,85 183,145,97 167,149,107 196,172,110 221,172,123 200,165,109 178,134,67 91,76,27 93,74,49 100,83,55 87,69,48 80,71,40 99,86,54 102,90,51 101,89,50 141,132,76 182,172,101 200,190,110 156,148,69 134,129,49 143,140,59 141,137,59 144,140,62 140,135,64 139,134,65 104,99,30 144,141,56 119,115,39 150,147,64 153,152,59 158,155,70 157,154,69 147,145,55 151,149,61 143,140,55 161,163,65 159,161,65 150,148,58 149,146,61 147,145,57 167,166,73 123,122,29 172,174,80 152,154,56 145,147,49 144,146,48 160,160,58 167,167,67 164,162,74 150,148,60 133,130,45 126,126,40 163,165,67 161,163,69 148,149,60 112,112,28 175,179,73 160,162,64 139,144,43 145,151,45 141,141,57 148,149,60 142,144,50 156,156,56 148,150,54 159,161,67 145,147,53 153,155,59 135,138,49 128,128,42 147,147,61 146,143,58 146,143,60 161,161,61 167,166,71 136,140,46 167,171,65 176,178,84 168,170,74 147,149,51 148,148,48 148,146,58 142,138,62 151,153,55 100,99,22 114,111,44 113,110,43 132,131,54 117,116,49 96,93,40 114,112,54 100,100,39
109,111,38 123,125,54 125,127,56 114,117,39 117,118,52 101,103,28 143,147,64 125,127,54 111,115,32 139,141,57 131,133,47 136,137,58 138,140,54 162,164,68 148,148,62 111,119,39 75,68,39 58,50,28 77,61,44 48,38,26 40,33,15 61,51,29 79,60,44 86,71,33 86,64,26 148,127,71 148,134,78 255,226,169 162,133,98 97,88,82 137,114,111 192,146,78 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 176,142,79 255,240,187 143,108,70 132,98,57 121,88,61 98,74,50 96,77,52 83,66,40 106,92,65 94,77,51 89,79,41 96,81,32 153,139,85 223,207,122 191,168,83 156,134,58 150,140,58 176,162,76 165,155,73 139,137,67 130,126,66 135,130,57 149,146,65 170,173,72 145,145,63 149,150,61 138,139,50 148,146,56 146,145,50 154,153,58 148,145,60 141,139,51 137,141,43 154,158,60 149,151,55 149,151,53 137,139,45 146,148,54 165,165,65 161,161,61 152,155,54 152,157,56 149,154,51 143,147,49 156,162,56 141,143,45 152,156,50 142,146,38 148,151,50 144,146,50 138,140,44 146,151,48 153,156,65 149,148,55 142,140,52 160,162,64 156,159,56 158,165,63 149,155,58 138,143,53 116,121,29 145,150,60 151,155,57 143,147,53 132,136,40 137,141,43 168,171,68 162,166,60 169,172,71 156,159,58 147,148,57 146,149,48 141,144,43 162,166,60 168,169,62 140,140,38 162,162,62 150,149,54 134,132,44 119,121,23 138,138,52 146,147,56 147,149,55 154,156,60 131,133,39 132,134,40 156,156,72 116,117,28 97,96,19 133,132,53 148,147,70
116,121,49 94,98,29 101,101,38 97,97,36 102,102,39 95,99,32 90,93,31 115,119,52 111,117,38 130,132,50 131,133,49 125,127,45 129,130,53 127,132,40 138,144,47 87,85,38 93,82,49 105,86,63 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 158,135,77 251,215,164 151,122,89 84,71,64 100,85,76 115,78,38 135,98,56 179,145,102 182,144,96 210,166,113 199,155,104 187,154,106 127,107,77 226,174,112 213,162,95 181,143,95 152,124,84 102,83,58 102,83,56 94,75,50 95,76,39 179,147,92 220,190,105 150,124,42 255,236,150 200,187,83 209,193,108 255,229,138 181,165,82 178,167,92 146,142,66 148,141,71 148,144,57 154,151,55 150,149,56 148,150,52 159,162,59 141,142,53 157,156,63 154,153,60 155,154,59 147,146,51 158,156,66 136,139,48 129,132,41 141,141,55 146,147,56 142,143,52 134,136,42 163,162,67 141,140,45 152,155,54 140,144,46 145,149,51 156,162,56 147,152,49 159,162,59 144,147,46 152,154,60 162,162,60 140,141,50 142,145,44 151,155,57 137,140,51 141,142,51 128,127,48 123,124,33 138,140,46 139,145,50 129,134,44 156,162,67 131,135,50 144,149,57 137,141,45 146,149,58 124,126,42 149,153,59 146,148,52 140,143,42 147,149,55 146,148,52 139,141,43 154,158,52 158,161,58 159,163,57 161,161,59 147,146,53 149,148,53 154,153,56 150,149,54 139,141,47 134,136,40 103,104,15 140,142,48 148,151,50 138,141,40 148,150,52 134,134,50 144,144,62 165,167,73 134,138,30 141,140,61
124,130,60 93,97,39 89,92,43 92,94,41 101,103,50 96,100,46 77,79,35 99,101,55 97,103,33 131,131,59 116,116,42 123,122,55 102,100,38 120,115,42 126,125,58 98,71,39 154,125,92 202,169,119 206,172,129 169,141,101 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 177,148,99 172,136,89 168,130,84 178,138,102 153,120,95 147,120,86 160,127,88 174,137,93 177,133,91 174,124,78 197,143,95 192,140,92 199,146,101 90,61,37 78,41,15 117,95,61 142,109,82 96,67,43 75,53,33 83,64,39 108,79,57 202,166,117 184,145,88 181,149,74 204,172,90 211,174,93 214,182,96 201,170,90 195,166,74 202,185,107 146,148,54 193,182,97 160,147,72 141,137,48 158,158,58 151,147,58 141,142,51 138,139,48 151,153,59 136,135,38 141,140,45 167,167,67 147,149,51 137,130,44 122,123,46 149,151,65 145,147,51 149,150,59 141,141,55 147,147,61 144,145,54 148,150,54 141,143,45 152,154,60 161,163,67 148,150,54 162,164,70 138,139,48 151,151,65 140,141,50 141,143,45 158,158,58 168,167,70 141,143,49 142,144,50 124,123,44 116,116,44 122,122,52 125,126,49 130,130,58 119,120,43 111,113,31 142,144,58 139,139,55 158,159,70 139,140,51 138,137,58 127,127,43 128,127,48 120,120,36 145,147,51 142,144,50 153,155,59 159,161,65 162,165,64 142,143,54 142,144,50 148,150,56 148,149,58 147,148,57 146,148,52 133,133,49 139,139,53 140,140,58 124,124,42 142,143,52 135,135,49 139,139,57 145,147,51 137,136,57 154,157,56 135,136,45 144,144,58
92,93,56 72,72,38 72,77,32 80,85,42 79,81,39 77,74,50 72,70,39 79,81,37 97,99,46 94,97,48 100,101,53 100,104,50 78,82,28 101,97,49 96,85,52 162,137,91 135,113,77 129,105,72 143,118,88 100,82,63 87,77,65 104,90,92 128,102,88 137,101,81 137,108,77 149,121,83 139,105,71 150,116,84 147,117,89 147,115,83 162,124,89 161,122,83 151,121,77 152,118,75 163,128,92 178,135,100 182,144,107 177,138,99 132,99,74 81,61,52 79,62,52 66,52,38 71,60,53 72,56,41 89,67,49 153,121,91 161,129,95 132,100,70 160,129,80 172,145,98 203,164,105 192,156,96 199,161,97 182,157,84 148,149,58 151,148,63 164,160,73 142,136,59 166,167,76 152,153,64 148,149,58 134,132,58 148,147,68 132,130,56 147,145,55 142,139,54 132,127,54 133,127,63 130,120,53 123,121,51 156,156,72 142,143,54 142,144,50 149,150,59 147,148,57 153,155,59 160,158,68 147,144,59 155,155,71 132,131,54 139,138,61 134,133,56 134,128,64 120,113,56 153,153,67 135,135,53 155,153,65 137,135,47 159,159,75 154,154,70 132,132,50 140,139,60 123,123,51 115,114,49 109,108,43 117,115,55 139,139,67 109,107,45 139,139,57 138,139,60 128,127,48 126,126,44 130,128,58 119,117,45 140,140,56 145,145,59 123,122,45 144,145,54 137,137,53 137,136,59 142,142,56 145,145,63 131,130,51 138,137,60 145,144,67 132,132,50 127,127,43 139,139,57 131,130,53 124,124,42 124,124,40 120,119,40 137,138,59 128,130,48 136,138,54 129,130,51 140,144,50 125,126,49
74,79,55 60,63,39 90,93,62 83,86,53 83,83,53 97,95,66 97,95,62 90,92,50 97,99,53 100,100,57 87,86,48 77,75,42 78,77,41 72,65,38 71,63,41 78,64,46 62,52,40 57,50,34 62,51,44 55,49,44 51,46,43 48,49,39 92,85,69 86,77,62 97,83,67 108,92,75 102,92,70 96,85,66 103,88,68 107,89,68 108,88,68 110,91,68 115,90,62 116,91,63 126,93,66 113,92,67 94,78,63 82,68,54 77,65,53 63,55,44 66,56,44 64,56,43 67,59,46 82,58,50 158,125,98 132,111,86 130,101,70 112,84,55 85,76,61 78,67,64 87,73,55 179,141,104 185,147,101 181,150,97 134,127,55 151,146,62 136,132,54 150,145,72 130,125,54 163,163,77 121,121,51 99,96,29 132,130,60 123,118,45 126,123,56 110,106,48 115,109,43 121,111,42 101,88,36 122,115,54 120,115,46 148,145,64 141,141,55 126,126,42 126,125,58 142,140,66 123,120,53 125,125,55 131,131,68 126,130,61 122,124,69 103,101,54 94,82,45 99,87,48 142,136,72 140,135,64 149,143,66 148,144,68 126,121,50 132,127,56 127,125,55 118,114,52 104,100,40 118,113,58 108,98,49 103,100,49 120,116,54 134,128,62 141,135,71 118,117,52 126,119,49 141,139,65 105,102,35 124,124,54 128,127,60 123,121,51 120,119,42 110,111,43 87,91,24 116,116,55 125,130,58 135,136,57 123,121,47 135,134,57 109,108,31 124,122,52 132,130,56 151,149,75 105,109,40 114,117,55 112,110,48 130,129,62 120,117,52 142,142,58 111,110,45 121,120,53 111,112,33 112,110,50
66,71,49 79,83,54 77,80,49 87,91,51 73,78,33 94,97,66 84,84,50 86,86,56 85,84,57 87,88,67 70,71,50 78,76,54 77,75,55 75,69,46 69,59,47 75,68,52 80,66,50 102,85,61 94,76,55 68,57,42 62,57,43 66,67,48 80,83,63 63,64,45 68,69,57 89,88,77 76,76,62 86,83,68 85,77,66 87,80,64 86,81,67 91,86,72 92,83,66 95,86,69 112,101,84 61,57,49 60,70,62 66,67,59 68,67,56 70,67,54 68,67,56 68,65,52 73,73,59 132,113,88 109,84,65 135,118,92 111,92,67 120,96,74 90,80,70 75,61,61 158,126,96 169,124,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,75 145,134,72 144,132,62 140,131,57 121,112,56 110,101,43 119,110,54 132,122,55 140,133,63 123,117,51 112,95,67 116,93,64 98,78,46 111,95,51 109,94,56 120,113,45 127,120,48 122,114,49 121,112,54 125,119,55 120,115,62 121,107,62 117,100,53 131,113,71 94,82,54 85,70,48 83,64,39 95,75,43 100,85,36 129,118,56 124,110,54 130,119,57 144,131,68 139,126,63 130,121,63 120,110,57 115,102,54 117,99,55 113,92,51 105,91,46 107,99,49 97,94,41 105,97,43 127,127,68 111,103,49 133,129,71 104,99,48 107,105,45 115,114,47 113,109,49 114,111,46 107,105,43 105,103,45 100,95,40 115,112,57 120,113,54 130,121,61 136,128,65 116,110,46 112,105,46 142,137,66 134,129,60 108,106,46 106,105,51 111,114,54 120,123,59 116,110,44 129,125,49 106,101,46 100,92,38 109,104,63 123,123,60
63,64,45 73,74,51 81,83,55 82,82,52 86,86,52 91,94,59 99,103,63 89,89,44 99,97,50 94,94,53 93,91,58 87,86,50 79,74,44 82,79,55 72,64,53 49,45,39 55,54,47 56,55,48 60,51,45 55,49,42 53,54,46 58,59,47 64,65,53 71,74,64 69,72,60 79,82,70 83,85,70 91,93,78 97,99,82 101,101,85 44,47,37 96,103,85 106,114,89 88,98,74 90,100,78 95,94,83 96,109,97 107,120,108 177,162,142 110,122,113 101,112,99 99,107,93 103,105,90 65,60,46 73,63,51 103,93,69 105,94,79 81,69,57 71,64,48 91,78,57 187,158,125 133,108,89 89,84,72 95,79,64 131,108,66 131,119,62 136,113,73 127,95,63 119,101,59 111,86,56 116,92,57 107,85,47 106,89,50 124,111,63 122,105,68 88,68,36 90,71,48 90,69,46 90,70,52 76,56,36 72,53,26 108,89,54 105,80,52 127,102,72 116,92,57 98,76,40 98,74,48 127,90,48 169,132,92 141,109,77 111,96,85 80,68,56 79,60,35 92,72,42 98,72,47 114,84,58 130,98,64 120,89,50 123,97,56 125,99,58 129,104,58 130,100,58 126,98,60 124,98,57 121,93,53 115,91,54 117,91,50 115,89,48 111,85,46 110,88,52 107,97,55 116,90,49 122,105,58 100,92,38 138,129,71 102,94,40 108,98,45 108,95,43 105,92,42 104,91,43 102,91,45 97,85,44 98,83,34 117,102,53 126,113,65 112,102,51 113,103,50 125,112,62 114,101,51 100,92,40 116,111,60 113,108,57 94,78,36 111,93,49 110,94,52 106,89,50 86,83,41 87,86,32
58,59,38 82,83,62 83,83,53 71,69,47 113,115,73 88,93,57 76,80,51 68,76,53 69,77,54 80,85,65 74,78,63 76,81,59 71,76,54 70,68,39 72,64,42 72,72,58 66,69,57 57,61,46 67,68,58 64,67,45 52,54,39 48,55,37 56,59,47 50,53,41 50,54,39 60,64,49 70,65,51 75,66,51 71,66,54 64,58,51 60,58,54 64,66,51 74,77,55 96,99,77 96,99,89 114,125,110 109,116,109 103,125,115 165,146,130 97,114,106 104,116,107 107,120,108 100,106,93 82,82,66 76,71,59 80,68,56 69,60,45 72,63,48 73,66,50 74,66,53 91,79,69 85,77,64 73,69,52 84,81,66 101,92,73 103,96,76 105,94,75 94,81,58 98,83,61 95,76,51 88,70,49 107,93,68 90,78,52 93,80,57 79,67,39 96,83,60 106,93,72 77,67,43 86,73,52 80,60,42 77,57,39 75,57,38 85,69,52 90,76,49 89,69,51 78,63,43 98,77,52 199,158,111 159,124,88 139,111,82 77,68,62 70,63,63 87,72,52 79,61,42 81,65,48 91,69,51 99,75,49 106,83,54 114,80,58 114,81,56 120,86,56 107,84,55 194,171,131 190,168,121 183,157,118 115,91,69 108,87,62 98,74,50 108,82,59 108,84,60 109,85,61 104,74,48 102,77,49 85,65,35 98,72,47 108,86,52 122,99,59 117,91,52 119,93,54 101,77,44 95,72,43 94,68,43 104,77,45 114,85,52 112,83,48 142,113,78 122,90,58 116,84,52 117,83,53 125,95,69 116,88,59 96,68,39 117,90,58 97,73,47 90,72,42 96,76,46 100,84,53 105,90,54
