52,53,34 62,64,38 46,47,26 54,54,40 58,59,40 43,45,28 48,49,39 67,68,47 50,48,26 64,62,40 99,101,44 111,114,54 135,132,67 135,138,74 68,66,33 90,90,47 85,82,27 116,113,58 92,88,42 110,108,46 111,111,39 127,123,47 139,137,63 132,134,52 113,111,37 135,135,53 125,128,39 155,157,61 142,141,44 137,132,48 116,101,61 120,96,74 107,88,72 155,128,94 126,104,68 81,79,61 78,81,61 81,81,65 91,89,71 100,96,79 72,70,50 73,74,53 99,104,61 125,124,57 144,146,62 136,140,55 129,133,48 133,133,47 144,141,60 134,133,54 131,133,51 125,126,47 120,118,48 114,111,44 128,128,58 117,116,49 106,104,34 114,112,42 111,112,44 116,116,46 131,129,55 131,131,57 137,137,55 120,118,44 131,130,53 144,143,66 131,130,53 133,133,51 121,121,39 145,144,65 139,140,63 119,117,43 130,128,54 132,130,58 121,119,47 125,120,47 141,137,61 137,137,55 139,139,53 149,146,65 130,126,48 147,144,63 142,140,52 144,145,56 108,106,44 121,120,53 121,121,51 114,112,50 117,115,53 125,124,57 127,125,53 102,103,37 98,101,37 113,115,58 90,85,34 103,101,43 107,107,37 104,105,37 91,90,34 123,124,56 131,131,57 102,104,51 104,105,37 100,103,41 90,95,32 98,106,42 110,106,48 102,100,42 98,89,42 80,75,47 78,74,39 93,90,50 76,76,44 71,71,41 63,60,34 72,71,35 74,71,29 69,69,28 74,75,38 70,71,34 77,73,38 76,75,39 73,72,36 77,78,41 62,60,27 71,69,36 65,63,32 70,68,37
93,94,46 82,82,37 84,83,45 80,77,53 61,59,26 83,83,49 81,81,47 72,73,23 79,74,60 70,64,41 91,94,30 95,97,42 129,124,55 144,144,83 70,67,25 104,98,62 103,98,47 138,136,66 112,109,42 142,144,62 130,132,48 138,138,56 130,130,44 147,148,57 151,152,63 146,146,60 151,153,57 131,132,43 135,138,49 135,135,61 135,120,84 69,56,49 75,65,53 104,85,69 128,105,76 74,71,56 80,80,66 68,68,52 73,73,59 90,86,69 83,81,63 67,65,47 94,94,62 101,100,44 134,130,52 139,135,57 137,137,55 118,114,36 140,139,60 121,120,41 133,132,53 126,122,46 125,124,45 117,114,47 125,123,51 117,116,37 110,110,40 132,132,62 139,137,67 137,135,61 142,141,62 128,124,48 106,101,28 136,133,52 137,134,51 149,146,63 130,127,44 123,120,39 143,140,59 122,119,38 123,118,45 130,129,52 145,144,67 145,144,65 120,118,44 139,138,59 144,144,62 146,146,62 138,138,52 143,140,57 118,115,32 151,148,67 125,124,47 145,146,57 125,124,57 130,128,68 123,122,55 114,113,48 115,113,53 139,139,67 133,128,55 120,117,50 114,113,46 124,121,54 104,104,43 88,89,23 125,124,57 93,91,31 108,108,49 122,126,59 106,106,43 98,95,44 129,127,67 82,89,30 108,117,59 94,94,33 102,102,41 112,114,57 107,105,47 107,106,52 94,96,41 92,93,45 75,74,36 71,72,35 77,77,43 72,74,30 79,79,38 71,70,32 77,75,44 73,71,38 73,72,36 69,68,32 72,70,37 78,76,43 72,70,37 71,69,36 79,78,40 73,72,34
101,99,50 102,100,53 85,82,42 68,64,27 80,76,41 115,113,64 110,108,59 99,102,42 65,64,26 95,96,48 107,110,46 97,96,42 139,137,63 117,113,51 94,98,44 119,121,64 134,136,61 145,148,68 145,147,63 131,133,49 148,148,62 141,141,57 151,152,61 145,147,53 128,130,36 161,163,69 131,134,43 107,102,33 113,112,35 110,109,42 150,134,103 71,62,58 69,68,57 71,67,50 99,84,62 70,65,53 79,78,67 74,71,58 75,75,61 82,85,63 112,110,92 67,68,49 79,80,59 143,138,69 140,128,62 154,142,74 127,120,48 122,117,46 127,125,51 123,122,45 136,132,56 119,115,39 128,128,46 109,107,35 112,109,42 109,107,37 131,131,61 116,116,46 135,129,52 119,112,40 137,132,59 146,142,66 120,115,42 127,123,47 160,157,74 133,130,45 128,125,40 127,124,43 160,157,76 133,130,49 121,116,43 134,130,54 125,121,43 144,144,58 139,139,55 144,144,62 151,151,67 132,132,48 146,146,60 130,127,42 148,145,60 128,125,40 114,112,38 151,151,65 131,131,59 124,124,52 83,80,25 135,135,65 122,121,54 131,131,57 144,143,66 117,114,47 126,124,50 102,100,26 116,118,45 96,96,33 128,126,66 94,91,38 92,89,38 120,120,57 109,109,46 107,104,49 103,101,41 85,87,32 89,89,30 103,102,46 93,93,34 109,109,50 115,115,54 101,100,46 107,106,52 89,91,36 82,83,35 97,97,52 90,90,49 76,75,39 78,74,37 75,71,34 77,76,40 72,71,35 75,74,38 68,67,31 68,66,33 70,68,35 73,71,38 69,67,34 72,70,37 69,67,34
107,110,59 89,92,41 96,99,48 103,106,55 107,108,60 106,105,51 109,111,56 122,126,59 86,88,31 118,118,59 122,124,51 114,115,47 135,135,61 140,139,60 124,130,60 146,150,67 143,146,55 153,156,65 148,148,64 148,147,54 141,140,45 155,153,65 143,145,59 130,132,48 152,156,62 140,144,50 121,120,53 105,96,51 111,103,51 128,121,64 80,67,46 75,62,55 70,65,53 89,82,66 93,88,74 70,70,56 72,72,58 83,83,69 92,93,74 116,108,95 146,139,78 111,102,55 73,73,59 159,144,108 208,177,99 182,150,79 165,139,71 145,139,64 126,121,48 185,181,103 114,111,30 122,115,47 127,123,47 151,147,69 149,146,65 134,132,58 125,122,55 105,102,35 125,120,49 116,111,38 131,129,55 132,130,56 125,125,43 130,126,50 157,154,73 133,128,46 150,145,63 147,142,58 159,155,66 156,153,70 140,137,56 141,136,56 149,144,62 168,166,76 150,147,62 133,131,43 149,146,61 130,128,38 143,140,59 144,142,52 139,136,53 140,136,60 142,139,58 157,154,71 131,130,53 128,127,50 126,126,44 134,134,50 151,151,65 118,118,34 116,114,42 126,126,42 130,129,50 132,132,48 128,128,54 104,101,34 116,112,50 126,123,58 133,131,73 115,116,50 96,96,37 99,98,44 107,105,45 87,86,34 102,98,50 94,96,39 82,84,29 96,96,33 120,120,61 102,103,37 104,104,41 102,104,47 64,68,14 99,102,53 94,96,43 89,90,42 84,80,43 92,88,51 55,55,12 79,78,42 75,74,36 72,71,35 75,73,40 76,74,41 69,67,34 54,52,19 71,69,38 52,49,23
115,117,60 101,103,46 98,100,43 94,97,37 102,105,45 115,116,48 104,103,38 104,103,47 111,112,46 137,138,72 125,128,48 132,129,62 142,142,60 162,162,76 128,128,56 133,133,49 131,135,41 156,160,66 139,136,53 149,148,53 127,126,31 149,147,59 119,121,35 131,133,49 130,130,56 123,123,51 109,106,55 119,110,81 89,78,45 105,98,59 66,52,34 128,114,89 112,102,78 93,86,68 96,93,78 75,71,63 70,69,58 78,79,67 118,114,77 140,127,66 162,145,67 169,150,68 64,57,14 134,123,88 184,151,83 226,192,104 255,245,152 159,148,75 133,128,59 148,141,69 99,88,26 156,149,77 123,119,59 132,130,60 156,155,76 127,125,55 110,107,40 124,121,54 126,121,52 133,129,53 133,130,49 135,132,51 133,130,45 116,113,32 134,131,50 140,135,53 142,137,55 150,145,61 156,152,63 147,144,61 135,132,49 131,126,46 151,146,64 146,143,60 157,155,67 141,139,51 114,112,24 151,149,61 144,141,60 114,111,28 146,143,58 136,134,46 150,148,60 129,126,41 128,124,46 134,131,50 133,131,43 150,148,60 144,141,56 151,148,63 141,139,51 147,143,65 149,145,67 142,139,54 133,132,53 112,106,31 140,136,60 118,116,42 124,123,44 107,106,39 85,83,23 104,102,42 134,133,56 88,86,26 113,116,52 72,72,9 103,103,40 94,94,33 97,96,40 117,118,52 115,116,48 118,118,59 126,129,67 77,80,20 111,112,62 100,103,43 108,107,51 84,83,29 91,91,48 77,76,40 78,77,39 65,64,28 62,60,27 71,69,36 64,62,29 68,67,31 78,77,41 69,67,36
94,94,33 122,122,61 130,128,66 103,104,36 101,103,30 127,129,56 107,107,48 130,128,68 140,139,74 96,96,37 132,132,50 108,108,38 131,131,47 166,168,70 126,126,42 126,126,40 155,158,57 124,126,40 143,144,65 131,134,43 145,146,67 156,158,72 125,129,42 117,119,37 122,121,56 98,96,38 95,90,49 123,111,99 58,50,37 58,51,31 139,122,98 111,98,77 85,74,69 135,134,98 131,124,104 110,106,69 86,76,75 73,66,66 132,126,60 152,137,60 159,145,77 175,153,77 76,64,25 190,175,139 215,174,106 210,185,112 229,210,117 156,150,55 131,129,57 116,113,48 85,82,31 75,73,15 112,107,52 132,129,62 124,123,46 133,131,59 135,133,63 123,121,51 132,126,60 136,130,55 153,150,69 128,125,44 147,142,58 145,140,56 141,137,61 128,124,48 155,152,67 139,136,53 153,150,69 143,134,58 135,125,56 137,134,53 127,124,43 126,123,42 157,154,69 157,154,71 156,154,66 156,153,70 121,116,43 118,115,30 165,163,75 132,129,44 139,138,45 156,154,64 129,124,40 154,149,67 139,136,55 144,141,58 148,145,60 140,137,52 125,124,31 144,141,60 147,144,61 135,132,47 120,117,36 142,137,57 107,102,29 158,153,80 129,125,49 116,114,40 111,110,43 97,96,29 128,128,56 117,114,47 127,125,51 128,127,62 133,133,59 95,94,29 85,83,23 124,122,64 98,98,28 72,72,9 104,106,35 127,129,56 102,102,41 101,103,30 93,96,34 109,108,52 85,84,32 77,73,38 77,75,28 74,72,25 63,58,26 65,60,30 67,62,32 66,64,33 68,66,35 55,53,22
111,112,44 114,115,47 108,110,37 127,122,53 109,107,33 128,129,50 93,91,29 104,103,26 140,139,60 140,140,54 118,116,44 137,133,55 134,131,46 153,151,63 151,150,55 148,149,58 139,140,51 103,101,29 111,107,45 128,131,51 114,114,42 144,144,70 131,131,61 116,113,46 111,111,41 103,101,39 95,88,47 61,50,43 51,47,39 80,71,56 87,78,61 63,62,51 87,83,66 133,132,67 123,116,46 164,147,82 150,131,96 84,76,63 100,91,46 149,136,63 153,131,64 199,180,114 113,93,43 173,160,128 236,204,129 244,221,122 217,197,120 123,111,70 175,173,103 97,91,55 102,99,55 110,106,58 139,135,77 127,125,53 153,152,75 127,126,47 144,140,62 155,151,73 137,136,57 154,154,72 144,141,60 134,131,50 144,143,64 160,159,80 128,125,42 157,154,71 158,157,64 144,141,56 137,134,53 170,165,85 126,119,47 153,150,69 135,131,53 149,146,65 147,144,59 133,130,47 147,145,57 126,121,48 141,140,43 158,157,64 150,148,58 149,147,57 161,159,69 142,140,50 120,116,29 130,126,39 155,152,67 132,129,44 137,134,49 148,145,60 160,157,74 129,125,49 146,143,60 135,132,47 128,125,42 128,125,44 142,139,56 141,139,51 145,139,62 141,135,58 123,121,47 137,136,59 125,124,47 133,131,59 131,130,53 124,122,48 148,148,64 125,125,43 146,146,60 139,139,55 123,122,45 139,142,51 132,134,59 118,119,51 116,117,51 130,133,53 98,103,29 101,106,34 99,100,32 135,134,78 99,98,46 82,81,29 87,83,46 85,81,46 80,75,43 65,63,34 64,62,31 69,67,36
100,102,31 109,111,40 127,129,54 116,116,34 143,145,59 118,119,42 139,139,67 141,142,53 124,124,42 147,150,59 111,111,37 119,120,41 132,135,46 131,133,37 152,154,60 104,105,26 160,158,98 73,69,21 73,70,28 135,134,78 123,119,59 95,90,49 78,75,33 107,105,58 97,96,58 93,91,44 98,93,50 53,45,34 57,51,44 63,55,42 72,65,49 77,72,60 75,66,51 153,147,81 152,139,64 255,231,178 195,167,109 125,117,93 86,80,46 159,142,77 186,166,105 136,118,56 130,110,64 79,67,41 127,101,62 109,84,56 85,76,49 82,74,40 82,74,38 77,69,33 102,98,52 132,129,74 125,118,61 184,180,93 132,128,50 134,131,48 142,139,58 146,143,62 128,125,42 141,138,55 140,136,58 147,144,59 154,149,78 139,136,55 140,137,54 157,154,71 144,141,58 139,136,55 153,151,63 137,134,53 140,137,56 162,162,76 167,170,67 132,130,42 149,146,63 120,115,42 151,148,65 132,131,38 151,150,53 155,154,61 162,161,68 165,166,75 150,153,62 155,152,69 122,118,29 147,142,60 123,121,31 164,163,70 151,149,59 119,117,29 127,123,45 121,116,43 130,124,58 125,123,33 163,161,73 162,160,72 126,123,42 141,138,57 150,147,64 99,99,17 132,132,48 141,141,57 136,138,56 149,149,67 116,115,38 132,132,50 138,138,54 135,134,57 183,183,97 160,161,72 147,147,61 160,160,90 88,89,23 84,85,17 101,103,28 137,141,56 159,164,74 132,136,53 111,110,45 119,119,47 136,139,61 100,101,33 88,88,29 86,85,31 81,77,42 75,74,36 71,69,36 71,69,38
107,108,40 134,135,67 112,112,42 125,125,41 125,123,49 122,120,58 117,116,51 133,133,49 156,157,66 145,148,57 132,132,58 112,112,38 142,144,62 128,131,40 156,160,66 106,109,29 101,99,52 77,75,42 66,69,36 69,69,37 104,103,65 53,55,27 103,99,62 94,91,49 51,45,22 50,45,6 103,98,43 50,38,28 62,51,44 60,52,41 70,65,53 78,73,59 90,80,56 140,131,57 173,153,76 85,63,25 142,121,78 173,148,104 87,74,53 177,155,81 174,145,82 168,144,78 168,144,82 60,47,15 94,80,55 86,68,38 98,84,57 83,74,43 82,73,42 94,86,52 95,90,47 121,117,55 130,123,64 126,117,41 139,135,57 134,131,50 154,151,70 150,147,66 143,140,59 135,132,51 125,121,43 150,145,74 127,123,47 123,118,45 149,146,63 155,152,69 134,131,48 136,133,52 151,149,61 139,136,51 132,129,44 139,140,49 155,156,65 137,136,43 142,139,56 150,147,62 156,154,66 153,151,63 144,142,54 155,154,61 135,134,41 141,140,47 151,153,59 132,133,44 141,138,46 169,166,72 141,139,49 162,160,72 109,108,13 122,120,30 135,133,45 143,139,63 150,147,66 149,147,57 142,140,52 164,162,74 140,137,52 149,146,61 136,135,42 159,161,67 137,139,45 160,161,72 134,134,48 139,140,49 138,140,56 133,133,49 145,145,59 128,127,48 147,148,59 154,156,58 155,157,63 153,157,61 145,151,52 131,137,42 138,142,57 129,133,48 144,148,54 145,148,59 135,134,57 154,156,72 134,138,53 142,144,71 127,127,64 111,111,48 97,94,39 114,110,62 85,83,34 86,86,43
104,105,37 125,126,58 118,120,47 123,125,41 111,110,43 137,136,69 110,110,40 121,122,43 138,140,54 139,141,55 123,124,47 131,131,57 105,105,31 124,127,36 158,162,68 136,139,61 86,81,42 66,60,35 53,48,18 47,41,18 60,60,26 55,50,36 80,72,38 78,70,34 54,44,22 100,90,50 105,92,40 51,35,22 90,73,63 58,48,36 96,87,79 108,103,91 120,108,82 199,182,113 206,174,99 203,179,97 185,153,96 183,152,101 83,72,55 188,159,96 209,174,118 192,160,105 182,147,82 95,82,32 92,75,47 98,84,57 83,69,44 81,72,43 101,88,56 105,93,54 108,97,53 137,129,64 179,169,98 198,186,108 157,149,70 138,133,53 142,138,62 142,137,64 144,140,62 142,138,60 135,131,55 108,103,34 151,148,67 118,114,36 154,151,68 153,150,65 160,157,72 153,150,67 148,146,58 155,153,65 143,141,53 159,161,65 154,156,62 144,143,48 148,145,60 149,147,57 161,159,69 126,124,34 163,164,73 158,160,64 138,140,44 147,149,53 151,150,53 164,162,72 162,159,74 156,155,60 136,132,45 123,120,35 154,153,56 150,148,58 160,158,70 108,104,26 165,163,75 151,150,57 144,146,48 139,142,41 140,140,56 151,152,63 153,155,61 165,167,73 142,146,52 146,147,58 140,141,52 155,157,63 131,133,47 138,138,54 146,146,60 147,144,63 155,153,65 148,147,54 163,162,67 148,150,52 159,161,65 170,172,76 166,168,72 155,157,63 144,146,50 145,146,55 142,142,60 152,155,66 105,105,31 116,115,50 109,107,47 131,130,65 122,121,56 95,92,41 112,109,54 97,97,38
93,97,30 114,118,51 113,118,44 113,118,44 122,125,61 110,112,39 142,144,69 124,127,49 143,147,64 136,137,58 135,137,55 135,136,59 146,147,70 154,151,66 163,161,71 109,114,38 61,52,21 60,51,24 84,68,51 51,41,29 45,38,20 62,52,30 73,56,28 93,78,42 84,69,20 142,126,68 138,123,72 142,119,79 210,174,141 93,74,60 84,78,69 113,107,100 161,136,88 199,161,74 187,151,89 185,147,83 205,165,113 169,130,87 106,102,81 137,107,65 126,90,57 116,93,53 87,69,37 90,76,47 80,63,39 93,80,57 94,80,53 82,67,27 116,97,42 160,136,85 225,203,127 185,166,82 150,134,51 152,135,57 176,161,82 165,154,79 137,135,63 127,124,57 136,133,52 143,140,55 166,168,72 144,143,64 142,143,54 137,137,51 147,148,59 139,141,47 154,156,62 146,146,62 142,142,56 138,142,46 156,160,64 145,147,51 148,150,54 149,151,57 141,143,49 158,157,62 154,153,58 152,154,56 154,158,60 143,147,49 149,153,57 150,154,58 149,152,51 149,151,53 147,150,49 147,149,53 144,145,54 149,151,55 147,152,49 152,156,62 127,128,37 145,145,61 148,150,56 168,170,74 150,157,55 130,137,35 142,148,53 127,132,40 136,142,47 139,143,49 150,154,60 135,138,47 140,144,50 148,151,50 166,169,68 166,168,70 159,161,67 160,161,70 151,154,53 140,143,42 156,159,56 167,167,65 144,143,46 162,161,66 153,152,59 136,135,40 120,122,26 141,143,49 145,146,57 144,146,52 159,160,69 128,129,40 141,141,55 151,150,73 125,124,47 97,95,25 131,130,53 154,152,78
114,117,53 95,98,34 99,99,36 104,107,45 99,101,44 103,102,37 97,96,31 110,112,37 114,116,43 136,137,60 133,134,55 119,120,43 119,120,43 136,138,56 136,138,54 82,77,34 98,87,54 98,80,50 139,110,79 110,86,62 97,80,54 99,78,51 109,84,56 109,85,52 135,114,73 148,126,77 154,128,78 181,149,105 200,157,108 147,118,87 86,75,68 108,102,95 151,121,106 179,139,87 186,145,100 205,158,106 206,161,113 181,149,105 71,74,54 208,168,114 208,167,108 181,144,102 161,135,96 98,79,54 96,78,48 104,81,52 103,83,51 174,140,79 219,189,104 156,129,45 255,232,145 203,179,97 215,194,113 249,231,144 184,169,88 190,180,102 143,139,61 147,143,65 141,137,48 152,148,59 150,148,60 151,153,59 161,164,63 133,133,47 146,147,56 151,152,61 155,157,63 144,146,52 168,169,80 142,145,56 140,143,54 152,152,66 144,145,56 142,143,52 140,142,48 163,162,67 147,146,51 153,155,57 139,143,47 146,150,52 158,164,58 151,157,47 151,154,53 146,148,50 159,161,63 162,161,66 140,142,46 151,154,53 147,151,53 136,140,46 131,134,43 135,136,57 126,126,40 149,149,63 149,155,60 123,129,34 138,143,51 124,129,39 148,153,61 135,138,47 146,149,58 130,133,44 153,156,67 147,149,55 147,149,51 148,148,62 153,155,57 131,133,39 152,155,54 155,158,57 154,157,56 162,161,64 149,147,59 143,141,51 154,153,58 155,154,59 127,128,37 134,135,44 112,112,28 142,144,50 148,152,46 137,140,39 140,142,44 130,130,48 141,140,61 159,161,67 139,141,47 140,140,58
111,113,56 84,86,31 83,84,36 103,101,52 99,97,48 97,94,43 87,83,37 101,99,52 109,110,42 136,137,71 113,114,46 118,119,53 117,117,54 131,130,65 129,127,69 96,72,37 151,125,86 199,167,123 201,166,128 166,137,102 150,127,96 112,92,62 129,105,72 143,117,76 135,108,63 173,148,102 167,135,93 170,136,95 196,157,116 194,155,114 144,128,113 146,140,133 162,130,96 172,136,89 179,136,87 188,140,95 193,148,102 189,147,105 86,68,47 81,57,35 84,63,40 81,61,41 80,61,45 82,65,41 138,114,81 175,136,106 135,101,67 176,137,80 189,156,79 213,181,108 209,177,95 209,178,98 199,172,88 190,166,84 201,187,103 152,141,56 188,183,99 143,138,58 153,146,60 161,155,64 151,147,58 132,132,46 142,143,54 151,152,61 133,135,39 141,143,45 160,162,68 149,151,57 131,131,47 121,122,43 157,159,75 144,146,52 142,144,50 142,143,54 138,139,50 135,137,43 148,150,56 145,147,51 146,147,56 148,149,58 144,145,54 152,153,64 137,137,53 142,142,56 148,149,60 146,148,54 157,156,59 169,168,73 141,142,51 140,141,50 128,129,52 115,117,42 117,117,43 118,118,44 131,131,59 117,117,45 111,112,33 143,145,63 133,133,49 152,153,64 130,130,46 125,125,41 133,132,53 124,123,46 127,127,41 134,136,42 146,148,54 150,154,60 158,162,66 154,158,64 133,136,45 148,149,58 152,153,62 145,146,57 144,144,58 152,152,66 135,135,51 139,139,57 141,140,61 126,125,46 144,144,62 132,132,50 141,141,57 145,147,53 133,133,51 153,154,65 133,134,45 144,144,60
83,85,43 72,73,34 71,71,37 89,90,51 82,83,44 73,71,38 76,74,41 75,71,36 102,101,45 98,93,50 102,98,52 114,112,63 80,79,27 105,100,47 103,96,53 160,137,97 134,113,88 129,107,71 142,116,91 108,89,75 107,98,83 90,78,68 118,97,70 128,106,70 130,107,67 141,118,76 138,110,70 147,115,81 141,114,80 255,243,199 142,123,107 143,132,125 145,120,90 155,127,89 161,129,95 148,118,92 149,123,98 140,118,98 91,77,61 72,55,45 68,54,38 72,56,43 79,63,46 134,108,85 146,112,80 153,121,91 159,130,97 139,104,77 163,132,72 177,145,88 203,167,105 205,169,107 192,161,99 182,156,88 158,148,68 147,137,55 164,159,75 137,132,52 165,160,80 150,146,59 144,141,58 132,130,56 145,146,69 129,129,57 147,147,65 132,132,48 138,137,60 132,129,62 126,121,50 124,122,50 154,154,72 139,139,57 138,138,56 149,149,65 144,146,52 155,156,65 154,155,64 146,144,54 142,142,56 126,126,44 134,134,52 135,135,53 134,128,64 116,110,46 163,161,87 142,139,58 149,146,61 140,137,52 158,158,76 147,147,65 135,135,63 130,130,60 123,122,55 107,105,43 116,114,54 114,112,52 130,130,60 114,114,42 131,129,55 133,134,55 122,122,48 124,122,48 124,122,52 118,116,44 134,134,52 139,139,57 125,125,41 137,140,51 135,138,47 142,144,62 143,145,63 135,135,53 133,133,51 131,130,51 138,137,60 134,133,56 133,133,49 138,137,60 125,123,49 121,120,41 132,131,52 125,124,45 131,132,55 129,131,47 135,136,59 128,129,52 136,139,48 128,128,54
66,69,47 58,61,37 58,60,32 72,72,38 78,78,44 81,76,44 72,68,31 94,90,44 86,82,36 102,99,57 88,85,43 78,74,39 89,83,49 85,76,49 76,65,46 80,66,52 67,54,49 70,55,44 75,60,51 58,49,45 48,48,43 50,46,40 83,78,66 89,82,64 91,81,57 102,92,68 102,92,70 94,83,66 104,91,70 142,119,88 115,99,86 92,80,68 75,67,54 64,59,45 64,60,52 63,59,51 64,58,51 66,57,49 66,60,51 59,53,44 67,57,47 73,59,45 83,67,50 118,89,69 162,127,100 123,106,78 123,98,68 104,84,52 86,77,62 81,68,65 85,71,46 168,142,101 185,146,103 176,145,94 136,129,59 153,145,64 139,136,53 143,139,61 133,129,53 156,156,74 119,118,53 98,97,32 122,122,59 113,113,50 129,128,63 113,106,47 126,118,53 117,108,48 99,88,44 128,121,62 121,115,51 139,139,57 148,147,68 141,140,61 131,129,55 138,136,64 125,123,51 125,124,57 131,132,66 139,137,75 124,119,64 99,94,41 96,81,45 104,89,51 139,127,70 141,133,70 148,141,69 146,141,70 129,123,57 130,124,58 121,118,53 116,112,52 105,101,43 106,101,48 100,95,44 109,104,53 123,121,61 137,133,71 133,129,67 111,111,48 113,115,42 138,138,68 104,102,40 125,127,56 122,123,55 132,129,62 118,116,42 112,111,44 104,105,37 124,123,56 113,114,46 142,142,70 119,116,49 134,132,58 112,110,40 125,123,53 130,130,56 147,147,73 107,107,35 117,116,51 109,107,45 129,128,61 119,119,49 138,139,62 114,114,51 116,117,51 115,116,48 115,116,50
76,80,53 73,77,50 74,77,44 99,99,65 77,77,43 89,87,65 84,80,59 92,84,60 93,88,60 92,90,57 78,79,42 73,67,31 78,72,36 72,65,34 75,66,39 92,83,52 82,74,50 107,97,59 102,85,61 80,66,41 85,81,60 61,57,40 67,67,51 68,69,50 73,74,55 75,76,57 80,81,62 82,79,64 89,80,61 134,115,88 92,81,66 81,71,61 87,93,82 73,81,71 69,72,64 69,72,62 78,79,71 75,73,69 60,58,54 60,68,58 67,68,56 80,76,59 97,88,71 140,116,92 112,90,72 128,113,93 105,91,66 115,98,74 87,75,63 70,56,56 145,115,87 168,124,86 201,163,128 156,130,80 139,123,69 136,123,62 143,132,70 137,125,68 146,133,72 139,129,62 120,114,50 108,101,44 118,113,58 126,122,60 135,128,67 129,121,58 111,94,59 113,93,61 94,76,44 106,94,55 100,89,45 125,120,51 131,123,58 110,100,49 133,121,62 117,107,56 108,98,49 115,101,56 117,99,55 125,106,69 90,78,48 83,71,43 80,63,35 94,78,45 103,87,43 126,114,59 126,114,55 130,122,59 138,125,64 137,124,63 121,112,56 123,113,62 117,104,56 114,96,54 112,94,52 104,88,44 109,95,50 105,96,49 97,84,36 110,108,50 109,104,53 104,101,48 98,94,48 108,107,51 116,116,53 113,108,57 114,110,52 105,100,45 112,107,54 92,84,30 121,116,61 121,116,65 126,116,63 124,115,55 118,111,54 122,115,56 138,135,70 127,123,61 112,105,46 107,102,49 118,113,62 124,119,64 114,111,44 131,127,65 105,102,49 98,93,40 114,113,61 118,121,57
78,81,57 80,83,61 91,94,61 89,90,51 84,85,46 92,92,60 99,97,64 101,96,57 92,86,50 98,97,59 80,78,45 73,75,47 78,72,47 86,78,56 80,69,54 68,64,45 69,65,48 81,73,60 99,88,73 91,84,66 95,91,70 82,84,58 78,84,57 78,81,57 78,81,61 85,88,66 86,91,69 91,92,73 110,102,78 138,114,90 73,63,53 63,54,46 60,64,47 67,79,61 67,75,63 97,98,86 102,110,96 109,117,107 99,92,76 101,111,105 103,114,99 103,111,97 101,98,83 67,67,53 78,69,50 106,93,72 105,93,81 76,64,52 72,63,48 94,79,59 185,163,127 128,111,83 90,81,64 91,77,61 127,109,67 133,117,75 131,113,69 116,92,59 125,102,62 114,92,58 115,93,57 98,81,44 111,95,53 118,103,56 116,101,61 89,71,39 90,69,54 93,68,51 89,66,53 78,63,41 70,56,27 98,85,51 95,77,47 112,93,66 108,85,54 95,75,45 92,71,44 118,83,47 165,133,89 135,112,83 106,94,82 75,64,49 81,62,39 83,64,39 89,71,41 106,83,52 122,90,56 121,90,51 123,98,52 126,101,55 132,105,60 130,102,62 126,97,62 130,104,65 116,93,53 117,90,56 114,90,53 111,87,52 105,83,47 115,96,61 119,100,63 110,93,54 105,91,48 126,118,66 136,126,75 103,93,42 103,90,40 112,97,48 104,89,42 106,90,48 99,84,44 97,85,44 105,90,41 115,100,51 126,113,65 114,104,53 119,111,57 121,113,61 105,91,46 96,87,42 109,97,56 110,98,57 93,77,35 107,89,47 103,86,47 107,92,54 95,92,48 88,85,41
67,71,44 68,71,49 89,89,57 93,92,65 84,82,53 94,94,64 89,93,64 90,93,58 98,99,62 88,91,58 70,70,40 86,91,59 78,75,51 66,58,36 73,62,43 55,51,45 59,59,54 52,52,47 62,58,48 68,68,52 51,49,47 60,60,60 54,53,44 55,55,52 59,60,48 65,67,50 72,71,60 91,87,70 107,94,73 97,75,57 59,49,37 58,54,44 91,89,71 96,100,85 94,110,91 113,116,108 100,111,96 109,119,116 151,135,118 104,116,107 107,119,110 104,115,102 109,111,96 87,86,77 83,78,66 76,64,52 66,58,47 69,59,47 69,60,45 70,63,47 94,89,75 81,78,65 68,65,52 73,69,52 85,76,59 99,89,67 105,91,64 110,89,64 105,85,67 102,85,57 99,82,58 92,82,60 89,76,53 91,76,54 84,70,45 86,72,47 101,87,60 77,63,45 88,72,57 77,62,42 74,59,39 72,56,39 81,67,38 83,65,44 82,64,43 79,66,45 90,69,46 192,158,115 158,126,84 137,109,82 76,64,52 77,64,57 88,69,53 85,66,50 83,68,48 88,68,48 98,74,48 106,83,54 123,88,63 120,85,58 118,90,61 111,85,60 194,170,133 179,157,112 177,150,107 116,92,66 116,92,68 99,73,50 105,76,54 109,84,56 106,83,54 106,85,60 92,71,46 92,75,51 95,74,47 105,85,53 120,98,60 115,92,50 113,90,48 102,77,49 91,65,42 93,67,42 108,81,49 110,81,48 110,83,47 146,119,83 126,97,64 109,80,47 108,81,47 112,89,58 109,83,60 93,67,44 106,85,58 88,71,43 86,69,41 89,70,43 89,81,45 97,90,49
