83,65,64 72,69,75 78,76,84 78,76,84 78,76,84 81,77,86 81,77,86 81,77,86 83,79,88 83,81,89 85,83,91 85,83,91 85,83,91 86,82,91 86,82,91 85,83,91 85,83,91 85,83,91 85,83,91 85,83,91 105,102,108 106,103,107 118,115,119 132,129,133 106,103,107 112,109,113 124,122,123 136,134,135 129,127,125 126,124,122 122,120,118 119,117,115 115,112,116 116,113,117 115,112,116 117,114,118 117,114,118 117,114,118 113,110,114 110,108,109 117,115,116 109,106,110 112,109,115 104,101,105 102,101,104 90,89,94 80,79,84 79,77,85 79,77,85 73,71,79 69,67,75 67,65,73 124,122,123 127,125,121 126,124,122 129,124,126 134,129,128 135,128,128 138,133,130 138,136,132 139,137,135 140,135,134 140,135,134 140,135,134 141,136,135 142,137,136 143,138,137 141,139,137 145,140,139 144,142,140 144,142,140 145,143,141 146,144,142 144,142,140 143,141,139 137,135,136 132,130,131 132,127,126 128,123,122 124,119,118 119,112,112 116,109,109 108,103,102 104,99,98 110,108,109 115,110,109 112,102,92 128,100,89 110,82,55 105,81,55 102,81,66 102,81,68 99,83,70 101,86,66 147,116,93 110,94,79 82,67,58 82,66,60 99,83,77 156,117,103 190,149,131 227,192,167 202,181,166 167,165,166 151,148,154 82,80,88 81,77,86 79,75,84 82,78,89 88,86,94 92,81,78 96,69,53 98,67,57 96,68,57 115,89,79 195,227,255 204,251,255 210,252,255 214,254,255 214,253,255 205,245,255 149,177,227 92,89,95 173,201,253 216,255,255 218,255,255 218,255,255 217,255,255
90,65,64 74,68,75 79,70,81 79,75,86 79,75,86 79,75,84 80,76,85 82,78,87 83,79,88 84,80,89 86,82,91 85,83,91 85,83,91 86,84,92 83,81,89 85,83,91 86,82,91 87,83,92 86,82,91 86,82,91 110,107,113 106,103,107 117,114,118 126,123,127 108,107,112 114,113,118 121,120,125 135,135,135 136,134,135 130,128,129 126,124,125 125,123,124 122,119,123 120,117,121 118,115,119 117,114,118 115,112,116 113,111,112 110,108,109 197,192,191 120,117,123 115,114,119 115,114,119 106,103,109 104,103,108 97,95,103 88,88,96 88,86,94 85,83,91 81,79,87 75,73,81 73,71,79 99,96,100 119,117,115 120,118,116 125,120,119 125,123,119 127,125,121 127,125,123 130,128,126 131,129,125 131,129,125 133,128,125 134,129,126 133,131,129 133,131,129 133,131,129 135,130,129 135,130,129 131,131,128 132,132,129 132,130,128 131,129,127 134,129,128 134,129,128 131,126,125 128,123,122 128,121,121 128,121,121 127,117,118 123,111,113 120,110,111 112,105,105 101,99,97 111,106,108 111,106,105 112,107,104 124,108,95 130,99,76 115,87,60 102,84,63 103,82,67 100,84,71 97,83,69 110,91,75 110,91,77 85,68,60 85,69,63 94,77,69 131,98,89 186,139,118 213,179,157 172,156,154 166,164,162 174,173,176 85,84,89 79,75,84 75,73,81 78,76,84 82,80,88 91,82,76 95,65,48 99,66,55 99,66,57 108,77,65 83,97,118 100,111,124 104,115,128 107,117,133 108,118,134 100,111,142 88,91,109 72,64,72 103,110,133 122,143,180 134,155,194 135,160,202 139,165,209
89,64,63 71,65,72 76,67,78 74,70,81 74,70,81 75,71,80 76,72,81 79,75,84 79,75,84 81,77,86 83,79,88 83,81,89 85,83,91 86,84,92 83,81,89 83,81,89 86,82,91 87,83,92 87,83,92 89,85,94 106,103,109 110,107,111 119,116,120 124,121,125 110,109,114 112,111,116 123,122,127 136,136,136 138,136,137 136,134,135 130,128,129 127,125,126 127,125,126 125,123,124 120,118,119 117,114,118 113,110,114 111,109,110 122,117,119 225,218,218 118,116,124 115,113,121 119,117,125 108,106,114 110,108,116 102,102,110 92,92,100 91,89,97 88,86,94 88,86,94 82,80,88 78,76,84 74,73,78 81,78,82 108,106,104 111,109,110 112,110,106 113,111,107 113,111,109 115,113,111 115,113,109 116,114,110 119,114,111 119,114,111 118,116,114 119,117,115 120,118,116 122,117,116 124,119,118 127,122,121 124,122,120 124,122,120 126,121,120 126,119,119 127,120,120 126,119,119 125,118,118 121,114,114 123,116,116 121,114,114 119,112,112 115,108,108 108,103,102 104,97,97 104,99,101 113,108,110 111,108,112 117,105,93 121,99,81 131,111,93 108,90,69 103,82,67 101,85,72 99,85,71 94,80,64 95,74,61 86,66,57 87,67,60 85,72,67 98,82,76 165,124,108 197,166,145 138,128,132 165,163,164 182,179,183 88,87,92 80,76,85 73,71,79 72,70,78 75,73,81 89,80,74 93,63,46 101,68,57 99,71,60 109,82,77 113,117,132 127,128,133 124,124,132 123,123,133 118,116,126 107,105,117 85,88,95 72,65,65 87,85,86 102,102,102 101,101,101 103,101,99 107,102,99
89,64,61 72,61,70 68,64,73 69,65,74 69,65,74 70,66,75 72,68,77 73,69,78 75,71,80 75,73,81 78,76,84 78,76,84 81,79,87 86,82,91 84,80,89 84,80,89 84,80,89 84,80,89 83,81,89 82,80,88 106,103,109 106,103,107 117,114,118 116,113,117 108,106,114 111,110,115 121,120,123 135,134,137 139,137,138 137,135,136 134,132,133 132,130,131 130,128,129 127,125,126 123,121,122 118,116,117 112,112,112 102,102,102 168,161,164 190,185,187 118,115,121 115,111,120 121,119,127 112,110,118 110,108,116 103,103,111 94,94,102 94,92,100 91,89,97 91,89,97 88,86,94 82,80,88 80,78,86 76,74,82 75,73,81 85,83,91 91,92,97 94,95,100 98,98,98 102,102,102 106,103,107 108,105,109 115,110,109 115,110,109 115,113,111 115,113,111 116,114,112 114,114,111 115,115,112 115,115,112 118,116,114 118,118,115 118,118,115 118,116,114 119,117,115 122,117,116 120,115,114 116,114,112 116,114,112 115,113,111 112,110,108 109,107,105 105,103,101 103,98,97 97,95,93 107,102,101 106,104,105 113,99,85 123,94,72 130,103,85 112,95,71 102,86,73 99,84,73 96,85,70 99,84,73 106,85,72 86,67,55 81,65,52 84,68,62 90,77,74 141,113,100 208,174,142 127,122,121 163,158,160 180,177,181 93,92,95 82,78,87 76,74,82 71,69,77 67,65,73 90,80,68 97,67,50 104,71,60 105,74,62 120,98,92 199,240,255 215,249,255 217,251,255 215,249,255 212,246,255 207,238,255 139,157,197 93,87,94 167,193,255 197,231,255 196,230,255 196,230,255 192,226,255
89,65,59 72,61,70 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 70,66,75 72,68,77 73,71,79 74,72,80 76,74,82 79,77,85 82,78,87 82,78,87 82,78,87 82,78,87 82,78,87 81,79,87 83,81,89 103,100,106 106,103,107 117,114,118 112,109,113 104,103,106 107,106,109 119,118,121 131,128,132 138,136,137 139,137,138 137,135,136 134,132,133 133,131,132 130,128,129 123,121,122 117,115,116 110,110,110 121,121,121 189,182,185 165,163,164 120,114,121 115,112,118 121,119,127 111,109,117 112,110,118 105,105,113 95,95,103 96,94,102 94,92,100 93,91,99 90,88,96 87,85,93 82,80,88 78,76,84 78,76,84 79,77,85 78,79,84 78,79,84 83,81,89 83,81,89 89,86,90 96,93,97 108,103,102 110,105,104 113,111,109 113,111,109 116,114,112 114,114,111 115,115,112 115,109,114 117,115,113 117,117,112 116,116,113 116,114,112 115,113,111 115,113,111 115,113,111 115,113,111 113,111,109 113,111,109 112,110,108 108,106,104 107,102,101 101,96,95 97,95,93 101,96,95 108,106,107 112,101,86 117,88,64 120,89,70 110,91,68 101,84,74 98,83,72 95,84,69 98,81,71 109,88,75 86,65,61 80,62,59 81,63,58 99,74,71 153,121,105 213,174,135 118,116,124 157,152,154 174,172,173 115,114,117 83,81,89 76,72,81 73,70,76 67,65,73 91,79,67 98,68,51 104,71,60 106,73,64 126,104,96 212,255,255 222,255,255 222,255,255 222,255,255 224,255,255 218,252,255 140,158,196 99,96,102 191,217,255 224,255,255 222,255,255 224,255,255 225,255,255
92,68,62 71,60,69 65,61,70 66,62,71 66,62,71 67,63,72 66,62,71 66,62,71 68,64,73 70,66,75 73,69,78 73,71,79 74,72,80 75,73,81 79,77,85 81,77,86 81,77,86 81,77,86 81,77,86 82,78,87 102,101,106 105,103,104 115,113,114 109,107,108 102,101,104 105,104,107 116,115,118 128,127,130 141,136,138 142,137,139 138,136,137 137,135,136 134,132,133 131,129,130 126,124,125 118,115,119 111,108,112 147,140,143 208,201,201 144,141,145 116,113,119 114,113,118 117,116,121 111,109,117 110,108,116 108,106,114 94,94,102 94,94,102 92,92,100 92,92,100 89,89,97 87,87,95 86,84,92 81,79,87 81,79,87 81,79,87 83,81,89 85,83,91 82,80,88 80,78,86 79,77,85 78,76,84 76,74,82 80,78,86 102,98,107 104,100,109 97,84,77 113,97,91 114,101,96 110,99,94 107,102,99 111,104,107 110,108,109 116,109,112 113,111,112 112,110,108 109,107,105 106,104,105 109,107,108 109,107,105 105,103,101 104,102,100 103,101,99 98,96,94 101,99,97 101,96,95 107,100,100 110,101,97 112,84,57 121,87,69 107,86,61 101,84,74 99,84,73 94,79,68 93,77,64 104,85,71 85,68,60 80,63,55 87,65,57 130,97,88 168,121,98 218,175,126 112,109,115 150,147,151 167,164,168 146,143,147 89,87,95 86,84,92 77,73,82 77,74,80 94,79,68 96,67,47 105,73,59 109,76,65 131,107,99 217,253,255 224,255,255 224,255,255 224,255,255 223,255,255 217,252,255 142,160,196 109,101,107 197,226,255 224,255,255 226,255,255 226,255,255 226,255,255
93,69,63 71,60,69 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 70,66,75 72,70,78 75,73,81 76,72,81 80,76,85 80,76,85 80,76,85 80,76,85 79,75,84 79,75,84 94,91,97 104,102,103 119,117,118 106,104,105 102,99,103 106,103,107 115,114,117 129,128,131 138,138,138 137,137,137 138,136,137 137,135,136 134,132,133 132,130,131 125,123,124 118,115,119 113,107,112 158,151,154 226,219,217 151,149,150 115,112,116 111,110,115 115,114,119 110,108,116 108,106,114 107,105,113 92,92,100 92,92,100 91,91,99 91,91,99 89,89,97 85,85,93 85,83,91 81,79,87 81,79,87 82,80,88 82,80,88 82,80,88 86,84,92 87,85,93 86,84,92 86,84,92 83,81,89 85,83,91 108,104,113 111,104,114 84,71,64 105,79,67 104,73,61 102,71,59 88,62,50 105,77,68 110,83,76 110,81,77 94,91,95 101,100,105 102,101,104 101,99,100 104,102,103 104,102,103 102,100,101 102,100,101 101,99,97 99,97,95 103,101,99 105,100,99 109,102,102 110,100,99 110,84,59 118,87,68 103,82,57 105,88,78 100,84,78 97,80,70 93,77,62 99,82,74 84,67,59 83,63,54 87,65,59 113,85,74 186,132,114 216,172,119 113,110,116 143,140,144 157,154,158 173,170,174 92,88,97 89,87,95 86,84,92 79,76,80 96,82,68 97,68,48 106,74,60 108,75,64 133,109,101 217,254,255 226,255,255 226,255,255 226,255,255 226,255,255 215,250,255 141,159,195 111,104,107 199,230,255 224,255,255 226,255,255 226,255,255 226,255,255
91,64,57 77,67,71 69,67,75 68,64,73 68,64,73 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 69,65,74 73,69,78 74,70,79 79,75,84 77,73,82 77,73,82 77,73,82 76,72,81 77,73,82 90,87,91 103,101,102 123,120,124 105,102,108 101,98,102 105,102,106 115,111,120 143,127,114 132,138,129 136,135,138 138,136,134 137,135,136 136,134,135 131,129,130 124,122,123 117,114,118 113,107,112 130,123,126 227,221,216 255,254,217 132,126,131 112,111,114 113,113,121 107,107,115 105,105,113 103,103,111 91,91,99 91,91,99 89,89,97 89,89,97 88,88,96 85,85,93 83,81,89 80,78,86 80,78,86 81,79,87 84,84,92 86,86,94 87,85,93 88,86,94 87,85,93 88,86,94 88,86,94 89,87,95 108,106,114 110,106,115 80,69,62 106,80,70 105,74,64 101,73,60 94,60,56 99,66,55 103,70,59 114,78,68 81,78,84 80,78,88 80,79,84 125,123,124 105,103,104 106,104,102 103,101,99 102,100,101 105,100,99 106,101,100 103,101,99 112,107,106 113,103,107 106,99,97 110,89,62 114,83,60 107,78,54 107,91,76 100,85,76 96,81,70 103,82,67 92,75,65 84,67,59 83,66,56 76,58,53 93,68,65 161,112,92 195,155,119 112,109,115 145,142,146 147,144,148 167,164,168 98,94,103 93,91,101 91,89,97 90,90,90 102,86,71 97,72,53 104,72,58 105,74,62 134,113,102 220,255,255 227,255,255 226,255,255 226,255,255 226,255,255 219,251,255 133,149,185 113,106,109 203,234,255 227,255,255 227,255,255 227,255,255 229,255,255
95,68,61 79,69,73 78,76,84 76,72,81 75,71,80 70,66,75 69,65,74 66,62,71 66,62,71 66,62,71 66,62,71 68,64,73 69,65,74 69,65,74 74,70,79 76,72,81 76,72,81 76,72,81 76,72,81 76,72,81 90,87,91 104,102,103 124,121,125 101,98,102 99,96,102 105,102,108 113,111,112 138,94,68 141,133,120 137,137,134 137,135,131 134,132,133 132,130,131 130,128,129 124,122,123 116,113,117 112,106,111 128,121,124 214,208,203 255,248,150 153,149,160 120,122,122 113,113,121 107,107,115 105,105,113 102,102,110 92,92,100 92,92,100 91,91,99 91,91,99 87,87,95 86,86,94 85,83,91 81,79,87 82,80,88 87,85,93 88,88,96 87,87,95 90,88,96 89,87,95 88,86,94 88,86,94 89,87,95 89,87,95 109,107,115 110,106,115 82,72,62 102,76,64 102,76,64 107,76,66 89,58,50 109,76,65 109,76,65 114,78,70 76,74,82 80,78,88 100,99,102 146,144,142 134,132,130 118,116,114 116,114,112 113,111,109 109,107,105 110,105,104 109,107,105 114,109,108 116,106,110 111,106,105 116,98,77 109,81,52 110,81,59 109,93,78 101,85,72 100,81,69 120,98,80 92,77,66 84,69,60 81,64,54 78,61,53 95,64,54 172,120,88 154,134,114 109,107,115 141,138,142 139,136,140 158,155,159 102,98,107 103,101,111 98,96,106 98,100,100 103,87,72 100,70,53 113,81,67 113,80,69 136,117,103 221,255,255 226,255,255 226,255,255 226,255,255 226,255,255 220,250,255 128,142,179 113,105,111 207,238,255 227,255,255 227,255,255 227,255,255 229,255,255
95,68,61 79,69,73 78,76,84 76,72,81 75,71,80 74,70,79 73,69,78 73,69,78 72,68,77 68,64,73 68,64,73 68,64,73 67,63,72 68,64,73 73,69,78 75,71,80 76,72,81 76,72,81 75,73,81 75,73,81 86,83,87 104,102,103 120,117,121 101,100,103 102,99,103 105,102,106 126,126,126 135,101,69 125,105,73 135,131,125 133,131,127 132,130,131 129,127,128 129,127,128 123,121,122 115,112,116 110,104,109 109,102,105 204,197,195 255,214,99 255,255,255 137,137,137 116,115,120 112,111,116 108,107,112 105,105,113 95,95,103 92,92,100 91,91,99 91,91,99 87,87,95 87,87,95 86,84,92 82,80,88 85,83,91 88,86,94 88,88,96 87,87,95 90,88,96 90,88,96 89,87,95 89,87,95 89,87,95 89,87,95 113,109,118 111,104,114 85,73,63 104,81,70 107,76,64 108,75,64 91,59,54 113,77,69 113,77,69 118,80,72 76,74,82 75,73,81 132,130,131 140,138,136 138,136,134 120,118,116 122,120,118 118,116,114 116,114,112 113,111,109 115,110,109 115,110,112 114,107,110 111,106,108 119,104,84 105,80,50 116,87,65 107,91,74 103,87,74 105,86,72 121,99,81 89,74,63 87,72,63 85,68,58 81,61,52 133,92,74 195,142,99 126,114,104 108,107,112 140,137,141 144,141,145 148,145,149 108,105,111 100,100,108 103,101,111 100,102,102 103,87,72 103,71,55 111,79,65 115,84,72 140,121,109 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 220,250,255 127,139,174 113,105,111 209,239,255 227,255,255 227,255,255 227,255,255 229,255,255
92,63,57 77,70,73 81,77,86 79,75,84 79,75,84 79,75,84 76,72,81 76,72,81 75,71,80 73,69,78 69,65,74 69,65,74 69,65,74 68,64,73 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 76,74,82 83,80,86 106,103,107 120,117,121 98,97,100 98,97,100 115,114,117 127,129,129 128,124,118 128,100,60 138,109,76 130,121,117 129,122,125 127,125,126 124,122,123 119,117,118 113,107,112 107,100,103 103,98,95 191,172,149 255,188,81 255,255,251 191,188,192 119,116,120 111,110,115 109,108,113 107,105,113 95,95,103 94,94,102 94,94,102 92,92,100 89,89,97 85,85,93 83,81,89 86,84,92 88,86,94 89,87,95 90,88,96 90,88,96 91,91,99 89,89,97 90,88,96 90,88,96 90,88,96 93,91,99 113,109,118 108,101,111 85,73,63 108,82,72 109,79,64 105,78,62 92,64,55 103,75,62 105,77,64 123,86,73 78,77,80 74,74,82 137,137,137 138,136,134 136,134,132 129,127,125 127,125,123 125,123,121 122,117,116 117,112,111 119,114,113 119,114,116 113,111,109 112,110,108 111,104,102 106,91,69 118,92,71 105,86,70 105,91,77 111,90,75 116,98,79 85,74,69 88,70,65 87,67,60 96,73,62 188,112,88 232,174,123 103,104,109 106,102,111 140,137,141 145,142,146 140,137,141 113,110,116 98,94,103 104,103,108 98,96,104 104,86,67 107,70,57 110,80,65 113,87,73 141,126,115 219,255,255 229,255,255 227,255,255 227,255,255 227,255,255 216,245,255 132,136,167 111,108,112 213,242,255 227,255,255 229,255,255 231,255,255 231,255,255
93,62,54 76,69,69 83,80,86 81,77,86 80,76,85 80,76,85 79,75,84 80,76,85 77,73,82 75,71,80 73,69,78 72,68,77 72,68,77 72,68,77 70,66,75 70,66,75 74,70,79 75,71,80 75,73,81 75,73,81 79,76,82 108,105,109 116,113,117 97,96,99 103,102,105 131,130,133 133,133,128 130,130,125 124,122,118 129,101,72 134,98,76 114,94,62 120,115,112 120,118,116 117,115,116 112,106,113 106,99,102 102,100,101 166,111,59 226,197,173 250,232,229 255,255,255 129,127,128 111,109,117 110,108,116 108,106,114 99,99,107 94,94,102 93,93,101 91,91,99 85,85,93 84,84,92 86,84,92 86,84,92 87,85,93 87,85,93 88,86,94 87,85,93 85,85,93 85,85,93 87,85,93 87,85,93 87,85,93 91,89,97 116,112,121 117,110,120 83,71,61 108,82,72 107,77,62 105,75,60 92,64,55 106,78,65 107,79,66 118,80,70 79,78,83 74,75,80 135,135,135 134,132,130 133,131,129 134,132,130 127,125,123 129,127,125 125,123,121 117,115,113 118,116,114 118,116,117 116,114,112 112,110,108 110,105,107 105,99,90 97,78,55 111,92,78 106,90,75 120,100,82 109,93,78 90,75,66 88,70,65 87,67,60 97,71,61 149,96,73 190,137,112 102,93,108 106,103,107 139,136,140 158,155,159 129,129,129 148,145,149 95,92,98 94,95,100 94,92,100 103,85,66 113,76,63 113,83,68 115,89,77 142,125,115 219,255,255 229,255,255 227,255,255 231,255,255 227,255,255 213,242,255 124,128,157 115,109,114 217,248,255 226,255,255 231,255,255 231,255,255 231,255,255
91,60,50 88,69,71 81,80,83 81,79,87 80,78,86 80,78,86 80,78,86 78,76,84 76,74,82 76,74,82 75,73,81 75,71,80 72,68,77 69,65,74 69,65,74 72,68,77 74,70,79 74,70,79 73,71,79 74,72,80 77,74,80 103,100,104 112,109,113 105,102,106 121,120,123 136,135,138 133,132,125 133,132,123 126,121,118 113,108,105 126,112,98 119,84,46 123,89,57 110,91,52 116,106,107 103,104,107 103,96,78 109,76,65 138,118,88 180,174,167 211,204,202 255,253,249 139,137,135 112,110,118 109,107,115 110,108,116 98,96,104 97,95,103 93,91,99 90,88,96 90,88,96 90,88,96 89,87,95 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 89,87,95 89,87,95 89,87,95 90,88,96 112,110,118 127,123,132 125,118,128 83,71,61 108,81,74 107,76,68 102,74,63 88,65,50 121,83,77 113,76,73 117,78,66 77,77,87 80,78,86 130,129,132 131,129,127 132,130,128 133,131,129 126,124,122 127,125,123 126,124,122 124,122,120 119,117,115 119,117,115 115,113,111 112,110,108 108,108,108 102,100,98 100,84,69 105,89,74 99,82,72 115,92,63 102,87,67 90,72,67 91,74,66 88,68,61 83,62,58 107,82,65 184,109,82 96,96,104 104,102,114 139,136,140 164,161,165 122,122,122 171,168,172 98,95,101 93,92,97 90,89,94 105,84,69 103,70,59 91,68,53 94,76,71 143,125,120 227,255,255 229,255,255 229,255,255 231,255,255 227,255,255 211,241,255 123,129,150 118,110,118 218,253,255 227,255,255 232,255,255 231,255,255 231,255,255
93,62,52 86,74,74 88,87,92 88,88,96 87,87,95 88,86,94 86,84,92 86,84,92 83,81,89 81,79,87 80,78,86 80,76,85 76,72,81 74,70,79 73,69,78 73,69,78 74,70,79 74,70,79 73,71,79 74,72,80 79,75,84 105,102,106 106,103,107 102,99,103 128,127,130 131,131,128 130,129,120 132,131,122 124,119,118 115,113,111 114,109,111 117,107,106 103,84,47 119,90,57 112,83,48 116,100,67 117,87,59 92,81,64 164,154,155 164,160,152 178,168,167 255,255,254 143,141,139 115,114,119 110,108,116 112,110,118 96,94,102 94,92,100 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 89,87,95 89,87,95 89,87,95 88,86,94 88,86,94 104,102,110 138,136,144 151,147,156 146,139,149 83,71,61 107,80,73 95,67,27 103,67,20 98,62,52 71,54,28 94,52,0 120,80,57 79,77,85 78,78,86 109,108,113 129,127,128 132,130,128 133,131,129 132,130,128 126,124,122 123,121,119 126,124,122 123,121,119 122,120,118 116,114,112 112,110,108 105,103,101 99,94,93 99,90,86 94,84,74 102,87,76 97,78,62 132,109,67 122,99,70 93,76,66 87,70,60 82,62,53 103,76,60 154,95,76 93,97,101 105,101,114 139,136,140 172,169,173 115,115,115 176,173,177 95,92,98 94,93,98 91,88,94 108,87,72 112,72,49 120,86,54 114,82,52 163,141,121 217,255,255 229,255,255 229,255,255 231,255,255 227,255,255 210,240,255 119,125,146 117,110,120 218,253,255 227,255,255 232,255,255 232,255,255 232,255,255
95,62,53 86,77,73 90,88,96 90,88,96 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 82,78,87 80,76,85 80,76,85 80,78,86 86,84,92 89,87,95 103,102,105 103,101,102 106,103,109 128,128,125 130,131,123 131,130,123 130,129,122 115,113,111 112,110,108 109,109,106 114,114,111 106,102,96 92,81,88 104,74,30 117,83,53 107,77,35 100,100,100 140,135,134 187,181,174 161,155,150 228,224,218 207,202,199 122,120,121 114,113,116 111,108,114 97,93,102 98,96,104 98,96,104 98,96,104 95,93,101 95,93,101 94,92,100 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 90,88,96 105,103,111 117,115,123 126,119,129 118,109,120 84,69,60 117,85,80 148,91,20 190,118,11 98,65,54 137,77,0 168,99,18 131,89,67 79,75,86 79,77,85 80,78,86 118,116,117 130,128,126 132,130,128 133,131,129 132,130,128 131,129,127 127,125,123 124,122,120 119,117,115 113,111,109 112,110,108 105,103,101 97,92,91 92,90,88 98,93,95 94,83,76 99,85,71 95,84,69 90,78,66 85,72,67 84,67,59 97,71,61 151,92,73 94,87,87 101,95,100 104,101,105 139,136,140 176,173,179 113,110,114 161,159,160 95,92,96 95,94,99 89,83,88 106,86,68 114,75,63 162,114,40 209,159,74 176,153,140 224,255,255 231,255,255 232,255,255 232,255,255 231,255,255 208,236,255 116,119,139 116,113,128 222,255,255 229,255,255 232,255,255 232,255,255 232,255,255
95,62,53 82,73,69 89,87,95 91,89,97 91,89,97 93,91,99 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 93,91,99 90,88,96 90,88,96 90,88,96 87,83,92 83,79,88 88,84,93 90,88,96 94,92,100 96,94,102 104,103,108 103,101,102 112,109,115 129,129,126 129,130,122 131,130,123 130,129,122 111,109,107 108,106,104 105,105,102 112,112,109 115,111,105 98,93,90 152,109,64 111,77,57 111,74,34 106,104,100 101,96,95 178,172,167 156,149,147 125,120,117 255,255,255 127,125,126 117,116,119 117,114,120 103,99,108 103,99,108 103,99,108 103,99,108 102,98,107 101,97,106 100,98,106 98,96,104 97,95,103 96,94,102 96,94,102 95,93,101 95,93,101 95,93,101 96,94,102 102,100,108 122,120,128 115,113,121 120,113,123 116,107,118 85,70,61 115,76,75 121,80,62 110,75,62 95,57,51 109,77,63 120,75,68 121,77,67 83,79,90 83,81,89 80,78,86 80,77,81 126,124,125 131,129,127 131,129,127 131,129,127 131,129,127 127,125,123 124,122,120 117,115,113 112,110,108 109,107,105 101,99,97 94,92,93 91,89,90 96,94,95 95,87,95 94,84,83 85,79,72 90,84,77 102,90,90 87,69,64 132,89,72 144,95,73 94,87,97 99,96,102 103,100,106 139,136,140 179,176,182 117,114,118 146,144,145 92,89,93 95,94,99 88,82,87 105,85,67 113,74,62 117,80,65 125,86,83 149,136,144 227,253,255 231,255,255 232,255,255 232,255,255 231,255,255 206,234,255 113,116,134 119,116,131 222,255,255 229,255,255 232,255,255 232,255,255 232,255,255
91,60,50 87,74,71 92,88,97 94,92,100 96,94,102 97,95,103 97,95,103 100,98,106 100,98,106 102,100,108 101,99,107 101,99,107 98,96,104 97,93,102 98,94,103 97,90,100 101,94,104 101,94,104 103,99,108 104,100,109 103,103,111 105,104,109 109,107,108 120,118,119 127,130,122 129,128,117 129,128,121 126,125,118 109,107,108 104,102,103 109,107,105 110,108,106 115,110,109 107,96,89 125,81,39 107,71,65 123,89,48 116,105,88 96,94,90 161,154,152 153,146,146 161,154,157 250,244,239 139,134,133 123,120,124 120,117,121 108,105,109 109,107,115 107,105,113 107,105,113 106,103,109 105,102,108 105,104,109 105,101,110 105,101,110 103,99,108 102,99,105 102,99,105 104,101,107 104,101,107 112,109,115 129,126,132 137,133,142 133,129,138 141,134,137 136,128,134 80,70,60 115,84,74 115,80,65 110,77,68 99,66,57 111,78,67 121,83,73 115,80,67 80,80,90 85,83,91 82,80,88 82,79,85 87,84,88 132,130,131 131,129,130 131,129,127 130,128,126 129,127,125 122,120,118 116,114,110 111,109,105 108,106,104 99,97,95 93,93,93 94,88,93 98,92,97 96,90,95 94,88,93 103,98,100 125,120,122 122,112,111 88,70,65 150,104,90 131,92,78 97,91,98 102,99,105 102,99,103 137,134,138 177,174,178 118,116,117 139,137,138 106,103,109 95,92,98 83,80,86 108,88,70 118,76,63 120,86,68 125,94,84 161,148,156 225,255,255 231,255,255 232,255,255 234,255,255 231,255,255 203,232,255 109,113,128 123,121,131 224,255,255 231,255,255 232,255,255 232,255,255 232,255,255
91,60,50 91,78,75 98,94,103 100,98,106 101,99,107 101,99,107 103,101,109 107,105,113 108,106,114 107,105,113 105,103,111 104,102,110 101,99,107 101,97,106 101,97,106 103,96,106 105,98,108 105,98,108 108,99,110 108,99,110 109,105,114 104,103,106 108,106,107 122,122,122 127,130,122 129,128,117 127,126,119 125,124,117 108,106,107 102,100,101 106,104,102 110,108,106 109,107,105 104,85,71 111,71,35 110,75,78 112,76,27 102,74,34 96,92,86 149,142,140 154,147,147 154,147,150 255,255,252 152,147,146 126,123,127 127,121,126 118,112,117 117,111,116 115,107,113 115,107,113 112,109,115 113,110,116 113,107,114 113,110,116 112,108,117 108,104,113 106,103,109 106,103,109 106,103,109 108,105,111 112,109,115 119,116,122 117,113,122 117,113,122 119,112,115 116,108,114 80,70,60 115,84,74 112,77,62 108,75,66 95,62,53 111,78,67 121,83,73 121,86,73 79,79,89 89,85,94 88,84,93 83,81,89 83,82,87 124,122,123 132,130,131 132,130,128 131,129,127 129,127,125 122,120,118 116,114,110 112,110,106 108,106,104 96,94,92 91,89,90 93,87,94 96,90,97 99,91,97 106,98,104 127,120,123 147,140,138 129,122,120 108,102,97 177,159,156 239,223,219 95,95,95 98,95,99 102,99,103 139,136,140 175,172,176 123,121,122 132,130,131 130,127,131 92,88,97 83,80,86 103,83,65 117,75,62 120,86,68 125,94,84 165,151,164 231,255,255 231,255,255 232,255,255 234,255,255 231,255,255 200,226,255 107,109,125 126,124,134 227,255,255 231,255,255 232,255,255 232,255,255 232,255,255
