47,47,31 62,64,38 45,47,19 48,48,32 66,67,48 46,49,25 48,50,33 55,57,31 57,55,33 58,54,33 106,106,45 122,123,57 134,128,62 113,116,56 70,68,35 94,94,51 88,83,42 122,120,62 91,88,46 107,108,40 109,107,33 127,120,48 135,134,55 132,134,48 117,115,41 133,133,51 136,139,48 155,157,61 143,137,42 137,135,47 126,114,88 66,61,49 100,81,56 155,128,94 118,98,66 77,77,61 79,83,68 83,85,68 92,93,74 99,95,78 72,70,50 73,73,57 101,103,75 124,124,52 143,145,61 140,141,52 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 130,131,52 117,115,41 118,115,50 128,128,54 118,118,46 104,98,32 116,111,40 116,116,44 113,111,37 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 141,137,59 137,137,51 140,141,52 146,143,60 130,127,46 155,152,69 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 116,117,51 124,126,55 127,126,47 104,104,41 95,98,34 121,124,62 81,78,25 99,99,38 106,104,32 95,95,25 98,96,38 130,131,63 129,130,51 99,102,42 107,108,40 106,106,45 93,97,30 100,103,39 94,95,27 100,99,47 99,94,43 84,82,49 75,75,34 94,92,45 72,72,38 71,71,37 62,59,33 75,74,38 75,72,28 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,37 76,77,38 63,61,30 75,73,42 72,70,39 70,68,37
93,95,51 85,87,43 82,84,40 79,78,53 60,59,34 81,82,43 81,80,55 58,57,19 79,75,56 71,68,44 95,100,28 93,95,42 141,138,57 149,149,79 59,54,15 115,109,75 93,89,43 136,136,64 118,119,53 145,149,64 133,133,47 137,134,49 135,135,51 146,147,58 147,148,57 152,154,60 155,157,59 129,133,37 129,132,41 138,136,76 70,57,50 77,74,61 76,72,53 91,81,57 104,92,66 73,73,59 79,79,63 65,68,48 72,70,52 91,84,68 94,90,71 68,69,50 88,89,68 97,98,30 132,131,52 135,135,51 139,136,51 122,119,36 141,142,53 123,123,41 134,134,52 124,123,46 125,124,45 116,113,46 124,122,48 120,118,48 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 135,135,49 147,147,61 128,127,48 119,119,37 142,143,54 116,113,28 123,122,45 132,127,54 147,144,63 151,151,69 119,117,43 144,144,60 139,138,59 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,55 114,113,46 112,110,48 137,137,65 138,137,60 121,119,49 110,113,35 116,115,50 105,103,41 85,83,23 117,119,44 82,83,17 107,109,52 125,125,62 95,93,31 101,100,48 122,123,55 87,89,34 115,118,56 96,97,31 101,101,42 113,116,56 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 80,80,39 70,69,33 77,76,40 77,76,40 71,70,34 76,75,39 76,75,37 79,78,40 69,68,30 73,72,34 77,77,36 76,76,35
99,101,48 104,105,57 69,68,30 68,67,31 79,77,46 117,115,66 104,102,53 98,101,37 69,68,30 94,95,45 104,107,45 101,99,52 130,129,52 118,112,48 105,107,50 125,124,72 121,118,51 148,147,68 135,139,54 129,133,46 144,149,57 129,133,46 147,148,59 139,141,47 139,140,51 155,149,74 79,77,17 99,104,30 116,109,39 72,56,23 112,94,73 97,90,74 75,72,57 76,73,58 74,76,59 65,66,54 80,80,64 71,69,51 79,77,59 81,82,59 119,115,96 67,67,53 79,79,63 143,137,71 143,131,65 153,144,70 123,117,42 120,115,44 130,129,52 120,118,44 130,126,48 115,111,33 128,127,50 107,104,37 109,107,35 109,106,39 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 158,158,72 131,132,43 127,127,45 123,122,43 158,159,68 140,137,54 120,116,40 134,131,50 122,119,38 140,140,58 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 147,145,55 122,119,34 118,117,40 151,152,63 136,137,60 122,123,44 89,87,27 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 95,93,19 118,118,44 97,95,37 129,130,64 82,81,29 81,81,20 118,117,50 111,110,45 103,103,44 95,98,36 81,85,27 93,95,40 102,102,43 93,92,36 107,108,42 110,111,45 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 91,91,48 76,76,35 81,77,40 78,74,37 75,74,36 73,72,34 76,75,39 70,69,33 68,66,33 73,71,38 75,73,40 71,69,36 70,70,29 71,69,36
111,111,52 97,94,50 102,100,51 97,99,44 113,111,62 108,107,51 116,119,59 128,132,63 84,87,27 114,114,53 123,126,48 121,121,58 136,136,62 142,137,64 127,132,58 156,158,76 148,149,58 147,150,49 150,153,62 147,150,49 148,150,52 149,150,59 152,154,60 139,140,49 90,84,48 56,50,41 62,61,50 100,96,75 116,106,82 104,91,70 88,81,63 86,78,65 82,75,57 94,87,71 73,75,58 72,73,63 76,73,60 86,88,71 91,89,67 100,104,77 125,125,91 64,53,38 67,69,52 134,126,92 206,171,86 188,156,83 164,142,77 138,134,47 129,124,55 190,188,100 119,114,32 121,120,55 125,122,39 155,152,69 153,151,61 132,132,50 125,122,55 103,101,29 126,124,50 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 160,158,68 128,126,36 154,151,68 149,147,57 170,168,78 158,155,70 137,134,51 138,133,49 148,144,55 168,167,72 149,146,63 133,130,49 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,56 160,158,68 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 114,114,30 118,116,44 117,117,35 134,133,54 134,134,52 130,132,50 102,98,36 117,115,43 120,118,46 132,131,64 123,124,58 97,97,34 102,104,49 109,109,48 83,92,23 97,101,47 93,96,34 84,87,25 95,95,32 120,120,61 105,102,37 109,112,50 102,105,45 65,67,21 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,13 83,83,40 73,71,38 78,77,39 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
121,120,66 102,101,47 102,102,41 96,95,39 111,111,52 114,116,43 112,112,42 114,114,51 106,108,35 135,135,72 122,125,45 138,136,66 142,143,54 156,153,68 130,130,46 137,134,51 130,132,38 161,164,61 144,146,48 151,153,57 142,144,46 144,148,50 121,121,37 128,129,38 76,68,44 49,42,42 70,67,52 69,65,46 58,53,39 75,72,59 62,62,48 72,68,58 112,101,94 135,127,116 75,81,72 67,70,60 69,69,55 82,83,64 117,115,93 131,129,69 162,142,65 126,99,38 78,65,31 107,101,76 181,153,74 236,194,100 255,249,155 164,152,86 137,133,57 155,150,66 91,81,32 160,151,64 125,122,55 134,132,58 158,158,74 127,125,53 104,102,28 126,124,50 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 139,136,51 132,130,42 140,138,48 154,152,64 153,151,61 146,143,58 127,124,39 135,130,46 155,151,64 146,144,54 156,155,60 142,140,52 111,107,29 150,149,56 146,143,62 120,117,34 150,147,64 139,138,45 149,147,57 127,126,33 129,126,41 133,131,43 130,129,36 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 147,142,69 141,139,51 128,128,46 114,108,33 143,138,65 112,110,36 126,126,42 108,107,40 83,82,17 111,112,46 129,131,49 88,88,25 126,125,60 75,75,14 97,98,30 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 82,81,25 87,87,42 73,73,32 84,83,47 63,62,26 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
93,91,31 129,127,67 132,128,66 111,108,43 109,106,41 132,134,63 109,109,48 131,131,57 143,142,75 102,102,43 135,135,53 109,110,42 125,127,43 158,162,64 132,134,48 133,133,47 157,162,61 128,130,44 153,149,71 140,141,50 137,139,57 151,155,68 124,127,38 131,133,51 54,47,29 36,31,30 56,50,41 63,58,44 61,56,44 63,58,46 63,61,43 92,89,74 87,81,35 132,122,98 122,117,103 112,112,78 66,64,62 70,70,54 153,144,68 157,144,69 164,142,77 176,154,87 93,77,21 182,165,137 220,169,112 216,184,111 226,209,113 156,153,57 131,126,46 112,111,46 85,81,33 75,72,17 121,117,59 133,130,65 125,124,47 124,122,50 140,139,62 119,117,45 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 161,160,67 134,132,44 155,154,61 139,130,56 138,128,57 135,133,43 132,130,42 126,123,40 157,155,67 160,158,68 160,159,64 156,153,70 121,117,39 116,113,28 162,160,70 128,126,38 139,137,49 160,159,66 129,125,36 151,147,60 141,141,59 145,146,57 141,142,53 137,138,49 125,126,37 142,143,54 144,144,60 132,132,48 118,118,34 141,138,55 105,103,31 156,156,74 123,124,35 122,117,35 112,112,42 100,99,32 128,129,52 116,114,44 120,120,36 128,128,54 130,131,54 92,90,28 82,80,22 121,121,62 93,91,29 70,69,15 108,110,39 128,130,57 100,99,43 109,109,35 95,95,34 104,104,43 88,87,35 79,75,40 72,74,21 68,69,21 61,60,24 64,62,29 64,62,29 70,68,35 71,69,38 57,55,24
110,109,42 112,111,44 111,111,39 123,118,49 113,111,39 131,132,55 93,92,27 110,108,36 137,137,55 141,141,55 121,119,47 134,134,52 125,125,43 149,153,57 159,163,69 142,145,54 133,136,45 107,106,39 112,110,48 129,135,56 119,120,43 145,146,67 144,144,74 109,107,35 94,87,48 69,54,32 72,58,42 58,52,45 88,85,72 88,85,72 92,88,71 111,109,76 154,154,68 144,137,49 120,114,39 167,142,83 137,125,88 74,64,63 103,101,43 145,135,55 153,131,64 208,186,121 113,94,30 152,139,105 246,208,132 245,214,125 214,199,111 130,125,72 197,189,124 98,97,59 104,102,53 114,111,58 137,133,73 130,128,58 151,150,73 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 148,146,58 143,139,61 179,175,86 123,118,36 153,151,61 121,118,33 160,158,70 141,138,53 128,126,38 148,147,54 125,120,47 146,146,44 163,162,67 151,150,57 144,143,48 157,156,61 136,135,42 123,118,34 134,129,45 158,158,72 121,122,31 130,130,44 153,153,67 155,155,71 127,126,47 140,139,60 138,137,58 133,133,47 126,126,42 142,143,52 138,139,48 143,141,51 136,132,54 134,133,54 140,139,60 135,133,59 133,131,59 131,129,55 125,124,45 148,149,58 133,132,55 137,139,43 145,145,61 128,128,46 145,148,59 129,133,50 118,122,39 121,120,64 130,129,62 101,103,30 100,101,35 104,103,38 136,133,78 97,99,42 84,86,33 89,89,48 83,82,44 70,69,33 65,63,32 61,59,28 75,73,42
100,101,35 114,116,45 116,118,47 119,121,39 136,138,54 115,115,45 137,137,67 145,147,53 128,128,46 138,141,50 118,121,30 128,127,48 146,147,56 142,143,52 152,155,64 124,124,42 150,152,70 79,76,34 69,69,24 125,130,65 107,103,43 93,89,41 75,74,20 85,84,28 96,93,53 94,88,54 180,156,119 63,52,37 69,71,54 82,79,66 102,98,81 132,118,73 140,124,66 162,151,76 163,136,61 255,232,177 201,171,102 103,83,63 85,80,48 162,149,76 183,163,102 141,123,61 143,122,68 79,75,65 119,105,60 109,85,52 84,74,50 77,68,37 86,75,42 78,72,36 96,91,48 142,142,72 126,119,58 191,186,104 136,132,54 135,132,51 141,138,53 147,144,59 127,124,43 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 134,131,50 146,142,64 166,167,78 165,168,65 130,128,38 154,152,62 123,118,45 148,144,66 139,138,43 155,155,55 158,157,62 162,161,66 169,171,77 151,155,61 161,159,71 133,128,46 150,145,65 113,114,25 161,163,65 158,160,62 107,107,23 120,119,40 123,122,43 127,126,47 117,116,39 156,158,64 154,156,62 130,127,46 142,139,58 149,146,63 108,105,20 134,131,48 142,142,58 131,133,49 154,154,70 116,115,36 138,138,56 141,141,55 144,142,70 180,180,94 165,167,71 148,148,62 149,152,63 85,84,28 82,82,19 107,110,30 143,146,66 158,162,68 138,140,58 111,109,37 113,112,35 138,139,60 95,95,25 90,87,36 87,82,39 93,90,50 83,83,42 75,75,34 69,68,32
109,110,42 138,140,67 111,111,41 131,133,49 119,119,45 119,119,49 116,115,48 132,131,52 149,150,61 147,151,57 138,140,54 111,107,45 148,148,64 121,125,31 153,157,61 108,110,28 81,78,27 80,77,37 70,68,39 81,76,48 104,103,65 61,61,29 100,97,55 102,101,49 46,39,21 66,59,30 93,86,27 128,88,52 67,58,39 79,76,63 86,80,73 155,131,65 203,176,115 159,137,59 181,150,72 80,64,20 140,126,68 177,148,87 105,85,53 178,151,78 167,140,77 169,144,87 139,110,38 71,60,25 93,82,49 86,67,42 106,92,63 81,72,43 80,71,42 91,83,49 96,91,50 119,115,53 125,118,61 133,125,46 142,138,60 132,129,48 153,151,61 158,156,66 141,138,55 135,132,51 128,124,48 144,139,68 134,131,50 128,123,52 147,144,61 151,149,59 135,132,49 135,132,49 151,149,59 134,131,46 135,132,49 135,137,43 156,158,64 141,139,49 147,144,59 148,146,56 158,157,60 151,149,59 148,146,56 153,152,57 141,140,45 144,143,48 148,151,50 134,134,50 138,134,45 178,175,83 139,140,51 159,160,71 109,110,21 116,117,26 141,142,53 147,147,65 146,147,56 145,147,49 137,139,45 140,142,48 146,148,66 151,154,63 131,134,45 152,156,58 147,151,57 145,146,55 148,149,60 138,140,46 132,134,48 125,125,39 153,153,67 131,131,49 149,149,65 159,161,65 147,149,51 163,168,65 153,160,58 139,143,58 132,136,51 133,136,47 155,157,63 146,148,54 128,123,52 158,159,68 133,135,49 137,137,63 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
102,104,33 121,123,48 122,124,51 129,131,47 102,101,34 138,138,66 114,114,42 126,127,50 132,134,52 146,149,58 130,132,46 133,131,61 127,124,57 129,132,41 159,164,63 129,133,50 89,84,33 72,63,46 44,43,16 44,40,19 65,65,33 57,53,32 90,82,48 83,77,31 63,53,31 102,92,54 110,102,37 188,143,99 85,73,47 82,76,67 122,113,109 173,146,71 212,176,114 215,187,108 219,176,102 211,183,104 182,148,85 183,145,95 167,148,113 200,171,110 218,174,123 200,165,109 178,134,67 93,78,29 93,74,49 100,83,55 89,71,50 80,71,44 99,85,56 102,90,53 101,89,48 141,132,74 182,172,105 200,191,106 156,148,69 134,129,49 142,139,58 141,137,59 144,140,62 140,135,64 139,134,65 104,99,30 144,141,56 119,115,37 150,147,64 150,149,56 158,155,70 154,151,66 147,145,55 150,148,60 143,140,55 161,163,65 160,162,66 151,149,59 151,148,63 151,149,59 158,157,62 125,124,31 170,172,78 154,156,58 146,148,52 144,146,48 167,166,69 168,167,70 161,159,71 153,151,63 134,131,46 121,121,35 154,156,58 167,169,75 146,147,58 110,110,26 175,178,75 159,161,65 143,148,47 145,151,45 141,141,57 148,149,60 146,148,54 155,154,57 151,153,59 156,157,66 151,152,61 160,162,66 136,139,50 128,128,42 148,148,62 144,141,56 146,143,60 161,161,61 167,166,71 138,140,46 167,170,67 179,181,87 168,170,74 147,149,53 148,148,48 148,146,58 142,138,62 148,150,52 98,99,22 112,111,44 111,111,41 130,131,52 112,111,44 96,93,40 114,112,52 100,100,37
106,108,37 124,126,53 127,128,60 115,118,40 116,117,49 102,104,29 142,146,63 124,126,53 124,128,45 143,145,61 130,132,46 142,143,64 139,141,55 155,157,59 156,157,68 117,125,43 80,73,42 57,49,25 80,64,47 48,38,26 43,36,18 61,51,29 79,60,44 86,71,33 86,64,26 148,127,71 146,133,72 255,239,186 181,146,110 96,85,78 132,116,112 189,148,78 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 179,145,82 255,238,185 143,108,70 132,98,57 121,88,61 98,74,50 95,78,50 81,67,38 108,91,67 95,76,53 90,79,35 98,81,34 155,138,91 225,206,124 191,167,85 155,135,58 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 145,145,63 149,150,61 138,139,50 146,147,56 144,146,50 152,154,58 148,148,62 139,140,51 136,140,42 154,158,60 149,151,55 149,151,53 139,141,47 147,149,55 165,165,65 162,162,62 147,150,49 156,161,60 149,154,51 140,144,46 154,160,54 147,149,51 159,163,57 139,143,35 146,149,48 145,147,49 145,147,49 152,158,52 153,157,63 149,148,55 146,144,56 160,162,64 159,162,59 159,165,59 146,151,50 135,143,50 119,128,32 143,151,58 151,155,57 149,153,59 135,139,43 136,140,44 168,171,68 165,169,63 173,176,75 160,163,62 148,149,58 146,149,48 141,144,43 159,163,57 168,169,62 136,136,34 158,158,58 150,149,54 134,132,44 119,122,21 138,139,50 146,148,54 147,149,53 154,156,60 131,133,39 132,133,42 152,152,70 116,117,28 97,96,19 133,132,53 148,146,72
116,121,45 94,97,33 102,103,35 97,97,36 106,106,45 101,105,38 90,93,31 113,117,50 114,117,39 125,129,46 133,135,51 123,125,43 130,131,54 134,140,45 138,144,45 82,80,31 93,82,47 105,86,61 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 157,135,72 219,183,134 171,135,102 84,69,60 89,78,71 112,80,38 135,98,56 179,145,102 182,144,96 212,165,113 199,155,104 187,154,106 127,107,77 226,174,112 215,164,97 181,143,95 152,124,84 101,84,58 101,85,54 96,75,50 97,75,41 181,146,90 224,192,110 155,124,46 255,236,144 202,187,81 212,191,108 252,230,138 181,165,82 178,167,92 146,141,68 145,138,66 148,144,57 154,151,55 149,148,55 149,151,53 158,161,58 141,142,53 152,154,60 152,154,60 156,158,62 146,148,52 156,157,66 136,139,48 129,132,41 145,145,59 142,143,52 142,143,52 134,136,42 163,162,67 142,141,46 156,158,60 143,147,49 144,148,50 156,162,56 151,156,53 156,159,56 145,148,47 153,155,61 161,161,59 146,148,54 144,147,44 153,158,57 137,140,49 144,145,54 126,125,46 119,120,29 135,137,43 140,144,46 131,135,41 148,158,55 140,148,55 141,150,50 138,142,46 145,148,57 130,132,48 147,151,57 145,147,51 140,143,42 147,149,55 146,148,52 139,141,43 154,158,52 156,159,56 159,163,57 157,157,55 151,150,57 149,148,53 154,153,56 148,147,52 138,140,44 134,136,38 103,104,13 140,142,46 148,151,50 138,141,40 148,150,54 134,134,52 144,144,62 165,167,73 134,138,32 141,140,61
121,127,57 91,95,37 88,91,42 94,96,43 97,99,46 96,100,42 77,80,31 104,106,60 100,104,35 130,132,59 116,116,42 123,122,55 105,103,41 128,124,48 122,122,52 98,71,37 154,125,90 202,169,117 206,172,129 169,141,101 151,128,99 116,91,72 135,103,69 146,116,72 144,112,68 177,148,99 172,135,91 169,131,85 176,136,100 160,127,102 145,117,88 160,126,92 177,135,93 180,131,91 178,123,78 195,141,93 192,140,92 199,146,101 90,61,37 78,41,15 117,95,61 142,109,82 98,69,45 74,52,34 82,65,41 113,82,59 203,165,115 186,145,88 184,150,76 208,173,92 206,167,87 216,181,96 201,170,90 195,166,74 202,185,107 146,148,54 201,187,103 157,146,71 143,139,50 158,158,58 150,149,56 140,141,50 138,139,48 146,147,56 134,136,38 139,141,45 166,169,68 140,144,46 134,130,43 125,126,49 150,152,66 147,149,53 152,153,62 141,141,57 147,147,61 142,143,52 148,150,54 141,143,45 153,155,61 154,156,62 148,150,52 162,164,68 131,132,41 155,155,69 134,135,44 144,146,48 162,162,62 169,168,71 137,139,45 142,144,50 123,122,45 116,116,42 119,119,49 125,126,49 130,128,56 121,120,43 115,119,36 148,152,65 145,147,63 158,159,70 140,141,52 134,133,54 133,133,51 127,126,47 123,123,39 145,147,51 142,144,50 155,157,61 159,161,65 162,165,64 142,143,54 142,143,52 148,150,56 148,149,58 148,150,56 146,148,50 133,133,47 139,140,51 140,140,56 124,124,38 142,143,54 135,135,51 139,139,57 145,147,51 137,136,59 152,154,56 135,136,45 144,144,58
91,95,57 70,70,36 75,80,35 86,91,48 77,79,37 72,71,44 74,74,40 76,78,36 97,100,49 92,93,43 104,105,57 105,109,55 78,82,28 101,100,48 96,85,50 162,137,89 135,113,75 129,105,70 143,118,88 100,82,63 87,77,65 103,89,91 128,102,88 137,101,81 137,108,77 149,121,83 139,105,73 152,118,86 149,116,89 146,114,82 162,123,93 161,121,87 154,120,77 155,116,75 166,126,92 179,136,101 182,144,107 177,138,99 127,94,69 86,66,57 81,64,54 66,52,38 71,60,53 71,57,43 87,66,51 155,121,89 163,130,93 134,100,70 161,128,80 174,144,98 205,164,105 194,155,96 199,161,97 182,157,84 148,149,58 151,148,63 164,160,73 142,136,59 166,167,76 156,157,68 148,149,58 132,130,56 145,144,65 130,128,56 145,146,55 140,140,54 132,130,56 131,128,63 129,122,54 123,121,51 159,159,75 141,142,53 144,146,52 146,147,56 145,146,57 152,154,58 162,160,70 147,145,57 155,155,71 127,125,51 140,139,60 137,136,57 128,122,58 126,119,62 152,152,66 134,134,52 154,152,64 143,141,53 156,156,72 152,152,68 132,131,52 135,135,53 122,122,52 118,117,52 110,106,44 117,115,55 140,140,68 110,108,46 138,138,56 135,134,55 130,126,50 126,126,44 127,125,55 119,117,45 140,140,56 145,145,59 124,123,46 142,143,52 137,139,55 136,137,60 140,142,56 146,146,62 131,130,51 138,137,60 145,143,71 132,131,54 132,129,44 141,138,55 129,130,51 117,119,35 124,124,42 120,119,42 137,138,59 126,128,46 136,138,56 129,130,53 138,142,48 125,126,49
83,88,64 65,68,44 82,85,54 86,89,56 91,91,57 89,89,59 88,88,54 90,92,50 96,98,52 102,99,57 82,78,41 80,78,45 82,80,47 72,69,43 71,62,43 78,64,46 62,52,40 57,50,34 62,52,42 56,50,43 51,46,45 50,51,43 92,85,69 87,78,63 96,82,66 106,90,73 102,92,68 99,89,67 104,91,70 109,91,70 107,89,68 108,91,67 113,90,61 114,91,62 124,94,66 113,92,67 98,82,67 82,68,54 77,65,53 63,55,44 66,56,44 64,56,43 67,59,46 82,58,50 158,125,98 129,108,83 130,101,70 112,85,53 85,75,63 78,67,62 87,73,55 179,141,104 185,147,101 181,150,97 134,127,55 151,146,62 139,136,55 150,146,70 130,125,52 172,173,84 121,121,51 105,102,35 128,126,56 122,117,44 125,122,55 120,116,58 116,110,44 124,114,43 107,97,48 122,115,54 120,115,46 148,145,64 145,145,59 130,130,46 126,125,58 138,136,62 126,123,56 125,125,55 131,132,64 122,127,55 122,124,67 100,98,49 97,85,48 106,94,55 143,137,73 141,136,65 149,144,64 148,144,66 126,121,48 130,125,52 125,123,53 120,116,54 104,100,40 118,113,58 106,98,46 107,104,53 120,116,54 134,128,62 137,131,67 119,118,53 129,122,52 141,139,67 105,102,37 125,125,55 123,122,55 123,121,51 121,120,43 113,114,46 87,91,24 111,111,50 122,127,55 135,136,57 123,121,47 135,134,57 111,110,33 125,123,53 132,130,56 151,149,75 105,109,42 113,116,52 110,108,46 130,129,62 121,118,53 140,140,56 111,110,45 121,120,53 111,112,33 114,112,52
63,68,48 83,87,60 77,79,51 87,90,55 73,76,43 90,94,65 77,80,49 77,79,51 77,79,53 83,86,64 71,74,52 79,77,55 71,69,49 73,70,44 69,60,43 74,67,51 80,66,50 103,86,62 97,80,56 68,57,40 72,67,55 65,65,49 70,71,52 65,65,49 73,74,62 86,85,74 69,71,56 82,82,66 84,79,67 84,80,63 85,82,67 89,86,71 91,84,66 92,85,67 110,101,84 57,53,45 61,71,63 67,68,60 66,65,54 70,67,54 70,69,58 69,66,53 74,74,60 132,113,88 109,84,65 135,118,92 111,92,67 120,96,72 90,79,72 75,62,59 158,126,96 169,124,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,73 146,135,71 138,127,54 140,131,57 123,114,58 112,103,45 117,108,52 132,122,55 145,138,68 121,115,49 103,86,58 113,90,59 92,72,42 111,95,51 103,88,50 120,113,45 133,126,54 119,111,46 119,110,52 126,120,56 116,111,58 121,108,56 119,101,57 141,123,79 94,82,52 85,71,44 83,64,39 95,75,43 100,85,36 126,115,53 125,111,53 128,117,53 144,132,66 139,127,61 128,119,61 122,112,59 115,102,54 117,99,55 113,92,51 107,93,48 113,105,55 98,95,42 106,98,44 123,121,63 111,103,49 134,127,70 107,102,51 107,105,45 115,114,47 111,107,47 113,110,45 105,103,43 105,103,45 97,92,37 124,121,66 119,115,55 131,122,62 134,126,63 118,112,48 114,107,48 139,134,63 133,128,59 108,106,44 106,105,53 116,119,59 120,123,59 116,110,44 129,125,49 109,104,49 99,91,37 109,104,63 124,124,61
63,64,43 75,77,51 96,100,71 86,86,54 86,86,56 89,94,62 82,87,53 90,91,52 90,89,51 89,88,52 77,75,46 84,84,54 75,71,50 79,72,54 61,53,42 48,44,38 53,52,45 55,54,47 61,52,44 61,55,46 55,54,47 61,60,51 75,77,62 74,77,65 72,76,61 93,97,82 83,85,68 96,96,80 98,100,74 96,94,74 48,50,35 94,99,75 100,105,73 89,95,66 87,92,68 105,109,94 83,89,80 107,119,110 166,151,131 106,118,109 101,112,99 103,111,97 105,107,92 65,60,46 75,65,53 103,93,69 105,94,79 81,69,57 71,64,48 91,78,57 187,158,127 133,109,85 89,84,72 95,79,64 131,108,66 131,119,62 131,114,67 123,96,60 118,100,58 115,91,58 117,93,58 107,85,47 106,89,50 122,109,61 122,105,68 88,68,36 90,71,48 90,69,46 92,70,52 76,56,36 73,54,27 106,87,52 105,80,52 124,99,69 115,91,56 98,76,40 99,75,49 127,90,46 169,132,90 141,109,77 111,96,85 82,67,56 82,63,38 92,72,42 98,72,47 114,84,58 128,97,60 120,90,48 123,98,54 127,102,58 129,104,56 130,100,58 126,98,60 124,98,57 118,92,51 115,91,54 118,92,51 116,90,49 108,82,43 110,88,52 106,94,53 113,87,46 120,103,56 108,100,46 138,129,71 101,93,39 107,97,44 108,95,43 108,95,45 103,90,42 99,88,42 97,86,42 101,86,37 119,104,55 129,114,67 112,99,49 109,99,46 121,108,58 110,97,49 102,94,44 117,112,61 113,108,57 96,80,38 111,93,49 108,92,50 105,88,49 86,83,41 87,86,32
68,68,54 62,63,44 89,91,63 72,70,48 113,116,67 89,94,58 78,82,53 68,76,51 77,85,60 86,89,67 82,84,67 84,83,58 77,76,51 72,67,37 76,65,48 66,65,54 55,58,48 53,56,46 57,60,48 63,68,46 55,54,45 53,54,42 53,54,44 50,53,43 50,53,43 60,63,53 73,66,50 74,65,48 68,60,47 68,59,55 63,59,53 68,69,50 88,90,64 100,104,77 102,106,91 107,118,103 116,119,111 105,124,118 163,144,128 97,114,106 104,116,107 107,120,108 107,113,100 94,94,78 76,71,59 78,66,54 69,60,45 72,63,48 71,64,48 71,63,50 94,81,74 87,80,64 76,72,55 84,81,66 96,87,68 100,93,73 99,89,65 99,87,61 98,84,59 97,80,54 102,84,63 107,93,68 89,77,51 96,83,60 80,68,40 92,79,56 104,91,70 74,64,42 87,72,52 80,60,42 80,60,42 79,61,42 85,69,52 87,73,46 89,69,51 78,63,43 96,77,52 199,158,109 159,124,86 139,112,78 77,69,58 72,63,59 87,72,52 79,61,42 81,65,48 91,69,51 99,76,47 104,81,50 118,85,60 114,81,54 120,86,56 107,84,55 194,171,131 190,168,121 183,157,118 116,92,70 108,87,62 102,78,54 108,82,59 108,84,60 108,84,62 104,74,48 103,78,50 84,64,34 98,72,47 108,86,52 122,99,59 117,91,50 119,93,54 101,77,44 91,68,39 95,70,42 105,78,46 116,87,54 114,85,52 142,113,78 122,90,58 116,84,52 121,87,53 124,95,64 115,87,58 95,67,38 117,90,58 95,71,45 91,73,43 96,76,46 100,84,53 105,90,54
