46,36,35 46,36,35 46,36,35 46,36,35 49,42,40 49,42,42 56,37,39 94,56,35 174,95,51 188,104,62 155,82,39 116,83,74 98,75,64 97,73,65 101,75,65 99,73,63 100,73,66 101,74,67 94,73,62 88,68,61 96,72,64 95,67,56 87,66,55 79,59,52 76,56,47 66,50,37 74,52,46 70,48,40 65,44,40 81,49,44 152,76,34 255,179,29 255,193,26 255,186,13 255,210,26 255,190,15 255,189,18 255,189,23 255,183,12 255,172,10 255,217,19 255,238,34 255,213,0 255,215,16 255,195,8 255,216,21 255,255,46 255,255,63 255,255,58 255,236,47 255,206,21 255,205,16 255,214,31 255,198,13 255,230,47 255,176,0 255,227,11 255,246,26 255,237,13 255,232,12 255,181,14 255,203,32 255,152,35 226,91,53 231,99,24 241,100,11 217,96,24 255,123,20 255,152,0 255,176,8 255,183,20 255,176,7 255,202,6 255,204,1 255,235,27 255,227,18 255,197,0 255,220,11 255,223,11 255,213,0 255,218,0 255,207,0 255,207,0 255,161,0 255,142,1 255,138,0 255,163,0 255,165,0 255,154,0 255,174,0 255,230,36 255,237,15 255,205,0 255,195,0 255,212,0 255,255,49 255,240,19 255,234,18 255,230,8 255,242,18 255,225,14 255,148,0 255,151,14 255,132,19 255,133,2 255,139,0 255,126,11 255,125,8 239,108,11 177,99,32 64,48,33 73,52,39 83,60,49 89,69,62 35,25,26 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 31,24,24 74,53,40 76,45,24 87,53,31 87,61,47
30,25,27 30,25,27 30,25,27 32,27,29 31,24,27 30,25,27 36,23,18 130,72,39 153,81,33 169,91,43 136,71,30 102,71,59 96,73,62 93,71,63 90,68,60 91,69,61 88,66,58 95,73,65 93,73,66 84,66,61 94,72,64 99,73,59 83,62,51 72,52,45 64,48,42 59,44,35 78,54,46 70,52,47 62,44,39 79,51,42 150,71,25 255,176,29 255,174,30 255,191,24 255,224,29 255,197,23 255,177,14 255,189,17 255,195,19 255,191,4 255,223,23 255,229,26 255,214,5 255,214,11 255,193,0 255,255,61 255,255,51 255,255,63 255,255,63 255,247,49 255,215,28 255,208,15 255,208,28 255,229,33 255,229,29 255,207,0 255,249,31 255,255,32 255,212,0 255,235,21 255,183,5 255,198,23 255,174,26 255,123,28 252,113,14 253,110,10 241,115,21 255,126,12 255,145,0 255,154,0 255,211,46 255,193,18 255,204,6 255,209,4 255,240,26 255,216,8 255,202,0 255,199,0 255,223,9 255,223,5 255,220,0 255,208,4 255,203,0 255,169,0 255,162,0 255,165,0 255,158,0 255,168,0 255,190,20 255,214,31 255,237,20 255,207,0 255,201,0 255,205,0 255,222,10 255,255,46 255,243,23 255,234,14 255,230,7 255,240,19 255,220,8 255,143,0 255,159,31 255,121,9 244,116,44 255,129,33 254,113,8 252,113,14 245,104,0 193,95,20 74,54,36 81,60,45 84,61,50 79,59,50 37,27,28 31,28,32 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 35,28,26 71,46,27 98,64,44 78,47,24 83,62,47
28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 32,27,29 42,26,22 126,65,33 148,80,35 167,95,47 147,82,41 95,65,48 84,62,54 88,66,60 83,63,56 86,66,57 80,60,51 88,68,59 86,69,61 83,67,63 89,69,62 91,70,57 74,53,42 62,46,42 47,37,36 46,37,31 50,39,36 53,35,30 65,47,42 83,57,47 138,48,4 255,149,15 255,145,4 255,188,30 255,230,44 255,193,17 255,172,5 255,188,16 255,207,23 255,219,13 255,227,16 255,214,14 255,222,23 255,217,14 255,241,30 255,247,44 255,255,49 255,255,59 255,251,50 255,228,30 255,231,36 255,212,40 255,208,35 255,242,58 255,235,18 255,227,3 255,255,29 255,255,31 255,210,0 255,237,24 255,184,0 255,186,20 255,174,25 255,116,21 255,124,16 255,102,0 255,124,12 255,130,13 255,156,0 255,164,0 255,199,26 255,214,29 255,217,15 255,218,11 255,242,29 255,206,0 255,190,0 255,185,0 255,210,0 255,221,0 255,215,12 255,213,2 255,199,0 255,167,0 255,155,0 255,173,0 255,167,0 255,179,0 255,225,29 255,220,21 255,230,1 255,202,0 255,198,0 255,201,0 255,215,0 255,255,50 255,250,26 255,239,14 255,230,8 255,249,30 255,229,13 255,138,0 255,137,23 208,86,23 252,117,38 238,99,15 232,108,15 216,89,30 216,101,11 223,104,18 68,50,31 69,48,33 76,57,45 76,59,49 39,27,29 33,27,32 30,27,31 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 37,31,26 82,53,33 83,49,29 82,51,28 66,46,28
28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,24,29 40,24,18 129,73,37 161,91,42 170,98,50 158,87,43 89,62,46 79,59,52 83,67,63 72,56,52 71,55,49 70,52,47 74,56,51 70,54,50 71,55,51 83,65,62 81,61,52 64,46,41 40,28,30 35,28,31 33,28,30 35,28,31 46,34,34 66,50,44 62,42,33 123,56,11 255,123,9 255,137,1 255,200,44 255,230,58 255,185,12 255,186,21 255,184,15 255,212,29 255,230,16 255,225,18 255,209,7 255,221,14 255,238,18 255,250,30 255,226,22 255,255,46 255,255,51 255,249,43 255,222,21 255,237,34 255,235,62 255,219,44 255,237,51 255,236,10 255,237,8 255,255,29 255,255,37 255,230,7 255,233,15 255,210,0 255,178,7 255,164,30 255,114,15 255,137,14 255,112,0 255,125,3 255,132,5 255,169,0 255,176,0 255,190,15 255,205,17 255,238,23 255,232,18 255,238,27 255,219,4 255,195,0 255,191,0 255,196,0 255,205,0 255,201,2 255,202,0 255,189,0 255,170,0 255,141,0 255,168,0 255,152,0 255,214,3 255,230,2 255,218,0 255,218,0 255,196,0 255,194,0 255,195,0 255,221,0 255,255,48 255,255,43 255,244,19 255,241,9 255,251,30 255,224,25 255,148,0 234,100,16 160,63,30 245,111,34 232,102,17 225,108,30 173,89,43 212,102,35 195,101,33 100,54,38 79,58,33 72,52,45 66,49,41 39,27,27 34,29,31 32,26,31 33,28,30 32,27,29 32,27,29 31,29,30 31,29,30 31,29,30 34,29,28 79,59,41 77,48,28 60,41,29 43,30,23
28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,25,27 45,27,22 144,86,51 162,90,42 164,94,43 162,91,47 89,62,46 85,68,58 83,67,61 65,48,49 63,47,45 60,47,44 63,50,47 61,48,45 59,46,43 80,62,59 71,55,49 52,39,36 32,27,29 31,29,30 31,28,32 34,28,33 45,35,36 47,31,25 59,39,30 93,49,21 204,98,32 255,170,33 255,201,44 255,220,66 255,180,20 255,192,23 255,190,16 255,210,32 255,230,15 255,224,17 255,207,6 255,221,12 255,246,21 255,244,27 255,220,14 255,254,38 255,255,48 255,249,34 255,225,24 255,232,31 255,240,62 255,222,49 255,226,38 255,221,13 255,218,0 255,255,26 255,255,33 255,244,17 255,237,8 255,223,3 255,214,21 255,170,15 255,120,7 255,144,0 255,132,0 255,133,0 255,152,6 255,194,15 255,194,2 255,212,26 255,209,14 255,245,20 255,249,26 255,248,30 255,252,36 255,210,1 255,207,0 255,193,0 255,205,0 255,195,2 255,192,0 255,185,0 255,170,0 255,135,0 255,154,4 255,171,9 255,214,16 255,218,1 255,222,0 255,221,7 255,190,0 255,212,4 255,210,0 255,232,11 255,255,48 255,255,47 255,250,28 255,242,5 255,252,22 255,233,29 255,172,8 171,70,43 148,56,21 233,97,25 223,93,6 206,90,16 145,67,23 188,96,34 140,54,6 167,89,22 81,55,41 56,40,34 50,37,30 54,41,38 44,34,35 45,33,38 47,37,41 47,37,41 45,35,36 44,34,35 40,33,36 35,33,34 37,30,28 65,45,25 74,48,27 44,29,18 42,33,27
28,26,27 28,26,27 28,26,27 28,26,27 30,25,27 30,25,27 41,28,23 140,84,50 158,87,43 152,84,41 144,82,44 94,63,51 83,66,58 76,60,56 50,36,36 43,31,36 40,30,34 53,43,47 53,43,47 50,38,38 64,51,48 68,55,52 34,27,27 30,28,29 30,28,29 31,29,30 31,29,27 36,29,27 47,36,33 72,47,44 87,50,35 174,81,6 255,191,41 255,202,48 255,188,65 255,184,52 255,181,24 255,201,32 255,217,33 255,220,17 255,232,24 255,206,0 255,219,5 255,238,23 255,255,39 255,255,42 255,255,45 255,255,45 255,244,31 255,222,22 255,232,38 255,231,42 255,220,50 255,225,19 255,211,19 255,213,0 255,245,45 255,255,60 255,244,29 255,231,8 255,234,6 255,255,63 255,185,7 255,156,1 255,146,17 255,147,12 255,137,0 255,162,15 255,241,39 255,226,23 255,223,24 255,218,13 255,245,18 255,255,27 255,247,29 255,255,43 255,218,8 255,216,4 255,193,0 255,209,2 255,204,4 255,199,0 255,188,0 255,176,0 255,151,0 255,158,0 255,198,0 255,211,0 255,210,1 255,225,9 255,221,15 255,211,23 255,235,22 255,236,18 255,251,33 255,255,55 255,255,42 255,255,31 255,238,17 255,233,20 255,235,41 255,196,34 132,54,24 154,66,28 179,92,47 188,84,26 175,83,32 143,53,13 139,64,19 151,70,18 136,85,46 48,31,21 45,34,29 47,36,31 49,36,29 38,28,27 35,28,31 36,26,30 34,27,27 34,27,30 34,27,30 35,28,31 36,28,34 53,35,30 72,48,26 84,53,34 47,31,27 45,32,29
28,26,27 28,26,27 28,26,27 28,26,27 30,25,27 30,25,27 34,23,18 136,79,48 157,89,46 151,80,38 146,78,40 95,64,52 83,67,61 71,57,57 38,26,31 39,28,35 48,40,46 44,36,42 49,41,47 43,33,34 52,40,42 55,43,45 32,27,26 29,29,29 31,29,30 31,29,30 31,29,30 30,30,30 37,32,31 66,38,36 68,45,32 175,97,17 255,198,48 255,204,47 240,112,0 255,110,8 255,172,25 255,192,27 255,235,55 255,226,27 255,224,12 255,215,1 255,211,0 255,234,20 255,255,49 255,255,44 255,255,53 255,255,42 255,228,12 255,213,18 255,221,33 255,237,51 255,219,39 255,224,13 255,214,21 255,208,1 255,251,41 255,255,71 255,244,27 255,232,12 255,241,29 255,255,78 255,193,1 255,170,7 255,133,0 255,150,10 255,152,3 255,247,68 255,246,44 255,239,30 255,212,8 255,204,0 255,197,0 255,222,12 255,237,29 255,254,46 255,217,11 255,206,4 255,201,0 255,214,5 255,214,4 255,213,3 255,177,0 255,173,0 255,167,0 255,194,0 255,210,3 255,208,0 255,211,3 255,219,19 255,229,36 255,238,50 255,247,32 255,247,29 255,255,45 255,255,38 255,253,34 255,247,26 255,238,20 255,213,10 255,229,39 255,222,48 158,67,30 151,64,37 152,65,38 150,66,22 173,72,16 147,58,9 134,63,21 168,77,19 90,45,24 61,45,39 50,39,36 53,42,39 70,55,44 34,27,27 30,27,31 30,27,31 32,27,29 32,27,29 30,25,27 29,24,26 30,27,31 59,43,37 79,55,33 86,50,28 45,32,29 45,32,29
28,26,27 28,26,27 28,26,27 28,26,27 30,25,27 30,25,27 36,23,18 132,75,44 148,80,37 154,83,39 168,97,55 93,62,52 70,54,52 52,40,42 47,40,43 33,27,32 47,39,45 34,26,32 38,27,34 36,26,30 39,29,30 46,36,37 32,27,26 29,29,29 31,29,30 33,27,32 31,28,32 33,31,32 38,28,29 60,33,28 54,32,12 168,95,11 255,201,47 255,206,43 255,127,0 255,156,21 255,176,10 255,195,20 255,237,47 255,232,31 255,219,9 255,212,0 255,203,2 255,239,22 255,255,57 255,255,40 255,255,62 255,252,52 255,221,19 255,202,13 255,223,35 255,232,52 255,241,54 255,233,24 255,224,5 255,221,0 255,255,85 255,255,83 255,254,30 255,236,13 255,251,32 255,255,82 255,214,4 255,209,10 255,175,8 255,180,8 255,173,14 255,234,44 255,255,56 255,254,47 255,214,2 255,194,0 255,170,0 255,186,0 255,153,0 255,143,0 255,200,20 255,190,0 255,204,3 255,227,12 255,217,8 255,219,9 255,176,0 255,178,0 255,183,2 255,220,23 255,217,7 255,217,0 255,214,2 255,216,0 255,230,16 255,255,61 255,255,41 255,250,40 255,255,54 255,255,35 255,245,27 255,230,16 255,229,14 255,206,0 255,209,33 255,231,54 255,148,3 152,65,38 139,65,40 132,72,29 178,83,38 171,79,15 176,89,21 108,61,27 58,41,33 50,34,30 50,37,32 54,38,32 71,56,45 35,28,28 32,26,31 32,27,29 28,26,27 29,29,29 27,27,27 27,25,26 27,26,29 71,54,46 89,60,38 80,51,31 48,32,26 42,29,24
28,26,27 28,26,27 28,26,27 28,26,27 32,27,29 33,26,29 40,24,22 119,63,37 148,79,41 155,84,42 164,95,57 87,56,46 53,39,39 57,45,50 50,43,46 45,38,38 37,30,33 36,29,32 42,35,38 39,27,32 45,35,39 36,26,30 30,28,26 32,27,29 34,27,30 35,28,31 37,32,31 65,50,41 74,41,32 83,48,33 94,49,26 179,96,6 255,205,53 255,203,43 255,179,13 255,195,16 255,208,28 255,208,24 255,241,48 255,237,37 255,214,5 255,204,0 255,210,25 255,250,28 255,255,59 255,255,50 255,255,68 255,249,53 255,223,29 255,218,24 255,222,42 255,244,68 255,246,63 255,232,32 255,239,12 255,239,6 255,255,85 255,255,80 255,255,34 255,233,10 255,255,28 255,255,49 255,255,36 255,255,36 255,243,27 255,242,28 255,244,28 255,250,31 255,255,57 255,242,48 255,216,0 255,221,1 255,198,0 255,173,0 255,143,0 255,139,0 255,158,0 255,156,0 255,169,0 255,220,24 255,221,3 255,223,7 255,195,0 255,183,6 255,198,1 255,234,32 255,218,15 255,216,9 255,220,21 255,213,13 255,232,31 255,255,78 255,255,51 255,255,49 255,255,55 255,255,37 255,248,22 255,219,2 255,209,0 255,199,3 255,198,18 255,228,56 255,225,71 195,89,23 129,64,45 114,62,30 183,86,19 194,93,14 120,50,3 54,32,26 49,36,29 50,34,28 53,40,33 69,53,47 51,36,27 33,26,26 32,26,31 30,25,27 30,25,27 30,25,27 28,26,27 30,25,27 34,29,31 66,46,37 81,50,27 79,52,34 59,42,34 56,43,38
28,26,27 28,26,27 28,26,27 28,26,27 32,27,29 33,26,29 41,25,23 120,69,41 145,76,40 154,82,43 134,66,30 93,62,52 61,47,47 54,44,48 36,29,32 55,48,48 38,31,31 43,36,36 44,37,40 50,40,44 47,37,41 35,28,31 30,28,29 34,29,31 44,37,37 53,43,44 52,42,43 80,59,48 99,61,44 113,66,45 123,66,37 222,131,44 255,219,60 255,212,46 255,191,11 255,194,9 255,212,37 255,217,31 255,251,57 255,225,30 255,221,16 255,210,0 255,224,26 255,255,40 255,255,66 255,255,59 255,255,70 255,250,61 255,234,40 255,234,38 255,224,44 255,244,70 255,249,70 255,235,34 255,252,34 255,248,17 255,255,83 255,255,75 255,255,37 255,237,14 255,255,29 255,255,37 255,255,43 255,255,41 255,255,31 255,255,37 255,255,31 255,255,50 255,255,58 255,226,40 255,227,11 255,230,13 255,235,18 255,202,0 255,161,0 255,145,0 255,161,0 255,156,0 255,156,4 255,174,16 255,185,0 255,218,23 255,204,1 255,188,5 255,210,13 255,237,34 255,193,0 255,186,0 255,187,1 255,178,0 255,170,0 218,151,12 255,255,53 255,255,55 255,247,47 255,254,31 255,245,17 255,224,5 255,202,0 255,195,1 255,201,22 255,210,40 255,228,74 255,150,75 137,63,27 119,64,35 225,119,42 196,98,13 76,26,0 45,28,29 49,36,31 52,36,30 47,34,27 54,38,32 49,36,29 31,24,24 32,26,31 31,23,29 33,25,31 33,25,31 33,27,32 33,27,32 33,28,27 72,50,42 82,51,30 78,51,33 62,45,37 64,48,42
30,28,29 30,28,29 28,26,27 32,27,29 35,25,29 33,26,29 44,26,25 136,86,55 151,83,47 147,78,40 153,84,44 88,67,54 63,54,50 35,28,31 29,24,26 31,24,24 34,27,27 48,41,41 47,37,41 54,44,48 47,37,41 31,29,30 31,29,30 41,34,37 64,51,48 57,44,41 59,45,45 93,63,46 119,66,39 160,82,36 198,102,26 255,160,27 255,209,24 255,208,15 255,194,3 255,192,15 255,209,51 255,236,41 255,250,52 255,235,41 255,237,39 255,241,45 255,240,30 255,255,36 255,255,96 255,255,70 255,255,56 255,242,57 255,243,39 255,238,37 255,238,57 255,242,82 255,252,76 255,255,59 255,255,55 255,255,32 255,255,93 255,255,43 255,255,34 255,232,18 255,255,24 255,255,27 255,255,69 255,255,69 255,255,85 255,255,82 255,255,66 255,255,81 255,249,48 255,222,4 255,248,21 255,255,36 255,253,28 255,249,20 255,230,30 255,147,0 255,110,0 255,123,0 255,160,18 255,114,27 255,133,3 255,161,9 255,172,0 255,190,0 255,228,19 255,191,0 255,196,8 255,188,4 255,198,20 255,172,7 223,125,27 255,193,68 255,176,0 255,163,40 178,95,0 255,174,0 255,244,23 255,237,19 255,200,0 255,193,1 255,205,27 255,210,45 255,196,29 255,216,56 174,56,0 233,89,0 248,122,26 203,109,23 49,35,19 39,29,33 50,36,36 69,56,51 59,43,37 78,62,56 50,37,32 36,26,27 32,27,29 33,26,29 32,27,29 33,25,31 34,28,33 33,28,30 36,29,29 72,52,43 81,50,29 76,51,32 47,32,21 64,47,37
30,28,29 30,28,29 33,26,29 33,26,29 35,25,29 35,25,29 44,28,26 133,82,47 114,53,17 132,72,31 159,84,39 75,56,42 37,31,26 30,23,26 32,27,29 34,29,31 34,27,30 33,26,29 42,32,33 51,41,45 44,34,38 33,28,30 32,30,31 42,32,33 53,40,37 45,32,29 58,42,36 115,75,50 126,77,55 153,72,40 214,113,34 255,154,21 255,194,15 255,188,6 255,191,1 255,196,20 255,223,61 255,244,44 255,240,45 255,244,49 255,249,56 255,248,55 255,240,24 255,255,37 255,255,95 255,255,72 255,247,51 255,222,45 255,249,39 255,242,33 255,240,63 255,239,75 255,255,77 255,255,67 255,255,79 255,255,60 255,255,91 255,255,35 255,247,34 255,227,11 255,255,24 255,255,26 255,255,37 255,255,55 255,255,91 255,255,95 255,255,93 255,255,81 255,246,34 255,222,7 255,251,42 255,255,26 255,255,36 255,255,39 255,255,71 255,218,23 232,98,0 224,87,0 255,128,0 226,102,5 255,156,34 255,185,23 255,195,0 255,183,0 255,171,0 255,196,0 255,199,10 255,213,31 255,225,54 255,177,2 231,124,21 255,170,40 255,183,0 253,155,27 140,72,11 199,102,12 255,129,0 255,155,0 207,97,0 112,48,0 77,41,23 60,35,18 75,42,17 139,60,0 255,145,5 255,166,8 255,138,19 140,68,0 57,45,33 58,42,38 47,34,31 48,35,32 45,32,27 43,30,25 52,39,36 33,23,24 34,27,30 34,27,30 37,30,33 35,28,31 35,30,32 33,28,30 35,28,28 62,45,35 77,48,28 76,51,32 45,29,16 65,44,33
33,26,29 33,26,29 33,26,29 35,28,31 37,27,31 37,27,31 41,27,27 130,74,38 125,64,30 118,60,23 161,90,46 74,53,42 53,48,47 39,34,36 29,24,26 36,31,33 35,28,31 31,24,27 45,35,36 52,40,45 43,33,37 36,30,35 34,28,33 38,28,32 41,26,34 43,28,36 51,35,31 124,71,26 136,70,22 194,97,17 255,143,39 255,177,32 255,179,6 255,174,10 255,178,0 255,205,19 255,242,61 255,237,36 255,233,37 255,240,51 255,255,59 255,255,58 255,235,20 255,255,53 255,255,74 255,255,75 255,240,64 255,225,46 255,254,46 255,248,35 255,249,70 255,252,86 255,255,79 255,255,69 255,255,77 255,255,81 255,255,73 255,255,41 255,252,42 255,238,15 255,253,20 255,255,22 255,255,33 255,255,41 255,255,71 255,255,71 255,255,83 255,255,98 255,236,25 255,212,9 255,255,40 255,254,24 255,252,32 255,255,46 255,255,61 255,255,55 255,236,51 255,140,11 255,120,0 255,129,11 255,154,0 255,185,0 255,228,22 255,219,17 255,208,6 255,201,5 255,223,31 255,249,60 255,198,29 255,155,0 255,134,19 255,157,0 255,156,22 243,137,20 202,93,15 236,121,2 255,146,0 255,154,0 212,93,0 116,52,8 63,30,5 47,31,29 42,24,33 54,33,33 70,34,16 104,43,11 129,55,1 78,37,6 52,42,30 52,37,26 78,59,47 88,63,46 80,48,34 88,56,42 66,45,34 40,26,26 36,26,30 35,28,31 34,27,30 35,28,31 36,29,32 34,27,30 36,26,30 60,43,33 74,48,27 77,52,33 72,50,32 86,59,43
33,26,29 33,26,29 34,27,30 35,28,31 35,27,33 35,27,33 39,27,29 131,73,38 145,80,43 122,61,25 145,83,43 57,37,30 43,36,36 40,33,33 31,24,24 45,35,39 35,28,28 34,27,27 55,41,41 55,38,41 41,29,31 39,29,30 35,28,28 42,32,36 44,31,39 44,32,37 45,32,29 54,39,28 61,42,30 80,47,20 96,56,20 131,76,22 158,86,0 196,105,0 255,132,0 255,200,15 255,243,40 255,219,23 255,221,37 255,237,41 255,249,47 255,246,49 255,220,22 255,251,43 255,255,78 255,255,78 255,242,72 255,224,48 255,255,51 255,249,38 255,255,73 255,254,85 255,255,73 255,255,59 255,255,65 255,255,77 255,255,81 255,255,44 255,255,44 255,249,27 255,252,20 255,255,24 255,255,24 255,255,33 255,255,69 255,255,63 255,255,61 255,255,118 255,224,26 255,212,20 255,255,52 255,255,22 255,239,23 255,255,61 255,255,41 255,255,42 255,255,43 255,170,0 255,147,0 255,156,0 255,152,0 255,182,5 255,236,33 255,229,20 255,223,16 255,221,23 255,248,50 255,255,61 255,204,31 255,153,14 233,111,23 224,128,0 191,100,13 198,100,27 241,129,19 244,129,0 255,149,0 255,154,0 201,93,0 107,58,22 51,33,14 38,31,29 39,27,29 43,29,34 45,32,40 54,32,35 69,41,39 41,29,29 34,29,28 34,27,30 41,29,29 49,36,31 45,29,25 47,31,29 51,35,33 40,28,30 35,28,31 34,27,30 35,28,31 38,28,32 38,28,32 38,28,32 37,27,31 60,41,29 73,47,26 77,52,33 79,54,37 88,58,43
28,21,24 28,21,24 31,24,27 35,25,29 35,25,29 35,24,31 39,25,27 144,83,49 148,79,48 121,55,23 150,88,50 49,26,23 36,26,30 35,28,31 42,32,33 53,43,44 35,30,32 40,33,36 67,40,33 56,29,22 45,33,38 46,34,39 39,29,33 43,33,37 50,39,48 44,31,39 32,30,26 29,31,31 34,32,33 52,37,28 74,46,33 85,44,28 100,47,22 147,71,15 255,135,0 255,206,17 255,182,0 255,164,0 255,180,12 255,195,23 255,189,17 255,179,0 255,150,0 255,144,8 247,176,63 255,186,64 255,199,54 255,218,50 255,248,56 255,251,59 255,255,68 255,255,77 255,255,85 255,255,71 255,253,57 255,255,62 255,255,74 255,255,59 255,251,43 255,254,47 255,252,31 255,255,32 255,253,22 255,255,40 255,255,64 255,255,63 255,255,49 255,255,93 255,250,77 255,215,36 255,244,44 255,255,32 255,253,31 255,255,61 255,255,33 255,223,9 255,189,0 255,200,0 255,177,2 255,169,0 255,185,4 255,178,0 255,244,32 255,242,22 255,235,16 255,241,25 255,253,41 255,224,24 255,217,22 255,138,4 218,108,0 254,127,2 141,76,0 102,54,11 211,114,36 245,137,14 255,135,0 255,150,0 210,91,5 110,76,54 52,31,18 57,37,30 92,65,58 50,34,32 48,34,36 57,43,45 48,36,38 65,53,58 39,27,32 50,40,41 40,33,33 36,29,32 41,29,31 44,32,34 41,29,31 38,28,32 35,28,31 37,30,33 34,27,30 39,29,33 39,29,33 38,28,32 38,28,29 69,48,35 77,51,30 79,53,32 82,56,35 86,60,39
21,14,14 21,14,14 26,19,19 31,21,22 31,21,25 28,20,26 40,23,24 146,90,56 130,63,36 155,86,57 140,75,38 47,25,19 43,33,37 36,31,33 39,29,30 49,39,40 32,27,29 40,33,36 65,47,42 56,38,37 118,74,48 103,46,6 85,39,11 59,23,13 48,23,22 39,25,25 33,28,27 32,27,26 35,28,26 74,44,16 107,66,37 108,60,33 181,96,43 255,137,48 255,151,0 255,195,11 255,137,0 255,129,0 255,161,0 255,164,0 255,154,13 255,151,0 255,130,0 240,133,19 142,85,0 152,79,20 212,126,35 255,141,49 193,91,0 231,127,21 238,136,44 255,135,44 172,112,28 185,113,29 198,137,49 214,151,48 255,183,48 255,218,63 255,232,30 255,237,29 255,242,23 255,242,33 255,212,14 255,244,33 255,246,45 255,239,41 255,251,17 255,255,47 255,255,88 255,252,64 255,215,27 255,238,22 255,255,38 255,255,39 255,255,45 255,255,46 255,238,19 255,232,15 255,195,10 255,195,0 255,213,17 255,229,37 255,245,27 255,228,12 255,221,7 255,228,15 255,230,12 255,214,7 255,209,21 255,127,0 255,165,33 255,122,19 152,86,4 130,64,16 170,87,38 184,89,0 255,130,0 255,152,0 192,87,0 68,37,16 54,33,20 59,39,32 48,31,23 49,36,29 45,33,33 43,31,33 43,33,37 47,36,43 66,39,32 59,37,31 63,53,54 47,37,38 42,28,30 43,30,38 42,31,38 37,30,33 36,29,32 38,31,34 37,30,33 40,28,33 39,29,33 38,28,32 39,29,30 74,53,40 78,52,31 75,49,28 85,59,38 77,51,30
22,15,15 21,14,14 24,17,17 29,22,25 29,22,25 29,21,27 40,19,19 115,60,31 118,55,20 131,66,29 155,83,46 45,27,22 48,40,46 30,28,29 28,21,24 43,36,39 28,23,22 41,34,34 59,47,52 47,40,43 42,36,41 53,32,28 58,28,27 132,72,33 201,119,74 106,43,8 96,25,0 85,38,15 62,29,2 129,62,19 135,58,23 96,43,18 153,63,0 233,114,6 255,148,0 255,140,0 255,126,0 255,142,0 255,150,0 255,143,0 255,164,0 255,151,0 255,162,10 255,156,35 241,143,17 243,139,19 196,121,20 220,133,40 198,102,26 191,105,32 177,109,46 111,67,25 65,42,29 64,42,24 81,52,28 127,72,18 222,125,31 255,145,11 255,203,14 255,231,26 255,237,17 255,250,28 255,218,17 255,215,17 255,209,4 255,190,0 255,163,0 255,198,11 255,234,31 255,239,19 255,185,0 255,152,0 255,165,0 255,198,0 255,224,21 255,231,44 255,187,27 255,192,41 255,174,13 255,197,16 255,210,21 255,222,25 255,228,14 255,222,5 255,207,0 255,220,0 255,207,0 255,226,9 255,227,23 255,184,2 255,165,0 255,182,38 105,54,1 71,44,39 132,68,40 214,115,26 255,126,16 255,136,0 227,104,0 84,29,0 74,37,24 56,35,24 52,35,25 54,39,30 40,30,34 36,29,32 34,29,31 37,31,38 50,32,31 56,38,35 68,47,45 64,46,41 46,34,36 52,38,38 55,41,41 40,30,31 38,31,34 37,30,33 42,32,36 39,29,33 38,28,32 38,28,32 40,28,30 72,51,40 74,48,27 72,46,25 85,59,38 61,35,14
21,14,14 21,14,14 24,17,17 30,23,23 29,22,22 29,22,25 41,23,20 131,75,41 145,80,43 149,81,43 158,86,49 44,26,21 36,29,32 35,33,34 35,30,32 37,30,33 35,28,31 45,38,38 57,45,47 48,41,41 43,33,34 30,23,26 34,27,30 42,32,33 84,47,34 80,42,25 195,110,57 90,40,7 110,45,4 157,66,0 131,51,0 105,44,0 191,81,0 255,113,0 255,129,0 238,133,0 255,162,0 255,163,0 255,161,0 255,143,13 255,158,19 255,145,0 255,149,7 255,157,24 255,151,18 232,139,11 197,132,25 239,146,39 167,82,0 163,84,0 169,97,6 113,65,11 45,25,18 47,28,16 77,53,18 124,74,12 162,93,0 211,120,0 255,207,17 255,235,27 255,234,14 255,255,33 255,233,23 255,197,4 255,187,0 255,183,1 255,143,0 243,117,0 255,176,1 255,181,0 255,217,0 255,211,31 255,124,2 255,138,0 255,207,16 255,218,39 249,157,22 127,74,10 200,90,0 255,153,0 255,181,6 255,179,0 255,199,0 255,210,7 255,201,0 255,196,0 255,210,0 255,229,7 255,218,16 255,195,19 255,173,8 255,192,51 153,62,18 74,35,21 61,30,22 90,45,0 185,90,11 231,105,11 172,89,24 193,111,57 55,29,17 78,52,40 70,37,28 50,32,29 40,30,34 35,28,28 34,27,30 37,27,31 36,26,30 39,29,33 40,28,33 43,31,33 52,39,36 49,36,31 64,48,46 41,29,31 42,32,36 42,32,36 40,30,34 40,30,34 39,29,33 39,29,33 40,28,30 73,54,40 79,53,32 71,45,24 80,54,33 85,59,38
