33,21,21 48,34,34 38,24,26 32,20,22 34,21,29 32,21,28 31,24,27 29,22,25 34,22,24 38,26,28 43,31,33 52,39,36 59,46,41 57,41,35 56,40,36 58,40,37 55,37,34 52,36,32 36,22,22 38,26,26 68,59,55 88,78,77 169,175,196 166,181,199 150,166,195 154,172,200 156,174,202 167,178,205 127,123,132 168,172,201 161,172,199 153,161,189 152,168,195 154,172,200 157,175,203 155,168,194 160,168,186 193,193,203 208,205,211 124,122,132 208,209,214 230,230,216 255,255,220 255,255,225 234,233,238 195,199,203 141,144,151 125,127,141 143,136,148 149,141,149 252,251,244 255,255,243 243,247,232 244,247,235 237,243,244 214,227,255 212,220,240 130,128,140 94,88,93 61,56,58 48,46,47 46,44,45 46,43,47 63,57,64 65,58,68 44,41,47 40,47,61 14,68,152 0,43,106 30,43,71 57,59,75 72,71,88 84,86,100 100,100,112 109,107,115 107,100,110 70,73,91 78,92,115 146,171,195 176,197,216 178,190,198 191,197,200 62,64,78 68,70,84 60,60,72 104,102,114 81,81,93 64,67,76 61,59,69 58,56,66 57,55,65 66,64,72 69,67,77 75,73,81 89,87,99 69,71,85 67,70,81 63,66,77 58,58,68 53,53,63 53,53,61 61,59,69 67,65,75 73,69,80 79,75,86 86,82,95 74,73,88 71,75,88 70,70,82 67,67,77 64,62,72 57,55,65 53,51,61 54,50,61 54,50,61 59,59,69 57,55,63 70,60,78 106,99,127 128,128,156 80,78,100 62,61,76 41,41,53 76,72,92 82,76,97 65,61,72 45,41,50 23,21,22
60,42,37 66,46,39 65,44,40 47,30,31 35,18,24 32,18,23 34,22,22 45,31,31 56,40,36 57,41,37 59,41,38 58,42,36 55,42,35 55,39,37 45,32,29 39,25,30 38,26,31 38,26,31 38,28,29 37,27,28 85,75,76 73,66,69 135,138,160 173,186,205 159,175,204 160,175,207 157,175,203 167,178,207 136,131,147 153,156,178 160,172,196 155,164,187 161,177,204 159,177,205 159,175,204 158,169,196 181,183,199 222,222,219 207,207,204 139,137,138 223,218,215 190,186,178 159,148,131 140,128,116 184,178,173 207,209,223 213,221,241 214,226,255 220,224,253 132,130,142 244,248,252 238,244,231 230,232,229 237,238,230 239,245,236 217,228,255 215,222,247 146,143,158 103,97,102 64,58,63 49,47,48 45,43,44 49,44,46 53,47,54 68,64,75 47,43,52 46,45,62 20,67,142 24,61,128 74,77,97 189,178,185 159,136,133 129,112,102 128,122,113 134,122,112 126,105,103 115,107,113 73,70,74 87,85,97 84,86,102 90,104,127 141,157,182 92,102,120 79,78,93 100,98,110 78,76,88 70,70,82 65,65,73 62,60,70 60,58,68 59,57,67 65,63,71 68,66,76 74,72,82 87,85,95 74,74,86 70,73,84 70,70,80 61,59,69 56,52,61 55,51,60 64,57,67 67,63,74 69,67,75 76,74,82 81,79,89 72,72,84 74,73,88 70,73,84 66,66,76 60,63,72 55,53,61 52,50,58 53,51,59 51,49,57 55,53,61 65,61,72 66,61,79 114,109,136 131,133,160 106,100,123 56,51,69 58,55,72 98,96,118 66,62,82 55,51,64 40,38,48 25,19,26
64,43,39 65,43,37 58,38,31 51,35,29 50,33,34 55,37,34 57,42,31 60,43,35 57,40,32 56,40,34 52,36,34 44,32,34 58,53,52 63,56,56 75,65,64 49,39,38 40,30,29 40,30,29 42,32,36 43,33,34 93,81,83 69,62,65 100,102,118 191,201,221 180,193,219 173,186,214 160,176,203 166,177,206 139,148,161 131,128,145 166,174,202 179,187,205 174,190,217 164,182,208 169,182,208 177,185,205 200,203,210 195,193,189 146,146,146 112,109,113 150,144,139 233,224,218 255,254,230 255,255,228 252,245,225 219,219,231 190,196,215 188,203,237 214,222,254 129,129,141 220,228,246 230,235,234 227,232,228 239,240,232 255,255,244 218,229,255 200,206,225 150,153,164 105,102,106 65,60,62 49,47,48 46,44,45 44,42,43 47,41,48 72,69,75 51,50,55 46,46,58 34,71,136 70,88,142 185,183,195 244,196,178 169,94,65 110,67,48 73,45,32 63,37,27 56,35,22 68,48,39 94,84,88 72,65,75 95,91,102 111,107,118 126,122,135 130,128,140 133,129,142 92,88,99 66,65,80 69,69,81 65,65,75 65,63,75 59,59,69 57,55,67 65,63,73 74,72,84 76,74,84 85,83,93 77,76,91 71,73,87 72,71,86 65,65,77 62,60,72 56,52,63 60,56,65 64,57,67 65,61,70 71,64,74 79,75,84 73,69,80 73,71,83 71,71,83 68,66,76 65,63,75 57,55,65 53,51,61 52,50,60 57,55,65 58,58,68 62,62,70 58,54,67 103,99,121 79,75,97 85,75,95 77,64,83 101,95,116 92,90,112 84,79,97 56,49,61 51,43,51 38,25,35
53,35,32 53,35,32 44,27,17 47,31,25 54,38,32 57,39,38 49,36,33 45,32,29 45,31,31 40,28,30 41,29,31 65,58,58 70,68,69 64,59,61 61,56,55 69,62,60 65,53,53 43,31,31 43,33,34 45,35,39 52,42,43 64,57,60 91,89,99 196,206,226 185,197,219 170,184,207 157,174,196 166,178,202 166,172,189 110,109,124 166,182,207 184,192,212 175,185,203 159,167,183 140,142,158 119,115,126 150,149,152 192,195,202 195,200,208 180,178,188 181,176,173 254,248,241 255,252,228 255,246,211 243,236,209 222,220,218 218,218,215 215,214,219 203,206,224 139,135,144 192,197,221 226,229,236 236,238,235 248,244,234 255,255,244 227,235,255 215,220,230 172,176,180 110,108,106 70,65,67 54,49,51 46,44,45 44,42,43 46,44,45 75,74,79 52,50,58 53,49,58 43,73,125 96,108,157 171,161,165 255,168,119 183,106,71 79,45,27 81,51,34 98,70,57 91,68,55 71,45,35 99,85,87 74,67,77 88,84,93 112,105,117 119,112,124 127,120,132 132,125,139 101,97,110 71,70,85 72,69,84 68,66,78 65,63,75 61,59,69 60,56,67 66,64,74 70,70,80 79,75,84 89,82,96 82,80,92 72,75,86 71,71,83 67,67,79 62,62,74 51,49,61 62,60,70 66,62,73 71,64,74 76,70,77 78,72,79 75,66,77 74,70,83 68,65,80 64,64,76 62,62,74 61,59,69 59,57,67 58,56,66 58,56,66 60,60,70 73,61,73 79,53,70 75,62,81 104,90,114 76,54,76 86,61,84 66,55,78 75,70,88 76,62,77 79,55,73 49,42,52 36,22,35
30,18,18 71,59,59 36,25,22 43,30,27 63,41,21 40,27,20 26,16,17 61,49,51 43,31,33 42,32,33 44,34,35 133,126,126 148,141,141 89,84,86 69,66,70 62,60,61 72,60,62 78,66,66 40,28,28 44,34,35 50,40,41 61,54,57 91,88,94 180,186,205 166,178,202 161,174,200 160,173,199 169,178,201 173,171,193 115,111,120 160,158,170 139,134,150 118,115,130 124,126,140 157,159,175 170,179,204 178,190,212 182,190,208 174,182,202 175,177,193 154,152,153 237,238,230 237,239,222 226,224,206 209,209,204 190,193,200 217,214,201 242,229,206 229,222,206 164,155,147 192,190,202 235,233,231 255,252,238 255,255,232 255,255,240 233,236,243 227,229,226 195,197,194 111,109,107 77,72,74 53,51,52 46,44,45 45,43,44 47,45,46 77,74,80 58,57,62 51,51,61 58,72,109 117,133,173 182,159,160 221,117,68 147,84,60 89,59,42 109,82,64 123,91,75 113,85,72 74,43,31 73,57,53 75,69,76 86,82,93 106,99,113 115,108,120 126,119,131 132,125,139 109,105,118 76,75,90 71,70,85 71,69,81 66,64,74 62,60,70 61,57,68 65,63,75 74,72,84 80,76,87 89,87,99 84,84,96 74,77,88 71,71,81 67,67,77 63,63,73 49,49,59 51,51,61 58,54,65 64,62,72 69,65,76 78,71,83 74,67,79 69,68,85 67,69,85 65,67,81 61,64,75 61,59,69 59,57,67 59,57,67 57,55,65 60,58,68 68,64,75 71,57,72 78,58,79 60,47,68 82,68,94 90,79,104 60,56,69 48,45,51 64,50,65 70,54,69 51,47,58 17,13,24
32,20,25 79,67,69 43,31,33 42,28,30 100,81,54 34,22,24 29,19,20 42,32,33 44,32,34 42,33,29 93,77,71 166,145,141 170,159,156 170,163,161 104,99,101 68,67,70 65,63,64 62,57,56 80,74,69 46,35,32 52,41,38 58,48,52 85,79,86 176,180,193 174,180,197 172,178,195 160,163,174 150,148,156 119,117,125 107,101,108 154,158,173 164,176,198 168,180,204 159,172,198 159,173,196 159,173,196 155,168,194 159,171,193 163,175,197 174,180,199 126,122,131 204,207,216 182,189,201 171,182,195 164,171,196 163,169,197 183,187,191 240,232,198 254,241,209 224,211,188 226,217,209 245,236,217 255,254,231 255,254,227 255,251,228 239,236,221 233,230,215 215,214,203 117,115,113 81,78,82 52,49,53 48,46,47 45,43,44 48,46,47 70,67,73 60,59,64 53,51,59 57,65,93 139,150,188 186,153,155 206,107,66 129,73,51 110,80,63 114,83,64 123,92,73 103,76,60 94,62,46 86,70,64 134,128,135 81,77,86 99,95,106 111,104,116 120,113,125 125,121,134 119,117,129 78,76,88 72,71,86 71,70,85 65,65,77 60,60,72 58,54,63 62,60,70 71,69,79 76,74,84 88,84,97 88,86,98 72,72,84 69,69,81 64,64,74 63,63,75 60,58,68 60,58,68 65,61,72 68,64,75 72,68,79 80,76,87 81,78,95 71,74,92 69,70,89 67,66,83 63,63,73 62,62,72 58,58,68 58,58,68 55,55,65 62,60,70 64,64,76 64,66,80 75,72,87 52,53,85 107,107,135 108,108,136 43,41,53 36,34,42 20,19,34 27,30,48 29,27,35 11,9,10
38,26,26 60,48,48 43,31,31 40,31,27 40,30,34 36,26,30 72,62,63 43,33,34 43,31,33 44,28,24 105,79,67 113,77,67 152,128,120 171,159,159 186,179,179 83,81,82 66,63,67 63,60,64 67,61,66 79,72,72 52,43,39 51,39,41 61,54,57 114,114,122 119,119,129 121,121,131 146,152,171 170,177,200 170,179,204 147,145,157 170,173,195 163,176,202 157,171,194 154,167,193 152,168,193 153,164,191 151,162,189 152,168,195 162,176,199 172,180,198 124,120,129 180,184,197 162,175,194 159,171,195 162,170,198 158,172,195 164,174,192 217,213,196 241,234,205 239,228,209 194,182,170 252,243,216 252,240,214 245,233,205 243,231,201 245,233,205 244,238,213 240,233,213 116,106,107 84,78,83 53,50,54 48,46,47 44,42,43 45,43,44 58,55,59 69,66,72 53,51,59 52,60,80 145,156,185 165,140,154 187,89,59 101,57,31 111,76,61 111,76,61 101,70,51 118,84,64 119,84,69 109,95,97 170,164,171 87,83,92 92,85,95 106,99,109 118,111,123 125,121,134 127,123,136 80,77,92 71,74,85 72,70,80 69,65,74 63,59,68 60,56,65 62,58,69 69,65,74 75,71,82 88,81,93 89,82,96 75,71,84 73,71,83 71,71,83 67,65,77 59,57,67 61,57,68 66,62,73 69,65,76 72,65,77 79,75,86 82,79,94 72,73,92 70,71,90 68,70,86 65,65,77 64,64,74 59,59,69 59,59,69 59,59,69 63,63,73 63,65,79 67,72,82 71,73,87 63,71,99 34,41,78 43,50,87 29,34,58 20,26,43 18,21,41 18,16,38 9,7,17 9,7,15
43,31,33 43,31,33 39,29,30 42,32,33 39,29,33 40,30,29 44,32,32 41,29,29 43,30,27 71,53,48 98,72,60 130,91,77 103,71,57 140,124,120 187,177,178 175,170,172 74,71,75 67,64,70 67,63,72 65,62,68 79,72,72 72,61,58 57,50,53 122,125,136 168,182,205 161,178,200 159,171,195 162,175,201 164,180,207 159,162,173 149,155,174 163,176,202 152,168,193 151,167,194 152,165,191 148,160,184 154,163,188 155,171,198 158,174,201 167,180,199 132,131,136 162,166,179 164,172,192 156,165,188 166,174,194 158,175,197 159,171,195 188,194,195 217,220,200 221,222,201 142,137,125 236,227,208 238,229,210 243,234,217 236,227,210 187,173,157 138,128,106 148,137,118 116,107,99 90,82,88 54,51,55 48,46,47 44,42,43 45,43,44 56,50,55 74,71,77 54,52,62 67,69,85 134,147,173 138,139,158 175,107,89 110,54,28 122,76,60 126,80,64 111,73,54 130,94,76 123,92,82 113,110,116 166,160,167 106,100,105 97,91,98 101,94,104 118,111,123 125,121,134 132,128,141 88,86,98 75,73,83 74,70,81 69,66,72 67,60,70 60,56,67 61,57,68 71,64,76 74,70,79 86,79,93 95,90,106 81,78,93 79,76,91 73,73,85 69,69,81 62,60,70 61,57,68 65,58,70 72,65,77 77,70,82 75,71,82 83,79,92 72,73,92 70,71,90 70,69,86 67,67,79 65,63,73 64,62,72 61,59,69 60,60,70 63,63,75 67,66,81 70,72,86 69,72,90 62,69,104 53,64,104 55,66,108 50,60,96 17,26,51 17,23,44 16,22,41 13,17,32 46,45,60
44,32,37 44,32,37 39,28,35 39,29,30 40,30,31 39,29,30 39,27,29 41,29,29 53,35,30 100,77,66 94,68,58 105,70,57 105,73,59 96,74,66 207,198,194 178,173,172 99,96,100 68,67,70 68,67,72 64,62,70 71,65,72 94,83,76 72,65,63 92,94,108 169,178,201 158,170,192 153,167,190 155,168,194 162,175,203 168,175,189 125,129,144 160,173,201 152,168,195 151,167,196 152,165,191 147,156,179 153,162,185 155,168,196 156,174,200 166,180,203 149,149,159 142,142,152 157,165,185 152,158,175 167,173,192 161,175,196 161,172,201 182,186,199 222,221,210 235,232,217 118,110,97 209,197,185 160,149,134 134,123,106 177,164,141 253,239,210 255,251,217 255,249,215 152,142,130 98,93,95 59,56,60 48,46,47 44,42,43 42,40,41 47,44,48 74,71,75 58,56,64 89,92,103 149,161,183 141,143,159 150,137,147 136,99,84 143,96,75 132,84,66 122,84,67 131,95,75 121,107,107 111,108,114 131,125,130 153,147,152 101,98,104 101,97,108 113,109,122 126,121,137 130,127,142 96,93,108 79,72,84 76,67,80 71,62,73 69,62,72 62,58,69 60,58,68 68,64,73 73,69,78 84,77,89 92,88,101 80,79,94 78,75,90 74,74,86 72,72,84 63,63,73 62,58,69 67,60,72 74,67,79 77,70,80 79,75,84 84,80,93 74,75,94 73,71,91 71,70,87 69,68,83 67,65,75 64,62,74 66,64,76 62,62,74 63,63,75 67,67,79 70,72,88 68,76,92 42,53,95 37,51,99 41,55,103 45,58,102 21,32,63 19,26,51 18,25,48 29,31,56 77,78,97
44,32,37 44,31,39 39,28,35 38,28,32 39,29,33 39,29,30 41,29,31 40,33,33 90,68,62 100,74,62 101,75,65 98,68,53 100,70,55 93,73,64 174,165,161 188,183,182 176,174,175 58,57,60 54,53,58 50,48,56 48,46,54 100,84,69 69,62,60 83,83,95 172,181,204 155,167,189 151,165,188 154,167,195 158,172,195 174,177,199 120,119,134 166,177,206 152,168,197 151,167,196 152,163,190 148,155,178 151,160,185 155,168,196 156,172,199 167,179,203 160,162,176 134,134,142 158,166,182 165,172,186 175,179,194 171,181,199 176,185,208 180,184,197 213,209,201 187,180,164 114,104,94 153,142,125 226,216,194 255,243,217 255,244,210 255,244,205 255,248,209 255,250,214 178,169,152 108,101,101 65,59,64 51,49,50 45,43,44 44,42,43 46,44,45 70,67,71 61,59,67 111,114,123 160,169,192 142,143,166 144,141,147 169,136,129 165,108,89 133,88,67 124,88,68 119,89,74 103,99,110 99,99,107 111,108,114 167,161,166 101,98,104 105,101,112 113,109,122 123,121,133 131,128,143 107,104,119 77,73,84 76,69,81 75,67,75 69,65,74 65,63,73 61,59,69 67,63,72 74,70,79 81,77,86 91,87,98 81,81,93 78,78,90 74,74,84 74,72,84 65,65,77 62,60,70 66,62,73 72,68,79 74,70,79 77,73,82 85,83,95 75,76,95 73,71,91 72,71,88 71,68,83 67,65,75 66,64,76 66,64,76 62,62,74 64,64,76 66,66,78 70,72,88 68,76,92 42,55,101 33,49,99 38,52,102 45,57,106 22,33,64 21,28,53 19,25,53 24,29,53 67,66,83
47,35,35 44,32,32 42,32,33 40,30,31 39,29,28 39,29,30 41,29,31 38,31,31 99,79,72 102,83,71 97,76,61 107,80,64 143,109,91 147,117,100 91,77,77 193,183,182 171,166,168 77,75,76 57,57,57 53,53,53 53,52,57 89,74,65 73,64,60 91,90,95 181,187,208 160,167,192 155,168,196 152,168,197 156,172,197 167,174,199 123,119,130 163,176,204 155,171,198 152,168,197 150,163,191 148,155,178 153,162,187 156,167,196 157,173,200 163,179,204 174,181,195 119,115,124 169,171,187 195,200,208 195,198,205 183,186,197 143,146,157 123,123,133 156,150,141 231,222,203 165,156,139 255,250,226 255,251,206 255,246,205 255,240,202 250,238,199 255,242,204 255,246,207 211,202,183 110,104,109 70,65,67 53,50,54 47,45,46 44,42,43 44,41,45 68,65,69 66,65,70 126,129,138 158,161,183 208,181,165 135,96,68 147,95,63 188,129,101 124,79,58 126,85,65 142,104,83 118,95,84 105,92,85 94,89,91 132,130,131 111,107,116 106,102,113 115,111,124 119,117,129 128,126,138 115,112,127 79,77,89 75,73,83 75,73,83 73,71,81 67,67,77 62,62,72 68,66,76 75,73,81 80,76,85 93,91,101 84,84,96 76,79,90 78,76,86 75,73,85 68,66,78 62,60,70 65,63,73 69,65,76 77,70,82 78,71,83 83,79,90 78,77,92 72,73,92 74,73,90 71,70,85 69,69,81 67,65,75 66,64,74 64,64,74 63,63,75 67,67,79 70,72,86 68,74,91 44,55,97 37,51,101 38,52,104 43,55,106 24,34,68 15,23,51 19,26,51 20,25,49 53,52,67
70,61,57 73,61,61 45,33,35 43,33,34 42,32,33 39,29,30 40,28,30 41,34,37 51,44,44 56,51,53 61,54,54 111,83,74 116,85,66 113,84,64 182,155,123 221,202,190 179,174,173 157,152,149 64,63,66 52,53,58 54,53,58 75,64,61 78,69,65 67,64,68 103,104,123 177,180,202 170,182,206 152,168,195 152,168,195 168,177,200 126,124,134 169,181,205 155,171,198 152,168,195 150,163,189 148,157,182 161,169,197 158,174,201 161,177,202 169,183,204 180,184,199 116,112,121 157,155,163 132,131,134 121,122,127 158,157,162 215,211,220 202,203,208 212,209,196 244,237,206 206,199,168 243,229,211 255,246,204 255,243,202 253,241,202 251,239,200 253,241,202 255,245,205 244,234,212 116,108,114 81,75,80 54,51,55 48,46,47 44,42,43 44,41,45 60,57,63 67,66,71 130,130,138 201,197,206 127,114,111 131,92,60 113,77,59 121,79,57 122,79,60 128,86,64 130,90,67 124,88,66 122,85,59 107,92,81 110,104,109 144,140,151 104,102,114 113,112,127 122,119,134 125,123,135 123,122,137 79,78,93 76,76,88 74,77,86 75,78,87 70,70,80 64,62,72 71,69,81 76,72,83 80,76,87 92,88,97 84,84,96 79,79,91 80,78,90 76,74,86 69,67,79 62,60,70 66,64,74 72,70,80 76,72,83 79,75,86 83,79,90 81,78,95 72,74,90 69,73,88 71,73,87 72,72,84 71,69,81 67,65,75 62,62,72 60,63,72 64,67,78 69,72,83 68,72,87 48,57,98 36,50,102 38,51,106 42,54,105 26,37,77 19,27,55 21,28,53 24,30,51 39,44,54
64,56,62 74,65,61 82,69,62 44,34,33 40,30,31 39,29,30 41,29,34 53,47,52 52,49,53 53,50,54 53,51,52 61,50,47 110,88,70 113,96,88 150,149,142 214,215,205 203,202,195 154,149,146 85,84,87 60,59,64 56,57,62 66,57,53 87,78,72 72,67,69 93,93,103 203,205,221 180,188,206 156,168,192 161,174,200 172,181,204 137,136,151 165,172,195 161,177,204 161,177,204 155,164,187 175,181,202 182,189,214 175,182,205 167,170,188 152,152,164 126,124,136 110,106,117 176,174,175 230,230,230 201,200,203 188,186,194 215,214,219 212,216,220 202,205,197 229,225,206 241,234,205 206,195,178 254,242,205 253,238,202 249,237,200 245,238,199 246,238,202 251,243,207 249,241,219 129,122,122 89,83,88 56,54,55 48,46,44 44,42,43 44,41,45 55,52,58 76,75,80 216,215,220 129,129,126 119,116,120 138,104,72 119,81,64 117,81,61 118,80,61 124,86,65 121,83,64 125,89,67 113,80,55 121,111,112 104,102,103 126,122,131 112,110,120 111,108,123 122,119,134 126,122,135 124,121,136 84,84,96 81,84,95 78,81,92 75,80,88 71,71,81 64,62,74 67,65,75 74,70,81 81,77,86 94,86,94 91,87,98 85,83,95 78,78,90 74,74,86 72,70,80 67,65,75 65,63,73 67,65,75 76,72,83 80,76,87 82,78,89 83,81,93 74,75,94 71,73,89 72,71,86 70,70,82 66,66,76 65,65,75 62,62,72 64,64,72 65,63,71 50,48,56 44,47,58 51,59,89 41,52,94 37,50,96 38,52,100 28,42,83 19,27,57 22,30,48 28,31,38 19,23,27
61,54,66 73,63,62 82,67,56 49,36,33 42,32,33 39,29,28 41,29,31 56,50,55 52,51,56 52,51,56 53,50,54 60,48,50 114,92,74 122,110,112 131,129,130 195,195,190 222,220,218 166,164,162 144,142,143 62,61,66 58,58,66 65,58,58 93,82,77 76,69,69 101,99,107 202,205,216 187,193,212 168,178,198 161,175,196 180,186,205 164,164,176 148,149,170 173,186,212 175,186,213 168,171,191 193,192,207 166,165,180 135,137,153 120,122,136 142,145,156 171,174,185 145,145,155 201,201,201 228,230,227 200,201,204 181,181,191 198,201,210 203,208,216 196,201,207 209,210,213 237,237,223 167,158,150 247,239,205 245,233,203 240,231,204 235,229,206 230,223,205 234,230,211 247,243,226 134,129,128 92,89,93 59,56,60 49,47,48 42,40,41 41,40,43 52,49,55 80,79,84 248,247,250 129,124,126 122,121,124 133,117,104 121,82,54 118,80,61 115,81,63 121,87,69 121,87,67 126,90,61 107,85,67 120,115,117 110,108,106 106,103,107 120,116,125 108,105,122 118,113,131 128,121,135 124,122,134 84,86,100 81,85,98 79,82,93 76,79,90 74,72,84 64,62,72 68,64,75 70,66,77 79,72,84 90,83,95 89,85,98 86,83,98 79,78,93 76,76,88 71,71,81 64,64,74 64,64,74 66,66,76 75,73,83 76,74,84 86,79,91 87,84,99 75,78,96 73,77,92 71,70,85 67,67,79 65,63,73 65,63,73 66,64,74 50,48,56 48,44,53 57,55,63 71,71,83 77,79,95 65,72,86 42,51,74 34,43,86 24,35,73 17,30,58 22,28,47 18,21,30 15,15,15
59,56,60 68,58,57 83,71,61 61,48,45 40,30,31 39,29,28 40,28,30 55,47,53 52,51,56 53,52,57 54,51,55 70,56,61 115,93,75 116,106,107 119,114,116 181,179,175 212,207,204 195,190,189 153,147,152 67,64,70 62,61,66 67,61,66 98,85,80 81,69,69 162,156,163 207,205,215 190,193,211 187,195,211 166,179,196 197,201,214 201,200,205 124,122,132 172,171,188 158,157,172 123,121,131 129,127,137 175,172,187 175,181,202 177,184,207 191,199,215 178,181,192 167,170,177 187,187,187 225,227,224 201,202,205 176,178,192 188,192,205 182,186,201 187,194,206 185,192,206 199,201,215 129,127,125 227,221,214 227,224,209 215,215,212 197,197,205 193,193,205 197,197,207 209,209,219 133,131,139 94,91,97 60,57,61 49,47,48 45,43,44 45,42,46 48,45,49 72,68,77 236,233,239 125,123,124 116,116,116 126,120,115 126,92,51 122,84,67 121,85,65 121,85,65 121,87,69 121,87,53 114,101,94 107,99,107 106,104,105 101,98,102 128,126,134 105,103,115 115,110,126 126,119,133 124,122,134 87,86,103 83,85,101 78,80,94 78,77,92 74,72,84 66,64,74 65,61,72 68,66,76 76,72,83 88,81,91 89,87,99 86,85,100 77,79,93 79,77,89 73,71,81 67,65,75 64,62,72 67,65,75 73,71,81 77,73,84 81,77,86 86,85,100 75,81,100 72,78,95 69,73,86 71,69,79 62,60,70 49,45,54 45,43,53 51,49,57 64,63,68 67,65,73 65,65,73 52,51,66 49,56,81 41,51,85 38,49,87 31,43,78 15,31,56 17,28,59 17,26,51 16,23,37
59,57,65 65,59,66 82,69,64 76,63,58 42,32,31 40,30,31 39,29,30 58,52,57 60,59,64 61,58,64 67,60,70 117,94,93 133,116,106 124,119,121 106,104,102 172,170,166 212,207,204 191,186,183 154,149,151 113,110,114 65,62,66 67,62,64 92,81,76 78,67,64 128,122,127 216,212,221 201,201,211 208,208,220 177,176,191 188,184,193 146,140,145 104,98,105 131,134,145 182,185,196 209,209,219 190,193,211 203,207,222 185,191,210 168,175,200 182,189,203 184,187,196 194,194,202 151,149,150 209,209,209 202,204,204 177,180,191 185,193,200 198,202,206 200,203,212 182,186,199 189,190,209 122,120,130 194,191,206 189,191,207 188,191,209 189,193,208 189,191,205 177,180,191 150,151,156 99,96,100 79,77,78 56,54,55 44,42,43 44,42,43 44,42,43 45,43,44 74,71,77 189,186,192 123,122,125 101,94,97 145,143,141 137,99,62 133,89,77 137,90,79 137,90,81 130,91,79 111,79,47 106,100,95 92,85,88 106,104,105 102,100,101 125,124,127 99,95,104 113,106,120 125,116,129 129,122,134 97,94,109 83,82,97 79,79,91 77,77,89 75,73,85 66,64,72 63,59,70 65,63,73 72,70,80 82,78,89 90,88,100 81,83,97 77,76,91 76,74,86 73,69,80 68,64,75 60,58,68 64,62,70 71,69,79 73,69,80 80,76,85 84,84,96 76,83,97 76,81,91 65,68,77 49,49,61 58,56,68 60,58,68 66,64,74 61,59,69 48,46,56 50,48,58 49,49,61 39,46,69 35,46,84 35,46,88 35,46,88 32,46,85 21,34,62 23,31,59 29,34,58 37,43,60
66,65,70 67,64,70 80,67,62 78,66,56 42,32,31 40,30,31 39,29,30 51,46,48 61,59,67 63,60,66 67,62,64 116,99,91 143,133,132 143,138,137 123,116,116 166,164,160 212,207,204 153,148,145 173,168,167 162,157,159 72,70,71 60,60,60 82,73,67 81,72,64 92,87,86 215,212,218 172,171,176 140,137,141 123,121,129 146,149,158 216,212,221 115,111,122 176,182,203 185,191,212 202,204,218 177,180,198 204,212,219 190,197,211 161,170,193 185,188,206 204,207,216 197,197,205 125,123,124 216,216,216 212,214,211 185,188,197 183,191,198 210,215,214 207,210,217 190,195,205 191,189,209 126,123,138 197,194,209 190,192,206 179,182,193 152,152,160 124,123,128 111,110,113 94,94,94 74,72,70 63,61,59 55,53,54 45,43,44 44,42,43 44,42,40 45,43,41 73,70,76 158,155,161 129,126,130 104,98,103 199,199,199 162,134,105 143,96,73 141,95,77 142,99,82 134,89,68 106,85,58 111,109,110 117,112,114 116,114,115 97,95,93 124,122,123 106,100,107 117,110,122 121,112,125 122,118,131 99,99,111 81,81,93 82,80,90 80,78,88 76,74,84 67,65,75 61,57,68 65,63,73 71,71,81 80,78,86 89,87,99 85,84,99 79,78,93 75,72,87 63,59,72 54,50,61 56,52,63 61,57,68 67,63,74 75,71,82 79,72,82 87,83,94 67,67,79 57,57,69 65,64,79 73,72,89 72,72,84 63,63,73 53,53,63 51,51,61 60,59,74 60,62,78 53,56,74 53,61,81 53,57,86 53,59,87 47,55,87 41,53,86 40,52,76 50,58,78 56,59,79 50,53,71
71,70,75 72,71,76 72,61,58 76,64,52 44,34,33 42,32,31 38,31,31 38,31,31 60,60,68 64,64,72 67,66,71 115,112,116 117,114,118 129,124,126 121,116,115 147,142,139 214,205,201 153,144,140 191,184,182 156,151,153 89,87,88 69,68,73 75,68,66 90,77,70 58,48,49 126,118,124 183,182,185 215,216,221 184,188,203 178,184,203 212,212,224 130,128,138 173,178,204 173,180,205 199,207,216 177,180,198 206,211,217 203,206,215 158,167,192 174,180,201 204,209,217 190,193,202 128,126,134 223,223,223 216,217,220 190,193,204 183,188,196 212,218,219 217,220,227 204,207,218 189,191,205 143,141,149 135,134,139 123,122,125 114,113,116 91,90,93 81,81,81 81,79,80 69,66,70 53,51,52 47,45,46 47,45,46 46,44,45 45,43,44 44,42,40 45,43,41 68,65,69 130,127,133 132,129,133 112,107,109 191,189,190 149,145,137 128,114,100 127,102,85 128,102,81 126,110,95 108,102,95 102,99,103 147,146,149 116,116,116 97,97,97 117,116,119 95,91,100 104,102,114 112,110,122 121,114,128 110,107,122 83,83,95 83,81,91 79,77,89 75,73,83 65,63,75 63,59,72 66,64,74 71,71,81 78,76,84 89,87,97 86,86,98 67,67,79 64,62,72 67,63,76 69,65,78 65,61,72 66,62,71 72,68,77 76,72,83 86,79,89 91,87,96 78,77,92 77,79,95 79,81,97 70,69,84 60,60,72 62,62,74 64,64,76 65,65,77 56,55,70 58,60,76 61,67,88 67,73,94 75,78,100 74,80,101 76,82,101 77,85,105 77,85,105 59,62,82 46,50,65 49,53,66
