102,83,85 119,94,91 117,93,85 112,94,89 124,96,87 125,97,88 50,39,34 28,25,29 29,23,28 27,24,28 31,21,20 141,83,46 159,89,42 115,85,70 112,86,76 110,82,71 110,87,76 106,80,70 104,79,60 123,75,50 184,102,46 198,100,36 193,107,39 255,163,23 186,107,43 250,122,50 255,150,22 255,198,24 255,234,37 255,207,18 255,200,17 255,196,24 255,181,7 255,182,9 255,165,0 255,209,0 255,235,15 255,238,8 255,255,41 255,239,13 255,237,19 255,231,30 255,240,44 255,237,31 255,219,17 255,245,14 255,228,5 255,193,0 255,166,0 255,170,1 255,161,0 255,171,26 255,195,32 255,197,18 255,161,0 219,89,0 255,208,34 255,209,33 255,181,15 255,163,0 176,52,0 102,63,49 84,53,41 84,61,48 33,28,30 30,27,31 30,28,29 29,28,33 33,28,30 80,50,33 87,53,33 125,84,66 119,84,71 119,84,71 120,82,72 118,80,70 117,80,65 116,79,64 114,78,60 99,72,67 94,72,66 94,72,66 91,69,63 93,71,63 93,71,63 93,69,61 90,68,60 91,67,59 89,65,57 89,65,57 83,63,56 66,62,73 66,64,72 66,64,72 66,64,72 67,65,75 67,65,77 67,65,77 68,66,78 67,65,73 67,65,73 67,65,75 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,65,77 67,65,75 67,65,75 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 66,64,74 68,66,76 87,85,97 86,83,98 86,83,98 85,82,97 87,85,97 66,64,76
102,83,85 121,96,93 119,95,89 114,94,87 123,94,88 127,99,90 53,40,35 32,26,31 30,24,29 30,24,29 42,26,22 141,78,47 147,82,41 105,78,62 103,79,71 104,81,70 98,76,68 93,73,64 93,69,61 127,85,61 221,132,80 255,134,34 255,131,9 255,147,53 157,76,42 246,124,47 255,177,15 255,215,13 255,223,29 255,205,26 255,202,22 255,203,32 255,197,19 255,196,16 255,195,6 255,195,0 255,241,21 255,255,18 255,255,39 255,231,16 255,238,27 255,236,19 255,250,47 255,238,27 255,224,22 255,229,15 255,239,14 255,179,0 255,184,0 255,199,2 255,213,6 255,215,17 255,194,2 255,206,16 255,146,3 238,97,8 255,212,37 255,225,50 255,202,34 255,176,8 255,186,18 205,98,28 77,51,30 86,60,48 31,29,30 30,29,32 30,27,31 29,28,31 35,28,31 77,50,34 91,57,39 127,86,68 122,85,70 120,85,70 121,84,71 118,81,66 118,79,65 116,79,64 117,79,62 99,72,65 94,72,66 94,72,66 95,71,65 95,71,65 91,69,61 91,69,61 93,66,59 92,65,58 91,64,57 91,64,57 83,63,56 69,63,70 67,65,73 67,65,73 66,64,74 67,65,77 67,64,79 67,64,79 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 68,66,76 88,86,98 87,84,99 87,84,99 86,83,98 87,85,97 66,64,76
102,83,85 121,96,93 119,94,91 116,94,88 124,95,89 130,99,89 121,101,94 33,23,27 37,29,35 38,31,34 68,48,41 164,94,61 125,78,44 97,74,63 95,71,63 93,71,65 91,73,68 85,68,60 87,59,48 75,52,51 185,92,15 255,177,8 255,141,0 211,106,51 201,99,50 248,122,40 255,209,16 255,224,18 255,220,23 255,210,29 255,208,34 255,215,39 255,201,24 255,206,23 255,209,13 255,212,4 255,255,24 255,255,30 255,255,47 255,238,27 255,255,43 255,245,33 255,245,35 255,218,26 255,227,21 255,203,13 255,255,24 255,196,0 255,193,0 255,217,8 255,217,15 255,233,41 255,211,18 255,210,17 255,172,0 255,150,8 255,179,9 255,215,37 255,200,28 255,192,22 255,175,26 244,140,34 82,56,31 80,59,44 32,30,31 31,28,32 30,29,32 30,29,32 42,35,33 81,56,37 85,58,40 128,87,69 123,86,71 120,85,70 121,85,67 120,84,66 118,80,63 118,79,65 117,79,62 99,72,65 96,71,68 96,71,68 96,72,66 95,71,65 95,71,63 93,69,61 93,66,59 92,65,58 92,63,57 92,63,57 81,63,58 69,65,76 67,65,75 66,64,74 66,64,72 66,64,74 67,64,79 67,64,79 67,65,77 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 68,66,76 88,86,98 87,84,99 87,84,99 87,84,99 87,85,97 66,64,76
103,85,84 124,97,92 117,94,91 113,90,87 119,92,87 130,99,89 121,97,91 29,24,26 28,25,29 30,25,27 68,44,36 163,91,56 120,74,44 85,65,56 77,60,52 78,63,54 85,69,63 79,61,56 59,46,39 31,25,16 176,110,55 255,175,3 255,155,23 224,120,31 247,130,52 255,125,37 255,223,13 255,231,22 255,220,21 255,219,39 255,211,33 255,219,51 255,214,31 255,204,20 255,226,34 255,206,0 255,253,22 255,255,37 255,255,47 255,255,50 255,255,61 255,247,43 255,231,29 255,223,24 255,232,26 255,193,0 255,226,7 255,221,10 255,202,24 255,214,0 255,223,16 255,228,27 255,203,17 255,198,12 255,191,1 255,132,0 255,167,0 255,191,7 255,184,16 255,195,19 255,166,6 213,110,27 113,85,56 67,47,38 40,30,29 35,28,28 33,28,30 28,23,25 40,31,27 75,53,33 51,30,17 129,86,67 123,86,71 124,85,71 121,84,69 118,82,64 118,80,63 117,81,63 119,76,59 101,72,66 96,71,68 96,71,68 94,72,64 94,72,64 97,70,63 95,68,61 96,67,61 91,67,59 92,65,58 92,65,58 86,65,61 70,63,73 67,65,77 66,64,76 67,65,75 66,64,74 67,65,77 67,65,77 67,64,79 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,65,75 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 68,66,76 88,86,98 87,85,97 87,85,97 87,85,97 87,85,97 66,64,76
102,85,86 126,98,96 119,94,91 112,89,86 115,88,81 127,96,86 117,93,87 32,27,29 28,25,29 32,27,29 70,44,34 155,86,53 118,72,42 80,63,53 60,47,42 57,44,41 63,50,47 73,57,53 40,33,31 32,27,29 108,67,22 255,154,0 255,175,5 255,138,5 255,132,14 255,185,36 255,217,0 255,220,18 255,217,19 255,224,43 255,209,27 255,214,46 255,241,47 255,212,25 255,210,29 255,238,20 255,255,28 255,255,27 255,255,57 255,255,57 255,255,53 255,240,45 255,222,22 255,229,30 255,255,43 255,197,1 255,187,0 255,226,20 255,253,42 255,237,12 255,235,17 255,207,17 255,206,20 255,186,6 255,196,31 255,138,24 255,160,5 255,172,17 255,185,15 255,197,18 255,141,0 197,103,15 85,61,28 53,36,28 51,42,38 40,33,31 43,33,34 44,34,35 52,34,29 77,53,31 46,34,24 133,86,63 123,86,71 124,86,69 122,84,67 120,84,66 121,83,64 118,80,61 121,75,57 102,73,67 96,71,68 96,72,66 94,72,64 93,71,63 95,68,61 95,68,61 96,68,59 91,68,57 92,66,56 91,65,55 84,66,61 68,64,75 67,65,77 67,65,77 67,64,79 67,64,79 67,65,77 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 68,66,76 88,86,98 87,85,97 87,85,97 87,85,97 87,85,97 66,64,76
97,83,85 124,99,96 115,93,87 103,85,80 103,81,75 120,89,77 109,87,79 34,27,30 30,25,27 32,27,29 69,46,35 153,85,47 125,74,48 81,63,58 42,32,33 46,36,37 43,33,34 57,45,45 31,29,30 33,28,27 63,40,37 231,127,0 255,184,11 255,191,13 255,183,17 255,193,21 255,215,2 255,223,17 255,234,32 255,211,28 255,221,38 255,228,55 255,254,62 255,253,62 255,197,15 255,255,42 255,255,53 255,255,48 255,255,62 255,255,63 255,255,54 255,255,30 255,240,44 255,221,68 255,239,56 255,230,28 255,202,0 255,188,13 255,237,35 255,217,8 255,215,7 255,196,2 255,209,18 255,192,22 255,192,31 255,130,36 255,167,7 255,146,1 255,200,46 255,182,24 201,106,12 180,84,0 58,41,33 56,41,32 47,35,35 33,26,29 30,25,27 30,25,27 56,41,32 79,53,32 54,33,29 135,88,65 125,86,72 126,84,71 122,84,63 121,83,64 119,81,60 118,80,61 122,76,58 100,73,68 97,73,67 96,72,66 98,71,64 101,69,64 103,71,66 103,72,64 98,72,62 92,69,58 93,67,57 92,66,56 84,67,59 68,64,75 67,64,79 66,63,78 67,65,77 67,65,77 67,65,77 67,65,77 68,65,80 68,66,78 67,64,81 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,75 67,65,73 67,65,73 67,65,75 69,67,77 89,87,97 87,85,95 88,85,100 88,85,100 88,86,98 65,63,73
100,83,84 122,97,94 103,81,75 99,83,77 93,72,68 115,87,76 114,90,84 34,26,32 33,25,31 31,24,27 67,43,35 144,82,42 120,74,48 63,50,47 42,35,35 44,34,35 40,33,33 43,36,36 31,29,27 37,30,28 78,54,46 243,132,0 255,183,11 255,184,18 255,197,29 255,204,20 255,228,15 255,222,19 255,228,35 255,224,44 255,208,30 255,243,57 255,254,67 255,255,66 255,219,37 255,231,39 255,255,36 255,255,43 255,255,85 255,255,69 255,255,61 255,255,46 255,255,78 255,243,36 255,202,17 255,209,59 188,70,0 255,185,52 255,222,27 255,164,0 255,201,0 253,115,0 237,126,11 255,207,82 255,243,80 255,136,39 255,172,0 255,116,0 255,192,30 255,179,14 172,67,0 200,101,8 47,38,34 50,37,30 40,28,30 35,25,29 32,27,29 32,27,29 56,38,33 79,50,28 68,46,38 140,93,70 128,87,69 128,85,70 128,85,66 124,81,64 125,84,64 124,81,64 123,77,59 98,74,68 97,73,67 98,71,66 97,70,63 102,70,65 102,70,65 102,71,63 99,70,64 93,70,59 93,67,57 92,66,56 83,66,58 69,65,74 68,66,78 67,65,77 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 67,65,75 67,65,75 67,65,73 68,65,82 68,65,80 68,65,80 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,75 67,66,71 67,65,77 67,65,77 67,65,75 71,69,79 89,87,97 87,85,95 88,85,100 88,85,100 88,86,98 64,62,72
96,82,84 123,100,97 101,81,74 94,78,72 88,70,65 112,86,76 111,87,81 38,28,32 34,27,30 34,27,30 68,47,34 142,80,42 112,68,40 37,27,26 29,22,22 38,28,27 44,37,37 41,34,34 44,37,40 47,37,36 131,85,57 250,131,5 255,211,43 255,204,23 255,201,33 255,224,40 255,244,35 255,230,23 255,212,24 255,230,50 255,237,65 255,255,70 255,255,68 255,255,65 255,253,55 255,255,52 255,255,56 255,255,61 255,255,80 255,255,63 255,255,79 255,255,55 255,255,91 255,252,55 255,255,39 255,230,54 242,98,0 163,78,2 255,157,14 255,133,0 255,225,22 255,106,0 90,30,20 105,43,34 255,119,0 128,67,22 140,70,21 168,81,38 90,59,20 219,143,62 194,82,13 179,117,45 54,43,24 48,34,20 49,36,31 37,27,28 34,29,31 36,29,29 55,34,30 77,51,30 60,34,22 138,90,65 129,86,67 129,86,69 131,86,65 124,81,62 125,82,63 126,80,66 121,78,59 100,76,70 100,73,68 100,71,67 102,71,63 102,71,63 102,71,63 102,71,63 99,70,64 93,70,59 93,67,57 92,66,56 85,64,60 66,66,74 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,75 67,65,75 67,65,75 67,65,75 67,65,77 68,66,76 89,87,97 87,85,95 88,85,100 88,85,100 88,86,98 64,62,72
98,84,89 119,98,96 90,72,67 84,71,66 87,69,66 106,84,76 105,83,77 37,27,31 36,26,27 35,25,26 68,45,34 128,67,31 109,65,37 46,35,32 39,29,30 38,26,26 55,42,37 44,32,32 42,32,33 44,32,34 95,69,46 125,68,26 151,91,23 255,150,14 255,210,30 255,237,45 255,231,42 255,225,37 255,215,41 255,243,73 255,255,78 255,255,65 255,255,73 255,255,82 255,255,71 255,255,59 255,255,65 255,255,67 255,255,55 255,255,49 255,255,91 255,255,65 255,255,82 255,255,68 255,255,62 255,253,57 255,154,0 255,171,28 255,145,0 255,135,0 255,247,74 255,123,0 107,32,0 98,25,16 255,136,0 235,108,33 111,53,18 134,79,38 46,39,23 48,43,31 50,37,32 45,29,42 43,32,27 41,24,30 40,28,30 37,25,27 36,29,29 37,27,28 55,37,32 74,49,30 82,54,41 140,89,63 129,87,65 131,85,69 130,85,62 123,82,62 125,85,62 124,83,65 122,80,58 102,75,68 108,77,69 107,76,68 105,74,66 102,71,63 102,71,63 102,71,63 97,71,61 93,67,57 93,66,59 92,65,58 86,66,59 65,65,75 68,66,78 68,66,78 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 69,67,79 71,69,79 89,87,97 88,86,96 88,85,100 88,85,100 88,86,98 64,62,72
100,83,89 119,96,97 87,69,64 77,64,61 79,63,59 97,77,68 104,84,77 30,20,21 35,25,26 35,25,26 68,44,36 126,70,34 102,56,28 39,28,25 50,38,40 38,24,24 80,58,50 50,30,21 46,33,30 43,32,29 56,34,28 71,39,5 91,59,25 190,92,0 255,194,15 255,198,7 255,146,0 255,170,13 241,138,0 216,127,0 249,171,18 255,213,41 255,233,47 255,248,67 255,255,74 255,255,56 255,255,75 255,255,71 255,255,46 255,255,49 255,255,80 255,255,65 255,255,74 255,255,66 255,255,67 255,202,2 255,176,1 255,199,13 255,193,17 255,199,16 255,225,34 217,99,0 116,43,0 133,49,34 255,119,0 255,127,13 165,91,37 146,81,21 56,40,38 44,32,44 51,35,33 68,44,38 57,45,47 43,30,40 43,33,37 38,26,28 40,30,31 39,29,30 57,39,34 77,50,34 86,56,41 144,91,66 131,88,69 133,85,69 131,86,63 124,84,61 125,85,62 123,82,66 122,80,58 103,74,68 107,75,70 105,74,66 105,74,66 105,74,66 102,71,63 102,71,63 97,71,61 93,67,57 93,66,59 92,65,58 88,68,61 66,66,78 68,66,78 68,66,78 68,66,76 68,66,76 69,67,77 69,67,77 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,80 69,67,79 71,69,79 89,87,97 89,87,97 88,85,100 88,85,100 88,86,98 64,62,72
105,88,91 115,97,96 85,70,61 79,68,65 68,55,52 84,66,61 87,71,65 25,15,14 31,24,27 29,22,25 63,40,29 127,69,32 108,60,31 38,31,29 36,29,29 32,27,26 64,48,44 56,30,18 112,64,35 138,69,29 135,64,38 122,73,24 132,79,22 157,84,7 239,117,0 255,141,0 255,221,50 255,219,28 244,152,28 196,130,55 101,65,14 144,87,27 90,49,0 146,97,30 255,175,51 255,230,56 255,255,69 255,255,69 255,222,19 255,145,0 255,172,0 255,146,0 255,216,16 255,224,35 255,144,3 240,135,0 255,136,0 255,192,34 255,167,0 255,162,0 255,136,0 108,51,0 201,104,26 121,53,33 250,91,0 255,150,0 251,137,37 231,125,32 57,38,26 40,30,29 38,28,32 39,25,27 52,36,34 58,42,38 47,38,34 39,29,28 37,27,28 37,30,30 53,40,35 75,48,30 79,53,32 144,88,64 132,89,74 133,87,71 129,86,67 126,80,64 128,82,66 125,82,65 123,77,59 108,77,69 108,76,71 108,76,71 103,75,66 104,72,67 100,71,65 99,70,64 96,67,61 95,66,60 94,67,60 93,66,59 88,66,58 71,70,75 67,67,79 67,67,77 68,66,76 69,67,79 69,67,79 69,67,79 69,67,79 68,66,76 68,66,78 68,65,80 68,65,80 68,65,82 68,65,82 68,65,80 68,65,80 68,65,82 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78 69,67,79 71,69,79 88,86,96 88,86,96 88,85,100 88,85,100 89,87,99 65,63,73
102,88,90 119,101,98 96,81,72 74,65,61 47,34,31 59,46,43 74,61,54 25,16,12 29,22,25 30,23,23 69,43,33 141,80,44 104,59,26 42,35,35 32,27,26 33,31,29 57,47,46 41,29,29 42,29,26 33,20,15 63,42,29 154,91,17 210,125,31 196,110,8 214,122,0 255,173,8 255,240,23 255,230,14 255,200,50 194,128,42 133,83,37 181,106,36 121,85,36 170,121,54 255,186,46 255,239,56 255,238,34 255,255,76 255,206,22 255,116,0 255,178,12 255,157,0 255,175,32 255,185,30 206,114,0 188,114,10 215,109,1 255,142,0 255,132,0 255,173,0 255,150,0 162,70,8 149,78,23 164,68,26 255,111,0 255,156,2 190,110,53 136,58,7 52,25,9 42,36,27 49,31,26 36,27,23 29,22,20 32,20,22 38,28,27 34,27,30 31,21,22 32,22,23 48,32,26 72,46,25 80,51,31 144,91,66 131,90,74 131,88,69 129,86,69 125,82,65 129,83,67 124,81,64 126,79,58 109,76,69 108,76,71 108,76,71 108,76,71 105,73,68 101,72,66 99,70,64 96,67,61 96,67,61 95,66,60 95,66,60 88,66,58 72,70,78 69,69,79 69,69,79 70,66,75 71,69,79 69,67,79 69,67,77 71,69,79 68,66,76 72,70,82 72,69,84 68,65,80 68,65,80 68,66,78 68,66,76 68,65,80 68,65,80 68,65,80 68,66,78 68,66,76 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,66,78 68,66,78 68,66,76 68,66,76 69,67,79 71,69,79 88,86,96 88,86,96 89,86,101 89,86,101 89,87,99 65,63,73
104,87,90 118,97,95 91,75,69 58,48,47 45,35,36 47,35,35 73,60,55 25,15,14 29,19,23 31,21,25 58,37,26 127,69,32 106,61,28 38,28,32 31,24,24 44,37,37 46,36,35 39,28,25 31,24,22 29,29,29 46,27,11 165,83,9 230,133,11 253,138,4 255,158,20 255,191,22 255,239,15 255,232,30 255,222,53 217,145,56 223,153,35 164,101,25 121,68,25 184,121,54 255,209,73 255,247,60 255,232,46 255,255,60 255,211,30 255,105,0 255,183,0 255,176,0 168,69,0 177,102,3 221,119,19 224,120,2 178,109,26 255,119,0 255,163,0 255,164,0 255,211,5 255,126,0 255,179,49 140,70,19 234,97,0 255,154,0 154,74,42 53,30,27 68,35,24 44,30,12 70,47,36 49,40,32 33,22,19 32,18,18 51,27,21 29,15,15 32,20,20 28,19,15 50,34,21 70,44,23 81,52,32 143,92,68 128,89,75 130,89,71 129,86,69 125,82,65 129,83,67 126,83,64 128,81,60 109,76,67 108,76,71 108,76,71 108,76,71 107,75,70 103,71,66 99,70,64 98,69,63 98,69,63 95,66,60 95,66,60 89,67,61 70,70,78 69,69,79 69,69,79 69,67,77 71,69,79 71,69,79 71,69,79 69,67,77 71,69,79 69,67,79 68,66,76 69,67,79 68,66,78 68,65,80 68,66,78 69,66,81 69,66,81 69,66,81 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78 68,66,76 68,66,76 69,67,79 71,69,79 91,89,99 91,89,99 90,87,102 90,87,102 89,87,99 65,63,73
105,88,89 116,98,93 93,77,73 42,35,35 36,29,27 50,40,41 65,53,53 25,15,14 28,21,21 33,21,23 55,35,26 128,74,40 92,48,18 40,30,34 33,26,26 49,39,40 42,25,17 111,73,52 100,49,10 60,21,7 135,38,14 110,57,4 156,81,11 247,141,22 255,147,9 255,199,29 255,217,22 248,169,38 255,144,0 255,192,32 255,193,52 158,106,35 160,82,34 188,98,20 255,210,70 255,253,64 255,233,53 255,255,59 255,214,36 241,109,0 255,157,0 255,183,0 234,124,11 207,102,18 202,93,5 255,133,0 255,212,21 255,239,24 255,255,54 255,238,38 255,243,21 255,255,64 255,216,45 204,104,0 142,45,0 255,131,0 145,69,9 105,37,0 110,56,18 59,26,15 23,19,11 49,35,17 50,32,27 73,14,7 78,36,23 41,20,16 31,20,17 34,23,20 59,40,28 71,45,22 74,47,29 142,90,69 130,88,75 131,88,71 131,88,71 128,82,66 129,83,65 128,82,64 129,82,61 110,77,68 107,76,68 107,76,68 109,75,71 108,75,68 101,73,64 100,71,65 99,70,64 98,69,63 98,69,63 96,67,61 88,66,60 69,69,81 69,69,81 69,69,81 69,67,77 71,69,79 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 72,70,82 69,66,81 68,65,80 68,65,80 68,66,78 69,66,81 71,68,83 71,68,83 69,66,81 71,68,83 69,67,79 68,66,78 72,70,82 71,68,83 69,66,81 67,64,79 71,68,83 69,66,81 69,66,81 71,69,81 72,70,80 93,91,101 93,91,101 91,88,103 90,87,102 89,87,99 65,63,73
100,86,88 113,95,90 76,63,60 36,29,29 40,35,34 35,28,28 46,36,35 28,18,17 32,22,23 33,26,24 60,38,30 110,57,32 102,62,39 38,30,36 32,30,28 33,23,24 45,24,20 90,58,42 115,68,34 85,47,28 92,49,2 108,60,31 158,77,27 239,143,18 255,142,3 255,231,53 255,202,19 157,103,26 248,121,0 255,210,39 255,254,72 225,148,28 68,41,9 134,87,53 253,179,56 255,233,45 255,242,31 255,248,40 179,112,33 255,136,11 255,130,0 255,200,4 241,140,0 244,128,0 112,69,11 225,110,0 255,225,30 255,255,40 255,255,55 255,230,56 216,116,30 255,254,44 255,255,67 255,250,49 239,159,51 168,85,20 225,102,17 176,57,0 130,71,41 53,20,13 86,47,35 80,44,26 44,23,8 50,27,12 40,24,18 36,23,20 35,22,19 32,19,16 50,33,23 68,42,21 78,53,36 139,91,66 130,89,73 131,88,71 129,86,67 125,82,63 130,85,64 129,84,63 130,82,55 112,76,68 108,77,69 108,77,69 105,76,70 102,73,69 101,72,68 100,71,67 99,70,64 98,69,63 99,70,64 96,67,61 91,66,65 69,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,69,81 71,68,83 68,66,78 71,68,83 71,68,83 71,69,81 71,68,83 71,68,83 71,68,83 69,66,81 71,68,83 71,68,83 71,68,85 71,68,85 71,68,83 71,68,83 68,65,80 69,67,79 71,69,81 71,69,81 71,69,81 71,68,85 68,65,80 71,69,81 72,70,80 93,91,101 90,88,98 91,88,103 91,88,103 90,88,100 66,64,74
102,86,84 115,94,92 63,49,49 35,30,32 42,37,39 29,24,26 37,27,26 26,16,15 32,22,26 33,23,27 53,36,26 70,36,16 32,20,10 27,22,24 33,26,29 50,40,39 36,24,24 50,34,28 116,67,47 56,24,19 60,37,22 76,45,37 103,57,16 211,110,31 255,129,29 255,189,42 255,186,41 145,108,53 255,181,32 255,200,52 255,255,113 255,168,63 67,45,9 114,72,30 225,139,20 255,212,39 255,234,39 255,245,47 161,110,34 255,172,0 255,172,3 255,188,0 255,169,24 255,118,0 110,60,27 206,106,3 255,150,4 255,241,52 255,233,28 255,195,17 165,84,32 255,244,66 255,251,40 255,208,23 255,226,105 149,53,22 255,158,0 255,133,0 179,77,16 103,35,0 52,33,21 91,62,42 31,21,9 62,29,18 37,21,17 34,17,18 33,19,19 34,18,16 47,27,18 66,42,20 60,41,25 137,90,67 131,90,74 130,89,71 133,87,69 126,83,64 129,84,63 128,83,62 131,83,56 113,77,69 108,77,69 108,77,69 103,74,70 101,72,68 100,71,67 101,72,68 99,71,62 98,70,61 99,71,62 96,68,59 89,66,65 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 72,70,82 69,67,77 71,69,81 71,69,81 71,69,79 71,69,79 71,69,79 71,69,81 71,69,81 71,68,83 71,69,81 71,69,79 71,69,81 71,69,81 69,67,79 69,66,81 69,66,81 69,66,81 68,65,80 71,68,83 71,69,81 71,69,81 71,69,79 71,69,79 72,70,82 73,71,81 94,92,102 91,89,99 91,88,103 91,88,103 90,88,100 66,64,74
100,84,82 112,91,89 55,41,43 35,27,33 38,31,34 36,29,32 44,32,32 28,19,15 31,21,22 33,23,24 41,25,19 63,26,11 23,16,14 29,19,23 32,22,23 33,23,22 34,22,24 32,22,23 34,22,22 34,23,20 33,23,22 32,23,19 28,20,28 48,25,22 53,28,11 73,44,22 74,46,19 38,32,25 89,55,35 97,57,21 118,78,42 66,49,25 32,19,12 42,18,12 78,53,34 102,55,23 134,81,26 136,86,24 73,43,28 128,68,0 158,90,27 144,83,22 174,104,42 128,70,15 63,47,32 109,66,33 125,67,16 209,121,44 236,128,23 218,124,36 126,81,48 255,163,39 255,157,22 221,124,57 112,49,14 99,62,9 255,122,0 255,144,20 255,147,7 215,100,21 48,30,11 143,47,16 89,36,22 61,30,18 38,22,16 36,23,20 35,22,17 34,21,16 48,28,19 65,40,21 37,26,19 124,79,56 130,89,73 130,89,71 133,87,69 127,84,65 130,85,64 131,85,59 134,83,55 114,78,68 109,78,70 108,77,69 103,74,68 105,76,72 101,72,68 101,72,68 99,70,64 98,70,61 96,68,59 96,68,59 92,68,62 71,69,81 72,70,82 73,71,83 72,69,86 72,69,86 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 72,69,84 72,69,84 72,69,84 71,69,81 71,69,81 71,69,81 69,67,79 71,69,81 71,68,83 71,68,83 71,68,83 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,69,81 72,70,82 73,71,81 94,92,102 91,89,99 91,88,103 91,88,103 90,88,100 66,64,74
96,82,82 107,89,88 50,38,40 31,29,30 36,31,33 29,22,25 40,30,29 28,19,15 32,22,23 32,22,23 39,21,18 73,37,19 22,15,13 28,21,24 32,22,26 36,23,20 54,41,36 36,25,22 31,24,22 35,26,22 33,23,22 35,19,15 36,19,20 30,20,24 30,23,26 33,21,23 34,27,30 29,23,28 29,22,32 32,26,33 29,22,32 30,24,31 37,21,19 35,17,14 37,21,19 36,22,24 37,22,11 35,22,17 35,21,21 32,23,6 41,22,24 37,27,15 34,24,14 41,20,18 41,23,18 45,24,20 37,19,14 45,25,16 46,25,12 47,26,13 43,28,19 54,41,38 82,32,17 75,32,26 40,27,20 31,21,11 78,42,11 88,48,23 73,45,18 53,34,22 40,25,14 41,20,16 42,21,8 36,20,7 38,23,12 36,23,18 32,19,12 34,23,18 43,28,19 68,42,21 37,21,8 121,79,57 131,88,71 130,89,73 133,87,71 130,84,68 133,87,69 130,86,56 135,84,56 116,80,70 109,77,72 109,77,72 103,74,70 105,76,72 100,71,67 101,72,68 101,69,64 101,70,62 98,70,61 98,70,61 90,69,58 71,68,83 71,69,81 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 71,68,83 71,68,83 71,68,83 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,70,82 72,69,84 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 72,70,82 72,70,82 71,68,83 71,68,83 71,68,83 72,70,82 73,71,83 74,72,82 93,91,101 90,88,98 91,88,103 91,88,103 90,88,100 66,64,74
