163,212,255 163,212,255 165,212,255 164,213,255 170,213,255 174,213,255 176,214,255 184,199,244 104,123,154 133,156,190 115,138,172 154,181,220 179,211,255 177,216,255 179,215,255 177,218,255 120,156,197 192,224,255 124,142,166 87,93,110 67,69,83 83,83,95 90,86,95 111,115,130 180,196,221 162,181,214 177,215,255 173,215,255 176,218,255 182,217,255 183,219,255 189,224,255 195,213,249 175,182,205 155,161,189 214,231,253 106,102,115 103,103,115 116,112,123 119,110,125 115,103,119 103,91,105 117,96,92 107,90,91 108,89,93 107,91,87 121,100,96 115,94,90 124,103,99 122,105,97 126,109,101 123,110,103 73,78,102 58,76,100 77,90,116 107,101,108 152,165,195 127,140,155 66,71,77 49,53,55 57,56,61 79,76,82 56,51,53 33,31,41 27,48,94 35,73,135 24,55,113 27,45,73 31,37,54 35,38,58 54,57,75 86,90,105 155,155,165 124,122,130 100,100,110 136,138,152 187,197,215 195,203,219 153,152,145 140,138,134 136,133,139 117,113,122 91,85,92 77,75,76 60,58,54 73,70,74 60,67,81 122,135,165 101,97,108 164,162,174 177,180,191 94,94,104 76,74,86 80,76,89 78,76,86 82,78,87 87,86,91 72,71,76 60,59,62 64,62,70 60,58,66 58,56,66 54,52,62 53,49,58 62,58,67 65,61,70 67,65,73 74,72,84 75,73,85 70,69,84 67,66,81 64,63,78 64,63,78 64,64,76 64,63,78 64,63,80 64,63,78 63,62,77 64,61,76 65,62,77 63,62,77 62,61,76 63,62,77 62,61,76 62,61,78 60,62,78 71,74,85 79,82,91
169,212,255 170,213,255 172,213,255 174,213,255 177,214,255 178,213,255 172,198,242 140,152,187 112,118,139 125,131,159 179,214,255 179,217,255 175,215,255 176,213,255 175,212,255 174,213,255 180,218,255 183,219,255 174,202,252 185,209,254 183,206,244 134,145,174 183,206,244 189,220,255 183,220,255 176,214,255 177,216,255 177,217,255 180,218,255 182,221,255 189,224,255 185,214,255 150,170,198 168,177,200 135,141,169 217,230,255 135,122,132 109,105,116 119,112,122 122,115,125 114,107,121 108,100,117 93,82,89 98,86,91 102,88,93 104,90,90 108,90,85 115,97,94 112,94,91 100,82,77 124,107,97 123,108,97 87,82,98 55,77,109 60,78,106 74,76,90 88,96,124 85,94,119 78,81,90 54,53,56 52,49,53 61,57,66 83,80,84 38,35,41 28,36,56 34,58,103 20,61,125 21,47,91 28,40,64 31,37,56 32,40,58 45,51,70 57,61,76 70,73,84 94,94,102 74,82,98 155,169,192 82,90,99 86,87,90 90,89,92 91,91,101 97,99,113 102,102,114 102,100,108 103,97,102 89,83,88 84,83,98 139,148,171 96,95,112 82,85,103 107,113,132 163,169,190 156,163,177 90,93,104 83,81,93 81,80,85 87,83,94 83,79,90 62,61,66 59,60,63 62,61,66 57,57,67 55,53,63 53,49,60 59,57,67 61,59,69 65,63,73 71,69,81 74,72,84 73,73,85 67,67,79 65,64,79 66,65,80 65,64,79 65,64,79 63,65,81 66,63,78 64,61,76 62,62,74 62,62,72 59,59,69 64,64,74 60,63,72 54,57,68 54,55,74 55,58,80 60,63,83 47,52,58
173,214,255 174,215,255 177,214,255 178,209,255 150,174,219 129,145,174 138,157,190 171,201,251 175,208,252 118,137,168 172,202,252 179,217,255 175,214,255 170,213,255 170,213,255 173,213,255 176,216,255 174,214,255 173,214,255 173,215,255 180,218,255 171,193,234 129,154,194 186,220,255 181,219,255 180,218,255 182,220,255 183,219,255 189,221,255 182,211,254 154,172,208 142,162,190 186,212,247 184,206,236 109,122,148 209,225,254 178,155,156 120,109,118 116,112,121 120,114,121 122,118,127 117,114,131 99,93,114 103,93,94 109,91,88 107,90,91 106,88,87 106,89,90 107,88,95 109,92,93 120,104,100 125,109,103 94,90,103 50,79,122 48,71,107 54,62,82 98,99,118 165,171,199 81,81,93 59,56,60 49,46,50 48,45,51 77,74,80 59,56,62 32,28,37 27,37,55 34,71,136 26,61,122 20,43,81 31,39,57 29,37,55 33,42,65 36,42,63 39,42,62 55,61,80 76,87,114 143,153,173 84,87,98 94,94,102 84,87,96 112,115,133 153,162,187 111,117,138 79,76,93 79,76,91 76,74,82 73,77,92 81,98,129 62,73,102 50,57,82 72,77,101 71,78,103 79,87,119 173,185,218 132,138,157 94,94,106 88,88,100 81,81,91 75,74,79 62,63,66 62,63,66 64,62,70 58,56,66 58,54,65 51,49,59 59,55,66 61,59,69 71,69,81 73,71,83 75,73,85 78,76,88 66,65,80 65,64,79 63,62,77 65,64,79 62,65,76 62,60,72 62,60,70 62,60,70 62,58,69 62,58,67 62,58,69 53,54,73 41,42,61 50,52,68 49,50,73 74,74,102 58,59,78
177,212,255 169,205,255 140,167,208 115,136,171 158,180,221 173,205,254 177,215,255 174,216,255 177,217,255 161,192,239 134,150,188 180,214,255 175,215,255 170,213,255 170,213,255 172,212,255 173,213,255 173,213,255 172,213,255 175,214,255 181,219,255 183,217,255 136,153,184 173,205,255 185,221,255 186,222,255 186,222,255 174,207,253 137,161,192 133,155,185 181,206,246 188,221,255 192,225,255 188,220,255 85,102,122 195,215,243 226,202,208 137,115,123 120,111,122 123,115,123 127,120,130 113,109,120 111,104,116 107,93,98 115,93,96 112,91,89 110,89,87 106,87,94 105,92,89 111,98,95 116,100,98 115,99,93 95,94,111 52,82,143 51,73,114 71,80,105 108,97,104 190,195,221 87,89,103 61,58,64 53,47,54 51,45,52 54,53,58 83,80,84 42,39,43 32,30,40 36,58,101 23,71,149 18,54,110 28,40,73 30,38,58 26,35,58 30,39,62 29,36,61 33,38,62 42,53,80 49,61,85 53,62,75 80,84,99 90,92,106 99,107,137 159,180,228 106,114,142 67,71,86 74,77,95 64,65,84 57,58,77 39,46,69 51,71,124 71,96,151 39,51,84 49,47,67 93,99,116 69,83,106 121,137,166 83,91,111 98,98,106 90,88,96 88,88,98 66,67,72 64,65,68 64,63,66 59,57,67 55,53,63 54,52,62 55,53,63 60,58,68 65,63,73 72,70,78 73,71,81 75,73,83 71,71,83 65,64,81 66,64,84 64,63,78 60,60,70 62,60,68 61,59,69 59,57,67 60,58,70 60,58,68 60,58,68 60,61,80 51,53,69 57,59,75 62,63,82 65,66,87 84,85,104
138,157,190 119,138,171 140,165,207 171,205,255 175,213,255 175,214,255 173,214,255 174,215,255 176,217,255 181,216,255 115,136,173 182,202,246 180,218,255 172,216,255 171,214,255 172,212,255 172,212,255 172,212,255 170,216,255 174,218,255 179,219,255 185,219,255 174,195,234 145,165,207 192,217,255 193,219,255 165,188,222 129,146,179 167,192,234 187,219,255 187,222,255 189,224,255 190,224,255 191,223,255 76,90,111 178,202,231 248,226,231 148,118,117 123,110,120 124,113,122 125,117,125 121,113,121 113,101,113 109,94,102 113,96,99 115,93,98 115,93,98 107,87,99 113,96,99 116,99,100 112,98,103 105,93,98 111,99,111 73,93,135 49,79,119 70,84,105 108,96,96 139,146,160 122,124,140 67,64,68 53,50,54 49,45,56 47,46,51 75,75,75 61,56,58 34,31,35 36,37,58 35,74,141 19,62,134 19,45,93 27,38,67 28,36,56 31,39,59 29,36,59 28,34,62 31,42,69 34,47,75 40,47,70 74,77,95 107,109,125 100,116,145 169,194,245 111,119,147 87,87,95 90,86,99 82,78,91 84,77,91 77,69,86 75,71,91 69,77,107 53,73,126 40,52,87 42,50,70 64,67,87 76,82,101 101,114,140 83,91,111 125,131,150 96,98,114 78,78,88 66,66,74 66,65,70 58,56,66 57,55,65 55,53,63 54,52,62 57,55,65 61,59,67 69,68,73 76,74,82 76,74,82 74,74,84 65,64,81 67,66,83 64,63,78 63,63,75 65,63,71 64,62,72 61,59,69 60,58,70 58,56,66 59,57,67 51,52,71 49,48,65 59,59,71 64,63,80 53,52,69 79,78,95
154,191,238 169,209,255 173,214,255 170,214,255 170,213,255 169,212,255 169,212,255 170,213,255 172,215,255 179,217,255 161,189,241 131,147,176 184,218,255 174,216,255 174,215,255 173,213,255 173,213,255 171,214,255 173,219,255 176,218,255 182,221,255 190,220,255 198,222,255 134,142,162 145,158,186 128,144,171 161,190,233 185,220,255 189,223,255 187,221,255 189,224,255 187,221,255 190,224,255 196,230,255 79,96,116 173,200,230 254,244,243 185,149,141 134,115,122 122,109,119 124,113,120 120,114,121 113,107,112 114,103,112 111,99,104 112,97,105 115,98,104 115,97,106 112,97,105 112,97,105 111,98,108 98,84,99 110,98,112 113,105,122 58,82,129 74,89,107 101,91,90 100,105,113 166,173,187 73,72,77 55,52,56 48,47,52 44,44,52 54,51,55 82,80,78 52,50,51 34,31,35 43,57,94 32,70,142 18,55,120 22,40,80 29,37,55 32,38,57 33,39,60 27,38,65 24,34,54 30,43,73 38,47,70 67,75,84 123,127,140 134,152,190 173,203,255 111,122,149 97,88,110 60,55,71 64,56,73 62,55,69 65,53,65 70,54,67 71,57,72 81,74,88 108,103,121 64,67,87 46,52,71 40,47,61 75,83,99 73,85,107 159,171,193 118,128,148 100,107,121 71,70,85 64,64,76 60,58,68 55,53,63 58,56,66 55,53,63 55,53,63 59,55,66 65,61,72 70,66,77 76,72,83 79,75,86 71,71,81 67,67,79 71,69,81 64,64,76 67,65,73 66,64,74 64,62,72 60,58,66 58,56,68 57,54,69 49,47,67 50,47,64 51,51,63 57,55,67 60,56,67 98,93,111
176,218,255 174,219,255 174,215,255 172,212,255 172,212,255 169,212,255 170,213,255 170,213,255 171,214,255 172,217,255 181,219,255 127,145,183 175,203,239 178,218,255 176,218,255 174,215,255 176,218,255 175,215,255 179,219,255 185,221,255 187,222,255 197,219,255 165,177,210 135,138,158 130,143,171 195,217,255 188,226,255 186,222,255 185,221,255 185,221,255 186,220,255 186,220,255 188,225,255 192,227,255 107,125,142 174,200,233 247,247,255 215,180,165 143,118,117 136,118,117 118,106,111 121,113,119 121,113,121 118,110,116 117,106,115 116,101,109 114,99,107 113,99,104 114,96,105 113,94,108 107,91,106 98,84,99 107,91,106 120,102,113 103,101,125 86,80,87 94,83,80 80,85,93 145,151,168 79,77,85 56,53,57 50,49,52 48,47,52 46,45,48 74,72,73 76,74,75 35,33,34 33,35,51 39,70,128 22,69,144 15,50,98 30,39,62 29,37,57 32,38,57 29,41,63 28,38,56 33,43,63 42,49,72 67,74,88 115,122,136 147,168,207 179,211,255 131,143,165 62,56,79 53,47,68 56,51,69 58,50,67 61,49,63 59,45,58 61,48,58 66,51,61 73,58,66 79,61,70 110,103,115 48,57,80 34,46,70 87,93,110 62,68,85 71,77,96 99,107,125 88,94,111 70,74,87 62,62,72 65,63,73 60,58,66 58,54,63 56,52,61 56,52,63 61,57,68 68,64,75 74,70,81 78,76,84 74,74,82 70,70,80 69,69,79 64,64,76 67,65,75 67,65,75 64,62,72 59,57,65 54,52,62 53,51,63 50,50,62 54,52,64 53,53,65 52,50,60 63,59,68 97,89,108
174,219,255 171,218,255 171,214,255 169,212,255 172,212,255 169,212,255 170,213,255 170,213,255 170,214,255 171,216,255 178,218,255 164,199,247 125,148,175 176,215,255 178,218,255 177,219,255 179,221,255 182,221,255 189,221,255 185,212,253 151,166,198 125,146,181 177,202,242 190,221,255 143,161,187 167,185,213 188,225,255 186,223,255 185,221,255 184,220,255 185,221,255 185,220,255 186,223,255 186,227,255 128,148,176 183,209,242 247,255,255 245,209,201 158,117,115 165,125,116 149,120,114 121,103,102 121,113,119 124,113,120 126,111,119 127,110,111 126,107,109 120,103,109 112,94,103 112,94,105 107,91,104 105,91,104 107,91,104 114,99,107 122,103,105 130,108,102 94,84,83 73,77,92 139,145,162 89,85,94 60,59,62 54,51,55 50,48,56 48,47,50 56,54,52 81,79,77 55,52,56 32,31,36 34,52,80 32,72,141 16,58,119 22,41,74 32,38,57 33,37,52 33,41,61 26,40,63 30,38,54 40,47,61 67,73,90 121,129,145 152,173,210 192,218,255 128,134,155 58,52,73 56,48,67 55,47,64 63,51,67 66,51,61 67,53,58 67,53,53 67,53,58 69,55,57 60,47,44 68,54,56 89,81,87 96,99,110 33,36,56 44,50,69 70,71,90 76,78,94 137,143,160 131,137,154 81,83,97 62,62,72 61,59,67 58,56,64 57,55,63 54,50,61 59,55,66 63,59,70 69,65,76 75,73,83 78,76,86 78,76,86 74,72,84 67,69,83 65,65,75 67,65,73 66,64,72 61,59,69 58,56,66 53,51,61 51,49,61 52,50,60 55,55,67 59,59,71 61,59,67 72,64,81
175,211,255 177,217,255 175,214,255 171,214,255 171,211,255 170,213,255 170,213,255 170,213,255 170,214,255 173,214,255 177,219,255 178,219,255 127,153,188 140,170,210 189,223,255 187,221,255 188,218,255 185,210,252 146,161,193 134,154,182 175,206,251 184,221,255 189,224,255 190,225,255 186,213,254 137,149,182 187,221,255 188,225,255 186,222,255 186,222,255 184,223,255 184,223,255 186,226,255 188,227,255 163,185,217 174,196,228 240,251,255 255,253,255 174,140,138 164,119,112 168,124,114 158,120,114 120,103,104 122,112,116 143,131,133 141,123,122 142,124,119 136,115,115 125,104,104 113,94,101 107,93,106 110,94,107 111,95,108 110,95,105 119,102,108 124,104,97 91,85,90 68,76,94 139,147,163 102,102,110 70,68,69 58,56,54 50,49,54 48,49,52 47,45,41 61,59,57 76,73,77 39,36,42 25,30,38 33,61,113 23,71,137 18,51,95 29,38,63 30,36,55 32,39,53 29,41,63 27,41,64 38,46,66 65,73,91 125,134,147 165,182,213 207,224,255 113,114,135 63,53,73 65,53,67 83,71,76 95,82,77 99,81,76 98,81,73 98,81,73 100,82,79 83,65,62 72,54,53 71,53,52 70,55,46 78,66,66 127,123,134 81,80,95 39,40,61 69,71,85 76,78,92 93,97,112 107,111,126 86,89,100 66,66,74 59,59,67 59,57,65 55,53,63 57,55,65 60,56,67 67,63,74 74,72,82 76,74,84 79,77,87 78,76,88 70,73,84 69,69,79 69,67,75 66,64,72 66,62,71 60,56,67 60,56,67 54,53,58 54,52,60 55,55,67 58,58,68 60,58,70 66,57,72
144,175,222 182,217,255 177,217,255 172,213,255 172,212,255 172,212,255 170,213,255 170,213,255 171,215,255 174,215,255 176,217,255 180,221,255 169,199,239 114,133,166 186,218,255 188,216,255 153,174,213 115,136,171 160,178,216 187,220,255 182,224,255 185,222,255 186,220,255 188,224,255 194,224,255 158,176,214 162,185,219 191,226,255 189,226,255 188,225,255 186,222,255 186,222,255 189,226,255 190,227,255 94,115,152 181,196,230 217,232,250 246,250,255 253,228,227 167,124,116 162,118,106 164,120,110 143,113,112 120,106,106 114,97,98 128,110,109 144,123,119 139,117,111 131,110,106 115,96,100 106,95,104 107,93,106 112,96,109 112,96,109 114,97,103 126,106,97 96,94,102 86,96,116 157,167,185 107,110,119 76,76,76 62,57,56 53,52,57 50,51,54 47,45,41 51,49,47 74,71,77 53,50,56 31,30,33 16,36,78 26,74,140 21,61,111 27,40,68 33,39,60 29,37,53 31,41,61 27,45,71 38,46,66 61,67,84 120,129,142 173,191,219 210,222,246 92,93,112 63,54,69 81,68,78 100,83,84 107,86,82 107,87,80 107,88,76 107,87,78 97,77,70 106,88,83 94,73,69 79,57,51 65,48,38 69,51,46 94,84,88 118,114,123 94,95,114 44,46,60 67,70,79 74,79,89 94,101,113 130,137,149 83,83,91 64,64,72 62,60,68 58,56,66 54,52,62 59,55,66 63,59,70 70,66,77 76,72,83 80,76,87 79,77,89 72,75,86 71,71,81 70,70,80 66,66,74 66,62,71 61,57,68 61,57,68 55,53,61 54,52,60 55,53,63 57,55,65 58,58,70 65,58,72
106,125,156 168,198,238 179,217,255 175,215,255 172,213,255 170,213,255 172,212,255 173,213,255 174,215,255 176,217,255 177,217,255 181,222,255 185,221,255 153,163,197 123,134,163 112,130,158 169,192,230 188,219,255 189,224,255 186,222,255 184,223,255 183,222,255 181,222,255 182,223,255 188,227,255 196,225,255 130,141,168 195,224,255 191,227,255 188,228,255 189,226,255 190,225,255 191,226,255 194,229,255 201,227,255 102,105,125 177,194,216 194,202,218 245,248,255 236,222,235 167,128,125 169,121,115 168,119,110 156,117,116 140,107,107 131,106,103 126,103,100 178,156,148 143,121,113 124,106,105 110,97,107 106,91,101 106,90,103 111,96,106 122,105,106 99,85,69 82,86,101 190,199,222 105,118,137 110,118,125 92,90,91 74,72,73 53,52,57 53,52,55 50,50,50 46,45,48 55,55,65 78,76,84 37,34,40 28,31,42 31,61,122 26,70,133 28,48,90 24,40,67 29,37,55 26,39,58 28,44,71 44,52,70 61,65,80 125,128,146 183,203,227 216,225,238 91,91,103 71,60,69 99,85,87 103,85,84 112,87,84 112,87,84 99,76,65 104,81,70 100,80,73 88,75,72 112,88,80 120,94,82 114,91,78 72,50,42 68,48,41 73,54,56 79,77,87 106,108,124 45,44,59 67,67,75 56,64,82 72,85,115 102,108,125 76,79,86 64,62,70 60,58,68 54,52,62 56,52,63 62,58,69 67,63,74 75,71,82 76,72,83 79,77,87 81,79,89 73,73,83 71,71,83 69,69,79 68,64,75 65,63,73 62,60,70 58,56,66 57,55,63 53,49,58 55,51,62 61,59,67 65,58,68
147,170,197 116,139,166 181,220,255 176,217,255 173,213,255 174,215,255 176,217,255 174,215,255 178,218,255 179,219,255 188,224,255 182,212,255 152,170,210 125,131,159 116,123,146 187,213,255 187,222,255 186,223,255 184,223,255 183,222,255 184,220,255 184,220,255 182,221,255 184,223,255 186,225,255 193,228,255 169,192,226 159,174,208 196,228,255 192,230,255 192,228,255 196,227,255 200,231,255 201,232,255 205,233,255 194,211,233 107,100,114 128,148,172 172,178,195 218,238,254 172,197,223 178,187,210 174,144,145 173,130,126 171,130,130 160,134,138 128,121,121 97,103,104 201,183,178 221,183,175 143,115,106 111,93,102 110,94,109 111,96,104 120,103,93 92,85,83 180,188,204 99,111,133 234,251,255 191,201,217 105,106,111 85,84,87 60,59,64 53,52,57 53,50,56 51,48,54 48,46,54 74,73,78 62,56,61 28,25,29 16,35,68 27,71,145 19,49,110 17,41,86 26,37,64 25,38,55 31,43,67 43,51,67 68,72,85 121,124,142 181,197,222 220,227,241 91,87,96 87,76,83 105,88,91 108,87,85 114,89,86 112,89,86 110,89,78 106,85,72 91,78,73 87,78,74 106,83,70 109,81,68 115,88,72 116,90,78 74,47,40 77,53,45 58,49,60 49,52,72 88,86,106 71,68,83 55,57,71 172,188,224 147,159,183 91,96,104 68,66,74 62,61,66 59,57,65 53,51,59 59,55,64 62,58,69 72,68,79 75,71,82 79,75,84 82,78,87 74,77,86 71,74,83 72,72,82 69,67,77 66,64,74 65,63,73 59,57,67 57,55,65 56,52,63 60,56,67 62,60,70 68,61,73
186,212,255 129,148,181 167,193,228 177,217,255 178,218,255 178,218,255 179,219,255 185,221,255 187,219,255 180,211,255 145,168,204 131,144,174 175,198,234 189,218,255 169,188,221 140,165,205 193,223,255 186,223,255 183,222,255 182,221,255 182,221,255 183,222,255 185,222,255 185,222,255 189,226,255 191,228,255 195,230,255 132,145,173 197,223,255 197,236,255 199,233,255 204,234,255 207,235,255 194,220,255 149,165,194 170,187,209 210,230,255 113,114,133 128,145,167 161,176,194 174,207,240 171,209,242 191,211,225 176,191,205 182,188,205 147,150,157 140,141,146 107,107,115 114,108,113 193,160,149 206,159,138 140,113,108 113,96,102 133,115,114 100,78,70 73,80,94 73,90,110 159,177,203 228,246,255 226,242,255 144,151,163 101,100,105 77,78,83 59,58,63 52,49,55 52,49,55 51,48,54 54,51,57 79,75,84 44,43,48 21,25,40 23,57,114 20,65,136 9,51,108 19,38,71 27,37,57 32,38,57 47,51,66 68,73,83 121,122,141 171,189,217 226,234,250 98,94,105 97,84,92 107,89,88 110,89,85 113,89,83 113,91,85 113,89,81 111,88,77 93,74,62 101,82,68 105,82,67 107,82,65 115,85,70 117,87,72 120,94,82 91,65,55 70,57,52 45,48,68 47,51,64 77,78,97 71,69,79 99,112,142 157,170,196 99,104,114 71,69,77 64,63,68 62,58,67 60,56,65 59,55,64 61,57,66 66,62,71 73,69,78 76,73,79 80,77,83 76,72,85 75,73,83 74,72,82 72,70,80 68,66,76 66,64,74 64,62,72 61,59,69 60,58,68 60,58,70 61,57,68 63,59,70
185,219,255 170,196,244 130,141,170 186,219,255 182,221,255 183,222,255 186,221,255 188,213,255 156,175,206 127,145,173 150,172,213 184,216,255 185,222,255 189,226,255 192,218,255 122,140,168 189,218,255 190,225,255 184,223,255 184,223,255 184,223,255 186,223,255 186,222,255 186,223,255 191,226,255 193,228,255 196,230,255 172,191,224 166,179,209 205,236,255 206,234,255 204,224,252 165,181,210 138,151,181 184,202,230 211,235,255 204,237,255 208,235,255 88,88,98 186,202,229 159,182,207 175,201,218 209,235,252 198,213,227 176,182,199 154,156,170 124,124,134 136,136,146 106,103,107 170,153,145 174,144,129 146,124,118 120,104,102 109,91,86 91,83,91 148,163,179 145,169,198 224,247,255 213,239,255 221,245,255 168,192,221 117,122,132 86,87,92 60,59,62 54,51,55 53,50,56 53,47,52 51,48,52 76,73,79 68,66,74 29,29,26 26,40,63 32,77,146 17,65,135 12,42,94 26,37,66 30,38,58 42,46,59 62,70,77 115,116,137 162,184,216 234,242,255 104,98,105 100,87,95 106,87,89 108,87,85 102,77,74 117,93,87 105,85,78 107,87,80 110,89,78 119,93,81 123,97,83 114,87,69 116,86,71 118,88,73 125,94,82 125,97,84 79,56,43 48,47,64 38,51,81 52,62,82 83,83,93 61,65,78 160,170,190 103,107,122 78,71,85 68,66,74 64,62,70 62,58,67 56,52,61 60,56,65 67,63,72 74,70,79 76,72,81 77,73,82 77,73,84 75,71,82 71,69,79 73,71,81 71,69,79 66,64,74 64,62,72 61,59,69 61,59,69 61,59,69 62,58,67 63,59,68
184,220,255 183,218,255 122,138,176 169,190,225 189,222,255 189,215,255 154,172,208 120,140,168 151,182,225 179,216,255 186,222,255 183,222,255 184,223,255 185,222,255 191,223,255 167,183,221 142,161,194 196,225,255 190,227,255 186,222,255 184,223,255 184,223,255 186,222,255 190,225,255 195,228,255 196,229,255 203,232,255 209,235,255 128,145,165 187,201,222 176,190,213 131,147,172 185,209,240 207,233,255 210,238,255 208,239,255 204,237,255 203,236,255 208,234,255 87,87,99 168,176,206 156,175,206 168,193,217 187,207,212 186,194,203 144,148,161 139,142,153 126,125,130 134,124,128 131,117,117 128,109,111 126,110,108 110,93,85 78,71,69 142,150,168 139,158,191 218,244,255 206,237,255 196,235,255 188,226,255 175,218,255 157,171,194 99,100,105 82,79,83 55,52,56 53,50,56 52,49,53 51,48,52 54,51,55 78,77,80 49,47,45 23,21,29 29,54,105 27,76,151 18,63,134 25,43,83 32,40,60 38,42,55 65,73,82 105,108,126 152,172,214 241,249,255 121,114,117 97,83,96 104,88,86 107,86,82 100,78,72 107,86,82 99,83,79 94,78,72 93,70,67 110,86,80 107,81,71 111,83,72 116,88,77 108,80,67 123,94,74 124,94,77 106,84,66 46,45,60 36,55,86 39,58,91 83,88,98 62,62,72 135,135,145 93,93,103 81,79,87 68,66,74 65,63,71 63,59,70 60,56,67 59,55,64 62,58,69 65,61,72 67,63,74 75,69,76 80,69,76 81,70,79 79,70,83 72,68,79 66,66,78 63,66,77 63,63,75 62,62,72 62,60,68 61,59,67 60,58,66 62,60,68
183,219,255 187,222,255 176,198,241 116,124,142 137,148,177 117,136,169 156,183,224 185,221,255 181,222,255 181,222,255 182,220,255 182,220,255 182,220,255 185,221,255 188,225,255 194,223,255 130,142,166 168,184,213 193,226,255 193,225,255 187,222,255 188,225,255 189,224,255 193,225,255 199,230,255 200,232,255 206,236,255 210,238,255 170,178,198 121,122,141 167,184,206 211,238,255 209,240,255 206,239,255 204,237,255 205,235,255 206,236,255 200,237,255 208,236,255 212,235,255 97,98,117 88,87,102 131,151,179 166,189,214 124,130,131 190,195,201 181,182,187 112,107,95 119,108,93 111,102,85 112,98,80 109,93,80 63,60,66 91,101,121 39,52,78 177,205,241 194,225,255 186,221,255 166,217,255 162,215,255 175,218,255 179,203,232 125,130,136 89,87,85 65,62,66 55,52,56 52,49,53 49,46,50 51,48,52 62,59,65 74,68,73 37,31,38 29,37,53 43,68,119 20,71,143 20,49,108 27,39,74 37,43,62 61,68,80 89,92,110 120,138,178 242,251,255 158,146,151 95,83,97 99,85,90 99,81,80 94,84,85 81,75,80 90,71,73 94,76,75 95,74,72 98,73,70 106,79,74 108,80,78 101,71,70 102,73,67 121,96,79 121,96,79 117,95,87 48,54,71 36,60,91 37,60,96 83,87,102 71,69,77 143,141,151 109,105,116 78,76,86 68,66,74 66,64,72 67,63,74 62,58,69 60,56,65 60,56,65 65,61,70 62,58,67 75,68,78 77,68,79 78,70,78 78,71,81 73,71,83 69,68,85 65,66,85 64,64,76 64,64,76 64,63,68 62,60,68 64,62,70 64,62,70
189,217,255 181,205,250 156,174,202 107,113,134 148,160,184 187,218,255 185,222,255 182,221,255 182,221,255 180,221,255 180,220,255 183,221,255 183,222,255 186,222,255 188,225,255 193,225,255 175,197,229 122,138,165 199,225,255 192,228,255 195,226,255 194,227,255 193,226,255 195,228,255 203,233,255 203,234,255 194,217,244 147,159,181 168,181,207 163,176,195 173,192,211 211,238,255 210,238,255 205,236,255 205,236,255 203,235,255 204,236,255 206,238,255 206,237,255 212,239,255 217,239,255 222,238,255 91,89,101 194,201,226 137,148,177 151,160,173 210,213,224 149,152,163 134,134,146 115,115,127 111,109,121 103,102,117 103,111,127 171,190,211 167,192,218 182,220,255 169,213,255 163,210,255 161,210,253 166,212,245 180,216,243 186,214,237 159,168,181 104,101,105 77,74,78 58,55,59 53,50,54 53,50,54 48,45,51 49,46,52 74,71,77 53,50,56 33,29,38 36,43,57 36,75,140 21,61,132 21,45,90 32,45,71 55,62,76 83,81,101 82,91,134 237,242,255 189,177,179 96,82,97 97,85,90 96,84,89 98,92,99 88,75,83 100,79,79 100,79,77 104,79,80 102,77,78 102,77,74 105,79,83 95,72,73 108,85,84 116,96,89 119,99,92 111,95,91 52,59,82 40,62,92 42,60,96 66,76,94 66,64,72 100,93,103 150,141,152 92,88,97 74,72,82 70,70,82 72,70,78 67,65,73 65,61,72 62,58,67 62,59,65 66,63,69 70,64,71 75,68,80 77,71,78 81,74,84 80,77,94 73,72,89 72,71,86 70,69,84 66,65,80 67,65,73 66,64,72 65,63,71 65,63,71
140,158,184 119,138,169 169,194,236 180,206,252 115,130,164 174,203,246 188,225,255 183,222,255 182,221,255 182,220,255 182,221,255 183,222,255 186,223,255 184,224,255 188,225,255 191,228,255 201,231,255 154,176,208 157,173,200 203,230,255 201,231,255 204,232,255 203,233,255 204,232,255 192,208,237 155,164,187 163,180,202 204,233,255 212,240,255 207,232,255 134,151,173 211,231,255 212,239,255 210,238,255 205,236,255 204,236,255 208,238,255 209,239,255 209,240,255 214,238,255 215,239,255 217,242,255 192,209,229 128,131,149 151,162,191 111,123,147 75,78,98 136,127,138 122,114,122 98,98,106 98,106,115 98,111,126 116,141,167 158,182,211 149,174,198 173,214,255 164,206,252 166,207,248 169,209,230 178,211,214 186,208,220 188,203,221 185,191,212 135,133,143 88,87,92 74,73,76 53,50,54 53,47,52 54,48,53 51,48,52 59,56,60 74,71,77 43,37,44 34,31,37 39,60,99 25,66,132 24,53,110 28,45,90 51,61,81 109,112,134 56,65,88 198,209,251 217,205,205 102,92,96 97,89,95 102,89,99 94,76,85 108,86,89 100,77,78 104,79,78 103,80,79 104,81,80 103,80,79 95,72,73 105,82,81 111,88,87 112,91,87 109,91,88 101,83,80 66,66,76 45,62,82 40,62,94 49,62,81 48,46,56 69,61,69 141,130,137 103,97,104 79,77,87 73,73,83 73,71,79 69,67,75 67,63,72 61,57,66 59,56,62 59,56,62 71,65,72 75,69,76 78,72,79 77,74,80 78,78,90 76,75,90 74,73,88 70,69,84 67,67,79 67,65,73 67,65,73 66,64,72 66,64,72
