45,45,29 65,67,41 46,48,20 51,52,33 68,68,52 46,49,25 48,50,33 61,63,37 51,49,27 59,56,32 102,102,39 118,118,55 130,124,60 125,128,66 69,67,36 100,99,61 86,81,38 115,113,55 93,90,48 104,105,37 109,107,33 135,128,56 139,139,57 129,132,43 113,112,35 127,127,43 129,132,41 158,160,62 142,137,37 136,133,48 128,106,68 75,64,47 101,81,61 158,126,92 128,104,69 79,79,65 79,79,65 81,83,66 89,90,71 100,96,79 76,74,54 73,73,57 99,102,67 129,129,57 143,145,61 147,148,59 135,136,47 134,134,50 144,141,60 134,134,52 126,128,46 126,127,48 120,118,44 118,115,50 128,128,56 118,118,48 107,102,33 116,111,38 114,114,44 120,118,46 131,130,51 128,129,50 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 133,133,51 119,119,37 147,147,63 142,144,62 118,117,40 130,129,52 131,129,57 124,123,46 121,116,45 140,136,58 138,138,54 138,138,52 149,146,61 130,127,44 155,152,67 143,140,55 141,142,53 105,104,37 123,123,51 126,126,54 111,110,45 115,116,50 123,125,54 128,123,50 104,103,36 99,100,34 122,122,59 82,81,29 95,98,38 104,104,32 94,96,25 94,94,35 131,130,65 134,133,56 101,100,44 110,109,44 109,109,48 93,97,30 102,105,43 94,93,28 99,98,42 98,93,40 85,83,50 76,75,37 93,91,44 72,72,38 71,72,33 61,58,34 73,71,40 76,71,30 71,67,32 76,75,39 71,70,34 75,71,36 76,75,39 76,75,39 77,78,41 63,61,30 75,73,42 68,66,35 72,70,39
99,101,57 86,88,44 82,84,40 72,72,42 60,60,28 92,92,58 82,81,56 66,66,21 78,75,49 68,65,39 91,95,28 92,94,39 135,130,61 147,146,81 59,54,13 112,106,70 97,94,43 142,142,72 108,108,45 143,146,66 131,132,41 134,132,44 128,128,42 160,161,70 153,154,63 151,153,59 147,148,57 128,130,36 134,129,47 138,140,67 130,111,86 67,64,49 73,66,50 94,78,61 122,97,67 69,68,57 79,79,65 67,68,49 69,69,53 89,85,68 92,90,72 71,69,51 88,87,62 104,108,41 133,130,45 140,135,51 139,136,51 120,117,32 142,142,56 124,124,40 132,132,50 121,120,43 127,126,47 116,113,46 126,124,52 120,118,44 112,110,48 136,136,64 138,136,62 145,143,71 142,141,62 127,123,47 102,97,26 142,138,60 136,133,50 148,145,62 133,129,53 122,118,40 144,141,58 119,116,35 125,120,47 130,128,56 149,149,67 148,147,68 118,117,40 144,144,60 141,140,61 144,146,60 138,141,52 139,139,53 118,118,34 152,154,60 124,123,44 146,147,56 126,124,62 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 141,137,61 121,118,51 111,112,35 122,121,54 108,106,46 85,83,21 123,124,56 86,87,21 107,110,50 129,128,61 96,95,30 101,100,48 124,125,57 85,90,29 117,122,59 94,95,27 101,101,40 107,110,50 104,101,46 114,113,59 99,101,46 92,93,45 75,74,36 70,71,32 78,78,44 72,74,32 81,77,40 73,72,36 79,75,40 79,75,40 71,70,34 72,71,35 73,72,34 79,78,40 68,69,32 73,72,36 79,79,38 75,75,34
108,110,57 102,103,55 78,77,39 64,62,29 82,81,43 115,112,68 111,109,60 100,103,39 70,69,31 97,97,52 100,103,41 97,96,42 131,129,55 125,118,59 102,105,45 125,124,70 138,136,64 155,154,77 138,142,55 136,141,51 146,151,61 141,145,58 146,147,56 140,142,48 130,131,40 159,161,65 135,138,49 116,110,44 115,108,40 118,114,54 55,44,29 73,68,54 75,70,56 82,72,60 97,81,66 65,66,56 79,79,65 76,73,58 76,76,60 83,86,64 117,115,97 68,66,48 77,77,61 147,138,62 143,134,60 156,147,73 127,121,44 120,115,42 130,128,54 125,124,47 130,126,48 115,111,33 128,128,46 111,109,37 107,105,35 109,106,41 130,130,56 116,116,46 129,124,42 119,112,42 137,132,59 148,144,68 120,116,40 129,125,47 160,157,74 133,130,45 129,125,47 125,121,43 160,157,74 140,137,56 121,116,43 133,130,47 122,119,38 140,140,54 141,141,59 151,151,65 149,149,67 132,134,48 146,149,60 132,133,44 148,149,60 124,124,40 112,111,34 149,150,61 135,136,59 119,120,41 83,81,23 135,135,63 121,121,51 131,132,55 144,143,64 117,115,45 126,125,48 98,96,22 121,121,51 97,95,35 132,133,67 86,85,31 82,81,25 121,120,55 109,108,43 103,103,44 95,98,36 81,85,27 92,95,35 103,103,42 92,92,33 108,109,43 115,116,50 102,101,47 110,109,55 90,92,39 80,81,33 95,95,50 91,91,50 76,75,37 81,77,40 77,73,36 75,75,34 73,73,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,70,29 71,69,36
116,116,57 101,98,54 93,92,40 104,106,51 113,111,62 108,108,47 107,110,48 130,134,65 85,88,28 123,123,62 123,126,48 111,113,42 131,132,53 154,149,78 127,131,62 150,152,70 147,149,55 153,156,55 144,148,52 151,153,55 138,140,44 152,153,64 137,141,43 130,132,46 154,159,58 140,144,50 122,107,69 102,93,48 111,107,49 141,123,81 122,109,86 119,110,83 95,87,65 90,81,64 75,75,61 69,70,58 73,67,58 85,87,70 95,92,68 110,113,91 137,131,97 100,87,53 66,70,55 134,125,94 206,171,90 188,156,85 164,142,79 138,134,47 132,127,58 192,190,102 115,112,27 126,121,50 125,122,41 155,152,71 151,148,67 132,130,56 125,123,53 103,101,27 128,123,50 113,108,35 130,128,54 132,132,50 127,126,49 132,128,50 160,158,70 129,125,38 156,151,71 150,145,61 171,167,78 156,153,70 137,134,53 138,133,49 151,147,60 165,164,67 149,147,59 132,129,46 147,144,61 132,133,44 141,141,55 142,143,52 137,137,55 142,142,60 143,140,57 160,157,72 138,138,54 128,128,44 130,129,50 140,140,58 147,148,59 116,116,30 117,115,45 123,123,39 134,133,56 134,134,50 126,127,48 102,99,34 117,115,45 120,118,48 137,135,73 119,118,51 100,98,38 99,101,44 100,100,37 86,94,28 96,99,48 93,95,38 84,86,29 95,95,32 120,120,61 104,101,36 107,110,48 107,110,50 67,68,29 99,103,49 94,95,45 90,91,43 79,75,38 95,91,54 50,49,11 90,89,51 76,74,41 76,75,37 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 101,101,40 89,88,32 107,107,48 113,115,40 104,104,32 111,111,52 116,117,49 137,138,70 127,131,46 135,133,63 139,139,53 167,164,79 128,127,48 139,136,53 135,137,41 158,161,58 141,143,49 152,155,52 130,132,36 147,151,53 122,124,38 130,133,44 135,136,57 124,124,52 116,101,79 69,60,43 59,54,42 120,100,68 142,128,99 89,80,63 83,78,64 96,93,78 73,74,64 67,73,64 71,72,62 79,79,63 115,115,83 137,129,64 167,149,60 161,141,66 81,66,30 114,102,74 181,152,78 236,194,102 255,247,155 158,146,80 144,140,64 158,153,69 100,87,37 157,151,74 123,120,55 134,132,60 159,158,79 125,123,53 104,102,30 126,124,52 129,124,53 129,125,49 133,130,45 141,138,55 134,131,50 115,112,29 135,132,51 134,129,45 140,136,49 155,150,68 154,150,61 144,141,58 129,126,43 133,128,44 155,151,64 143,141,51 156,154,64 144,141,56 111,107,29 146,148,54 144,144,62 118,118,34 144,144,60 132,134,40 150,148,58 126,124,36 129,126,41 133,131,43 135,134,41 144,143,50 147,145,57 155,153,65 141,139,51 148,145,60 147,143,67 140,137,52 128,128,46 115,109,32 141,136,63 111,109,37 126,125,48 112,110,40 89,85,23 109,109,46 135,136,57 89,89,26 126,125,60 73,73,12 100,101,33 91,91,30 97,96,40 113,117,48 115,114,49 120,119,63 126,131,59 77,79,24 111,113,60 100,102,45 110,109,53 82,81,27 91,91,48 73,73,30 79,78,42 63,62,26 61,59,26 72,70,37 66,64,31 70,69,33 77,75,42 70,68,37
89,89,26 124,124,61 131,130,65 110,106,44 100,97,30 129,129,57 116,114,56 128,129,61 129,132,68 103,103,44 121,124,44 110,112,41 127,131,48 166,169,68 129,126,41 132,132,50 152,154,56 121,121,37 147,143,65 137,138,47 136,137,60 151,153,71 135,139,56 116,118,34 121,120,53 95,92,37 100,93,64 50,44,37 65,64,57 93,86,70 81,72,57 70,65,53 102,98,61 145,143,73 120,118,98 113,111,80 86,79,89 68,69,57 132,120,61 159,142,64 162,144,73 179,157,94 91,77,19 182,165,137 220,169,112 216,184,109 230,213,119 151,148,56 141,135,60 109,107,47 86,83,30 75,73,13 110,105,50 133,130,63 123,122,45 124,122,50 141,139,65 125,123,53 132,126,62 134,129,49 153,150,65 133,130,45 151,147,60 144,140,53 139,136,51 130,126,48 160,159,64 133,130,45 158,156,66 139,129,58 138,128,59 135,133,45 133,130,45 126,123,40 157,155,65 158,156,66 156,155,60 157,154,69 121,117,41 116,113,28 162,160,70 128,126,38 139,136,51 160,158,68 124,120,31 151,147,60 141,141,59 142,142,58 144,145,54 139,140,49 127,125,35 144,142,52 147,144,61 133,130,45 119,119,35 142,139,56 105,104,27 156,155,76 124,125,36 123,114,40 114,112,42 99,96,29 131,130,53 117,116,39 126,126,42 130,130,58 132,132,58 97,96,31 79,77,17 123,123,64 93,92,25 74,71,20 106,108,35 125,127,56 102,102,41 109,109,37 95,95,32 107,105,47 89,85,37 80,75,34 72,73,23 68,68,23 61,59,26 64,62,31 71,66,34 71,69,36 70,68,35 57,55,22
116,118,47 114,116,45 107,109,34 126,121,52 110,108,34 128,127,48 96,92,30 111,111,39 132,133,54 135,137,51 130,130,58 143,144,65 131,133,49 156,154,64 150,149,52 158,159,70 140,140,54 98,96,26 118,116,54 119,125,44 114,114,40 147,148,71 133,131,69 126,124,54 115,115,43 105,103,43 100,95,65 44,38,33 57,53,45 65,59,50 78,70,59 73,73,59 142,139,72 142,133,59 114,106,43 167,142,83 155,128,96 68,59,55 95,92,41 151,135,61 159,135,71 211,189,124 109,89,28 156,143,109 246,208,132 245,215,119 214,198,113 124,119,64 193,186,118 97,97,56 104,102,55 114,111,58 137,133,75 127,125,53 153,152,75 133,132,53 146,142,64 157,154,73 137,137,53 156,158,64 142,139,58 137,134,53 146,146,64 160,160,78 127,124,41 158,156,68 163,162,69 147,144,59 144,140,64 172,168,81 123,118,38 153,151,63 142,139,56 151,148,65 141,139,51 128,125,42 149,147,59 121,117,41 144,144,44 165,164,69 151,150,57 144,143,50 162,161,68 142,140,50 124,119,35 131,126,42 160,160,74 127,127,41 132,132,48 149,149,65 160,157,72 129,126,45 141,138,55 139,136,51 138,138,52 131,131,47 145,147,53 139,141,45 144,141,58 136,131,51 129,125,49 142,138,60 132,127,54 135,133,59 130,129,50 123,122,45 142,143,54 131,131,49 142,142,56 145,145,61 128,128,42 147,149,65 128,130,44 122,123,46 117,115,53 130,131,54 101,103,28 104,106,33 104,103,38 136,134,72 97,99,44 84,85,35 87,86,48 83,82,46 72,68,33 65,63,32 61,59,26 75,73,40
99,101,28 110,112,39 116,119,41 121,120,41 142,142,58 126,124,54 137,135,65 145,149,55 132,134,50 144,149,57 118,122,39 111,113,31 136,140,46 125,126,35 153,155,61 105,106,27 144,144,74 71,68,24 71,72,24 135,140,77 144,140,82 95,91,45 71,69,22 107,105,56 95,95,52 97,93,56 66,59,28 33,22,17 59,51,40 56,50,41 85,80,66 101,101,85 137,123,65 159,154,74 158,136,60 255,230,174 203,169,108 130,123,96 81,82,59 159,142,75 190,170,109 143,120,60 147,122,74 79,75,67 119,105,62 109,84,56 88,79,52 80,71,40 84,73,40 75,69,35 104,98,62 138,137,72 125,118,61 184,180,93 136,132,54 135,132,51 142,140,50 147,145,55 126,123,40 137,136,43 140,138,50 147,145,57 160,156,78 143,140,59 142,140,52 162,160,72 146,144,56 132,129,48 149,147,59 134,131,48 143,139,61 160,160,74 174,177,74 130,129,34 154,152,64 126,121,48 148,145,62 137,136,41 158,158,58 156,155,60 163,162,67 163,165,71 149,153,59 142,138,60 120,115,31 150,144,67 121,123,27 160,161,72 151,153,59 109,108,29 118,114,36 123,119,41 127,124,43 120,116,38 158,160,66 158,160,66 118,118,34 138,137,60 149,149,67 108,110,24 122,124,40 135,137,51 132,136,51 154,154,70 120,119,40 137,136,57 140,141,52 133,131,61 187,187,103 170,172,74 153,154,65 154,155,76 92,89,36 87,85,23 109,110,31 145,146,67 159,163,69 138,140,58 106,103,36 121,119,47 138,139,62 97,96,29 90,87,34 87,83,35 93,89,52 83,83,42 75,74,36 69,67,34
114,116,45 144,146,75 116,116,44 126,126,44 124,122,50 124,122,52 127,124,57 130,132,50 152,155,64 151,156,64 129,131,56 118,118,48 140,142,60 143,146,57 146,149,58 118,123,33 102,100,51 80,76,41 66,64,35 74,69,41 92,91,55 63,63,33 108,105,63 94,91,47 49,42,24 45,38,9 103,92,48 81,56,37 71,52,36 60,49,42 112,107,95 121,112,95 195,173,110 151,134,54 180,154,74 86,69,22 146,129,78 171,148,90 85,78,60 185,158,83 172,145,80 168,146,83 148,120,52 71,59,29 93,81,53 86,68,38 98,84,57 78,69,40 80,71,42 91,82,51 95,90,47 114,111,46 128,121,62 132,123,47 136,132,54 133,130,49 154,152,62 155,153,63 142,139,54 133,130,47 127,123,47 149,144,73 128,125,42 123,118,45 147,145,57 149,147,59 139,137,49 136,133,52 151,149,61 135,133,45 128,125,42 138,139,48 161,162,71 135,133,45 147,144,59 149,147,57 150,149,56 149,147,57 146,144,54 147,146,51 140,139,44 155,154,59 163,165,69 121,121,37 138,135,43 165,163,64 138,139,50 158,159,68 109,110,21 121,122,31 132,130,42 146,143,62 143,141,53 147,146,51 145,147,51 156,158,64 138,138,52 149,150,61 138,140,46 160,164,66 137,141,47 156,159,68 133,136,47 146,148,54 126,128,42 130,131,42 140,140,54 126,125,46 145,145,63 163,165,67 155,158,57 158,163,62 149,153,59 135,136,59 133,135,51 131,134,45 152,154,60 146,148,54 132,127,54 156,158,64 133,135,51 143,143,71 124,123,58 110,109,44 87,85,27 122,119,68 79,78,26 84,84,39
107,109,36 131,133,62 124,126,53 131,133,51 111,110,45 137,135,63 113,111,41 116,116,42 132,134,48 139,144,54 114,116,41 137,137,65 107,107,37 130,133,44 163,167,73 134,136,63 87,82,39 67,61,36 49,46,22 45,41,22 62,62,30 52,48,31 87,79,43 80,73,34 56,46,24 104,93,58 108,99,39 133,105,65 102,76,51 83,72,65 102,97,85 132,119,98 209,178,114 212,188,108 214,176,100 211,180,100 186,146,92 178,148,90 126,122,112 192,163,98 215,172,116 192,163,100 188,148,84 87,72,21 93,74,47 100,83,59 83,69,44 76,67,40 99,85,56 102,90,53 108,97,51 140,132,69 181,171,100 204,192,114 154,146,67 135,130,50 143,140,55 141,138,55 146,143,62 141,136,63 137,132,63 105,100,31 148,146,58 118,114,36 150,148,60 153,151,61 161,159,69 158,155,72 147,145,57 153,151,61 142,139,54 160,162,66 159,160,69 147,145,57 146,144,56 139,137,47 157,155,65 127,126,33 172,174,80 154,156,58 138,140,42 152,155,54 158,157,60 161,161,61 167,165,75 155,152,67 132,129,46 123,124,33 159,161,67 147,148,59 148,146,58 102,99,16 168,169,64 154,153,56 151,154,53 144,150,44 140,142,58 144,148,54 144,148,54 159,163,65 139,145,50 144,147,56 137,140,49 158,160,64 130,133,44 134,135,44 142,142,56 139,136,53 148,145,64 156,156,54 161,160,63 147,149,55 163,162,65 175,172,89 170,169,74 149,148,51 146,146,46 148,146,58 142,138,60 151,154,53 100,98,24 109,106,41 114,110,48 131,129,59 117,116,49 96,93,40 114,112,54 97,97,36
104,106,33 122,124,53 122,124,53 109,111,36 124,125,57 107,107,35 142,143,64 129,130,53 144,146,62 137,139,55 125,127,41 136,137,58 154,155,76 160,162,64 165,166,77 108,115,38 54,47,20 54,46,24 77,61,44 51,41,29 40,33,15 61,51,29 81,60,45 91,74,37 79,62,13 147,129,67 144,125,68 146,115,66 193,149,109 90,76,60 95,89,80 139,125,107 214,165,88 200,151,74 192,151,81 187,147,81 195,153,99 176,139,86 196,179,155 141,102,59 123,91,57 121,89,55 92,69,38 96,78,48 83,64,37 100,86,59 95,78,52 79,74,35 111,94,47 159,139,91 219,202,122 195,172,83 156,134,56 157,138,56 176,162,78 165,155,75 139,137,67 130,126,66 135,131,55 143,140,55 172,174,76 141,140,61 142,143,52 139,140,51 148,146,56 147,144,50 156,153,59 146,146,60 145,146,57 140,145,44 152,157,56 146,148,54 148,150,56 144,146,52 148,150,54 154,154,54 155,155,55 147,150,49 158,163,62 138,143,40 154,158,60 143,149,43 140,143,42 153,156,53 148,152,44 147,149,51 137,138,47 156,158,62 133,138,37 156,159,68 123,124,35 142,142,56 135,139,43 165,170,69 152,159,57 132,139,37 143,148,56 125,131,36 144,149,57 144,148,52 152,156,60 136,140,46 142,147,46 156,159,56 173,177,69 169,172,71 161,164,63 160,161,70 145,148,47 138,140,42 154,157,56 167,168,61 144,144,42 161,161,61 150,149,54 134,132,44 118,120,22 135,135,49 146,148,54 147,149,53 155,157,63 127,128,37 135,137,41 149,149,67 124,124,40 95,94,15 131,130,51 151,150,73
111,116,44 91,95,26 106,106,43 96,96,33 107,107,48 99,99,36 99,99,40 111,112,44 115,119,36 123,125,43 136,138,54 122,122,48 118,118,44 130,135,43 137,144,42 81,77,40 99,91,57 96,78,57 145,116,85 110,86,62 99,82,56 102,81,54 113,85,58 110,83,51 136,113,73 151,127,74 158,130,74 183,148,94 247,202,154 167,138,107 141,132,124 144,133,118 136,97,56 181,144,102 184,143,96 210,166,113 205,163,111 184,147,107 71,67,46 232,174,119 211,163,107 190,148,106 161,130,91 97,78,55 102,81,54 108,83,55 107,83,50 188,150,100 201,172,80 157,129,48 255,238,145 200,179,80 216,190,110 250,230,140 181,165,80 189,179,101 146,142,66 148,141,71 149,144,60 156,153,61 153,152,59 148,150,54 161,164,61 134,135,46 157,156,63 151,148,56 159,156,62 146,148,52 166,167,76 138,142,48 135,139,45 142,142,58 146,147,58 142,143,54 132,134,38 161,160,65 135,134,39 145,148,47 138,142,44 149,153,55 150,156,50 150,155,52 151,155,49 140,142,44 160,162,66 162,161,66 133,134,43 149,151,55 145,149,53 129,132,41 129,131,49 137,139,55 122,125,36 154,157,66 146,152,57 121,127,32 148,154,57 127,131,46 151,157,60 136,140,46 142,146,52 133,135,49 159,162,71 140,142,44 149,151,53 147,149,53 149,151,53 132,134,38 154,157,54 155,159,53 159,163,57 162,162,60 154,153,60 150,149,54 155,154,57 148,147,52 131,132,43 134,135,44 105,106,15 139,141,45 152,155,54 138,140,44 148,150,54 134,134,48 144,143,64 162,164,70 137,141,33 138,137,58
118,124,54 82,86,30 83,86,37 91,93,40 100,101,51 94,96,43 79,81,26 97,98,48 99,102,40 132,133,65 113,115,44 120,121,53 109,109,46 131,129,59 132,129,64 97,70,38 154,125,92 202,169,119 198,164,121 170,142,102 151,128,99 116,91,72 133,104,69 146,119,74 137,106,67 173,146,101 172,135,91 167,129,81 255,238,194 225,193,159 114,102,90 127,105,85 175,136,93 178,132,91 176,123,78 201,148,95 191,140,87 196,148,105 88,71,47 84,55,33 84,63,38 84,65,40 79,61,40 81,60,37 111,91,61 171,137,103 194,155,116 104,67,25 192,154,78 207,171,93 207,172,89 209,177,93 201,171,86 195,165,78 205,183,105 149,145,56 193,182,97 157,144,69 140,137,45 158,157,60 165,164,69 139,140,51 134,135,44 144,146,52 130,132,34 133,135,39 168,171,70 152,149,53 133,129,42 121,122,43 151,153,69 142,144,50 148,148,62 144,145,56 147,148,57 139,140,49 149,151,55 142,144,48 154,155,64 145,146,55 145,146,55 156,157,68 138,139,50 147,148,57 141,142,51 148,151,50 158,158,58 164,163,66 138,140,46 144,146,52 134,129,58 116,114,44 113,110,43 125,123,49 132,132,60 111,111,39 109,110,31 143,146,57 138,140,54 153,154,65 131,132,43 130,130,48 139,139,55 125,123,49 117,117,33 141,143,47 142,144,50 154,156,60 160,162,66 163,166,65 140,141,52 151,153,59 147,149,55 146,147,56 147,148,57 147,149,53 133,133,51 139,139,55 140,140,56 126,126,42 141,142,51 135,135,49 139,139,57 148,150,54 138,138,54 154,156,60 135,136,45 148,148,62
85,86,49 68,68,34 80,85,38 81,86,43 78,80,38 80,75,47 82,78,43 73,73,30 101,100,46 106,104,55 103,99,51 100,99,47 80,79,27 105,101,43 98,90,56 162,137,91 136,114,78 130,106,73 143,118,88 107,89,70 97,87,75 100,86,88 124,101,86 135,101,81 138,111,77 148,122,81 140,108,74 146,112,78 151,118,91 205,176,145 107,85,67 146,121,93 153,121,75 158,121,79 163,127,94 174,133,104 171,135,104 157,123,89 134,115,92 75,67,54 69,54,43 71,56,47 75,61,45 75,57,38 147,118,87 163,123,87 167,131,100 129,95,61 161,127,86 179,145,100 207,169,105 198,160,96 199,162,93 182,156,88 151,147,60 152,148,61 165,161,74 138,132,55 162,162,76 152,154,60 147,148,59 133,132,55 146,145,66 130,128,54 151,152,61 138,138,52 137,135,61 134,126,63 133,126,58 124,122,50 152,152,70 139,139,53 138,139,50 159,159,73 145,146,55 145,147,51 151,149,59 148,145,62 144,144,62 132,131,54 137,136,59 133,132,55 134,127,66 118,111,50 156,157,68 138,138,54 148,146,58 143,141,53 151,151,69 144,144,62 142,138,60 122,118,42 128,126,52 106,103,36 116,114,54 116,114,54 143,143,69 112,109,54 140,139,60 138,137,58 128,124,48 127,126,47 123,120,53 125,123,49 137,137,53 144,144,62 120,119,42 135,136,45 137,137,53 141,139,65 145,145,59 140,139,60 132,131,52 134,133,56 145,144,67 128,128,46 133,133,51 139,138,59 133,132,53 124,124,40 126,126,42 121,120,41 137,138,59 128,130,48 132,133,54 130,132,48 137,141,47 125,126,49
81,79,57 72,71,46 75,75,43 89,89,59 84,82,49 87,86,50 85,87,45 91,92,42 98,100,45 95,95,50 82,81,43 86,85,49 84,80,45 74,68,43 64,57,37 85,66,52 61,50,47 57,48,42 60,52,41 54,50,42 50,50,45 51,47,37 89,79,67 94,81,60 94,79,59 108,90,69 104,91,68 102,89,68 106,86,68 110,91,68 114,90,68 114,88,63 117,96,71 96,76,56 79,65,49 64,59,45 62,58,48 62,52,42 68,60,49 64,59,47 65,57,44 62,52,42 71,59,47 83,60,47 161,129,97 128,107,82 126,97,66 108,85,54 83,72,57 82,66,64 88,72,55 178,145,106 185,147,101 181,150,97 136,129,57 151,146,62 139,136,55 148,144,68 128,123,54 162,162,78 121,121,47 103,103,33 129,128,63 119,117,47 129,128,63 113,109,49 115,109,45 122,112,43 98,88,35 117,113,55 113,111,41 139,138,59 148,148,64 122,123,44 129,129,59 134,132,58 121,118,51 125,125,55 125,125,62 121,127,57 114,116,61 100,98,51 92,80,43 100,90,50 140,134,70 136,131,60 148,143,63 144,140,62 141,136,65 134,129,58 121,118,51 117,113,51 106,102,42 106,101,46 100,95,44 106,101,50 122,121,56 132,129,62 134,131,64 111,112,46 118,113,40 126,126,54 97,96,31 124,123,56 124,123,58 127,124,57 125,123,49 110,109,42 87,88,22 121,119,57 122,124,53 145,146,69 123,121,49 137,135,61 117,115,41 127,124,57 132,132,60 149,149,77 106,108,37 117,117,54 109,107,45 130,129,62 120,118,46 139,137,63 114,113,48 121,120,53 117,118,41 112,110,52
67,70,48 61,64,40 80,83,50 86,87,50 74,74,42 91,91,57 94,92,59 86,84,51 82,80,47 90,90,60 85,85,55 70,65,33 80,75,45 66,65,27 63,58,30 86,78,54 83,73,51 97,83,54 97,82,60 65,56,41 69,67,49 64,62,44 70,71,50 72,69,56 88,87,76 82,78,68 85,87,72 82,77,65 89,79,69 92,85,69 86,79,63 86,79,63 85,82,67 80,79,68 64,65,57 58,59,47 79,80,70 86,82,74 77,76,65 65,67,62 62,65,57 63,63,49 83,72,55 127,109,79 109,85,61 136,117,92 111,92,67 116,97,74 92,80,68 77,60,61 147,118,87 172,122,78 201,163,126 159,133,81 138,122,66 137,124,61 145,135,66 138,127,63 144,132,62 133,123,52 118,111,52 108,101,40 122,113,57 129,122,54 137,132,63 128,123,54 111,94,68 115,92,63 98,78,46 104,89,49 94,82,43 119,113,47 119,114,43 114,105,47 110,102,39 111,105,41 109,104,51 118,104,61 119,102,55 134,116,74 93,81,53 84,70,45 84,65,40 97,77,45 104,91,41 128,117,55 126,114,55 135,127,64 138,126,60 133,121,55 127,118,60 121,111,58 115,102,52 117,99,55 110,94,52 104,88,44 111,98,48 102,94,42 97,84,32 104,107,45 106,101,46 104,101,46 95,91,43 103,101,43 114,113,48 113,109,51 113,110,45 107,103,41 109,105,47 98,90,36 120,115,60 114,107,50 127,118,60 129,120,60 114,107,46 114,107,50 140,138,68 125,122,55 112,108,50 108,105,54 112,114,61 120,122,65 119,114,45 135,130,59 113,108,53 106,98,44 109,105,59 122,123,55
62,65,41 69,73,46 79,82,49 100,102,60 92,94,52 103,100,58 96,93,49 104,100,52 102,99,48 99,97,48 87,83,46 83,82,46 75,70,40 77,70,54 68,58,46 56,52,46 51,51,46 62,58,52 84,77,61 78,74,57 64,67,47 79,82,58 74,77,53 69,72,50 78,81,59 69,72,50 82,88,75 91,93,76 105,101,84 83,73,63 77,68,60 74,75,65 67,74,56 65,72,56 70,76,63 101,96,84 90,101,90 107,118,105 102,93,78 103,110,105 99,105,92 109,111,96 98,95,82 70,66,49 73,64,47 107,94,71 103,92,77 87,75,63 75,68,52 129,116,93 190,161,128 133,109,83 85,77,64 94,75,59 128,111,62 132,117,68 135,114,71 125,96,65 127,103,66 110,87,58 116,94,58 108,84,47 116,102,57 120,105,54 119,97,63 88,65,36 92,70,50 89,68,45 95,73,55 76,56,36 73,54,27 107,87,55 102,77,47 114,90,57 107,83,48 91,69,33 95,71,45 125,88,48 169,132,92 139,110,77 109,97,85 80,68,56 79,59,39 86,65,40 94,69,39 117,88,57 128,96,62 120,89,50 125,100,56 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 118,92,51 115,91,54 117,91,52 115,89,50 110,83,47 112,93,54 108,99,54 109,86,46 113,97,53 114,106,52 137,127,74 104,96,44 101,91,40 108,93,42 106,91,42 104,89,42 99,85,40 101,90,44 106,91,40 118,103,52 124,114,63 106,98,44 122,109,59 122,107,60 112,99,49 96,88,36 109,104,53 110,105,54 96,79,40 100,82,40 108,92,50 111,94,55 86,83,41 85,84,30
67,70,50 73,76,54 68,71,38 78,77,50 85,87,45 91,91,57 92,95,60 94,94,53 101,101,56 98,99,60 82,82,48 83,83,49 81,78,38 75,71,36 69,60,41 58,60,43 47,53,40 56,59,49 62,69,51 70,71,50 55,59,42 58,64,51 67,69,52 55,59,44 57,61,46 57,61,46 77,81,64 84,89,69 166,152,127 82,70,58 84,75,69 74,70,60 106,113,95 106,115,98 104,115,102 107,113,100 103,115,108 108,122,113 169,147,127 98,115,107 104,118,109 102,120,105 102,111,94 90,91,70 73,68,54 77,66,51 74,65,50 73,63,51 73,64,49 73,66,50 105,93,81 82,74,63 67,64,51 67,66,57 87,79,55 104,92,66 106,92,65 101,84,58 103,83,65 97,80,56 97,79,58 108,91,67 85,73,43 97,83,56 83,67,36 88,74,47 105,91,66 75,65,41 87,72,52 80,60,42 77,57,39 74,55,39 83,68,46 87,73,46 91,71,53 76,61,41 97,73,49 199,158,111 159,124,88 140,110,82 75,64,59 72,60,62 86,70,55 81,62,46 81,66,44 87,68,45 99,75,49 101,78,49 117,81,59 115,80,55 120,86,56 109,86,57 196,170,131 190,168,121 186,155,116 111,90,67 113,93,63 97,74,45 108,83,55 108,84,58 99,78,51 100,71,47 99,75,49 97,76,51 100,75,47 105,82,51 123,99,62 117,89,51 124,96,58 101,74,42 94,69,41 94,69,41 103,76,42 113,84,49 111,80,43 142,111,74 124,90,60 112,78,48 112,85,53 121,98,69 113,84,62 93,64,42 112,84,55 92,68,44 90,72,42 95,75,45 97,81,50 97,82,46
