59,60,65 59,60,65 59,60,65 60,61,66 63,63,71 63,63,71 65,65,73 64,64,72 62,60,68 84,71,66 85,68,58 79,54,35 67,46,42 69,52,53 64,64,74 71,69,79 80,79,84 116,114,115 110,105,104 135,99,81 150,105,100 186,128,118 178,122,116 158,110,94 163,128,74 177,168,164 195,190,189 199,189,188 96,80,76 79,57,49 73,55,52 54,44,48 53,43,47 56,46,50 54,44,48 56,46,50 57,47,51 58,48,52 57,47,51 60,50,54 61,51,55 60,50,54 61,51,55 59,49,53 61,51,55 56,46,50 57,47,51 58,48,52 58,48,52 58,48,52 60,50,54 61,51,55 59,49,53 54,44,48 64,54,58 61,51,55 60,50,54 63,53,57 65,55,59 59,49,53 60,50,54 64,54,58 61,51,55 63,53,57 61,51,55 54,44,48 54,44,48 54,44,48 66,56,60 87,77,76 255,249,246 218,139,93 249,165,134 218,153,64 187,187,187 132,130,128 123,123,118 130,114,110 132,89,72 110,84,70 101,96,98 112,107,109 103,101,102 116,113,117 95,91,100 98,94,105 90,86,95 98,96,106 106,102,113 110,106,117 93,93,105 88,86,98 84,84,96 76,76,86 67,63,72 71,69,77 78,76,86 83,81,89 87,85,95 100,93,105 97,95,107 85,87,103 82,86,101 78,80,94 76,76,88 73,71,83 63,59,70 69,62,72 74,67,77 79,72,82 86,82,91 89,91,105 83,89,106 80,86,103 79,85,102 74,78,93 71,73,87 69,69,81 64,64,74 57,57,67 59,57,67 56,56,68 54,57,75 56,57,78 59,62,82 61,64,84 65,71,92 68,74,95
58,59,64 58,59,64 57,58,63 56,57,62 64,64,72 60,60,68 60,60,68 59,59,69 59,57,65 81,70,67 85,69,56 65,45,38 65,45,36 64,53,46 72,72,82 74,72,82 89,86,90 113,111,112 109,102,102 132,95,80 149,106,100 188,130,118 183,125,113 157,108,97 167,120,59 186,162,136 194,187,185 203,196,194 94,81,76 80,58,50 76,58,53 56,46,47 54,44,48 54,44,48 56,46,50 57,47,51 59,49,53 59,49,53 53,43,47 61,51,55 58,48,52 59,49,53 58,48,52 57,47,51 57,47,51 54,44,48 60,50,54 59,49,53 58,48,52 58,48,52 60,50,54 59,49,53 60,50,54 56,45,52 60,50,54 59,49,53 59,49,53 60,50,54 63,53,57 58,48,52 54,44,48 54,44,48 54,44,48 54,44,48 61,51,55 61,49,54 65,53,58 63,53,57 70,60,64 97,85,85 255,245,191 235,149,144 255,173,139 204,142,63 177,175,171 134,129,131 123,121,122 118,107,102 118,105,102 103,98,95 99,97,95 108,106,104 101,99,100 112,109,113 92,88,97 97,93,104 88,84,97 97,95,107 106,102,115 106,102,113 94,91,106 88,85,100 84,83,98 76,76,88 68,61,73 70,66,75 76,72,81 83,79,88 90,86,95 98,94,105 98,96,108 87,86,103 84,86,102 80,79,94 78,76,88 73,71,83 65,61,72 70,63,73 78,71,81 79,72,82 86,79,91 86,85,100 83,84,103 82,85,103 77,80,98 75,77,93 70,72,86 67,67,79 62,62,72 58,58,68 57,55,65 56,59,70 50,53,71 53,56,74 61,62,83 60,63,85 67,70,92 68,71,93
58,58,66 57,57,65 57,57,65 65,65,73 64,64,72 61,59,67 61,59,67 55,53,61 54,52,62 76,64,66 86,69,59 67,50,42 67,47,38 67,54,49 83,83,91 85,85,93 98,95,99 112,110,111 107,100,98 127,95,79 147,104,98 191,129,120 186,128,116 162,115,106 163,110,65 174,138,91 186,181,180 198,193,192 90,77,72 81,59,51 76,58,53 57,45,45 56,46,50 54,44,48 56,46,50 57,47,51 56,46,50 58,48,52 54,44,48 60,50,54 63,53,57 63,53,57 61,51,55 61,51,55 59,49,53 54,44,48 60,50,54 64,54,58 65,55,59 61,51,55 60,50,54 59,49,53 59,48,55 53,42,49 57,47,51 60,50,54 60,50,54 63,53,57 61,51,55 59,49,53 61,51,55 64,54,58 61,51,55 63,53,57 65,55,59 67,55,60 66,56,60 65,55,59 73,63,67 108,98,97 253,191,119 237,149,142 255,174,131 210,149,70 162,160,156 130,128,129 119,117,118 119,114,113 108,106,104 99,97,93 101,99,97 105,103,101 108,106,107 105,103,104 89,86,92 92,89,95 88,84,95 97,93,106 105,101,112 108,104,115 92,91,106 88,87,104 84,83,100 79,77,89 68,64,75 70,66,75 77,73,82 83,79,88 89,85,94 101,97,106 97,94,109 86,88,104 83,85,101 83,82,97 77,73,86 72,68,79 65,61,70 69,62,74 75,71,80 82,75,85 87,78,89 84,79,95 78,79,98 82,85,103 75,78,96 71,73,87 69,71,85 65,65,77 58,58,70 55,53,65 51,51,63 51,53,67 48,51,69 52,55,73 57,58,79 59,62,82 66,69,89 66,69,91
72,72,80 71,71,79 72,70,78 67,65,73 65,63,71 66,64,72 65,63,71 65,63,71 65,63,71 73,62,69 92,73,59 65,48,38 65,48,40 65,49,45 97,95,103 100,100,108 105,107,107 110,110,105 105,103,101 124,95,75 143,103,96 191,129,120 189,129,117 166,117,108 157,111,74 169,123,64 176,174,172 199,194,193 95,82,75 84,63,52 77,60,52 60,48,48 57,47,51 57,47,51 58,48,52 60,50,54 61,51,55 57,47,51 53,43,47 59,49,53 63,53,57 61,51,55 60,50,54 61,51,55 60,50,54 57,47,51 60,50,54 54,44,48 57,47,51 57,47,51 57,47,51 56,46,50 51,40,47 52,42,46 59,49,53 61,51,55 61,51,55 64,54,58 64,54,58 61,51,55 61,51,55 67,57,61 66,56,60 65,55,59 68,57,64 71,60,67 69,63,70 74,68,75 78,72,79 117,105,107 240,170,92 239,155,138 255,173,114 199,151,79 140,133,136 131,131,131 119,117,118 118,116,114 108,106,104 99,97,95 101,99,97 101,99,97 111,109,110 102,100,101 90,84,91 92,85,95 86,82,93 97,90,104 103,96,108 107,100,112 91,90,105 85,86,105 83,85,101 80,79,94 67,63,72 70,66,75 79,75,84 82,80,88 90,86,97 99,95,106 98,95,110 89,90,109 85,86,105 84,83,100 80,77,92 69,66,81 62,58,69 69,62,74 72,68,77 76,72,81 83,76,86 89,86,103 84,88,103 83,87,102 79,80,99 72,74,88 67,66,81 63,63,73 61,59,69 55,53,63 51,51,63 51,50,65 47,50,68 50,53,71 54,57,75 57,60,78 62,65,85 63,66,88
74,72,80 72,70,78 72,70,78 67,65,73 66,64,72 65,63,71 65,63,71 65,63,71 66,64,72 70,62,68 86,70,57 66,49,39 64,46,41 72,54,49 106,99,109 104,100,113 109,106,112 112,110,111 105,103,101 123,94,74 147,104,98 192,127,119 189,129,117 171,118,106 158,113,92 168,120,64 175,171,165 196,189,187 100,87,80 86,67,55 79,59,52 69,55,55 63,53,57 59,49,53 61,51,55 60,50,54 56,46,50 57,47,51 52,42,46 58,48,52 60,50,54 63,53,57 65,55,59 63,53,57 57,47,51 51,41,45 53,43,47 53,43,47 52,42,46 53,41,46 53,41,46 53,43,47 57,47,51 60,49,56 64,53,60 64,57,60 64,54,58 61,51,55 65,54,61 66,58,64 66,58,64 65,57,63 68,62,69 71,64,74 75,68,78 74,67,77 72,68,77 70,66,75 78,72,79 121,103,102 230,147,96 241,154,140 252,171,108 178,133,60 135,130,132 129,129,129 119,117,118 116,114,112 108,106,104 101,99,97 102,100,98 101,99,97 112,110,111 109,107,108 90,84,91 91,85,92 88,81,91 94,87,97 106,97,108 108,101,113 91,90,105 86,88,104 84,86,102 85,82,97 67,60,70 75,68,80 77,73,82 84,80,89 92,85,97 99,95,108 96,93,108 86,89,107 84,87,105 81,85,100 75,77,93 70,69,84 60,58,68 67,64,70 72,68,77 76,69,79 86,79,89 89,87,107 85,89,104 83,87,102 80,84,99 73,77,90 68,70,84 66,66,76 60,58,68 54,50,61 48,46,58 49,48,63 46,50,65 47,53,70 53,56,74 57,60,78 60,63,85 63,66,88
74,72,80 72,70,78 69,67,75 67,65,73 68,66,74 66,64,72 66,64,72 66,64,72 67,65,73 70,64,69 85,68,58 69,52,42 67,49,44 72,55,47 99,89,93 95,86,69 110,106,100 110,108,109 107,100,100 123,91,77 150,101,102 190,129,124 189,129,119 173,121,116 155,110,103 160,111,71 177,166,151 191,186,183 110,99,92 89,70,56 81,61,54 69,53,51 59,49,53 61,51,55 61,51,55 61,51,55 60,50,54 60,50,54 52,42,46 59,49,53 58,48,52 56,46,50 56,46,50 57,47,51 58,48,52 49,39,43 54,44,48 57,47,51 56,46,50 58,48,52 60,50,54 64,54,58 68,58,59 64,53,60 57,50,50 61,51,55 64,58,65 67,60,70 68,66,76 75,71,82 72,70,80 72,68,77 72,68,77 73,69,78 70,66,75 70,66,75 70,66,75 68,64,75 80,77,83 136,111,94 249,160,147 253,168,160 236,159,101 160,117,57 135,130,129 131,126,128 122,117,119 117,115,113 105,103,101 99,97,98 101,99,100 101,99,100 113,111,112 112,110,111 90,84,89 92,86,93 88,82,89 97,88,99 101,94,106 106,99,113 93,90,105 85,89,104 84,88,101 81,84,95 67,63,74 70,63,73 79,75,84 81,77,86 91,84,94 97,93,104 92,91,106 85,88,106 83,86,104 82,84,98 75,77,91 66,66,78 63,59,68 64,62,70 68,64,75 72,68,77 81,77,88 88,87,104 85,89,104 81,84,102 78,81,99 74,78,93 69,73,86 64,67,76 63,63,73 60,58,68 51,51,61 45,45,57 42,46,61 47,51,66 52,55,73 55,58,76 57,60,80 62,65,85
72,70,78 71,69,77 69,67,75 67,65,73 67,65,73 67,65,73 67,65,73 67,65,73 68,66,74 68,64,73 83,68,57 71,54,44 70,53,45 73,57,44 71,61,51 73,64,49 105,99,94 108,105,109 105,97,103 118,88,73 152,102,98 190,131,124 191,129,118 176,123,111 154,106,100 151,104,83 184,163,136 188,183,185 132,121,114 94,78,63 80,60,53 72,56,54 59,49,53 65,55,59 63,53,57 59,49,53 56,46,50 53,43,47 47,37,41 58,48,52 58,48,52 58,48,52 58,48,52 60,50,54 59,49,53 60,50,54 59,49,53 60,50,54 64,56,62 65,57,63 63,55,61 63,55,63 68,54,54 68,55,48 70,62,68 71,69,81 69,72,79 73,73,81 74,72,80 72,72,82 70,70,78 72,68,77 73,69,78 72,68,77 74,72,82 75,73,83 73,71,81 74,72,82 85,79,86 180,145,107 255,176,174 255,172,164 214,145,91 147,104,44 132,130,128 130,127,131 124,119,121 116,114,112 99,97,95 101,99,97 101,99,100 101,99,100 104,102,103 115,113,111 93,87,92 92,85,95 95,91,100 94,92,102 104,100,111 105,101,114 91,90,105 85,89,104 83,86,104 83,82,99 63,59,70 68,61,71 75,66,77 82,73,84 90,82,90 95,91,100 93,90,105 86,87,106 83,86,104 79,81,95 72,74,88 66,66,78 60,58,66 61,59,69 66,64,74 73,69,80 81,77,88 85,87,103 82,89,103 81,85,100 80,84,99 74,78,93 69,71,85 68,71,82 63,66,77 54,57,68 39,42,53 40,44,57 40,44,59 43,47,62 48,49,68 50,53,73 56,59,79 59,62,80
72,70,78 71,69,77 68,66,74 67,65,73 67,65,73 67,65,73 68,66,74 71,69,77 69,67,75 73,69,78 84,70,56 76,59,49 74,57,47 72,54,49 68,56,44 65,56,37 103,94,90 112,105,103 106,97,93 118,88,71 156,106,102 187,128,121 187,127,117 178,123,112 162,110,105 153,103,97 157,125,81 187,185,186 153,144,138 94,77,69 78,61,51 72,57,46 52,42,46 52,42,46 50,43,46 54,44,48 54,44,48 51,41,45 52,42,46 58,48,52 58,48,52 64,53,60 59,48,55 59,49,53 63,52,59 67,56,63 71,60,67 64,58,65 66,62,71 68,64,73 71,63,69 57,45,35 60,44,29 70,56,40 80,61,45 72,55,45 76,73,79 73,71,79 74,72,82 75,71,82 75,73,83 74,70,81 75,73,83 73,73,83 74,72,82 74,72,82 74,72,82 76,72,83 97,91,98 244,193,136 255,164,161 255,179,173 188,125,74 137,96,37 134,131,135 130,128,129 121,116,118 115,113,111 103,101,99 99,97,98 103,101,102 103,101,102 101,99,100 112,110,111 99,93,100 100,93,103 97,93,102 89,85,96 99,95,106 104,100,113 91,93,107 86,88,104 83,82,97 75,72,87 63,59,70 68,61,71 75,68,78 82,73,84 87,74,84 97,93,104 89,88,105 84,87,105 83,86,104 81,85,98 77,79,93 63,63,75 55,53,61 60,58,68 65,63,73 71,69,79 79,75,88 87,88,107 85,88,106 82,85,103 81,84,102 77,80,98 74,78,91 71,73,87 46,48,62 39,42,53 40,44,57 42,46,61 42,46,61 45,49,64 46,50,65 48,51,71 55,58,78 59,62,80
78,76,84 76,74,82 74,72,80 71,69,77 69,67,75 71,69,77 69,67,75 72,70,80 72,70,78 75,68,78 81,69,57 80,63,53 73,56,46 72,52,43 70,55,46 72,64,53 107,88,53 111,87,50 108,89,54 119,88,65 161,109,108 187,125,116 186,124,115 183,121,119 170,113,114 150,100,98 147,111,60 188,177,174 181,162,148 97,78,66 93,59,16 71,55,49 56,46,47 52,42,43 56,46,47 57,47,51 58,48,52 60,50,54 61,51,55 64,54,58 61,51,55 64,54,58 68,60,66 70,62,70 72,64,72 72,65,75 73,69,78 74,72,82 73,73,83 75,72,78 54,41,36 40,27,24 41,28,23 42,29,24 38,32,27 49,33,27 76,72,81 74,74,84 78,76,86 76,74,84 78,76,86 79,77,87 78,76,86 76,74,84 75,73,83 74,72,82 75,73,83 78,71,83 109,98,107 255,220,153 253,159,159 255,185,182 176,115,68 136,93,33 133,130,134 131,129,130 124,119,121 115,113,114 101,99,100 99,97,98 102,100,101 102,100,101 101,99,100 112,110,111 103,97,104 99,92,102 103,99,110 97,90,102 96,89,101 88,84,95 81,83,97 83,80,95 82,79,94 82,78,89 75,71,80 74,67,77 68,61,71 79,72,82 91,82,93 95,86,97 88,87,102 85,88,106 82,86,101 82,84,98 72,70,82 65,63,73 55,53,61 59,57,67 65,63,73 71,69,79 78,76,88 88,91,109 86,89,107 86,89,107 81,84,102 83,87,100 68,70,84 62,64,78 39,41,55 36,38,52 40,44,57 46,50,65 49,53,68 47,51,66 53,56,74 53,56,76 56,59,79 56,59,79
79,77,85 79,77,85 75,73,81 73,71,79 72,70,78 73,71,79 74,72,80 73,71,81 73,71,79 76,72,81 81,69,59 84,67,57 71,54,44 72,53,41 66,50,44 68,62,55 109,87,49 117,93,42 110,83,47 128,94,60 163,113,109 190,130,118 194,134,120 197,137,125 191,130,114 169,117,96 140,99,52 174,140,81 175,143,59 100,79,79 117,81,32 77,64,57 60,50,49 61,51,52 58,48,49 60,48,53 61,51,55 64,54,58 64,53,60 65,54,61 70,59,66 69,61,67 75,67,75 76,69,79 78,71,81 76,72,83 75,73,83 72,72,82 73,73,83 70,64,69 43,27,23 37,26,23 38,27,24 39,28,25 39,30,24 43,31,21 96,85,80 86,77,88 76,74,82 76,74,84 73,73,83 73,73,83 75,73,83 74,72,82 74,72,82 75,73,83 73,71,81 77,73,84 113,105,113 255,192,128 254,160,162 255,175,171 163,105,70 136,94,31 132,131,134 132,130,131 120,118,119 113,111,109 101,99,97 99,97,98 101,99,100 101,99,100 99,97,98 110,108,109 105,99,106 104,97,109 106,102,113 94,87,99 95,91,102 92,88,99 85,88,99 89,86,101 88,85,100 83,79,90 78,71,81 81,74,84 77,70,80 77,73,82 81,74,84 88,76,88 90,88,100 82,84,100 72,74,88 72,72,82 74,72,80 72,70,78 72,70,78 66,64,74 65,63,73 71,69,79 76,74,86 89,92,110 85,88,106 89,90,109 77,79,95 70,72,86 69,69,81 66,65,80 54,56,70 39,41,55 38,42,57 41,45,60 47,50,68 54,57,75 55,58,78 55,58,78 56,59,77 60,63,83
79,77,87 79,77,87 76,74,84 75,73,81 73,71,79 73,71,79 73,71,79 73,71,79 74,72,80 76,72,81 82,69,62 84,68,55 72,52,43 72,51,47 70,55,44 69,59,47 86,71,51 82,68,50 77,63,47 111,86,56 157,116,44 186,132,28 191,137,31 192,142,30 188,131,28 177,125,25 150,113,44 186,134,34 174,129,40 100,84,67 84,62,56 78,62,58 57,47,51 60,50,54 65,55,59 67,57,61 69,61,67 71,63,71 75,68,78 74,70,81 75,71,82 74,72,82 74,72,82 75,73,83 76,74,86 73,73,83 75,73,85 71,71,83 76,74,82 48,41,41 43,32,27 41,30,27 43,32,27 46,33,30 45,32,27 43,32,25 108,78,61 105,81,75 79,72,86 75,73,85 74,74,84 74,74,84 73,73,83 76,74,84 78,76,86 78,76,86 71,74,81 78,76,84 116,109,109 235,150,93 255,179,173 253,168,163 161,109,77 144,93,28 129,127,135 133,133,130 122,120,121 115,113,111 102,100,98 101,99,100 99,97,98 102,100,101 99,97,98 106,104,105 101,98,104 98,94,105 106,102,111 97,93,104 102,98,109 101,97,110 95,91,104 93,90,105 90,87,102 88,84,95 79,75,84 79,75,84 84,77,87 87,78,89 86,79,91 87,78,91 89,82,96 83,82,97 81,78,93 80,78,90 79,75,86 74,70,81 69,65,76 73,69,80 77,73,84 76,74,84 76,74,86 83,85,101 83,85,101 85,84,101 81,80,95 78,80,94 76,76,88 69,69,81 62,62,72 58,58,70 56,55,70 48,50,66 47,49,65 54,55,74 56,59,79 57,60,80 63,66,84 61,64,84
75,72,78 75,72,78 76,73,79 79,77,85 79,77,85 79,77,85 78,76,84 72,70,78 75,73,83 76,72,83 82,66,60 86,70,57 69,53,40 72,52,43 72,50,42 130,109,55 138,107,54 141,115,45 149,115,56 143,107,47 155,110,46 157,115,36 164,123,37 162,118,36 165,121,39 154,114,39 83,74,57 55,53,54 121,128,151 106,80,66 83,64,52 84,68,66 70,62,70 69,62,72 72,65,77 75,71,82 74,72,82 76,72,83 75,73,83 74,72,82 76,74,84 75,71,82 75,71,82 75,73,83 75,73,83 78,76,86 79,77,87 77,77,89 82,78,87 49,39,38 48,36,26 45,32,27 41,28,23 43,30,25 47,31,27 47,35,25 105,71,51 113,78,63 83,73,91 74,72,84 72,72,82 76,74,84 74,74,84 76,74,84 76,74,84 76,74,84 76,74,84 80,78,90 132,118,118 241,150,113 255,190,180 224,147,141 159,108,80 143,94,29 126,124,132 132,130,131 124,119,121 112,110,108 102,100,98 98,96,97 98,96,97 101,99,100 99,97,98 99,97,98 101,98,104 99,95,106 112,105,115 103,99,110 103,99,108 102,98,111 101,98,113 99,94,110 91,88,103 88,84,95 87,83,94 87,83,92 92,85,95 91,87,96 93,86,96 93,86,96 86,85,100 86,85,100 85,82,97 85,83,95 82,78,89 76,72,83 75,71,80 76,72,81 79,75,84 78,76,86 88,86,98 94,93,110 93,92,109 91,90,105 87,86,101 85,84,99 79,79,91 76,74,86 68,66,76 65,63,75 62,62,74 60,59,74 60,59,74 57,55,75 55,56,75 57,58,77 60,61,80 58,64,85
86,84,92 83,81,89 81,79,87 80,78,86 80,78,88 79,77,87 76,74,82 78,76,86 78,76,86 77,73,84 85,69,63 92,72,63 67,51,38 73,58,47 73,57,53 80,72,61 70,59,42 72,59,38 83,63,31 101,75,34 127,99,41 146,114,41 142,110,37 156,123,46 109,94,58 108,102,97 99,103,107 79,82,74 123,129,146 100,82,63 84,63,52 89,76,84 75,71,80 74,70,81 75,71,84 74,72,84 74,72,82 73,71,81 75,73,83 74,72,82 75,73,83 78,76,86 80,78,88 78,78,88 77,77,87 76,76,86 76,79,88 77,77,89 81,77,86 47,37,38 52,37,28 56,41,32 55,43,33 48,35,28 42,29,24 50,33,23 113,72,52 114,76,57 80,78,90 78,76,88 76,74,84 71,71,81 73,73,83 76,76,86 76,76,86 78,76,86 78,76,86 84,80,91 170,151,135 255,170,156 255,197,189 203,129,124 163,110,85 150,99,32 125,121,130 131,129,130 122,120,118 113,111,112 101,99,100 98,96,97 98,96,97 102,100,101 102,100,101 97,95,96 101,100,103 102,99,105 108,104,113 105,101,110 105,101,112 101,97,110 95,92,107 98,93,109 92,88,101 88,84,95 87,83,94 89,85,94 91,87,96 92,88,97 94,90,99 96,92,103 94,91,106 89,88,103 90,87,102 90,88,100 83,79,90 80,76,87 80,76,85 83,79,88 86,82,93 87,83,94 90,88,100 91,90,107 91,90,107 93,92,109 93,92,109 88,87,102 84,84,96 81,77,90 73,69,80 67,63,74 61,59,71 59,57,69 57,56,71 58,57,72 59,58,73 59,58,75 58,56,76 56,57,76
86,84,94 86,84,94 87,85,95 82,80,90 85,83,95 83,81,93 83,81,91 81,79,89 80,78,86 81,77,86 81,70,67 89,69,60 69,49,40 73,57,44 71,58,53 57,61,63 76,73,77 65,60,59 54,52,62 50,54,56 51,53,53 49,53,57 50,52,52 52,54,54 112,120,127 116,127,140 102,113,126 67,70,77 96,97,87 96,82,68 88,65,52 86,76,80 74,70,79 75,71,82 74,72,82 74,72,82 73,71,81 76,74,84 77,77,87 77,77,87 78,78,88 78,78,88 79,79,89 76,79,88 78,78,88 76,76,86 77,77,87 75,78,85 67,55,55 36,23,18 44,33,28 55,45,33 56,44,32 52,40,28 42,29,24 58,32,20 108,74,56 97,76,76 79,75,88 79,75,88 77,77,87 78,76,86 73,73,83 71,71,81 74,74,84 77,77,87 78,78,88 92,85,95 215,192,163 255,182,173 255,200,193 191,120,117 157,106,80 145,96,29 127,120,123 133,131,132 125,119,124 113,111,109 102,100,98 99,97,98 97,95,96 101,99,100 103,101,102 97,95,96 102,101,104 104,103,108 109,105,114 105,101,112 104,100,111 102,100,112 96,93,108 93,90,105 91,87,100 88,84,95 86,82,93 87,83,92 91,87,96 95,91,100 96,94,102 97,93,104 93,90,105 93,90,105 91,88,103 91,89,101 86,82,93 86,82,93 87,83,92 87,83,92 90,86,95 94,90,101 94,92,104 95,92,107 94,92,104 88,88,100 86,86,98 86,86,98 84,84,96 86,82,93 76,72,83 70,66,77 64,62,72 60,58,70 61,58,73 62,59,74 62,59,76 62,61,76 63,62,79 59,58,75
86,84,94 86,84,94 86,84,94 86,84,94 75,73,81 86,84,92 84,84,94 83,81,89 82,80,88 80,77,83 77,71,76 85,68,58 74,54,47 74,53,42 77,59,54 66,65,68 64,64,64 68,66,64 75,67,73 73,65,52 68,61,64 62,67,66 63,64,67 76,84,89 120,133,150 118,131,150 111,119,126 62,62,70 117,122,130 89,74,63 87,66,53 89,75,77 74,70,79 75,71,82 78,76,86 79,77,87 78,78,88 79,79,89 77,77,87 78,78,88 78,78,88 77,77,87 78,78,88 77,77,87 77,77,87 76,74,84 78,76,86 76,76,84 59,48,45 50,37,30 43,32,29 46,35,32 49,36,29 47,34,27 53,32,21 115,85,68 80,76,87 74,74,82 81,74,84 78,76,88 79,79,89 79,79,89 83,83,93 83,83,93 81,79,89 84,84,94 86,84,92 106,95,102 252,209,151 255,177,178 255,204,200 175,114,109 151,103,78 155,102,45 125,120,122 131,129,130 120,118,119 112,110,108 102,100,101 99,97,98 95,93,94 99,97,98 103,101,102 97,95,96 108,106,107 104,101,107 109,107,115 102,98,109 105,101,112 104,100,113 97,95,107 93,91,101 91,87,98 86,82,91 89,82,92 91,84,94 90,86,95 91,87,96 94,92,100 97,95,105 95,92,107 96,93,110 95,92,107 91,89,99 89,85,96 86,82,93 88,84,93 88,84,93 89,85,94 90,86,97 95,90,106 94,93,110 94,91,106 91,89,101 87,85,97 86,84,94 82,80,90 76,74,84 75,71,80 74,72,80 71,69,79 69,67,79 67,65,77 67,66,81 68,65,80 70,69,84 71,68,85 66,63,78
84,84,94 84,84,94 84,84,94 83,83,93 83,83,93 85,83,93 77,77,87 84,84,96 83,83,93 81,79,87 77,74,78 85,70,59 74,54,45 81,58,47 64,38,17 100,105,115 62,67,73 59,60,63 73,63,64 163,125,104 81,68,65 67,69,69 65,66,71 67,75,84 117,132,150 122,132,148 92,95,85 117,120,140 122,131,144 94,81,74 89,67,61 85,71,73 78,76,86 78,76,86 80,78,88 77,77,87 78,78,88 78,78,88 78,78,88 79,77,87 77,77,87 76,76,86 74,74,84 76,76,86 76,76,86 76,76,86 78,76,86 78,76,86 72,75,84 52,51,56 40,29,22 152,139,147 141,113,102 151,114,88 119,88,69 113,79,61 79,79,87 79,79,89 81,79,89 86,84,96 87,87,97 91,91,101 94,94,104 98,98,108 105,105,115 93,96,107 86,86,98 115,106,117 241,178,109 255,177,167 255,199,197 165,109,101 147,101,83 146,95,42 125,120,122 133,128,127 125,120,122 113,111,109 102,100,98 99,97,98 96,94,95 96,94,95 103,101,102 97,95,96 112,110,111 105,103,111 108,106,114 104,102,112 106,102,113 102,98,109 96,94,106 94,92,102 91,87,98 88,84,95 88,81,93 89,82,94 91,87,96 95,91,100 98,94,103 98,96,106 99,99,111 101,99,111 96,94,106 91,89,99 88,84,95 88,84,93 87,83,92 87,83,92 89,85,94 91,87,98 91,87,98 94,93,108 91,88,103 90,87,102 88,86,98 87,85,95 83,81,91 81,77,88 80,76,85 77,73,82 75,73,83 75,73,83 75,73,85 74,71,86 74,71,86 74,71,86 74,71,86 71,68,83
84,84,94 84,84,94 84,84,94 84,84,94 86,84,96 87,85,95 87,85,95 86,84,94 86,84,94 83,81,89 81,74,84 84,69,58 74,53,42 111,85,44 145,103,65 78,85,97 86,93,105 73,78,88 81,78,82 105,90,81 103,85,80 71,73,73 70,71,74 66,74,83 130,135,143 103,108,107 108,116,132 125,135,151 123,132,145 94,82,70 83,61,55 86,67,69 70,64,71 75,71,80 79,77,87 76,76,86 77,77,87 77,77,87 77,77,87 77,77,87 77,77,87 76,76,86 76,76,86 76,74,84 78,76,86 75,73,83 74,72,82 76,76,86 77,73,84 79,75,86 45,43,51 110,90,72 148,106,82 153,111,87 118,89,67 108,78,50 92,89,95 89,87,99 92,92,100 97,100,107 109,105,116 108,108,118 115,115,125 122,122,132 121,121,131 104,107,116 96,99,110 118,117,120 223,153,75 255,182,180 255,178,173 163,109,102 145,98,89 145,103,65 134,117,118 135,130,127 122,120,118 112,110,108 101,99,97 99,97,98 97,95,96 97,95,96 104,102,103 98,96,97 112,109,113 116,112,123 114,112,122 108,106,118 106,102,115 103,99,110 97,95,105 94,90,101 87,85,95 86,82,93 89,82,94 90,83,95 92,88,97 98,94,103 102,98,107 102,98,111 97,94,109 97,95,107 94,92,102 89,87,97 88,84,95 89,85,96 89,85,94 90,86,95 91,87,96 91,87,98 94,90,103 95,92,107 93,90,105 89,86,101 89,87,99 88,86,96 83,81,91 83,79,90 82,78,87 80,76,85 80,78,88 79,77,87 75,73,85 76,73,88 78,75,90 75,72,87 79,76,91 76,74,86
88,88,98 88,88,98 87,87,97 88,88,98 87,87,97 88,86,96 89,87,97 85,83,93 82,80,90 79,77,85 83,76,88 87,71,58 79,58,54 82,59,48 73,56,48 66,67,72 66,74,83 82,92,100 78,79,82 79,74,76 89,76,73 73,75,75 74,75,78 64,67,74 123,132,143 110,118,125 125,134,147 122,130,146 126,125,142 102,91,86 84,63,52 85,68,69 67,61,68 65,61,70 69,65,74 76,74,82 77,77,87 77,77,87 76,76,86 77,77,87 78,78,88 77,77,87 76,76,86 78,76,86 78,76,86 78,76,86 79,77,87 72,75,84 78,76,86 72,70,78 86,81,80 137,106,83 140,109,88 142,109,82 116,89,73 120,88,72 160,146,146 109,108,123 120,120,132 127,130,139 137,137,149 140,140,152 143,143,155 145,145,157 130,130,142 113,113,123 95,95,103 124,124,134 228,152,73 255,186,177 244,170,165 181,128,112 153,110,93 128,85,66 131,121,109 130,128,129 126,124,125 113,111,109 99,97,95 98,96,97 102,100,101 91,89,90 105,103,104 97,95,96 113,110,114 118,116,128 118,116,126 118,115,130 116,113,128 103,100,115 97,95,107 94,90,101 88,86,96 87,83,94 90,83,95 91,87,98 95,91,100 98,94,103 104,100,111 102,98,109 97,95,107 95,93,105 91,91,101 89,87,97 87,83,92 87,83,92 87,83,92 89,85,94 90,86,95 89,85,94 92,88,99 93,90,105 93,90,105 94,91,106 90,88,100 88,86,96 86,82,93 82,78,87 81,77,86 80,76,87 79,77,89 79,77,89 80,77,92 81,78,93 80,77,92 81,78,93 81,78,93 80,78,90
