102,81,81 133,101,96 131,99,94 123,95,93 120,92,90 124,92,87 136,100,92 140,104,94 72,51,47 50,33,34 36,28,34 35,28,28 37,27,26 36,26,25 92,47,26 159,87,37 151,85,51 130,81,61 105,76,70 106,77,71 104,77,70 104,77,70 98,74,66 103,72,60 99,67,51 91,64,48 83,58,41 88,62,41 205,108,57 255,185,10 255,168,1 255,183,15 255,188,15 255,183,20 255,206,17 255,244,43 255,249,35 255,236,32 255,235,22 255,244,27 255,240,35 255,237,31 255,238,30 255,235,30 255,243,25 255,227,15 255,224,15 255,204,10 255,224,20 255,213,5 255,201,0 255,190,0 255,212,17 255,198,15 255,191,3 255,187,0 255,195,0 255,196,0 255,185,7 255,168,10 255,171,19 255,174,8 255,194,13 255,210,17 255,162,0 255,174,0 255,177,0 255,169,0 255,187,0 255,175,0 255,168,0 255,153,0 255,160,0 255,170,0 255,178,2 255,171,0 255,168,1 255,172,15 255,153,16 255,132,13 255,148,11 255,146,17 224,97,11 77,45,31 67,44,31 84,59,42 81,64,56 30,28,29 29,29,29 29,29,29 29,29,29 29,28,31 30,29,34 50,32,27 83,52,31 86,57,37 112,66,50 126,83,64 123,86,71 121,84,69 121,84,69 120,83,68 118,81,66 118,81,66 118,82,64 116,80,62 119,75,63 109,73,55 96,71,68 96,72,66 96,72,66 95,71,65 95,71,65 95,71,65 93,69,61 93,69,61 93,69,61 92,68,60 91,67,59 89,65,57 91,64,57 89,65,57 84,61,58 70,63,73 66,64,74 66,64,74 67,65,75 67,65,75
103,82,80 131,103,94 128,99,93 122,94,92 118,94,88 121,94,87 131,98,87 141,107,89 134,108,98 53,35,32 31,24,27 33,26,29 31,24,27 38,29,25 151,90,58 174,100,48 134,79,50 104,69,56 96,73,62 94,73,62 91,69,61 94,74,67 89,68,64 98,72,62 92,64,53 82,59,48 68,47,36 106,70,50 205,112,39 255,174,10 255,174,3 255,180,16 255,189,20 255,182,20 255,213,14 255,253,45 255,252,40 255,248,42 255,249,48 255,242,38 255,238,43 255,236,38 255,240,35 255,243,39 255,246,30 255,236,24 255,230,30 255,240,23 255,240,29 255,230,11 255,204,0 255,192,0 255,213,12 255,211,14 255,181,0 255,188,0 255,199,0 255,193,0 255,189,8 255,182,19 255,180,23 255,187,15 255,219,24 255,201,4 255,177,0 255,180,0 255,184,0 255,184,0 255,183,0 255,175,0 255,181,0 255,189,5 255,183,0 255,184,0 255,181,0 255,187,10 255,179,7 255,179,9 255,132,0 255,141,14 255,152,18 255,151,24 226,105,21 72,44,33 72,52,45 81,60,45 76,56,47 33,28,30 30,27,31 31,28,32 30,27,31 30,27,31 30,27,31 60,41,29 86,57,35 86,56,41 111,69,47 130,83,62 124,85,73 122,85,70 121,84,69 120,83,70 120,83,68 119,80,66 119,81,64 118,80,63 118,77,61 113,75,58 97,72,69 96,72,66 96,71,68 95,71,65 95,71,65 95,71,65 95,71,63 93,69,61 94,67,60 93,66,59 93,66,59 92,65,58 92,65,58 91,64,57 86,63,60 69,62,72 66,64,74 66,64,74 67,65,75 67,65,75
106,83,82 134,103,95 129,100,94 123,95,93 118,93,90 118,94,88 124,93,83 141,107,87 128,102,88 55,37,34 28,26,27 28,26,27 28,25,29 35,29,24 136,75,43 169,99,48 138,83,54 93,63,48 88,71,61 76,59,51 80,63,53 87,71,65 83,65,62 91,69,61 79,55,49 60,39,35 41,36,35 64,36,23 161,84,28 255,170,21 255,173,1 255,182,19 255,192,27 255,199,31 255,237,39 255,244,31 255,252,43 255,252,46 255,254,50 255,249,45 255,246,49 255,240,46 255,247,44 255,250,48 255,244,24 255,227,23 255,225,29 255,246,27 255,244,32 255,226,5 255,209,0 255,200,0 255,224,10 255,229,17 255,192,0 255,193,0 255,208,0 255,213,0 255,221,28 255,217,34 255,212,31 255,195,13 255,227,29 255,207,3 255,188,3 255,176,0 255,178,0 255,185,0 255,186,0 255,181,0 255,181,0 255,190,0 255,201,5 255,199,3 255,194,9 255,200,20 255,197,15 255,174,0 255,147,0 255,149,15 255,156,10 255,135,1 254,126,26 88,46,35 64,47,37 71,52,36 66,51,40 34,29,28 30,29,32 31,28,32 31,29,30 31,28,32 30,28,29 59,40,24 81,51,34 74,51,40 112,73,45 132,86,60 126,84,73 123,87,69 122,85,70 122,83,69 119,81,64 119,81,64 121,80,62 120,79,61 117,79,62 113,71,58 96,72,66 96,71,68 96,71,68 96,72,64 96,72,64 95,71,63 97,70,63 95,68,61 94,67,60 93,66,61 93,64,60 92,63,59 92,65,60 91,64,59 86,63,60 69,62,72 66,64,74 66,64,74 67,65,77 67,65,77
104,83,81 134,103,95 131,99,94 122,94,92 113,88,85 110,86,80 118,86,81 135,100,85 123,93,78 50,34,30 28,26,27 28,26,27 28,26,27 36,26,25 127,76,41 167,95,47 145,88,59 92,60,44 82,66,60 60,47,42 62,49,44 69,56,51 65,49,45 85,65,58 52,39,34 33,23,22 33,28,30 51,27,19 152,71,19 255,136,20 255,171,4 255,177,10 255,156,11 255,204,28 255,231,28 255,237,31 255,245,31 255,246,43 255,239,42 255,255,49 255,255,65 255,255,65 255,255,54 255,255,45 255,248,30 255,236,30 255,231,37 255,255,38 255,255,37 255,232,5 255,225,0 255,228,8 255,234,10 255,231,5 255,214,4 255,211,1 255,222,8 255,223,8 255,222,27 255,223,42 255,222,28 255,211,13 255,219,19 255,205,1 255,184,0 255,180,0 255,160,0 255,169,6 255,180,0 255,176,0 255,192,17 255,205,0 255,210,13 255,205,10 255,197,7 255,203,24 255,209,32 255,175,7 255,158,0 255,153,0 255,148,1 255,145,0 255,121,0 117,59,24 89,55,35 72,51,40 47,36,29 56,46,45 46,34,36 48,36,38 44,34,38 48,34,39 45,33,38 61,40,25 78,53,36 41,28,23 112,71,42 132,85,62 126,84,71 124,86,69 122,86,68 121,83,66 119,81,64 119,81,64 119,81,64 118,80,63 119,78,62 114,75,61 97,72,69 97,72,69 96,72,66 96,72,64 96,72,64 95,71,63 95,68,61 95,68,61 96,67,61 95,66,62 93,66,61 92,65,60 90,66,60 89,65,59 88,64,58 69,62,72 66,64,74 67,65,75 67,65,77 67,65,77
101,83,80 134,103,95 131,99,94 120,92,90 107,82,79 105,81,75 113,85,76 127,96,77 120,90,75 49,33,29 28,26,27 28,26,27 28,26,27 35,25,24 124,72,42 161,86,41 140,78,49 101,63,46 76,60,54 46,32,32 43,33,34 59,47,47 59,46,43 76,60,58 39,29,30 31,24,27 31,29,30 40,26,28 139,74,33 232,109,9 255,176,0 255,180,10 247,108,9 255,196,49 255,229,31 255,247,42 255,234,24 255,239,40 255,224,30 255,253,52 255,255,60 255,255,69 255,255,61 255,255,51 255,255,43 255,241,42 255,238,44 255,255,49 255,255,44 255,243,21 255,240,10 255,246,15 255,229,6 255,224,8 255,214,9 255,222,9 255,228,16 255,224,16 255,215,38 255,212,36 255,222,33 255,224,29 255,224,17 255,204,2 255,191,0 255,182,0 255,164,0 255,152,0 255,172,0 255,149,0 255,202,19 255,222,20 255,221,16 255,213,10 255,197,3 255,198,17 255,217,41 255,191,17 255,166,0 255,156,0 255,152,0 255,162,5 241,125,0 150,74,18 93,49,21 52,36,32 50,39,36 46,35,32 39,29,28 38,28,29 38,28,29 34,27,27 37,30,30 73,48,31 82,55,37 38,28,27 116,72,44 133,86,63 126,85,69 124,86,69 124,86,67 124,83,67 121,80,64 121,80,64 121,80,64 121,80,64 118,77,61 113,74,60 98,74,68 97,72,69 97,73,67 96,72,64 96,72,64 95,71,63 98,71,64 98,71,64 99,70,64 96,67,61 95,67,58 93,65,56 92,66,56 91,65,55 88,64,56 69,62,74 66,64,74 67,65,75 67,65,77 67,65,77
103,80,79 136,105,95 127,98,92 108,84,78 107,86,82 95,75,66 106,80,70 125,93,77 117,89,76 51,35,33 28,26,27 28,26,27 30,24,29 34,23,20 125,69,35 157,89,44 154,92,63 95,69,48 63,50,45 37,27,28 50,43,46 42,32,36 39,27,29 57,45,47 35,28,31 33,26,29 33,26,29 42,28,28 106,56,14 232,95,0 255,174,0 255,180,30 227,104,30 255,155,34 255,228,16 255,254,44 255,225,18 255,222,17 255,199,11 255,255,57 255,252,58 255,255,73 255,255,76 255,255,48 255,255,40 255,248,54 255,248,54 255,245,51 255,244,43 255,255,40 255,255,27 255,245,17 255,224,7 255,218,0 255,221,14 255,223,19 255,216,13 255,233,44 224,123,0 174,78,0 255,149,4 255,247,65 255,216,6 255,217,17 255,218,13 255,197,0 255,170,0 255,160,0 255,160,0 255,162,0 255,226,34 255,237,33 255,234,25 255,236,23 255,209,10 255,208,23 255,218,37 255,198,26 255,173,6 255,164,0 255,156,0 255,173,16 214,109,0 174,98,40 80,50,35 58,42,36 63,47,41 59,48,43 32,27,29 30,25,27 30,25,27 28,26,27 32,27,29 78,53,34 76,52,30 39,28,25 116,72,44 131,87,61 127,86,70 126,85,69 127,86,68 126,85,67 123,82,66 123,82,64 123,82,64 121,80,62 120,77,58 113,76,61 98,74,68 100,73,68 99,72,67 98,71,64 98,71,64 98,71,64 102,70,65 102,70,65 100,72,63 99,71,62 95,67,58 94,66,57 92,66,56 92,66,56 86,64,56 70,63,75 67,65,75 67,65,75 67,65,75 67,65,75
102,79,78 137,106,96 115,86,80 105,83,77 99,81,76 93,73,66 104,80,72 124,94,77 121,93,84 50,31,33 32,27,29 28,26,27 30,24,29 38,26,28 127,71,47 156,88,48 146,88,62 86,61,44 61,48,45 41,34,34 45,38,38 46,36,40 39,29,30 44,34,38 33,28,30 33,26,29 44,34,33 61,45,39 153,78,29 250,113,0 255,178,3 255,142,26 255,114,4 255,172,24 255,212,32 255,245,39 255,231,26 255,212,17 255,201,16 255,249,56 255,253,62 255,255,75 255,255,80 255,255,57 255,255,43 255,254,61 255,255,59 255,251,52 255,250,45 255,255,47 255,255,43 255,248,31 255,219,12 255,233,8 255,224,13 255,223,21 255,212,2 255,255,55 255,255,76 216,102,0 251,102,0 255,131,0 255,132,0 255,222,73 255,219,23 255,194,1 255,162,0 255,142,0 255,164,0 255,212,30 255,244,42 255,246,45 255,233,27 255,242,32 255,232,32 255,219,34 255,229,44 255,205,33 255,196,24 255,187,11 255,163,2 255,172,13 219,107,0 145,76,9 52,39,32 49,33,29 62,44,39 48,37,34 32,27,29 30,25,27 32,27,29 32,27,29 38,31,34 79,50,30 74,49,30 62,50,40 125,74,48 135,89,61 128,87,67 128,87,69 129,86,67 126,85,65 121,80,62 125,82,65 125,82,65 120,79,61 121,79,57 108,71,56 97,73,67 99,72,67 98,71,66 98,71,66 99,70,66 100,71,65 102,70,65 102,70,65 102,71,63 101,70,62 94,68,58 94,68,58 91,68,57 90,67,56 87,65,57 72,65,77 68,66,76 68,66,76 68,66,76 68,66,76
102,81,79 135,107,96 111,88,77 98,81,73 96,80,76 83,65,60 102,81,70 119,88,76 120,91,85 50,34,30 31,24,27 30,25,27 32,26,31 35,29,24 125,74,48 152,90,50 146,94,64 97,72,55 43,33,32 31,24,24 34,27,25 49,39,43 50,40,44 45,35,39 34,29,31 45,38,38 58,46,46 54,43,40 181,99,43 251,116,9 255,171,33 255,135,9 255,125,10 255,171,18 255,225,38 255,244,38 255,245,38 255,222,26 255,220,37 255,243,58 255,255,77 255,255,88 255,255,82 255,255,57 255,255,61 255,255,60 255,255,65 255,255,67 255,255,48 255,255,48 255,246,43 255,254,50 255,220,23 255,226,11 255,214,6 255,208,18 255,233,20 255,255,62 255,255,54 255,255,53 255,169,0 255,138,0 255,128,0 255,124,1 252,99,0 214,79,0 255,158,40 255,158,2 255,153,0 255,171,0 255,172,0 255,170,4 224,117,7 220,117,2 255,164,28 255,228,78 255,236,95 255,219,83 255,199,76 255,192,20 255,155,0 255,157,0 244,130,0 155,84,15 58,49,41 56,39,31 69,51,46 45,34,31 33,26,29 32,27,29 32,27,29 36,29,29 38,28,32 72,46,25 72,50,30 49,34,23 139,86,59 139,87,55 129,86,69 129,86,67 131,86,65 128,85,66 124,81,64 126,83,64 125,82,65 122,79,62 121,79,57 110,71,57 97,73,67 99,72,67 99,70,66 99,70,66 102,70,67 102,70,65 102,70,65 103,71,66 103,72,64 102,70,65 95,69,59 92,69,58 91,68,57 90,67,56 89,65,57 70,66,77 68,66,76 68,66,74 68,66,76 68,66,76
105,84,84 132,104,95 112,88,82 97,79,74 91,75,71 79,62,54 101,80,69 113,82,72 116,87,83 43,30,25 33,26,29 33,26,29 34,27,30 35,29,24 134,76,50 125,64,28 145,98,66 84,58,44 34,27,27 35,25,29 38,28,29 39,29,33 51,39,44 44,34,38 35,28,31 48,36,38 44,32,34 59,43,41 183,100,31 241,107,2 255,152,3 255,166,8 255,165,8 255,178,18 255,215,39 255,247,48 255,251,47 255,245,51 255,235,44 255,243,59 255,255,87 255,255,98 255,255,85 255,255,67 255,255,53 255,255,66 255,255,61 255,251,56 255,255,59 255,255,57 255,238,44 255,252,44 255,207,20 255,218,14 255,219,13 255,222,27 255,255,45 255,255,58 255,255,59 255,255,54 255,255,57 255,194,2 255,156,6 255,138,0 254,101,0 219,77,0 253,109,14 255,164,14 255,168,0 255,182,0 255,167,3 251,120,0 195,99,0 233,127,32 203,82,0 150,52,0 90,39,11 78,32,14 53,33,43 56,33,32 132,61,19 218,132,59 219,135,59 121,73,28 54,34,25 60,39,28 52,35,27 48,37,34 34,27,30 33,28,30 33,28,30 37,30,30 37,27,31 67,42,25 77,52,35 69,48,33 125,74,46 139,87,57 131,85,67 131,86,63 131,86,63 131,86,65 125,82,63 126,80,62 127,81,65 121,78,61 120,77,58 111,72,58 98,74,68 99,72,67 103,71,68 100,71,65 103,71,66 102,70,65 102,70,65 102,70,65 102,70,65 100,68,63 95,69,59 92,69,58 91,68,57 90,67,56 88,64,56 68,64,75 68,66,76 68,66,76 68,66,76 68,66,76
105,82,83 133,101,96 112,85,80 85,67,62 85,69,67 81,63,58 100,78,70 109,81,70 113,86,81 43,27,21 34,27,30 36,26,27 37,27,28 38,29,25 130,75,46 118,62,24 134,87,55 61,38,23 42,35,38 38,28,29 38,26,28 42,28,30 50,36,38 43,31,33 40,29,36 44,31,39 46,34,39 53,35,32 148,73,8 191,83,0 255,129,0 255,149,2 255,168,11 255,181,16 255,211,37 255,232,39 255,250,53 255,248,52 255,236,43 255,248,68 255,255,87 255,255,97 255,255,81 255,255,71 255,255,60 255,255,71 255,255,68 255,251,58 255,255,61 255,255,59 255,245,49 255,251,41 255,218,25 255,217,20 255,230,22 255,225,28 255,255,47 255,255,55 255,255,57 255,255,58 255,255,45 255,255,59 255,165,16 255,176,0 255,126,5 255,108,9 255,119,11 255,174,24 255,164,0 255,166,0 255,128,0 228,100,0 230,120,0 215,104,0 209,90,0 183,77,0 109,52,12 103,48,17 66,45,34 44,33,30 71,38,27 104,58,28 76,42,22 54,32,14 65,48,40 85,56,50 69,49,42 50,37,34 35,28,31 34,27,30 34,29,31 36,29,29 40,28,30 75,48,32 79,54,37 79,56,41 126,79,47 140,88,58 131,85,67 133,86,63 131,86,63 131,86,65 125,82,65 125,82,65 127,81,65 122,79,62 120,77,60 110,73,58 98,74,68 104,72,69 106,72,68 104,73,65 103,72,64 102,70,65 103,71,66 102,70,65 101,69,64 100,68,63 95,67,58 94,68,58 91,67,59 90,66,58 88,64,56 69,65,76 68,65,80 68,65,80 68,65,80 68,65,80
102,80,85 128,103,104 118,89,83 79,64,55 77,63,63 71,58,55 92,72,65 102,79,66 104,84,77 45,27,22 31,21,22 35,25,24 36,26,25 40,26,26 127,72,41 125,70,29 126,78,49 43,24,8 33,23,24 53,43,42 41,29,29 56,34,26 94,62,48 52,30,24 49,32,33 49,34,42 44,34,35 58,42,36 75,36,6 116,62,14 159,73,0 255,145,10 255,173,2 255,185,0 255,162,0 196,87,1 137,75,3 162,92,0 180,104,0 198,132,4 237,192,46 255,217,65 255,231,67 255,255,83 255,255,69 255,255,81 255,255,73 255,255,61 255,244,47 255,255,61 255,255,65 255,236,33 255,246,25 255,226,15 255,220,15 255,237,40 255,252,58 255,255,58 255,255,55 255,255,63 255,237,28 255,180,0 255,172,9 255,200,23 255,119,4 255,116,4 255,150,12 255,184,20 255,172,1 206,104,0 225,115,0 255,145,0 255,149,0 231,98,0 206,85,0 238,117,31 203,101,29 184,100,17 113,69,31 62,40,34 55,41,41 53,41,43 55,44,39 69,57,59 45,36,32 42,32,33 44,32,32 39,29,28 36,26,27 36,26,27 37,27,28 38,28,29 42,32,33 79,52,36 86,59,41 83,57,43 139,83,59 142,86,60 131,88,69 131,85,67 131,86,65 131,85,69 126,83,66 125,84,66 126,83,66 122,79,62 120,77,58 113,74,62 102,75,70 105,76,72 107,75,70 105,74,66 101,73,64 103,72,64 100,72,63 100,72,63 99,71,62 98,70,61 95,67,58 94,65,59 91,67,59 90,66,58 89,66,55 72,65,77 69,65,78 69,65,78 69,67,79 69,67,79
99,81,80 124,103,101 114,88,78 77,59,54 74,60,60 66,52,52 86,69,61 88,69,57 97,77,70 37,21,17 22,15,15 28,21,21 29,22,22 34,23,20 114,63,35 129,65,21 121,70,42 54,34,25 36,26,27 50,40,41 37,27,26 61,44,45 58,41,42 59,26,1 90,50,27 93,57,39 48,33,24 98,63,38 117,71,34 109,61,16 148,69,0 255,156,23 255,192,9 255,203,6 255,193,5 255,152,19 117,61,12 89,55,25 66,37,13 56,31,3 143,104,45 139,98,37 99,64,0 127,70,0 121,66,0 161,108,15 253,182,24 255,246,51 255,255,51 255,243,35 255,214,22 255,184,0 255,224,26 255,189,0 255,173,0 255,206,17 255,202,15 255,188,4 255,165,0 255,188,0 255,213,21 255,205,28 255,178,21 255,215,19 255,166,31 255,131,0 255,154,6 255,190,26 255,200,44 228,159,32 255,141,0 255,165,0 255,143,0 255,107,0 255,132,0 255,145,0 204,92,0 200,96,9 155,79,21 82,46,36 43,31,36 37,27,31 39,29,30 70,44,34 60,47,40 53,40,37 50,38,38 44,34,35 38,28,29 39,29,30 39,29,30 39,29,30 42,32,33 79,53,39 78,51,35 72,49,34 126,73,50 146,88,62 133,87,69 133,87,69 131,85,67 129,86,69 126,83,66 126,85,67 126,83,66 124,81,64 121,78,59 113,74,60 105,76,72 105,73,70 107,75,70 107,76,68 101,73,64 104,72,67 100,71,65 100,71,65 98,70,61 96,68,59 96,67,61 95,66,60 95,66,60 94,65,59 90,67,56 74,67,79 70,66,77 70,66,77 69,67,77 69,67,77
101,85,83 126,108,103 112,89,76 86,69,61 80,67,64 51,40,37 71,58,51 71,56,47 85,68,60 34,21,18 21,14,14 29,22,22 30,23,23 35,26,18 121,71,40 159,87,41 129,81,52 45,27,22 33,26,26 43,36,36 43,33,34 55,43,45 53,43,44 36,26,30 36,25,20 49,26,13 97,53,23 148,79,25 184,99,19 203,106,12 143,65,0 254,135,9 255,199,14 255,222,17 255,218,20 255,164,6 160,86,11 128,63,3 125,65,13 94,57,44 83,53,11 128,98,54 70,35,22 68,36,22 86,58,31 134,97,26 255,210,48 255,255,71 255,255,60 255,247,31 255,211,15 255,204,11 255,206,4 255,217,10 255,177,0 255,205,15 255,199,2 255,193,1 255,155,1 255,152,11 255,181,17 255,141,11 255,162,31 255,207,30 255,195,15 255,177,11 255,176,11 255,183,20 255,186,37 255,181,25 255,184,0 255,167,0 255,128,0 255,130,0 255,136,0 255,153,0 255,152,23 228,112,8 181,87,19 78,43,30 40,30,34 39,29,33 35,25,26 39,27,29 41,30,27 38,24,24 43,32,29 45,34,31 39,29,30 38,28,29 39,29,30 37,30,30 39,29,30 68,45,30 79,52,34 77,56,43 119,71,46 143,88,59 134,89,68 134,88,70 131,85,67 129,86,69 127,84,67 127,84,67 126,83,66 125,82,65 124,81,62 115,73,62 107,75,70 108,76,71 108,76,71 107,76,68 102,74,65 104,73,65 100,71,65 99,70,64 99,70,64 96,67,61 96,67,61 95,66,60 95,66,60 94,65,59 90,66,58 75,68,78 70,66,77 70,66,77 69,67,77 69,67,77
101,80,78 126,103,100 118,87,79 88,70,65 74,62,62 45,33,33 54,43,38 57,44,39 79,63,57 32,21,16 22,15,13 28,21,21 30,23,21 36,25,18 129,77,45 167,89,45 136,88,59 43,24,12 33,28,25 30,25,24 33,26,26 45,35,36 53,43,44 30,23,23 52,38,40 30,23,26 27,21,16 97,57,21 199,126,26 255,161,26 176,77,0 220,122,0 255,195,15 255,224,31 255,240,42 255,210,34 207,121,19 148,69,21 125,78,26 78,49,18 73,51,17 83,64,25 56,32,10 131,87,61 96,64,30 164,110,33 255,225,35 255,255,61 255,255,55 255,255,41 255,233,20 255,225,5 255,222,4 255,225,13 255,180,0 255,219,23 255,204,2 255,204,7 255,199,8 255,158,0 255,179,0 255,149,0 230,128,0 255,213,59 255,206,28 255,194,21 255,188,4 255,186,3 255,169,36 255,145,0 255,191,2 255,151,0 255,127,0 255,134,0 255,156,0 255,145,0 255,111,0 249,129,8 182,97,24 65,34,24 41,28,23 49,33,29 45,34,31 35,30,29 32,27,29 30,23,26 29,19,20 37,27,26 33,23,24 35,25,26 38,28,29 36,26,27 38,26,26 69,47,29 83,54,34 75,54,41 119,75,47 142,91,63 132,89,72 134,88,72 131,85,67 129,86,69 127,84,67 127,84,67 128,82,66 125,82,65 126,81,60 117,75,64 108,76,71 108,76,71 108,76,71 107,76,68 105,73,68 104,72,67 100,71,65 98,69,63 99,70,64 96,67,61 96,67,61 95,66,60 95,66,60 94,65,59 91,67,61 74,67,77 70,66,77 70,66,77 71,69,79 71,69,79
110,86,78 127,103,95 115,86,80 84,71,68 56,49,52 43,33,34 50,40,39 42,33,29 73,60,55 33,22,19 26,16,17 27,20,20 29,22,22 37,21,17 131,74,45 156,84,47 120,73,52 54,32,24 30,28,24 27,22,21 33,26,26 51,41,40 47,37,36 36,27,23 34,29,28 28,26,27 43,40,27 125,79,22 255,161,24 255,173,0 255,166,34 252,123,0 255,184,12 255,226,39 255,244,48 255,253,61 255,195,34 171,97,25 85,51,8 81,64,15 91,68,0 79,47,17 46,34,22 61,37,29 88,75,43 185,113,31 255,220,70 255,254,63 255,255,53 255,255,55 255,234,19 255,231,16 255,226,13 255,239,35 255,207,13 255,213,22 255,227,38 255,185,9 242,133,0 255,165,25 255,186,32 255,165,16 242,125,0 255,160,17 255,178,22 255,189,21 255,194,20 255,182,6 255,168,0 255,140,3 255,182,7 255,144,0 255,165,0 255,158,0 255,157,0 255,158,0 255,127,0 229,117,0 156,77,2 55,32,17 36,19,9 51,34,24 45,33,23 34,23,18 29,22,22 22,15,18 26,19,19 44,28,26 27,15,17 29,17,19 27,15,17 29,19,20 31,18,13 66,41,22 77,46,27 74,53,38 121,75,49 137,89,62 129,91,72 131,88,71 129,86,69 129,86,69 126,83,66 130,84,68 127,81,63 127,81,65 126,80,62 121,75,59 108,77,69 108,76,71 109,77,72 108,76,71 107,76,68 104,73,65 103,71,66 99,70,64 98,69,63 96,67,61 96,67,61 96,67,61 95,66,60 96,67,61 93,65,63 69,67,75 71,69,81 71,69,81 71,69,81 71,69,81
108,83,80 127,102,99 112,79,79 81,67,67 43,36,39 41,34,34 48,41,39 47,35,35 66,53,50 32,19,16 26,16,17 28,21,21 30,23,23 34,20,20 114,61,34 138,75,40 112,66,48 56,34,26 34,29,28 30,25,24 55,48,48 45,38,41 42,26,20 115,71,45 47,25,17 31,24,22 56,42,28 142,80,24 255,141,11 255,150,21 255,153,0 255,198,33 255,173,23 255,220,42 255,255,59 255,255,68 255,216,61 226,142,62 138,75,22 108,50,0 165,111,25 166,88,40 145,37,0 92,39,0 149,59,19 255,131,32 255,196,44 255,207,44 255,230,41 255,252,47 255,229,13 255,237,18 255,239,25 255,240,36 255,229,30 255,226,31 255,235,49 255,185,21 201,84,4 255,121,15 230,113,2 250,128,8 255,178,21 255,158,0 255,190,19 255,197,12 255,191,20 255,166,0 255,231,43 255,239,53 255,231,36 255,172,0 255,181,0 255,190,0 255,187,0 255,171,3 255,129,0 244,129,0 142,81,18 64,39,22 50,22,11 30,14,10 23,19,13 48,38,28 33,17,11 25,14,11 55,4,0 107,51,43 34,20,20 33,19,19 33,22,19 32,21,18 38,22,18 65,39,18 70,39,20 75,52,37 122,74,49 137,89,64 130,89,73 131,88,73 129,86,69 129,86,69 125,82,65 130,84,68 128,82,64 127,81,63 129,81,63 121,75,59 109,78,70 107,76,68 108,76,71 108,76,71 108,77,69 105,74,66 104,73,65 99,71,62 98,69,63 98,69,63 96,67,61 96,67,61 95,66,60 96,67,61 93,65,63 71,69,79 71,69,81 71,69,81 71,69,81 71,69,81
105,82,81 123,100,99 109,79,80 69,55,57 37,30,30 36,31,28 34,29,28 31,24,24 64,52,52 33,19,19 26,16,15 30,20,21 30,23,23 33,21,23 104,53,25 132,74,37 114,69,48 52,32,25 44,39,41 33,28,27 41,36,35 35,30,29 54,31,18 164,95,55 131,77,41 93,45,18 137,65,28 200,92,11 255,130,0 144,71,10 221,108,17 255,211,38 255,144,1 255,209,47 255,255,59 255,253,80 122,63,15 176,92,12 217,116,19 204,129,13 255,162,30 170,105,14 61,39,19 97,42,27 86,39,5 170,96,28 251,168,48 193,128,37 255,182,26 255,216,37 255,223,20 255,196,0 229,136,19 255,202,26 255,241,33 255,255,63 255,253,54 255,245,49 255,198,29 255,155,7 201,103,28 255,151,17 255,236,31 255,241,44 255,233,54 255,252,63 255,186,23 255,160,36 255,187,25 255,255,79 255,255,80 255,255,78 255,226,42 255,196,1 255,193,16 255,107,0 255,132,0 255,156,0 235,121,5 104,56,13 82,39,33 61,30,22 76,22,15 42,27,16 76,45,33 57,11,0 128,42,23 62,27,14 38,25,22 36,23,20 34,21,18 31,22,18 32,19,14 66,40,19 72,42,25 70,49,34 132,81,55 139,87,66 131,88,73 133,87,73 131,88,71 131,88,71 126,83,66 130,84,68 129,83,65 129,83,65 128,80,62 122,76,60 109,78,70 108,77,69 108,77,69 108,76,71 108,77,69 108,77,69 105,74,66 102,74,65 98,69,63 98,69,63 96,67,61 98,69,63 98,69,63 98,69,63 91,66,63 72,68,79 71,69,81 71,69,81 71,68,83 71,68,83
105,87,86 121,103,102 103,80,79 46,36,37 33,31,32 33,28,27 28,23,25 29,24,23 47,37,36 31,19,19 26,16,15 31,21,22 29,22,22 33,23,22 108,62,36 119,63,29 128,86,62 47,27,20 36,30,35 30,25,24 37,25,25 45,27,24 57,29,16 130,72,35 127,67,28 102,48,12 115,72,37 137,66,0 242,123,0 132,73,25 187,101,10 255,219,30 255,172,20 255,212,46 255,255,67 255,248,62 108,55,14 211,95,0 255,153,0 255,217,38 255,228,71 250,160,15 97,42,0 43,33,11 134,95,65 104,56,9 161,106,34 137,79,28 187,102,0 255,209,55 255,224,24 255,163,0 120,67,22 255,187,31 255,238,33 255,255,59 255,255,55 255,255,63 255,216,30 243,134,5 131,81,48 196,90,0 255,208,20 255,248,43 255,231,52 255,234,54 255,224,34 203,91,9 221,112,26 255,255,67 255,255,88 255,255,90 255,255,86 255,240,46 228,101,0 175,81,13 255,164,4 255,157,0 255,165,26 172,97,25 49,26,11 72,41,29 110,62,44 76,42,20 48,20,18 54,22,17 79,42,29 41,23,18 36,19,20 36,19,20 31,20,17 32,21,18 29,16,11 70,45,26 67,40,22 72,53,39 133,85,58 141,87,67 131,88,71 133,87,73 131,88,71 131,85,69 127,84,67 129,83,67 129,83,65 131,83,65 128,80,62 124,76,58 109,78,70 108,77,69 108,77,69 108,76,71 107,76,68 105,74,66 103,71,68 101,72,68 99,70,66 98,69,65 98,69,63 98,69,63 96,67,61 96,67,61 92,67,64 72,68,79 71,69,81 71,69,81 71,69,81 71,69,81
