45,45,29 65,67,41 45,47,19 51,51,35 66,67,48 50,53,29 48,50,33 61,63,37 55,53,31 57,53,32 104,104,43 123,124,58 133,127,61 121,124,62 69,67,36 98,97,59 88,83,40 117,115,57 92,89,47 104,105,37 106,104,30 136,129,57 135,135,53 133,136,47 113,112,35 131,131,47 137,140,49 155,157,59 142,137,39 143,140,57 123,110,76 70,65,51 75,68,52 108,90,69 138,114,79 77,74,59 80,81,69 80,82,65 88,89,70 99,95,78 75,73,53 73,73,59 98,101,66 125,125,53 145,147,63 147,148,59 135,136,47 134,134,50 144,141,60 134,134,52 128,130,48 130,131,52 117,115,41 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 114,114,42 120,118,44 131,131,49 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 134,133,56 133,133,49 119,118,39 142,142,58 138,140,58 118,117,40 135,134,57 132,130,56 123,122,43 121,116,45 140,136,58 138,138,52 140,141,52 147,144,61 128,125,44 153,150,67 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,47 104,102,40 97,97,34 123,123,62 82,81,27 97,100,38 104,104,32 94,96,25 99,99,40 136,137,69 130,131,52 101,104,44 107,108,40 104,104,43 97,101,34 102,105,41 92,91,24 97,99,42 97,94,41 86,81,49 77,74,34 94,92,45 72,73,34 71,72,33 63,61,32 73,72,36 74,71,27 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,39 76,77,40 63,61,30 75,73,42 72,70,39 72,70,39
98,100,56 89,91,47 82,84,40 76,76,46 60,59,32 82,83,46 78,77,50 69,69,26 77,74,50 72,69,45 95,100,28 93,95,38 136,132,54 146,146,76 61,56,17 112,106,70 101,98,47 143,143,73 108,108,45 141,144,64 131,132,41 133,131,43 120,120,34 158,159,68 153,154,63 144,143,64 128,118,80 132,129,48 131,134,54 131,128,61 138,120,99 113,97,80 88,78,66 88,79,64 99,88,69 68,67,56 80,80,66 68,69,50 70,70,54 87,83,66 94,92,72 72,70,52 85,83,63 114,114,51 132,132,46 137,137,53 139,136,51 122,119,36 141,142,53 123,123,41 132,132,50 121,120,43 125,124,45 116,113,46 124,122,48 120,118,44 106,102,40 138,136,62 137,135,61 145,144,67 142,141,62 133,129,53 102,97,28 140,136,60 137,134,51 149,146,63 130,126,50 121,117,39 144,141,56 116,113,30 125,121,45 128,126,54 144,144,62 149,149,67 118,116,42 144,144,60 141,140,61 148,148,62 140,141,52 141,139,51 120,117,36 154,152,62 124,123,44 144,145,54 126,124,62 140,139,72 123,122,55 114,112,50 112,110,50 137,137,67 138,137,60 121,119,49 110,113,35 123,122,57 110,108,46 85,83,23 118,119,51 84,85,19 109,109,48 125,126,58 95,94,29 103,102,50 124,125,57 87,89,32 114,117,53 96,97,29 101,101,40 107,110,50 104,101,46 114,113,57 99,101,48 93,94,44 75,74,36 70,71,34 78,78,46 74,76,34 80,80,39 67,68,31 79,75,40 79,75,40 71,70,34 76,75,39 75,74,36 79,78,40 69,68,30 73,72,34 78,78,37 75,75,34
101,103,50 105,106,58 78,77,39 64,62,29 79,77,46 116,114,67 106,105,53 95,99,30 69,69,26 94,95,45 104,107,45 103,102,50 130,128,54 113,107,43 105,107,50 129,128,74 135,133,61 153,152,75 139,143,56 141,146,56 145,150,60 138,142,55 147,148,57 140,142,48 133,135,39 121,118,51 83,75,53 51,51,37 64,60,43 131,115,82 101,88,67 82,74,61 77,69,56 79,74,60 75,75,61 62,63,53 76,76,62 77,74,59 75,75,59 82,85,63 118,116,98 69,67,49 77,77,61 43,38,8 141,130,57 156,146,75 123,117,42 120,115,42 132,131,54 123,121,47 130,126,48 115,111,33 128,128,46 107,105,33 110,108,38 109,106,41 130,130,56 116,116,46 128,125,42 118,112,46 136,131,58 148,144,68 121,116,43 129,125,49 160,157,74 133,130,45 129,125,47 125,121,45 160,158,70 140,137,54 122,118,42 133,130,47 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 150,148,58 126,123,38 112,111,34 149,150,61 132,133,56 119,120,41 89,86,31 137,137,67 121,120,53 133,133,59 144,143,64 117,115,45 126,125,48 98,96,22 118,118,44 97,95,37 130,131,65 84,83,29 81,80,24 122,121,56 107,106,41 103,103,44 99,102,40 81,86,25 92,94,37 102,102,41 92,92,33 107,108,42 110,111,45 102,101,45 108,107,55 90,92,39 79,80,32 94,94,49 91,91,50 77,76,38 78,77,39 76,75,37 77,74,34 75,72,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,70,29 71,69,36
116,116,57 101,98,54 96,95,43 106,108,53 113,111,62 108,108,49 113,116,56 128,131,67 87,89,34 109,109,48 122,125,47 120,120,59 131,132,55 149,144,71 123,128,54 154,156,74 148,150,56 152,155,54 146,150,54 148,150,52 135,137,41 153,154,65 139,141,47 132,132,46 158,161,58 138,139,48 65,58,40 48,49,41 63,60,47 65,61,42 68,61,41 82,75,57 85,80,66 102,97,85 71,72,62 69,70,58 72,68,51 83,85,68 94,91,67 105,108,86 132,126,92 156,140,84 61,71,49 76,75,64 209,170,90 188,156,83 164,142,77 138,134,47 132,127,58 192,190,102 115,113,25 125,119,53 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,128,54 131,131,49 126,125,48 132,128,50 160,158,70 129,125,38 155,150,70 149,144,60 171,167,78 156,153,68 137,134,51 138,133,49 148,144,57 168,167,70 149,147,59 133,130,47 148,145,62 134,131,46 143,140,55 144,142,52 139,136,55 144,141,60 142,139,56 160,157,72 139,139,55 128,128,44 132,132,50 140,140,56 147,148,57 118,119,30 117,115,45 123,123,39 134,133,56 134,134,50 129,130,51 102,98,38 117,115,43 120,118,46 134,132,62 122,121,56 97,95,33 99,101,46 100,100,39 86,94,28 97,100,49 93,95,38 84,86,29 95,95,32 120,120,61 107,104,39 107,110,48 107,109,52 67,69,25 99,103,49 94,95,45 89,90,42 77,76,38 92,91,53 52,48,11 85,81,44 76,74,41 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 96,96,35 94,93,37 108,108,49 110,112,39 111,111,41 111,111,52 107,108,40 136,136,73 128,131,51 134,131,64 141,142,51 156,154,66 121,121,37 141,138,55 140,142,46 162,165,62 138,140,46 153,156,53 128,130,34 151,155,57 126,126,44 132,133,44 137,136,57 130,128,56 44,42,22 51,47,39 58,53,39 58,53,41 76,72,55 85,77,64 143,137,114 146,142,123 92,95,83 72,78,67 66,67,55 77,77,61 115,115,85 133,126,65 163,148,60 177,148,72 82,65,26 76,67,48 184,150,78 236,194,100 255,247,153 166,154,88 143,139,63 151,146,62 99,86,38 157,152,70 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 127,125,53 133,127,52 133,130,45 141,138,55 135,132,51 115,112,29 137,134,53 131,126,42 140,136,49 155,150,68 154,150,61 146,143,58 128,125,40 135,130,46 155,151,64 146,144,54 156,154,64 144,141,56 112,108,30 150,149,56 146,143,62 120,117,34 148,145,62 136,135,42 150,148,58 126,124,36 129,126,41 133,131,43 135,134,39 144,143,48 148,146,56 155,153,63 141,139,51 149,146,61 147,143,67 140,137,52 128,127,48 115,108,36 141,136,63 111,109,35 126,126,42 112,109,42 87,84,19 109,110,44 135,137,55 88,88,25 126,125,60 73,73,12 101,102,34 91,91,30 99,98,42 116,120,51 115,114,49 120,120,57 126,131,59 77,78,28 111,113,60 100,102,45 108,110,53 80,82,27 89,86,44 75,72,30 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 77,75,42 70,68,37
92,92,31 127,127,66 139,137,75 110,108,46 98,97,30 126,126,52 115,113,53 129,131,58 146,147,79 94,96,39 126,127,50 104,108,39 130,134,49 160,162,64 139,136,51 133,133,51 153,155,57 127,127,43 149,145,67 141,142,51 138,139,62 151,153,69 132,134,50 118,119,40 119,118,51 97,96,31 49,38,23 63,51,41 56,50,41 57,51,42 76,72,53 90,87,63 114,113,48 148,143,72 125,120,90 125,121,86 73,72,75 66,65,56 136,124,58 160,143,65 166,145,75 180,156,90 93,77,21 182,165,137 220,169,112 216,184,109 226,209,115 161,158,62 184,179,99 130,129,64 86,83,30 75,73,13 112,108,50 133,130,65 125,124,47 124,122,48 141,137,61 121,116,45 132,126,60 134,129,47 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,127,46 160,159,66 133,131,43 159,155,66 136,130,55 136,130,55 135,133,45 133,130,47 121,118,33 160,158,70 160,158,68 157,156,61 160,158,70 121,117,41 116,114,26 162,160,70 128,126,38 139,136,51 160,158,68 123,119,30 151,147,60 141,141,57 142,142,56 144,144,58 140,140,54 125,126,37 142,143,54 145,145,63 131,131,49 117,117,33 140,137,54 105,103,29 156,156,74 124,124,38 124,115,41 114,111,44 99,96,29 132,131,52 114,112,42 127,127,43 130,130,58 131,131,57 89,89,19 80,78,20 123,123,64 90,89,22 73,72,18 104,109,37 123,128,54 100,99,45 109,109,37 95,95,36 106,106,47 89,86,35 80,74,38 72,74,21 68,69,21 61,60,24 65,63,30 68,63,31 71,69,36 68,66,33 55,53,20
117,118,50 115,116,48 107,109,36 125,122,55 109,109,37 130,130,48 98,95,30 112,113,36 139,141,57 142,144,58 130,130,56 143,145,63 115,117,35 153,152,57 151,150,57 155,156,67 141,141,55 99,97,27 118,116,54 120,126,45 114,114,40 145,146,69 135,134,67 125,123,53 115,114,49 104,102,40 113,94,55 94,68,43 59,54,40 96,92,84 108,101,81 114,109,79 148,144,68 140,129,54 123,113,44 167,143,79 141,122,83 61,50,45 97,91,43 151,135,61 154,130,66 211,189,126 108,89,25 156,143,109 246,208,132 245,215,119 214,198,113 130,125,72 193,185,120 97,96,58 102,100,53 114,111,58 137,133,73 127,125,55 152,151,74 133,132,53 147,144,63 160,157,74 140,140,54 149,151,55 142,139,58 137,134,53 147,147,65 160,160,78 127,124,41 158,156,68 163,162,69 147,144,59 142,138,62 172,168,79 123,118,36 153,151,61 135,132,49 151,148,63 141,139,51 128,125,42 149,147,59 121,117,41 142,142,42 165,164,69 151,150,57 144,143,50 163,162,69 137,135,45 126,121,37 133,128,44 159,160,71 124,125,36 133,133,49 149,149,65 159,159,75 127,126,47 140,140,58 137,137,55 131,131,45 127,127,43 144,146,50 138,140,46 148,145,60 136,131,51 130,126,48 142,138,60 132,127,54 132,130,58 130,128,54 125,124,47 142,143,54 133,132,55 142,143,54 145,145,61 128,128,42 147,150,61 127,131,48 121,125,42 118,118,55 130,130,60 101,103,30 104,105,39 104,103,36 136,134,76 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
103,102,37 121,121,51 117,117,47 119,119,37 137,139,53 119,117,45 137,135,63 145,149,53 136,138,52 146,152,57 117,121,36 116,118,34 135,138,47 126,127,36 152,154,60 110,111,32 152,152,82 73,70,26 71,71,26 135,141,71 141,137,79 95,90,47 71,70,18 99,96,52 95,95,50 96,93,53 109,101,65 183,142,97 75,61,43 84,78,71 113,109,92 126,117,70 139,124,63 161,153,72 160,135,58 255,232,170 201,171,104 147,128,101 90,89,64 158,147,74 187,163,101 143,125,65 144,125,70 79,75,67 119,105,62 109,84,56 84,75,48 80,71,40 84,73,40 75,69,35 93,88,47 139,139,69 126,119,62 187,183,96 136,132,54 135,132,51 141,139,51 147,145,57 126,123,42 137,135,45 140,138,50 147,145,57 160,156,80 142,138,60 142,140,52 162,160,72 146,144,56 132,129,48 147,144,59 134,131,50 139,135,57 159,160,71 170,174,68 135,134,39 155,153,65 123,118,45 151,148,65 136,135,40 155,155,55 162,161,66 163,162,67 163,165,71 151,155,61 148,144,66 120,115,31 148,142,65 123,125,29 159,161,67 153,155,61 111,110,31 128,127,48 125,124,45 124,124,42 121,120,41 161,163,69 166,168,74 120,117,36 140,137,56 149,146,63 111,111,25 125,125,41 136,138,52 132,134,50 154,154,70 119,118,39 137,136,57 139,139,55 133,131,61 187,187,103 172,174,76 154,155,66 156,158,74 87,87,28 80,81,13 108,111,31 144,147,67 158,161,70 137,138,59 109,107,37 113,111,37 138,139,60 97,97,27 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
112,111,44 139,139,67 110,108,38 130,130,46 124,122,48 118,116,44 123,121,51 130,132,48 144,147,56 149,155,58 135,138,58 112,111,44 143,145,61 128,131,42 150,153,62 104,108,21 89,87,38 82,78,43 66,64,35 74,69,41 92,91,55 63,63,33 108,105,65 95,93,46 49,42,22 45,38,7 105,95,42 221,176,128 96,68,41 80,71,63 106,100,93 152,133,65 198,174,110 155,136,54 181,153,72 80,65,14 140,126,70 176,146,90 120,106,77 181,149,78 169,147,82 172,147,90 149,120,48 65,53,23 93,81,53 86,68,38 98,84,57 78,69,40 80,71,42 91,82,51 94,89,48 123,119,57 126,119,60 132,123,47 136,132,54 132,129,48 154,152,64 158,156,68 142,139,56 135,132,51 127,123,47 149,144,73 129,126,45 127,122,51 147,145,57 149,147,59 136,134,46 136,133,52 151,148,63 128,125,40 132,129,46 135,137,43 160,162,68 135,133,45 147,144,59 149,147,57 150,149,56 148,146,56 142,140,50 148,147,52 135,134,39 149,148,53 156,158,62 128,128,44 138,135,43 163,161,62 134,136,42 155,156,65 110,110,26 117,117,31 141,142,53 141,141,59 141,142,53 144,146,50 141,143,49 156,158,64 137,139,53 147,149,63 136,140,46 158,164,65 139,145,50 152,155,64 135,138,47 137,139,45 128,130,44 126,126,42 141,141,57 130,129,50 145,145,63 163,165,67 153,156,55 158,164,58 148,154,55 134,138,55 132,136,51 131,136,46 149,150,59 146,147,56 128,124,48 156,158,62 133,135,49 135,135,61 123,123,53 111,111,41 87,85,27 122,119,68 79,78,26 86,86,41
104,104,34 125,125,51 119,119,45 137,139,55 104,103,36 141,139,65 116,114,42 121,122,45 128,130,44 139,145,50 124,127,47 130,130,56 107,106,39 130,132,46 154,158,64 137,139,66 82,77,34 70,64,39 48,47,20 45,41,20 62,62,30 52,48,31 88,79,48 81,74,31 56,46,22 104,94,56 111,99,42 255,217,170 166,131,95 121,112,104 129,120,114 169,147,71 213,180,114 216,190,108 215,175,98 211,184,98 183,147,87 182,143,100 175,162,130 196,172,110 218,169,120 197,162,106 189,145,78 90,75,24 93,74,47 100,83,59 83,69,44 78,69,40 99,85,56 101,89,52 99,87,46 137,128,70 180,170,99 204,192,114 154,146,67 136,128,49 143,140,59 141,138,57 146,142,66 140,135,64 137,132,63 105,100,31 146,143,58 118,114,36 150,147,62 153,151,61 158,156,66 158,155,74 147,144,59 153,151,63 142,139,54 162,164,66 159,161,67 147,145,57 150,148,60 139,137,47 165,163,73 119,118,25 174,176,82 154,156,58 144,146,48 145,147,49 161,161,61 164,164,64 170,168,78 153,150,65 135,133,45 118,119,28 158,160,66 153,154,65 154,155,66 102,102,18 166,170,64 153,155,57 144,149,46 145,151,45 142,142,58 145,146,57 146,148,54 163,167,69 143,147,53 144,148,54 139,143,49 156,158,62 126,129,40 127,127,43 144,144,60 142,139,56 151,148,67 156,156,54 164,163,66 147,149,51 161,164,61 173,174,85 168,170,74 149,151,53 147,146,49 148,145,60 142,139,58 153,156,53 98,99,22 117,116,49 111,110,43 130,131,54 117,116,49 96,93,40 114,112,54 100,100,39
104,106,33 115,117,46 124,126,55 111,113,38 114,116,45 107,107,33 136,138,56 131,131,59 132,134,52 143,145,63 128,130,46 143,145,63 142,144,62 156,158,64 161,161,75 107,115,35 68,61,32 60,52,28 77,61,44 51,41,29 40,33,15 61,51,29 79,60,44 86,71,33 81,60,17 148,128,67 148,129,72 255,249,196 177,145,103 96,84,84 145,124,120 190,146,77 214,164,90 200,151,74 192,151,81 187,147,81 195,153,99 177,143,82 255,240,189 142,105,63 137,100,60 123,89,55 93,68,38 96,80,49 83,66,40 104,92,64 92,78,51 81,73,37 92,78,33 123,108,59 210,200,110 186,168,77 156,134,58 154,139,58 174,163,76 164,156,73 139,137,67 130,126,66 135,130,57 141,138,57 170,172,74 141,140,61 145,146,57 135,136,47 149,145,56 147,144,50 155,152,58 146,146,60 139,140,51 140,145,42 153,158,55 149,151,55 147,149,51 147,148,57 144,146,50 163,163,63 158,158,58 149,152,51 159,164,63 145,150,47 156,160,62 145,151,45 139,141,43 158,162,56 146,150,42 149,151,53 145,146,55 149,151,57 143,148,45 157,160,71 134,132,42 143,141,53 146,148,50 167,170,67 150,157,55 141,147,50 143,148,58 124,129,37 146,151,59 139,143,47 151,155,59 138,142,48 145,150,49 159,162,61 166,169,66 172,175,74 161,164,63 160,161,70 145,148,47 139,141,43 154,157,54 168,169,62 140,140,38 162,162,62 146,145,50 133,131,41 117,119,23 135,135,51 146,148,54 147,149,53 158,160,66 128,129,38 134,136,42 156,156,72 119,120,31 97,96,19 135,134,55 148,147,70
108,113,41 92,96,27 103,103,40 109,109,46 102,102,43 101,102,36 92,92,31 116,117,51 109,112,34 130,131,52 133,135,53 118,119,42 125,126,49 136,140,53 138,144,47 85,82,38 93,82,47 102,83,58 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,66 152,126,76 152,131,75 187,144,95 137,106,69 100,80,73 67,55,45 113,79,38 135,98,54 181,144,102 184,143,96 210,166,113 201,157,106 187,154,102 122,103,68 225,170,116 219,165,104 187,143,92 174,142,96 138,121,93 102,84,54 93,73,43 88,68,36 127,97,55 205,173,98 118,89,13 162,137,64 199,184,92 212,191,108 254,230,138 180,166,82 177,168,92 146,142,66 148,141,71 149,145,58 155,152,56 149,147,57 148,150,54 162,165,62 141,142,53 157,154,62 154,151,59 155,152,58 145,147,51 161,162,71 140,144,48 131,135,39 141,141,55 146,147,56 144,145,56 134,136,40 160,159,64 136,135,40 152,155,54 137,141,43 147,151,53 156,162,56 144,149,46 151,154,51 140,143,42 158,160,66 163,163,61 140,141,52 148,151,50 143,147,49 132,135,46 138,138,54 137,137,53 124,125,34 148,150,56 141,147,52 123,128,38 151,157,62 128,132,49 148,154,59 142,146,52 145,149,55 133,135,49 154,157,66 139,141,47 149,151,53 152,153,64 149,150,59 132,134,38 156,159,56 156,159,58 159,162,59 161,161,59 148,147,54 150,149,54 154,153,56 149,148,53 138,139,48 134,136,42 105,106,15 141,143,47 147,150,49 138,140,44 147,149,51 134,134,50 144,144,62 165,167,73 137,141,33 138,137,58
121,127,57 85,89,33 77,80,31 97,99,44 99,100,50 92,93,45 85,86,36 89,89,44 97,101,32 130,132,61 116,118,43 118,117,52 102,100,40 126,124,50 128,125,58 97,69,40 154,125,94 202,169,121 198,164,121 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 175,146,97 170,132,86 165,134,83 176,137,105 157,123,91 145,121,86 158,127,88 175,136,93 178,132,91 176,123,78 197,144,91 192,141,88 199,146,101 102,73,49 75,43,11 123,96,62 170,138,104 140,104,73 83,58,39 75,58,34 95,71,47 176,140,91 196,153,104 135,108,61 124,98,59 195,161,89 212,181,92 199,171,90 193,167,74 204,184,107 148,147,54 193,182,97 157,144,69 141,137,48 156,156,56 161,157,68 139,140,49 140,141,50 151,153,59 131,133,35 133,135,39 167,170,69 151,148,52 134,130,43 125,127,45 147,149,63 148,150,54 152,153,62 141,142,53 147,148,59 144,145,54 151,153,57 144,146,50 153,154,63 147,148,57 145,146,55 158,159,70 127,128,37 148,148,62 147,148,57 142,145,44 160,160,60 169,168,71 142,144,50 146,148,54 130,129,52 116,116,44 118,118,48 121,122,45 133,133,59 115,115,41 111,113,31 143,145,59 139,141,55 153,154,65 131,132,43 131,130,51 133,133,51 130,129,52 119,119,35 147,149,53 144,146,52 152,154,58 163,165,69 163,166,65 138,139,50 151,153,59 147,149,55 146,147,56 147,148,57 146,148,54 137,137,55 139,139,55 140,140,56 123,123,37 141,142,51 135,135,49 139,139,57 145,147,51 137,137,55 154,156,58 135,136,45 142,142,56
86,87,50 74,74,40 83,88,41 83,87,49 74,74,40 72,69,43 72,67,37 73,73,30 94,92,43 97,95,46 100,96,50 100,103,52 84,87,36 109,101,47 99,92,51 162,137,93 135,113,79 129,104,74 143,118,88 107,89,70 89,79,67 100,86,88 128,102,88 137,101,81 137,108,77 149,121,83 141,107,73 140,111,76 144,112,82 149,116,77 163,125,88 159,122,80 153,121,77 154,117,75 163,127,94 178,134,104 182,143,111 177,138,99 172,139,114 139,114,86 124,93,72 89,66,51 75,60,51 72,56,41 87,67,47 157,125,91 167,134,97 121,86,59 144,114,70 178,144,99 205,166,105 192,155,102 197,162,97 180,158,84 150,148,58 151,148,65 165,161,74 141,135,58 165,163,73 154,152,64 144,145,54 133,131,57 153,152,73 140,138,64 145,146,55 135,135,49 135,133,59 140,132,69 126,119,51 123,121,47 158,158,74 142,143,54 141,143,49 156,157,68 146,147,58 148,150,54 155,153,63 142,139,56 153,153,71 133,132,55 135,134,57 134,133,56 127,124,59 123,119,61 154,157,68 134,134,50 151,149,61 148,146,58 156,156,74 147,147,65 138,138,56 130,129,50 125,125,55 105,104,39 118,114,52 117,115,53 139,139,65 115,113,53 140,139,60 136,137,58 125,124,45 126,126,44 125,122,55 124,122,50 139,139,57 144,144,62 121,120,43 136,139,48 136,138,54 136,136,62 150,152,66 137,136,57 132,131,52 134,133,56 145,144,67 128,128,44 132,132,50 139,138,59 131,130,51 124,124,40 126,126,42 119,118,39 137,138,59 128,130,48 136,138,56 129,131,49 139,143,49 125,126,49
68,66,44 57,56,29 76,76,44 84,85,46 70,69,31 94,89,57 87,86,48 84,83,47 71,71,28 77,79,37 65,65,33 63,65,37 76,74,52 79,71,49 72,63,46 83,69,51 62,51,46 57,48,40 60,51,43 54,50,44 56,54,52 46,44,40 89,81,68 93,79,63 93,79,61 106,91,71 100,87,64 98,85,64 105,87,66 109,90,67 116,89,71 113,89,63 119,96,67 120,96,70 128,94,72 118,97,70 92,81,64 69,57,45 76,61,50 68,58,48 64,54,44 64,54,42 69,57,45 82,58,50 158,125,98 126,105,80 126,97,66 110,85,55 81,74,58 95,86,82 87,73,55 174,143,104 185,147,101 181,150,97 134,127,55 151,146,62 136,133,52 150,146,70 130,125,56 156,156,72 119,119,49 96,95,28 132,130,68 123,120,53 122,121,54 111,107,49 115,109,43 122,112,43 101,88,36 119,115,55 116,113,46 140,139,60 147,147,63 125,126,47 126,126,56 133,131,57 126,123,56 118,118,48 130,130,67 118,122,53 115,117,62 100,98,51 94,82,43 99,87,46 142,135,74 137,132,63 148,143,63 144,140,62 139,134,63 139,134,63 121,119,49 113,109,47 110,106,46 109,104,49 107,97,48 104,101,50 119,118,53 134,131,64 134,131,64 112,111,46 119,112,40 133,131,59 102,99,34 126,125,58 126,125,60 125,122,55 124,122,48 108,109,43 84,87,23 116,116,53 121,126,52 143,144,65 121,119,45 135,134,57 114,113,36 124,122,52 132,132,58 151,151,77 108,110,39 116,116,53 112,110,50 128,127,62 120,117,50 142,141,62 114,113,48 121,120,53 117,118,41 112,110,52
68,71,51 75,78,54 83,86,55 78,78,44 77,77,47 90,93,60 88,88,54 85,85,40 98,99,51 93,94,44 83,83,42 67,68,29 76,78,36 75,72,32 79,72,43 72,67,39 85,75,51 108,94,65 105,85,65 82,68,54 73,68,56 54,53,42 65,67,50 81,81,65 93,95,80 83,83,69 91,91,75 82,78,61 88,80,67 87,80,62 90,78,66 89,84,70 92,85,69 89,87,69 106,94,82 61,52,46 58,58,55 67,66,57 63,62,51 83,78,66 90,85,71 81,77,67 79,74,62 125,106,81 109,84,65 136,117,92 111,92,67 118,97,74 89,81,70 73,61,61 155,128,96 171,123,78 201,163,126 159,133,81 138,122,66 130,117,54 145,135,66 139,128,64 143,131,63 133,123,52 119,112,55 115,108,49 121,111,58 127,119,54 137,132,61 122,116,50 112,95,67 119,96,67 92,72,40 103,89,46 97,85,48 129,123,57 130,125,54 112,103,43 113,104,44 118,112,48 109,104,51 122,108,63 125,108,61 134,116,74 94,82,54 85,70,48 81,62,35 95,76,41 104,91,43 129,117,58 121,109,50 133,125,62 140,128,62 136,124,58 127,118,60 123,113,60 115,102,52 117,99,55 114,93,52 103,89,44 110,97,47 104,96,44 97,84,32 109,109,48 107,99,45 114,109,54 99,93,45 103,101,43 116,115,50 114,110,52 113,110,45 108,106,46 105,102,47 98,94,36 115,113,55 118,111,52 126,117,57 127,119,56 114,108,44 119,112,53 140,138,66 127,125,55 110,106,48 107,106,54 108,110,53 120,123,61 119,113,47 129,124,51 111,106,51 100,92,38 111,107,61 122,123,55
71,75,46 69,73,44 90,94,56 83,84,45 74,74,40 88,88,54 93,93,59 94,90,55 100,96,61 97,100,65 77,79,51 82,84,56 72,74,46 85,76,57 75,64,47 70,70,56 83,83,69 68,68,54 100,90,66 88,80,58 67,66,39 63,62,35 75,78,54 69,72,52 62,66,49 63,67,52 74,79,59 76,81,61 78,75,51 63,63,47 64,65,55 74,79,59 84,92,69 95,100,80 103,106,94 60,60,46 103,114,103 105,113,103 89,70,56 98,108,100 104,112,100 105,108,96 96,96,82 65,60,48 75,65,53 105,95,71 103,92,77 80,70,58 65,61,44 95,85,63 189,162,130 131,110,85 88,80,69 99,81,60 131,111,65 134,118,64 135,114,71 125,96,65 117,98,59 111,86,58 118,94,61 106,82,47 109,95,52 119,104,55 128,106,72 88,65,36 92,70,50 89,68,45 90,70,52 75,58,34 71,55,24 103,86,51 105,82,51 116,92,59 107,83,48 98,76,40 97,73,47 125,88,46 169,132,92 141,109,77 111,96,85 80,68,56 79,60,37 92,71,44 95,70,42 114,84,56 130,98,64 122,91,52 125,100,56 130,105,61 131,106,58 132,102,60 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 117,91,52 110,88,50 112,103,58 110,84,45 117,99,55 115,107,53 136,126,73 106,98,46 100,90,39 107,95,40 108,95,43 105,91,46 101,90,46 98,86,45 98,83,34 117,102,53 126,113,65 112,102,51 117,104,52 124,109,60 112,99,49 95,90,39 104,98,50 107,101,53 95,78,39 105,87,45 112,94,52 104,87,48 86,83,41 85,84,30
68,71,49 78,81,57 104,108,70 105,106,69 99,97,64 100,99,63 88,89,50 100,98,49 97,94,50 92,93,56 74,74,44 96,95,68 79,76,52 69,58,39 71,59,49 52,53,41 48,50,45 48,53,47 58,57,48 60,60,44 55,51,41 65,66,54 76,78,61 74,76,61 76,77,65 89,90,78 87,95,74 92,97,73 90,91,70 58,52,45 65,66,54 91,94,72 100,111,80 90,103,78 94,105,92 111,123,105 95,97,94 106,123,115 159,142,118 103,115,108 107,119,110 104,117,105 98,104,91 88,88,72 79,74,62 79,65,51 74,65,50 71,64,48 69,65,48 70,66,49 109,99,87 82,77,63 67,63,53 70,70,56 99,93,70 109,100,73 110,96,69 99,82,56 103,88,68 95,75,55 97,77,57 89,71,50 84,72,44 93,79,54 87,71,40 92,78,51 105,91,66 75,65,43 86,73,52 79,61,40 79,61,40 73,58,38 82,69,46 92,78,51 88,68,50 76,61,41 102,78,54 199,158,111 159,124,88 139,111,82 77,68,62 70,63,63 80,64,47 76,58,39 81,66,46 89,67,47 98,74,48 106,83,54 118,82,60 115,80,55 122,88,58 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 108,87,62 98,74,50 108,82,59 108,84,58 106,82,56 103,72,49 100,74,49 99,78,53 94,69,41 104,81,50 123,99,62 116,90,49 120,94,53 102,77,47 92,68,42 94,68,43 104,77,45 114,85,52 114,85,50 140,111,76 122,88,56 113,79,47 111,84,52 120,97,68 110,82,55 94,66,39 115,87,58 94,70,46 90,71,44 95,75,45 102,86,55 102,87,51
