45,45,31 65,66,43 44,46,20 51,51,37 66,66,50 50,53,31 48,50,35 58,59,36 54,52,32 57,53,32 104,104,43 123,124,58 132,126,60 119,122,60 69,67,36 94,94,51 86,81,40 123,123,64 92,89,47 104,105,37 110,108,34 133,126,54 135,134,55 136,138,52 113,111,37 130,130,48 139,143,49 155,157,59 140,135,35 136,133,48 123,110,87 66,61,49 101,82,59 157,130,98 122,99,68 77,77,61 79,83,68 81,85,68 93,96,76 100,96,79 72,70,50 73,73,57 99,101,73 125,125,53 143,145,61 145,146,57 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 128,129,50 117,115,41 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 115,115,43 117,115,41 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 134,133,56 133,133,49 119,119,37 140,140,56 138,140,58 119,118,41 135,134,57 132,130,58 125,124,47 122,117,44 142,139,58 138,138,52 139,140,51 147,144,61 130,127,46 155,152,69 141,142,53 139,142,51 104,106,31 123,125,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,47 105,103,41 97,97,34 123,123,62 82,79,26 99,99,38 103,105,32 92,97,25 95,98,38 132,133,65 130,131,52 100,103,43 108,109,41 107,107,46 93,97,30 102,105,41 94,93,26 101,100,44 99,93,45 84,82,49 75,75,34 94,91,49 72,73,36 71,72,35 65,62,36 73,71,38 75,72,28 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,37 76,77,38 63,61,30 75,73,42 72,70,39 70,68,37
93,95,51 85,87,43 82,84,40 79,79,49 60,59,32 79,80,43 81,79,57 61,61,20 79,75,54 71,68,44 95,100,28 93,95,42 141,138,57 149,149,79 60,55,16 110,104,70 94,90,44 137,137,65 115,115,52 145,149,66 128,128,42 137,134,49 131,131,45 148,149,60 151,151,65 149,150,59 156,156,70 131,135,41 140,138,50 142,135,76 68,59,44 77,74,59 78,69,52 95,80,58 109,92,66 73,73,59 79,79,63 65,68,48 73,73,57 90,86,67 93,91,69 71,69,51 90,88,68 99,101,28 134,133,54 139,136,53 139,136,51 122,119,36 141,142,53 123,123,41 132,132,50 121,120,43 125,124,45 116,113,46 124,122,48 120,119,42 104,102,42 135,135,61 139,134,61 147,143,67 142,142,60 133,129,51 100,98,26 138,137,58 135,135,49 147,147,61 128,127,48 119,119,37 142,143,54 116,113,28 123,122,45 132,127,54 146,142,64 151,150,71 118,117,40 144,144,62 140,140,58 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 123,123,41 147,148,57 126,124,62 140,140,70 123,123,53 114,113,48 112,110,48 137,137,65 140,136,60 121,118,51 111,112,35 116,115,50 108,106,44 85,83,23 117,119,48 82,83,17 109,108,52 125,126,60 94,94,31 101,100,48 121,123,52 87,89,34 114,117,55 97,98,32 101,101,42 112,117,56 104,101,46 114,113,57 98,99,49 93,94,46 75,75,34 70,71,32 76,77,40 72,74,30 78,79,40 68,69,32 79,75,38 79,75,38 71,70,34 76,75,39 75,74,36 78,77,39 69,68,30 73,72,34 78,78,37 75,75,34
101,103,50 105,106,58 78,77,39 69,67,34 79,77,46 114,112,65 106,104,57 99,103,36 69,69,28 94,95,45 104,107,45 102,100,53 130,129,52 118,112,48 105,107,50 131,130,78 126,123,56 147,148,69 139,143,58 128,132,45 145,150,58 137,141,54 147,148,57 139,141,45 142,143,54 159,152,80 72,68,22 98,102,33 113,108,37 67,54,22 106,96,72 93,86,68 78,71,55 79,71,58 79,76,61 65,66,54 80,80,64 71,69,51 77,78,59 80,83,59 118,116,96 69,66,53 81,78,63 141,137,77 143,131,65 153,144,70 123,117,42 120,115,42 131,130,53 121,119,45 130,126,48 116,112,34 128,127,48 107,105,35 109,108,31 109,106,39 130,130,58 116,116,44 128,125,42 118,112,46 136,132,56 148,144,66 119,118,41 127,126,47 158,158,72 131,132,43 127,127,45 123,122,43 158,159,68 140,137,54 120,116,40 134,131,48 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 150,148,58 126,123,40 112,111,34 151,152,63 137,138,61 122,123,44 89,87,29 135,135,63 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 95,93,19 118,118,44 97,95,37 129,129,66 82,81,27 81,80,24 121,120,53 111,110,45 103,103,44 95,98,36 81,85,27 92,94,39 102,102,43 93,92,36 107,108,42 110,111,45 102,101,45 108,107,55 90,92,37 79,80,30 94,95,47 91,91,48 76,75,37 79,78,40 76,75,37 77,74,34 75,72,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 71,69,36 70,70,29 71,69,36
115,115,56 100,97,53 100,98,49 99,101,46 113,111,62 108,108,49 114,117,55 128,132,65 85,87,30 111,111,50 120,123,45 121,121,60 131,132,55 142,137,64 127,132,58 154,156,74 149,150,59 145,148,47 153,157,63 149,151,53 139,141,43 152,153,62 146,147,56 138,139,50 135,130,87 57,51,42 54,53,46 90,85,71 114,104,82 104,91,70 87,78,61 89,80,63 85,78,62 91,87,70 72,74,59 71,72,62 76,73,60 86,88,71 91,89,67 101,102,79 127,126,90 64,60,25 71,74,54 123,115,81 206,171,86 188,156,83 164,142,77 138,134,47 129,124,55 190,188,100 116,111,29 121,120,55 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 132,128,52 134,131,48 126,126,44 132,128,50 158,159,68 128,126,36 154,151,68 149,147,59 170,169,76 156,153,68 137,134,51 138,133,49 148,144,57 168,167,72 149,146,61 133,130,49 147,144,59 134,132,44 143,140,55 144,142,52 141,138,57 143,140,59 142,139,56 160,157,72 139,139,55 126,126,44 132,131,52 140,140,58 146,146,60 116,116,32 117,115,45 123,123,39 134,133,54 134,134,52 129,131,49 102,98,36 117,115,43 120,118,46 132,132,62 122,123,57 95,95,32 99,101,46 104,104,43 83,92,23 97,101,47 93,96,36 84,87,27 95,95,32 120,120,61 105,102,37 109,112,50 102,105,45 68,70,24 100,104,48 94,96,43 91,92,42 77,77,36 92,92,51 52,48,11 85,82,38 72,70,37 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
117,116,62 102,101,47 96,96,35 94,93,37 104,104,45 114,116,41 114,114,42 109,109,48 103,105,34 134,134,71 121,124,44 133,130,63 142,143,52 158,155,70 131,131,47 140,137,54 128,130,36 160,163,60 144,146,50 153,155,57 131,133,35 146,151,50 127,127,45 131,132,43 104,97,58 51,42,36 65,61,53 65,60,46 58,53,41 72,69,56 76,73,58 72,64,51 99,91,78 109,104,90 72,78,67 67,70,60 69,69,55 82,83,64 114,112,90 131,127,69 162,140,62 161,135,65 72,59,27 107,101,76 181,153,74 236,194,100 255,249,155 166,154,88 141,137,61 151,146,62 94,84,35 164,155,68 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 126,124,52 131,125,50 134,130,43 136,131,47 135,132,51 115,112,27 137,137,53 132,130,42 140,138,48 154,151,66 153,152,59 146,143,58 127,124,39 135,130,46 151,147,60 146,145,52 156,155,62 142,140,52 112,108,30 150,149,56 146,143,62 120,117,34 149,146,63 137,136,43 149,147,57 125,123,35 129,126,41 134,132,44 130,129,36 144,143,50 148,145,60 155,152,67 142,140,52 149,146,61 147,142,69 140,138,50 127,127,45 115,109,34 142,137,64 112,110,36 126,126,42 110,109,42 85,84,19 109,110,44 135,137,55 88,88,25 126,125,60 75,75,12 97,99,28 88,88,27 99,98,42 116,120,51 114,113,48 120,121,55 126,131,57 77,79,26 111,113,58 105,108,48 108,111,51 80,82,25 89,87,40 75,72,30 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 77,75,42 70,68,37
93,91,31 129,127,67 134,130,68 111,107,45 104,101,34 127,132,58 108,111,51 131,133,62 144,145,79 99,98,42 128,129,52 113,114,46 124,128,43 163,167,69 133,133,47 137,137,51 160,165,64 139,141,57 147,143,65 137,138,47 139,140,61 150,154,69 124,127,36 124,125,48 58,51,24 38,32,25 58,50,39 60,52,39 61,52,44 65,59,50 70,66,47 94,90,71 177,172,119 133,121,91 122,118,97 117,117,83 68,66,64 69,69,55 151,140,76 157,144,69 164,142,77 180,157,88 93,77,21 182,165,137 220,169,112 216,184,111 226,209,113 152,150,51 150,145,63 109,108,41 82,79,28 75,73,15 121,117,59 133,130,65 123,122,45 124,122,50 142,138,62 121,116,45 132,126,62 134,129,49 154,149,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 161,160,67 134,132,44 157,156,63 139,130,56 138,128,57 135,133,43 132,130,42 125,122,41 160,158,70 160,158,68 161,160,65 160,157,74 121,117,39 116,114,26 162,160,70 128,126,38 139,137,47 160,158,68 127,123,34 151,147,58 141,140,61 144,144,58 145,146,57 139,140,51 125,126,35 142,142,56 144,144,62 131,131,49 114,114,30 141,138,55 105,103,31 156,155,76 124,124,40 121,112,36 114,112,42 99,96,31 131,130,53 116,114,44 132,132,48 128,128,54 130,131,54 89,88,23 82,79,26 123,123,62 95,92,25 70,69,15 108,110,39 128,130,57 100,99,45 108,110,37 95,95,36 104,104,45 89,86,33 80,74,38 72,74,21 68,69,21 61,60,24 64,62,29 67,62,30 71,69,36 69,67,34 57,55,22
112,111,44 114,113,46 108,108,36 125,119,53 111,109,37 123,126,46 91,91,28 101,101,27 140,142,60 138,138,52 116,114,40 131,133,51 125,127,45 148,150,54 156,158,64 149,152,61 126,129,38 101,100,35 112,110,48 130,136,57 118,118,44 144,145,68 143,143,73 110,108,38 109,102,59 77,65,39 79,63,46 58,49,41 86,80,71 85,79,70 103,96,78 107,102,70 151,148,65 141,132,47 122,112,41 167,142,83 136,124,87 72,63,55 102,99,46 147,137,57 153,131,64 208,186,121 110,91,27 156,143,109 246,208,132 245,214,125 214,199,111 130,125,70 193,186,118 97,97,56 102,99,55 114,110,62 137,133,73 128,126,56 152,151,74 133,132,53 147,144,63 160,157,74 140,140,56 151,153,59 142,139,56 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 147,145,57 142,138,60 179,175,86 123,118,36 153,151,61 126,123,38 163,161,73 141,138,53 127,125,37 148,147,54 125,120,47 146,146,44 165,164,69 151,150,57 144,143,50 158,157,62 139,138,45 130,125,41 136,131,47 162,162,78 123,124,35 134,134,48 149,149,63 155,155,71 127,126,47 140,139,60 137,136,57 131,131,45 130,130,46 142,144,50 137,138,47 146,143,60 138,132,57 132,128,52 141,137,61 132,127,56 137,135,63 130,128,54 123,122,43 145,146,55 133,132,53 140,141,50 145,145,59 132,132,48 143,148,58 127,131,48 121,125,42 121,121,58 130,130,60 101,103,30 104,105,39 104,103,36 136,134,76 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
102,103,37 122,124,53 116,118,47 122,124,42 135,139,54 118,120,49 131,133,62 146,150,56 128,130,44 144,147,58 118,121,30 124,125,46 144,147,56 139,140,49 154,156,60 117,115,41 152,152,70 79,75,29 70,70,25 131,136,71 116,112,54 92,88,42 77,76,22 85,84,32 95,95,50 93,90,50 213,189,154 65,49,32 78,73,59 85,81,71 111,107,90 132,118,73 141,125,67 165,155,75 163,136,61 255,232,177 201,171,102 103,84,59 85,80,52 160,149,76 186,161,102 141,123,61 144,123,69 79,75,65 119,105,60 109,85,52 84,74,50 80,71,40 84,73,38 75,69,33 95,90,49 139,138,71 126,119,62 188,184,97 136,132,54 135,132,51 141,139,51 147,145,57 126,123,42 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 146,143,60 132,129,46 150,148,58 134,131,50 146,142,64 165,166,77 163,166,63 132,130,40 154,152,62 123,118,45 151,148,65 139,138,43 154,154,54 161,160,65 163,162,67 166,168,74 147,151,57 160,156,78 126,121,37 150,145,63 119,120,31 160,162,64 158,160,62 113,113,29 125,124,45 130,129,50 124,124,42 119,118,39 156,157,66 165,166,75 127,124,43 144,141,60 149,146,63 105,103,15 125,122,37 142,142,56 138,140,54 155,155,71 121,120,41 137,137,55 137,137,51 145,143,73 182,182,98 169,171,73 148,149,60 155,160,70 86,85,29 81,81,18 108,111,31 143,146,66 158,161,70 137,138,59 109,107,37 113,111,37 138,139,60 95,95,25 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
110,111,43 138,140,67 110,110,40 128,130,46 121,121,47 114,116,45 120,121,53 128,130,48 147,150,59 146,149,58 139,141,55 105,103,41 143,145,61 128,129,38 153,155,61 119,120,43 90,87,32 87,82,41 66,64,35 78,73,45 105,104,68 62,62,30 102,99,57 95,93,44 51,44,24 52,45,14 101,89,34 130,88,50 73,62,47 89,85,75 95,89,82 155,131,65 200,173,112 156,134,56 183,152,74 80,64,20 140,126,68 177,147,91 105,85,53 181,149,78 164,142,77 169,144,87 139,110,38 70,59,24 93,82,49 86,67,42 100,86,57 81,72,41 80,71,40 91,83,49 94,89,50 121,117,57 126,119,60 133,124,48 141,137,59 132,129,48 154,152,64 158,156,68 141,138,55 135,132,51 128,124,46 144,139,68 129,126,45 128,123,52 147,144,61 149,147,57 135,132,49 135,132,49 151,149,59 135,132,47 129,126,43 135,137,43 159,161,67 136,134,44 147,144,59 150,148,58 160,159,66 150,148,58 149,147,57 148,147,52 137,136,41 147,146,51 145,148,47 131,132,43 136,133,41 165,162,68 139,140,51 155,156,67 107,108,19 119,120,29 141,142,53 144,144,62 144,145,56 145,147,51 142,143,52 151,152,61 145,147,65 152,155,64 135,138,49 160,165,64 138,142,46 148,150,56 147,148,57 140,142,48 126,128,42 126,126,40 147,147,61 127,126,47 145,145,63 160,162,64 152,155,54 159,166,62 151,158,56 135,139,54 132,136,51 134,139,49 151,152,61 146,147,56 128,124,48 160,162,66 133,135,49 137,137,63 123,123,53 111,111,41 87,85,27 115,112,61 79,78,26 86,86,41
103,105,32 130,132,57 118,120,47 137,139,55 103,102,35 135,137,64 110,112,39 121,121,47 133,135,49 139,142,53 133,135,49 132,132,62 121,120,53 134,135,46 148,150,54 137,137,65 91,86,35 72,64,42 48,47,20 44,40,19 65,65,33 58,54,35 88,80,46 82,75,32 56,46,22 101,91,53 114,102,43 187,139,96 80,65,45 84,78,71 137,128,120 173,146,71 214,178,116 217,189,110 217,174,100 211,183,104 182,148,85 183,145,99 169,150,111 196,172,110 221,172,123 200,165,109 178,134,67 91,76,27 93,74,49 101,82,57 87,69,48 80,71,42 99,86,54 102,90,51 99,87,48 140,131,75 185,175,104 202,190,110 157,149,70 134,129,49 143,140,57 141,138,57 144,140,62 140,135,64 139,134,65 104,99,30 146,143,58 119,115,37 150,147,62 153,152,59 158,156,68 157,154,71 148,144,57 151,149,61 142,139,54 161,164,63 160,162,68 149,148,55 149,146,61 149,147,57 165,163,73 126,125,32 172,174,80 151,153,55 147,149,51 146,148,50 156,156,56 168,168,68 162,160,70 147,145,55 133,130,45 123,123,37 162,164,66 165,167,73 149,150,61 106,106,22 173,177,71 159,161,63 142,147,46 143,148,45 142,142,58 147,148,59 145,147,53 158,158,58 146,148,52 156,158,64 140,142,48 155,157,61 130,133,44 127,127,41 145,145,59 146,143,60 146,143,62 162,162,60 160,159,62 144,148,54 165,169,63 174,176,82 168,170,74 147,149,51 143,142,45 148,146,58 142,139,58 151,154,51 101,102,25 112,111,44 111,110,43 130,131,54 117,116,49 96,93,40 114,112,54 100,100,39
109,111,38 122,124,53 128,130,59 111,114,36 117,118,52 103,105,30 142,146,63 124,126,53 121,125,42 136,137,58 131,133,51 144,145,68 140,142,60 162,164,68 148,148,62 115,123,43 71,64,35 60,52,30 81,65,48 48,38,26 40,33,15 61,51,29 79,60,44 86,71,33 85,63,25 148,127,71 147,133,77 255,225,171 151,124,92 102,93,89 126,104,98 192,146,76 212,164,92 198,150,76 192,151,83 187,147,81 195,153,99 176,142,81 255,240,189 143,108,70 132,98,57 121,88,61 95,71,47 96,77,54 83,66,42 106,92,67 94,77,53 92,77,41 98,81,32 155,139,85 222,208,122 189,168,85 156,134,58 150,140,58 176,162,76 165,155,73 139,137,67 130,126,66 135,130,57 146,143,62 170,173,72 145,145,63 147,148,59 138,139,50 148,146,56 146,145,50 154,153,58 148,145,60 141,139,51 137,142,41 153,158,57 147,149,51 149,152,51 146,147,56 145,147,51 164,164,64 158,158,58 151,154,53 153,158,57 146,151,48 146,150,52 147,153,47 141,144,43 154,158,50 144,148,42 147,149,53 145,147,51 133,135,39 146,151,48 158,161,70 146,144,54 143,141,53 161,163,65 155,158,55 149,156,54 145,151,54 132,137,47 115,120,28 146,151,61 149,153,57 152,156,60 133,137,41 139,143,45 165,168,65 161,165,59 169,172,69 162,165,62 149,150,61 145,147,49 140,142,44 158,161,58 168,169,62 140,140,38 162,162,62 150,149,54 133,131,43 119,122,21 138,139,50 146,148,54 147,149,53 154,156,60 132,134,40 135,137,43 156,156,72 114,115,26 97,96,19 133,132,53 148,147,70
114,119,47 92,96,27 104,104,41 97,97,36 102,102,39 100,104,37 90,93,31 120,124,57 109,115,36 131,132,55 135,136,57 128,129,52 131,131,57 125,130,38 136,142,45 85,83,36 98,87,54 100,81,58 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 155,131,78 255,240,189 130,102,73 91,78,73 97,82,71 117,80,38 135,98,56 179,145,104 182,144,98 210,166,113 201,157,106 187,154,102 127,108,73 226,174,112 213,162,95 181,143,95 152,124,84 102,83,60 102,83,58 94,75,48 92,73,38 181,146,92 221,189,105 151,123,42 255,237,150 200,187,83 209,193,108 255,229,138 181,165,82 178,167,92 146,142,66 148,141,71 149,145,58 154,151,55 150,149,56 148,150,52 156,159,56 141,142,53 155,154,61 151,150,57 154,153,58 147,146,51 160,158,68 136,140,46 136,140,46 144,145,56 146,148,54 142,143,54 135,137,41 161,160,65 141,140,45 149,152,51 142,146,48 144,148,50 154,160,54 146,151,48 160,164,58 144,147,44 158,159,68 164,164,64 141,142,51 141,144,43 149,153,55 136,139,50 141,141,57 133,133,49 124,125,34 139,141,47 139,145,50 128,133,43 157,163,68 131,135,52 148,153,61 137,141,47 147,151,57 128,130,46 151,155,61 145,147,51 144,147,46 149,150,59 141,143,49 140,142,46 156,159,56 158,161,60 160,163,60 161,161,59 146,145,52 148,147,52 154,153,56 149,148,51 140,142,46 134,136,38 103,104,13 140,142,46 148,151,50 138,141,40 153,155,57 134,134,50 144,144,62 165,167,73 135,139,31 141,140,61
121,127,57 88,92,34 86,89,40 92,94,41 99,101,48 85,89,35 82,84,40 97,99,53 94,100,30 130,132,59 117,119,44 124,123,56 102,100,38 122,117,46 130,129,64 98,71,39 154,125,92 202,169,119 204,170,127 172,144,104 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 177,148,99 172,135,91 174,136,90 175,135,99 150,116,94 147,119,90 160,126,92 174,137,93 177,133,91 174,124,78 197,143,95 192,140,92 199,146,101 89,60,36 78,41,15 117,95,61 142,109,82 96,67,43 78,56,38 86,67,44 96,68,41 164,130,89 181,147,88 178,151,74 206,179,95 210,171,91 216,181,96 201,170,90 195,166,74 202,185,107 146,148,54 193,182,97 157,144,69 141,137,48 156,156,56 151,147,58 140,141,50 137,138,47 149,151,57 134,133,38 139,138,45 167,166,69 147,149,53 137,129,46 122,123,44 149,152,63 145,147,49 149,151,57 142,142,56 148,148,62 144,145,54 149,151,55 140,142,46 152,153,62 158,159,68 149,150,59 160,161,72 134,136,42 151,152,63 146,147,58 141,143,47 158,158,58 167,166,69 145,147,53 141,143,49 122,123,44 116,116,44 121,121,49 124,125,48 131,131,59 119,120,43 111,113,31 140,142,56 141,141,57 153,154,65 139,140,51 138,137,58 128,128,44 127,126,47 117,117,33 142,144,50 141,143,47 151,153,57 159,161,65 162,165,64 141,142,53 142,144,50 148,150,56 151,152,61 147,148,57 146,148,54 133,133,47 139,140,51 140,140,56 124,124,40 141,142,51 135,135,49 139,139,57 145,147,51 137,136,57 154,157,56 135,136,45 144,144,58
91,92,55 72,72,38 74,79,34 80,84,44 77,78,41 78,75,51 75,75,43 77,79,37 97,99,46 96,94,47 98,94,48 102,104,51 85,87,34 98,95,42 98,88,50 162,137,91 135,113,77 129,105,72 144,119,89 101,83,64 87,77,65 102,88,90 129,103,89 137,101,81 137,108,77 149,121,83 142,108,74 153,119,87 149,116,89 149,115,83 162,123,93 161,121,87 151,121,77 152,118,75 163,128,92 178,135,100 182,144,107 177,138,99 164,131,106 71,51,42 77,60,50 66,52,38 71,60,53 72,58,44 92,69,54 151,122,87 165,133,101 132,100,70 161,128,80 174,144,98 205,164,105 194,155,96 199,161,97 182,157,84 148,149,58 151,148,63 164,160,73 141,135,58 167,165,75 155,153,65 148,149,58 134,132,58 148,147,68 134,132,58 147,145,57 140,137,54 132,127,56 133,129,67 130,119,55 123,121,49 154,154,68 141,142,51 142,144,48 151,152,61 148,149,58 152,154,58 158,156,66 150,147,64 155,155,73 132,131,54 139,138,61 134,133,56 132,126,60 122,115,56 155,155,71 135,134,55 153,151,63 144,142,54 160,160,76 154,154,70 138,137,58 140,139,60 123,123,51 116,115,50 112,111,46 116,114,54 139,139,67 111,109,49 140,140,58 135,136,57 128,127,48 126,126,44 130,128,58 120,118,46 140,140,56 151,151,67 120,119,40 141,142,51 138,138,54 138,137,60 146,146,60 140,139,60 131,130,51 135,134,57 146,145,68 132,132,48 125,125,39 139,139,55 131,130,51 124,124,40 124,124,40 119,118,41 139,138,59 130,130,48 136,138,54 129,130,51 140,144,50 125,126,49
75,76,53 74,75,52 78,83,51 71,72,35 83,81,48 93,93,63 97,97,63 94,95,56 96,98,54 95,94,58 87,85,52 75,73,42 80,79,43 74,67,40 69,61,39 79,65,49 62,52,42 57,49,36 61,52,44 55,51,45 51,46,48 48,48,43 82,75,57 86,77,60 96,82,64 109,94,74 102,92,70 96,85,66 103,88,68 107,89,68 113,89,67 110,91,66 116,92,66 117,93,67 123,93,67 120,96,72 93,79,63 79,65,51 76,64,52 63,55,44 67,57,47 65,55,43 67,59,46 79,55,47 158,125,98 129,108,83 126,97,66 110,85,55 84,77,61 77,68,64 85,74,55 177,142,104 185,147,101 181,150,97 134,127,55 151,146,62 136,132,54 150,145,72 130,125,54 163,163,77 121,121,51 96,93,26 128,126,56 123,118,45 125,122,55 111,107,49 113,107,41 119,109,40 101,88,36 122,115,54 120,115,46 148,145,64 146,143,58 126,126,42 126,125,58 142,140,66 121,118,51 123,123,53 130,130,67 126,130,61 120,122,67 101,99,52 94,82,43 99,87,46 142,135,74 140,135,66 149,143,66 148,144,68 133,128,57 136,131,60 125,122,55 118,114,52 104,100,40 118,113,58 107,99,47 103,100,49 123,119,57 134,128,62 141,135,71 115,114,49 126,119,49 140,138,64 105,102,35 124,123,56 128,127,62 124,122,52 120,119,42 113,114,46 83,87,20 115,115,54 125,130,58 142,143,64 121,119,45 135,134,57 109,108,31 124,122,52 132,132,58 149,149,75 107,108,40 116,116,55 112,110,48 129,128,61 120,117,52 142,142,58 114,113,48 121,120,53 110,111,34 112,110,52
67,68,47 56,58,30 75,80,48 91,92,55 83,85,43 97,97,63 92,91,53 89,90,53 89,89,55 93,93,61 78,77,52 84,81,57 84,80,59 74,67,47 71,61,51 64,56,43 84,70,56 104,86,65 97,77,57 69,55,41 61,55,46 63,63,49 83,86,64 77,78,57 65,67,52 91,91,77 80,80,66 84,81,66 84,76,65 88,81,65 89,80,65 90,86,69 86,79,63 92,85,69 105,96,81 62,61,54 65,70,66 67,68,60 73,73,59 76,73,60 71,68,55 71,67,57 70,70,56 130,111,86 109,84,65 135,118,92 111,92,67 116,97,74 89,81,70 73,61,61 159,130,99 168,125,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,75 145,134,72 144,132,62 140,131,57 123,114,58 113,104,46 120,111,55 135,128,60 138,131,61 125,119,53 112,95,67 116,93,64 98,78,46 111,95,51 104,89,51 127,120,52 128,121,49 117,109,44 120,111,53 120,114,50 123,118,65 124,110,65 117,100,53 131,113,71 94,82,54 85,70,48 83,64,37 95,76,41 100,85,38 129,117,58 123,109,53 132,121,59 146,133,70 137,124,61 128,119,59 122,112,59 115,102,54 117,99,55 114,93,52 104,90,45 107,99,49 97,94,41 105,97,43 125,125,66 113,105,51 133,129,71 105,100,49 104,102,44 117,116,51 116,112,54 113,109,47 107,105,43 105,103,45 102,97,42 115,112,57 120,113,54 130,121,61 134,126,63 116,110,46 112,105,46 140,138,66 132,130,60 110,106,46 108,105,52 112,115,55 120,123,59 120,114,48 129,125,49 109,104,49 100,92,38 109,105,59 123,124,56
67,70,50 76,79,55 76,78,50 75,77,51 95,99,59 94,92,59 103,104,67 93,90,48 103,98,55 93,93,50 93,92,56 75,73,42 78,73,41 80,78,49 74,67,51 50,46,38 56,55,46 56,55,46 64,56,45 58,53,39 55,56,48 57,58,48 60,61,51 64,67,59 63,66,56 71,74,64 87,89,74 89,91,76 101,99,81 99,94,80 48,49,39 100,105,85 98,108,86 88,100,80 85,94,77 90,89,80 101,113,104 107,117,109 181,167,149 109,121,112 102,113,100 99,107,93 101,103,88 68,63,49 73,63,51 104,94,70 105,94,79 79,69,57 69,65,48 89,79,57 186,159,125 131,109,89 89,83,74 95,79,62 131,108,66 132,118,62 136,113,71 127,95,65 119,101,59 111,86,56 118,94,61 109,87,49 108,91,52 132,119,71 134,117,78 82,62,30 90,71,48 90,69,46 90,70,52 76,56,36 72,53,26 108,89,54 105,80,52 127,102,72 117,93,58 98,76,40 98,74,48 127,90,48 169,132,92 141,109,77 111,96,85 80,68,56 79,60,37 92,71,44 98,73,45 114,84,56 130,98,64 122,91,52 124,98,57 127,101,60 129,104,58 130,100,58 126,98,60 124,98,57 118,92,51 117,93,56 117,91,50 115,89,48 115,89,50 110,88,52 107,97,55 110,84,43 125,108,61 112,104,52 137,128,72 104,96,44 103,93,42 109,96,44 105,92,42 104,91,43 100,89,43 99,87,46 98,83,34 117,102,53 126,113,65 109,99,48 115,102,50 129,114,65 114,104,53 98,93,40 111,106,55 116,111,60 95,79,37 111,93,49 110,94,52 105,88,49 87,84,42 86,85,31
61,64,42 75,78,56 70,73,42 70,72,44 99,101,59 81,81,49 78,77,52 67,72,52 63,67,50 71,78,62 64,70,59 76,80,63 67,72,50 73,66,46 71,62,47 76,75,64 74,77,67 52,55,45 68,69,59 71,73,58 54,56,39 55,62,44 66,70,55 55,59,44 52,56,41 59,63,48 69,69,53 71,67,48 70,62,51 66,60,53 62,58,50 66,67,48 70,76,49 87,93,66 86,92,79 117,128,113 105,112,107 103,122,116 162,146,131 100,117,109 102,116,107 108,121,109 94,100,87 84,84,68 76,71,59 80,68,56 73,64,49 72,62,50 71,66,52 72,67,53 89,79,69 83,78,64 71,66,52 86,84,66 101,92,73 104,97,77 105,95,73 94,81,60 98,83,61 94,77,51 88,70,51 105,90,68 90,77,54 90,80,56 80,67,44 92,79,58 105,92,71 75,65,41 86,71,51 80,60,42 80,60,42 75,57,38 85,69,52 90,76,49 89,69,51 76,61,41 100,76,52 199,158,111 159,124,88 139,111,82 77,68,62 70,63,63 84,68,51 79,60,44 81,66,46 91,69,49 99,75,49 106,83,54 117,81,59 117,82,57 120,86,56 107,84,55 194,171,131 190,168,121 183,157,118 116,92,70 108,87,62 98,74,50 108,82,59 108,84,60 105,81,57 103,73,47 100,75,47 85,64,37 100,74,51 105,82,51 123,99,62 117,91,52 120,94,55 99,75,42 95,72,43 94,68,43 104,77,45 114,85,52 112,83,48 141,112,77 124,90,58 118,84,52 114,82,52 125,97,70 115,87,58 94,66,37 117,90,58 94,70,44 90,72,42 96,76,46 97,81,50 104,89,53
