47,44,50 49,46,52 52,51,56 53,54,57 64,64,72 67,65,73 66,66,76 72,65,68 89,70,58 86,66,59 65,47,42 66,48,43 74,60,62 75,72,78 73,73,81 74,74,82 121,111,110 123,98,79 137,100,97 139,101,93 136,96,87 134,115,90 157,152,151 189,184,183 198,193,192 195,190,187 204,197,195 100,84,78 74,54,45 73,57,53 56,46,50 44,37,40 43,36,39 41,34,37 38,31,34 43,36,39 41,34,37 55,48,51 50,43,46 53,43,47 56,46,50 56,46,50 56,46,50 54,44,48 54,44,48 56,46,50 56,46,50 54,44,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 57,47,51 58,48,52 61,51,55 60,50,54 54,44,48 58,48,52 61,51,55 60,50,54 61,51,55 64,54,55 60,50,54 63,53,57 60,50,51 66,54,59 88,76,78 146,141,143 231,224,222 242,170,83 147,94,67 152,96,70 128,90,69 125,106,92 118,106,108 121,116,113 113,108,105 105,103,101 116,116,116 111,111,111 123,121,117 98,96,97 87,83,94 97,93,106 104,102,114 112,108,119 109,109,121 87,86,101 83,83,95 85,83,95 77,73,84 75,71,82 81,77,86 88,84,95 88,84,93 95,91,100 106,99,109 99,95,108 83,85,99 81,85,100 75,78,89 73,73,85 66,62,71 68,64,75 70,66,77 80,76,87 87,83,94 89,85,96 89,88,105 84,87,105 81,85,100 78,82,97 75,77,91 72,72,84 64,64,76 62,62,74 58,58,70 50,49,64 55,58,76 57,63,82 57,65,85 66,74,94 68,73,97 71,77,98 69,75,96 54,57,77
49,50,55 49,50,55 53,54,59 56,57,62 64,65,70 67,67,75 69,69,77 70,66,75 89,69,60 88,68,59 66,46,39 67,50,42 73,59,59 72,70,78 70,70,78 75,74,79 120,110,109 123,97,74 140,99,97 140,99,99 139,99,94 131,107,70 153,148,147 188,178,179 199,192,192 193,186,186 199,192,190 96,83,76 78,58,49 68,52,48 46,36,40 45,35,39 44,37,40 45,38,41 50,43,46 52,45,48 47,40,43 54,47,50 52,45,48 56,46,50 57,47,51 57,47,51 57,47,51 58,48,52 57,47,51 58,48,52 59,49,53 57,47,51 59,49,53 59,49,53 58,48,52 58,48,52 53,42,49 61,51,55 61,51,55 59,49,53 63,53,57 63,53,57 59,49,53 66,56,60 61,51,52 65,55,59 63,53,57 66,56,60 66,56,60 65,55,59 60,50,51 67,57,61 91,80,87 207,200,203 232,220,208 199,134,93 182,126,79 125,96,74 137,120,123 126,119,122 121,116,113 124,115,111 111,109,105 104,102,98 115,115,115 115,114,117 122,120,121 110,107,111 87,83,94 94,90,101 104,99,115 111,104,118 110,107,122 89,88,103 86,86,98 85,83,93 79,75,86 69,65,74 80,76,85 84,80,89 88,84,95 92,88,97 103,96,106 95,91,104 83,85,101 82,84,98 77,80,91 73,73,85 65,61,72 67,63,74 69,65,76 78,71,83 88,84,95 90,88,100 87,89,105 82,86,101 79,86,100 74,81,95 73,77,90 69,72,83 64,64,76 60,60,70 57,57,67 54,51,66 55,56,75 56,59,79 58,64,83 62,68,89 67,73,94 68,74,95 73,79,100 53,56,76
52,52,60 52,52,60 59,59,67 62,63,66 65,66,71 69,69,77 71,69,77 68,66,74 88,71,63 85,68,58 64,47,39 69,52,44 70,52,51 71,69,77 67,67,75 72,71,74 116,106,105 123,97,74 140,99,99 139,98,98 137,98,95 130,103,60 150,145,144 185,175,176 196,189,189 193,186,186 199,192,190 91,78,71 76,56,47 72,56,52 52,42,46 52,42,46 52,42,46 54,44,48 54,44,48 54,44,48 53,43,47 56,46,50 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 58,48,52 60,50,54 59,49,53 58,48,52 57,47,51 59,49,53 58,48,52 58,48,52 49,39,43 61,51,55 61,51,55 64,54,58 63,53,57 64,54,58 59,49,53 65,55,59 67,57,58 67,57,58 65,55,59 64,54,58 63,53,54 64,54,55 59,49,50 68,58,62 108,98,102 255,252,251 237,213,176 215,142,128 187,122,62 154,124,80 132,130,128 124,122,123 120,118,116 119,117,113 106,104,100 103,101,97 115,115,115 114,114,114 124,119,121 110,104,109 87,83,96 94,90,101 102,98,111 110,105,121 109,106,121 91,88,103 90,88,100 83,83,93 73,71,81 66,64,72 74,72,82 80,78,86 86,84,94 90,86,97 99,95,106 91,91,103 83,84,103 82,84,100 79,81,95 74,74,86 65,61,72 69,62,74 70,66,77 77,70,80 86,82,91 94,92,104 88,91,109 83,89,106 79,86,100 74,81,95 71,75,88 70,73,84 65,65,77 62,62,72 57,57,67 55,52,67 53,54,73 56,57,76 59,62,82 61,64,84 64,70,91 67,73,94 71,77,98 53,56,76
58,59,64 58,59,64 60,61,66 64,64,72 65,65,73 67,67,75 68,66,74 65,66,71 85,68,58 88,71,63 59,42,32 64,41,26 97,71,30 69,67,77 67,67,77 72,69,75 111,106,103 120,95,76 140,99,99 146,105,105 138,98,93 130,96,66 145,140,137 176,169,172 197,190,190 192,185,185 198,191,189 91,78,71 78,58,49 74,56,51 54,42,47 52,42,46 54,44,48 56,46,50 56,46,50 58,48,52 56,46,50 57,47,51 60,50,54 61,51,55 60,50,54 61,51,55 60,50,54 61,51,55 54,44,48 59,49,53 57,47,51 57,47,51 57,47,51 58,48,52 60,50,54 60,50,54 56,46,50 61,51,55 61,51,55 61,51,55 61,51,55 66,56,60 59,49,53 63,53,57 61,51,55 61,51,55 63,53,57 58,48,52 56,46,47 57,47,48 58,48,52 70,60,64 120,110,114 255,253,254 216,167,102 202,131,128 184,118,61 157,119,69 137,129,135 125,123,124 120,118,116 116,114,110 105,103,101 104,99,98 115,113,111 118,113,112 118,116,117 104,101,105 81,79,91 90,88,98 101,99,111 106,102,115 103,100,115 93,90,105 86,83,98 83,82,97 74,72,84 67,65,73 73,71,81 78,76,84 85,83,93 90,86,97 102,98,111 89,88,103 83,85,101 81,83,99 77,79,93 75,73,85 65,61,72 66,62,73 72,63,74 75,71,80 84,77,87 89,85,96 89,90,109 82,88,105 79,85,102 78,85,99 74,78,91 70,72,86 64,64,76 62,62,72 58,58,68 57,55,67 51,53,69 54,55,74 56,59,79 60,63,83 66,69,91 65,71,92 71,77,98 52,55,73
59,60,65 59,60,65 60,61,66 66,66,74 64,64,72 65,65,73 65,65,73 67,65,75 84,69,58 86,67,53 58,37,24 72,46,32 71,49,31 70,66,77 66,66,76 70,67,73 108,103,100 119,94,77 140,99,99 149,108,108 135,95,90 129,96,69 141,132,126 170,163,166 192,185,185 192,185,185 198,191,189 95,82,75 79,59,50 77,59,54 56,46,50 54,44,48 54,44,48 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 60,50,54 60,50,54 59,49,53 60,50,54 60,50,54 58,48,52 58,48,52 58,48,52 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53 59,49,53 54,44,48 60,50,54 65,55,59 63,53,57 63,53,57 61,51,55 59,49,53 60,50,54 57,47,51 56,46,50 54,44,48 57,47,51 59,49,50 59,52,52 61,54,57 71,64,67 123,116,119 246,240,247 203,147,80 191,125,120 189,123,73 164,122,68 134,126,132 127,122,124 120,118,119 115,113,111 103,101,99 101,99,100 111,109,110 119,117,118 116,113,117 103,100,106 80,78,88 89,87,99 100,98,110 106,102,115 102,101,116 91,90,107 86,85,102 85,84,99 76,74,86 65,63,71 73,71,79 80,78,86 85,83,91 89,85,94 101,97,108 91,90,105 84,85,104 83,85,101 80,79,94 76,72,85 62,58,69 65,61,70 74,67,77 78,71,81 83,74,85 88,81,93 86,85,102 82,85,103 78,81,99 76,79,97 72,74,88 68,70,84 62,62,74 59,59,69 57,57,69 53,53,65 50,51,70 54,55,74 56,57,76 60,63,83 63,66,86 66,69,91 71,74,96 52,55,73
59,60,65 59,60,65 59,60,65 64,64,72 64,64,72 63,63,71 62,62,72 62,60,70 83,71,61 85,68,58 69,52,42 66,49,41 68,52,46 76,74,82 75,73,81 75,72,76 110,100,99 115,90,73 152,105,96 155,113,102 138,98,93 134,101,74 126,114,104 158,151,154 193,183,184 193,183,184 200,193,191 104,91,86 79,59,50 79,58,54 60,46,46 54,44,48 56,46,50 57,47,51 57,47,51 59,49,53 57,47,51 54,44,48 57,47,51 59,49,53 58,48,52 59,49,53 60,50,54 59,49,53 57,47,51 57,47,51 59,49,53 59,49,53 59,49,53 60,50,54 60,50,54 58,47,54 51,40,47 58,48,52 59,49,53 61,51,55 60,50,54 61,51,55 58,48,52 56,46,50 61,51,55 63,53,57 63,53,57 66,56,60 66,56,60 64,57,60 64,56,62 75,67,73 142,137,139 242,231,226 187,125,87 185,118,111 185,126,67 166,126,72 133,128,130 125,123,121 119,114,113 112,110,108 103,101,99 101,99,100 105,103,104 118,116,117 109,108,111 101,98,104 83,81,89 88,84,95 97,93,106 105,101,110 102,101,116 89,91,107 86,88,104 85,84,101 74,72,84 67,63,72 73,69,78 82,80,88 86,84,92 91,87,98 101,99,109 88,87,104 85,86,105 84,86,102 85,82,97 76,72,85 63,59,68 68,61,73 71,64,74 79,72,82 84,77,87 85,78,90 84,83,100 81,84,102 81,82,101 76,78,94 72,71,86 66,66,78 63,63,73 60,58,68 54,52,62 51,50,65 48,49,68 51,52,71 56,57,78 59,62,82 61,64,84 63,66,88 70,73,93 52,56,71
59,59,67 62,62,70 67,67,75 67,67,75 63,63,71 60,60,68 58,58,68 62,58,69 80,67,62 83,66,56 68,53,44 69,52,44 71,54,46 89,83,90 89,85,96 87,87,95 107,98,94 116,91,74 157,119,102 154,116,97 142,102,97 134,97,84 129,109,79 154,149,148 188,183,182 189,184,183 194,187,185 119,108,105 81,61,52 79,58,54 62,48,48 56,46,50 56,46,50 56,46,50 58,48,52 59,49,53 57,47,51 53,43,47 59,49,53 63,53,57 61,51,55 60,50,54 60,50,54 58,48,52 58,48,52 61,51,55 64,54,58 58,48,52 58,48,52 57,47,51 57,47,51 54,43,50 47,37,41 59,49,53 60,50,54 59,49,53 63,53,57 66,56,60 64,54,58 60,50,54 66,56,60 67,57,61 67,56,63 67,56,63 66,58,64 67,61,66 71,65,70 79,71,77 187,179,185 244,225,200 166,104,91 184,116,114 183,130,66 160,119,60 131,129,127 125,120,122 117,112,111 112,110,108 102,100,101 99,97,98 99,97,98 113,111,112 109,108,111 96,93,99 90,86,95 89,82,94 98,91,103 105,98,108 102,99,114 87,89,105 85,87,103 83,85,101 76,74,86 71,64,74 73,69,78 80,76,85 87,83,94 91,87,98 101,97,108 89,88,105 84,87,105 84,87,105 81,83,99 76,75,90 63,59,70 66,62,71 69,62,72 74,67,77 83,76,86 84,80,91 87,88,107 84,88,103 82,85,103 78,80,96 71,73,87 66,66,78 59,59,69 58,56,66 53,51,61 52,49,64 45,49,64 48,52,67 49,52,70 56,59,77 61,64,82 63,66,86 66,69,89 52,56,71
73,73,81 70,70,78 71,69,77 68,66,74 68,66,74 64,64,72 66,64,72 66,64,72 75,64,59 84,67,57 74,57,47 71,56,47 70,53,45 97,93,102 99,98,113 101,101,109 100,100,97 130,114,101 101,81,63 114,89,70 141,103,95 135,97,89 121,98,67 145,140,137 179,174,173 189,184,183 192,185,185 146,135,132 79,62,52 79,58,54 66,52,52 58,48,52 60,50,54 61,51,55 60,50,54 59,49,53 57,47,51 50,40,44 59,49,53 61,51,55 61,51,55 63,53,57 64,54,58 61,51,55 52,42,46 53,43,47 56,46,50 56,46,50 53,41,46 52,40,45 51,41,45 51,41,45 56,45,52 63,52,59 65,58,61 66,56,60 61,51,55 61,51,55 64,56,62 66,58,64 65,57,63 68,62,69 72,65,75 73,69,78 72,68,77 72,68,77 74,67,77 86,78,86 225,217,223 236,196,130 169,111,99 185,118,111 178,123,78 148,103,41 132,130,131 126,121,120 118,113,112 111,109,110 102,100,101 99,97,98 98,96,97 105,103,104 114,114,111 97,95,96 96,93,97 87,83,92 96,89,99 107,98,111 102,99,116 89,91,107 84,88,103 83,85,101 74,72,84 70,63,73 72,68,77 79,75,84 88,84,93 93,86,98 103,99,112 92,91,108 84,87,105 82,85,103 78,80,96 76,75,90 62,58,69 64,62,70 66,62,71 70,66,75 82,75,85 86,82,93 86,87,106 84,87,105 82,83,102 76,80,95 70,74,87 64,69,77 60,60,70 60,58,68 60,58,68 57,57,69 43,47,62 46,50,65 48,51,69 54,57,75 59,62,80 59,62,84 61,64,84 49,53,68
74,72,80 72,70,78 69,67,75 68,66,74 67,65,73 66,64,72 66,64,72 65,63,71 73,64,60 86,71,60 78,62,49 76,59,49 71,53,48 76,63,71 93,87,94 95,94,97 97,97,94 101,84,74 93,77,71 120,99,88 139,99,94 135,95,90 121,92,61 132,130,128 176,171,168 188,183,182 191,184,184 159,147,147 84,67,57 80,60,53 73,57,55 61,51,55 60,50,54 59,49,53 58,48,52 57,47,51 59,49,53 54,44,48 61,51,55 63,53,57 57,47,51 54,44,48 57,47,51 58,48,52 51,41,45 51,41,45 52,42,46 53,43,47 57,45,50 59,47,52 63,53,57 63,53,57 65,55,56 61,51,55 59,51,59 63,55,61 69,60,71 72,65,75 74,70,79 74,70,79 72,70,78 73,72,77 74,71,77 72,68,77 72,68,77 70,66,75 69,65,74 93,85,93 254,243,250 220,169,89 179,112,112 184,117,108 173,116,72 140,95,31 132,131,136 124,122,123 117,112,111 111,109,107 101,99,97 98,96,97 98,96,97 99,97,98 118,116,114 98,93,95 103,97,104 89,82,92 96,89,99 107,98,111 98,95,112 90,92,108 85,89,104 83,85,101 78,75,90 70,63,73 69,62,72 78,71,81 85,78,88 92,85,95 98,94,105 89,88,105 82,88,105 83,86,104 78,80,96 72,74,88 60,56,67 60,58,66 66,64,74 69,65,76 77,73,84 82,80,90 85,88,106 82,88,105 79,86,100 74,80,97 73,77,90 70,73,84 64,67,76 64,64,74 58,61,70 40,42,56 39,43,58 42,46,61 47,48,67 52,55,73 55,58,76 57,60,80 56,59,77 52,56,71
73,71,79 72,70,78 69,67,75 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 71,64,64 84,69,58 79,63,50 76,59,51 71,54,46 64,52,54 85,78,78 91,89,87 97,95,93 97,85,75 89,75,77 117,95,89 140,97,93 136,95,93 128,93,68 119,121,118 169,164,166 185,180,179 189,184,186 177,167,168 87,70,60 80,60,51 76,60,56 60,50,54 64,54,58 63,53,57 63,53,57 64,54,58 57,47,51 50,40,44 59,49,53 57,47,51 59,49,53 58,48,52 58,48,52 59,49,53 54,44,48 58,48,52 59,49,53 61,51,55 66,54,59 67,55,60 65,55,59 62,54,60 63,52,59 66,54,59 70,56,61 70,64,69 74,70,81 75,73,83 75,71,80 74,70,79 72,68,77 73,69,78 74,70,79 72,68,77 74,72,80 73,71,79 75,71,80 94,86,94 255,251,255 215,157,75 182,116,111 192,125,116 169,113,77 139,94,30 132,131,136 125,123,124 117,112,111 113,111,112 102,100,101 97,95,96 98,96,97 98,96,97 117,115,116 100,94,99 102,99,105 89,82,92 95,91,102 105,98,110 100,97,114 90,92,108 84,88,103 84,86,102 74,72,84 65,61,70 69,62,72 76,69,79 84,77,87 91,84,94 98,91,103 89,88,103 83,86,104 83,84,103 77,79,95 75,77,93 59,55,66 60,58,66 62,60,70 69,65,76 76,72,83 80,78,90 84,87,105 81,87,104 79,86,100 75,81,98 74,76,90 70,72,86 67,72,82 58,61,72 40,43,54 38,42,55 39,43,58 42,46,61 47,49,65 50,53,71 55,58,76 57,60,80 56,59,77 50,54,69
72,70,78 72,70,78 68,66,74 68,66,74 67,65,73 67,65,73 69,67,75 67,65,75 70,67,73 80,65,56 85,68,58 74,56,51 71,54,44 63,50,47 62,55,53 76,69,69 100,95,97 89,78,75 85,75,79 146,112,108 138,97,95 136,95,93 132,95,80 123,112,105 156,150,155 175,170,172 185,180,182 189,179,180 91,74,64 82,60,52 79,63,61 63,53,57 60,50,54 59,49,53 54,44,48 57,47,51 53,43,47 50,40,44 60,50,54 59,49,53 59,49,53 58,48,52 58,48,52 59,49,53 63,53,57 65,55,59 65,55,59 65,57,63 66,58,64 68,62,67 69,63,70 71,64,74 60,47,42 57,41,28 69,50,34 75,56,42 70,57,52 72,62,63 76,69,79 75,71,82 75,71,82 75,71,82 76,72,83 75,73,83 75,73,83 75,73,83 76,72,81 105,97,105 255,245,240 192,132,62 186,120,117 193,126,119 167,109,87 144,96,40 130,127,131 126,123,127 117,112,114 112,110,108 102,100,98 98,96,97 97,95,96 98,96,97 112,110,111 104,98,103 103,100,106 88,84,93 91,87,98 103,96,108 98,95,112 90,91,110 85,87,103 78,80,96 72,69,84 61,57,66 68,61,71 78,69,80 85,72,82 92,80,92 94,90,101 86,88,102 84,87,105 82,88,105 81,82,101 78,77,94 55,53,61 57,55,65 62,60,70 67,65,75 75,73,83 81,78,93 86,89,107 81,88,102 83,87,102 82,83,102 77,81,94 72,74,88 59,63,76 40,43,54 42,47,57 45,49,64 43,47,62 43,47,62 47,51,66 49,52,70 56,59,79 56,59,77 54,58,73 48,52,67
71,69,77 69,67,75 68,66,74 67,65,73 67,65,73 68,66,74 68,66,76 71,69,77 73,70,76 82,69,62 85,69,56 70,53,43 71,54,46 64,51,48 58,50,56 64,56,62 79,69,73 89,77,82 84,74,78 152,106,106 142,102,97 136,98,92 132,94,84 122,108,94 150,145,144 174,169,166 185,178,181 194,185,181 97,80,70 81,59,51 75,59,57 55,43,48 52,42,46 52,42,46 52,42,46 52,42,46 57,47,51 60,50,54 59,49,53 59,49,53 61,51,55 65,55,59 66,56,60 65,54,61 71,60,67 70,62,70 75,66,77 76,69,79 74,72,82 75,73,83 74,72,82 56,46,45 43,31,21 36,23,16 43,32,25 42,29,24 47,31,25 64,48,44 76,74,84 76,74,84 77,73,84 75,73,83 75,73,83 75,73,83 74,72,82 76,74,84 79,75,86 117,111,118 238,219,205 182,118,90 198,124,124 195,124,123 161,106,91 150,102,46 134,127,127 126,126,123 115,113,111 111,109,107 99,97,95 104,102,103 97,95,96 98,96,97 104,102,103 105,99,104 105,101,110 95,91,102 94,90,101 95,91,102 87,84,99 85,82,97 85,82,97 81,79,91 76,74,86 75,71,80 75,68,78 69,62,72 82,73,84 91,82,93 92,88,99 87,89,105 83,87,102 82,86,101 76,78,94 71,68,83 62,60,68 58,56,66 60,58,68 66,64,74 75,73,83 79,78,93 89,92,110 86,89,107 86,89,107 84,87,105 71,75,88 61,63,77 53,55,69 39,41,55 36,40,53 42,46,61 47,51,66 50,54,69 48,52,67 53,56,76 56,59,79 57,60,78 54,57,75 48,52,67
74,72,80 74,72,80 69,67,75 71,69,77 69,67,75 69,67,75 71,69,77 72,70,80 73,70,76 80,69,64 88,72,59 67,50,40 71,54,44 71,55,49 63,53,54 57,49,55 61,53,59 68,57,64 72,60,60 157,102,100 149,103,105 140,95,99 133,96,93 115,96,80 145,143,144 165,163,164 185,178,178 194,183,178 97,77,70 81,55,30 86,65,52 59,47,47 57,47,48 59,47,49 60,48,50 61,51,55 61,51,55 60,50,54 64,54,58 65,55,59 67,56,65 71,63,71 72,64,72 76,69,79 77,70,82 76,72,83 74,72,82 72,72,82 72,72,82 72,72,82 73,70,76 40,27,20 40,29,26 40,30,29 43,32,27 41,28,25 37,26,21 55,43,31 97,83,83 76,74,82 75,73,81 72,72,82 74,72,82 74,72,82 75,73,83 75,73,83 80,78,88 118,115,121 218,191,159 192,125,114 213,136,130 186,118,114 156,103,91 152,100,50 132,127,124 129,127,128 118,113,115 111,106,105 101,96,95 108,106,107 97,95,96 97,95,96 98,96,97 108,102,107 104,101,107 105,101,110 98,91,103 96,92,103 91,89,101 90,87,102 89,86,101 88,86,98 82,78,87 79,72,82 79,72,82 81,74,84 80,76,85 81,74,84 84,72,84 82,80,92 77,76,91 77,76,91 79,77,89 73,71,81 70,66,77 74,70,81 75,71,82 71,69,79 72,70,80 78,80,94 89,92,110 82,84,100 80,77,94 80,77,92 76,74,86 72,72,84 66,66,76 59,59,71 49,52,63 44,46,60 46,48,62 49,51,67 55,58,76 59,62,82 59,62,80 59,62,80 56,59,77 48,52,67
75,73,81 75,73,81 73,71,79 72,70,78 72,70,78 72,70,78 72,70,78 71,69,77 75,71,80 79,67,67 89,70,58 68,48,39 72,52,45 72,55,45 71,59,47 64,53,48 60,51,47 63,50,47 136,112,77 175,127,71 168,121,69 154,111,64 135,97,60 116,92,55 156,126,82 187,150,97 191,146,73 194,146,51 101,83,64 87,63,41 91,70,59 61,49,49 60,50,51 62,50,52 61,49,51 63,53,57 66,55,62 67,56,65 68,61,71 70,63,73 73,69,80 75,71,82 75,71,82 75,71,82 75,73,83 76,74,84 75,73,85 74,72,84 74,72,84 76,74,86 63,52,59 43,30,23 41,30,25 40,31,25 45,34,29 45,32,25 43,32,25 64,50,36 115,87,76 77,73,82 76,74,84 74,74,84 74,74,84 75,73,83 73,73,85 74,74,86 81,79,89 136,129,139 211,175,128 194,126,122 221,145,132 180,117,111 155,100,89 144,91,48 136,126,114 129,127,128 120,115,114 112,107,106 103,98,97 111,109,110 96,94,95 97,95,96 94,92,93 106,100,105 104,101,107 106,102,111 100,93,105 103,96,108 97,93,106 95,92,107 93,90,105 90,88,98 83,80,86 79,72,82 81,74,84 85,78,88 88,81,91 88,81,91 88,81,93 88,83,99 83,82,97 82,79,94 81,79,91 76,72,83 72,68,79 72,68,77 75,71,80 79,75,86 81,79,89 82,79,94 86,85,102 86,85,100 88,85,100 85,84,99 80,79,94 77,77,89 68,66,76 62,60,72 59,59,71 57,56,71 56,55,70 53,52,69 56,57,76 58,59,78 61,64,82 60,66,83 58,64,83 49,53,68
78,76,84 78,76,84 75,73,81 74,72,80 73,71,79 74,72,80 73,71,79 73,71,79 75,71,82 79,69,70 85,69,56 70,53,45 70,53,43 73,57,44 78,62,47 78,63,43 77,62,42 88,70,40 161,122,51 170,126,44 171,129,46 166,124,43 156,117,48 123,88,32 137,96,35 167,120,43 184,132,45 169,136,68 100,84,69 82,60,52 83,65,62 59,49,53 57,49,55 66,55,64 70,59,68 72,65,75 73,69,78 76,72,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 74,72,82 76,74,84 76,74,84 79,77,89 79,77,89 78,76,88 55,42,50 52,37,28 47,32,21 46,33,26 42,29,22 45,29,23 47,34,27 69,50,36 108,70,53 82,70,82 72,75,86 74,74,84 76,74,84 74,74,84 73,73,85 71,74,85 82,80,90 160,147,166 214,165,88 202,128,126 228,149,142 174,111,105 158,103,90 134,85,49 141,123,93 130,128,126 119,114,113 112,107,106 102,100,101 110,108,109 96,94,95 97,95,96 95,93,94 102,99,103 102,99,105 107,105,113 104,97,107 104,100,111 100,98,110 100,97,112 98,93,109 93,91,101 89,85,94 88,81,91 89,82,92 89,85,94 92,88,97 91,87,96 92,88,99 86,85,100 86,85,100 87,84,99 85,83,93 80,76,87 76,72,81 77,73,82 80,76,85 82,78,89 86,82,93 89,86,101 94,93,110 93,92,109 91,90,107 88,87,104 85,84,99 77,77,89 75,73,83 72,68,79 66,64,74 63,63,75 60,59,74 58,57,72 57,56,73 57,56,73 62,61,78 60,61,80 57,60,80 49,53,68
72,70,78 73,71,79 76,74,82 79,77,85 76,74,82 76,74,82 74,72,80 71,69,79 73,71,81 82,72,76 89,70,58 69,52,42 67,50,40 75,54,43 130,112,52 139,115,53 136,110,42 139,111,41 142,112,45 142,104,38 151,112,43 157,116,46 152,111,39 147,112,45 124,106,74 90,78,68 73,66,64 124,131,143 94,83,76 82,61,50 85,68,71 71,64,74 70,66,77 75,71,84 76,72,85 75,73,85 76,74,84 75,73,83 75,73,83 75,73,83 74,72,82 75,73,83 76,74,84 79,77,87 80,78,88 79,77,87 79,77,87 78,76,88 79,77,89 80,78,90 56,46,47 52,37,26 57,41,28 48,36,26 51,33,28 43,27,21 50,33,25 86,60,46 106,71,56 78,72,79 76,74,84 76,76,86 74,77,86 75,78,87 73,73,83 71,74,85 87,87,99 228,214,229 201,145,67 208,132,137 245,160,152 173,110,104 157,104,90 140,92,65 141,114,78 129,127,128 118,116,117 112,107,106 102,100,101 109,107,105 101,99,97 95,93,94 94,92,93 106,104,105 103,100,104 109,106,112 105,98,108 105,101,112 101,99,111 95,92,107 98,94,107 91,87,98 88,84,93 88,81,91 90,83,93 91,87,96 94,90,99 95,91,100 96,92,105 91,90,105 92,91,106 90,87,102 89,87,97 83,79,90 83,79,88 81,77,86 83,79,88 88,84,95 89,85,96 90,88,100 91,90,107 88,87,102 92,91,106 91,90,107 88,88,100 81,78,93 77,73,84 76,69,81 68,64,73 61,59,69 61,58,73 62,59,74 65,62,79 62,59,74 60,59,74 60,59,76 56,55,72 50,49,64
81,79,87 79,77,85 83,81,89 78,76,86 78,76,86 76,74,82 80,78,88 78,76,86 76,74,84 80,72,78 87,70,60 74,54,45 69,49,40 74,55,43 62,55,58 63,56,59 67,56,53 67,56,51 75,66,51 97,81,64 116,97,70 121,101,69 139,114,70 109,95,77 109,117,124 111,119,126 60,65,71 128,133,143 94,82,72 83,62,51 85,68,71 76,72,81 74,70,81 74,72,82 74,72,82 74,72,84 74,72,82 75,73,83 74,74,84 76,76,86 77,77,87 77,77,87 78,78,88 80,78,88 78,78,88 78,78,88 80,78,88 79,77,85 76,76,84 74,73,78 47,36,29 50,34,28 52,37,28 55,43,33 58,42,36 49,32,24 70,45,28 108,76,60 87,73,73 74,74,86 74,74,84 76,72,81 90,77,74 116,95,91 88,85,91 83,79,88 98,98,108 255,247,253 188,127,46 211,134,128 249,163,158 165,109,103 149,101,87 145,95,78 130,101,52 128,123,125 119,117,118 113,108,107 101,99,100 109,107,105 106,104,105 94,92,93 94,92,93 106,104,105 105,103,104 110,107,113 104,100,111 103,99,110 101,99,111 96,93,108 93,91,103 91,87,98 86,82,91 88,81,91 88,84,93 91,87,96 95,93,101 95,93,103 96,94,106 93,90,105 91,88,103 92,87,103 90,86,97 88,84,95 88,84,95 90,86,95 89,85,94 92,88,97 94,92,102 93,90,105 96,93,108 94,92,104 91,89,101 88,86,98 86,84,94 86,84,94 76,72,83 74,70,81 72,70,80 68,66,78 66,64,76 65,64,79 64,63,78 64,63,78 63,62,79 66,63,80 65,62,77 61,58,73
87,85,95 86,84,94 82,80,90 87,85,97 83,81,91 83,81,91 81,79,89 80,78,86 80,78,86 81,75,82 85,70,59 74,54,45 74,54,47 74,54,45 92,94,108 61,60,65 68,66,67 68,68,68 63,65,65 61,66,65 57,58,61 55,56,59 51,54,61 114,121,133 122,132,148 113,124,135 50,53,64 97,101,103 89,78,73 86,65,52 83,67,65 76,73,79 74,70,81 74,72,82 75,73,83 78,76,88 80,78,88 80,78,88 78,78,88 78,78,88 78,78,88 77,77,87 77,77,87 79,77,87 78,76,86 79,77,87 79,77,87 78,76,84 79,77,87 78,76,86 43,31,31 46,33,26 42,33,29 54,38,34 52,31,18 102,75,59 110,81,61 99,73,63 79,75,84 81,79,87 81,79,91 96,84,84 105,76,56 96,83,80 90,84,77 91,85,80 119,112,126 244,230,232 179,121,41 209,130,123 255,167,167 162,108,101 149,100,89 146,98,84 124,89,35 129,122,122 120,118,119 115,110,109 99,97,98 108,106,107 111,109,110 95,93,94 94,92,93 108,106,107 105,102,108 108,106,114 104,100,111 106,102,113 101,99,111 98,96,108 93,91,103 91,87,98 87,83,94 89,82,94 88,84,93 90,86,95 92,88,97 96,94,102 97,95,105 96,93,108 96,93,108 95,93,105 91,89,99 88,84,95 88,84,95 89,85,94 89,85,94 89,85,94 91,87,98 93,91,103 95,94,111 91,88,103 89,87,99 87,85,97 85,83,93 82,78,89 80,76,85 76,74,84 75,73,83 74,72,82 72,70,82 69,68,83 73,70,85 73,70,85 73,70,85 73,70,87 67,64,79 67,64,79
