117,90,83 121,94,87 121,94,87 132,99,88 140,105,90 141,110,91 126,106,99 43,30,38 46,34,36 46,36,37 47,35,35 48,36,38 52,38,40 150,86,58 204,116,64 174,98,58 108,80,67 98,74,66 98,74,66 98,72,60 103,75,66 105,79,67 95,73,65 89,67,59 101,70,58 95,67,54 85,62,51 79,52,47 77,55,37 144,82,42 177,69,0 255,150,0 255,153,19 255,127,13 255,164,31 255,142,21 251,116,42 200,87,37 219,96,22 255,130,0 255,187,7 255,218,23 255,236,21 255,241,32 255,209,12 255,203,9 255,188,5 255,204,21 255,197,13 255,197,16 255,194,10 255,207,14 255,192,13 255,191,6 255,207,24 255,230,27 255,240,26 255,226,21 255,233,31 255,216,11 255,209,4 255,198,2 255,211,9 255,210,6 255,215,5 255,220,4 255,225,12 255,213,0 255,217,17 255,185,3 255,187,0 255,198,0 255,208,8 255,225,20 255,216,29 255,174,0 255,226,43 255,243,36 255,236,17 255,238,18 255,215,5 255,238,23 255,200,3 255,191,6 255,180,0 255,183,6 255,198,22 255,208,34 255,210,37 255,201,28 255,196,21 255,175,5 255,163,0 255,163,1 255,176,8 255,137,16 255,160,8 255,133,5 131,44,0 74,48,36 81,55,41 88,60,47 61,48,45 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 41,25,23 75,48,30 84,53,30 91,57,37 55,30,11 128,86,64 123,84,70 122,85,70 121,84,71 121,84,71 120,83,70 120,83,68 112,76,58 118,82,62 117,81,61 116,80,60 116,79,64 135,83,62
118,95,84 119,96,85 120,94,84 127,96,84 139,107,91 144,108,86 124,100,92 33,28,30 28,26,27 28,26,27 30,25,27 35,25,29 34,22,22 141,73,33 173,93,36 153,86,43 92,64,51 91,69,61 93,72,61 88,67,56 86,65,54 90,68,60 89,69,62 85,65,58 97,71,59 92,66,52 76,53,42 68,44,38 66,44,38 89,53,22 116,53,18 255,157,24 255,144,10 255,152,21 255,163,21 255,161,16 255,146,24 230,106,43 213,96,29 255,114,0 255,188,0 255,218,26 255,236,24 255,251,43 255,226,27 255,217,34 255,206,30 255,216,34 255,205,27 255,210,33 255,208,17 255,218,22 255,217,19 255,208,12 255,236,41 255,225,16 255,235,19 255,225,18 255,219,13 255,219,7 255,217,5 255,202,2 255,217,12 255,222,30 255,218,3 255,224,10 255,216,11 255,218,3 255,216,16 255,170,15 255,174,0 255,194,0 255,219,15 255,245,27 255,229,38 255,179,23 255,217,29 255,246,36 255,220,13 255,218,5 255,225,9 255,230,19 255,196,12 255,196,18 255,199,17 255,195,18 255,206,30 255,210,34 255,213,40 255,205,29 255,196,19 255,188,14 255,166,0 255,162,8 255,175,17 255,158,29 255,147,34 242,120,32 102,28,0 86,58,47 80,54,40 84,58,44 58,40,37 31,29,30 30,27,31 31,28,32 31,29,30 30,28,29 31,29,30 30,28,29 45,32,25 88,59,39 76,47,25 86,60,39 57,31,17 127,84,67 123,86,71 123,86,73 122,85,72 121,84,69 120,84,64 120,84,64 113,77,59 119,81,64 118,80,61 117,78,64 116,80,62 139,83,59
121,95,85 119,93,83 116,90,80 123,95,84 136,101,86 140,106,86 121,97,89 33,28,30 28,26,27 28,26,27 28,25,29 30,24,29 33,23,22 153,84,44 177,99,46 166,98,58 91,66,49 84,62,54 88,68,59 78,58,51 78,58,49 80,60,51 79,61,56 76,58,53 90,68,60 79,58,47 57,39,36 43,33,32 43,31,36 51,29,21 117,73,22 255,167,30 255,160,22 255,141,11 255,164,4 255,136,4 255,145,16 255,158,18 229,116,25 255,121,0 255,189,0 255,217,9 255,233,10 255,251,44 255,224,35 255,223,52 255,229,53 255,224,46 255,221,42 255,219,44 255,226,33 255,238,37 255,248,34 255,220,11 255,244,36 255,213,0 255,223,9 255,210,2 255,212,2 255,230,14 255,229,16 255,210,7 255,224,23 255,236,39 255,222,15 255,223,21 255,208,0 255,211,0 255,207,19 255,166,5 255,168,0 255,194,0 255,212,3 255,216,22 255,227,37 255,215,29 255,218,23 255,253,32 255,220,13 255,254,36 255,231,20 255,218,17 255,198,23 255,194,21 255,205,30 255,202,26 255,215,40 255,215,39 255,219,43 255,206,32 255,198,23 255,197,21 255,170,5 255,152,0 255,174,21 255,155,24 245,119,23 197,92,23 129,67,40 73,46,30 94,64,47 78,52,38 57,36,32 34,29,31 30,27,31 33,27,32 32,27,29 33,28,30 33,28,30 31,29,30 44,28,22 79,53,32 74,52,34 56,35,20 53,30,19 129,86,69 124,87,72 123,86,73 123,86,73 121,85,67 121,83,64 121,83,64 113,77,59 119,81,64 118,80,61 118,79,65 116,80,62 141,85,61
115,88,83 113,86,81 112,85,80 118,89,83 136,100,90 137,102,87 115,91,83 33,28,30 28,26,27 28,26,27 28,25,29 28,26,27 39,29,30 152,87,46 177,100,44 174,106,66 84,63,50 84,67,57 78,60,55 66,50,46 59,43,41 63,47,43 62,46,42 63,45,40 80,63,55 65,48,40 35,26,22 30,25,24 32,27,26 34,27,30 121,72,23 255,144,22 255,163,28 255,160,38 255,149,0 255,120,7 235,103,30 255,120,34 255,119,28 255,154,1 255,218,0 255,212,0 255,233,13 255,242,39 255,232,41 255,232,50 255,237,60 255,229,53 255,228,56 255,229,52 255,244,41 255,247,42 255,253,30 255,229,11 255,238,23 255,232,10 255,216,5 255,205,0 255,221,2 255,247,21 255,230,12 255,224,8 255,238,24 255,250,41 255,226,22 255,230,21 255,203,3 255,206,0 255,155,2 255,101,0 255,178,0 255,198,2 255,208,5 255,191,7 255,216,27 255,237,29 255,251,35 255,255,26 255,234,16 255,246,27 255,217,14 255,226,30 255,205,28 255,198,24 255,209,34 255,207,32 255,216,40 255,217,46 255,216,42 255,208,35 255,205,30 255,198,22 255,192,20 255,159,1 255,159,9 255,134,17 233,111,32 183,84,27 122,66,28 124,69,38 116,72,44 62,38,32 57,36,32 54,44,45 41,34,37 43,33,34 42,32,36 40,33,36 47,37,41 45,35,39 46,33,30 78,51,33 70,49,36 42,29,22 49,28,17 129,84,63 127,85,72 125,86,74 124,85,71 124,86,69 122,84,65 122,84,65 114,76,59 121,80,64 121,80,64 120,79,61 117,81,63 142,86,62
111,87,79 108,84,76 107,83,75 115,87,76 130,97,86 130,95,82 113,91,83 32,27,29 28,26,27 28,26,27 28,25,29 28,26,27 38,28,29 152,87,48 175,98,45 173,104,64 89,68,57 88,68,59 70,52,49 49,32,33 39,27,29 51,39,41 53,41,43 59,43,39 76,60,56 56,43,40 33,26,26 32,27,26 30,28,26 30,28,26 119,68,31 232,122,11 255,168,19 255,155,30 255,185,17 255,124,3 236,109,21 255,125,45 255,130,21 255,180,0 255,221,8 255,215,0 255,222,7 255,240,37 255,234,42 255,232,57 255,236,66 255,235,63 255,233,54 255,235,52 255,248,36 255,245,40 255,255,34 255,241,25 255,237,22 255,244,23 255,213,3 255,203,0 255,231,12 255,253,23 255,231,9 255,226,9 255,255,54 255,254,42 255,242,32 255,247,37 255,210,5 255,201,11 255,111,0 241,101,7 255,176,0 255,199,12 255,200,11 255,191,9 255,213,25 255,253,40 255,255,41 255,255,37 255,250,25 255,236,29 255,205,12 255,225,31 255,201,25 255,200,26 255,212,37 255,211,35 255,219,43 255,223,48 255,213,37 255,201,30 255,205,32 255,195,26 255,205,37 255,179,19 255,158,7 255,134,17 199,99,24 153,71,13 130,73,33 139,83,36 76,42,24 54,34,27 55,38,30 47,36,33 39,29,30 40,30,31 38,28,32 40,30,34 37,30,33 39,29,33 53,35,32 80,49,30 81,60,47 40,27,20 46,27,15 128,83,62 127,86,70 125,86,72 124,85,71 124,86,69 125,84,66 124,83,65 114,76,59 123,82,66 121,80,64 120,79,61 117,81,63 142,86,62
115,91,83 104,80,72 102,78,70 110,81,75 126,93,82 128,93,80 105,84,80 32,27,29 28,26,27 30,25,27 30,24,29 28,26,27 44,28,24 161,89,50 181,100,50 160,84,42 92,66,56 83,66,56 61,48,45 40,28,30 52,41,48 44,33,40 53,43,47 37,25,25 62,50,52 43,33,37 32,26,31 33,27,32 31,28,32 33,28,27 112,63,12 223,111,3 255,156,0 255,159,0 255,211,23 255,146,10 248,109,6 255,123,0 255,145,0 255,197,0 255,207,18 255,212,23 255,223,38 255,232,36 255,226,38 255,228,53 255,222,45 255,245,57 255,247,58 255,253,59 255,248,38 255,244,38 255,252,42 255,248,40 255,236,22 255,251,32 255,216,4 255,207,0 255,246,20 255,249,22 255,235,14 255,235,18 255,255,57 255,255,33 255,255,40 255,245,39 255,223,18 187,96,0 149,69,33 220,89,27 255,175,0 255,203,34 255,174,6 255,201,20 255,241,36 255,255,43 255,255,42 255,255,34 255,255,32 255,198,10 255,197,21 255,221,36 255,201,26 255,203,32 255,208,35 255,217,41 255,221,46 255,221,43 255,221,44 255,213,39 255,205,32 255,195,26 255,201,33 255,188,27 255,164,0 255,128,7 169,84,27 142,64,20 163,84,22 85,48,24 68,46,38 54,39,30 66,49,39 59,46,41 33,27,32 32,27,29 30,25,27 30,25,27 30,25,27 30,23,26 63,41,33 82,53,31 80,54,40 38,25,18 51,30,19 135,88,67 124,86,69 124,86,69 124,85,71 126,85,69 126,85,65 125,84,64 114,76,57 123,82,64 122,79,62 121,78,61 118,80,63 139,86,63
111,89,81 98,76,68 93,71,63 108,81,74 125,94,82 128,93,80 105,84,80 32,27,29 28,26,27 30,25,27 30,24,29 32,27,29 48,30,27 160,87,46 174,93,41 183,104,60 94,66,55 69,49,42 50,38,38 34,27,27 55,48,51 35,27,33 39,29,33 33,23,24 52,42,43 34,27,30 32,26,31 33,27,32 32,27,29 44,26,23 120,60,10 222,112,3 255,151,0 255,171,7 255,164,11 255,171,6 255,167,22 255,171,0 255,182,0 255,215,15 255,211,29 255,216,35 255,228,40 255,227,36 255,225,42 255,225,50 255,226,47 255,253,57 255,255,58 255,255,59 255,255,47 255,239,27 255,250,42 255,252,36 255,227,17 255,250,32 255,220,18 255,216,8 255,232,10 255,241,17 255,246,19 255,255,24 255,255,61 255,255,46 255,252,44 255,236,31 255,231,28 255,183,13 152,73,0 139,70,41 248,114,0 255,178,0 255,187,0 255,216,22 255,255,45 255,255,48 255,255,38 255,255,31 255,255,41 255,206,29 255,208,30 255,226,33 255,206,21 255,211,28 255,216,34 255,218,42 255,223,50 255,221,46 255,228,50 255,226,48 255,211,32 255,196,18 255,195,23 255,180,18 255,170,2 251,136,27 148,77,33 114,58,34 92,43,5 56,40,34 47,31,25 52,37,28 65,48,38 59,46,43 32,27,29 30,25,27 28,26,27 27,25,26 28,26,27 31,24,24 67,44,31 76,45,24 84,58,46 44,29,20 58,35,24 133,86,65 125,87,68 124,86,67 124,86,69 126,85,67 126,85,65 125,84,64 114,76,55 125,84,64 126,83,66 125,82,65 118,80,63 139,86,63
105,83,75 100,78,70 90,68,60 107,80,73 123,92,80 127,92,79 108,87,83 32,27,29 28,26,27 30,25,27 30,25,27 33,26,29 47,31,29 142,79,44 183,104,56 174,102,56 87,53,49 59,41,36 57,47,46 38,31,31 47,40,40 41,34,37 47,37,41 52,42,46 44,34,38 33,28,30 32,27,29 37,27,28 40,30,29 71,53,48 150,72,19 255,142,6 255,180,18 255,189,24 255,181,25 255,211,33 255,211,16 255,211,7 255,222,15 255,236,35 255,213,28 255,220,32 255,231,26 255,232,53 255,224,44 255,229,52 255,240,57 255,255,61 255,255,63 255,255,67 255,255,51 255,237,38 255,244,49 255,254,42 255,246,37 255,233,18 255,240,35 255,244,41 255,227,11 255,234,16 255,255,54 255,255,50 255,255,57 255,255,40 255,255,43 255,227,31 255,226,33 255,224,29 255,129,0 215,101,46 247,131,6 255,161,0 255,197,0 255,220,20 255,255,37 255,255,24 255,255,25 255,247,17 255,255,55 255,138,45 176,122,45 206,144,63 224,156,66 194,135,37 255,222,99 255,218,50 255,229,48 255,229,47 255,230,55 255,226,48 255,208,32 255,202,31 255,195,25 255,163,5 255,177,12 255,125,19 97,61,28 123,65,41 53,21,16 50,35,26 47,35,25 52,40,30 56,41,32 47,34,31 30,24,29 32,26,31 33,27,32 32,27,29 33,28,30 36,26,25 79,52,36 78,47,26 70,49,36 67,50,40 68,40,29 136,89,68 129,86,69 128,87,69 127,86,70 127,86,68 127,86,66 126,85,67 118,75,56 127,84,65 123,82,62 120,79,61 118,80,63 139,86,63
98,81,73 92,75,67 81,64,56 101,79,73 116,88,77 121,89,73 116,94,88 32,27,29 30,28,29 32,27,29 33,26,29 33,26,26 41,28,25 152,94,59 171,98,55 166,96,49 74,47,40 64,51,46 30,23,23 33,26,29 34,27,30 50,40,41 43,33,37 53,43,47 40,33,36 32,27,29 35,28,31 65,54,51 46,34,34 85,47,37 170,91,29 255,156,0 255,203,28 255,217,35 255,250,50 255,244,47 255,225,25 255,220,15 255,237,25 255,235,37 255,226,31 255,226,28 255,233,31 255,237,51 255,233,46 255,240,53 255,248,58 255,255,71 255,255,65 255,255,57 255,245,53 255,239,39 255,236,40 255,255,40 255,255,54 255,235,20 255,255,42 255,255,51 255,225,15 255,239,29 255,255,69 255,255,57 255,255,59 255,255,43 255,244,29 255,224,35 255,206,19 255,245,37 255,206,18 255,189,42 218,127,0 255,150,1 255,202,12 255,223,35 255,208,10 255,199,0 255,216,14 255,228,14 255,255,45 255,134,16 121,43,0 148,66,12 72,26,28 46,38,25 130,69,53 66,58,24 100,59,2 255,202,82 255,228,54 255,244,83 255,210,66 255,193,62 255,214,83 255,175,12 255,174,8 255,145,36 90,53,27 117,58,30 45,27,26 51,36,25 63,48,39 63,48,39 68,53,44 45,33,35 33,25,31 34,26,32 34,29,31 36,30,35 37,30,33 38,28,29 74,49,32 77,48,26 66,50,35 49,35,21 82,50,34 138,89,67 131,86,65 129,86,69 129,86,69 129,86,67 128,85,66 127,84,67 120,74,56 126,83,64 121,80,60 120,79,61 118,80,63 139,86,63
93,76,66 88,71,61 79,62,52 98,76,68 110,82,71 119,87,71 115,93,85 33,28,30 34,27,30 34,27,30 35,25,29 34,27,27 41,25,21 144,86,53 147,75,36 162,91,47 79,57,49 39,30,26 30,25,24 34,27,30 35,28,31 37,27,31 43,33,37 53,43,47 36,31,33 32,30,31 38,31,34 60,47,44 46,33,30 94,52,39 181,95,29 255,180,13 255,191,23 255,216,38 255,255,57 255,255,54 255,237,38 255,224,23 255,241,25 255,233,33 255,238,41 255,235,32 255,242,38 255,242,50 255,237,55 255,248,56 255,255,64 255,255,70 255,255,63 255,255,55 255,255,61 255,243,44 255,236,41 255,246,36 255,255,53 255,247,33 255,255,46 255,255,45 255,235,17 255,255,40 255,255,72 255,255,59 255,255,57 255,255,45 255,239,23 255,222,31 255,205,13 255,242,35 255,230,28 255,224,34 255,196,38 255,183,13 255,189,3 255,184,10 255,203,6 255,194,0 255,193,0 255,204,0 255,254,40 255,166,28 184,82,10 156,56,0 82,39,33 52,37,26 136,48,55 49,42,22 48,33,22 58,31,0 122,59,0 96,50,0 98,50,0 122,55,12 111,53,2 132,24,0 255,163,18 255,148,44 91,47,19 108,47,13 54,37,43 48,33,22 56,40,34 49,31,28 48,33,22 43,32,39 36,28,34 37,29,35 36,29,32 37,29,35 38,31,34 39,29,33 71,45,31 79,50,30 57,41,28 51,34,24 73,43,26 138,87,59 131,85,67 131,85,67 131,85,67 131,85,67 129,86,67 128,85,66 119,76,57 125,84,64 124,83,63 119,81,62 123,82,64 143,87,63
90,71,59 86,67,55 83,64,52 102,79,68 107,79,68 112,82,67 115,93,85 36,29,29 34,27,27 36,26,27 37,27,28 36,29,29 48,27,23 151,85,53 132,59,27 152,79,38 58,35,24 61,44,45 36,29,29 40,30,31 40,28,30 35,25,29 53,39,41 53,41,43 40,33,33 36,29,32 36,29,32 38,28,29 84,66,61 115,67,38 159,85,13 239,126,3 255,145,7 255,163,11 255,207,26 255,255,49 255,255,45 255,247,35 255,242,22 255,234,32 255,241,44 255,247,36 255,249,36 255,240,47 255,247,62 255,255,66 255,255,72 255,255,69 255,255,65 255,255,59 255,244,52 255,241,45 255,244,49 255,243,44 255,255,46 255,255,44 255,255,43 255,255,39 255,255,36 255,255,49 255,255,49 255,255,63 255,255,53 255,255,50 255,220,25 255,173,0 255,203,6 255,226,21 255,241,37 255,238,27 255,225,21 255,192,2 255,186,1 255,191,0 255,190,0 255,160,0 255,175,0 255,186,0 255,218,38 195,91,13 193,74,10 194,82,13 92,37,22 60,34,24 160,73,61 57,37,30 54,31,20 58,32,20 58,23,8 119,64,23 65,37,24 51,32,34 50,31,35 48,32,30 53,34,9 82,33,22 73,36,33 62,38,42 61,42,30 76,52,30 82,56,31 95,64,45 82,61,48 41,29,29 38,31,34 33,26,29 34,27,30 38,31,34 38,28,32 38,26,31 64,41,26 76,47,27 69,48,33 76,55,40 84,55,33 139,88,64 129,86,69 131,85,67 131,86,65 131,85,67 129,86,67 128,85,66 117,76,56 126,83,64 125,82,63 124,81,64 123,82,64 142,86,62
81,64,54 78,61,51 77,60,50 95,73,65 105,77,68 107,79,66 110,88,80 37,27,28 36,26,27 34,27,27 37,27,28 35,28,31 51,28,27 163,91,54 149,77,42 141,73,30 46,23,20 40,26,28 33,26,29 55,43,45 44,32,37 40,28,30 64,43,43 47,33,35 41,27,29 43,31,31 43,36,39 49,39,43 45,35,39 45,29,25 51,29,32 77,36,18 101,46,15 125,49,9 147,69,16 255,186,30 255,236,17 255,241,39 255,222,24 255,210,22 255,186,20 255,196,23 255,221,35 255,242,59 255,252,77 255,255,79 255,255,80 255,255,79 255,255,73 255,255,64 255,249,64 255,248,54 255,245,40 255,249,39 255,255,39 255,255,44 255,255,52 255,255,54 255,255,55 255,255,71 255,255,55 255,255,63 255,255,61 255,255,52 255,190,7 255,175,0 255,202,0 255,225,7 255,252,36 255,240,43 255,210,29 255,207,2 255,169,0 255,171,0 255,184,0 255,142,0 255,148,0 255,171,0 255,221,38 187,84,19 128,45,7 163,75,0 91,34,17 63,34,28 141,61,29 43,44,32 49,32,35 61,40,29 91,50,34 125,69,33 97,56,29 45,31,31 65,44,42 65,47,46 43,37,28 52,42,43 48,36,26 50,28,31 35,25,29 33,21,21 37,27,31 45,31,33 40,28,28 40,32,38 37,27,31 36,26,30 37,27,28 36,29,32 39,29,33 39,29,33 69,46,33 76,47,27 80,55,38 78,56,38 83,54,32 141,88,65 131,85,69 131,85,67 131,86,65 131,85,67 129,86,69 128,85,68 116,75,55 125,82,63 125,82,63 124,81,64 123,82,64 140,87,64
79,61,56 74,56,51 73,55,50 91,69,63 99,76,65 105,79,67 94,74,67 26,16,20 23,16,19 29,19,23 32,22,26 29,23,30 54,29,26 162,88,52 134,60,26 161,85,45 48,25,24 38,24,29 42,34,40 49,39,40 44,32,34 32,20,22 75,48,32 69,38,28 72,42,27 56,35,24 42,26,22 47,30,31 35,27,33 34,26,32 35,30,29 81,46,21 156,98,34 204,118,45 186,94,32 248,142,25 255,220,5 255,209,3 255,183,0 255,188,12 236,142,56 109,62,12 89,52,8 129,77,17 186,118,26 223,152,30 242,168,29 216,152,16 216,147,13 243,165,14 255,191,32 255,196,26 255,230,47 255,235,35 255,237,32 255,253,47 255,255,48 255,255,45 255,255,60 255,255,59 255,255,72 255,255,69 255,255,61 255,255,58 255,233,18 255,213,8 255,224,22 255,207,0 255,255,44 255,255,60 255,227,47 255,210,0 255,177,0 255,156,0 255,190,0 255,152,0 255,171,0 255,180,0 255,210,27 226,118,53 117,47,18 163,68,32 93,38,25 73,33,26 126,61,38 108,58,43 90,46,34 93,36,19 135,71,43 149,81,36 134,73,26 58,37,33 61,41,32 60,39,35 53,35,34 50,36,36 45,34,31 47,34,31 72,55,47 58,51,51 35,30,32 36,29,32 42,32,36 43,33,37 37,27,31 39,29,33 39,29,30 39,29,30 40,30,31 38,28,29 72,51,40 77,47,30 79,52,36 79,53,39 85,54,35 140,87,60 133,87,71 133,87,71 131,85,69 131,85,69 129,86,69 128,85,68 118,77,59 127,84,65 128,82,64 121,80,62 123,82,64 140,87,64
78,60,57 74,56,53 58,42,38 86,70,57 85,69,54 93,72,59 88,70,65 23,16,19 22,15,18 27,20,23 30,23,26 30,24,29 53,29,21 158,85,53 147,70,33 173,90,50 59,38,34 46,34,36 30,24,29 45,35,39 37,27,31 37,27,31 60,48,48 50,32,29 79,44,19 148,104,74 124,67,38 99,37,0 43,24,26 49,25,17 69,28,8 142,67,0 255,167,35 255,171,9 255,176,0 227,123,45 255,198,1 255,194,0 255,187,0 255,182,8 230,111,5 124,47,0 91,40,1 92,56,23 129,86,39 137,89,31 151,90,9 151,98,34 131,79,29 163,99,32 127,72,16 115,73,19 116,69,19 128,76,16 221,136,30 255,163,19 255,186,29 255,198,38 255,230,48 255,218,18 255,230,25 255,231,27 255,212,1 255,189,0 255,204,0 255,212,6 255,186,0 255,169,0 255,253,55 255,240,49 255,210,42 255,187,4 255,176,3 255,166,0 255,189,1 255,165,0 255,179,0 255,187,0 255,203,10 255,140,40 158,65,8 202,88,31 113,42,18 73,40,31 162,66,28 90,45,24 73,32,16 185,83,43 201,85,9 176,78,7 138,59,0 61,33,24 65,36,30 58,37,33 48,35,32 36,26,27 36,26,25 43,32,29 104,73,63 55,37,34 54,38,36 40,28,28 48,34,36 46,34,34 35,28,31 36,29,32 38,28,32 39,29,33 38,28,32 38,26,28 69,46,33 77,48,28 77,50,34 74,48,34 75,44,23 144,88,62 135,87,69 133,87,71 131,85,69 131,85,69 129,86,69 128,85,68 117,76,58 127,84,65 128,82,64 123,82,64 121,83,62 140,87,64
84,68,64 72,56,52 49,33,29 78,63,54 75,60,51 77,60,50 90,72,67 24,17,17 22,15,18 27,20,23 30,23,26 30,23,23 43,26,16 129,71,36 154,79,32 172,97,48 50,34,28 37,30,28 25,23,24 40,35,37 30,23,26 43,33,37 61,49,51 46,36,37 31,24,27 37,30,30 60,39,37 112,66,27 143,59,15 125,48,0 189,93,19 228,111,0 255,189,29 255,229,48 255,220,18 255,171,14 255,171,0 255,212,0 255,199,23 255,163,2 209,119,27 148,72,14 116,56,4 139,72,6 74,37,0 87,57,13 151,103,31 146,95,26 70,42,13 50,26,2 79,47,13 74,52,14 60,36,0 88,39,1 199,132,37 193,105,0 247,152,20 255,172,33 255,213,35 255,199,10 255,225,9 255,234,4 255,185,0 255,174,0 255,206,0 255,212,1 255,232,21 255,183,0 255,238,44 255,216,36 255,149,17 152,82,0 243,129,43 255,164,9 255,147,15 255,165,17 255,183,17 255,197,6 255,214,7 255,193,34 197,82,0 246,119,16 215,80,1 124,54,25 120,53,10 96,50,24 36,31,30 86,33,19 225,92,6 255,120,25 188,80,0 48,33,22 84,48,38 66,44,36 39,27,27 37,30,30 35,25,26 36,26,27 39,29,33 40,27,24 63,44,46 57,44,41 50,34,30 55,41,41 39,29,30 38,28,32 38,28,32 37,27,31 38,28,32 41,28,25 75,53,33 74,48,27 80,54,40 75,52,37 84,53,30 142,89,64 133,87,69 133,87,69 133,87,69 129,86,67 128,85,68 127,84,67 117,74,57 129,83,65 128,82,64 125,82,63 122,84,63 141,88,65
82,65,66 73,56,57 36,22,22 63,50,47 63,50,47 65,49,43 91,78,71 23,16,14 23,16,19 26,19,19 30,23,23 31,21,22 34,23,18 137,83,49 171,92,44 168,90,42 43,31,19 37,31,26 35,33,34 35,33,34 29,24,26 43,33,37 55,43,45 45,35,36 30,23,26 31,21,25 31,24,22 38,24,26 45,28,18 85,34,0 163,62,0 243,124,0 255,189,27 255,253,66 255,225,50 255,202,42 255,176,0 255,211,5 255,232,25 255,175,0 255,156,34 223,95,0 153,83,7 170,96,3 137,74,5 86,55,18 136,91,16 190,130,44 136,93,48 136,80,42 76,43,0 99,75,40 119,81,35 126,73,7 204,125,15 224,120,2 212,139,29 223,151,34 255,193,31 255,183,0 255,220,11 255,223,15 255,147,0 255,172,6 255,207,2 255,190,0 255,238,33 255,213,21 255,233,37 255,196,21 255,146,10 219,117,0 255,159,25 251,137,7 158,83,11 159,91,21 255,129,14 255,207,23 255,213,9 255,168,8 193,76,0 255,160,34 255,122,14 134,56,12 174,67,37 107,51,13 45,26,10 68,29,15 201,92,14 194,85,0 162,69,0 47,26,13 61,32,26 60,36,28 43,30,27 45,32,29 53,40,37 44,33,30 34,27,30 33,26,29 30,22,28 32,22,26 45,31,31 48,36,36 38,28,29 37,27,28 36,26,27 38,28,32 39,29,30 41,28,25 74,49,30 73,47,26 78,56,38 72,50,32 84,51,26 142,89,64 133,87,69 131,88,69 129,86,67 129,86,67 129,86,69 128,85,68 118,75,58 128,82,64 128,82,64 127,81,63 121,82,68 141,88,63
75,62,59 64,51,48 45,34,31 42,33,29 42,33,29 48,37,30 89,76,69 24,17,15 26,19,19 27,20,20 29,22,22 32,20,20 35,25,26 126,75,40 174,96,50 145,70,25 38,24,10 44,38,33 28,26,27 26,24,25 34,29,31 42,32,36 52,42,43 50,40,41 30,20,21 44,34,35 27,24,28 25,24,27 40,29,26 105,54,26 182,82,0 255,145,0 255,220,48 255,245,58 255,216,27 255,178,39 255,198,12 255,231,24 255,250,47 255,226,26 255,185,0 246,105,0 156,76,0 207,128,0 231,147,32 168,113,43 145,94,18 211,148,45 140,104,55 74,47,13 68,38,21 98,73,45 125,82,24 137,81,16 207,123,22 230,135,17 209,133,24 192,129,28 233,140,12 255,187,31 255,196,25 255,165,5 255,141,7 255,190,32 255,184,0 255,191,0 255,222,25 255,195,13 255,220,41 255,167,4 255,137,2 255,148,5 255,177,11 234,112,0 131,53,0 88,37,0 179,94,41 255,181,2 255,190,0 255,176,0 232,91,0 255,170,51 255,151,3 185,64,0 146,53,7 95,50,27 45,29,14 56,30,16 174,80,12 200,100,25 178,93,15 38,16,8 55,24,12 53,30,19 45,29,23 38,22,16 55,39,33 42,26,22 25,15,16 35,25,26 23,16,19 22,15,18 34,22,22 38,24,24 29,19,20 29,19,20 25,15,16 29,19,20 31,21,22 34,21,18 67,42,25 70,40,23 72,47,30 80,55,36 91,58,33 137,91,63 130,89,73 130,89,71 129,86,67 129,86,69 129,86,69 129,86,69 119,76,59 127,84,65 129,83,65 127,81,63 122,83,69 141,88,63
64,55,51 46,37,33 44,34,33 59,49,48 39,29,28 47,35,35 84,71,66 25,15,14 24,17,17 27,20,20 29,22,22 32,20,22 37,25,25 131,73,36 156,85,41 130,62,24 63,46,36 40,33,31 28,26,27 25,23,24 46,41,43 48,41,44 48,41,41 43,33,32 40,26,10 56,44,32 26,24,20 25,24,27 42,32,33 87,43,17 165,90,2 232,120,12 255,215,60 255,236,76 244,145,6 227,147,43 255,231,51 255,252,42 255,255,56 255,230,61 255,150,0 244,113,0 255,141,16 255,187,5 255,165,8 210,142,36 185,120,27 231,153,38 161,122,65 88,61,27 79,50,30 112,61,24 193,84,6 185,85,0 211,120,16 227,136,19 222,139,21 227,141,22 205,117,8 181,95,0 184,111,0 212,109,0 240,125,4 255,143,3 255,165,0 255,182,7 255,184,6 255,167,0 255,157,10 228,115,0 131,66,2 193,92,0 255,149,0 255,145,19 232,114,1 233,80,0 255,107,0 255,149,0 255,182,0 255,182,2 255,136,0 255,197,37 255,162,21 255,165,20 217,91,0 133,45,0 54,32,12 58,33,14 119,47,0 191,96,31 179,79,0 45,25,7 50,24,12 62,32,17 45,26,14 43,29,15 75,63,53 58,43,34 46,34,24 34,23,18 29,19,23 31,21,25 29,16,11 45,24,20 31,17,17 26,12,12 30,18,20 27,15,17 30,18,18 34,21,16 65,40,23 73,44,24 72,45,27 82,55,37 102,62,37 137,90,67 130,89,73 130,89,71 128,87,69 129,86,69 131,88,71 128,85,68 119,76,59 127,84,67 127,84,65 128,82,64 126,83,68 147,89,63
