125,156,203 125,156,203 125,156,203 124,155,202 126,157,204 133,159,205 137,160,196 103,110,135 120,145,187 133,159,203 133,159,203 134,158,207 137,162,202 141,156,190 133,150,183 142,158,185 130,142,164 143,153,173 158,166,182 159,166,180 113,114,117 90,101,114 108,107,124 99,101,128 87,93,114 89,91,107 79,77,89 102,115,132 136,153,198 135,160,202 138,160,203 139,162,200 120,138,162 122,145,179 92,104,128 132,155,189 138,140,167 89,100,127 97,106,129 100,106,127 109,105,116 90,83,86 93,84,76 92,86,77 97,87,75 87,81,72 93,83,73 97,86,71 97,85,73 101,87,73 102,91,76 79,73,64 76,76,71 74,74,71 85,85,95 85,77,85 82,87,86 86,94,101 71,72,64 63,60,45 75,69,64 76,70,75 59,58,47 50,51,54 46,70,101 42,73,106 52,62,80 57,59,59 46,45,62 67,63,76 88,84,97 121,119,129 78,78,90 138,136,160 100,106,107 156,161,169 131,134,145 96,96,93 93,94,86 97,93,87 103,92,85 103,93,83 102,95,79 97,89,76 96,88,75 102,91,76 95,85,73 85,76,70 76,76,71 136,139,146 78,83,77 74,75,63 73,72,65 70,70,82 75,71,82 79,75,84 73,71,79 73,73,73 65,64,55 70,69,60 73,67,62 58,60,60 62,58,69 63,56,66 65,61,70 66,62,71 76,69,79 73,71,79 75,73,81 71,69,79 71,69,79 69,67,75 69,67,75 68,66,74 67,65,73 68,66,76 68,66,74 67,65,73 67,65,75 67,65,75 66,64,74 64,64,74 66,64,74 63,63,73 67,65,73 69,67,75 73,73,83 87,87,97
124,155,202 124,155,202 125,156,203 125,156,201 124,155,200 129,155,201 134,162,198 133,146,176 98,106,136 127,153,197 133,164,197 119,143,174 102,117,135 106,122,147 137,154,187 139,161,191 128,152,183 116,132,159 131,144,163 132,142,158 150,151,154 140,146,163 125,127,154 71,79,97 75,81,102 124,125,148 82,86,99 137,157,201 134,158,203 134,160,204 137,157,199 143,168,210 143,164,203 113,132,165 97,104,129 128,154,189 159,165,186 92,104,128 97,105,123 101,107,126 104,100,120 88,85,100 95,84,77 94,83,76 95,83,71 93,85,72 101,90,83 104,89,80 98,86,76 97,87,77 106,90,86 103,90,83 79,74,62 69,73,75 68,74,77 71,75,79 85,86,89 94,97,104 74,74,74 62,61,50 60,59,48 73,70,76 76,72,66 51,46,45 52,58,75 53,64,95 43,67,96 52,59,73 51,49,57 55,53,65 64,62,74 78,78,90 122,122,130 107,110,119 86,86,94 122,121,124 134,138,142 161,165,167 103,106,96 94,95,83 104,103,96 105,104,97 103,99,89 90,87,72 88,85,70 80,82,65 68,67,56 72,74,71 129,129,139 85,89,93 107,109,104 89,90,80 75,74,79 78,76,84 76,76,84 75,74,79 70,67,71 82,80,78 62,62,48 66,69,57 77,78,57 65,61,72 57,59,75 65,59,66 65,61,70 66,63,69 70,66,77 74,70,79 75,71,80 74,72,80 71,69,77 71,69,77 69,67,75 71,69,77 68,67,72 69,67,75 68,66,74 68,66,76 67,65,73 66,65,70 67,65,73 67,65,73 64,64,72 63,63,71 64,64,74 59,59,69 61,64,71 63,67,71
126,157,204 126,157,204 125,156,203 125,156,201 128,159,204 133,159,205 137,162,202 140,158,198 103,116,135 95,105,125 97,108,135 112,125,151 137,154,185 132,159,198 134,161,202 138,160,201 139,162,200 108,126,164 132,149,169 95,101,118 75,74,79 73,73,83 71,72,75 105,108,117 86,88,104 107,114,128 141,155,196 129,156,197 130,159,204 134,160,206 138,163,205 143,169,206 150,172,213 145,164,197 103,120,142 127,153,188 174,178,193 98,104,125 102,105,125 105,106,125 107,105,127 95,102,125 90,84,79 84,78,73 88,79,71 87,79,68 97,85,73 97,84,77 96,85,78 96,85,78 94,82,72 105,90,81 98,88,78 71,75,77 62,70,75 70,73,80 90,89,92 134,137,148 75,80,76 70,66,60 54,55,43 65,59,64 76,71,68 63,60,47 51,51,51 54,58,73 48,64,112 48,59,88 52,56,71 51,50,65 50,49,64 54,58,71 74,72,80 78,76,84 89,88,93 98,94,86 136,134,142 122,125,134 124,127,134 121,124,116 116,113,119 112,111,116 107,106,109 93,93,90 85,87,72 80,80,66 78,78,73 64,68,72 113,117,121 81,85,89 94,94,91 110,114,118 112,116,131 101,101,111 78,78,90 75,73,81 68,66,64 80,78,79 74,74,58 66,67,55 79,77,55 81,77,67 60,60,70 67,61,68 62,58,67 65,62,68 67,63,74 72,68,77 74,70,79 73,71,79 74,72,80 71,69,77 69,67,75 68,66,74 71,69,77 69,67,75 69,67,75 66,64,74 66,64,72 67,65,75 66,64,72 66,64,72 63,63,71 62,62,70 59,57,69 61,58,73 64,62,82 58,58,70
130,156,202 130,156,202 132,158,204 133,154,202 136,158,201 134,159,199 131,155,186 111,131,157 100,107,121 90,99,110 128,139,170 133,158,198 134,159,199 132,159,200 128,158,198 133,157,202 135,160,202 135,160,202 140,161,196 138,159,194 137,159,191 130,143,169 101,111,129 133,154,191 135,165,203 131,157,190 133,158,200 141,167,211 137,162,204 134,162,198 146,169,207 139,161,193 119,136,167 116,133,164 116,134,160 135,158,192 181,184,204 106,107,128 97,103,124 106,109,127 105,108,130 101,106,130 77,78,99 85,78,81 88,79,73 88,79,71 91,79,69 94,82,72 95,82,77 93,82,77 94,83,78 98,87,82 94,85,81 67,75,95 57,72,77 67,76,78 97,92,89 94,93,98 99,103,105 74,70,62 60,56,46 58,56,54 66,66,66 77,74,61 44,49,48 48,53,59 54,63,86 39,61,104 45,53,69 48,49,72 54,50,63 50,49,64 59,56,71 56,56,68 62,62,74 72,73,96 74,75,80 131,130,133 117,117,114 74,71,75 87,88,80 78,81,71 98,93,92 82,81,70 75,74,63 79,75,69 71,71,68 82,91,104 74,83,94 68,73,67 71,73,73 78,79,84 90,92,106 122,121,136 95,95,107 85,85,95 77,79,76 80,81,86 75,76,64 69,72,60 78,77,52 79,76,52 82,82,77 69,65,74 63,59,70 62,58,67 66,62,73 69,65,74 73,70,76 72,68,77 75,71,80 71,69,77 69,67,75 66,64,74 68,66,74 71,70,75 67,64,70 67,63,72 68,64,75 66,62,73 65,61,70 65,61,70 62,60,70 60,58,68 53,53,63 61,59,69 67,64,79 73,70,85
132,159,200 132,159,200 133,160,201 135,159,204 135,154,187 130,141,168 102,111,134 110,126,153 136,159,193 117,139,171 109,118,143 141,158,201 133,158,198 129,155,199 128,157,200 130,159,204 130,159,202 132,158,202 133,158,200 133,158,198 134,162,198 143,160,193 104,114,134 131,153,183 141,168,209 130,158,192 130,157,198 147,173,221 137,159,200 143,160,191 136,143,168 113,130,161 131,158,188 150,174,205 141,157,193 132,153,188 180,183,203 117,113,133 101,102,123 105,107,121 105,111,128 104,108,123 106,113,138 88,83,82 90,79,76 89,80,72 90,79,72 92,79,72 96,85,80 88,79,73 94,83,78 99,86,81 93,82,77 68,76,104 59,72,89 67,75,84 74,72,68 91,92,95 89,93,95 76,74,72 63,62,55 56,54,52 57,56,59 74,73,64 61,59,55 51,50,53 52,55,73 48,71,109 48,64,100 45,54,77 53,50,65 50,49,66 57,56,73 53,55,69 55,54,69 62,63,84 72,78,99 72,75,82 68,73,81 77,77,87 90,97,111 83,96,115 122,139,172 87,95,115 72,81,104 71,79,99 63,66,86 48,57,59 72,81,104 66,80,101 62,65,72 60,58,68 88,85,89 79,78,93 109,113,128 74,80,97 90,91,81 87,81,76 83,84,76 76,77,69 82,81,56 86,82,63 82,80,76 63,59,68 65,61,72 62,58,67 66,62,73 66,62,71 74,71,77 73,69,78 72,68,77 74,72,80 71,69,77 71,69,77 67,65,75 68,66,76 67,64,70 66,62,71 67,63,74 65,61,70 63,59,68 65,61,70 64,62,72 64,62,72 60,61,66 65,63,73 62,60,72 75,73,85
133,159,194 133,159,194 131,154,188 113,128,144 102,110,128 108,126,162 132,154,195 135,159,204 135,160,200 137,160,198 100,109,134 131,150,181 133,161,197 126,158,198 127,157,197 126,157,204 128,157,204 128,157,202 131,155,204 132,157,208 135,159,208 135,161,207 126,146,172 114,133,166 140,167,197 138,164,197 142,168,205 149,165,201 126,136,156 104,115,144 127,148,185 142,165,203 145,169,214 147,168,214 146,171,197 136,154,190 181,187,208 158,146,158 108,107,122 109,105,125 109,108,125 107,110,130 102,105,125 89,87,97 92,81,74 92,81,78 93,82,79 92,81,78 89,78,73 95,84,79 96,85,80 96,85,80 92,83,79 92,89,93 68,76,94 65,75,81 62,62,57 89,87,83 97,101,103 77,79,76 52,51,42 53,51,49 55,54,57 69,69,64 74,72,68 53,51,47 53,51,63 56,62,92 42,69,110 42,60,100 45,52,77 45,53,60 46,44,66 47,48,67 46,49,71 55,53,77 53,56,74 55,57,71 60,65,75 86,89,96 78,82,95 108,118,136 136,151,183 86,81,97 84,77,89 74,72,82 78,77,80 70,68,69 61,58,75 72,76,105 59,70,97 64,67,76 65,62,68 66,64,76 79,78,93 64,66,82 128,127,144 113,115,131 95,99,114 84,85,90 81,77,67 83,79,73 95,95,81 48,48,56 64,62,72 62,60,68 62,58,67 66,62,73 68,64,73 70,66,75 73,70,76 75,71,80 69,65,74 70,66,75 72,65,77 67,65,73 66,64,72 67,65,73 66,64,72 65,63,71 62,60,68 61,59,67 62,60,72 59,57,69 64,57,69 65,58,70 68,61,73 73,69,82
129,142,172 106,117,144 100,107,132 127,142,174 132,154,197 132,158,204 133,159,203 134,160,206 133,159,203 133,160,201 131,149,177 99,112,138 138,161,195 132,162,202 133,158,198 126,157,200 126,157,200 125,159,198 131,155,202 133,159,205 135,159,204 135,161,207 144,174,214 120,137,168 133,152,173 139,159,185 129,144,176 105,118,146 134,150,177 135,158,194 150,172,213 145,168,206 142,170,206 147,172,214 150,171,206 124,140,176 179,187,207 177,164,172 118,113,129 112,106,129 106,107,128 107,109,125 105,106,127 87,86,91 94,85,81 91,85,80 93,84,78 96,87,83 93,84,80 93,84,80 94,85,81 94,85,81 84,80,74 93,89,83 85,82,97 63,76,75 62,61,52 90,86,76 134,136,150 76,78,78 59,60,50 49,48,41 57,56,59 56,60,62 77,73,67 75,71,61 51,50,55 49,52,61 48,70,111 41,62,108 36,55,86 42,50,66 43,46,38 53,60,42 49,55,58 43,42,57 45,48,70 48,51,73 50,52,66 94,95,100 68,74,75 121,130,143 134,153,184 94,89,105 77,69,75 72,65,68 65,62,66 67,62,64 78,64,64 77,63,65 71,66,68 92,83,79 75,72,78 71,70,75 60,58,66 69,66,81 72,71,88 76,77,96 91,93,107 93,95,109 75,78,85 59,65,68 72,74,88 47,50,59 58,57,60 61,60,65 62,60,68 62,58,69 66,62,71 67,63,72 73,70,76 74,71,77 75,72,78 73,70,76 76,69,79 72,68,77 67,65,73 68,66,74 66,64,72 65,63,71 62,60,68 61,59,67 60,58,70 60,58,70 61,57,68 63,59,68 63,59,68 76,72,85
106,121,153 129,145,181 138,156,194 134,158,203 131,155,202 128,157,202 128,157,202 133,159,205 129,155,199 130,157,198 134,160,195 105,118,144 131,142,171 135,162,201 135,162,203 126,157,200 132,161,204 133,159,205 132,159,198 130,160,200 135,160,200 135,163,199 140,168,204 149,161,183 95,100,110 97,107,123 127,146,177 145,164,197 143,164,201 137,162,202 143,168,210 145,167,210 144,169,211 150,172,215 147,168,203 110,126,155 166,178,202 194,178,191 130,111,125 114,111,126 106,103,130 104,107,125 97,101,114 92,85,88 92,87,86 98,87,84 95,86,80 97,88,84 94,88,83 93,87,82 92,86,81 92,86,81 92,83,79 94,85,81 97,92,89 77,80,89 86,80,71 90,85,73 147,150,159 71,73,70 66,60,55 57,60,48 53,54,57 65,63,71 68,64,58 80,79,72 60,60,57 53,51,63 55,57,84 46,71,113 38,63,105 43,50,73 55,57,40 46,56,34 50,59,42 53,60,55 47,53,40 54,59,55 63,67,52 103,112,114 57,60,71 128,138,158 125,146,181 91,87,98 62,55,65 50,42,59 53,52,55 62,57,59 58,47,54 62,50,52 66,53,61 74,61,58 78,64,64 89,75,80 82,78,89 51,45,66 59,58,75 77,75,95 78,75,90 134,133,148 131,136,146 82,87,93 63,66,73 59,59,71 57,60,67 47,50,57 53,51,59 61,57,66 65,61,72 65,61,70 72,68,77 73,70,76 74,71,77 74,71,75 74,71,75 72,66,73 67,65,75 68,66,76 67,65,73 66,64,72 64,62,70 62,60,68 61,60,65 61,60,65 62,58,69 63,59,68 63,59,70 70,66,77
138,160,203 134,159,201 132,158,204 132,157,208 127,156,203 128,157,202 132,158,204 132,158,204 130,156,200 130,160,198 131,161,199 130,153,189 107,113,132 136,157,192 135,161,207 128,160,200 135,161,205 136,160,205 136,162,206 135,161,205 141,162,199 142,160,188 128,144,171 113,117,130 111,117,134 114,117,135 139,163,194 140,166,201 142,168,205 140,165,205 140,165,207 146,168,211 147,172,214 151,173,216 147,170,206 84,97,123 141,154,180 191,182,195 154,131,142 116,112,123 120,112,129 105,103,113 93,87,92 93,85,91 93,88,87 97,85,87 98,86,86 97,86,83 95,84,81 94,83,80 94,83,80 92,81,78 91,85,80 93,87,82 98,87,84 97,92,89 93,85,72 92,84,71 144,149,157 79,81,78 72,66,59 64,66,49 57,57,54 57,56,59 62,61,52 64,67,57 73,76,64 50,48,56 51,51,63 47,66,99 42,68,112 41,54,71 52,54,49 50,57,39 49,56,40 53,60,53 48,55,48 56,56,40 67,67,75 98,106,111 65,65,77 129,138,161 128,147,180 84,77,87 56,49,63 64,59,61 54,50,59 69,62,62 54,44,45 64,54,53 66,57,53 70,63,45 73,63,53 64,52,57 63,54,65 93,87,80 69,65,76 55,52,67 66,64,72 64,64,74 93,97,99 71,76,86 78,78,88 72,67,69 58,58,68 67,70,81 60,58,70 62,58,67 65,61,72 65,61,70 68,64,73 74,70,79 74,70,79 75,72,78 75,71,80 73,69,78 69,67,77 71,69,79 67,65,73 67,65,73 66,64,72 64,62,70 61,60,65 62,61,66 65,61,72 66,62,71 68,64,75 65,61,72
135,157,200 136,160,205 133,159,205 133,159,207 127,156,203 130,159,204 132,158,204 132,158,204 130,156,200 131,161,201 131,161,201 135,160,202 111,119,139 114,134,162 136,163,204 134,161,202 140,162,203 136,156,198 140,165,207 139,161,202 135,151,180 110,125,143 110,123,142 143,161,187 140,153,179 109,115,132 143,161,187 141,167,202 141,166,206 138,163,205 139,161,204 145,170,212 145,170,212 147,169,212 147,170,206 80,96,123 141,157,184 187,185,197 168,148,160 122,115,127 135,120,128 113,96,99 92,85,83 96,91,93 97,92,89 102,91,88 104,95,89 101,92,88 99,90,86 96,87,83 94,85,81 92,83,79 94,85,81 93,87,82 100,88,88 98,92,87 92,84,71 89,84,72 147,152,160 87,92,91 76,70,63 68,68,52 61,59,55 55,54,57 61,62,52 56,60,45 73,77,62 53,51,59 49,50,55 45,58,86 45,66,112 47,65,80 49,55,58 49,55,42 47,54,38 48,59,48 47,58,47 55,56,46 67,67,93 108,106,116 69,72,81 132,141,164 122,137,169 76,69,81 65,56,67 57,49,57 64,56,64 75,66,62 76,65,60 79,68,61 87,76,71 83,71,59 72,62,52 87,76,71 63,55,42 67,58,43 109,98,105 90,83,95 58,56,66 74,76,73 70,73,65 83,84,87 82,81,84 79,77,85 76,77,82 64,68,72 69,68,73 68,64,73 66,62,73 67,63,72 63,59,68 74,70,81 74,70,81 75,71,80 77,73,82 74,70,79 71,69,79 72,70,80 71,69,77 68,66,74 67,65,73 65,63,71 62,61,66 64,63,68 65,61,72 68,64,73 68,64,75 66,62,73
115,131,169 139,160,206 135,159,204 133,157,204 130,159,204 130,159,206 132,158,206 130,159,204 128,159,204 131,160,205 128,157,202 135,162,201 127,149,181 94,102,120 139,158,191 138,164,199 140,163,199 144,166,198 132,152,180 106,118,142 113,122,145 138,155,177 143,164,199 144,165,200 144,165,200 133,146,174 118,133,151 144,166,196 140,166,203 137,164,203 138,164,201 145,170,212 143,168,208 143,168,208 147,172,212 84,102,130 140,153,183 179,188,201 182,178,191 138,122,135 132,101,93 119,94,91 117,92,89 91,86,85 90,85,84 104,95,89 109,100,94 109,100,94 107,96,89 103,92,85 93,87,80 91,85,78 93,84,80 94,85,81 93,86,84 97,86,81 92,83,64 85,79,72 149,154,160 93,95,95 82,83,71 69,63,54 65,65,51 52,58,61 68,69,61 58,58,42 72,68,49 73,71,81 48,50,50 48,44,57 38,61,99 47,70,97 49,61,67 49,56,51 46,54,40 50,56,43 54,59,55 51,59,75 60,62,76 100,100,112 66,76,82 129,139,157 124,132,150 69,65,74 65,54,61 75,63,65 87,73,73 87,75,63 90,80,68 83,73,61 83,73,61 85,75,63 85,73,63 84,72,62 68,53,42 77,63,49 70,59,44 92,82,72 89,87,95 67,66,71 72,73,63 71,72,62 76,75,78 121,123,137 91,94,103 76,76,84 79,73,78 69,65,74 66,62,73 63,59,68 69,65,74 68,64,73 72,68,77 75,69,76 75,73,81 77,73,82 76,74,84 76,74,84 75,71,80 75,71,82 72,69,75 69,66,72 67,64,70 66,63,69 63,60,64 66,63,67 66,62,71 68,64,73
97,109,131 124,143,176 135,160,202 132,158,202 132,158,202 131,160,207 133,159,207 128,159,204 127,160,204 128,157,202 130,159,204 137,162,202 136,162,197 127,136,159 105,116,143 144,160,189 129,142,168 111,123,147 105,117,139 138,158,186 137,163,196 137,165,201 139,166,205 136,163,202 141,167,204 144,165,202 109,124,140 144,157,183 142,165,201 137,165,201 142,168,203 146,168,209 147,173,210 148,174,211 151,174,210 75,94,125 139,155,184 158,170,194 177,185,201 192,180,192 124,96,85 120,91,85 122,93,89 109,91,86 100,89,82 96,87,81 97,88,84 107,96,91 112,101,94 105,94,87 95,86,80 92,83,77 90,84,79 90,86,80 93,87,82 98,87,80 88,81,65 83,79,73 136,139,148 76,75,80 78,83,79 70,69,62 66,65,54 57,58,63 53,55,55 53,55,38 56,54,50 70,70,78 58,59,62 49,44,46 36,47,60 51,72,107 47,62,78 50,59,61 48,56,46 52,61,44 45,51,72 50,53,75 70,70,80 107,100,110 73,74,77 143,146,155 128,128,136 70,67,73 68,57,64 92,80,80 96,83,76 91,75,69 89,77,65 82,70,60 83,73,61 71,61,49 90,81,66 95,84,69 97,83,67 86,72,56 73,57,53 59,49,39 76,72,55 78,78,78 81,81,78 68,63,65 72,71,64 93,92,107 131,134,145 95,95,105 86,80,85 74,71,75 69,66,72 65,61,70 66,62,71 68,64,73 74,70,79 76,70,77 76,72,81 79,75,84 80,78,88 78,76,86 74,72,80 75,73,81 74,71,77 74,71,77 68,65,71 67,64,70 62,59,63 62,59,63 66,63,67 69,66,70
118,130,152 95,107,129 136,159,195 135,160,202 136,157,203 129,160,205 129,160,205 132,158,204 132,158,202 130,159,202 133,162,205 132,164,204 139,167,203 147,156,179 93,97,112 98,104,121 116,125,150 143,159,188 140,163,199 137,163,200 135,162,201 136,163,202 137,164,205 137,165,201 138,164,201 142,168,201 141,154,182 116,122,143 145,167,199 143,166,202 142,167,207 143,165,206 149,174,214 150,175,215 154,176,217 155,177,209 82,100,128 131,149,177 164,173,198 186,183,198 173,161,166 142,123,125 130,101,106 124,100,92 121,95,83 121,95,81 114,95,79 107,98,92 160,151,147 131,120,113 117,106,91 101,83,78 91,81,80 91,85,80 93,86,84 102,91,74 83,82,71 83,84,87 93,101,106 142,152,156 100,104,108 83,83,80 75,79,81 59,56,60 53,48,50 63,63,47 47,52,58 59,59,69 69,70,75 55,54,59 52,55,35 50,68,94 41,67,104 46,64,90 30,40,56 45,45,55 51,48,65 63,62,77 66,66,76 101,98,104 89,84,86 148,149,152 132,130,131 75,80,79 94,83,90 90,76,76 92,76,74 92,79,74 91,78,71 96,84,74 85,80,66 84,79,67 90,81,64 91,80,63 93,77,60 99,83,66 101,82,68 69,54,45 77,61,48 58,52,59 68,64,75 86,80,85 71,66,65 65,68,77 145,150,174 115,115,125 91,86,88 75,72,76 73,70,74 69,66,72 65,62,68 67,64,70 70,67,73 74,71,75 77,71,78 77,74,80 77,74,80 79,76,82 78,76,84 79,76,82 76,73,77 75,72,76 74,71,75 68,65,69 66,63,69 65,62,68 66,63,69 68,65,71
137,154,187 97,109,133 128,144,171 138,161,199 136,158,199 129,160,205 128,159,204 132,159,200 132,159,198 131,161,201 139,166,205 137,163,196 134,154,182 125,134,159 93,101,119 104,110,131 143,165,197 138,161,199 140,165,205 138,163,203 137,164,205 139,166,207 137,164,205 137,165,201 137,163,200 143,169,202 143,167,196 109,116,139 145,157,181 153,168,200 145,168,204 142,168,205 153,176,214 153,176,214 155,176,213 153,172,203 127,140,168 85,101,128 142,160,188 171,177,194 182,180,188 149,161,183 126,143,174 124,126,140 134,125,138 125,118,118 109,103,98 95,95,92 91,93,93 136,136,133 174,151,138 126,109,85 94,83,80 91,82,78 100,91,87 85,79,56 83,82,71 115,114,117 106,116,132 166,176,194 124,132,137 94,93,96 78,83,79 62,59,63 57,57,54 65,63,71 52,53,58 55,54,59 76,70,77 65,62,66 32,32,32 23,40,62 37,65,101 29,55,92 28,44,73 41,44,66 46,45,60 59,56,71 66,66,76 101,96,98 89,84,86 147,147,157 133,130,136 84,78,83 94,78,76 96,83,76 101,83,78 105,85,78 98,83,74 98,83,72 88,81,65 78,69,54 85,78,60 97,81,66 94,81,60 100,86,70 99,84,64 102,85,61 73,59,34 63,58,55 53,57,61 60,64,68 85,87,84 57,59,59 126,129,149 121,119,139 90,87,91 79,73,78 76,70,75 70,67,73 66,63,69 66,63,67 70,67,71 74,71,75 82,74,80 79,72,75 81,78,84 79,76,82 76,74,82 76,73,79 75,72,76 75,72,76 75,72,76 68,65,69 67,64,70 66,63,69 66,62,71 67,63,72
134,162,198 133,152,183 98,111,126 135,159,190 135,160,200 135,161,205 133,160,201 133,160,199 139,162,198 139,162,198 140,157,190 113,122,145 104,114,134 126,143,174 140,159,190 111,117,138 141,158,189 139,166,207 139,166,205 139,166,205 138,163,203 140,165,205 141,166,206 140,165,205 141,167,204 142,168,203 142,169,199 138,154,179 113,116,136 150,166,193 148,167,198 152,175,202 159,177,205 159,175,204 135,153,181 115,135,163 152,170,196 155,175,203 77,90,118 142,154,176 135,143,152 162,171,182 127,150,175 132,152,178 131,148,170 138,146,153 108,109,112 109,109,109 91,91,88 89,89,84 144,133,116 141,120,105 111,99,87 100,90,80 94,86,73 81,80,69 135,138,145 114,119,127 155,170,186 166,180,203 152,170,187 117,125,132 89,86,73 79,74,73 60,58,59 59,56,60 56,53,59 57,51,56 63,57,62 75,72,76 51,46,45 37,34,38 45,58,86 43,66,104 35,55,83 45,53,71 40,47,61 57,57,69 71,69,79 89,82,92 91,83,91 139,143,156 150,143,155 84,82,80 87,78,74 86,81,69 96,83,76 94,82,70 93,75,70 92,77,68 86,77,62 83,73,61 94,85,66 92,81,62 98,78,60 100,82,63 100,85,63 102,87,67 101,86,66 74,63,46 59,59,67 57,65,72 73,73,81 69,70,58 111,109,117 136,134,156 96,93,97 81,79,80 76,74,75 67,66,69 69,68,71 70,68,69 77,72,74 78,73,72 84,77,77 85,78,78 80,72,78 82,74,80 77,74,78 76,73,77 77,71,76 76,70,75 73,70,76 72,68,77 68,65,71 67,64,70 66,63,69 66,63,69
136,163,202 140,166,201 108,122,145 122,136,159 138,161,197 141,161,203 141,162,201 145,163,199 138,154,181 116,129,155 102,111,136 128,144,173 143,164,201 144,167,203 144,167,203 137,146,171 108,115,140 144,165,200 139,166,205 139,166,205 140,165,205 140,165,205 140,165,205 140,165,205 141,167,204 143,169,204 145,169,198 152,170,198 115,124,147 127,135,151 159,171,193 152,166,189 128,140,162 115,129,152 133,153,181 160,179,210 158,181,208 157,181,212 163,180,202 61,65,67 137,144,169 135,141,160 146,154,182 143,160,182 152,171,181 149,157,162 121,122,125 101,100,103 95,93,89 119,114,111 117,109,98 113,98,89 105,95,85 101,94,78 83,73,63 90,96,99 92,102,120 144,157,176 157,177,193 147,167,193 146,166,192 137,152,170 100,100,100 81,75,80 63,60,64 61,58,62 58,55,61 57,51,56 56,50,55 72,64,70 66,66,63 60,54,29 52,48,57 60,73,99 32,54,97 38,55,86 49,52,72 60,58,66 66,65,68 74,74,71 89,86,90 123,131,136 167,159,165 88,86,84 85,79,72 84,79,67 81,73,62 88,81,65 86,76,66 85,75,65 82,74,63 82,72,62 90,79,62 94,79,59 97,84,63 90,79,60 90,78,52 101,86,66 100,85,65 84,73,56 61,60,65 54,58,71 64,67,78 76,77,67 74,69,71 126,130,145 107,101,108 83,80,84 79,77,78 76,75,78 68,67,70 74,72,70 78,73,72 80,73,73 83,76,76 86,76,77 82,75,75 83,76,76 79,74,73 77,72,74 75,69,74 77,71,76 74,71,77 72,68,77 69,65,74 68,64,73 69,65,74 67,63,72
137,162,204 137,163,200 136,158,190 95,103,121 139,159,187 147,164,197 139,154,188 105,118,133 103,118,136 128,147,168 145,163,199 142,165,201 141,167,204 140,166,201 144,167,201 147,166,197 114,117,137 123,129,150 141,162,199 142,165,203 140,165,205 140,165,205 142,168,205 140,166,201 142,168,203 144,170,205 148,170,202 150,172,202 144,161,183 109,116,130 147,149,165 107,115,133 127,145,169 151,174,199 153,180,210 155,181,214 157,181,212 154,177,211 157,178,197 161,167,184 68,75,87 98,98,110 129,139,155 129,146,168 131,151,167 151,162,163 143,147,151 107,112,111 102,96,91 107,101,96 98,92,83 93,90,77 97,92,80 86,82,61 87,87,82 66,72,75 119,137,163 150,169,190 139,169,191 133,163,183 127,154,184 132,156,185 120,124,137 89,86,92 70,67,71 63,60,64 59,56,60 56,53,57 54,51,55 55,54,57 75,75,75 55,52,58 44,41,45 49,51,65 46,68,109 39,56,99 39,46,69 52,50,70 57,57,52 65,71,62 97,101,103 118,121,130 168,160,166 96,96,96 80,74,67 83,77,68 84,75,69 81,70,63 76,70,63 79,70,64 79,74,62 84,76,65 84,72,60 88,77,62 95,78,68 88,71,61 90,74,57 100,84,69 101,87,71 94,82,72 60,65,64 58,66,75 65,68,75 74,77,69 68,67,60 117,120,129 95,92,96 89,84,86 79,74,73 81,76,78 78,73,75 75,70,69 75,68,68 79,72,72 81,71,70 81,71,70 81,71,72 86,76,75 84,77,77 82,75,75 82,74,80 81,75,82 76,70,75 73,70,76 73,70,76 72,69,75 72,69,75 66,63,69
136,162,199 138,164,199 148,167,200 115,129,152 114,121,133 114,117,137 97,113,138 134,153,186 141,163,195 142,165,199 140,168,204 140,166,201 141,167,204 144,167,203 146,167,202 146,170,201 144,152,180 104,107,127 145,158,188 144,166,207 143,166,204 142,165,203 141,167,204 140,166,201 142,168,201 145,171,204 153,172,203 153,169,196 143,158,176 116,120,133 94,96,110 159,167,185 158,174,199 156,174,200 158,178,206 153,176,203 155,179,208 158,183,209 153,165,189 156,168,192 162,172,192 133,148,166 72,80,89 136,144,162 125,137,161 125,133,138 111,115,117 104,105,97 93,88,74 93,89,72 87,87,71 90,79,62 75,72,57 67,73,64 140,148,153 123,136,155 137,162,188 137,162,188 128,155,183 124,152,177 129,153,184 140,158,182 142,145,163 103,99,110 79,76,80 68,65,69 59,56,60 52,49,55 54,51,55 55,55,55 64,58,63 69,62,72 52,44,52 48,45,51 49,64,96 45,65,107 43,61,89 53,53,79 57,61,65 70,71,74 109,106,110 94,95,98 172,170,180 117,114,118 83,79,73 79,75,69 86,79,77 94,94,89 83,77,70 85,76,70 86,75,68 88,75,68 85,73,63 87,75,65 88,77,70 89,76,69 92,85,67 93,86,68 95,86,69 95,84,79 64,70,73 60,65,75 63,67,71 75,75,70 68,68,63 111,111,108 103,93,97 91,86,85 83,78,77 81,76,78 81,76,78 85,78,78 85,78,76 86,76,75 86,76,75 86,74,74 84,74,75 86,76,75 91,82,78 93,83,82 84,77,80 82,74,82 79,73,78 78,72,77 74,71,75 74,71,75 73,70,74 72,69,73
