73,71,81 73,71,81 71,69,79 72,70,80 69,67,77 60,62,76 57,59,73 58,60,76 73,69,82 96,92,105 119,123,125 119,121,121 120,122,122 124,128,132 130,135,141 136,140,144 150,154,156 159,163,165 129,125,119 112,89,74 108,83,80 126,92,90 172,129,125 187,138,129 175,132,128 175,132,124 166,131,104 158,156,166 95,88,91 93,76,77 85,68,69 71,61,65 67,61,68 68,62,67 69,63,68 74,72,73 76,74,75 84,79,81 90,84,89 92,86,91 99,92,95 106,95,102 102,84,65 107,82,52 111,85,62 125,92,85 118,85,78 116,86,71 109,90,74 79,68,77 64,58,65 62,56,63 58,55,59 55,52,56 56,53,57 59,56,60 65,59,64 65,59,64 68,60,68 68,60,68 65,58,68 56,52,61 70,63,77 92,94,108 113,123,129 116,125,127 116,124,129 118,123,129 119,124,130 116,125,127 118,126,131 128,129,134 249,189,187 207,156,157 224,217,220 143,147,151 139,145,146 135,141,142 131,137,138 130,136,137 132,138,139 132,138,139 134,138,140 134,138,140 139,145,148 135,141,144 114,124,132 111,119,135 88,85,102 86,83,100 87,84,99 96,93,108 93,90,105 81,78,93 78,77,94 88,86,98 69,62,72 74,67,79 80,76,85 79,77,87 83,81,91 88,86,94 89,87,95 81,83,97 77,79,95 73,76,94 71,72,91 74,76,90 86,92,109 105,115,133 104,117,134 108,119,132 113,124,137 113,124,137 112,125,144 111,123,145 109,124,142 106,121,139 104,118,139 99,112,138 72,78,97 62,65,83 62,62,74 58,58,70 57,59,75 56,58,74 57,59,75 63,65,81
71,69,79 71,69,79 69,67,77 71,69,79 69,67,77 60,62,78 60,62,78 62,63,82 73,73,85 97,95,105 119,125,128 115,119,123 118,122,124 121,127,130 126,135,137 135,141,142 152,158,159 156,162,163 126,115,112 106,85,72 112,89,88 132,98,96 170,125,122 180,135,128 174,131,127 168,128,123 168,128,92 159,154,156 104,97,100 93,76,79 83,66,67 74,64,68 68,60,66 67,61,66 67,61,66 66,64,65 72,70,71 77,74,78 83,80,84 92,86,91 98,92,97 101,99,97 104,102,100 109,100,96 104,84,66 111,82,60 112,83,61 109,85,52 109,82,50 110,83,51 68,62,67 64,58,63 61,58,64 61,58,64 63,60,66 66,63,69 69,61,67 64,56,62 68,57,64 73,62,71 68,61,73 65,61,74 70,65,81 93,97,112 114,124,130 118,127,129 118,126,131 117,127,131 116,126,130 117,125,130 121,127,130 135,134,137 235,183,178 203,158,162 223,218,215 145,149,153 139,145,148 134,140,141 130,136,137 130,136,137 133,139,140 133,139,140 134,140,141 133,139,140 139,145,146 137,143,144 114,124,132 111,119,135 88,85,102 86,83,100 89,84,100 92,88,101 91,89,101 76,80,93 78,80,94 88,88,98 67,64,70 68,64,73 79,76,82 82,78,89 86,82,93 90,86,95 91,87,96 80,84,99 77,80,98 70,78,94 68,74,91 72,74,90 81,87,106 105,115,135 104,117,136 109,117,135 114,122,140 115,123,141 112,124,146 111,122,149 109,121,143 107,119,141 104,117,143 99,112,138 78,86,106 62,68,87 57,56,71 58,56,68 53,57,72 54,58,73 55,59,74 61,65,80
73,71,81 73,71,81 74,72,82 73,71,81 73,71,81 61,63,79 58,60,76 64,65,86 72,74,88 100,100,110 119,124,130 115,118,125 114,120,121 114,123,125 125,134,136 135,141,142 152,158,159 148,154,155 120,107,100 107,87,78 116,93,94 136,104,101 172,124,120 178,133,126 175,129,129 166,126,121 165,119,89 171,155,151 118,111,114 93,76,79 83,66,69 81,69,69 66,59,62 68,63,65 68,63,65 67,65,66 68,66,67 70,67,71 79,76,80 86,80,85 93,87,92 95,93,91 102,100,98 103,104,109 107,107,102 112,93,77 99,82,54 106,99,81 111,101,100 116,109,112 76,70,75 70,64,69 66,63,69 66,63,69 66,63,69 67,64,70 70,63,73 72,65,75 75,68,78 73,71,79 73,71,81 69,67,79 72,71,86 91,98,112 114,124,130 118,127,129 117,125,130 117,127,131 115,125,129 117,125,130 121,127,130 138,138,138 219,174,167 198,156,159 223,219,213 145,149,153 139,145,148 134,140,141 130,136,137 130,136,137 132,138,139 135,141,142 134,140,141 132,138,139 137,143,144 137,143,144 115,125,133 111,119,135 86,83,100 85,82,99 87,83,96 98,91,105 92,92,104 76,83,95 78,80,94 91,91,101 67,64,70 68,64,73 82,79,85 81,77,88 84,80,91 88,84,93 91,87,96 80,84,99 77,80,98 70,78,94 68,74,91 71,73,89 78,84,103 102,112,132 102,115,134 108,116,134 110,118,136 115,123,141 112,124,146 110,121,148 107,118,145 106,117,144 104,117,143 99,112,138 80,89,112 64,70,89 60,59,74 62,60,72 53,57,72 53,57,72 55,59,74 61,65,80
78,76,86 73,71,81 74,72,82 75,73,83 72,70,80 61,63,79 60,62,78 64,65,84 76,78,92 106,109,120 119,124,130 116,121,127 114,120,123 115,124,126 116,125,127 137,143,144 159,160,163 141,138,142 115,101,87 109,92,84 121,96,97 156,117,114 170,127,121 176,128,122 172,131,129 164,125,122 146,105,74 182,153,118 131,125,132 92,78,80 79,63,61 78,67,74 65,63,64 62,62,62 64,64,64 65,62,68 65,62,68 67,64,70 69,66,72 81,75,80 89,83,88 90,88,89 95,93,94 104,99,101 107,102,104 108,100,106 108,100,106 108,103,105 106,104,105 112,109,113 110,107,113 74,70,79 71,69,79 72,70,80 72,70,80 75,73,83 75,73,85 73,73,85 73,73,83 74,74,84 75,71,84 72,69,84 72,71,88 93,96,114 110,125,132 115,127,133 115,127,131 115,127,133 114,126,132 116,126,130 118,128,132 152,136,123 214,162,170 193,153,155 221,215,210 145,149,153 139,145,148 134,141,139 130,137,135 130,136,139 132,138,141 135,141,144 134,140,143 132,138,141 137,142,148 137,143,146 116,126,134 111,119,135 87,84,101 86,83,100 87,86,103 91,89,101 96,94,106 80,84,97 78,80,94 88,88,98 67,64,70 68,64,73 79,76,82 75,74,79 82,81,86 87,84,90 88,86,96 81,85,100 77,80,98 70,78,94 68,74,91 70,72,88 74,80,99 100,110,130 100,113,132 106,116,136 107,117,137 112,122,142 111,123,145 110,121,148 108,121,147 105,118,144 104,115,142 99,115,140 83,95,119 67,73,92 65,65,75 55,54,69 52,56,71 52,56,71 53,57,72 59,63,78
76,74,84 76,74,84 78,76,86 76,74,84 73,69,80 61,63,79 62,64,80 68,69,88 78,80,96 110,115,125 117,122,130 114,119,127 111,120,122 114,123,125 114,123,125 137,143,144 164,163,166 136,133,137 115,100,80 112,95,87 129,101,101 160,120,115 171,131,124 172,132,125 172,132,127 168,127,125 153,111,89 170,136,95 144,129,120 94,80,82 81,59,51 75,63,63 63,60,64 60,59,64 63,60,64 61,58,64 62,59,65 65,62,68 70,67,73 77,71,76 85,79,84 86,84,85 91,89,90 100,95,97 104,99,101 105,97,103 107,99,105 107,102,104 105,103,104 113,110,114 115,111,120 84,80,89 75,73,83 74,72,82 74,72,82 76,74,84 73,73,85 72,72,84 72,72,84 72,72,84 74,71,86 72,71,86 71,73,89 93,96,116 110,125,132 115,127,133 114,126,130 115,127,133 114,126,132 113,125,129 118,130,134 173,142,134 196,166,167 188,150,152 221,212,208 145,149,153 139,145,148 134,140,143 130,136,139 130,136,137 133,139,140 133,139,140 133,139,140 132,138,139 137,143,146 137,143,144 120,130,138 111,119,135 89,86,103 86,83,100 87,84,101 90,87,104 101,99,111 81,85,98 81,83,97 89,89,99 68,65,71 68,64,73 79,76,82 79,73,80 84,78,85 88,85,91 87,85,95 81,85,100 77,80,98 70,78,94 67,73,90 69,71,87 72,78,97 100,110,130 100,113,132 106,116,136 107,117,137 112,122,142 111,123,145 110,121,148 106,119,145 105,118,144 104,115,142 100,116,141 89,100,127 64,70,91 58,60,74 52,51,66 50,54,69 50,54,69 55,59,74 60,64,79
77,77,89 77,77,89 78,78,90 76,74,84 73,71,81 62,64,80 63,65,81 69,70,91 82,83,102 109,112,130 116,122,125 114,119,125 111,119,126 112,120,125 113,119,122 147,143,126 152,131,104 129,109,79 109,94,72 111,95,89 131,106,107 163,123,127 172,128,129 173,129,130 171,132,120 169,138,119 155,116,77 162,123,62 154,116,38 85,78,78 94,78,65 80,68,73 65,58,58 67,62,64 67,62,64 69,61,67 73,60,68 73,65,71 77,67,71 79,69,73 80,73,76 85,78,81 91,85,90 97,93,104 102,98,109 104,97,107 105,98,108 106,100,107 106,100,107 113,107,114 113,109,118 82,78,87 76,74,84 76,74,84 75,73,83 76,74,84 76,74,84 76,74,84 74,74,84 76,74,82 75,73,85 72,71,88 70,71,90 91,97,116 114,123,136 117,126,139 116,126,134 113,125,131 114,125,136 111,126,133 122,131,131 189,151,134 184,154,155 174,153,153 216,207,201 142,148,151 137,146,148 132,140,145 126,134,139 125,135,139 130,140,144 130,140,144 132,137,143 132,137,143 135,140,146 135,140,146 118,130,138 114,124,140 92,90,110 83,82,97 81,80,95 84,83,100 97,94,109 81,80,95 76,73,88 89,86,101 74,70,79 70,66,75 76,72,81 83,79,88 82,74,82 86,79,91 85,88,99 81,82,101 78,79,98 71,77,98 73,76,96 66,65,82 74,76,92 95,108,127 98,112,133 103,115,137 105,117,139 110,122,144 108,124,151 107,123,150 109,122,150 102,120,146 102,118,145 101,117,144 89,102,128 61,68,91 53,57,72 53,55,69 54,58,71 52,56,69 55,57,73 61,63,79
80,78,88 80,78,88 77,77,87 78,76,86 74,72,82 63,65,81 63,65,81 70,71,90 83,84,103 113,116,134 113,119,122 114,119,125 111,119,126 114,122,127 114,120,123 137,133,114 147,124,93 128,104,71 112,95,69 112,98,80 134,110,84 161,125,78 169,131,81 171,134,81 165,135,93 168,140,102 145,107,59 154,115,56 140,112,74 93,82,77 83,66,67 81,69,71 69,64,63 66,64,65 67,65,66 68,60,68 74,61,71 71,65,72 77,71,78 81,75,82 83,77,84 84,77,87 89,85,96 89,85,96 94,90,101 99,92,102 99,92,102 100,94,101 103,97,104 106,100,107 105,101,110 79,75,84 78,76,86 79,77,87 80,78,88 79,77,87 79,77,87 76,74,84 75,73,83 76,74,84 75,73,85 71,70,87 70,71,90 91,97,116 114,123,136 117,126,139 116,126,134 113,125,131 114,125,136 112,126,136 126,131,125 214,168,154 177,149,149 172,151,151 216,207,199 140,146,149 136,145,147 131,139,144 124,132,137 123,133,137 129,139,143 130,140,144 127,137,141 128,138,142 134,139,145 134,139,145 119,131,139 114,124,140 93,91,111 84,83,98 83,82,97 79,78,93 93,93,105 86,84,96 83,81,93 89,87,99 79,75,84 75,71,80 76,72,81 77,73,82 76,72,81 86,79,89 87,85,97 85,86,105 79,78,95 62,65,85 64,65,86 73,72,89 74,72,92 92,107,123 98,112,133 102,114,136 105,117,139 107,119,141 108,124,151 107,123,150 108,121,149 102,120,146 99,115,142 96,112,139 87,103,128 58,67,90 54,58,73 53,55,69 53,57,70 56,60,73 58,60,76 63,65,81
79,72,84 76,69,81 80,76,87 80,78,88 72,70,82 68,70,86 67,69,85 70,71,90 87,88,107 112,119,131 116,121,129 114,119,125 110,118,125 110,118,127 111,119,126 144,135,118 128,107,80 127,102,72 124,104,58 125,100,70 138,116,78 159,126,76 168,134,91 164,129,91 158,136,100 151,138,117 138,116,96 105,104,119 114,114,126 89,79,67 81,67,69 75,70,72 68,62,69 67,64,70 72,68,77 75,71,80 78,76,84 76,74,82 79,77,87 80,78,88 79,77,87 76,76,88 79,77,85 82,79,85 83,80,86 88,82,87 87,79,85 84,76,82 94,86,92 99,91,97 96,90,97 80,78,88 78,78,88 77,77,87 77,77,87 77,77,87 76,76,86 76,76,86 79,77,87 78,76,86 75,73,85 71,70,87 72,70,90 90,98,116 112,123,136 115,126,139 114,126,134 113,125,133 113,125,133 112,120,127 128,128,123 235,181,172 157,136,136 170,148,153 215,207,196 140,146,149 133,142,144 129,139,143 122,132,136 120,132,136 123,135,139 127,139,143 123,135,141 126,139,140 130,138,143 130,138,143 118,130,138 116,124,140 92,94,110 90,87,104 86,83,98 85,84,99 99,95,108 87,85,97 83,81,93 90,86,97 80,76,85 76,72,81 84,77,87 82,78,87 79,75,84 80,76,85 75,73,85 76,75,90 80,77,92 70,71,90 72,70,90 70,69,86 78,77,94 92,105,122 102,114,136 105,115,135 104,118,141 104,120,145 107,123,152 104,120,149 101,117,144 100,116,143 100,116,143 99,115,142 90,106,131 68,77,100 60,64,79 55,57,71 54,58,73 55,59,74 60,64,79 62,66,81
86,84,96 81,79,91 87,85,97 79,77,89 72,69,84 69,71,87 69,71,87 75,76,95 90,91,110 112,119,131 116,121,129 114,119,125 110,118,125 105,112,124 112,120,129 108,116,121 82,76,71 99,87,77 123,107,94 134,118,101 145,129,96 145,127,95 138,121,86 138,120,90 132,127,113 121,126,125 114,120,137 60,68,75 104,114,132 90,79,72 82,68,70 79,73,80 75,73,81 76,74,82 76,76,84 78,76,86 79,77,87 80,78,88 80,78,88 79,77,85 79,77,85 82,80,88 86,82,91 84,81,85 69,66,70 68,63,65 66,59,62 68,61,64 72,65,68 87,77,81 90,82,88 81,79,89 78,78,88 78,78,88 77,77,87 77,77,87 78,76,86 76,76,86 79,77,87 76,76,86 74,72,84 71,70,87 72,70,90 90,98,116 112,122,140 115,125,141 113,124,137 113,124,137 113,124,137 119,124,134 142,130,118 247,195,190 154,135,137 165,143,151 214,206,195 140,146,149 133,142,144 129,139,143 123,133,137 119,131,135 123,135,139 127,139,143 122,134,140 123,136,137 131,139,144 130,138,143 116,128,136 116,124,140 94,96,112 93,90,107 87,84,99 87,84,99 103,99,112 95,91,104 87,85,97 92,88,99 86,82,91 82,78,87 88,81,91 86,84,92 86,82,91 87,85,93 81,84,95 81,80,95 82,80,92 75,76,95 71,73,89 69,68,83 80,77,92 92,105,120 103,116,133 107,117,137 104,118,141 104,120,145 107,123,152 104,120,149 104,120,147 104,120,147 102,118,145 101,117,144 95,111,136 73,82,105 66,70,85 61,63,77 63,63,75 60,60,72 59,63,78 63,67,82
84,84,96 83,83,95 87,85,97 85,83,95 79,76,91 72,74,90 72,74,90 75,76,95 96,97,116 114,121,133 116,121,129 114,119,125 110,118,125 114,118,131 103,110,122 97,111,121 67,72,82 71,69,79 82,78,87 91,87,96 97,93,87 102,92,93 100,90,80 106,98,87 121,123,120 123,133,141 109,120,133 62,70,77 105,111,128 93,82,75 81,67,69 79,76,80 75,71,80 76,72,81 78,76,84 80,78,88 80,78,88 79,79,89 82,80,88 86,84,92 90,88,96 90,88,96 91,87,96 87,84,88 68,65,69 68,63,65 65,58,61 65,58,61 73,66,69 74,64,68 95,84,91 80,78,88 78,78,88 78,78,88 77,77,87 77,77,87 78,76,86 78,76,86 79,77,87 76,76,86 76,74,86 71,70,87 72,70,90 90,98,116 111,121,139 113,123,141 112,123,136 113,124,137 113,124,137 116,125,138 159,143,126 244,194,190 156,134,139 161,142,149 213,205,194 140,145,151 132,140,145 129,139,143 123,133,137 116,128,132 123,135,139 127,139,143 122,134,140 123,136,137 128,136,141 130,138,143 116,127,138 116,124,142 97,98,117 93,90,107 90,87,102 85,84,99 102,98,111 94,90,103 88,86,98 91,87,98 87,83,92 86,82,91 87,83,92 86,86,94 87,85,93 85,85,95 82,87,95 86,83,98 86,84,96 76,78,94 74,73,90 75,72,89 83,80,95 90,103,120 102,115,134 106,116,136 105,119,142 104,120,145 107,123,152 107,123,152 104,120,147 103,119,146 102,118,145 101,117,144 95,111,136 77,86,109 70,72,88 66,65,80 67,65,77 65,63,75 60,64,79 61,65,80
84,84,94 84,84,94 87,85,95 83,83,95 70,70,82 75,78,96 71,74,92 75,78,96 97,100,118 111,120,133 114,117,126 114,119,127 110,118,127 113,116,127 108,117,130 81,90,101 60,60,70 79,80,83 89,91,91 94,96,96 98,100,100 96,97,100 95,96,101 103,107,111 130,140,160 124,137,156 111,121,139 105,108,128 89,91,91 85,74,71 86,70,68 86,75,82 79,75,86 79,75,86 81,79,89 82,78,89 85,83,91 89,87,95 91,87,96 101,97,106 101,97,106 101,97,106 105,102,106 91,89,90 87,85,86 91,89,90 88,86,87 83,77,82 71,65,70 69,63,68 99,81,76 83,80,86 79,77,87 80,78,88 80,78,88 77,77,87 80,78,88 79,77,87 77,77,87 78,76,86 74,73,88 69,70,89 71,72,93 88,98,118 107,120,137 111,124,141 110,124,136 111,124,139 112,125,140 110,128,141 193,163,137 223,174,177 155,130,142 155,140,148 212,204,193 137,145,152 130,140,146 125,137,143 121,133,139 113,128,131 121,136,139 125,140,143 122,134,138 125,137,141 130,135,141 132,137,143 118,129,142 115,125,145 95,101,122 89,90,109 89,86,103 87,83,103 93,95,111 89,92,103 86,84,94 91,87,98 88,84,93 87,83,92 88,84,93 90,86,95 89,85,94 87,87,99 87,87,99 85,84,99 85,84,99 83,81,101 77,75,95 76,73,90 86,83,98 85,97,119 104,116,138 106,118,140 107,123,148 106,124,150 106,124,150 103,121,147 106,124,150 103,121,147 103,121,147 101,119,145 95,111,138 81,90,115 72,71,86 68,66,78 67,65,77 65,63,75 63,62,77 65,64,79
84,84,94 85,85,95 86,84,94 83,83,95 72,72,84 67,70,88 75,78,96 80,83,101 103,109,126 113,121,139 114,117,128 114,119,127 110,118,127 112,115,126 107,116,129 82,87,97 62,62,72 83,83,91 89,90,95 98,99,104 99,100,105 100,101,106 99,99,107 97,107,111 134,142,160 126,132,149 121,125,140 119,123,136 91,95,110 87,77,78 86,69,70 87,74,82 83,79,90 83,79,90 83,83,93 86,82,93 88,86,94 90,88,96 94,92,100 98,94,103 101,97,106 104,100,109 104,101,105 98,96,97 98,96,97 97,95,96 97,95,96 104,96,102 80,72,80 82,74,80 99,76,65 96,82,84 80,76,87 79,77,87 79,77,87 80,78,88 80,78,88 80,78,88 79,77,87 79,77,87 76,75,90 69,70,89 74,75,96 90,100,120 110,123,140 111,124,141 111,125,137 112,125,140 112,125,140 119,131,137 209,163,149 211,166,172 153,135,144 153,138,146 211,201,191 136,144,151 129,139,145 123,135,141 120,132,138 114,129,132 119,134,137 119,134,137 125,137,141 125,137,141 127,137,141 129,139,143 118,129,142 115,125,145 95,101,122 90,91,110 90,87,104 88,85,100 99,98,113 92,92,104 88,84,95 90,86,97 87,83,92 86,82,91 89,85,94 91,87,96 90,86,95 87,87,99 86,86,98 86,85,100 86,85,100 83,81,101 77,75,95 78,75,92 87,84,99 84,96,118 103,117,138 106,118,140 107,123,148 106,124,150 106,124,150 103,121,147 103,121,147 101,119,145 101,119,145 100,118,144 95,111,138 85,94,119 73,72,87 69,67,79 69,67,79 68,66,78 67,64,79 69,68,83
83,83,93 87,87,97 85,85,95 83,83,93 78,77,92 67,70,88 75,78,96 77,80,100 107,110,130 111,121,137 113,118,126 113,117,132 118,124,127 119,121,116 105,111,128 76,79,90 66,67,72 85,86,91 96,97,102 101,102,107 101,102,107 103,104,109 105,103,111 110,115,123 132,143,156 122,129,141 126,133,145 122,132,150 114,124,142 87,77,78 85,68,69 82,69,77 76,72,83 81,77,88 81,81,91 88,86,96 89,87,97 93,91,99 97,93,102 101,98,104 102,99,105 102,101,106 96,91,93 96,93,97 99,96,100 101,98,102 101,98,102 111,98,95 114,94,87 101,79,73 103,81,73 111,91,82 82,78,87 76,76,86 81,79,91 80,78,88 80,78,88 80,78,88 82,80,90 84,80,91 81,80,95 76,77,96 82,83,104 93,103,123 116,129,146 119,132,149 118,132,144 112,125,140 113,126,141 128,137,150 227,170,153 190,152,156 145,132,140 153,135,144 213,198,189 135,143,150 127,137,143 121,132,143 119,130,141 115,127,135 121,133,141 121,133,141 125,137,145 121,133,141 127,137,143 129,139,145 118,129,142 116,126,146 97,103,124 92,93,112 89,86,103 86,83,98 101,100,117 91,91,101 88,84,95 90,86,97 87,83,92 87,83,92 90,86,95 92,88,97 91,87,96 92,88,101 89,89,101 89,88,103 89,88,103 86,85,102 78,77,94 78,75,92 87,84,99 88,90,115 99,118,137 106,118,140 103,119,144 103,121,147 106,124,150 103,121,147 102,120,146 101,119,145 100,118,144 98,116,142 96,112,139 90,99,124 78,77,92 75,73,85 74,72,82 73,71,83 73,70,85 72,69,84
84,84,94 87,87,97 87,87,97 84,87,96 75,77,91 72,78,95 72,78,95 80,86,105 107,113,132 111,121,137 112,117,125 113,118,126 112,117,123 107,114,128 106,115,128 74,74,84 79,78,81 85,84,87 93,95,95 101,103,103 102,104,104 103,105,105 103,101,113 109,115,132 130,139,150 106,111,117 115,123,139 134,147,166 124,137,156 92,82,86 83,70,67 84,70,72 77,71,78 77,73,82 83,79,90 83,81,91 88,86,96 93,91,99 98,94,103 102,99,105 102,99,105 102,101,106 96,91,93 97,94,98 101,98,102 103,100,104 104,98,103 123,110,105 110,92,87 103,83,76 105,81,73 131,112,98 89,82,92 82,80,88 82,80,88 85,83,93 80,80,88 83,83,91 85,85,95 87,87,97 88,87,102 83,84,103 90,91,112 104,112,132 123,136,153 126,139,156 120,134,146 116,129,144 116,129,144 138,140,137 252,182,176 186,148,154 142,129,137 151,133,144 211,196,187 133,141,148 125,135,141 121,132,143 119,130,141 115,126,137 118,129,140 121,132,143 122,134,142 121,133,141 127,137,143 129,139,145 119,130,143 116,126,146 100,106,127 92,93,112 90,87,104 85,82,97 101,98,115 91,89,99 89,85,96 89,85,96 88,84,93 87,83,92 90,86,95 94,90,99 95,91,100 96,92,105 89,89,101 89,88,103 89,88,103 84,83,100 78,77,94 78,75,92 81,78,93 85,88,110 101,118,138 106,118,140 104,120,145 105,123,149 106,124,150 102,120,146 101,119,145 101,119,145 100,118,144 99,117,143 97,113,142 89,100,127 79,78,95 76,73,88 74,72,82 74,72,84 73,70,85 75,72,87
91,91,103 89,89,101 91,91,103 88,86,98 77,78,97 72,78,95 72,78,95 81,87,104 109,115,132 111,121,137 110,118,127 111,119,126 109,117,124 107,116,129 104,113,126 77,81,94 85,83,91 87,88,93 98,97,100 104,103,106 106,103,107 106,103,107 108,107,112 112,119,133 113,121,141 106,114,134 124,137,154 130,143,162 127,137,155 97,94,98 82,69,64 89,72,75 75,71,80 75,71,80 76,72,81 84,80,89 90,86,95 94,90,99 98,94,103 102,98,107 103,99,108 100,101,104 96,93,97 100,95,97 104,99,101 104,102,103 109,102,102 130,118,106 112,97,86 107,92,81 102,86,73 99,86,79 83,79,88 81,83,97 82,85,94 85,85,95 89,89,101 91,91,103 94,94,104 100,100,110 101,104,115 102,106,119 107,113,130 128,134,153 141,149,165 140,150,166 127,137,153 116,129,146 116,129,146 154,138,125 255,192,191 180,146,155 144,126,137 144,128,141 206,195,180 132,142,150 122,134,142 121,132,143 119,130,141 114,125,136 116,127,138 120,131,142 121,132,143 122,133,144 123,134,145 126,137,148 119,130,143 120,130,150 108,114,135 97,98,117 91,89,109 88,85,102 102,100,112 95,93,105 87,83,94 90,86,97 90,86,95 86,82,91 89,85,94 95,91,102 97,93,104 96,92,105 88,88,100 91,89,101 90,88,100 88,86,98 79,76,93 78,75,92 85,82,97 83,89,106 103,117,140 101,119,143 102,120,144 106,124,148 106,124,150 103,121,147 102,120,146 101,119,145 100,118,144 99,117,143 98,115,146 93,109,136 80,78,98 78,75,92 74,73,88 74,71,86 75,72,87 75,72,87
95,95,107 91,91,103 92,92,104 91,89,101 81,83,99 81,84,102 80,84,99 80,88,106 111,121,137 111,121,141 110,117,131 110,117,129 108,115,127 107,114,128 100,109,122 85,93,111 91,95,108 84,87,98 89,88,91 101,100,103 108,105,109 110,107,111 107,107,117 112,123,134 118,126,146 121,128,151 123,141,156 131,134,152 137,146,159 102,98,107 83,70,67 86,69,72 75,71,80 76,72,81 77,73,82 79,75,84 90,86,95 91,87,96 98,94,103 102,98,107 103,99,108 101,102,105 106,103,107 109,106,110 109,106,110 118,110,116 144,129,120 140,124,111 115,100,91 97,87,75 99,83,79 86,89,100 95,93,103 91,91,101 96,99,110 101,101,113 105,105,117 107,107,119 113,113,123 121,121,131 125,128,139 124,128,141 123,129,146 132,138,157 142,150,166 140,150,166 127,137,153 116,129,146 114,127,144 200,158,147 255,182,185 174,148,152 139,128,137 140,126,139 204,193,178 132,142,150 121,133,141 121,132,143 118,129,140 116,127,138 115,126,137 119,130,141 121,132,143 121,132,143 122,133,144 126,137,148 122,132,148 120,129,152 109,114,138 100,101,122 99,100,121 92,90,110 102,99,116 95,92,107 90,86,97 90,86,97 90,86,95 88,84,93 91,87,96 95,91,102 95,91,102 95,91,104 87,87,99 90,88,100 89,87,99 86,84,96 79,76,93 78,75,92 83,80,95 84,87,105 102,116,139 100,118,142 101,119,143 102,120,144 102,120,146 102,120,146 101,119,145 101,119,145 99,117,143 99,117,143 96,113,144 92,108,135 80,78,98 78,75,92 76,75,90 78,75,90 80,77,92 78,75,90
101,101,113 98,98,110 98,98,110 89,91,107 84,88,103 82,86,101 82,85,103 86,92,109 106,119,136 109,121,143 110,119,132 109,115,132 108,114,131 107,111,124 103,110,124 82,84,98 81,88,102 87,94,108 85,88,99 94,97,104 105,104,109 109,108,113 108,108,116 115,118,125 121,127,144 120,128,146 140,150,168 130,133,151 141,149,167 112,108,119 86,70,68 85,68,69 75,71,80 76,72,81 80,76,85 81,77,86 87,83,92 89,85,94 98,94,103 101,97,106 103,99,108 104,101,107 108,105,111 110,109,114 115,114,119 117,118,121 147,129,126 135,124,109 113,98,89 100,88,78 109,97,99 105,102,108 109,88,84 111,91,84 105,93,93 119,117,127 121,121,133 122,122,134 124,124,134 129,129,139 129,132,143 128,132,145 125,131,148 133,139,158 141,151,169 139,152,169 124,137,154 115,130,148 119,134,152 210,161,152 255,185,191 171,145,154 134,127,137 139,127,139 204,190,176 131,141,149 120,132,140 120,131,144 116,127,140 114,125,136 113,124,135 120,131,142 121,132,143 121,132,143 122,133,144 126,137,148 123,133,151 119,128,153 109,116,141 103,101,125 97,98,117 93,95,111 102,101,116 103,100,115 91,87,100 91,87,100 92,88,97 90,86,95 95,91,100 98,94,105 97,93,104 95,91,104 87,87,99 88,88,100 86,86,98 84,84,96 77,76,93 76,73,90 82,79,94 86,87,106 100,117,139 100,118,144 101,119,145 102,120,146 102,120,148 101,119,147 101,119,147 100,118,146 99,117,145 98,116,144 98,116,144 93,109,138 83,81,101 80,77,94 77,76,91 80,77,92 80,77,92 80,77,92
97,99,113 100,99,114 98,98,110 85,87,103 82,86,101 81,87,104 82,88,105 88,96,116 106,121,139 109,121,143 110,119,132 109,115,132 105,111,128 106,110,125 109,115,132 72,72,82 70,75,85 73,77,90 97,100,111 97,100,107 108,107,112 110,109,114 107,110,119 106,111,121 121,130,143 130,138,156 139,149,169 139,145,166 135,143,163 117,115,127 87,72,63 87,69,64 75,71,80 75,71,80 80,76,85 83,79,88 88,84,93 90,86,95 94,90,99 98,94,103 103,99,108 104,101,107 110,107,113 112,111,116 118,117,122 129,127,139 168,149,137 137,123,109 121,101,94 96,86,74 167,138,118 88,81,91 94,76,71 90,72,69 99,78,74 102,93,104 127,127,139 126,126,138 127,127,137 129,129,139 131,134,145 128,132,145 128,134,151 136,142,161 142,152,172 140,153,172 124,137,156 113,128,146 125,140,158 231,173,161 255,184,196 166,139,151 133,124,137 138,126,140 202,190,178 130,139,150 119,130,141 118,128,148 116,126,146 115,126,137 114,125,136 118,129,140 121,132,143 120,131,142 120,131,142 126,137,148 123,133,151 118,127,152 115,122,147 102,100,124 98,99,118 92,93,112 103,102,117 103,102,117 95,92,107 92,87,103 92,88,99 91,87,98 92,88,97 95,91,102 95,91,102 95,91,104 87,87,99 89,86,101 89,87,99 88,86,98 78,75,92 76,73,90 81,78,93 88,86,106 102,116,139 100,118,144 102,120,146 103,121,147 103,121,149 101,119,147 100,118,146 100,118,146 98,116,144 98,116,144 96,114,142 95,111,140 85,83,105 83,80,97 83,82,97 85,82,97 82,79,94 81,78,93
