62,41,39 61,40,36 53,33,24 47,31,25 55,37,32 56,38,35 58,43,34 58,40,35 55,37,34 50,34,30 45,28,29 40,30,31 60,55,54 61,56,58 74,64,63 63,53,52 41,29,29 41,29,29 42,32,36 43,33,34 95,83,85 70,63,66 102,106,121 192,202,222 180,193,219 172,188,213 160,178,204 165,178,206 139,146,158 131,128,145 166,174,202 179,187,205 175,191,218 164,182,208 169,182,208 175,183,203 206,206,214 201,199,195 150,150,150 115,110,112 154,148,143 219,210,202 255,255,232 255,255,227 248,243,229 214,216,230 189,199,219 190,206,244 219,227,255 131,129,137 228,237,250 233,239,230 227,232,226 239,240,230 249,252,242 217,228,255 200,208,226 142,144,158 101,98,102 60,58,59 49,47,48 47,45,46 44,42,43 49,43,50 67,63,72 46,42,51 48,46,56 27,70,138 49,76,135 137,134,149 236,204,199 161,114,93 115,89,77 103,87,74 69,46,33 77,50,43 147,134,131 68,57,66 77,73,82 95,93,101 116,112,123 132,125,137 136,132,145 133,129,142 83,81,91 69,68,83 67,67,77 65,65,75 64,62,72 57,57,65 59,57,69 67,65,73 72,70,82 75,71,82 90,88,100 74,74,86 70,73,84 72,72,84 64,62,72 56,52,61 54,50,59 62,55,65 66,62,73 70,66,75 79,75,84 82,78,87 74,72,84 75,73,85 72,72,84 69,67,77 63,63,73 55,53,61 52,50,58 53,51,59 52,50,58 54,52,60 63,59,70 65,60,78 117,114,141 130,132,157 105,99,122 55,50,68 58,55,72 99,97,119 69,65,85 58,54,67 40,38,48 21,18,22
42,29,26 64,51,48 54,39,30 41,28,23 56,38,33 52,34,33 39,25,25 40,27,24 41,27,27 40,28,30 39,27,29 123,116,116 103,98,100 69,64,66 63,58,60 63,56,54 81,69,69 46,34,34 43,31,33 45,35,39 57,47,51 66,59,62 89,89,99 196,206,224 185,198,217 170,184,205 157,174,196 167,179,203 161,167,184 113,112,127 166,183,205 184,192,212 174,182,200 154,161,175 135,137,153 119,115,126 147,147,147 191,191,199 198,201,210 174,172,180 195,191,185 254,249,237 255,255,229 255,250,208 247,242,212 218,218,218 212,213,216 206,208,222 196,206,226 135,128,140 198,205,230 225,229,231 224,229,225 245,244,233 255,255,247 219,228,251 206,213,225 161,165,169 106,104,102 65,60,62 51,49,50 48,46,47 44,42,43 47,41,48 73,72,77 53,52,57 52,50,62 42,77,138 105,114,157 190,179,176 250,156,115 168,95,63 72,34,15 69,37,23 68,37,29 57,34,21 69,43,31 121,111,115 74,70,79 89,87,97 112,105,117 120,113,125 130,126,137 131,127,140 88,86,96 69,68,83 67,67,79 65,65,77 63,63,73 58,58,68 59,57,67 65,63,73 72,70,80 79,75,84 86,82,95 77,76,91 71,73,87 72,71,86 66,66,78 64,62,74 56,52,63 60,56,67 64,57,67 66,57,68 72,64,72 79,70,81 75,68,80 75,71,84 73,71,83 69,65,76 67,63,76 58,56,66 53,51,61 52,50,60 57,55,65 59,59,69 62,62,70 58,53,69 109,107,129 75,71,95 86,76,96 71,61,79 106,100,121 92,90,112 82,79,96 47,43,54 51,48,54 32,21,30
31,19,24 79,67,69 44,32,32 34,20,25 83,61,23 31,18,15 28,18,22 57,45,47 41,29,31 40,30,31 51,39,41 153,143,142 170,160,161 172,165,168 75,72,76 62,59,63 67,57,61 78,66,68 54,44,43 44,32,32 53,41,43 64,57,60 88,87,92 178,186,202 164,175,202 164,175,202 164,175,202 174,180,201 171,169,189 108,104,113 129,127,137 116,111,127 135,134,151 167,171,184 175,178,196 171,178,203 175,184,207 173,181,199 171,179,199 172,174,188 160,158,156 236,235,226 231,232,213 224,221,197 210,207,194 190,192,192 217,214,199 244,228,213 222,223,213 152,147,144 192,193,212 237,237,237 255,255,244 255,254,237 255,254,240 231,232,251 224,229,228 186,188,185 109,107,105 74,69,71 52,50,51 45,43,44 44,42,43 48,46,47 76,75,80 55,53,61 52,50,58 53,77,126 138,149,187 182,149,142 218,112,64 140,78,51 89,59,42 114,82,66 122,92,77 106,80,66 71,43,32 90,78,78 74,71,77 85,83,93 108,101,113 115,108,120 126,122,133 133,126,140 98,96,108 73,72,87 70,70,82 69,69,81 64,64,74 58,58,68 59,57,67 66,64,74 73,71,83 80,76,87 92,88,101 81,79,91 70,73,84 72,72,84 67,67,79 62,62,74 54,52,64 62,60,70 70,63,75 73,64,75 79,68,77 82,71,80 79,65,78 76,69,83 68,65,80 65,65,77 62,62,74 61,59,69 59,57,67 58,56,66 58,56,66 60,60,70 76,62,75 80,56,74 88,80,99 99,78,104 82,57,80 83,58,81 70,59,82 86,81,99 78,62,79 77,56,73 46,39,49 36,22,35
33,21,26 75,63,65 37,25,27 41,27,27 44,28,22 33,22,29 59,49,48 42,32,33 43,31,33 41,30,27 94,74,67 102,75,70 160,144,140 178,168,167 167,162,164 72,71,74 65,62,66 65,60,62 66,59,57 72,61,58 50,39,36 54,44,48 79,73,80 172,174,188 163,166,184 154,156,172 133,133,143 117,115,123 139,137,149 120,114,121 171,174,194 168,180,202 166,178,202 159,172,198 155,169,192 155,169,190 153,170,192 159,171,193 162,175,194 176,182,201 132,125,137 199,204,210 179,189,195 171,179,188 164,171,194 162,169,194 184,186,183 243,235,201 254,240,215 204,193,176 221,214,214 247,239,228 255,255,233 255,254,226 255,251,232 237,236,229 230,229,218 211,210,201 116,114,115 80,77,81 51,48,52 47,45,46 45,43,44 49,47,48 76,73,79 59,58,63 55,53,61 58,72,111 160,171,200 191,142,131 201,107,66 107,60,37 110,78,62 119,85,67 123,92,73 109,79,64 75,43,29 97,84,79 98,92,99 80,76,87 104,97,111 114,107,119 122,115,127 126,122,135 109,107,119 74,74,86 72,71,86 71,70,85 65,65,77 60,60,72 59,57,67 65,61,74 76,71,89 80,75,93 93,91,103 84,84,96 74,77,88 72,72,84 64,64,74 56,56,66 53,53,63 58,56,66 61,57,68 64,62,72 69,65,76 77,70,82 73,69,82 76,73,90 69,71,87 67,66,81 64,64,74 62,60,70 61,59,69 60,58,68 59,57,67 61,59,69 69,62,74 68,54,69 93,71,93 50,40,60 95,79,106 108,94,120 58,54,67 46,43,49 63,44,60 73,54,70 49,45,56 14,10,21
44,32,34 57,45,47 41,29,31 40,30,31 38,27,34 39,29,30 64,52,54 44,32,34 41,29,31 51,35,31 104,78,66 121,82,70 140,113,106 167,154,151 179,172,172 89,87,88 68,65,69 65,62,68 69,63,70 71,64,67 61,51,50 46,34,34 58,51,54 106,106,116 116,115,130 131,133,147 166,174,194 172,181,204 168,179,206 145,138,150 174,179,205 160,176,201 157,171,194 155,168,194 152,168,193 153,165,189 151,163,187 152,168,193 161,175,196 173,179,198 123,119,130 182,186,199 163,176,195 158,170,194 162,170,198 158,171,197 172,181,192 232,222,200 250,236,207 229,217,191 215,205,195 255,245,221 255,249,220 254,242,212 247,238,209 241,233,211 238,232,207 231,227,206 114,107,110 84,78,83 49,46,50 48,46,47 44,42,43 47,45,46 72,69,73 65,62,68 55,53,63 57,68,99 160,167,192 178,138,133 180,92,56 99,57,35 113,81,65 95,63,47 117,86,67 108,81,65 94,57,42 117,103,103 149,143,150 84,80,89 100,93,103 111,104,114 120,113,125 129,125,138 117,115,127 79,75,88 72,71,86 71,71,83 68,66,76 62,60,70 56,52,63 59,57,67 66,64,74 72,68,79 87,83,96 86,82,95 69,67,79 67,65,77 72,72,84 66,66,78 60,58,68 62,58,69 65,61,72 67,65,75 72,70,80 80,78,88 78,77,94 72,73,92 70,71,90 69,68,85 63,63,73 62,62,72 58,58,68 58,58,68 56,56,66 60,60,70 65,65,77 64,67,78 81,73,90 38,49,78 112,112,140 100,100,126 41,37,48 38,34,43 27,26,41 34,36,52 27,26,31 13,10,14
43,31,36 44,32,37 39,29,33 39,29,33 39,29,33 38,28,27 41,29,29 41,29,29 45,29,25 86,66,59 93,67,57 126,87,73 106,74,60 128,110,107 185,175,176 178,173,175 76,73,77 68,65,71 67,63,72 66,62,71 75,67,73 85,74,69 64,57,60 136,139,150 168,182,205 161,175,198 159,171,195 160,173,199 163,179,206 155,155,165 156,164,184 162,175,201 151,167,192 151,167,194 152,165,191 148,160,184 154,163,188 157,170,198 160,173,199 169,179,199 127,124,130 174,178,193 162,171,194 156,165,188 164,174,194 159,172,198 159,171,193 195,197,192 224,225,202 228,226,204 169,161,150 241,232,213 238,230,208 241,233,211 239,230,213 227,216,199 170,161,146 121,113,100 106,99,102 87,85,86 52,49,53 48,46,47 42,40,41 45,43,44 65,62,66 68,65,71 55,53,63 72,80,98 136,145,170 151,137,152 181,89,61 106,62,36 119,78,62 114,77,62 117,81,63 127,86,66 81,53,44 121,113,119 178,170,178 89,86,90 96,89,99 107,100,110 118,111,123 123,119,132 126,122,135 78,76,88 70,73,84 71,69,79 68,64,73 67,60,70 61,57,70 65,61,74 74,67,81 75,71,82 90,83,97 93,85,102 78,76,88 75,73,85 71,71,83 67,65,77 60,58,68 61,57,68 66,62,73 70,66,77 72,65,77 79,75,86 82,79,94 71,74,92 69,72,90 67,69,85 63,66,75 63,63,73 59,59,69 59,59,69 57,57,67 63,63,73 63,65,79 65,72,84 70,72,86 55,66,93 40,47,84 42,47,82 26,32,53 19,26,40 18,21,41 20,18,40 9,7,17 10,8,16
44,32,37 43,30,38 39,28,35 39,29,33 40,30,31 39,29,30 40,28,30 40,30,31 72,50,44 101,75,63 95,69,59 101,69,55 103,71,57 97,76,65 217,207,206 184,179,181 118,115,119 69,68,71 68,67,72 60,58,66 65,61,70 98,83,72 75,68,66 105,108,119 168,177,200 155,167,189 153,167,190 155,168,194 162,175,201 167,171,186 134,138,153 160,173,201 151,167,194 151,167,196 151,164,190 146,155,178 153,162,185 153,169,196 157,175,201 167,181,204 139,135,144 153,156,167 156,164,184 153,159,176 165,173,191 161,173,195 160,173,199 187,192,200 221,221,207 230,227,212 132,124,111 235,226,211 185,174,167 144,134,124 140,129,110 211,199,173 255,250,215 255,249,213 135,129,122 90,88,89 55,52,56 47,45,46 44,42,43 42,40,41 57,51,56 69,66,70 58,56,66 105,107,123 144,156,178 146,143,160 188,135,121 108,61,40 130,84,66 127,86,66 110,74,54 132,94,75 120,104,100 110,109,114 155,149,154 112,106,113 97,90,100 105,98,110 115,108,120 130,126,139 131,127,140 85,83,95 77,73,84 74,67,79 70,63,73 67,60,70 60,56,69 61,59,71 70,66,79 74,70,81 86,79,91 94,90,103 79,78,93 77,76,91 74,74,86 67,67,79 62,60,70 61,57,68 65,58,70 72,65,77 77,70,80 75,71,80 82,78,91 72,73,92 69,70,89 69,71,87 67,67,79 65,63,73 60,60,70 60,60,70 59,59,69 64,64,74 66,65,80 69,72,83 69,72,92 62,72,106 52,63,101 56,65,104 43,53,87 16,23,48 17,23,44 18,21,41 14,16,32 36,33,48
45,33,35 43,31,33 38,28,29 40,30,31 39,29,30 39,29,30 41,29,31 38,31,31 109,87,81 98,77,64 98,75,60 104,74,59 127,92,77 107,83,75 177,165,170 196,189,189 177,172,174 79,77,78 54,53,56 52,51,54 53,52,57 99,83,70 68,61,59 88,88,98 172,180,200 155,164,187 151,164,190 152,168,195 159,173,196 174,180,201 121,123,137 163,176,206 151,169,197 150,168,196 148,161,187 146,154,174 151,160,185 155,168,196 156,172,199 167,179,203 150,153,164 142,140,150 159,167,183 171,178,190 175,182,194 179,187,203 179,187,205 182,185,196 206,200,191 163,155,142 112,102,92 175,165,143 251,243,209 255,245,212 254,244,206 254,242,203 255,248,211 255,250,212 156,149,133 102,100,101 59,57,58 48,46,47 45,43,44 44,42,43 49,47,48 73,70,74 60,58,66 128,133,143 150,159,182 141,142,163 148,138,142 156,118,101 143,91,70 132,91,73 126,88,71 119,96,83 103,102,117 107,105,113 128,122,127 161,158,162 101,97,106 105,101,112 117,113,126 129,127,139 132,129,144 91,88,103 77,70,82 77,68,81 71,62,73 66,62,71 62,58,69 61,59,69 69,65,76 74,70,79 82,78,87 91,89,99 78,80,94 74,73,88 74,74,86 72,72,84 62,62,72 61,59,69 65,61,72 70,66,77 75,71,80 79,75,84 83,81,93 74,75,94 73,71,91 71,70,87 69,68,83 66,64,76 64,62,74 65,63,75 60,60,72 64,64,76 67,66,81 69,73,86 68,76,96 39,52,96 38,53,96 44,57,101 48,59,101 18,29,60 17,24,49 18,25,48 40,43,65 78,80,96
72,63,59 62,50,50 41,29,34 40,30,31 42,32,33 39,29,30 40,28,30 42,35,38 57,47,48 49,42,42 81,70,67 114,81,70 129,95,77 134,100,82 176,145,106 183,166,158 162,155,155 97,92,89 58,57,60 53,52,57 53,52,57 92,76,70 72,63,59 86,85,90 180,183,203 165,172,195 158,169,196 153,169,198 156,172,197 168,175,198 119,119,131 163,180,202 152,170,196 151,169,195 148,161,187 146,154,174 154,163,188 158,169,198 160,173,201 165,182,204 168,172,185 125,121,132 171,170,185 205,206,211 186,189,196 166,167,172 129,128,133 124,122,130 197,193,176 253,244,217 143,134,115 255,249,222 255,251,206 255,244,203 251,239,200 251,239,200 254,244,204 255,247,207 186,179,163 105,102,106 62,60,61 52,49,53 45,43,44 44,42,43 45,43,44 72,69,73 67,66,71 133,136,145 157,157,183 205,167,132 158,113,90 173,119,85 155,102,77 125,82,63 128,85,68 142,105,81 109,89,82 100,91,87 94,91,95 158,155,159 99,95,106 108,104,115 115,111,124 123,121,133 130,127,142 101,98,113 76,74,86 74,70,81 70,66,77 71,71,81 64,64,74 60,60,70 67,65,75 74,72,80 82,80,88 89,87,97 79,79,91 76,79,90 76,74,84 74,72,84 67,65,77 62,60,70 65,63,73 70,66,77 74,70,79 79,72,82 86,82,93 75,76,95 71,72,91 72,71,88 70,69,84 68,66,76 66,64,76 65,63,75 62,62,74 65,65,77 69,69,81 70,72,88 68,76,96 38,51,97 36,50,100 39,53,103 45,57,106 21,28,63 21,27,55 18,25,50 31,33,58 62,61,78
68,58,59 71,59,59 65,53,53 39,29,30 40,30,31 39,29,30 39,27,29 47,40,43 55,49,54 54,51,57 57,52,54 109,82,75 109,79,62 111,89,69 184,170,154 225,214,207 183,176,176 158,151,149 64,63,66 52,53,58 55,54,59 76,65,62 72,63,59 74,71,77 113,115,131 176,182,201 170,182,206 152,168,195 156,172,199 171,179,199 124,122,134 168,182,205 154,172,198 152,168,195 150,163,189 149,158,181 160,171,198 161,174,202 164,180,205 168,182,203 175,179,194 109,105,114 163,161,171 137,137,137 117,118,121 147,145,153 211,207,216 200,200,208 220,216,199 251,243,207 166,159,130 255,243,220 255,250,208 255,245,204 254,242,203 251,239,200 254,242,203 255,245,205 203,194,179 110,104,109 68,63,65 53,50,54 46,44,45 44,42,43 44,41,45 70,67,73 69,68,73 134,134,144 211,205,226 146,114,82 121,81,58 117,77,54 138,92,66 126,83,64 132,89,70 132,92,69 123,89,71 119,87,57 100,93,93 131,128,132 104,102,112 108,106,118 116,114,126 122,120,132 125,122,137 105,102,117 77,76,91 75,73,85 76,74,84 74,74,84 66,66,76 62,62,72 68,66,76 75,73,81 81,77,86 93,91,101 80,80,92 76,79,90 78,76,86 75,73,85 68,66,78 61,59,69 66,64,74 69,67,77 77,70,82 78,71,83 84,80,91 76,78,94 72,73,92 71,73,89 71,70,85 67,67,77 66,64,76 67,65,77 64,64,76 64,64,76 67,67,79 70,72,88 68,74,95 37,47,92 35,51,101 39,53,105 43,55,104 20,27,62 15,23,53 21,28,53 26,29,51 53,52,67
63,55,63 74,63,60 80,67,60 44,32,32 40,30,31 39,29,30 41,29,34 55,49,54 52,49,53 53,50,54 53,51,52 62,50,50 117,92,75 120,107,104 155,153,149 212,211,204 207,207,202 154,152,150 80,79,82 59,58,63 57,58,63 67,58,54 91,82,76 73,71,72 96,96,106 196,198,212 178,186,204 156,168,192 163,176,202 174,181,204 126,122,133 170,179,202 161,177,202 156,172,199 156,165,188 177,184,207 179,186,211 170,179,202 167,174,188 152,154,168 124,120,133 106,102,111 181,178,182 231,231,228 197,196,199 193,191,199 218,217,222 208,214,217 211,213,198 241,235,210 202,193,166 250,237,214 253,241,202 255,240,202 251,239,200 249,239,201 253,243,205 255,245,210 230,221,204 115,108,111 78,72,77 53,50,54 47,45,46 44,42,43 44,41,45 65,62,68 74,73,78 235,234,239 123,121,119 122,110,115 136,93,58 116,81,68 115,79,57 121,80,64 127,86,66 126,85,67 123,87,67 112,78,48 116,109,107 105,103,104 137,135,143 105,103,115 114,113,128 123,120,135 124,121,136 115,114,129 77,79,95 77,76,91 75,77,91 72,75,84 69,69,79 64,62,74 72,70,82 76,72,83 81,77,86 91,87,96 83,83,93 76,79,90 77,77,89 73,73,85 68,66,76 61,59,69 67,65,75 72,70,80 76,72,83 79,75,86 83,79,92 78,77,94 71,75,90 71,75,90 70,72,86 71,71,83 68,66,78 65,63,73 62,62,72 61,64,73 64,67,78 69,71,85 66,72,91 41,51,96 33,49,99 38,52,104 41,55,105 18,29,67 17,28,57 19,28,53 26,29,49 44,43,58
59,57,67 70,60,59 85,69,56 49,36,33 42,32,36 39,29,28 41,29,31 56,50,55 52,51,56 52,51,56 53,50,54 76,59,65 121,96,77 120,110,111 131,126,128 188,186,182 213,208,205 176,171,170 154,152,153 65,64,69 59,59,67 68,61,61 95,82,77 83,78,77 214,214,222 200,203,214 189,195,214 169,179,199 166,180,201 194,197,215 153,149,158 164,170,191 175,188,216 176,189,217 173,176,198 170,169,186 129,128,143 125,121,130 139,137,149 184,186,200 178,176,186 138,136,144 222,222,222 228,230,225 197,199,199 183,183,195 202,205,212 201,206,214 196,202,205 217,217,212 219,216,201 210,200,190 247,236,201 246,233,201 242,230,202 237,230,203 235,228,201 242,237,209 236,232,211 121,116,115 85,79,84 56,54,55 47,45,43 41,39,40 41,40,43 61,58,64 90,89,94 222,221,224 127,125,126 122,117,116 132,104,75 118,82,64 118,82,62 116,81,66 125,89,71 124,88,68 124,87,61 120,99,86 116,115,108 106,104,102 125,124,127 102,100,110 111,108,123 123,118,134 126,121,137 123,120,135 83,85,101 81,83,99 78,80,94 77,76,91 72,70,82 62,60,70 69,65,76 75,71,82 81,77,86 94,88,95 89,85,96 84,84,96 79,79,91 74,74,86 70,70,80 66,64,74 65,63,73 70,66,77 76,72,83 81,77,88 86,82,93 80,79,94 71,74,92 71,73,89 72,71,86 69,69,81 65,65,75 65,65,75 63,63,73 64,64,72 64,62,72 50,48,60 50,50,62 49,60,98 38,51,97 37,51,101 40,52,101 24,33,72 19,30,57 21,31,51 34,32,44 26,24,32
60,58,68 68,60,66 86,69,59 61,48,43 42,32,36 39,29,28 39,27,29 60,54,59 58,57,62 58,57,62 61,58,64 103,84,86 126,103,88 109,102,102 120,118,116 182,180,176 203,198,195 192,187,186 155,149,154 76,73,79 62,61,66 68,63,65 98,85,80 80,70,71 189,185,194 206,204,216 196,199,217 185,193,209 173,183,201 214,214,226 182,179,185 130,128,140 136,135,150 117,115,125 131,129,137 174,172,184 192,191,208 173,180,203 171,180,205 191,199,215 177,180,191 156,159,166 217,217,214 223,225,220 198,199,202 176,178,192 188,193,203 185,189,202 187,194,208 188,192,207 200,200,208 161,157,151 230,223,207 228,221,203 216,212,206 200,198,199 201,199,197 208,206,204 218,218,218 116,113,117 86,83,89 56,53,57 48,46,47 44,42,43 44,41,45 53,50,54 87,84,90 203,202,205 129,127,128 124,123,126 131,115,98 122,87,60 120,84,64 118,84,62 120,84,62 125,91,73 114,79,43 123,110,107 110,105,104 106,101,100 110,107,111 111,109,119 109,104,122 121,113,130 125,121,134 122,121,136 84,86,102 81,85,100 77,79,93 77,76,91 73,71,83 64,62,72 67,63,74 71,69,79 79,72,84 90,83,95 89,84,100 83,80,95 77,76,91 77,77,89 71,71,81 65,65,75 63,63,73 67,67,77 75,73,83 79,75,86 88,81,93 84,83,100 73,79,96 72,74,90 73,70,85 67,67,79 67,63,74 61,57,68 55,53,63 46,44,52 55,51,62 67,65,75 79,76,93 70,74,89 56,64,82 38,49,78 38,47,90 19,29,65 21,29,57 19,25,42 19,18,23 14,12,13
66,62,71 69,61,69 84,68,62 70,57,50 40,30,31 38,28,29 39,29,30 63,57,64 60,59,64 61,58,64 65,59,66 127,100,93 138,127,124 136,131,133 114,109,108 179,177,173 203,198,195 184,179,176 156,151,153 94,91,95 65,62,66 64,59,61 97,84,79 80,69,66 160,154,159 209,207,217 206,206,216 204,204,216 172,171,186 172,169,175 128,122,129 98,94,103 152,154,168 204,208,221 209,209,221 190,194,209 199,200,219 176,185,208 169,178,201 185,192,206 176,179,188 173,173,181 195,195,195 208,210,210 198,202,204 174,178,191 187,195,202 196,199,206 195,200,210 183,187,202 189,191,207 132,130,138 195,193,205 190,192,206 186,193,207 189,193,208 190,192,206 190,192,206 171,171,179 101,100,105 84,81,85 53,50,54 45,43,44 44,42,43 45,42,46 52,49,53 80,76,85 225,222,226 116,114,115 95,85,89 130,118,106 130,87,52 126,82,70 121,82,70 120,83,68 126,93,82 114,81,44 103,101,99 96,94,95 103,101,102 105,106,109 118,116,124 105,100,118 115,108,120 127,120,134 124,119,135 86,85,102 81,83,99 77,79,93 76,75,90 73,71,83 64,62,72 67,63,76 69,67,79 77,73,84 90,83,95 86,86,98 79,81,95 76,79,90 78,76,88 72,70,80 65,63,73 65,63,73 68,66,76 75,71,82 77,73,84 84,77,87 84,83,100 76,79,99 71,74,92 74,73,88 69,67,79 56,52,61 45,41,50 48,46,54 57,56,61 64,62,70 66,66,76 66,64,76 53,51,71 45,51,81 39,49,85 40,51,89 24,36,69 17,30,58 19,27,57 19,24,50 17,17,29
71,70,75 71,70,75 80,67,60 75,65,55 38,28,27 44,34,33 37,30,30 56,51,53 62,58,67 64,62,70 72,67,69 121,105,103 144,137,140 142,137,136 115,108,108 171,169,165 207,202,199 137,130,128 166,161,160 160,155,157 68,66,67 63,61,62 89,78,73 78,69,63 107,102,104 183,180,186 146,145,150 129,126,132 134,134,144 176,179,190 216,212,221 118,116,126 173,180,203 192,198,217 198,200,214 178,187,200 204,212,221 184,192,208 164,171,194 190,194,207 202,205,212 193,193,201 157,152,154 210,210,210 204,206,203 177,180,191 190,198,203 211,216,215 203,206,215 187,191,204 192,190,212 119,116,131 191,190,207 190,192,206 185,190,200 161,164,171 136,135,140 123,122,127 97,97,97 74,72,70 68,66,67 52,50,51 44,42,43 44,42,43 44,42,43 47,45,46 81,78,84 250,247,251 119,117,118 86,75,82 185,181,175 142,97,64 145,95,82 146,95,85 147,96,88 134,88,70 108,89,66 112,109,113 105,103,104 116,114,112 103,101,102 129,123,128 106,99,113 116,107,118 127,118,129 128,121,135 88,87,102 83,82,97 79,79,91 77,77,89 74,72,82 62,60,70 66,62,73 66,64,74 75,73,83 86,82,91 88,88,100 81,83,97 77,76,91 76,74,86 70,66,77 61,59,69 61,59,69 64,62,72 72,68,79 73,69,80 80,76,85 83,85,99 77,81,96 75,78,89 57,57,67 50,48,60 61,59,71 65,63,73 64,62,72 58,56,66 47,45,55 50,48,60 48,50,64 37,46,71 37,48,88 35,46,88 36,50,91 26,40,77 22,33,62 25,31,59 25,32,55 36,42,59
74,73,78 74,73,78 77,64,59 78,68,58 43,33,32 37,27,26 35,25,26 29,22,25 68,66,74 66,64,72 67,66,71 109,108,111 104,101,105 118,113,115 115,110,109 160,155,152 213,204,200 170,161,157 187,180,178 159,154,156 84,82,83 70,67,73 81,72,68 75,62,55 63,56,59 175,169,174 203,202,207 214,215,220 175,178,196 182,188,205 212,212,224 119,117,127 171,175,204 179,186,211 196,204,209 177,185,201 208,214,217 193,200,214 157,166,191 185,188,206 204,207,216 193,193,203 130,128,129 225,225,220 208,210,210 180,185,193 190,196,199 211,218,216 213,216,225 196,200,213 194,193,208 114,112,122 150,148,156 131,130,135 112,113,118 98,97,100 85,85,85 80,80,80 76,74,75 56,54,55 49,47,45 47,45,46 45,43,44 45,43,44 44,42,40 47,45,43 77,74,80 233,230,234 122,120,121 95,88,91 214,212,208 135,119,104 137,101,79 140,99,72 142,101,74 121,95,72 108,99,93 115,112,118 106,103,107 116,114,112 103,98,100 129,126,130 103,99,112 111,106,122 119,111,128 120,115,133 90,93,104 80,80,92 82,80,90 78,76,86 73,71,81 62,60,72 60,56,67 66,64,74 73,73,83 83,81,89 89,86,101 82,84,98 79,78,93 71,69,81 55,51,62 52,48,59 59,55,66 65,61,70 70,66,77 77,73,84 82,79,85 77,77,87 58,61,72 62,64,78 67,69,83 73,72,89 71,71,83 59,59,69 50,50,60 55,55,67 63,62,77 57,59,75 56,59,79 51,59,79 52,58,86 48,56,86 45,55,89 38,51,81 34,46,68 49,56,79 60,63,81 48,51,69
76,77,82 76,77,82 70,61,57 71,60,55 36,25,20 33,21,23 46,34,36 45,35,34 66,62,71 68,66,74 69,66,70 76,70,75 105,102,106 97,92,94 113,108,107 169,164,161 198,192,187 92,83,79 188,178,177 154,147,150 147,144,148 72,69,75 78,68,67 96,83,76 101,91,92 227,221,226 208,206,214 217,221,225 179,186,198 176,182,199 211,214,223 129,128,133 165,170,194 175,182,205 198,203,211 174,180,197 206,209,216 202,206,219 160,169,194 174,182,200 204,207,218 191,194,205 122,121,126 213,214,217 209,212,219 191,196,206 199,204,212 220,223,230 195,195,205 161,161,171 127,127,135 102,101,104 88,90,90 83,83,80 81,81,81 76,71,73 64,59,61 56,51,53 53,48,50 56,51,53 55,53,54 51,46,48 46,41,43 46,41,43 44,42,40 45,43,41 74,71,77 215,212,218 124,122,123 100,95,97 188,186,187 126,124,122 122,117,119 121,111,112 124,114,115 117,115,113 98,98,95 102,99,105 129,126,132 115,113,114 98,96,97 126,123,127 97,95,107 108,105,120 115,112,127 122,114,133 101,99,111 85,85,97 81,79,91 78,76,88 73,71,83 64,62,74 68,64,77 74,70,81 76,74,84 79,77,85 89,87,97 69,69,79 60,60,70 67,65,77 72,68,79 69,65,78 63,59,68 67,63,72 75,71,80 80,76,85 88,85,91 87,87,97 79,81,95 80,84,99 78,80,96 67,64,79 59,59,71 63,63,75 64,64,76 60,60,72 55,55,67 57,58,77 62,68,87 73,76,96 74,79,103 75,80,104 74,82,100 75,83,103 68,76,96 52,55,75 47,51,66 49,53,68
74,75,80 74,74,82 71,62,58 79,64,55 78,63,54 47,35,37 44,34,38 43,33,34 77,59,58 123,97,85 133,103,88 125,114,111 109,107,108 115,113,114 122,120,121 165,163,164 193,188,185 213,202,199 173,160,157 170,162,168 169,164,166 82,79,85 79,72,72 98,85,78 96,86,87 181,178,184 190,194,209 216,217,222 183,187,200 171,178,192 216,219,228 152,151,156 163,166,186 171,178,201 202,205,214 178,182,195 202,202,212 206,210,214 165,174,197 175,181,200 208,213,219 198,197,212 124,122,132 214,212,220 211,214,223 191,191,199 145,149,153 123,125,125 110,109,112 97,96,99 82,82,82 71,71,71 72,72,72 62,59,63 52,49,53 53,48,50 55,50,52 59,52,55 55,50,52 48,41,44 48,41,44 47,42,44 48,43,45 46,41,43 44,39,38 47,42,41 71,65,70 201,198,204 124,122,123 98,96,94 141,135,142 108,105,109 103,105,105 102,102,99 102,100,101 94,94,89 90,85,84 95,92,98 159,156,160 110,108,106 99,97,98 123,120,124 96,92,105 106,101,119 115,112,127 123,118,136 105,103,115 84,83,98 79,78,93 78,77,92 73,72,87 61,59,71 72,68,79 76,72,81 83,81,91 91,87,96 95,91,102 87,85,97 82,80,92 77,76,93 69,67,77 64,62,74 65,61,70 68,64,73 70,66,75 78,72,79 81,80,85 88,86,96 85,82,99 74,73,90 72,71,88 74,71,86 76,76,88 72,72,84 65,65,77 60,60,72 57,55,63 52,50,62 58,59,82 58,64,85 62,68,89 69,75,96 69,75,96 73,79,100 75,81,102 49,52,72 49,52,70 49,53,68
