43,31,33 44,32,34 37,27,28 40,30,31 40,30,34 38,28,29 43,31,33 41,29,31 45,29,27 82,61,57 95,69,55 131,93,76 105,74,62 161,145,143 184,174,175 150,145,147 72,69,73 65,61,70 66,62,73 65,62,68 87,78,74 50,38,38 45,38,41 98,98,108 158,162,177 173,176,194 171,179,197 164,176,198 172,181,206 139,132,146 162,171,196 161,174,200 155,168,194 154,167,193 153,166,192 153,165,189 152,164,188 155,169,190 162,174,198 173,179,200 126,122,131 185,187,203 169,179,199 158,170,194 161,169,197 158,169,198 181,187,190 241,229,199 255,239,211 224,211,190 224,215,209 249,240,225 255,254,230 255,253,226 255,251,227 240,237,224 234,229,215 215,209,200 118,113,115 81,78,82 52,49,53 45,43,44 44,42,43 48,46,47 77,74,80 59,58,63 55,53,61 60,74,115 164,173,196 192,128,102 188,102,70 105,64,46 111,79,63 118,86,70 121,89,73 108,83,66 78,46,32 112,99,96 92,84,92 81,77,88 105,98,112 115,108,120 126,119,131 131,124,138 105,101,114 72,71,86 68,70,84 67,69,83 64,64,76 58,58,70 60,58,68 66,64,76 74,71,88 80,77,92 90,88,100 80,80,92 74,77,88 73,73,83 66,66,76 62,62,74 49,49,61 57,55,65 62,58,69 70,63,73 79,71,79 84,73,80 80,66,81 76,69,83 68,65,80 66,66,78 63,63,75 61,59,69 60,58,68 59,57,67 59,57,67 60,60,70 75,63,75 77,56,73 89,79,99 98,81,103 81,57,77 83,59,79 75,65,85 94,89,107 75,59,76 74,58,71 49,38,47 35,24,33
44,32,34 44,32,37 39,29,33 39,29,30 40,30,29 39,29,33 39,27,32 41,29,31 66,45,41 100,73,66 92,68,60 106,73,62 109,72,59 95,75,68 207,198,194 189,184,183 89,86,90 66,65,70 64,64,72 64,64,74 73,66,69 95,85,75 73,66,66 118,120,134 168,180,202 162,174,198 157,171,194 153,169,194 161,177,204 155,155,167 151,159,179 159,172,198 151,167,192 153,166,192 152,165,191 148,159,186 153,164,191 158,171,199 161,172,199 169,179,199 127,124,130 175,179,194 163,172,197 156,168,192 163,173,193 157,174,196 161,174,189 210,204,195 240,230,206 241,230,211 195,187,176 246,239,210 245,238,211 241,234,205 242,235,204 243,235,213 224,218,195 179,172,154 106,98,104 83,77,82 53,50,54 48,46,47 42,40,41 45,43,44 68,65,69 65,62,68 55,53,63 70,81,110 154,160,181 189,129,117 160,91,53 111,73,56 107,72,59 99,67,51 117,86,67 115,88,70 72,37,24 128,118,117 147,144,150 84,80,89 100,93,103 111,104,114 120,113,125 125,121,134 116,114,126 76,76,88 70,72,86 69,71,85 66,66,78 62,62,74 57,55,65 58,58,68 67,67,79 76,74,86 91,89,101 86,86,98 72,72,84 66,66,78 64,64,74 60,63,72 58,58,68 61,59,69 66,62,73 68,64,75 75,68,80 82,78,87 81,76,92 74,73,90 68,70,86 67,66,81 63,63,73 64,62,72 61,59,69 60,58,68 58,56,66 61,59,69 70,61,74 68,54,71 92,72,93 50,39,62 89,78,103 105,95,115 58,51,65 46,42,51 71,52,70 71,55,70 48,41,51 21,12,23
45,33,38 43,31,36 38,28,32 40,30,34 39,29,30 39,29,30 41,29,31 42,32,33 114,90,82 109,76,67 99,76,65 95,69,57 105,73,59 112,94,89 185,178,176 191,189,187 182,179,183 69,68,71 58,57,60 54,53,58 56,53,59 94,82,72 68,61,59 94,97,108 170,179,202 158,165,188 158,165,190 155,168,196 157,176,197 166,168,184 134,137,155 161,174,202 151,167,192 151,167,194 152,166,189 145,157,179 153,162,185 155,168,194 160,173,201 165,183,200 137,129,135 161,163,177 158,165,188 152,158,179 167,173,192 160,175,193 158,176,200 190,199,199 214,219,199 222,223,204 147,142,128 237,230,214 231,222,207 193,186,170 143,133,123 145,134,117 208,197,178 246,235,220 114,107,105 89,84,86 53,50,54 47,45,46 42,40,41 46,44,45 62,59,63 68,65,71 57,55,65 101,109,127 142,151,176 158,135,146 187,103,68 125,83,59 121,80,64 117,78,64 124,86,69 132,91,71 109,87,81 121,113,121 178,170,178 91,88,94 98,91,101 106,99,109 119,112,124 124,120,133 122,118,131 76,76,88 70,73,84 72,70,82 66,64,72 65,61,72 59,55,66 67,63,74 74,67,79 76,72,83 89,85,96 88,84,97 74,72,84 72,72,84 70,70,82 63,63,75 61,59,69 61,57,68 66,62,73 68,64,75 73,69,80 79,75,86 82,79,96 72,73,92 69,70,89 70,69,86 64,64,74 64,62,72 60,58,68 60,58,68 58,56,66 64,62,72 66,66,78 67,70,81 78,71,85 40,48,78 106,106,134 92,92,118 36,29,41 35,28,38 26,21,39 24,23,40 23,20,26 12,9,13
73,61,61 62,50,50 41,29,34 40,30,31 42,32,33 37,27,28 41,29,31 45,35,39 83,67,63 79,63,57 99,79,70 113,83,66 142,106,86 145,116,96 111,91,71 189,179,178 164,159,161 74,72,73 54,54,54 53,52,55 54,53,56 94,77,67 72,61,58 95,93,101 167,175,195 156,165,190 152,165,191 153,166,194 162,174,198 174,180,201 118,123,133 162,175,205 150,168,194 150,168,194 151,163,187 149,157,177 151,160,185 153,169,196 158,174,201 168,180,202 144,142,152 149,147,157 158,166,184 165,172,186 175,179,194 169,181,203 169,180,207 187,191,204 223,219,209 197,192,180 110,99,94 134,123,108 190,179,164 239,228,209 255,247,211 255,246,208 255,249,212 255,252,217 140,134,125 97,95,96 56,54,55 48,46,47 44,42,43 44,42,43 54,51,55 70,67,71 60,58,68 131,135,150 146,155,180 146,141,157 183,134,114 137,92,71 134,91,72 122,84,63 120,84,66 136,100,82 112,105,115 112,111,116 163,157,162 107,101,108 99,92,102 105,98,110 118,111,123 130,126,139 130,126,139 82,80,92 76,74,84 72,65,77 68,65,71 65,58,68 59,55,66 63,59,70 74,67,79 75,71,80 86,82,95 94,89,105 79,79,91 77,77,89 70,73,84 67,65,77 61,59,69 60,56,67 66,62,73 72,68,79 77,70,82 79,75,86 81,78,93 72,73,92 70,71,90 69,71,87 65,65,77 64,62,72 61,59,69 60,58,68 60,58,68 65,65,75 64,68,81 66,73,85 70,74,87 59,72,100 43,50,87 44,49,84 30,36,55 24,28,43 19,19,45 17,15,37 9,8,13 12,9,13
68,58,62 71,59,59 64,52,52 38,28,29 40,30,31 39,29,30 40,28,30 49,42,45 54,48,53 54,51,57 63,57,62 111,83,72 115,86,64 109,85,63 181,164,140 208,192,188 172,162,163 132,125,123 61,59,60 52,53,56 54,52,60 94,81,74 73,62,59 83,80,86 163,166,186 163,170,193 158,169,196 153,169,198 160,173,199 170,178,198 115,113,123 159,177,201 152,170,194 151,169,193 148,160,184 146,154,174 154,163,188 155,168,196 157,173,200 168,180,204 154,157,168 132,128,139 168,170,186 192,192,202 192,192,200 190,190,200 165,166,171 142,141,146 131,122,116 170,158,146 124,113,108 255,251,217 255,251,209 255,246,207 255,244,205 255,243,206 255,245,206 255,245,207 149,141,128 99,96,100 60,58,59 51,49,50 44,42,43 44,42,43 55,53,54 73,70,74 62,60,68 135,140,150 152,159,184 153,147,152 154,136,135 166,120,90 143,96,75 128,87,71 128,92,74 104,88,84 102,101,116 104,102,110 135,129,134 140,137,141 99,95,104 105,101,112 119,115,128 129,126,141 130,127,142 83,80,95 77,70,84 79,68,77 70,63,73 67,60,70 60,56,67 62,60,70 72,68,79 75,71,80 84,80,93 93,90,105 76,78,94 74,72,92 72,71,86 67,67,79 60,58,70 59,57,67 65,61,72 74,67,79 78,71,81 79,75,84 82,77,93 72,73,92 70,71,90 71,70,87 67,66,81 63,63,73 62,62,72 60,60,70 60,60,70 65,65,77 67,69,83 69,73,86 68,74,93 59,71,106 52,63,101 55,64,103 39,49,83 16,23,48 17,22,46 17,20,42 13,13,25 26,24,36
63,55,63 74,63,58 80,65,56 43,31,31 40,30,31 40,30,31 43,31,36 55,49,54 52,49,55 53,50,56 53,50,54 72,56,52 113,88,69 117,104,101 177,172,171 220,215,212 190,185,182 154,149,148 72,70,71 57,56,61 57,55,63 78,67,62 92,81,76 78,72,77 120,122,136 176,182,199 170,179,202 155,168,194 159,172,198 166,175,198 123,119,128 169,183,206 154,173,194 153,169,194 149,161,185 151,160,183 162,170,198 161,174,200 165,179,202 171,180,203 171,170,187 113,109,118 167,163,172 144,142,143 119,118,121 138,138,148 192,192,202 191,191,201 234,228,205 246,240,204 141,130,115 255,253,214 255,249,207 255,245,201 253,241,200 250,238,199 254,242,203 254,244,206 169,160,152 107,101,106 60,58,59 49,46,50 45,43,44 45,43,44 51,48,52 76,73,79 67,66,71 136,136,148 161,158,175 202,156,99 147,97,64 151,96,67 135,82,70 121,80,62 131,90,70 132,95,69 106,91,82 97,87,86 97,94,100 164,161,165 103,99,110 110,106,117 115,111,124 125,123,135 125,122,137 90,87,102 77,73,84 74,72,84 74,67,77 68,66,76 62,58,67 62,60,68 69,65,74 76,72,81 86,84,94 93,91,103 76,78,92 76,78,92 73,73,85 70,70,82 65,63,75 63,59,70 68,61,73 68,64,75 76,72,81 80,76,85 82,79,94 72,73,92 72,70,90 71,70,85 67,66,83 67,65,75 64,62,74 63,63,75 59,59,71 64,64,76 65,67,81 67,74,86 65,74,97 37,52,95 39,54,99 44,57,103 46,57,99 15,26,55 17,24,49 18,25,48 61,62,81 81,80,95
60,57,63 72,60,60 84,67,57 47,33,33 42,32,33 39,29,28 40,28,30 54,51,55 55,49,56 52,51,56 53,50,54 81,63,62 120,99,76 119,112,112 152,147,149 203,201,197 217,212,209 160,155,154 97,95,96 62,59,65 61,59,67 71,61,60 94,81,76 82,77,79 117,120,129 189,196,208 178,186,204 159,171,195 164,175,202 174,182,202 122,118,127 173,180,203 163,179,204 163,176,202 161,167,188 183,186,206 181,184,206 176,180,193 164,164,174 150,146,155 118,114,123 108,105,111 180,178,176 226,228,223 191,192,197 199,199,207 214,215,220 203,207,211 219,217,199 250,243,216 153,140,119 255,246,215 255,243,206 255,240,204 251,239,200 249,239,199 254,244,206 255,245,210 189,181,170 108,100,108 68,62,67 52,50,51 47,45,46 44,42,43 47,44,48 73,70,76 78,77,82 225,224,227 116,113,117 137,109,98 119,75,49 110,72,53 120,77,58 123,85,66 131,91,68 128,86,64 125,88,64 106,77,44 115,112,118 135,134,137 102,100,110 108,106,118 117,115,127 122,120,132 126,123,138 94,93,108 79,75,88 73,73,85 75,73,83 73,73,83 63,63,73 62,62,72 72,68,79 76,72,83 86,84,94 91,89,99 77,77,89 76,79,90 76,73,88 74,72,84 66,64,76 61,59,69 67,65,75 73,69,80 75,71,80 79,75,84 83,81,91 75,78,96 73,71,91 72,71,88 70,69,84 66,66,76 64,64,76 64,64,76 62,62,72 65,65,75 65,68,79 68,72,87 65,74,99 35,49,97 37,51,103 41,55,105 40,53,97 21,29,59 17,26,51 17,26,51 55,56,77 67,64,81
60,56,65 68,61,64 85,70,61 49,36,33 42,32,33 39,29,28 39,27,29 54,51,57 55,52,58 53,52,55 58,55,59 109,89,80 124,103,92 111,104,104 126,124,122 188,186,182 209,204,201 182,177,176 160,154,159 70,67,73 63,60,66 70,63,63 97,84,79 93,83,87 218,216,226 198,197,212 190,196,213 170,180,198 171,184,203 197,199,215 140,139,144 175,176,199 186,191,215 181,184,206 163,162,177 145,143,153 117,119,133 126,125,142 154,160,177 180,188,206 173,177,190 126,125,130 224,222,218 223,226,218 188,189,192 182,185,196 208,213,221 205,210,216 203,208,207 228,227,216 178,169,154 250,242,218 252,241,208 248,236,206 246,234,204 243,236,207 245,238,209 250,245,217 208,203,189 110,104,109 67,64,68 53,51,52 46,44,42 42,40,41 45,42,46 72,69,75 98,97,102 207,206,209 123,121,122 122,114,120 133,89,47 117,81,63 115,77,56 118,84,64 122,84,63 120,86,68 128,89,59 109,90,76 117,112,111 108,105,109 129,127,137 107,105,117 115,114,129 125,122,137 126,123,138 101,100,115 80,79,96 76,78,92 76,79,90 74,77,86 65,65,75 65,63,75 71,69,79 76,74,82 86,82,91 93,91,101 79,79,91 78,78,90 79,76,91 74,72,84 67,65,77 64,62,72 67,65,75 75,73,83 76,72,83 78,76,86 81,79,89 75,79,94 72,74,90 70,74,89 70,72,86 66,66,78 64,64,74 64,64,74 64,64,74 66,66,76 67,70,81 70,74,87 71,76,100 35,48,94 35,51,103 39,52,107 40,52,101 18,29,60 16,24,52 17,26,51 35,36,55 57,55,67
67,64,70 70,64,69 84,69,60 64,53,48 39,29,30 39,29,30 39,29,30 62,59,65 61,60,65 58,59,62 69,57,62 121,95,81 144,131,128 132,127,129 121,116,115 183,181,177 200,195,192 188,183,180 157,151,156 77,74,78 63,60,64 69,64,63 98,85,78 87,78,74 214,210,219 203,201,211 203,205,219 191,195,210 178,181,199 211,209,217 162,156,161 120,116,127 119,118,133 120,121,126 157,156,171 200,199,216 182,185,205 165,174,199 175,184,207 186,194,210 175,178,189 134,135,138 233,231,229 222,224,221 192,193,198 177,179,195 192,196,209 192,196,209 192,196,209 199,202,213 185,184,189 222,216,209 241,235,212 238,231,211 226,221,207 216,215,206 221,220,211 229,228,219 218,216,212 109,106,110 75,72,76 53,51,52 46,44,45 42,40,41 45,42,46 68,65,71 100,99,104 136,133,137 124,121,125 121,120,123 132,101,64 116,82,60 118,80,61 121,85,65 126,88,69 128,93,68 114,78,47 123,113,112 112,112,112 102,100,98 130,128,136 105,103,115 115,112,127 124,119,135 126,121,137 112,109,124 82,84,100 81,83,99 76,78,92 73,73,85 65,65,75 65,63,73 70,66,77 74,70,81 83,76,86 94,87,101 86,84,96 79,82,93 80,80,92 76,76,86 67,67,77 64,62,72 65,63,73 74,70,81 79,75,86 81,79,89 83,81,93 75,79,94 71,73,89 70,72,88 71,70,85 69,72,83 64,67,76 63,66,75 63,63,75 66,66,78 69,69,81 69,68,83 53,56,74 36,50,100 37,51,101 38,52,104 39,53,103 14,27,55 17,28,55 19,28,53 35,34,49 42,42,52
71,70,75 72,69,75 83,67,61 73,62,55 37,27,26 42,32,31 39,29,30 63,57,62 62,60,68 62,61,66 89,80,76 125,106,94 149,142,140 139,134,133 113,106,106 184,182,178 199,194,191 179,174,171 159,154,156 124,119,121 66,63,67 61,56,55 96,85,78 85,76,72 189,183,190 211,209,219 213,211,221 185,185,197 144,143,158 124,121,125 110,107,111 124,122,130 182,184,200 211,214,223 205,203,223 193,194,213 190,196,215 171,178,201 173,181,201 185,192,206 177,180,189 151,150,155 222,220,218 214,214,214 193,197,201 173,177,190 187,195,204 190,194,207 189,196,210 188,192,207 183,183,193 181,179,177 220,216,206 215,214,203 202,202,202 192,192,202 193,193,205 207,205,215 197,196,199 96,93,97 75,72,76 51,48,52 47,45,46 44,42,43 46,43,47 63,60,64 95,92,98 131,128,132 122,120,121 117,116,119 134,106,68 118,84,62 121,83,62 120,85,60 122,85,61 128,97,76 115,82,45 112,105,103 108,106,102 104,99,98 123,120,126 100,98,110 115,110,128 120,115,133 126,122,135 113,112,127 84,86,102 81,83,99 79,78,93 74,73,88 66,66,76 65,63,73 69,65,76 74,70,81 81,74,84 94,87,101 88,85,100 81,80,95 78,78,90 76,76,86 67,67,77 60,60,70 65,65,75 74,70,81 77,73,84 80,78,88 86,84,96 78,80,96 72,74,90 71,73,89 70,69,84 65,68,79 63,66,75 62,65,74 64,64,76 64,64,74 54,52,62 44,44,56 53,55,71 47,61,98 36,48,97 37,51,101 39,51,102 21,32,61 21,29,57 26,32,53 39,37,47 29,28,33
74,73,78 74,73,78 77,64,59 79,68,61 43,33,32 42,32,33 32,22,26 33,27,32 68,66,76 62,62,70 93,88,90 112,107,109 123,121,122 127,125,126 118,113,112 181,176,173 202,193,189 162,153,149 161,156,155 167,162,164 68,66,67 67,65,66 90,80,70 65,56,52 88,82,87 125,122,128 119,118,123 159,158,163 171,175,190 207,207,215 203,201,213 124,122,134 173,181,201 196,203,217 191,195,210 180,189,202 201,208,220 173,183,203 164,172,192 194,199,209 194,194,202 176,176,186 198,193,192 209,209,209 195,196,199 171,176,186 194,202,207 210,214,218 196,198,212 185,188,206 192,190,210 140,138,150 190,192,208 191,195,210 188,192,207 181,183,197 154,154,166 130,130,140 109,108,111 76,74,75 69,66,70 51,49,50 44,42,43 44,42,43 42,40,41 55,52,56 102,99,105 133,130,134 103,101,102 90,88,89 156,132,110 138,92,76 136,93,74 132,91,75 129,91,74 130,96,76 120,94,73 96,94,95 103,101,102 103,101,102 121,119,127 103,99,112 110,103,117 120,111,124 129,120,133 119,115,128 84,86,102 81,83,97 79,78,93 76,75,90 69,67,77 65,61,72 68,64,75 72,70,80 79,75,86 89,85,94 85,84,99 78,80,94 75,78,89 76,74,84 69,67,77 64,62,72 65,63,73 70,70,80 75,73,83 81,77,88 87,83,96 81,83,99 73,79,96 70,74,89 70,69,84 66,64,76 63,59,70 61,57,68 48,44,55 47,43,52 61,57,68 71,69,81 75,77,93 66,72,89 45,54,79 36,45,84 36,45,88 18,29,60 25,30,54 22,25,36 20,19,22 17,14,18
76,77,82 78,76,84 72,61,56 72,61,54 31,20,15 39,27,32 46,34,39 45,35,39 67,65,75 68,67,72 66,64,72 76,73,77 94,91,95 97,92,94 112,107,106 177,172,169 201,192,188 127,118,114 188,178,177 156,149,152 80,77,81 72,71,76 82,71,64 67,54,51 98,91,94 219,213,218 210,209,214 211,215,219 167,173,194 197,199,215 211,211,223 118,116,126 171,177,205 182,192,212 193,201,208 178,185,199 209,215,218 185,193,211 160,169,192 196,198,212 202,202,210 187,187,199 171,169,167 223,223,218 204,205,208 176,179,188 194,203,205 209,216,214 207,210,221 190,193,211 194,191,208 116,112,125 168,168,178 145,145,155 123,123,131 111,110,113 94,94,94 89,89,89 80,78,79 63,61,59 53,51,52 46,44,45 45,43,44 44,42,43 44,42,40 52,50,51 102,99,105 158,155,159 110,105,107 96,93,97 201,187,171 134,92,52 144,91,93 147,95,90 144,93,83 119,75,45 111,105,100 106,103,107 110,108,109 111,109,107 118,116,117 110,104,111 113,104,117 123,112,121 132,121,130 126,119,131 84,83,98 80,79,94 78,78,90 76,74,86 74,72,82 65,61,72 67,63,74 68,66,78 79,77,87 89,85,94 86,86,98 79,81,95 77,77,89 74,72,82 69,65,76 60,58,68 62,60,70 68,66,76 75,71,82 77,73,84 88,84,97 81,83,99 74,80,99 71,75,90 69,72,83 54,52,62 47,43,52 49,45,54 59,55,64 59,56,62 62,60,68 58,58,68 54,52,64 54,55,78 40,47,84 38,47,86 40,51,89 17,30,60 17,28,55 21,28,51 21,24,44 19,17,25
76,77,80 76,76,84 74,63,56 79,64,55 66,53,46 46,34,39 44,33,40 46,36,40 80,66,68 97,84,81 115,97,96 135,128,128 108,106,107 105,103,104 119,117,115 184,177,177 194,185,179 87,76,69 191,181,180 160,153,156 146,143,147 75,72,78 85,74,71 90,77,72 106,99,102 233,230,234 208,206,214 213,216,223 168,176,196 186,188,204 214,215,220 118,116,124 163,175,199 178,187,210 196,199,210 175,182,196 211,215,219 189,195,216 155,164,189 186,192,209 200,203,214 192,192,202 140,140,140 213,215,215 204,208,212 187,192,202 206,211,219 224,227,234 197,197,207 161,164,175 133,133,143 105,102,106 96,95,98 89,89,89 79,78,81 82,80,81 74,72,73 64,59,61 51,49,50 46,44,45 52,50,51 49,44,46 44,42,43 45,43,44 45,43,41 48,46,47 97,94,100 177,174,180 110,105,107 75,73,74 200,196,188 131,115,100 135,101,79 129,93,60 140,108,78 121,104,94 104,99,98 101,98,104 113,110,114 106,104,102 120,115,117 116,113,119 109,100,113 116,104,118 121,112,127 123,121,133 83,85,99 82,80,92 81,79,91 78,76,88 69,67,77 61,57,68 64,62,72 69,67,79 78,76,86 89,85,94 86,85,100 83,82,97 77,76,91 69,67,79 58,54,65 51,49,59 59,57,67 64,62,72 74,70,81 76,72,83 82,80,88 78,80,94 62,66,79 57,55,65 61,59,69 65,63,75 71,69,81 65,63,73 58,54,65 49,45,56 52,48,59 54,52,64 43,46,64 43,49,91 38,49,91 38,49,91 36,50,89 23,38,70 21,32,61 22,30,58 28,36,56 40,42,58
76,76,84 76,76,86 73,63,62 83,66,56 73,61,49 48,36,38 45,32,40 56,48,56 115,84,74 154,117,93 114,86,75 94,87,87 127,125,126 119,114,113 112,110,106 167,165,166 217,203,187 208,184,162 187,178,170 163,153,154 174,168,173 84,81,87 82,75,73 95,82,75 100,93,96 220,218,226 196,201,211 214,215,220 172,181,194 182,186,201 219,220,225 120,117,123 169,178,201 173,182,205 203,206,217 175,179,192 208,208,216 196,203,217 160,169,192 183,190,204 209,208,223 192,192,204 124,122,130 211,211,219 208,208,218 194,194,202 176,180,184 151,152,155 125,124,127 112,111,114 88,88,88 78,78,78 78,78,78 76,73,77 69,67,68 56,51,53 55,50,52 54,49,51 57,52,54 57,50,53 47,42,44 44,39,41 46,41,43 44,39,41 46,41,40 49,44,46 95,92,98 187,184,188 109,107,105 78,72,77 162,160,161 123,121,119 119,114,116 121,114,114 121,116,115 106,103,109 94,94,94 90,86,97 110,107,111 105,103,101 112,110,111 118,115,121 102,98,111 109,105,118 117,110,124 126,118,135 86,85,100 86,84,96 78,75,90 75,72,87 69,67,79 61,57,68 62,60,70 67,67,79 74,72,80 83,79,88 86,85,100 78,77,92 65,65,77 57,55,67 59,55,66 63,59,72 65,61,70 69,65,74 75,71,82 79,75,86 87,84,90 58,58,70 67,70,81 68,72,85 74,78,93 71,70,87 63,63,75 53,53,63 54,52,62 61,59,71 61,62,81 57,60,80 55,61,82 52,58,86 51,59,89 48,56,86 42,54,87 30,43,71 33,45,69 49,56,79 57,58,77 49,51,67
76,76,88 76,76,86 72,69,75 84,69,58 75,63,53 47,33,33 47,34,31 57,37,28 115,87,74 143,122,107 120,117,121 118,113,112 110,108,109 106,104,105 110,106,98 183,156,124 188,161,116 236,212,179 173,161,151 184,177,180 159,153,158 118,115,121 76,70,75 98,87,80 98,90,96 173,171,183 178,185,208 216,217,220 183,185,201 171,179,197 214,214,222 133,130,136 168,174,195 177,185,205 209,214,222 185,189,202 214,215,220 210,215,223 172,179,202 190,194,209 210,213,224 194,194,206 111,107,118 164,163,168 133,130,136 122,121,124 104,104,104 89,91,91 80,79,82 80,80,80 69,69,69 58,56,57 54,52,53 52,50,51 53,51,52 56,51,53 56,49,52 51,44,47 49,44,46 51,44,47 48,41,44 47,42,44 47,40,43 45,38,41 46,41,40 49,44,46 92,86,93 202,199,203 111,109,107 81,79,80 129,123,130 100,99,102 93,93,90 95,93,94 91,91,91 90,88,86 98,92,97 94,91,97 105,103,101 104,102,100 109,106,110 126,119,129 98,95,110 109,104,120 117,114,129 126,121,139 91,90,105 85,84,99 79,78,95 77,76,93 69,67,79 66,62,73 77,73,84 80,78,88 89,85,94 96,92,101 91,89,99 78,76,86 78,76,88 75,73,83 72,68,77 66,62,73 65,61,70 69,65,74 74,70,79 81,77,86 86,83,89 85,84,99 78,81,99 77,81,96 70,69,84 62,61,76 67,67,79 66,66,78 64,64,76 58,57,72 58,57,74 59,62,82 64,70,91 75,78,100 74,79,103 75,81,102 73,81,101 71,79,99 61,69,89 52,55,75 48,52,67 50,54,69
74,74,84 74,74,84 78,76,84 82,66,60 85,70,61 54,36,17 52,32,25 97,68,44 118,95,84 95,77,72 78,77,82 79,76,82 94,92,93 116,105,100 129,109,89 150,139,134 200,195,192 220,216,210 225,220,219 188,183,182 155,149,154 174,171,177 84,78,85 101,91,81 87,79,85 129,125,138 175,180,206 211,214,223 188,192,207 166,175,198 194,197,215 152,152,162 166,171,195 172,179,202 212,217,225 200,203,212 223,225,225 226,227,230 190,189,204 174,174,186 154,152,162 129,125,134 98,95,99 90,90,90 79,77,78 81,76,78 82,77,76 68,66,67 56,51,53 54,49,51 48,46,47 58,53,55 62,55,58 55,48,51 48,41,44 50,43,46 49,42,45 50,43,46 49,44,46 48,41,44 48,41,44 47,42,44 49,42,45 48,41,44 46,41,43 48,43,45 86,80,87 222,219,223 141,139,137 118,116,117 152,147,149 115,113,114 119,114,113 115,110,109 104,95,91 93,88,85 93,87,92 98,94,103 122,120,118 104,102,100 106,103,107 132,125,135 96,93,110 105,100,116 116,114,126 119,116,131 92,91,108 83,82,99 80,79,94 77,76,93 67,67,79 68,64,75 75,71,80 73,71,81 87,83,92 91,84,94 89,87,99 85,83,95 81,78,93 72,72,84 68,66,74 68,66,76 69,65,74 76,72,81 79,72,82 79,73,80 85,84,89 85,83,95 73,72,89 72,71,88 79,76,93 78,75,90 73,73,85 70,70,82 65,65,77 59,57,67 53,51,61 59,55,75 57,59,84 59,65,86 67,73,94 69,75,96 73,79,100 74,80,101 61,67,88 48,51,69 48,52,67 50,54,69
74,74,82 74,74,82 73,73,81 75,68,66 84,70,56 55,39,33 63,46,47 54,37,38 86,78,84 78,69,80 75,73,83 77,70,80 82,80,81 108,92,75 111,106,108 150,148,144 173,168,170 209,204,203 216,214,210 219,217,213 166,164,162 159,156,160 81,78,84 98,85,78 87,77,78 111,107,116 174,187,206 187,190,210 166,178,202 163,171,199 163,172,195 172,171,188 136,135,152 178,179,200 208,208,218 195,195,205 175,174,177 145,142,146 122,121,126 106,103,109 90,88,89 79,77,78 76,74,75 75,73,74 63,57,62 61,56,58 54,49,51 54,49,51 61,56,58 58,53,55 54,47,50 50,43,46 47,40,43 49,42,45 49,42,45 50,43,46 48,43,45 47,42,44 49,44,46 48,41,44 48,41,44 49,42,45 48,41,44 42,36,41 47,40,43 47,40,43 74,68,75 175,174,177 157,155,153 201,195,188 169,163,156 115,110,107 129,111,106 135,103,89 128,87,69 130,93,69 128,108,101 104,102,100 102,99,103 96,94,95 108,102,109 128,121,133 95,91,104 103,99,112 115,113,123 118,113,129 100,97,114 86,85,102 81,80,95 78,77,92 68,66,76 76,72,81 83,79,88 91,89,99 99,95,106 104,97,109 97,95,105 83,81,93 78,77,92 76,78,92 76,76,88 71,70,85 66,64,74 76,74,82 86,82,91 91,88,94 97,93,102 91,89,99 82,84,100 81,82,101 78,80,96 78,77,94 72,71,86 69,69,81 60,60,72 58,58,70 58,54,65 58,57,74 56,59,81 58,64,85 68,71,93 68,71,93 68,74,95 71,76,100 55,61,82 50,53,71 49,52,70 50,53,71
74,74,82 74,74,82 73,73,81 72,67,66 80,66,52 60,47,44 68,51,54 50,40,39 76,72,81 76,73,79 75,73,81 76,69,79 84,78,83 112,97,77 111,108,112 148,146,144 166,164,160 191,189,185 212,210,206 214,212,208 193,191,187 159,154,156 143,137,142 96,83,80 85,73,73 102,94,102 171,181,201 167,175,195 163,177,200 163,175,199 172,180,200 165,164,181 116,112,121 139,137,147 126,125,130 111,110,115 98,97,100 87,87,87 81,79,80 80,78,79 69,67,68 62,57,59 53,48,50 52,50,51 55,50,52 58,53,55 60,55,57 51,46,48 48,43,45 49,42,45 50,43,46 48,41,44 49,42,45 48,41,44 50,43,46 52,42,46 49,42,45 50,43,46 49,42,45 48,41,44 43,36,39 42,35,38 42,35,38 47,41,46 50,43,46 50,43,46 64,58,65 112,111,116 133,130,136 174,167,170 197,186,183 211,200,193 147,125,105 142,108,88 135,92,75 135,100,87 94,80,82 91,82,74 90,87,93 94,91,97 110,103,113 122,115,127 92,88,101 102,98,111 110,107,122 121,114,128 103,100,117 88,85,102 81,80,95 82,79,94 68,66,76 74,70,81 81,77,86 90,86,97 99,92,104 107,100,112 106,102,113 88,87,102 84,83,100 80,84,99 76,78,92 74,74,86 67,65,75 74,72,82 82,78,87 83,81,89 90,86,97 95,93,105 84,87,105 80,86,103 80,86,103 76,78,94 70,73,84 67,70,81 62,62,74 58,57,72 60,56,69 55,54,71 57,58,81 57,60,82 64,67,89 66,69,91 68,74,95 68,76,96 60,66,85 50,54,69 49,53,68 52,56,71
