47,47,31 59,61,35 46,48,20 52,52,36 60,61,42 45,48,24 47,49,32 55,56,35 60,58,36 56,52,31 106,106,43 122,123,57 129,123,57 113,115,58 78,76,45 98,98,55 87,82,41 121,119,61 87,84,42 107,108,42 114,109,36 120,118,44 137,136,57 130,132,46 114,112,38 130,130,48 128,132,38 149,150,59 144,141,47 143,140,55 113,101,71 65,60,48 86,73,52 122,99,70 130,108,74 77,77,61 77,84,68 87,89,72 94,95,76 98,94,75 70,68,48 76,77,56 98,101,66 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 125,127,45 129,130,51 117,115,43 118,115,48 128,128,54 118,118,46 104,98,32 116,111,40 116,116,44 113,111,37 131,131,49 130,132,50 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 146,143,58 130,127,44 155,152,67 143,141,53 141,142,51 105,105,33 124,125,48 128,128,56 111,110,45 116,117,51 123,125,54 127,126,47 104,104,41 97,100,36 121,124,62 80,77,24 99,99,38 105,103,31 96,96,26 98,96,38 130,131,63 131,132,53 99,102,42 109,110,42 106,106,45 92,96,29 100,103,39 94,95,27 101,100,48 99,94,43 85,83,50 75,75,34 94,92,45 72,72,38 71,71,37 62,60,31 75,73,42 75,72,28 65,64,26 75,76,37 70,70,36 79,75,38 77,76,38 76,76,35 77,79,37 64,62,31 75,73,42 69,67,36 70,68,37
89,91,47 81,83,39 78,80,36 81,81,51 58,57,30 75,76,39 81,79,57 58,58,17 83,79,58 77,75,46 95,99,30 92,94,39 142,139,56 148,150,79 57,52,13 117,111,75 85,80,37 133,133,59 117,115,55 145,147,63 136,134,46 145,140,60 135,135,51 138,140,46 145,147,51 144,146,50 66,60,24 68,65,25 133,133,51 143,136,77 72,63,46 82,82,66 77,75,55 77,70,52 101,85,68 73,73,59 78,80,63 68,69,50 75,76,57 94,90,71 75,73,53 72,72,56 90,95,59 95,98,34 130,130,56 133,135,51 137,137,51 122,119,36 141,142,53 123,123,41 134,134,52 124,123,46 125,125,43 116,112,50 124,122,48 120,118,48 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 133,135,49 145,147,61 126,127,48 123,120,39 144,142,54 118,115,32 125,121,45 130,128,54 145,145,61 151,150,71 119,118,41 144,144,60 139,138,59 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,55 114,113,46 112,110,48 137,137,65 137,136,59 121,119,49 110,112,37 116,114,52 103,101,39 85,83,23 118,120,45 84,85,19 108,110,53 127,128,62 99,99,36 101,100,48 127,129,58 86,88,33 115,118,56 96,97,31 101,101,42 116,119,59 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 82,81,43 69,68,32 77,76,38 77,76,38 71,70,34 76,75,39 76,75,39 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
97,99,46 101,102,54 69,68,30 73,73,32 80,78,45 117,115,68 95,93,46 97,101,34 59,59,18 90,92,37 102,105,45 103,101,52 128,127,48 120,114,50 107,109,52 123,122,68 124,121,56 148,148,66 143,144,65 126,129,40 146,150,56 134,134,52 149,150,59 135,136,45 148,150,56 166,168,72 54,47,27 61,60,51 76,72,51 94,90,71 81,71,59 86,83,68 76,76,60 75,72,57 74,74,58 67,68,56 80,80,64 71,69,51 76,77,58 81,84,60 96,97,76 67,67,53 76,81,59 139,137,67 142,132,63 151,145,70 122,118,42 120,115,44 132,131,54 123,121,47 130,126,48 115,111,33 128,126,52 107,105,35 106,104,32 106,103,36 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 156,158,72 129,132,43 125,127,45 125,121,43 161,159,69 140,137,54 120,116,40 134,131,50 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 121,122,43 89,87,27 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 127,126,47 95,94,17 118,118,44 97,95,37 129,130,64 82,81,29 85,85,24 117,116,49 114,113,48 103,103,44 94,97,35 78,82,24 93,95,40 102,102,43 93,92,36 107,108,42 111,112,46 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 90,90,47 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
110,110,51 95,92,48 102,100,51 99,101,46 111,112,62 103,103,44 121,124,62 123,126,62 86,89,29 107,107,44 124,127,47 108,109,43 135,136,57 136,131,58 123,128,56 158,160,78 152,153,62 140,143,42 151,157,62 150,154,58 144,148,50 150,153,62 144,145,54 141,142,53 152,154,68 139,139,57 40,35,32 55,54,43 74,71,56 65,62,47 61,52,37 117,110,94 75,70,56 93,90,75 73,75,60 72,73,63 72,69,56 86,88,71 90,88,66 103,101,79 140,133,92 135,124,80 70,66,58 155,144,109 206,170,92 189,155,83 165,141,77 138,134,47 132,127,58 192,190,102 119,116,33 123,120,55 125,122,39 154,151,68 153,151,61 132,132,50 125,122,57 103,101,31 127,125,51 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 156,160,66 126,128,34 152,152,66 150,146,57 171,167,78 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,58 160,159,66 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 114,114,30 118,116,44 117,117,35 134,133,54 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 123,124,58 100,100,37 102,104,49 110,110,49 83,92,23 100,104,50 93,96,34 84,87,25 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
117,116,62 102,101,47 96,96,35 104,103,47 111,111,52 113,115,40 111,111,39 115,115,52 101,102,34 132,133,67 124,128,45 134,132,60 144,145,56 149,146,61 131,131,49 137,134,51 130,132,38 159,162,59 147,151,53 145,149,55 142,146,50 139,143,45 120,120,38 132,133,44 133,134,55 127,121,57 73,54,38 75,64,49 66,61,47 67,64,51 72,65,49 71,64,48 92,85,67 90,86,69 76,77,67 67,70,60 68,68,54 84,85,66 114,111,87 137,130,73 168,149,67 168,143,70 76,62,33 131,122,95 181,152,80 238,193,100 255,248,155 166,154,88 142,138,62 156,151,67 93,85,35 162,151,64 121,118,51 135,133,59 158,158,74 127,125,53 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 135,137,55 130,130,44 137,138,49 155,151,64 154,150,61 146,143,58 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 147,145,57 111,107,29 150,149,56 146,143,62 118,115,32 148,145,62 136,135,42 149,148,55 128,126,36 129,126,41 133,131,43 130,129,36 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 147,142,69 141,139,51 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,45 129,131,49 88,88,25 123,122,57 74,74,13 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 82,81,25 87,88,40 76,76,33 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
81,81,20 127,127,64 131,129,67 109,108,41 111,110,43 137,139,68 110,110,49 125,125,53 151,151,81 99,99,40 142,142,60 110,112,41 123,125,39 157,161,63 138,140,54 137,137,55 164,169,68 126,129,38 147,147,65 133,135,49 137,141,58 152,157,67 122,124,38 133,135,51 134,131,64 100,96,36 117,94,63 87,73,48 57,49,38 76,76,62 80,76,59 87,83,66 217,215,155 141,133,97 118,114,95 110,109,84 68,66,67 73,74,55 161,152,78 159,146,71 164,142,77 176,154,87 88,72,16 189,172,144 220,169,112 216,184,111 229,212,116 155,153,54 175,170,88 124,123,56 85,81,35 75,72,19 124,120,62 139,136,71 125,124,47 124,122,50 140,139,62 119,117,45 133,127,63 134,129,49 153,150,65 132,129,44 150,148,60 146,144,56 139,136,53 130,126,50 162,161,68 133,131,43 156,155,62 139,131,50 138,129,53 135,133,45 132,129,44 125,122,41 157,155,67 160,158,68 161,160,65 156,153,70 121,117,39 116,114,26 162,160,70 128,126,38 139,136,51 160,159,66 130,126,37 150,148,60 141,140,63 146,146,60 142,143,54 137,138,49 131,132,43 142,143,54 144,144,62 133,133,47 118,118,34 140,137,54 100,98,26 152,152,70 124,125,36 125,117,38 114,111,44 102,101,34 128,129,52 114,112,42 120,120,36 129,130,53 133,134,55 92,91,24 82,79,26 121,121,60 95,92,25 74,71,18 106,111,39 126,131,57 100,100,41 109,110,31 95,95,34 105,103,41 87,83,35 80,74,40 72,73,25 68,68,25 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
107,108,40 111,113,40 116,118,43 119,117,45 112,112,40 130,131,54 93,92,27 113,111,41 142,142,58 133,133,47 126,124,52 131,131,47 128,128,44 151,155,59 156,160,66 147,149,63 132,135,44 108,108,38 111,109,47 128,134,53 122,122,48 143,144,65 145,145,73 113,111,37 117,118,50 106,105,49 91,86,31 209,167,129 70,51,24 68,61,45 71,69,51 79,76,52 158,156,66 147,139,49 123,111,43 161,138,78 118,107,72 72,63,59 114,110,48 146,136,56 153,131,64 208,186,121 106,87,23 155,142,108 248,210,134 251,219,133 215,200,112 131,126,71 199,192,124 94,94,53 104,102,53 114,111,58 137,133,73 133,131,61 149,148,71 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 149,146,65 162,159,78 130,127,46 158,155,70 163,161,71 148,146,58 142,138,60 178,175,83 123,117,42 153,151,63 126,123,40 156,154,66 142,139,54 128,126,38 154,153,60 125,120,47 146,146,44 163,162,67 151,150,57 142,141,46 157,156,59 137,136,43 126,121,37 133,130,45 158,159,70 126,127,36 130,130,44 153,153,67 161,161,77 128,127,48 140,139,62 138,138,56 133,133,47 125,125,41 144,145,54 134,135,44 144,142,52 137,131,56 132,128,52 144,143,64 133,131,57 130,128,56 131,129,55 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 145,148,59 129,133,50 118,122,39 121,121,60 130,130,56 101,103,30 100,101,35 102,101,36 136,133,78 97,100,40 84,86,31 89,89,48 83,82,44 72,68,33 65,63,32 63,61,30 77,75,44
115,113,51 101,100,33 130,130,60 123,122,43 143,145,63 121,121,51 140,140,70 146,148,52 124,124,42 144,147,56 111,113,27 123,122,45 142,143,54 132,135,44 151,155,61 110,112,30 145,147,65 73,70,28 69,69,24 129,129,66 111,107,47 90,86,38 77,75,26 78,75,24 97,92,51 89,81,45 101,92,45 124,111,77 164,126,80 103,83,53 77,72,58 79,72,56 140,129,65 158,150,67 161,137,57 255,231,181 201,170,106 101,81,61 87,82,50 162,149,76 183,163,102 137,118,61 148,128,69 86,87,75 132,114,70 122,98,65 84,74,50 77,68,37 86,75,40 72,67,28 94,90,44 139,139,69 123,117,51 188,184,97 136,132,54 135,132,51 141,139,51 147,144,61 127,123,47 137,134,49 140,138,50 148,147,54 160,156,78 142,139,58 142,139,56 162,160,70 151,148,65 132,129,46 150,148,58 135,131,53 147,143,67 167,167,81 163,166,65 137,135,45 155,153,63 121,116,43 150,146,68 137,136,41 156,156,56 158,157,62 161,160,65 170,172,78 151,155,61 155,153,65 126,121,41 151,148,65 118,119,28 162,164,70 156,158,62 110,110,28 124,123,44 123,122,43 124,123,44 118,117,40 152,154,58 163,164,73 127,124,43 141,138,57 149,146,63 112,109,26 123,119,43 137,139,53 132,136,49 149,149,65 125,124,45 137,137,55 137,137,51 139,137,67 182,182,98 159,161,63 151,152,63 149,152,63 85,84,28 82,82,19 103,106,26 143,146,66 158,162,68 137,139,57 111,109,35 113,111,37 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
110,109,44 133,133,63 118,116,46 125,125,43 123,121,51 119,119,49 117,116,49 132,131,52 151,152,61 150,154,60 137,139,57 116,112,52 151,151,69 130,134,40 147,151,55 107,109,27 95,92,41 87,84,44 70,68,39 81,76,48 104,103,65 61,61,29 101,97,60 103,101,52 45,38,18 58,51,20 92,82,33 98,90,36 255,226,169 255,226,177 110,100,90 125,117,106 201,177,111 158,139,55 179,152,68 80,65,18 140,127,66 177,148,87 108,88,56 179,152,79 167,140,77 165,140,81 140,110,41 64,58,22 96,80,49 86,67,42 106,92,63 81,72,41 78,69,38 97,89,53 94,89,48 116,112,50 123,115,61 133,124,48 140,136,58 132,129,48 153,152,59 158,156,68 141,138,53 135,132,49 128,123,50 147,143,65 134,131,50 128,123,54 148,145,62 153,151,61 135,132,49 136,133,50 153,151,61 135,132,49 128,125,44 141,142,51 160,161,70 142,140,50 143,140,55 149,147,57 150,149,52 150,148,58 141,139,49 153,152,57 142,141,46 147,146,51 144,147,46 134,134,50 137,133,46 155,154,59 137,138,49 158,159,68 109,109,23 120,121,32 141,142,53 144,144,62 140,141,50 146,148,50 141,142,51 152,154,58 146,148,66 150,153,62 135,138,49 152,157,54 139,143,49 146,150,56 129,132,41 134,136,42 137,139,53 127,127,41 144,144,58 131,130,51 147,147,65 153,155,57 147,150,49 160,165,62 157,164,62 138,142,57 135,139,54 130,135,45 156,158,64 146,148,54 128,123,54 158,160,66 133,135,49 137,137,63 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
111,110,43 121,121,47 123,123,53 131,133,51 105,103,41 135,135,63 111,111,41 128,129,52 128,130,48 136,139,48 126,127,48 131,128,61 112,109,44 131,134,43 152,157,56 132,136,53 88,83,32 77,70,52 44,43,16 44,40,19 65,65,33 57,53,32 85,76,49 81,74,33 60,50,26 99,89,51 116,105,43 110,96,51 255,248,195 247,206,159 80,72,59 121,110,95 211,178,110 214,189,104 217,177,100 211,183,102 182,149,83 185,147,97 154,135,100 201,172,111 218,174,121 198,164,105 178,133,71 88,78,27 97,73,47 100,83,57 89,71,50 80,71,42 101,88,56 105,93,54 99,87,46 130,121,63 188,177,115 202,190,110 153,145,66 134,129,49 142,139,56 141,137,61 144,141,58 140,136,60 139,134,65 106,100,36 144,141,58 119,114,41 151,148,65 151,150,57 158,155,70 154,151,66 149,147,57 149,146,61 142,139,56 162,164,68 156,158,64 153,151,61 150,148,60 150,148,58 156,155,60 127,126,33 163,165,71 154,156,58 152,154,56 141,143,45 156,155,60 171,170,73 164,161,76 150,148,58 132,129,46 120,121,30 160,163,62 160,162,66 149,150,61 113,113,29 169,172,69 161,163,67 140,145,42 133,138,35 142,142,58 148,149,60 149,151,57 155,156,51 145,147,51 149,153,59 137,141,47 155,157,61 133,136,47 130,130,44 141,141,55 140,137,54 161,158,77 151,151,49 167,166,69 144,146,52 170,174,68 177,179,85 170,172,76 147,149,51 148,148,48 148,146,58 142,138,60 148,150,54 100,99,22 114,111,44 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
91,93,22 111,113,40 122,123,55 111,114,36 122,122,61 108,110,37 135,138,58 123,125,52 129,133,50 144,146,64 130,132,50 136,136,62 153,155,73 149,151,53 162,163,74 104,112,32 66,59,30 60,53,26 79,63,46 48,38,26 43,36,18 61,51,29 69,51,32 83,68,28 86,65,24 148,128,69 150,129,73 132,109,49 151,122,73 219,180,141 63,52,37 85,67,48 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 177,146,82 255,233,182 152,117,81 152,117,79 138,102,73 101,75,50 97,76,49 88,69,42 102,90,60 97,82,60 82,72,32 94,79,41 132,115,76 218,203,124 188,169,87 153,133,56 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 148,148,66 148,149,60 138,139,50 146,147,56 144,146,50 152,154,58 147,147,61 139,140,51 137,142,41 154,159,58 147,149,51 149,151,53 142,144,48 146,148,54 160,160,60 161,161,61 146,149,48 149,154,53 150,155,52 150,154,56 151,157,51 147,149,51 151,155,49 148,152,46 140,142,44 146,148,50 141,143,45 145,150,47 158,162,68 133,135,41 144,145,56 149,153,55 160,166,58 150,157,53 136,142,43 136,141,49 117,123,28 145,151,56 149,153,55 152,156,62 137,141,45 143,147,51 160,163,60 169,173,67 176,179,78 158,161,60 160,161,70 146,149,48 145,148,47 156,160,54 167,168,61 141,141,39 161,161,61 150,149,54 134,132,44 117,119,23 138,138,54 146,148,54 147,149,53 158,160,64 134,136,42 133,135,41 153,153,69 118,119,30 97,96,19 133,133,51 144,142,68
109,114,40 100,103,39 106,107,41 102,102,39 100,100,41 105,108,44 105,108,44 102,106,39 102,108,29 130,131,52 131,133,51 119,121,39 124,125,46 127,133,38 139,145,48 84,82,33 94,83,50 102,83,56 145,116,85 110,86,62 97,80,54 99,78,51 114,89,59 108,84,49 139,114,68 152,125,78 159,129,73 182,146,95 178,145,97 126,105,78 64,46,27 125,89,42 135,96,55 179,145,102 182,144,96 206,159,107 194,150,99 186,155,106 131,106,78 226,174,114 209,158,93 171,138,86 145,111,70 136,112,86 105,84,57 94,78,47 85,69,38 107,76,39 198,169,97 154,122,51 255,234,148 194,176,74 212,191,108 250,228,136 181,165,82 178,167,92 146,141,68 145,138,66 150,146,59 154,151,55 147,146,53 149,151,53 159,162,59 133,134,45 148,150,56 159,161,67 156,158,62 151,153,57 161,162,71 135,139,45 129,133,39 149,150,61 142,143,52 142,144,50 134,136,42 162,161,66 143,142,47 151,153,55 142,146,48 150,154,56 157,163,57 149,154,51 156,159,56 148,151,50 155,157,61 167,167,65 140,142,48 141,144,41 150,154,58 133,137,43 136,139,48 128,129,50 122,125,34 144,147,58 137,143,46 122,127,35 155,161,64 130,134,47 148,154,59 139,143,47 149,152,61 128,130,46 157,161,67 141,143,47 147,150,49 155,157,63 146,148,52 137,139,41 151,155,49 158,161,58 162,166,60 157,157,55 147,146,53 153,152,57 154,153,56 149,148,53 138,139,48 138,140,46 103,104,13 140,142,46 149,152,51 138,141,40 148,150,52 138,138,54 144,144,62 162,164,70 139,143,37 141,141,59
110,116,48 82,86,30 85,88,39 92,94,41 90,92,39 88,92,36 77,80,29 89,92,43 101,107,37 133,133,63 119,119,47 123,123,53 107,105,47 127,123,45 119,118,53 98,71,37 154,125,90 202,169,117 206,172,129 169,141,101 151,128,99 116,91,72 135,104,67 146,116,70 144,112,66 177,148,97 173,135,89 172,131,84 180,138,100 161,122,90 148,124,89 161,126,88 174,137,93 177,133,91 174,124,78 195,141,93 192,140,92 196,148,101 90,65,46 75,43,11 123,94,63 187,147,111 189,146,111 99,66,39 84,65,42 86,68,49 109,84,54 129,94,58 144,111,59 208,175,107 206,167,85 216,182,94 201,171,88 195,167,72 202,185,107 146,148,54 201,187,103 154,143,68 145,141,52 157,157,57 151,150,57 139,140,49 138,140,46 144,145,54 126,128,30 137,139,43 166,169,68 139,143,45 133,129,42 123,124,47 149,151,65 145,147,51 140,141,50 148,149,60 139,139,53 133,134,43 154,156,60 139,141,43 146,148,54 148,150,56 151,153,55 160,162,66 138,139,48 151,151,65 144,145,54 144,146,48 160,160,60 167,166,69 138,139,48 142,143,52 123,122,45 118,116,42 127,125,55 127,126,49 130,130,56 119,120,41 110,112,28 144,147,58 136,138,52 155,156,67 133,134,45 130,129,50 134,133,54 124,123,44 119,119,33 145,147,51 135,136,45 149,151,55 159,161,65 161,164,63 139,140,51 146,148,54 147,149,55 147,148,57 148,150,56 151,153,55 138,138,52 140,141,52 140,140,56 124,123,46 140,140,54 134,134,52 139,140,51 145,147,49 137,136,59 153,155,57 135,136,45 144,144,58
82,83,46 70,70,36 76,81,36 81,86,43 77,79,37 78,76,47 69,67,38 82,84,40 99,101,48 96,99,50 89,90,42 101,105,49 70,73,24 96,95,41 101,89,59 162,137,89 135,113,75 129,105,70 143,118,88 104,86,67 96,86,74 102,88,90 126,101,84 135,99,77 133,104,71 147,119,79 142,107,71 153,119,85 147,115,85 146,110,81 165,121,91 160,123,83 151,121,79 151,119,75 163,128,92 179,136,101 182,144,107 181,137,97 181,146,110 131,107,83 140,107,80 124,99,69 91,70,55 76,60,47 86,71,49 158,122,91 163,134,101 107,74,49 137,107,65 171,144,112 205,164,103 194,155,94 199,160,101 182,156,88 148,149,58 152,147,63 164,160,73 142,136,59 169,167,77 154,152,64 147,148,57 134,132,58 153,153,71 127,125,53 146,147,56 135,135,49 132,127,54 133,130,65 128,121,53 125,123,53 149,149,65 139,140,51 137,138,49 152,154,60 144,144,58 141,143,47 160,158,68 142,140,52 149,149,65 130,128,54 141,140,61 138,137,58 129,123,59 122,115,58 153,153,67 134,134,52 148,146,58 144,142,54 155,155,69 149,149,63 133,129,51 141,138,57 130,128,58 117,114,49 114,111,44 122,120,58 144,142,70 117,114,49 141,138,55 137,136,57 133,129,53 127,127,45 127,125,55 120,118,44 140,140,58 140,140,58 123,122,43 135,136,45 137,139,55 132,133,56 146,148,62 142,142,60 130,129,50 133,132,55 137,135,63 130,129,52 131,131,45 139,139,55 131,129,57 125,125,41 126,122,46 122,117,44 138,138,52 126,126,42 135,138,49 129,129,55 136,140,46 125,126,49
76,78,52 56,58,32 77,80,47 88,91,56 82,83,44 94,92,61 86,85,49 84,80,43 72,68,33 77,77,43 65,65,35 61,62,39 67,68,47 69,67,49 68,61,45 83,67,50 64,52,42 58,48,36 65,55,43 59,53,44 54,49,46 51,51,51 89,81,68 87,78,63 87,73,55 100,87,64 99,89,65 97,87,63 101,86,66 106,86,66 103,88,66 103,89,64 113,87,62 115,89,64 123,93,67 117,93,67 121,100,73 130,103,71 167,138,107 117,96,73 71,62,45 68,59,44 68,58,46 80,58,50 158,125,98 127,106,83 126,96,70 113,86,54 81,71,59 83,72,67 87,73,59 179,142,100 187,149,103 181,150,97 134,127,55 151,146,62 136,133,52 150,146,70 127,122,53 156,156,72 124,124,54 103,102,35 121,121,49 117,115,45 119,118,51 114,110,52 124,111,48 120,108,38 110,97,49 117,113,51 116,114,44 146,145,66 147,148,59 131,133,49 130,129,62 142,140,66 130,128,56 129,128,61 125,127,56 119,124,52 122,124,67 95,93,44 95,83,46 106,94,55 143,137,73 141,136,65 152,147,67 144,140,62 132,127,56 130,125,54 124,122,52 118,114,52 106,102,42 116,111,56 107,97,48 104,101,50 120,117,50 140,135,66 126,122,62 115,116,48 121,116,43 129,129,59 101,99,37 121,121,51 119,118,51 125,123,53 121,119,45 109,110,44 92,95,31 118,119,53 118,122,53 143,144,67 123,121,49 135,133,59 113,111,37 124,121,54 132,130,56 142,140,66 105,109,42 116,117,51 116,112,50 137,134,67 119,118,53 138,140,56 110,111,45 120,121,53 108,111,33 111,111,48
73,78,56 65,69,42 82,85,54 75,78,43 86,88,46 86,87,50 97,97,65 95,94,58 100,99,63 95,99,61 78,84,45 81,73,49 83,75,51 74,68,43 73,65,54 60,52,41 82,73,58 109,96,75 117,96,69 93,78,58 79,74,62 55,54,43 68,63,49 70,65,53 78,80,65 94,96,81 90,92,75 88,86,68 89,84,72 84,77,61 74,71,56 94,91,76 91,89,71 91,89,71 106,99,83 89,82,66 91,90,81 108,103,89 80,66,52 71,67,61 62,62,57 67,65,61 84,80,70 129,110,85 109,84,65 135,118,94 111,91,71 118,97,72 90,80,70 75,62,59 158,126,92 169,123,82 208,170,133 159,133,81 147,131,75 130,117,54 152,142,73 144,133,69 138,126,58 143,133,66 116,109,48 112,106,42 123,116,57 128,120,57 139,134,63 128,122,56 112,88,62 123,98,68 95,72,43 104,90,45 100,88,49 118,113,42 132,127,56 114,106,41 126,117,59 120,115,46 112,106,58 122,109,59 119,102,55 138,120,76 92,80,50 85,71,46 83,64,39 95,75,43 106,91,42 130,119,57 125,111,53 126,116,49 143,131,63 137,125,57 128,119,61 120,110,57 114,101,53 117,99,55 112,91,50 103,89,44 108,99,54 100,97,46 105,98,41 100,100,39 108,106,48 116,111,56 102,98,50 103,101,41 118,117,50 113,109,49 109,106,41 107,105,45 111,108,53 97,92,39 118,116,56 119,115,57 129,120,62 127,118,58 115,108,47 114,107,50 140,135,64 130,125,56 105,103,41 106,105,53 116,116,57 122,122,59 114,111,44 130,129,52 108,105,50 96,91,36 109,106,62 120,123,61
59,65,38 76,81,49 69,69,39 69,67,45 98,104,52 82,86,59 82,89,71 54,60,47 55,61,52 50,63,47 50,63,51 66,69,57 69,72,60 71,63,50 60,51,43 55,53,49 57,52,49 62,58,50 86,79,61 76,72,53 58,58,42 60,60,44 66,66,50 56,56,40 58,62,45 63,67,50 76,77,58 82,78,61 81,78,65 68,63,51 68,68,63 68,69,59 68,74,63 78,84,73 84,90,77 80,87,80 110,120,112 103,113,105 76,62,46 97,111,102 104,115,102 102,113,100 100,101,89 65,60,46 73,63,51 104,94,70 105,94,79 77,65,53 66,59,43 83,70,49 188,159,128 133,109,85 89,84,72 95,79,64 132,110,65 132,120,61 132,113,74 121,97,64 118,99,62 108,83,55 119,89,63 109,87,53 111,93,51 118,103,54 121,103,61 86,64,30 92,71,46 90,66,44 95,73,55 75,55,35 70,51,24 112,95,60 97,74,45 116,91,61 111,87,52 93,71,35 97,73,47 120,83,39 169,132,90 141,109,77 113,98,87 82,70,58 82,63,38 92,72,42 98,72,47 114,84,58 130,99,62 125,95,53 124,97,54 124,102,57 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 109,86,46 108,89,50 113,104,59 108,85,45 123,107,63 109,101,47 137,128,70 102,94,40 107,97,44 111,97,43 116,106,53 102,88,43 98,87,43 101,90,46 110,95,44 119,104,53 130,115,66 112,99,47 116,106,53 123,110,60 108,95,47 108,100,50 112,104,54 113,105,55 90,76,33 98,82,38 110,94,52 102,87,47 87,87,44 84,86,33
67,72,52 88,91,67 82,82,52 79,77,55 90,89,62 87,90,68 65,72,56 68,71,51 71,73,56 63,69,56 51,57,46 61,68,52 62,63,53 65,64,55 55,49,42 52,42,41 50,45,42 50,45,44 53,54,46 53,51,47 59,60,52 56,56,42 59,58,49 59,60,50 76,76,62 75,75,61 89,90,71 86,87,68 93,91,62 70,66,45 70,66,56 75,79,52 87,91,62 74,80,53 73,82,63 97,111,102 69,77,67 106,120,113 116,103,82 103,122,113 104,117,105 108,119,106 107,111,96 86,86,70 80,75,63 77,65,53 69,60,45 72,63,48 74,67,51 73,65,54 99,86,79 91,84,66 70,66,49 74,71,56 98,88,66 106,96,72 109,94,72 103,86,62 98,83,61 87,69,48 94,74,54 93,79,54 83,71,43 86,72,47 81,67,42 88,73,53 101,86,66 80,67,44 90,75,55 76,62,44 78,62,45 72,57,37 87,73,55 88,74,47 89,69,51 76,61,41 98,77,52 199,158,109 159,124,86 141,114,78 75,67,56 71,65,58 81,66,46 79,61,42 81,65,48 89,67,49 99,76,47 106,83,52 116,86,60 117,82,55 123,84,56 110,82,55 194,171,131 190,168,121 183,157,118 109,85,63 111,90,65 101,77,53 107,83,59 105,84,57 104,83,58 103,74,50 99,76,47 99,79,49 99,74,46 109,87,53 120,97,57 118,90,52 116,93,51 100,77,46 90,69,42 95,70,42 103,76,42 113,84,49 112,83,48 145,117,79 125,93,61 119,87,55 123,89,55 124,95,62 114,84,56 95,65,37 114,90,57 92,71,44 90,71,44 94,76,46 98,84,55 103,91,54
