53,51,33 61,60,35 51,49,29 54,51,36 70,67,54 47,50,28 48,50,35 67,68,47 48,46,28 65,62,38 100,100,41 118,118,55 137,131,67 133,137,70 68,66,35 94,94,53 87,83,37 122,120,60 95,92,50 101,102,34 111,109,37 129,123,48 140,138,64 133,135,53 106,105,28 127,127,43 129,134,42 156,160,62 141,139,40 138,139,50 123,106,71 105,84,69 109,91,72 158,131,95 130,108,70 81,79,61 76,81,61 80,82,65 89,90,71 100,95,81 76,74,56 72,73,50 104,107,72 120,122,51 141,145,62 139,141,55 130,132,46 133,133,47 144,141,60 134,133,54 131,133,51 126,127,48 120,118,46 114,111,44 130,130,58 118,118,48 106,103,36 114,112,40 111,112,44 116,116,46 131,130,51 126,127,48 137,136,57 123,121,49 131,130,53 144,143,66 131,130,53 137,137,55 121,121,39 149,146,65 141,140,61 117,117,43 128,128,54 132,130,60 121,119,49 125,120,47 141,137,61 139,139,55 139,140,51 149,146,63 133,130,49 149,146,63 142,139,54 142,142,56 108,107,42 121,121,51 128,126,54 116,113,48 119,116,51 130,128,58 126,124,52 102,103,37 100,103,39 119,122,60 88,84,38 102,101,47 109,107,37 105,104,37 92,89,34 123,124,56 131,132,53 105,102,47 107,104,39 102,102,41 93,96,34 95,99,32 107,105,43 102,100,40 98,90,40 80,75,47 78,74,37 93,91,44 76,77,38 71,72,35 65,62,36 72,71,35 71,68,26 70,70,29 76,77,40 69,70,33 77,73,38 76,75,39 73,72,36 78,79,42 63,61,30 75,73,42 68,66,33 72,70,37
97,98,50 83,83,38 84,83,45 80,77,53 61,59,26 79,79,45 81,80,55 65,65,20 79,75,58 68,65,41 92,95,31 95,97,42 136,131,62 145,146,78 64,61,21 106,102,65 95,94,42 135,137,66 108,107,42 144,145,66 132,134,48 138,138,54 127,127,41 151,152,61 151,152,63 147,147,61 151,155,61 129,132,43 134,131,46 135,140,68 138,120,88 71,55,51 78,69,54 94,78,61 133,110,79 76,71,57 80,80,66 68,68,52 72,72,58 89,84,70 103,100,85 71,69,51 84,82,60 99,101,44 133,129,51 139,136,55 139,136,53 122,118,40 142,141,64 124,123,46 132,131,54 124,123,46 127,126,47 117,114,47 123,121,51 117,116,37 110,109,44 136,135,70 139,136,69 146,144,72 144,140,62 129,123,48 102,100,28 138,137,58 136,133,52 148,145,62 130,126,48 125,122,41 144,141,58 122,119,36 123,119,43 128,126,54 145,144,67 147,146,67 120,118,44 139,138,61 138,137,58 146,146,64 140,140,56 143,140,57 120,117,36 154,152,62 124,123,46 141,142,53 128,126,64 132,130,68 123,123,53 114,113,48 112,110,48 139,139,67 131,129,55 120,117,50 113,114,46 122,121,54 104,104,43 88,89,23 128,127,60 95,93,33 110,110,51 122,126,59 96,96,33 98,95,44 129,127,67 82,87,26 110,114,58 89,89,26 102,102,41 112,115,55 109,106,51 104,103,49 97,99,44 92,93,43 73,72,34 69,70,33 77,77,43 72,74,30 79,79,38 71,70,32 77,76,40 73,72,36 72,70,37 72,70,37 73,72,34 79,78,40 73,71,38 72,70,37 80,79,41 75,74,36
101,99,50 102,100,53 80,77,37 68,64,27 80,76,41 115,112,68 107,105,56 99,102,42 68,66,33 93,94,46 107,110,46 102,101,47 133,131,57 112,108,46 97,101,43 121,123,68 135,135,63 146,147,70 143,146,55 139,142,53 148,149,60 144,144,58 151,152,61 145,147,53 131,133,39 166,168,74 136,141,49 105,103,33 118,113,42 111,115,48 125,108,84 73,63,64 69,69,55 71,67,50 101,86,64 69,64,52 80,79,68 76,73,60 75,75,61 81,84,64 117,114,99 66,66,50 80,80,66 149,144,75 143,131,65 154,142,74 127,120,48 122,117,44 127,125,51 123,122,45 136,132,56 119,115,39 128,128,46 111,109,37 107,104,37 111,109,39 130,130,60 118,118,48 129,123,48 119,112,42 138,131,59 149,143,68 118,117,40 127,126,47 160,157,74 133,130,45 128,125,44 125,122,41 160,157,74 133,130,47 121,117,41 133,130,49 125,122,41 139,139,55 137,137,53 144,143,64 151,151,69 138,138,52 148,149,60 130,127,42 148,145,60 128,125,44 116,114,40 151,151,65 133,133,59 126,128,46 86,84,26 137,137,65 124,124,54 131,132,55 144,143,66 117,114,47 126,124,50 102,100,26 116,118,45 96,96,33 128,126,66 94,91,38 87,84,33 117,117,54 109,109,46 107,104,49 102,102,41 87,89,34 89,89,30 103,102,46 93,93,34 108,108,47 115,115,56 100,99,45 107,106,52 91,93,38 82,83,35 97,97,52 90,90,49 76,75,39 78,75,35 78,75,35 77,76,38 72,71,33 76,74,41 69,67,34 66,64,31 71,69,36 75,73,40 70,68,35 70,68,35 70,68,35
111,112,62 99,100,50 94,95,45 103,106,55 107,108,60 108,107,51 107,109,52 125,129,60 86,89,29 121,121,62 122,124,51 114,115,47 136,136,62 134,134,52 126,133,60 151,155,70 143,147,53 149,153,59 151,152,63 148,147,54 141,140,43 155,153,63 143,145,59 130,132,48 152,156,62 135,139,45 118,117,50 123,112,79 115,109,45 125,110,61 60,48,36 88,79,62 112,103,88 118,109,94 100,92,79 72,72,58 72,72,58 82,82,68 91,92,73 109,104,90 133,133,92 69,54,43 69,71,54 128,115,81 208,177,99 185,148,79 168,142,74 145,139,62 128,123,52 187,185,97 116,113,30 128,123,54 127,123,47 151,147,69 151,148,67 134,132,58 125,123,53 107,105,35 127,122,49 116,112,36 130,126,48 134,129,58 125,127,45 131,130,53 158,155,72 130,126,39 151,147,60 147,143,56 162,157,73 156,153,68 139,136,53 141,136,54 151,147,60 169,167,79 153,150,65 129,126,41 148,145,60 133,130,47 143,140,57 144,142,52 141,138,55 142,138,62 144,141,60 160,157,74 138,138,56 128,128,46 126,125,46 137,137,55 151,152,63 118,118,32 116,114,42 126,126,42 130,129,50 132,132,48 128,128,54 104,101,34 113,110,45 124,121,56 133,131,73 115,116,50 96,96,37 101,100,46 107,105,45 83,85,32 102,99,48 94,96,39 82,84,29 94,94,31 120,120,61 104,101,36 102,105,41 107,110,48 67,69,25 101,103,59 97,98,48 89,90,42 84,81,41 92,89,49 55,55,14 90,90,49 75,74,38 72,70,37 75,74,38 76,75,39 69,67,34 55,53,20 72,71,35 54,51,27
115,117,60 101,103,46 98,100,43 90,93,33 105,108,48 111,113,42 104,103,36 107,107,48 111,112,44 134,135,69 128,131,51 139,136,69 142,142,60 163,164,75 130,130,56 134,134,48 131,135,39 156,160,64 139,136,51 149,148,51 129,127,37 149,151,53 119,121,35 131,133,49 130,130,56 125,125,53 112,105,66 119,106,83 72,66,43 109,96,64 97,83,54 131,116,94 96,89,73 78,73,61 79,76,63 75,71,63 70,69,58 78,79,67 114,110,75 139,131,77 159,144,56 120,92,36 77,64,32 110,102,68 184,151,83 231,193,106 255,245,152 155,143,77 139,134,61 155,149,74 99,86,38 156,150,75 125,121,61 132,130,60 156,155,76 127,125,55 104,102,32 124,122,52 129,124,53 130,126,48 134,129,45 138,132,55 132,132,46 113,113,31 133,130,49 136,131,51 143,138,58 150,145,63 156,152,63 142,139,54 135,132,47 131,126,44 151,146,64 147,144,59 157,155,67 139,137,49 113,110,25 148,146,56 144,140,62 119,116,33 149,146,61 135,133,45 153,151,63 129,126,41 130,127,44 137,134,49 135,134,41 150,149,56 144,142,54 151,149,61 141,139,51 147,143,65 149,145,67 142,139,54 133,132,53 112,106,31 140,136,60 118,116,42 124,123,44 112,111,44 85,83,23 107,105,45 132,131,54 88,86,26 119,122,58 72,72,9 103,103,40 94,94,33 97,96,40 115,119,52 116,115,48 121,120,64 126,130,61 77,80,18 111,113,60 102,104,47 110,110,51 84,83,27 93,93,52 75,75,34 79,78,42 65,63,30 61,60,24 71,70,34 64,62,29 69,68,32 78,76,43 69,67,36
91,91,28 125,125,62 130,129,64 110,111,45 101,103,32 129,131,58 117,117,58 132,131,66 144,142,82 97,100,38 129,131,47 107,109,36 124,126,40 166,169,68 128,128,42 131,131,47 155,157,59 124,126,42 149,150,71 131,134,43 147,148,69 151,153,67 128,132,47 115,117,31 122,121,56 100,98,40 98,92,56 59,50,46 49,45,37 94,85,68 134,120,102 87,79,66 79,74,62 135,135,94 129,122,104 111,111,81 81,78,84 68,67,58 131,117,59 155,138,60 162,144,73 177,151,81 90,76,31 182,167,131 215,174,106 213,184,112 229,210,117 152,149,55 129,123,46 118,116,56 86,83,30 75,73,13 112,107,52 131,128,61 123,122,45 124,122,50 138,136,64 125,122,55 132,126,60 138,132,57 153,150,69 128,125,44 151,146,62 148,143,59 141,138,57 128,124,46 157,156,63 134,131,46 154,150,61 140,135,55 135,129,54 139,136,53 129,126,45 126,123,42 157,154,69 157,154,71 157,155,67 160,157,74 123,118,45 116,113,30 165,163,73 132,130,42 135,133,43 156,154,66 130,126,39 151,147,60 142,139,56 146,143,58 149,147,57 140,138,48 127,126,31 144,141,58 147,144,63 135,132,49 120,117,34 141,137,59 107,103,27 158,154,78 129,125,47 120,114,39 113,111,41 99,96,29 131,130,53 118,116,44 125,126,49 128,128,58 138,139,60 95,93,31 82,80,22 121,120,64 94,93,28 73,70,17 107,108,42 129,130,62 103,101,41 107,107,35 95,95,34 110,107,52 86,82,36 78,73,34 80,78,29 70,67,23 63,58,26 65,60,30 70,65,33 69,67,34 68,66,33 59,57,24
117,119,48 110,112,41 106,108,33 127,121,55 111,109,37 130,131,52 95,93,31 109,107,33 138,138,56 135,138,49 131,131,57 138,138,56 128,129,40 153,151,61 153,152,55 156,157,68 133,133,47 103,101,31 111,107,45 128,131,51 123,123,51 144,144,70 137,136,71 117,115,45 114,114,44 105,103,41 95,90,51 49,44,41 55,54,47 63,55,44 73,68,54 70,66,58 89,84,56 137,136,59 124,112,44 165,143,80 153,129,96 76,65,62 95,91,43 151,135,61 154,131,62 204,182,119 114,93,37 156,143,111 238,206,131 247,219,122 217,197,120 124,118,70 191,184,116 94,94,51 102,100,53 110,107,56 139,135,77 127,125,53 153,152,75 130,129,50 143,139,63 156,152,74 137,137,51 154,155,66 141,138,57 134,131,50 144,143,64 160,159,80 128,125,40 157,155,65 158,157,62 144,141,56 140,136,58 170,165,81 128,121,49 153,150,67 136,133,52 151,148,67 147,144,59 133,130,47 149,147,59 122,117,44 141,140,43 161,160,67 150,148,58 149,147,57 162,160,70 142,140,50 124,119,35 133,128,44 160,157,72 129,126,41 139,136,53 149,146,63 160,157,72 129,125,47 141,138,57 137,134,51 136,133,48 128,124,46 142,139,54 141,139,49 145,140,60 135,127,48 125,121,45 142,138,60 127,122,49 133,131,61 130,128,54 123,122,43 148,149,60 125,125,43 144,144,60 146,146,64 124,124,40 140,142,56 133,134,55 119,119,45 117,115,53 131,132,55 102,104,31 103,105,34 104,102,40 136,134,74 99,98,44 86,84,35 89,85,48 85,81,46 74,70,35 65,63,32 64,62,29 75,73,40
110,112,39 109,111,38 127,130,52 113,112,33 139,141,57 119,119,47 132,133,56 141,143,49 124,124,40 149,150,61 119,118,39 118,118,32 135,137,43 127,128,37 152,154,60 111,112,35 151,150,83 72,68,22 73,71,24 135,135,74 125,121,61 95,90,49 75,72,30 102,100,53 95,95,50 97,94,54 86,83,39 41,35,30 59,53,46 57,51,42 73,68,56 80,75,63 119,112,73 161,152,76 154,139,62 255,232,176 195,168,107 136,129,102 87,82,50 160,141,75 186,167,103 141,119,56 146,124,77 85,74,55 125,101,68 109,84,56 85,76,49 80,71,40 82,74,40 77,69,35 102,97,54 140,138,78 125,118,61 184,180,93 132,128,50 136,133,52 142,139,54 148,145,60 128,123,50 139,136,53 140,136,58 147,144,59 154,150,74 143,139,61 140,138,50 157,155,67 144,142,54 139,136,55 153,150,65 134,131,50 142,138,60 163,163,77 168,171,68 134,133,40 151,148,67 128,123,50 151,148,65 132,131,38 153,152,55 155,154,61 161,160,67 167,168,77 152,155,64 156,153,70 124,120,33 150,145,65 126,125,30 167,165,77 158,156,66 114,111,28 127,123,47 121,116,45 127,123,45 125,122,39 163,161,71 162,160,70 127,123,45 142,138,60 154,151,70 97,99,15 130,132,48 139,141,55 131,135,50 149,149,65 116,115,36 135,134,55 138,138,56 135,133,61 187,186,107 161,162,71 151,152,63 163,163,91 89,87,27 85,83,23 102,103,24 138,139,60 156,159,70 140,142,60 107,104,37 121,118,53 143,146,68 95,96,28 87,87,28 86,84,37 84,80,43 75,75,34 71,70,34 71,69,36
108,110,39 135,137,66 110,110,38 125,125,43 125,123,51 117,116,51 122,120,58 128,128,46 154,155,66 152,154,58 132,131,54 114,112,38 142,142,58 139,142,53 147,150,59 107,111,24 101,98,54 83,82,44 63,66,35 69,69,39 104,103,65 60,59,32 103,99,62 94,91,49 51,45,20 50,44,8 91,85,39 48,31,23 61,47,33 55,49,40 84,80,70 104,99,87 141,125,81 149,132,56 175,153,75 87,66,25 142,122,76 167,143,92 91,77,59 179,154,79 175,144,80 170,144,76 149,122,59 71,55,22 96,79,53 86,68,38 98,84,57 83,74,45 82,73,44 94,85,54 95,90,49 121,118,51 129,122,63 132,123,47 139,135,57 134,131,50 154,151,66 150,147,62 143,140,57 133,130,49 125,121,43 150,145,74 128,125,44 123,118,47 148,146,58 150,148,60 139,137,49 139,136,55 151,148,63 132,129,44 126,123,40 139,140,49 155,156,65 139,137,47 143,140,57 149,146,61 155,153,65 153,151,63 146,144,56 154,153,60 139,138,45 148,147,54 152,154,60 127,128,39 141,137,50 169,165,76 140,138,50 160,158,68 107,106,13 120,118,30 134,131,46 143,138,65 143,141,53 149,147,59 144,142,52 161,159,69 140,137,54 149,146,63 142,140,50 156,160,64 137,141,47 158,161,70 130,133,44 147,149,55 139,141,55 131,131,49 146,146,62 126,124,50 149,149,67 161,164,63 159,161,65 157,161,63 146,150,56 132,134,48 136,138,54 132,135,46 153,155,61 149,150,61 122,117,44 156,156,70 134,138,53 138,140,67 127,129,58 113,113,50 92,90,32 123,120,69 82,81,29 89,89,44
103,105,34 124,126,55 116,118,43 123,125,43 111,110,45 142,142,70 112,111,46 123,121,47 139,139,53 139,141,47 123,122,45 128,127,50 103,101,31 129,132,43 152,155,64 137,139,64 86,82,36 73,65,43 51,45,20 47,40,22 65,65,31 55,50,36 80,72,38 78,70,34 54,44,20 100,90,52 106,96,43 124,100,76 76,54,36 72,61,56 116,110,103 121,113,102 167,145,98 216,189,114 209,176,99 205,182,97 185,154,94 174,145,84 94,84,74 189,158,94 210,174,116 194,159,103 183,145,79 92,76,22 93,75,43 97,83,56 83,69,44 81,72,45 101,87,58 105,93,56 108,96,55 137,130,60 179,169,98 204,192,114 157,149,70 138,133,53 143,140,59 142,138,60 144,141,56 140,136,58 135,131,55 108,103,34 149,146,61 118,114,38 151,149,61 154,152,62 161,159,69 155,152,71 148,145,62 154,152,64 144,141,56 159,161,65 154,156,62 146,144,56 149,147,59 148,146,56 160,158,68 126,124,34 168,169,78 156,158,62 149,151,55 146,148,52 155,154,57 162,160,70 162,160,72 156,155,58 135,130,48 127,125,35 162,161,68 149,147,57 153,150,65 108,104,28 171,170,77 151,150,57 146,149,48 142,145,42 140,140,58 151,151,65 148,149,58 161,165,69 139,145,50 144,147,56 136,139,48 153,155,59 132,135,46 137,137,55 147,147,63 150,146,70 157,154,73 150,149,54 161,160,63 151,154,53 159,161,67 170,170,84 166,168,72 158,160,62 144,143,48 149,147,59 143,140,59 155,157,63 105,105,31 116,115,50 109,108,41 128,127,60 117,116,49 101,98,45 112,110,52 100,100,39
96,96,26 117,116,49 124,123,56 118,118,46 121,120,55 110,110,38 143,143,69 126,126,52 139,141,57 138,139,60 129,131,49 138,139,60 149,150,71 154,151,66 162,160,70 116,121,45 57,48,17 63,54,27 84,68,51 51,41,29 40,33,15 63,53,31 74,54,36 91,74,39 79,62,11 147,129,69 149,133,77 142,110,64 176,146,102 89,74,63 103,92,89 121,112,104 203,163,97 206,164,83 186,145,84 188,147,77 196,153,95 176,131,83 117,114,99 135,108,61 125,91,61 118,91,57 92,71,44 92,75,49 83,66,42 94,81,58 94,80,53 79,69,31 110,95,48 155,135,87 216,197,115 181,166,78 156,135,54 155,133,57 176,162,78 165,155,75 141,136,67 132,126,62 134,133,54 144,145,54 172,174,76 144,144,62 142,143,52 139,140,51 148,149,58 140,142,48 154,156,62 146,146,62 141,141,55 138,142,44 158,162,64 146,148,54 147,149,53 139,141,47 141,143,49 158,157,62 162,161,66 144,146,48 156,161,60 143,148,47 151,155,57 143,147,49 146,149,46 155,158,57 147,150,49 147,149,53 142,143,52 152,154,58 140,145,42 152,156,62 129,127,39 148,145,62 148,147,52 172,172,72 150,157,55 131,138,36 141,146,54 132,138,43 137,142,50 142,146,50 150,154,58 135,139,45 140,144,48 151,154,53 170,173,72 170,172,76 161,163,67 165,166,75 148,151,50 145,147,49 158,161,60 169,170,65 146,146,46 163,162,65 151,150,57 136,134,44 127,129,31 140,141,50 151,152,61 145,147,51 155,157,61 126,128,34 134,135,46 145,144,65 119,118,39 99,97,23 132,131,52 151,150,73
114,115,47 95,96,30 105,103,43 111,109,49 101,98,43 105,104,39 102,101,36 110,110,40 114,117,37 133,134,57 129,130,51 117,117,43 117,117,43 133,135,53 142,144,60 75,70,27 104,93,60 97,79,49 145,116,85 110,86,62 97,80,54 100,79,52 113,84,60 111,85,46 138,115,73 150,126,75 153,127,73 182,146,99 223,178,132 112,91,66 96,85,82 121,110,103 135,97,62 184,143,94 189,144,100 205,157,110 208,163,117 185,146,105 62,67,47 213,167,110 213,164,113 184,146,100 161,134,91 96,77,50 98,80,50 100,80,50 105,85,53 170,133,78 223,192,101 164,136,55 255,234,137 203,181,87 219,193,111 252,229,144 184,170,84 192,180,100 147,141,66 148,142,67 142,140,52 151,150,55 149,147,57 151,153,57 163,166,63 133,134,45 149,150,59 151,152,61 155,157,63 138,140,46 165,166,77 138,141,50 131,134,43 149,149,65 144,145,56 142,143,52 133,135,41 163,162,67 143,142,47 153,155,57 139,143,45 146,151,50 157,163,55 150,157,44 154,156,60 146,148,54 162,164,66 163,162,67 144,146,50 152,155,54 147,151,53 133,137,43 133,134,45 137,136,57 128,126,38 154,152,62 152,158,63 123,129,34 142,148,51 128,132,47 148,154,57 143,147,53 146,150,56 130,133,42 157,160,69 147,149,55 153,155,57 151,152,61 151,153,59 131,133,39 152,155,54 155,159,53 154,158,52 160,160,60 147,145,55 146,145,52 150,149,52 156,154,64 133,135,41 132,133,44 111,112,21 145,145,59 151,154,51 137,139,41 144,147,46 135,135,51 144,142,68 163,164,73 135,138,37 138,137,58
111,114,54 86,88,33 79,79,34 94,92,43 101,99,50 96,95,43 92,90,41 100,101,51 102,106,39 130,131,65 115,116,48 117,118,52 100,100,37 133,133,63 135,133,75 96,72,37 151,125,86 199,167,123 198,164,121 166,138,98 152,128,102 116,92,66 134,106,77 144,116,78 137,107,63 174,148,98 165,131,86 172,135,95 255,248,206 253,211,173 138,127,122 145,132,125 168,134,89 171,130,85 171,124,72 199,147,99 189,140,91 194,149,103 86,64,46 84,55,35 84,63,40 88,66,46 81,60,45 77,65,39 130,103,71 174,135,105 151,117,83 157,117,63 191,156,75 214,181,102 211,176,93 205,173,91 202,170,84 193,166,80 201,187,103 154,143,58 190,182,101 145,136,60 147,143,54 161,158,64 161,158,66 137,138,49 141,142,51 147,149,55 133,135,39 141,143,47 160,162,66 146,148,54 131,131,47 121,122,43 153,155,71 144,145,54 142,143,52 142,143,54 135,136,47 134,136,42 149,151,57 139,141,45 146,147,58 142,143,54 147,148,59 154,154,68 137,137,51 145,146,57 153,154,65 145,147,51 163,162,65 169,168,73 142,143,52 141,142,51 130,128,54 115,115,43 119,117,45 125,123,49 131,131,59 111,111,39 109,111,29 147,149,67 135,135,53 152,153,62 128,128,42 127,127,41 128,127,50 120,118,44 121,121,37 134,136,40 146,147,56 152,156,60 158,162,64 159,163,69 131,134,43 148,149,60 151,152,63 144,144,58 145,145,59 153,154,63 135,135,49 140,140,56 142,142,60 131,131,49 140,140,56 133,133,49 139,139,53 153,155,59 138,138,54 158,159,68 130,131,40 144,144,62
83,83,49 78,79,42 82,83,46 92,93,54 81,82,45 76,76,46 79,79,45 73,72,36 97,96,44 111,108,64 104,100,54 102,98,50 74,73,21 103,98,43 103,97,63 160,137,97 134,113,88 129,107,71 142,117,87 108,90,71 97,87,77 94,81,76 126,102,78 131,107,74 134,108,69 148,123,77 141,110,71 150,116,82 230,202,164 237,202,164 107,91,87 135,120,111 149,122,79 158,126,84 165,128,88 173,132,105 168,132,101 161,128,101 110,88,70 71,56,47 72,51,40 72,56,43 83,67,52 101,82,57 170,134,101 155,123,93 159,130,99 132,97,70 165,129,82 179,142,100 207,169,105 198,160,96 197,162,97 185,156,84 158,148,68 147,137,55 168,160,79 139,130,54 164,161,78 151,149,59 142,143,54 131,130,53 148,147,68 126,124,50 147,147,61 132,132,46 134,132,62 137,134,67 123,118,47 127,125,53 153,153,71 141,141,55 140,140,54 152,152,68 142,144,50 146,147,56 156,154,64 146,143,58 142,142,58 126,125,48 135,134,57 137,136,59 134,127,66 115,108,47 160,161,84 142,138,60 149,146,61 143,140,55 153,153,71 146,146,64 139,138,61 134,132,58 130,128,58 109,105,45 117,115,55 110,108,48 135,134,69 111,111,41 135,134,55 138,138,56 125,123,49 126,125,48 121,118,51 118,116,44 140,140,56 133,133,49 125,125,43 135,137,51 135,138,49 142,144,62 150,152,70 133,132,53 133,132,55 131,129,55 144,142,68 134,133,54 128,128,42 137,136,57 124,123,46 124,124,42 121,121,39 120,120,38 133,134,55 129,131,45 135,136,57 130,131,52 136,140,46 128,128,56
67,66,41 64,63,38 68,68,38 91,91,57 105,104,66 91,90,54 94,94,53 99,96,52 94,91,47 101,96,53 98,93,54 78,74,39 80,73,42 75,68,41 72,63,44 78,64,50 66,53,48 62,50,38 67,55,45 57,51,46 47,47,44 51,46,43 86,81,67 89,82,62 92,82,58 100,90,66 102,89,66 101,88,67 108,93,73 115,93,73 110,94,81 107,91,78 92,81,64 79,70,55 67,59,48 65,59,52 66,57,51 69,59,49 68,60,49 65,57,46 65,55,43 72,57,46 78,62,49 97,73,49 162,128,98 124,105,78 125,97,68 106,86,54 81,72,57 80,67,64 91,72,49 176,145,106 185,146,103 176,145,94 136,129,59 151,146,64 136,133,50 148,144,66 125,120,49 163,163,81 126,125,60 100,97,32 123,121,59 109,107,45 131,127,65 113,106,49 124,116,53 116,108,45 98,87,41 129,120,62 120,112,49 148,144,66 149,146,63 135,135,53 131,130,53 142,137,66 128,123,54 133,132,65 131,132,66 130,128,66 126,121,66 104,96,44 99,83,50 102,90,53 146,139,78 140,134,68 148,142,65 146,142,66 129,124,53 133,128,57 124,121,54 116,112,52 103,99,41 106,101,48 100,95,44 109,103,55 123,121,61 137,133,71 135,131,69 112,110,48 114,114,42 142,140,70 105,101,39 126,126,56 123,122,55 132,129,62 118,116,42 112,111,46 102,103,37 117,115,53 115,116,48 137,137,65 121,118,51 135,133,59 113,111,41 132,130,60 130,130,58 147,147,75 97,97,27 119,117,55 116,115,50 131,131,61 118,118,48 133,133,61 114,113,48 118,117,50 115,116,39 112,110,48
67,71,44 76,80,51 77,80,49 94,94,62 94,95,58 83,86,55 83,81,50 92,88,53 93,90,48 91,91,48 82,82,41 73,67,33 81,75,41 78,74,39 76,69,40 78,71,44 88,79,60 109,95,66 104,85,62 93,75,54 75,71,52 56,51,37 80,80,66 82,82,66 84,85,66 76,77,58 85,87,70 85,80,66 100,85,65 104,84,66 93,79,65 88,78,66 80,83,73 71,77,66 64,67,57 53,53,48 77,76,69 84,80,74 63,62,55 61,69,59 66,68,53 75,69,60 97,88,73 136,117,90 108,86,66 130,113,89 108,91,63 115,98,74 89,77,65 71,57,57 149,114,87 171,122,86 201,163,128 156,130,80 138,122,68 137,124,63 145,135,66 137,126,62 144,132,66 137,126,64 121,113,50 107,98,42 122,114,60 128,121,60 141,132,74 128,119,59 111,93,61 113,94,59 94,77,42 109,94,56 100,86,43 129,121,56 131,124,54 118,105,53 130,119,57 119,112,55 112,107,52 113,103,54 115,97,53 134,115,78 94,82,52 80,68,40 80,63,37 94,78,47 102,89,41 132,120,61 129,118,54 133,126,58 138,126,60 134,122,56 121,112,56 123,113,62 117,104,56 114,96,54 113,94,55 104,88,46 109,95,50 105,96,49 97,84,36 110,106,48 111,103,51 104,99,46 104,98,52 109,106,51 117,115,53 113,108,55 114,110,50 102,98,40 116,112,54 93,85,35 120,115,60 119,111,59 134,124,71 129,120,60 112,105,48 125,118,59 142,140,70 126,123,56 107,100,43 107,102,51 120,115,62 127,123,65 119,116,49 128,126,56 109,104,49 104,96,42 111,107,61 123,123,62
71,74,52 81,85,58 83,86,53 78,78,44 112,112,78 87,90,57 77,77,45 82,77,45 73,68,38 91,89,56 70,69,42 83,85,59 77,71,46 82,74,50 78,67,48 86,82,61 112,109,85 95,86,69 112,96,79 95,87,65 84,81,57 81,83,55 87,91,64 83,86,64 68,68,52 72,74,57 82,89,71 76,80,65 148,130,100 128,106,86 86,75,70 74,65,57 73,81,67 82,93,78 90,100,92 78,79,71 109,117,105 107,113,102 71,61,51 102,109,107 102,113,100 103,112,95 98,96,78 65,62,47 82,72,50 104,94,70 101,92,77 82,70,58 75,66,51 101,86,66 188,161,127 131,110,83 90,80,70 91,77,61 129,112,65 133,118,71 131,114,67 123,99,64 123,99,62 114,91,60 116,91,61 103,83,51 111,94,55 120,103,56 117,100,63 89,71,41 91,70,57 93,68,49 89,66,51 80,62,41 73,54,27 101,83,51 101,78,49 117,97,65 111,87,52 92,69,38 99,75,49 117,84,47 167,135,91 137,109,80 107,98,83 77,70,52 81,61,41 86,65,40 95,72,41 112,85,53 125,93,59 121,90,51 123,98,52 129,104,58 131,106,60 132,101,62 126,97,62 130,104,65 116,92,55 117,90,58 115,91,54 113,89,54 109,85,50 117,95,61 124,102,66 110,91,52 108,92,50 128,118,67 138,125,75 103,93,42 103,90,40 107,94,46 108,94,49 108,92,48 108,94,51 101,90,46 109,94,45 122,107,58 124,114,65 108,100,48 121,113,61 120,110,59 112,99,51 99,91,41 111,102,57 109,100,55 95,81,36 116,100,56 106,90,48 108,91,52 93,89,43 86,82,36
65,68,46 81,85,58 83,86,53 93,93,61 78,78,48 91,91,59 80,83,50 86,87,48 84,86,44 80,83,52 64,63,36 81,83,57 72,70,50 69,60,43 69,57,45 48,46,42 46,48,43 52,54,49 59,60,52 65,68,58 55,51,43 65,64,55 73,74,62 74,75,63 75,77,60 83,84,65 94,94,78 101,97,78 167,149,119 120,99,84 64,53,48 69,65,55 85,93,72 85,94,75 86,99,85 103,105,100 81,91,83 106,120,113 153,133,115 103,115,108 108,120,113 107,118,103 105,107,92 80,79,68 79,71,58 80,69,54 64,59,45 71,61,49 71,62,47 70,63,47 97,87,75 78,73,61 65,64,53 71,67,61 94,86,64 103,93,69 108,94,65 117,96,69 106,86,68 104,87,63 94,75,52 90,78,50 86,74,48 94,76,55 84,69,47 85,70,50 101,86,64 77,67,45 87,73,55 77,62,42 77,62,42 78,64,46 80,67,44 87,67,49 86,66,48 80,65,43 92,68,46 192,158,113 159,124,86 142,108,86 76,64,54 74,63,60 91,75,60 85,66,50 86,68,47 90,65,46 98,74,50 107,84,55 121,86,61 120,85,58 121,86,59 113,89,63 196,169,133 190,168,123 177,149,109 116,92,68 116,92,68 99,73,50 105,76,54 111,83,56 107,82,54 96,75,50 98,74,50 96,77,54 97,73,47 105,82,51 121,97,60 116,90,51 116,88,50 102,77,47 100,76,50 96,70,45 107,80,48 111,82,49 114,82,48 148,116,82 123,94,63 110,81,50 116,89,53 118,93,63 116,85,62 96,65,42 110,85,57 91,71,41 90,72,42 92,72,42 91,81,43 98,88,46
