111,127,152 81,95,118 77,79,93 80,79,84 96,94,102 98,102,115 184,209,222 176,203,213 182,208,216 184,210,216 192,216,216 202,225,222 208,231,228 212,229,231 117,126,128 83,86,97 118,111,111 89,80,74 48,41,44 79,74,73 86,85,88 168,172,176 149,153,155 129,130,135 138,138,150 165,164,179 178,179,198 143,145,161 174,176,190 186,195,218 169,182,201 166,179,196 170,183,198 169,183,195 162,178,189 178,190,196 188,204,204 193,202,202 173,172,177 170,176,177 201,212,199 218,225,207 237,238,215 214,223,223 170,188,228 166,188,229 158,179,218 184,198,235 121,128,142 168,182,221 154,173,206 162,175,203 168,181,209 156,173,206 154,173,206 170,185,219 156,155,170 106,102,111 76,73,77 52,49,53 48,45,49 45,42,46 48,42,47 73,69,78 44,42,52 38,37,42 38,61,113 4,65,147 6,39,99 26,38,62 45,53,71 125,134,157 69,92,115 158,194,219 207,198,213 141,108,101 145,118,111 150,119,109 148,115,106 144,117,110 139,117,109 139,119,110 121,108,103 117,103,103 119,100,102 118,95,96 113,96,97 81,91,111 35,44,83 88,94,111 87,84,99 93,102,125 79,77,85 86,84,94 87,89,105 65,67,81 63,66,77 62,65,76 60,60,72 54,52,62 55,51,62 61,57,68 68,64,77 71,71,81 83,81,93 84,84,96 71,75,90 70,72,88 65,65,77 65,63,73 60,60,70 53,51,61 50,49,54 51,50,55 53,49,60 57,55,67 49,49,61 54,49,65 100,96,116 117,115,137 82,77,95 75,70,88 47,44,59 88,85,102 79,76,93 66,63,78 40,39,44 22,21,24
74,69,71 60,55,57 53,51,49 83,76,74 67,62,64 93,93,103 185,198,213 188,201,218 199,210,223 205,216,227 149,161,167 94,103,105 87,96,96 136,137,140 84,77,80 61,53,59 49,42,42 37,30,30 33,23,27 37,30,33 60,55,57 174,174,186 181,183,208 171,180,203 163,175,197 163,177,200 168,179,206 161,167,186 142,146,161 168,179,206 156,172,201 151,169,193 152,170,194 157,173,198 157,173,198 159,175,200 163,175,199 170,178,198 182,180,192 145,148,155 213,218,214 245,243,225 255,255,227 237,238,219 184,198,235 167,188,227 180,197,228 198,214,254 127,129,143 171,177,207 166,178,213 216,221,229 237,238,228 202,210,215 166,177,204 149,158,171 116,116,128 98,96,104 77,74,78 54,51,55 47,45,46 46,44,45 45,43,44 75,69,76 51,49,59 40,37,43 39,52,80 7,67,154 0,41,106 16,33,64 31,41,61 68,71,91 98,110,132 83,82,97 165,208,235 189,164,165 131,102,96 139,111,98 172,135,122 153,117,107 145,116,110 138,116,110 126,110,106 118,104,106 105,90,100 116,99,102 104,96,104 58,58,84 87,82,98 67,68,73 192,211,242 96,97,116 71,71,79 77,73,82 89,89,101 70,69,84 68,66,78 66,64,76 64,62,72 53,53,63 52,52,62 59,57,67 67,63,74 74,67,79 83,76,88 87,85,97 74,76,90 71,73,89 70,70,82 65,65,75 62,62,72 53,53,63 49,49,59 51,49,59 53,49,60 55,55,67 64,62,74 67,59,76 114,110,132 137,133,157 101,97,117 74,71,86 42,42,54 88,85,102 87,81,104 74,70,83 45,41,50 25,23,24
66,56,55 45,35,34 41,34,34 88,77,74 55,48,48 81,77,86 152,154,170 110,112,128 98,98,110 140,140,152 102,100,108 64,58,63 53,51,52 56,54,55 33,23,24 35,25,26 28,21,24 28,18,22 32,20,22 47,37,38 79,69,73 98,96,104 174,182,200 167,179,201 158,171,197 157,170,198 155,171,196 168,177,200 124,123,138 163,177,200 156,172,201 150,167,189 150,168,194 155,173,199 158,176,202 154,172,198 158,170,194 158,166,186 186,185,200 130,128,138 206,206,206 234,231,218 255,248,214 247,242,212 207,216,241 200,215,247 221,230,255 206,224,255 158,166,184 156,161,187 188,194,213 225,222,209 167,164,149 132,128,118 146,144,152 186,191,217 202,208,225 120,120,128 88,85,89 55,52,56 47,44,48 46,44,45 44,41,45 62,56,63 58,54,65 40,37,43 40,47,61 19,71,154 0,42,114 9,32,66 22,35,54 47,50,70 67,75,95 106,140,156 103,123,137 170,197,225 159,172,191 196,175,173 162,137,134 170,138,122 153,122,110 144,116,105 129,111,106 115,98,101 117,103,105 115,93,85 61,52,63 68,64,75 102,112,132 176,194,218 101,111,127 70,70,80 72,68,77 75,71,80 86,86,98 71,70,85 66,66,78 65,65,77 61,59,69 55,55,65 52,52,62 58,58,68 64,62,72 72,68,79 76,72,81 87,83,96 75,77,91 71,75,88 71,71,83 67,67,77 65,63,73 59,57,67 53,51,61 54,52,62 53,49,62 57,57,69 57,57,67 56,49,63 103,94,120 127,127,155 120,121,144 64,65,84 53,50,65 54,51,68 81,79,101 67,65,77 50,48,58 29,28,31
40,30,29 37,27,26 36,29,32 70,61,57 46,36,37 74,64,68 95,88,91 63,56,59 54,51,57 53,49,58 41,35,40 35,25,29 34,27,30 34,27,30 35,25,29 31,21,25 36,22,22 45,28,29 56,40,38 59,43,39 70,57,54 79,72,70 98,100,116 166,179,205 154,167,195 153,169,196 157,173,200 166,178,202 121,121,133 163,175,199 157,173,202 150,163,189 152,165,191 155,171,198 155,175,201 153,173,199 151,164,183 167,170,188 199,197,207 128,128,138 191,194,205 220,221,211 255,251,215 255,255,230 248,251,255 242,251,255 252,255,255 217,228,255 166,167,188 109,99,117 132,132,132 210,209,200 255,255,249 251,252,240 237,237,237 215,227,251 212,224,248 140,142,156 98,92,97 60,55,57 49,47,48 45,43,44 46,44,45 54,48,55 70,63,73 47,40,50 42,44,58 24,68,144 0,47,119 12,35,69 38,41,59 64,63,80 71,77,96 76,78,103 73,86,103 136,134,158 170,189,197 182,200,215 159,187,208 181,201,225 206,194,196 169,127,114 134,111,98 123,106,107 82,61,61 60,66,87 60,64,77 165,182,204 120,133,152 93,96,107 71,69,77 67,63,72 71,71,79 74,72,80 88,85,100 77,76,91 68,70,84 66,66,78 62,60,70 59,55,64 52,48,57 61,54,64 67,60,72 69,65,74 77,70,80 83,74,85 76,74,86 74,73,88 72,72,84 69,69,79 64,64,74 57,55,65 54,52,62 52,50,58 52,50,60 54,52,62 60,60,70 64,61,76 86,84,106 121,124,146 101,97,119 74,70,90 58,55,72 98,96,118 79,75,95 59,55,68 41,38,44 34,31,37
33,23,22 46,36,35 37,27,31 47,37,38 39,29,28 60,50,51 64,54,53 44,34,35 33,25,31 33,25,31 36,29,32 33,23,27 33,23,27 35,25,24 41,28,25 51,35,31 57,40,32 53,36,28 57,42,33 60,47,40 70,57,52 79,68,65 141,143,157 161,175,198 152,168,195 152,170,196 154,172,198 165,179,202 127,130,141 159,162,184 160,173,199 151,163,187 153,166,192 155,171,198 156,174,202 152,170,196 157,165,183 186,186,194 208,205,209 135,134,139 205,205,217 222,222,217 255,255,228 255,255,222 255,252,246 225,225,233 168,167,172 120,123,134 155,153,173 121,114,126 241,240,243 253,255,244 239,242,230 240,243,231 237,243,234 220,232,254 217,228,255 157,158,177 102,99,103 67,61,66 51,49,50 46,44,45 44,42,43 50,42,50 76,67,78 51,42,53 43,43,55 33,68,131 6,55,130 36,52,81 82,78,89 164,154,158 148,132,119 129,110,94 131,129,139 57,57,67 151,164,190 159,175,204 171,181,201 196,202,203 181,187,188 169,174,182 125,114,111 67,63,72 77,75,95 66,67,72 169,189,215 125,137,145 85,85,95 73,71,83 60,58,70 63,63,71 71,71,81 73,73,81 83,79,92 81,78,93 70,72,86 68,70,84 65,65,77 64,62,72 51,49,59 60,53,63 63,56,66 69,62,72 73,64,75 81,74,84 78,71,83 74,70,83 72,70,82 69,65,76 67,63,74 60,58,68 50,48,58 50,48,58 51,49,59 61,59,69 64,62,72 64,55,68 86,81,99 104,100,120 83,73,93 82,67,87 73,63,83 100,98,118 83,78,96 68,56,70 56,44,56 53,41,53
30,20,19 69,57,57 32,20,22 32,22,23 32,22,26 31,24,24 29,22,22 33,28,25 36,26,25 38,26,28 37,25,27 47,34,31 57,44,39 56,41,32 56,40,34 59,43,39 52,36,32 52,36,34 32,20,20 36,24,24 91,82,78 77,67,66 120,122,138 168,182,205 148,166,194 154,171,202 154,172,200 162,175,203 142,145,167 135,138,149 163,177,200 153,166,183 159,172,198 158,174,201 158,174,201 155,166,195 174,175,194 211,213,210 214,214,211 172,170,171 218,216,214 238,237,230 210,202,180 158,148,126 147,137,125 181,186,196 202,215,232 208,224,253 219,235,255 125,135,151 240,250,255 240,246,235 232,238,229 237,239,236 249,253,236 222,232,252 206,217,246 163,166,184 105,104,107 72,70,71 52,50,51 46,44,45 44,42,43 47,41,46 75,69,76 55,49,56 46,44,52 38,64,112 28,65,142 84,83,100 216,206,205 198,135,115 161,102,83 120,84,64 93,74,60 70,52,47 71,66,68 89,84,86 67,67,75 126,144,168 179,200,235 146,164,202 121,138,160 78,77,92 99,111,133 172,195,222 108,118,124 76,83,97 66,66,78 62,62,72 57,55,67 64,62,72 72,70,82 75,73,83 83,79,90 85,82,97 71,74,85 70,73,84 67,67,79 63,63,75 53,53,63 58,56,66 61,57,66 69,60,71 71,63,71 76,68,76 80,69,78 73,69,82 73,68,84 69,67,79 62,60,72 59,57,67 58,56,66 57,55,65 55,53,63 60,58,68 61,59,69 79,53,72 66,52,65 104,89,111 66,41,64 97,68,92 69,54,76 63,59,72 68,59,72 85,61,77 64,50,65 36,29,41
49,33,31 59,41,38 62,44,43 39,26,23 36,21,29 31,19,24 30,20,19 38,26,26 48,35,28 52,36,30 56,40,34 59,43,37 56,43,36 55,39,35 46,32,32 43,31,31 37,25,25 38,26,28 37,27,28 38,26,28 83,71,73 66,59,59 94,93,108 182,192,212 172,185,211 170,183,211 157,175,203 166,179,209 162,169,192 121,121,129 169,178,201 165,180,198 173,186,212 163,179,206 165,178,204 171,178,203 200,199,214 234,229,228 203,200,204 150,147,153 118,113,110 150,144,139 244,235,218 255,255,227 255,255,227 233,230,236 201,201,213 190,201,214 198,214,243 153,162,173 200,208,226 224,227,234 225,230,229 236,236,231 255,255,240 231,238,250 204,214,234 183,191,200 117,117,117 83,78,77 54,49,51 47,45,46 45,43,44 46,40,45 77,70,80 62,58,67 51,48,54 46,61,95 42,78,152 169,169,179 226,168,144 221,127,75 106,62,34 72,38,20 60,40,22 76,53,40 60,43,33 72,50,42 73,69,78 94,90,99 98,96,106 86,89,100 159,167,185 66,66,76 136,135,152 96,100,113 78,82,97 68,72,85 65,65,75 60,60,70 58,56,68 64,62,72 71,68,83 76,74,86 86,84,94 87,87,99 72,75,84 70,73,82 67,70,79 63,63,73 53,53,65 51,51,61 58,56,66 66,62,73 70,63,73 76,67,78 81,69,81 72,67,83 67,66,83 66,65,80 61,64,75 64,62,72 60,58,68 58,56,66 59,57,67 59,57,67 63,63,75 69,60,75 64,55,70 73,53,74 69,60,86 95,90,117 96,92,114 52,48,59 41,34,44 64,54,72 58,54,67 19,18,23
64,43,39 65,43,37 65,43,37 56,40,27 40,26,28 48,27,27 54,39,30 58,41,33 59,42,32 58,43,34 56,40,38 49,36,33 51,46,43 61,59,57 76,69,67 52,46,41 39,30,26 37,27,26 42,32,33 43,33,34 66,54,56 65,58,58 92,92,100 203,211,231 193,202,225 174,188,211 159,176,198 163,176,202 168,175,198 114,117,124 168,177,200 178,189,216 183,192,215 174,180,199 180,178,198 161,161,173 137,135,145 120,120,130 160,162,178 177,179,193 140,137,141 242,237,234 255,251,233 255,248,215 246,237,206 225,226,218 217,216,207 220,216,206 206,211,207 184,182,183 171,178,190 216,219,237 245,246,238 253,249,232 255,255,237 237,236,251 224,229,235 214,219,218 121,121,118 89,84,86 52,50,51 47,45,46 44,42,43 46,44,45 62,59,63 66,63,69 51,49,59 49,54,64 55,87,156 174,176,190 232,130,94 198,108,68 97,63,43 92,65,47 122,92,75 124,92,76 101,73,60 69,46,35 112,112,120 73,71,79 99,99,107 102,102,112 131,124,136 129,125,136 133,129,142 89,87,95 73,72,89 70,70,80 65,65,73 62,62,72 59,57,65 57,57,67 69,69,79 76,76,88 86,84,94 91,89,101 76,79,90 71,74,85 65,65,75 62,62,72 57,60,71 58,58,68 62,60,70 66,62,73 72,68,79 74,70,81 83,79,92 75,76,95 69,72,90 68,70,86 63,66,75 63,63,73 60,60,70 58,58,68 57,57,67 58,58,68 63,63,75 62,66,79 67,69,83 70,71,92 57,59,86 100,104,133 53,54,77 30,30,42 20,19,34 18,21,43 16,16,28 12,12,12
62,45,37 61,41,34 52,36,30 55,40,18 45,34,29 56,38,35 54,41,34 58,42,38 61,45,43 46,32,32 38,26,28 43,33,34 71,66,68 61,59,60 61,56,58 62,57,56 74,65,61 50,39,36 46,34,34 44,34,38 49,39,43 57,50,53 89,83,88 191,194,212 175,187,211 160,173,199 158,171,199 162,175,201 176,181,205 129,127,139 174,174,186 167,164,179 138,138,148 121,126,132 125,129,142 161,164,184 181,188,211 177,187,207 171,180,203 172,180,200 126,126,134 221,220,225 229,229,226 219,222,210 196,201,200 178,181,199 184,188,192 232,225,196 250,238,210 238,225,204 154,149,148 226,225,218 255,255,235 255,255,231 255,255,230 247,243,237 229,230,218 227,228,216 133,131,127 97,94,98 55,52,56 48,46,47 44,42,43 45,43,44 56,53,57 75,72,78 53,51,59 53,53,61 68,96,162 168,165,180 214,110,75 185,99,65 101,67,47 113,79,61 123,85,68 122,92,75 99,73,52 75,47,34 164,161,167 83,79,88 91,87,96 103,99,110 117,110,120 124,120,131 131,124,138 92,92,104 73,72,87 73,71,83 72,70,80 66,64,74 61,57,66 58,56,66 62,60,68 67,65,75 72,68,79 88,81,93 70,66,79 73,69,80 71,71,83 69,69,81 65,63,75 59,57,67 61,57,68 67,63,74 68,64,73 73,69,78 80,78,90 74,75,94 70,71,90 70,68,88 66,65,80 67,65,75 59,59,69 59,59,69 58,58,68 59,59,69 64,64,76 63,67,80 71,73,87 68,74,93 47,60,88 42,52,86 41,48,83 22,30,58 19,25,44 18,21,43 11,13,29 15,13,23
54,38,34 62,49,44 43,30,27 38,24,6 48,34,34 52,34,31 43,30,27 34,21,16 41,28,25 38,26,28 41,29,31 108,98,99 140,133,136 127,122,121 77,72,74 61,59,60 64,54,55 84,70,70 46,34,34 42,32,33 44,34,35 55,48,51 82,74,80 158,162,177 168,180,202 160,174,197 162,175,201 166,175,198 168,169,192 142,135,147 116,115,120 119,119,127 155,156,175 168,174,193 170,179,204 165,173,201 162,173,200 159,172,191 163,175,197 170,180,200 131,131,139 186,186,194 194,199,205 174,182,187 160,171,184 160,168,196 171,177,196 227,221,196 251,238,206 254,242,212 137,126,121 236,229,211 255,251,227 255,254,226 255,248,221 244,236,223 233,231,211 232,230,212 148,144,138 101,98,102 58,55,59 48,45,49 46,44,45 46,44,45 49,46,50 76,73,79 52,50,58 57,56,61 80,104,164 166,163,178 208,112,81 163,83,49 106,68,51 109,78,59 100,71,51 111,82,62 120,91,71 86,58,47 153,147,152 117,114,120 89,85,94 100,94,101 117,110,120 122,118,129 132,125,139 104,102,114 76,73,88 70,70,82 71,69,79 67,63,74 62,58,67 57,57,67 66,64,74 71,69,77 81,77,88 94,87,101 81,77,90 76,72,83 74,74,86 70,70,82 65,63,75 59,57,67 61,57,68 67,63,74 74,67,79 76,69,81 79,77,87 77,75,95 72,70,90 71,69,89 69,68,83 67,65,75 62,62,72 60,60,70 59,59,69 58,58,68 65,65,77 64,68,81 68,73,83 68,74,95 59,71,104 53,65,100 54,60,100 31,42,73 17,25,45 18,24,45 15,22,36 48,47,62
27,15,17 61,49,51 38,27,24 68,54,54 67,49,28 76,55,30 24,14,15 61,49,49 40,28,28 43,33,32 39,27,27 148,135,132 168,155,152 182,172,171 147,145,146 69,68,71 63,61,62 65,58,61 69,63,58 64,55,49 47,36,33 51,41,42 71,63,69 124,127,138 169,179,197 163,171,189 146,150,163 131,129,137 130,128,138 152,145,155 140,137,152 172,180,200 159,173,196 158,172,195 153,169,194 152,169,191 151,167,192 151,167,192 160,174,197 169,178,201 146,149,158 148,148,158 171,181,199 161,173,195 156,168,192 157,173,198 157,170,196 195,194,185 241,229,201 248,236,206 140,129,114 252,243,216 248,236,208 245,233,205 239,227,199 248,236,208 248,239,210 244,237,210 143,134,126 95,87,93 63,57,62 51,48,52 47,45,46 45,43,44 45,43,44 73,70,76 58,54,65 54,57,66 91,111,153 134,135,156 177,124,108 180,96,65 114,78,60 118,76,63 115,76,62 126,88,71 129,93,73 89,68,64 127,120,130 154,151,155 86,83,89 99,92,102 112,105,117 123,119,130 129,125,138 122,120,132 80,76,87 71,71,81 69,67,75 67,66,71 65,58,70 60,58,68 66,62,73 75,66,77 76,74,84 91,84,98 84,83,98 79,78,95 76,75,90 71,74,83 64,64,76 60,58,68 61,57,68 68,61,73 76,69,81 78,71,81 79,75,84 80,77,94 73,71,91 74,70,90 73,70,85 67,65,77 66,64,74 64,62,74 62,60,72 59,59,71 64,64,76 64,68,81 66,73,87 54,65,92 37,50,94 37,53,93 47,57,102 41,52,92 15,26,53 21,28,51 19,26,49 67,68,89
27,15,20 37,25,27 43,31,31 39,27,29 42,28,14 35,26,22 31,21,20 52,42,41 38,31,29 42,32,31 72,55,45 104,78,66 135,111,103 163,147,145 182,175,173 117,115,116 67,67,67 65,62,66 65,60,62 66,59,59 79,70,66 52,40,40 51,41,45 51,49,57 112,114,128 140,142,156 166,173,187 167,180,195 169,178,201 175,178,198 121,121,133 161,177,204 155,172,194 151,168,190 150,166,193 151,164,190 148,156,184 151,167,194 156,174,202 165,178,204 162,166,179 124,124,136 174,182,200 153,165,189 160,170,190 161,175,198 153,170,190 170,180,188 206,210,195 218,221,201 143,140,127 230,223,203 241,231,209 243,233,211 236,226,204 179,166,145 136,122,106 168,157,138 208,197,182 105,98,101 68,62,67 52,50,51 47,45,46 41,39,40 48,43,45 68,62,69 62,58,67 58,58,68 120,131,162 146,147,170 153,136,142 186,111,91 127,75,56 134,85,65 128,82,66 117,74,55 132,94,77 119,107,107 115,114,119 160,157,161 101,97,106 99,92,102 110,103,115 117,113,124 130,126,139 127,122,138 76,75,90 80,68,84 72,65,77 69,62,72 68,61,71 60,56,67 62,60,70 72,65,75 76,72,83 91,84,96 86,86,98 78,77,92 76,74,86 75,73,83 69,69,81 62,62,72 62,60,70 66,62,73 74,67,79 75,71,80 80,76,85 81,80,95 73,76,94 72,70,90 72,69,86 68,66,78 68,66,76 66,64,76 64,64,76 60,60,72 65,65,77 66,65,80 69,72,90 62,71,96 34,48,96 33,50,95 39,53,105 38,50,101 19,27,57 16,26,46 17,26,49 41,44,64
46,34,34 43,31,31 55,44,41 36,26,25 37,27,26 37,27,28 53,44,40 43,33,32 40,30,29 43,33,32 92,73,61 114,82,66 113,83,68 109,91,88 173,163,162 183,178,180 82,79,83 70,67,71 65,61,70 66,62,71 71,66,68 83,71,71 60,50,51 82,78,87 174,182,202 167,179,201 154,166,188 157,171,194 158,175,197 168,176,196 122,120,128 166,177,208 155,171,196 151,167,192 153,166,192 148,162,185 146,155,178 151,164,190 152,170,198 159,177,201 175,181,198 119,119,129 171,175,190 153,156,174 165,168,186 163,176,193 159,176,196 170,177,202 203,208,202 232,233,221 186,183,168 210,200,188 167,156,141 134,122,110 180,170,148 247,235,209 255,242,210 255,245,211 247,235,207 121,115,110 79,73,78 54,52,53 45,43,44 44,42,43 44,41,45 58,55,61 66,65,70 65,65,75 139,146,169 144,153,176 139,142,153 151,140,137 173,130,111 143,92,68 125,84,66 124,93,72 115,93,87 101,100,105 100,101,106 123,121,122 134,131,137 103,99,110 109,105,118 116,112,125 126,124,136 130,127,142 80,79,94 75,71,84 74,67,79 73,64,77 69,67,79 59,59,69 62,60,70 69,65,74 76,74,84 89,85,96 89,87,99 77,76,91 79,77,89 76,74,84 71,71,83 66,64,74 62,60,70 67,65,75 73,69,80 75,71,80 80,76,85 85,83,95 74,76,92 71,73,89 73,72,87 71,71,83 69,67,77 67,65,75 65,65,75 64,64,74 65,65,77 67,70,81 71,73,87 67,74,99 36,49,93 36,51,96 40,51,107 40,52,105 19,27,59 17,26,51 15,27,49 27,33,52
44,32,32 43,31,31 40,28,28 40,30,29 39,29,28 39,29,28 58,46,46 40,28,28 41,30,27 57,41,37 90,68,60 103,70,59 110,78,62 104,78,68 152,139,134 185,178,176 142,137,139 81,78,82 65,64,69 67,65,73 65,63,71 80,70,71 77,68,64 85,79,86 174,180,199 160,173,192 153,166,185 154,168,189 156,172,197 168,177,202 129,127,137 165,171,199 156,172,199 151,167,194 152,165,195 145,157,181 146,156,176 151,164,190 153,169,196 159,177,203 170,179,204 124,128,141 171,173,189 159,163,176 174,177,188 172,180,196 177,187,205 173,181,199 201,199,200 211,205,196 154,145,130 130,120,110 211,202,171 255,249,214 254,244,206 254,242,205 255,241,205 255,242,209 255,244,209 129,123,114 90,85,87 60,58,59 48,46,47 44,42,43 42,40,41 51,45,50 66,62,71 65,65,73 145,151,168 156,162,181 176,150,136 170,133,109 222,156,124 168,105,81 119,80,66 130,89,69 128,96,80 103,90,87 89,84,81 101,96,95 158,155,161 104,100,109 115,111,124 117,113,126 122,120,132 130,127,142 87,86,101 78,75,90 75,73,85 74,72,84 74,72,84 64,62,72 66,64,74 69,65,76 77,73,84 89,82,94 91,87,100 81,79,91 79,76,91 76,74,86 71,71,83 67,65,75 65,63,73 67,65,75 73,69,80 75,71,82 77,73,84 83,79,92 77,76,93 72,74,90 72,71,86 71,71,83 71,71,83 68,66,78 64,64,74 61,64,73 62,65,74 63,67,80 69,73,86 64,67,85 38,50,101 35,49,101 39,51,104 39,51,102 17,28,59 16,29,55 17,29,53 25,32,46
44,32,34 44,32,34 42,32,36 39,29,30 40,30,31 39,29,30 38,28,29 40,28,30 48,32,28 95,78,68 100,74,60 98,67,55 103,71,55 94,73,62 173,163,162 205,200,199 181,176,175 129,127,128 58,58,58 53,52,55 53,50,54 67,57,56 86,75,72 76,73,77 157,164,178 170,178,196 152,164,188 154,167,193 152,170,194 162,173,202 141,141,153 160,166,187 159,175,202 152,168,195 150,166,195 145,157,181 146,156,176 151,164,190 153,169,196 158,176,202 175,184,209 142,148,165 166,162,173 185,188,195 200,203,210 186,189,196 182,185,194 138,138,150 125,123,124 177,176,165 248,239,208 153,143,131 255,252,214 255,249,209 255,243,202 251,239,198 253,241,204 254,242,205 255,245,207 146,137,129 98,93,92 60,57,61 47,44,48 44,42,43 44,42,43 49,46,50 70,67,73 73,72,77 143,143,155 212,203,218 139,109,81 121,82,54 124,78,62 138,96,72 125,84,68 132,91,71 128,90,69 128,87,69 114,82,50 115,105,104 136,133,137 129,126,132 108,105,120 116,115,130 125,123,135 126,123,138 95,94,111 76,78,94 77,76,91 76,76,88 72,75,84 68,66,78 65,63,73 73,69,80 76,72,81 87,78,89 99,87,99 89,82,94 78,77,94 76,76,88 73,73,83 68,66,76 64,62,72 67,65,75 75,71,82 77,73,84 80,76,87 84,80,91 78,77,92 73,77,92 70,72,86 71,71,83 67,67,77 67,67,77 65,65,75 61,64,73 62,62,70 65,63,71 51,49,57 49,52,63 49,60,91 40,52,85 39,49,96 40,52,101 21,32,70 17,25,55 20,27,39 22,27,26
46,34,36 45,33,35 40,30,34 38,28,29 40,30,31 39,29,30 38,28,29 41,29,31 52,39,34 99,82,72 94,74,65 102,76,64 127,97,80 144,110,92 131,100,81 122,101,86 193,185,193 155,148,146 67,65,63 53,52,55 53,52,57 61,54,54 95,82,77 71,64,64 124,126,140 177,180,200 163,172,197 154,167,193 152,168,197 162,175,201 164,166,182 138,148,156 158,176,202 151,169,195 152,165,191 142,154,176 150,159,182 155,168,196 156,172,197 161,178,200 174,181,204 155,163,179 149,143,148 176,177,180 134,135,138 115,119,123 174,173,178 210,209,212 209,208,211 218,221,211 253,247,211 138,127,110 255,244,214 255,243,206 253,238,200 248,238,196 249,239,201 252,242,204 253,243,205 172,162,152 101,95,100 74,68,73 52,50,51 44,42,43 44,42,43 47,45,46 73,70,76 81,80,85 255,255,255 135,128,128 126,112,112 130,94,61 119,77,66 117,76,58 117,80,65 125,87,68 122,84,63 127,85,61 108,82,59 115,110,112 103,101,102 138,135,141 107,105,117 117,114,129 124,120,133 124,121,136 107,106,121 81,83,97 78,82,95 77,79,93 72,75,84 67,65,77 64,62,72 68,64,75 72,72,82 81,77,88 93,84,97 89,85,98 79,78,93 80,80,92 76,76,86 69,69,79 62,62,72 64,64,74 72,70,80 75,73,83 80,76,87 88,84,97 83,81,101 71,77,94 70,74,89 69,68,83 66,64,74 65,63,73 65,63,73 55,55,65 45,41,50 48,45,51 60,60,68 74,74,84 68,73,83 60,64,77 41,48,83 38,49,91 18,30,65 15,26,55 19,25,44 12,17,25
70,60,59 63,53,52 44,31,39 39,28,35 39,29,30 40,30,31 38,28,29 40,30,31 48,43,42 51,46,48 55,55,52 98,80,75 114,88,67 117,87,70 121,107,89 202,193,174 201,194,194 165,155,154 75,73,71 53,54,57 52,52,60 59,57,55 89,77,67 63,56,54 87,87,95 142,142,154 183,189,208 166,175,198 154,167,193 162,175,201 171,177,196 126,122,133 165,178,204 158,174,201 154,167,195 155,163,183 173,180,203 172,179,204 170,177,200 174,178,191 162,164,178 136,133,148 109,106,112 181,181,181 220,222,222 191,192,197 201,201,211 214,215,220 204,208,210 205,212,210 241,239,219 146,139,121 254,245,218 253,242,207 247,235,198 240,232,198 241,234,205 238,231,204 249,243,218 196,192,171 106,100,105 82,76,81 51,49,50 44,42,40 43,43,43 45,45,45 67,64,70 93,92,97 199,199,199 132,127,124 127,117,118 136,102,68 116,82,64 118,82,60 116,82,64 121,87,67 122,88,66 127,88,60 117,105,95 115,112,116 106,101,103 110,108,109 101,99,111 113,108,124 124,117,131 125,121,134 113,112,127 84,86,100 80,84,97 78,81,92 76,76,88 72,70,80 62,60,70 66,62,73 71,69,79 79,75,86 88,84,93 89,87,97 81,83,97 75,77,91 76,74,86 73,71,81 66,64,74 66,64,74 71,69,79 73,71,81 77,73,84 86,79,89 84,83,100 76,79,99 74,78,93 73,72,87 71,69,79 59,57,67 47,43,52 50,48,56 55,54,59 62,61,66 64,64,74 56,56,68 48,51,69 45,52,75 36,45,86 39,50,92 25,36,74 17,28,55 17,28,59 18,31,50
64,59,61 65,60,59 68,57,54 50,38,38 38,28,29 40,30,31 38,28,29 40,30,34 53,51,52 53,50,54 53,50,54 53,51,49 103,84,70 113,87,73 117,112,109 198,192,187 220,222,217 185,187,182 152,150,148 67,66,69 57,56,61 58,58,58 91,78,73 86,77,71 79,78,81 110,111,116 189,196,208 177,185,203 158,170,194 164,176,198 183,184,203 120,116,127 166,179,205 168,184,211 172,180,208 175,179,194 194,193,208 167,170,181 135,133,141 123,123,133 163,166,177 172,175,186 119,120,125 228,230,230 219,221,221 195,196,201 179,182,193 196,201,209 196,200,213 197,201,216 207,210,217 166,166,161 232,229,214 234,231,207 233,229,210 217,216,209 209,207,205 208,206,207 216,216,216 207,206,211 105,101,110 86,83,87 52,49,53 45,43,44 44,41,45 43,43,43 62,59,63 94,91,97 168,167,170 133,128,127 128,123,125 135,108,101 119,87,57 118,82,62 115,81,61 120,84,64 126,92,72 120,87,48 116,106,107 105,102,106 105,100,102 101,99,100 111,109,117 108,104,117 115,108,122 124,117,129 122,120,132 84,86,100 81,83,97 77,80,91 77,77,89 72,70,80 64,62,70 63,59,70 69,67,77 75,71,82 86,82,91 89,87,97 77,79,93 74,77,88 76,74,86 72,70,80 62,60,70 61,59,69 68,66,74 71,69,79 77,73,84 84,77,87 85,82,97 79,80,99 73,72,87 63,63,73 51,51,61 59,57,67 64,62,72 65,63,73 55,55,63 48,46,54 52,50,62 48,50,66 38,49,76 38,50,85 36,49,93 37,51,92 31,45,86 24,35,64 30,37,60 42,50,68
