156,171,214 128,144,182 145,166,205 185,219,255 190,230,255 189,231,255 188,233,255 190,233,255 177,205,255 124,143,176 196,230,255 188,233,255 181,229,255 180,230,255 182,232,255 180,230,255 180,230,255 180,230,255 183,231,255 191,235,255 196,234,255 148,169,206 175,209,255 193,237,255 195,237,255 198,238,255 202,237,255 178,207,252 142,158,196 163,181,221 202,233,255 205,242,255 189,205,230 126,138,162 229,247,255 215,192,193 142,116,120 125,114,123 126,118,126 128,121,131 111,104,118 115,107,124 110,97,107 116,94,97 117,93,97 114,92,95 116,94,99 113,96,102 115,98,101 120,103,104 131,111,102 114,102,107 50,77,134 48,73,113 56,65,88 106,104,124 93,100,123 71,73,89 57,55,63 49,45,54 47,43,52 74,70,79 75,72,78 25,21,32 9,34,76 33,72,137 17,61,137 10,40,90 21,34,62 21,33,57 24,37,63 25,36,65 30,39,64 41,53,77 49,62,90 79,88,111 80,87,101 107,109,123 93,96,107 98,110,143 183,211,255 124,136,171 67,68,87 68,70,86 69,71,87 70,78,94 71,87,116 66,80,121 42,51,76 85,94,117 75,83,111 88,110,142 106,119,145 103,106,126 90,88,100 83,81,91 86,84,94 69,67,75 62,61,66 62,60,68 59,57,69 56,52,65 55,48,62 55,51,64 61,57,68 61,59,69 71,69,81 75,71,84 76,74,86 70,70,82 64,66,80 61,65,78 63,65,79 63,65,79 62,64,78 60,64,77 60,62,76 60,59,74 59,59,71 60,60,72 63,62,77 62,61,76 59,58,73 53,54,77 55,58,80 59,62,80 50,50,60 52,51,66
172,202,252 193,224,255 191,231,255 182,230,255 181,229,255 180,230,255 181,229,255 182,233,255 197,231,255 156,180,225 162,188,223 195,232,255 183,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 183,231,255 189,232,255 196,235,255 201,227,255 126,153,192 204,237,255 194,225,255 175,201,245 130,151,188 176,202,239 203,235,255 201,240,255 200,238,255 203,242,255 198,217,248 89,101,123 214,233,255 250,229,227 162,123,120 132,117,125 128,117,126 128,120,128 128,119,132 121,109,123 112,97,107 115,96,103 118,96,101 115,96,100 113,93,103 115,96,103 118,104,106 117,103,105 116,99,100 110,98,110 55,88,150 49,78,121 70,86,111 108,108,120 153,158,182 93,95,111 62,60,68 53,49,60 46,44,54 47,43,52 78,77,82 46,40,47 18,24,41 25,46,85 22,75,155 5,53,121 15,38,76 20,31,58 18,31,59 19,34,66 18,31,59 17,30,58 30,44,83 37,50,80 49,57,73 91,94,114 143,145,161 130,151,190 186,215,255 113,129,167 52,58,77 75,81,98 72,78,95 53,59,76 49,58,81 39,60,97 57,95,153 36,57,103 44,45,68 89,90,111 76,87,114 141,151,185 130,133,153 89,89,101 90,88,98 81,81,91 62,62,70 64,62,70 60,58,70 58,54,67 57,50,64 53,49,60 59,55,66 61,59,69 67,65,77 73,69,82 74,72,84 78,76,88 64,67,78 63,65,79 62,64,78 62,63,82 63,62,77 64,62,74 60,60,70 60,60,70 60,58,68 60,58,70 54,56,70 50,51,70 41,39,59 48,51,71 50,51,74 77,77,103 51,52,71 87,89,103
185,232,255 183,232,255 180,229,255 179,227,255 178,228,255 178,228,255 179,229,255 181,229,255 188,233,255 187,227,255 126,142,178 198,230,255 189,234,255 183,231,255 180,230,255 181,230,255 185,231,255 185,232,255 189,234,255 192,232,255 198,240,255 207,237,255 156,172,201 138,153,187 134,156,188 182,210,244 200,236,255 200,239,255 196,236,255 196,236,255 198,236,255 200,239,255 197,218,253 79,88,111 207,230,255 255,245,245 186,139,128 143,122,122 125,112,120 131,118,128 125,116,127 123,115,123 122,108,121 120,102,113 120,101,108 118,101,107 119,101,110 118,100,109 118,101,107 118,103,111 112,96,109 114,100,113 101,105,134 52,84,135 68,85,107 103,103,111 203,208,232 127,128,147 66,67,72 52,50,60 48,44,53 46,42,51 67,64,70 74,71,77 30,28,36 19,25,42 40,74,140 14,68,150 9,45,99 19,35,64 17,30,58 21,33,66 17,32,66 14,31,62 16,32,70 21,42,81 43,53,71 80,87,101 153,156,174 157,183,227 193,223,255 114,129,163 98,100,116 98,98,110 84,80,91 67,60,74 69,65,76 80,77,92 66,77,108 51,80,139 39,66,123 37,45,75 89,94,118 72,81,106 73,84,113 107,113,143 81,87,104 94,96,112 69,69,81 63,63,71 58,58,66 59,57,67 56,52,63 53,49,60 55,51,62 58,56,66 65,63,75 69,67,77 73,71,81 78,76,86 73,73,85 63,65,81 63,65,79 63,65,81 64,62,74 63,59,70 60,58,68 58,58,70 58,58,70 60,57,72 56,58,74 57,58,79 49,50,69 58,60,76 56,57,80 71,72,95 84,85,106 104,105,124
181,229,255 179,229,255 178,228,255 178,228,255 179,229,255 179,229,255 179,229,255 180,230,255 181,230,255 192,232,255 158,184,230 155,178,216 195,234,255 187,234,255 185,232,255 187,235,255 189,234,255 191,234,255 198,239,255 203,239,255 186,217,255 160,178,214 143,151,179 138,144,172 209,239,255 203,242,255 198,239,255 196,236,255 195,236,255 195,235,255 198,236,255 202,237,255 199,227,255 82,96,119 207,233,255 255,252,255 209,154,141 147,120,115 147,126,124 122,110,115 127,119,127 127,119,127 128,117,126 123,109,124 125,106,120 122,104,113 121,104,110 117,102,110 114,98,111 118,99,115 97,85,101 110,98,114 122,109,117 77,94,139 80,88,108 99,100,103 224,233,255 160,163,183 72,72,80 54,53,58 49,45,56 46,42,53 47,45,53 84,81,87 52,49,53 24,23,28 25,41,79 26,76,157 8,57,130 16,38,79 20,31,60 20,31,60 19,38,71 16,34,70 12,31,62 21,39,77 45,54,79 80,86,103 125,128,146 178,204,250 144,173,220 126,139,167 98,94,107 65,58,72 61,51,71 61,48,67 59,50,63 64,52,64 67,54,64 65,51,64 97,101,132 64,77,121 35,43,75 37,44,69 75,83,103 70,82,106 178,187,210 141,151,171 94,97,108 67,67,77 64,62,70 59,57,67 58,56,66 54,52,62 52,50,60 53,51,61 58,56,66 67,66,71 74,72,80 76,74,82 77,77,89 67,69,85 64,65,84 65,64,81 65,65,77 66,62,73 64,62,72 61,59,71 59,57,69 55,53,65 53,55,71 48,49,68 44,46,62 60,63,74 63,61,81 55,53,73 85,82,99 78,74,94
184,232,255 183,231,255 179,229,255 178,228,255 179,229,255 180,230,255 179,229,255 180,230,255 180,230,255 189,232,255 186,224,255 119,142,176 197,231,255 191,235,255 189,234,255 191,235,255 197,235,255 203,237,255 197,226,255 159,180,215 141,159,195 166,195,238 206,239,255 155,171,207 197,226,255 205,241,255 201,239,255 195,237,255 193,238,255 195,237,255 198,238,255 199,239,255 201,231,255 92,110,136 204,230,255 248,252,255 217,172,167 162,117,114 174,131,123 156,129,124 120,109,116 127,120,130 130,118,130 130,114,127 130,112,121 128,111,114 123,105,114 118,99,113 116,97,115 112,95,115 107,90,110 112,96,109 125,108,114 124,112,126 118,101,102 108,106,114 222,231,255 173,176,196 84,80,89 58,57,62 50,48,56 48,46,56 45,45,55 73,70,76 68,65,69 34,31,35 24,27,45 39,74,135 13,65,148 12,46,103 21,36,68 20,31,58 21,36,70 18,37,70 14,32,68 23,39,68 47,56,81 99,102,122 102,105,123 186,212,255 160,185,227 153,161,189 70,62,79 61,50,73 55,49,72 54,46,65 58,49,64 61,47,60 61,50,59 64,51,59 73,54,58 84,65,81 81,79,103 32,43,74 31,37,65 66,72,93 71,77,98 145,152,177 136,142,172 88,91,109 64,64,76 65,63,73 59,57,67 55,53,63 54,50,61 53,49,60 55,53,63 62,58,69 73,69,80 76,72,83 79,77,87 70,72,88 66,65,82 66,65,80 65,65,77 66,64,74 64,62,72 61,59,67 59,57,65 54,52,64 46,48,64 47,48,69 43,44,65 48,50,64 57,56,71 67,62,80 103,97,120 113,107,132
186,234,255 184,233,255 181,229,255 181,229,255 181,229,255 180,230,255 180,230,255 180,230,255 183,232,255 184,233,255 192,233,255 154,181,222 157,182,224 203,238,255 200,235,255 202,234,255 190,215,255 154,175,212 137,160,196 182,213,255 198,236,255 200,238,255 202,241,255 201,225,255 145,163,199 206,237,255 202,241,255 198,238,255 198,238,255 200,238,255 199,239,255 200,238,255 209,240,255 172,191,222 206,229,255 255,255,255 246,243,247 192,138,131 176,122,115 183,136,125 143,115,117 119,104,112 132,121,130 141,127,132 143,125,124 143,125,124 134,115,119 124,104,114 114,95,111 112,96,113 109,92,112 112,96,111 121,103,112 128,109,111 133,110,99 106,106,118 228,237,255 176,179,199 99,96,102 65,62,66 52,49,55 50,48,58 48,46,54 51,48,54 83,80,86 60,56,65 28,21,31 28,43,75 24,73,146 13,60,133 13,40,81 19,32,58 20,33,59 21,39,63 12,35,69 21,39,67 50,62,84 124,127,147 76,81,105 198,225,255 162,189,230 140,148,176 55,46,70 57,48,72 52,48,68 55,47,64 57,45,61 62,47,57 62,49,57 68,54,59 69,55,60 65,48,51 70,55,63 99,95,108 60,66,85 26,31,55 74,80,101 72,78,97 76,82,103 97,104,129 83,86,104 72,74,88 60,60,70 57,55,65 53,51,59 52,50,58 53,51,61 59,57,69 69,65,78 75,71,84 79,75,88 81,77,90 71,70,85 67,66,83 64,63,80 65,65,77 63,63,75 60,60,70 56,56,64 52,50,60 48,47,62 49,48,63 51,49,61 53,51,61 48,48,58 65,61,74 105,96,120 125,120,147
190,235,255 188,236,255 185,232,255 183,231,255 183,231,255 180,230,255 178,231,255 178,231,255 185,232,255 185,233,255 192,236,255 193,222,255 123,139,175 186,211,251 187,213,250 137,159,191 150,176,220 191,219,255 198,236,255 195,237,255 195,237,255 195,235,255 200,240,255 209,241,255 164,181,214 168,187,220 206,243,255 200,241,255 199,239,255 201,239,255 199,239,255 202,240,255 203,235,255 126,149,187 135,132,159 182,207,233 244,255,255 248,240,246 184,136,130 175,125,112 177,128,119 159,119,114 130,106,110 111,98,108 139,129,133 153,132,130 147,124,123 137,115,120 115,96,112 110,96,113 112,96,113 116,100,113 118,100,111 125,107,118 122,99,86 103,111,129 184,198,221 169,179,199 106,106,114 75,73,74 55,52,56 51,49,57 50,49,54 47,44,48 68,64,73 82,78,89 40,34,41 21,20,35 37,68,124 18,71,147 11,49,107 20,37,68 20,31,58 19,32,58 16,37,74 20,39,70 53,60,83 140,146,167 56,64,92 213,231,255 161,176,208 117,124,149 61,52,76 58,48,66 78,65,73 92,78,78 101,83,82 102,81,79 99,81,78 98,80,77 79,58,58 76,58,57 67,49,48 66,50,48 90,75,85 120,121,140 32,38,59 43,46,68 70,72,88 71,74,94 101,107,128 104,108,123 74,74,86 65,63,73 55,53,63 54,52,64 54,50,63 57,54,69 64,61,76 68,66,78 75,73,83 79,75,86 77,76,91 72,71,86 64,66,82 65,65,77 64,64,74 63,63,73 60,58,68 54,52,62 49,49,59 50,48,58 52,50,60 55,53,63 62,62,72 64,57,67 84,73,96 116,112,136
170,205,255 191,235,255 186,233,255 183,231,255 183,231,255 180,230,255 180,230,255 183,233,255 190,235,255 191,234,255 194,236,255 201,226,255 148,155,190 110,116,135 147,172,212 196,233,255 198,238,255 198,238,255 194,236,255 195,234,255 196,235,255 195,234,255 198,238,255 207,243,255 208,235,255 139,158,189 206,232,255 207,246,255 203,242,255 205,241,255 206,242,255 207,244,255 211,246,255 211,246,255 122,130,150 171,169,191 176,195,228 241,255,255 199,209,225 180,146,142 180,127,115 181,128,116 166,119,110 146,112,108 132,109,108 124,103,103 190,172,169 146,121,118 117,102,112 112,96,111 111,95,112 114,98,111 118,103,113 131,112,114 100,86,72 66,82,107 65,78,104 102,114,136 110,113,124 86,83,87 58,55,59 51,51,59 51,50,55 48,47,52 50,48,56 75,73,83 63,59,68 25,19,24 30,43,71 30,78,148 14,58,132 13,40,79 19,35,62 16,32,57 19,37,73 22,40,80 41,53,77 108,118,138 39,52,78 208,223,255 163,168,192 75,81,102 58,47,70 78,65,75 101,85,79 105,84,80 112,88,82 113,89,81 114,91,80 103,79,71 105,83,77 101,79,73 73,51,43 69,47,39 72,50,44 86,67,71 127,123,136 81,82,101 42,44,60 69,71,85 86,83,100 171,173,200 109,119,139 74,74,86 62,60,70 59,57,69 50,50,62 52,51,66 60,57,72 65,63,75 74,72,84 77,73,86 84,76,95 78,75,92 68,72,87 67,66,81 65,65,75 62,62,70 62,60,68 59,55,64 52,50,60 50,48,58 53,51,59 55,55,65 57,57,67 57,55,65 70,62,79 96,90,111
113,134,169 193,225,255 190,235,255 183,231,255 183,232,255 186,234,255 191,235,255 195,235,255 198,237,255 198,230,255 174,193,226 133,152,183 166,188,231 141,151,187 184,213,255 204,240,255 198,238,255 195,236,255 193,237,255 195,236,255 196,235,255 196,235,255 200,238,255 204,239,255 211,246,255 188,213,255 162,179,210 213,243,255 207,244,255 208,243,255 211,246,255 214,247,255 217,248,255 218,248,255 206,223,254 127,118,133 187,193,214 171,196,220 222,243,250 199,218,226 203,202,205 160,146,148 175,140,143 164,139,140 150,131,133 129,127,137 130,135,143 200,173,168 170,134,126 133,105,105 113,95,106 115,96,110 134,116,125 116,91,74 92,101,124 135,143,171 174,187,213 188,199,226 166,172,191 99,99,107 75,74,79 57,55,63 48,46,54 51,48,54 48,44,53 54,50,59 81,77,86 41,35,40 23,23,35 22,53,109 15,68,146 7,43,99 12,31,64 18,31,59 16,32,57 28,46,74 47,55,83 103,109,128 47,60,79 201,214,242 129,125,145 80,76,96 70,60,78 102,83,90 111,88,85 118,93,90 119,92,87 112,85,78 101,75,65 111,87,79 77,60,61 101,80,76 125,97,86 124,96,87 73,46,39 72,49,48 80,69,76 94,92,104 111,112,131 44,42,62 56,55,70 85,103,131 176,193,226 91,94,103 67,65,73 61,59,67 57,55,63 51,51,63 58,55,70 61,59,71 68,66,78 77,73,86 82,74,91 79,76,93 72,74,90 70,72,86 67,70,81 67,65,75 65,63,73 61,57,68 55,53,61 54,52,60 53,51,59 53,51,59 55,53,63 60,58,68 65,61,74 72,64,83
130,147,180 151,176,216 196,233,255 185,232,255 188,232,255 192,236,255 195,237,255 198,229,255 180,203,241 145,164,197 155,171,207 195,224,255 199,236,255 192,208,248 140,162,203 205,239,255 201,239,255 198,237,255 195,236,255 195,236,255 198,238,255 198,237,255 201,239,255 205,240,255 210,245,255 212,241,255 138,153,185 211,237,255 213,249,255 213,249,255 213,249,255 215,247,255 215,243,255 189,212,248 157,171,194 215,218,240 101,94,108 183,209,242 182,201,209 172,189,195 167,186,194 167,181,191 196,191,207 183,183,195 144,142,150 126,130,143 105,112,124 141,127,129 255,203,182 187,148,134 118,96,101 119,101,110 123,102,102 93,76,68 111,119,147 80,93,119 230,246,255 242,255,255 223,231,251 115,118,127 88,87,92 62,61,66 54,53,58 52,49,55 48,45,51 48,44,53 76,73,79 61,58,64 24,20,29 9,31,74 24,77,153 10,51,117 10,36,73 20,37,70 17,33,58 24,40,69 49,58,83 105,111,130 51,61,81 200,213,241 128,125,140 79,76,93 87,75,91 110,88,93 119,94,91 119,91,89 117,93,87 104,77,72 110,83,76 95,72,69 73,62,69 111,90,86 116,85,73 122,91,81 127,99,90 78,49,43 66,53,50 58,52,59 71,74,94 96,97,118 69,71,87 54,62,80 159,172,202 100,102,116 66,66,76 62,62,72 59,57,65 55,53,63 58,53,69 61,57,70 67,63,76 76,69,83 82,74,91 81,78,93 78,77,92 71,73,87 69,72,83 72,70,80 65,63,73 62,60,70 59,57,65 54,52,60 54,52,60 52,48,57 58,54,65 61,59,67 65,58,68 72,58,73
188,209,246 113,129,156 194,229,255 194,234,255 192,232,255 198,234,255 173,198,238 137,148,177 161,184,222 194,225,255 203,239,255 196,237,255 200,241,255 206,237,255 144,154,188 193,223,255 202,240,255 199,239,255 196,236,255 198,238,255 199,239,255 201,239,255 203,238,255 205,240,255 210,244,255 212,247,255 189,207,245 174,191,222 217,249,255 219,249,255 218,248,255 181,205,236 149,165,192 192,208,235 226,248,255 222,255,255 238,255,255 100,91,102 189,213,244 184,200,209 116,126,130 246,255,255 211,217,234 199,208,231 145,151,168 126,134,143 141,144,155 112,104,110 212,166,150 195,156,144 143,118,117 132,111,111 102,80,72 96,98,112 59,72,100 191,209,237 237,255,255 235,255,255 239,255,255 153,166,185 96,97,102 83,82,87 59,56,62 52,49,55 52,49,55 48,45,51 58,55,61 77,73,82 34,31,37 17,20,40 26,61,124 18,66,144 12,44,97 12,34,75 18,35,57 25,36,65 53,60,83 82,88,105 57,67,85 191,207,236 145,141,152 83,82,99 98,84,97 112,89,90 117,92,89 119,94,91 119,95,89 117,93,87 115,92,81 90,68,60 101,80,78 109,81,68 112,81,69 120,85,72 124,92,78 130,102,91 67,47,40 69,55,55 43,46,68 66,74,94 60,61,82 61,57,77 133,138,162 104,105,124 69,69,79 63,63,73 59,59,67 57,55,63 52,50,60 58,54,65 61,57,68 68,64,77 77,73,86 80,76,87 83,79,92 76,76,88 71,74,85 73,73,85 65,65,75 63,63,71 59,59,69 56,56,66 53,51,61 55,53,63 59,55,66 58,56,66 71,59,73 73,54,68
198,233,255 153,175,218 153,174,213 192,221,255 139,157,193 130,145,177 164,193,236 198,234,255 198,236,255 196,236,255 195,235,255 194,236,255 194,236,255 200,239,255 200,222,255 141,158,191 202,242,255 203,242,255 201,239,255 200,238,255 202,240,255 202,240,255 203,242,255 206,242,255 211,246,255 212,248,255 225,253,255 138,151,179 213,229,255 186,205,238 144,160,189 194,211,242 224,252,255 224,255,255 220,252,255 219,252,255 220,255,255 230,248,255 96,89,101 158,179,214 187,207,212 174,191,186 209,218,218 201,207,224 188,195,220 142,145,154 131,131,139 158,136,139 139,116,113 139,116,115 138,117,117 107,86,82 105,99,104 167,178,205 185,201,230 235,255,255 229,255,255 226,254,255 224,255,255 195,222,252 117,121,134 96,95,100 66,65,68 54,51,57 49,46,52 49,46,50 49,46,50 76,72,81 63,57,64 30,27,31 16,34,72 29,77,157 14,57,127 7,41,96 24,36,69 22,34,58 49,57,77 78,85,99 66,74,94 201,217,246 177,168,179 89,89,101 98,85,95 113,88,89 114,89,88 109,81,79 121,91,90 112,85,80 113,86,79 113,86,79 124,93,83 129,99,84 119,89,74 120,88,74 119,89,72 125,94,82 116,90,76 75,53,45 43,49,70 39,54,86 100,108,126 72,69,84 171,168,183 147,146,161 76,74,86 66,66,78 64,64,72 61,59,67 55,53,63 55,51,62 61,57,68 65,61,72 73,69,80 76,72,83 80,76,87 79,74,90 71,71,83 70,70,82 67,70,79 64,64,72 62,62,72 58,58,68 59,59,69 59,57,67 59,55,68 59,57,67 65,61,74 66,64,76
201,236,255 184,211,250 103,110,133 122,138,165 187,214,255 197,237,255 200,239,255 195,236,255 192,236,255 193,234,255 193,234,255 194,235,255 194,235,255 200,238,255 211,242,255 145,156,187 193,224,255 209,246,255 204,242,255 202,240,255 202,240,255 203,242,255 205,245,255 210,245,255 216,249,255 217,248,255 219,250,255 172,179,202 122,124,140 183,197,220 217,250,255 219,255,255 220,253,255 217,251,255 219,253,255 220,252,255 225,253,255 224,254,255 238,254,255 135,128,142 111,126,158 187,212,252 189,204,207 152,168,177 147,156,181 148,145,149 122,106,104 123,107,101 118,98,91 118,98,91 98,82,80 79,78,93 202,207,242 134,149,181 237,255,255 223,254,255 208,244,255 202,242,255 194,236,255 191,233,255 152,168,193 112,110,118 86,83,87 54,51,55 52,49,55 49,46,52 48,45,49 52,49,53 80,77,81 51,48,52 20,23,41 19,57,119 18,72,156 10,59,134 17,38,84 23,36,64 45,51,68 66,74,90 79,85,104 191,208,239 201,190,197 96,94,102 96,83,93 109,87,90 115,90,89 102,77,76 115,86,80 106,82,76 99,74,73 97,69,67 117,85,82 112,79,70 124,92,76 127,95,79 124,94,77 123,91,77 126,96,81 109,81,68 42,45,67 32,53,88 68,80,104 78,76,86 65,62,68 119,115,126 79,79,91 69,69,79 64,64,74 62,60,68 60,58,66 54,50,59 59,55,64 65,61,72 68,64,75 74,70,79 79,72,82 82,75,89 75,68,80 73,69,80 66,66,76 65,65,75 63,63,73 59,59,69 59,59,69 60,58,68 59,57,67 59,57,67 64,62,74 61,64,75
165,177,210 130,145,179 129,142,172 165,178,208 205,237,255 200,238,255 198,237,255 193,237,255 192,236,255 192,235,255 192,236,255 194,235,255 195,236,255 197,240,255 204,244,255 194,217,253 148,165,198 213,240,255 207,244,255 205,242,255 203,243,255 209,246,255 212,247,255 218,249,255 222,248,255 212,232,255 165,173,201 162,170,198 148,155,178 207,232,255 224,255,255 222,254,255 220,252,255 220,252,255 220,254,255 220,254,255 222,254,255 227,254,255 227,255,255 229,253,255 121,123,137 95,94,109 187,207,251 182,205,239 198,212,235 192,200,216 185,192,215 171,178,201 144,151,174 133,145,169 149,162,181 149,167,193 78,94,119 194,222,255 213,249,255 202,244,255 185,232,255 179,229,255 176,227,255 186,231,255 176,200,229 130,135,145 92,90,91 60,57,61 53,50,56 51,48,52 48,45,49 51,48,54 74,71,77 71,65,70 27,25,33 22,39,72 29,77,157 13,65,150 10,43,103 25,37,70 47,50,68 61,65,80 93,96,107 202,217,251 230,216,221 104,100,109 94,82,96 105,88,94 102,78,82 105,90,98 84,72,86 91,72,79 102,79,80 96,73,72 110,80,81 113,80,80 115,83,78 112,77,78 94,65,59 123,96,80 127,96,84 122,96,84 47,48,71 33,56,90 53,69,98 67,67,79 59,57,67 153,149,160 86,84,96 71,71,81 65,65,75 64,62,70 59,57,67 58,54,65 55,51,60 59,55,64 65,61,72 67,63,74 75,68,80 81,69,81 77,68,79 70,66,79 66,65,82 63,65,79 63,63,75 62,62,72 59,59,69 59,59,69 61,59,69 60,58,68 62,60,72 64,64,76
177,209,255 195,227,255 194,226,255 123,138,170 205,234,255 201,240,255 196,236,255 193,234,255 193,234,255 194,235,255 195,236,255 195,236,255 197,239,255 198,239,255 204,241,255 211,242,255 137,153,180 184,202,228 214,247,255 213,249,255 213,249,255 214,250,255 221,249,255 216,233,255 162,169,192 160,172,196 213,240,255 227,255,255 187,212,238 149,160,187 225,255,255 222,255,255 223,253,255 224,254,255 224,254,255 222,254,255 223,255,255 227,254,255 226,255,255 230,255,255 228,253,255 155,174,195 100,102,116 198,216,252 68,80,102 70,78,96 73,76,98 94,95,114 120,122,136 133,130,145 103,101,113 156,168,190 145,163,187 206,239,255 191,234,255 175,226,255 174,222,255 174,223,255 178,222,255 197,227,247 204,228,248 172,181,194 108,105,111 81,78,82 55,52,56 52,49,53 51,48,52 47,44,50 55,52,58 79,73,80 48,42,49 24,23,38 33,64,120 23,73,152 7,57,136 17,37,81 44,54,72 61,65,80 115,115,125 193,213,255 249,232,238 134,126,134 100,88,100 103,88,96 108,89,96 80,76,89 79,66,76 106,82,86 106,81,82 105,80,81 107,78,83 106,78,80 108,78,81 107,78,83 107,82,79 120,98,90 128,104,96 120,98,92 41,59,85 32,56,87 42,60,96 68,72,85 55,53,65 174,172,180 96,94,104 72,72,84 67,67,79 63,63,73 64,62,72 60,58,68 53,51,59 58,55,61 63,59,68 66,62,71 72,65,75 79,67,81 80,68,82 74,66,83 75,71,91 67,68,89 66,65,82 64,63,78 65,63,75 62,60,70 62,60,70 61,59,69 64,62,74 65,63,75
196,236,255 196,236,255 200,239,255 160,182,223 159,181,213 203,239,255 201,239,255 195,235,255 195,237,255 196,236,255 198,238,255 198,238,255 199,239,255 203,239,255 204,240,255 211,248,255 199,218,251 128,144,171 225,251,255 216,250,255 222,253,255 218,237,255 158,166,194 155,177,207 218,246,255 223,254,255 224,254,255 223,255,255 228,254,255 171,182,209 209,229,255 226,255,255 223,255,255 222,254,255 224,255,255 223,255,255 223,255,255 223,255,255 228,255,255 230,255,255 232,255,255 214,239,255 168,171,189 233,246,255 173,183,201 156,168,190 228,246,255 234,255,255 222,253,255 213,245,255 200,238,255 192,236,255 147,175,209 157,183,220 187,227,255 179,222,255 179,222,249 182,222,239 190,226,228 200,222,226 197,212,228 200,206,225 135,133,145 90,87,93 61,58,62 54,48,53 51,45,50 51,45,50 47,44,48 61,58,64 73,70,76 33,29,40 21,32,63 30,64,119 12,66,150 13,49,105 35,49,72 66,75,88 139,137,147 180,205,255 255,242,242 171,153,152 101,92,103 102,90,102 111,97,110 102,86,99 111,87,93 106,80,84 110,82,84 111,86,87 107,81,85 105,79,83 106,77,84 111,86,85 114,93,91 117,96,94 118,97,93 113,95,94 43,61,87 33,62,91 36,59,93 90,93,111 80,76,87 83,79,88 95,95,105 81,84,95 70,72,86 67,70,81 66,66,76 66,64,74 62,60,70 59,55,66 62,58,69 65,61,72 65,61,72 70,66,79 78,71,85 79,74,92 75,76,95 73,71,91 69,68,85 67,66,83 66,63,78 65,63,73 64,62,74 64,62,74 62,60,70 64,62,74
196,234,255 197,235,255 198,238,255 201,232,255 127,145,171 181,205,250 207,241,255 201,239,255 198,238,255 199,239,255 200,240,255 200,241,255 201,242,255 206,241,255 207,242,255 214,247,255 222,253,255 172,192,220 184,203,224 208,226,254 151,164,190 151,169,197 210,238,255 224,255,255 218,255,255 218,255,255 221,255,255 222,254,255 228,255,255 225,245,255 153,161,189 231,255,255 226,255,255 228,255,255 225,255,255 224,255,255 224,255,255 225,255,255 229,255,255 232,255,255 235,255,255 237,255,255 151,154,172 147,146,163 217,238,255 227,253,255 217,249,255 204,242,255 193,235,255 180,224,255 171,220,255 171,220,255 179,216,254 140,158,182 184,214,238 190,220,242 194,223,225 195,223,219 192,217,214 195,217,221 193,204,217 182,185,203 119,119,131 102,101,106 80,77,81 59,56,60 53,48,50 53,47,52 50,44,51 48,45,51 79,76,82 51,45,52 29,26,41 30,43,73 21,72,144 8,55,128 31,46,89 70,80,96 125,123,135 154,175,225 255,246,247 211,186,183 107,95,107 106,94,110 110,96,111 113,95,104 107,87,97 106,82,88 114,85,90 114,88,92 112,86,90 110,85,86 104,78,82 113,88,87 113,90,87 111,90,86 104,83,79 105,84,80 88,78,79 35,57,89 34,56,88 79,85,104 87,86,101 67,67,79 89,94,104 91,89,101 76,75,90 70,73,84 67,67,75 65,65,73 64,62,74 58,54,67 59,55,66 63,59,68 67,63,72 72,68,79 78,71,83 77,73,86 78,77,92 73,72,89 70,69,86 70,69,86 68,65,80 67,65,75 67,65,75 65,63,75 65,63,73 65,63,73
195,234,255 195,234,255 200,238,255 205,239,255 169,189,231 129,146,177 209,239,255 206,242,255 201,240,255 201,240,255 201,242,255 203,242,255 204,244,255 209,246,255 212,248,255 215,248,255 222,248,255 210,223,251 122,125,136 153,165,187 211,238,255 221,254,255 221,255,255 219,253,255 219,253,255 219,253,255 220,254,255 222,254,255 225,255,255 230,255,255 180,188,216 202,220,244 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 234,255,255 237,255,255 203,215,237 151,165,188 180,197,219 159,166,191 220,252,255 200,238,255 186,228,255 174,221,255 168,217,255 162,214,255 163,212,255 171,217,252 185,223,254 180,200,216 154,175,182 195,222,223 191,214,209 192,214,207 199,215,213 198,210,206 145,154,154 145,153,160 204,206,231 143,141,153 95,92,98 75,72,76 54,51,55 51,45,50 51,45,52 47,44,50 56,53,59 76,70,77 39,36,42 30,30,40 34,64,114 14,67,145 25,53,105 57,71,83 99,100,123 119,136,181 255,249,255 242,218,212 116,102,107 104,92,108 108,96,108 112,97,105 112,94,103 115,93,96 117,92,93 118,93,94 120,91,98 117,89,91 115,90,89 115,87,89 112,87,86 112,89,88 88,66,69 109,88,88 123,101,95 55,58,69 38,61,88 69,75,94 74,70,81 64,62,82 115,116,135 98,95,101 86,84,94 73,73,85 70,70,80 68,66,76 65,63,73 64,62,72 59,57,65 62,61,66 66,62,71 72,65,77 77,70,82 76,72,81 81,77,88 78,74,94 73,71,91 72,70,90 71,68,85 68,65,80 67,65,77 67,65,77 66,64,74 66,64,74
