52,53,32 62,64,36 46,47,24 54,54,38 58,59,38 45,48,28 50,51,39 67,68,49 55,53,33 62,61,36 99,101,44 111,113,56 137,133,71 132,135,73 69,67,36 89,89,48 88,85,32 112,109,56 93,88,47 110,108,50 111,111,39 130,126,50 137,135,63 131,132,53 116,114,40 135,134,57 124,127,36 152,154,58 141,140,43 140,135,55 118,102,60 105,86,70 116,98,79 166,137,102 110,94,63 76,77,56 79,82,62 82,82,68 91,88,73 98,94,77 67,65,45 73,73,57 102,107,60 119,118,53 142,144,62 136,140,55 124,128,43 130,130,44 140,136,58 134,133,56 128,129,50 125,126,49 115,115,45 111,110,43 125,127,56 115,116,48 102,102,32 114,114,44 110,109,44 118,115,48 127,125,53 131,132,55 137,136,59 125,123,53 128,126,52 141,139,65 130,128,54 133,132,53 120,119,40 145,144,67 139,139,65 120,118,44 126,124,50 127,125,53 120,118,46 123,118,45 135,131,55 137,137,55 137,137,51 147,144,63 130,126,48 147,144,63 140,137,54 140,140,56 109,108,43 118,118,48 123,123,53 114,112,50 115,113,55 121,119,57 126,124,54 106,106,43 95,98,36 112,114,59 90,84,36 103,100,49 103,102,35 108,109,43 88,87,33 121,122,56 131,131,59 104,106,51 104,105,39 103,103,42 91,94,32 100,110,45 108,106,48 102,101,49 95,89,43 80,77,51 76,74,41 88,85,45 76,76,44 71,71,41 63,60,34 72,71,35 74,71,31 68,67,29 74,74,40 67,67,33 75,70,38 75,73,40 72,70,37 76,76,42 62,60,29 71,69,38 63,61,32 69,67,38
92,92,47 80,80,37 80,79,43 78,75,49 61,59,30 82,80,47 79,77,44 72,73,25 79,75,54 68,67,31 92,93,43 95,97,44 129,123,57 144,144,85 72,69,27 105,100,61 100,95,42 140,136,78 117,114,49 140,141,62 128,130,48 134,133,54 131,130,51 147,148,57 153,153,67 145,145,61 151,152,63 133,132,39 135,135,53 134,132,62 135,118,90 67,57,45 80,68,56 122,102,82 111,92,65 75,72,59 74,73,62 67,67,51 73,73,59 93,90,75 60,58,40 64,69,49 105,108,73 99,99,40 134,129,56 137,134,53 134,134,50 121,118,37 142,137,64 123,118,45 127,125,51 124,122,50 118,119,42 111,110,45 124,123,58 117,117,43 109,110,44 129,130,64 130,130,60 135,134,67 134,133,56 126,121,48 108,103,32 136,132,54 133,132,53 145,144,65 126,125,46 120,120,38 141,141,59 120,117,36 123,118,45 128,127,50 144,143,66 147,146,69 119,117,45 137,135,61 144,144,62 142,142,56 137,138,49 143,140,59 122,119,38 156,152,74 121,120,41 145,145,59 128,128,58 130,128,66 121,120,55 111,109,47 115,113,55 137,137,67 134,129,60 120,118,48 115,114,49 121,118,53 104,104,43 87,88,22 125,124,59 93,91,29 107,106,50 120,124,57 106,106,47 96,93,42 118,116,58 80,87,28 105,113,60 94,93,37 100,99,43 111,115,59 106,105,49 106,108,53 96,100,44 90,90,45 73,72,36 72,72,38 77,77,43 72,73,36 79,78,40 72,71,35 73,71,38 73,72,36 72,70,37 68,66,33 71,69,36 76,74,41 71,69,38 72,70,39 77,76,40 73,72,36
100,98,51 99,96,52 82,78,41 74,69,37 82,78,41 110,108,59 108,106,57 97,100,38 63,62,26 93,95,42 105,108,48 95,94,42 135,133,61 114,110,48 94,98,44 118,120,63 135,137,62 146,150,65 139,141,59 129,131,49 148,148,64 145,145,63 148,148,64 144,146,52 128,129,38 160,161,70 132,134,52 106,100,25 116,111,40 112,108,46 138,121,97 70,61,53 71,67,57 79,70,55 90,80,56 70,67,54 80,79,68 72,69,56 75,74,63 80,85,61 105,106,85 66,67,48 74,76,59 140,133,72 138,126,60 148,136,66 130,124,49 121,114,42 128,123,52 120,115,46 132,130,58 118,116,44 119,120,41 115,115,45 109,108,41 111,111,41 128,129,63 115,116,50 135,130,59 118,113,44 137,132,61 146,141,68 119,114,43 129,124,51 155,154,75 128,128,46 128,128,46 124,124,42 154,154,72 133,130,49 119,114,41 134,130,54 123,119,41 142,142,58 138,138,56 141,140,63 148,148,64 132,132,46 144,145,56 128,125,42 144,141,58 125,122,39 114,113,36 146,146,62 129,130,53 118,119,42 86,83,30 135,134,67 121,120,55 126,126,54 141,139,67 116,114,44 126,124,52 104,102,30 116,118,45 97,97,34 128,126,68 94,91,36 92,88,40 114,114,55 111,111,48 107,104,49 103,101,43 85,87,32 93,92,38 103,102,50 93,92,38 107,109,52 111,114,54 98,100,45 106,108,53 85,87,34 82,82,37 97,97,54 87,86,48 78,77,41 78,74,39 77,73,38 75,74,36 70,69,31 73,71,38 70,68,35 66,64,31 70,68,35 71,69,38 69,67,36 71,69,38 69,67,36
107,110,61 89,92,43 96,99,50 100,103,54 107,107,62 103,103,44 109,112,52 125,128,66 90,93,31 114,114,55 123,125,50 107,108,42 139,139,67 137,135,61 124,131,56 144,148,65 143,146,55 153,156,65 146,146,64 147,145,55 141,140,47 157,154,69 140,142,56 128,130,46 150,153,64 142,145,54 121,118,51 107,97,46 115,103,48 126,116,65 93,73,55 73,64,49 73,68,54 84,76,63 90,85,71 70,70,56 73,73,59 86,86,70 94,94,80 113,109,88 143,142,77 65,53,25 55,56,44 209,190,133 208,172,96 180,147,79 165,138,73 143,134,58 127,121,44 185,181,105 117,116,39 117,114,49 123,121,49 142,140,66 152,151,74 129,129,55 122,121,54 107,106,39 123,121,49 112,110,36 131,129,57 130,128,56 125,124,45 129,124,51 152,152,70 128,125,42 147,144,61 146,143,62 158,155,70 154,151,68 140,137,56 138,133,53 150,145,63 167,165,77 151,148,65 132,129,44 147,144,61 130,128,40 140,137,52 144,141,58 137,134,51 141,138,57 142,139,58 156,153,70 133,132,55 128,127,50 126,125,46 134,134,52 149,149,65 117,117,35 117,115,45 124,124,42 126,126,44 132,131,52 124,124,50 103,100,33 113,109,47 124,121,56 133,131,73 115,115,52 94,93,37 99,98,46 108,107,42 84,82,33 101,96,55 97,99,46 82,84,27 94,97,37 118,121,59 102,105,43 100,103,43 100,102,47 64,67,16 99,101,55 92,93,43 86,86,41 81,77,42 93,89,54 52,52,7 78,77,39 73,71,38 71,69,38 73,71,38 73,71,38 68,66,35 55,53,22 71,69,40 50,47,23
109,111,56 102,104,49 95,97,42 92,94,37 101,103,46 115,116,50 108,106,44 104,104,43 109,109,48 138,139,73 123,127,44 125,122,57 142,141,62 158,158,76 125,126,49 131,131,47 128,132,38 160,164,70 136,133,52 151,150,57 129,128,35 150,147,62 121,123,37 126,128,44 131,131,59 123,123,53 109,104,53 121,110,75 90,78,39 106,95,60 73,58,38 106,93,72 112,104,82 94,87,67 88,85,70 74,70,62 72,71,60 78,80,65 128,122,86 140,131,57 159,146,73 161,138,69 53,57,40 162,148,82 186,148,82 223,188,103 255,239,149 161,148,73 135,128,56 150,143,73 99,90,32 148,143,74 121,119,59 126,126,56 152,152,78 123,123,53 108,107,40 119,118,51 124,122,52 130,129,52 130,126,48 136,132,54 137,134,51 119,115,37 132,132,50 142,139,56 139,136,53 147,144,63 153,150,65 144,141,58 133,130,47 131,126,46 149,144,62 146,143,62 151,148,63 137,134,49 114,111,26 151,148,63 144,141,56 114,111,28 148,145,62 139,136,53 155,153,65 127,124,39 128,124,46 133,130,49 133,130,45 147,144,59 142,139,56 149,146,63 141,138,53 147,143,67 143,140,59 143,140,59 131,130,51 112,106,31 137,133,57 116,114,40 124,123,44 104,103,38 86,84,26 104,102,40 135,133,59 86,84,24 112,114,57 75,74,18 102,102,39 92,95,31 101,103,48 115,118,56 108,111,47 118,117,61 122,125,65 80,82,25 106,107,59 100,102,45 110,109,55 94,93,41 91,91,46 76,75,37 78,76,43 64,62,31 62,60,27 70,68,35 68,66,35 68,66,33 78,76,43 66,64,35
90,93,31 118,121,59 127,127,64 101,104,40 95,99,30 125,129,60 108,108,47 127,127,66 141,142,76 94,94,35 134,134,52 107,107,37 128,128,44 161,161,75 126,126,40 126,126,42 153,156,55 124,124,42 141,140,61 133,133,49 141,140,63 147,149,67 125,127,43 117,118,39 122,120,58 96,93,38 95,88,49 129,115,97 67,56,39 71,62,45 130,110,90 120,106,90 85,75,76 129,127,94 129,124,96 115,109,86 80,75,61 72,68,62 139,137,63 155,143,65 157,145,77 177,151,81 69,66,51 200,169,105 215,176,107 210,185,108 229,208,125 150,143,46 151,146,73 116,113,46 81,77,29 72,69,16 114,109,54 132,129,62 125,123,51 131,129,59 138,136,64 123,121,49 130,125,56 136,130,53 155,152,71 128,125,44 144,139,59 143,138,58 141,138,57 123,120,39 153,151,61 136,133,50 150,147,66 143,134,58 135,126,50 135,132,51 127,124,43 123,120,39 155,152,67 157,154,73 155,152,67 150,147,66 121,116,43 118,115,30 165,163,75 132,129,44 139,137,47 154,152,64 128,123,41 150,145,65 137,133,55 144,141,60 146,143,60 144,141,58 125,122,37 144,141,60 147,144,63 133,130,47 120,117,36 142,137,57 108,103,30 151,146,73 129,125,49 118,113,40 113,110,43 104,98,32 132,127,56 114,112,40 127,125,51 125,124,59 130,130,56 95,93,31 86,84,26 122,122,52 98,97,32 77,78,12 104,105,39 127,127,64 103,103,42 101,102,36 91,94,34 107,106,52 91,89,40 80,75,43 77,74,30 70,67,23 63,59,24 65,60,28 67,62,32 63,61,30 68,66,35 55,53,22
109,113,44 112,116,47 108,113,39 130,127,62 109,109,39 127,130,52 96,96,33 110,111,34 136,137,58 141,141,55 116,114,42 136,132,54 123,120,35 146,144,56 151,149,59 141,141,57 138,137,60 99,97,23 114,107,46 129,129,57 117,115,45 139,139,67 131,130,63 116,113,48 112,111,44 103,101,41 92,84,48 71,56,45 49,43,34 85,73,61 98,89,72 70,70,56 87,83,64 133,132,65 120,113,45 162,147,86 145,128,91 68,62,53 99,92,49 149,136,63 154,137,72 205,178,113 68,58,46 203,178,119 235,206,132 234,211,122 212,192,117 123,110,76 175,171,109 97,90,61 94,91,49 107,103,57 137,133,75 127,125,53 146,144,72 127,125,51 144,141,60 153,150,69 137,137,55 155,155,71 144,141,60 134,131,50 144,144,62 158,158,76 128,125,44 157,154,73 156,154,64 144,141,56 135,132,51 168,163,83 124,119,39 150,147,66 135,131,53 147,144,63 144,141,56 130,127,46 147,144,59 126,122,44 141,140,47 156,155,62 148,146,56 147,145,55 161,159,71 140,138,50 122,117,33 130,125,41 155,152,69 129,126,43 135,132,49 146,143,60 160,156,80 127,123,47 143,140,59 133,130,47 128,125,42 128,125,44 140,137,54 139,137,49 143,137,60 140,131,55 125,120,47 141,135,60 128,122,47 126,125,48 131,130,53 120,118,44 146,146,62 123,122,43 144,144,60 137,136,57 130,128,56 140,142,56 132,134,59 118,119,51 116,117,51 128,130,55 101,106,34 100,104,37 99,100,34 130,129,75 95,93,44 82,80,31 85,82,42 85,81,44 80,75,43 65,63,34 64,62,31 69,67,36
100,104,35 109,113,44 118,123,49 115,116,39 139,141,66 117,119,48 131,132,66 140,142,58 121,122,45 142,144,58 121,122,45 118,119,40 133,136,47 131,132,43 151,152,63 109,111,29 152,150,88 74,71,20 74,69,30 136,133,80 127,120,63 88,83,44 78,76,29 96,94,45 97,96,60 93,90,46 97,95,48 53,45,34 54,50,42 61,56,44 70,65,51 73,68,54 74,67,49 153,148,79 158,137,65 252,225,180 193,168,109 102,95,79 88,81,50 154,137,68 185,167,105 138,119,51 56,42,26 109,99,50 124,98,57 107,82,54 84,75,48 82,73,42 84,76,42 84,76,42 92,87,44 129,127,69 121,114,53 184,179,97 129,124,51 132,128,52 140,136,58 146,142,64 123,120,39 140,137,56 137,134,51 149,146,63 154,149,78 141,138,57 139,136,53 158,155,72 149,146,63 136,133,52 150,148,60 139,136,55 139,136,55 162,162,78 165,166,75 130,127,46 148,145,62 120,115,42 149,146,63 129,127,37 155,154,59 153,151,61 160,158,68 162,163,74 150,153,64 147,144,63 126,122,35 149,144,64 126,124,36 164,162,72 149,147,59 116,113,28 134,130,54 123,118,47 127,122,53 122,119,34 161,159,71 160,158,70 129,126,45 137,134,53 150,147,64 107,107,25 130,130,46 138,138,54 135,137,55 141,140,61 118,116,42 130,129,52 137,136,57 133,131,57 180,180,96 155,156,67 151,151,67 153,152,85 89,89,26 85,86,20 101,102,34 129,132,54 151,155,72 129,132,52 110,108,46 121,121,51 134,136,61 100,101,35 92,92,31 86,85,29 81,78,36 71,70,34 69,68,32 69,67,34
108,112,45 128,132,65 109,110,42 123,124,47 123,123,53 121,121,58 116,117,51 133,134,55 153,155,69 140,142,56 128,129,52 112,112,38 142,144,62 125,127,41 149,151,65 109,113,30 102,100,51 76,75,39 65,65,35 76,74,45 101,97,62 51,50,25 102,97,65 94,90,53 51,44,24 50,44,8 93,91,33 53,43,33 54,45,37 59,54,42 70,65,53 78,73,59 97,84,61 146,135,62 171,154,76 83,64,25 135,119,65 169,145,110 87,76,61 177,154,85 171,141,83 171,142,81 178,157,85 130,116,71 94,81,47 84,66,36 98,84,57 83,74,45 81,72,43 94,85,54 95,90,49 117,113,53 129,122,65 126,118,39 148,143,70 132,128,52 154,150,72 148,144,66 141,137,59 132,128,50 125,121,45 142,137,64 127,123,47 126,121,48 147,144,61 153,150,67 136,133,50 136,133,52 149,147,59 139,136,51 130,127,42 144,144,60 155,156,67 137,134,49 142,139,56 148,145,60 149,147,59 148,145,60 144,141,56 150,148,58 139,137,47 148,146,56 151,152,61 128,128,42 140,136,47 162,159,67 135,133,45 158,155,70 116,115,22 128,126,38 133,130,45 139,134,61 148,145,62 149,146,61 142,140,52 162,160,72 137,134,49 147,144,59 134,133,40 154,156,62 139,141,47 158,159,70 132,132,46 138,139,50 138,140,58 131,130,51 145,145,63 132,131,54 145,145,59 155,157,61 153,154,63 151,155,61 148,154,57 127,132,40 136,140,53 123,127,40 142,144,58 145,147,63 135,133,59 152,154,72 131,135,52 134,136,65 124,125,59 108,109,43 98,95,42 114,111,60 85,83,34 82,82,39
105,109,42 120,124,57 122,124,53 123,123,49 111,110,43 136,136,75 109,109,46 124,125,48 135,137,53 135,137,55 128,129,52 126,126,54 105,105,31 122,124,38 153,155,69 132,135,57 87,82,41 68,59,32 57,50,23 49,42,22 61,59,28 60,52,41 78,68,44 78,70,36 54,43,24 100,90,52 103,94,36 45,30,19 77,61,55 54,46,33 87,81,72 107,102,90 129,110,87 205,186,118 201,176,99 201,179,105 179,149,91 183,153,111 82,72,60 188,160,92 205,171,108 194,155,114 178,144,72 97,76,35 92,75,49 99,85,58 83,69,44 81,72,45 100,86,57 105,93,56 108,96,55 141,133,70 178,168,101 198,186,106 159,150,76 136,129,57 142,137,64 140,135,64 142,138,62 139,135,59 135,130,59 112,107,36 151,148,67 120,116,38 156,153,70 155,152,67 156,153,68 153,150,67 146,144,56 155,153,65 139,137,49 155,156,67 154,156,62 144,142,54 142,139,54 147,145,55 154,152,62 121,119,31 163,164,75 153,155,61 138,140,46 137,139,45 151,150,55 168,166,78 157,154,71 149,148,55 129,124,40 126,123,40 156,155,60 153,151,63 157,154,69 108,103,30 158,156,66 149,147,59 144,146,48 137,140,39 138,138,54 148,149,60 151,153,59 154,158,64 146,148,54 144,145,56 138,139,50 154,155,64 131,133,49 135,134,55 146,146,64 135,131,53 153,150,65 149,147,57 157,156,63 146,148,52 159,161,67 162,164,70 163,164,75 149,150,61 146,147,58 145,145,59 142,141,62 150,152,66 103,103,31 119,117,55 107,106,41 128,127,60 112,110,52 95,92,39 117,115,57 102,102,43
96,96,33 117,117,54 116,118,47 116,118,47 124,124,63 110,112,41 142,144,71 122,124,49 136,139,59 133,133,59 125,126,49 132,132,60 144,144,72 153,150,67 161,159,71 112,117,43 61,52,23 60,50,26 76,60,43 51,41,29 45,38,20 62,52,30 73,56,28 89,74,38 84,69,20 142,126,68 129,114,63 127,108,69 187,164,135 89,68,53 98,92,83 118,112,105 155,130,82 203,163,86 183,147,85 182,143,82 197,156,107 173,134,93 104,100,81 132,101,64 123,87,58 116,92,57 87,68,41 90,73,47 81,62,39 90,80,56 92,80,52 80,68,29 118,102,48 162,140,91 222,201,131 180,160,81 156,139,61 160,143,65 172,157,80 161,150,77 137,135,63 127,123,61 137,133,55 141,138,55 166,168,72 141,140,61 142,142,56 137,137,51 145,146,57 137,138,47 149,150,59 139,140,51 140,141,50 136,140,46 156,160,66 147,149,53 146,148,52 146,147,56 140,141,50 155,154,61 151,150,57 149,151,55 152,156,60 140,144,48 146,150,56 147,151,57 149,152,51 153,156,55 147,149,51 144,146,52 144,142,54 148,147,54 145,148,47 148,149,58 125,125,39 142,142,56 145,146,55 167,169,75 149,153,55 133,137,39 137,140,49 129,132,43 135,138,47 139,143,49 146,150,56 132,135,44 140,144,50 151,155,57 161,165,67 156,160,64 154,157,68 158,159,70 146,148,50 140,142,44 154,157,56 162,162,60 146,145,50 153,152,59 149,147,57 132,130,40 118,120,26 139,140,49 145,145,59 144,145,54 154,155,66 131,131,45 141,141,59 148,148,62 133,131,57 97,95,23 128,126,52 148,146,76
110,110,49 99,99,38 100,98,38 104,104,45 106,105,51 103,101,39 96,94,32 108,110,37 111,113,40 125,125,53 130,130,56 114,114,42 117,117,45 131,132,53 133,135,53 85,80,39 91,79,49 98,79,52 139,110,79 110,86,62 90,73,47 95,76,49 109,84,56 109,85,52 130,109,68 148,126,77 152,128,77 181,151,107 172,136,89 160,131,96 92,81,74 112,106,99 136,106,91 169,127,85 183,142,97 199,152,102 199,154,108 178,146,104 74,76,59 206,167,110 205,161,121 173,135,98 157,130,96 94,75,48 97,76,49 95,75,45 110,92,60 167,136,76 217,190,106 155,130,45 252,229,140 203,180,95 213,192,111 233,213,134 183,168,89 174,163,90 143,139,61 144,140,64 147,143,56 150,146,59 146,144,56 151,153,59 155,157,63 138,139,48 148,149,58 147,148,59 148,149,58 142,143,52 166,167,78 139,141,55 138,140,54 149,149,67 141,141,57 145,146,57 138,139,48 163,162,69 144,143,50 151,153,57 137,141,47 144,148,52 156,161,58 149,155,47 148,151,50 144,146,48 154,156,60 160,159,64 137,136,43 150,149,52 147,149,53 135,136,45 130,132,46 132,134,52 125,125,41 147,147,63 147,150,59 125,128,37 142,145,56 128,131,42 149,152,63 137,140,49 144,147,56 128,131,42 151,154,65 143,146,55 145,149,53 144,148,52 147,150,59 131,132,41 149,151,53 156,158,60 154,156,58 153,152,57 149,146,61 148,146,58 149,148,55 151,150,57 125,126,35 132,133,44 114,114,30 140,141,50 149,152,49 137,139,41 142,143,54 135,135,51 144,144,58 152,153,64 133,134,43 140,139,62
113,112,58 86,85,33 88,85,41 104,100,54 96,92,46 97,93,45 82,78,32 94,92,45 106,106,45 131,131,68 111,112,46 122,123,57 107,107,44 129,128,63 118,115,60 94,70,35 151,124,90 199,167,123 198,163,125 165,136,101 154,131,100 112,92,62 129,105,72 143,117,76 135,108,63 173,148,102 160,129,90 165,132,95 165,127,90 203,164,123 134,118,103 135,129,122 162,130,100 167,130,88 181,138,93 184,136,93 187,144,99 189,147,107 86,68,49 78,54,32 88,67,44 81,61,41 79,60,44 87,68,41 138,110,81 163,131,101 120,86,52 185,149,87 183,151,80 215,184,120 204,173,93 209,178,100 195,167,86 186,162,82 199,184,103 152,140,58 186,181,99 141,135,58 153,145,62 159,152,64 151,147,58 130,130,44 141,142,53 146,146,60 133,134,45 135,137,43 154,156,62 142,144,48 128,128,42 118,118,44 150,152,68 144,145,54 142,143,52 142,142,56 138,138,52 135,136,45 146,147,56 142,144,50 144,145,56 146,147,58 141,142,53 149,149,63 139,139,55 140,140,54 146,147,58 141,143,49 155,157,63 162,163,72 139,142,53 136,139,50 124,126,51 117,119,46 115,115,43 121,121,49 125,127,56 114,116,45 108,111,33 139,142,62 129,131,49 152,152,66 132,132,46 125,125,41 133,132,53 122,122,48 123,125,41 135,138,49 144,147,58 145,148,57 151,155,61 150,153,62 132,135,46 142,143,54 146,147,58 145,145,59 145,145,61 141,141,57 139,139,53 141,141,57 134,134,52 126,126,44 139,139,55 133,133,49 139,139,53 145,146,57 133,133,49 148,148,62 131,131,45 141,140,63
82,81,43 71,70,34 76,74,43 86,87,48 82,83,46 72,70,39 71,69,36 77,73,38 99,97,48 97,93,45 102,99,48 103,100,49 85,82,31 100,95,42 104,97,56 158,134,101 134,113,86 129,106,77 145,119,94 107,88,74 95,86,71 94,82,72 118,97,70 124,102,66 130,107,67 141,118,76 134,107,71 144,115,84 146,121,93 255,251,210 174,155,139 142,131,124 136,110,85 151,122,89 151,118,91 133,104,82 135,109,88 120,98,80 84,70,56 72,56,43 68,54,38 72,56,43 80,65,45 149,116,91 145,109,80 139,114,84 158,129,96 137,105,73 162,131,78 176,144,98 198,164,103 201,167,106 188,157,97 183,156,91 157,147,69 148,138,56 164,159,77 136,130,53 163,157,80 148,143,59 144,141,58 127,125,51 140,141,64 124,125,48 145,144,67 139,138,59 131,130,53 134,132,62 119,117,43 123,120,53 147,147,65 139,138,59 141,140,61 149,149,67 144,145,54 149,150,61 152,153,64 146,144,56 144,144,60 128,127,48 134,133,54 131,130,51 133,127,63 123,117,53 162,160,86 138,138,56 145,145,59 145,145,59 156,157,78 143,144,65 130,130,60 126,125,58 123,122,57 107,105,45 109,109,50 113,113,54 127,128,60 110,112,41 126,126,54 133,134,57 121,122,45 126,124,50 121,119,49 114,114,44 130,131,52 135,137,55 123,125,41 137,139,53 133,136,47 136,137,58 142,143,64 131,130,51 131,130,51 128,127,50 138,136,62 132,130,56 133,133,47 135,134,55 126,125,48 118,118,36 128,130,48 122,124,42 129,131,49 126,127,48 137,137,65 125,126,47 133,135,53 125,125,51
72,75,51 59,63,36 65,68,37 74,74,42 72,72,40 65,62,36 62,60,29 82,78,41 78,74,37 97,93,56 92,88,51 79,73,39 87,79,45 73,66,37 71,63,41 74,63,44 65,55,45 68,57,40 76,62,48 57,51,42 51,50,41 53,49,39 87,79,68 87,78,63 91,77,61 102,88,72 102,91,72 92,83,66 105,91,75 135,111,85 141,125,112 111,99,87 74,66,53 61,56,42 58,54,46 63,59,51 63,57,50 66,57,49 66,60,51 61,57,47 66,58,47 73,59,43 93,78,58 132,98,76 158,125,100 118,101,75 122,97,67 104,84,52 86,77,62 81,68,65 85,71,46 168,142,101 184,147,103 168,139,88 132,127,56 141,136,54 135,132,49 143,139,61 129,125,49 156,156,74 119,118,53 97,96,31 120,120,57 110,110,47 131,131,70 107,102,47 123,116,55 114,107,50 97,89,35 125,118,61 118,111,50 139,138,59 148,147,70 141,140,63 131,129,57 140,138,68 125,123,53 122,121,56 128,128,65 125,122,67 120,114,68 98,91,48 95,83,46 101,89,52 138,129,71 137,131,67 142,137,64 142,140,68 130,128,58 126,124,54 121,118,53 113,109,49 104,100,42 106,101,48 101,98,47 107,104,53 120,120,59 132,130,68 129,127,65 109,110,44 111,112,44 139,139,69 101,100,35 126,125,58 118,117,50 128,128,58 116,116,46 111,112,46 101,105,38 124,125,59 107,111,44 139,138,71 118,115,48 131,129,55 118,115,48 121,118,51 130,130,58 147,147,75 107,107,37 115,113,51 108,108,45 123,124,56 117,119,46 139,141,66 113,113,50 116,117,51 109,110,42 113,114,48
68,71,49 66,69,47 75,77,49 92,92,60 75,75,43 82,84,56 88,87,60 82,76,53 85,82,56 97,95,66 86,86,54 76,74,43 73,71,40 74,69,39 73,65,43 86,79,52 81,74,54 100,92,58 95,79,62 80,61,45 78,72,47 67,60,42 74,71,56 71,69,51 72,70,50 74,72,54 77,78,59 82,79,64 93,84,69 124,107,79 92,83,68 74,64,54 84,90,81 74,80,71 70,76,63 72,75,67 73,73,68 74,72,68 58,58,53 63,66,58 70,66,56 79,74,60 98,89,74 128,111,87 114,90,66 127,112,90 105,91,66 115,98,74 87,75,63 70,56,56 145,115,87 165,121,83 196,161,125 155,131,80 137,123,69 135,124,62 143,132,70 137,125,68 146,133,72 133,123,56 121,115,51 111,104,47 116,111,56 121,117,55 133,129,71 128,121,62 110,94,63 104,86,54 91,73,41 101,89,52 98,86,45 127,121,55 131,123,60 112,102,53 128,116,59 117,107,58 107,96,50 115,101,58 117,99,57 120,101,64 87,75,45 80,68,40 76,62,33 92,78,49 101,87,42 126,114,59 126,117,57 127,120,59 133,121,64 133,121,64 121,112,56 123,113,62 117,104,56 112,94,52 112,96,52 101,87,42 107,97,48 98,93,42 95,85,36 108,105,50 109,104,49 108,105,52 100,97,46 109,107,49 117,115,57 112,109,58 107,106,41 103,100,47 110,107,56 92,87,32 112,109,56 121,116,61 126,116,67 117,107,54 115,107,53 120,113,56 138,134,72 125,121,61 107,103,45 103,98,45 114,111,60 116,113,58 109,107,45 126,125,60 105,102,49 99,94,41 113,112,60 115,118,54
81,84,62 75,78,58 90,93,62 77,77,45 81,81,49 96,99,64 97,98,61 103,100,58 101,98,58 100,99,61 83,81,48 78,75,49 73,70,44 82,76,53 75,66,51 53,54,35 54,54,38 67,64,51 79,70,62 82,72,60 85,77,64 92,89,74 83,86,66 80,80,64 80,80,66 94,95,76 79,80,59 92,88,71 111,102,83 144,129,107 71,61,51 58,49,41 62,65,45 71,81,59 66,77,64 96,98,83 84,92,80 111,119,109 135,127,114 102,114,107 104,110,97 107,111,96 98,95,82 76,76,62 74,65,46 96,83,62 99,87,75 76,64,52 72,63,48 94,79,59 182,160,124 137,120,92 84,77,59 91,80,63 125,109,67 130,116,73 131,113,69 115,91,58 122,98,63 110,88,52 113,94,57 105,86,49 111,95,53 116,101,54 118,104,61 90,75,39 90,72,53 91,70,47 87,67,49 79,64,44 71,57,30 97,84,52 95,76,49 115,97,67 108,86,52 97,77,45 92,72,42 118,82,49 162,130,88 135,112,81 106,95,80 75,64,47 80,63,39 82,65,39 86,70,39 104,84,52 118,91,55 123,97,56 121,99,52 123,101,54 130,105,61 125,97,59 121,93,53 127,101,62 117,94,54 113,89,56 112,90,54 109,87,51 104,82,46 115,96,61 117,98,61 110,93,54 104,90,47 123,113,64 130,120,71 102,92,43 102,92,43 108,95,47 103,89,44 102,87,51 95,83,46 93,81,42 105,90,43 115,100,53 123,109,64 109,95,50 109,101,49 119,111,61 106,95,51 99,88,44 107,97,55 107,97,55 90,76,33 105,89,47 104,87,48 108,93,55 92,89,45 89,87,40
67,70,46 65,68,46 73,75,49 72,71,44 84,84,54 86,88,60 84,90,63 88,92,63 90,92,64 83,85,57 71,69,47 83,81,59 78,76,56 67,61,38 74,65,46 58,52,43 65,64,55 54,53,44 58,59,51 69,66,53 55,51,43 56,55,48 56,52,46 54,52,53 59,57,55 61,60,53 66,60,53 83,74,59 101,87,69 90,76,60 57,49,38 57,53,43 91,95,78 92,99,83 97,106,89 116,119,109 100,106,95 105,115,107 151,134,126 101,113,104 106,112,103 102,113,100 83,82,71 94,97,87 83,78,66 69,57,45 65,57,46 69,59,47 69,60,45 70,63,47 97,92,78 77,74,61 66,66,50 72,70,52 80,73,55 98,84,66 98,84,57 106,85,60 98,79,56 97,80,56 101,86,64 98,85,64 91,76,54 93,78,56 86,71,49 87,74,51 94,81,58 76,66,42 84,70,52 77,61,44 78,62,45 74,58,43 78,64,37 83,66,42 85,68,44 79,66,43 91,72,47 186,152,111 155,122,83 137,109,80 73,62,45 72,62,52 86,70,53 84,69,49 82,69,48 87,69,48 100,74,49 105,80,52 118,85,60 119,86,59 110,83,51 107,82,52 187,163,126 179,156,116 176,150,111 112,92,60 114,93,68 98,74,50 106,80,57 109,84,56 102,79,50 106,82,58 92,71,44 90,71,44 97,77,45 103,84,47 119,101,57 112,91,48 109,88,47 99,76,45 87,63,37 94,68,43 109,81,52 111,82,51 111,84,50 136,109,75 126,97,66 109,80,49 103,79,46 108,83,55 106,82,58 90,66,42 104,85,58 84,70,41 86,69,41 89,70,43 87,79,45 98,90,54
