62,63,66 59,60,63 57,58,61 51,52,55 62,63,66 59,59,67 62,60,68 58,56,64 55,53,61 68,60,66 83,66,56 65,49,36 64,48,35 64,51,46 76,74,82 78,76,86 87,84,88 115,113,114 110,105,107 116,91,63 136,99,98 178,119,112 192,132,122 167,118,107 167,120,86 180,127,70 181,171,172 194,192,190 144,131,128 96,74,66 80,60,51 62,50,50 56,46,50 54,44,48 54,44,48 56,46,50 58,48,52 57,47,51 53,43,47 59,49,53 58,48,52 59,49,53 58,48,52 61,51,55 61,51,55 58,48,52 57,47,51 59,49,53 58,48,52 59,49,53 59,49,53 60,50,54 60,50,54 59,49,53 54,43,50 58,48,52 57,47,51 61,51,55 60,50,54 61,51,55 52,42,46 52,42,46 53,43,47 59,49,53 60,50,54 61,51,55 65,53,58 64,54,58 70,60,64 80,66,68 183,156,138 217,136,107 250,165,157 236,158,76 203,196,210 132,127,129 125,123,124 122,115,115 116,105,102 105,100,97 101,99,100 105,103,101 106,104,105 103,100,104 90,87,91 91,87,96 81,79,89 91,89,99 101,99,109 105,103,113 105,103,113 89,88,103 86,85,100 84,83,98 79,75,88 67,63,74 74,70,79 79,75,84 83,79,88 91,87,96 101,97,108 97,95,107 86,85,102 83,85,101 80,80,92 76,74,86 65,63,71 66,62,71 71,64,74 78,71,81 81,74,84 89,80,91 84,85,104 82,83,102 82,85,103 77,80,98 74,78,93 69,73,86 65,65,77 60,60,70 57,57,67 56,56,66 54,56,72 50,53,73 52,58,75 57,60,80 58,64,85 65,71,92
63,63,71 66,66,74 69,69,77 65,65,73 65,65,73 66,64,72 62,60,68 54,52,60 60,58,68 67,61,66 86,70,57 65,48,38 66,51,42 72,52,45 91,89,97 90,88,96 95,94,97 115,113,111 106,104,102 114,88,67 136,97,96 175,119,111 193,131,120 172,121,111 163,115,97 180,127,72 183,168,157 193,188,187 157,145,145 95,76,62 79,59,50 64,50,50 56,46,50 56,46,50 56,46,50 58,48,52 59,49,53 60,50,54 49,39,43 61,51,55 63,53,57 63,53,57 60,50,54 61,51,55 60,50,51 56,46,50 60,50,54 61,51,55 64,54,58 59,49,53 59,49,53 58,48,52 59,48,55 56,45,52 52,42,46 59,49,53 60,50,54 60,50,54 63,53,57 66,56,60 64,54,58 65,55,59 63,53,57 65,55,59 66,56,57 67,57,58 67,57,58 66,56,60 73,63,67 79,67,69 233,187,130 233,148,145 254,167,153 233,158,68 180,180,188 132,130,128 122,120,118 118,116,117 110,108,106 103,101,99 102,100,98 102,100,98 110,108,109 109,107,108 90,87,93 89,85,94 80,78,88 90,88,100 98,94,105 105,101,114 103,101,113 89,88,105 85,87,103 84,83,100 80,78,90 67,63,74 74,70,79 79,75,84 86,82,91 91,87,96 103,99,110 96,93,110 85,87,103 85,84,101 83,81,93 76,74,86 66,62,71 62,58,67 71,64,76 74,70,79 82,75,85 86,79,91 83,80,97 78,79,98 81,84,102 75,77,93 70,72,86 70,69,84 65,65,77 58,58,70 54,52,62 51,51,63 51,53,67 48,51,69 53,56,74 57,58,79 61,64,84 64,67,89
71,71,79 71,71,79 71,69,77 66,64,72 67,65,73 66,64,72 65,63,71 65,63,71 65,63,71 65,62,66 85,69,56 71,54,44 71,54,46 73,51,45 100,100,110 103,103,115 104,103,108 112,112,112 110,105,104 109,83,62 136,97,94 177,119,109 195,133,124 176,122,113 157,110,101 159,110,74 194,167,149 193,188,187 179,167,167 102,83,69 77,60,52 70,57,54 59,49,53 59,49,53 61,51,55 59,49,53 59,49,53 59,49,53 52,42,46 59,49,53 61,51,55 61,51,55 60,50,54 65,55,59 65,55,59 58,48,52 54,44,48 56,46,50 57,47,51 56,46,50 54,44,48 51,41,45 51,40,47 50,40,44 54,44,48 63,53,57 67,57,61 66,56,60 63,53,57 60,50,54 66,56,60 65,55,59 66,56,60 67,56,63 71,60,69 73,62,71 70,63,73 74,67,77 76,69,79 87,75,77 250,191,116 233,148,143 255,166,153 224,152,61 152,150,158 132,130,128 122,120,121 119,117,115 111,109,107 102,100,98 101,99,97 102,100,98 111,109,110 108,106,107 90,87,93 91,84,94 80,79,84 90,86,95 96,92,101 102,98,109 102,98,111 87,89,105 82,84,100 84,83,100 81,78,93 72,68,77 73,69,78 79,75,86 86,84,92 91,87,98 102,98,111 97,94,111 86,87,106 84,86,102 81,80,95 81,79,91 64,62,72 65,61,70 67,63,72 72,68,77 77,73,82 83,79,90 88,86,106 85,88,106 81,84,102 77,79,95 72,74,88 68,70,84 62,62,72 59,57,67 55,53,61 53,51,59 47,49,63 48,51,69 49,52,70 53,56,74 59,62,82 62,65,87
72,70,78 71,69,77 69,67,75 67,65,73 66,64,72 66,64,72 66,64,72 65,63,71 67,65,73 68,67,72 84,67,57 73,56,46 73,56,48 73,51,43 88,76,88 98,90,96 97,94,98 113,108,107 111,104,104 106,81,62 137,96,96 178,119,112 195,130,120 181,125,117 158,110,104 167,116,92 174,138,89 194,184,185 191,182,178 102,86,73 81,61,52 77,61,59 60,50,54 61,51,55 60,50,54 58,48,52 57,47,51 59,49,53 58,48,52 60,50,54 65,55,59 60,50,54 56,46,50 53,43,47 57,47,51 57,47,51 52,42,46 49,39,43 49,39,43 53,43,47 57,45,50 57,47,51 63,53,57 61,51,55 68,57,64 65,55,59 59,49,53 61,50,57 70,59,66 69,61,69 70,64,71 75,69,76 75,69,76 75,68,78 76,69,79 74,67,77 72,68,77 70,66,75 74,67,77 89,78,75 244,165,103 239,155,145 255,168,145 208,137,48 145,139,146 133,128,130 122,119,123 117,115,113 109,107,105 101,99,97 102,100,98 101,99,97 115,113,114 110,108,109 92,86,91 90,83,93 83,80,86 86,82,91 99,93,100 106,100,107 99,95,108 88,92,107 85,87,103 83,85,101 79,76,91 70,63,73 75,69,76 79,75,84 87,83,94 96,89,101 103,98,114 94,93,110 85,88,106 82,85,103 77,79,93 74,76,90 65,63,75 66,64,74 66,62,71 70,66,75 79,72,82 86,82,93 86,89,109 85,88,106 82,83,102 78,82,97 71,75,88 70,72,86 63,66,75 60,58,68 58,54,65 51,47,58 46,45,62 45,48,66 46,52,69 52,55,73 56,59,79 62,65,87
72,70,78 71,69,77 67,65,73 68,66,74 66,64,72 67,65,73 67,65,73 66,64,72 67,65,73 69,67,75 83,66,58 77,60,50 73,56,48 71,55,42 88,76,76 83,74,57 89,83,76 112,110,106 112,105,105 105,83,65 140,99,97 180,119,112 195,130,122 181,125,117 162,114,108 161,110,100 167,124,68 187,177,176 194,185,181 102,86,73 80,60,51 77,61,57 64,52,57 64,54,58 63,53,57 64,54,58 61,51,55 60,50,54 53,43,47 59,49,53 57,47,51 59,49,53 59,49,53 58,48,52 58,48,52 59,49,53 56,46,50 56,46,50 59,49,53 60,50,54 64,54,58 65,55,59 65,55,59 61,54,57 56,50,57 63,57,64 67,60,70 68,64,75 71,69,79 73,69,80 73,71,81 75,71,80 73,69,78 73,69,78 70,66,75 69,65,74 70,66,75 68,64,75 76,72,81 103,90,87 240,153,110 241,153,146 255,173,151 192,128,43 145,139,146 133,127,132 122,117,119 118,116,114 106,104,102 102,100,101 103,101,102 101,99,100 111,109,110 113,110,114 98,93,95 89,82,92 89,86,92 91,84,94 97,90,100 104,97,109 97,95,107 89,91,107 84,86,102 83,85,101 81,79,91 70,66,77 70,64,71 79,73,80 83,79,90 92,85,97 101,97,110 92,91,108 85,88,106 82,85,103 78,80,94 75,77,91 61,59,67 61,59,67 64,62,72 67,65,75 74,70,79 82,80,92 85,88,106 85,89,104 81,84,102 78,81,99 74,76,90 70,72,86 65,68,77 63,63,73 61,59,69 53,53,63 43,42,59 43,46,64 46,49,67 50,53,71 56,59,77 57,60,80
71,69,77 68,66,74 67,65,73 67,65,73 68,66,74 68,66,74 69,67,75 69,67,75 68,66,74 71,69,77 84,69,60 83,66,56 74,57,47 74,55,43 73,59,45 67,60,44 83,79,71 118,113,115 108,108,108 101,81,61 138,97,95 177,119,109 193,128,120 186,126,116 167,113,104 160,109,101 169,124,62 189,182,182 198,189,185 99,85,71 80,61,49 81,64,56 64,52,57 63,53,57 60,50,54 53,43,47 53,43,47 54,44,48 51,41,45 58,48,52 58,48,52 61,51,55 59,49,53 57,47,51 59,49,53 58,48,52 61,51,55 64,53,60 65,57,65 66,56,60 66,58,64 64,58,65 67,63,72 69,65,76 72,68,79 74,72,82 72,70,80 73,71,81 75,71,80 74,72,82 71,71,81 73,69,80 70,66,77 73,69,80 74,70,81 75,71,82 76,72,83 74,72,82 80,76,87 112,100,88 255,176,159 248,155,150 241,168,140 166,109,38 140,140,140 130,130,130 123,121,119 118,116,117 104,102,103 101,99,97 104,102,103 102,100,101 102,100,101 116,114,112 101,98,102 91,88,94 97,93,102 89,87,97 96,94,104 103,101,111 98,96,108 86,90,105 84,88,103 83,87,102 76,75,90 67,63,72 70,62,70 75,67,75 85,76,87 93,85,93 95,91,102 89,91,107 84,88,103 82,83,102 77,79,95 74,76,92 61,59,69 60,58,68 62,60,70 65,63,75 73,69,80 81,79,91 82,88,105 81,90,103 81,85,100 78,81,99 72,74,88 71,73,87 69,72,83 63,66,77 44,47,58 40,43,54 39,43,58 40,44,59 45,49,64 48,49,68 52,55,75 57,60,80
75,73,81 75,73,81 73,71,79 68,66,74 69,67,75 67,65,73 68,66,74 68,66,74 71,69,77 72,70,78 84,69,58 84,69,58 69,54,43 72,52,45 72,57,46 70,62,49 100,86,68 124,109,89 119,107,95 106,84,66 135,91,92 183,125,115 190,128,117 186,126,116 174,118,110 167,112,108 164,117,67 189,178,171 200,191,185 100,84,71 83,62,49 79,60,46 57,43,45 52,42,46 50,43,46 50,40,44 52,42,46 54,44,48 59,49,53 59,49,53 59,49,53 61,51,55 64,53,60 64,57,60 66,55,62 65,54,61 71,63,69 69,62,72 70,66,77 72,68,79 74,72,84 72,72,84 73,71,81 73,71,81 73,71,81 73,71,81 74,72,82 74,72,82 73,71,81 75,73,83 75,73,83 77,73,84 76,74,84 76,74,84 75,73,83 75,73,83 75,73,83 72,72,82 81,77,88 128,106,86 255,182,176 255,165,161 209,142,115 158,106,35 138,137,142 129,129,126 123,121,119 117,115,113 104,102,98 98,96,97 104,102,103 104,102,103 98,96,97 112,110,111 102,99,105 95,91,100 101,97,106 88,84,95 92,88,99 97,93,104 97,95,107 89,93,108 84,86,100 76,78,92 71,69,81 62,58,67 69,63,70 79,73,80 82,71,80 94,83,92 95,91,104 87,89,105 84,88,103 82,85,103 80,84,99 77,81,96 60,56,67 58,56,64 61,59,69 65,63,73 73,69,80 78,78,90 83,89,106 83,89,106 81,84,102 80,83,101 77,81,96 74,76,90 71,73,87 40,42,56 40,43,54 42,44,58 41,45,60 42,46,61 45,49,64 46,50,65 49,52,72 55,58,76
79,77,87 79,77,87 76,74,82 74,72,80 72,70,78 72,70,78 71,69,77 72,70,80 73,71,79 72,72,82 83,68,59 86,69,59 65,48,38 66,50,37 67,55,43 72,62,50 98,80,48 115,92,50 114,86,46 112,80,50 142,101,83 189,127,114 191,126,114 191,129,116 187,126,108 182,121,103 145,103,51 197,158,97 197,152,61 101,83,64 84,56,29 90,70,52 60,48,50 56,46,50 59,49,53 61,51,55 61,51,55 61,51,55 61,51,55 65,55,59 63,52,59 65,54,61 70,62,70 72,66,73 76,67,78 73,71,81 74,72,82 74,70,81 77,70,73 75,65,64 73,64,58 74,70,79 76,74,86 70,73,82 73,71,81 73,71,81 77,73,84 76,74,84 76,74,84 74,74,84 79,77,87 76,74,84 76,74,84 75,73,83 76,74,84 75,73,83 73,71,81 72,72,84 86,79,89 143,110,83 255,167,156 255,170,165 185,120,108 160,108,46 137,133,142 133,133,130 124,122,120 116,114,115 103,101,102 98,96,97 103,101,102 103,101,102 101,99,100 108,106,107 103,100,104 103,96,108 105,101,112 97,90,102 99,92,104 97,90,102 86,84,96 81,83,97 85,82,97 83,81,93 79,75,86 76,72,81 72,65,75 71,64,74 76,69,79 91,85,92 97,88,99 88,87,104 84,88,103 83,85,101 76,78,92 70,69,84 62,58,67 55,53,61 61,59,69 65,63,73 73,71,81 78,77,92 86,92,109 86,90,105 83,89,106 80,87,101 79,81,95 70,69,84 57,59,73 36,38,52 36,38,52 39,41,55 47,51,66 49,53,68 47,50,68 50,53,71 54,57,77 56,59,79
81,77,88 81,77,88 79,77,87 76,74,82 74,72,80 74,72,80 74,72,80 74,72,80 74,72,80 73,73,83 82,69,64 86,69,59 69,49,40 69,49,40 71,55,42 81,66,44 107,86,59 143,120,89 81,60,33 96,71,43 140,101,44 185,132,37 189,134,33 186,132,26 185,130,29 185,130,29 161,119,29 168,124,42 190,142,45 102,81,68 83,61,53 81,63,58 64,50,50 58,48,49 61,51,52 64,54,58 64,53,60 66,55,64 69,60,71 72,65,75 75,68,78 76,72,81 76,72,83 75,73,83 77,73,86 74,73,88 75,71,80 67,56,51 56,41,30 84,70,56 86,65,50 100,79,64 92,76,70 82,75,85 78,76,86 78,76,86 79,75,86 73,71,81 76,74,84 75,73,83 76,74,84 74,74,84 74,74,84 75,73,83 76,74,84 76,74,84 75,73,83 73,73,85 90,81,92 158,114,74 255,166,161 255,170,167 169,111,101 159,107,47 136,133,139 131,131,128 122,122,119 117,115,113 102,100,98 99,97,98 101,99,100 104,102,103 101,99,100 102,100,101 105,104,107 100,98,106 105,101,110 97,90,102 97,93,104 97,93,104 94,92,102 91,88,103 87,86,101 87,85,97 82,78,89 79,75,84 79,75,84 82,75,85 84,75,86 79,73,80 87,76,85 83,78,94 76,73,88 78,75,90 78,76,88 73,71,83 72,68,79 74,70,81 73,69,80 66,64,74 71,69,79 81,80,95 90,93,111 87,89,105 77,79,95 72,74,88 71,73,87 73,73,85 67,67,79 56,56,68 49,49,61 43,42,57 42,44,60 49,50,69 53,56,74 57,60,80 57,60,80 56,59,77
76,72,83 76,72,83 76,72,83 76,74,82 76,74,82 74,72,80 74,72,80 74,72,80 74,72,80 71,71,81 82,69,66 86,70,57 69,50,38 70,55,44 76,56,38 130,107,65 135,108,63 149,120,71 133,103,57 128,97,46 149,108,49 183,131,29 194,138,28 194,141,30 192,137,36 186,134,34 152,114,36 113,83,41 133,111,75 91,77,61 81,61,52 81,63,58 61,49,54 58,50,56 65,57,65 70,59,68 72,64,72 75,67,75 77,70,80 76,72,83 76,72,83 75,73,83 75,73,83 75,73,83 75,73,85 77,73,86 73,65,71 44,33,26 45,32,27 45,33,23 48,33,22 53,41,29 64,48,35 78,72,79 76,74,84 78,76,86 77,73,84 77,73,84 75,73,83 75,73,83 75,73,83 76,74,84 74,74,84 76,74,84 76,74,84 78,76,86 75,73,83 74,74,86 90,83,93 186,133,88 255,171,167 251,166,163 163,110,98 151,100,45 133,130,134 133,133,130 123,123,120 117,115,113 102,100,101 99,97,98 101,99,100 103,101,102 103,101,102 99,97,98 106,103,107 97,93,102 104,100,109 98,91,101 102,98,109 102,98,109 97,95,107 94,91,106 91,90,105 90,88,100 83,79,88 80,76,85 81,77,86 85,78,88 88,81,91 86,82,91 89,80,91 88,84,97 86,83,98 83,80,95 81,79,91 78,76,86 72,68,79 70,66,77 74,70,81 79,75,86 78,76,86 77,76,91 84,86,102 84,86,100 83,85,99 81,83,97 79,78,93 76,76,88 66,66,78 61,59,71 58,58,70 56,55,70 50,49,66 48,50,66 54,55,74 56,59,79 57,60,80 63,66,84
83,79,88 83,79,88 88,84,93 78,76,84 79,77,85 76,74,82 78,76,84 79,77,85 78,76,86 76,76,84 80,69,64 90,70,61 67,51,38 73,56,46 83,60,45 107,84,44 113,82,63 122,87,74 130,97,58 154,117,48 159,127,56 153,114,32 160,116,45 153,109,38 151,114,45 130,100,42 120,115,112 61,59,67 125,135,153 91,79,67 82,60,52 84,66,63 74,67,77 72,68,77 74,70,83 78,71,83 73,71,81 76,72,83 75,73,83 74,72,82 75,73,83 74,72,82 75,73,83 76,74,84 78,76,86 79,73,80 48,35,32 41,30,27 41,30,27 40,29,26 38,26,26 40,28,28 46,34,24 81,78,82 79,77,87 76,74,84 76,74,84 76,74,84 77,73,84 79,75,86 74,72,82 75,71,82 76,74,84 76,74,84 76,74,84 76,74,84 78,76,86 75,73,83 92,85,95 207,149,94 255,179,168 243,161,155 157,107,94 140,91,42 136,129,127 133,131,132 124,122,120 116,114,112 102,100,98 98,96,97 97,95,96 105,103,104 103,101,102 99,97,98 109,107,108 97,93,104 105,98,108 101,97,106 104,101,107 104,100,109 100,98,110 100,97,112 95,92,107 91,89,101 90,83,95 87,83,94 90,86,95 92,85,95 91,87,96 94,87,97 92,88,99 87,86,101 86,85,100 87,84,99 85,83,93 82,78,89 76,72,83 76,72,81 77,73,82 80,76,85 81,77,88 87,86,101 92,94,110 93,92,107 89,88,105 86,85,100 84,83,98 80,80,92 75,73,85 67,65,75 63,63,75 60,60,72 60,59,74 59,58,75 57,55,75 55,56,77 57,58,77 61,64,84
86,84,94 86,84,94 87,85,95 81,79,89 85,83,93 85,83,93 85,83,91 81,79,89 79,77,87 80,76,85 80,71,67 87,70,60 72,55,45 74,58,45 69,53,47 88,74,79 79,73,64 73,59,59 55,56,61 53,51,49 60,59,50 61,54,36 68,51,27 72,52,22 96,82,64 120,118,119 121,129,136 59,59,69 127,131,146 96,82,68 83,62,51 85,69,67 76,72,83 73,71,81 74,72,84 73,71,81 74,72,82 74,72,82 74,72,82 75,73,83 79,75,86 80,76,87 80,76,87 80,78,88 78,78,88 69,62,65 40,29,24 40,29,26 41,30,25 46,33,30 46,33,28 38,26,26 49,37,27 99,81,76 80,76,87 78,76,86 78,76,86 78,76,86 78,76,86 76,74,84 79,77,87 76,76,86 75,73,83 75,73,83 79,77,87 76,76,86 78,76,86 79,77,85 106,95,104 232,166,111 255,191,182 223,149,142 161,106,95 135,86,46 141,128,121 136,134,132 124,122,123 116,114,112 102,100,101 97,95,96 97,95,96 103,101,102 102,100,101 98,96,97 104,104,104 101,97,106 103,99,108 101,97,108 106,103,109 105,101,110 98,96,108 94,91,106 95,93,105 90,88,100 88,84,95 88,84,95 90,86,95 91,87,96 95,91,100 95,91,100 97,93,104 92,91,106 89,88,103 90,87,102 90,88,98 83,79,90 83,79,90 81,77,86 83,79,88 86,82,91 89,85,96 90,87,102 89,91,107 91,90,107 92,91,108 89,88,105 89,88,103 84,84,96 80,76,89 73,69,80 67,63,74 61,59,71 61,59,71 58,57,72 58,58,70 59,58,75 59,58,75 58,56,76
86,84,94 86,84,94 87,85,95 86,84,94 75,73,83 85,83,95 82,80,90 83,81,91 83,81,89 79,78,83 76,73,77 85,70,59 73,56,48 74,54,45 74,56,53 70,67,71 59,58,63 64,66,66 64,68,72 62,67,75 60,62,59 59,66,61 61,67,68 57,63,66 114,124,140 121,134,153 121,129,147 58,60,74 110,114,116 100,89,84 83,61,53 83,67,63 77,73,82 72,70,80 73,71,81 78,76,86 80,78,88 80,78,88 80,78,88 80,78,88 80,78,88 80,78,88 79,77,87 78,78,88 80,78,88 56,46,45 56,40,34 43,30,25 41,28,23 41,30,23 39,30,24 41,30,23 59,44,33 120,88,74 87,78,89 76,74,84 78,76,86 78,76,86 76,76,86 76,76,86 76,76,86 78,76,86 80,78,88 80,78,88 78,78,88 79,79,89 83,83,93 86,85,90 114,104,105 233,156,105 255,197,182 200,133,126 156,101,90 132,83,47 143,128,108 136,136,133 125,122,126 115,113,111 102,100,98 98,96,97 96,94,95 99,97,98 104,102,103 98,96,97 104,103,106 101,100,105 104,101,107 101,97,106 102,98,107 103,99,110 98,96,108 93,93,105 91,89,101 88,86,96 83,79,90 87,83,94 90,86,95 92,88,97 94,90,99 95,93,101 97,93,104 91,88,103 91,88,103 91,86,102 90,86,97 89,85,96 87,83,94 87,83,92 90,86,95 90,86,95 95,91,102 91,88,103 92,91,106 91,90,105 93,91,103 88,86,98 85,85,97 83,83,95 82,78,89 72,68,79 69,65,76 66,64,74 64,62,74 64,61,76 65,62,77 64,61,76 64,63,78 63,62,77
85,83,93 85,83,93 85,83,93 85,83,93 86,84,94 80,78,88 83,81,91 84,84,94 81,81,89 80,79,84 76,75,78 86,71,60 73,56,46 76,54,46 84,58,44 62,63,66 58,59,64 64,65,68 73,74,79 68,71,78 65,66,71 65,68,75 65,66,69 59,64,72 117,130,149 120,132,154 125,132,144 69,72,81 100,109,120 112,107,109 86,64,56 78,60,57 81,77,86 79,77,87 78,78,88 80,78,88 78,78,88 78,78,88 78,78,88 80,78,88 78,78,88 78,78,88 78,78,88 78,78,88 72,71,76 46,34,34 58,43,34 50,37,30 46,33,26 45,33,23 40,29,24 44,33,30 80,59,46 107,73,55 82,79,85 78,76,86 78,76,86 78,76,86 74,74,84 78,78,88 78,78,88 81,81,91 84,84,94 85,85,95 85,85,97 84,84,96 85,83,95 87,85,95 120,110,111 237,152,113 255,200,183 186,120,115 151,95,87 131,87,61 142,121,94 138,136,137 125,123,124 115,113,111 101,99,100 99,97,98 97,95,96 99,97,98 103,101,102 99,97,98 101,99,100 99,96,102 106,103,109 102,100,110 106,102,113 104,100,111 100,98,110 93,93,105 93,91,101 90,88,98 88,81,91 87,83,92 90,86,95 90,86,95 91,87,96 95,93,101 98,96,106 96,93,108 97,94,111 94,92,104 90,88,98 89,85,96 88,84,93 89,85,94 89,85,94 90,86,95 91,87,98 93,90,105 95,92,107 95,92,107 89,86,101 87,85,97 86,84,94 83,81,91 77,73,84 77,73,82 73,71,81 72,70,80 71,69,81 67,65,77 68,65,80 71,68,83 71,68,85 71,68,85
86,84,94 86,84,94 86,84,94 86,84,94 85,85,95 86,84,94 88,86,96 80,80,92 83,83,93 85,83,91 80,76,85 85,70,59 81,62,50 105,73,31 119,65,4 58,61,70 58,59,62 73,70,74 73,73,81 72,73,78 74,75,80 75,74,77 69,71,71 66,71,79 121,131,151 129,136,150 103,110,105 99,107,123 120,131,142 112,109,113 87,67,58 85,64,60 76,69,79 79,77,87 80,78,88 78,76,86 80,78,88 78,78,88 77,77,87 78,76,86 76,76,86 77,77,87 76,76,86 78,76,86 53,43,44 48,32,28 44,29,20 52,37,28 47,36,29 45,34,29 41,30,27 45,32,25 109,78,57 103,76,60 79,72,82 78,76,84 76,76,86 79,79,89 83,83,93 87,87,97 91,91,101 93,93,103 98,98,108 103,103,113 105,105,115 98,101,110 91,91,103 96,92,103 128,114,114 235,143,115 255,202,182 175,112,106 147,99,85 134,89,66 135,111,74 141,136,135 129,124,126 117,115,113 102,100,98 99,97,98 97,95,96 98,96,97 103,101,102 99,97,98 97,95,96 104,101,107 109,105,114 103,101,111 105,101,112 106,102,113 97,95,105 95,93,103 94,90,101 89,85,96 88,81,93 89,82,94 92,85,97 91,87,96 96,92,101 97,95,105 100,98,110 101,98,113 98,96,108 90,88,98 90,88,98 89,85,96 86,82,91 86,82,91 89,85,94 90,86,95 92,88,99 94,92,104 92,91,106 93,90,105 90,87,102 89,87,97 87,85,95 85,83,93 81,77,86 79,75,84 77,73,82 76,72,83 74,72,82 75,73,83 74,71,86 74,71,86 73,70,85 74,71,86
85,85,95 85,85,95 85,85,95 86,86,96 89,87,99 88,86,96 88,86,96 85,83,93 85,83,93 80,78,86 84,77,89 85,70,59 82,62,55 94,70,46 79,56,55 84,91,105 59,64,72 72,71,74 70,71,74 75,75,75 77,78,83 75,74,77 72,73,76 69,74,82 126,133,145 119,125,126 97,105,112 123,137,149 121,127,144 122,114,120 91,69,61 88,67,63 74,63,72 68,61,71 75,71,82 78,76,86 77,77,87 77,77,87 77,77,87 77,77,87 77,77,87 77,77,87 76,76,86 78,76,86 58,55,61 46,35,30 44,27,28 43,34,30 46,35,30 46,33,26 49,33,20 107,85,67 105,79,69 88,78,82 82,79,94 80,80,92 85,85,95 87,87,97 95,95,105 101,101,111 111,109,119 115,115,125 120,120,130 124,124,134 127,127,137 121,121,131 100,100,112 98,97,100 140,121,109 255,160,145 255,207,193 171,110,103 143,95,79 138,92,76 127,101,60 140,135,134 127,125,126 116,114,112 101,99,97 97,95,96 97,95,96 96,94,95 103,101,102 99,97,98 96,93,97 108,104,113 118,114,125 111,109,119 106,102,115 105,101,114 100,98,108 97,93,104 93,91,101 88,84,95 88,81,93 90,83,95 89,85,96 94,90,99 98,94,103 102,98,109 98,96,108 97,94,109 95,93,103 91,89,99 90,86,97 87,83,94 88,84,95 90,86,95 89,85,94 89,85,94 91,87,100 95,92,107 92,91,106 93,90,105 90,87,102 89,87,97 85,83,93 85,83,93 84,80,89 81,77,86 80,76,87 82,80,90 79,77,87 76,73,88 78,75,90 79,76,91 79,76,91 80,77,92
92,92,102 92,92,102 91,91,101 92,92,102 92,92,102 89,85,96 83,83,93 88,86,96 86,84,94 85,83,93 83,76,88 87,71,58 85,65,58 75,56,44 81,57,49 76,78,94 87,95,111 81,84,95 80,81,84 83,82,85 76,80,84 78,79,82 76,77,80 72,75,84 114,121,133 121,130,141 119,130,141 122,129,143 134,127,141 144,135,146 94,75,63 87,66,62 75,67,73 68,65,71 67,63,72 72,68,77 78,76,86 76,76,86 76,76,86 78,76,86 79,77,87 77,77,87 76,76,86 76,76,88 78,76,88 72,65,75 48,39,50 108,107,124 156,120,98 151,111,86 117,88,68 106,75,56 102,84,83 90,87,102 92,92,102 102,100,112 108,104,115 112,110,120 121,121,131 136,136,146 144,144,156 147,147,159 148,148,160 148,148,160 140,140,152 124,124,134 98,98,108 98,95,101 178,154,121 255,179,176 255,202,195 164,108,100 141,94,83 136,92,82 124,92,46 136,134,135 129,127,128 115,113,111 102,100,98 98,96,97 104,102,103 95,93,94 104,102,103 101,99,100 94,91,95 108,104,113 115,113,125 117,115,127 118,115,130 118,115,130 101,99,111 99,95,108 93,91,101 91,87,98 90,83,95 91,84,96 91,87,96 94,90,99 102,98,107 103,99,110 100,98,110 97,95,107 93,93,103 91,91,101 89,85,96 86,82,91 88,84,93 88,84,93 89,85,94 90,86,95 92,88,99 94,92,104 91,90,105 93,90,105 93,90,105 90,88,98 87,85,95 86,82,93 82,78,87 81,77,88 79,77,89 79,77,89 79,76,91 79,76,91 81,78,93 80,77,92 83,80,95 81,78,93
98,98,108 93,93,103 92,92,102 94,97,106 96,94,104 94,92,102 91,91,101 91,89,99 90,88,98 89,87,97 88,84,95 85,70,61 87,67,58 69,52,42 77,56,45 65,65,60 67,75,84 89,94,102 82,85,96 82,86,90 79,80,85 76,77,80 77,78,81 80,80,88 125,132,146 123,133,149 122,132,148 131,127,140 152,144,163 148,141,155 98,77,66 89,67,61 79,72,75 68,65,71 68,64,73 69,65,74 70,66,75 79,77,87 79,77,87 77,77,87 77,77,87 77,77,87 75,78,87 77,77,89 77,77,89 81,80,95 69,67,77 85,66,52 157,108,88 155,112,93 118,87,66 105,76,54 142,113,107 120,116,129 123,121,133 129,129,141 136,134,144 137,135,147 148,148,158 157,157,167 158,157,172 156,160,173 152,156,169 159,163,176 139,142,153 125,123,133 101,99,107 98,96,97 220,175,111 255,177,178 255,200,196 161,105,99 137,90,81 133,88,83 121,88,40 135,130,129 132,127,124 115,113,114 99,97,98 97,95,96 98,96,97 95,93,94 105,103,104 102,100,101 92,90,91 108,104,113 117,113,124 116,113,128 118,115,132 116,115,132 111,108,125 103,100,115 94,90,103 89,85,96 87,83,92 88,84,93 94,90,99 98,94,103 103,99,108 102,98,109 96,94,106 94,91,108 93,91,101 90,88,98 90,86,97 87,83,94 87,83,94 87,83,92 89,85,94 90,86,95 91,87,98 93,91,103 94,91,106 94,90,103 89,86,101 87,85,97 84,80,93 83,79,88 81,77,88 80,76,89 80,77,92 79,76,91 82,79,94 83,80,95 83,80,95 85,82,97 82,79,94 80,78,90
