118,96,90 112,90,84 116,94,88 118,94,88 131,100,90 135,103,87 140,109,88 119,99,92 46,33,41 47,35,40 47,37,36 50,38,38 48,36,38 53,40,35 164,88,46 183,95,41 140,82,56 109,78,66 95,71,63 100,74,64 100,74,62 97,74,63 97,76,65 88,68,61 97,74,63 95,69,57 84,61,50 74,51,40 72,48,40 75,51,43 74,46,37 146,51,15 255,182,17 255,177,10 255,152,10 255,154,14 255,166,10 255,208,25 255,209,25 255,208,6 255,233,18 255,219,9 255,186,0 255,173,0 255,184,5 255,198,17 255,194,21 255,189,10 255,220,16 255,233,25 255,235,38 255,239,31 255,237,27 255,220,5 255,205,0 255,217,0 255,211,3 255,205,0 255,222,8 255,218,11 255,213,10 255,198,7 255,192,0 255,201,1 255,188,0 255,198,1 255,199,0 255,191,21 255,149,45 255,191,9 255,200,0 255,240,23 255,248,25 255,255,24 255,255,26 255,250,40 255,229,24 255,203,12 255,204,3 255,217,12 255,182,0 255,190,9 255,205,28 255,206,30 255,207,26 255,214,39 255,215,41 255,210,43 255,211,40 255,205,37 255,193,41 255,149,11 171,71,19 149,81,38 130,67,34 59,48,33 69,49,31 84,62,42 87,62,43 39,27,27 30,27,33 30,27,31 30,27,31 29,28,31 29,28,31 29,28,31 31,24,27 73,48,31 85,54,31 95,57,36 72,36,14 125,86,74 122,85,72 122,85,72 121,84,71 121,83,73 120,83,70 120,84,66 117,81,61 117,81,61 116,80,60 115,79,61 123,79,51 105,68,65 93,70,69 95,71,65 95,71,65 95,71,65
119,95,87 112,88,80 122,98,90 116,94,86 123,95,84 134,99,84 142,106,84 121,97,89 33,26,29 28,26,27 28,26,27 27,25,26 30,24,29 36,24,14 161,84,33 183,103,44 131,83,58 93,64,58 91,69,61 88,67,56 86,65,54 86,64,56 90,70,63 84,67,59 92,69,58 94,68,56 77,53,45 64,43,39 60,42,37 70,48,42 98,36,34 182,68,23 255,183,12 255,177,2 255,164,7 255,152,3 255,171,10 255,207,23 255,203,13 255,206,0 255,227,14 255,222,1 255,191,5 255,179,2 255,188,9 255,196,21 255,196,21 255,197,13 255,240,19 255,232,14 255,228,20 255,243,25 255,245,42 255,241,13 255,227,4 255,223,10 255,212,2 255,197,0 255,216,2 255,210,6 255,226,17 255,214,2 255,205,1 255,214,9 255,209,18 255,202,4 255,192,0 255,187,2 255,169,2 255,224,15 255,216,7 255,234,10 255,254,17 255,255,37 255,238,22 255,238,27 255,212,21 255,198,9 255,209,4 255,218,25 255,189,8 255,206,18 255,208,32 255,212,36 255,217,43 255,222,50 255,216,42 255,208,32 255,196,21 255,190,15 255,186,43 255,162,19 200,89,27 155,77,31 96,60,31 65,51,35 74,54,36 79,54,35 87,49,39 37,25,25 30,27,31 31,28,32 31,28,32 30,27,31 31,28,32 30,27,31 33,28,27 82,56,35 80,51,27 88,58,43 75,41,21 123,85,77 123,86,73 122,84,74 122,86,68 121,84,71 120,83,70 118,82,64 118,82,62 115,79,59 116,80,60 115,79,61 126,80,62 103,70,59 96,71,68 96,71,68 96,72,66 95,71,65
120,96,90 119,95,89 117,93,87 114,90,84 118,89,83 130,94,84 140,106,88 120,96,88 33,28,30 28,26,27 28,26,27 28,26,27 28,25,29 38,22,18 168,91,40 177,100,40 136,90,64 91,62,56 86,66,59 78,58,51 81,61,54 78,58,49 79,61,56 78,60,55 86,66,57 79,57,49 58,40,35 40,30,29 39,29,30 37,26,33 78,33,37 209,79,21 255,184,10 255,177,0 255,168,6 255,169,11 255,169,18 255,199,11 255,201,1 255,204,0 255,217,2 255,220,0 255,192,8 255,189,13 255,203,25 255,216,35 255,208,34 255,254,46 255,238,16 255,226,9 255,222,2 255,238,35 255,243,46 255,238,9 255,238,14 255,231,12 255,212,0 255,206,0 255,205,1 255,213,18 255,226,7 255,217,2 255,212,7 255,233,22 255,228,18 255,201,2 255,185,0 255,179,0 255,198,3 255,233,15 255,216,0 255,233,8 255,255,20 255,255,35 255,217,10 255,210,10 255,199,11 255,201,12 255,215,31 255,196,11 255,196,11 255,202,20 255,209,34 255,218,43 255,223,46 255,225,50 255,217,43 255,215,42 255,205,30 255,180,9 255,177,27 255,173,32 242,123,17 157,79,28 118,70,41 74,49,32 89,55,37 87,52,37 72,51,40 38,27,24 31,29,30 32,26,31 33,28,30 33,27,32 33,27,32 33,27,32 34,27,30 76,51,32 72,47,28 55,28,21 71,40,21 123,86,73 123,87,69 122,85,70 122,85,70 121,84,69 120,84,64 118,82,64 118,82,64 118,80,61 117,79,62 117,79,60 128,80,62 103,72,62 97,72,69 96,71,68 96,72,66 96,72,66
119,94,91 117,92,89 112,87,84 110,85,82 114,85,79 130,94,84 132,97,84 115,91,83 30,25,27 28,26,27 28,26,27 28,26,27 28,25,29 50,24,12 166,91,42 174,98,42 134,86,57 86,63,48 84,67,59 64,48,42 57,41,39 61,45,41 64,48,44 64,46,41 79,62,54 69,52,44 36,25,22 30,25,24 30,25,24 30,28,26 71,29,34 223,86,0 255,165,4 255,175,8 255,171,3 255,172,7 255,169,3 255,184,2 255,208,0 255,204,0 255,219,4 255,217,4 255,195,14 255,194,19 255,209,31 255,223,38 255,248,51 255,254,29 255,228,12 255,211,14 255,214,9 255,237,48 255,245,31 255,231,10 255,227,9 255,244,23 255,214,0 255,211,0 255,207,0 255,222,22 255,221,12 255,223,10 255,224,7 255,249,27 255,222,13 255,224,12 255,199,15 255,177,0 255,198,4 255,222,6 255,200,0 255,237,10 255,250,11 255,249,22 255,193,0 255,196,7 255,173,3 251,132,22 255,182,22 255,190,8 255,194,11 255,192,13 255,210,37 255,221,46 255,220,43 255,223,43 255,215,39 255,214,33 255,203,26 255,178,8 255,172,19 255,163,15 248,118,12 166,82,38 105,62,27 121,64,33 113,69,39 73,41,25 51,35,29 53,42,37 44,37,37 47,37,38 45,33,38 46,36,40 46,36,37 47,37,38 41,29,31 76,54,36 81,59,39 39,29,28 78,40,21 124,85,73 124,85,71 124,85,71 124,85,71 123,85,68 121,83,64 118,82,64 118,82,64 118,80,61 118,80,63 117,79,60 131,83,65 103,72,62 97,73,67 96,72,66 96,72,66 96,72,66
116,94,88 110,88,82 105,83,77 105,83,77 109,83,73 124,91,80 128,92,82 110,88,80 32,27,29 28,26,27 28,26,27 28,26,27 30,24,29 51,25,15 159,84,37 169,95,43 121,70,44 88,65,54 83,63,56 52,36,34 46,32,34 45,33,35 52,40,42 55,39,35 73,57,53 60,47,44 35,25,26 32,27,26 30,28,26 30,28,26 60,34,24 188,94,44 255,125,0 255,170,19 255,169,0 255,181,10 255,163,1 255,168,0 255,206,0 255,203,0 255,222,9 255,230,15 255,202,16 255,203,30 255,216,38 255,248,49 255,255,53 255,242,34 255,229,24 255,213,22 255,219,36 255,236,58 255,249,41 255,232,14 255,235,17 255,248,34 255,210,0 255,203,0 255,223,10 255,240,28 255,225,19 255,230,18 255,229,11 255,255,34 255,212,15 255,217,18 255,178,1 255,177,0 255,203,4 255,227,10 255,184,0 255,232,8 255,233,5 255,230,9 255,187,0 255,154,2 255,140,5 233,114,4 255,180,20 255,186,9 255,191,9 255,187,10 255,220,47 255,221,46 255,220,44 255,220,41 255,210,34 255,206,33 255,201,18 255,178,2 255,174,21 255,156,6 214,99,9 139,70,32 98,44,8 122,76,46 59,33,19 50,33,25 49,36,29 50,38,28 39,29,28 38,28,29 38,28,32 37,27,28 35,28,28 35,28,28 49,36,33 79,50,30 81,56,37 40,30,29 79,41,22 125,86,72 124,85,71 124,86,69 124,85,71 124,86,69 121,83,64 119,81,64 119,81,64 121,80,64 120,79,61 118,80,61 132,84,66 104,73,65 98,74,68 97,73,67 97,73,67 96,72,66
106,84,76 108,86,78 104,82,74 96,74,66 104,80,74 118,87,75 124,92,76 108,87,83 32,27,29 28,26,27 27,25,26 31,23,29 32,27,26 60,29,19 162,84,40 167,86,36 161,102,72 92,64,53 77,59,54 41,29,31 43,32,39 49,38,45 54,44,48 40,28,30 62,50,52 42,32,36 32,26,31 33,27,32 30,30,30 34,30,24 71,27,26 113,44,13 234,108,16 255,178,39 255,177,0 255,201,22 255,171,0 255,172,0 255,205,0 255,216,5 255,227,27 255,248,34 255,224,15 255,212,36 255,237,53 255,255,61 255,255,51 255,245,44 255,231,31 255,212,19 255,228,57 255,241,58 255,255,57 255,235,5 255,238,32 255,255,38 255,199,0 255,195,0 255,244,25 255,246,34 255,254,36 255,249,24 255,252,21 255,255,35 255,207,24 255,111,0 224,105,8 255,147,26 255,213,2 255,229,7 255,189,0 255,210,4 255,202,0 255,202,0 255,194,0 255,164,11 255,129,7 240,84,0 255,176,17 255,187,7 255,187,7 255,188,14 255,222,52 255,221,45 255,225,46 255,210,33 255,210,30 255,190,17 255,189,16 255,179,8 255,173,19 255,155,0 192,81,0 130,68,26 124,65,35 63,48,37 68,46,38 54,41,34 58,43,34 71,56,45 34,27,27 32,27,29 32,27,29 29,24,26 28,26,27 27,24,30 63,48,37 82,53,33 84,52,38 39,26,21 81,44,20 124,86,69 124,86,69 124,85,71 126,85,69 126,85,67 125,84,66 124,83,65 121,80,62 121,80,62 121,78,61 120,79,59 132,83,63 102,73,67 98,74,68 97,73,67 97,73,67 96,72,66
102,80,72 103,81,73 102,80,72 90,68,60 102,78,70 118,87,75 125,93,77 110,89,85 32,27,29 28,26,27 28,26,27 31,23,29 33,26,26 59,26,19 155,79,37 178,100,49 159,96,65 90,57,46 55,39,35 36,29,29 49,42,45 38,30,36 42,32,36 36,26,27 52,42,43 33,26,29 32,27,29 33,27,32 30,30,27 66,31,4 187,100,7 255,139,0 255,115,0 255,173,32 255,187,1 255,242,45 255,194,4 255,208,4 255,217,10 255,231,28 255,241,37 255,251,34 255,240,20 255,234,48 255,255,49 255,255,43 255,255,43 255,253,43 255,254,46 255,229,27 255,233,61 255,237,49 255,255,66 255,249,41 255,237,14 255,255,43 255,213,5 255,199,0 255,250,33 255,247,35 255,251,31 255,250,23 255,255,22 255,255,33 255,190,0 255,215,22 255,127,0 255,123,0 255,206,2 255,215,0 255,199,0 255,198,10 255,184,0 255,197,0 255,195,0 255,191,0 255,140,0 255,159,8 255,186,3 255,191,5 255,197,18 255,211,34 255,222,52 255,230,52 255,222,42 255,208,34 255,221,42 255,188,15 255,194,21 255,179,9 255,159,4 255,157,5 217,102,0 138,72,40 72,41,31 43,32,27 49,37,27 43,32,27 67,50,42 49,34,25 33,26,26 27,25,26 26,24,25 27,25,26 32,26,31 33,27,34 65,42,29 74,45,25 80,52,39 50,32,27 86,51,26 125,87,70 125,87,70 125,86,72 127,86,70 126,85,67 125,84,66 125,84,66 121,80,62 124,83,65 128,82,66 120,79,59 132,83,61 101,74,67 98,74,68 97,73,67 97,73,67 96,72,66
102,82,75 102,82,75 97,77,70 83,63,56 97,75,69 116,88,77 123,91,77 110,90,83 33,26,29 30,25,27 31,24,27 30,27,31 32,27,26 49,27,21 131,66,25 158,79,33 150,94,60 96,60,54 65,54,47 38,31,31 51,44,44 37,30,33 51,41,45 53,43,47 49,39,43 34,29,31 30,25,27 47,35,35 41,30,27 89,48,17 213,124,39 255,161,8 255,129,4 255,160,22 255,200,20 255,245,44 255,218,13 255,238,25 255,248,29 255,240,24 255,255,36 255,248,33 255,245,48 255,255,47 255,255,56 255,255,51 255,255,59 255,255,68 255,255,75 255,255,48 255,247,61 255,245,41 255,255,59 255,246,87 255,225,13 255,252,37 255,246,26 255,210,0 255,255,51 255,252,36 255,249,27 255,255,20 255,254,19 255,245,23 255,221,14 255,217,17 255,217,10 255,171,0 255,212,3 255,195,0 255,193,0 255,144,8 255,150,3 255,197,37 255,200,4 255,175,0 255,140,0 89,58,46 50,38,26 89,58,7 100,63,10 175,117,53 255,234,119 255,236,71 255,231,49 255,210,35 255,212,33 255,200,13 255,197,20 255,178,3 255,153,0 255,154,4 255,126,0 174,73,7 100,55,32 46,34,34 61,46,35 48,36,26 48,33,22 51,35,29 30,23,26 30,24,29 33,28,30 33,28,30 33,26,29 35,28,31 67,46,35 81,50,29 69,47,29 64,49,40 98,53,32 128,87,69 128,87,69 128,87,71 128,87,69 127,87,64 126,85,65 126,85,65 124,81,62 126,83,64 122,79,62 120,79,59 132,82,65 101,75,65 98,74,68 97,73,67 97,73,67 96,72,66
99,82,72 99,82,72 97,80,70 77,60,50 95,75,66 112,86,74 117,87,72 115,93,85 33,26,29 32,27,29 33,26,29 32,27,29 32,27,26 44,27,19 142,81,47 151,78,35 142,88,54 79,51,42 33,27,22 28,21,24 33,26,29 39,29,30 45,35,39 52,42,46 44,37,40 33,28,30 34,29,28 63,50,47 45,32,27 100,50,17 214,136,69 255,105,13 255,152,0 255,155,2 255,213,32 255,248,46 255,223,19 255,229,17 255,252,34 255,245,25 255,255,36 255,245,21 255,234,36 255,255,47 255,255,55 255,255,52 255,255,53 255,255,73 255,255,79 255,255,63 255,255,60 255,255,43 255,255,47 255,243,77 255,221,38 255,242,28 255,255,59 255,244,33 255,255,54 255,254,38 255,255,39 255,255,37 255,255,24 255,237,20 255,220,15 255,218,13 255,217,10 255,241,26 255,191,0 255,175,0 255,190,0 255,188,0 255,172,20 213,99,3 255,165,4 255,157,0 255,164,0 195,55,0 79,32,21 55,33,27 41,30,23 70,39,31 134,66,21 95,54,23 96,48,32 189,139,54 255,176,47 217,145,54 169,80,31 179,90,38 255,174,36 255,160,0 255,141,0 199,96,2 84,50,28 45,34,29 70,55,44 48,33,24 61,46,35 54,41,34 36,26,30 35,28,31 36,29,32 37,29,35 40,30,34 39,29,33 62,42,35 76,47,27 66,47,31 58,39,27 102,58,32 129,86,67 131,85,67 129,86,67 129,86,67 128,86,64 127,84,65 127,84,65 121,78,59 124,81,62 121,78,61 120,79,59 132,82,65 102,76,66 98,74,68 97,73,67 97,73,67 96,72,66
93,74,62 93,74,62 92,73,61 81,62,50 96,75,64 107,81,69 113,85,72 110,88,80 34,29,28 33,26,29 35,25,29 34,27,30 33,28,27 51,25,15 140,77,42 134,65,27 149,95,59 85,66,54 34,27,25 30,23,26 36,29,32 35,25,29 45,35,39 54,42,44 41,34,37 35,30,32 36,29,32 48,34,34 44,27,28 114,58,20 175,120,68 253,101,30 255,168,5 255,149,0 255,214,49 255,247,48 255,230,29 255,232,17 255,247,36 255,249,29 255,255,30 255,246,25 255,241,40 255,255,48 255,255,55 255,255,59 255,255,61 255,255,77 255,255,83 255,255,67 255,255,62 255,255,52 255,255,52 255,240,77 255,228,49 255,238,22 255,255,57 255,255,52 255,255,54 255,254,36 255,255,38 255,255,41 255,255,35 255,255,34 255,221,16 255,217,12 255,220,11 255,247,21 255,193,0 255,183,0 255,195,0 255,215,13 255,182,13 223,109,0 255,146,23 255,170,0 230,94,0 255,92,10 159,81,51 48,29,15 52,37,26 64,38,28 155,64,4 112,57,14 59,26,17 49,38,3 162,78,0 160,110,77 62,22,17 66,28,20 75,40,25 150,63,0 255,147,16 211,116,13 91,62,42 52,40,30 52,36,23 60,43,35 56,39,29 50,37,30 37,30,33 35,28,31 35,28,31 37,29,35 39,29,33 39,27,32 60,43,35 77,48,28 61,42,26 65,46,34 90,49,20 128,85,66 130,84,66 131,85,67 131,86,65 129,87,65 128,85,66 127,84,65 121,78,59 125,82,63 121,80,62 122,79,60 136,87,67 102,76,64 98,74,68 97,73,67 97,73,67 96,72,66
84,67,59 85,68,60 87,70,62 78,61,53 94,74,67 107,79,68 111,81,66 113,91,83 37,30,30 35,28,31 37,27,28 34,27,27 35,28,28 56,30,16 173,105,65 130,74,36 144,93,56 54,41,34 41,34,34 35,25,26 45,33,35 35,25,29 52,38,38 54,40,40 43,31,33 37,25,27 37,29,35 43,33,37 40,28,33 67,38,14 79,44,31 120,39,3 178,80,20 192,84,19 255,172,34 255,205,22 255,197,13 255,224,14 255,255,47 255,254,33 255,255,33 255,252,26 255,253,42 255,255,47 255,255,50 255,255,54 255,255,60 255,255,73 255,255,97 255,255,77 255,255,67 255,255,62 255,255,65 255,242,64 255,234,49 255,255,28 255,255,50 255,255,60 255,255,77 255,255,36 255,255,35 255,255,53 255,255,41 255,255,45 255,220,19 255,213,7 255,239,18 255,237,12 255,229,7 255,218,22 255,204,0 255,209,1 255,183,6 255,126,0 255,128,0 255,164,0 240,103,0 96,40,32 79,33,7 115,67,51 49,35,19 58,42,27 157,79,31 152,75,0 57,33,27 60,39,26 173,84,12 172,101,32 51,35,31 49,30,34 48,31,32 46,34,34 58,32,22 56,31,14 43,26,18 50,34,21 66,35,23 63,30,19 57,24,17 64,45,33 38,26,28 34,27,30 35,28,31 36,29,32 38,28,32 39,29,33 52,35,27 75,46,26 78,53,34 76,54,36 98,59,29 129,86,69 129,86,67 131,86,65 131,86,65 131,86,65 129,86,67 127,84,65 119,81,60 126,80,62 123,82,64 121,81,58 140,87,64 105,74,66 100,73,66 100,73,66 102,73,67 105,76,70
82,66,60 80,64,58 77,61,55 73,57,51 87,66,62 102,76,66 104,78,66 101,81,74 31,21,22 28,18,22 33,23,24 36,26,27 28,25,31 66,29,14 144,76,36 140,78,40 141,91,58 45,32,29 37,30,33 48,36,38 55,43,48 39,29,33 71,48,37 62,38,32 47,33,35 42,32,33 40,30,34 52,39,34 39,29,28 34,29,31 35,31,23 66,42,18 163,91,4 220,126,40 255,181,56 255,136,0 255,213,12 255,218,6 255,231,30 255,220,20 255,228,22 255,225,13 255,247,46 246,182,13 255,209,31 255,248,53 255,254,55 255,255,74 255,255,95 255,255,74 255,255,55 255,255,69 255,255,67 255,250,64 255,246,50 255,253,53 255,255,47 255,255,53 255,255,70 255,255,58 255,255,38 255,255,55 255,255,47 255,255,51 255,224,33 255,213,16 255,255,41 255,237,8 255,206,5 255,247,36 255,226,12 255,185,0 255,129,0 255,105,0 255,142,0 255,139,0 255,152,0 151,82,69 55,30,27 69,33,23 54,31,30 60,36,30 168,93,44 154,73,0 63,40,27 82,44,36 202,109,34 116,72,32 49,34,23 62,41,37 51,30,28 50,37,34 59,40,42 53,39,44 62,55,58 39,29,30 38,28,32 39,27,32 43,31,36 42,32,36 36,29,32 38,28,32 39,27,32 36,29,32 38,28,32 39,29,33 62,44,39 80,50,33 80,53,35 76,53,38 104,63,36 132,89,72 133,87,71 131,85,67 131,85,67 131,85,67 129,86,67 126,85,65 123,82,62 127,81,63 124,81,64 121,81,58 140,87,64 104,77,72 103,74,70 103,74,70 107,76,66 107,76,66
85,69,67 71,55,53 73,57,55 70,54,52 83,62,58 93,70,59 97,74,61 88,70,65 24,17,20 21,14,17 29,22,25 30,23,26 28,25,31 60,24,4 138,70,34 158,86,47 125,74,46 50,33,25 35,27,33 42,32,33 47,35,37 31,21,25 58,42,38 57,33,27 80,34,0 161,100,53 74,43,33 55,30,29 38,28,32 37,27,31 44,29,18 116,47,16 255,145,1 255,152,0 255,186,40 255,194,34 255,220,23 255,236,28 255,247,44 255,240,37 255,224,20 255,227,17 255,253,54 184,121,16 94,51,16 165,102,10 255,221,57 255,195,55 222,146,35 208,128,16 190,117,17 194,131,9 212,121,6 255,158,19 255,171,22 255,179,16 255,178,14 255,178,7 255,218,51 255,201,27 255,165,0 255,209,24 255,225,36 255,238,25 255,200,12 255,191,13 255,255,43 255,247,34 255,255,70 255,252,87 255,241,43 255,199,0 255,151,4 247,106,1 255,165,1 255,115,0 255,118,0 255,154,4 84,49,24 137,71,41 65,35,20 74,42,28 228,134,35 198,98,14 211,108,43 156,54,14 204,100,24 151,90,27 55,39,26 58,38,29 60,39,37 45,33,33 35,28,28 35,28,31 67,34,25 61,49,51 43,36,39 41,34,37 41,34,37 44,32,37 39,29,33 38,28,32 39,29,33 42,32,33 39,29,30 39,29,33 71,51,44 79,50,30 80,53,35 69,48,33 94,48,20 132,89,70 133,88,67 133,88,67 131,85,67 131,85,67 129,86,67 127,86,66 126,83,64 125,82,63 123,82,64 121,81,58 137,88,68 105,78,73 105,76,70 105,76,70 108,77,69 107,76,68
86,70,68 80,64,62 75,62,59 52,36,34 74,61,54 82,67,56 82,63,51 88,70,65 24,17,20 21,14,17 28,21,24 30,23,26 30,23,23 42,21,6 134,69,30 151,76,31 144,92,62 47,31,25 32,27,29 34,27,30 38,31,34 30,23,26 61,49,51 47,37,38 44,32,37 40,33,36 100,63,37 144,71,10 131,63,27 122,46,4 134,58,0 166,40,0 255,144,0 255,140,0 255,179,27 255,218,37 255,246,40 255,255,47 255,253,42 255,254,50 255,223,20 255,213,10 255,211,33 192,128,13 71,42,11 99,41,8 255,196,70 211,161,99 94,65,32 94,65,32 97,59,13 151,101,29 150,94,27 199,114,6 252,145,15 255,162,30 233,140,33 201,116,8 255,162,21 251,141,19 204,114,1 252,144,19 255,213,27 255,177,2 255,184,32 255,182,37 255,207,21 255,188,18 208,119,20 226,135,16 255,173,48 255,181,0 255,121,0 239,107,13 255,161,9 238,97,0 245,88,0 255,145,0 244,136,41 172,62,0 98,53,32 103,53,38 255,173,11 255,142,47 166,85,4 162,75,9 226,100,6 149,81,18 60,32,23 74,36,28 56,34,28 40,28,28 32,27,26 34,27,30 39,34,36 52,34,29 68,45,42 58,37,37 46,33,30 61,48,45 38,26,28 35,28,31 38,28,32 37,27,31 39,29,33 39,27,29 73,54,40 75,46,26 77,52,35 68,48,30 104,54,23 136,91,70 134,89,68 134,89,68 133,87,69 131,85,67 129,86,69 127,86,68 126,83,64 127,81,63 123,82,64 124,81,64 140,89,65 107,78,74 108,76,71 108,76,71 110,77,70 109,76,69
96,80,78 85,69,67 77,61,59 41,25,23 65,49,43 70,54,50 67,50,42 87,71,65 24,17,17 22,15,15 27,20,20 29,22,22 31,21,20 41,26,17 136,72,28 172,93,47 136,84,54 34,21,14 35,30,29 35,33,34 34,29,31 37,26,33 53,41,43 49,39,40 38,31,34 31,24,27 44,33,28 96,68,55 94,65,45 90,45,12 119,49,0 173,79,11 255,111,0 255,170,14 255,170,16 255,238,54 255,255,66 255,255,63 255,235,50 255,255,65 255,226,47 255,192,8 255,164,9 167,103,5 59,40,17 92,46,20 226,153,23 199,155,84 84,55,22 94,65,34 90,58,24 175,115,45 159,106,42 198,125,15 252,152,20 255,182,23 242,161,31 249,162,34 255,174,12 255,182,16 215,105,0 200,116,15 255,184,22 255,172,6 255,180,0 255,176,0 255,195,0 255,145,12 178,95,12 124,72,0 125,73,13 213,120,1 255,110,0 236,115,1 255,163,18 255,141,0 233,90,0 235,86,0 251,141,21 247,90,6 232,118,20 255,128,20 255,186,17 255,158,10 242,111,0 197,85,3 172,91,10 117,60,16 59,33,19 60,27,18 62,38,30 39,25,25 44,33,30 44,33,30 34,29,31 37,27,31 35,25,29 39,29,33 43,31,31 57,44,41 41,29,31 38,28,29 37,27,28 39,29,33 37,27,28 42,32,31 74,55,41 73,47,24 80,55,36 75,53,33 112,62,29 136,89,66 133,87,69 133,87,69 131,88,69 129,86,67 128,85,68 126,83,66 128,85,66 128,82,64 125,82,65 126,79,68 143,90,65 105,76,72 108,76,71 108,76,71 108,77,69 108,77,69
88,75,72 77,64,61 71,58,55 34,21,18 50,41,37 49,40,36 50,39,32 89,76,69 23,16,14 23,16,16 28,21,21 29,22,22 32,20,20 36,24,24 116,51,14 171,91,50 136,84,52 33,18,7 33,26,24 26,24,25 33,28,30 40,30,34 51,41,42 51,41,42 35,25,26 29,19,20 30,23,23 27,25,26 35,31,42 74,32,10 153,68,0 164,80,2 255,157,0 255,153,0 218,132,11 255,255,71 255,255,64 255,255,57 255,248,65 255,223,53 255,255,80 255,219,37 255,225,42 187,117,23 103,51,3 110,63,13 170,110,24 103,77,36 90,44,26 97,51,25 93,66,34 175,115,47 123,81,43 177,104,22 255,164,32 255,199,30 255,210,45 255,189,30 255,193,1 255,199,18 255,176,0 224,125,15 255,147,2 255,178,0 255,178,0 255,177,0 255,183,0 206,104,0 119,49,0 84,44,10 198,108,16 237,127,0 255,127,0 245,122,0 255,142,28 255,146,0 255,144,0 255,110,0 226,113,10 255,127,0 255,144,9 255,176,20 255,202,35 255,166,0 245,108,0 255,154,0 252,132,0 204,109,17 172,113,54 146,97,57 51,29,21 41,26,17 59,46,39 56,40,36 32,22,23 31,24,27 30,23,26 29,23,28 30,20,24 43,29,29 32,20,22 31,21,22 29,22,22 29,22,22 34,22,24 36,22,22 65,44,33 70,41,21 73,48,29 78,53,34 117,67,34 134,88,70 133,87,69 133,87,69 129,86,67 129,86,67 129,86,69 126,83,66 129,83,65 128,82,64 127,81,63 126,80,66 142,89,64 107,78,74 109,77,72 108,76,71 108,77,69 107,76,68
87,78,74 77,68,64 57,48,44 47,37,36 52,42,41 44,34,33 44,33,30 85,72,65 25,15,14 24,17,17 27,20,20 29,22,22 32,20,20 40,25,16 154,82,45 140,68,29 141,85,59 51,33,28 32,27,26 25,23,24 35,30,32 31,24,27 51,41,42 44,37,35 30,28,26 37,35,31 26,23,27 22,22,30 37,31,24 82,37,0 171,75,0 244,126,11 255,197,13 255,138,0 164,98,14 255,236,64 255,254,53 255,242,31 255,255,58 255,179,44 255,189,56 255,240,52 255,225,34 255,203,33 254,156,2 206,147,32 158,105,37 84,54,28 90,59,51 82,50,36 121,90,37 172,103,20 158,73,0 102,64,18 229,140,24 255,212,42 255,204,37 255,208,39 255,217,26 255,223,38 255,200,2 255,177,10 255,144,0 255,163,0 255,178,0 255,182,0 255,138,0 204,84,0 87,41,15 65,31,9 152,84,12 220,123,1 255,136,6 255,111,0 255,141,25 255,167,0 255,143,0 255,136,0 255,134,4 255,211,32 255,212,21 255,231,38 255,193,27 255,181,0 220,72,0 209,109,0 231,139,2 236,141,25 200,115,19 175,97,15 62,29,4 37,20,12 42,31,16 62,51,34 34,24,14 23,17,10 26,16,17 23,13,17 25,20,19 40,27,22 34,16,15 24,12,12 29,17,19 25,15,16 30,20,19 32,20,20 60,39,28 73,44,24 71,44,26 79,53,32 122,75,43 132,89,70 130,89,71 130,89,71 130,89,71 129,86,69 129,86,69 126,83,66 126,83,64 129,83,65 127,81,63 126,80,64 143,90,65 107,78,74 109,78,70 108,77,69 108,77,69 107,76,68
85,75,74 72,62,61 42,32,31 44,34,33 54,44,43 50,40,39 43,29,29 82,69,64 25,13,13 23,16,16 28,21,21 29,22,22 29,22,22 45,26,14 152,83,47 139,74,37 114,65,43 68,45,34 32,27,29 28,25,29 33,26,29 47,40,43 36,31,33 38,26,26 120,69,30 91,41,8 26,25,28 23,24,27 35,26,20 96,50,9 153,82,11 178,103,56 193,114,6 185,111,16 133,68,4 255,193,75 255,238,36 255,221,11 255,238,32 255,185,32 225,119,0 255,220,45 255,230,34 255,221,41 255,216,25 255,159,31 221,121,37 115,57,35 141,38,0 145,47,3 255,122,47 252,91,0 135,72,19 112,47,0 196,118,18 255,217,41 255,210,45 255,199,48 255,222,34 255,238,55 255,225,31 255,213,25 255,140,0 255,145,0 255,175,0 255,187,0 255,140,0 255,148,1 95,37,0 170,90,20 181,87,0 255,140,9 255,183,30 255,195,19 255,204,53 255,201,51 255,208,39 255,252,49 255,242,64 255,241,33 255,241,54 255,244,64 255,177,12 255,187,0 247,102,0 148,68,2 178,87,0 255,156,44 217,119,6 205,116,0 194,119,31 61,32,10 29,12,4 36,22,22 72,53,41 60,42,23 17,10,10 19,14,16 33,16,17 125,41,26 28,24,14 33,19,19 34,20,20 33,19,19 29,17,17 30,19,16 62,41,28 69,40,18 60,33,15 75,49,28 153,96,65 133,87,71 130,89,71 130,89,71 131,88,71 131,88,71 129,86,69 126,83,66 127,84,67 127,84,65 128,82,64 129,81,63 147,89,63 108,79,73 109,78,70 108,77,69 108,77,69 108,77,69
