45,45,31 65,66,43 44,46,20 51,51,37 66,66,50 50,53,31 48,50,35 58,59,36 54,52,32 57,53,32 104,104,43 123,124,58 133,127,61 119,122,60 69,67,36 95,95,52 85,80,39 123,121,63 92,89,47 104,105,37 110,108,34 136,129,57 135,134,55 136,138,52 116,114,40 128,128,46 140,144,50 155,157,59 140,135,35 136,133,48 126,113,90 65,60,48 95,78,54 150,126,93 124,102,68 77,77,61 78,82,67 80,84,67 91,94,74 101,97,80 74,72,52 73,73,57 99,101,73 125,125,53 143,145,61 147,148,59 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 128,129,50 117,115,41 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 115,115,43 117,115,41 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 134,133,56 133,133,49 119,118,39 140,140,56 138,140,58 119,118,41 135,134,57 132,130,58 125,124,47 122,117,44 142,139,58 138,138,52 139,140,51 147,144,61 130,127,46 155,152,69 141,142,53 139,142,51 104,106,31 123,125,50 128,128,56 111,110,45 115,116,50 123,125,54 127,126,47 104,104,41 95,98,34 121,124,62 83,80,27 99,99,38 103,105,32 92,97,25 95,98,38 134,135,67 130,131,52 100,103,43 108,109,41 107,107,46 97,101,34 102,105,41 94,93,26 101,100,44 99,93,45 84,82,49 75,75,34 94,91,47 72,73,36 71,72,35 64,61,35 73,71,38 75,72,28 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,37 76,77,38 63,61,30 75,73,42 72,70,39 70,68,37
93,95,51 85,87,43 82,84,40 79,79,49 60,59,32 81,82,45 81,79,57 61,61,20 79,75,54 70,67,43 95,100,28 93,95,42 141,138,57 149,149,79 60,55,16 111,105,71 94,90,44 137,137,65 114,114,51 145,149,66 125,125,39 137,134,49 128,128,44 148,149,60 153,153,67 148,149,58 154,154,70 131,135,41 136,134,46 140,133,72 68,57,40 75,72,57 79,70,53 93,78,56 109,92,68 72,74,59 79,79,65 66,69,49 73,73,57 91,87,68 93,91,69 71,69,51 89,87,67 99,101,28 134,133,56 137,137,55 139,136,53 122,119,36 141,142,53 123,123,41 132,132,50 121,120,43 125,124,45 116,113,46 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 147,143,67 140,141,62 131,130,53 98,98,24 136,138,56 137,134,49 149,146,61 130,126,48 121,118,37 144,142,54 116,113,30 125,121,45 130,128,56 144,144,62 151,150,71 118,116,42 144,144,60 140,140,58 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 123,122,43 147,148,57 126,124,62 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 138,137,60 121,119,49 110,113,35 116,115,50 109,107,45 85,83,23 117,118,50 82,83,17 107,110,50 125,125,62 95,93,31 103,102,50 124,125,57 87,89,34 114,117,55 96,97,31 101,101,42 113,116,56 104,101,46 114,113,57 98,100,47 93,95,42 75,75,34 70,71,32 76,77,40 72,74,30 79,78,40 68,67,31 77,76,38 77,76,38 71,70,34 76,75,39 75,74,36 78,77,39 68,69,32 73,72,36 78,78,37 75,75,34
99,101,48 105,106,58 78,77,39 69,67,34 79,77,46 116,114,67 106,104,57 99,103,36 70,70,29 97,98,48 104,107,45 102,100,53 130,129,52 114,108,44 105,107,50 130,129,77 123,120,53 153,152,73 141,145,60 130,135,45 144,149,57 137,139,53 147,148,57 140,142,46 135,136,45 159,152,80 68,63,20 100,104,35 115,109,45 102,88,59 116,102,86 97,87,75 78,70,57 79,71,58 79,76,61 65,66,54 80,80,64 72,70,52 77,78,59 80,83,59 118,116,96 69,66,53 79,76,61 143,136,79 144,131,68 153,143,72 123,116,44 120,115,44 132,131,54 123,121,47 130,126,48 118,114,36 128,127,48 107,105,35 109,108,31 109,106,39 130,130,58 116,116,44 128,125,42 118,112,46 134,132,58 146,145,68 117,118,39 125,127,45 160,157,72 133,131,43 129,126,45 126,122,44 160,158,68 140,137,54 120,116,40 133,130,47 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 150,148,58 126,123,38 112,111,34 151,152,63 137,138,61 119,120,41 89,87,29 135,135,63 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 98,96,22 118,118,44 97,95,37 128,129,63 81,80,26 81,80,24 121,120,53 111,110,45 103,103,44 99,102,40 81,85,27 92,94,39 102,102,43 92,91,35 107,108,42 110,111,45 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 91,91,48 76,75,37 80,76,39 78,74,37 75,75,34 73,73,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 71,69,36 70,70,29 71,69,36
114,114,55 100,97,53 101,100,48 102,104,49 113,111,62 108,108,47 113,116,54 128,132,65 87,89,32 111,111,50 121,124,46 125,125,64 131,132,55 147,142,69 127,132,58 151,153,71 149,150,59 146,149,48 156,160,66 151,153,55 139,141,43 149,150,59 142,144,50 135,136,47 157,153,107 57,51,42 51,50,43 84,79,65 96,87,70 80,69,50 73,66,48 68,61,45 83,78,64 90,85,73 72,73,63 71,72,62 76,73,60 86,88,71 91,89,67 102,103,80 129,125,88 110,105,54 67,71,54 125,113,83 209,170,88 188,156,85 164,142,79 138,134,47 129,124,55 190,188,100 116,111,29 122,121,56 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,128,54 131,131,49 124,126,42 130,130,48 160,158,68 129,125,36 154,149,67 150,146,59 171,168,76 156,153,68 137,134,51 138,133,49 148,144,57 168,167,72 149,146,61 133,130,49 148,145,60 134,132,44 143,140,55 144,142,52 141,138,57 143,140,59 142,139,56 160,157,72 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 116,116,32 117,115,45 123,123,39 134,133,56 134,134,50 129,131,49 102,98,36 117,115,43 120,118,46 132,131,64 122,121,56 96,94,32 99,101,46 100,100,39 86,95,26 97,101,47 93,96,36 84,87,27 95,95,32 120,120,61 105,102,37 109,112,50 102,105,45 68,70,24 100,104,48 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 72,70,37 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
118,117,63 102,101,47 95,95,34 94,93,37 104,104,45 110,112,37 111,111,39 111,111,50 107,109,38 134,134,71 128,131,51 131,128,61 137,138,47 156,153,68 132,132,48 140,137,54 130,132,38 158,161,58 142,144,48 153,155,57 133,135,37 146,149,48 126,126,44 131,132,43 124,118,70 47,39,28 63,59,51 65,60,46 63,60,47 71,68,55 82,79,64 82,75,59 110,103,85 113,111,93 76,79,69 67,70,60 69,69,55 82,83,64 114,112,90 131,127,69 162,141,60 166,139,64 80,65,27 108,100,78 184,150,76 236,194,102 255,249,157 166,154,88 141,137,61 151,146,62 94,84,35 165,156,69 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 127,125,53 131,125,50 133,130,45 141,138,55 133,133,49 113,114,25 139,136,53 133,129,42 141,137,48 155,150,66 154,151,59 146,143,58 127,124,39 135,130,46 151,147,60 146,145,52 156,155,62 144,142,54 112,108,30 150,149,56 146,143,62 120,117,34 148,145,62 136,135,42 149,147,57 126,124,36 129,126,41 134,132,44 130,129,36 144,143,50 148,145,60 155,152,67 142,140,52 149,146,61 147,143,67 140,137,52 127,127,43 115,109,34 141,136,63 111,109,35 126,126,42 112,109,42 87,84,19 109,110,44 135,137,55 88,88,25 126,125,60 77,77,14 101,103,32 88,88,27 99,98,42 116,120,51 115,114,49 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 82,81,25 87,88,40 73,73,30 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 77,75,42 70,68,37
92,90,30 130,128,68 137,133,71 111,107,45 104,101,34 129,131,58 110,110,51 129,129,59 149,148,83 102,101,45 131,130,53 107,109,38 125,127,41 166,168,70 133,133,47 134,134,48 159,164,63 138,140,56 147,143,65 137,138,47 138,139,60 152,154,70 122,125,34 124,125,48 66,57,28 43,34,28 57,49,36 59,52,36 59,54,42 64,61,48 71,67,50 91,88,64 177,172,119 131,122,91 122,118,97 121,121,87 68,66,64 68,68,54 147,137,70 157,144,69 164,142,77 179,157,90 93,77,21 182,165,137 220,169,112 216,184,111 226,209,113 152,150,51 159,154,72 108,107,40 83,80,29 75,73,15 121,117,59 133,130,65 123,122,45 124,122,48 140,139,62 119,117,45 132,126,60 134,129,47 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 163,162,69 134,132,44 158,155,63 137,131,56 136,129,57 135,133,45 133,130,45 125,122,41 160,158,70 160,158,68 161,160,65 160,157,74 121,117,39 116,113,28 162,160,70 128,126,38 139,137,47 160,158,68 127,123,34 150,148,58 141,140,61 144,144,58 144,145,56 140,141,52 125,126,35 142,143,54 144,144,62 131,131,49 114,114,30 140,137,54 105,103,29 156,156,74 126,123,40 119,114,34 112,112,42 97,96,31 129,129,55 114,112,42 133,133,49 128,128,54 131,132,55 89,88,23 82,79,26 123,123,62 95,92,25 71,70,16 108,110,39 128,130,57 100,99,45 109,109,37 95,95,36 104,104,45 88,87,33 79,75,38 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 71,69,36 69,67,34 57,55,22
119,118,51 117,116,49 108,108,36 125,119,53 110,108,36 128,129,50 96,94,32 109,107,33 147,147,65 138,138,52 117,115,41 133,133,49 120,120,36 149,151,55 159,161,67 150,153,62 126,129,38 101,100,35 112,110,48 128,134,55 118,118,44 143,144,67 137,137,67 110,108,38 114,110,62 77,68,39 88,70,49 57,47,37 88,85,72 83,80,67 104,97,77 107,102,72 151,148,65 141,132,47 122,112,41 167,142,83 136,124,87 71,62,54 100,97,44 147,137,57 153,131,64 209,187,122 110,91,27 156,143,109 246,208,132 245,214,123 214,199,111 130,125,70 193,186,118 97,97,56 102,99,55 114,110,62 137,133,73 128,126,56 152,151,74 133,132,53 147,144,63 160,157,74 140,140,54 151,153,57 142,139,58 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 147,145,57 142,138,60 172,168,79 123,118,36 153,151,61 130,127,42 163,161,73 141,138,53 127,125,37 148,147,54 125,120,47 146,146,44 165,164,69 151,150,57 144,143,50 160,159,64 139,138,45 129,124,40 135,132,49 162,162,78 121,122,33 135,135,49 149,149,63 156,156,74 127,126,47 140,140,58 137,137,55 131,131,45 132,132,48 141,143,47 135,137,43 146,146,60 137,133,57 130,129,52 139,138,61 127,125,51 137,135,63 130,128,54 121,120,41 142,143,52 133,132,53 141,142,51 145,145,59 132,132,48 145,150,60 127,131,48 121,125,42 121,121,58 130,130,60 101,103,30 104,105,39 104,103,36 135,135,74 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
103,104,38 116,118,47 117,119,48 122,124,42 137,139,55 121,121,51 138,138,68 145,147,53 120,120,36 145,148,57 117,120,31 119,119,37 144,146,52 144,143,50 155,157,61 118,116,42 152,151,72 81,77,29 70,70,25 134,140,72 113,109,51 90,86,40 75,74,18 89,87,38 97,97,52 95,92,52 216,193,153 65,50,30 81,74,58 85,80,68 107,105,85 127,117,68 139,126,65 164,156,75 161,136,59 255,232,177 201,171,102 103,84,57 85,80,50 160,149,76 186,161,102 141,123,61 145,124,70 79,75,65 119,105,60 109,84,56 84,75,48 80,72,38 84,73,38 75,69,33 93,88,47 139,138,71 126,119,62 188,184,97 136,132,54 135,132,51 141,139,51 147,145,57 126,123,42 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 146,143,60 132,129,46 150,148,58 134,131,50 146,142,64 165,166,77 169,172,69 132,130,40 154,152,62 123,118,45 153,150,67 139,138,43 154,154,54 161,160,65 162,161,66 162,164,70 147,151,57 158,154,76 126,121,37 150,147,64 119,120,31 160,162,64 156,158,60 113,113,29 126,125,46 130,129,50 124,124,42 121,120,41 156,158,64 163,165,71 122,119,38 146,143,62 149,146,63 102,100,12 125,122,37 142,142,56 138,138,52 151,151,67 121,120,41 135,135,53 137,137,51 142,140,70 183,183,99 170,172,74 148,149,60 155,160,70 87,86,30 80,80,17 108,111,31 143,146,66 158,161,70 137,138,59 109,107,37 113,111,37 138,139,60 95,95,25 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
109,110,42 137,139,66 110,110,40 128,130,46 121,121,47 118,118,48 118,117,50 130,130,48 148,149,60 143,147,53 139,141,57 105,102,37 141,141,55 133,134,43 154,156,62 118,119,40 92,90,32 85,80,39 65,63,34 73,68,40 105,104,68 63,63,31 102,99,55 95,93,46 52,45,25 52,45,14 103,91,36 130,88,50 78,64,48 93,88,76 97,93,83 154,133,63 198,174,110 155,136,54 181,153,72 80,64,20 140,126,68 177,147,91 104,84,52 181,149,78 164,142,77 169,144,87 140,111,39 71,60,25 93,82,49 86,68,38 100,86,59 81,72,41 80,71,40 91,83,49 94,89,50 123,119,59 126,119,60 133,124,48 139,135,57 132,129,48 154,152,64 158,156,68 141,138,55 135,132,51 128,124,48 149,144,73 129,126,45 128,123,52 147,144,61 149,147,57 135,132,49 135,132,49 151,149,61 135,132,47 132,129,46 135,137,43 159,161,67 136,134,44 147,144,59 150,148,58 164,163,70 150,148,58 148,146,56 147,146,51 136,135,40 148,147,52 144,147,46 131,132,43 136,133,41 164,163,68 140,141,52 156,157,68 105,106,17 119,120,29 140,141,52 144,144,62 141,142,53 142,144,48 145,147,51 152,154,60 144,146,64 153,156,65 136,139,50 160,165,64 139,143,47 149,151,57 149,150,59 135,137,43 128,130,44 127,127,41 147,147,61 127,126,47 146,146,64 159,161,63 152,155,54 159,166,62 151,158,56 135,139,54 132,136,51 135,138,49 151,152,61 146,147,56 128,124,48 160,162,66 133,135,49 137,137,63 123,123,53 111,111,41 87,85,27 115,112,61 79,78,26 86,86,41
100,102,29 128,130,55 118,120,47 137,139,55 103,102,35 133,133,61 108,108,36 119,119,45 131,133,49 136,139,48 131,133,49 134,132,60 124,122,52 133,134,45 147,149,53 135,135,63 92,86,38 71,63,39 47,46,19 43,39,18 64,64,32 58,54,35 88,80,44 82,75,34 55,45,21 105,95,57 116,104,45 182,134,91 82,62,42 84,78,69 136,131,119 171,146,69 213,180,114 216,190,108 215,175,98 211,183,104 182,148,85 183,144,101 170,151,114 196,172,110 221,172,123 200,165,109 178,134,67 93,78,29 93,74,49 101,82,59 87,70,46 80,71,40 99,86,54 102,90,51 99,87,48 137,128,72 186,176,105 200,190,110 157,149,70 136,128,49 143,140,57 141,138,57 144,140,62 140,135,64 139,134,65 105,100,31 146,143,58 119,115,39 150,147,62 153,152,59 158,156,68 157,154,71 148,144,57 151,149,61 141,138,53 161,163,65 160,162,66 149,147,57 149,146,61 149,147,57 163,161,71 126,125,32 170,172,78 149,151,53 148,150,52 147,149,51 153,153,53 168,168,68 162,160,70 148,146,56 132,130,42 119,119,33 158,160,62 167,168,77 151,152,63 100,100,16 172,176,70 158,160,62 144,149,46 142,148,42 144,144,60 146,147,58 146,148,54 161,161,61 144,146,50 154,156,62 134,136,42 156,158,62 125,128,39 128,128,42 142,142,56 146,143,60 147,144,63 161,161,59 160,159,62 147,151,57 165,168,65 174,176,82 168,170,74 148,150,54 143,142,45 148,146,58 142,139,58 151,154,51 100,99,22 114,111,44 113,110,43 132,131,54 117,116,49 96,93,40 114,112,54 100,100,39
110,112,39 122,124,53 129,131,60 111,114,36 118,119,51 104,106,31 143,147,64 122,124,51 127,131,48 132,133,54 131,133,51 147,148,69 144,145,66 159,161,65 148,148,62 119,127,47 65,58,29 58,50,28 86,70,53 48,38,26 40,33,15 61,51,29 79,60,44 86,71,33 84,62,24 148,127,71 151,139,80 255,223,169 135,112,83 107,97,96 122,100,92 192,147,74 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 175,144,80 255,238,187 143,109,68 132,97,59 121,89,57 97,74,45 96,77,52 83,66,42 106,92,67 94,77,53 90,78,41 98,81,32 155,139,85 220,207,116 186,166,76 156,134,58 150,140,58 176,162,76 165,155,73 139,137,67 130,126,66 135,130,57 141,138,57 170,173,72 145,145,63 144,145,56 138,139,50 148,147,54 146,145,48 154,153,56 148,146,58 141,139,49 137,142,41 153,158,57 147,149,51 149,152,51 146,147,56 144,146,50 164,164,64 155,155,55 149,152,51 153,158,57 146,151,48 147,151,53 143,149,43 141,144,43 155,159,51 145,149,43 144,146,50 145,147,51 133,135,39 146,151,48 161,164,73 139,140,49 143,141,53 160,162,64 156,159,56 148,155,53 142,148,51 134,139,49 115,120,28 148,153,61 145,149,53 154,158,62 136,140,44 140,144,48 165,168,65 162,166,60 168,171,68 165,168,65 153,154,63 146,149,48 139,141,43 153,156,53 168,169,62 140,140,38 162,162,62 150,149,54 133,131,41 120,123,22 138,139,50 146,148,54 147,149,53 154,156,60 130,132,38 135,137,43 156,156,72 116,117,28 97,96,19 133,132,53 148,147,70
113,118,46 91,95,26 108,108,45 97,97,36 101,101,40 100,104,37 89,92,30 123,127,60 110,113,35 132,135,57 135,136,57 125,125,51 131,131,57 125,130,38 134,140,43 85,83,36 98,87,54 97,78,55 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 156,135,79 255,241,191 107,81,56 96,83,78 93,79,65 117,80,36 135,98,54 179,145,102 182,144,96 210,166,113 201,157,106 186,155,106 102,77,49 229,176,123 213,161,101 180,138,96 153,124,89 102,83,60 102,83,58 94,75,50 89,70,35 181,146,92 223,191,107 152,124,43 255,236,154 200,187,87 209,193,108 255,229,138 181,165,82 178,167,92 146,142,66 148,141,71 150,146,59 156,153,57 150,149,56 148,150,52 156,159,56 142,143,54 155,154,59 151,150,55 153,152,55 147,146,49 161,160,67 136,140,46 136,140,46 145,146,57 146,148,54 142,143,54 135,137,41 160,159,64 141,140,45 148,151,50 142,146,48 144,148,50 154,160,54 146,151,48 159,163,57 145,148,45 161,162,71 167,167,67 142,143,52 141,144,43 144,148,50 136,139,50 141,141,57 137,137,53 124,125,34 139,141,47 139,145,50 127,132,42 153,159,64 130,134,51 149,155,60 137,141,47 147,151,57 131,133,49 153,157,63 142,144,48 145,148,47 149,150,59 141,143,49 139,141,45 156,159,56 156,159,58 161,164,61 161,161,61 146,145,52 148,147,52 154,153,56 149,148,51 137,139,43 134,136,38 103,104,13 140,142,46 148,151,50 138,141,40 152,154,56 134,134,50 144,144,62 165,167,73 135,139,31 141,140,61
118,124,54 81,85,27 83,86,37 93,95,40 97,99,46 79,83,29 84,86,42 94,96,50 95,99,30 127,132,58 118,120,45 126,125,58 103,101,39 123,118,47 132,131,66 98,71,39 154,125,92 202,169,119 203,169,126 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 177,148,99 172,138,93 173,137,90 176,136,100 148,114,92 148,120,91 160,126,92 174,137,93 177,133,91 174,124,78 197,143,95 192,140,92 199,146,103 100,71,49 80,40,17 93,70,39 130,98,68 92,61,38 78,56,38 86,69,45 137,109,80 160,127,90 114,85,24 179,150,74 209,177,95 210,171,91 216,181,96 201,170,90 195,166,74 202,185,107 146,148,54 193,182,97 157,144,69 141,137,48 156,156,56 151,147,58 139,140,49 137,138,47 149,151,57 134,133,36 139,138,45 167,166,69 147,149,53 137,129,46 122,123,44 149,152,63 145,147,49 149,151,57 142,142,56 148,148,62 144,145,54 151,153,57 140,142,46 152,153,62 153,154,63 149,150,59 156,157,68 128,130,36 151,152,63 151,152,63 140,142,44 158,158,58 167,166,69 147,149,55 140,142,48 128,129,50 119,119,47 118,118,48 123,124,47 131,131,59 118,119,42 111,113,31 139,141,55 142,144,58 153,154,65 139,140,51 137,136,57 130,130,48 127,126,47 116,116,30 144,146,50 141,143,47 151,153,57 159,161,65 163,166,65 138,139,50 144,145,54 148,150,56 152,153,62 147,148,57 146,148,54 133,133,47 139,140,51 140,140,56 124,124,40 141,142,51 135,135,49 139,139,57 145,147,51 137,136,57 154,157,56 135,136,45 144,144,58
91,92,55 71,71,37 76,81,36 81,85,47 77,78,41 76,75,50 72,72,40 77,79,35 97,98,48 95,93,44 96,92,46 101,105,51 86,90,36 95,92,39 98,88,50 162,137,91 135,113,77 129,105,72 144,119,89 101,83,64 87,77,65 99,85,87 129,103,89 137,101,81 137,108,77 149,121,83 142,108,74 155,121,87 149,116,89 148,114,80 162,123,93 161,121,87 151,121,77 152,118,75 163,128,92 178,135,100 182,144,107 177,138,97 172,139,112 123,105,73 66,57,40 69,55,41 71,60,53 70,58,46 86,65,50 159,130,95 167,135,105 125,93,63 163,127,80 177,143,98 205,164,105 194,155,96 199,161,97 182,157,84 148,149,58 151,148,63 164,160,73 138,132,55 164,162,72 156,154,66 147,148,57 134,132,58 148,147,68 135,133,59 149,147,59 140,137,54 132,127,56 133,129,67 130,119,55 123,121,49 152,152,66 139,140,49 141,143,47 152,153,62 148,149,58 149,151,55 157,155,65 150,147,64 155,155,73 132,131,54 139,138,61 134,133,56 129,123,57 122,115,56 156,156,70 134,134,52 150,148,60 148,146,58 159,159,75 152,152,68 139,138,59 132,131,52 123,123,53 117,116,51 117,114,49 117,115,55 141,139,65 116,112,52 144,140,62 134,133,54 130,126,50 126,126,44 128,126,54 123,121,49 139,139,55 153,153,69 119,118,39 140,141,50 138,138,54 137,136,59 147,147,61 137,137,55 131,130,51 133,132,55 146,145,68 132,132,48 125,125,39 139,139,55 131,130,51 124,124,40 124,124,40 119,118,41 139,138,59 130,130,48 136,138,54 129,130,51 140,144,50 125,126,49
69,70,47 77,79,53 83,88,56 71,72,33 85,84,48 93,91,60 87,86,50 89,88,50 92,92,51 94,94,62 83,83,53 76,76,46 81,82,45 74,67,40 67,59,37 79,65,49 62,52,42 57,49,36 61,52,44 55,51,45 54,49,51 50,50,45 85,78,60 85,76,59 94,80,62 109,94,74 100,90,68 96,85,66 103,88,68 108,90,69 113,89,67 110,91,66 117,93,67 119,95,69 123,95,66 119,98,71 91,80,61 75,64,49 77,66,51 63,55,44 66,58,47 64,54,42 67,59,46 79,55,47 158,125,98 126,105,80 126,97,66 110,85,55 86,79,63 89,80,76 85,74,55 177,142,104 185,147,101 181,150,97 134,127,55 151,146,62 136,132,54 150,145,72 132,127,56 159,159,73 121,121,51 94,91,24 125,123,53 125,120,47 124,121,54 111,107,49 113,107,41 118,108,39 101,88,36 122,115,54 120,115,46 148,145,64 148,145,60 124,126,42 126,125,58 141,139,65 120,117,50 123,123,53 129,129,66 126,130,61 118,120,65 99,97,50 94,82,43 99,87,46 142,135,74 140,135,66 148,143,63 148,144,68 133,128,57 136,131,60 121,119,49 116,112,50 106,102,42 123,118,63 108,98,49 103,100,49 123,119,57 134,128,62 141,135,71 115,114,49 126,119,49 139,137,63 105,102,37 124,123,56 126,125,60 125,123,53 119,118,41 113,114,46 83,87,20 114,114,53 122,127,55 147,148,69 123,121,47 137,136,59 111,110,33 124,122,52 132,132,58 149,149,75 107,108,40 116,116,53 112,110,48 128,127,60 120,117,52 142,142,58 114,113,48 121,120,53 110,111,34 112,110,52
67,68,45 55,58,27 68,73,39 94,95,56 90,92,48 95,94,56 97,94,52 94,94,51 93,93,52 99,98,60 84,82,51 83,81,52 85,79,54 78,71,51 72,62,52 56,48,35 85,71,57 107,89,68 100,80,60 69,55,41 59,53,44 62,62,48 82,85,63 79,80,59 68,70,55 91,91,77 83,83,69 83,80,65 82,74,63 89,82,66 89,80,65 89,85,68 86,79,63 92,85,69 103,94,79 64,65,57 66,73,71 67,68,58 76,73,58 79,76,63 72,69,56 71,68,55 68,68,54 130,111,86 109,84,65 135,118,92 111,92,67 116,97,74 89,81,70 73,61,61 160,131,100 168,125,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,75 145,134,72 147,135,65 140,131,57 126,117,61 113,104,46 121,112,56 137,127,60 137,130,62 126,120,54 112,95,67 116,93,64 98,78,46 111,95,51 103,88,50 127,120,52 128,121,49 112,104,39 117,108,50 115,109,45 123,118,65 126,112,67 117,100,53 131,113,71 94,82,54 85,70,48 83,64,37 95,76,41 100,85,38 129,117,58 121,109,50 133,125,62 147,134,71 137,124,61 127,118,60 123,113,60 115,102,52 117,99,55 114,93,52 105,91,46 107,99,49 97,94,41 105,97,43 122,122,63 114,106,52 132,128,70 104,99,48 108,106,48 117,116,51 116,111,56 113,109,49 107,105,45 107,105,47 100,95,40 116,113,58 120,113,54 128,119,59 129,121,58 115,109,45 113,106,47 140,138,66 132,130,60 110,106,46 108,107,53 113,116,56 120,123,59 121,115,49 129,125,49 111,106,51 100,92,38 110,106,60 123,124,56
72,75,53 73,76,52 88,91,60 73,74,51 106,110,70 92,92,58 96,99,64 93,92,54 102,99,59 91,93,49 83,84,47 65,63,32 78,77,41 78,76,45 75,68,50 53,50,37 54,54,40 56,56,42 67,60,44 61,57,38 55,56,46 55,56,46 55,56,44 56,59,49 57,61,46 63,67,52 81,83,68 85,89,74 99,97,79 101,96,84 47,48,38 100,105,85 102,112,90 97,109,89 93,102,85 62,61,52 106,118,109 104,114,106 132,118,102 107,119,110 102,113,100 97,108,93 95,99,84 69,64,50 73,63,51 104,94,70 105,94,79 79,69,57 69,65,48 89,79,57 186,159,125 132,110,90 89,83,74 95,80,60 131,108,66 131,119,62 136,113,71 127,95,65 119,101,59 111,86,56 120,96,63 108,86,48 108,91,52 122,109,61 122,105,66 90,70,38 90,71,48 90,69,46 90,70,52 76,56,36 72,53,26 108,89,54 105,80,52 127,102,72 115,91,56 98,76,40 98,74,48 127,90,48 169,132,92 141,109,77 111,96,85 80,68,56 79,60,37 92,71,44 98,73,45 114,84,56 130,98,64 122,91,52 125,100,56 130,105,61 131,106,58 132,102,60 126,98,60 124,98,57 119,91,51 117,93,56 117,91,50 115,89,48 115,89,50 110,88,52 107,97,55 110,84,43 126,108,64 116,108,56 135,126,70 104,96,44 100,90,39 110,97,45 104,91,41 104,91,43 97,86,40 100,88,47 98,83,34 117,102,53 126,113,65 112,102,51 115,102,50 130,115,66 113,103,52 97,92,39 106,101,50 118,113,62 95,79,37 111,93,49 112,94,52 105,88,49 87,84,42 87,86,32
75,78,56 81,84,62 81,84,49 74,77,46 83,84,47 86,89,58 75,79,52 66,71,49 57,61,44 68,75,59 60,66,55 65,72,56 64,69,49 74,67,49 69,59,47 74,73,64 79,82,72 57,60,52 66,67,55 80,82,65 64,67,45 67,75,54 74,79,55 66,71,49 60,65,45 64,69,49 81,81,65 75,73,53 64,55,47 61,55,48 62,58,50 68,69,50 71,77,50 83,89,62 82,91,74 100,111,96 92,99,94 103,122,116 157,143,125 99,118,109 100,117,107 106,121,109 92,98,85 86,86,72 76,71,59 80,68,56 75,66,51 71,64,48 71,67,50 72,68,51 96,86,76 83,78,64 69,64,50 84,85,64 101,92,73 106,99,79 105,95,73 101,88,67 96,83,60 89,72,48 88,70,49 105,91,66 90,77,54 92,79,56 80,67,44 87,74,51 105,92,71 74,66,42 86,73,52 80,60,42 80,60,42 75,57,38 85,69,52 90,76,49 89,69,51 76,61,41 100,76,52 199,158,111 159,124,88 139,111,82 77,68,62 70,63,63 80,64,47 79,60,44 81,66,46 91,69,49 99,75,49 106,83,54 118,82,60 118,83,58 122,88,58 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 108,87,62 98,74,50 108,82,61 108,84,60 105,81,57 102,72,46 99,76,47 85,64,37 100,74,51 105,82,51 123,99,62 117,91,52 120,94,55 100,76,43 95,72,43 94,68,43 104,77,45 114,85,52 112,83,48 142,113,78 125,91,59 117,83,51 113,81,51 125,97,68 112,84,55 94,66,37 117,90,58 94,70,44 92,71,44 95,75,45 95,79,48 102,87,51
