189,202,221 224,237,255 240,255,255 219,231,253 154,164,184 241,255,255 233,255,255 232,255,255 231,255,255 231,255,255 226,255,255 210,247,255 195,234,255 187,229,255 179,221,255 166,185,206 147,177,199 178,222,255 167,217,255 164,214,252 164,214,252 163,211,248 163,213,251 165,213,250 168,216,253 177,221,255 187,216,243 146,153,167 190,223,244 189,220,235 186,216,227 189,216,219 190,217,216 196,221,218 209,226,216 215,230,216 221,234,222 220,223,215 124,127,119 152,155,147 136,142,131 163,169,156 208,211,199 225,229,214 231,238,220 231,241,219 236,245,228 202,205,195 201,204,192 228,235,219 223,232,213 216,224,210 217,228,213 215,226,225 202,216,239 216,224,240 131,128,134 104,101,105 62,60,61 51,48,54 48,45,51 47,44,48 52,49,53 77,74,80 33,30,36 30,33,44 37,73,143 36,76,145 123,139,168 112,117,127 155,168,187 217,240,255 207,159,145 165,117,101 146,113,102 124,110,110 129,112,104 132,110,104 134,110,104 135,115,108 129,113,111 123,110,107 113,94,101 115,89,98 98,64,76 101,67,76 118,81,80 131,99,85 125,98,82 82,59,56 74,91,124 105,107,123 149,153,168 91,90,105 96,94,106 65,68,79 64,62,72 62,60,72 60,58,70 55,53,63 55,53,65 60,57,72 67,64,79 76,72,85 81,77,88 86,82,93 71,73,87 65,67,81 65,65,77 63,63,73 62,60,70 59,55,64 53,51,59 52,50,60 46,48,73 41,39,61 59,58,73 67,68,89 46,47,70 89,87,109 76,74,96 124,122,144 111,107,131 66,64,84 57,57,69 63,63,73 56,56,68 29,29,39
235,255,255 236,255,255 235,255,255 242,255,255 123,132,155 234,254,255 232,255,255 225,255,255 216,250,255 206,240,255 185,221,255 173,216,255 168,216,253 167,217,255 173,218,255 183,213,237 119,132,151 186,219,250 173,223,255 180,224,255 179,222,253 176,219,250 175,218,249 177,217,247 181,218,240 185,220,239 195,225,236 130,135,143 207,227,232 207,227,228 213,229,227 217,232,220 221,234,218 221,232,217 210,221,206 178,186,174 142,148,137 143,146,136 126,129,119 220,224,209 234,241,223 232,241,222 219,228,211 206,217,202 209,221,212 210,224,220 204,219,224 195,200,208 152,155,164 197,208,219 187,202,218 176,190,213 182,196,217 183,197,220 170,183,211 187,199,223 147,147,157 108,107,112 72,70,71 53,50,54 49,46,50 47,44,48 47,44,50 74,73,78 39,38,43 31,31,39 36,66,127 21,65,141 45,71,108 117,119,133 65,76,89 219,241,255 242,231,240 178,134,122 183,131,110 120,107,102 135,114,110 136,112,104 137,110,103 140,116,108 135,118,110 132,116,114 121,104,110 106,87,94 119,92,104 117,92,93 125,94,86 132,99,88 123,97,87 65,53,53 54,69,103 90,92,106 180,186,205 104,102,114 94,91,106 70,70,82 64,64,74 63,63,73 60,58,68 55,53,63 56,52,65 61,56,72 68,64,77 74,72,82 81,77,88 88,86,96 71,73,87 67,71,86 66,65,80 65,65,75 62,62,72 58,56,66 52,50,60 50,48,56 49,49,61 51,50,65 44,47,58 53,52,69 85,82,99 111,108,123 86,80,101 88,82,103 71,67,87 77,72,88 88,85,102 68,65,80 50,48,58 27,26,29
230,255,255 229,255,255 231,255,255 234,255,255 125,137,159 196,219,246 221,255,255 199,238,255 177,220,255 171,216,254 166,211,251 163,213,249 164,213,247 162,210,249 170,212,246 182,217,240 118,125,137 179,199,215 169,197,220 118,135,155 161,182,201 190,221,238 185,216,231 188,218,229 193,219,225 197,221,225 210,234,234 136,141,137 220,230,224 226,238,229 218,229,214 190,196,185 149,155,144 135,141,128 162,165,155 208,216,202 233,242,225 235,242,226 187,190,178 216,223,207 225,237,217 225,234,215 216,229,206 196,210,201 181,199,214 177,196,229 170,188,226 175,191,220 128,134,153 178,194,223 160,181,216 152,173,210 155,171,207 152,168,206 154,171,204 168,181,211 154,158,171 110,110,118 81,78,82 55,52,56 49,46,50 48,45,49 47,44,50 69,67,75 46,45,50 32,32,40 33,55,96 10,67,148 22,52,104 52,61,84 80,80,90 116,132,159 220,239,255 255,253,255 189,129,108 118,98,91 137,116,112 141,114,107 142,115,108 141,117,109 139,119,112 134,116,111 128,112,108 121,105,103 119,101,100 122,101,101 122,97,94 124,95,91 100,83,86 61,63,79 38,46,78 67,69,83 96,104,122 90,86,97 93,90,105 72,71,86 67,67,79 63,63,73 62,60,70 59,57,67 55,51,62 60,56,67 66,62,75 74,70,81 79,75,86 87,83,96 79,78,93 70,74,89 69,68,83 66,66,76 63,63,73 56,56,66 50,50,60 51,49,59 51,49,61 54,52,64 51,50,65 60,52,69 88,84,104 130,128,152 106,100,123 84,79,97 58,56,68 65,62,77 87,83,103 82,78,98 57,56,61 30,30,30
226,255,255 219,255,255 214,250,255 210,243,255 140,160,188 135,155,179 189,231,255 175,219,255 164,213,247 163,212,246 163,209,242 166,209,238 166,210,232 171,208,230 174,208,224 185,214,230 134,138,142 97,91,96 83,77,84 93,87,94 126,129,136 206,228,230 209,233,233 214,237,234 217,239,232 223,242,236 226,240,233 170,172,167 143,143,140 136,141,137 142,149,144 182,188,189 213,220,215 220,225,219 216,224,214 214,227,215 216,229,213 224,233,216 207,210,200 172,175,167 212,220,208 211,220,203 210,218,197 193,207,200 170,190,218 166,188,231 161,183,226 169,190,227 135,139,154 161,174,204 154,175,212 148,166,202 155,172,203 154,170,206 152,170,206 166,183,214 171,177,196 117,117,127 92,86,91 56,53,57 49,46,50 47,44,48 50,44,49 58,52,59 57,55,65 38,38,46 33,45,69 14,71,154 5,48,118 28,45,76 76,78,92 81,82,103 203,227,255 216,240,255 203,166,165 155,113,102 125,104,100 143,117,107 144,116,107 146,115,107 140,116,108 141,117,111 130,114,108 118,107,104 118,104,106 121,102,104 118,96,99 117,96,96 83,82,99 74,85,112 74,77,99 48,50,64 76,75,90 77,73,86 86,86,98 78,78,90 71,69,81 67,65,77 66,64,74 62,60,70 54,52,62 60,56,67 63,59,70 71,64,76 78,71,83 86,82,93 83,80,95 72,74,90 69,71,85 69,69,79 64,62,72 62,60,70 51,51,61 53,51,61 52,50,62 55,53,65 58,61,72 57,57,69 85,76,98 122,119,148 122,122,148 88,86,108 55,57,71 37,36,51 81,77,97 79,75,95 59,57,65 38,37,42
200,238,255 196,234,255 188,229,255 188,229,255 161,184,211 111,124,141 186,220,246 174,215,240 170,209,233 170,207,229 173,207,221 172,204,216 174,204,213 179,207,212 192,214,218 204,226,230 166,167,170 90,83,83 64,54,53 86,81,80 101,102,105 202,217,222 210,230,231 217,233,231 212,224,220 195,204,206 157,160,167 129,127,135 133,131,141 192,197,207 198,209,222 189,197,215 189,200,213 191,202,213 182,193,204 182,197,204 198,216,215 204,218,214 202,203,206 138,142,146 195,205,199 210,218,204 229,231,205 225,229,214 184,198,221 166,188,231 160,181,218 179,197,235 162,163,182 156,159,181 158,175,208 161,172,199 183,190,202 172,182,202 159,175,204 170,186,215 182,185,205 123,122,137 92,89,95 56,53,57 51,49,50 47,45,46 46,44,45 53,50,54 66,62,71 44,40,49 37,44,58 23,71,149 0,51,120 14,38,83 42,45,65 88,86,98 96,108,130 196,219,246 237,250,255 173,130,124 129,100,94 143,116,109 149,117,103 148,115,104 143,117,107 140,116,110 130,113,105 123,109,109 117,103,108 116,104,109 107,89,98 122,103,107 75,84,109 48,50,77 90,88,100 126,123,138 80,77,94 76,72,85 83,80,95 81,80,95 71,71,83 66,66,78 63,63,75 61,59,69 53,51,61 55,53,63 62,58,69 67,63,74 75,71,80 82,75,87 85,83,95 71,73,87 71,73,87 69,69,79 64,64,74 62,60,70 57,55,65 53,51,61 53,51,61 55,53,63 58,58,68 53,49,62 77,72,90 119,119,145 127,128,151 105,103,125 54,50,70 55,52,69 90,86,108 76,75,92 54,52,62 34,34,42
182,214,254 189,223,255 192,216,247 150,167,187 127,138,151 108,111,122 189,211,223 179,211,221 178,205,215 179,205,213 186,210,214 192,216,220 201,223,225 212,232,235 206,218,222 161,167,170 134,132,133 94,84,85 60,50,54 64,57,57 81,79,80 152,151,156 161,159,169 136,135,150 139,140,159 159,162,182 169,175,196 172,178,197 126,128,144 175,183,203 166,180,203 158,175,195 155,171,196 158,176,200 157,173,198 159,175,200 165,182,204 168,180,202 182,184,200 137,135,145 194,203,205 227,232,226 255,253,226 255,248,224 204,211,225 172,189,232 177,194,225 195,212,243 181,188,213 134,135,156 166,177,206 193,196,207 249,246,231 240,239,232 190,193,200 154,157,179 130,133,153 114,113,128 95,92,96 59,56,60 51,48,52 47,45,46 46,43,47 49,46,50 75,68,78 50,43,55 39,38,53 40,71,127 1,59,135 5,37,90 29,37,65 62,61,78 121,122,141 101,111,131 196,224,255 224,229,255 169,118,108 128,102,92 159,132,116 166,129,114 150,119,107 146,118,109 134,112,106 122,105,106 118,101,107 105,92,102 113,96,97 119,107,112 94,88,95 99,90,103 67,63,74 200,218,254 84,85,104 75,73,83 81,79,91 80,79,94 70,73,84 67,70,81 66,64,74 62,60,70 54,52,60 54,50,59 63,59,70 69,65,76 76,69,79 79,72,82 82,78,89 76,74,86 76,74,86 71,71,83 68,66,76 62,62,72 57,55,65 53,51,61 51,49,59 52,50,60 59,57,67 63,59,72 61,56,74 113,111,133 101,97,117 87,82,100 64,54,74 98,94,114 98,94,114 88,80,97 51,44,54 52,44,52
110,113,122 90,93,102 78,79,82 79,76,80 73,71,72 96,95,100 171,185,197 186,204,217 193,208,222 201,217,228 204,218,228 193,205,211 160,172,176 187,193,196 104,101,105 78,70,76 64,59,61 55,48,48 39,29,33 34,27,27 49,42,42 97,94,100 165,171,192 172,180,208 167,179,203 161,174,200 163,176,204 169,181,205 125,127,143 161,167,188 160,176,203 152,170,194 151,169,193 155,173,197 157,173,200 156,174,198 155,168,194 158,165,190 176,177,196 149,147,159 184,187,196 218,220,220 255,249,225 255,249,217 226,228,225 201,214,242 215,222,245 215,228,254 200,213,243 130,135,159 181,184,206 219,216,222 199,195,185 153,152,143 161,160,153 185,187,201 208,217,242 171,179,197 104,103,106 70,64,69 51,48,52 46,44,45 46,44,45 47,44,48 77,70,80 55,48,58 43,41,51 40,59,106 7,61,145 3,42,97 25,38,66 44,43,60 72,74,90 142,146,161 153,162,187 166,200,228 171,179,207 187,165,168 138,111,106 166,137,131 156,125,106 153,123,108 143,115,102 126,108,105 117,98,102 117,98,100 131,109,101 71,61,62 79,75,88 64,66,82 205,221,255 104,114,130 75,73,85 75,73,83 77,73,84 87,84,99 71,73,87 69,73,86 69,68,83 64,62,72 57,55,65 53,49,58 62,55,65 67,60,70 71,62,73 76,67,78 84,75,86 75,71,84 73,71,83 70,70,82 68,66,76 65,63,75 58,56,68 53,51,61 55,53,63 58,56,66 60,58,68 66,57,70 75,56,74 97,87,105 95,85,103 68,53,73 80,55,78 82,72,92 87,83,96 72,60,74 76,57,71 51,42,55
65,58,61 61,54,57 53,48,50 75,68,68 62,55,53 82,76,81 128,130,144 178,184,201 180,184,199 178,180,194 131,134,145 94,91,97 79,76,80 95,93,94 77,70,73 43,33,34 29,22,25 29,22,25 28,18,19 40,28,28 60,48,50 89,82,85 137,136,151 170,179,202 162,175,201 158,171,201 156,172,201 163,176,202 139,140,161 144,147,165 165,178,206 155,168,198 149,165,192 153,169,196 154,174,202 152,175,198 151,170,191 153,161,181 183,182,199 173,169,180 162,162,174 202,203,208 245,236,217 255,255,218 255,252,239 244,247,255 250,255,255 238,242,255 207,213,234 134,135,154 127,123,132 171,170,163 238,239,229 249,252,244 246,249,241 229,237,246 216,229,255 199,210,237 121,119,129 89,83,88 55,53,54 47,45,46 44,42,43 49,44,46 70,62,70 68,62,69 43,41,51 44,52,84 16,64,144 12,42,103 44,49,73 91,87,98 161,149,151 114,98,96 123,128,154 139,156,176 197,216,237 209,234,255 230,255,255 198,221,244 226,227,232 165,148,138 143,113,98 131,107,101 127,109,108 112,96,94 45,43,55 64,65,84 113,130,161 178,195,226 97,100,109 73,70,87 66,61,77 74,70,81 78,76,86 87,83,96 76,75,90 70,73,84 71,71,83 66,64,76 62,60,72 56,52,63 60,56,67 65,58,68 70,61,72 75,67,75 80,69,78 77,68,79 72,70,82 68,65,80 64,64,76 62,60,72 60,58,68 61,59,69 57,55,65 57,55,65 60,58,68 68,59,72 76,55,74 73,56,76 74,58,83 66,50,75 89,75,101 60,54,75 53,46,56 54,43,52 72,58,71 53,49,62
45,35,34 64,54,53 38,31,31 49,39,38 56,46,45 63,56,59 92,86,91 99,93,100 84,81,87 89,85,94 112,109,115 55,48,51 42,32,36 35,28,31 34,27,30 35,25,29 32,20,25 35,21,23 43,26,27 55,39,37 64,47,48 72,60,60 96,90,97 132,139,162 159,172,200 153,169,198 155,173,201 160,176,203 153,159,180 126,128,144 171,179,207 157,170,196 150,163,189 152,168,193 154,172,200 155,173,199 151,168,188 165,169,182 200,199,204 204,201,207 146,145,150 210,209,212 249,242,226 255,250,216 255,255,232 232,228,237 185,185,195 147,147,157 161,163,190 173,178,204 200,203,214 248,250,247 241,247,236 234,236,231 241,244,232 233,244,245 217,230,255 204,212,244 129,129,139 92,87,89 56,54,55 49,47,48 45,43,44 49,43,48 57,50,60 72,65,75 46,42,53 44,50,69 26,64,134 39,57,111 100,98,108 222,202,195 188,131,112 152,105,82 86,75,82 66,72,91 143,141,151 156,166,172 181,189,198 195,203,212 175,194,204 175,197,209 161,140,136 118,96,90 79,68,75 73,71,83 68,72,87 173,196,223 112,122,140 92,97,107 69,67,79 59,58,73 66,64,74 72,69,84 79,77,87 89,87,99 81,81,93 72,75,84 71,71,81 67,67,77 65,63,73 54,52,64 57,55,65 61,57,68 66,62,73 70,63,73 79,70,81 77,68,81 71,68,83 68,70,86 69,66,83 63,63,75 62,60,70 62,60,70 60,58,68 60,58,68 61,59,69 65,63,75 66,61,77 79,68,91 67,58,84 89,84,111 109,106,135 52,48,68 31,27,38 24,22,34 23,24,43 26,24,34
36,26,25 59,49,48 35,28,28 37,27,28 63,53,52 45,35,36 89,79,83 77,70,70 48,40,46 42,36,43 43,37,44 38,31,34 38,28,32 38,28,29 36,26,30 39,27,32 46,33,30 54,38,34 57,39,36 59,41,38 63,47,45 71,59,59 98,90,96 174,182,202 158,171,199 152,168,197 152,170,198 157,175,201 167,173,194 127,126,141 170,177,200 156,167,194 151,164,190 155,168,196 155,173,201 156,172,201 156,165,188 178,178,190 211,211,211 210,208,209 134,132,133 225,223,221 254,247,231 249,237,209 179,170,151 150,144,151 163,166,177 200,206,223 209,221,255 215,227,255 165,169,184 241,245,249 235,241,232 232,234,231 243,245,230 243,250,248 211,224,252 200,208,238 140,143,152 98,96,97 58,56,57 51,49,50 46,44,45 44,42,43 54,48,55 79,72,82 48,44,55 46,48,64 37,71,137 53,69,119 164,158,163 237,194,175 184,111,81 137,77,54 95,74,70 92,82,86 67,61,68 52,62,78 156,168,192 161,171,187 160,175,178 198,210,214 192,200,216 61,59,69 75,76,95 63,62,77 178,194,221 119,133,156 83,88,98 73,73,83 65,63,73 59,57,69 65,63,73 71,68,83 79,77,89 88,86,98 84,84,96 72,75,86 71,71,81 67,65,73 61,59,69 58,56,66 57,55,65 62,58,69 68,64,75 74,67,79 79,72,84 80,76,89 72,74,90 71,72,91 70,69,86 64,64,74 59,59,69 60,60,70 58,58,68 57,57,67 60,60,70 63,62,77 65,67,81 72,70,90 64,64,90 46,51,77 73,77,106 33,36,56 28,27,42 21,23,39 19,20,41 12,10,20
31,21,20 47,37,36 33,23,24 32,22,26 71,61,60 38,28,29 51,41,42 40,30,29 33,23,27 37,27,31 38,31,34 36,26,27 37,27,28 43,31,31 55,39,35 55,39,33 58,37,33 58,37,33 56,38,35 45,32,27 54,42,42 78,69,65 89,84,86 172,180,200 163,176,202 153,169,198 156,173,204 157,175,203 170,178,206 137,135,147 168,171,193 156,168,192 160,172,196 167,178,207 160,175,207 163,176,204 171,176,200 204,201,207 228,226,224 208,206,207 136,131,133 150,143,143 146,138,127 210,199,180 255,247,226 253,249,243 212,214,228 198,201,219 195,206,235 201,212,241 136,137,156 215,219,234 226,231,237 228,230,230 251,251,235 253,255,250 220,228,248 212,220,238 160,164,168 107,102,99 66,59,62 52,50,51 47,45,46 42,40,41 48,42,47 71,65,72 53,49,60 52,50,62 47,74,131 69,83,131 179,167,169 242,157,118 203,113,71 125,62,31 94,67,51 111,88,73 112,86,76 94,77,69 93,77,75 95,93,103 49,58,81 62,75,103 193,209,245 151,169,193 62,64,78 195,213,241 112,122,140 83,88,96 72,74,88 67,67,79 63,59,70 58,56,66 65,63,73 67,65,75 74,72,82 83,81,93 88,86,98 78,76,88 67,67,79 69,67,77 67,65,75 62,62,74 59,57,67 63,59,70 68,64,75 70,66,77 76,72,83 83,81,93 71,73,89 70,72,88 72,71,88 65,64,79 67,65,77 62,60,70 59,59,69 59,59,69 62,62,72 64,63,78 67,71,84 68,72,87 66,73,98 60,71,100 52,62,98 50,55,90 24,33,58 16,22,39 17,20,40 15,17,33
29,19,18 31,21,20 39,27,27 33,23,27 36,26,25 33,23,27 32,22,26 30,20,24 33,21,23 36,24,26 39,27,27 53,40,37 58,42,36 58,42,36 59,41,36 57,41,39 46,32,32 42,28,28 37,25,27 35,25,26 43,33,34 89,79,78 82,74,80 160,163,183 187,196,219 178,190,214 168,184,211 163,179,206 166,177,204 152,154,168 151,155,170 163,175,199 179,192,218 179,192,220 169,182,212 173,182,207 183,186,204 194,193,198 164,161,165 137,135,145 133,130,136 171,165,170 255,248,240 255,255,229 255,250,217 240,236,215 217,218,210 224,220,212 218,216,212 209,211,211 147,140,152 197,199,215 230,234,238 254,253,242 255,255,238 255,255,245 232,235,246 227,230,239 190,192,189 114,109,106 77,72,74 53,51,52 48,46,47 45,43,44 45,43,44 59,56,60 61,57,68 52,50,62 55,71,109 72,88,140 177,163,168 213,117,77 180,96,61 115,62,39 105,75,60 121,89,73 116,84,70 108,82,68 79,56,45 152,146,153 91,87,98 98,96,104 127,127,139 133,132,149 128,126,138 141,137,150 95,95,107 74,73,88 72,70,80 71,69,79 67,63,72 61,54,64 61,57,68 67,63,72 75,71,82 82,78,89 91,84,98 81,77,90 73,71,83 72,72,84 65,65,77 65,63,73 59,57,67 62,58,69 69,65,76 75,68,80 76,69,81 82,80,90 77,76,93 73,71,91 71,70,87 71,68,83 67,65,77 65,63,75 62,60,70 62,60,70 62,62,72 66,65,80 67,71,84 66,73,87 53,64,95 44,55,93 44,57,101 52,61,104 32,42,76 14,26,48 16,26,46 22,30,50
43,29,29 58,42,40 60,42,39 59,43,41 38,26,28 34,19,27 33,19,24 43,31,31 50,37,34 54,41,34 57,41,35 56,40,34 54,41,34 54,43,40 72,61,58 60,50,49 42,32,31 39,29,28 39,29,30 42,32,33 44,32,34 82,70,72 74,69,71 120,124,139 193,203,223 190,199,222 166,183,205 157,174,196 163,175,199 164,171,185 131,133,147 170,182,206 176,185,210 172,182,202 162,164,180 143,143,155 135,133,143 156,155,170 182,185,203 178,184,205 171,170,187 144,142,150 237,232,229 238,234,217 217,212,198 197,199,199 181,186,192 211,206,192 248,235,203 249,237,209 187,172,161 205,200,199 246,242,232 255,252,228 255,255,229 255,253,236 241,237,227 232,228,218 215,215,201 122,117,114 84,79,81 55,52,56 47,45,46 44,42,43 45,43,44 52,49,53 67,63,72 54,52,62 52,64,88 82,98,146 170,158,170 200,116,85 158,83,54 113,61,42 110,78,62 108,77,58 112,83,63 115,88,70 85,62,51 153,147,152 104,101,107 89,85,94 105,101,112 120,113,125 124,120,133 130,125,141 101,99,109 76,72,83 74,70,81 70,66,77 68,65,71 62,55,67 61,59,69 68,64,75 75,68,78 82,78,89 94,87,99 88,84,97 80,78,90 74,77,86 70,70,82 67,65,77 59,57,67 63,59,70 72,65,77 76,69,81 79,72,82 83,79,88 80,77,94 73,71,91 74,71,88 72,69,86 67,65,77 66,64,76 65,63,75 64,62,74 60,60,72 64,64,76 68,70,84 68,74,91 56,66,100 38,51,95 34,51,96 43,55,104 32,46,87 20,28,56 15,24,47 18,25,50
60,42,39 64,43,39 65,43,37 62,42,35 50,34,30 44,26,25 51,35,33 55,42,35 58,42,38 58,42,38 53,40,37 49,35,35 47,40,40 60,58,56 61,59,60 73,63,64 70,64,57 47,38,32 43,31,31 42,32,33 44,34,38 54,44,48 68,61,64 102,100,112 185,195,215 169,181,205 159,172,198 158,171,197 167,179,203 176,177,196 124,119,135 169,167,187 153,148,166 135,132,147 131,135,148 151,157,176 168,175,198 164,176,200 169,178,203 170,182,206 173,176,196 134,133,148 208,208,216 196,199,208 177,181,196 165,174,197 161,170,195 182,185,192 235,228,199 251,238,204 223,209,184 210,199,184 253,242,223 255,248,222 255,245,217 247,238,211 240,230,206 238,230,206 236,230,207 133,127,122 90,84,91 60,57,61 49,46,50 44,42,43 45,43,44 51,49,50 73,69,78 54,50,61 54,57,75 89,105,145 153,148,166 186,121,100 162,87,58 118,64,44 116,77,63 112,75,60 125,88,73 125,90,75 97,81,77 139,136,142 138,135,139 92,89,95 100,93,103 114,107,119 124,120,133 131,124,138 112,110,122 79,77,89 76,69,81 75,68,80 70,63,73 61,57,66 62,58,69 66,62,73 75,69,76 80,76,85 93,86,96 89,85,96 79,77,89 76,76,88 72,72,82 69,69,79 60,60,68 62,60,70 68,64,75 73,69,80 77,73,82 84,80,89 81,80,95 73,76,94 72,71,88 73,70,87 68,66,78 68,66,78 66,64,76 66,64,74 60,60,72 63,63,75 65,67,81 69,71,87 61,69,101 38,49,91 35,51,99 38,52,102 33,46,92 21,29,61 14,26,50 16,25,48
65,45,38 59,42,34 56,38,33 59,44,33 46,34,22 49,33,29 55,39,37 53,40,37 49,35,35 52,38,38 38,26,28 41,29,31 101,91,92 113,108,110 80,73,76 63,58,60 64,59,61 73,63,64 71,57,57 38,26,26 43,33,34 45,35,36 63,56,59 91,84,94 174,180,199 165,174,197 162,175,201 168,177,200 173,177,192 161,158,175 114,107,117 126,124,144 156,164,184 164,176,198 162,175,201 158,174,199 156,173,195 152,168,193 156,173,195 162,174,196 171,179,197 139,143,158 174,176,192 166,175,198 158,169,196 155,169,192 158,171,197 164,174,192 205,204,195 231,227,208 236,230,207 165,156,139 246,236,212 240,230,206 241,229,203 241,228,205 251,237,212 248,236,210 203,195,173 118,109,103 94,86,92 64,58,63 49,47,48 46,44,45 44,42,43 49,44,46 75,68,78 60,56,67 58,60,76 99,111,144 142,143,164 162,132,133 180,102,76 129,66,42 130,82,66 124,82,69 117,76,60 129,92,77 117,107,106 114,113,118 162,159,163 108,105,111 101,94,104 113,106,118 122,118,129 130,126,137 118,115,130 78,75,90 74,70,83 69,67,79 71,64,74 66,62,75 58,58,68 62,60,70 70,66,75 78,76,84 87,83,92 90,86,95 77,77,89 78,76,86 75,73,83 72,72,84 66,64,74 62,60,70 69,65,78 72,68,79 78,71,81 82,78,89 85,82,97 74,77,97 71,73,89 70,72,88 71,71,83 67,67,79 67,65,77 67,65,75 62,65,74 63,66,77 64,68,81 70,74,89 66,73,96 42,51,92 35,49,99 40,52,105 39,51,104 20,30,64 17,28,55 17,29,53
53,40,37 47,35,35 64,53,50 58,47,42 48,35,30 55,36,24 45,29,23 28,18,19 55,43,43 45,33,33 44,32,34 58,46,46 153,141,141 162,152,151 162,152,153 90,84,89 66,63,67 62,59,63 69,62,65 77,70,68 53,44,40 46,34,34 56,46,50 79,73,78 159,163,176 168,172,187 148,150,164 133,132,147 131,133,149 147,150,170 140,138,150 160,161,184 166,179,207 157,170,196 153,167,190 151,167,194 151,164,190 148,161,187 151,169,195 161,174,202 168,180,204 156,162,181 160,162,176 165,172,195 155,164,189 161,171,191 161,173,197 157,170,196 182,187,197 206,208,203 218,219,200 139,136,121 231,222,205 245,234,215 239,228,209 216,205,188 165,151,133 167,154,133 233,221,191 187,178,161 106,96,100 76,70,75 51,49,50 45,43,44 42,40,41 46,41,43 70,67,73 64,62,70 65,65,77 124,131,156 145,152,175 142,142,152 161,139,133 148,113,100 143,95,68 129,83,65 125,89,69 120,96,88 105,104,109 106,107,112 138,136,137 150,147,151 103,99,110 109,105,118 118,114,127 129,127,139 127,122,138 80,77,92 74,74,86 73,73,85 73,69,82 72,70,82 64,62,72 62,60,70 70,66,75 79,75,84 90,83,93 94,87,97 82,80,90 79,77,89 76,74,86 72,72,84 67,65,75 65,63,73 67,65,75 74,70,81 76,72,83 81,77,88 82,80,92 76,77,96 72,73,92 71,70,87 71,70,85 72,72,84 67,67,79 63,63,73 61,64,73 60,63,72 64,67,78 63,66,77 50,54,69 45,53,83 36,49,93 38,50,99 42,54,105 28,39,79 20,28,56 21,29,47
28,18,19 29,17,22 69,57,59 41,29,29 43,27,25 80,62,30 47,31,25 35,26,22 50,40,39 43,31,31 44,33,30 85,65,56 118,96,88 159,141,136 179,167,167 171,164,164 79,77,78 66,64,65 62,59,63 65,59,64 73,66,69 71,61,60 52,40,42 52,44,50 83,83,93 129,131,145 155,163,181 162,174,196 166,180,203 167,178,205 164,165,186 141,143,159 162,175,201 157,171,194 151,167,192 152,165,193 146,160,183 146,157,184 152,170,196 158,176,204 163,179,206 168,177,200 137,136,151 167,168,187 152,158,175 160,166,183 162,175,194 160,173,199 173,181,201 198,203,209 233,233,219 156,151,137 219,208,193 176,165,148 153,143,121 219,207,177 255,245,210 255,245,208 255,244,211 224,215,188 112,105,103 89,84,86 53,51,52 46,44,45 44,42,43 44,42,43 61,55,60 66,62,71 71,71,81 137,143,160 155,163,181 165,145,138 168,137,116 199,151,124 171,107,79 126,80,64 129,91,70 131,100,88 102,89,86 94,89,86 103,98,95 146,144,142 108,104,113 116,112,125 117,113,126 122,120,132 130,125,141 91,88,105 77,76,91 74,73,88 76,76,88 74,74,86 67,65,75 65,63,73 72,68,79 79,75,84 87,78,89 99,87,99 86,82,95 79,78,93 76,76,88 73,73,83 68,66,76 64,62,72 67,65,75 70,66,77 77,73,84 82,78,89 86,82,95 81,79,99 74,76,92 73,72,87 71,71,83 70,70,82 63,63,73 64,64,74 60,63,72 59,59,69 49,49,59 50,50,60 64,66,80 71,74,92 64,70,91 40,47,82 40,49,92 25,34,73 17,28,57 18,25,48
36,26,27 31,19,21 65,53,53 40,28,28 40,30,31 39,27,27 38,28,32 56,47,43 44,34,33 42,32,31 41,30,27 100,77,64 116,84,68 108,82,70 150,134,132 180,170,171 155,150,152 77,74,78 67,64,68 65,64,69 67,64,70 75,68,68 80,69,66 66,56,60 103,101,113 174,177,195 162,174,196 155,167,191 157,170,196 158,174,199 168,173,197 126,125,140 171,178,203 159,170,197 151,167,194 150,166,193 144,158,181 144,156,178 152,168,195 152,170,198 160,178,206 167,180,208 128,127,144 164,165,184 165,169,182 177,182,192 176,183,197 181,187,204 177,181,196 192,192,200 190,185,173 130,121,106 181,170,153 243,235,199 255,249,211 253,241,204 253,241,202 255,240,204 255,243,206 250,238,208 128,122,115 98,93,92 58,56,57 47,45,46 44,42,43 45,43,44 53,50,54 70,67,73 73,72,77 135,137,151 185,178,188 158,126,94 123,83,58 120,78,54 142,97,74 125,84,66 131,90,70 130,92,71 128,88,65 116,83,58 111,102,98 117,115,111 130,127,131 111,107,120 117,114,129 121,119,131 128,121,135 101,98,113 80,79,96 80,79,96 79,78,93 71,74,85 67,65,75 64,62,72 69,65,76 77,73,84 89,80,93 95,83,97 89,85,98 79,78,93 80,80,92 76,76,86 69,69,79 62,62,72 65,65,75 68,66,76 75,73,83 81,77,88 89,85,96 85,84,101 75,78,96 72,74,90 71,70,85 67,67,79 65,63,73 60,56,67 47,45,55 47,43,52 60,56,65 67,66,81 72,69,84 62,59,74 48,51,69 43,49,81 40,49,90 31,41,77 17,28,59 17,28,57
