173,220,255 173,220,255 171,221,255 175,220,255 172,221,255 184,224,255 175,205,255 139,152,182 99,107,125 146,162,191 183,218,255 183,221,255 181,220,255 180,220,255 176,221,255 174,222,255 179,221,255 182,221,255 172,197,239 195,213,253 177,192,226 143,151,181 208,233,255 195,227,255 193,229,255 179,217,255 181,221,255 181,225,255 182,226,255 185,227,255 191,230,255 197,228,255 184,200,229 169,174,198 197,213,253 254,255,255 111,103,111 110,106,117 119,112,122 123,114,127 113,103,121 107,98,113 100,88,93 102,88,90 104,87,90 112,96,92 113,96,88 121,100,96 121,100,96 109,92,84 127,110,100 125,110,101 70,78,108 53,77,108 67,85,109 113,110,116 189,200,227 125,133,149 64,67,76 49,50,55 51,50,55 79,76,82 60,54,59 31,27,38 23,49,93 31,70,135 12,52,114 16,39,75 27,36,59 31,37,56 44,50,69 58,64,81 77,80,91 106,109,118 120,116,125 155,165,185 134,149,163 151,159,168 154,153,158 149,149,157 137,136,151 133,132,149 114,113,130 101,99,109 83,79,88 103,96,106 73,76,98 179,185,206 95,94,111 112,115,133 156,162,179 161,165,180 88,88,100 80,78,90 80,76,87 82,79,85 89,85,94 72,71,76 61,60,63 59,60,65 60,58,66 55,55,67 53,51,61 54,50,61 60,56,67 65,61,72 67,65,75 74,72,82 76,74,84 68,71,82 65,68,79 62,64,78 62,64,78 62,64,78 62,64,78 62,64,78 61,63,77 60,62,78 61,63,77 61,63,77 61,63,77 60,62,76 61,63,77 60,62,78 58,56,76 58,59,78 67,70,81 65,68,77
175,222,255 175,223,255 178,221,255 177,215,255 160,189,234 128,147,180 143,166,204 183,213,255 164,187,223 128,145,176 188,224,255 184,223,255 181,221,255 172,221,255 174,221,255 171,221,255 170,221,255 171,222,255 178,222,255 179,223,255 189,225,255 146,168,200 178,207,254 189,227,255 184,224,255 184,224,255 184,224,255 187,225,255 191,230,255 189,221,255 170,195,237 139,161,191 185,205,233 186,203,225 193,214,251 253,255,255 134,115,122 118,109,120 119,113,120 126,120,127 117,115,127 109,105,127 96,91,109 105,91,93 109,91,90 111,94,95 110,92,89 115,96,98 113,94,96 113,95,92 126,109,101 127,110,102 79,84,110 51,77,112 62,82,110 91,91,101 115,119,148 99,102,124 73,73,83 51,50,55 47,44,50 56,53,59 83,80,86 37,33,42 21,29,45 27,55,91 25,70,137 15,46,102 21,38,69 24,34,54 26,35,58 31,40,63 39,45,62 49,51,67 80,88,104 72,86,107 154,168,189 150,150,158 123,121,129 80,80,88 76,82,99 93,98,124 89,88,103 100,98,108 82,78,87 83,79,88 94,102,122 86,97,126 69,72,92 90,93,115 75,82,105 93,101,129 129,138,163 129,137,153 86,86,98 83,81,89 87,83,94 82,80,88 64,63,68 60,61,64 58,59,64 56,56,64 55,53,63 53,49,60 54,52,62 61,57,68 64,62,72 71,69,81 73,71,83 73,73,85 69,69,81 63,66,77 62,67,77 63,68,78 62,63,82 63,62,79 62,61,76 60,59,74 60,60,70 62,60,70 62,62,70 62,62,72 59,59,71 50,55,65 49,52,70 56,59,81 55,58,78 52,57,63
181,221,255 178,214,255 147,171,218 126,144,182 166,186,230 178,213,255 180,221,255 180,222,255 187,222,255 137,168,201 162,188,234 184,223,255 179,222,255 172,221,255 170,221,255 170,220,255 170,221,255 170,221,255 175,220,255 178,223,255 186,226,255 187,216,255 130,151,190 191,225,255 191,227,255 191,227,255 192,228,255 188,220,255 161,184,218 138,153,187 177,203,238 196,229,255 202,233,255 197,221,252 182,204,236 248,255,255 162,133,138 128,116,121 121,115,122 123,115,123 125,121,130 117,113,126 106,97,110 110,91,93 115,93,96 112,91,91 111,90,90 108,89,96 107,90,91 113,96,97 122,104,101 122,105,97 83,87,116 50,80,130 56,75,108 44,51,65 98,96,118 105,110,136 81,81,91 55,54,59 49,46,52 47,44,50 75,74,79 61,58,62 27,23,32 22,32,52 36,77,141 15,63,133 13,42,87 23,36,62 24,33,56 23,36,62 27,36,59 28,35,58 41,50,75 45,58,84 63,73,91 68,72,85 99,101,115 141,144,155 153,170,213 179,204,255 95,102,125 55,56,75 61,62,81 61,63,77 50,58,74 42,58,94 74,95,141 44,59,93 35,38,60 89,92,114 73,87,110 97,113,140 91,100,125 92,94,110 90,88,98 88,86,96 72,72,80 63,65,65 60,61,64 60,58,66 57,55,65 54,52,62 53,51,61 57,55,65 61,59,69 68,66,78 72,70,82 75,73,85 74,72,84 63,66,77 62,66,79 61,66,76 62,64,78 62,61,76 61,59,69 62,60,70 61,59,71 61,59,69 60,58,68 60,58,70 48,51,73 43,41,61 53,55,71 57,58,81 81,81,107 67,69,85
127,145,181 128,145,178 167,193,230 182,218,255 182,221,255 177,221,255 175,220,255 176,221,255 183,224,255 188,219,255 112,134,166 191,222,255 184,225,255 173,221,255 171,222,255 170,220,255 170,221,255 170,221,255 171,221,255 180,225,255 185,225,255 191,225,255 154,173,206 169,194,245 196,228,255 184,210,255 151,172,211 138,155,188 181,206,246 198,230,255 195,232,255 193,233,255 199,236,255 188,220,255 152,171,202 234,247,255 201,172,168 140,117,116 122,111,118 124,113,122 126,118,126 121,112,123 109,98,107 112,95,101 114,95,102 116,94,97 116,94,97 102,82,94 115,98,99 116,99,100 114,100,105 111,93,102 103,105,130 55,82,139 51,73,114 51,59,77 103,101,111 190,193,213 83,81,93 62,59,63 51,47,56 48,44,53 51,50,55 81,79,80 44,39,41 28,24,33 30,52,93 20,72,155 12,51,116 18,39,74 26,35,58 26,35,60 22,33,60 21,32,59 19,32,58 30,47,78 32,48,73 43,51,69 92,95,113 115,114,129 165,191,237 175,208,255 97,99,124 87,86,101 92,91,106 91,88,105 81,79,99 64,65,84 36,52,90 59,88,145 51,72,120 40,47,72 55,61,78 85,93,109 78,89,118 160,171,198 130,134,147 94,96,110 93,93,105 67,68,73 63,64,67 59,59,67 57,55,65 55,53,63 53,51,61 53,51,61 60,58,68 66,64,72 72,71,76 74,72,80 79,77,85 69,72,83 63,67,82 62,66,81 60,63,74 64,62,72 62,60,70 61,59,69 61,59,71 60,58,68 59,57,67 59,57,69 56,54,74 57,56,71 60,59,74 58,59,78 67,68,87 84,85,104
161,193,244 183,218,255 181,221,255 180,220,255 177,222,255 174,221,255 173,220,255 171,221,255 178,222,255 182,222,255 133,157,202 172,194,237 185,226,255 174,224,255 172,221,255 171,220,255 172,222,255 172,222,255 178,224,255 183,224,255 188,226,255 196,232,255 188,206,244 127,138,165 159,174,206 124,141,172 159,189,229 189,221,255 196,230,255 195,231,255 191,230,255 191,229,255 194,233,255 188,220,255 119,132,158 230,244,255 234,210,202 154,122,117 128,118,122 124,111,121 126,118,126 121,115,122 114,106,112 114,101,111 114,100,105 114,97,103 115,98,104 115,97,108 112,95,101 114,97,103 116,101,111 98,84,99 119,107,112 88,100,135 54,80,128 58,68,84 104,103,108 198,208,226 80,80,92 64,63,66 49,46,52 47,45,53 48,49,54 79,77,78 66,64,65 32,29,33 27,30,48 40,74,140 16,63,138 15,47,98 24,35,64 25,33,53 27,35,63 26,39,67 18,34,63 19,35,64 28,44,80 41,51,69 92,96,109 93,95,111 168,199,246 175,210,255 114,117,139 98,93,109 72,65,79 65,58,72 64,57,69 66,54,68 71,57,70 86,77,92 85,92,127 56,67,107 38,46,76 39,45,66 81,87,106 80,89,112 181,193,217 112,121,144 104,110,127 79,79,87 66,67,72 61,59,67 57,55,65 58,56,66 53,51,61 52,50,60 54,52,62 62,60,68 69,67,75 76,74,82 76,74,82 74,77,88 62,66,79 63,67,80 61,63,77 64,64,74 64,62,72 62,60,70 61,59,69 59,57,67 58,56,68 58,55,70 44,45,66 48,47,62 58,61,72 63,62,77 68,65,80 87,84,101
181,222,255 177,220,255 175,220,255 175,220,255 173,220,255 171,220,255 171,220,255 171,220,255 174,222,255 178,224,255 179,216,255 122,138,174 187,222,255 180,226,255 175,223,255 174,222,255 177,222,255 177,222,255 184,224,255 192,227,255 192,227,255 198,224,255 178,193,225 118,121,139 158,170,203 196,222,255 193,233,255 195,231,255 191,229,255 190,228,255 192,227,255 192,228,255 192,229,255 188,220,255 89,103,126 213,229,255 252,236,234 187,145,134 145,122,119 127,113,113 125,117,123 122,114,122 120,112,120 116,108,114 116,105,114 116,101,109 115,97,106 118,101,107 112,97,107 111,96,106 111,95,110 96,84,100 114,98,111 114,106,114 72,87,132 89,81,89 105,105,113 193,207,228 87,89,105 67,65,73 52,51,54 50,49,54 50,49,54 55,52,56 83,80,84 54,51,55 33,27,34 35,51,89 27,71,145 15,60,129 17,37,79 28,35,58 29,36,59 28,37,62 23,39,68 21,34,60 29,44,76 44,52,72 101,108,122 82,88,105 175,206,253 176,210,255 110,116,133 68,62,85 56,51,69 57,49,68 55,47,64 59,50,63 64,52,64 68,54,67 73,55,64 79,66,76 97,94,111 51,57,78 42,50,70 77,87,105 72,80,98 72,80,100 112,122,140 103,112,125 68,70,84 64,63,78 60,58,68 59,57,67 55,53,61 54,50,61 55,51,62 58,56,66 65,63,73 71,69,79 76,74,84 79,77,87 72,72,82 69,69,81 66,65,80 64,64,76 65,65,75 64,64,76 59,59,69 56,56,64 54,52,64 50,49,64 49,47,67 51,48,63 51,51,61 53,51,61 79,75,88 115,110,128
178,222,255 177,222,255 174,222,255 172,219,255 174,221,255 171,220,255 172,221,255 172,221,255 174,222,255 178,223,255 185,225,255 140,169,214 155,181,218 187,227,255 181,222,255 180,227,255 184,226,255 188,226,255 195,227,255 195,219,255 160,179,212 139,157,193 167,192,232 185,211,255 140,153,183 196,217,254 193,233,255 193,232,255 189,228,255 188,230,255 191,229,255 190,229,255 195,232,255 198,235,255 61,77,102 200,219,252 248,242,249 219,172,163 153,117,109 164,128,120 127,111,107 120,110,111 122,114,122 123,112,119 123,110,118 127,110,111 125,103,111 118,100,111 114,95,109 112,93,109 106,90,107 104,90,107 112,97,107 121,102,106 133,116,119 134,109,92 109,108,123 189,201,223 108,109,128 79,75,84 56,54,55 50,49,54 47,46,51 47,46,49 75,73,74 74,71,77 39,33,40 24,31,45 39,68,127 21,70,145 25,52,111 28,39,68 31,37,56 29,37,55 27,38,65 22,33,62 33,41,61 46,54,70 130,136,155 66,72,91 194,223,255 175,206,253 113,115,129 55,48,78 52,46,67 53,48,66 59,49,69 60,46,61 62,49,57 69,55,60 68,53,63 66,52,57 72,55,58 80,68,80 83,89,108 35,42,65 52,55,75 78,81,99 68,71,89 160,168,184 102,112,130 78,82,97 64,64,76 62,60,68 59,55,64 58,54,63 54,50,59 55,53,63 61,59,69 67,65,75 74,72,82 80,76,85 77,77,85 70,70,80 68,71,82 62,65,76 65,65,77 63,63,75 60,60,70 57,57,65 52,50,60 50,50,60 53,51,61 54,52,62 52,52,62 54,52,62 68,64,75 106,98,117
180,227,255 178,224,255 175,220,255 172,221,255 174,222,255 171,220,255 172,221,255 172,220,255 174,222,255 177,222,255 181,225,255 179,215,255 117,141,170 178,210,255 189,228,255 190,229,255 194,226,255 191,217,255 161,180,213 131,153,185 177,206,251 192,227,255 196,231,255 196,233,255 172,189,222 148,164,193 199,236,255 195,234,255 191,231,255 191,231,255 193,232,255 191,230,255 193,233,255 199,236,255 73,91,115 196,214,250 243,248,255 255,238,233 177,132,127 173,126,115 172,134,126 130,102,100 112,104,110 135,125,126 133,119,119 140,122,119 140,119,119 131,109,114 119,99,109 112,94,105 108,94,109 110,94,109 111,96,106 116,99,105 120,106,111 123,102,87 114,121,135 188,201,220 128,135,149 92,89,95 61,59,57 51,50,53 50,48,56 50,49,52 53,51,52 77,74,80 60,56,65 29,28,33 37,49,84 27,70,138 21,62,128 20,43,81 30,36,57 29,35,56 28,37,60 22,39,70 31,40,63 49,59,79 138,146,166 50,60,80 216,232,255 160,182,214 78,74,94 60,51,75 58,48,66 66,54,68 80,67,75 90,73,74 92,76,74 89,73,71 75,58,59 68,51,52 70,54,52 69,52,53 70,57,54 126,123,129 54,55,74 45,48,68 80,78,98 74,76,92 156,162,179 105,111,128 79,81,95 69,69,77 61,59,67 59,57,65 58,56,66 51,51,61 56,56,66 61,59,69 72,70,80 76,72,83 80,76,87 80,76,89 73,72,87 64,68,81 64,64,76 64,64,74 63,63,71 61,59,69 55,53,63 53,51,61 51,49,57 55,53,63 56,56,66 59,59,71 59,55,66 90,80,98
165,202,253 182,222,255 179,220,255 174,222,255 173,220,255 172,221,255 172,221,255 172,221,255 176,221,255 177,222,255 180,221,255 188,229,255 156,183,222 126,144,182 197,226,255 187,209,250 142,161,194 130,151,186 182,208,255 191,227,255 191,231,255 193,229,255 190,228,255 191,231,255 202,231,255 150,165,199 194,220,255 197,237,255 194,233,255 193,233,255 195,232,255 192,229,255 195,232,255 193,228,255 70,87,118 196,212,241 210,218,236 245,255,255 212,189,188 166,124,111 169,122,111 169,122,111 140,108,105 122,103,105 115,98,99 138,120,117 148,123,120 143,120,117 129,107,112 114,96,107 108,94,109 111,95,110 116,101,111 113,99,104 117,105,107 111,92,80 89,97,117 216,230,253 115,122,136 96,97,102 67,65,63 58,56,57 49,50,55 48,48,48 47,47,47 57,56,61 79,77,85 37,34,40 24,22,32 27,57,109 26,74,144 21,53,106 26,37,66 30,37,60 26,36,56 24,40,69 27,45,73 43,50,73 122,130,150 50,62,84 229,242,255 147,156,179 68,65,82 63,54,67 76,63,73 99,82,83 105,88,80 107,87,78 107,88,76 109,89,80 95,75,68 94,76,71 80,59,55 72,52,45 67,50,40 75,54,52 127,119,127 126,124,136 41,43,59 65,68,79 63,68,78 65,72,84 128,135,149 93,100,112 72,72,80 64,63,68 61,59,69 52,52,62 53,53,63 60,58,68 67,65,75 74,70,81 76,72,83 82,75,89 74,76,90 69,74,84 65,68,79 62,65,74 64,64,72 62,60,68 60,56,65 55,53,61 55,54,59 53,51,61 56,56,66 56,56,66 61,57,70 68,59,74
124,153,196 185,219,255 180,221,255 177,220,255 174,221,255 172,221,255 172,221,255 172,221,255 177,222,255 178,223,255 181,223,255 189,230,255 193,224,255 121,131,167 149,168,201 120,142,172 163,189,226 190,221,255 194,229,255 191,229,255 190,228,255 189,229,255 190,228,255 189,230,255 198,233,255 183,208,250 159,175,213 195,237,255 198,234,255 194,234,255 196,231,255 196,231,255 197,232,255 201,233,255 201,222,255 74,77,99 200,214,237 231,240,253 244,254,255 187,153,151 172,122,116 174,123,113 166,123,115 143,113,112 129,106,105 124,106,103 138,111,106 149,125,119 133,114,116 118,100,109 108,94,109 109,93,108 112,97,107 116,101,109 124,111,108 99,87,75 64,73,96 120,133,159 77,87,103 94,95,100 81,76,75 59,57,58 50,51,56 52,52,52 48,47,50 51,50,55 78,78,86 56,53,59 26,20,25 22,38,74 32,75,145 21,56,115 22,39,70 25,39,62 26,36,56 23,39,66 28,43,75 44,51,74 121,127,146 45,54,77 232,244,255 150,156,175 71,68,85 70,58,70 99,82,88 104,83,83 110,87,84 111,87,79 108,87,76 96,75,64 103,81,73 89,69,62 110,88,80 107,84,73 76,55,44 73,53,46 75,61,63 99,90,101 111,113,127 40,42,56 62,65,74 68,73,83 77,87,107 141,151,167 84,84,94 67,65,73 61,59,69 55,55,65 51,51,61 57,55,65 62,60,70 73,69,80 79,72,84 84,77,89 77,77,89 72,75,86 71,71,83 67,70,81 66,66,74 65,63,71 62,58,67 58,56,64 54,52,60 55,53,61 54,52,62 57,55,65 61,59,69 65,56,69
113,131,155 153,178,220 179,223,255 178,221,255 176,221,255 177,221,255 176,221,255 179,222,255 183,224,255 185,225,255 193,228,255 188,218,255 153,174,213 130,132,157 120,128,158 192,222,255 190,230,255 188,228,255 189,229,255 188,228,255 185,225,255 186,228,255 188,228,255 192,233,255 194,234,255 197,233,255 142,159,190 193,218,255 200,236,255 197,234,255 199,234,255 199,236,255 206,239,255 204,240,255 210,241,255 186,196,216 85,88,106 207,225,249 239,246,255 205,238,255 197,192,191 175,152,151 176,129,118 171,123,117 162,125,122 150,125,126 129,119,120 231,221,225 210,175,162 153,130,119 113,96,99 105,91,106 113,94,108 118,104,106 113,96,86 95,99,112 158,170,192 165,182,204 215,230,248 135,143,152 94,93,96 75,74,79 54,53,58 51,50,55 48,47,50 48,47,52 57,55,63 80,77,83 39,34,36 22,26,39 30,61,119 28,68,137 16,42,90 15,33,69 24,33,56 22,34,56 33,44,73 46,52,73 110,113,131 45,55,75 227,239,255 146,148,164 74,72,84 93,80,88 109,87,90 113,90,89 113,88,85 113,91,85 106,83,72 106,83,72 83,67,63 86,76,75 120,92,81 118,90,77 121,93,82 82,58,50 69,46,43 69,56,53 54,57,68 84,87,105 55,54,69 67,70,81 68,80,104 173,188,220 102,106,119 70,70,80 65,63,73 59,57,65 54,52,62 55,53,63 62,58,69 67,63,74 75,71,82 77,73,84 80,78,88 78,78,88 72,75,84 69,72,83 71,71,81 66,64,74 64,62,72 61,59,69 57,55,65 54,52,60 54,50,61 59,57,67 60,60,68 68,56,68
176,192,232 114,130,159 185,222,255 185,224,255 179,223,255 178,222,255 183,224,255 186,228,255 188,228,255 184,217,255 149,172,208 132,147,179 183,206,242 195,224,255 142,153,184 184,213,255 192,229,255 190,229,255 188,228,255 187,227,255 189,229,255 189,229,255 191,230,255 193,232,255 193,234,255 194,236,255 185,208,242 147,159,194 204,236,255 204,240,255 206,239,255 207,240,255 212,243,255 204,232,255 157,175,203 156,174,191 185,188,206 86,92,109 175,195,221 231,252,255 192,219,231 188,210,224 191,196,202 191,191,203 153,151,163 140,137,143 123,123,131 110,110,120 155,128,123 248,195,170 175,139,129 115,96,100 114,96,105 132,111,111 94,82,72 131,145,168 124,143,162 213,233,255 234,252,255 210,218,238 108,111,118 90,89,94 62,61,66 58,55,61 53,50,56 51,48,54 47,44,50 74,71,77 61,58,62 27,26,31 11,27,65 29,74,145 21,61,123 12,43,90 26,37,66 24,37,56 35,44,67 50,53,73 93,91,111 49,59,77 218,230,252 162,161,176 84,80,93 98,86,91 111,88,87 114,89,86 117,93,87 113,91,85 115,92,81 111,88,75 103,85,80 98,82,76 108,81,65 111,81,64 116,84,70 119,93,79 81,58,47 71,51,44 57,50,60 40,46,67 76,78,94 78,77,92 47,53,70 164,182,218 102,108,125 78,78,90 66,64,74 61,59,67 58,56,66 52,50,60 58,54,65 62,58,69 72,68,79 75,71,82 79,75,84 81,79,87 72,75,86 71,74,83 72,72,82 66,66,76 66,64,74 62,60,70 59,57,67 55,53,63 59,55,66 57,55,67 59,59,69 69,60,73
189,223,255 155,177,220 143,160,193 187,226,255 187,227,255 190,228,255 193,224,255 183,207,252 138,155,188 126,146,174 179,201,242 199,231,255 191,228,255 196,233,255 193,214,251 125,146,181 196,228,255 196,232,255 191,229,255 189,229,255 191,229,255 190,232,255 193,232,255 196,233,255 195,235,255 197,237,255 204,236,255 154,166,199 193,217,248 209,241,255 213,241,255 207,233,255 150,169,200 145,163,191 207,224,255 218,244,255 214,248,255 236,240,255 85,87,103 166,194,230 213,233,245 155,182,194 240,255,255 173,184,197 133,136,154 140,142,156 125,128,137 139,137,147 116,105,102 190,157,146 177,142,127 136,115,111 133,115,114 99,84,73 82,86,99 62,75,101 193,216,243 228,250,255 228,250,255 225,245,255 144,159,177 106,106,114 78,77,82 58,57,60 51,48,54 51,48,54 49,46,52 55,52,58 76,74,82 52,49,55 22,25,36 23,58,110 27,72,143 16,57,121 21,39,77 26,35,60 33,39,60 50,53,71 84,82,104 59,67,85 206,217,244 181,181,191 94,87,101 102,88,93 110,87,86 112,88,82 106,81,78 115,91,85 111,89,81 111,89,81 109,88,75 115,89,75 108,86,68 112,87,68 116,89,73 116,89,73 123,95,84 106,80,68 72,56,54 40,49,72 47,54,77 87,93,110 64,64,76 140,153,179 135,141,158 83,85,101 69,67,77 66,64,72 61,59,67 59,57,65 58,54,63 62,58,67 66,62,71 73,69,78 75,72,78 80,76,85 75,73,85 73,73,83 72,72,82 69,69,79 67,65,75 66,64,74 61,59,69 61,59,69 62,58,69 62,58,71 61,57,68 65,61,72
191,227,255 180,215,255 119,130,161 194,224,255 192,227,255 194,223,255 156,178,210 122,146,177 157,188,233 188,225,255 192,228,255 189,228,255 190,229,255 191,230,255 196,227,255 130,148,176 183,212,255 200,232,255 194,233,255 193,232,255 195,231,255 194,233,255 191,230,255 197,234,255 198,235,255 203,238,255 207,239,255 188,210,242 152,169,191 219,237,255 194,210,235 138,156,184 179,201,231 214,240,255 215,246,255 214,246,255 212,246,255 210,243,255 186,196,214 88,87,102 156,184,218 180,208,231 176,196,208 186,198,202 188,195,209 190,192,208 133,133,141 126,125,130 165,146,148 137,119,114 139,118,114 127,109,106 115,93,87 67,66,69 205,216,243 175,197,229 225,251,255 220,251,255 208,241,255 205,239,255 168,201,232 121,125,140 87,86,89 65,62,66 53,50,56 49,46,52 51,48,52 51,48,52 77,74,80 74,71,75 33,31,29 27,40,66 33,78,149 15,65,142 16,47,103 23,36,64 30,38,58 50,52,68 75,77,93 74,75,94 197,210,236 204,201,207 98,89,100 102,88,93 108,87,85 110,87,84 105,80,77 113,90,87 105,84,82 100,79,75 98,74,68 122,93,87 98,75,60 116,89,71 118,91,75 121,94,78 124,93,81 122,91,79 76,52,44 39,50,77 34,53,86 63,75,97 77,77,89 117,121,134 124,123,140 91,88,103 75,71,82 67,65,73 62,60,68 61,59,67 55,51,60 61,58,64 65,61,70 72,68,77 77,73,82 76,72,81 80,76,87 74,70,81 71,69,79 69,69,79 65,65,75 66,64,74 64,62,72 62,60,70 63,59,70 63,59,70 62,58,67 65,61,70
191,231,255 194,234,255 144,168,199 150,163,193 148,161,189 117,138,173 161,194,240 193,229,255 193,229,255 191,229,255 188,226,255 186,226,255 187,227,255 190,229,255 195,232,255 188,211,249 138,153,185 201,228,255 196,236,255 195,234,255 194,233,255 193,234,255 195,231,255 198,233,255 202,235,255 206,237,255 212,242,255 213,236,255 136,144,162 124,127,147 162,182,210 210,241,255 213,246,255 210,244,255 210,242,255 210,242,255 211,243,255 213,245,255 213,245,255 216,221,245 96,90,113 195,201,233 168,192,223 146,159,160 209,214,208 189,193,206 157,158,150 128,117,112 122,105,97 130,110,101 128,104,96 102,84,81 56,52,63 104,111,136 89,106,137 219,249,255 200,238,255 188,231,255 181,225,255 177,220,255 179,222,255 161,173,195 103,104,107 79,77,78 55,52,56 53,50,56 49,46,50 48,45,49 55,52,56 80,77,81 49,46,50 28,28,40 26,56,108 33,79,157 10,57,130 21,41,83 32,40,60 47,53,70 67,69,85 79,78,93 180,196,225 236,228,236 110,99,108 96,83,91 102,86,84 99,81,80 104,83,83 100,81,83 94,75,77 99,78,78 97,74,71 110,85,82 109,82,75 112,86,76 101,75,65 97,71,57 121,96,77 123,96,78 93,73,64 38,47,72 30,58,92 43,59,86 71,71,81 60,58,68 154,150,159 94,91,97 73,72,77 68,66,74 65,63,71 63,59,70 59,55,66 55,52,58 62,58,67 63,59,68 67,63,72 76,68,74 79,68,75 79,68,77 74,67,79 66,66,78 64,66,82 65,64,79 63,63,75 64,62,72 62,60,68 61,59,67 61,59,67 62,60,68
202,225,255 194,216,255 156,167,194 110,114,127 169,188,219 192,229,255 196,232,255 195,231,255 190,228,255 186,226,255 186,226,255 186,226,255 188,228,255 190,229,255 196,233,255 202,235,255 136,154,180 159,177,203 197,234,255 200,237,255 197,234,255 196,236,255 201,233,255 202,235,255 208,240,255 210,241,255 199,218,249 150,164,187 160,171,198 134,147,166 212,235,255 219,247,255 211,244,255 211,243,255 208,242,255 210,242,255 211,243,255 215,245,255 215,245,255 224,253,255 242,255,255 97,103,120 137,140,162 171,186,229 165,176,189 142,150,166 124,127,136 139,141,155 117,119,133 108,111,122 101,100,115 128,132,147 173,190,212 97,114,136 175,207,245 191,228,255 176,222,255 168,218,255 162,213,255 169,216,255 186,221,251 184,208,228 128,131,138 92,89,93 62,59,63 54,51,55 53,50,54 51,48,52 50,49,54 60,57,63 72,66,73 35,32,38 20,32,54 39,68,113 20,68,146 16,51,112 21,37,73 38,47,70 62,66,81 107,105,117 180,194,231 246,239,249 129,116,126 98,85,95 100,86,88 100,83,84 71,69,77 84,73,82 97,75,78 104,81,82 103,78,77 98,73,72 106,78,76 109,81,83 103,78,77 111,87,81 119,98,87 122,101,90 100,87,84 40,56,83 36,59,95 39,56,87 73,78,88 61,59,67 162,155,165 97,90,100 75,73,81 69,67,77 66,64,74 67,63,74 65,61,72 58,54,63 61,58,64 65,62,68 65,62,68 75,69,76 78,69,80 78,70,78 75,68,80 74,73,90 69,70,89 67,65,85 65,65,77 66,64,74 64,63,68 62,60,68 64,62,70 62,60,68
140,157,188 127,145,181 175,197,240 162,184,227 146,158,191 196,233,255 191,230,255 190,228,255 189,227,255 186,226,255 187,227,255 187,227,255 188,228,255 188,229,255 192,233,255 200,235,255 197,220,255 131,144,174 202,228,255 203,239,255 203,238,255 202,240,255 209,242,255 211,237,255 199,217,243 158,172,195 152,171,192 213,238,255 221,247,255 194,213,234 163,181,205 216,243,255 215,246,255 211,242,255 210,242,255 211,243,255 211,243,255 213,245,255 211,243,255 221,247,255 225,249,255 223,246,255 139,147,165 97,103,124 162,178,218 68,77,100 101,103,119 125,122,139 128,115,125 111,100,109 97,91,96 93,93,103 158,176,202 84,103,122 191,227,255 181,221,255 166,210,255 167,212,254 167,212,241 175,215,232 190,214,232 195,212,232 166,170,185 105,104,109 81,78,82 56,53,57 49,46,50 51,48,52 48,45,49 48,45,51 70,67,73 55,52,58 28,28,38 30,38,58 32,71,138 15,60,131 19,46,87 35,46,77 66,72,89 138,138,150 170,188,228 250,249,255 153,139,144 101,90,99 97,86,93 105,92,102 121,107,120 105,83,86 103,80,81 108,83,82 106,81,82 103,78,77 106,81,80 108,82,86 104,83,81 112,94,89 117,94,91 117,97,90 97,85,87 41,61,85 39,62,89 38,60,92 83,90,102 71,71,81 129,126,130 86,83,89 81,81,91 71,74,85 70,70,82 71,69,77 67,65,73 65,61,74 60,56,67 62,58,67 65,61,70 69,62,72 75,71,82 75,72,78 79,77,89 74,77,95 71,73,89 70,69,86 67,66,83 68,66,76 68,66,74 65,63,71 65,63,71 64,62,72
181,220,255 190,229,255 191,233,255 193,230,255 117,133,158 168,194,240 198,233,255 193,228,255 191,229,255 186,226,255 188,228,255 189,230,255 189,230,255 193,232,255 194,234,255 200,236,255 207,233,255 181,199,237 153,168,200 209,239,255 209,240,255 210,240,255 211,230,255 151,164,190 155,175,203 204,228,255 214,242,255 215,246,255 213,248,255 218,245,255 143,157,178 212,231,255 218,247,255 213,244,255 213,244,255 216,246,255 216,246,255 216,247,255 216,247,255 222,246,255 227,251,255 229,254,255 208,221,247 166,173,187 197,209,231 135,152,172 186,205,226 234,253,255 222,247,255 213,243,255 192,230,255 179,223,255 180,222,255 169,198,227 151,173,205 178,216,249 175,210,240 179,214,235 183,216,221 193,216,213 190,206,215 189,196,219 184,187,207 115,115,123 89,88,91 72,71,74 55,52,56 55,49,54 49,46,50 49,46,50 58,55,61 73,70,76 40,37,43 35,31,42 33,54,93 18,68,138 17,51,108 30,48,86 64,72,90 124,126,142 154,172,208 247,255,255 190,176,176 99,91,99 101,90,99 105,91,104 114,94,104 105,82,93 104,80,84 106,81,82 106,83,82 105,82,81 105,82,81 96,73,72 108,87,85 110,89,87 108,87,85 107,86,84 110,92,89 66,62,73 42,58,83 40,59,90 78,81,99 69,69,79 60,57,61 159,156,162 89,89,99 77,77,89 72,72,84 73,71,79 68,66,74 65,61,72 60,56,65 60,57,63 65,62,68 69,66,72 76,69,79 77,70,80 76,75,80 80,78,90 73,72,89 71,73,89 70,69,86 68,66,76 66,64,72 66,64,72 66,64,72 66,64,74
