188,236,255 185,235,255 186,235,255 185,235,255 185,235,255 183,236,255 186,237,255 185,236,255 194,240,255 197,241,255 143,164,203 189,218,255 207,245,255 207,243,255 200,233,255 163,188,228 137,158,193 170,191,228 211,234,255 207,242,255 205,247,255 207,248,255 177,193,229 176,207,254 207,248,255 205,245,255 205,245,255 203,243,255 203,243,255 204,246,255 211,247,255 98,118,146 180,213,246 208,226,250 255,250,255 191,147,137 177,127,121 178,130,112 173,140,129 119,112,122 126,119,129 140,127,137 138,123,133 140,122,131 131,111,121 126,110,123 122,102,123 116,99,119 108,95,116 110,95,115 118,100,111 123,108,116 85,86,105 94,99,95 135,147,169 170,175,185 93,92,97 60,59,64 49,45,54 47,45,55 44,42,52 52,49,55 84,81,87 31,32,37 5,21,50 29,65,121 14,73,162 1,47,111 12,33,72 11,29,57 13,32,65 13,33,75 6,27,62 10,32,64 37,52,86 100,106,123 121,124,144 147,168,207 179,217,255 164,190,238 137,134,151 110,105,121 66,61,77 63,53,71 64,52,68 63,54,67 66,52,69 65,53,69 82,87,111 58,77,124 27,50,104 39,52,71 69,83,104 80,93,121 192,204,228 122,131,144 90,95,105 67,70,79 60,63,72 57,57,65 55,53,63 54,52,62 52,48,59 59,55,66 62,60,72 68,66,78 72,70,82 76,74,86 72,72,84 63,66,77 62,66,79 61,65,78 61,65,78 58,60,74 64,62,74 59,59,71 59,59,71 58,58,68 58,58,68 58,58,70 51,50,65 50,49,66 49,51,78 62,64,91 48,49,72 52,52,64 77,76,93 84,83,100
190,240,255 186,237,255 185,235,255 185,235,255 185,235,255 185,235,255 187,238,255 186,238,255 194,243,255 196,244,255 200,225,255 130,145,179 173,203,243 140,166,201 135,163,199 197,226,255 207,245,255 205,245,255 204,245,255 202,242,255 205,245,255 205,246,255 215,244,255 144,160,196 206,242,255 208,248,255 205,245,255 206,246,255 206,246,255 206,246,255 205,247,255 225,243,255 81,93,115 208,226,254 223,227,231 248,253,249 195,159,141 182,133,111 181,128,114 160,130,129 116,113,117 116,105,112 147,130,133 158,137,137 153,131,134 141,122,129 129,110,124 112,97,117 111,96,116 114,99,119 118,99,115 128,108,118 135,110,109 101,93,99 179,192,218 150,157,171 104,103,108 75,69,74 52,51,56 50,48,56 46,44,54 44,40,49 74,70,79 63,60,64 15,18,29 16,34,62 26,79,155 5,59,141 5,37,86 16,33,66 14,30,59 13,34,71 10,31,70 10,32,64 38,51,81 123,129,148 68,74,95 185,203,243 185,221,255 151,171,213 149,142,152 70,60,78 59,48,71 53,47,68 54,46,65 59,47,63 60,46,61 64,50,65 70,55,65 66,53,63 111,122,164 35,49,86 26,38,60 76,88,112 69,77,105 174,185,214 132,138,157 100,104,119 64,67,78 59,59,67 59,57,67 57,55,65 52,50,60 56,52,63 61,59,69 67,65,77 72,68,79 78,76,86 81,79,91 69,71,85 63,67,82 63,65,79 65,61,74 65,58,70 61,59,69 61,59,69 61,59,71 58,56,68 61,56,72 58,57,74 46,47,70 40,41,60 54,57,79 75,76,99 69,70,91 71,73,89 114,115,136 111,112,131
190,242,255 185,239,255 184,238,255 185,236,255 186,237,255 188,235,255 195,240,255 197,243,255 202,238,255 198,230,255 166,186,228 121,128,151 157,170,198 203,236,255 205,245,255 204,246,255 200,245,255 201,243,255 202,241,255 201,242,255 203,242,255 207,245,255 213,248,255 183,195,228 188,218,255 212,248,255 208,249,255 207,247,255 206,246,255 207,247,255 208,249,255 213,250,255 174,179,205 93,85,102 167,187,215 245,255,255 221,230,230 223,190,179 184,129,116 172,133,119 155,128,121 139,118,116 118,113,115 130,120,119 157,134,131 145,124,122 126,108,119 111,97,114 114,98,115 118,102,117 121,105,120 130,112,121 106,85,74 105,100,116 218,235,255 83,91,111 115,113,121 90,87,91 58,55,59 51,50,55 45,46,51 45,44,49 52,49,55 80,77,83 33,30,36 13,15,31 31,65,122 14,73,158 0,44,104 14,35,72 15,30,62 15,34,67 14,35,72 14,33,66 45,54,79 141,144,162 50,56,77 185,210,250 189,221,255 162,173,200 72,63,85 58,47,72 56,47,71 51,45,66 56,48,65 58,46,62 62,46,59 63,48,58 67,52,60 70,52,61 77,60,66 103,99,123 37,45,75 26,37,66 65,72,95 69,75,96 163,176,202 173,186,212 103,105,119 67,66,83 62,60,70 58,56,66 53,51,61 51,49,59 55,53,63 60,58,68 70,66,75 77,73,84 80,76,87 78,77,92 67,68,87 69,65,85 68,66,78 65,61,72 62,60,70 59,59,71 58,57,72 58,56,68 59,54,70 55,54,71 51,49,69 53,55,69 62,64,80 52,50,72 85,83,103 78,76,96 103,101,123 112,110,132
195,243,255 194,242,255 191,240,255 190,240,255 196,244,255 202,241,255 202,238,255 184,208,255 134,155,192 133,154,191 193,220,255 196,218,255 143,157,194 203,239,255 206,248,255 201,242,255 201,242,255 202,244,255 201,242,255 202,241,255 203,243,255 204,242,255 209,248,255 214,241,255 143,159,195 214,240,255 212,253,255 209,250,255 210,249,255 212,251,255 214,254,255 219,254,255 223,255,255 208,231,255 92,82,102 167,185,221 187,207,212 192,201,224 208,204,226 197,142,138 191,134,133 182,127,125 167,123,122 149,123,127 239,222,228 185,164,164 143,122,120 117,101,114 112,96,111 113,97,112 126,107,123 124,101,102 117,96,94 119,133,156 90,101,130 245,252,255 121,124,135 95,94,99 67,65,66 52,51,56 49,50,55 47,46,49 47,44,48 78,76,84 56,53,57 24,21,25 14,31,62 27,77,154 2,57,136 6,36,88 15,32,65 13,30,61 18,36,76 22,38,74 53,60,83 132,138,159 62,71,96 201,223,253 173,194,233 160,160,186 65,51,77 60,46,72 59,49,69 82,71,80 93,81,83 100,83,86 99,80,82 96,80,78 85,68,69 71,54,55 69,45,49 67,48,50 79,70,83 109,115,136 31,38,61 57,65,83 71,79,99 66,75,100 192,203,232 95,98,116 70,70,80 62,60,70 55,53,63 52,50,60 51,51,61 55,55,65 65,63,73 74,70,79 81,77,86 81,77,88 69,71,85 65,68,79 66,66,78 67,65,75 66,64,74 62,60,70 60,58,66 58,56,64 54,50,63 48,49,70 38,41,61 41,45,60 58,60,74 57,55,75 90,84,107 105,99,122 90,84,105 75,69,90
188,226,255 199,243,255 198,242,255 200,242,255 197,231,255 193,213,255 157,174,207 142,164,205 180,212,255 204,241,255 205,245,255 202,242,255 133,149,185 187,213,255 209,247,255 204,245,255 201,242,255 200,241,255 199,243,255 202,244,255 203,243,255 205,243,255 210,249,255 216,249,255 158,173,205 185,204,237 219,254,255 217,249,255 218,253,255 218,255,255 224,255,255 225,255,255 213,229,255 177,188,215 104,107,127 167,179,201 160,181,202 157,172,188 222,236,255 164,185,206 183,186,208 164,161,178 148,144,153 119,122,133 107,114,126 236,234,244 243,193,176 141,115,119 115,96,112 116,97,115 137,115,120 109,90,74 73,85,109 123,136,166 218,226,254 213,219,240 121,125,138 93,96,105 75,69,74 53,50,54 51,48,52 52,49,53 45,44,47 58,56,64 76,73,79 37,31,36 21,25,38 34,70,126 11,65,149 7,45,105 11,32,67 14,30,59 18,36,74 23,39,77 51,59,87 116,124,144 55,69,92 209,228,255 171,177,205 74,72,96 62,51,74 64,51,72 77,62,72 103,85,80 108,86,80 110,88,80 110,88,82 110,90,83 103,82,78 97,76,74 72,51,51 71,50,48 66,48,47 80,62,71 117,119,135 31,37,54 69,71,85 71,73,87 119,120,139 156,163,198 79,88,101 66,64,74 58,56,68 54,52,62 51,49,61 53,53,65 61,58,73 72,70,82 78,76,86 80,78,88 81,79,89 71,68,83 67,64,79 66,63,78 63,63,73 62,62,72 60,58,66 55,53,63 51,49,59 48,48,60 49,48,63 50,49,64 46,46,58 54,51,66 101,92,114 130,123,151 111,107,131 83,79,103
139,160,197 206,232,255 204,228,255 165,187,217 129,153,182 147,173,217 199,234,255 199,241,255 200,245,255 201,242,255 199,244,255 202,249,255 180,205,255 126,145,178 209,245,255 208,246,255 203,243,255 200,245,255 205,244,255 205,247,255 206,246,255 209,248,255 210,249,255 217,253,255 214,237,255 139,155,184 226,255,255 221,255,255 224,255,255 229,255,255 208,232,255 155,175,203 170,193,218 218,246,255 229,255,255 101,105,134 180,195,227 173,198,222 167,179,201 217,230,255 171,187,214 180,193,219 135,143,163 132,139,151 107,111,126 113,115,129 229,181,163 205,169,161 126,104,109 128,106,114 110,91,77 109,106,123 108,121,151 200,213,241 163,175,199 204,216,240 222,230,246 135,139,152 93,91,99 63,60,64 53,50,56 51,48,54 47,46,51 49,46,52 81,78,84 67,64,70 22,20,28 23,39,75 22,70,148 6,54,124 9,35,79 14,31,62 15,33,61 25,43,71 54,62,90 108,114,133 63,75,97 217,233,255 151,149,169 64,62,82 64,55,70 76,62,77 102,80,85 115,91,85 120,93,88 117,91,81 117,91,81 102,76,66 109,87,81 88,70,65 103,81,75 100,74,64 71,47,39 73,45,43 87,72,80 127,129,143 31,37,54 53,60,74 74,71,86 53,66,92 102,116,137 79,79,87 62,60,70 56,56,68 50,50,62 53,50,65 58,57,72 66,63,78 74,72,82 79,77,85 80,78,88 74,74,86 70,69,84 66,65,82 64,63,78 61,64,75 58,58,68 52,52,62 49,49,57 48,46,56 51,49,57 55,53,63 51,51,61 65,61,72 100,90,108 124,119,146 129,129,155 98,96,120
123,126,144 126,132,151 129,150,185 186,217,255 205,241,255 202,244,255 201,242,255 197,243,255 196,242,255 197,241,255 198,242,255 203,243,255 206,241,255 156,173,204 192,216,255 212,248,255 208,246,255 205,245,255 207,247,255 206,246,255 208,246,255 210,249,255 214,251,255 218,255,255 226,255,255 179,198,231 198,214,243 235,255,255 186,206,234 145,163,191 180,204,233 227,255,255 227,255,255 224,255,255 225,255,255 229,255,255 93,100,123 125,133,163 191,211,253 196,211,227 171,183,205 174,186,210 157,163,193 126,130,143 120,120,130 152,140,145 161,139,131 161,139,131 142,121,117 115,98,90 95,88,91 205,220,252 201,217,244 195,213,239 235,255,255 235,255,255 242,255,255 194,207,226 104,107,118 77,78,81 56,53,59 51,48,54 50,49,54 47,44,50 63,60,66 81,78,84 34,31,37 15,18,36 35,74,129 13,66,144 4,40,96 13,34,71 14,30,59 22,38,65 54,63,86 95,101,120 66,75,100 227,243,255 143,139,150 69,66,83 83,69,84 108,86,94 113,90,91 119,92,87 119,92,87 120,93,86 102,74,65 109,83,73 74,60,62 63,53,57 117,93,87 125,94,84 132,99,90 73,44,38 68,47,47 83,79,88 110,113,131 56,59,79 66,69,87 150,157,171 96,100,113 76,79,88 63,63,71 60,58,68 52,52,64 49,48,63 53,52,67 62,59,74 73,71,81 78,76,86 82,78,91 80,77,92 69,73,86 69,71,87 66,65,80 62,65,74 60,60,68 57,57,67 51,51,61 51,49,61 51,49,61 53,53,63 59,59,69 60,56,67 72,62,80 98,92,115 122,122,150 117,115,139
132,145,175 116,128,152 207,233,255 208,247,255 201,243,255 198,242,255 197,242,255 197,242,255 197,242,255 199,243,255 200,241,255 206,246,255 210,250,255 208,230,255 140,158,184 214,251,255 211,247,255 211,247,255 208,246,255 209,247,255 210,249,255 216,253,255 220,255,255 222,255,255 227,255,255 226,243,255 134,136,152 140,153,172 195,219,248 223,255,255 224,255,255 222,255,255 223,255,255 223,255,255 225,255,255 226,255,255 227,255,255 193,206,234 105,111,130 203,223,255 231,247,255 159,177,194 180,190,208 139,138,131 121,116,104 125,109,103 121,103,98 125,105,98 101,95,102 54,58,73 208,232,255 135,151,178 238,255,255 236,255,255 232,255,255 229,255,255 230,255,255 224,253,255 130,138,154 92,92,100 63,60,64 54,51,57 50,49,52 48,45,49 48,45,49 76,73,79 63,60,66 23,20,26 23,46,80 27,77,154 3,51,121 10,36,80 16,32,59 21,37,64 52,61,86 93,101,119 68,75,98 224,237,255 172,161,170 74,71,86 97,81,94 110,88,93 119,91,91 119,91,89 122,93,89 120,93,88 120,94,84 113,90,77 102,84,79 99,82,74 110,82,69 117,84,73 125,90,77 130,97,86 73,45,36 62,50,50 46,52,73 96,103,126 41,45,60 65,63,73 96,92,101 74,74,86 63,63,73 61,59,67 57,57,65 52,52,62 52,51,66 61,56,72 67,63,74 76,72,83 79,75,88 82,80,92 74,76,90 70,72,88 69,71,87 64,67,76 63,63,71 62,60,68 56,56,64 52,50,58 54,52,60 54,52,62 56,56,66 59,57,67 61,56,72 70,64,85 118,113,140 81,75,100
206,236,255 143,166,204 189,212,250 210,246,255 200,241,255 200,240,255 199,242,255 201,242,255 201,242,255 202,244,255 204,246,255 206,246,255 207,248,255 214,249,255 151,167,194 205,236,255 214,251,255 214,249,255 213,250,255 214,254,255 217,254,255 224,255,255 226,255,255 223,241,255 173,186,212 151,167,194 156,168,192 204,222,246 228,255,255 222,255,255 221,255,255 226,255,255 224,255,255 226,255,255 227,255,255 229,255,255 230,255,255 232,255,255 225,228,250 108,98,102 174,205,248 167,196,241 179,198,229 193,210,241 208,225,255 202,219,252 193,210,241 200,215,247 176,187,218 137,149,182 81,95,118 239,255,255 233,255,255 229,255,255 223,255,255 221,255,255 218,255,255 210,252,255 160,187,215 108,109,114 77,75,76 55,52,58 52,49,55 48,45,49 47,44,48 54,51,57 82,79,83 33,27,32 17,25,43 25,64,129 17,71,155 4,42,100 16,33,66 21,36,68 52,61,84 95,101,122 68,77,100 225,237,255 197,189,195 81,79,91 100,82,91 110,88,93 114,89,90 113,88,87 106,76,75 121,91,90 116,87,81 120,92,83 122,91,81 120,90,75 115,85,68 119,87,73 125,90,77 127,95,81 130,99,89 71,46,43 43,46,68 42,55,85 76,79,97 55,54,69 152,149,153 74,72,82 65,65,75 62,62,72 60,58,66 57,55,63 53,50,65 59,55,66 65,61,72 70,66,77 77,73,86 83,79,90 82,80,92 78,75,90 71,70,87 69,72,83 66,66,76 64,64,74 59,59,69 55,53,61 53,51,59 54,50,59 55,51,62 62,60,68 62,58,69 66,57,72 93,79,103 101,87,113
210,245,255 189,215,255 141,160,193 210,247,255 205,243,255 200,241,255 199,243,255 201,242,255 202,244,255 202,244,255 202,242,255 205,246,255 206,247,255 216,253,255 191,213,245 148,169,204 219,252,255 220,255,255 218,255,255 218,255,255 221,255,255 222,250,255 201,218,249 149,162,181 192,211,242 227,251,255 214,236,255 165,181,206 228,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 230,255,255 230,255,255 228,255,255 178,168,172 106,132,169 195,225,255 145,161,188 81,91,111 88,91,113 81,87,108 65,71,90 72,73,92 110,107,124 182,184,209 177,185,205 232,255,255 226,255,255 222,255,255 212,250,255 200,242,255 195,241,255 196,243,255 184,218,255 122,125,136 91,88,92 63,60,66 52,49,53 48,45,49 47,44,48 48,45,51 77,74,80 51,48,52 16,19,30 14,45,101 23,79,165 8,53,120 14,35,72 21,36,68 52,61,86 99,107,125 62,74,98 229,239,255 221,214,217 87,83,96 97,82,92 108,86,94 115,91,95 113,88,89 116,88,88 118,88,87 108,79,75 107,75,70 105,74,66 128,95,84 121,89,75 123,91,75 125,90,77 124,92,78 130,99,87 76,52,44 47,50,72 35,50,82 100,103,123 62,61,76 147,144,148 87,85,95 64,64,76 63,63,75 60,60,70 59,57,65 53,51,63 56,52,63 61,57,68 66,62,75 75,71,84 83,76,88 83,81,93 77,76,91 73,72,87 72,72,84 66,66,76 65,65,75 59,59,69 57,55,65 52,50,58 53,49,58 58,54,65 60,58,66 65,58,70 76,57,71 75,56,74 93,73,94
209,245,255 212,243,255 138,155,186 195,225,255 210,245,255 205,245,255 202,243,255 202,244,255 202,244,255 204,246,255 206,246,255 208,247,255 209,248,255 211,251,255 216,247,255 138,154,183 218,246,255 227,255,255 224,255,255 215,246,255 160,177,208 144,162,188 204,226,255 231,255,255 228,255,255 229,255,255 230,255,255 160,173,201 228,248,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 228,255,255 181,196,214 223,241,255 240,255,255 242,255,255 238,253,255 180,188,204 164,172,190 243,255,255 245,255,255 239,255,255 239,255,255 154,172,196 220,248,255 205,246,255 195,238,255 185,232,255 179,231,255 179,232,255 181,235,255 205,243,255 153,162,173 101,100,103 83,80,84 56,53,57 49,46,50 51,48,54 45,42,48 60,57,63 75,69,76 26,23,29 10,25,57 27,75,155 11,65,147 9,40,85 19,37,73 48,57,82 111,119,139 54,65,92 217,228,255 236,224,229 96,88,105 99,83,96 105,87,98 109,90,94 110,88,93 87,69,80 93,69,73 96,71,70 101,73,71 117,85,82 120,86,82 120,87,78 126,91,78 118,85,76 110,80,65 127,97,80 126,100,90 48,54,75 28,49,84 79,88,111 76,76,88 75,74,79 76,73,90 71,70,85 67,67,79 66,64,74 62,60,70 59,57,69 55,51,62 60,56,67 65,58,70 72,65,77 76,72,83 79,77,89 80,77,92 73,72,87 73,71,83 67,67,77 67,65,75 64,62,72 57,57,69 57,55,65 59,57,67 59,57,65 57,57,67 67,60,72 75,59,74 71,57,74 83,66,86
205,246,255 205,248,255 185,206,252 149,167,193 212,247,255 208,249,255 204,246,255 206,246,255 206,247,255 206,247,255 208,247,255 210,249,255 211,250,255 217,254,255 223,255,255 198,216,244 158,178,206 211,233,255 156,174,200 158,171,197 223,243,255 227,255,255 226,255,255 225,255,255 224,255,255 227,255,255 228,255,255 219,239,255 167,181,204 235,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 238,255,255 153,163,181 234,247,255 188,202,223 167,182,200 233,251,255 234,255,255 227,255,255 226,255,255 220,255,255 217,255,255 178,208,248 170,191,226 186,237,255 179,231,255 173,227,255 176,224,255 187,230,255 198,235,255 206,233,247 189,203,215 116,116,124 96,93,97 61,58,62 49,46,50 53,47,52 49,46,50 47,44,50 78,72,79 50,44,51 22,24,38 16,47,103 19,76,159 9,53,118 14,43,88 50,57,82 130,136,157 56,64,82 203,215,248 246,227,229 104,95,108 101,87,102 100,84,97 100,82,91 96,77,91 74,73,90 105,87,98 101,77,81 107,79,79 109,79,80 105,72,72 113,79,77 106,71,76 105,72,76 129,98,90 130,100,85 125,101,95 43,54,83 31,54,92 69,82,110 82,85,96 67,66,71 115,110,126 77,77,89 67,66,81 66,64,76 62,60,72 61,59,69 56,52,63 59,55,64 62,60,70 65,63,73 75,71,80 79,75,86 80,76,89 74,70,83 74,70,81 70,70,82 66,64,76 65,63,73 60,60,72 62,60,70 60,58,68 60,58,68 58,58,70 62,62,74 65,63,75 65,67,83 75,71,91
203,244,255 206,247,255 215,246,255 137,149,182 203,233,255 212,252,255 209,248,255 206,248,255 208,249,255 210,250,255 211,251,255 216,253,255 219,254,255 220,255,255 223,254,255 203,218,236 118,125,139 140,149,172 219,242,255 229,255,255 226,255,255 222,255,255 219,255,255 221,255,255 220,255,255 224,255,255 225,255,255 234,255,255 161,173,195 204,224,250 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 233,255,255 233,248,255 142,144,160 135,138,156 226,243,255 235,255,255 232,255,255 221,255,255 205,245,255 193,234,255 182,228,255 182,230,255 185,229,255 131,150,181 184,225,255 186,229,255 186,226,254 195,232,241 204,232,237 206,229,238 201,216,234 202,209,232 133,132,147 98,97,102 75,72,76 55,49,54 51,45,50 51,45,50 46,43,47 60,57,63 73,70,76 37,33,42 14,27,55 22,69,144 11,64,142 10,43,105 51,58,83 144,147,167 58,64,81 179,196,229 255,242,240 118,106,111 100,91,106 102,90,104 102,89,99 90,76,91 104,88,101 106,83,84 112,83,90 115,86,93 113,82,88 109,78,84 109,78,84 106,75,86 115,87,87 120,97,94 129,105,99 118,101,107 36,57,103 32,54,95 60,76,105 57,59,75 66,66,74 188,191,211 86,89,100 69,69,81 65,65,77 63,63,75 62,60,72 58,56,66 52,50,60 56,52,61 65,58,68 70,63,73 71,62,73 77,68,79 80,68,82 72,65,77 68,65,80 66,65,82 66,64,76 62,62,74 59,59,69 59,59,69 59,59,69 58,58,66 62,62,72 62,66,79 66,70,85 68,71,89
205,244,255 208,247,255 212,247,255 162,188,223 165,188,215 214,249,255 211,251,255 211,250,255 212,252,255 215,255,255 217,255,255 221,254,255 225,255,255 224,243,255 185,193,221 148,159,186 161,173,195 160,169,192 232,255,255 224,255,255 226,255,255 220,255,255 226,255,255 226,255,255 222,255,255 226,255,255 224,255,255 231,255,255 207,224,255 150,164,185 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 239,255,255 223,235,255 158,173,191 183,192,215 139,151,173 235,255,255 216,254,255 199,241,255 191,237,255 178,229,255 167,220,255 169,222,255 171,223,255 179,226,255 152,180,203 185,207,223 198,227,243 202,228,234 202,227,224 199,224,221 202,224,224 197,211,221 163,170,184 121,123,137 108,106,114 86,83,87 56,54,55 51,45,50 53,47,52 48,42,47 51,48,54 81,78,84 55,52,58 25,25,37 23,53,105 12,70,146 10,58,128 42,57,89 134,144,164 55,56,77 174,192,228 255,245,242 132,116,114 102,93,108 102,93,108 109,97,111 110,97,105 107,93,98 109,85,91 115,89,95 118,92,98 113,87,91 110,84,90 97,71,77 115,90,91 118,95,94 118,97,97 118,95,94 105,96,111 37,61,110 35,55,97 58,74,103 44,46,60 63,68,78 167,180,208 96,98,112 70,72,86 69,69,81 66,66,78 65,63,75 61,59,71 51,49,59 54,50,59 60,58,66 65,61,70 76,67,78 78,69,80 79,70,83 72,68,81 72,70,90 71,69,91 67,66,83 64,64,76 62,62,74 60,60,70 59,59,69 59,59,69 60,60,70 62,65,76 65,67,81 68,72,87
208,247,255 208,247,255 214,251,255 213,246,255 130,143,173 198,229,255 217,254,255 218,255,255 221,255,255 217,251,255 227,254,255 209,230,255 150,169,200 147,167,195 206,232,255 225,255,255 230,253,255 148,162,185 225,247,255 227,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 229,255,255 163,176,202 217,237,255 230,255,255 229,255,255 229,255,255 232,255,255 235,255,255 214,223,246 161,173,197 176,203,231 220,253,255 215,249,255 165,193,225 187,209,239 188,230,255 171,220,255 171,223,255 168,217,255 170,218,255 170,219,253 174,220,253 184,228,252 193,223,243 138,153,156 199,220,218 195,218,213 200,221,217 206,222,220 189,202,201 141,153,146 178,186,191 207,212,238 161,160,177 102,101,104 70,68,69 52,49,53 49,46,50 49,46,52 46,43,49 67,64,70 75,69,76 37,34,40 21,34,64 24,73,146 12,65,145 31,62,109 119,129,149 64,65,84 186,205,238 255,249,246 166,136,137 113,101,113 106,97,110 108,99,112 111,99,113 108,94,107 112,93,100 117,91,95 120,94,98 119,93,97 118,92,96 114,88,92 114,89,86 120,95,92 115,94,92 107,86,86 112,90,93 75,75,112 43,59,107 47,63,90 36,39,50 61,64,73 148,159,188 100,100,112 78,80,94 71,73,89 67,69,83 66,66,78 63,63,73 59,59,69 59,55,68 62,58,69 65,61,72 65,63,71 69,67,77 77,73,84 79,76,93 72,73,94 71,72,91 69,68,85 68,66,78 66,64,76 65,63,73 60,60,70 60,60,72 60,60,72 63,63,73 64,67,78 67,71,84
209,248,255 210,249,255 214,251,255 219,255,255 158,176,212 140,160,186 225,254,255 227,255,255 228,251,255 201,223,253 148,167,188 165,188,213 218,249,255 226,255,255 223,255,255 224,255,255 232,255,255 204,224,250 165,183,209 233,255,255 227,255,255 226,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 230,255,255 229,247,255 156,168,192 237,255,255 236,255,255 238,255,255 210,224,247 149,161,183 170,197,225 198,235,255 196,239,255 183,230,255 179,227,255 176,217,255 138,156,182 181,223,255 171,224,255 171,220,255 174,222,255 181,224,251 188,225,243 188,222,236 190,223,228 196,223,224 156,169,168 169,183,179 204,218,214 192,204,200 151,161,153 171,182,169 229,240,225 213,225,221 203,212,237 207,213,234 123,123,131 89,86,90 59,56,60 52,49,55 48,45,51 46,43,49 53,50,56 73,70,76 53,50,54 30,33,44 28,60,111 26,73,146 34,66,135 86,97,128 78,81,99 175,190,222 255,248,246 184,147,144 139,114,113 115,93,96 107,101,106 121,111,115 121,109,111 121,104,105 122,99,98 126,98,100 122,94,96 120,95,96 120,95,96 115,87,89 115,90,87 112,91,89 90,66,72 117,89,87 122,100,105 63,61,81 48,68,94 42,42,54 61,64,73 125,131,159 102,100,108 84,84,96 72,74,88 71,73,87 69,69,79 65,65,75 60,60,72 58,54,67 58,54,65 63,59,68 67,65,73 69,67,75 76,72,81 80,78,90 77,76,93 72,74,90 70,69,86 69,66,81 68,66,78 67,65,77 63,63,73 63,63,73 62,62,72 62,62,72 63,66,77 67,71,84
207,248,255 211,250,255 214,251,255 220,255,255 217,247,255 130,137,160 207,225,253 179,199,225 133,155,185 168,192,223 219,247,255 226,255,255 221,255,255 223,255,255 224,255,255 224,255,255 227,255,255 230,255,255 136,153,173 231,251,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 235,255,255 163,175,197 218,230,252 194,208,229 143,161,178 158,186,211 193,227,255 181,225,255 178,225,255 170,217,255 169,216,255 166,219,255 170,220,255 150,174,205 172,195,220 177,226,255 179,224,251 187,224,242 190,226,230 191,223,224 186,215,213 186,211,206 198,220,213 202,214,207 138,145,138 153,161,149 166,175,158 221,233,213 232,245,222 227,240,215 217,232,218 198,213,229 208,217,240 162,165,176 104,103,108 73,70,74 56,53,57 49,46,52 46,43,47 47,44,48 56,53,59 72,71,76 38,36,44 27,39,63 37,67,121 35,74,152 74,88,127 152,155,173 123,135,170 255,253,255 246,213,206 166,119,108 171,124,115 119,97,91 121,107,107 131,113,108 134,112,106 136,112,104 134,106,104 128,100,100 122,97,98 116,92,96 115,90,91 110,89,89 98,80,79 101,80,80 114,87,82 122,94,85 127,105,99 66,63,80 92,81,78 65,63,71 131,144,172 105,104,109 90,88,100 83,80,95 74,72,84 69,69,81 66,66,78 63,63,73 65,63,73 59,57,65 62,60,68 67,65,75 72,68,81 76,69,83 79,77,89 80,77,92 76,74,94 72,71,88 73,70,85 71,68,83 67,65,77 65,65,77 65,65,75 64,64,74 64,64,72 66,66,76 67,70,81
216,253,255 218,255,255 221,254,255 227,253,255 216,237,255 170,173,193 108,116,136 196,218,250 221,255,255 229,255,255 224,255,255 222,255,255 222,255,255 222,255,255 226,255,255 225,255,255 227,255,255 230,255,255 200,220,248 180,192,214 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 237,255,255 204,207,227 114,117,135 155,182,212 183,221,254 179,224,255 175,224,255 170,220,255 169,217,255 167,215,255 163,213,251 158,213,248 169,220,253 179,214,246 133,153,167 199,230,245 197,229,239 195,224,226 187,214,213 191,214,211 195,219,211 209,228,217 209,222,210 167,175,163 136,139,131 178,181,169 229,238,219 227,242,218 220,234,215 211,225,216 212,224,228 196,208,232 186,199,229 187,193,212 122,123,128 90,87,91 63,60,64 49,46,50 48,45,49 47,44,48 46,43,47 73,71,79 49,46,52 36,34,46 38,51,79 35,74,152 69,94,147 193,198,224 77,80,102 228,241,255 255,247,247 189,143,127 178,123,108 170,122,106 121,97,89 135,114,110 145,118,111 147,114,103 144,113,105 139,110,104 137,108,102 124,99,98 112,90,93 108,86,89 108,82,86 112,87,88 114,89,88 124,96,94 128,99,95 141,115,105 115,90,71 68,66,74 153,168,202 110,108,120 90,86,99 88,86,98 80,76,89 69,68,83 67,67,79 67,67,77 66,64,74 62,58,69 61,57,68 65,61,74 70,66,79 78,71,85 79,75,86 83,79,92 80,77,94 74,72,92 71,69,89 71,70,85 69,69,81 67,67,79 66,66,76 65,65,75 65,65,73 63,63,73 63,66,77
