95,72,61 95,72,61 95,72,61 95,72,61 98,74,66 97,75,67 94,74,67 88,70,65 83,67,61 91,69,61 93,65,54 91,63,54 84,57,50 79,55,49 69,49,40 67,47,38 70,48,40 70,48,40 62,48,34 64,45,33 74,49,32 155,93,19 185,113,63 159,81,53 121,77,49 124,74,41 193,103,38 226,99,22 255,141,12 255,163,14 255,170,12 255,180,16 255,177,9 255,189,17 255,193,15 255,196,12 255,194,4 255,196,1 255,202,0 255,204,0 255,211,4 255,210,2 255,224,23 255,223,50 255,233,37 255,232,20 255,254,22 255,255,42 255,255,49 255,255,34 255,195,0 255,205,0 255,246,23 255,240,1 255,228,24 255,216,1 255,215,0 255,214,0 255,206,0 255,213,9 255,206,15 255,194,7 255,186,2 255,175,0 255,225,7 255,222,8 255,246,15 255,255,29 255,255,31 255,249,13 255,237,11 255,255,44 255,255,85 255,255,83 255,255,33 255,255,87 255,255,115 255,255,87 255,255,85 255,255,67 255,255,73 255,255,83 255,255,89 255,255,65 255,255,87 255,255,61 255,255,77 255,255,65 255,255,26 255,255,33 255,255,24 255,241,11 255,206,0 255,199,0 255,187,0 255,218,0 255,223,0 255,244,36 255,128,0 255,125,0 255,182,12 255,199,17 255,213,33 255,212,26 255,213,31 255,218,28 255,230,43 255,220,35 255,217,33 255,221,35 255,220,44 255,215,41 184,90,47 124,80,50 142,71,50 221,100,30 255,141,2 255,127,7 255,113,5 255,124,16 235,119,15 130,62,26 63,42,31 68,48,39 73,52,41 81,58,43 76,57,45 78,59,47
95,71,63 95,71,63 91,67,59 90,66,58 91,67,59 96,74,66 94,74,67 88,70,65 80,64,58 91,69,63 95,67,58 89,61,52 78,54,46 72,52,45 61,46,37 60,43,35 72,50,42 79,58,47 68,48,41 58,43,32 73,57,42 99,55,17 207,124,55 202,106,48 117,74,55 115,76,48 193,92,38 207,102,29 255,136,24 255,161,6 255,162,8 255,170,7 255,176,2 255,186,9 255,196,8 255,195,0 255,199,6 255,202,2 255,202,0 255,205,0 255,213,4 255,215,8 255,229,26 255,233,32 255,238,34 255,233,40 255,255,31 255,255,45 255,255,61 255,255,46 255,242,20 255,234,11 255,255,23 255,249,17 255,254,19 255,227,10 255,218,0 255,226,0 255,212,1 255,213,3 255,200,10 255,186,2 255,186,0 255,188,0 255,225,9 255,222,8 255,247,15 255,255,29 255,255,31 255,248,13 255,240,16 255,255,40 255,255,103 255,255,85 255,255,39 255,255,73 255,255,101 255,255,85 255,255,85 255,255,71 255,255,85 255,255,97 255,255,87 255,255,69 255,255,85 255,255,57 255,255,105 255,255,65 255,255,31 255,255,41 255,255,26 255,238,8 255,208,0 255,194,0 255,191,0 255,226,0 255,217,0 255,255,59 255,159,0 255,188,0 255,211,7 255,206,21 255,205,24 255,210,20 255,218,28 255,218,17 255,233,42 255,216,34 255,217,40 255,226,48 255,217,36 255,193,33 178,87,47 140,68,47 140,76,50 220,103,36 255,142,8 255,136,16 250,113,18 246,113,23 233,122,18 157,77,9 65,40,23 69,48,35 83,58,41 88,64,42 85,60,43 84,62,44
88,68,59 86,66,57 83,63,54 83,63,54 85,65,56 93,73,64 93,73,66 84,68,62 79,63,59 90,69,65 91,65,55 83,59,51 71,51,44 63,47,41 56,43,38 55,42,37 62,45,37 76,56,49 62,45,37 62,47,36 73,53,44 97,60,36 209,136,56 225,123,31 234,114,37 165,72,24 169,90,42 198,100,27 252,121,22 255,159,7 255,163,4 255,171,8 255,179,4 255,182,5 255,192,10 255,196,0 255,214,7 255,211,5 255,202,0 255,213,4 255,216,6 255,222,14 255,229,40 255,246,40 255,241,30 255,236,35 255,255,46 255,255,49 255,255,59 255,255,46 255,255,31 255,255,28 255,255,27 255,255,19 255,250,16 255,225,7 255,217,0 255,225,0 255,217,0 255,204,1 255,192,5 255,186,0 255,186,1 255,198,3 255,228,11 255,225,10 255,249,17 255,255,26 255,255,28 255,249,15 255,238,9 255,255,38 255,255,111 255,255,83 255,255,43 255,255,83 255,255,91 255,255,81 255,255,81 255,255,73 255,255,85 255,255,97 255,255,97 255,255,79 255,255,83 255,255,55 255,255,103 255,255,65 255,255,38 255,255,59 255,255,16 255,238,8 255,219,0 255,192,0 255,193,0 255,231,10 255,239,8 255,255,74 255,197,0 255,212,7 255,213,10 255,197,7 255,181,2 255,208,16 255,216,21 255,223,22 255,238,45 255,218,28 255,226,46 255,233,50 255,206,28 255,192,35 154,77,40 137,73,45 146,75,54 229,106,48 255,143,14 255,139,20 246,117,24 222,108,20 213,110,16 157,81,18 81,54,36 81,55,41 85,60,43 83,58,41 81,59,41 78,56,36
83,66,56 77,60,50 74,57,47 78,61,51 78,61,51 83,63,54 86,68,63 80,67,64 80,62,61 87,66,64 88,64,56 76,56,49 64,48,44 54,42,42 45,35,34 35,28,26 42,32,33 43,31,31 45,27,24 69,48,37 77,53,45 99,58,38 192,119,39 231,131,26 255,151,38 255,145,33 234,98,0 221,95,13 247,113,34 255,155,11 255,165,7 255,172,8 255,173,0 255,175,0 255,184,5 255,204,8 255,222,12 255,208,0 255,205,0 255,211,5 255,214,8 255,222,18 255,232,34 255,255,57 255,244,38 255,244,31 255,255,54 255,255,79 255,255,63 255,255,49 255,255,43 255,255,45 255,255,33 255,255,25 255,235,9 255,245,17 255,235,11 255,241,9 255,230,0 255,207,0 255,196,4 255,188,0 255,188,0 255,201,0 255,235,10 255,242,10 255,248,13 255,251,19 255,255,24 255,246,8 255,245,10 255,255,26 255,255,111 255,255,87 255,255,47 255,255,75 255,255,85 255,255,63 255,255,71 255,255,65 255,255,83 255,255,87 255,255,105 255,255,103 255,255,93 255,255,67 255,255,105 255,255,53 255,255,39 255,255,61 255,255,28 255,245,16 255,237,12 255,201,4 255,197,0 255,245,12 255,255,4 255,255,65 255,239,14 255,225,9 255,209,0 255,192,0 255,189,0 255,208,12 255,226,23 255,230,50 255,231,48 255,215,31 255,237,55 255,220,42 255,202,22 255,202,63 117,60,31 111,60,36 149,79,55 242,114,44 255,132,27 255,134,28 231,112,30 204,105,25 208,109,27 169,93,33 87,51,31 91,57,27 126,81,46 69,50,36 69,55,37 72,58,40
76,60,54 71,55,49 69,53,47 72,56,50 71,55,49 74,57,49 75,62,57 75,61,61 68,51,52 85,64,62 80,58,52 65,47,42 43,31,33 37,27,31 32,27,29 28,26,27 31,29,30 35,30,32 52,34,31 79,52,47 77,50,45 83,50,43 156,93,26 225,134,30 255,132,23 255,158,25 255,167,11 255,139,0 255,138,21 255,152,0 255,171,5 255,173,0 255,171,0 255,172,0 255,177,4 255,203,8 255,233,20 255,203,0 255,210,0 255,215,11 255,220,17 255,224,20 255,234,41 255,255,55 255,254,32 255,250,33 255,255,63 255,255,80 255,255,64 255,255,50 255,255,50 255,255,57 255,255,41 255,255,33 255,255,18 255,255,22 255,255,19 255,255,16 255,251,12 255,212,0 255,189,0 255,191,0 255,191,0 255,202,0 255,238,11 255,241,8 255,252,15 255,250,15 255,255,24 255,248,11 255,248,9 255,255,21 255,255,113 255,255,87 255,255,47 255,255,55 255,255,81 255,255,65 255,255,47 255,255,65 255,255,83 255,255,87 255,255,115 255,255,121 255,255,109 255,255,77 255,255,107 255,255,59 255,255,50 255,255,55 255,255,47 255,247,19 255,253,30 255,174,0 255,193,0 255,255,35 255,255,45 255,255,90 255,255,39 255,243,21 255,215,3 255,206,0 255,205,0 255,222,25 255,232,36 255,233,45 255,227,39 255,217,37 255,237,51 255,217,34 255,192,11 255,151,29 107,55,34 102,50,31 136,69,42 255,125,48 255,132,20 248,114,11 213,100,25 199,100,20 195,102,27 168,91,33 117,60,18 143,85,23 125,70,27 76,55,44 68,53,42 68,53,42
75,62,57 64,51,46 61,48,43 61,48,43 67,54,49 62,49,44 62,49,46 59,45,47 61,47,47 81,63,62 74,53,49 53,40,37 36,29,32 30,28,29 31,29,30 31,29,27 30,28,29 34,29,31 58,33,32 72,36,26 59,44,33 80,54,44 128,68,27 218,121,29 250,147,36 255,158,45 255,164,5 255,166,3 255,176,0 255,191,5 255,182,0 255,177,0 255,170,0 255,172,0 255,190,8 255,188,0 255,236,22 255,215,0 255,216,0 255,218,8 255,228,15 255,234,22 255,237,37 255,255,60 255,255,46 255,255,45 255,255,71 255,255,89 255,255,61 255,255,49 255,255,53 255,255,57 255,255,61 255,255,39 255,255,20 255,255,28 255,255,33 255,255,22 255,255,20 255,207,0 255,190,0 255,196,0 255,208,0 255,203,0 255,233,6 255,244,11 255,254,18 255,246,12 255,255,22 255,254,18 255,255,20 255,255,24 255,255,119 255,255,97 255,255,41 255,255,49 255,255,77 255,255,75 255,255,31 255,255,59 255,255,77 255,255,77 255,255,97 255,255,121 255,255,105 255,255,85 255,255,107 255,255,59 255,255,75 255,255,67 255,255,47 255,255,43 255,219,24 255,175,5 255,207,10 255,255,61 255,255,79 255,255,131 255,255,38 255,255,44 255,252,27 255,251,23 255,219,14 255,225,26 255,234,50 255,224,39 255,222,30 255,220,40 255,221,42 255,208,30 255,191,18 234,133,38 122,72,57 107,57,42 142,66,42 245,115,30 255,127,0 240,118,0 192,88,12 179,82,2 183,87,11 157,75,17 147,76,5 166,100,27 100,64,44 68,48,39 52,40,30 48,35,28
68,56,56 52,40,40 45,33,33 44,32,32 53,39,39 55,41,41 57,45,47 40,28,30 63,46,49 77,58,60 74,53,51 43,31,33 32,27,29 30,27,31 30,27,31 30,28,29 30,28,29 33,28,30 60,32,32 77,45,29 72,49,38 75,42,33 105,55,11 199,104,14 239,134,19 255,143,20 255,172,7 255,174,6 255,180,0 255,197,1 255,193,0 255,193,0 255,180,0 255,172,0 255,177,0 255,194,0 255,212,3 255,219,0 255,220,0 255,237,15 255,251,33 255,252,33 255,248,44 255,254,56 255,255,55 255,255,57 255,255,77 255,255,95 255,255,53 255,255,55 255,255,55 255,255,55 255,255,55 255,255,39 255,255,28 255,255,31 255,255,43 255,255,35 255,255,23 255,215,0 255,204,0 255,200,0 255,217,11 255,205,0 255,226,6 255,233,8 255,255,23 255,247,9 255,255,21 255,255,22 255,255,24 255,255,24 255,255,89 255,255,77 255,255,35 255,255,49 255,255,77 255,255,81 255,255,51 255,255,41 255,255,91 255,255,79 255,255,81 255,255,93 255,255,97 255,255,91 255,255,109 255,255,75 255,255,85 255,255,85 255,255,67 255,245,49 255,184,7 255,189,6 255,215,18 255,255,69 255,255,77 255,255,107 255,255,74 255,255,51 255,255,39 255,255,38 255,233,39 255,228,29 255,233,46 255,213,21 255,211,29 255,218,43 255,211,28 255,211,31 255,192,11 194,98,40 101,63,46 97,58,44 159,70,37 249,108,36 255,124,0 232,113,7 194,89,5 194,95,2 178,92,28 143,66,6 164,89,1 135,71,4 65,46,34 46,35,30 47,34,29 45,34,29
60,50,51 43,33,34 42,32,33 46,36,37 43,31,33 47,35,37 48,36,38 40,28,30 49,35,37 69,52,53 64,48,46 35,28,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 32,26,31 61,31,30 76,45,35 75,51,43 82,51,43 98,52,13 192,96,11 234,127,13 255,141,21 255,175,7 255,181,4 255,184,0 255,201,0 255,196,0 255,201,0 255,191,0 255,176,0 255,178,0 255,203,4 255,212,3 255,218,0 255,224,2 255,242,20 255,255,42 255,255,45 255,255,50 255,255,56 255,255,55 255,255,63 255,255,79 255,255,97 255,255,53 255,255,57 255,255,57 255,255,55 255,255,53 255,255,37 255,255,29 255,255,41 255,255,43 255,255,29 255,255,23 255,221,1 255,208,0 255,202,0 255,218,13 255,216,9 255,219,4 255,225,5 255,255,27 255,254,15 255,255,23 255,255,24 255,255,25 255,255,19 255,255,69 255,255,71 255,255,33 255,255,37 255,255,65 255,255,81 255,255,57 255,255,37 255,255,93 255,255,79 255,255,73 255,255,79 255,255,97 255,255,93 255,255,113 255,255,81 255,255,89 255,255,93 255,255,70 255,211,18 255,191,7 255,218,34 255,228,25 255,255,69 255,255,85 255,255,79 255,255,71 255,255,54 255,255,48 255,255,46 255,248,47 255,232,34 255,222,35 255,208,31 255,206,24 255,212,36 255,211,26 255,212,31 255,169,0 166,76,27 100,56,44 95,54,38 166,77,44 255,117,44 255,124,0 231,113,9 198,88,0 200,92,9 154,70,10 158,77,16 186,100,9 94,41,0 54,39,28 43,32,27 46,33,30 49,36,33
55,48,48 35,28,28 37,30,30 45,38,38 45,35,36 42,32,33 46,34,39 46,34,39 34,22,27 55,41,43 52,40,40 32,26,31 30,27,31 30,27,31 30,27,31 30,27,31 32,27,29 33,28,30 38,32,27 57,29,27 66,45,41 74,50,42 106,41,4 205,92,17 246,117,6 255,136,19 255,157,0 255,180,0 255,214,4 255,218,7 255,210,0 255,212,0 255,202,0 255,198,0 255,203,0 255,221,4 255,225,6 255,221,1 255,227,3 255,246,27 255,255,50 255,255,45 255,255,53 255,255,53 255,255,55 255,255,69 255,255,83 255,255,97 255,255,47 255,255,55 255,255,61 255,255,55 255,255,45 255,255,33 255,255,25 255,255,33 255,255,41 255,255,23 255,255,28 255,228,0 255,221,0 255,219,7 255,206,1 255,230,10 255,226,4 255,220,0 255,255,29 255,254,21 255,255,25 255,255,26 255,255,24 255,255,21 255,255,38 255,255,41 255,237,0 255,239,11 255,255,22 255,255,59 255,255,91 255,255,41 255,255,105 255,255,87 255,255,63 255,255,47 255,255,89 255,255,109 255,255,121 255,255,99 255,255,125 255,255,115 255,255,60 255,192,8 255,187,3 255,231,40 255,225,19 255,255,65 255,255,85 255,255,85 255,255,61 255,255,55 255,255,55 255,255,55 255,250,43 255,242,53 255,227,38 255,209,11 255,197,9 255,210,18 255,209,24 255,190,2 255,154,14 101,52,32 83,43,34 108,60,44 143,64,41 255,111,8 255,123,0 219,99,8 202,92,0 172,86,18 154,77,17 176,90,17 115,60,15 69,49,42 65,47,42 57,39,38 49,31,26 59,41,36
49,42,42 40,33,33 31,24,24 45,38,38 46,36,37 37,27,28 37,27,31 34,27,30 32,22,26 43,31,33 38,28,29 32,26,31 30,27,31 30,27,31 30,27,31 32,26,31 32,27,29 33,28,30 39,30,26 63,27,19 59,32,25 70,33,30 119,40,0 216,92,0 255,128,14 255,132,24 255,167,1 255,184,0 255,219,5 255,227,11 255,214,0 255,217,2 255,211,0 255,210,0 255,217,2 255,240,25 255,234,12 255,229,8 255,231,5 255,249,24 255,255,57 255,255,41 255,255,46 255,255,53 255,255,55 255,255,69 255,255,81 255,255,99 255,255,53 255,255,39 255,255,61 255,255,55 255,255,45 255,255,33 255,255,25 255,255,31 255,255,22 255,255,21 255,255,29 255,247,16 255,225,5 255,227,4 255,205,2 255,220,5 255,230,6 255,228,3 255,255,30 255,255,22 255,255,23 255,255,25 255,255,25 255,255,23 255,255,25 255,255,34 255,236,0 255,245,11 255,246,11 255,255,43 255,255,97 255,255,59 255,255,97 255,255,85 255,255,57 255,255,69 255,255,127 255,255,121 255,255,138 255,255,99 255,255,93 255,255,81 255,255,54 255,182,14 255,200,12 255,243,51 255,241,40 255,255,69 255,255,73 255,255,75 255,255,55 255,255,57 255,255,53 255,255,57 255,255,55 255,245,66 255,233,44 255,214,24 255,203,19 255,215,29 255,207,18 255,165,6 232,98,17 115,57,43 106,59,48 124,64,50 120,56,39 237,110,33 251,100,0 211,97,11 183,86,8 171,84,20 170,80,15 190,92,5 52,38,24 57,46,41 56,40,34 50,36,36 48,35,28 67,54,47
42,35,35 42,35,35 31,24,24 54,47,47 38,28,29 37,27,28 43,33,37 34,27,30 38,28,32 43,33,34 34,26,32 30,27,31 30,27,31 32,27,29 32,27,29 32,27,29 35,28,31 52,42,43 66,48,47 92,49,34 63,39,31 60,43,35 117,43,7 210,91,0 255,118,0 255,135,3 255,173,0 255,197,3 255,221,9 255,232,20 255,203,0 255,210,0 255,204,0 255,210,0 255,216,7 255,242,30 255,239,29 255,243,28 255,216,0 255,247,23 255,255,68 255,255,59 255,255,56 255,255,54 255,255,55 255,255,71 255,255,79 255,255,103 255,255,47 255,255,36 255,255,58 255,255,73 255,255,35 255,255,29 255,255,27 255,255,28 255,255,23 255,255,25 255,255,35 255,255,44 255,235,12 255,218,11 255,217,12 255,221,1 255,227,5 255,230,3 255,255,35 255,255,20 255,255,24 255,255,27 255,255,27 255,255,25 255,255,24 255,255,27 255,255,27 255,239,7 255,239,9 255,255,21 255,255,103 255,255,69 255,255,79 255,255,67 255,255,61 255,255,99 255,255,127 255,255,148 255,255,95 255,255,25 255,255,57 255,255,67 255,255,64 255,191,29 255,247,56 255,255,66 255,255,63 255,255,67 255,255,63 255,255,59 255,255,57 255,255,59 255,255,53 255,255,61 255,255,71 255,249,68 255,237,43 255,216,27 255,212,31 255,217,34 255,192,5 255,161,4 149,70,31 112,66,27 134,73,39 139,70,37 98,57,41 146,71,44 235,107,24 219,112,11 206,110,25 183,87,2 179,82,0 164,80,0 41,30,27 51,41,42 43,31,31 43,31,36 46,35,30 57,47,37
56,49,49 55,48,48 42,35,35 57,50,50 38,28,29 40,30,31 46,36,40 37,27,31 44,37,40 44,34,38 34,27,30 30,27,31 30,28,29 32,27,29 38,28,29 41,29,29 43,31,31 64,48,44 79,58,43 117,66,29 122,62,37 129,64,41 131,56,11 209,108,27 255,132,15 255,153,13 255,178,2 255,207,2 255,219,9 255,218,8 255,208,6 255,204,3 255,192,0 255,197,0 255,194,0 255,237,29 255,240,33 255,244,27 255,207,0 255,237,19 255,255,71 255,255,69 255,255,65 255,255,57 255,255,55 255,255,75 255,255,85 255,255,109 255,255,58 255,251,41 255,255,51 255,255,82 255,255,49 255,255,43 255,255,29 255,255,27 255,251,22 255,255,29 255,255,55 255,255,46 255,250,12 255,214,12 255,250,28 255,243,10 255,223,2 255,227,2 255,255,33 255,255,18 255,255,25 255,255,32 255,255,27 255,255,29 255,255,27 255,255,30 255,255,30 255,255,55 255,217,0 255,253,12 255,255,93 255,255,67 255,255,75 255,255,67 255,255,75 255,255,95 255,255,135 255,255,79 255,255,71 255,255,26 255,255,47 255,255,59 255,255,67 255,237,55 255,250,61 255,241,60 255,255,61 255,255,66 255,255,63 255,255,57 255,255,55 255,255,61 255,255,44 255,255,69 255,255,77 255,255,72 255,241,53 255,219,39 255,217,33 255,215,36 255,171,0 255,180,35 123,59,13 114,65,25 130,72,35 128,70,44 78,47,28 101,51,38 140,70,44 212,103,17 231,123,16 197,93,6 198,100,4 193,105,17 43,29,29 52,39,36 46,35,32 47,33,35 57,44,39 71,59,49
41,34,34 34,27,27 41,34,34 57,50,50 38,31,31 46,36,37 50,38,40 42,32,36 42,35,38 46,41,43 32,27,29 31,29,30 32,27,29 37,25,27 64,48,46 56,43,40 44,35,31 57,44,37 98,66,63 124,67,38 138,68,39 227,108,11 250,118,19 255,133,13 255,135,0 255,174,12 255,201,10 255,213,5 255,218,2 255,210,10 255,205,8 255,198,6 255,186,0 255,185,0 255,193,1 255,232,32 255,241,34 255,242,24 255,215,0 255,235,18 255,255,71 255,255,72 255,255,67 255,255,63 255,255,55 255,255,75 255,255,89 255,255,119 255,255,66 255,247,39 255,255,47 255,255,71 255,255,63 255,255,31 255,255,29 255,255,26 255,248,15 255,255,34 255,255,51 255,255,61 255,249,15 255,222,20 255,255,35 255,255,29 255,228,7 255,229,8 255,255,41 255,255,19 255,255,25 255,255,26 255,255,27 255,255,26 255,255,26 255,255,28 255,255,28 255,255,45 255,255,42 255,210,0 255,255,65 255,255,71 255,255,71 255,255,71 255,255,67 255,255,103 255,255,79 255,219,22 255,251,33 255,255,24 255,255,73 255,255,53 255,255,110 255,193,5 255,166,11 255,176,9 255,199,28 255,189,8 255,189,11 255,186,14 242,132,0 241,127,11 255,142,3 255,211,48 255,239,69 255,254,75 255,241,47 255,213,22 255,224,28 255,210,27 255,175,0 255,187,52 120,59,27 116,54,16 106,64,42 87,53,35 82,51,39 79,53,32 76,50,36 159,73,23 243,133,20 224,117,5 182,78,0 184,109,10 45,29,27 52,36,32 52,41,34 43,32,27 49,33,27 49,36,29
33,26,26 33,26,26 35,28,28 34,27,27 42,32,33 45,33,35 50,38,40 44,34,35 49,39,43 49,42,45 34,27,30 31,29,30 34,29,31 59,45,45 66,50,48 52,38,38 56,42,42 65,47,42 97,63,59 137,77,52 170,83,40 255,132,4 255,178,2 255,179,0 255,181,1 255,194,5 255,204,6 255,222,8 255,223,5 255,212,7 255,210,13 255,196,7 255,181,0 255,178,0 255,185,4 255,220,20 255,239,35 255,248,31 255,238,14 255,240,24 255,255,79 255,255,87 255,255,77 255,255,69 255,255,65 255,255,75 255,255,89 255,255,99 255,255,69 255,255,50 255,255,47 255,255,81 255,255,75 255,255,41 255,255,29 255,255,27 255,249,18 255,255,34 255,255,51 255,255,61 255,241,21 255,230,22 255,255,57 255,255,49 255,246,15 255,237,14 255,255,30 255,255,24 255,255,25 255,255,27 255,255,29 255,255,29 255,255,29 255,255,31 255,255,31 255,255,35 255,255,36 255,255,24 255,255,38 255,255,71 255,255,71 255,255,67 255,255,59 255,255,85 255,249,44 255,224,22 255,245,25 255,255,22 255,255,67 255,255,53 255,255,114 255,237,36 255,176,11 255,171,0 255,194,14 255,199,18 255,177,0 255,169,0 252,128,20 217,145,12 174,102,20 139,75,15 206,120,31 255,159,41 220,129,10 242,142,12 255,190,24 255,209,51 255,189,37 255,186,63 129,64,23 135,60,11 88,47,27 73,43,26 66,36,21 64,36,25 62,39,28 123,48,19 255,145,36 229,123,6 175,70,1 181,97,19 45,31,31 52,36,34 65,50,41 43,30,23 66,49,41 70,54,48
31,24,24 31,24,24 31,24,24 34,27,27 40,30,31 36,26,27 45,33,35 46,36,37 44,34,35 40,33,36 34,27,30 31,29,30 34,29,31 52,40,42 54,42,44 43,31,33 50,33,34 66,44,38 102,64,54 141,78,43 186,100,29 255,139,13 255,194,14 255,190,11 255,197,1 255,198,0 255,205,1 255,218,11 255,223,15 255,217,11 255,214,15 255,192,11 255,185,8 255,178,3 255,183,4 255,198,1 255,225,13 255,242,29 255,253,34 255,255,42 255,255,79 255,255,79 255,255,95 255,255,83 255,255,67 255,255,91 255,255,99 255,255,91 255,255,79 255,255,63 255,255,49 255,255,67 255,255,81 255,255,45 255,255,31 255,255,41 255,246,17 255,255,22 255,255,55 255,255,65 255,251,30 255,228,24 255,255,51 255,255,75 255,253,20 255,251,18 255,255,27 255,255,37 255,255,30 255,255,29 255,255,31 255,255,33 255,255,37 255,255,35 255,255,35 255,255,28 255,255,20 255,255,21 255,255,31 255,255,43 255,255,55 255,255,57 255,255,43 255,255,35 255,241,23 255,237,31 255,255,34 255,255,43 255,255,75 255,255,61 255,255,139 255,144,0 255,181,11 255,167,8 255,189,19 255,197,20 255,131,0 255,161,4 255,133,0 185,92,1 87,50,26 52,35,38 62,30,27 83,48,35 97,58,28 105,79,38 140,81,33 55,47,25 65,41,19 75,39,31 89,39,22 75,42,31 48,34,20 54,34,27 56,38,35 71,44,37 89,55,51 119,55,40 255,168,72 232,137,21 165,67,0 170,88,30 45,32,29 50,34,30 59,42,34 50,33,25 42,29,24 50,34,32
34,27,30 33,26,29 35,28,31 38,31,34 34,27,30 31,24,27 41,29,31 50,38,40 47,35,37 42,32,33 35,28,31 34,29,31 34,29,31 38,26,31 37,25,27 38,26,28 42,28,28 50,32,29 102,60,47 134,65,25 184,104,16 255,157,21 255,172,2 255,187,4 255,197,0 255,202,0 255,215,14 255,229,19 255,226,16 255,224,11 255,217,15 255,198,12 255,185,9 255,180,2 255,185,6 255,199,0 255,218,9 255,244,26 255,255,44 255,255,51 255,255,77 255,255,85 255,255,103 255,255,85 255,255,67 255,255,91 255,255,101 255,255,87 255,255,77 255,255,67 255,255,53 255,255,63 255,255,79 255,255,49 255,255,33 255,255,43 255,244,19 255,255,22 255,255,73 255,255,83 255,254,42 255,247,41 255,255,56 255,255,73 255,255,26 255,255,22 255,255,31 255,255,37 255,255,31 255,255,33 255,255,47 255,255,35 255,255,37 255,255,41 255,255,37 255,255,27 255,249,11 255,234,11 255,238,18 255,255,39 255,255,47 255,255,49 255,255,45 255,249,16 255,231,16 255,237,24 255,255,45 255,255,71 255,255,73 255,255,73 255,255,123 255,174,12 255,151,3 255,97,0 255,182,8 255,197,22 255,103,0 255,150,0 255,148,0 209,101,0 89,43,6 34,31,37 35,32,36 40,32,38 52,31,27 57,34,23 85,50,35 60,27,27 79,34,29 90,43,20 119,52,9 49,30,34 42,32,33 43,33,34 45,31,36 55,37,32 70,46,40 92,54,46 100,44,8 149,97,47 101,56,23 103,57,27 70,39,29 67,44,31 74,48,36 86,55,45 63,35,26 65,45,38
34,26,32 33,25,31 38,30,36 40,32,38 34,27,30 31,24,27 43,31,33 47,33,35 52,38,40 45,31,33 36,29,32 34,28,33 36,28,34 44,32,34 46,34,36 45,33,35 41,29,29 52,30,24 82,45,30 95,39,15 128,61,13 166,84,10 222,103,0 255,151,0 255,161,0 255,172,4 255,202,5 255,225,16 255,229,11 255,226,15 255,220,15 255,208,8 255,189,5 255,188,4 255,190,8 255,200,0 255,216,3 255,245,25 255,255,54 255,255,48 255,255,79 255,255,87 255,255,102 255,255,89 255,255,88 255,255,105 255,255,107 255,255,102 255,255,71 255,255,67 255,255,59 255,255,69 255,255,75 255,255,53 255,255,37 255,255,39 255,248,29 255,255,53 255,255,91 255,255,96 255,251,49 255,252,50 255,255,57 255,255,69 255,255,30 255,255,27 255,255,68 255,255,32 255,255,33 255,255,33 255,255,61 255,255,47 255,255,49 255,255,47 255,255,35 255,255,29 255,250,17 255,247,27 255,234,20 255,255,41 255,255,68 255,255,85 255,255,33 255,238,15 255,229,14 255,250,32 255,255,49 255,255,87 255,255,81 255,255,77 255,255,88 255,203,24 255,146,0 255,91,0 255,175,5 255,194,19 255,130,0 255,152,3 255,146,0 242,134,13 84,45,15 39,32,42 42,32,36 40,32,38 50,29,27 56,31,28 85,43,30 90,51,23 92,53,25 97,51,23 115,52,17 49,35,19 42,32,36 40,33,36 40,33,36 47,34,29 60,36,30 80,42,21 89,47,25 66,38,25 54,32,26 49,26,23 54,32,26 72,49,38 72,46,21 75,41,19 92,58,40 80,54,42
37,27,31 39,29,33 56,46,50 50,40,44 37,27,31 39,29,33 46,34,36 46,32,34 45,28,29 44,27,30 41,29,34 42,32,36 42,31,38 48,36,38 45,33,35 43,31,33 50,34,28 79,48,36 108,52,28 75,41,21 79,44,31 78,42,22 113,61,29 202,102,1 255,126,0 255,147,0 255,192,0 255,222,5 255,232,12 255,234,22 255,223,12 255,220,3 255,209,0 255,203,0 255,199,0 255,207,5 255,231,10 255,255,45 255,255,44 255,250,39 255,255,80 255,255,88 255,255,94 255,255,86 255,255,82 255,255,107 255,255,105 255,255,117 255,255,79 255,255,72 255,255,71 255,255,76 255,255,75 255,255,57 255,255,36 255,255,39 255,255,48 255,255,67 255,255,89 255,255,82 255,237,45 255,248,54 255,255,64 255,255,60 255,255,15 255,255,23 255,255,82 255,255,28 255,255,26 255,255,27 255,255,59 255,255,53 255,255,55 255,255,55 255,255,39 255,255,28 255,255,21 255,249,29 255,244,27 255,255,33 255,255,58 255,255,75 255,255,28 255,224,2 255,239,23 255,255,45 255,255,51 255,255,87 255,255,93 255,255,91 255,255,83 255,243,86 255,147,0 255,107,0 255,167,0 255,169,0 255,152,0 255,161,0 255,167,9 255,157,18 76,37,0 43,32,39 47,30,33 44,33,30 46,28,27 60,39,37 70,39,27 129,68,36 117,56,24 104,51,24 114,51,16 56,31,28 58,30,32 55,20,23 69,34,19 46,32,34 48,34,39 48,34,34 46,32,37 40,28,30 38,26,28 39,27,29 37,25,25 39,27,27 37,25,27 38,32,27 43,34,30 51,35,29
