103,74,68 103,74,68 102,73,67 107,78,72 104,77,70 102,79,68 97,75,69 92,71,67 99,76,65 99,71,60 98,70,61 94,68,58 76,50,40 76,50,38 78,55,44 77,53,45 79,55,49 74,52,46 76,54,46 87,61,51 99,64,49 188,91,42 247,113,29 255,129,18 255,176,43 255,227,81 255,188,43 255,132,25 255,120,16 255,125,40 255,129,30 255,135,17 255,134,12 255,148,15 255,162,0 255,155,8 255,207,49 255,184,19 255,191,18 255,205,29 255,205,27 255,194,15 255,196,9 255,196,14 255,211,12 255,231,24 255,196,0 255,199,9 255,207,20 255,204,17 255,201,8 255,203,18 255,202,26 255,197,15 255,199,7 255,202,0 255,227,8 255,203,0 255,203,0 255,208,0 255,243,15 255,255,27 255,255,29 255,255,27 255,212,4 255,207,0 255,255,39 255,255,80 255,255,106 255,255,73 255,255,56 255,255,22 255,255,26 255,255,27 255,255,53 255,255,55 255,255,55 255,255,59 255,255,41 255,255,31 255,255,49 255,255,55 255,255,58 255,255,71 255,255,51 255,255,29 255,255,37 255,255,25 255,255,19 255,255,30 255,255,22 255,249,17 255,242,13 255,246,13 255,233,3 255,205,0 255,196,0 255,201,0 255,202,0 255,202,0 255,201,0 255,201,0 255,221,12 255,232,23 255,245,39 255,249,58 255,217,37 255,227,49 255,228,53 255,226,48 255,205,30 255,181,20 243,101,20 243,109,25 242,114,35 255,161,20 255,175,0 255,168,0 255,160,0 255,143,0 243,132,17 179,102,26 181,95,31 67,48,34 71,52,40 85,57,44 85,58,40 84,58,37
99,72,65 99,72,65 99,72,65 101,75,65 100,73,66 99,75,67 92,72,63 89,69,62 99,73,63 95,67,58 93,65,56 87,60,53 80,53,46 74,51,40 73,51,43 72,50,42 76,54,46 69,47,39 68,49,37 86,63,50 112,79,54 220,100,11 255,127,20 255,136,24 255,164,33 255,208,70 255,211,66 255,185,24 255,165,19 255,145,16 255,130,26 255,130,25 255,129,12 255,129,14 255,156,10 255,152,0 255,185,40 255,202,37 255,198,26 255,206,26 255,196,17 255,195,3 255,199,13 255,203,22 255,201,13 255,222,17 255,216,13 255,202,4 255,207,17 255,216,32 255,202,5 255,206,21 255,215,35 255,196,15 255,197,0 255,208,0 255,234,10 255,200,0 255,208,0 255,212,0 255,227,8 255,255,29 255,255,31 255,255,32 255,237,17 255,211,0 255,255,32 255,255,84 255,255,106 255,255,65 255,255,31 255,255,31 255,255,24 255,255,23 255,255,67 255,255,61 255,255,65 255,255,55 255,255,47 255,255,41 255,255,59 255,255,57 255,255,65 255,255,67 255,255,55 255,255,43 255,255,31 255,255,26 255,255,24 255,255,22 255,253,18 255,246,13 255,246,13 255,241,12 255,224,5 255,203,0 255,202,0 255,202,0 255,204,0 255,202,0 255,204,0 255,194,0 255,224,14 255,228,23 255,245,44 255,243,45 255,238,47 255,232,52 255,228,50 255,225,50 255,209,32 255,169,20 235,106,32 240,106,25 255,120,35 255,164,17 255,181,4 255,175,1 255,173,0 255,149,0 255,127,3 217,98,3 203,86,19 63,47,30 57,37,28 63,42,31 82,59,44 77,55,37
97,71,61 97,71,61 97,71,61 99,72,65 99,75,67 94,74,67 88,70,65 83,65,60 93,70,59 93,65,56 91,63,54 83,59,53 78,54,48 70,48,40 67,48,36 67,45,37 69,49,40 63,46,36 59,43,28 76,57,41 124,73,49 244,108,4 255,138,16 255,141,22 255,147,24 255,147,24 255,198,53 255,191,30 255,182,19 255,165,22 255,141,19 255,135,13 255,135,13 255,133,18 255,154,8 255,146,0 255,148,0 255,216,47 255,205,31 255,210,32 255,195,19 255,197,15 255,206,28 255,211,33 255,197,16 255,213,16 255,233,30 255,214,10 255,212,8 255,212,14 255,203,9 255,204,22 255,226,38 255,203,34 255,202,0 255,210,0 255,234,10 255,202,0 255,207,0 255,209,0 255,224,1 255,244,6 255,255,28 255,255,27 255,255,27 255,218,0 255,255,33 255,255,86 255,255,106 255,255,71 255,255,26 255,255,31 255,255,21 255,255,31 255,255,67 255,255,69 255,255,77 255,255,43 255,255,51 255,255,63 255,255,69 255,255,59 255,255,45 255,255,47 255,255,37 255,255,35 255,255,31 255,255,23 255,255,23 255,255,23 255,248,15 255,241,12 255,247,13 255,241,12 255,224,6 255,191,0 255,195,0 255,197,0 255,187,0 255,203,0 255,199,0 255,200,0 255,226,14 255,241,28 255,238,26 255,243,39 255,247,53 255,239,55 255,227,48 255,224,46 255,215,40 255,162,18 220,96,20 233,102,20 255,124,36 255,164,16 255,183,10 255,176,6 255,175,2 255,158,5 255,130,13 235,116,8 206,88,15 62,47,27 60,43,35 61,41,34 75,54,43 77,56,43
91,64,57 91,64,57 91,64,57 89,65,57 97,73,65 94,74,67 87,69,64 80,62,57 96,72,64 96,68,59 91,63,54 81,57,51 70,48,42 65,48,40 61,46,37 68,46,38 77,56,45 71,51,44 59,44,33 62,46,33 113,65,47 204,97,40 255,139,12 255,140,18 255,139,19 255,134,21 247,141,22 255,178,8 255,183,13 255,172,8 255,151,1 255,141,10 255,143,6 255,147,5 255,156,6 255,154,1 255,157,2 255,225,51 255,203,49 255,209,33 255,195,26 255,198,20 255,211,27 255,215,48 255,199,21 255,218,21 255,254,44 255,233,8 255,221,7 255,213,11 255,205,25 255,207,24 255,222,44 255,213,51 255,206,10 255,215,6 255,234,12 255,221,0 255,208,0 255,208,0 255,217,1 255,231,14 255,247,23 255,255,25 255,255,27 255,241,10 255,255,29 255,255,84 255,255,82 255,255,49 255,255,33 255,255,31 255,255,26 255,255,27 255,255,49 255,255,69 255,255,87 255,255,49 255,255,81 255,255,87 255,255,69 255,255,61 255,255,41 255,255,37 255,255,33 255,255,33 255,255,31 255,255,26 255,255,24 255,255,23 255,255,20 255,246,16 255,252,18 255,233,11 255,212,0 255,183,0 255,196,0 255,191,0 255,197,0 255,203,0 255,197,0 255,203,0 255,216,13 255,243,39 255,239,24 255,242,40 255,252,56 255,242,53 255,226,44 255,226,45 255,216,43 255,147,25 213,89,11 229,99,12 255,128,33 255,160,16 255,183,9 255,180,8 255,177,3 255,167,11 255,134,9 240,125,6 186,97,14 63,43,23 66,45,32 73,52,39 84,62,42 79,54,37
82,60,52 82,60,52 84,62,54 80,58,50 91,69,61 90,70,63 83,67,61 79,61,58 95,71,63 92,63,57 85,58,51 72,49,46 64,46,41 60,47,42 57,44,39 62,45,37 78,58,49 65,48,40 55,43,31 63,49,35 121,72,52 171,75,17 255,135,25 255,136,17 255,126,17 247,123,26 240,136,28 255,151,25 255,177,6 255,174,4 255,167,5 255,143,2 255,143,0 255,145,0 255,164,2 255,174,0 255,171,0 255,198,21 255,218,42 255,214,39 255,208,36 255,211,34 255,210,33 255,218,56 255,201,28 255,223,26 255,255,56 255,254,24 255,224,13 255,219,17 255,208,31 255,211,22 255,219,25 255,212,31 255,213,23 255,225,21 255,240,15 255,227,5 255,208,0 255,210,0 255,219,0 255,228,16 255,235,10 255,255,23 255,255,26 255,255,26 255,255,26 255,255,72 255,255,72 255,255,39 255,255,33 255,255,23 255,255,27 255,255,26 255,255,59 255,255,95 255,255,117 255,255,61 255,255,93 255,255,95 255,255,61 255,255,51 255,255,33 255,255,33 255,255,33 255,255,31 255,255,31 255,255,23 255,255,23 255,255,24 255,255,24 255,254,18 255,255,20 255,235,7 255,213,1 255,181,0 255,173,0 255,173,0 255,187,0 255,204,0 255,192,0 255,206,0 255,219,13 255,241,31 255,240,23 255,242,41 255,255,59 255,254,58 255,238,48 255,234,46 255,193,16 255,127,13 204,91,18 222,101,17 255,128,28 255,160,16 255,176,8 255,173,7 255,175,5 255,159,4 255,129,15 231,116,9 184,92,8 81,54,36 80,55,38 75,52,37 83,61,41 79,57,37
74,57,47 74,57,47 78,61,51 77,60,50 85,65,58 87,66,62 80,64,62 80,62,59 92,68,62 90,63,56 81,57,49 67,49,46 57,44,39 47,37,36 37,30,30 44,32,32 44,33,30 39,28,25 57,41,37 69,52,42 115,75,52 184,81,16 245,116,21 255,125,32 249,114,33 210,98,29 230,124,29 251,129,20 255,142,21 255,167,0 255,167,1 255,150,3 255,134,0 255,159,5 255,175,0 255,182,0 255,180,0 255,198,10 255,217,42 255,214,47 255,218,38 255,223,40 255,224,50 255,222,53 255,208,29 255,229,23 255,255,62 255,255,29 255,232,21 255,218,13 255,210,28 255,208,0 255,219,0 255,221,0 255,223,21 255,246,19 255,253,21 255,229,4 255,208,0 255,211,0 255,225,2 255,231,8 255,239,21 255,241,16 255,255,24 255,255,26 255,255,28 255,255,75 255,255,71 255,255,29 255,255,33 255,255,32 255,255,35 255,255,51 255,255,65 255,255,95 255,255,131 255,255,71 255,255,105 255,255,103 255,255,61 255,255,43 255,255,43 255,255,27 255,255,39 255,255,35 255,255,47 255,255,29 255,255,18 255,255,21 255,230,5 255,238,11 255,252,15 255,237,7 255,208,0 255,193,9 255,173,0 255,169,24 255,177,14 255,209,0 255,190,0 255,219,29 255,202,16 255,202,12 255,206,13 255,239,43 255,255,59 255,239,54 255,213,31 255,218,42 255,200,32 221,92,31 198,83,20 213,96,27 255,123,28 255,151,30 255,173,1 255,172,0 255,170,3 255,157,10 245,126,20 200,105,22 181,96,25 83,50,25 77,46,34 75,52,37 68,49,35 71,52,38
69,53,47 69,53,47 71,55,49 69,53,47 79,62,54 82,66,60 78,64,64 75,58,59 87,64,63 83,59,53 69,51,46 48,36,36 38,28,32 36,29,32 32,27,26 33,28,27 34,29,31 40,35,34 53,41,41 70,52,47 79,58,45 163,81,27 217,103,17 218,107,18 229,101,20 202,99,32 228,124,33 251,132,24 255,126,11 255,159,0 255,164,0 255,152,0 255,161,0 255,181,7 255,188,0 255,186,0 255,183,0 255,198,0 255,213,15 255,212,22 255,221,46 255,229,44 255,227,52 255,230,52 255,220,49 255,246,41 255,255,50 255,255,35 255,251,31 255,226,19 255,216,19 255,213,0 255,222,8 255,224,12 255,241,32 255,255,33 255,254,24 255,218,0 255,205,0 255,207,0 255,220,0 255,237,18 255,242,17 255,230,8 255,245,14 255,255,24 255,255,29 255,255,71 255,255,71 255,255,35 255,255,33 255,255,23 255,255,29 255,255,51 255,255,49 255,255,79 255,255,128 255,255,73 255,255,93 255,255,91 255,255,67 255,255,61 255,255,45 255,255,29 255,255,41 255,255,33 255,255,44 255,253,40 255,255,22 255,244,15 255,226,4 255,229,5 255,229,6 255,229,3 255,213,0 255,180,1 255,174,20 255,160,31 255,161,0 255,197,3 255,222,21 255,227,29 255,224,24 255,206,18 255,193,10 255,188,17 255,226,44 255,214,33 255,224,41 255,223,42 255,180,38 180,76,25 183,79,28 195,91,40 244,113,16 255,141,14 255,174,2 255,168,0 255,165,0 255,159,26 229,121,26 193,98,17 185,99,33 85,46,16 117,69,44 92,61,38 75,51,43 68,46,40
60,47,42 60,47,42 61,48,43 66,53,48 67,54,47 66,53,46 58,46,48 64,47,48 86,65,63 74,52,46 58,42,40 37,30,33 32,27,29 31,29,27 33,28,27 33,28,27 34,29,31 36,28,34 43,31,36 51,33,32 69,42,35 131,77,27 208,103,19 226,113,22 229,115,27 255,133,28 239,120,0 241,127,29 255,130,14 255,164,0 255,164,0 255,161,0 255,168,0 255,183,4 255,184,0 255,190,0 255,195,0 255,200,3 255,209,22 255,209,8 255,218,16 255,226,25 255,233,37 255,230,52 255,238,55 255,251,51 255,255,61 255,255,46 255,255,46 255,240,32 255,221,23 255,218,5 255,216,7 255,235,18 255,255,39 255,255,37 255,248,20 255,211,0 255,193,0 255,200,0 255,209,0 255,227,6 255,230,11 255,230,28 255,241,11 255,255,23 255,255,25 255,255,73 255,255,89 255,255,27 255,255,33 255,255,26 255,255,45 255,251,22 255,255,59 255,255,91 255,255,123 255,255,75 255,255,89 255,255,77 255,255,73 255,255,81 255,255,51 255,255,33 255,255,41 255,248,28 255,215,13 255,198,7 255,225,17 255,219,0 255,214,0 255,212,0 255,203,0 255,194,0 255,182,0 255,184,0 255,187,31 255,168,17 255,183,0 255,230,29 255,230,43 255,190,0 255,226,40 255,197,25 255,183,16 255,190,21 255,196,26 255,221,42 255,255,65 255,238,54 255,145,32 159,72,49 168,72,32 173,70,28 225,104,10 255,127,4 255,152,25 255,165,0 255,163,0 255,149,17 223,106,9 212,100,3 166,88,19 136,73,22 128,71,40 103,65,48 61,46,37 48,35,30
47,35,35 47,35,35 41,29,29 49,35,35 56,42,42 62,48,48 50,38,40 65,48,49 82,59,58 75,54,52 44,32,34 32,27,29 30,28,29 30,28,29 32,27,29 32,27,29 33,26,29 37,25,30 45,31,31 57,41,39 67,42,39 119,64,21 200,102,15 223,112,23 230,117,12 255,142,18 255,149,12 231,120,33 252,125,22 255,162,3 255,167,1 255,165,0 255,166,10 255,154,0 255,162,0 255,192,0 255,202,0 255,204,2 255,213,22 255,201,5 255,224,28 255,229,25 255,248,48 255,240,45 255,252,72 255,255,50 255,255,57 255,255,55 255,255,51 255,255,45 255,229,16 255,222,7 255,228,9 255,255,37 255,255,43 255,255,37 255,247,18 255,198,0 255,184,0 255,195,0 255,216,0 255,214,0 255,224,15 255,223,22 255,238,21 255,251,25 255,255,25 255,255,70 255,255,93 255,255,31 255,255,25 255,255,55 255,219,24 255,239,21 255,255,57 255,255,109 255,255,127 255,255,99 255,255,89 255,255,77 255,255,73 255,255,81 255,255,51 255,255,28 255,255,45 255,219,19 255,234,29 255,214,12 255,223,14 255,237,14 255,218,4 255,191,0 255,204,0 255,188,0 255,179,0 255,187,0 255,195,34 255,190,33 255,213,9 255,231,37 255,182,13 255,226,27 255,217,34 255,219,42 255,189,21 255,189,23 255,195,29 255,218,46 255,229,56 255,228,46 251,127,30 138,72,42 154,74,33 166,80,30 228,103,34 250,114,14 255,129,11 255,152,0 255,158,1 240,112,0 218,108,16 193,98,6 147,74,13 160,84,26 85,49,20 70,54,41 50,39,34 45,36,32
39,29,30 39,29,30 45,35,36 45,33,35 52,40,42 54,42,44 40,28,30 68,51,52 78,57,55 67,49,48 37,27,31 32,26,31 29,28,31 30,27,31 32,27,29 30,28,29 33,26,29 37,27,28 49,35,35 61,47,47 69,52,42 115,61,23 196,102,14 222,113,23 235,117,4 255,142,15 255,149,3 229,115,27 244,125,19 255,153,0 255,167,0 255,167,0 255,163,0 255,150,0 255,158,0 255,192,0 255,206,0 255,209,15 255,211,18 255,200,9 255,222,28 255,232,30 255,255,59 255,234,36 255,255,73 255,255,54 255,255,61 255,255,54 255,255,47 255,255,50 255,252,34 255,226,2 255,239,14 255,255,44 255,255,41 255,255,45 255,248,24 255,202,0 255,181,0 255,200,0 255,234,13 255,211,0 255,221,17 255,215,26 255,230,12 255,239,18 255,255,29 255,255,71 255,255,89 255,255,28 255,255,22 255,255,61 255,177,0 255,237,21 255,255,55 255,255,107 255,255,123 255,255,107 255,255,89 255,255,77 255,255,73 255,255,79 255,255,47 255,255,23 255,238,30 255,218,23 255,235,34 255,231,25 255,215,9 255,232,16 255,221,6 255,197,0 255,202,0 255,190,0 255,192,0 255,189,0 255,199,44 255,204,40 255,219,8 255,199,9 255,184,14 255,233,34 255,216,35 255,223,43 255,191,22 255,193,28 255,196,29 255,208,40 255,205,40 255,216,33 235,113,23 122,58,30 137,60,25 147,69,16 219,100,34 245,110,14 255,127,20 255,148,0 255,155,1 230,111,5 205,104,7 179,92,10 147,88,15 177,94,27 65,36,14 48,38,26 45,32,27 44,32,32
33,26,26 33,26,26 50,43,43 47,37,38 45,35,36 50,38,43 47,35,40 45,31,33 68,52,50 59,42,43 32,26,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 32,27,29 33,28,30 37,29,35 55,43,45 60,50,38 96,50,13 189,107,10 217,119,21 248,120,6 255,144,9 255,122,3 232,116,29 251,128,17 255,162,7 255,170,0 255,168,0 255,171,0 255,155,0 255,162,0 255,177,0 255,207,0 255,227,23 255,210,17 255,212,14 255,229,30 255,237,36 255,255,65 255,255,45 255,255,67 255,255,53 255,255,63 255,255,61 255,255,41 255,255,42 255,255,35 255,255,29 255,255,24 255,255,25 255,255,35 255,255,42 255,255,47 255,209,0 255,178,0 255,218,22 255,246,31 255,194,0 255,211,17 255,206,11 255,238,11 255,246,17 255,255,28 255,255,40 255,244,42 255,219,0 255,202,0 255,255,81 255,162,0 255,237,20 255,255,79 255,255,97 255,255,135 255,255,101 255,255,89 255,255,77 255,255,69 255,255,71 255,255,39 255,255,26 255,235,35 255,254,58 255,226,23 255,232,23 255,231,24 255,254,40 255,226,15 255,211,0 255,191,0 255,205,0 255,206,0 255,203,12 255,221,51 255,229,42 255,211,0 255,186,10 255,183,8 255,213,31 255,214,36 255,225,38 255,231,36 255,214,21 255,201,32 255,194,33 255,217,54 255,218,43 216,98,27 120,55,32 118,53,32 118,53,30 203,101,38 238,105,19 240,104,15 255,141,0 255,137,0 212,104,0 205,100,16 156,73,6 186,96,22 111,55,8 66,43,40 65,51,37 52,36,30 44,28,24
36,29,29 33,26,26 44,37,37 49,39,40 39,29,30 42,32,36 40,33,36 35,25,26 52,40,40 46,34,34 30,27,31 30,27,31 30,27,31 30,27,31 30,28,29 32,27,29 33,26,29 33,26,29 38,27,34 46,32,32 58,39,27 93,46,12 188,106,14 217,120,18 249,124,5 255,155,15 255,117,4 245,116,25 255,125,9 255,163,0 255,164,0 255,165,0 255,172,0 255,164,0 255,162,0 255,167,0 255,206,0 255,227,15 255,224,19 255,232,23 255,237,32 255,253,41 255,255,58 255,255,51 255,255,71 255,255,63 255,255,59 255,255,73 255,255,36 255,255,34 255,255,44 255,255,29 255,255,27 255,255,27 255,255,45 255,255,35 255,255,53 255,243,35 255,190,0 255,235,47 255,241,20 255,195,0 255,195,14 255,191,15 255,248,21 255,252,20 255,255,30 255,255,36 255,180,3 255,201,1 255,190,0 255,220,26 255,194,8 255,238,14 255,255,99 255,255,87 255,255,125 255,255,97 255,255,73 255,255,61 255,255,47 255,255,45 255,255,44 255,255,45 255,255,49 255,255,61 255,241,48 255,189,0 255,232,21 255,255,49 255,241,29 255,211,0 255,168,0 255,203,3 255,224,16 255,225,28 255,237,41 255,255,46 255,208,13 255,243,42 255,228,37 255,193,19 255,216,35 255,236,41 255,249,48 255,240,36 255,214,40 255,210,39 255,215,49 255,213,48 210,100,33 97,47,14 98,47,23 95,49,23 190,88,48 226,97,23 227,106,8 255,134,0 255,133,0 196,102,14 160,75,2 177,92,12 176,87,6 69,44,25 65,41,45 58,41,33 50,37,34 44,33,28
38,31,31 30,23,23 52,45,45 42,32,33 38,28,29 40,30,34 33,28,30 35,25,26 46,36,37 38,28,32 29,28,31 30,27,31 32,27,29 32,26,31 31,29,30 33,28,30 37,32,34 48,41,44 68,35,35 77,35,22 77,34,17 141,54,13 187,100,18 208,111,17 253,126,0 255,164,16 255,136,18 255,148,25 255,159,14 255,165,0 255,170,0 255,171,0 255,181,14 255,179,12 255,179,9 255,174,0 255,204,0 255,233,14 255,239,24 255,245,28 255,250,37 255,255,35 255,255,55 255,255,57 255,255,73 255,255,67 255,255,65 255,255,79 255,255,37 255,255,31 255,255,55 255,255,43 255,255,45 255,255,39 255,255,53 255,255,23 255,255,43 255,255,35 255,217,13 255,234,45 255,226,12 255,197,4 255,198,15 255,186,14 255,248,38 255,255,13 255,255,22 255,255,39 255,178,10 255,194,0 255,194,0 255,218,0 255,238,12 255,255,29 255,255,105 255,255,97 255,255,97 255,255,97 255,255,73 255,255,59 255,255,40 255,255,46 255,255,71 255,255,83 255,255,81 255,255,67 255,255,49 255,191,5 255,211,4 255,250,31 255,251,40 255,176,7 255,149,0 255,169,0 255,255,59 255,216,31 255,235,41 255,255,44 255,253,43 255,255,50 255,213,21 255,198,14 255,204,16 255,236,45 255,249,49 255,255,59 255,255,77 255,238,66 255,207,40 255,196,33 232,116,42 133,64,31 117,63,43 113,65,47 180,84,53 203,102,21 235,105,18 255,148,16 255,137,6 187,104,12 176,81,2 192,90,0 78,34,0 46,33,30 53,40,35 40,29,26 41,29,29 42,33,29
47,40,40 41,34,34 52,45,45 40,30,31 42,32,33 49,39,40 33,26,29 42,35,38 45,35,39 34,27,30 29,28,31 30,27,31 30,25,27 33,28,30 35,25,29 38,26,28 66,48,45 75,54,43 100,53,32 113,52,34 128,58,25 177,72,19 208,98,15 193,98,19 255,123,3 255,160,15 255,147,0 255,155,3 255,155,1 255,172,0 255,169,5 255,175,4 255,182,12 255,180,10 255,176,5 255,179,0 255,208,0 255,237,21 255,244,30 255,253,33 255,255,39 255,255,45 255,255,55 255,255,77 255,255,79 255,255,77 255,255,73 255,255,75 255,255,51 255,255,32 255,255,47 255,255,75 255,255,83 255,255,77 255,255,91 255,255,47 255,255,43 255,255,37 255,222,29 255,228,28 255,210,4 255,205,6 255,200,21 255,168,0 255,245,36 255,255,22 255,255,27 255,220,13 255,186,0 255,183,0 255,201,7 255,214,9 255,228,16 255,255,32 255,255,95 255,255,131 255,255,75 255,255,77 255,255,65 255,255,65 255,255,55 255,255,55 255,255,75 255,255,86 255,255,81 255,255,67 255,244,51 255,175,0 255,205,0 255,252,27 255,255,57 255,161,8 255,157,9 255,192,22 255,250,75 255,198,32 255,232,44 255,255,58 255,255,63 255,233,30 255,195,13 255,191,13 255,200,27 255,232,42 255,245,50 255,253,61 255,255,70 255,234,51 255,198,23 255,177,9 255,131,22 139,70,39 114,60,42 111,63,45 155,63,31 198,92,13 230,100,15 255,165,22 255,152,17 191,100,11 197,100,6 196,108,18 55,33,13 46,32,32 56,43,40 46,35,30 41,30,25 50,39,36
33,26,26 35,28,28 52,45,45 38,31,31 49,39,40 50,40,44 41,34,37 45,38,41 49,42,45 33,26,29 30,28,29 30,28,29 33,25,31 44,32,34 61,47,49 42,32,33 64,44,35 86,59,41 120,61,33 119,59,38 161,72,39 222,109,16 251,123,23 196,105,34 255,123,13 255,158,12 255,167,9 255,167,0 255,164,0 255,172,0 255,171,6 255,173,0 255,180,8 255,184,9 255,178,3 255,186,0 255,199,0 255,242,19 255,254,34 255,246,28 255,255,37 255,255,45 255,255,65 255,255,81 255,255,75 255,255,87 255,255,83 255,255,65 255,255,89 255,255,65 255,255,79 255,255,99 255,255,87 255,255,87 255,255,123 255,255,85 255,255,47 255,255,33 255,246,29 255,213,0 255,194,0 255,207,22 255,201,26 255,179,4 255,241,47 255,254,16 255,255,22 255,174,0 255,231,14 255,184,0 255,216,18 255,220,15 255,208,9 255,239,19 255,255,73 255,255,123 255,255,91 255,255,77 255,255,75 255,255,67 255,255,67 255,255,73 255,255,79 255,255,95 255,254,58 255,255,59 255,254,64 255,206,18 255,204,0 255,235,23 255,255,69 255,164,11 255,170,3 255,189,31 255,200,31 255,186,19 255,192,23 255,197,26 255,165,2 189,103,0 255,161,50 255,184,10 255,205,43 255,226,44 255,243,52 255,254,67 255,249,62 255,235,51 255,197,1 255,154,3 255,137,33 113,61,31 96,55,35 95,47,31 138,63,34 208,89,25 225,105,14 255,150,16 255,157,17 200,99,2 212,106,11 201,105,18 41,25,8 45,31,31 52,36,32 55,42,35 43,30,27 44,32,32
33,26,26 33,26,26 37,30,30 35,25,26 50,38,40 52,40,42 38,31,34 47,37,41 50,40,44 33,26,29 31,29,30 30,28,29 46,36,37 69,53,51 58,46,48 45,35,34 65,43,35 100,65,52 129,69,44 149,82,55 192,93,38 255,130,13 255,146,14 223,119,39 255,129,19 255,165,22 255,171,0 255,174,0 255,183,2 255,188,7 255,176,3 255,180,6 255,192,17 255,194,17 255,186,5 255,193,0 255,193,0 255,234,9 255,255,36 255,248,31 255,255,41 255,255,49 255,255,86 255,255,91 255,255,85 255,255,97 255,255,91 255,255,67 255,255,111 255,255,81 255,255,63 255,255,83 255,255,71 255,255,73 255,255,119 255,255,95 255,255,63 255,255,37 255,255,24 255,225,6 255,185,1 255,215,38 255,196,22 255,193,19 255,235,39 255,245,17 255,253,17 255,181,20 255,255,25 255,229,16 255,233,30 255,226,14 255,217,10 255,215,16 255,255,55 255,255,115 255,255,101 255,255,79 255,255,89 255,255,81 255,255,81 255,255,85 255,255,99 255,255,105 255,255,51 255,255,45 255,255,60 255,196,21 255,203,0 255,222,4 255,255,65 255,208,33 255,191,12 255,177,9 255,202,26 255,185,19 255,217,35 255,199,21 255,152,8 102,69,21 85,53,37 169,82,23 255,136,30 255,170,42 250,152,0 255,213,55 255,254,68 255,239,54 255,215,18 255,166,12 246,148,52 90,43,22 75,40,27 84,55,33 97,47,34 174,71,27 204,90,6 255,125,6 255,155,12 228,124,6 218,110,5 215,119,22 44,37,37 40,30,29 50,37,34 69,53,47 50,32,29 65,49,47
31,24,24 31,24,24 35,28,28 40,30,31 39,29,30 47,35,37 42,32,33 49,39,43 46,36,40 35,28,31 31,29,30 34,29,31 51,41,42 57,44,41 56,46,47 47,35,35 64,41,30 98,61,46 129,70,51 173,96,43 255,125,12 255,166,0 255,172,0 255,146,12 255,133,16 255,166,25 255,178,8 255,188,2 255,198,2 255,199,11 255,193,7 255,209,21 255,213,39 255,209,29 255,188,1 255,205,2 255,213,0 255,226,8 255,255,38 255,248,35 255,255,46 255,255,64 255,255,94 255,255,89 255,255,97 255,255,101 255,255,107 255,255,77 255,255,97 255,255,87 255,255,45 255,255,51 255,255,57 255,255,57 255,255,101 255,255,89 255,255,57 255,255,47 255,255,58 255,216,0 255,185,1 255,207,32 255,196,17 255,196,23 255,221,10 255,241,6 255,197,0 255,210,27 255,255,26 255,255,34 255,241,26 255,225,13 255,223,3 255,210,2 255,245,48 255,255,77 255,255,105 255,255,99 255,255,85 255,255,79 255,255,79 255,255,79 255,255,99 255,255,113 255,255,41 255,233,6 255,255,58 255,197,14 255,252,43 255,255,39 255,247,59 255,240,43 255,221,33 255,194,9 255,200,27 255,169,0 255,181,7 255,179,12 255,176,21 133,75,11 61,34,18 53,33,24 89,37,18 137,69,33 154,83,14 181,112,27 250,157,42 255,167,35 235,127,4 193,103,0 127,59,0 136,73,22 115,79,57 84,63,36 80,54,44 110,60,27 194,93,25 255,127,12 255,145,26 241,135,18 227,120,8 219,119,18 48,35,28 37,32,34 47,33,33 62,46,42 47,31,25 50,34,30
33,26,29 33,26,29 38,31,34 34,27,27 31,24,27 44,34,35 47,35,37 47,35,37 42,32,36 33,26,29 34,29,31 34,27,30 39,29,33 42,32,33 36,29,29 43,33,32 67,37,22 108,62,44 141,66,48 203,101,38 255,162,36 255,181,1 255,181,0 255,169,3 255,144,9 255,156,10 255,181,16 255,201,14 255,216,14 255,218,25 255,222,30 255,233,41 255,224,48 255,216,44 255,210,20 255,220,15 255,216,4 255,223,16 255,251,48 255,255,43 255,255,50 255,255,78 255,255,90 255,255,89 255,255,115 255,255,103 255,255,111 255,255,87 255,255,105 255,255,95 255,255,59 255,255,51 255,255,51 255,255,51 255,255,93 255,255,67 255,255,57 255,255,65 255,255,79 255,224,0 255,188,4 255,203,31 255,196,17 255,200,24 255,229,29 255,247,31 255,223,5 255,255,37 255,255,25 255,255,35 255,255,42 255,239,15 255,224,8 255,217,0 255,234,39 255,255,69 255,255,95 255,255,105 255,255,77 255,255,64 255,255,63 255,255,69 255,255,91 255,255,93 255,246,32 255,240,14 255,244,56 255,211,11 255,255,45 255,255,57 255,255,66 255,255,59 255,207,24 255,218,27 255,208,24 255,186,4 255,179,2 255,171,0 255,201,38 198,119,11 90,63,18 57,28,35 36,30,25 54,29,26 67,26,24 89,53,22 110,74,27 153,99,22 187,109,13 147,103,25 176,94,20 129,74,29 46,33,30 53,33,15 49,35,37 50,33,39 84,53,41 99,50,10 233,139,69 235,143,43 221,121,20 219,134,54 65,46,34 57,40,30 56,39,31 55,35,26 73,52,41 53,32,21
