197,236,255 180,213,255 133,159,192 135,160,186 182,204,245 210,240,255 203,241,255 201,241,255 201,243,255 202,244,255 205,247,255 156,177,214 196,212,255 207,247,255 204,245,255 201,242,255 204,245,255 204,245,255 203,247,255 206,246,255 208,247,255 210,249,255 217,250,255 169,187,211 204,236,255 217,252,255 217,254,255 219,254,255 220,255,255 222,255,255 220,255,255 207,231,255 173,184,211 158,164,185 103,109,139 176,196,224 178,192,204 240,255,255 175,184,197 148,140,148 142,131,138 150,142,150 105,107,121 92,101,124 200,198,199 202,164,154 128,104,120 115,96,114 133,110,121 123,99,103 103,86,78 206,222,251 165,181,208 244,255,255 225,240,255 112,109,115 83,80,84 62,60,61 52,51,56 48,49,54 46,45,48 52,49,55 83,82,87 40,37,43 9,23,46 23,54,101 12,69,152 0,46,110 10,36,73 13,30,61 11,32,67 16,37,72 38,46,66 69,73,88 130,137,149 167,183,219 218,234,255 152,175,209 167,178,207 81,76,92 61,52,74 55,49,70 54,46,65 54,47,61 58,49,64 61,47,62 64,49,59 62,49,59 62,49,59 72,55,61 102,104,131 34,51,96 24,33,58 66,72,91 66,72,93 156,172,201 95,104,115 75,79,94 59,59,69 57,55,65 55,53,63 51,49,59 55,53,63 59,59,69 67,67,77 72,70,80 79,77,87 78,76,86 64,67,78 62,66,81 63,65,79 65,63,75 63,59,70 62,58,69 60,58,70 62,60,72 61,59,71 60,58,68 56,54,74 45,44,59 48,49,70 48,50,77 66,67,99 46,47,66 59,57,67 86,83,98 81,78,93 51,48,63
119,136,167 166,189,227 209,238,255 206,242,255 203,243,255 202,242,255 198,242,255 197,241,255 198,242,255 199,243,255 200,245,255 202,232,255 144,160,187 210,244,255 208,248,255 204,246,255 204,246,255 204,246,255 202,249,255 205,247,255 209,248,255 211,250,255 218,254,255 220,245,255 148,170,202 222,254,255 222,255,255 226,255,255 222,249,255 193,219,252 150,165,199 180,198,224 226,253,255 230,255,255 122,132,152 139,147,175 196,208,232 178,180,196 187,197,217 199,212,229 129,135,152 116,124,140 126,137,150 104,115,128 104,112,130 255,211,188 183,156,149 123,100,111 120,98,90 81,64,54 156,172,199 98,111,139 246,255,255 236,255,255 195,216,235 121,121,129 94,91,95 72,66,71 54,51,55 51,48,54 47,46,49 46,45,48 67,65,73 67,61,66 17,22,28 17,30,56 29,76,149 3,58,137 2,34,83 13,32,63 11,30,63 18,39,74 39,46,69 65,71,90 143,152,165 200,221,255 226,240,255 163,172,195 80,86,107 62,53,77 58,49,71 61,51,71 75,62,72 98,84,84 102,85,86 100,81,83 100,83,84 89,72,75 70,53,59 71,52,56 69,50,54 86,80,101 42,49,74 28,37,60 67,70,92 66,74,94 151,162,191 103,110,133 70,72,86 61,59,69 55,53,63 53,51,61 53,49,60 57,55,65 66,62,71 74,67,77 77,73,84 79,79,89 69,71,85 66,70,85 64,66,80 64,62,72 62,60,70 61,59,71 58,58,68 60,58,70 58,56,68 59,57,69 57,55,79 48,49,79 51,52,73 60,63,85 84,85,108 71,72,95 98,99,120 112,112,138 110,111,130 64,66,80
155,176,215 210,238,255 207,246,255 201,242,255 199,243,255 198,242,255 198,241,255 198,241,255 198,241,255 200,241,255 206,246,255 213,250,255 149,165,201 174,198,245 217,253,255 209,247,255 206,246,255 207,247,255 207,247,255 207,247,255 212,251,255 216,253,255 222,255,255 233,255,255 150,163,191 200,217,248 213,236,255 157,176,207 158,176,200 197,222,248 229,255,255 227,255,255 221,255,255 223,255,255 224,255,255 114,120,139 138,154,181 199,222,255 184,187,194 214,222,238 176,179,197 134,134,146 117,117,125 119,117,129 167,154,164 156,130,118 154,130,122 126,106,99 71,61,65 132,138,157 73,93,119 213,231,255 182,190,218 163,172,195 224,238,255 215,222,236 109,107,115 90,87,93 60,58,59 53,50,54 51,48,52 46,45,48 53,51,59 82,79,85 35,32,38 14,19,27 31,63,116 12,65,152 0,40,104 12,34,66 13,31,57 21,38,69 40,51,78 59,68,93 122,131,154 187,210,248 216,224,240 103,100,117 61,55,78 60,52,71 68,56,72 81,65,78 103,85,80 111,89,81 112,89,78 113,89,83 112,90,84 109,88,84 94,76,75 81,60,60 69,50,52 63,49,51 100,91,104 98,101,123 33,39,60 74,76,92 73,76,94 135,140,166 97,105,123 66,66,76 59,57,67 52,50,60 53,49,60 51,51,61 59,57,67 67,63,74 76,72,83 81,79,89 78,75,90 67,69,85 69,68,85 65,65,77 65,63,73 64,62,74 59,59,71 59,57,69 57,55,67 57,54,71 48,50,66 46,46,58 57,60,71 63,65,81 52,50,72 89,87,107 76,74,94 117,115,139 108,106,130 65,64,79
126,145,178 195,224,255 205,245,255 197,241,255 200,240,255 198,241,255 201,242,255 202,241,255 202,243,255 200,244,255 206,246,255 208,249,255 198,223,255 132,152,178 212,249,255 212,248,255 211,247,255 212,248,255 211,250,255 214,253,255 219,255,255 223,255,255 222,255,255 227,253,255 183,189,210 123,126,146 170,184,207 224,248,255 231,255,255 226,255,255 221,255,255 221,255,255 224,255,255 225,255,255 224,255,255 227,255,255 141,143,159 86,94,114 191,220,255 204,219,235 210,217,229 188,193,199 125,125,122 115,110,109 121,107,107 121,105,103 102,88,88 66,69,89 188,210,242 99,114,146 172,186,209 180,192,216 240,254,255 239,255,255 235,255,255 241,253,255 141,144,155 99,99,107 71,70,73 54,51,55 51,48,54 47,46,51 47,44,50 79,76,82 58,55,59 23,22,25 18,35,68 22,72,151 0,48,121 6,33,74 15,33,59 18,34,61 42,55,81 61,73,97 105,114,137 169,187,227 224,226,242 94,90,110 46,48,73 63,56,70 94,76,85 107,85,88 117,93,85 122,93,87 121,93,82 120,92,83 100,76,68 107,83,75 107,87,80 86,63,60 102,78,70 71,47,41 78,53,52 99,88,97 116,122,139 29,35,54 66,62,82 163,164,187 196,210,231 77,80,89 64,62,72 57,55,65 53,51,61 50,50,62 56,55,70 62,59,74 72,68,81 79,77,87 82,80,90 76,76,88 65,67,81 65,65,75 67,65,73 67,65,73 62,60,70 60,58,68 55,51,62 50,47,62 46,47,70 42,45,65 51,53,67 58,60,74 63,61,81 100,96,118 96,92,112 89,81,100 72,67,85 59,55,68
150,163,191 159,181,211 205,247,255 205,244,255 200,240,255 201,242,255 201,242,255 202,244,255 202,244,255 203,243,255 207,248,255 208,249,255 211,246,255 150,163,191 205,235,255 216,253,255 214,251,255 216,253,255 214,254,255 220,255,255 226,255,255 229,253,255 204,217,243 153,164,193 168,184,213 148,160,184 226,246,255 227,255,255 222,255,255 224,255,255 224,255,255 223,255,255 226,255,255 226,255,255 226,255,255 230,255,255 234,255,255 161,159,171 98,111,137 193,226,255 139,162,198 154,175,210 174,191,224 186,203,246 189,211,254 190,215,255 200,222,255 179,194,226 167,185,209 200,219,240 209,229,253 235,255,255 236,255,255 233,255,255 229,255,255 235,255,255 173,183,201 110,115,123 85,84,87 60,54,59 51,48,54 50,49,54 48,45,51 59,56,62 77,74,80 32,29,33 16,24,40 32,74,135 2,57,136 2,38,92 13,32,63 19,30,57 49,58,81 67,74,97 83,89,110 187,208,245 223,223,235 91,93,109 53,54,77 83,68,78 111,88,87 113,90,87 119,92,85 120,91,85 122,94,85 111,80,72 113,85,76 107,87,80 69,56,53 96,80,76 130,99,89 117,84,73 79,47,42 74,53,53 107,109,125 76,79,99 55,59,74 62,64,78 126,129,138 72,72,82 62,62,70 59,57,69 54,52,64 53,50,65 57,54,69 61,58,73 68,66,78 74,74,82 80,81,86 80,78,88 72,71,86 66,65,80 65,65,77 64,64,74 62,62,72 55,55,65 53,51,61 46,46,56 49,49,61 49,48,63 47,50,61 49,49,61 65,62,77 108,102,125 124,120,144 101,92,116 79,75,95 51,48,65
200,222,255 126,146,170 208,244,255 207,247,255 204,246,255 205,245,255 204,246,255 204,246,255 206,246,255 206,246,255 206,246,255 210,249,255 217,254,255 203,224,255 149,168,201 223,255,255 221,255,255 222,255,255 226,255,255 212,233,255 162,180,206 145,161,186 190,217,245 223,255,255 229,255,255 208,232,255 176,189,215 230,255,255 227,255,255 226,255,255 226,255,255 224,255,255 227,255,255 227,255,255 227,255,255 230,255,255 232,255,255 213,231,255 198,214,239 204,230,255 224,246,255 178,197,230 196,209,237 202,214,238 180,187,210 158,163,187 128,133,157 125,136,163 102,118,143 235,255,255 233,255,255 233,255,255 231,255,255 227,255,255 222,255,255 223,255,255 200,228,255 132,147,163 96,95,98 65,62,66 54,51,57 50,49,52 47,44,48 48,45,51 82,79,85 56,51,53 22,21,24 28,55,96 14,68,152 5,52,125 10,35,77 20,32,56 49,57,77 79,85,106 72,78,99 200,218,254 227,225,235 98,97,114 64,62,86 95,80,90 111,88,87 117,93,87 120,91,87 123,94,88 121,95,85 121,93,82 117,91,79 90,73,65 95,75,68 109,83,73 120,85,72 125,88,75 104,71,60 76,49,44 63,57,64 89,92,112 35,39,54 54,56,70 146,145,150 78,78,88 64,64,74 59,59,67 59,57,67 51,51,63 54,51,66 60,57,72 67,64,79 72,72,82 79,79,89 80,80,92 75,77,91 70,72,88 66,65,82 64,63,78 61,64,73 60,60,70 51,51,61 51,49,57 50,48,58 49,49,59 55,55,65 55,55,65 65,61,72 103,94,116 132,132,160 118,120,147 82,78,100 60,57,74
214,249,255 152,178,215 186,203,236 210,250,255 205,247,255 205,247,255 205,247,255 207,248,255 207,248,255 209,249,255 209,249,255 213,250,255 218,255,255 225,255,255 135,146,173 224,247,255 222,249,255 201,224,249 151,164,192 176,194,222 222,250,255 227,255,255 224,255,255 227,255,255 228,255,255 227,255,255 146,157,184 235,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 235,255,255 151,166,184 235,255,255 232,255,255 232,255,255 234,255,255 217,234,254 165,175,193 178,195,217 230,255,255 235,255,255 167,181,202 223,242,255 225,255,255 222,255,255 218,255,255 204,247,255 195,242,255 193,243,255 195,238,255 163,194,225 108,109,114 79,76,80 55,52,58 51,48,54 48,45,49 48,45,49 69,66,72 81,78,82 25,23,24 17,29,51 34,78,154 10,66,152 7,41,98 21,35,58 50,58,74 88,96,114 64,72,92 211,229,255 238,235,239 97,95,107 73,71,95 96,80,93 109,85,89 113,90,91 115,90,87 102,72,71 121,92,86 115,87,78 115,89,77 116,90,76 115,85,70 116,84,70 117,85,71 123,88,75 126,94,80 100,69,59 66,49,50 45,53,71 80,87,101 73,76,94 64,67,76 86,89,100 64,64,76 60,63,74 60,58,68 55,55,65 53,51,63 58,55,70 65,60,76 70,70,80 76,74,84 81,79,91 81,80,95 72,74,90 69,71,87 65,67,81 65,65,75 62,60,68 57,55,65 53,51,61 52,50,62 51,51,63 53,56,67 57,60,71 54,52,62 90,82,101 119,119,145 127,127,155 105,101,123 60,55,73
212,249,255 208,239,255 131,144,172 213,251,255 208,249,255 206,248,255 207,250,255 208,250,255 210,250,255 212,252,255 217,254,255 220,255,255 222,255,255 231,255,255 193,199,218 135,141,158 146,162,191 186,208,238 226,255,255 224,255,255 222,255,255 223,255,255 223,255,255 226,255,255 227,255,255 227,255,255 199,215,242 196,212,239 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 231,255,255 235,255,255 192,205,224 218,232,253 240,254,255 212,221,244 160,169,194 195,212,234 235,255,255 232,255,255 229,255,255 226,255,255 210,233,255 150,168,196 217,255,255 200,243,255 189,239,255 179,229,255 179,230,255 182,234,255 194,239,255 196,229,250 128,133,141 95,92,96 60,57,61 51,48,52 49,46,50 47,44,50 52,49,55 76,73,79 53,50,56 20,20,30 31,63,116 20,79,168 5,50,121 22,40,66 49,59,75 100,108,124 66,72,91 210,231,255 239,234,236 113,104,117 78,76,98 95,79,94 103,84,91 111,89,92 99,74,75 111,88,87 102,79,76 100,76,70 100,71,65 107,79,70 135,99,89 125,90,77 122,87,72 125,90,77 126,94,80 134,101,90 67,44,43 35,47,71 100,107,121 82,84,100 57,60,71 76,80,95 69,69,81 63,63,75 60,60,70 59,57,65 54,52,64 55,53,65 61,57,68 68,66,76 75,73,83 80,78,90 81,81,91 77,76,91 70,72,86 69,71,85 67,67,77 63,63,73 59,59,69 57,55,63 53,51,59 51,51,61 53,53,63 55,55,65 59,59,71 56,58,72 108,106,126 102,100,122 82,73,95 76,59,81
214,251,255 217,255,255 141,160,193 199,225,255 210,252,255 209,250,255 208,250,255 215,255,255 218,255,255 219,255,255 224,255,255 226,252,255 190,209,240 154,167,195 160,172,196 130,139,162 229,253,255 229,255,255 226,255,255 222,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 229,255,255 152,164,188 233,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 230,255,255 239,255,255 237,245,255 133,134,153 152,165,184 207,224,246 232,255,255 231,255,255 227,255,255 222,255,255 217,255,255 204,247,255 204,245,255 147,178,213 189,224,255 182,233,255 175,226,255 178,228,255 184,227,255 198,232,246 208,234,251 209,230,251 159,166,178 104,102,103 70,67,71 54,51,55 51,45,50 51,48,54 48,45,51 59,56,62 75,69,76 28,25,29 19,35,62 26,76,155 9,63,147 21,38,81 53,59,76 98,104,121 70,74,87 208,230,255 251,232,236 132,109,122 91,85,106 94,82,96 104,87,93 102,83,87 115,92,103 75,66,79 88,74,79 97,74,73 99,69,68 120,86,84 112,81,73 118,87,77 125,92,83 128,95,88 122,92,77 127,97,80 103,82,82 33,49,78 83,89,106 77,76,91 64,66,80 63,72,95 72,75,86 69,67,79 60,60,70 60,60,72 57,55,67 52,50,62 59,55,66 62,60,70 70,66,79 76,72,83 83,81,91 82,79,94 74,73,88 72,71,86 71,71,83 66,64,74 63,63,73 60,58,68 54,52,60 53,51,59 51,49,59 57,55,65 62,60,68 65,58,70 82,72,90 107,99,118 79,65,82 96,70,91
214,251,255 217,252,255 187,210,246 155,172,203 216,255,255 214,254,255 212,252,255 218,255,255 224,255,255 224,254,255 202,225,255 149,166,197 163,179,206 209,227,255 233,255,255 169,181,205 212,239,255 229,255,255 226,255,255 222,255,255 226,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 234,255,255 170,183,209 230,250,255 229,255,255 229,255,255 227,255,255 227,255,255 228,255,255 227,255,255 232,255,255 238,255,255 221,238,255 164,174,192 138,136,156 231,245,255 237,255,255 231,255,255 223,255,255 208,249,255 200,244,255 188,234,255 180,228,255 186,230,255 177,216,253 159,187,212 182,231,255 181,226,255 186,229,255 194,230,246 205,231,239 207,224,244 203,216,244 189,192,212 111,110,115 83,80,84 59,56,60 51,45,50 51,48,52 48,45,51 53,50,56 83,76,86 39,33,38 18,26,42 18,61,129 12,68,158 21,45,94 52,56,71 94,100,117 70,74,87 204,229,255 255,237,242 143,117,126 94,89,107 101,89,105 107,89,100 102,85,91 90,72,83 84,77,91 100,83,89 105,80,81 107,77,78 112,77,80 111,79,74 113,81,76 109,74,75 104,69,72 127,96,84 130,98,82 118,101,107 34,51,84 81,89,105 74,76,90 72,71,86 89,107,131 81,84,95 70,70,82 64,64,74 64,62,72 60,58,70 54,52,62 59,55,66 63,59,70 70,63,77 76,69,81 78,76,86 81,79,91 74,74,86 76,76,88 72,72,84 68,66,76 64,62,72 60,58,68 54,52,62 53,51,61 54,52,62 60,58,68 62,58,67 74,58,71 73,57,72 81,67,84 67,52,74 96,75,101
213,250,255 217,254,255 217,247,255 131,142,171 217,247,255 223,255,255 222,255,255 209,239,255 171,188,219 143,157,180 183,202,223 225,251,255 227,255,255 226,255,255 228,255,255 220,238,255 155,173,197 232,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 219,242,255 176,189,215 232,255,255 229,255,255 229,255,255 229,255,255 227,255,255 233,253,255 198,212,235 153,167,188 185,203,229 231,253,255 208,226,252 178,194,221 215,246,255 195,237,255 185,229,255 172,223,255 169,222,255 167,221,255 167,221,255 177,225,255 181,227,255 138,156,171 198,228,248 199,228,246 200,226,232 199,224,221 202,225,222 201,216,232 190,199,222 153,154,177 114,112,122 89,88,91 75,69,74 51,45,50 53,47,52 48,45,51 46,43,49 74,68,75 61,55,62 22,25,34 14,41,82 15,72,155 18,55,122 48,57,80 88,94,113 73,80,94 205,225,255 255,246,244 170,144,134 107,99,107 101,92,107 110,94,107 116,101,109 105,90,100 112,93,100 110,85,86 112,83,88 114,85,90 110,79,85 109,79,82 107,76,82 108,77,88 114,86,88 126,99,92 133,101,96 104,95,117 28,57,102 73,80,103 49,52,70 66,65,80 145,165,189 90,93,104 70,73,84 65,65,77 62,62,72 59,59,69 57,55,65 55,53,61 62,58,69 66,64,74 74,70,79 76,72,81 81,77,88 76,72,83 73,71,81 73,71,81 67,65,75 66,64,74 62,60,72 59,57,67 57,55,65 59,57,67 59,57,65 60,58,68 72,60,74 73,57,72 76,61,81 62,53,77 98,95,124
214,251,255 217,254,255 221,254,255 167,184,215 172,188,217 194,216,246 148,166,192 162,175,203 208,232,255 224,255,255 223,255,255 223,255,255 223,255,255 222,255,255 224,255,255 230,255,255 148,160,182 198,218,246 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 233,255,255 145,157,181 217,237,255 230,255,255 232,255,255 224,244,255 180,198,222 146,159,185 200,219,250 210,242,255 203,244,255 198,239,255 196,234,255 134,150,177 183,211,245 177,224,255 169,223,255 169,221,255 167,219,255 169,219,255 171,220,252 186,230,252 191,231,250 171,194,203 181,196,201 197,219,219 199,222,217 204,222,221 196,212,212 146,157,156 150,159,161 189,195,214 180,178,200 111,107,116 88,86,87 55,52,56 50,44,49 53,47,54 47,44,50 56,53,59 77,74,80 33,32,37 19,29,47 24,69,140 18,66,144 44,61,92 75,87,111 91,97,114 207,224,255 255,249,246 196,153,145 121,102,109 104,95,110 106,97,112 109,100,113 110,97,107 111,94,100 113,90,91 117,91,95 118,92,98 114,88,92 110,84,90 99,73,82 119,93,97 118,95,94 119,98,94 122,95,90 75,90,135 35,67,118 71,79,97 36,39,57 66,63,78 160,168,198 89,89,101 72,75,86 63,66,77 63,63,75 60,60,72 59,57,69 53,51,61 58,54,63 63,59,68 69,62,72 74,67,77 81,75,82 82,73,84 76,69,79 72,68,79 69,69,81 66,64,76 65,63,75 62,60,70 61,59,69 60,58,68 60,58,68 61,59,69 60,63,74 63,67,80 69,71,87 66,74,94 42,55,83
219,255,255 219,255,255 211,238,255 167,180,208 107,113,132 150,167,189 220,248,255 226,255,255 221,255,255 223,255,255 221,255,255 223,255,255 223,255,255 226,255,255 226,255,255 232,255,255 208,225,247 145,159,182 235,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 201,214,240 151,165,186 216,234,255 154,173,192 147,167,193 188,207,238 193,230,255 185,227,255 179,223,255 174,221,255 172,219,255 176,221,255 158,183,209 143,168,192 181,224,255 171,223,255 175,223,255 177,222,253 184,223,247 187,223,237 190,223,228 187,219,220 194,215,213 141,153,149 203,220,215 199,213,209 155,167,163 154,165,154 223,234,219 221,232,221 207,213,230 209,214,240 133,133,145 103,101,102 66,63,67 52,49,53 48,45,51 48,45,51 48,45,51 74,71,77 51,48,54 29,29,39 18,46,96 26,76,157 45,67,110 72,85,113 113,121,137 212,223,255 255,251,248 218,171,160 137,114,113 117,104,112 108,104,113 113,106,116 119,106,114 116,102,107 117,95,103 119,93,99 120,94,98 119,93,97 118,92,96 115,89,93 114,89,88 118,95,94 115,94,90 104,83,83 105,113,145 38,70,121 73,83,101 36,42,59 61,65,78 184,190,218 93,93,103 85,85,97 71,71,83 67,70,81 64,64,76 63,63,73 55,55,65 52,50,60 60,56,65 63,59,68 70,63,73 75,67,75 81,69,81 77,69,77 73,69,82 69,68,85 68,65,80 63,63,75 60,60,70 59,59,69 59,59,69 58,58,68 59,59,69 63,63,75 66,70,85 68,72,87 67,73,92 60,71,102
220,238,255 192,208,233 139,152,180 167,185,213 141,153,175 172,188,217 227,255,255 226,255,255 222,255,255 223,255,255 222,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 232,252,255 147,161,184 228,244,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 236,255,255 224,236,255 128,131,149 120,139,160 161,195,223 188,227,255 182,225,255 178,227,255 174,223,255 171,220,255 169,218,255 168,217,255 171,221,255 178,211,244 127,145,169 183,216,247 183,226,255 187,224,246 194,226,236 192,223,229 188,217,217 188,213,210 193,216,211 210,224,217 146,156,148 165,172,165 144,152,140 192,200,186 229,239,217 229,242,219 225,237,219 206,217,228 211,220,245 154,158,173 112,111,116 77,74,78 53,50,56 48,45,51 48,45,51 46,43,47 66,63,67 66,63,69 34,32,40 26,38,62 30,77,152 44,74,126 58,75,108 150,158,174 200,217,250 255,249,255 245,202,187 145,112,103 146,114,109 109,99,100 116,109,112 122,111,108 127,111,109 124,103,103 123,100,101 124,99,100 123,95,97 122,94,96 121,93,95 113,88,89 118,93,92 105,81,85 93,74,76 123,105,104 42,70,124 74,81,93 37,39,53 56,60,73 181,187,215 91,89,97 90,87,102 72,74,90 69,72,83 69,69,79 63,66,75 59,59,69 55,53,63 61,57,68 63,59,70 68,64,73 74,67,79 78,71,83 73,69,80 74,73,90 70,71,90 69,67,87 66,65,80 63,63,73 60,60,70 60,60,70 60,60,70 62,62,72 63,63,75 67,69,83 68,72,85 66,72,91 47,60,88
152,176,207 190,213,247 226,255,255 224,255,255 198,230,255 134,145,172 226,254,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 204,227,252 179,193,214 235,255,255 231,255,255 229,255,255 229,255,255 231,255,255 232,255,255 234,255,255 234,251,255 177,187,207 150,169,190 148,166,183 158,176,200 182,225,255 173,223,255 168,218,255 166,219,255 167,217,255 165,213,254 162,212,252 162,210,247 170,216,249 187,226,252 159,188,206 178,196,213 197,232,239 196,224,229 193,220,219 188,212,212 191,215,207 206,223,215 208,223,211 189,200,189 141,147,138 156,159,149 224,231,215 230,243,220 226,241,217 220,234,215 220,233,217 207,219,225 197,208,235 199,205,226 135,135,143 94,91,95 63,60,64 48,45,49 49,46,50 46,43,47 47,44,50 75,71,80 49,46,52 36,33,48 23,57,112 38,75,142 70,95,146 169,175,194 103,110,135 247,255,255 255,249,243 173,124,113 182,133,113 152,119,110 121,100,96 126,113,110 132,111,107 134,112,104 135,111,105 131,106,103 129,101,103 121,95,99 119,93,97 114,92,95 107,88,90 94,75,82 102,80,83 126,92,90 89,91,118 80,85,95 43,41,51 61,64,73 191,199,227 93,91,99 87,85,97 77,76,91 73,73,83 71,71,81 65,68,75 64,64,74 54,52,64 54,52,62 59,57,65 66,62,71 70,66,77 77,73,84 80,76,89 77,75,95 70,72,88 69,71,87 70,69,84 66,66,78 65,63,75 62,60,70 62,62,74 59,59,71 63,63,75 66,66,78 68,72,85 67,75,84 48,58,94
227,255,255 227,255,255 224,255,255 226,255,255 226,255,255 160,173,199 197,219,249 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 232,255,255 133,147,168 237,255,255 232,255,255 231,255,255 233,255,255 235,255,255 220,228,246 172,180,198 152,167,185 191,214,241 183,226,255 182,220,249 128,145,167 189,227,255 173,223,255 170,220,255 166,219,255 164,213,255 165,213,254 169,215,250 170,212,246 179,218,242 192,226,242 198,228,241 140,152,156 196,217,215 196,217,213 202,221,212 214,229,217 221,232,219 188,194,183 156,162,149 188,194,181 235,238,228 140,142,137 208,215,208 220,232,223 206,218,222 195,209,221 195,208,225 190,202,226 173,185,220 184,195,226 158,162,177 113,110,116 74,71,75 52,49,53 49,46,50 47,44,48 46,43,47 65,59,66 68,65,69 38,36,44 30,46,73 32,75,154 36,76,145 49,67,95 69,72,83 162,175,201 249,255,255 220,195,194 170,117,101 176,123,109 148,104,94 119,97,91 144,122,116 146,115,107 145,112,103 144,112,107 137,110,105 122,97,98 115,91,95 109,90,97 107,85,90 107,85,90 109,86,87 122,93,89 125,101,95 106,93,86 107,90,82 67,65,75 159,171,206 93,91,101 90,86,99 87,85,97 73,73,85 70,69,84 67,67,79 64,64,74 60,60,70 57,57,67 61,59,67 66,62,71 70,66,77 75,71,82 78,76,88 81,79,91 74,76,90 69,71,87 70,69,86 67,66,81 67,65,77 67,65,77 64,64,76 62,62,72 62,62,74 65,65,77 66,70,83 65,73,82 61,70,93
224,255,255 224,255,255 223,255,255 226,255,255 228,255,255 214,234,255 132,148,173 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 232,255,255 175,191,216 205,217,239 236,255,255 239,255,255 212,222,238 150,160,180 169,188,209 204,232,255 191,231,255 177,221,255 170,218,255 180,225,255 158,176,202 168,198,222 177,225,255 171,221,255 168,218,255 164,214,252 171,215,249 177,218,243 182,219,239 186,216,227 189,216,217 199,222,219 157,167,159 195,207,198 221,234,222 223,234,221 198,206,194 150,156,145 185,188,176 225,232,214 225,236,221 219,230,231 175,179,192 151,159,166 194,206,230 177,192,224 158,177,210 155,174,207 153,171,209 149,167,205 167,181,218 172,181,204 125,124,129 93,87,92 56,54,55 51,49,50 47,44,48 48,45,49 51,45,50 77,71,76 46,43,49 35,39,54 33,71,133 26,72,150 38,68,120 100,110,128 75,77,91 179,198,231 240,251,255 179,137,142 182,122,99 177,124,101 148,105,99 122,97,94 134,108,98 172,139,128 169,132,119 155,122,111 138,114,106 125,102,101 108,89,96 109,87,95 110,88,93 112,88,92 121,93,93 128,100,91 144,114,97 116,90,69 63,66,73 120,129,154 86,84,96 88,84,95 90,88,100 77,76,91 67,66,81 66,66,78 66,66,76 63,63,73 61,59,69 59,57,65 66,62,73 72,65,77 76,72,81 75,73,81 82,80,88 75,77,93 72,74,90 72,71,88 71,70,85 68,66,78 65,65,77 66,66,78 65,65,75 64,64,74 65,65,75 63,66,77 67,74,86 66,72,89
224,255,255 222,255,255 224,255,255 226,255,255 228,255,255 232,255,255 146,155,178 218,237,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 230,253,255 131,134,154 168,176,194 142,149,172 180,203,230 213,248,255 197,237,255 183,225,255 171,217,252 169,214,254 167,215,254 170,220,255 190,218,250 128,145,165 175,220,251 174,220,255 172,218,251 175,218,245 183,216,235 185,215,224 190,214,214 198,220,213 209,227,214 219,232,218 209,215,204 148,151,141 175,181,168 145,152,136 190,197,181 218,227,210 206,218,211 207,218,217 196,211,225 181,199,227 178,192,231 142,148,167 171,187,216 156,174,214 152,168,204 150,166,202 150,166,202 150,166,204 157,175,211 171,186,218 148,152,167 102,99,103 68,65,69 52,49,53 48,45,51 46,43,47 47,44,48 62,59,65 63,60,66 40,38,48 27,49,92 29,68,135 21,64,143 51,69,105 174,172,192 80,83,101 195,213,249 194,222,255 183,151,167 178,124,115 176,119,102 155,108,97 136,100,92 135,97,91 169,132,119 146,114,98 141,115,103 129,105,99 114,92,95 110,88,93 117,91,95 118,92,98 120,94,98 137,109,96 110,90,70 100,93,91 193,201,221 100,100,108 76,74,84 77,73,82 83,81,91 72,72,84 72,71,88 73,73,85 71,71,81 67,67,79 63,63,75 57,57,67 65,61,72 72,65,77 78,72,79 79,75,84 83,80,86 79,79,91 75,76,95 71,72,91 69,71,87 72,70,82 69,69,81 66,66,78 66,66,76 64,64,74 64,64,74 64,67,78 64,68,81 50,53,62
