50,38,40 45,33,35 40,30,31 40,30,31 40,30,31 40,30,31 41,29,31 42,32,33 110,86,80 111,78,67 105,77,64 98,70,57 110,76,58 108,90,85 184,177,177 194,192,190 180,177,181 75,74,77 59,58,63 54,52,60 56,53,59 97,85,75 69,62,60 90,93,104 171,180,203 159,166,189 155,164,189 153,169,196 161,172,199 172,171,188 130,133,151 159,175,202 151,169,193 150,168,194 150,167,189 145,157,179 151,160,183 155,168,194 160,173,201 168,180,202 133,129,138 168,167,182 160,167,190 156,163,186 167,175,193 161,175,198 158,175,197 190,197,195 222,223,202 223,224,205 151,146,134 241,232,215 240,229,210 242,233,214 206,197,180 152,141,124 131,121,109 157,147,137 108,101,104 88,83,85 54,51,55 48,46,47 45,43,44 45,43,44 68,65,69 66,63,69 55,53,63 91,101,121 142,147,173 168,133,136 185,101,68 125,82,65 115,80,67 110,73,58 130,94,76 122,88,70 83,52,40 123,116,119 175,169,176 87,83,92 98,92,99 111,104,114 120,113,125 125,121,134 116,112,125 76,73,88 70,72,86 71,70,85 68,66,78 64,62,74 58,54,65 61,57,68 67,63,76 70,66,79 83,83,95 79,79,91 65,68,79 65,68,79 69,72,81 65,65,75 58,58,68 62,60,70 66,62,73 68,64,73 75,68,78 82,78,87 80,78,90 71,73,89 68,70,86 63,65,79 63,63,73 62,60,70 61,59,69 60,58,68 58,56,66 62,60,70 70,63,75 68,56,72 93,71,93 52,36,61 92,78,102 106,95,118 58,50,67 48,41,53 71,52,70 73,57,72 48,41,51 21,12,23
71,62,58 71,59,59 43,31,33 40,30,31 42,32,33 39,29,30 40,28,30 44,37,40 61,49,49 76,60,56 93,73,64 116,83,72 142,104,85 138,108,91 118,97,82 185,173,173 159,154,156 75,73,74 55,55,55 53,52,55 55,52,56 94,77,67 73,62,59 93,91,99 168,176,196 156,165,190 153,164,191 153,166,194 162,174,198 173,176,198 119,121,135 163,176,206 151,169,195 150,168,194 150,163,189 149,156,179 151,160,185 155,168,196 157,173,200 166,180,201 147,143,152 149,149,161 157,163,184 159,165,182 171,177,194 166,179,198 165,179,202 189,194,202 223,222,211 231,228,215 122,113,107 143,133,123 128,118,108 158,148,136 231,220,201 255,250,222 255,249,214 255,253,219 139,133,126 94,92,93 56,54,55 48,46,47 44,42,43 44,42,43 60,54,59 69,66,72 59,57,67 125,131,148 148,156,184 146,138,146 180,105,76 145,98,77 127,86,70 114,76,59 121,85,67 132,96,74 116,106,107 118,112,119 176,170,177 97,91,96 98,92,99 106,99,109 120,113,125 127,123,136 129,125,138 81,79,91 70,73,84 72,70,82 68,65,71 67,60,70 62,58,69 63,59,70 74,67,79 77,73,82 89,85,98 92,88,101 76,74,86 72,72,84 70,73,84 66,66,78 61,59,69 62,58,69 66,62,73 68,66,76 72,70,80 78,76,86 80,79,96 70,74,89 69,71,87 70,69,84 64,64,72 64,62,72 60,58,68 59,57,67 57,55,65 64,62,72 65,67,81 68,70,84 76,71,87 41,49,81 107,104,133 95,92,119 37,30,40 33,27,34 25,19,40 30,26,46 23,22,27 11,8,12
65,58,61 75,66,62 76,65,62 39,29,30 40,30,31 39,29,30 40,28,30 52,45,48 51,48,52 56,50,57 58,50,56 109,82,75 111,79,63 115,86,64 190,169,146 229,216,211 180,170,171 156,149,149 61,59,60 53,52,55 55,53,61 89,76,71 72,61,58 76,73,79 138,141,161 162,169,192 158,169,196 152,168,197 160,173,199 172,178,199 114,114,124 161,177,204 152,170,194 151,169,195 150,164,187 148,156,176 155,164,189 155,171,198 157,175,201 169,181,205 158,158,170 131,129,139 165,168,186 190,193,204 189,192,201 185,189,202 159,163,178 140,140,152 127,118,112 152,142,130 123,112,109 255,250,222 255,246,209 255,247,213 255,245,208 255,243,206 255,245,208 255,244,209 148,140,129 99,97,98 60,58,59 49,47,48 44,42,43 44,42,43 54,51,55 74,71,77 61,59,69 136,138,152 154,162,190 146,148,162 159,139,151 153,114,100 139,98,80 131,87,75 125,89,69 114,91,78 104,100,109 110,109,114 145,139,144 121,115,120 97,93,102 105,101,112 119,112,124 131,127,140 130,125,141 81,81,93 75,71,82 78,64,77 69,62,72 68,59,70 59,55,66 62,60,70 72,68,79 75,71,80 86,82,95 94,89,105 79,78,95 77,76,93 71,73,87 69,67,79 61,59,69 61,57,68 66,62,73 72,68,79 75,71,82 78,76,86 79,78,93 72,74,90 70,72,88 69,71,85 65,65,75 62,60,70 61,59,69 60,58,68 60,58,68 66,64,76 65,67,81 68,72,85 70,74,87 60,71,102 42,52,88 40,48,80 31,35,50 23,24,45 17,20,40 14,15,36 9,8,13 12,9,13
58,52,59 75,64,61 80,65,54 45,33,33 42,32,33 38,31,31 40,30,31 54,51,55 51,50,53 55,49,56 55,49,54 69,53,51 116,89,71 118,107,104 161,159,157 218,213,210 205,198,196 155,148,148 74,72,73 56,57,60 60,58,66 75,64,61 90,79,76 78,72,77 104,106,120 179,185,202 172,181,204 155,168,196 161,174,202 170,177,200 123,119,130 167,180,208 155,173,197 153,169,194 151,163,187 154,163,186 161,172,199 163,176,204 166,180,203 173,182,205 170,169,186 113,106,116 158,154,163 133,133,133 119,118,121 140,139,144 192,190,198 190,189,204 229,222,204 248,240,206 144,132,120 255,252,216 255,250,208 255,243,202 251,239,200 251,239,200 254,242,203 254,244,206 169,161,150 106,103,107 59,57,58 51,49,50 44,42,43 45,43,44 51,48,52 76,73,79 67,65,75 133,136,147 148,150,177 208,175,136 164,123,96 184,123,89 133,87,61 126,83,68 126,88,67 126,96,81 92,83,96 89,86,92 102,99,105 171,168,172 102,98,109 109,105,116 117,113,126 126,124,136 129,126,141 90,87,102 79,70,83 78,69,82 71,64,74 68,61,71 61,57,68 62,60,70 70,66,75 74,70,79 83,79,92 91,88,103 77,79,95 74,72,92 72,74,88 70,70,82 61,59,69 61,59,69 65,61,72 73,69,80 76,72,81 78,76,84 82,79,94 71,73,89 71,70,87 71,71,83 69,69,81 65,63,73 61,59,69 60,60,70 60,60,72 64,64,76 67,69,83 69,73,86 68,74,93 47,59,94 51,62,102 54,63,102 41,47,87 17,23,44 17,25,45 16,22,41 17,17,29 37,35,45
60,57,63 71,61,62 85,68,58 50,37,34 42,32,36 37,30,28 39,29,30 52,51,54 53,50,56 52,51,56 53,50,54 83,65,64 120,98,78 119,112,110 139,137,138 204,199,196 218,211,209 162,157,156 109,107,108 62,59,65 62,60,68 70,63,63 94,81,76 83,78,80 120,120,130 191,195,208 177,185,203 158,170,194 166,177,204 174,181,204 126,122,131 173,180,205 159,175,200 158,171,199 157,165,185 174,180,199 175,180,204 175,181,202 172,174,190 160,158,168 126,122,131 108,102,109 140,138,139 206,208,203 188,189,194 202,200,210 217,215,223 195,198,205 221,217,198 252,243,212 149,138,119 255,248,219 255,243,205 255,241,203 251,239,200 251,239,200 253,243,203 255,246,208 182,174,163 104,98,105 64,58,63 52,49,53 46,44,45 44,42,43 48,45,49 74,71,77 72,70,78 149,149,157 146,142,151 141,108,69 116,74,63 124,83,56 127,85,61 125,87,66 134,92,70 135,90,67 123,93,67 114,82,48 98,95,101 158,155,159 103,99,110 111,107,118 117,113,126 122,120,132 128,125,140 94,91,106 77,73,84 75,73,85 74,67,79 72,70,80 62,60,70 64,62,72 73,69,80 75,71,82 84,80,91 91,89,101 78,77,92 76,78,92 76,74,86 71,69,81 64,62,74 65,61,72 66,62,73 67,65,75 75,73,81 79,77,85 81,80,95 72,74,90 74,71,88 71,71,83 67,66,81 67,65,75 65,63,75 65,63,75 60,60,72 64,64,76 68,70,84 69,73,88 65,74,99 37,52,97 40,53,99 47,57,104 42,56,95 16,29,55 15,24,47 16,26,46 56,58,74 81,78,93
62,58,67 65,57,63 87,72,63 54,41,36 40,30,31 37,30,28 38,28,29 54,53,56 55,54,59 55,52,56 61,55,62 110,88,80 125,104,93 107,102,101 124,122,123 189,184,181 211,204,202 186,179,179 160,154,159 68,65,71 62,59,65 70,63,66 97,84,79 92,82,86 220,218,228 199,198,213 188,194,213 169,179,199 168,181,200 193,194,213 140,136,145 171,174,196 182,189,212 181,186,210 170,169,184 163,161,173 129,128,143 124,122,132 133,136,147 167,175,191 175,177,191 125,123,131 218,216,214 222,225,217 187,188,193 187,187,197 213,216,223 206,212,215 211,212,204 234,230,213 176,165,148 255,250,223 253,240,206 250,237,203 249,236,202 248,240,204 252,244,208 253,245,211 205,197,184 107,101,106 69,63,68 53,51,52 46,44,42 44,42,43 44,42,43 73,70,74 90,89,92 245,245,245 120,118,116 128,112,110 130,88,50 117,81,63 116,78,57 121,83,62 124,87,63 124,86,67 125,89,60 104,80,58 108,100,106 124,121,125 110,108,118 107,105,117 114,114,126 125,123,135 129,126,141 96,95,110 80,77,92 72,75,86 76,74,86 74,74,84 63,63,73 64,62,72 72,68,79 76,72,81 86,82,93 91,89,101 77,77,89 76,79,90 76,73,88 74,72,84 66,64,76 62,60,70 68,66,76 72,70,80 75,71,82 80,76,87 85,83,93 73,79,96 73,71,91 72,71,88 70,69,84 67,67,77 64,64,76 64,64,76 62,62,72 65,65,75 65,68,79 68,72,85 65,74,99 34,49,94 37,49,102 42,54,107 38,51,95 20,28,58 17,26,51 19,28,53 61,62,83 72,69,86
67,66,71 68,65,69 84,69,60 68,57,50 40,30,29 37,30,30 38,31,31 62,59,63 59,60,65 61,60,65 74,62,64 120,92,81 143,131,131 134,129,131 118,113,112 184,179,176 201,194,192 186,179,177 156,150,155 80,77,81 65,62,68 69,64,66 98,85,80 86,76,75 211,207,216 204,202,214 202,204,218 190,194,209 180,183,201 213,213,223 166,160,167 125,123,133 126,123,140 117,114,120 143,140,155 193,190,207 185,188,208 168,176,204 172,181,206 186,194,210 176,178,192 130,131,136 230,228,224 223,225,222 190,191,196 178,180,196 196,200,213 197,201,214 196,201,211 213,214,219 195,190,189 234,226,213 247,238,209 244,235,208 238,231,204 232,228,209 236,232,211 240,236,217 221,217,207 112,107,109 72,70,71 52,50,51 46,44,45 42,40,41 42,39,43 74,71,77 100,99,104 144,141,145 126,121,123 123,116,119 127,89,52 116,82,62 120,79,61 120,84,64 124,86,67 120,89,66 115,77,40 123,112,109 112,112,107 102,99,103 139,137,147 107,105,117 117,114,129 124,119,135 126,121,137 102,99,114 79,81,97 78,80,94 75,78,89 74,77,86 64,64,74 63,63,73 72,70,80 79,72,82 86,82,91 94,90,101 80,80,92 78,77,92 79,76,91 74,72,84 67,65,77 64,62,72 67,65,75 71,71,81 75,73,83 80,78,88 82,80,92 72,79,93 72,74,90 71,73,89 70,72,86 67,67,79 64,64,76 65,65,75 64,64,74 64,67,78 67,70,81 70,74,87 69,74,98 35,47,96 35,51,103 39,52,107 39,51,100 19,27,59 16,24,52 17,26,51 39,40,59 58,56,68
71,70,75 72,71,76 77,64,59 78,67,60 42,32,31 42,32,31 38,31,31 65,60,62 62,60,68 63,63,73 93,83,82 118,109,105 145,143,144 139,134,133 114,107,107 183,181,177 204,197,195 179,172,170 159,154,153 147,142,144 66,64,65 62,60,61 94,83,76 82,73,69 171,165,172 210,206,217 195,193,203 159,155,164 124,124,136 120,117,123 132,129,135 132,130,140 183,186,206 205,207,221 200,198,218 192,195,215 189,195,214 171,178,203 168,175,198 186,193,207 176,179,190 151,150,155 222,220,218 215,214,217 193,197,201 174,178,193 186,194,203 190,192,206 191,195,210 188,192,207 185,185,197 184,182,183 225,221,215 223,219,213 208,207,210 199,196,211 197,196,213 210,207,222 195,194,199 98,95,99 74,71,75 52,49,53 47,45,46 44,42,43 46,43,47 63,60,64 101,98,104 133,130,134 122,117,119 124,123,128 135,104,65 118,84,62 120,84,62 119,82,58 122,85,61 131,95,77 115,83,51 116,109,107 113,111,107 103,98,97 130,126,135 102,100,112 115,110,128 124,119,137 126,122,135 107,106,121 83,85,101 81,83,99 79,78,93 73,73,85 65,65,75 66,64,74 69,65,76 75,71,82 81,74,84 93,86,100 87,84,99 81,80,95 80,80,92 76,76,86 67,67,77 64,62,72 65,63,73 72,70,80 76,74,84 81,79,89 86,84,96 74,78,93 71,73,89 70,72,88 72,71,86 68,71,82 64,67,76 63,66,75 63,63,75 65,65,77 71,69,79 65,65,77 50,53,71 37,49,100 37,51,103 38,52,104 40,52,103 14,25,54 17,28,57 22,29,54 37,36,51 44,42,52
74,75,80 75,74,79 75,64,59 76,65,58 41,30,27 26,16,15 37,27,28 45,37,43 65,63,73 64,63,68 73,71,79 108,107,112 102,99,103 118,113,115 113,108,107 177,172,169 207,198,194 151,142,138 182,175,175 162,157,159 76,73,77 67,64,68 88,78,68 62,50,50 76,68,74 118,115,121 156,155,160 200,201,206 177,180,200 206,206,218 208,205,220 121,119,131 172,179,202 193,199,218 192,194,208 179,185,202 204,209,219 173,182,205 164,171,194 194,199,209 193,193,203 174,174,186 200,195,194 208,208,208 197,198,201 173,177,190 194,202,207 210,214,218 195,197,211 185,186,205 191,189,211 148,144,157 194,193,210 192,194,210 191,193,207 190,190,202 159,159,169 135,135,143 114,113,118 80,78,79 69,66,70 51,49,50 44,42,43 44,42,43 45,42,46 58,55,59 104,101,107 130,127,131 101,99,100 108,105,109 146,117,93 135,86,75 134,87,76 127,81,67 125,89,71 126,96,70 119,97,77 94,92,93 99,97,98 101,99,100 124,122,130 98,94,107 111,104,118 123,114,127 129,120,133 117,113,126 83,85,101 81,83,97 78,77,92 74,73,88 71,69,79 63,59,70 67,63,74 71,69,79 81,74,86 90,86,97 88,85,100 83,82,97 78,77,92 78,76,88 69,67,77 64,62,72 67,65,75 71,71,81 74,74,84 79,77,87 88,86,98 77,81,96 73,76,94 71,73,89 70,69,84 67,65,77 66,64,74 66,64,74 62,60,70 55,51,62 45,41,52 52,50,62 65,66,85 61,70,95 38,50,85 40,50,95 40,47,98 20,31,62 23,30,55 28,33,43 32,31,36 24,21,25
76,77,80 78,76,84 67,56,51 71,61,51 41,30,23 46,34,36 46,34,36 50,36,38 68,66,74 69,67,75 69,66,72 73,70,74 98,95,99 96,91,93 111,106,105 177,172,169 203,194,190 115,106,102 186,176,177 157,150,153 80,77,83 72,69,75 82,72,62 67,53,53 97,89,95 217,211,218 209,208,213 210,213,220 166,171,195 197,199,213 209,208,223 118,116,128 168,176,204 185,193,213 194,199,209 180,183,201 206,209,218 181,189,209 162,169,194 200,203,214 202,202,212 181,181,193 179,174,176 220,220,217 202,204,204 176,181,191 196,205,207 211,215,217 202,205,216 188,189,208 193,191,213 127,120,134 187,186,201 174,173,188 149,149,161 126,124,132 114,113,116 101,100,103 84,82,83 74,72,70 61,59,60 48,46,47 45,43,44 44,42,43 44,42,43 55,52,56 104,101,107 138,135,139 104,102,103 105,102,106 196,175,152 140,92,67 147,92,90 146,94,89 146,94,89 117,82,55 114,100,84 89,87,88 111,109,110 108,106,104 124,121,125 101,94,104 110,103,117 119,110,121 130,121,132 124,117,131 82,84,98 83,82,97 78,78,90 74,74,86 73,71,81 65,61,72 67,63,76 71,69,81 77,73,84 89,85,94 84,83,98 76,78,92 75,78,89 76,74,84 69,67,77 62,60,70 66,64,74 69,69,79 74,72,82 79,77,87 86,82,95 81,83,99 75,78,96 71,75,90 70,69,84 66,64,76 60,56,67 56,52,63 46,42,53 48,44,53 62,60,68 72,70,82 72,74,90 64,71,85 43,51,79 39,48,89 35,43,89 18,29,60 24,31,54 20,25,33 20,19,22 17,14,18
76,77,82 76,76,86 74,63,58 80,65,56 69,56,49 48,36,38 44,34,38 49,42,42 80,67,64 122,101,97 122,97,94 127,120,120 105,103,104 110,105,107 121,116,118 184,177,177 194,185,181 92,81,76 186,179,177 159,146,154 146,143,147 76,73,79 85,74,69 90,77,72 107,100,103 231,228,232 208,206,214 212,215,222 168,176,196 185,187,203 216,214,222 117,115,125 162,176,199 177,189,211 198,197,212 176,179,197 214,214,222 188,193,217 156,164,192 188,195,207 200,202,216 188,187,202 150,149,152 222,222,217 204,208,210 182,185,196 203,209,210 219,222,229 213,213,223 188,190,206 156,154,166 115,112,118 109,108,113 101,100,105 93,92,95 81,79,80 83,81,82 75,73,74 56,54,55 51,49,50 48,46,47 47,45,46 45,43,44 45,43,44 44,42,40 49,47,48 103,100,106 151,148,152 108,106,107 102,101,104 201,193,182 136,104,70 142,96,78 141,101,76 140,96,70 123,89,57 105,106,111 115,114,117 115,113,114 105,105,102 126,123,127 108,102,109 114,102,114 124,111,121 128,116,128 120,116,129 84,83,98 80,80,92 81,79,91 78,76,88 73,71,81 63,59,70 67,63,74 69,67,79 75,73,83 88,84,93 85,85,97 77,79,93 76,76,88 73,71,79 69,65,74 59,57,65 61,59,67 67,65,75 74,70,81 77,73,84 88,84,97 82,84,100 74,80,99 72,74,90 62,65,76 51,49,57 49,45,54 55,51,60 60,57,63 59,56,62 62,60,70 56,56,66 54,52,64 50,53,75 38,45,82 36,45,84 39,50,88 16,29,59 17,28,57 21,28,51 21,22,41 19,17,25
76,76,86 76,76,86 72,65,63 80,65,54 71,59,47 50,38,38 44,34,38 45,41,52 108,83,66 125,94,73 106,89,81 130,123,126 111,108,112 111,108,112 111,109,105 129,123,128 223,207,194 228,206,186 189,179,169 174,162,167 167,161,166 87,84,90 84,74,73 96,83,76 101,94,97 219,216,222 192,195,206 214,214,222 171,181,199 182,186,201 220,219,224 120,116,125 168,182,203 176,186,206 204,203,218 175,179,194 209,209,217 194,200,217 158,167,192 187,194,208 211,210,225 192,192,204 122,120,128 211,211,219 205,210,218 186,189,198 176,177,182 149,148,151 124,120,129 116,112,121 90,87,93 77,75,76 78,78,78 82,80,81 70,68,69 58,53,55 55,50,52 53,48,50 57,52,54 58,53,55 50,45,47 46,41,43 46,41,43 44,39,41 45,43,41 48,46,47 98,95,101 158,155,161 108,103,105 77,75,76 153,151,149 129,123,118 126,111,102 128,111,101 124,113,108 111,106,105 95,97,97 102,98,107 117,114,118 103,101,99 119,116,120 106,102,111 104,97,111 113,104,119 122,113,128 123,120,135 83,85,99 85,83,95 80,78,90 76,74,86 67,65,75 60,56,67 64,62,72 69,67,79 76,74,82 89,85,96 88,87,102 83,82,97 76,75,90 64,62,72 53,49,58 53,51,59 62,60,68 64,62,72 74,70,81 75,71,82 83,79,88 79,78,93 55,57,71 58,56,66 66,64,76 67,65,77 71,69,79 66,64,72 54,50,59 48,44,53 54,50,61 52,52,64 44,45,64 40,49,88 40,49,92 39,50,92 35,49,90 21,36,68 22,33,62 23,31,59 30,36,57 40,42,58
76,76,86 74,74,84 79,75,84 83,71,61 78,66,56 49,33,29 41,28,21 84,59,42 120,90,73 120,97,86 112,109,115 107,102,104 105,102,106 105,103,101 128,123,120 162,130,98 221,190,139 241,219,183 217,205,195 187,180,183 159,153,158 144,141,147 78,71,74 100,89,82 98,90,96 174,172,182 179,185,206 215,216,221 182,186,201 172,178,197 215,215,223 134,131,137 166,175,198 175,185,205 212,212,222 187,191,206 218,219,224 209,214,224 173,179,207 192,196,211 210,213,224 192,192,204 116,112,121 153,152,157 128,127,132 120,117,121 104,102,103 90,90,90 81,79,80 80,78,79 69,67,68 61,56,58 54,52,53 52,49,53 53,51,52 57,52,54 56,49,52 50,43,46 48,43,45 50,43,46 50,43,46 47,42,44 47,40,43 45,38,41 46,41,40 49,44,46 97,94,100 164,161,165 108,106,104 83,77,82 128,122,127 104,104,104 98,98,98 104,103,106 101,98,102 90,89,92 96,96,96 95,91,100 105,102,106 103,101,99 119,116,120 112,108,117 101,97,110 108,104,117 121,114,128 125,120,136 88,87,102 86,84,96 79,76,91 78,75,90 69,67,79 68,64,75 79,75,86 80,78,90 80,78,86 88,84,93 78,77,92 63,63,75 65,63,75 68,66,76 68,64,73 66,62,73 65,62,68 70,66,75 77,73,84 84,80,91 90,86,95 83,81,93 78,77,92 80,84,99 73,77,92 67,67,79 55,55,63 58,57,62 60,58,66 65,63,75 63,64,85 66,69,91 62,68,87 61,68,93 59,65,95 55,63,93 49,59,93 41,52,79 47,59,83 54,60,81 54,55,74 50,51,70
74,74,82 74,74,82 78,76,84 81,68,61 85,68,60 54,36,15 53,33,24 85,59,38 116,96,89 91,74,75 72,70,78 76,72,81 90,87,91 114,104,94 127,108,83 156,140,138 200,193,196 218,211,209 227,220,220 190,185,187 155,149,154 174,170,179 83,77,84 101,91,81 91,84,84 144,142,152 178,183,209 210,213,220 185,189,204 166,175,198 202,205,223 151,149,159 170,172,197 173,180,203 211,216,224 196,199,210 226,228,228 220,221,226 185,184,201 181,181,193 168,166,176 137,133,142 102,99,105 97,95,96 91,86,88 84,82,83 80,78,76 78,78,78 66,64,65 53,53,53 47,47,47 51,49,50 58,51,54 58,51,54 56,49,52 49,44,46 49,42,45 49,42,45 48,43,45 48,41,44 50,43,46 44,39,41 47,40,43 47,40,43 46,41,43 49,44,46 94,88,95 159,156,160 112,110,108 91,88,92 140,134,139 109,108,111 111,111,111 109,109,106 98,98,98 89,89,89 98,95,101 94,92,102 99,97,95 104,102,100 113,110,116 118,111,123 98,95,112 109,104,120 118,116,128 121,118,133 86,88,102 81,83,97 77,76,93 76,75,92 68,66,78 67,60,72 76,69,81 80,76,87 90,86,95 95,91,100 89,87,97 79,77,89 80,77,92 76,76,86 67,65,73 61,57,68 63,60,66 67,63,72 76,69,79 82,75,85 87,83,92 86,85,102 81,82,101 77,79,95 68,65,80 66,64,76 69,69,79 66,66,76 62,62,72 61,59,71 58,57,74 61,62,83 64,70,89 74,77,97 75,81,102 76,82,103 74,82,102 72,80,100 59,65,86 49,52,70 48,52,67 50,54,69
74,74,82 74,74,82 73,73,81 75,68,66 82,67,56 50,39,36 64,51,48 52,41,38 79,73,78 77,70,82 75,73,83 77,70,82 81,80,83 108,94,78 109,108,111 150,145,147 177,166,173 208,201,201 218,213,210 219,217,215 168,166,167 159,156,162 84,78,85 97,85,75 86,76,75 113,110,114 175,183,203 194,197,215 173,180,203 163,172,197 170,180,200 161,160,175 151,147,167 178,181,203 215,215,225 197,197,207 188,187,190 157,154,158 128,126,134 111,108,114 96,93,97 83,80,84 76,74,75 79,74,76 72,64,70 64,59,61 57,52,54 52,50,51 51,49,50 56,54,55 57,52,54 53,48,50 47,40,43 49,42,45 49,42,45 50,43,46 49,42,45 46,41,43 49,44,46 49,42,45 48,41,44 49,42,45 48,41,44 48,40,46 46,41,43 47,42,44 90,84,91 242,239,243 164,162,160 139,134,131 127,122,119 112,107,106 119,108,105 119,103,97 117,96,85 113,97,84 121,112,108 117,114,118 116,114,112 101,99,97 110,107,113 126,119,131 97,94,109 106,102,115 116,114,126 120,115,131 90,87,104 86,83,100 80,79,94 76,75,92 68,66,78 78,71,81 82,75,85 82,78,89 85,83,91 88,84,93 86,86,98 79,79,91 74,74,86 74,72,84 72,68,79 71,69,81 68,64,73 80,76,85 86,79,89 86,80,87 87,86,91 83,81,91 76,75,92 73,72,89 78,77,94 77,76,91 73,73,85 69,69,81 65,65,77 59,57,67 53,51,61 60,56,76 55,60,84 58,64,85 70,73,95 71,74,96 74,80,101 74,80,101 53,59,80 48,51,69 48,51,69 50,53,71
73,73,81 73,73,81 73,73,81 72,67,69 83,69,55 61,48,43 64,51,48 50,39,36 74,73,78 75,74,77 73,74,79 74,70,79 92,82,83 112,97,77 111,108,112 150,148,146 168,166,162 193,191,187 212,210,206 214,212,208 193,191,187 159,154,156 120,118,119 95,82,75 86,75,72 105,99,104 171,181,201 168,176,196 162,175,201 163,175,199 171,179,199 157,156,171 127,123,134 146,144,156 135,133,141 118,114,123 104,101,105 96,90,95 82,79,83 80,78,79 77,75,76 67,65,66 54,52,53 54,52,53 55,50,52 56,51,53 64,59,61 56,51,53 51,44,47 50,43,46 50,43,46 49,42,45 48,41,44 48,41,44 48,41,44 50,43,46 48,43,45 47,42,44 46,41,43 51,44,47 49,42,45 43,36,39 40,33,36 41,35,40 48,41,44 48,41,44 74,68,75 125,124,127 153,151,152 190,184,179 200,191,185 165,156,150 140,109,97 162,120,96 124,81,62 142,102,79 112,93,81 99,94,93 96,93,99 90,87,91 113,107,114 128,122,129 96,92,103 102,98,109 115,113,123 121,114,128 89,88,105 84,86,102 81,83,97 74,76,90 67,65,75 75,71,82 84,80,89 91,87,98 101,99,109 105,101,112 99,99,109 82,85,96 78,80,94 77,79,93 73,73,85 70,70,80 68,66,74 75,73,81 84,80,89 90,86,95 97,93,104 93,91,103 84,86,102 80,84,99 79,80,99 78,77,94 71,71,83 69,69,81 59,59,71 57,57,69 58,54,65 59,57,77 57,60,82 59,65,86 70,73,95 69,72,94 69,75,96 71,76,100 48,54,73 50,53,71 49,52,70 50,53,71
73,73,81 73,73,81 71,71,79 70,67,71 84,69,58 74,62,52 62,49,44 55,42,39 72,69,73 75,74,79 74,75,80 74,72,80 93,81,81 116,97,74 111,111,111 152,147,146 169,164,163 188,183,182 206,201,200 218,213,212 220,215,214 169,164,163 170,165,167 98,85,82 85,74,71 104,96,102 176,179,201 171,179,197 166,174,190 159,161,177 139,137,147 115,111,120 94,91,97 92,89,95 82,79,83 76,73,77 77,75,76 70,64,69 67,62,64 53,51,52 51,46,48 54,49,51 61,56,58 62,57,59 53,48,50 50,43,46 49,42,45 49,42,45 47,40,43 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 48,41,44 43,36,39 42,32,36 43,36,39 49,42,45 50,43,46 49,41,47 51,44,47 51,44,47 64,56,62 110,107,113 128,126,134 146,138,144 171,150,137 202,191,184 218,196,176 163,137,116 127,84,65 113,87,73 96,85,80 99,90,82 96,92,101 102,98,107 113,107,114 129,123,130 95,91,102 104,100,111 112,110,122 120,113,125 92,91,108 85,84,101 79,81,95 79,78,93 67,65,75 76,72,83 84,80,89 91,87,98 97,93,104 106,99,111 103,101,113 85,87,101 82,84,100 78,82,97 78,77,92 72,72,82 67,65,75 73,71,81 83,79,88 85,83,93 92,88,99 95,93,105 84,87,105 83,86,104 80,83,101 76,78,94 70,73,84 65,68,79 62,62,74 58,57,72 59,55,68 58,57,74 56,59,79 57,63,82 67,70,92 67,70,92 68,74,95 70,78,98 54,60,79 50,54,69 49,53,68 52,56,71
71,71,79 71,71,79 70,70,78 71,70,75 84,68,55 82,67,58 54,38,32 55,39,37 61,54,57 75,74,79 74,74,82 77,74,80 100,83,84 122,95,77 115,113,114 142,137,136 162,157,159 183,178,177 204,199,196 218,213,210 219,214,211 206,201,200 159,157,155 93,82,77 82,70,60 85,74,71 137,133,144 120,120,128 111,110,115 99,96,100 86,83,87 73,70,74 73,70,74 74,71,75 69,66,70 54,52,53 55,49,54 55,49,54 57,50,53 62,57,59 58,53,55 55,50,52 49,44,46 48,41,44 49,42,45 47,40,43 48,41,44 47,40,43 49,42,45 49,42,45 50,43,46 50,43,46 52,45,48 50,43,46 48,41,44 45,38,41 37,32,34 43,36,39 50,43,46 54,44,48 56,46,50 54,44,48 54,44,48 49,41,47 57,47,48 57,47,48 62,54,60 112,109,115 131,129,139 212,208,217 244,203,142 166,149,141 163,147,141 154,111,92 173,114,86 117,76,56 94,69,52 106,99,99 126,120,127 107,106,111 111,107,116 127,123,134 91,87,98 87,83,92 101,97,108 115,111,122 93,92,107 80,79,94 67,66,81 64,64,76 68,64,75 75,71,82 84,80,89 91,87,98 95,91,102 106,99,111 105,103,115 88,87,102 83,85,101 79,81,97 77,77,89 71,71,81 67,63,74 70,66,77 81,74,84 84,80,91 88,84,95 92,88,101 84,85,104 81,84,102 80,83,101 75,79,92 71,73,87 67,70,81 63,63,73 58,58,68 57,55,65 57,56,71 55,58,80 60,63,85 62,64,89 62,64,89 68,73,97 69,75,96 55,61,78 50,54,69 50,54,69 54,58,73
