69,67,75 67,65,73 66,64,72 66,64,72 65,63,71 62,62,70 62,62,70 63,63,73 70,67,73 86,75,70 92,75,76 74,63,60 73,61,61 75,61,63 104,102,110 116,115,118 140,138,139 143,138,137 111,97,81 117,89,76 131,97,95 164,114,108 199,132,125 190,131,124 177,124,79 171,118,65 185,176,172 199,192,190 165,159,150 97,78,66 80,60,53 70,57,54 58,48,52 59,49,53 60,50,54 63,53,57 65,55,59 64,54,58 63,53,57 63,53,57 66,56,60 67,57,61 65,55,56 68,54,54 70,56,56 74,61,54 70,57,50 71,59,61 63,52,59 55,47,53 57,47,51 59,49,53 57,47,51 56,46,50 51,41,45 58,48,52 63,53,57 63,53,57 64,54,58 67,57,61 60,50,54 63,53,57 67,57,61 72,67,69 72,67,69 72,67,69 75,70,72 73,70,74 74,71,77 74,70,79 92,82,83 225,170,125 231,151,153 200,132,110 234,223,220 134,132,133 123,121,122 118,116,114 108,106,104 104,102,100 110,108,106 111,109,107 106,104,105 105,103,101 117,115,116 93,92,95 72,72,82 76,76,86 90,83,95 97,90,100 104,97,107 103,99,112 86,88,102 84,86,100 81,85,98 78,76,86 66,62,71 68,64,73 79,72,82 84,80,89 90,86,97 98,94,105 96,94,106 83,86,104 81,84,102 81,83,97 78,76,88 73,69,80 72,68,79 75,71,82 79,75,86 83,79,88 88,84,95 88,84,97 83,89,106 84,88,103 81,83,99 75,78,96 70,74,87 69,71,85 62,60,70 57,55,65 52,50,62 51,49,57 47,49,65 47,50,68 50,54,69 55,58,78
69,67,75 68,66,74 67,65,73 66,64,72 65,63,71 65,63,73 64,62,72 63,63,73 75,69,74 79,72,75 96,80,76 71,61,60 72,62,63 74,62,67 92,92,102 117,118,123 144,141,145 139,137,138 109,93,76 112,86,76 130,96,94 169,117,112 197,132,122 191,133,123 181,125,103 179,128,71 184,175,171 196,191,188 182,178,170 100,84,71 80,63,53 75,62,59 63,56,59 63,56,59 61,54,57 60,50,54 60,50,54 60,50,54 61,51,55 63,53,57 67,57,61 68,58,62 68,58,62 68,56,58 66,54,56 66,55,52 62,51,48 68,55,52 62,48,53 60,45,53 53,41,43 57,45,47 56,46,50 58,48,52 60,49,56 66,55,62 65,58,61 63,56,59 60,48,50 66,54,56 64,57,60 66,58,64 70,62,70 77,69,77 74,74,84 74,74,84 78,76,86 76,76,86 74,74,84 75,73,83 95,88,91 248,159,126 200,139,134 179,119,109 241,224,214 137,135,136 125,123,124 120,118,116 109,107,105 104,102,100 109,107,105 111,109,107 108,103,105 104,102,103 116,114,112 92,89,93 77,74,80 80,76,87 88,84,95 91,87,98 103,96,108 102,98,111 85,87,103 84,86,102 86,85,102 81,77,90 65,58,68 74,67,79 81,77,86 87,83,92 90,86,97 97,93,104 96,94,106 84,88,103 83,85,101 82,84,100 77,76,91 71,69,77 71,69,77 73,71,79 75,73,81 80,76,85 84,80,91 87,86,101 88,92,107 84,88,103 79,86,100 76,83,97 71,78,92 67,71,84 57,57,67 55,53,63 52,50,60 50,50,62 44,46,62 46,49,67 48,51,69 52,58,75
68,66,74 68,66,74 67,65,73 66,64,72 65,63,71 65,63,73 66,64,74 65,65,77 77,71,78 79,72,75 96,80,76 71,61,60 71,61,62 74,64,68 106,100,105 118,116,117 147,145,146 143,141,142 108,93,73 109,82,75 139,100,99 174,118,110 191,129,120 188,130,120 182,129,117 172,119,66 185,171,153 193,188,185 192,188,182 100,86,70 81,61,52 75,62,55 62,55,55 63,56,56 63,56,56 63,53,54 63,53,54 64,54,58 60,50,54 60,50,54 65,55,59 65,55,59 65,55,59 67,55,57 68,56,58 67,55,57 62,50,52 64,50,50 68,55,52 70,57,52 69,55,55 67,53,53 64,57,60 64,57,60 63,56,59 57,50,53 61,54,57 68,61,64 69,63,68 72,66,73 72,70,80 71,71,81 74,72,80 79,77,85 78,76,86 78,76,86 76,74,84 76,76,86 76,74,82 76,74,86 102,95,98 255,181,151 183,124,119 173,115,105 246,227,213 138,136,137 126,124,125 119,117,118 108,106,104 102,100,98 109,107,105 111,109,107 110,105,104 107,102,101 113,111,109 97,94,98 82,79,85 79,75,84 84,80,89 90,86,95 104,95,106 97,93,106 86,88,104 84,86,102 84,86,102 81,77,90 69,62,72 69,62,72 78,71,81 84,80,89 90,86,97 98,94,105 96,94,106 84,88,103 81,85,100 80,84,99 75,77,91 68,66,74 69,67,75 72,70,78 73,71,79 81,74,84 87,83,94 90,87,102 86,90,105 84,88,103 79,86,100 76,83,97 72,79,93 67,71,84 62,62,72 59,57,67 57,55,65 56,56,68 43,45,61 43,46,64 47,50,68 50,56,73
68,66,74 67,65,73 67,65,73 67,65,73 67,65,73 66,64,74 66,64,74 68,66,76 76,75,80 79,77,78 88,77,72 73,63,62 72,62,63 77,64,59 78,68,56 121,116,115 149,148,151 136,137,140 107,92,70 110,81,77 137,97,99 175,119,111 189,127,116 188,126,115 175,120,107 167,108,80 194,170,144 191,184,184 192,187,184 101,85,72 81,61,52 80,67,60 59,52,52 61,54,54 59,52,52 59,49,53 57,47,51 57,47,51 57,47,51 57,47,51 65,55,59 65,55,59 66,56,60 66,56,57 68,58,59 71,58,66 72,59,67 71,58,55 70,57,54 71,58,55 72,61,68 68,60,66 64,57,60 67,61,68 72,65,75 72,68,79 73,71,81 72,70,80 72,70,78 71,71,79 70,70,78 71,71,79 73,71,79 76,74,82 76,74,84 76,74,84 78,76,88 77,77,89 80,78,88 80,78,90 109,100,92 255,189,174 167,111,103 164,113,105 247,226,199 138,136,137 126,124,125 118,116,114 104,102,100 105,103,104 110,108,106 115,113,109 110,108,106 105,103,101 110,108,106 104,101,105 92,89,95 80,76,85 88,84,93 92,88,97 105,98,108 100,98,110 86,90,105 85,87,103 83,87,102 77,77,89 68,61,71 70,61,72 74,68,75 83,79,88 87,83,94 91,87,98 91,90,105 83,87,102 80,84,99 78,82,97 75,77,93 65,65,75 64,64,74 69,69,79 70,70,80 75,73,81 80,80,90 84,88,101 88,92,107 84,88,103 79,86,100 76,83,97 73,77,92 69,73,86 66,64,74 60,60,68 57,57,69 41,44,55 39,43,58 40,44,59 47,51,66 49,52,70
74,72,80 74,72,80 72,70,78 68,66,74 65,63,71 67,65,75 67,65,75 69,67,77 78,76,84 79,77,78 86,75,70 74,64,63 73,63,64 76,63,58 79,71,60 121,115,120 151,148,152 135,136,139 107,93,68 110,81,77 144,100,101 175,122,110 186,128,116 185,127,115 173,119,110 166,116,99 179,149,107 189,184,186 192,187,184 97,86,69 88,64,56 80,64,51 58,48,52 54,44,48 54,44,48 54,44,48 54,44,48 52,42,46 56,46,50 60,50,54 64,54,58 65,55,59 66,56,60 67,57,58 67,57,58 68,60,66 75,67,73 70,63,73 72,65,75 77,70,80 77,70,82 75,71,82 73,73,83 73,71,81 75,71,84 72,70,80 71,71,81 70,70,80 71,71,81 71,71,81 73,71,81 73,71,81 71,71,81 78,78,88 82,80,90 81,79,89 81,79,91 78,78,90 79,79,91 81,81,93 120,105,94 255,185,174 167,113,104 156,108,104 246,222,196 138,136,137 125,123,124 117,115,113 105,103,101 102,100,101 112,110,108 112,110,106 110,108,106 105,103,101 106,104,102 105,102,106 99,95,104 86,82,91 86,84,92 91,89,97 102,98,109 98,94,107 86,90,105 84,88,103 83,87,102 79,77,89 65,61,70 67,63,72 75,66,77 80,71,82 90,83,93 92,88,99 88,88,100 83,87,102 78,82,97 77,81,96 76,78,92 63,63,73 63,63,73 66,66,76 71,71,81 75,71,80 79,77,89 86,88,104 85,89,104 84,88,103 80,87,101 78,85,99 74,78,93 71,75,88 69,69,81 59,59,71 37,39,53 39,41,55 38,42,57 40,44,59 43,47,62 49,52,70
77,77,87 76,76,86 76,74,84 74,72,80 72,70,78 71,69,79 72,70,80 72,70,80 80,78,88 79,78,83 87,74,69 82,69,66 77,68,64 76,62,64 79,68,63 140,120,90 161,135,96 143,121,83 113,95,65 123,92,82 154,106,102 171,118,106 178,123,110 179,124,113 168,117,109 159,114,93 171,129,77 198,180,148 193,150,65 98,83,72 83,56,22 94,74,56 58,46,48 56,46,50 59,49,53 60,50,54 61,51,55 60,50,54 63,53,57 66,53,61 67,54,62 64,54,58 67,56,65 73,62,69 74,68,75 75,68,80 77,70,80 74,72,80 74,77,86 77,77,89 79,77,89 79,77,87 75,71,82 73,69,80 74,70,81 73,71,81 73,71,81 73,71,81 75,73,83 76,74,84 73,73,83 73,73,85 76,76,88 81,81,93 79,79,89 80,80,90 79,79,89 79,79,89 79,79,89 85,83,91 152,117,90 255,182,182 157,108,99 150,105,102 246,217,186 143,141,142 124,122,123 116,114,115 103,101,102 101,103,100 112,110,108 115,110,109 110,105,104 107,102,101 105,105,105 105,104,109 103,99,110 90,86,97 90,86,97 90,86,99 92,88,101 93,90,105 87,86,103 83,79,99 76,75,90 72,68,77 66,62,71 61,57,66 77,70,80 84,72,84 89,76,86 91,87,98 89,91,105 84,87,105 82,85,103 81,84,102 76,78,94 62,60,68 62,60,68 65,65,75 70,70,78 74,74,82 78,80,94 89,92,110 87,93,110 83,90,104 80,87,101 78,85,99 79,86,100 74,78,93 58,57,72 40,42,56 46,48,62 41,44,62 40,43,61 43,46,64 46,50,65 48,51,69
80,78,86 79,77,85 76,74,82 75,73,81 73,71,79 73,71,81 73,71,81 74,72,82 80,78,88 80,78,86 90,76,76 81,68,65 80,71,67 77,64,57 90,82,88 112,91,48 144,114,56 137,111,59 110,88,50 125,95,67 169,124,80 191,133,80 190,133,62 182,128,51 173,121,50 164,113,46 164,123,53 196,132,17 193,136,47 101,82,70 81,60,56 83,68,59 61,51,52 60,50,54 59,52,55 59,49,53 61,51,55 63,52,61 65,54,63 61,53,61 68,60,68 70,66,75 74,70,79 78,71,85 76,72,83 77,73,86 79,75,86 76,76,86 74,74,82 78,76,86 78,76,86 79,77,87 73,71,81 73,69,80 77,73,84 78,76,86 74,72,82 73,71,81 75,73,83 76,74,84 73,73,83 73,73,85 76,76,88 79,79,91 79,79,89 79,79,89 79,79,89 78,78,88 79,79,89 87,86,91 181,145,98 241,166,164 154,106,100 152,107,104 228,196,164 147,145,146 124,122,123 116,114,115 106,104,105 100,102,99 110,108,106 115,110,109 112,107,106 107,102,101 103,103,103 109,108,113 109,105,116 99,95,106 96,92,103 96,89,101 89,85,98 88,86,98 88,85,100 87,84,99 85,83,95 81,77,86 75,71,80 74,70,79 76,69,79 76,67,78 87,78,89 92,80,92 87,87,99 82,85,103 79,81,97 69,71,87 71,70,87 72,70,80 65,63,75 62,62,72 72,72,82 74,74,84 78,80,94 92,93,112 87,93,110 84,91,105 82,91,104 80,87,101 73,77,90 62,66,79 48,51,62 37,39,53 37,39,53 40,43,61 47,50,68 47,50,68 47,51,66 50,53,71
79,72,82 77,70,80 77,73,82 75,73,81 74,72,80 74,72,82 74,72,82 76,74,84 81,79,89 77,78,83 86,74,74 85,71,71 78,64,66 82,65,66 74,68,73 80,64,49 126,95,58 132,101,64 125,96,47 120,89,50 170,128,49 188,133,34 194,139,38 188,137,39 177,131,45 167,123,41 139,105,44 100,89,74 122,115,113 94,79,68 82,62,53 82,66,60 59,52,52 56,51,53 63,58,60 64,58,63 70,64,69 72,65,77 75,68,80 73,69,82 74,70,83 75,73,83 75,73,83 74,72,84 72,72,82 78,72,79 77,64,61 73,60,57 71,58,51 78,62,56 89,77,67 79,78,83 80,76,87 74,74,84 76,74,84 76,74,84 76,74,84 75,73,83 77,73,82 76,72,81 73,73,83 73,73,85 74,77,88 79,79,91 83,81,91 83,81,91 83,81,91 79,79,89 79,79,89 90,89,94 237,171,116 215,144,143 157,100,97 151,103,101 228,195,147 150,148,149 122,120,121 115,113,114 103,101,102 103,101,102 109,107,108 112,110,111 110,108,109 103,101,102 103,103,103 109,109,109 105,101,110 95,91,100 94,90,99 98,91,101 100,93,105 94,90,103 92,87,103 90,87,102 88,86,96 81,77,86 77,73,82 82,75,85 83,76,86 85,76,87 85,76,87 84,75,86 75,71,84 76,75,90 80,77,92 78,75,90 78,76,88 69,67,77 71,69,79 77,77,87 78,78,90 70,70,82 76,78,92 92,93,112 85,88,106 78,80,96 75,79,94 76,78,94 75,77,91 70,73,84 61,64,73 53,56,65 46,49,58 36,40,53 43,47,60 48,51,69 53,57,72 59,62,80
87,85,95 79,77,87 83,81,91 75,73,83 76,74,84 78,76,86 76,74,84 78,76,86 85,83,93 79,80,85 88,76,76 84,70,70 78,64,66 82,65,68 66,58,64 103,96,76 118,102,69 124,105,68 137,112,68 137,111,59 158,128,61 154,117,44 156,117,48 154,115,44 142,111,47 122,99,59 104,98,103 53,55,69 113,124,137 85,74,67 80,60,53 82,66,62 72,69,75 69,67,75 71,71,79 74,72,82 74,72,82 74,72,82 75,73,83 74,72,82 74,72,82 74,72,82 75,73,83 73,72,87 72,71,74 59,50,46 51,40,37 50,38,38 55,42,39 61,48,43 60,50,38 91,78,75 79,75,86 74,74,84 76,74,84 76,74,84 75,73,83 75,73,83 76,74,84 75,73,83 67,67,77 71,71,83 76,76,88 80,80,92 81,81,91 81,81,91 81,81,91 80,80,90 80,80,90 96,95,98 249,175,121 197,134,130 156,101,99 150,102,100 212,176,129 150,148,149 120,118,119 115,113,114 102,100,101 102,100,101 109,107,108 112,110,111 110,108,109 103,101,102 103,103,103 110,110,110 104,100,109 97,93,102 97,93,102 103,96,106 101,94,106 99,95,108 101,96,112 95,92,107 91,89,99 87,83,92 82,78,87 81,77,86 89,82,92 91,84,94 93,84,95 91,87,96 87,87,99 84,83,98 82,80,92 81,79,91 81,77,90 74,70,79 75,71,80 76,74,82 79,77,87 85,83,93 86,88,102 90,92,108 86,88,104 87,89,105 85,87,103 83,85,101 81,83,97 74,76,90 65,65,75 60,60,70 57,57,67 56,56,68 55,54,69 51,53,69 51,53,67 57,60,78
84,84,94 83,83,93 79,77,87 82,80,90 85,83,93 82,80,90 79,77,87 80,78,88 85,83,93 80,81,86 92,80,80 89,75,75 80,66,68 78,64,64 77,69,77 64,64,72 65,65,65 61,61,58 66,57,53 67,58,41 81,62,35 84,65,28 97,73,20 117,94,36 114,93,50 91,82,76 107,116,127 54,58,71 110,118,127 96,84,74 80,63,53 80,67,64 73,71,79 73,71,79 69,72,79 73,71,81 74,72,82 74,72,82 73,71,81 74,72,82 75,73,83 75,73,83 78,76,86 74,77,88 47,42,44 46,34,34 46,34,34 45,35,34 44,34,33 51,40,37 61,48,41 111,91,84 79,75,86 74,74,84 76,74,84 75,73,83 75,73,83 75,73,83 74,74,84 73,73,83 72,72,82 73,73,85 73,73,85 81,81,93 79,82,91 79,82,91 79,82,91 83,83,93 83,83,93 103,99,108 244,164,109 188,126,124 154,102,99 148,99,100 212,176,129 150,148,149 120,118,119 115,113,114 102,100,101 102,100,101 109,107,108 112,110,111 110,108,109 103,101,102 103,103,103 110,110,110 106,102,111 97,93,102 99,95,104 102,98,107 104,97,109 99,95,108 99,94,110 94,91,106 91,89,99 88,84,93 86,82,91 87,83,92 89,85,94 91,87,96 94,87,97 91,89,99 89,89,99 88,85,100 86,84,96 85,83,95 81,77,90 77,73,84 80,76,85 82,80,88 85,83,91 89,87,97 86,88,102 90,92,108 93,95,111 91,93,109 87,89,105 86,88,104 83,85,99 77,79,93 71,69,79 67,65,75 64,62,72 60,58,68 61,58,73 56,55,70 55,54,69 54,58,73
84,84,94 84,84,94 88,86,96 86,84,94 80,78,88 83,81,91 83,81,91 87,85,95 87,85,95 84,84,94 88,76,76 88,74,76 78,64,69 74,63,60 80,72,78 64,64,74 60,65,73 70,73,80 68,68,68 68,66,74 67,71,75 67,67,75 67,66,71 65,65,65 122,125,136 122,131,144 122,131,142 55,61,78 83,84,76 96,86,76 86,64,56 81,63,60 74,70,81 74,70,81 71,71,81 73,71,81 74,72,82 75,73,83 79,77,87 81,79,89 80,78,88 80,78,88 77,77,87 69,67,75 46,34,36 45,35,34 46,36,35 46,37,33 45,39,34 45,36,32 55,42,37 105,77,64 85,77,83 76,74,84 75,73,83 74,74,84 78,76,86 78,76,86 78,76,86 76,74,84 73,73,85 73,73,85 76,76,88 82,80,92 77,80,89 81,84,93 81,84,93 83,83,93 91,90,95 113,99,104 255,167,141 176,117,112 146,101,96 147,97,105 209,173,126 150,148,146 120,118,116 112,110,111 101,99,100 99,97,98 106,103,107 112,110,111 110,107,111 103,100,104 100,101,104 113,110,114 108,104,113 101,97,110 101,97,106 103,99,108 103,99,110 97,93,106 91,88,103 92,92,104 90,88,98 88,84,93 86,82,91 88,84,93 90,86,95 92,88,97 92,88,97 94,92,102 94,91,106 91,88,105 93,90,105 91,87,100 84,80,93 82,78,89 83,79,88 87,85,95 89,87,97 94,92,104 89,91,107 89,91,107 90,91,110 92,90,110 94,93,110 92,91,108 88,87,102 84,83,98 75,73,83 68,66,76 63,59,70 59,57,67 58,55,70 59,58,73 58,57,72 56,60,73
83,83,93 84,84,94 86,84,94 86,84,94 83,81,91 79,77,87 84,84,94 88,86,98 86,84,96 84,84,94 86,74,74 89,75,77 76,62,67 80,67,62 74,62,62 70,70,78 57,60,67 77,77,85 71,72,77 70,71,76 70,71,76 70,71,74 66,68,68 65,69,71 118,126,144 122,130,148 121,130,143 63,64,69 124,129,137 93,83,84 87,65,59 81,60,58 80,76,87 77,73,84 77,77,87 79,77,87 79,77,87 80,78,88 80,78,88 78,78,88 78,78,88 79,77,87 80,78,88 60,58,66 51,39,41 50,40,39 50,40,39 47,41,36 40,34,29 48,35,30 104,83,72 103,69,49 99,78,78 79,77,87 76,74,84 76,76,86 76,74,84 76,74,84 76,74,84 74,74,84 74,74,84 77,77,87 81,81,93 87,85,97 83,86,95 84,87,96 83,86,95 85,88,97 96,95,100 122,103,91 255,197,176 172,111,106 138,93,88 143,96,103 203,167,118 150,148,146 120,118,116 111,109,110 99,97,98 99,97,98 106,103,107 111,109,110 110,107,111 103,100,104 100,101,104 115,112,116 108,105,111 99,95,108 101,97,108 102,98,109 103,99,110 99,95,106 91,89,101 91,89,99 88,84,95 84,80,89 84,80,89 87,83,92 90,86,95 91,87,96 95,91,100 93,91,101 93,90,105 91,88,105 90,87,102 90,86,99 86,82,95 84,80,91 88,84,93 88,86,96 90,88,98 91,89,101 94,93,110 96,95,112 93,92,109 92,91,108 89,86,103 86,85,100 84,83,98 83,82,97 75,73,83 69,65,76 70,63,75 64,62,72 62,60,70 61,58,73 62,59,74 63,62,77
85,85,95 85,85,95 85,85,95 85,83,93 85,83,93 84,84,94 84,84,94 80,80,92 86,86,98 86,86,96 84,77,80 91,75,71 72,54,51 83,57,45 146,117,84 66,66,74 63,66,73 71,74,81 73,74,77 73,74,77 73,74,77 73,74,77 72,73,76 69,73,75 123,131,147 124,131,145 93,99,100 119,123,136 113,124,135 105,102,106 89,68,57 85,65,58 73,69,80 77,73,84 77,77,87 77,77,87 77,77,87 77,77,87 78,78,88 78,78,88 77,77,87 76,76,86 76,74,84 56,46,47 53,43,44 51,44,44 51,44,44 53,43,42 50,39,32 103,87,74 107,78,58 113,79,61 110,81,75 78,76,86 75,73,83 78,76,86 76,74,82 76,74,84 79,75,86 81,77,88 79,82,91 82,85,96 89,89,101 95,95,107 98,101,110 99,102,111 94,97,106 89,92,101 103,100,106 157,126,87 255,208,206 167,108,103 135,92,86 145,103,106 190,153,100 151,149,147 120,118,116 110,108,109 101,99,100 98,96,97 106,103,107 110,108,109 110,107,113 103,100,106 103,100,104 115,112,116 108,104,113 101,97,108 104,100,111 104,100,111 103,99,110 97,93,104 96,94,104 93,91,101 90,86,97 86,82,91 87,83,92 89,85,94 91,87,96 92,88,97 95,91,100 96,94,106 97,94,109 95,92,109 93,90,105 91,86,102 86,82,93 86,82,93 86,82,91 87,85,95 88,86,96 90,88,100 92,91,108 93,92,109 94,93,110 92,91,108 89,86,101 88,85,100 86,83,98 82,80,92 80,78,88 74,72,80 74,70,79 72,70,80 68,66,76 67,64,79 69,66,81 67,66,81
85,85,95 84,84,94 84,84,94 85,85,95 84,84,94 85,85,95 85,85,95 87,87,97 83,83,93 85,85,95 85,78,81 86,76,75 81,59,53 84,65,67 81,71,72 62,65,72 63,66,73 75,79,83 77,79,79 77,79,79 74,76,76 76,76,76 72,72,72 72,76,78 126,129,147 90,95,101 119,126,140 115,127,135 120,131,144 112,109,115 88,69,55 86,65,54 72,64,72 68,64,73 77,73,84 79,77,87 79,77,87 77,77,87 78,78,88 77,77,87 77,77,87 77,77,87 78,76,84 60,50,51 56,46,47 54,47,47 57,50,50 58,42,36 114,91,76 115,88,70 110,81,59 112,78,60 130,103,87 79,77,87 77,73,84 79,75,84 83,76,88 82,78,89 81,81,91 88,86,94 92,92,102 90,93,104 98,97,112 103,102,117 108,111,120 110,113,122 103,106,115 94,97,104 111,105,112 182,142,88 255,207,205 160,108,105 135,95,88 136,94,97 186,150,99 152,150,151 120,118,119 110,108,109 101,99,100 99,97,98 102,99,103 106,103,107 109,106,112 103,100,106 102,99,103 112,109,113 110,106,117 104,100,113 103,99,110 102,98,109 102,98,109 98,94,105 94,90,101 91,87,98 89,85,96 86,82,91 86,82,91 88,84,93 92,88,97 96,92,101 99,95,104 98,95,110 98,95,110 98,95,112 91,89,101 89,84,100 87,83,94 83,79,90 87,83,92 88,86,96 89,87,97 91,89,101 95,94,111 95,94,111 94,93,110 88,87,104 89,86,101 89,86,101 87,85,95 83,81,91 81,79,87 78,76,84 77,73,82 73,71,81 73,71,83 71,68,83 71,68,83 71,68,83
93,91,101 91,89,99 91,89,99 90,88,98 91,89,99 86,86,96 81,81,89 86,86,98 85,85,95 87,87,97 84,81,87 88,75,72 77,64,61 85,68,69 79,67,69 84,88,101 84,88,92 82,86,90 81,82,87 78,79,84 73,75,75 67,69,69 76,76,76 79,78,81 127,131,146 123,131,147 120,129,140 123,131,147 117,121,134 131,125,130 93,70,59 90,66,60 72,64,70 67,64,70 65,61,70 76,72,83 79,77,87 76,76,86 76,76,86 77,77,87 77,77,87 79,79,89 77,77,87 60,54,59 54,47,47 49,42,45 62,46,44 62,37,20 124,95,75 117,88,68 116,87,67 111,82,60 101,80,78 83,83,95 81,81,93 83,81,89 86,86,94 91,94,103 93,96,105 100,103,114 114,112,120 116,116,128 124,124,136 131,131,143 135,135,145 130,130,140 110,110,122 96,99,108 116,107,122 241,177,110 255,200,193 163,112,113 129,89,84 138,94,95 169,138,89 161,158,162 119,118,121 109,107,108 98,96,97 99,96,100 98,95,99 108,105,109 108,105,109 104,101,105 102,99,103 111,108,112 109,106,112 110,105,121 110,107,122 107,104,119 103,101,113 98,96,106 94,92,102 90,88,98 86,84,94 84,80,89 86,82,91 88,84,93 94,90,99 98,94,103 103,99,110 96,94,106 96,93,108 94,92,104 91,89,99 89,85,96 86,82,93 87,83,92 88,84,93 90,88,98 90,88,100 90,88,100 93,92,109 94,93,110 94,93,110 91,90,107 88,87,102 89,88,103 84,87,98 84,84,96 85,83,95 79,77,87 76,74,82 76,74,86 74,71,86 74,71,86 74,71,86 74,71,86
97,95,103 98,96,104 91,89,99 91,89,99 95,93,101 91,91,99 87,87,97 89,89,99 89,89,101 87,90,99 87,84,90 89,77,67 76,63,60 85,68,69 83,69,69 93,103,119 97,106,119 80,90,98 77,81,85 79,80,83 74,75,80 78,79,84 80,81,86 90,94,98 125,129,144 124,132,150 121,132,145 125,122,137 136,138,152 143,136,148 99,75,67 90,66,58 76,68,74 69,66,72 68,64,73 68,64,73 76,72,81 78,76,86 78,76,86 77,77,87 78,78,88 77,77,87 79,79,89 80,78,88 78,76,86 80,78,90 98,82,80 152,114,93 126,95,74 114,88,67 109,80,60 97,83,83 98,91,103 111,97,99 103,97,104 103,101,111 112,110,120 112,115,124 121,124,133 131,134,145 149,147,159 147,147,159 148,150,164 148,150,164 144,149,159 134,137,148 108,111,122 96,99,106 127,109,118 239,162,106 255,204,188 161,110,111 132,89,85 135,93,100 156,126,68 168,165,171 117,116,119 106,104,105 99,97,98 101,98,102 97,94,98 106,103,107 108,105,109 105,102,106 101,98,102 106,103,107 110,109,114 114,111,128 112,109,126 115,112,129 113,113,125 101,101,113 95,93,103 91,89,99 88,86,96 87,83,92 87,83,92 90,86,95 91,87,96 99,95,104 102,98,109 98,95,110 94,92,104 93,91,103 90,88,98 89,85,96 84,80,91 82,78,87 86,82,91 88,86,96 90,88,100 91,89,101 95,92,109 94,93,110 93,92,109 91,90,107 89,88,103 88,87,102 86,86,98 84,84,96 82,80,92 79,77,89 76,74,84 76,74,86 78,75,90 76,73,88 76,73,88 79,76,91
100,100,112 101,101,113 99,99,109 98,98,108 96,96,108 94,94,106 92,92,102 94,93,108 91,91,103 89,92,103 84,87,96 87,75,75 78,67,62 84,68,66 84,67,68 92,95,106 83,92,105 92,102,118 83,90,104 85,88,97 83,84,89 83,84,89 80,81,86 81,85,89 121,128,142 124,132,148 130,137,149 135,128,140 142,144,160 149,142,156 93,71,63 89,65,57 77,69,77 69,65,74 68,64,73 68,64,73 68,64,75 68,66,76 78,76,86 79,79,89 78,78,88 78,78,88 77,77,87 81,79,89 83,83,93 85,84,99 103,101,113 144,107,83 136,102,82 109,85,63 108,79,57 121,103,100 142,130,132 84,58,44 99,72,56 81,58,47 138,135,141 135,135,147 142,139,154 151,150,167 155,154,171 155,154,171 150,152,166 149,151,165 147,152,162 135,140,150 108,111,122 98,98,110 150,128,110 255,163,142 255,196,196 158,108,106 130,87,83 137,92,98 147,113,70 173,167,174 116,113,117 104,102,103 99,97,98 99,96,100 92,89,93 105,102,106 105,104,107 103,102,105 98,97,100 104,103,106 107,105,113 112,109,124 114,111,128 116,113,130 113,112,129 106,105,122 103,100,115 96,93,108 86,83,98 89,85,96 90,86,95 92,88,97 98,94,103 101,97,106 102,98,109 97,94,109 93,90,105 90,88,100 90,87,102 89,87,99 84,80,91 83,79,90 86,82,93 88,86,94 90,88,98 91,89,101 92,91,108 93,92,109 92,91,108 91,90,107 89,88,103 87,86,101 83,83,95 81,79,91 80,78,90 78,76,88 78,76,86 79,76,91 80,77,92 80,77,92 80,77,92 81,78,93
100,103,114 100,103,114 100,100,112 99,99,109 96,96,108 94,94,106 92,95,104 95,94,109 91,94,105 90,93,104 86,86,98 89,75,77 80,67,62 85,69,67 86,68,67 69,70,73 67,72,82 72,81,92 84,90,107 94,100,117 92,92,100 92,92,100 84,88,92 81,86,92 107,116,127 131,139,155 142,149,163 142,141,158 141,140,157 147,145,157 98,77,66 94,67,60 79,68,77 71,64,74 70,63,75 67,65,75 67,65,75 69,65,74 70,66,75 76,74,84 79,77,87 78,78,88 79,79,89 85,83,93 89,87,97 93,90,105 87,66,51 147,110,84 137,103,81 108,82,59 107,78,56 200,145,116 81,68,65 87,66,51 79,56,43 99,77,57 127,119,127 141,141,153 141,140,155 150,149,164 152,154,168 155,157,171 154,158,171 152,156,169 148,152,165 135,140,150 106,111,121 101,100,105 211,172,115 255,187,177 255,195,188 155,107,105 127,83,84 132,90,97 146,109,69 182,174,180 116,113,117 104,102,103 98,96,97 99,96,100 90,87,91 105,102,106 107,106,109 104,103,106 97,96,99 104,103,106 108,106,116 114,111,126 116,113,130 114,113,130 113,112,129 106,105,122 101,100,117 101,100,117 99,98,115 96,92,103 90,86,95 92,88,97 95,91,100 98,94,105 102,98,109 97,95,107 94,91,106 90,88,96 90,88,100 87,85,95 83,79,88 81,77,86 84,80,89 88,86,96 90,88,98 93,90,105 94,93,110 94,96,112 93,92,107 93,92,107 87,87,99 87,87,99 85,85,97 83,83,95 86,84,96 84,84,96 80,80,92 83,82,97 83,80,95 81,78,93 81,78,93 85,82,97
