47,47,31 59,61,35 42,44,16 52,52,36 60,61,42 45,48,26 47,49,34 55,56,35 62,60,38 58,54,33 113,113,50 122,123,57 129,123,57 113,115,58 78,76,45 98,98,55 88,83,42 124,122,64 88,85,43 109,110,44 112,108,32 119,115,39 141,140,61 133,135,49 117,115,45 132,132,46 137,137,53 59,54,42 82,82,48 114,106,56 117,110,79 82,77,65 79,72,54 97,79,60 135,114,73 81,78,65 78,83,63 87,89,72 94,95,76 98,94,75 70,68,48 76,77,56 98,101,66 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 125,127,45 129,130,51 117,115,43 118,115,48 128,128,54 118,118,46 104,98,32 116,111,40 116,116,44 113,111,37 130,130,48 130,132,50 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 134,134,50 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 146,143,58 130,127,44 155,152,67 143,141,53 141,142,51 105,105,33 124,125,48 128,128,56 111,110,45 116,117,51 123,125,54 127,126,47 104,104,41 99,99,36 120,125,62 80,77,24 97,97,36 105,103,31 96,96,26 98,96,38 130,131,63 131,132,53 99,102,42 109,110,42 106,106,45 92,96,29 100,103,39 94,95,27 101,100,48 99,94,43 84,82,49 75,75,34 94,92,45 72,72,38 71,71,37 62,60,31 75,73,42 75,72,28 65,64,26 75,76,37 70,70,36 79,75,40 77,76,40 76,75,37 77,78,39 64,62,31 75,73,42 69,67,36 70,68,37
84,86,44 85,87,45 78,80,38 81,81,49 58,58,28 79,80,43 82,80,58 58,58,17 80,76,55 77,75,46 95,99,30 90,92,37 142,139,56 144,144,74 57,52,13 116,110,74 85,80,37 133,133,59 118,118,57 151,155,70 132,133,44 144,141,60 135,135,51 140,142,48 145,147,53 145,145,59 147,147,61 45,40,26 55,54,43 73,69,52 89,85,68 82,77,63 76,74,56 76,72,55 95,84,69 74,73,64 78,80,65 67,69,52 77,77,61 93,89,72 74,71,56 69,69,53 90,96,57 95,98,36 130,130,58 133,135,51 137,137,51 122,119,36 141,142,53 123,123,41 134,134,52 124,123,46 125,124,45 116,112,52 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 133,135,49 145,147,61 126,127,48 123,120,39 144,142,54 118,115,32 125,121,45 130,128,54 145,145,61 151,150,71 119,118,41 144,144,60 139,138,59 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,57 114,113,48 112,110,50 137,137,67 137,136,59 121,119,49 110,112,37 116,114,52 105,103,41 85,83,23 118,120,45 84,85,19 108,110,53 124,124,61 100,98,36 99,98,46 127,128,60 86,88,33 115,118,56 96,97,31 101,101,42 116,119,59 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 82,81,43 69,68,32 77,76,38 77,76,38 71,70,34 76,75,39 76,75,39 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
97,99,42 101,103,50 66,66,23 73,73,30 80,79,43 117,115,68 94,92,45 93,97,30 59,59,18 89,91,36 102,105,45 107,105,56 132,131,52 120,114,50 112,114,57 123,122,68 123,120,55 149,149,67 146,149,69 123,128,38 144,150,55 132,134,52 149,150,59 135,136,45 146,148,54 161,164,63 128,120,57 95,73,53 78,71,55 69,66,51 72,68,51 83,74,57 70,63,47 79,75,58 71,74,54 68,69,59 81,81,67 70,67,52 76,76,60 80,83,61 92,93,74 63,62,51 77,82,60 140,138,66 142,132,61 151,145,70 122,118,42 120,115,44 132,131,54 123,121,47 130,126,48 115,111,33 128,126,54 107,104,37 109,107,35 106,104,32 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 156,158,72 129,132,43 125,127,45 125,121,43 161,159,69 140,137,54 120,116,40 134,131,50 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 121,122,43 89,87,29 137,136,69 122,121,54 132,132,58 144,143,64 117,115,45 130,129,50 95,94,17 118,118,44 97,95,37 129,130,64 82,81,29 85,85,24 117,116,49 114,113,48 103,103,44 94,97,35 78,82,24 93,95,40 102,102,43 93,92,36 107,108,42 111,112,46 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 90,90,47 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
110,110,49 95,93,46 102,101,49 99,101,44 113,112,60 103,103,44 121,124,62 119,122,58 83,86,26 107,107,44 121,124,44 108,109,43 135,136,57 142,137,64 123,128,56 156,158,76 152,153,62 140,143,42 154,158,64 152,154,58 142,144,46 152,153,62 146,148,54 141,142,51 154,158,64 145,147,49 117,98,71 126,97,75 90,70,50 59,53,44 88,85,70 89,82,66 95,88,72 70,67,52 74,73,62 69,70,62 75,71,61 86,88,73 86,84,64 99,98,73 137,135,88 54,42,14 70,66,60 136,125,90 206,170,92 189,155,83 165,141,77 138,133,49 132,126,60 192,189,104 118,115,32 120,117,52 125,122,37 154,151,66 153,151,63 132,131,52 125,122,57 103,101,31 127,125,51 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 156,160,66 126,128,34 152,152,66 150,146,57 171,167,78 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,58 160,159,66 139,139,55 126,126,42 132,131,54 140,139,60 146,146,62 114,114,32 118,116,44 117,117,35 134,133,54 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 125,126,60 97,97,34 102,104,49 110,110,49 83,92,23 103,107,53 93,96,34 86,89,27 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
120,119,63 104,103,47 96,96,33 104,104,45 111,111,50 113,115,40 111,111,39 115,115,52 97,98,30 135,136,70 131,135,52 135,133,61 141,142,53 149,146,61 131,131,49 137,134,51 137,139,45 160,163,60 146,148,50 148,150,56 144,146,50 141,143,45 120,120,36 130,131,40 136,138,56 125,122,39 107,92,56 175,138,112 129,96,71 56,44,32 68,68,54 88,89,70 145,138,118 123,116,100 81,82,72 67,70,62 69,68,57 84,84,68 111,107,86 133,129,71 168,149,67 156,130,60 85,71,44 107,98,71 181,152,80 238,193,100 255,248,155 166,153,92 140,135,64 155,150,70 96,88,38 164,153,66 121,119,49 134,133,56 155,155,73 127,125,55 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 135,137,55 130,130,44 137,138,49 155,151,64 154,150,61 146,143,58 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 147,145,57 111,107,29 150,149,56 146,143,62 118,115,32 148,145,62 135,134,41 149,148,55 128,126,36 129,126,41 133,131,43 133,131,41 144,142,52 148,145,62 155,152,69 142,139,54 149,147,59 147,142,69 141,139,51 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,45 129,131,49 88,88,25 123,122,57 74,74,13 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 82,81,25 87,88,40 76,76,33 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
81,81,20 127,128,62 131,130,65 109,108,41 111,110,43 137,139,68 110,110,49 129,129,57 152,152,82 96,96,37 142,142,60 110,112,41 125,127,41 157,161,63 137,139,53 135,135,51 164,169,66 123,126,37 149,146,65 135,135,51 137,139,57 153,156,67 122,124,38 133,135,51 134,131,64 100,96,36 111,107,47 141,122,85 223,183,129 166,121,88 95,76,51 92,90,70 208,209,161 139,130,99 116,110,105 110,108,88 67,65,61 74,74,60 163,155,76 157,146,71 164,145,79 177,155,81 100,82,22 182,170,140 223,168,112 216,184,111 226,209,113 152,150,51 165,160,78 116,115,48 80,76,28 75,72,17 113,109,49 132,129,62 131,129,59 123,123,41 140,139,62 119,117,45 133,127,63 134,129,49 151,151,65 130,130,44 148,149,60 144,145,56 139,136,53 130,126,50 162,161,68 133,131,43 155,154,61 139,131,48 138,130,51 135,133,43 132,130,42 125,122,41 157,155,67 160,158,68 161,160,65 156,153,70 121,117,39 116,114,26 162,160,70 128,126,38 139,136,53 160,158,68 130,126,37 151,147,60 141,140,63 146,146,60 142,143,54 137,138,49 131,132,43 142,143,54 144,144,62 133,133,47 118,118,34 140,137,54 100,98,26 152,152,70 123,124,35 125,117,38 114,111,44 102,101,34 128,129,52 114,112,42 120,120,36 129,130,53 135,136,57 92,91,24 78,75,22 121,121,60 93,92,27 73,72,18 106,111,39 126,131,57 100,100,41 109,110,31 95,95,34 105,102,47 87,84,33 80,74,38 72,73,25 68,68,25 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
104,105,37 109,111,38 117,119,44 119,117,45 112,112,40 130,131,54 95,94,29 114,112,42 141,141,57 133,133,47 119,117,45 130,130,46 124,124,40 152,156,60 158,162,68 145,148,59 138,142,46 102,101,34 111,109,47 130,136,55 119,119,45 143,144,65 145,145,73 113,111,37 117,118,50 108,107,51 97,95,35 88,83,51 178,163,114 226,180,125 225,183,131 149,138,119 149,146,79 142,134,55 120,112,47 160,138,73 106,94,66 70,60,61 120,118,48 144,136,55 151,132,64 211,188,119 112,90,23 153,145,109 246,203,129 247,215,131 216,201,113 126,121,66 163,156,88 97,97,56 101,99,50 114,111,58 139,135,73 133,131,59 149,148,69 133,131,57 148,145,64 158,155,72 140,140,56 151,153,59 140,140,58 135,135,53 147,147,65 160,160,78 130,127,46 158,155,70 163,161,71 148,146,58 142,138,60 178,175,81 123,117,40 153,151,61 126,123,38 156,154,66 142,139,54 128,126,38 154,153,60 123,118,45 146,146,44 163,162,67 151,150,57 141,140,47 157,156,59 137,136,43 126,121,37 134,129,45 158,159,70 126,127,36 130,130,44 153,153,67 160,160,76 128,127,48 140,139,62 138,138,56 133,133,47 125,125,41 144,145,54 134,135,44 144,142,52 137,131,56 132,128,52 144,143,64 133,131,57 130,128,56 131,129,55 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 144,149,59 129,133,50 118,122,39 121,121,60 130,130,56 101,103,32 100,101,35 102,101,34 136,134,76 97,100,40 84,86,31 89,89,48 83,82,44 72,68,33 65,63,32 63,61,30 77,75,44
115,113,51 100,99,32 131,131,61 121,120,41 140,142,60 121,121,51 140,140,70 146,148,52 124,124,42 143,146,55 109,111,25 125,124,47 142,143,54 128,131,40 153,157,63 110,112,30 151,153,71 72,69,27 69,69,24 129,129,66 114,110,50 92,88,40 77,75,26 85,84,32 97,92,51 89,81,45 100,97,46 80,74,40 94,86,50 255,247,195 248,207,158 102,89,68 125,122,82 160,152,69 161,135,67 255,232,181 204,168,106 100,80,60 89,84,52 164,148,76 177,157,96 138,119,62 127,108,53 81,82,70 113,95,51 121,97,64 84,74,50 77,68,37 86,75,40 72,67,28 102,98,52 139,139,69 126,120,54 188,185,91 136,133,52 135,131,55 141,139,51 147,144,61 127,123,47 137,134,49 138,139,50 146,148,54 158,157,78 140,140,56 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 135,131,53 147,143,67 167,168,79 163,166,63 134,132,42 155,153,63 120,115,42 150,146,68 137,136,41 156,156,56 154,153,58 161,160,65 170,172,78 151,155,61 157,155,67 126,121,41 152,147,65 118,119,28 162,164,70 156,158,62 110,110,28 123,122,43 123,122,43 124,123,44 118,117,40 152,154,58 162,163,72 127,124,43 141,138,57 149,146,63 113,110,27 123,119,43 135,137,51 132,136,49 151,151,67 125,124,45 134,134,52 137,137,51 139,137,67 182,182,98 159,161,63 151,152,63 148,153,63 86,85,29 81,81,18 103,106,26 143,146,66 158,162,66 137,139,55 111,109,37 113,111,39 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
110,109,44 131,131,61 119,117,47 125,125,43 123,121,51 119,119,49 117,116,49 130,129,50 152,153,62 149,153,59 136,138,56 120,116,56 149,149,67 128,132,38 145,149,53 102,104,22 94,91,40 80,77,37 70,68,39 81,76,48 104,103,65 61,61,29 101,97,60 103,101,52 45,38,18 58,51,20 97,84,34 80,82,25 75,59,15 130,103,58 212,172,136 71,64,48 83,65,33 154,134,55 179,152,68 77,67,18 144,126,66 176,147,86 111,91,59 180,151,79 169,140,77 162,139,79 136,107,44 65,59,23 96,80,49 86,67,42 106,92,63 81,72,41 78,69,38 97,89,53 96,91,50 119,115,53 125,118,59 133,124,48 140,137,56 132,128,52 153,152,59 158,156,68 141,138,53 135,132,49 126,124,50 145,144,65 132,132,50 126,124,54 148,145,62 153,151,61 136,133,50 136,133,50 154,152,62 142,139,56 127,124,43 140,142,48 162,164,70 142,140,50 143,140,55 149,147,57 149,148,51 150,148,58 146,144,54 155,154,59 134,133,38 147,146,51 146,149,48 135,135,51 137,133,46 156,153,59 137,138,49 158,159,68 105,105,19 120,121,32 141,142,53 144,144,62 138,139,48 145,147,49 140,141,50 151,153,57 145,147,65 150,153,62 135,138,49 152,157,54 140,144,50 145,149,55 128,131,40 135,137,43 137,139,53 127,127,41 144,144,58 135,134,55 147,147,65 153,155,57 147,150,49 155,162,58 157,164,62 138,142,57 135,139,54 130,135,45 155,157,61 146,148,52 128,122,56 156,157,66 133,135,49 137,137,63 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
112,111,44 121,121,49 124,124,52 130,131,52 105,104,39 133,133,61 112,112,42 128,129,52 126,128,46 133,136,45 128,130,48 132,129,62 114,111,46 131,134,43 159,164,63 129,133,50 87,82,31 70,63,45 44,43,16 44,40,19 65,65,33 57,53,32 85,76,49 81,74,33 60,50,26 99,89,51 106,100,34 98,91,48 110,85,39 149,122,79 174,143,122 72,62,52 119,94,50 212,187,102 217,176,108 208,185,100 185,147,81 185,147,97 153,134,99 202,171,111 220,173,121 196,165,105 124,81,25 86,76,25 97,73,47 100,83,57 89,71,50 80,71,42 101,88,56 105,93,54 101,89,48 141,132,74 186,176,107 202,190,110 153,145,64 134,128,53 142,139,56 141,137,61 144,141,58 140,136,60 137,135,65 104,101,36 142,142,58 117,115,43 151,148,65 151,150,57 160,157,72 154,151,66 150,148,58 143,141,51 142,140,52 161,163,65 158,160,64 153,151,61 150,147,62 149,147,57 155,154,59 127,126,33 166,168,74 156,158,60 144,146,48 141,143,45 158,157,60 170,169,72 164,161,76 150,148,58 132,129,46 120,121,30 153,156,55 159,161,65 149,150,61 113,113,29 169,172,69 161,163,67 139,144,41 132,137,34 142,142,58 149,150,61 149,151,57 155,156,51 146,148,52 147,151,57 137,141,47 154,156,60 133,136,47 130,130,44 141,141,55 140,137,54 161,158,77 151,151,49 167,166,69 144,148,54 170,174,68 177,179,85 170,172,76 147,149,51 148,148,46 148,146,56 142,138,62 145,147,53 100,99,22 114,111,44 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
93,95,24 113,115,42 122,123,55 111,114,34 122,122,59 109,109,37 133,134,55 124,124,52 136,138,56 144,146,64 126,128,46 136,136,62 153,155,73 149,151,53 162,163,74 104,112,32 66,59,30 60,53,26 79,60,44 51,41,29 41,37,18 59,51,29 69,51,32 83,68,28 86,65,24 148,128,69 150,129,75 132,109,51 161,117,75 155,124,87 106,80,59 186,155,93 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 174,143,79 255,236,185 152,117,81 144,109,73 135,100,64 93,69,45 97,76,53 88,69,42 106,87,60 99,81,60 80,70,32 94,79,41 138,120,78 221,204,124 195,176,92 155,135,58 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 148,148,66 148,149,60 138,139,50 146,147,56 144,146,50 152,154,58 147,147,61 139,140,51 138,143,42 154,159,58 145,147,49 149,152,51 142,144,50 149,151,57 160,160,60 163,163,63 146,149,48 152,157,56 149,154,51 152,156,58 153,159,53 147,149,51 153,157,51 148,152,46 141,143,45 145,147,49 149,151,53 145,150,47 157,161,67 133,135,41 144,145,56 149,153,55 160,166,58 157,164,60 141,147,48 141,146,54 120,126,31 145,150,58 149,153,55 153,157,63 137,141,45 146,150,52 156,161,58 167,173,67 174,179,78 156,161,60 161,162,71 144,147,46 145,148,47 159,163,57 167,168,61 141,141,39 161,161,61 150,149,54 134,132,44 114,116,18 138,138,52 146,147,56 147,149,55 158,160,64 134,136,42 133,135,41 153,153,69 118,119,30 97,96,19 133,133,51 144,142,68
109,114,40 100,103,39 110,111,45 104,104,43 100,99,43 107,107,44 104,104,41 104,105,39 108,111,33 132,133,54 129,131,49 119,121,39 121,122,43 127,133,38 139,145,48 82,78,30 94,83,50 102,83,56 147,115,85 111,85,62 95,81,54 97,78,51 114,89,59 108,84,49 139,114,68 152,125,78 159,128,75 182,146,97 176,128,81 124,98,77 60,48,38 119,80,50 135,98,56 179,145,102 182,144,96 206,159,107 197,153,102 188,157,106 131,106,78 226,174,114 214,163,98 170,139,90 144,108,79 151,127,105 105,84,57 97,73,51 87,68,45 93,71,37 179,156,87 126,103,32 255,235,146 194,176,74 212,191,108 249,227,135 181,165,82 178,167,92 146,141,68 145,138,66 149,147,57 151,148,52 147,146,53 149,151,53 158,161,58 133,134,45 147,149,55 160,162,68 156,158,62 151,153,57 161,162,71 140,144,50 128,132,38 147,148,59 142,144,50 145,146,55 134,136,42 164,163,68 143,142,47 153,156,55 137,141,43 150,154,56 157,163,57 149,154,51 154,157,54 142,145,44 155,157,61 164,164,62 140,142,48 145,148,45 149,153,57 130,134,40 136,139,48 126,127,48 122,125,34 144,147,58 143,149,52 130,135,43 146,152,55 128,132,45 150,156,61 137,141,45 149,152,61 128,130,46 154,158,64 139,143,47 145,150,49 153,157,63 144,148,52 137,139,41 151,155,49 158,161,58 163,167,61 157,157,55 147,146,53 153,152,57 154,153,56 151,150,55 138,139,50 138,140,46 103,104,15 140,142,48 154,157,56 138,141,40 148,150,52 138,138,54 144,144,62 162,164,70 139,143,37 141,141,59
107,113,45 79,83,27 81,84,35 94,96,43 90,92,39 89,91,36 78,79,29 90,91,41 112,117,45 136,137,60 119,118,51 122,124,53 106,106,47 127,123,45 119,118,53 98,71,37 154,125,90 202,169,117 208,171,129 171,140,101 149,129,99 114,92,72 135,104,67 146,116,70 144,112,66 177,148,97 173,134,91 172,131,86 180,137,102 161,122,92 148,123,93 161,125,92 174,137,93 177,133,91 174,124,78 195,141,93 192,140,92 196,148,105 90,64,50 72,45,9 120,96,63 184,149,111 196,153,108 120,86,52 83,65,46 82,71,52 102,81,54 92,71,46 81,64,40 100,80,50 145,114,54 208,181,95 201,171,88 195,167,72 202,185,107 146,148,54 201,187,103 154,143,68 143,139,50 156,156,56 152,148,59 139,140,49 141,143,49 149,150,59 126,128,30 137,139,43 166,169,68 139,143,45 133,129,42 122,123,46 149,151,65 148,150,54 139,140,49 148,149,58 139,139,55 131,132,41 148,150,54 141,143,45 141,143,49 149,151,57 151,153,55 160,162,66 138,139,48 149,149,63 145,146,55 145,147,49 158,158,58 164,163,66 139,140,49 142,143,52 125,121,45 117,115,41 127,125,55 128,127,50 129,129,55 117,118,39 108,110,26 143,146,57 138,138,52 155,156,67 131,132,43 127,126,47 134,134,52 122,123,44 117,119,33 143,147,51 131,134,43 152,154,58 156,158,62 160,164,58 139,139,53 146,148,54 145,147,53 145,146,55 151,153,59 151,153,55 138,138,54 135,135,49 140,140,54 124,123,44 140,141,50 134,134,48 139,139,53 146,148,52 141,140,63 153,155,57 133,134,43 144,144,58
79,80,43 68,68,34 81,86,41 83,88,45 75,77,35 79,74,46 75,70,42 83,83,42 103,101,52 103,107,51 89,89,46 104,103,49 77,75,28 97,94,41 101,89,59 162,137,89 135,113,75 129,105,70 145,117,88 103,83,65 92,84,71 98,86,88 126,101,84 135,99,77 133,104,71 147,119,79 142,106,73 148,114,82 147,114,87 146,109,83 166,122,94 160,122,87 151,121,77 152,118,75 163,128,92 179,136,101 182,144,107 181,138,93 181,147,106 148,119,84 154,116,79 132,108,75 141,115,90 74,63,44 87,68,52 153,121,87 158,134,97 105,83,65 92,70,50 91,76,54 172,140,96 193,159,100 199,160,101 182,156,88 148,149,58 152,147,63 164,160,73 143,137,60 169,167,77 154,152,64 147,148,57 134,132,58 153,153,71 127,125,53 146,147,56 135,135,49 130,128,54 132,129,64 128,121,53 126,124,54 148,148,64 140,141,52 138,139,48 152,153,62 141,142,53 141,143,47 157,155,65 141,138,53 147,147,63 132,130,56 141,140,61 138,137,58 129,123,59 122,115,58 153,153,67 137,137,55 153,151,63 144,142,54 155,155,69 152,152,66 134,130,52 141,138,57 130,128,56 113,110,45 110,109,42 122,120,58 142,142,68 115,114,49 139,139,55 135,136,57 131,130,51 124,124,42 127,125,55 118,118,46 136,138,56 138,140,58 118,119,40 135,136,45 138,138,54 134,134,52 148,148,64 142,142,60 130,129,50 133,132,55 145,143,71 130,129,52 131,131,47 139,139,57 131,129,55 125,125,39 124,124,40 119,118,39 136,139,50 124,125,48 135,138,49 129,129,55 133,137,43 125,126,49
73,75,49 58,60,34 80,83,50 79,82,47 84,85,46 94,90,55 84,80,43 84,83,47 66,64,31 77,74,48 70,67,41 64,67,45 73,76,54 69,68,43 68,61,41 85,68,58 66,54,44 58,49,34 64,54,42 57,51,42 50,50,45 52,50,48 90,81,66 89,78,61 88,72,55 101,86,64 101,89,63 99,86,63 100,85,65 105,85,65 103,88,66 103,89,64 113,87,62 115,89,64 125,92,67 117,93,67 121,97,71 132,103,68 171,137,103 151,113,78 139,111,84 97,82,62 69,58,43 82,58,50 158,125,98 127,106,83 126,96,70 111,87,54 77,69,56 79,70,64 84,73,58 177,143,100 187,149,103 181,150,97 134,127,55 151,146,62 136,133,52 148,144,68 129,124,55 158,158,74 125,123,53 106,103,36 123,120,53 118,112,48 127,128,60 114,112,54 117,109,44 121,111,40 107,97,48 117,113,53 118,115,48 145,144,67 147,147,61 132,134,50 129,128,61 140,138,64 128,126,54 130,129,62 124,126,55 122,127,55 122,124,67 100,98,49 92,80,43 106,94,55 143,137,73 139,134,63 151,146,66 143,139,61 133,128,57 135,130,59 123,121,51 118,114,52 102,98,38 114,109,54 107,97,48 104,101,50 120,117,50 140,135,66 127,120,61 115,116,48 121,116,43 129,129,59 101,99,37 121,121,51 126,125,58 125,123,53 121,119,45 109,110,44 92,95,31 121,120,55 120,121,53 143,144,67 123,121,49 135,133,59 117,115,41 123,120,53 132,130,56 141,139,65 104,108,41 114,117,53 116,112,52 137,134,69 119,117,55 138,140,58 110,111,45 120,121,53 108,111,33 114,114,51
69,74,52 65,69,42 82,85,54 89,92,57 90,92,50 85,83,50 89,88,52 93,93,59 99,99,65 97,98,61 81,84,53 91,86,56 80,74,51 70,68,46 72,63,57 60,51,47 81,72,57 108,95,74 117,97,67 91,76,56 77,69,58 59,50,44 68,60,49 79,70,62 80,80,66 92,92,78 91,93,76 90,88,70 94,89,77 82,75,59 74,71,56 92,89,74 90,88,70 91,89,71 100,96,79 89,80,65 98,92,83 111,102,85 100,84,67 104,92,80 89,80,74 76,72,66 75,69,60 124,105,80 109,84,65 135,118,94 111,91,71 118,97,72 88,80,69 72,61,58 156,127,92 168,124,82 208,170,133 159,133,81 147,131,75 130,117,54 152,142,73 144,133,69 138,126,58 143,133,66 117,108,48 113,105,42 123,113,60 129,117,60 134,132,60 124,121,54 110,89,62 122,99,68 91,71,41 104,90,47 103,91,54 121,116,47 132,127,58 112,104,39 124,115,57 119,114,45 114,108,60 122,109,59 119,102,55 135,117,73 90,78,48 84,70,45 83,64,39 95,75,43 102,87,38 126,115,53 126,112,54 126,116,49 143,131,63 137,125,57 128,119,61 120,110,57 114,101,53 117,99,55 112,91,50 103,89,44 108,99,54 100,97,46 105,98,39 100,100,39 108,106,48 117,112,57 102,98,50 103,101,41 118,117,50 113,109,49 109,106,41 107,105,45 109,106,53 94,93,39 118,121,59 120,113,56 129,120,62 127,118,58 114,107,46 118,111,54 140,135,64 130,128,58 109,107,45 108,107,55 116,115,59 122,122,61 114,111,46 130,128,54 108,105,50 96,91,36 108,105,61 120,123,61
62,68,41 72,76,47 72,72,38 84,82,60 89,90,40 83,85,57 79,83,66 54,62,50 55,62,55 48,58,52 47,57,51 78,88,66 71,75,60 68,61,43 61,51,41 59,58,51 53,49,43 65,61,51 82,75,57 77,73,54 59,59,45 59,61,44 62,64,47 55,57,40 58,62,45 63,67,50 68,69,50 73,69,52 78,75,62 65,60,48 77,73,65 66,69,59 74,80,69 83,89,78 95,103,89 64,69,63 108,118,110 102,114,105 76,65,48 102,116,107 104,117,103 105,113,99 100,102,87 65,60,46 73,63,51 105,95,71 105,94,79 75,65,53 68,64,47 78,68,46 187,160,128 131,110,85 89,84,72 95,79,64 132,110,65 132,120,61 132,113,74 121,97,64 118,99,62 107,82,54 118,90,61 105,86,51 109,92,53 115,102,54 119,102,67 84,64,34 90,70,50 89,68,45 90,70,52 76,57,34 70,52,22 102,85,48 101,78,47 114,89,59 114,90,55 91,69,33 97,73,47 121,84,40 169,132,90 141,109,77 113,98,87 82,70,58 81,62,37 92,72,42 98,72,47 114,84,58 130,99,62 125,95,53 123,96,53 125,103,58 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 112,86,47 108,89,50 111,102,57 107,84,44 123,107,63 111,103,49 136,127,69 102,94,40 105,95,42 111,97,43 116,106,53 102,88,43 98,87,43 98,87,43 110,95,44 118,103,52 131,116,67 112,99,47 117,107,54 123,110,60 108,95,47 106,98,48 112,103,56 113,104,57 92,77,37 98,82,40 109,95,52 107,92,52 87,87,44 84,86,33
72,77,53 73,78,44 72,70,48 68,66,48 104,99,67 86,87,64 67,72,50 59,63,46 67,71,56 63,70,54 50,56,47 54,62,50 52,55,45 60,56,46 51,47,39 50,41,37 50,46,40 50,45,42 52,53,45 52,50,46 57,58,46 58,61,39 65,66,56 67,70,60 84,91,75 70,77,61 91,92,73 82,83,64 82,80,51 71,67,46 73,64,56 74,79,57 82,86,59 66,71,47 69,78,61 78,92,83 61,69,59 104,121,113 103,95,73 103,122,113 102,116,107 111,117,108 109,110,98 82,82,66 80,75,63 78,66,54 73,64,49 71,64,48 72,68,51 71,66,54 97,86,79 87,83,64 70,66,49 76,73,58 106,96,74 107,97,73 112,97,75 103,86,62 98,83,61 87,69,48 89,69,49 89,77,51 77,67,45 92,78,62 86,73,50 91,77,59 100,86,68 76,66,42 84,71,50 76,63,40 78,63,41 74,59,37 84,71,50 88,74,47 89,69,51 76,61,41 98,77,52 199,158,109 159,124,86 141,114,78 74,66,55 70,64,57 83,68,48 79,61,42 81,65,48 89,67,49 99,76,47 104,81,50 113,83,57 116,81,54 123,84,56 110,82,55 194,171,131 190,168,121 183,157,118 109,85,63 111,90,65 100,76,52 108,82,59 105,84,57 104,83,58 103,74,50 99,75,49 100,80,50 101,76,48 109,87,53 123,100,60 118,90,50 117,94,52 101,76,46 92,68,42 95,70,42 103,76,42 113,84,49 112,83,48 145,117,79 125,93,61 121,87,55 116,82,48 124,95,64 114,84,58 95,65,39 110,85,55 92,71,46 89,73,42 91,73,43 97,83,54 102,90,53
