61,51,50 37,27,26 38,31,31 88,79,73 49,42,45 87,79,85 103,98,97 80,77,83 82,80,88 126,124,134 79,76,82 45,38,41 36,31,33 33,28,30 37,27,31 32,22,26 29,18,25 29,18,25 40,26,28 53,41,43 78,66,71 91,87,98 154,160,179 166,178,202 158,171,199 158,171,199 159,175,202 168,175,198 129,129,139 163,176,206 155,173,199 152,165,191 151,167,194 155,173,199 158,176,202 154,172,198 155,167,191 160,168,188 184,186,200 130,125,141 208,211,203 239,235,218 255,250,218 240,236,215 198,209,240 191,206,240 211,222,251 200,220,255 129,132,141 171,179,207 186,196,214 235,236,224 203,200,185 141,139,137 119,116,131 159,160,183 179,182,193 107,106,109 80,78,79 54,52,53 48,46,47 47,45,46 45,42,46 71,65,72 47,45,53 41,38,42 38,54,83 10,69,154 0,38,102 11,35,66 24,33,58 51,60,83 81,91,109 140,149,174 127,137,143 180,195,202 164,168,172 184,174,175 176,160,154 159,131,118 150,122,113 143,116,109 128,110,105 119,101,100 124,103,101 88,77,84 73,71,91 60,59,74 100,104,119 110,112,126 80,80,90 68,66,76 71,69,77 80,76,85 89,88,103 68,70,86 65,64,79 64,63,78 60,60,72 57,55,65 54,52,62 61,57,68 68,61,73 74,67,79 81,77,90 85,82,97 72,74,88 71,73,89 70,70,82 65,65,75 62,62,72 54,52,60 51,49,57 52,48,57 54,50,61 56,56,68 67,62,78 76,68,87 123,119,141 135,131,155 94,89,107 74,69,87 31,29,41 97,94,111 86,80,101 69,65,78 39,36,42 23,21,22
37,27,26 33,23,22 32,22,26 73,64,60 43,33,37 77,67,68 82,73,65 43,36,36 32,26,31 30,24,31 35,28,31 35,25,29 37,27,31 31,24,24 35,25,29 37,27,28 48,35,32 54,38,36 58,40,35 61,45,41 68,55,52 83,76,74 148,151,171 163,176,202 154,167,195 152,168,195 158,174,199 169,179,199 122,122,132 170,178,208 158,174,199 151,162,189 152,165,191 155,171,198 157,175,203 154,174,200 153,163,183 168,172,187 200,198,208 123,120,135 197,198,203 226,223,208 255,253,215 255,255,232 246,251,255 244,252,255 249,255,255 216,231,255 159,157,165 113,112,127 127,121,126 176,172,162 244,245,235 248,251,241 226,230,232 209,222,250 208,216,232 128,126,134 93,88,90 58,53,55 48,46,47 46,44,45 47,44,48 58,52,59 67,61,68 41,38,42 42,46,61 15,68,148 0,42,109 11,34,70 29,34,60 46,44,64 67,71,86 98,104,121 90,86,95 152,155,166 168,178,194 195,205,211 176,192,203 178,190,196 202,181,170 166,136,119 127,105,97 100,79,75 60,56,69 73,70,85 75,72,87 114,116,130 76,79,90 65,63,75 62,60,72 62,62,72 71,69,77 77,73,82 87,86,101 68,70,86 65,67,81 63,65,79 60,60,72 58,56,66 54,52,60 61,59,69 67,63,74 72,68,79 77,73,84 87,83,96 74,76,90 73,77,90 70,70,82 66,66,76 64,62,72 57,55,65 52,50,60 52,50,60 54,50,63 59,59,71 58,56,66 61,53,72 104,98,123 131,128,155 102,100,124 67,66,83 50,50,62 61,58,75 80,76,96 66,62,75 46,42,51 27,25,26
28,18,22 47,37,41 33,22,31 39,29,30 35,25,26 35,25,29 29,22,25 37,27,28 35,28,31 39,28,35 37,27,31 40,28,28 44,33,30 50,37,32 56,40,36 59,42,34 56,39,31 57,40,32 51,35,29 38,27,24 73,64,60 87,78,74 172,178,199 165,180,198 151,167,196 155,173,201 156,174,202 166,177,204 131,129,139 163,168,194 163,175,199 153,162,187 152,168,195 154,172,200 157,175,203 155,168,194 162,170,186 194,194,202 209,206,210 130,129,134 214,214,222 233,232,225 255,253,222 255,255,226 219,216,220 174,174,184 129,129,137 134,137,148 176,174,186 136,132,141 250,250,245 252,253,241 239,243,228 242,245,233 237,244,242 214,227,255 217,226,251 144,142,154 101,95,100 62,57,59 49,47,48 46,44,45 48,43,45 54,46,54 69,62,74 50,43,53 42,44,60 22,68,146 4,52,120 35,46,73 83,78,94 146,139,149 133,131,127 125,123,133 105,102,106 90,88,96 73,83,103 115,129,152 181,196,214 159,173,185 179,187,196 177,182,188 77,74,80 71,73,87 66,65,80 117,121,134 106,110,125 74,74,84 62,62,72 60,58,68 56,56,66 66,64,72 69,67,77 74,72,80 87,85,97 76,75,90 70,72,86 69,69,81 64,62,72 60,56,65 55,51,60 63,56,66 70,63,75 68,66,74 76,72,81 82,78,89 72,72,84 73,72,87 72,72,84 67,67,77 64,64,74 55,53,63 54,52,62 52,50,58 51,49,59 51,51,61 65,61,74 66,61,79 100,98,120 131,131,159 103,99,123 63,58,76 60,57,72 95,93,115 67,63,83 54,50,63 41,37,46 27,24,30
45,32,29 57,41,37 55,39,37 30,18,20 32,19,27 31,20,27 30,20,24 35,25,29 39,27,27 49,36,33 55,42,39 56,43,38 58,42,36 60,42,37 56,40,36 51,34,37 45,31,33 40,26,31 33,23,24 35,25,26 89,79,78 74,64,65 137,140,162 173,186,205 157,173,202 160,175,207 156,174,202 166,177,206 142,139,156 144,147,165 163,175,199 155,165,185 163,179,204 160,178,206 159,175,202 158,166,194 184,186,200 223,223,220 209,209,206 152,150,151 217,215,213 197,193,185 151,143,121 146,135,120 211,205,196 217,222,232 205,215,235 208,223,255 223,234,255 124,128,143 241,247,250 237,243,232 228,233,227 235,238,230 244,250,239 217,228,255 203,210,235 150,152,166 103,100,104 63,61,62 51,49,50 46,44,45 45,43,44 49,43,50 73,69,78 51,47,56 49,45,56 32,69,134 29,63,129 85,86,105 227,210,211 172,134,124 142,111,92 111,102,85 78,63,43 76,55,40 120,107,104 79,73,78 74,78,93 68,78,98 122,138,165 186,206,234 133,148,166 66,65,80 95,99,114 92,92,104 71,74,85 65,65,77 64,62,72 60,58,68 58,56,66 66,64,72 73,71,83 73,71,81 86,82,93 81,80,95 70,72,86 72,71,86 66,66,78 64,62,72 56,52,63 60,56,65 65,58,68 66,62,71 72,65,75 83,76,86 75,71,82 74,70,83 73,71,83 69,65,76 66,64,74 60,58,68 50,48,58 50,48,58 55,53,63 61,59,69 64,62,72 64,56,73 91,87,107 87,83,105 84,71,92 77,64,83 79,71,88 92,93,112 80,75,93 63,54,67 50,38,50 49,37,49
60,42,37 65,45,38 65,45,38 57,41,37 35,18,19 36,20,18 43,30,23 54,39,30 58,43,32 58,43,34 60,42,37 55,42,37 52,43,37 64,52,52 51,39,39 40,28,28 38,26,26 37,25,27 40,30,34 38,28,29 89,77,79 69,62,62 100,102,118 184,194,214 174,187,213 170,183,211 159,175,202 167,178,207 143,151,167 131,129,141 168,176,204 168,181,200 174,190,215 164,180,205 168,181,207 173,179,200 213,211,219 233,228,225 187,187,187 132,129,135 117,112,109 160,154,147 249,240,221 255,255,228 255,251,227 228,226,234 192,196,211 191,203,227 210,221,252 131,138,150 221,229,247 227,232,238 228,233,232 238,239,231 255,255,240 219,231,255 201,209,225 165,170,178 110,108,109 70,65,67 49,47,48 46,44,45 44,42,43 46,40,47 76,72,81 54,52,60 48,47,52 42,70,122 60,86,148 169,165,178 255,201,179 189,104,67 112,64,39 75,40,25 67,36,26 60,34,22 69,46,33 141,123,122 83,74,85 90,86,99 114,112,122 109,107,119 135,134,149 96,94,106 111,107,120 73,72,87 69,68,83 67,67,77 62,62,74 58,58,70 57,57,67 63,63,73 70,70,82 78,76,86 87,83,94 82,79,94 71,74,85 72,72,84 67,67,79 63,63,75 54,52,62 60,58,68 62,58,67 70,61,72 73,65,73 77,69,77 77,68,79 75,68,82 73,68,84 68,66,78 62,60,72 59,57,67 59,57,67 57,55,65 55,53,63 60,58,68 65,61,72 76,52,70 71,59,75 104,91,112 65,40,63 82,57,80 70,57,78 79,75,88 72,63,76 73,54,70 54,42,56 40,31,44
64,43,39 65,42,39 57,36,32 50,34,28 51,35,31 56,38,33 57,42,31 59,44,35 57,41,35 49,36,33 43,29,29 39,29,28 59,57,55 58,56,57 69,62,62 77,70,68 40,31,27 43,31,31 42,32,33 43,33,37 71,59,61 65,58,61 96,96,106 199,209,229 190,202,224 173,187,210 157,174,196 164,175,202 164,174,192 121,119,127 171,177,205 182,189,212 182,192,210 173,181,197 169,171,187 149,149,159 123,123,131 129,129,137 178,180,194 181,181,193 165,163,161 248,244,238 255,254,234 255,248,217 246,239,212 228,227,220 214,215,207 213,213,208 205,208,219 153,152,155 187,193,210 223,226,235 235,237,234 245,242,229 255,254,241 230,237,251 218,223,231 189,193,195 115,113,111 76,71,73 52,50,51 46,44,45 45,43,44 46,44,45 76,75,80 57,55,63 51,50,55 49,66,99 65,88,144 174,165,176 255,160,106 188,111,74 78,51,33 96,64,48 111,81,66 108,80,67 67,41,29 68,47,45 66,58,66 88,84,93 114,102,116 119,110,123 126,119,131 133,126,140 119,115,128 72,72,84 71,70,85 70,70,82 65,65,77 59,59,69 56,56,64 64,64,72 70,70,82 78,76,86 88,86,98 86,86,98 71,74,85 72,72,82 67,67,75 63,63,73 50,50,62 51,51,61 59,55,66 67,63,74 71,64,74 80,71,82 80,68,80 69,68,83 68,70,86 65,67,81 61,64,75 62,60,70 60,58,68 59,57,67 58,56,66 60,58,68 67,65,75 72,58,73 67,53,70 58,43,65 80,66,92 90,79,104 74,66,85 49,45,56 47,38,49 70,58,74 56,52,63 19,15,26
52,36,32 57,44,39 45,32,25 38,27,20 53,35,32 54,38,34 44,33,30 35,22,19 40,28,28 40,28,30 38,28,29 98,91,91 112,107,109 78,73,75 67,61,66 62,57,56 75,63,65 67,53,53 39,27,27 44,34,38 49,39,43 59,52,55 90,87,93 183,189,208 168,180,204 160,173,199 160,173,199 167,179,203 174,175,198 116,114,126 169,169,179 142,145,156 119,123,136 121,125,138 146,152,169 167,172,196 176,185,208 178,186,206 172,181,204 177,180,198 136,135,138 232,234,231 231,232,222 219,223,208 201,203,203 184,189,199 200,200,195 243,234,205 243,233,209 197,188,173 181,178,182 230,228,224 255,253,234 255,255,230 255,255,239 237,239,236 229,231,226 214,217,209 118,116,114 87,85,86 53,51,52 49,47,48 45,43,44 48,46,47 68,65,71 64,63,68 53,51,59 59,65,86 84,105,153 171,164,174 215,111,62 161,92,63 90,58,42 112,78,60 126,92,74 118,83,68 94,64,49 69,47,41 126,118,124 81,77,86 99,90,105 113,104,117 119,112,122 129,125,138 129,122,136 79,79,91 69,71,85 70,70,80 65,65,75 62,60,70 61,57,68 62,60,72 72,70,82 75,73,85 87,85,97 91,89,101 76,76,88 71,71,83 62,62,72 64,64,74 59,59,71 58,58,68 66,62,73 68,64,75 72,68,79 77,73,84 82,79,94 73,76,94 69,72,90 67,71,84 62,65,74 63,63,73 59,59,69 58,58,68 57,57,67 62,60,70 63,63,75 63,65,79 70,72,86 63,63,91 90,91,121 111,112,142 45,44,61 32,30,40 19,16,31 24,22,44 25,23,31 11,9,10
33,21,23 79,67,69 41,29,29 70,56,58 73,51,15 48,31,21 25,15,16 72,60,60 41,29,29 40,33,33 44,34,33 157,146,143 166,156,155 176,169,169 90,84,89 62,61,64 65,60,62 68,61,61 77,68,64 45,36,32 47,35,35 58,48,52 81,75,82 167,171,186 166,176,194 167,175,195 171,174,192 163,162,177 140,138,150 112,106,111 130,129,146 165,173,193 168,180,202 162,176,199 159,175,200 158,172,195 152,168,193 158,172,195 163,175,199 173,179,200 126,124,132 198,203,211 177,188,199 164,174,190 162,169,192 158,169,198 171,178,190 236,227,200 255,240,207 250,236,207 177,166,159 248,239,220 255,254,228 255,253,224 255,247,221 241,235,212 236,229,209 231,227,208 128,123,120 94,91,95 55,52,56 48,46,47 45,43,44 48,46,47 62,59,63 68,65,71 54,52,60 56,58,74 119,134,177 163,154,167 207,111,69 135,72,50 111,76,61 108,78,61 116,87,67 108,76,60 137,102,87 70,53,45 177,171,176 82,81,86 95,91,100 104,100,109 118,111,123 123,119,132 130,126,139 86,83,98 72,72,84 70,70,82 71,69,77 64,62,72 62,55,67 60,56,69 67,63,74 72,68,81 77,73,84 88,81,95 70,66,77 72,70,82 71,71,83 67,67,79 60,58,68 60,58,68 66,62,73 68,64,75 70,66,75 76,72,83 83,80,95 71,74,92 70,73,91 69,71,87 62,65,76 65,65,75 59,59,69 59,59,69 59,59,69 62,62,72 65,64,79 66,71,81 71,73,87 66,74,94 36,46,82 45,51,91 35,42,67 22,28,47 18,21,41 18,19,42 9,9,21 13,11,19
32,20,25 60,48,50 40,28,30 41,27,29 43,28,19 36,29,29 28,18,17 45,35,34 40,30,29 45,32,29 82,60,52 105,72,65 161,139,133 177,165,165 184,177,177 76,74,75 65,62,66 64,58,63 64,59,58 81,71,70 47,36,33 53,41,43 64,56,62 116,116,128 135,132,147 130,127,142 121,123,137 150,157,171 166,175,198 158,155,170 156,157,178 166,179,205 156,173,195 152,166,189 153,169,196 153,164,191 151,162,189 152,168,195 161,175,198 172,180,200 133,133,143 168,171,182 163,176,193 158,172,195 161,170,195 157,174,196 157,171,192 201,202,192 237,232,204 244,237,210 147,137,127 248,240,216 247,235,209 240,228,200 241,229,199 243,229,204 246,238,216 228,219,202 117,108,104 93,85,91 56,53,57 49,47,48 44,42,43 45,43,44 51,48,52 74,71,77 58,54,63 56,60,73 122,133,173 144,139,157 188,105,83 137,82,53 116,73,56 115,78,63 112,76,58 132,91,75 132,93,79 101,91,92 152,149,155 109,106,110 88,85,91 101,97,106 115,108,120 120,116,129 131,127,140 95,93,105 73,73,85 71,71,83 65,66,71 66,64,72 62,58,71 62,58,71 71,64,78 75,71,80 83,79,92 97,89,106 81,78,93 76,73,88 72,72,84 70,70,82 62,60,72 59,57,67 63,59,70 70,63,75 77,70,82 73,69,80 81,79,91 75,77,93 70,71,90 68,70,86 70,70,82 66,64,74 65,63,73 61,59,69 60,60,70 60,60,70 65,64,79 69,71,85 69,71,87 67,73,103 54,65,105 54,65,107 54,60,100 26,34,62 17,25,45 18,24,45 17,20,38 63,62,77
40,28,30 45,33,35 46,34,36 40,28,30 36,26,27 37,30,33 60,50,49 43,33,32 40,30,29 43,30,27 98,75,62 120,82,72 120,94,84 156,142,142 182,175,175 125,123,124 70,67,71 66,63,69 68,62,69 70,62,68 82,72,71 43,31,33 45,37,43 66,64,74 154,156,172 168,172,187 167,175,193 164,177,196 167,180,206 169,168,185 139,140,161 160,176,201 153,170,192 153,166,192 152,165,191 149,161,185 153,162,187 153,169,196 159,175,202 169,178,201 141,141,153 149,154,164 166,176,194 153,165,187 164,172,192 159,176,198 157,171,192 183,190,188 216,217,196 220,219,194 128,122,113 234,225,206 234,224,200 243,233,209 243,233,209 206,193,172 137,126,107 146,135,116 137,126,119 95,87,93 55,52,56 49,47,48 45,43,44 44,42,43 53,47,52 74,71,77 56,52,65 60,64,77 133,143,179 141,142,163 187,126,110 149,87,58 130,83,62 126,83,66 115,77,58 125,83,72 133,101,85 111,108,112 131,130,135 143,140,144 96,90,97 100,93,103 114,107,119 125,121,134 131,127,138 105,105,117 78,76,86 72,68,79 70,66,75 70,63,73 61,57,70 60,56,69 68,64,77 73,69,80 81,77,88 92,88,101 81,80,95 78,77,92 76,76,88 70,70,82 66,64,74 59,57,67 67,60,72 71,64,76 77,70,80 77,73,82 82,78,89 76,78,94 73,71,91 72,71,88 70,69,84 67,65,77 66,64,74 64,62,74 60,60,72 60,60,72 66,65,80 69,71,85 70,74,89 51,58,93 38,51,95 42,55,99 49,60,102 28,39,70 16,25,50 18,25,48 22,28,49 77,79,95
43,31,31 43,31,31 40,28,28 40,30,29 39,29,30 38,28,27 53,41,41 41,29,29 44,32,32 68,52,48 91,68,57 119,80,68 110,78,64 101,80,76 187,175,175 179,174,173 86,83,87 72,69,75 65,61,70 67,63,72 70,64,71 93,82,79 67,57,58 94,92,104 167,180,199 165,179,200 154,168,189 157,171,194 159,175,200 169,175,192 122,121,136 163,176,202 153,169,194 153,166,192 153,164,191 146,158,180 150,159,182 152,168,193 155,173,199 165,178,204 164,163,178 129,129,139 160,168,184 151,157,176 164,170,189 160,175,193 158,174,199 176,182,199 215,216,208 232,232,218 135,127,116 239,227,215 181,170,153 138,129,114 154,140,126 240,227,204 255,252,220 255,245,213 187,178,161 100,95,97 63,60,64 48,46,47 44,42,43 42,40,41 50,44,51 74,71,77 61,59,67 74,76,90 149,157,187 142,145,163 151,138,148 170,133,120 161,119,95 137,92,71 130,89,73 128,90,71 119,98,96 108,105,111 117,112,114 166,160,165 98,95,101 99,96,102 110,106,119 122,119,134 130,128,140 119,116,131 76,74,84 76,69,81 75,67,75 70,62,70 65,61,72 59,57,67 67,63,74 73,69,78 78,76,84 90,86,95 81,84,95 76,79,90 77,77,87 71,71,83 66,66,76 60,60,70 65,63,73 68,64,75 74,70,79 77,73,82 84,80,91 80,79,96 71,72,91 74,71,88 72,69,84 68,66,76 67,65,77 66,64,76 64,64,76 62,62,74 65,65,77 68,70,84 71,75,90 48,59,97 33,49,97 34,50,100 44,56,107 28,39,77 21,27,55 17,24,49 19,25,53 59,57,77
44,32,34 44,32,34 40,30,34 38,28,29 39,29,30 39,29,28 39,27,27 41,29,29 47,34,29 100,78,70 97,71,61 98,65,54 103,71,57 97,74,63 168,157,152 190,185,184 172,170,171 78,77,80 60,59,64 52,50,58 53,49,58 88,77,72 73,66,64 91,89,101 173,183,203 156,169,188 151,165,186 154,167,193 156,172,199 168,175,198 120,116,129 163,176,202 153,169,196 153,166,196 151,164,192 146,155,178 149,161,183 153,169,196 154,172,198 163,176,202 173,176,194 124,122,130 162,171,184 163,172,185 176,180,193 172,182,198 179,189,209 174,180,197 202,197,194 181,173,162 118,108,98 166,155,140 252,243,216 255,247,217 255,243,209 254,242,203 255,244,208 255,247,209 231,221,197 112,107,106 75,69,74 55,53,54 46,44,45 44,42,43 42,39,43 65,62,68 64,62,70 85,88,95 162,169,192 150,154,183 153,141,143 178,147,135 250,188,161 132,83,61 123,82,64 134,98,76 107,92,102 90,86,97 86,85,90 136,133,137 118,114,123 103,99,108 115,111,124 117,115,127 129,127,139 126,123,138 78,76,88 73,71,81 76,69,79 73,69,80 66,66,76 59,59,69 66,64,74 72,70,78 79,77,85 90,88,96 87,87,99 76,79,90 77,77,87 76,74,86 70,70,82 64,62,72 65,63,73 69,65,76 75,71,80 77,70,80 82,78,89 82,79,94 74,75,94 74,72,92 74,71,86 70,70,82 67,65,75 67,65,75 64,64,74 63,63,75 65,65,77 68,70,84 69,73,88 57,64,101 37,51,99 38,52,104 39,51,104 34,45,85 18,24,54 18,25,50 19,26,51 47,49,65
45,33,35 44,32,37 39,29,33 40,30,31 39,29,30 39,29,30 39,27,29 42,32,33 80,64,58 104,81,68 100,74,60 102,74,61 124,92,78 120,94,82 137,125,125 196,189,187 179,172,175 111,109,110 58,58,58 53,53,53 52,49,53 75,66,62 79,69,68 86,85,90 179,185,202 165,173,193 155,168,194 152,168,195 152,170,196 165,174,199 127,123,134 164,175,202 157,173,200 152,168,197 151,164,192 146,155,178 151,163,185 155,168,196 157,173,200 162,180,204 172,182,200 119,117,127 171,173,189 192,195,204 202,205,212 179,182,189 141,141,151 124,124,136 168,163,160 239,230,213 217,209,185 243,232,215 255,250,210 255,248,209 255,242,204 251,239,202 253,241,202 255,244,205 250,241,212 121,116,118 84,79,81 55,52,56 47,45,46 42,40,41 42,39,43 55,52,58 65,63,71 94,94,102 151,149,171 184,170,172 139,105,64 115,74,54 150,93,64 133,81,60 129,86,69 134,94,71 128,92,72 126,92,70 98,78,58 104,101,105 154,150,159 104,102,112 112,110,122 116,116,128 126,124,136 127,126,141 77,80,91 76,76,88 76,76,86 72,75,84 70,70,80 62,60,70 68,66,78 73,71,81 79,75,86 90,86,95 89,87,97 79,79,91 78,78,90 76,74,86 72,70,82 66,64,74 64,62,72 69,67,77 75,71,82 76,72,83 81,77,88 82,79,94 75,77,93 71,75,90 72,71,86 73,73,85 73,71,83 68,66,76 63,63,73 61,64,73 63,66,77 63,67,80 69,73,86 56,62,92 36,50,102 37,51,103 40,52,105 36,49,95 17,25,55 17,26,51 22,27,51 33,37,50
59,47,47 48,36,36 42,32,33 40,30,31 40,30,29 40,30,31 40,28,30 40,30,34 57,47,46 75,65,64 78,67,62 110,82,71 134,99,84 133,97,87 153,121,87 162,140,122 175,168,168 145,140,137 60,60,60 51,52,55 53,52,57 68,58,57 86,75,70 74,69,71 150,152,168 176,179,199 168,177,200 155,168,194 152,168,195 164,176,200 136,134,144 168,175,198 156,174,198 151,167,194 153,166,192 144,153,176 154,165,192 157,170,198 157,173,198 166,183,203 178,186,204 128,126,138 166,162,171 167,166,171 126,125,128 124,123,128 187,184,190 207,206,209 204,206,203 238,236,216 251,244,213 206,195,178 255,245,210 254,242,205 255,240,202 249,239,199 252,242,202 253,243,205 255,249,222 134,127,127 93,87,92 56,53,57 49,47,48 44,42,43 44,42,43 48,45,49 71,70,75 108,108,116 249,247,245 125,112,122 135,105,79 119,79,54 116,74,61 118,77,61 125,84,68 125,87,68 121,83,64 124,84,59 108,89,73 107,102,104 136,132,141 107,105,117 110,107,122 121,118,133 126,122,135 125,122,137 81,80,95 76,79,90 75,78,89 75,80,90 73,73,81 65,63,75 66,64,74 75,68,78 80,77,83 90,82,90 93,86,96 83,81,91 77,80,91 74,74,86 71,71,81 66,64,74 64,62,72 68,66,76 76,72,83 77,73,84 81,77,88 83,81,93 75,77,93 72,74,90 74,71,86 71,71,83 69,69,79 65,65,75 63,63,73 62,62,70 65,65,73 63,63,73 49,49,59 46,52,73 40,51,89 39,50,92 38,51,97 38,53,98 20,27,62 22,28,56 28,33,43 23,27,29
66,59,57 70,60,59 59,48,45 42,32,33 42,32,31 39,29,30 39,27,29 41,34,37 52,50,51 53,52,57 52,51,56 93,75,74 108,81,63 110,87,72 142,138,132 212,211,200 204,200,194 160,156,150 74,74,74 58,57,60 52,52,60 64,57,55 86,75,68 69,64,63 92,92,102 181,183,197 182,190,208 160,172,196 157,170,196 166,178,202 158,157,174 149,152,172 159,175,202 153,169,198 156,165,190 158,166,186 174,181,204 171,180,203 174,180,199 172,172,184 154,152,164 125,121,132 117,114,118 211,213,210 208,209,212 186,186,194 211,212,217 215,216,219 198,205,203 219,222,212 251,245,222 146,135,118 255,245,215 253,238,202 250,235,199 246,235,200 243,237,203 245,238,207 249,244,214 143,137,128 103,97,102 60,58,59 49,47,45 44,42,43 43,43,43 48,45,49 73,70,76 116,117,122 154,152,153 129,122,125 129,112,104 126,83,50 118,80,61 115,79,59 118,84,64 122,86,64 127,91,69 122,86,57 120,111,107 111,109,107 106,103,107 128,126,134 107,104,121 116,111,129 126,122,135 124,122,134 91,90,105 82,84,98 81,80,95 77,80,91 72,72,82 67,65,75 66,64,74 69,65,76 75,71,82 85,78,90 89,85,98 86,83,98 79,78,93 77,77,89 73,73,83 66,66,76 60,60,70 66,64,74 74,72,82 76,74,84 83,76,88 86,83,98 74,77,97 73,80,94 72,71,86 66,66,78 65,63,73 65,63,73 65,63,73 52,50,58 46,42,51 53,52,57 67,67,79 75,76,95 72,75,86 51,59,75 37,48,86 32,43,83 16,29,59 19,26,49 17,21,36 13,14,19
62,55,65 68,61,64 80,68,56 52,41,38 40,30,31 39,29,30 41,29,31 54,46,52 53,50,54 53,50,54 53,51,52 54,47,50 115,92,77 117,99,96 119,117,118 200,198,194 217,217,212 178,178,173 158,156,157 65,64,67 56,56,64 64,59,61 93,82,77 78,68,67 95,94,99 169,169,179 188,195,209 170,180,200 161,173,195 173,183,203 185,185,197 123,122,139 170,183,211 173,186,214 169,175,196 188,190,204 183,182,197 148,150,166 126,126,138 135,137,151 170,172,186 164,164,174 153,152,155 226,228,225 207,209,209 179,182,189 189,192,201 198,203,211 196,201,211 196,201,209 225,225,222 127,123,117 248,239,220 241,233,209 239,230,211 225,220,206 218,214,204 219,215,207 231,230,223 152,150,151 104,101,107 72,69,73 51,49,50 45,43,44 43,43,43 44,41,45 74,70,79 126,127,130 136,134,135 128,123,125 130,119,128 136,101,63 116,82,60 118,82,62 116,82,62 121,85,65 131,95,75 106,80,55 118,111,114 112,110,111 99,97,98 122,119,125 103,100,115 112,107,123 127,120,134 124,122,132 98,100,114 83,87,100 81,84,95 77,80,91 73,73,85 66,64,74 65,61,72 66,64,74 75,71,82 83,76,86 89,87,97 86,85,100 78,80,94 75,78,89 75,73,83 69,67,77 62,60,70 66,64,74 73,71,81 74,72,82 79,75,84 89,85,96 79,80,99 76,79,97 74,76,90 72,72,84 67,65,75 54,52,62 43,41,51 48,46,54 59,58,63 66,64,72 65,65,73 56,56,66 52,55,77 44,52,80 35,46,86 37,48,86 14,27,55 17,28,57 17,25,55 23,29,48
58,54,65 63,55,61 83,71,59 66,53,50 39,29,28 39,29,28 41,29,29 56,49,52 52,51,56 53,52,57 53,52,55 62,54,60 118,91,75 119,108,105 113,108,110 181,179,175 213,208,205 202,197,194 157,152,154 79,76,82 63,60,66 63,60,64 92,79,74 87,73,73 115,109,116 215,211,222 190,194,209 191,199,217 166,176,194 184,192,208 214,210,219 109,105,114 177,178,199 171,172,193 139,137,147 122,120,130 153,151,161 170,173,191 175,182,205 186,194,212 181,185,198 176,179,190 130,129,132 224,224,221 208,210,210 185,188,199 182,184,198 182,186,199 189,196,208 186,193,207 187,191,206 135,135,143 212,210,211 210,209,212 200,200,208 190,194,209 187,191,206 189,193,208 198,200,214 161,159,167 96,93,99 72,69,73 51,49,50 45,43,44 45,42,46 45,42,46 75,72,78 101,97,106 134,131,135 119,114,116 122,120,121 132,99,60 122,85,61 124,82,69 117,80,65 124,87,72 128,91,65 109,89,71 95,88,91 102,100,101 99,97,98 111,110,113 98,96,108 111,106,122 120,113,125 125,121,130 111,106,122 82,84,98 81,81,93 79,79,91 76,74,86 72,70,78 65,61,70 66,64,72 73,71,81 81,77,88 90,88,98 87,87,99 77,79,93 74,77,88 73,71,81 70,66,77 61,59,69 61,59,67 67,65,75 74,70,81 77,73,82 87,83,94 81,82,101 78,80,96 74,74,86 55,55,65 52,50,60 58,56,66 64,62,72 60,58,68 53,51,59 48,46,56 52,49,64 43,46,64 38,48,84 37,48,86 35,46,88 35,50,93 23,36,66 24,30,58 28,30,55 39,42,60
59,56,62 65,59,64 83,70,65 74,61,56 42,32,31 42,32,33 40,28,28 52,45,48 59,58,63 59,58,63 61,60,65 78,67,74 122,100,82 116,106,105 113,111,112 176,174,170 212,207,204 204,199,196 160,155,157 130,127,133 66,63,69 64,63,68 81,70,67 87,74,69 89,84,83 218,214,223 198,198,210 210,212,226 177,181,196 185,185,197 180,177,183 112,104,110 109,109,119 143,145,161 211,209,217 185,187,203 199,203,218 194,197,215 165,172,197 176,182,201 186,189,200 185,188,197 123,120,124 209,207,208 208,208,208 190,190,202 182,184,198 200,204,208 208,209,214 192,195,206 186,187,208 159,158,173 190,188,200 190,191,210 189,192,210 191,193,207 191,191,203 173,173,183 142,143,148 99,97,98 73,71,69 68,66,67 46,44,45 44,42,43 44,42,43 42,40,41 59,56,60 98,95,101 122,119,123 115,110,112 108,107,110 178,151,117 144,95,75 145,96,85 139,94,87 143,94,83 119,79,54 104,94,82 93,86,89 113,111,112 108,106,104 111,109,110 101,98,104 113,106,118 121,112,125 125,116,127 116,114,126 81,84,95 81,79,89 80,78,88 76,74,84 69,67,77 61,57,68 64,62,70 67,67,77 76,74,82 90,86,97 89,87,99 81,80,95 77,76,91 71,69,81 61,57,66 51,49,59 58,56,66 65,63,73 70,66,77 78,71,81 83,81,91 76,76,88 58,58,70 64,62,74 67,66,81 72,71,86 67,67,79 58,56,66 53,51,61 57,57,69 63,62,79 57,58,77 55,61,82 57,64,87 57,62,88 52,59,84 48,59,88 45,57,81 50,58,76 60,61,82 53,54,75
