45,45,31 65,66,43 47,49,23 52,52,36 66,66,52 47,50,28 48,50,35 66,67,46 50,48,30 61,57,36 100,100,39 117,117,54 141,135,71 134,138,69 68,66,33 100,100,57 86,82,34 115,113,51 97,94,52 101,102,34 111,109,37 129,123,48 142,141,64 129,131,47 117,116,37 127,127,41 129,134,42 156,160,62 141,139,40 139,140,51 126,109,70 85,66,52 122,98,72 175,145,103 115,96,61 79,76,63 76,80,65 79,81,64 88,89,70 100,95,81 76,74,56 72,73,50 104,107,72 120,122,51 141,145,62 139,141,55 130,132,46 132,132,46 144,141,58 134,134,50 129,130,51 129,130,53 120,118,44 114,111,46 130,130,58 119,119,49 106,104,34 117,115,41 111,113,42 118,118,46 131,130,51 126,127,48 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 135,135,53 121,121,39 147,147,65 139,140,61 119,117,43 130,128,54 132,130,58 124,122,50 122,118,42 141,137,59 141,141,57 138,139,50 149,146,61 130,127,44 155,152,67 142,139,56 141,142,51 104,102,40 124,123,56 128,126,54 113,110,45 118,115,50 126,124,54 126,124,50 103,104,36 98,102,35 120,123,59 87,84,33 97,97,38 110,108,36 101,101,31 98,96,38 128,130,59 130,132,50 104,101,46 109,106,41 103,103,40 90,93,29 95,98,38 107,106,39 101,100,44 94,89,36 80,78,47 78,77,41 93,91,44 76,77,38 71,72,35 63,60,34 72,71,35 78,75,35 70,69,31 75,76,39 69,70,33 77,73,36 76,75,37 73,72,34 78,79,40 63,61,30 75,73,42 68,66,33 72,70,37
99,102,53 88,90,44 83,84,45 77,77,47 60,60,28 84,84,50 83,82,57 65,65,20 79,75,58 69,66,42 92,95,31 95,97,42 137,132,63 146,147,79 60,57,17 106,102,65 95,94,42 135,137,66 111,109,51 143,144,67 132,130,42 134,129,45 128,128,42 154,155,64 151,153,59 151,152,61 149,153,57 129,132,41 136,134,46 137,142,68 139,120,95 73,58,49 78,65,58 115,95,75 117,98,59 71,66,52 77,77,63 66,66,50 69,69,55 87,82,68 101,98,83 71,69,51 84,82,60 98,102,44 133,129,51 139,136,55 137,137,53 122,119,38 142,142,60 124,124,42 132,132,50 124,123,46 127,126,47 114,111,44 124,122,48 120,118,44 112,110,50 136,136,66 139,137,65 146,144,74 142,142,60 128,124,46 104,99,26 140,137,56 136,133,50 148,145,62 132,128,52 121,117,39 144,141,58 120,117,34 123,119,43 130,128,58 145,144,65 147,146,69 120,119,40 141,141,59 138,137,60 146,146,62 140,140,54 143,140,55 120,117,34 154,153,60 124,123,46 144,145,56 128,126,64 138,136,74 123,123,53 114,113,48 112,110,48 137,137,65 131,129,55 121,118,51 113,114,46 122,121,54 105,103,43 86,84,22 125,127,56 84,84,21 108,111,49 127,128,60 97,96,31 97,96,44 129,130,62 82,86,28 112,117,56 89,89,26 100,100,39 109,112,52 110,107,52 104,103,49 98,100,45 92,93,43 73,72,34 69,70,33 77,77,43 72,74,32 79,78,42 70,68,35 77,76,40 73,72,36 71,70,34 72,71,35 73,72,34 79,78,40 68,68,34 72,70,37 80,79,41 75,74,36
105,106,56 101,102,54 78,78,37 63,61,28 78,77,39 114,111,67 115,113,64 100,103,43 66,64,31 98,99,51 107,110,46 102,101,47 133,131,57 121,117,55 100,104,46 120,122,67 130,130,58 153,154,77 140,142,58 135,137,51 146,148,62 139,141,57 146,147,56 147,149,55 131,133,35 160,162,64 136,142,47 105,103,31 116,111,38 114,112,50 80,64,47 73,64,58 71,68,55 79,70,51 93,79,52 72,67,55 81,80,69 75,72,59 76,76,62 81,84,64 118,115,100 65,65,49 72,72,58 152,142,75 143,133,66 156,146,77 127,120,48 122,117,44 127,126,49 123,122,43 136,132,54 119,115,37 128,128,46 111,109,37 107,105,35 109,106,41 130,130,58 116,115,48 129,124,44 119,112,44 137,133,57 146,142,64 120,116,38 129,126,45 160,157,74 133,130,45 128,124,46 125,121,43 160,157,74 133,130,47 120,116,40 134,131,50 127,123,45 139,140,49 138,138,56 151,151,67 151,150,71 138,139,50 148,149,58 133,131,43 150,148,60 126,123,40 116,114,40 151,151,65 133,133,59 126,128,46 83,81,23 137,137,65 121,121,51 133,134,57 146,145,68 117,114,47 126,124,50 98,96,22 119,119,47 97,95,35 127,127,64 93,92,36 82,81,27 116,115,50 110,109,44 106,106,47 102,105,43 78,80,25 92,91,35 103,102,46 91,91,32 108,108,47 115,115,56 100,99,45 107,106,52 91,93,38 82,83,35 97,97,52 90,90,49 76,75,39 78,74,39 77,73,38 77,76,38 72,71,33 76,75,39 69,68,32 68,66,33 73,71,38 74,74,40 70,68,35 70,68,35 70,68,35
114,114,55 102,99,55 95,94,42 106,107,57 114,112,65 108,107,51 108,110,53 125,129,60 86,89,29 121,121,62 122,124,51 116,117,49 136,136,62 141,141,59 126,133,60 151,155,70 143,147,53 149,153,59 149,151,57 148,147,52 144,143,46 153,151,63 143,147,53 132,134,50 153,157,63 142,146,50 115,115,45 125,117,67 113,107,41 130,114,70 58,49,34 78,69,54 98,89,72 107,98,81 86,79,63 71,73,58 77,72,60 86,88,73 95,91,70 109,103,94 116,114,83 61,45,41 67,69,52 114,105,74 208,173,92 187,153,83 164,145,81 145,140,60 128,123,50 193,191,101 116,113,28 128,123,52 125,122,41 149,146,65 151,148,67 132,130,56 125,123,53 107,105,35 125,120,47 116,112,36 131,131,49 132,130,56 127,126,47 130,127,46 158,155,72 128,123,39 151,146,62 148,144,57 169,164,80 157,154,69 139,136,53 138,133,51 150,145,61 168,167,72 153,151,61 130,127,46 147,144,59 133,131,43 143,140,55 144,143,50 139,136,51 140,136,58 142,139,58 160,157,74 138,138,56 128,128,46 130,129,50 138,138,56 147,148,59 118,118,32 116,114,42 118,118,34 135,134,55 134,134,50 130,130,48 106,100,34 111,111,41 122,122,52 136,136,73 119,118,51 100,98,38 98,100,43 104,104,41 85,85,26 105,107,52 94,96,41 84,86,31 94,94,31 120,120,61 104,100,38 102,105,41 107,110,48 67,68,29 101,103,57 94,95,45 89,90,42 84,81,41 94,91,51 54,54,13 90,90,49 75,73,40 72,71,33 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
118,117,63 106,105,51 101,101,40 86,86,27 108,108,49 111,113,42 104,103,36 107,107,48 111,112,44 134,135,69 128,131,51 139,136,69 140,140,58 163,164,75 130,130,56 133,133,47 125,129,33 157,161,65 140,138,48 156,156,56 133,132,39 146,148,52 122,125,36 128,131,40 132,133,54 124,124,54 114,107,68 108,96,66 88,81,52 123,106,71 87,73,48 132,120,94 91,84,66 79,75,58 82,79,64 73,72,63 75,69,60 79,79,65 115,115,85 139,132,75 163,147,64 91,62,11 76,64,25 114,102,74 182,153,79 235,190,99 255,244,152 155,143,75 139,135,59 155,149,72 99,86,36 158,152,75 123,120,55 134,132,60 154,153,74 130,128,58 104,102,32 124,122,52 129,124,53 128,124,46 133,131,43 137,134,53 134,131,48 115,112,27 132,129,46 133,128,44 144,139,55 155,150,68 156,153,61 142,139,54 135,132,47 131,126,44 151,146,62 147,145,57 157,156,63 139,136,51 111,108,25 148,147,54 144,141,60 119,116,31 146,144,56 134,132,42 153,151,63 127,124,39 129,126,43 137,134,49 133,132,39 147,146,53 144,142,54 154,152,64 141,139,51 147,143,65 146,142,64 141,138,53 132,128,50 116,107,31 141,139,65 114,114,42 122,123,46 112,110,40 89,85,23 108,108,45 132,133,54 86,83,28 123,123,60 72,72,13 100,101,35 96,96,35 97,96,40 115,119,52 117,116,49 121,120,64 126,131,59 77,80,20 111,113,60 102,104,47 110,110,51 82,81,25 93,93,48 75,75,30 79,78,42 64,63,27 62,60,27 71,69,36 65,63,30 70,69,33 78,76,43 70,68,37
92,90,28 126,124,62 133,130,65 107,106,41 97,97,27 130,132,59 114,114,55 132,131,66 135,133,73 99,99,38 127,127,43 107,109,38 126,128,46 166,169,68 126,126,40 131,131,47 156,158,60 128,130,46 152,153,74 133,136,45 144,145,66 152,154,68 120,124,39 115,117,31 123,122,55 100,97,42 100,91,62 64,54,44 54,50,44 107,95,69 148,133,113 89,79,67 94,90,69 139,139,98 124,118,95 112,112,78 81,74,86 69,68,57 144,130,72 156,139,61 162,144,73 177,150,89 90,78,19 182,167,131 215,174,106 215,183,108 228,210,123 155,152,58 129,123,46 118,116,56 86,83,30 75,73,13 112,107,52 131,128,61 123,122,45 124,122,50 141,139,65 125,123,53 132,126,62 135,130,50 153,150,67 128,125,42 151,147,60 144,140,53 141,138,55 128,124,48 155,154,61 134,131,46 153,151,61 140,131,55 137,128,54 137,135,47 127,124,39 126,123,40 157,155,67 157,155,65 157,156,61 160,157,74 123,118,45 118,115,30 163,161,73 129,126,41 139,138,45 160,158,68 122,118,29 151,147,60 144,141,60 148,145,62 150,148,58 139,137,47 125,123,35 144,142,54 147,144,63 134,131,48 118,118,32 141,138,57 105,104,25 156,155,76 127,127,45 119,113,38 116,109,41 98,95,28 131,130,53 117,116,39 128,128,44 130,130,58 138,138,64 95,94,29 82,80,20 121,121,62 94,93,26 74,71,18 108,109,43 128,129,61 102,102,41 107,107,35 95,95,34 110,107,52 86,82,36 78,73,34 80,78,29 70,67,23 63,58,26 66,61,31 71,66,34 69,67,34 68,66,33 57,55,22
117,117,47 112,112,42 107,107,33 120,117,50 107,107,35 126,127,48 94,92,30 111,109,35 134,134,52 141,142,53 126,124,50 146,145,66 128,128,44 151,149,59 153,152,55 156,157,68 137,137,51 104,102,32 111,107,45 128,131,51 116,116,44 147,147,73 144,143,78 117,115,45 117,117,45 105,103,43 100,93,62 49,44,41 65,64,53 75,65,55 76,71,59 63,59,49 107,104,62 140,139,60 117,106,33 168,146,79 153,128,100 72,61,58 97,92,41 151,135,61 156,132,66 204,182,117 116,96,35 156,143,111 239,207,132 245,215,121 213,196,116 124,118,70 193,186,118 97,97,54 102,100,53 110,107,56 137,133,75 125,123,51 153,152,75 130,129,50 146,142,64 157,154,73 139,139,55 156,158,64 141,138,55 137,134,51 144,144,62 160,160,78 127,124,39 158,156,66 161,160,65 147,144,59 140,136,60 170,165,81 128,121,49 153,151,63 142,139,56 153,150,67 144,142,54 130,127,44 149,147,59 125,120,47 143,142,45 165,164,71 150,148,58 149,147,57 163,161,71 142,140,50 126,121,37 133,128,44 161,158,73 121,118,33 137,134,51 149,146,63 160,157,74 128,124,46 140,137,56 137,134,51 134,135,46 126,126,44 140,141,52 139,141,47 143,140,57 133,128,48 127,126,49 141,137,59 136,131,58 135,133,59 130,129,50 120,119,42 148,149,60 131,131,49 142,142,56 146,146,62 124,124,38 140,142,56 133,134,55 119,119,45 117,115,53 130,131,54 101,103,30 103,105,34 100,98,36 136,134,74 99,98,44 86,84,35 89,85,48 85,81,46 74,70,35 65,63,32 64,62,29 75,73,40
109,109,37 109,109,37 128,129,52 114,115,36 135,139,54 118,117,52 136,136,64 144,146,52 131,131,47 145,148,59 116,117,38 116,116,32 139,141,45 125,126,35 149,151,57 111,112,35 149,148,81 69,65,19 72,70,23 135,135,74 128,124,64 95,90,49 75,73,26 102,100,51 95,95,54 95,91,56 93,89,52 42,35,33 61,55,48 62,56,47 73,68,56 79,73,66 140,133,76 154,146,65 154,138,64 255,232,176 195,168,107 133,124,93 86,85,60 160,141,75 186,167,101 140,123,58 151,126,80 82,74,61 122,103,64 109,84,56 85,76,49 80,71,40 84,73,40 75,69,35 104,98,62 140,139,74 125,118,61 184,180,93 132,128,50 136,133,52 142,139,56 148,145,62 126,122,46 137,134,49 140,138,50 147,145,57 158,154,76 143,140,59 142,140,52 162,160,72 144,142,54 132,129,48 153,151,63 134,131,48 142,138,60 162,162,76 173,176,73 132,131,36 151,149,61 125,121,45 150,147,62 134,133,40 155,154,57 155,154,61 161,160,67 167,168,77 150,154,60 144,141,60 121,117,30 149,144,64 126,125,30 167,165,77 158,157,64 114,110,32 129,124,51 122,117,44 128,125,42 121,118,37 161,163,69 160,162,68 120,120,38 140,140,58 152,152,68 103,105,19 123,125,41 133,135,49 134,138,53 152,152,68 120,119,40 135,135,51 140,140,54 135,134,57 187,187,105 167,169,75 148,149,58 163,164,85 89,86,33 85,83,21 108,109,30 140,141,62 153,156,67 142,144,62 107,104,37 119,118,53 143,146,68 95,96,28 87,87,28 86,84,37 87,83,46 82,82,41 75,74,36 69,67,34
109,109,39 136,136,66 116,114,42 118,120,38 118,118,46 124,124,54 125,124,59 127,127,45 155,156,67 153,157,61 128,129,52 116,114,42 144,144,60 139,142,53 149,152,61 121,125,38 104,101,57 80,79,41 61,64,33 72,72,42 101,100,62 60,59,32 103,100,58 94,91,47 51,44,24 45,38,7 64,59,20 42,29,26 58,48,38 63,57,48 86,83,70 101,95,86 176,161,100 152,133,51 175,155,78 88,67,26 147,127,81 168,142,90 86,77,62 179,154,79 175,144,80 167,146,76 148,119,56 71,56,20 96,79,55 86,68,38 98,84,57 81,72,43 80,71,42 91,82,51 95,90,47 121,118,53 132,125,66 132,123,47 136,132,54 133,130,49 154,151,68 150,147,64 143,139,61 133,129,53 127,123,47 149,144,73 128,125,42 123,118,45 148,146,58 150,148,60 139,137,49 134,131,50 151,149,61 134,132,44 126,123,40 139,140,49 155,156,65 137,135,47 143,140,55 146,144,56 154,152,62 153,151,63 148,146,58 149,148,55 133,132,39 149,148,55 160,162,66 125,125,39 138,134,47 166,162,73 139,137,49 162,160,70 112,110,22 123,121,31 134,131,48 143,139,63 140,137,54 149,147,57 142,144,50 160,162,68 138,138,52 147,147,61 140,142,48 157,161,63 132,136,42 157,160,69 131,134,45 145,147,53 128,130,44 131,131,45 147,148,59 131,130,53 147,147,63 161,164,61 159,161,63 157,162,61 146,150,56 132,133,56 136,138,54 132,135,46 153,155,61 149,150,61 122,117,44 161,161,75 131,135,50 134,136,63 122,124,53 113,113,50 92,90,32 119,116,65 82,81,29 84,84,39
104,104,34 125,125,55 125,125,51 128,132,49 111,112,46 138,138,64 111,110,45 119,119,45 131,133,49 133,137,43 112,113,36 137,135,61 113,111,39 129,132,43 160,164,70 135,137,62 89,85,39 71,63,41 49,43,18 51,44,26 63,63,29 55,50,36 87,80,41 78,71,32 54,43,24 104,93,60 102,91,47 100,79,68 69,53,40 64,58,49 105,99,90 126,116,106 201,177,115 214,188,106 209,177,102 206,183,98 180,149,89 175,144,82 91,86,74 189,158,94 210,174,116 191,161,103 188,148,82 94,75,18 97,73,49 98,84,57 83,69,44 78,69,42 99,85,56 102,90,53 108,97,51 137,129,66 181,171,100 204,192,114 154,146,67 135,130,50 143,139,61 142,138,62 144,140,62 144,139,68 137,132,63 105,100,31 149,147,59 118,114,36 151,149,61 154,152,62 161,159,69 156,153,70 149,147,59 156,154,64 144,141,56 159,161,65 154,156,62 144,141,56 149,147,59 141,140,47 158,157,64 126,124,34 169,170,79 155,157,61 141,143,47 145,147,51 154,154,54 160,158,70 165,163,75 154,153,56 134,129,47 122,120,30 156,155,62 154,152,64 153,150,67 108,104,26 164,163,66 151,149,59 144,149,46 140,146,40 138,140,56 149,152,63 146,150,56 163,167,69 139,145,50 145,148,57 137,140,49 159,161,65 131,134,45 134,134,48 148,149,60 141,137,59 155,152,69 150,149,52 161,161,61 151,153,59 161,160,63 172,169,86 168,167,72 154,153,56 144,143,48 149,146,61 143,139,61 156,158,64 101,101,27 111,110,45 114,113,46 128,127,60 117,116,49 94,91,38 112,110,52 97,97,36
95,97,26 116,117,49 123,124,56 115,117,44 118,118,55 108,108,36 142,142,68 122,123,46 137,139,55 138,140,58 129,131,47 136,137,60 150,151,74 149,146,63 164,162,72 112,118,39 57,48,19 63,54,27 81,65,48 51,41,29 40,33,15 61,51,29 76,56,38 91,74,39 79,62,13 144,126,64 145,129,73 132,100,56 122,89,62 83,73,63 108,103,91 132,123,108 212,165,88 198,151,74 192,151,81 188,147,75 196,153,93 175,138,83 102,94,83 140,107,59 132,93,63 119,91,53 92,69,38 94,77,49 82,65,41 97,85,57 94,80,55 79,69,31 110,95,48 153,136,87 220,203,123 187,167,77 156,134,56 155,134,53 176,162,78 165,155,75 141,136,67 132,126,62 133,132,53 141,142,53 172,174,76 141,140,61 142,143,52 139,140,51 149,145,56 147,144,50 157,154,60 146,146,60 140,141,52 140,145,44 151,156,55 146,148,54 146,148,52 144,145,54 145,146,55 156,155,58 162,161,64 144,147,46 160,165,64 145,150,49 153,157,59 147,151,53 140,144,38 158,161,58 147,150,47 147,149,51 141,142,51 152,154,58 138,143,40 152,156,62 127,124,39 148,145,60 148,147,52 174,174,74 150,157,55 132,139,37 148,153,61 128,134,39 137,142,50 142,146,50 150,154,58 135,139,45 144,148,52 154,157,54 169,172,69 167,169,71 160,162,64 159,160,71 147,149,51 145,147,49 156,159,58 169,173,67 145,148,47 162,164,66 149,150,59 135,136,47 127,129,31 133,133,47 148,150,54 144,146,50 158,160,66 124,125,34 134,136,42 145,144,65 119,119,35 94,93,14 131,130,53 151,150,73
115,119,50 98,102,35 100,100,39 102,102,41 94,93,37 103,102,37 104,103,36 103,104,36 113,117,34 139,140,61 130,132,50 116,116,44 118,118,46 138,141,52 145,149,55 79,74,35 104,94,56 97,78,53 145,116,85 110,86,62 97,80,54 100,79,52 113,84,60 110,84,45 138,115,75 150,126,73 153,128,71 179,146,96 211,164,112 96,82,66 104,93,88 115,105,95 135,98,56 179,145,102 183,147,98 210,163,113 208,163,115 184,147,103 64,72,49 229,176,119 215,162,109 189,147,105 161,130,91 97,78,51 98,80,50 104,80,56 116,94,60 182,145,90 223,192,101 164,136,55 255,232,139 203,182,83 216,190,110 252,229,140 184,170,84 192,180,100 147,141,66 148,142,67 141,139,51 154,153,58 149,147,57 145,147,51 161,164,61 133,134,45 155,152,60 158,155,63 161,158,64 139,141,45 163,164,73 138,142,48 132,136,42 149,149,65 144,145,56 141,142,53 133,134,43 161,160,63 144,143,46 151,154,53 137,141,43 146,151,50 153,159,51 147,154,41 154,156,58 140,142,46 165,168,67 165,164,67 139,141,45 152,155,54 143,147,49 133,137,43 131,131,45 134,134,52 125,123,35 154,152,62 148,154,59 123,129,34 144,150,53 127,131,46 151,157,60 137,141,47 145,149,55 133,136,45 160,163,72 146,148,52 151,154,53 148,150,56 149,151,55 134,136,38 154,158,52 155,159,53 158,162,56 158,161,60 146,147,56 140,142,48 149,152,49 152,154,58 134,135,46 132,133,42 111,113,17 147,148,57 155,158,57 137,139,43 145,147,49 130,131,42 140,139,62 162,164,70 134,138,32 138,137,60
117,122,61 78,82,26 82,84,38 92,93,43 97,98,48 87,86,34 92,91,37 97,99,46 98,101,37 132,133,65 117,119,48 120,121,55 107,107,46 136,136,62 124,122,62 101,77,44 153,126,90 201,169,123 198,164,121 169,141,101 152,129,100 116,91,72 133,104,69 143,118,72 137,106,67 174,147,102 164,130,89 173,137,90 255,220,166 200,166,136 146,137,131 153,147,140 170,133,89 173,129,87 174,124,78 199,147,97 189,140,89 196,147,107 83,65,44 82,56,33 82,63,38 84,65,42 79,61,42 87,70,46 151,124,92 167,128,96 121,86,50 192,152,98 191,156,75 214,181,102 211,176,93 205,173,91 201,171,86 195,165,78 205,183,105 149,145,56 191,181,99 146,135,62 144,140,51 158,155,61 166,163,71 137,138,49 141,142,51 147,149,55 133,135,37 132,134,38 169,172,71 151,148,52 130,126,39 121,122,43 151,153,69 145,147,53 142,144,50 144,144,58 141,141,55 134,135,44 151,153,57 137,139,41 149,150,61 145,146,55 142,143,52 152,153,64 137,138,49 147,148,57 151,153,59 145,148,47 163,162,65 169,168,73 141,142,51 141,142,51 130,128,54 115,115,43 113,111,41 125,123,51 132,132,60 111,111,39 109,111,29 144,146,62 140,140,56 152,153,62 132,132,46 125,125,41 130,130,48 121,119,47 119,119,37 134,136,42 144,146,52 153,157,59 160,164,68 159,163,67 131,134,45 147,150,59 145,148,57 138,141,52 143,146,57 154,158,64 132,132,48 140,140,58 141,141,57 125,125,41 139,140,51 133,133,49 139,139,55 147,149,55 138,138,54 158,159,68 135,136,45 146,146,64
81,81,47 82,83,46 69,73,35 91,95,55 78,79,40 70,70,40 72,73,36 84,83,45 101,99,50 107,105,58 104,100,52 100,98,49 75,73,24 96,91,40 94,89,48 160,137,95 134,114,84 129,107,73 142,117,87 101,83,64 98,88,76 94,80,82 124,101,86 135,101,81 137,110,76 148,122,81 139,108,69 145,113,71 255,255,207 225,193,163 127,111,105 143,126,118 151,121,75 157,123,80 152,123,92 158,123,98 147,117,89 139,109,83 79,63,48 75,63,51 69,53,40 69,58,43 80,67,46 150,117,90 139,101,66 157,123,91 163,133,105 132,97,70 165,129,82 179,142,100 207,169,105 198,160,96 201,162,93 182,156,88 151,147,60 144,139,57 164,161,76 137,133,57 164,161,78 153,151,61 148,149,60 133,132,55 151,150,71 132,130,56 148,149,58 135,135,49 134,132,58 143,135,72 124,114,47 127,125,53 158,158,76 140,141,52 140,141,52 151,151,69 141,142,51 144,146,50 153,151,61 140,137,56 144,144,60 132,131,54 137,136,59 138,137,60 134,127,66 115,108,47 158,158,74 142,142,60 147,144,59 142,139,54 153,153,71 147,147,65 140,139,62 125,123,49 130,129,52 109,106,41 118,116,56 118,116,56 135,135,63 111,109,49 140,140,58 136,138,56 126,125,48 125,125,43 125,121,59 118,116,44 141,141,59 137,137,55 125,123,51 132,135,46 133,135,49 136,137,60 149,151,67 133,134,57 131,132,55 129,129,55 142,142,68 130,131,52 130,130,46 137,136,59 123,122,43 124,124,40 121,121,35 117,117,35 133,134,57 126,128,44 135,136,57 130,131,52 136,140,46 126,126,54
71,70,43 69,68,41 84,84,54 92,92,58 98,97,61 89,85,48 88,85,45 93,92,54 98,98,57 96,92,57 84,79,49 74,74,42 75,73,42 72,64,40 73,65,43 73,62,45 57,48,42 56,48,37 61,52,44 54,52,48 53,55,55 49,47,43 82,73,58 91,81,59 93,80,57 109,94,72 105,91,64 101,87,62 119,100,75 173,149,123 106,92,78 96,82,64 73,64,49 61,53,40 62,58,48 60,56,46 65,59,52 64,58,49 67,63,53 64,56,45 66,56,44 67,58,43 94,75,59 131,102,82 161,129,97 128,107,82 126,96,70 106,86,54 81,72,57 80,67,64 91,70,55 176,145,106 185,147,101 176,145,92 136,129,57 151,146,62 135,132,51 148,144,68 125,120,47 162,162,78 119,118,51 98,97,30 125,122,57 117,114,49 122,120,60 118,114,56 128,123,54 118,108,39 101,88,36 129,120,62 117,109,46 151,147,69 149,146,63 133,135,53 129,129,57 137,135,63 121,119,49 122,123,55 122,126,59 120,123,59 117,116,60 96,93,42 94,82,45 101,91,51 137,131,67 136,131,60 148,143,63 146,142,64 135,130,59 134,129,58 121,119,49 118,114,52 105,101,41 106,101,46 100,94,46 109,103,55 122,120,58 132,129,64 132,129,64 114,111,46 116,114,40 136,136,64 103,102,37 126,126,56 123,122,55 132,129,62 120,118,44 116,113,48 95,94,29 114,115,49 119,123,56 142,143,66 124,122,50 138,136,62 113,111,37 124,121,54 132,130,58 147,145,73 99,97,27 121,117,55 110,108,46 129,128,61 118,118,46 133,133,59 114,113,48 118,117,50 117,118,41 112,110,48
73,77,48 60,65,33 63,66,35 94,95,58 89,90,51 89,90,51 87,87,42 93,93,48 95,96,46 97,100,51 90,89,51 83,81,50 70,68,39 80,75,43 74,65,48 56,53,38 81,73,60 108,93,71 94,79,59 67,56,37 54,54,38 53,53,39 82,83,64 77,82,62 72,72,58 94,94,80 80,81,62 88,80,69 118,100,79 101,82,68 91,80,65 74,74,60 74,77,65 62,68,55 78,81,71 74,70,62 79,75,67 65,65,60 65,68,60 61,67,56 71,68,53 82,74,61 111,92,78 139,114,86 110,85,66 136,116,96 111,92,67 115,97,76 95,83,71 79,62,63 153,119,89 171,123,78 201,163,126 156,130,78 138,122,66 137,124,61 145,135,66 138,127,63 136,124,56 139,128,64 120,114,48 116,109,50 123,114,58 129,121,58 142,136,72 139,133,67 109,93,62 117,94,65 96,76,46 104,89,51 101,90,46 127,119,54 131,124,54 115,105,52 121,112,54 112,105,46 116,111,56 117,107,58 113,97,53 137,115,79 90,76,47 83,69,42 84,63,36 97,77,45 104,91,41 128,117,55 126,114,55 130,122,59 138,126,60 133,121,55 127,118,60 121,111,58 117,104,54 117,99,55 110,93,54 104,88,46 109,96,48 105,97,47 97,84,34 112,105,46 112,102,49 114,111,56 100,96,48 104,101,46 116,114,52 112,108,50 116,113,48 115,108,49 118,111,54 94,88,42 124,122,64 119,112,55 134,125,67 129,120,60 112,105,44 121,114,57 144,139,70 127,121,55 106,97,41 109,101,51 119,114,63 130,125,70 119,117,47 138,136,64 109,104,49 104,96,42 109,105,59 125,125,64
58,61,37 74,78,51 81,84,53 72,72,40 103,103,73 89,88,63 80,78,49 94,95,58 100,101,62 94,93,55 86,85,49 70,70,36 77,79,37 78,71,40 70,61,34 63,64,41 54,55,34 72,67,53 89,80,61 71,70,45 53,55,38 55,57,40 55,59,42 55,59,44 58,60,43 58,62,45 88,85,70 91,88,75 184,164,134 107,89,70 88,78,68 69,63,54 91,100,81 93,105,85 102,110,96 65,65,51 107,115,103 99,112,100 78,72,67 101,111,108 106,112,101 103,110,92 94,89,75 68,61,45 75,64,47 109,97,71 103,92,75 87,75,63 73,64,49 123,108,86 188,161,127 131,110,83 90,80,68 91,77,59 129,112,63 133,118,69 135,114,71 126,97,66 123,100,60 114,90,64 118,94,61 111,84,50 104,90,47 133,118,69 131,109,73 86,63,32 93,69,47 89,68,45 87,67,49 71,53,32 73,54,27 100,82,50 105,80,52 119,97,61 107,83,48 93,71,37 99,75,49 118,82,49 167,133,88 139,109,81 109,98,83 78,69,52 79,59,39 86,65,40 94,69,39 116,87,56 128,96,62 120,89,50 123,98,54 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 118,94,57 117,90,58 116,92,55 114,90,53 108,84,49 117,95,59 116,101,61 109,86,46 106,90,46 121,113,61 136,127,71 102,94,42 100,90,39 104,89,40 109,94,47 103,89,44 106,95,51 99,88,44 116,101,50 123,108,57 122,112,61 108,100,46 120,110,59 125,112,64 113,98,49 100,90,39 107,99,49 114,106,56 95,81,38 116,100,58 105,89,47 109,92,53 92,90,41 85,83,34
71,76,52 79,83,54 84,87,52 82,82,48 84,84,52 89,89,57 82,85,52 84,84,54 68,70,42 74,77,55 60,63,43 82,83,60 75,72,57 65,56,39 59,49,39 61,57,49 59,63,48 59,60,48 69,70,58 81,81,67 91,92,71 81,85,58 74,78,61 64,68,51 81,86,64 74,79,59 86,91,71 89,97,72 140,116,90 71,55,40 57,48,40 66,57,49 71,81,59 64,77,54 66,79,63 92,95,87 89,96,91 107,124,119 156,145,128 101,115,108 110,117,112 107,118,103 96,99,87 88,84,74 77,68,60 81,70,53 66,59,43 73,64,49 71,62,47 71,64,48 97,87,75 80,72,61 66,66,52 72,68,60 104,96,72 107,98,71 113,99,72 109,92,66 106,86,66 104,86,65 95,78,52 99,87,59 90,78,50 91,77,52 85,68,44 85,70,48 102,87,67 71,63,39 86,73,52 79,61,42 76,58,39 74,58,41 80,70,46 87,70,44 94,74,56 78,64,39 95,71,49 197,156,111 159,124,86 144,108,86 76,63,56 74,63,60 91,75,60 83,64,48 81,66,44 86,67,44 98,74,48 104,81,52 121,85,63 114,79,54 122,88,58 113,90,61 194,171,131 190,168,121 180,152,112 116,92,68 115,91,65 98,72,47 105,76,52 111,83,54 102,84,52 100,71,47 95,71,45 99,78,51 99,73,50 107,84,53 118,94,57 119,87,53 118,86,52 99,76,45 98,74,48 94,69,41 103,76,42 113,84,49 111,80,43 146,115,78 125,93,63 108,76,46 109,82,50 117,92,64 117,86,65 94,63,42 113,87,62 91,70,43 90,72,42 93,74,47 94,81,49 99,87,50
