163,203,255 163,203,255 162,202,255 160,203,255 164,203,255 167,205,255 175,206,255 160,178,214 117,146,189 172,203,255 161,189,239 129,155,190 122,141,174 162,184,225 182,215,255 172,205,249 166,198,238 136,162,199 146,166,194 159,172,191 154,164,180 156,164,180 152,152,162 61,65,78 125,131,150 102,108,129 127,150,173 169,204,255 168,206,255 169,207,255 172,206,255 180,212,255 172,188,226 139,152,180 97,103,124 198,225,255 116,112,125 100,102,116 114,112,124 115,108,122 117,105,117 93,82,89 114,101,94 111,95,91 109,93,91 107,96,91 121,108,101 115,99,93 117,100,90 117,100,92 126,105,101 113,100,97 71,75,90 63,80,100 79,89,109 113,107,112 120,128,146 102,112,130 78,77,80 54,52,53 58,55,59 77,74,80 49,47,45 33,31,41 35,59,108 35,65,126 31,59,109 32,43,70 36,39,59 43,44,63 69,71,87 94,96,110 148,151,162 86,89,98 204,202,214 95,104,117 206,214,234 140,139,144 134,126,115 125,115,105 128,118,108 126,116,106 118,106,94 109,98,83 109,95,79 100,88,76 68,62,67 83,87,102 156,166,184 117,110,124 107,107,115 85,84,89 75,73,81 75,71,84 79,75,86 81,77,86 86,85,90 72,72,72 62,60,61 64,63,68 60,59,64 58,56,66 54,52,62 53,49,58 62,58,67 65,61,70 67,65,73 73,71,81 74,72,82 70,70,82 66,66,78 64,64,76 64,64,74 64,64,74 64,64,76 64,64,76 64,63,78 64,63,78 63,62,77 64,61,76 63,62,77 63,62,77 63,62,77 63,62,77 65,64,79 67,66,83 72,75,84 83,86,97
163,202,255 163,202,255 161,200,255 163,202,255 167,204,255 170,205,255 171,207,255 184,203,252 107,119,143 105,117,139 125,147,179 171,197,241 175,210,255 169,208,255 172,208,255 167,208,255 179,216,255 123,154,197 170,192,222 147,157,177 74,77,95 74,77,95 71,74,85 109,117,137 143,165,195 119,142,178 165,200,255 166,206,255 167,208,255 172,208,255 175,212,255 180,215,255 190,210,252 162,175,203 90,91,112 182,205,239 143,135,143 101,101,113 113,109,120 118,111,123 117,109,126 106,96,114 112,96,94 100,86,86 98,84,86 100,89,86 114,99,90 114,99,90 118,103,94 115,100,91 117,100,90 122,107,98 94,83,90 58,80,112 58,74,99 65,72,84 93,95,109 92,106,127 81,85,89 58,58,55 52,49,53 67,61,68 79,74,76 41,35,42 31,37,56 39,60,106 27,61,118 28,49,86 32,40,60 36,39,57 39,45,62 54,60,77 78,81,92 105,105,115 124,125,130 131,133,149 140,150,170 160,170,186 170,172,172 170,170,167 159,157,165 152,152,162 126,129,140 116,116,124 91,91,91 85,80,82 83,83,95 123,129,150 96,95,112 104,102,114 146,150,165 119,121,137 93,95,109 90,88,100 75,73,83 79,77,85 83,79,88 86,82,91 60,59,62 62,61,64 65,62,66 60,58,66 58,54,67 54,50,61 60,56,67 61,59,69 66,64,74 72,68,79 76,72,83 74,72,82 69,67,77 66,64,76 67,65,77 67,65,77 67,65,77 65,64,79 64,64,76 65,62,77 64,61,76 64,62,74 62,62,72 63,63,73 63,63,75 62,62,74 57,55,75 54,55,76 61,62,81 49,52,59
163,202,255 165,204,255 167,204,255 169,204,255 174,209,255 169,195,243 147,168,205 125,138,168 141,152,183 109,118,143 173,201,251 169,207,255 168,206,255 166,206,255 166,206,255 164,204,255 168,206,255 170,205,255 180,207,255 181,209,255 174,205,250 157,175,211 144,167,205 180,212,255 171,208,255 170,206,255 169,207,255 171,211,255 174,213,255 179,216,255 190,216,255 158,184,219 128,153,179 152,170,194 85,89,102 167,188,225 194,184,188 110,103,115 117,110,122 121,112,123 116,112,125 109,106,123 89,85,98 94,86,94 100,88,90 102,88,88 101,85,81 109,93,91 102,85,88 104,87,90 117,104,97 121,105,99 105,91,93 53,75,118 52,74,104 61,69,87 104,100,111 177,193,218 71,79,84 61,61,61 50,50,50 53,50,56 81,79,80 59,56,60 36,35,38 33,41,57 37,75,133 30,60,112 25,42,73 33,41,59 32,38,55 37,45,63 42,45,65 50,49,66 62,62,74 138,141,152 118,129,156 153,161,170 111,111,111 85,84,87 86,87,92 82,85,96 91,89,101 81,80,85 74,71,77 79,73,78 79,77,87 90,102,126 73,80,94 70,74,87 86,89,107 91,97,118 163,170,193 79,87,105 89,91,107 87,85,95 79,77,87 82,80,90 74,73,76 65,64,67 64,64,64 63,64,67 60,56,69 59,55,66 56,52,63 58,56,66 61,59,69 70,66,77 73,69,80 76,74,84 75,73,83 67,65,77 67,65,77 65,63,75 67,65,77 65,65,77 62,62,72 65,63,75 64,62,72 62,60,70 62,58,67 63,59,68 58,57,72 50,49,64 54,51,68 55,51,73 71,68,97 55,54,71
170,210,255 167,207,255 175,209,255 165,196,241 125,148,184 116,131,165 156,177,214 171,203,255 168,207,255 140,168,204 140,161,198 174,205,255 168,206,255 166,206,255 166,205,255 166,205,255 166,205,255 166,205,255 166,205,255 165,205,255 170,208,255 178,206,255 127,145,173 173,205,255 172,211,255 174,211,255 172,213,255 177,214,255 180,206,250 160,182,214 131,150,181 160,183,217 188,219,254 191,221,255 93,101,117 167,190,226 235,224,231 127,109,118 118,109,120 121,112,123 119,112,124 98,94,105 110,102,119 103,91,96 107,91,89 107,91,87 104,88,86 106,89,92 102,88,88 107,94,91 116,100,96 116,103,96 107,95,85 51,82,138 46,72,107 70,82,106 110,104,111 138,144,161 96,100,113 68,67,70 53,50,54 48,45,49 57,56,59 80,78,79 42,39,43 34,32,40 41,58,103 29,68,135 25,53,105 30,43,71 31,39,57 30,38,56 35,43,63 32,40,60 38,44,65 52,64,88 64,76,98 68,73,83 75,78,87 146,149,160 123,126,144 187,202,236 126,144,172 73,77,92 68,69,88 65,67,81 55,59,74 40,56,81 74,98,147 59,79,121 46,54,74 66,62,82 82,83,102 76,87,114 171,179,207 141,145,160 98,99,104 85,85,93 85,84,89 69,70,75 67,67,64 67,65,63 62,60,68 57,55,65 55,53,63 55,53,63 61,59,69 67,63,74 69,65,74 72,68,79 76,72,83 72,70,80 68,65,80 67,64,81 67,64,79 65,63,71 65,61,70 62,60,70 60,58,68 61,59,71 60,58,68 62,60,70 59,57,79 52,50,70 61,58,75 66,63,80 72,68,90 81,77,97
179,209,255 173,202,247 143,164,199 112,131,164 143,170,211 165,197,248 171,205,255 168,206,255 168,206,255 166,201,253 114,133,166 177,203,247 171,207,255 169,207,255 166,206,255 166,206,255 166,206,255 168,206,255 171,206,255 170,205,255 172,208,255 178,208,255 153,176,212 149,174,214 179,211,255 180,212,255 181,212,255 166,191,231 135,151,180 131,155,186 177,207,247 181,214,255 182,220,255 186,222,255 102,115,132 172,195,233 242,236,241 143,117,121 117,111,118 122,113,126 124,117,129 117,113,122 117,109,126 103,92,99 109,92,95 109,91,90 108,90,89 104,87,90 105,92,89 110,96,96 110,98,100 106,93,90 103,91,107 69,95,143 52,76,121 65,81,108 101,96,98 101,99,107 125,127,143 69,68,73 54,51,55 50,44,51 48,47,50 80,80,77 56,54,52 40,34,39 36,42,61 34,74,143 23,62,127 25,47,90 29,37,65 31,37,58 30,40,60 34,43,66 34,39,63 37,46,69 45,58,84 51,59,77 64,67,85 118,121,139 105,108,128 167,184,227 119,135,171 79,77,89 86,85,102 84,83,100 78,77,94 49,48,63 34,44,64 63,83,125 48,69,115 45,51,81 52,55,75 84,85,104 82,85,107 180,188,220 136,142,159 95,99,112 92,92,104 83,81,91 69,68,71 70,68,69 61,59,67 58,56,66 57,55,65 54,52,62 57,55,65 62,58,69 69,65,74 74,70,81 74,70,81 76,74,84 69,66,81 69,66,81 66,63,78 66,64,74 64,62,70 62,60,70 62,60,70 61,59,71 60,58,68 60,58,68 57,56,73 56,55,70 62,59,74 67,64,81 57,54,71 82,78,98
118,140,172 111,134,168 144,170,216 168,203,255 168,206,255 166,206,255 167,205,255 166,206,255 167,207,255 173,211,255 143,168,210 151,162,193 172,207,255 169,207,255 167,207,255 165,205,255 166,206,255 166,206,255 165,205,255 167,207,255 173,212,255 180,212,255 187,217,255 122,138,174 181,204,242 176,197,234 136,153,186 143,161,199 180,209,252 178,210,255 182,214,255 179,214,255 179,219,255 184,218,255 124,142,166 176,198,241 238,235,239 179,145,143 124,112,117 121,109,123 121,112,123 121,114,124 112,105,115 107,96,103 109,95,100 111,94,97 112,93,97 112,95,101 109,94,102 110,96,101 110,97,105 104,91,99 109,95,108 107,103,123 59,79,123 66,78,100 87,80,83 94,89,88 125,129,144 80,79,82 54,54,54 49,46,52 45,46,51 62,64,64 77,75,71 48,46,44 38,35,41 46,62,98 34,70,140 26,59,119 29,45,83 32,38,59 33,40,52 35,43,59 30,36,64 31,39,59 34,47,75 34,46,70 60,64,79 100,106,127 68,77,102 154,174,216 122,143,180 105,101,112 77,70,84 67,60,74 66,57,70 68,56,70 67,55,67 71,62,77 86,93,116 62,68,87 52,58,79 43,46,64 70,69,86 76,79,99 87,94,119 144,153,176 131,137,158 92,91,108 73,71,83 67,65,75 57,55,65 52,50,58 58,56,64 56,52,61 55,51,60 59,55,66 63,59,70 69,65,76 75,71,82 79,75,86 71,71,83 67,67,79 71,69,79 65,65,75 66,64,72 66,64,74 64,62,72 61,59,69 59,57,69 57,55,67 51,49,69 53,47,68 54,52,64 61,57,68 62,55,67 92,84,101
162,199,248 168,207,255 166,206,255 165,204,255 166,205,255 165,204,255 165,204,255 165,204,255 166,206,255 169,207,255 173,208,255 118,130,163 178,203,245 170,210,255 167,207,255 166,206,255 166,207,255 167,206,255 167,209,255 170,208,255 176,212,255 182,213,255 191,216,255 156,161,185 110,118,136 138,154,181 177,206,249 180,215,255 178,213,255 178,212,255 180,215,255 179,214,255 178,215,255 179,213,255 154,174,200 181,202,241 236,236,246 229,186,180 138,117,115 124,109,117 118,109,122 116,112,123 113,107,112 115,104,111 108,97,104 110,97,105 112,98,103 113,99,104 108,94,107 108,94,107 106,94,106 96,84,96 104,90,103 115,97,106 93,100,125 68,78,98 88,76,78 98,93,90 97,103,122 87,86,91 58,58,58 47,44,48 46,46,54 50,49,54 76,74,75 74,72,73 41,36,38 36,38,54 46,73,130 26,64,134 28,52,101 29,38,63 36,39,50 37,39,53 36,44,64 33,41,57 36,44,62 43,48,72 60,65,75 90,94,109 75,87,120 181,204,242 128,151,187 82,75,89 59,54,72 56,51,67 55,48,62 59,47,59 66,53,63 64,51,59 70,55,65 74,59,67 106,95,104 81,79,91 45,48,66 43,49,70 80,83,103 74,77,97 151,154,176 121,127,146 91,98,112 70,72,86 64,64,76 64,62,70 58,56,64 59,55,64 56,52,61 56,52,63 60,56,67 66,62,73 74,70,81 78,76,84 74,74,82 71,71,81 69,67,75 66,66,76 65,63,71 66,64,74 65,63,73 61,59,67 58,57,62 53,51,59 52,52,62 54,52,60 54,52,62 53,51,59 58,54,63 88,81,95
168,209,255 167,207,255 166,205,255 163,202,255 164,203,255 165,204,255 165,204,255 165,205,255 165,205,255 166,208,255 174,210,255 150,176,222 137,155,183 179,213,255 170,211,255 168,208,255 170,210,255 173,211,255 176,211,255 179,213,255 190,216,255 169,188,219 137,153,189 140,153,181 133,145,169 163,183,209 178,216,255 180,215,255 178,213,255 178,215,255 179,214,255 179,213,255 176,216,255 178,215,255 171,199,235 180,202,234 239,242,255 255,224,220 152,124,115 146,121,118 132,111,111 109,99,103 116,108,116 118,110,116 117,106,115 116,102,107 116,102,107 112,97,105 110,95,105 107,92,102 105,91,104 99,87,99 102,89,99 110,96,101 113,99,101 122,106,102 95,82,75 109,106,110 98,104,121 98,95,101 61,58,62 54,52,53 50,49,54 51,50,53 55,54,57 75,75,75 55,52,56 34,33,38 39,55,84 35,72,137 25,60,119 31,43,76 35,39,52 35,40,50 38,41,59 31,41,61 34,41,53 43,46,64 62,66,81 75,82,96 89,101,136 193,215,255 137,154,185 60,56,69 54,49,67 55,50,66 55,45,65 60,46,61 62,49,57 66,52,57 68,53,61 68,54,56 70,53,54 75,61,61 97,95,105 61,63,77 37,38,57 61,64,84 70,73,93 73,76,94 78,82,97 103,107,122 75,78,89 60,60,68 62,62,70 57,55,63 58,56,64 53,51,61 58,56,66 62,58,69 69,65,76 74,72,82 76,74,82 74,74,82 74,72,82 64,67,78 63,66,75 66,64,72 66,64,72 62,60,70 59,57,67 57,55,63 50,50,60 51,50,55 57,55,65 58,56,64 64,62,70 71,62,75
167,208,255 166,206,255 165,204,255 165,204,255 167,204,255 165,204,255 165,204,255 165,205,255 165,205,255 168,206,255 170,208,255 174,211,255 115,138,172 152,173,210 173,213,255 170,212,255 170,213,255 170,214,255 182,211,254 159,180,215 128,144,173 144,171,212 180,213,255 185,218,255 173,196,234 124,140,169 184,213,255 182,217,255 179,214,255 177,214,255 180,215,255 180,214,255 177,217,255 177,217,255 176,204,240 151,174,199 224,237,254 239,227,229 177,136,134 159,121,115 161,121,114 145,110,111 116,102,104 122,115,118 123,111,113 126,113,110 130,112,109 124,105,107 117,98,102 109,95,100 104,90,103 103,89,102 106,91,101 111,93,102 117,98,105 121,103,98 99,87,77 103,106,115 112,115,133 109,108,113 70,68,69 59,57,53 52,51,54 48,49,52 48,48,45 63,61,57 77,74,80 40,38,39 32,36,49 35,64,111 25,67,128 32,53,99 37,43,62 35,39,54 35,39,54 37,43,62 31,44,63 38,44,61 63,71,87 79,87,105 107,121,158 204,227,255 139,150,177 62,54,73 56,47,62 67,55,69 81,68,76 91,74,75 94,77,78 92,76,74 84,67,68 74,56,55 74,61,56 74,56,55 62,51,46 92,85,85 111,107,120 58,57,74 51,52,71 66,65,80 64,67,78 165,168,186 139,140,159 78,78,90 65,65,73 62,60,68 60,58,66 55,53,63 57,55,65 61,57,68 67,63,74 72,70,80 75,73,83 76,76,86 78,76,86 69,72,83 67,70,79 68,66,74 68,66,74 64,62,70 63,59,68 60,56,65 52,53,56 55,54,59 57,55,65 61,59,67 61,59,69 63,54,67
162,197,249 169,208,255 168,206,255 165,204,255 167,204,255 166,205,255 166,205,255 166,206,255 166,206,255 167,205,255 170,208,255 172,212,255 148,175,214 113,132,163 174,214,255 177,212,255 175,216,255 177,218,255 138,154,190 128,145,176 178,201,239 179,212,255 182,217,255 182,217,255 187,216,255 147,163,199 160,192,232 184,217,255 180,215,255 179,216,255 182,214,255 180,214,255 179,216,255 181,218,255 163,190,231 96,117,138 215,230,248 236,236,246 208,178,177 159,121,115 159,115,105 162,119,115 128,103,104 113,103,104 135,125,124 142,126,124 142,124,119 136,118,115 128,110,107 114,97,98 104,92,104 105,91,104 109,94,104 110,95,103 112,95,101 122,101,97 94,83,78 98,103,113 103,109,126 113,116,123 79,79,79 65,61,55 53,52,55 48,49,52 50,50,45 52,50,46 76,73,79 53,51,52 30,30,38 26,47,84 33,78,138 32,60,110 32,44,66 33,39,58 32,39,51 37,43,62 30,44,67 38,46,64 67,70,88 86,92,109 120,137,170 215,231,255 145,153,173 65,55,75 70,58,70 85,73,78 98,82,80 102,84,79 102,84,79 102,84,79 98,80,75 88,70,65 81,63,58 74,53,51 72,57,48 72,61,56 104,96,104 126,122,133 65,63,83 55,54,69 70,73,82 71,74,85 168,170,184 105,109,122 78,81,90 64,67,74 65,64,69 59,57,67 55,53,63 60,56,67 62,58,69 68,66,76 74,72,82 76,74,84 78,76,86 71,74,83 68,73,81 71,69,79 65,65,73 66,64,72 65,61,70 62,58,67 52,53,58 57,56,61 59,57,65 59,57,65 60,58,68 65,56,69
110,131,166 169,199,249 171,207,255 167,205,255 167,205,255 167,206,255 167,206,255 164,204,255 165,205,255 168,206,255 170,208,255 174,210,255 174,206,255 140,151,180 158,176,216 166,191,233 132,147,181 134,151,182 168,195,234 183,211,255 176,215,255 177,214,255 178,215,255 178,215,255 184,216,255 187,209,250 135,146,175 190,217,255 183,218,255 181,218,255 182,217,255 180,215,255 182,217,255 182,217,255 195,219,255 78,84,112 182,205,228 222,228,247 251,247,255 203,174,170 158,116,105 165,116,107 159,114,109 135,107,107 124,101,100 122,99,98 130,110,103 152,131,120 132,110,102 116,98,97 106,95,104 101,90,99 107,93,106 107,91,104 109,94,102 125,105,96 83,78,77 58,64,83 120,129,152 117,122,132 85,87,87 72,71,64 55,54,57 51,52,55 54,52,50 52,50,46 65,63,71 78,77,82 37,34,40 26,28,44 38,70,121 28,66,128 30,48,86 31,43,65 28,38,54 33,39,58 27,45,71 40,48,68 67,66,83 89,88,105 118,141,175 224,234,252 97,101,114 63,56,68 88,76,78 100,84,82 108,88,81 108,88,81 104,85,73 93,73,64 96,76,67 69,56,49 100,80,71 113,92,79 100,79,66 74,55,43 73,60,53 78,67,64 94,92,102 104,106,120 50,50,60 65,66,71 62,67,77 71,84,103 108,115,127 78,83,89 65,64,69 61,59,67 57,55,65 58,56,66 62,58,69 67,63,74 72,68,79 75,71,82 76,74,84 79,77,87 72,72,80 70,70,80 69,69,77 67,65,73 67,63,72 65,61,70 60,56,65 58,55,61 56,53,59 58,54,63 61,59,67 63,59,68
129,146,177 128,145,176 172,208,255 171,206,255 170,203,255 164,203,255 165,204,255 166,205,255 166,206,255 169,207,255 174,213,255 176,213,255 177,212,255 164,179,211 106,109,129 136,151,185 178,203,245 185,214,255 176,213,255 177,214,255 177,213,255 176,212,255 175,215,255 175,215,255 179,214,255 184,220,255 157,175,213 158,177,210 186,219,255 183,220,255 184,216,255 182,217,255 186,219,255 188,221,255 196,225,255 202,220,248 83,81,103 185,205,229 202,209,221 234,238,251 183,183,195 159,135,144 166,116,110 165,115,113 155,112,106 141,111,110 135,114,112 174,163,160 171,151,144 157,135,129 119,101,98 101,88,96 105,89,102 105,92,102 119,105,107 101,87,69 88,88,96 199,205,224 153,165,187 179,188,201 97,101,105 79,81,81 60,59,64 54,51,57 53,50,54 51,50,53 49,49,57 73,71,79 59,56,62 35,33,34 25,42,62 33,70,135 36,66,118 27,48,87 28,37,60 29,35,56 31,43,67 40,46,65 66,65,80 79,80,103 110,132,164 229,237,255 101,99,109 72,66,71 94,82,84 105,89,85 109,87,81 109,89,82 97,75,67 105,83,75 91,76,67 66,56,55 107,88,76 111,88,75 112,86,72 114,91,78 69,49,40 71,51,44 65,55,59 57,58,77 98,97,112 60,58,68 57,57,67 142,158,185 148,165,187 95,103,112 72,70,78 65,64,69 62,60,68 57,55,63 60,56,65 63,59,70 72,68,79 75,71,82 79,75,84 82,78,89 76,76,84 73,73,81 71,71,79 69,67,75 68,64,73 66,62,71 62,58,67 59,55,64 56,52,61 60,56,65 61,59,69 65,61,72
176,198,241 110,128,156 163,192,239 168,208,255 167,206,255 166,206,255 166,206,255 168,208,255 171,212,255 177,214,255 179,214,255 164,191,232 127,144,175 135,151,178 143,152,177 153,174,213 182,212,255 181,213,255 177,214,255 177,213,255 178,214,255 177,214,255 177,214,255 177,214,255 182,217,255 185,221,255 194,224,255 134,146,168 196,217,255 190,222,255 187,220,255 190,221,255 192,224,255 195,225,255 194,220,255 159,178,199 153,155,180 77,86,109 181,201,227 214,223,236 194,221,249 161,193,233 176,186,206 185,171,176 193,173,183 150,140,144 127,120,120 106,106,114 101,99,107 215,195,188 206,158,140 124,101,98 107,94,104 105,92,100 120,105,94 91,84,84 190,197,209 101,111,127 228,244,255 219,231,253 139,147,156 96,97,102 74,75,80 59,56,62 55,49,56 55,49,56 49,46,52 60,57,63 81,75,82 46,46,43 20,23,32 26,53,110 30,67,132 17,48,104 23,37,74 30,38,58 34,40,61 42,46,61 61,64,73 87,84,101 83,98,132 226,233,255 100,99,104 87,80,83 105,88,89 106,88,83 112,90,82 112,92,83 111,89,81 111,90,79 86,69,59 96,81,70 102,81,66 106,84,66 110,83,67 115,88,72 114,91,76 76,55,40 70,57,54 41,45,60 53,50,67 77,79,93 65,61,72 55,68,87 163,185,215 106,115,128 72,72,82 66,65,70 62,60,68 60,58,66 58,54,63 61,57,66 67,63,72 72,68,77 76,73,79 79,76,82 76,74,84 74,72,80 75,73,81 72,70,78 68,66,74 68,64,73 65,61,70 61,57,66 61,57,66 61,57,66 61,57,68 63,59,70
176,213,255 147,172,212 140,151,182 175,210,255 172,211,255 170,208,255 172,211,255 176,211,255 182,211,255 177,202,242 148,165,196 130,141,179 164,189,231 180,213,255 178,205,244 117,135,163 185,211,255 183,213,255 177,214,255 177,213,255 178,215,255 179,214,255 177,214,255 178,215,255 182,217,255 185,221,255 190,222,255 157,176,207 176,189,217 194,222,255 192,223,255 199,225,255 200,224,255 186,205,238 145,156,183 167,183,210 191,223,249 185,203,229 87,88,107 188,204,229 221,235,255 160,187,217 174,206,232 179,199,213 178,188,208 164,167,178 129,130,135 114,117,124 101,101,109 117,106,103 197,156,140 155,128,121 113,96,97 119,106,103 92,83,68 74,80,97 30,47,67 138,156,180 214,233,255 215,233,255 172,191,212 108,116,123 87,86,91 60,57,63 54,51,55 52,49,55 52,49,53 54,48,53 77,74,80 71,70,73 31,31,26 18,29,56 35,68,130 21,59,121 14,40,86 28,36,66 30,38,58 40,44,59 59,59,69 88,85,102 75,87,122 215,226,255 117,111,118 95,84,91 100,86,86 103,85,80 110,88,82 112,90,84 108,88,81 107,87,80 103,87,72 106,86,68 106,85,70 106,84,66 112,82,67 115,88,72 117,92,75 121,95,81 76,55,42 48,48,56 40,45,69 49,57,75 89,89,99 59,64,74 174,193,214 128,137,160 84,80,93 70,66,75 66,62,71 62,58,67 60,56,65 61,58,64 65,62,68 70,67,73 76,73,79 77,74,80 77,73,84 75,71,82 74,72,80 73,71,79 71,69,77 68,64,73 67,63,72 62,58,67 62,58,67 62,58,67 62,58,67 63,59,68
177,209,255 176,205,252 113,130,163 170,191,226 180,212,255 178,210,255 183,212,255 174,197,233 137,152,184 125,141,168 161,188,229 180,212,255 178,215,255 180,215,255 185,218,255 146,170,199 155,176,215 187,216,255 180,215,255 179,214,255 179,214,255 179,214,255 178,215,255 179,216,255 182,217,255 187,220,255 189,221,255 194,221,251 126,138,160 190,209,240 202,222,250 185,203,229 142,158,185 150,166,195 198,215,246 202,229,255 200,229,255 200,228,255 192,209,231 76,80,93 165,188,222 174,194,218 158,188,212 207,229,245 178,188,204 178,182,197 135,134,149 117,117,127 133,130,134 152,142,141 141,119,111 131,113,110 119,106,103 111,98,91 86,85,90 159,172,189 137,160,187 208,232,255 201,227,255 195,226,255 184,215,250 147,161,182 95,96,101 79,78,81 56,53,57 53,50,56 53,50,54 54,48,53 55,52,58 78,77,82 54,52,48 33,33,30 43,65,106 35,76,142 18,59,123 27,43,81 33,41,59 40,42,58 56,59,66 93,95,109 69,82,112 206,217,248 140,132,138 98,86,91 102,85,86 105,89,83 95,75,68 112,92,83 99,83,77 93,77,71 95,75,68 104,82,76 110,87,76 104,78,64 114,87,71 117,90,74 116,89,71 116,89,73 114,91,76 64,53,60 37,54,85 39,55,80 81,86,96 62,66,70 135,139,154 126,130,145 84,80,91 72,70,78 65,63,73 62,60,70 61,59,69 61,58,64 65,62,68 66,63,69 73,70,76 72,69,75 79,71,79 80,72,80 76,69,79 69,67,75 68,66,76 66,66,76 66,64,74 65,63,71 62,60,68 62,60,68 60,58,66 62,60,68
175,211,255 176,211,255 156,183,222 125,138,166 184,208,253 177,198,237 131,150,183 124,142,178 164,197,241 175,212,255 177,214,255 174,213,255 176,212,255 179,214,255 182,214,255 187,213,255 120,133,161 181,202,237 184,217,255 180,215,255 179,214,255 179,216,255 178,215,255 182,217,255 186,219,255 189,220,255 194,224,255 198,224,255 169,190,209 136,141,165 145,157,181 146,162,187 194,218,247 198,224,255 201,229,255 200,228,255 199,227,255 196,227,255 199,227,255 199,218,237 98,91,103 184,187,209 151,177,212 150,175,197 188,202,214 161,169,178 158,158,168 124,121,125 126,119,119 118,106,108 122,105,106 126,109,110 105,87,82 73,63,64 138,145,159 144,162,188 198,229,255 187,220,255 179,217,255 166,211,253 165,208,249 169,196,226 117,122,128 88,86,87 63,60,64 58,55,59 52,49,53 51,48,52 51,48,52 62,61,64 75,72,76 31,28,32 31,41,61 41,70,117 25,70,137 22,47,100 32,43,74 38,41,61 58,61,70 105,107,123 51,65,86 193,209,245 171,163,169 95,84,91 96,84,86 104,88,86 101,83,80 94,80,82 88,74,74 89,76,73 88,70,67 105,84,80 103,79,73 106,82,74 106,79,72 95,69,59 119,94,75 120,95,76 113,93,75 59,55,64 35,57,89 38,62,91 68,79,92 75,74,79 141,141,153 126,124,134 88,84,93 71,69,77 67,65,75 65,63,73 61,59,69 61,58,64 61,58,64 62,59,65 68,65,71 70,67,71 79,68,77 80,69,78 78,70,78 73,69,78 73,71,83 69,68,83 66,64,76 65,63,73 64,63,68 62,60,68 62,60,68 62,60,68
175,212,255 177,212,255 180,210,250 112,122,142 114,125,152 120,139,172 162,191,236 180,213,255 176,213,255 174,213,255 175,214,255 174,213,255 175,211,255 179,214,255 180,215,255 188,217,255 162,181,214 122,135,163 189,216,255 184,216,255 184,216,255 180,215,255 182,218,255 186,217,255 189,220,255 195,225,255 199,225,255 193,213,241 151,165,186 118,126,144 169,183,204 203,226,253 201,228,255 200,228,255 198,229,255 197,228,255 197,228,255 197,228,255 198,226,255 202,227,253 214,235,255 86,95,118 124,132,150 159,176,207 166,177,188 163,171,176 168,169,174 106,101,98 111,105,98 105,99,90 99,94,82 88,77,70 68,62,67 124,136,160 47,59,81 165,193,225 176,215,250 165,207,243 160,205,247 150,193,232 164,203,238 169,202,235 156,165,178 107,102,104 75,72,76 60,57,61 53,50,54 53,50,54 51,48,54 51,50,55 76,70,77 56,50,57 34,32,42 40,43,61 39,74,133 26,63,128 21,46,88 31,42,71 54,58,71 131,129,151 56,66,84 177,192,235 209,198,205 97,84,92 96,85,92 96,79,80 89,75,77 69,62,72 99,82,83 94,78,74 97,76,74 101,78,75 98,74,68 105,80,81 102,79,80 100,77,74 111,90,79 118,96,88 111,91,84 57,59,75 40,59,90 42,62,90 58,68,84 68,67,70 66,64,72 134,130,139 97,94,100 74,72,80 72,70,80 70,70,80 66,64,74 65,61,70 63,60,66 63,60,64 68,65,69 69,66,70 76,69,79 77,70,80 79,71,79 77,70,80 73,72,87 73,72,87 71,69,81 68,66,78 66,64,72 67,65,73 66,64,72 65,63,71
185,212,251 172,193,228 134,147,177 119,126,161 116,123,148 186,207,255 180,212,255 177,211,255 176,212,255 175,211,255 176,212,255 177,214,255 177,214,255 178,213,255 182,214,255 186,219,255 192,214,255 140,152,185 171,189,215 191,221,255 191,220,255 191,221,255 187,220,255 192,222,255 195,226,255 195,221,254 171,182,209 141,150,173 186,204,230 190,211,232 139,153,176 202,225,250 203,227,255 200,226,255 198,226,255 199,227,255 200,228,255 200,228,255 201,227,255 202,229,255 209,232,255 210,235,255 165,173,193 75,78,87 168,179,210 87,102,118 118,123,131 100,100,108 85,83,91 76,74,82 87,83,92 70,64,69 85,85,93 150,167,187 128,147,168 170,212,246 161,204,245 155,200,238 158,200,236 164,199,229 175,200,224 180,199,218 178,188,208 130,128,136 88,85,89 76,73,77 55,52,56 52,49,53 52,49,53 51,50,53 56,53,57 75,72,78 41,38,44 35,31,40 41,59,97 28,66,128 25,57,108 30,47,80 46,54,70 99,103,118 71,64,78 170,185,217 217,206,213 109,97,102 95,88,91 94,81,89 79,68,77 105,88,91 99,81,80 100,79,75 102,79,78 102,79,78 101,78,77 97,73,77 100,79,77 111,88,85 108,91,83 112,91,87 103,85,82 66,62,71 46,64,81 43,63,89 46,61,79 70,70,78 68,62,69 124,118,123 95,88,91 80,78,86 72,72,80 71,71,79 72,70,78 71,69,77 65,62,68 62,59,65 62,59,63 68,62,67 74,68,75 77,71,78 81,75,80 83,76,86 79,76,91 76,74,86 72,70,82 71,69,81 69,67,75 68,66,74 67,65,73 67,65,73
