128,143,175 198,227,255 207,249,255 205,247,255 206,246,255 206,246,255 206,248,255 206,246,255 208,246,255 207,248,255 210,249,255 219,254,255 182,201,234 140,162,194 224,255,255 221,255,255 226,255,255 224,254,255 184,206,238 144,162,188 168,180,204 205,228,255 227,255,255 231,255,255 164,174,194 204,224,250 229,255,255 224,255,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 232,255,255 165,173,203 227,253,255 214,242,255 228,252,255 226,244,255 214,230,255 218,230,252 212,221,244 163,170,195 125,132,157 188,201,229 179,192,222 155,169,190 170,184,205 235,254,255 235,255,255 237,255,255 237,255,255 240,255,255 146,149,160 95,94,97 68,67,70 53,52,55 48,47,52 46,45,48 47,46,51 82,79,85 42,39,45 8,21,38 25,55,95 14,67,154 0,43,111 14,32,70 14,30,57 29,40,67 76,85,110 118,129,158 66,78,102 239,255,255 149,145,165 66,60,81 57,55,79 53,50,65 68,56,68 100,81,83 110,87,84 115,91,83 116,90,80 117,90,83 114,90,84 110,90,83 96,75,73 87,66,66 69,47,50 66,48,57 79,73,94 39,45,75 31,36,60 70,71,90 37,47,67 88,97,110 75,83,92 62,60,70 55,53,63 50,50,60 53,49,60 57,55,65 65,63,73 74,70,79 76,72,83 85,83,93 65,67,81 66,70,85 65,64,79 64,62,74 62,60,70 59,59,71 57,57,69 56,55,70 56,56,68 57,57,67 55,55,81 35,37,53 47,48,71 47,49,76 67,68,98 46,47,68 62,60,72 86,83,100 79,76,93 55,53,65 59,57,69
162,175,205 149,164,196 211,251,255 207,248,255 205,247,255 207,247,255 207,248,255 208,249,255 210,250,255 213,250,255 217,254,255 220,255,255 220,251,255 131,143,167 221,239,255 184,206,236 147,160,186 152,165,193 209,227,255 234,255,255 225,255,255 226,255,255 226,255,255 227,255,255 211,222,249 154,167,193 231,255,255 227,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 232,255,255 169,180,207 205,223,247 231,255,255 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,250,255 184,192,220 145,159,182 184,198,221 238,255,255 232,255,255 235,255,255 233,255,255 231,255,255 230,255,255 231,255,255 196,204,222 109,108,113 83,82,85 60,57,61 52,49,55 48,47,50 46,45,50 66,63,69 72,66,73 15,18,27 14,28,49 25,74,147 0,51,125 8,34,78 18,31,59 36,43,66 77,85,105 135,143,171 95,104,127 246,255,255 135,123,137 60,63,85 50,56,77 72,63,78 102,83,85 114,90,84 121,92,86 122,93,87 122,91,83 117,86,78 96,68,59 111,87,79 110,88,82 90,65,62 110,85,82 72,47,46 73,51,56 122,114,131 75,81,102 33,34,55 58,64,81 167,179,201 79,86,98 65,63,73 55,55,65 53,51,61 53,49,60 55,53,63 62,58,67 74,67,77 78,71,81 83,79,88 69,68,83 67,70,88 64,68,83 64,64,74 65,63,73 62,60,72 61,59,71 58,58,70 58,55,70 60,57,72 55,56,79 53,54,77 55,56,75 57,60,82 87,87,113 69,70,93 108,109,130 113,111,135 109,107,127 51,51,63 53,53,63
212,233,255 125,139,162 213,246,255 211,250,255 208,249,255 208,249,255 212,252,255 213,255,255 220,255,255 216,255,255 218,255,255 219,253,255 193,218,244 146,147,170 124,132,152 198,217,248 226,254,255 227,255,255 224,255,255 221,255,255 223,255,255 223,255,255 226,255,255 227,255,255 235,254,255 164,172,200 229,251,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 222,245,255 153,165,189 234,255,255 232,255,255 233,255,255 233,255,255 196,217,238 155,170,186 194,207,222 229,246,255 236,255,255 159,173,194 235,255,255 234,255,255 229,255,255 224,255,255 222,255,255 219,255,255 211,252,255 210,234,255 124,122,130 95,92,96 63,60,64 53,50,56 48,45,49 48,45,49 53,50,56 82,79,85 32,29,35 14,19,29 30,66,122 9,63,145 0,37,95 18,34,63 40,48,66 70,78,98 125,137,159 133,146,176 245,248,255 142,122,132 63,64,87 57,58,81 90,75,85 108,85,86 117,90,83 118,90,81 122,94,85 125,97,86 125,94,84 121,93,82 104,82,74 73,59,64 98,75,72 125,97,86 132,101,93 78,49,45 73,51,56 117,116,133 57,59,84 70,69,84 106,106,116 66,73,85 70,70,82 58,58,68 53,53,63 54,50,61 54,52,64 59,57,67 68,64,75 75,68,80 80,76,85 80,78,88 65,67,81 65,67,81 65,65,75 67,65,75 64,62,72 61,59,71 61,57,70 56,51,67 55,54,71 45,48,68 46,46,58 61,64,75 61,62,83 57,55,77 89,87,107 84,82,102 122,118,142 105,101,125 65,62,79 79,76,93
219,253,255 153,175,205 185,208,242 212,254,255 213,255,255 217,255,255 217,255,255 225,255,255 222,249,255 201,224,255 154,172,200 146,163,185 193,206,232 226,239,255 139,151,173 227,255,255 226,255,255 224,255,255 223,255,255 223,255,255 221,255,255 224,255,255 226,255,255 226,255,255 233,255,255 211,231,255 187,203,228 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 241,255,255 179,185,206 218,239,255 222,241,255 163,175,199 155,167,191 219,232,255 237,255,255 236,255,255 237,255,255 229,255,255 178,196,220 221,247,255 224,255,255 218,255,255 198,242,255 192,239,255 188,238,255 185,237,255 197,237,255 146,150,163 107,105,113 74,73,76 54,51,57 49,46,50 49,46,50 49,46,50 76,72,81 55,49,54 19,18,23 20,43,79 21,78,159 2,49,122 14,35,70 42,50,68 78,86,106 90,102,126 168,183,217 249,249,255 135,118,124 69,70,89 63,64,87 92,77,87 106,82,88 120,93,88 120,91,85 102,73,69 119,93,83 121,93,80 121,95,81 88,67,63 100,80,71 113,85,72 116,84,70 123,88,75 118,87,79 72,47,44 67,64,81 115,121,138 91,90,105 59,62,80 59,69,89 70,70,78 62,62,70 60,58,70 54,52,64 51,50,65 60,55,71 65,60,76 73,69,82 74,72,80 80,80,90 70,73,84 68,72,87 63,66,77 65,65,75 64,62,72 61,59,69 59,57,65 55,51,62 52,50,62 47,48,69 44,46,62 51,54,65 52,51,68 80,76,96 105,101,121 91,85,106 79,76,91 61,59,69 80,78,90 83,79,99
218,254,255 201,228,255 147,160,188 220,255,255 221,255,255 227,255,255 225,250,255 196,212,237 144,161,183 144,162,188 198,224,255 222,253,255 227,255,255 229,255,255 151,163,187 220,244,255 226,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 231,255,255 230,255,255 151,163,187 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 234,255,255 242,255,255 207,213,230 148,151,171 150,167,187 220,240,255 236,255,255 234,255,255 229,255,255 224,255,255 225,255,255 219,255,255 198,224,255 171,201,241 200,243,255 191,238,255 183,235,255 178,230,255 179,231,255 185,233,255 199,237,255 175,182,194 119,119,127 89,86,90 55,52,56 51,48,52 49,46,50 46,43,49 63,59,68 72,66,71 28,25,31 19,27,47 31,78,151 5,59,141 11,40,83 40,50,66 84,93,116 69,78,103 185,202,235 251,248,255 147,121,127 74,72,94 80,77,94 93,74,88 105,81,87 116,88,88 119,91,91 112,84,82 118,89,83 110,82,71 113,85,72 119,93,79 116,86,71 116,84,70 114,82,68 120,88,74 126,96,81 73,46,39 63,53,71 102,112,128 91,93,109 57,65,85 83,94,123 71,70,85 64,62,72 61,59,69 56,56,68 51,50,65 59,54,70 63,58,74 72,67,83 75,73,83 79,79,89 75,78,89 71,75,88 68,70,86 66,66,78 62,62,72 62,62,72 56,56,64 50,50,60 48,48,56 49,49,61 51,50,65 47,50,61 53,50,65 90,85,103 124,118,143 113,107,132 82,76,97 67,67,79 43,42,57 87,83,103
219,255,255 219,253,255 119,132,160 219,232,255 195,210,242 160,171,198 147,160,186 185,212,240 216,249,255 226,255,255 225,255,255 223,255,255 224,255,255 224,255,255 202,218,243 180,198,224 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 167,183,210 227,243,255 229,255,255 229,255,255 227,255,255 227,255,255 231,255,255 232,255,255 236,254,255 206,214,234 156,165,188 176,188,210 146,152,171 235,255,255 231,255,255 226,255,255 216,255,255 209,253,255 198,244,255 191,238,255 187,235,255 193,231,255 131,154,177 184,222,255 178,231,255 177,226,255 179,228,255 188,229,252 198,233,244 210,231,250 209,212,232 142,141,156 94,93,98 62,59,63 54,48,53 51,45,50 48,45,51 49,45,54 76,72,81 50,44,51 20,20,28 32,64,117 12,71,156 13,48,111 40,49,72 97,110,129 64,75,102 204,223,254 248,250,255 172,127,131 95,82,101 90,82,101 94,78,93 105,83,88 111,86,87 107,81,85 107,86,86 101,80,78 98,74,66 100,72,63 105,77,66 129,94,81 128,93,78 122,88,70 126,91,78 128,96,82 110,79,71 67,53,70 64,74,94 62,64,78 54,60,79 112,130,158 75,78,89 64,64,76 62,60,72 60,58,70 52,52,62 55,53,65 62,60,70 67,63,76 74,72,82 81,79,89 82,79,94 72,74,88 68,72,87 67,66,83 64,64,76 62,62,72 57,57,67 51,51,61 50,48,58 51,49,59 51,51,61 55,58,67 65,63,73 74,70,83 118,112,137 127,129,154 98,99,122 66,64,84 52,51,66 62,60,80
226,242,255 210,225,255 139,147,163 116,124,142 179,206,234 213,246,255 224,255,255 223,255,255 224,255,255 224,255,255 221,255,255 223,255,255 222,255,255 226,255,255 233,255,255 135,147,171 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 214,239,255 182,191,216 232,255,255 231,255,255 230,255,255 234,254,255 221,230,255 175,182,207 155,171,200 211,237,255 223,255,255 227,255,255 166,185,204 206,233,255 200,244,255 191,235,255 178,226,255 171,222,255 170,223,255 167,220,255 172,224,255 182,225,255 155,177,193 168,190,206 189,233,255 194,229,248 198,228,237 204,231,232 208,230,232 206,219,236 207,208,231 157,154,171 95,96,101 70,67,71 54,48,53 53,47,52 49,46,50 47,43,52 72,68,77 66,62,71 26,25,30 24,42,70 21,74,154 12,57,128 40,53,81 109,119,139 59,65,86 167,190,224 255,254,255 180,131,122 112,89,100 101,89,103 102,88,105 107,89,98 112,90,95 92,77,87 73,64,79 96,82,87 106,78,76 104,72,67 119,85,81 115,84,74 120,87,78 125,89,79 134,98,90 126,94,80 133,100,89 64,52,66 58,72,95 69,68,83 62,65,83 155,171,200 77,82,92 67,67,79 62,62,74 61,59,69 55,53,63 53,51,61 59,57,65 66,62,73 73,69,80 79,75,86 86,82,95 79,78,93 70,74,89 68,70,86 67,67,79 64,64,74 61,59,69 55,53,63 53,51,61 52,50,62 52,52,62 56,59,68 59,57,67 60,56,69 97,93,113 126,126,152 112,112,138 76,74,96 53,50,65 91,88,105
143,160,191 168,187,218 210,232,255 134,144,164 227,255,255 227,255,255 224,255,255 223,255,255 221,255,255 219,255,255 223,255,255 224,255,255 226,255,255 227,255,255 235,255,255 161,173,197 211,234,255 232,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 233,255,255 134,143,166 242,255,255 236,252,255 185,197,221 140,158,184 168,196,228 196,228,255 202,239,255 194,238,255 186,233,255 186,233,255 181,213,241 147,171,200 181,225,255 175,224,255 167,221,255 169,221,255 169,218,255 169,219,255 177,222,251 189,228,252 190,215,226 143,155,163 202,229,232 199,223,225 199,222,219 200,221,217 206,222,222 186,196,200 145,146,165 144,142,164 107,105,115 82,79,85 56,50,55 51,45,50 51,45,50 48,45,51 56,52,61 79,75,84 36,35,40 22,29,41 32,71,136 15,68,146 38,60,101 121,131,151 53,59,78 169,192,228 251,254,255 198,140,128 139,106,110 112,94,105 103,96,110 107,91,106 114,98,111 106,90,105 112,94,103 106,82,86 113,83,84 110,80,81 108,75,75 110,81,77 119,85,94 107,73,85 107,74,76 130,97,86 130,94,84 74,72,96 51,67,94 75,72,89 68,69,88 161,169,199 79,82,93 64,66,80 63,63,75 62,62,72 60,58,68 53,51,61 57,55,63 62,58,69 68,64,75 76,72,85 84,80,91 86,83,98 72,74,88 70,72,86 71,71,83 66,66,76 63,63,73 57,57,67 53,51,61 52,50,58 53,51,61 55,55,65 58,58,68 62,62,74 74,73,90 114,112,134 82,76,99 83,68,90 68,53,75 97,94,111
226,255,255 227,255,255 224,255,255 150,170,196 214,237,255 229,255,255 226,255,255 223,255,255 226,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 230,255,255 218,238,255 155,169,192 237,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 233,255,255 242,255,255 175,183,201 130,136,155 130,157,187 172,206,243 190,228,255 186,228,255 185,229,255 175,224,255 173,222,255 168,217,255 170,219,255 175,219,255 134,148,171 180,223,255 174,224,255 174,224,255 176,221,255 180,223,250 186,223,243 189,224,235 191,224,227 201,224,221 160,173,172 186,197,196 200,218,215 205,218,217 181,193,189 146,158,149 182,192,184 196,204,220 209,216,239 142,144,160 99,96,102 63,60,64 53,50,54 51,45,50 49,46,52 46,45,50 66,65,70 55,54,59 32,30,38 34,56,99 20,72,157 43,67,116 124,137,156 54,64,80 203,217,254 251,255,255 213,149,134 149,112,111 122,105,108 106,99,111 109,100,113 116,102,115 110,96,109 109,94,102 115,94,94 119,94,95 118,92,96 109,80,85 110,81,88 109,80,90 108,82,88 117,92,89 129,100,94 128,100,91 59,74,119 55,68,94 56,54,74 67,71,86 180,192,216 89,89,101 69,72,83 65,65,77 66,64,76 62,60,70 56,56,66 54,52,60 60,56,67 68,61,73 76,69,81 79,72,84 82,80,92 77,76,91 73,72,87 72,72,84 69,69,81 67,65,75 60,60,70 54,52,62 55,53,61 51,49,59 58,56,66 61,59,69 65,58,68 70,58,74 104,94,114 88,75,94 76,52,72 86,62,82 64,52,68
227,255,255 226,255,255 224,255,255 179,201,231 176,194,220 228,255,255 226,255,255 223,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 235,255,255 131,143,165 229,245,255 229,255,255 227,255,255 229,255,255 229,255,255 231,255,255 232,255,255 235,255,255 226,246,255 174,186,210 136,142,161 134,142,160 180,218,251 179,227,255 180,224,255 172,219,255 172,219,255 168,217,255 168,215,255 164,213,255 167,216,255 177,220,255 158,172,195 170,207,243 180,225,255 179,225,255 184,224,252 188,224,240 191,223,233 188,219,223 191,218,217 197,215,212 190,204,200 159,169,166 182,196,192 144,154,148 157,168,157 213,224,209 227,238,223 203,211,227 206,213,236 174,177,197 115,111,120 76,73,77 58,55,59 49,46,52 49,46,52 45,44,49 61,60,65 69,68,73 30,28,36 24,39,71 30,76,156 47,72,125 140,153,170 61,71,89 200,212,247 249,253,255 223,157,141 149,110,107 135,114,114 107,98,109 112,105,117 119,106,116 114,100,113 111,96,106 114,95,99 122,97,98 120,94,100 112,88,92 104,80,86 119,90,97 119,94,95 119,96,95 126,102,96 124,99,96 46,74,136 57,68,99 44,45,64 66,70,85 193,202,227 95,95,107 73,73,85 66,66,78 64,64,76 62,60,70 59,57,67 53,51,59 60,56,67 67,60,72 73,69,80 78,71,83 81,77,88 79,77,87 74,72,84 71,71,83 71,69,79 67,65,75 64,62,72 53,51,61 55,53,63 55,53,63 60,58,68 62,58,69 66,57,68 75,56,72 78,62,79 77,60,82 75,54,80 99,81,106 73,67,88
224,255,255 226,255,255 227,255,255 227,253,255 132,139,162 218,241,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 173,185,209 175,189,212 233,255,255 231,255,255 231,255,255 233,255,255 232,252,255 191,204,223 153,166,183 170,185,203 204,224,248 191,223,249 132,145,164 171,206,238 175,225,255 168,218,255 167,217,253 166,216,252 164,217,254 164,213,255 163,213,251 166,216,252 177,221,255 185,211,230 146,167,188 199,232,251 194,231,242 189,222,227 186,215,217 188,212,212 194,217,212 204,223,214 208,220,213 182,192,186 121,126,122 175,183,171 227,236,217 231,244,221 227,240,213 222,236,217 212,224,230 199,212,229 209,217,237 129,129,139 92,89,95 63,60,64 51,48,54 47,44,50 47,44,48 51,48,52 75,72,76 40,36,45 26,35,48 25,62,129 45,74,142 141,153,175 98,107,130 168,179,210 252,255,255 252,204,190 151,112,100 149,123,111 129,113,109 114,104,108 122,110,112 124,110,115 123,106,112 122,103,107 122,100,103 123,99,105 120,97,98 115,92,93 113,90,89 116,93,92 118,97,97 114,92,95 108,91,97 37,72,133 61,78,100 43,46,66 61,67,86 182,188,216 95,94,109 73,72,87 66,66,78 65,65,77 65,63,75 58,56,66 52,50,58 56,53,59 66,62,71 67,65,75 72,65,77 78,72,79 82,75,87 75,68,80 72,70,80 72,70,82 66,64,74 62,60,72 61,59,69 60,58,68 58,56,66 58,56,66 61,57,68 68,61,73 75,59,74 79,64,84 69,53,78 71,68,95 110,107,134 56,54,76
224,255,255 226,255,255 227,255,255 230,255,255 155,164,187 167,187,213 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 230,246,255 130,144,167 241,255,255 235,255,255 205,222,244 159,172,191 155,169,190 209,230,251 205,235,255 193,228,255 183,223,255 177,223,255 158,181,206 136,163,191 176,226,255 171,221,255 168,218,254 164,214,250 164,214,252 163,213,251 168,217,251 174,217,248 184,223,247 198,228,241 142,154,162 188,208,211 191,215,215 191,216,213 205,227,220 215,229,220 209,221,212 170,178,168 154,160,149 191,197,186 178,181,171 217,223,210 231,244,221 226,240,219 217,230,214 215,228,216 212,224,230 202,215,232 205,213,241 149,151,165 99,96,102 75,72,76 53,50,54 49,46,50 47,44,48 47,44,48 69,66,72 55,51,62 35,31,40 23,48,90 28,72,146 52,66,103 117,119,135 60,66,83 228,246,255 255,250,252 176,122,102 172,123,101 167,131,113 118,105,100 121,109,109 127,114,109 131,113,108 133,112,110 129,105,109 126,102,106 125,99,103 121,95,99 113,90,91 117,94,93 115,94,94 93,74,78 120,97,98 61,87,133 72,85,111 54,57,77 58,63,89 168,178,212 96,94,102 83,82,97 72,71,86 68,71,82 68,66,78 63,63,73 56,56,64 52,50,58 60,56,65 62,58,69 70,63,75 72,64,72 81,69,81 77,68,79 73,71,83 66,65,80 67,64,79 64,62,74 60,60,70 62,60,70 61,59,69 57,57,67 61,59,69 62,62,74 63,67,80 69,71,87 71,72,95 47,60,86 50,61,90 38,50,74
226,255,255 226,255,255 226,255,255 229,255,255 209,232,255 125,139,162 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 229,255,255 229,255,255 237,255,255 165,174,197 152,158,177 138,146,166 185,197,219 228,251,255 210,244,255 191,231,255 178,222,255 172,218,253 167,215,254 171,219,255 184,219,253 131,143,165 181,223,255 171,224,255 169,219,255 164,214,252 168,216,253 174,217,248 180,216,241 184,218,234 186,217,223 197,221,221 175,185,179 156,168,161 217,231,222 222,237,225 201,212,201 161,169,157 153,159,148 212,216,201 234,241,225 234,242,228 211,216,210 167,174,172 209,220,219 200,212,218 183,198,214 182,196,217 177,188,215 167,180,210 170,182,215 164,172,192 116,116,124 91,88,92 55,52,56 51,48,52 48,45,49 47,44,48 53,50,56 72,66,73 38,34,43 32,40,60 28,72,148 36,63,122 75,78,96 117,120,131 89,107,133 240,255,255 217,200,203 174,118,96 181,122,103 156,123,112 104,95,89 129,113,109 141,118,107 141,115,105 136,112,106 132,107,104 124,103,103 121,95,99 115,93,96 112,93,95 98,79,83 98,80,89 118,95,96 102,106,137 83,91,109 91,90,105 59,60,90 93,103,137 89,87,95 86,84,96 74,76,92 72,75,86 71,71,83 67,70,77 62,62,70 54,52,60 62,58,67 63,59,70 68,64,75 71,65,72 77,70,80 76,69,81 74,71,88 73,71,91 67,66,83 64,64,76 62,62,72 60,60,70 59,59,69 59,59,69 59,59,69 63,63,75 64,68,83 68,72,87 69,72,92 61,71,105 55,66,106 54,65,103
227,255,255 227,255,255 227,255,255 227,255,255 231,254,255 139,151,175 226,246,255 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 239,255,255 238,247,255 187,195,215 131,139,157 131,137,156 224,249,255 222,255,255 205,247,255 184,228,255 172,218,253 168,216,253 167,215,254 167,215,254 171,221,255 179,224,255 153,170,192 174,208,236 175,223,255 174,219,250 176,216,244 179,216,238 183,217,231 187,215,220 192,215,212 198,217,208 215,230,218 216,222,211 142,145,135 206,212,199 174,180,167 156,163,147 188,194,181 211,219,205 217,225,215 218,231,230 205,220,225 197,210,227 138,142,155 195,202,225 177,194,225 159,180,215 155,173,209 152,170,208 150,168,206 159,175,211 172,185,213 121,124,135 99,93,98 60,58,59 52,49,53 46,43,47 46,43,47 48,42,47 75,69,74 45,42,48 34,36,50 27,65,127 20,68,148 38,54,94 63,70,95 76,72,85 208,223,255 219,229,249 169,134,135 176,119,102 178,130,114 128,100,98 116,98,95 155,129,119 148,120,107 144,116,103 142,114,105 130,107,106 118,94,100 110,91,95 108,89,96 109,87,92 107,85,90 119,94,91 125,101,105 93,91,99 120,115,114 74,85,112 65,74,99 88,84,93 85,83,93 81,78,95 73,72,87 71,71,83 67,70,77 64,64,74 56,56,66 51,51,61 57,55,65 65,61,70 68,64,73 75,71,82 80,75,91 76,74,96 70,71,92 70,71,90 67,66,81 64,64,76 64,62,72 60,60,70 59,59,69 60,60,70 63,63,75 64,66,80 69,73,86 68,71,89 54,65,96 43,57,94 44,58,95
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 205,223,249 160,176,201 233,255,255 229,255,255 227,255,255 230,255,255 234,255,255 239,255,255 219,231,253 162,171,194 158,172,193 219,239,255 236,254,255 131,144,163 220,245,255 189,231,255 173,218,255 164,214,250 162,215,252 161,214,253 163,213,251 164,214,252 167,217,255 174,224,255 177,204,232 140,154,175 190,224,250 187,221,235 186,218,228 188,215,216 195,219,211 205,224,213 214,229,215 223,236,220 230,238,224 205,208,198 152,153,143 137,140,128 205,212,196 232,239,221 224,233,214 209,222,210 192,206,218 183,202,235 168,189,226 167,187,231 156,164,194 168,177,200 165,183,219 152,170,208 149,166,199 149,167,205 148,166,204 152,173,208 169,188,221 139,147,163 111,108,112 74,71,75 52,49,55 46,43,47 46,43,47 47,44,48 68,65,71 57,56,59 40,38,48 27,46,79 19,74,153 19,57,119 36,52,92 105,104,119 75,71,84 231,255,255 160,180,224 187,154,158 176,119,100 161,114,105 143,105,99 126,100,90 143,117,105 161,129,113 159,127,113 144,117,110 122,100,103 109,90,97 111,89,97 112,88,97 113,89,93 124,99,100 137,111,99 126,104,86 83,76,86 160,171,184 92,96,111 87,83,94 85,83,93 88,85,100 80,77,92 71,70,85 67,67,77 64,64,74 59,59,69 57,57,67 61,59,67 67,63,72 69,65,76 75,71,82 79,76,91 76,78,94 73,77,92 69,70,89 70,69,84 66,66,78 65,63,75 64,62,72 62,62,74 60,63,74 60,63,72 65,65,77 69,71,87 69,72,90 49,59,93 36,51,96 38,52,100
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 129,143,166 230,253,255 235,255,255 237,255,255 230,247,255 178,188,208 148,158,178 186,205,226 232,254,255 228,255,255 224,255,255 226,255,255 156,176,202 167,188,207 177,223,255 168,218,255 164,214,250 160,213,250 163,211,250 163,211,250 166,216,254 170,216,251 177,222,251 194,227,250 139,148,159 198,218,232 198,220,222 201,221,222 210,227,217 217,232,218 221,234,218 223,231,217 199,202,190 160,166,153 176,183,167 202,209,193 157,160,150 227,236,219 220,232,212 217,226,207 202,214,205 181,197,222 166,188,231 166,188,231 162,184,227 174,188,225 142,150,170 163,178,210 152,170,198 171,179,197 184,192,208 166,179,198 155,175,203 172,189,220 167,173,192 114,113,118 86,83,87 55,52,58 47,44,50 46,43,47 46,43,47 56,53,59 72,69,75 49,45,54 39,43,58 25,70,137 8,59,133 9,47,109 54,61,84 133,131,143 121,123,137 167,196,241 232,253,255 213,185,187 181,123,109 171,116,101 155,109,93 139,98,82 139,106,99 158,126,112 143,115,104 124,101,98 112,93,97 110,88,93 118,92,98 118,94,100 129,102,97 134,109,90 113,103,102 177,179,193 98,99,102 87,85,93 80,76,87 88,84,95 91,89,101 83,81,93 69,68,83 66,66,78 66,66,76 63,63,73 61,59,69 60,58,66 66,62,71 70,66,77 77,70,82 76,74,84 79,78,93 74,76,92 70,71,90 71,70,85 69,68,83 68,66,78 67,65,77 64,64,76 61,64,73 58,61,70 64,64,76 68,70,84 70,74,89 63,72,95 36,49,93 36,48,97
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 237,255,255 158,168,186 203,216,235 192,205,224 156,166,186 153,166,185 213,233,255 236,255,255 231,255,255 227,255,255 223,255,255 207,245,255 192,231,255 173,206,237 131,144,163 176,222,255 166,219,255 165,214,248 166,212,245 171,215,249 174,217,248 175,219,243 181,216,235 187,219,227 194,226,227 171,184,185 174,186,179 219,233,224 220,235,223 229,242,228 218,229,216 174,182,170 147,153,142 175,183,171 214,225,210 227,238,223 226,234,220 152,155,147 206,211,205 207,218,205 214,218,203 216,222,209 200,211,224 168,190,233 164,186,229 166,187,222 185,201,241 137,142,166 152,164,188 164,173,196 208,208,203 244,241,226 232,231,222 191,194,203 152,158,177 140,138,158 125,123,135 99,93,98 63,57,62 48,45,49 47,44,48 47,44,48 47,44,48 74,71,77 59,56,62 44,42,54 30,57,98 12,67,146 0,51,123 19,39,81 82,84,98 96,94,106 74,85,112 191,217,255 213,241,255 214,223,248 186,182,204 181,163,172 189,181,189 199,211,235 238,223,231 183,147,127 138,110,101 115,94,94 113,94,96 114,92,95 122,99,96 111,88,75 89,76,71 144,148,163 169,163,168 96,90,95 71,69,77 72,70,80 76,72,83 82,80,88 79,77,87 72,71,86 73,73,85 72,72,84 69,69,81 61,64,75 57,57,67 65,61,72 70,63,75 76,69,79 77,73,82 81,79,91 78,77,94 72,73,92 72,71,88 71,70,85 69,67,79 65,65,77 66,66,76 63,66,73 63,66,73 66,66,76 65,67,81 67,74,88 68,74,95 45,53,99 36,48,99
227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 232,246,255 157,164,178 110,113,131 200,217,237 233,254,255 229,255,255 228,255,255 225,255,255 223,255,255 202,244,255 186,230,255 174,220,255 170,216,251 176,218,252 130,144,165 177,210,233 178,222,255 179,219,249 183,218,239 187,220,239 181,215,231 182,217,228 190,218,223 196,221,218 211,234,229 218,228,220 142,145,137 225,232,225 213,221,211 161,166,162 139,145,146 188,196,201 209,218,220 195,206,207 198,211,210 201,213,217 197,209,213 174,179,185 163,166,175 206,210,212 233,231,213 255,251,226 242,243,235 187,204,235 169,187,225 183,202,235 201,217,246 172,180,212 133,142,165 181,184,202 233,231,213 255,250,234 207,202,190 154,154,149 198,202,206 216,227,254 186,193,216 118,112,119 85,79,84 54,51,55 49,47,48 46,44,45 46,44,45 61,55,60 74,68,75 46,44,52 40,47,70 21,70,145 6,56,137 26,47,97 98,97,112 91,85,92 125,117,125 82,94,127 204,232,255 187,216,255 201,233,255 204,234,255 180,207,246 218,239,255 158,155,170 250,220,205 206,155,131 137,108,104 120,95,94 119,94,93 123,95,86 76,62,62 112,122,138 149,147,155 119,111,119 73,70,76 62,62,72 68,66,76 76,74,84 85,83,91 94,90,101 81,78,93 77,76,91 71,74,85 71,70,85 65,65,77 57,60,71 59,59,71 66,62,73 74,70,81 79,75,84 81,79,91 79,78,93 75,76,97 73,72,89 71,70,87 73,71,83 69,69,81 66,66,76 64,67,74 62,65,72 64,64,74 65,67,81 61,65,78 49,52,61 50,56,84 45,55,91
