131,89,67 114,78,60 106,77,71 104,78,68 100,77,66 106,80,70 110,79,71 109,81,72 103,79,71 102,78,70 94,71,68 102,75,70 102,71,61 101,70,58 94,66,55 83,57,47 74,48,38 77,50,43 82,53,47 107,62,39 110,64,36 128,48,30 171,73,47 177,77,25 238,101,16 255,125,19 255,139,0 255,173,8 255,181,15 255,186,16 255,215,25 255,228,19 255,239,28 255,228,21 255,224,16 255,226,13 255,204,0 255,233,29 255,248,47 255,251,54 255,240,39 255,247,43 255,255,45 255,236,18 255,211,0 255,207,2 255,205,3 255,222,5 255,242,10 255,230,7 255,197,0 255,223,11 255,255,25 255,255,29 255,255,24 255,251,18 255,248,16 255,255,26 255,255,34 255,255,33 255,255,37 255,255,22 255,255,59 255,255,39 255,255,31 255,255,25 255,249,20 255,251,28 255,248,9 255,255,28 255,255,69 255,255,73 255,255,33 255,255,80 255,255,36 255,216,0 255,201,19 255,208,12 255,199,0 255,241,27 255,255,41 255,255,46 255,255,32 255,255,17 255,228,10 255,207,10 255,201,1 255,189,0 255,177,0 255,179,0 255,186,0 255,155,0 228,110,0 255,201,66 255,247,61 255,255,50 255,246,33 255,221,31 255,199,17 255,194,13 255,233,55 255,255,30 255,207,31 255,211,36 255,138,20 181,86,21 111,56,45 137,66,45 189,84,31 255,129,0 255,178,24 255,187,17 255,175,0 255,168,0 255,163,0 255,159,0 255,165,0 255,162,0 255,135,1 131,73,20 68,47,36 67,46,35 85,57,46 88,60,47 82,54,43 57,44,37 33,27,32 33,27,32
111,83,74 105,82,71 96,73,62 99,73,63 97,74,63 99,73,63 102,73,67 100,73,66 97,75,67 93,71,63 86,69,61 96,72,66 96,68,59 95,67,58 85,58,51 77,55,47 72,52,43 70,49,38 76,50,38 125,65,42 111,53,29 81,48,37 172,77,32 252,115,32 255,145,10 255,164,11 255,165,4 255,185,17 255,186,11 255,194,12 255,210,19 255,225,22 255,222,24 255,211,18 255,213,23 255,222,17 255,208,0 255,231,31 255,245,46 255,250,48 255,242,45 255,245,42 255,248,26 255,235,6 255,216,29 255,205,13 255,218,7 255,228,7 255,231,10 255,234,10 255,208,0 255,247,20 255,255,24 255,255,26 255,255,24 255,255,26 255,250,17 255,253,15 255,255,22 255,255,29 255,255,38 255,255,21 255,255,47 255,255,71 255,255,39 255,255,25 255,254,16 255,255,21 255,252,3 255,255,42 255,255,33 255,255,71 255,255,27 255,255,89 255,255,45 255,247,13 255,214,4 255,216,1 255,222,5 255,239,12 255,255,45 255,255,57 255,255,49 255,255,31 255,235,12 255,195,7 255,201,6 255,199,2 255,178,0 255,175,0 255,184,0 255,141,0 255,223,62 255,255,65 255,255,50 255,252,31 255,250,46 255,227,38 255,200,25 255,198,24 255,249,69 255,255,29 255,242,43 255,200,52 200,80,1 159,69,22 110,55,26 104,51,24 152,75,42 215,92,18 255,170,38 255,174,16 255,169,2 255,164,3 255,152,0 255,130,0 255,136,2 255,122,7 236,112,15 102,56,19 62,45,35 59,43,30 72,49,36 85,62,47 85,60,43 60,47,42 32,27,29 32,27,29
100,72,63 93,70,59 95,72,61 95,72,61 95,72,61 95,72,61 93,69,61 94,72,64 96,74,66 93,73,66 84,66,61 90,67,64 96,67,61 93,65,56 84,60,54 73,53,46 63,46,38 64,47,37 67,46,31 126,62,47 96,47,38 105,47,35 209,90,22 255,141,8 255,161,0 255,176,4 255,186,11 255,200,18 255,193,7 255,202,8 255,212,14 255,218,23 255,207,14 255,195,7 255,200,11 255,214,11 255,213,0 255,236,34 255,239,41 255,248,46 255,248,45 255,246,40 255,245,34 255,240,22 255,224,24 255,219,19 255,237,15 255,233,14 255,234,13 255,234,11 255,233,9 255,255,23 255,255,24 255,255,26 255,255,30 255,255,24 255,255,27 255,252,10 255,255,33 255,255,26 255,255,34 255,255,37 255,255,45 255,255,67 255,255,47 255,255,32 255,255,27 255,255,27 255,251,8 255,255,37 255,255,35 255,255,77 255,255,25 255,255,85 255,255,34 255,255,17 255,244,15 255,231,4 255,240,11 255,250,18 255,255,44 255,255,51 255,255,55 255,255,37 255,235,10 255,199,11 255,209,10 255,204,7 255,173,0 255,171,0 255,182,6 255,177,31 255,251,57 255,255,47 255,255,41 255,248,29 255,252,44 255,230,40 255,213,32 255,213,31 255,255,77 255,255,27 255,255,55 255,210,37 255,141,34 166,71,26 100,46,28 111,57,37 115,67,40 139,69,40 223,91,0 255,151,0 255,165,9 255,167,13 255,160,12 255,129,1 255,123,15 239,108,6 206,94,14 100,47,22 65,49,36 69,53,38 83,62,49 84,59,42 84,57,39 50,39,36 33,27,32 33,27,32
82,62,53 89,64,61 91,67,59 92,68,60 91,67,59 88,64,56 86,64,56 90,68,60 92,72,65 90,72,67 78,62,56 87,66,62 93,66,59 88,61,54 79,55,49 68,48,41 60,43,35 59,41,40 66,51,40 128,64,36 95,51,41 178,73,29 251,108,8 255,154,0 255,163,0 255,181,0 255,196,3 255,209,7 255,202,4 255,204,5 255,211,14 255,207,17 255,193,3 255,181,0 255,195,12 255,208,3 255,210,0 255,243,35 255,234,31 255,246,38 255,255,51 255,245,43 255,247,28 255,249,34 255,243,48 255,245,42 255,252,30 255,240,20 255,242,9 255,242,13 255,247,20 255,255,21 255,255,25 255,255,25 255,255,26 255,255,31 255,255,24 255,255,17 255,255,40 255,255,35 255,255,35 255,255,43 255,255,45 255,255,65 255,255,57 255,255,31 255,255,26 255,255,36 255,249,0 255,250,28 255,255,33 255,255,73 255,255,21 255,255,77 255,255,75 255,255,21 255,255,29 255,255,21 255,255,22 255,255,26 255,255,44 255,255,45 255,255,35 255,255,24 255,229,5 255,201,7 255,213,9 255,201,4 255,183,0 255,184,0 255,183,8 255,244,64 255,248,19 255,234,14 255,255,30 255,249,30 255,253,47 255,233,44 255,234,48 255,255,83 255,255,58 255,255,35 255,255,59 255,199,27 255,169,19 255,154,27 105,46,27 115,61,43 97,52,47 96,45,37 138,56,31 193,104,52 255,125,4 255,161,23 255,156,21 255,131,10 255,117,7 220,106,18 190,94,20 84,55,33 84,63,48 79,58,43 82,60,42 88,58,41 82,56,35 44,35,31 30,25,27 32,27,29
85,70,61 82,61,57 86,66,57 87,67,58 81,61,52 80,60,51 81,61,52 83,63,54 86,69,61 83,67,61 79,63,59 83,62,60 89,65,57 81,58,55 71,53,52 56,43,40 54,41,38 50,36,36 58,49,43 130,61,30 149,55,12 245,103,22 255,118,7 255,154,0 255,171,0 255,184,0 255,197,0 255,208,4 255,201,2 255,201,2 255,209,5 255,200,4 255,189,7 255,178,0 255,193,17 255,196,0 255,210,0 255,253,30 255,237,25 255,248,39 255,255,53 255,249,48 255,247,32 255,255,41 255,255,52 255,255,48 255,255,34 255,241,23 255,240,15 255,240,16 255,243,21 255,247,15 255,255,26 255,255,24 255,255,29 255,255,29 255,255,23 255,255,22 255,255,40 255,255,35 255,255,43 255,255,39 255,255,43 255,255,63 255,255,65 255,255,43 255,255,36 255,255,40 255,255,10 255,247,23 255,255,28 255,255,79 255,255,29 255,255,45 255,255,79 255,255,53 255,255,31 255,255,25 255,255,25 255,255,29 255,255,43 255,255,43 255,255,35 255,248,13 255,226,6 255,215,12 255,219,7 255,220,9 255,197,0 255,190,0 255,209,6 255,253,40 255,225,16 255,213,4 255,255,33 255,251,29 255,255,47 255,255,54 255,255,59 255,255,83 255,255,57 255,255,42 255,254,60 255,214,33 255,177,10 255,156,20 114,41,11 109,60,40 93,56,41 96,51,44 93,47,29 134,65,34 180,78,17 255,153,54 255,156,10 255,126,10 253,118,9 206,102,22 179,87,23 109,54,13 89,61,50 71,43,32 74,48,36 78,56,38 79,58,35 44,35,31 27,26,29 29,28,31
83,64,52 76,57,45 82,63,49 82,62,53 72,56,50 72,57,48 74,57,49 76,59,51 82,66,62 77,61,59 71,58,55 76,60,56 85,64,60 73,55,52 57,43,45 46,36,37 35,28,28 35,28,31 37,30,30 97,58,46 189,85,23 225,89,15 255,116,0 255,160,0 255,171,0 255,178,0 255,193,0 255,206,2 255,198,0 255,203,0 255,207,0 255,198,0 255,186,0 255,181,0 255,189,5 255,183,0 255,203,0 255,246,32 255,246,38 255,250,47 255,255,53 255,252,46 255,253,32 255,255,47 255,255,58 255,255,59 255,255,42 255,253,34 255,245,20 255,238,13 255,243,21 255,242,17 255,243,23 255,255,24 255,255,25 255,255,33 255,255,27 255,255,27 255,255,37 255,255,51 255,255,63 255,255,49 255,255,37 255,255,61 255,255,87 255,255,53 255,255,61 255,255,39 255,255,21 255,238,9 255,255,30 255,255,67 255,255,45 255,255,61 255,255,47 255,255,97 255,255,58 255,255,62 255,255,25 255,255,35 255,255,29 255,255,35 255,255,28 255,245,12 255,234,6 255,239,19 255,227,9 255,242,20 255,196,0 255,189,0 255,250,32 255,246,22 255,229,8 255,226,7 255,255,48 255,255,49 255,255,49 255,255,49 255,255,55 255,255,81 255,255,45 255,255,47 255,243,60 255,227,46 255,202,24 255,172,11 150,65,8 102,51,0 89,51,30 104,62,49 99,63,45 107,61,45 134,68,36 216,110,60 255,163,15 255,147,16 255,124,23 233,98,24 180,90,23 105,55,38 87,57,40 82,55,37 77,52,33 69,53,36 69,49,40 46,33,30 34,27,25 31,24,27
79,59,50 78,58,49 89,69,60 80,62,57 61,48,45 64,51,46 63,47,43 64,48,44 63,50,47 60,46,46 59,45,45 72,56,54 74,56,53 63,47,45 38,28,32 32,27,29 33,28,30 33,26,38 51,29,23 150,80,33 188,83,12 215,78,9 255,128,0 255,162,0 255,160,0 255,172,0 255,188,0 255,199,1 255,203,0 255,207,0 255,212,0 255,201,0 255,191,0 255,189,0 255,191,5 255,173,0 255,192,2 255,242,30 255,252,54 255,255,55 255,255,58 255,255,54 255,255,40 255,255,57 255,255,63 255,255,55 255,255,44 255,255,36 255,245,32 255,235,24 255,244,32 255,238,26 255,235,22 255,255,25 255,255,26 255,255,25 255,255,35 255,255,32 255,255,45 255,255,59 255,255,71 255,255,41 255,255,33 255,255,51 255,255,91 255,255,69 255,255,70 255,255,46 255,255,22 255,255,26 255,255,33 255,255,57 255,255,43 255,255,33 255,255,39 255,255,71 255,255,103 255,255,67 255,255,25 255,255,29 255,255,29 255,255,30 255,255,38 255,243,9 255,229,1 255,237,22 255,233,14 255,251,26 255,195,0 255,191,0 255,253,36 255,255,33 255,255,15 255,245,23 255,255,51 255,255,61 255,255,49 255,255,51 255,255,62 255,255,65 255,255,45 255,255,50 255,241,62 255,232,56 255,208,27 255,190,0 173,64,8 101,58,23 105,63,52 108,71,58 77,48,28 77,46,34 104,51,37 145,64,37 255,159,23 255,124,3 245,112,20 227,103,25 186,95,24 97,56,29 75,53,35 79,57,37 79,58,35 63,49,35 67,47,38 43,30,25 39,29,28 36,26,27
81,64,56 78,61,53 83,66,58 72,56,52 46,34,36 44,33,30 42,29,26 57,44,41 59,45,45 50,38,38 54,42,42 67,53,53 76,58,55 54,40,42 32,27,29 31,29,30 31,29,30 46,27,11 101,54,22 161,75,11 195,68,9 255,95,0 255,142,0 255,161,0 255,155,0 255,171,0 255,187,0 255,199,3 255,202,0 255,207,0 255,208,0 255,212,0 255,203,0 255,207,0 255,175,0 255,173,0 255,186,0 255,233,28 255,255,55 255,255,65 255,255,67 255,255,67 255,255,50 255,255,71 255,255,51 255,255,55 255,255,52 255,255,55 255,242,41 255,231,35 255,252,58 255,237,41 255,243,34 255,255,46 255,255,31 255,255,27 255,255,33 255,255,37 255,255,63 255,255,77 255,255,71 255,255,51 255,255,41 255,255,43 255,255,81 255,255,71 255,255,69 255,255,50 255,255,25 255,255,28 255,255,20 255,255,55 255,255,47 255,255,47 255,255,37 255,255,33 255,255,92 255,255,81 255,255,27 255,255,25 255,255,23 255,255,27 255,255,33 255,251,17 255,227,1 255,245,29 255,234,13 255,240,19 255,211,0 255,215,0 255,255,33 255,255,39 255,255,26 255,255,32 255,255,61 255,255,63 255,255,65 255,255,56 255,255,67 255,255,65 255,255,68 255,255,67 255,240,51 255,234,40 255,212,24 255,194,15 230,114,12 103,57,29 106,68,49 111,70,54 111,69,58 108,61,52 114,38,45 211,77,61 255,145,0 255,121,0 215,94,12 210,101,15 182,93,23 129,62,17 114,66,21 86,57,35 66,51,40 49,36,29 48,35,28 48,35,28 50,39,32 41,30,27
80,64,60 77,61,57 78,62,58 63,49,49 42,31,38 42,32,33 55,43,45 50,36,38 50,38,40 48,36,38 46,34,36 57,40,41 65,49,47 39,29,30 30,27,31 30,27,31 39,36,40 59,41,22 113,56,12 141,63,17 236,93,19 255,128,0 255,154,0 255,151,0 255,159,0 255,175,0 255,185,0 255,196,3 255,203,1 255,204,0 255,202,0 255,212,0 255,211,0 255,212,0 255,174,0 255,182,2 255,184,0 255,203,10 255,255,64 255,255,72 255,255,64 255,255,64 255,255,68 255,255,80 255,255,56 255,255,51 255,255,56 255,255,55 255,242,43 255,246,47 255,255,63 255,244,50 255,255,54 255,255,47 255,255,39 255,255,35 255,255,47 255,255,59 255,255,69 255,255,75 255,255,61 255,255,51 255,255,57 255,255,43 255,255,73 255,255,69 255,255,63 255,255,28 255,255,17 255,255,21 255,253,15 255,255,52 255,255,43 255,255,69 255,255,28 255,253,9 255,255,50 255,255,60 255,255,23 255,255,25 255,255,18 255,255,28 255,255,35 255,255,30 255,230,2 255,248,32 255,224,14 255,224,2 255,219,0 255,236,2 255,255,29 255,255,45 255,255,33 255,255,29 255,255,63 255,255,69 255,255,65 255,255,65 255,255,69 255,255,67 255,255,68 255,237,55 255,235,48 255,225,36 255,197,21 255,197,36 255,170,7 109,53,27 77,34,26 91,59,45 81,50,38 98,56,34 140,67,39 237,136,57 255,144,0 255,104,0 192,80,0 194,93,14 154,79,11 147,85,27 130,81,30 78,44,22 46,35,32 47,34,31 52,36,34 56,40,36 52,36,34 34,22,24
84,68,62 79,63,59 78,62,58 61,47,49 37,27,31 39,29,33 52,40,42 47,35,37 51,39,41 52,40,45 38,26,31 52,38,40 55,41,41 35,28,31 30,27,31 30,27,31 32,29,33 43,33,21 110,50,7 147,69,23 255,115,31 255,144,0 255,161,0 255,153,0 255,168,0 255,184,0 255,182,0 255,198,3 255,204,2 255,203,0 255,202,0 255,205,0 255,210,0 255,210,0 255,166,0 255,179,0 255,185,3 255,195,2 255,255,63 255,255,71 255,255,64 255,255,61 255,255,67 255,255,81 255,255,53 255,255,54 255,255,55 255,255,53 255,245,49 255,254,57 255,248,61 255,248,52 255,255,57 255,255,51 255,255,47 255,255,38 255,255,47 255,255,63 255,255,71 255,255,75 255,255,63 255,255,59 255,255,65 255,255,45 255,255,63 255,255,61 255,255,59 255,255,25 255,255,20 255,255,19 255,255,26 255,255,53 255,255,45 255,255,59 255,255,39 255,230,0 255,255,22 255,255,52 255,255,24 255,255,22 255,252,17 255,255,24 255,255,29 255,255,28 255,242,11 255,248,35 255,216,15 255,220,1 255,220,1 255,244,14 255,255,35 255,255,36 255,255,31 255,255,31 255,255,63 255,255,73 255,255,61 255,255,61 255,255,59 255,255,63 255,252,57 255,227,42 255,228,44 255,223,33 255,194,22 255,189,38 255,182,20 113,58,27 82,43,40 77,45,29 72,45,27 112,68,38 156,77,31 218,138,30 255,144,0 254,99,1 186,81,0 171,78,1 142,70,4 172,108,48 130,86,33 77,51,30 53,40,35 46,33,30 56,38,35 62,45,37 67,49,44 32,22,26
83,68,59 84,69,60 54,42,42 49,39,40 35,28,31 30,23,26 54,44,45 37,27,28 42,32,36 42,32,36 37,25,30 44,32,37 43,33,37 33,25,31 30,28,29 30,28,29 30,28,29 33,28,30 127,60,8 202,89,12 255,143,0 255,140,0 255,153,0 255,155,0 255,166,0 255,190,0 255,191,0 255,203,0 255,206,2 255,206,0 255,198,0 255,203,0 255,204,4 255,199,19 255,169,0 255,181,2 255,171,0 255,174,0 255,255,60 255,255,75 255,255,71 255,255,78 255,255,69 255,255,81 255,255,52 255,251,54 255,247,55 255,255,55 255,248,50 255,255,63 255,241,62 255,245,58 255,255,52 255,255,60 255,255,53 255,255,41 255,255,57 255,255,73 255,255,71 255,255,83 255,255,67 255,255,71 255,255,73 255,255,51 255,255,77 255,255,75 255,255,65 255,255,37 255,255,28 255,255,22 255,255,30 255,255,37 255,255,49 255,255,55 255,255,45 255,232,5 255,173,0 255,204,0 255,252,24 255,248,19 255,251,21 255,255,28 255,255,29 255,255,24 255,249,27 255,234,31 255,210,20 255,213,1 255,222,0 255,255,34 255,255,41 255,255,31 255,255,31 255,255,30 255,255,59 255,255,61 255,255,48 255,255,61 255,255,66 255,255,47 255,236,38 255,211,25 255,224,48 255,222,29 255,196,5 255,195,3 255,195,18 160,67,21 90,43,32 97,49,33 104,55,35 196,81,43 255,140,26 255,136,6 255,145,0 255,107,0 186,81,0 145,64,28 139,65,13 185,93,11 96,62,30 64,44,35 58,42,38 61,44,47 69,49,42 79,57,39 76,54,46 30,27,33
80,65,56 78,63,54 48,36,36 48,36,38 34,27,30 44,37,40 49,39,40 37,27,28 40,30,34 39,29,33 35,25,29 47,37,41 37,30,33 32,26,31 30,28,29 30,28,29 32,27,29 37,30,30 170,86,24 218,101,4 255,130,0 255,138,0 255,153,0 255,162,0 255,164,0 255,186,0 255,195,0 255,207,0 255,211,7 255,212,5 255,203,4 255,200,0 255,204,6 255,192,23 255,174,2 255,187,12 255,169,0 255,166,0 255,247,47 255,255,67 255,255,69 255,255,81 255,255,61 255,255,79 255,255,46 255,242,47 255,243,61 255,255,57 255,253,49 255,255,60 255,237,57 255,244,63 255,247,44 255,255,57 255,255,50 255,255,37 255,255,53 255,255,67 255,255,65 255,255,69 255,255,75 255,255,81 255,255,71 255,255,53 255,255,87 255,255,87 255,255,99 255,255,37 255,255,31 255,255,25 255,255,23 255,255,31 255,255,47 255,255,63 255,255,44 255,234,3 255,166,0 255,173,0 255,228,5 255,191,0 255,215,0 255,244,19 255,255,26 255,255,31 255,247,20 255,211,13 255,206,14 255,214,0 255,225,0 255,255,41 255,255,69 255,255,24 255,255,22 255,255,28 255,255,63 255,255,69 255,255,47 255,255,54 255,255,57 255,252,42 255,244,41 255,219,17 255,221,47 255,220,23 255,199,1 255,215,13 255,204,26 197,84,20 134,45,16 155,66,35 191,99,67 255,139,15 255,146,0 255,148,2 255,156,0 255,147,21 209,98,13 144,68,26 127,58,2 141,61,2 62,41,26 56,44,34 50,37,34 51,34,37 63,48,39 59,43,30 71,54,44 35,28,26
76,61,52 70,55,46 64,52,52 57,45,45 40,33,36 52,45,48 49,39,40 38,28,29 50,40,44 39,29,33 51,41,45 47,40,43 34,26,32 33,28,30 31,29,30 30,27,33 35,28,31 63,45,40 184,101,11 220,96,0 238,113,12 255,138,0 255,162,0 255,162,0 255,164,0 255,178,0 255,210,1 255,209,0 255,215,4 255,216,6 255,219,14 255,212,4 255,201,32 255,187,56 255,181,7 255,191,16 255,180,0 255,171,0 255,216,7 255,255,81 255,255,73 255,255,83 255,255,67 255,255,83 255,255,33 255,230,36 255,242,65 255,255,67 255,255,55 255,255,63 255,232,57 255,241,61 255,243,48 255,255,62 255,255,59 255,255,53 255,255,56 255,255,62 255,255,63 255,255,65 255,255,87 255,255,93 255,255,71 255,255,61 255,255,79 255,255,91 255,255,119 255,255,57 255,255,30 255,255,26 255,255,27 255,255,39 255,255,37 255,255,37 255,255,79 255,241,21 255,177,0 255,166,0 255,226,5 255,186,0 255,194,0 255,176,0 255,198,0 255,227,3 255,244,13 255,183,0 255,211,8 255,195,0 255,236,0 255,255,47 255,255,85 255,255,23 255,248,14 255,241,9 255,255,55 255,255,57 255,255,43 255,241,24 255,255,48 255,255,46 255,255,69 255,232,20 255,230,50 255,192,0 255,193,3 255,207,17 255,218,47 255,118,8 255,115,18 255,138,1 255,146,0 255,152,0 255,146,0 255,152,0 255,163,0 255,165,3 223,102,8 155,80,15 96,44,25 69,46,33 50,34,28 62,44,39 47,34,29 59,45,45 65,49,45 60,42,39 56,38,33 39,25,25
71,55,49 81,69,59 60,49,46 37,30,30 29,24,23 43,36,36 42,35,35 45,35,36 54,42,44 46,34,39 52,42,46 48,41,44 34,27,30 33,28,30 33,28,30 37,30,33 59,47,47 65,44,40 180,101,26 216,95,0 239,107,10 255,132,0 255,170,0 255,173,0 255,176,0 255,184,0 255,214,10 255,221,13 255,218,6 255,221,7 255,222,17 255,222,12 255,201,32 255,189,55 255,185,5 255,195,21 255,190,5 255,178,0 255,202,0 255,255,93 255,255,85 255,255,91 255,255,67 255,255,81 255,250,29 255,225,32 255,247,74 255,255,66 255,255,60 255,255,64 255,233,56 255,240,64 255,245,54 255,255,59 255,255,51 255,255,67 255,255,60 255,255,64 255,255,71 255,255,69 255,255,77 255,255,89 255,255,59 255,255,57 255,255,65 255,255,83 255,255,117 255,255,65 255,255,35 255,255,23 255,255,22 255,255,30 255,255,41 255,255,19 255,255,75 255,255,33 255,226,0 255,177,0 255,224,4 255,188,0 255,179,0 255,173,0 255,179,0 255,182,0 255,196,0 255,167,22 255,198,12 255,176,0 255,243,0 255,255,41 255,255,85 255,255,32 255,228,0 255,214,0 255,230,10 255,236,35 255,158,0 255,156,0 255,166,0 255,235,26 255,255,73 255,250,46 255,241,57 255,180,0 255,187,25 255,202,13 255,217,47 248,101,0 255,177,35 255,170,3 255,161,0 255,157,0 255,152,0 255,153,0 255,170,1 255,167,0 237,106,0 169,98,11 67,18,9 45,28,18 51,35,29 58,40,35 51,35,29 52,39,36 49,33,29 55,42,35 42,29,22 38,28,29
60,42,39 61,49,54 36,26,27 32,27,26 30,25,24 31,24,24 30,23,23 46,36,37 53,41,43 39,27,29 51,41,45 49,39,43 33,26,29 33,28,30 32,30,31 46,34,34 66,49,50 59,38,34 188,87,21 223,97,15 235,112,10 255,125,0 255,182,6 255,194,7 255,196,6 255,190,0 255,210,10 255,227,19 255,224,13 255,226,15 255,223,24 255,230,47 255,202,36 255,194,22 255,199,6 255,205,11 255,212,10 255,202,0 255,206,0 255,255,89 255,255,89 255,255,83 255,255,65 255,255,58 255,236,29 255,215,34 255,253,84 255,255,71 255,253,52 255,255,69 255,248,63 255,242,60 255,250,60 255,255,62 255,255,43 255,255,49 255,255,46 255,255,57 255,255,75 255,255,87 255,255,85 255,255,85 255,255,65 255,255,59 255,255,61 255,255,87 255,255,105 255,255,85 255,255,45 255,255,27 255,255,22 255,255,51 255,255,51 255,255,20 255,255,75 255,255,39 255,255,28 255,251,28 255,207,0 255,195,0 255,185,0 255,177,0 255,181,0 255,192,0 255,225,4 255,193,9 255,202,20 255,163,0 255,225,0 255,255,33 255,255,77 255,255,30 255,249,14 255,224,15 255,218,0 255,247,29 255,173,0 255,157,0 255,157,0 255,181,0 255,244,31 255,190,47 255,148,39 246,128,0 255,171,25 255,186,40 255,207,77 208,106,4 255,186,87 255,175,61 255,160,57 255,169,28 255,164,0 255,157,0 255,174,0 255,181,0 238,108,0 205,98,8 51,36,25 43,32,25 49,36,29 70,54,48 54,42,32 60,48,38 73,58,49 55,44,37 53,42,37 36,24,24
72,54,51 62,48,53 35,25,26 30,25,24 32,27,26 33,26,26 34,27,27 35,25,26 46,34,36 43,31,33 49,39,40 42,32,33 36,26,30 33,28,30 32,29,33 38,31,34 44,34,38 55,30,31 167,88,24 200,99,22 222,113,35 242,116,24 255,185,15 255,198,22 255,194,3 255,192,0 255,217,4 255,230,18 255,225,16 255,224,16 255,223,23 255,225,33 255,214,37 255,198,21 255,203,6 255,221,17 255,230,13 255,224,3 255,228,11 255,255,89 255,255,89 255,255,87 255,255,79 255,255,66 255,242,34 255,229,34 255,255,75 255,255,73 255,253,58 255,255,64 255,255,71 255,254,74 255,253,77 255,255,69 255,255,35 255,255,31 255,255,34 255,255,55 255,255,69 255,255,83 255,255,87 255,255,75 255,255,75 255,255,71 255,255,71 255,255,93 255,255,113 255,255,95 255,255,55 255,255,43 255,255,37 255,255,69 255,255,74 255,255,44 255,255,77 255,255,42 255,255,27 255,255,37 255,255,41 255,194,0 255,181,0 255,174,0 255,179,0 255,183,0 255,221,0 255,213,18 255,216,26 255,173,1 255,183,0 255,246,9 255,255,95 255,255,42 255,253,18 255,226,16 255,195,0 255,241,39 255,165,0 255,160,0 255,155,0 255,179,0 255,216,16 228,129,49 88,66,32 123,56,13 165,76,20 158,66,4 170,75,14 122,58,41 72,31,29 67,32,33 67,41,31 71,34,19 100,46,0 186,105,28 255,205,81 255,183,8 255,127,0 211,105,0 67,41,31 57,40,32 48,32,26 59,43,37 55,39,33 45,29,23 52,34,33 51,33,30 57,46,43 33,25,31
64,47,48 72,55,56 38,26,28 32,27,29 33,28,30 41,34,37 40,33,36 36,26,30 43,31,36 50,38,40 50,38,40 45,33,35 43,31,33 36,29,32 34,28,33 40,29,36 39,29,33 50,32,31 124,71,30 165,91,37 179,102,44 192,106,38 255,153,42 255,178,41 255,186,13 255,186,0 255,218,4 255,245,25 255,225,10 255,216,21 255,199,9 255,224,32 255,221,34 255,214,34 255,205,8 255,222,21 255,217,8 255,227,8 255,247,21 255,255,89 255,255,87 255,251,86 255,255,73 255,255,73 255,253,43 255,248,54 255,255,62 255,255,73 255,255,69 255,255,75 255,255,65 255,255,86 255,255,93 255,255,79 255,254,25 255,255,29 255,255,26 255,255,37 255,255,67 255,255,77 255,255,105 255,255,67 255,255,71 255,255,65 255,255,83 255,255,107 255,255,119 255,255,95 255,255,65 255,255,49 255,255,47 255,255,47 255,255,85 255,255,51 255,255,89 255,255,36 255,255,28 255,255,30 255,255,41 255,255,35 255,175,0 255,170,0 255,186,0 255,184,0 255,220,0 255,225,30 255,228,30 255,179,18 255,147,0 255,237,11 255,255,91 255,255,35 255,244,19 255,234,25 255,180,0 255,225,33 255,139,0 255,153,2 255,116,18 255,180,11 255,180,18 132,79,34 56,39,29 99,46,19 181,73,21 175,79,5 184,86,11 109,63,22 92,50,12 51,32,39 48,33,41 47,32,40 49,32,38 52,29,28 71,35,27 96,40,16 120,56,12 123,67,29 63,40,37 74,50,42 65,41,33 67,44,31 79,52,36 67,36,24 69,48,37 74,55,39 51,34,26 38,28,29
39,27,29 61,49,51 39,29,30 35,28,31 37,29,35 49,38,45 42,32,36 35,28,31 47,35,37 47,35,35 53,42,39 46,33,30 40,28,28 38,28,29 39,29,33 45,32,40 46,34,39 46,34,36 45,34,31 45,34,29 50,37,32 56,33,30 73,47,33 98,48,15 203,98,0 255,160,1 255,210,10 255,244,21 255,224,7 255,218,6 255,197,1 255,215,21 255,212,25 255,212,29 255,213,23 255,220,25 255,208,15 255,216,19 255,250,37 255,255,93 255,255,86 255,245,86 255,251,75 255,255,79 255,255,75 255,255,73 255,255,69 255,255,77 255,255,75 255,255,77 255,255,79 255,255,93 255,255,95 255,255,87 255,246,29 255,244,13 255,255,32 255,255,29 255,255,43 255,255,73 255,255,99 255,255,47 255,255,51 255,255,55 255,255,101 255,255,121 255,255,125 255,255,99 255,255,75 255,255,59 255,255,55 255,255,51 255,255,83 255,255,55 255,255,91 255,255,33 255,255,27 255,255,30 255,255,37 255,255,35 255,220,6 255,177,0 255,194,0 255,184,0 255,209,0 255,226,32 255,240,37 255,175,12 255,123,0 255,227,22 255,255,91 255,254,31 255,232,15 255,250,37 255,183,0 255,212,27 255,116,0 255,105,0 186,67,12 255,147,22 229,99,0 101,46,17 60,34,43 91,52,13 152,68,8 180,84,12 192,95,13 106,56,12 92,50,10 51,28,41 46,30,43 46,31,39 46,26,38 47,28,42 48,34,39 56,33,32 68,44,36 49,35,35 46,32,32 41,24,25 45,27,24 45,27,24 67,43,35 89,61,50 82,54,43 102,78,72 67,46,44 44,27,28
