59,60,63 59,60,63 60,61,66 63,64,69 64,64,72 64,64,72 65,65,73 63,63,71 63,60,66 84,71,64 82,63,51 68,47,34 67,49,44 61,48,43 66,67,72 71,69,79 95,92,96 113,111,112 110,98,86 139,96,90 166,116,110 183,129,122 167,113,106 162,112,81 154,131,102 176,171,168 197,192,189 199,189,188 102,84,79 80,59,48 74,56,51 52,45,48 56,46,50 54,44,48 56,46,50 57,47,51 59,49,53 57,47,51 59,49,53 61,51,55 61,51,55 60,50,54 58,48,52 59,49,53 58,48,52 57,47,51 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53 60,50,54 60,50,54 54,44,48 60,50,54 63,53,57 61,51,55 61,51,55 61,51,55 57,47,51 60,50,54 59,49,53 56,46,50 54,44,48 52,42,46 54,44,48 56,46,50 61,49,54 71,59,64 109,99,100 255,228,176 241,157,140 242,158,112 202,151,82 177,172,171 132,130,131 123,123,120 111,92,80 121,93,80 103,92,87 102,100,101 110,108,106 106,104,105 108,105,109 92,88,97 94,90,101 90,86,97 100,98,108 108,104,115 106,102,113 88,87,102 86,85,100 84,83,98 78,76,88 68,64,73 73,71,79 80,78,86 83,81,89 91,87,98 102,98,109 88,87,102 83,85,101 82,84,100 79,78,93 76,74,86 67,65,77 67,63,72 72,65,75 77,70,80 81,74,84 88,84,95 89,91,107 81,87,104 80,86,103 81,84,102 73,77,92 70,72,86 67,67,77 63,63,73 60,58,68 55,55,67 55,57,71 54,55,74 56,59,77 59,65,84 60,66,87 65,71,92 67,75,95
62,63,68 59,60,65 58,59,64 57,58,63 63,63,71 62,62,70 59,59,69 60,58,68 60,56,65 84,71,66 86,69,59 65,48,40 66,49,39 63,53,54 74,74,86 78,76,86 101,98,102 114,109,111 108,98,88 135,97,91 164,114,108 188,133,122 176,121,108 161,112,92 160,123,79 182,167,156 196,191,190 194,187,185 103,85,80 77,55,47 77,59,56 54,42,44 54,44,48 56,46,50 56,46,50 58,48,52 58,48,52 56,46,50 59,49,53 58,48,52 59,49,53 59,49,53 59,49,53 63,53,57 61,51,55 57,47,51 58,48,52 58,48,52 58,48,52 60,50,54 61,51,55 60,50,54 59,49,53 52,41,48 58,48,52 60,50,54 61,51,55 59,49,53 61,51,55 54,44,48 51,41,45 56,46,50 60,50,54 61,51,55 66,54,59 67,55,60 65,53,58 66,56,60 77,67,68 115,103,105 234,178,102 239,153,152 243,163,106 208,159,94 166,161,160 130,128,129 119,117,118 117,115,116 108,103,105 101,99,97 101,99,97 109,107,105 103,101,102 109,107,108 90,87,93 98,94,103 89,85,98 99,95,108 106,102,115 108,104,117 92,91,106 85,87,103 84,83,100 79,77,89 66,64,72 71,69,77 80,78,86 82,80,88 90,86,95 101,99,109 92,91,106 85,86,105 86,85,100 82,79,94 77,73,84 67,63,74 66,62,71 71,64,74 78,71,81 79,72,82 86,79,91 85,84,99 81,84,102 78,81,99 76,79,97 72,74,88 67,69,83 64,64,76 59,59,69 57,55,67 50,50,62 50,52,68 51,52,71 54,55,74 57,60,80 58,64,83 62,68,89 67,73,94
65,65,73 67,67,75 71,71,79 66,66,74 64,64,72 66,64,72 58,56,64 58,56,66 62,58,67 81,67,67 85,68,58 64,49,40 66,49,41 66,53,50 89,89,97 90,88,98 105,104,107 112,110,108 107,97,87 130,94,88 161,113,109 190,132,122 182,127,116 158,110,96 164,119,73 189,165,139 190,188,186 203,196,194 98,82,76 79,58,47 76,58,53 58,46,48 54,44,48 56,46,50 54,44,48 59,49,53 60,50,54 58,48,52 60,50,54 60,50,54 66,56,60 63,53,57 60,50,54 60,50,54 58,48,52 57,47,51 63,53,57 63,53,57 57,47,51 56,46,50 58,48,52 59,49,53 54,43,50 49,39,43 60,50,54 60,50,54 59,49,53 63,53,57 67,57,61 63,53,57 63,53,57 64,54,58 64,54,58 66,55,62 66,55,62 66,55,62 66,58,64 70,62,68 84,74,78 120,105,115 227,155,89 240,155,145 237,159,92 202,158,105 142,135,135 129,129,129 119,117,118 116,114,112 105,103,101 101,99,97 101,99,97 105,103,101 109,107,108 105,103,104 90,87,93 96,90,97 88,84,97 99,92,106 105,98,110 105,101,114 88,92,107 88,87,104 83,82,99 79,77,89 68,64,73 73,69,78 78,76,84 83,81,89 90,86,95 102,98,109 91,90,105 86,88,104 86,85,102 85,82,97 79,75,88 67,63,76 67,60,72 70,63,73 76,72,81 82,75,85 86,79,91 86,85,100 83,86,104 81,84,102 78,79,98 72,71,86 65,65,77 64,64,74 61,59,69 57,55,65 52,49,64 48,50,66 47,48,67 51,52,71 54,60,79 55,61,80 60,66,87 67,73,94
72,70,78 73,71,79 71,69,77 67,65,73 66,64,72 66,64,72 65,63,71 66,64,72 65,63,71 77,67,66 86,70,57 64,47,37 65,48,40 66,53,50 100,98,108 100,100,112 110,109,112 109,109,106 107,97,87 130,94,86 164,114,110 192,132,122 184,129,116 156,108,102 154,106,59 178,145,106 186,181,178 200,190,189 94,78,72 79,59,50 76,58,53 57,45,47 58,48,52 59,49,53 60,50,54 60,50,54 59,49,53 56,46,50 56,46,50 60,50,54 63,53,57 61,51,55 59,49,53 64,54,58 61,51,55 56,46,50 57,47,51 56,46,50 57,47,51 54,44,48 54,42,47 52,42,46 47,36,43 51,40,47 60,50,54 62,55,58 65,55,59 64,54,58 61,51,55 63,53,54 65,55,59 66,56,60 65,57,63 66,58,66 70,62,70 72,63,74 69,65,74 72,66,73 86,79,82 144,116,118 218,138,102 241,157,140 234,157,83 187,147,93 136,131,130 129,129,129 120,118,119 117,115,113 105,103,101 101,99,97 101,99,97 103,101,99 106,104,105 103,101,102 91,85,92 96,89,99 90,83,95 97,90,102 106,97,110 104,100,113 87,89,105 86,88,104 85,84,101 82,78,91 71,64,74 73,69,78 79,75,84 87,83,92 92,88,99 102,98,111 91,90,107 86,89,107 84,87,105 81,83,99 77,76,91 65,63,75 65,61,70 67,63,72 72,68,77 79,72,82 84,80,91 86,88,104 84,87,105 82,85,103 79,81,97 72,74,88 67,70,81 63,63,73 58,56,66 53,49,60 51,49,61 48,50,66 47,49,65 48,51,69 53,59,76 55,61,78 60,66,85 65,71,90
74,72,80 72,70,78 71,69,77 67,65,73 67,65,73 66,64,72 65,63,71 65,63,71 67,65,73 70,62,68 86,70,57 64,47,37 60,42,37 72,54,49 92,83,94 95,87,93 109,107,105 111,106,103 104,95,89 131,93,85 167,115,112 191,129,120 183,128,117 160,111,102 156,110,80 149,113,62 182,177,174 197,190,188 97,81,75 81,61,52 78,60,55 66,52,54 63,53,57 60,50,54 60,50,54 59,49,53 58,48,52 59,49,53 56,46,50 65,55,59 65,55,59 60,50,54 56,46,50 57,47,51 57,47,51 52,42,46 51,41,45 51,41,45 51,41,45 52,40,45 56,46,50 60,50,54 62,50,52 67,55,57 64,52,57 58,48,52 61,50,57 65,54,63 66,57,68 69,60,71 69,66,72 72,65,75 75,68,78 74,67,77 72,68,77 72,68,77 69,65,74 68,64,75 89,81,87 194,164,136 238,156,134 248,160,151 215,146,79 156,122,79 136,131,128 131,126,128 121,116,115 116,114,112 103,101,99 101,99,97 101,99,97 101,99,97 112,110,111 106,103,107 89,83,88 93,87,94 89,83,90 98,89,100 106,97,110 105,101,114 91,90,107 85,89,104 83,85,101 81,79,91 69,62,72 73,69,78 79,75,84 86,82,91 94,87,99 103,99,112 91,90,105 85,89,104 80,84,97 79,81,97 74,73,88 65,63,75 66,62,71 65,63,71 68,64,73 78,71,81 84,80,93 86,88,104 85,88,106 83,84,103 77,81,96 71,75,88 68,73,83 65,65,75 60,58,68 60,58,68 56,56,68 42,44,58 45,49,64 47,50,68 52,55,73 55,58,76 61,64,84 64,67,87
71,69,77 71,69,77 69,67,75 68,66,74 66,64,72 67,65,73 66,64,72 66,64,72 67,65,73 71,65,70 84,69,58 65,48,38 70,53,45 72,55,47 104,94,95 80,72,50 111,106,103 108,105,111 107,96,91 128,92,86 166,114,109 190,127,121 186,126,116 168,119,110 148,104,92 160,122,72 176,170,165 197,190,188 100,87,80 83,64,50 79,62,54 67,53,53 65,55,59 63,53,57 63,53,57 63,53,57 60,50,54 56,46,50 50,40,44 59,49,53 59,49,53 59,49,53 57,47,51 58,48,52 59,49,53 54,44,48 56,46,50 60,50,54 61,51,55 65,55,59 65,55,59 64,54,58 60,46,48 69,53,49 70,54,48 73,63,64 72,65,77 73,69,80 75,71,82 72,68,79 71,71,81 74,70,79 72,70,78 74,67,77 68,64,73 72,68,77 73,71,79 74,70,81 96,92,101 253,209,156 254,169,159 255,166,163 200,136,76 150,116,73 133,131,129 131,125,130 121,116,118 113,111,109 101,99,97 99,97,95 101,99,97 102,100,98 113,111,112 112,110,108 91,85,90 94,88,95 91,84,94 97,90,102 106,99,111 103,99,112 90,92,108 84,88,103 83,85,101 79,79,91 67,63,72 68,61,71 81,74,84 84,77,87 92,85,95 97,93,102 89,88,103 84,88,103 82,86,101 79,81,95 74,73,88 62,60,72 60,58,66 62,60,72 68,64,75 75,71,82 82,78,91 85,88,106 83,87,102 81,84,102 76,79,97 74,76,92 69,71,85 64,67,76 63,63,73 60,63,72 40,42,56 38,42,57 42,46,61 46,47,66 48,51,69 55,58,76 56,59,79 60,63,83
68,66,74 68,66,74 69,67,75 68,66,74 67,65,73 67,65,73 68,66,74 68,66,74 68,66,74 74,68,73 84,69,58 72,55,45 69,52,42 71,54,46 71,61,51 69,59,49 106,99,97 104,101,105 105,93,93 129,93,85 174,120,113 188,127,120 181,123,113 173,119,110 148,103,100 156,113,80 173,165,152 192,185,185 107,96,89 88,72,57 81,61,54 70,56,56 61,51,55 58,48,52 57,47,51 54,44,48 54,44,48 54,44,48 51,41,45 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53 59,49,53 64,54,58 65,54,61 67,57,61 66,58,64 65,57,63 64,58,65 72,64,70 58,41,33 62,43,29 79,60,46 78,59,45 73,63,62 78,70,78 74,70,79 72,70,80 72,70,80 69,65,76 72,68,79 74,72,82 75,73,83 74,72,82 74,72,82 75,71,82 108,100,108 255,223,165 255,166,160 255,174,166 176,118,63 147,111,64 134,132,130 131,126,128 122,117,119 115,113,111 102,101,94 102,100,98 103,101,99 104,102,100 104,102,103 115,113,114 94,88,95 95,91,100 89,85,94 93,91,103 105,101,112 105,101,114 92,91,108 85,89,104 85,87,103 80,77,92 63,59,68 71,64,74 75,66,77 82,74,82 93,84,95 97,93,102 89,88,103 84,88,103 82,84,100 78,80,94 77,76,91 57,55,65 58,56,64 61,59,69 67,65,75 74,70,81 81,77,90 85,88,106 83,87,102 82,86,101 78,81,99 74,78,93 73,77,90 70,72,86 46,49,60 36,39,50 39,43,58 39,43,58 42,46,61 45,49,64 49,52,70 52,55,75 56,59,77 57,60,80
75,73,81 75,73,81 71,69,77 67,65,73 68,66,74 67,65,73 68,66,74 69,67,75 69,67,75 75,69,76 85,71,57 73,56,46 73,56,46 70,52,47 75,62,55 68,58,46 114,103,84 116,105,90 109,94,83 132,94,86 177,121,115 186,125,118 181,122,115 174,120,111 150,101,104 133,90,73 179,165,147 192,185,185 123,111,113 89,70,58 86,64,46 67,49,48 54,44,48 50,43,46 53,43,47 52,42,46 53,43,47 58,48,52 63,53,57 59,49,53 61,51,55 61,50,57 64,56,62 68,57,64 65,54,63 70,62,70 71,62,73 71,64,74 74,70,81 77,73,84 72,66,71 52,39,34 41,25,19 42,26,20 44,28,22 42,29,22 54,38,32 82,70,70 75,73,83 76,72,83 76,74,84 76,74,84 76,74,84 74,74,84 75,73,83 75,73,83 76,74,84 76,72,83 118,106,108 255,189,133 255,160,154 255,176,168 159,104,52 142,104,54 133,133,133 131,129,130 121,116,118 113,111,109 102,100,98 99,97,95 102,100,98 102,100,98 99,97,98 112,110,111 101,95,102 101,94,104 94,90,99 92,85,97 96,89,101 97,90,104 88,87,104 80,79,94 78,77,92 73,71,83 70,66,75 64,57,67 80,71,82 86,77,88 89,80,91 94,90,101 85,87,101 85,89,104 80,87,101 82,84,98 78,76,88 57,55,65 57,55,63 61,59,69 67,65,75 73,71,81 78,77,92 86,89,107 85,88,106 83,86,104 81,84,102 78,82,95 72,74,88 69,71,85 40,42,56 40,42,56 43,47,62 45,49,64 43,47,62 47,51,66 49,52,72 52,55,75 56,59,77 54,57,77
76,74,82 76,74,82 75,73,81 72,70,78 72,70,78 72,70,78 71,69,77 72,70,80 72,70,78 77,69,77 85,70,59 77,60,50 74,57,47 73,53,46 73,60,55 73,65,54 108,89,54 110,87,56 104,85,60 136,98,88 176,120,114 186,126,116 180,122,112 173,119,110 152,102,108 132,93,81 171,156,136 194,184,185 142,126,120 96,75,64 99,67,35 70,54,52 56,46,47 54,44,48 60,50,54 61,51,55 63,53,57 61,51,55 63,53,57 65,55,59 63,52,59 67,56,65 69,61,69 72,64,72 75,66,77 76,69,79 75,71,82 76,72,83 74,72,82 75,73,83 62,55,58 42,26,24 39,26,21 39,26,21 42,29,24 42,29,24 48,35,28 94,81,74 82,75,85 77,73,84 78,76,86 78,76,86 78,76,86 76,74,84 74,72,82 74,72,82 75,73,83 79,75,86 120,106,106 233,158,109 255,167,163 255,172,164 160,106,58 137,102,48 133,132,137 133,128,130 122,117,119 113,111,109 102,100,98 99,97,95 102,100,98 102,100,98 99,97,98 115,113,114 105,98,108 105,98,108 101,97,108 98,91,103 96,89,101 90,86,97 86,83,98 87,84,99 85,83,95 80,76,87 78,71,81 77,70,80 74,67,77 75,68,78 91,82,93 94,87,97 87,89,103 85,89,104 81,85,98 73,72,87 73,71,81 69,67,77 61,59,67 60,58,68 66,64,74 73,71,81 80,79,94 84,90,107 86,89,107 85,88,106 83,87,102 73,77,90 63,65,79 62,64,78 39,41,55 36,38,52 40,44,59 42,46,61 49,53,68 48,51,69 50,53,73 56,59,79 57,60,78 56,59,79
77,77,87 77,77,87 74,74,84 75,73,81 73,71,79 73,71,79 73,71,79 73,71,79 74,72,80 76,73,79 83,67,61 83,66,56 72,55,45 77,53,47 73,57,55 72,61,54 94,70,44 101,77,44 106,82,56 132,98,64 179,126,99 190,132,95 186,131,79 181,123,68 169,117,57 149,103,48 138,103,47 191,138,43 155,112,27 97,78,64 88,62,41 76,60,56 58,46,46 59,49,50 61,49,51 60,50,54 64,54,58 68,57,64 69,61,69 71,63,71 75,68,78 77,70,82 77,70,82 75,71,82 75,71,82 75,73,83 74,72,84 74,72,84 71,71,81 73,71,81 48,36,38 43,30,25 43,32,29 43,32,27 46,33,30 46,33,28 47,35,25 91,70,57 100,82,81 77,73,84 74,74,84 74,74,84 75,73,83 74,72,82 72,72,80 73,73,81 72,72,80 78,77,82 134,124,123 234,149,112 255,179,176 230,153,145 159,105,69 132,91,32 129,127,137 130,128,129 119,117,118 115,113,114 99,97,98 99,97,98 101,99,100 102,100,101 98,96,97 111,109,110 106,100,107 105,98,110 103,99,108 97,90,102 99,95,106 95,91,102 91,88,103 90,87,102 88,86,98 83,79,88 79,75,84 79,75,84 82,75,85 84,77,87 84,75,86 84,72,84 78,76,88 76,75,90 79,76,91 79,77,89 74,70,81 68,64,75 72,68,79 74,70,81 69,67,77 69,67,77 80,79,94 86,89,107 81,83,99 80,79,96 78,77,92 75,77,91 71,71,83 67,67,79 59,59,71 51,54,65 46,48,64 42,46,61 47,50,68 54,57,77 57,60,80 60,63,83 60,63,83 60,63,81
79,75,84 79,75,84 76,72,81 74,72,80 74,72,80 74,72,80 74,72,80 75,73,81 75,73,81 75,71,80 87,72,63 85,68,58 76,56,49 78,54,48 71,55,53 89,79,57 108,90,58 111,91,59 113,91,57 125,93,47 175,131,53 190,141,33 189,139,36 184,138,27 182,134,35 161,119,36 127,97,53 111,79,24 139,119,87 102,83,69 82,62,55 73,56,57 57,49,55 62,54,60 68,57,64 71,63,71 75,69,76 77,70,80 77,73,84 76,74,84 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,85 78,76,86 78,76,88 81,77,90 47,34,31 48,32,26 43,30,25 43,30,25 45,32,27 46,33,28 49,34,23 99,73,59 120,92,83 77,73,86 74,74,84 74,74,84 74,74,84 76,74,84 74,74,82 72,75,82 74,74,82 81,79,91 181,160,156 255,172,146 255,189,180 208,135,128 155,104,69 139,89,27 130,126,135 132,130,131 121,116,118 112,110,108 102,100,98 97,95,96 97,95,96 101,99,100 101,99,100 105,103,104 103,97,104 104,97,107 110,103,113 103,99,110 101,97,108 101,97,110 100,97,112 96,93,108 92,88,101 89,85,94 82,78,87 84,80,89 89,82,92 91,84,94 93,86,96 93,86,98 88,85,100 84,83,98 86,83,98 81,79,89 80,76,87 73,69,80 75,71,80 75,71,80 77,73,84 81,79,89 88,85,100 91,90,107 91,90,105 87,86,101 85,84,99 83,82,97 76,76,88 72,70,82 66,64,74 62,62,74 59,58,73 58,57,74 54,56,72 56,57,78 56,59,77 59,62,80 61,64,84 60,66,85
79,77,85 80,78,86 78,76,84 74,72,80 79,77,85 76,74,82 76,74,82 75,73,83 76,74,84 77,73,84 83,68,59 88,68,59 72,55,45 79,52,45 70,53,54 75,62,59 136,112,59 137,108,47 144,111,43 145,107,41 153,112,42 168,123,48 162,120,41 157,113,33 144,113,51 106,88,44 75,72,76 62,61,66 118,123,133 103,82,67 82,62,53 86,73,81 71,64,74 72,68,79 76,72,85 74,72,84 75,73,83 75,73,83 75,73,83 75,73,83 74,72,82 75,73,83 76,74,84 78,76,86 79,77,87 79,77,87 80,78,88 79,77,87 79,77,89 76,74,84 48,35,32 56,39,31 56,41,32 50,38,28 48,35,28 42,29,24 53,34,22 107,77,60 111,80,68 77,73,86 74,72,82 78,76,86 76,76,86 78,76,86 78,76,84 76,74,84 76,74,86 86,82,91 236,213,182 255,186,174 255,197,186 191,121,115 156,104,72 143,94,27 126,126,136 131,129,130 119,117,115 111,109,110 102,100,101 98,96,97 99,97,98 102,100,101 101,99,100 102,100,101 104,98,105 104,100,109 111,104,114 104,100,109 105,101,110 103,99,112 98,95,110 97,92,108 89,85,98 89,82,94 87,83,94 88,84,93 92,85,95 92,88,97 94,90,99 94,90,101 89,88,103 88,87,102 87,84,99 89,87,97 80,76,87 77,73,84 80,76,85 86,82,91 83,79,90 87,83,94 88,85,100 91,90,107 92,91,108 91,90,107 89,88,105 85,84,99 81,81,93 77,73,84 73,69,82 65,63,75 64,64,76 59,58,73 59,58,75 57,56,73 58,57,74 58,56,76 60,61,80 57,60,80
86,84,94 85,83,93 79,77,87 79,77,87 81,79,91 81,79,89 78,76,86 78,76,86 78,76,86 77,73,86 85,69,63 92,72,63 69,53,40 74,53,42 71,58,53 63,56,56 73,64,60 67,55,55 66,56,55 73,65,43 86,73,52 109,93,62 119,100,63 129,107,69 83,77,72 110,113,122 76,84,91 73,74,77 121,121,129 100,81,67 86,64,56 89,77,89 75,71,80 73,69,80 75,71,82 74,72,84 74,72,82 74,72,82 74,72,82 75,73,83 79,77,87 80,78,88 79,77,87 79,77,87 79,77,87 80,78,88 80,78,88 78,78,88 77,77,85 76,73,79 39,26,23 52,37,28 57,45,33 60,48,38 52,39,32 44,28,24 75,47,34 108,76,60 89,75,80 80,78,88 75,73,83 71,71,81 74,74,84 76,76,86 79,77,85 79,77,87 79,77,87 93,86,96 247,218,169 255,181,175 255,201,190 178,112,109 154,101,74 145,96,29 129,124,126 131,129,130 122,116,121 112,110,108 101,99,97 98,96,97 98,96,97 102,100,101 102,100,101 97,95,96 102,99,103 103,99,108 110,106,115 106,99,111 105,101,112 100,98,110 94,89,105 96,94,106 91,87,98 88,84,93 88,84,95 88,84,93 91,87,96 94,90,99 95,91,100 96,92,105 92,91,106 91,90,105 93,90,105 90,88,98 84,80,91 83,79,90 82,78,87 86,82,91 90,86,97 90,86,97 93,90,105 91,88,105 91,90,105 89,88,103 91,90,105 88,88,100 83,81,93 79,75,86 75,71,82 67,63,74 60,58,70 61,58,73 62,59,74 64,61,78 62,59,74 60,59,76 59,58,73 56,55,72
86,84,94 86,84,94 87,85,95 81,79,89 88,86,96 85,83,95 83,81,91 81,79,89 80,78,86 81,79,87 80,71,67 86,69,59 70,53,43 69,49,40 68,55,52 65,64,69 60,59,62 61,58,64 69,68,71 70,66,60 55,56,59 58,59,64 57,58,63 63,68,74 101,111,127 120,130,146 86,95,108 79,80,83 129,129,126 93,76,66 86,67,55 88,77,86 74,70,81 76,72,83 75,73,83 75,73,83 78,76,88 80,78,88 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 80,78,88 79,77,87 78,76,86 79,77,87 76,76,84 76,76,84 67,64,68 52,37,28 45,32,27 47,36,33 49,36,29 52,35,27 60,37,24 111,84,68 92,74,71 79,75,84 78,76,84 78,76,86 76,76,86 77,77,87 77,77,87 78,78,88 81,81,91 81,82,87 106,102,113 237,185,123 255,180,171 255,195,189 171,110,103 150,98,77 148,98,36 147,131,127 132,130,126 119,117,118 111,109,107 99,97,95 101,99,100 97,95,96 101,99,100 99,97,98 96,94,95 105,103,104 106,103,109 110,108,116 103,99,110 105,101,112 101,99,111 96,93,108 93,91,101 89,85,96 84,80,89 89,82,92 91,87,96 94,90,99 94,90,99 94,92,102 94,92,104 93,90,105 93,90,107 91,86,102 91,87,98 90,86,97 88,84,95 91,87,96 91,87,96 91,87,96 94,90,101 91,88,103 96,93,108 95,93,105 91,89,101 87,85,97 85,83,93 86,84,94 77,73,84 74,70,81 72,70,80 67,65,77 67,65,77 66,63,78 64,63,78 64,63,78 64,63,80 65,62,79 65,62,77
86,84,94 86,84,94 86,84,94 86,84,94 83,81,91 78,76,84 84,84,94 86,84,94 82,80,90 81,79,87 78,73,70 87,70,60 70,53,45 71,55,42 68,57,54 96,103,117 56,61,71 56,60,64 72,67,69 166,137,115 93,70,59 68,63,62 64,68,72 100,109,120 120,135,151 119,134,152 105,110,106 100,102,116 94,102,109 91,74,64 90,66,58 96,83,91 82,78,89 79,77,87 79,77,87 80,78,88 78,78,88 78,78,88 77,77,87 78,78,88 78,78,88 78,78,88 77,77,87 78,76,86 78,76,86 78,76,86 78,76,86 78,76,86 76,76,86 76,76,88 42,39,45 43,31,31 128,114,114 119,87,73 144,110,90 120,86,68 110,80,65 93,77,75 81,79,87 78,78,86 83,83,93 84,84,94 88,88,98 89,89,99 86,86,98 83,83,95 95,91,104 122,113,126 214,142,76 255,180,172 255,189,185 171,117,108 130,85,64 164,118,81 173,147,122 131,129,127 122,116,121 111,109,107 101,99,97 99,97,98 96,94,95 98,96,97 101,99,100 98,96,97 105,105,105 104,102,110 109,107,115 105,103,113 105,101,112 100,98,110 97,95,107 94,92,102 91,87,98 88,84,95 89,82,94 91,87,96 92,88,97 92,88,97 97,93,104 97,95,107 98,95,110 97,94,109 94,92,104 90,88,98 88,84,95 88,84,95 88,84,93 89,85,94 90,86,95 89,85,96 90,88,100 95,94,109 93,90,105 90,88,100 89,87,99 85,83,93 86,79,91 82,75,85 76,72,83 75,73,83 75,73,83 74,72,82 72,69,84 72,69,84 72,69,84 72,69,84 73,70,85 67,64,79
86,84,94 86,84,94 86,84,94 84,84,94 85,85,95 87,85,95 81,81,93 85,85,97 83,83,93 83,81,89 78,73,72 88,71,63 78,58,49 78,53,34 101,66,28 81,88,102 88,92,105 73,73,85 70,67,73 101,86,77 141,115,103 88,84,78 69,69,77 87,96,109 121,132,145 113,117,119 132,135,146 101,110,123 125,132,144 92,78,64 90,66,60 83,70,78 79,75,86 79,77,87 80,78,88 77,77,87 78,78,88 77,77,87 77,77,87 76,76,86 74,74,84 76,76,86 76,76,86 78,76,86 76,76,86 79,75,86 78,76,88 79,75,86 77,73,84 77,73,84 71,74,83 57,52,54 117,90,72 147,107,84 149,112,86 115,86,64 107,78,56 105,85,78 88,86,96 91,89,99 96,94,102 101,101,111 106,106,116 113,113,123 104,107,116 98,98,110 92,91,106 125,121,132 225,150,85 255,186,177 254,177,171 192,149,134 100,74,53 109,73,55 137,125,115 135,127,133 119,116,120 110,108,109 99,97,95 98,96,97 97,95,96 96,94,95 102,100,101 98,96,97 115,112,116 115,111,122 111,109,119 103,101,111 103,99,110 99,95,106 95,93,103 94,90,101 88,86,96 87,83,94 89,82,94 89,85,96 94,90,99 98,94,103 102,98,107 101,97,110 98,95,110 98,96,108 91,89,99 88,86,96 87,83,92 84,80,89 87,83,92 87,83,92 91,87,96 92,88,99 95,93,105 92,91,106 91,86,102 89,86,101 89,87,97 88,86,96 82,80,90 83,79,90 82,78,89 80,76,87 78,76,86 78,76,86 78,75,90 75,72,87 76,73,88 75,72,87 75,72,87 73,71,83
84,84,94 84,84,94 85,85,95 88,86,98 88,86,98 86,84,94 86,84,94 88,86,96 79,77,87 83,81,89 83,77,82 85,68,58 69,53,40 102,76,53 78,51,35 69,67,75 71,76,86 80,85,95 76,78,78 79,77,75 93,75,70 75,70,69 73,74,79 80,85,95 110,115,123 126,131,141 111,120,131 120,130,148 126,128,144 90,78,68 87,65,59 89,72,75 70,63,73 70,63,73 80,76,87 78,76,86 79,77,87 77,77,87 77,77,87 77,77,87 77,77,87 79,77,87 78,76,86 78,76,86 75,73,83 75,71,82 77,73,84 75,73,83 75,73,83 74,74,84 58,61,68 118,108,96 137,106,85 142,106,84 142,107,80 109,84,67 145,114,104 153,132,130 105,107,123 118,115,130 123,121,133 127,127,139 136,136,148 140,140,152 124,124,136 108,108,118 98,98,108 151,141,142 255,175,125 255,191,181 224,158,153 95,64,54 105,76,56 110,76,54 125,120,119 133,131,129 120,118,116 111,109,107 98,96,94 97,95,96 98,96,97 95,93,94 102,100,101 99,97,98 115,112,116 116,114,126 118,116,128 114,112,124 108,104,117 104,100,113 97,95,105 94,90,101 85,83,93 87,83,94 89,82,94 90,86,97 95,91,100 98,94,103 102,98,107 102,98,109 97,95,107 95,93,105 93,91,101 90,88,98 88,84,93 87,83,94 90,86,95 91,87,96 90,86,95 90,86,97 94,91,106 91,90,105 94,89,105 90,87,102 90,88,98 86,84,94 87,83,94 84,80,91 81,77,88 80,76,89 79,77,89 79,77,89 76,74,86 79,76,91 80,77,92 81,78,93 81,78,93 79,77,87
88,88,98 88,88,98 88,88,98 87,87,97 87,87,97 88,86,96 87,85,95 86,84,94 82,80,90 81,79,87 83,75,83 89,70,58 75,55,46 82,59,48 73,56,48 59,65,68 62,67,77 73,78,88 76,80,82 76,78,78 74,74,74 72,70,71 73,74,77 71,76,86 116,126,132 105,113,120 124,133,144 121,127,144 137,136,153 94,82,72 86,64,56 87,73,75 65,58,68 68,61,71 67,63,74 77,73,84 78,76,86 77,77,87 76,76,86 78,78,88 77,77,87 80,78,88 78,76,86 76,76,86 78,76,86 78,76,86 78,76,86 77,77,87 80,80,90 80,80,90 64,67,74 133,119,105 137,106,83 142,105,81 139,106,81 110,94,81 55,50,52 71,71,83 93,96,114 134,137,148 149,147,159 145,145,157 145,145,157 145,145,157 126,126,138 105,105,115 102,102,110 178,167,164 253,173,141 255,176,170 100,69,61 70,52,47 108,76,62 122,87,49 123,121,117 133,128,125 124,119,116 111,109,110 99,97,98 98,96,97 102,100,101 94,92,93 105,103,104 99,97,98 115,112,116 117,115,127 118,116,126 118,115,130 118,115,130 104,102,114 98,96,108 94,90,101 90,88,98 88,84,95 91,84,96 92,88,99 95,91,100 98,94,103 104,100,111 102,98,109 96,94,106 93,91,103 91,91,101 89,87,95 87,83,92 87,83,92 87,83,92 89,85,94 90,86,95 91,87,98 91,89,101 91,90,105 91,88,103 91,86,102 90,88,100 87,85,95 86,82,93 82,78,87 80,76,87 79,77,89 79,76,91 79,77,89 81,78,93 82,79,94 82,79,94 82,79,94 80,77,92 76,74,86
