60,58,66 65,58,61 83,68,57 59,46,43 40,30,31 37,30,28 38,28,29 53,52,55 53,50,56 53,50,56 54,51,55 62,54,60 114,88,67 116,110,105 110,109,112 187,180,178 220,211,207 192,185,185 160,158,159 63,60,66 61,59,67 64,57,60 93,82,77 79,72,75 130,130,140 192,196,209 180,188,206 160,169,194 157,173,200 167,178,205 138,136,144 167,174,197 155,171,198 152,168,193 154,166,188 158,163,187 164,176,200 168,181,207 169,181,203 169,175,192 156,153,168 113,110,114 111,107,116 138,136,137 175,174,177 194,193,198 210,208,220 191,194,205 218,213,201 254,240,211 166,155,138 255,254,220 255,249,207 255,246,204 251,239,200 250,238,199 253,241,202 255,245,206 197,188,173 111,105,110 62,60,61 51,49,50 45,43,44 45,43,44 47,44,48 74,71,77 67,65,75 140,136,149 141,149,177 198,164,121 159,115,85 179,118,82 129,84,61 124,82,69 131,90,72 121,95,83 91,84,96 92,89,95 101,98,104 177,174,178 99,95,104 104,100,111 116,112,125 126,123,138 131,128,143 93,90,105 78,71,85 77,68,79 71,64,74 69,60,71 62,58,69 61,59,69 70,66,77 74,70,79 82,78,89 94,92,104 79,78,93 76,75,92 71,74,85 66,66,78 61,59,69 59,55,66 63,59,70 71,64,76 77,70,82 77,73,84 80,78,90 74,75,94 71,72,91 67,69,85 69,69,81 65,63,73 62,60,70 61,59,69 58,58,68 62,62,74 64,66,80 67,72,82 70,74,87 64,73,98 42,52,88 44,51,88 36,42,61 24,27,47 19,20,41 18,19,40 9,7,15 12,9,13
65,64,69 70,64,69 82,69,62 74,61,56 40,28,30 38,31,31 40,33,33 54,53,56 58,57,62 58,55,59 58,55,59 98,79,81 124,99,80 111,104,104 111,111,111 177,175,171 214,207,205 200,193,191 150,145,147 69,66,72 62,59,65 69,62,65 100,87,82 81,71,75 215,211,220 202,201,216 183,189,208 172,182,202 162,175,201 185,191,210 154,152,160 157,163,184 174,187,215 175,188,214 168,174,193 171,173,189 145,144,161 133,127,132 118,116,124 138,138,150 165,165,177 121,120,125 202,200,198 225,228,220 192,193,198 181,186,194 215,214,217 203,207,211 208,208,192 243,236,209 197,187,163 250,240,216 255,244,205 253,243,203 249,239,199 248,238,198 251,239,198 255,246,204 211,202,185 112,104,112 72,66,71 53,50,54 47,45,46 44,42,43 45,42,46 74,71,77 85,84,89 228,229,234 114,113,118 140,104,73 110,73,60 117,76,49 120,80,57 124,86,67 133,90,71 129,86,67 123,89,69 102,73,38 116,112,121 157,156,159 106,102,111 109,105,116 115,111,124 123,121,133 128,125,140 98,95,110 77,73,84 74,72,84 76,69,79 72,68,79 65,61,72 62,60,70 68,64,75 74,70,79 83,79,90 91,88,103 79,78,95 78,77,94 73,73,85 70,70,82 63,63,73 62,58,69 68,61,73 70,63,75 77,70,80 79,75,84 84,80,93 72,73,92 72,70,90 71,70,85 66,65,82 67,65,77 62,60,70 62,62,72 60,60,72 64,64,76 67,69,83 66,73,85 67,75,93 43,58,92 47,58,98 54,63,104 50,56,98 17,25,43 16,22,43 15,21,40 14,14,24 25,23,31
71,71,79 71,72,77 74,64,54 78,66,56 41,30,27 43,33,32 37,30,30 57,52,54 59,60,65 61,60,65 70,62,68 118,95,84 143,127,123 145,140,142 126,121,123 165,163,159 217,210,208 194,187,185 160,155,157 112,109,115 65,62,68 68,62,67 99,86,81 79,69,68 181,175,180 208,206,218 193,195,211 192,198,215 174,181,204 209,212,223 184,181,187 118,116,128 132,129,146 122,118,131 126,122,133 167,165,175 190,192,206 171,180,203 168,177,200 181,189,207 172,179,191 138,138,146 212,210,206 227,230,220 197,198,203 176,184,193 204,208,212 205,209,211 199,204,200 221,220,209 224,216,194 233,223,201 252,241,206 246,238,202 247,236,201 243,237,201 248,241,202 253,246,207 230,224,201 114,108,113 76,70,75 54,52,53 47,45,43 44,42,43 44,42,43 72,69,73 102,101,104 190,190,190 123,121,119 130,113,103 126,86,50 116,82,64 116,78,57 121,85,67 123,85,66 120,84,66 127,87,62 112,90,72 112,105,108 122,121,124 122,118,127 109,105,116 117,113,126 122,120,132 128,125,140 102,101,116 79,77,89 74,74,86 77,73,84 74,74,84 64,64,74 64,62,72 70,66,77 75,71,82 83,79,90 90,88,98 78,77,92 76,79,90 78,76,86 74,72,84 66,64,76 62,60,70 66,64,74 70,66,77 74,70,79 77,73,82 85,83,95 74,75,94 71,72,91 71,70,85 70,69,86 66,66,76 64,64,76 64,64,76 62,62,72 63,63,73 67,70,81 69,73,88 63,72,95 37,52,97 37,49,98 46,55,105 44,57,101 18,31,59 16,25,48 19,27,47 49,51,67 82,79,94
72,72,80 72,73,78 73,64,56 80,68,58 39,28,25 39,29,28 36,26,27 26,21,23 64,62,70 63,63,73 75,70,72 115,106,102 133,131,129 137,135,133 120,115,114 146,141,138 207,202,199 137,130,128 177,172,171 161,156,158 72,70,71 63,58,60 92,81,74 80,71,67 129,123,128 214,210,221 193,191,201 161,159,167 132,128,137 123,116,119 131,126,125 115,111,122 181,184,202 204,207,218 197,200,211 188,194,213 181,189,209 162,174,198 169,178,203 186,192,209 172,174,188 154,155,160 221,219,215 226,228,223 194,195,198 175,176,195 189,193,208 189,193,208 191,195,208 193,196,207 208,205,209 187,181,172 241,234,207 239,232,205 231,225,200 225,221,204 228,224,205 236,232,215 231,227,217 114,109,108 79,77,78 53,51,52 46,44,45 41,39,40 44,41,45 69,66,72 103,102,107 132,129,133 124,121,125 125,120,119 136,93,48 114,83,62 118,80,63 121,85,67 124,86,69 122,88,68 117,76,47 122,113,109 112,112,107 98,96,97 159,155,164 105,103,115 114,114,126 122,120,132 126,121,137 107,104,119 78,80,96 78,80,94 77,77,89 76,76,86 67,67,79 65,63,73 72,70,80 77,73,82 84,80,91 90,88,98 81,81,93 79,78,93 80,78,90 74,72,84 67,65,77 62,60,70 68,66,76 71,69,79 78,71,83 78,71,83 82,78,89 74,78,93 70,74,89 71,73,89 72,71,86 67,67,77 64,64,76 65,65,77 64,64,76 63,63,75 67,70,81 70,74,87 66,75,100 34,49,94 37,49,102 42,54,107 41,56,99 18,29,58 19,28,53 17,26,49 44,45,64 67,64,79
74,78,82 74,74,82 69,62,60 77,64,57 39,26,21 24,12,14 44,32,34 45,33,38 66,62,73 64,62,70 68,67,72 105,104,107 98,95,99 111,109,110 115,110,109 148,143,140 212,205,203 156,147,143 187,180,180 155,150,152 70,68,69 68,62,67 87,76,69 65,56,52 71,66,68 117,114,120 119,118,123 156,155,160 169,172,190 200,202,216 209,208,213 119,115,128 172,180,200 195,201,218 197,201,214 187,190,208 198,202,217 176,185,208 163,172,195 185,189,204 180,180,190 176,176,184 199,194,193 211,211,211 197,201,203 173,176,194 186,193,205 192,195,206 192,196,209 185,189,204 192,191,206 154,151,155 218,216,212 221,219,215 207,208,211 196,198,212 199,198,213 209,207,219 196,195,198 98,96,97 75,72,76 53,50,54 47,45,46 44,42,43 47,44,48 63,60,64 103,100,106 134,131,135 118,113,115 123,121,131 138,99,58 113,82,61 121,85,63 120,84,62 121,83,62 130,94,76 116,91,63 115,108,106 111,109,105 102,100,101 154,150,159 105,103,113 115,112,127 123,118,134 126,122,135 114,111,126 82,84,100 81,83,99 75,78,89 73,73,85 66,66,78 62,62,70 71,69,79 75,71,82 84,77,87 94,87,99 85,82,97 81,80,95 79,78,93 73,73,85 66,64,74 62,60,70 68,66,76 73,71,81 77,73,84 80,76,87 83,79,92 75,79,94 71,73,89 70,72,88 69,71,85 67,70,81 65,65,77 65,65,75 63,63,73 63,66,75 65,68,79 70,74,87 69,74,98 36,49,95 34,50,102 39,52,107 39,51,100 20,28,60 14,23,48 17,26,49 35,37,53 55,53,65
76,77,82 76,76,86 70,60,59 77,62,53 71,58,51 46,34,36 44,34,38 50,38,40 65,63,64 66,67,72 76,70,77 76,68,74 105,102,106 94,92,93 110,105,107 159,154,151 203,197,192 87,76,73 187,177,178 153,146,146 101,95,100 72,69,75 80,69,64 76,63,58 95,88,91 224,218,223 204,204,214 211,212,215 168,174,195 189,191,205 209,209,219 118,116,126 166,177,204 178,191,210 197,200,209 180,183,201 202,205,214 179,187,207 162,169,194 192,197,205 202,202,214 184,184,194 171,169,170 208,208,205 202,204,204 174,179,189 192,201,203 212,216,218 202,205,216 188,189,208 193,191,213 131,124,138 194,193,208 192,194,208 184,187,198 163,166,175 138,138,148 123,123,131 104,103,106 74,72,73 69,67,68 48,46,47 42,40,41 42,40,41 45,42,46 56,53,57 105,101,110 131,128,132 99,97,98 113,110,116 144,115,82 137,88,79 135,88,79 129,82,71 124,87,72 125,88,64 115,98,90 89,87,85 99,97,95 104,102,98 147,146,151 104,102,112 110,107,122 122,118,131 125,121,132 114,114,126 85,87,103 81,83,99 79,78,93 74,73,88 69,69,79 64,62,74 69,65,76 73,69,80 81,74,84 92,85,97 86,83,98 81,80,95 78,77,92 76,76,86 66,66,76 62,62,72 65,65,75 73,69,80 77,73,84 80,76,87 88,84,97 74,78,93 72,74,90 71,73,89 71,70,85 67,70,81 62,65,74 61,64,73 63,63,75 63,63,73 69,67,77 62,62,74 46,48,62 35,51,99 36,50,100 38,52,104 40,52,103 15,26,55 13,26,52 18,30,52 32,33,52 47,45,55
74,74,84 74,74,84 70,63,63 82,67,56 73,61,49 48,36,36 44,34,38 54,46,54 80,65,56 130,101,81 137,99,82 112,99,96 112,107,109 112,110,111 123,121,119 162,160,161 196,189,189 213,203,202 188,176,176 167,160,160 170,164,169 82,79,85 82,70,70 90,77,72 102,95,98 231,228,232 202,202,214 213,214,219 171,179,197 179,181,197 215,214,219 118,116,124 165,179,200 176,189,208 202,200,212 175,178,196 214,214,222 190,196,217 156,164,192 185,192,204 202,204,218 186,186,198 143,142,145 228,228,223 208,210,210 181,184,195 193,202,204 214,218,222 212,212,222 195,197,213 186,185,200 116,112,121 140,139,144 128,127,132 111,110,115 97,96,99 86,86,86 85,85,85 82,80,81 61,59,57 53,51,52 46,44,45 44,42,43 44,42,43 42,40,41 56,53,57 104,101,107 126,123,127 98,96,97 138,137,142 188,169,142 138,93,60 146,94,89 146,98,84 143,93,76 116,76,42 109,107,105 88,86,87 113,111,109 97,95,93 142,141,144 104,100,109 111,104,116 119,111,119 129,121,129 122,118,129 83,85,99 83,82,97 78,78,90 74,74,86 69,67,77 63,59,70 67,63,76 73,71,83 77,73,84 89,85,94 86,86,98 77,79,93 75,78,89 78,76,86 68,66,76 65,63,73 65,63,73 70,70,80 76,74,84 80,76,87 89,85,98 81,83,99 73,79,96 70,74,89 67,66,81 66,64,76 66,62,73 65,61,72 58,54,65 48,44,53 46,42,53 55,53,65 67,68,87 69,75,96 39,49,83 39,49,94 40,48,96 19,30,61 24,31,56 28,33,43 34,33,38 24,23,26
76,76,86 76,76,86 74,70,79 81,69,59 78,66,56 42,33,29 50,32,29 52,35,36 98,76,58 107,82,65 135,125,124 128,123,125 111,108,112 112,104,112 108,108,108 98,86,88 220,180,126 239,176,100 161,146,126 187,180,180 155,149,154 89,86,90 80,73,76 96,83,76 98,91,94 213,211,219 191,195,208 216,217,222 171,181,197 177,181,196 219,220,225 120,116,125 169,181,205 175,184,207 201,201,211 174,178,191 208,208,216 195,199,214 157,170,196 182,189,203 207,209,223 193,193,205 123,121,129 214,215,218 205,210,218 191,194,203 200,204,208 195,196,201 153,151,159 130,128,136 113,110,116 91,88,92 86,86,86 82,82,82 82,82,82 77,72,74 64,59,61 56,51,53 49,47,48 45,43,44 53,48,50 49,44,46 45,43,44 45,43,44 45,43,41 55,53,54 108,105,111 129,126,130 105,103,104 123,120,124 171,165,158 129,113,100 127,99,72 133,101,67 130,106,82 111,100,97 106,104,100 123,120,124 117,115,116 96,94,90 140,138,139 105,99,104 107,100,112 121,112,123 125,118,130 117,117,129 84,84,96 80,79,94 80,78,90 76,74,86 74,72,82 62,58,69 66,62,73 69,67,79 79,77,87 89,85,94 81,81,93 77,79,93 74,74,86 73,71,81 68,64,75 61,59,69 62,60,70 69,67,77 76,72,83 79,75,86 88,84,97 82,84,100 74,80,99 73,77,92 70,73,84 67,65,75 49,45,54 46,42,51 48,44,53 56,53,59 68,66,74 70,70,80 69,68,85 53,56,67 40,48,80 40,49,88 36,45,86 18,29,60 22,30,60 18,24,41 12,16,20 16,14,15
74,74,82 74,74,82 76,74,82 78,65,60 87,70,62 53,33,15 55,39,26 93,68,38 123,91,75 111,88,77 107,101,106 95,92,96 90,87,91 104,104,99 136,122,108 159,125,80 192,196,198 214,216,216 231,221,222 179,174,176 157,151,156 172,168,177 78,71,81 101,90,85 95,88,91 160,158,168 178,185,208 214,215,220 185,187,201 171,179,197 214,214,222 140,137,143 167,174,197 173,182,205 211,212,217 184,188,201 213,214,219 206,209,218 167,178,205 189,193,208 210,213,224 195,195,207 108,104,115 185,184,189 153,152,157 136,135,138 122,119,123 105,105,105 92,89,93 82,79,83 77,75,76 74,72,73 67,67,67 59,56,60 53,51,52 55,50,52 57,50,53 62,55,58 57,52,54 48,41,44 45,38,41 46,41,43 46,41,43 44,39,41 45,43,41 52,50,51 103,100,106 141,138,144 103,98,100 90,84,89 127,125,126 123,121,122 119,114,116 119,114,116 119,117,115 103,102,105 93,94,97 127,123,132 120,118,119 101,99,95 141,136,138 110,104,109 100,98,110 110,106,119 119,115,128 123,120,135 83,85,99 82,80,90 81,79,91 78,76,88 68,66,76 60,56,67 64,62,72 69,67,79 79,77,85 90,86,97 84,83,98 80,79,94 76,75,90 68,66,78 56,52,63 52,50,60 59,57,67 66,64,74 73,69,80 76,72,83 86,84,92 78,82,95 71,75,88 66,64,74 54,52,62 57,55,67 62,60,72 62,60,70 61,57,68 54,50,61 53,49,60 50,50,60 49,51,65 34,43,82 38,49,91 38,49,89 36,50,89 16,32,61 17,28,59 17,25,55 23,29,50 24,24,34
74,74,82 74,74,82 74,74,82 77,68,64 86,69,59 58,37,24 60,48,36 55,32,31 105,84,71 91,75,73 74,70,79 75,73,81 73,70,74 117,103,103 114,97,69 148,149,152 188,176,176 214,205,201 224,221,208 212,206,211 159,153,158 166,163,169 88,81,91 101,90,83 87,80,80 132,130,138 175,182,207 207,210,217 189,193,206 168,178,198 205,207,221 154,152,160 166,168,193 173,180,205 210,216,219 191,196,206 220,224,226 219,219,227 181,189,209 186,188,202 195,195,205 158,156,166 112,108,117 109,106,112 105,102,106 95,94,97 82,82,82 78,78,78 79,77,78 75,73,74 59,57,58 53,51,52 52,50,51 53,50,54 54,52,53 56,51,53 54,47,50 48,41,44 49,44,46 51,44,47 49,42,45 47,42,44 47,40,43 45,38,41 47,42,41 51,46,48 102,99,105 137,134,140 104,99,101 90,84,89 120,114,119 103,103,103 97,96,99 98,97,102 97,95,96 89,89,86 97,96,99 92,88,97 110,108,109 102,100,96 134,132,133 108,105,111 98,96,108 108,106,118 119,115,128 123,118,134 84,86,102 86,84,94 78,76,88 75,73,85 69,67,79 62,58,69 66,64,74 71,71,83 74,72,80 83,79,90 84,83,98 78,77,92 63,63,75 58,56,68 61,57,68 62,60,70 62,60,70 68,66,76 75,71,82 77,73,84 84,80,89 65,63,75 60,60,72 65,63,73 72,70,82 73,72,87 71,69,81 64,62,72 52,48,59 52,48,59 54,52,62 51,51,63 45,49,64 39,50,90 40,49,92 41,52,94 36,50,91 19,34,66 21,32,63 21,29,59 30,36,57 40,42,56
74,74,82 74,74,82 73,73,81 72,67,64 81,69,57 57,45,45 63,50,47 48,41,41 75,74,77 78,69,80 75,73,83 75,68,82 74,72,82 108,94,76 112,110,111 147,145,146 176,169,172 201,194,197 216,211,208 215,213,211 181,179,177 159,156,162 86,80,87 96,83,76 87,77,76 111,108,112 173,177,206 199,202,213 181,187,204 162,171,194 178,186,206 159,158,173 152,150,170 176,182,203 213,216,225 199,202,211 202,201,204 176,175,178 137,135,143 115,113,121 106,103,109 92,89,93 76,74,75 81,76,78 82,74,80 74,69,71 63,58,57 55,53,54 53,51,52 52,50,51 53,51,52 60,58,59 54,47,50 49,44,46 47,42,44 48,43,45 49,42,45 48,41,44 49,44,46 47,40,43 48,41,44 47,42,44 48,41,44 48,41,44 48,43,45 51,46,48 106,100,107 160,157,161 118,116,114 108,104,113 136,131,130 111,111,111 115,115,112 105,105,105 93,93,93 87,86,91 96,93,99 94,91,97 112,110,106 104,102,103 131,128,134 117,111,118 98,95,110 109,105,118 118,116,126 119,117,129 89,88,103 79,79,91 77,76,91 76,75,92 66,64,76 65,61,72 76,72,83 80,78,88 89,87,95 97,93,102 79,79,91 73,73,85 75,73,85 75,72,87 68,64,77 62,57,73 65,61,72 70,66,75 79,75,86 84,80,89 90,87,93 81,81,93 79,81,95 78,85,99 69,73,88 62,62,72 58,58,66 62,62,70 62,60,70 59,58,75 61,64,84 66,72,93 66,72,91 66,73,96 60,66,94 56,64,94 49,60,91 45,56,83 49,61,83 52,58,79 51,53,69 50,52,68
73,73,81 73,73,81 72,72,80 70,67,71 84,68,55 73,60,53 63,50,47 53,40,37 73,71,69 76,75,80 75,73,81 75,71,82 83,75,83 116,97,74 115,109,114 151,149,147 165,163,161 189,187,183 210,209,202 214,213,206 211,209,205 162,157,156 150,148,149 94,81,76 86,75,72 103,97,102 170,179,204 169,175,194 161,173,197 162,174,198 170,178,198 161,160,175 129,127,139 151,150,165 139,137,145 119,117,125 109,106,110 100,94,99 83,80,84 80,78,79 79,77,78 74,72,73 62,60,61 52,50,51 53,47,52 51,46,48 57,52,54 63,58,60 54,49,51 50,45,47 47,42,44 49,42,45 47,42,44 50,43,46 49,42,45 47,45,46 49,42,45 44,39,41 49,44,46 49,42,45 48,41,44 48,41,44 48,41,44 43,35,41 47,42,44 49,44,46 89,83,90 175,172,176 168,166,164 191,186,188 147,143,135 112,105,105 129,112,104 151,129,121 122,96,84 113,98,87 117,111,118 113,111,112 110,108,104 101,99,100 124,121,127 128,122,129 96,94,106 109,105,116 117,115,125 120,116,129 87,86,101 83,82,99 79,78,95 74,73,90 66,66,78 73,69,80 75,71,80 75,73,83 84,80,89 91,84,94 88,86,98 85,83,95 81,78,93 70,69,84 68,66,76 65,63,75 69,65,74 72,68,77 77,70,80 82,76,83 86,82,91 86,85,102 72,73,94 70,72,88 73,70,85 78,75,90 72,72,84 67,67,79 64,64,76 60,58,70 54,51,66 60,61,82 59,65,84 68,71,91 71,77,98 75,81,102 78,86,106 79,87,107 52,58,79 49,52,70 48,52,67 49,53,68
72,72,80 72,72,80 70,70,78 72,71,74 85,70,59 84,69,60 57,41,37 58,39,41 64,59,61 75,74,79 74,75,80 75,73,81 87,77,78 122,99,70 112,109,113 147,142,141 164,159,158 182,177,176 203,202,195 215,214,207 218,217,210 178,173,172 169,164,166 96,83,80 85,74,71 100,92,98 169,179,199 168,178,198 162,172,192 158,161,181 141,140,155 115,113,123 95,92,98 91,90,95 83,82,85 77,74,78 77,75,76 74,72,73 71,66,68 59,57,58 54,49,51 50,45,47 55,50,49 58,56,57 58,53,55 53,48,50 49,44,46 47,42,44 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 49,44,46 49,44,46 49,44,46 47,40,43 40,33,36 40,33,36 44,37,40 46,40,45 49,42,45 49,42,45 74,68,75 116,115,118 161,159,160 188,184,176 206,200,193 182,169,162 122,86,66 171,124,101 123,86,62 139,99,74 102,87,78 97,92,91 92,89,93 92,90,91 120,114,119 134,128,133 97,93,106 104,100,113 115,113,125 121,113,130 88,87,104 82,84,100 78,80,94 74,76,90 66,62,73 76,69,79 88,81,91 94,87,99 101,99,107 103,99,110 91,91,103 81,81,93 74,77,88 81,79,91 75,71,84 67,65,77 72,63,74 78,76,84 87,83,92 94,88,95 96,95,100 85,83,93 80,79,96 79,78,95 78,77,94 75,77,91 73,71,83 68,66,78 59,59,71 58,56,66 56,52,65 59,57,77 56,58,83 58,63,87 67,70,92 68,71,93 73,76,98 76,79,101 46,52,73 50,53,71 49,52,70 50,53,71
71,71,79 70,70,78 70,70,78 69,67,75 81,64,56 82,67,58 54,38,32 55,42,37 58,53,52 75,74,79 74,74,82 76,73,79 91,77,82 126,97,75 114,108,113 133,128,127 159,154,156 179,174,176 203,198,195 217,212,209 218,213,210 210,205,202 161,156,155 90,79,74 83,70,63 86,76,75 156,148,165 135,133,143 121,121,129 114,113,116 102,99,103 79,76,80 70,67,71 73,70,74 76,73,77 68,66,67 61,55,60 56,50,55 54,47,50 53,51,52 62,57,59 61,59,60 55,53,54 44,39,41 48,43,45 47,40,43 48,41,44 48,41,44 45,38,41 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 49,42,45 49,42,45 45,38,41 43,36,39 38,31,34 44,34,38 47,40,43 54,47,50 52,45,48 47,39,45 50,43,46 51,44,47 65,57,63 110,107,113 128,126,134 157,145,150 181,166,155 215,205,195 216,190,169 113,84,62 126,83,64 95,85,75 99,85,71 106,100,93 91,88,94 102,99,105 120,114,119 135,129,134 97,93,106 103,99,112 112,109,124 121,114,128 92,91,108 85,84,101 81,83,97 78,77,92 67,63,74 76,69,81 86,79,89 92,85,97 98,96,106 103,99,110 99,99,111 83,85,99 81,83,99 81,83,99 77,76,91 70,70,82 72,65,77 75,73,81 86,83,89 87,85,93 95,91,102 88,87,102 83,86,104 78,85,99 78,81,99 72,74,90 73,71,83 67,65,77 59,59,71 59,57,69 55,51,64 59,57,77 57,58,81 59,65,86 70,73,95 68,71,93 69,75,96 68,75,98 48,54,73 50,53,71 49,53,68 49,53,68
69,69,77 67,67,75 67,67,75 67,63,74 83,67,61 83,66,56 57,41,35 59,41,38 55,43,45 77,74,80 76,76,84 79,75,84 96,82,84 132,97,82 115,107,113 121,116,115 147,142,144 171,166,168 195,194,187 209,208,201 216,215,208 215,214,207 159,154,153 110,98,98 90,74,61 78,63,54 97,87,88 86,84,82 77,75,76 80,78,79 76,74,75 70,64,69 55,55,55 52,52,52 48,48,48 51,49,50 60,55,57 61,59,60 58,53,55 51,46,48 49,44,46 44,39,41 47,42,44 47,40,43 45,38,41 44,37,40 44,39,41 45,38,41 49,42,45 49,42,45 52,45,48 49,44,46 51,44,47 49,42,45 50,43,46 47,40,43 45,38,41 49,42,45 52,45,48 57,47,51 57,47,51 56,46,50 56,46,50 49,41,47 56,46,47 57,47,48 65,57,63 112,108,117 141,137,146 253,255,242 215,175,111 142,135,133 151,116,103 167,111,85 156,103,76 116,85,62 111,89,81 105,103,101 115,109,114 105,104,107 120,117,123 136,133,139 88,84,93 101,97,106 115,111,122 118,114,125 92,91,108 87,86,101 76,75,90 62,62,74 67,63,74 76,72,83 84,80,89 91,87,98 96,92,103 108,101,113 98,98,110 85,87,101 82,86,101 80,84,99 78,78,90 72,72,82 66,64,74 73,71,81 83,79,88 85,83,93 90,86,97 89,91,105 81,87,104 82,85,103 78,81,99 74,76,92 69,72,83 65,65,77 60,59,74 58,55,70 55,51,64 58,57,74 56,59,79 58,64,83 66,72,93 65,71,92 68,74,95 72,80,100 48,54,73 50,54,69 49,53,68 52,56,71
69,69,77 66,66,74 63,63,71 65,61,70 82,69,64 85,70,61 56,40,36 59,43,37 59,45,45 83,77,84 80,76,87 79,75,86 93,81,86 138,101,88 116,110,105 116,114,112 134,129,128 164,159,158 190,188,186 205,203,201 216,215,208 212,210,206 174,169,168 170,160,161 97,78,66 73,53,44 90,76,78 78,71,71 58,58,58 52,52,52 51,46,48 51,45,50 53,53,53 61,59,60 54,52,53 54,49,51 50,45,47 48,43,45 48,43,45 47,42,44 46,41,43 44,37,40 44,37,40 46,41,43 47,42,44 47,40,43 49,42,45 49,42,45 53,43,47 53,43,47 48,41,44 50,43,46 54,44,48 54,44,48 53,43,47 53,43,47 54,44,48 57,47,51 56,46,50 57,47,51 57,47,51 57,47,51 54,44,48 54,44,48 61,51,52 59,49,50 63,55,61 118,111,121 153,151,159 255,254,255 148,140,146 131,101,73 123,106,80 172,140,126 121,80,62 123,89,71 131,105,82 108,99,95 115,109,116 106,104,105 123,121,122 129,126,130 97,93,102 104,101,107 106,102,111 108,104,113 79,78,93 73,72,87 78,77,92 76,76,88 72,68,79 76,72,83 87,83,92 90,86,97 96,92,103 104,100,111 104,102,114 85,84,99 83,84,103 78,81,92 77,77,89 73,71,81 68,64,75 69,65,76 79,72,82 83,79,90 89,85,96 92,87,103 86,84,104 81,84,102 78,82,97 75,77,91 71,73,87 69,69,81 62,62,72 58,58,68 54,52,62 58,57,74 55,57,82 60,63,85 64,69,93 64,69,93 68,73,97 71,77,98 50,56,73 52,56,71 50,54,69 54,58,73
65,65,73 63,63,71 59,59,67 60,58,66 74,65,61 86,69,59 61,45,39 65,45,38 61,45,39 82,74,80 80,76,87 78,76,84 89,78,85 140,96,95 118,107,90 117,115,113 122,117,116 157,150,153 187,185,183 200,198,196 215,214,207 215,214,207 207,202,201 164,154,155 103,83,74 74,54,47 69,56,51 56,49,49 51,51,51 59,57,58 58,58,58 55,53,54 50,43,46 50,43,46 52,45,48 49,42,45 51,44,47 51,46,48 49,44,46 48,43,45 46,41,43 47,42,44 50,45,47 50,43,46 52,45,48 53,43,47 47,40,43 43,33,37 38,31,34 42,35,38 55,50,52 54,47,50 56,46,50 54,44,48 58,48,52 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 53,43,47 59,49,53 54,44,48 58,51,51 57,50,50 65,57,63 117,110,120 183,181,189 254,248,253 137,130,130 130,123,123 124,100,65 128,91,38 130,94,43 116,103,98 122,113,109 107,101,96 105,105,105 111,109,110 117,115,116 128,122,127 96,94,102 103,99,110 106,102,115 115,111,122 96,94,106 86,84,96 84,84,96 82,80,90 73,69,80 80,76,87 86,82,93 88,84,95 91,89,99 101,99,109 105,103,115 86,88,102 83,85,101 77,82,92 77,77,89 71,71,81 66,64,74 72,65,77 74,70,81 81,77,88 88,84,95 91,88,103 84,87,105 81,84,102 76,79,97 75,77,91 72,71,86 69,68,83 63,63,73 57,57,69 57,55,65 58,57,74 54,57,79 59,62,84 60,66,87 61,66,90 66,72,93 68,74,95 54,57,75 52,56,71 50,54,69 54,58,73
58,58,66 58,58,66 56,56,64 54,52,60 72,62,61 87,71,58 71,54,46 76,59,51 59,43,37 80,70,74 81,78,84 79,76,80 85,77,83 138,94,95 120,95,76 116,114,112 117,112,111 148,141,144 181,179,177 198,196,194 214,213,206 215,214,207 216,211,210 160,153,156 97,77,68 75,55,48 73,57,55 64,54,55 47,44,48 46,43,47 46,44,45 50,45,47 53,43,47 54,44,48 53,43,47 54,47,50 48,41,44 51,44,47 50,43,46 51,44,47 51,44,47 50,43,46 50,43,46 47,40,43 43,33,37 42,32,36 50,40,44 51,41,45 53,43,47 52,42,46 59,51,57 58,48,52 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 59,49,53 59,49,53 59,49,53 60,50,54 57,47,51 60,50,54 59,49,53 61,54,54 61,54,54 64,56,62 120,111,122 229,225,234 255,250,255 135,128,128 127,125,126 126,107,84 130,88,46 135,94,45 118,112,103 120,113,111 113,108,105 104,104,104 115,113,114 116,114,115 124,118,123 91,89,97 99,95,106 109,105,118 113,109,120 102,100,112 89,87,99 80,80,92 82,80,92 73,69,80 75,71,82 80,76,87 88,84,95 89,87,97 96,94,102 103,100,115 85,87,103 83,84,103 78,80,94 76,79,90 72,72,82 66,62,71 71,64,76 74,70,81 79,75,86 90,86,97 98,91,105 86,89,107 83,86,106 81,82,103 75,77,93 73,73,85 70,70,82 64,64,76 58,58,68 59,57,69 58,57,74 53,56,74 54,57,79 59,65,86 59,64,88 62,68,89 68,74,95 54,57,77 52,56,71 50,54,69 53,57,72
