45,45,29 65,67,41 46,48,20 51,52,33 68,68,52 48,51,27 48,50,33 61,62,39 51,49,29 59,56,32 102,102,39 115,115,52 134,128,64 125,128,66 69,67,36 98,98,57 86,82,36 115,113,53 93,90,50 104,105,39 109,107,35 130,123,53 141,138,57 134,135,46 113,109,33 130,127,44 129,132,41 158,160,62 142,137,37 137,134,49 129,107,69 78,67,50 110,84,59 171,139,97 115,93,59 79,79,65 79,79,65 81,83,66 89,90,71 100,96,79 76,74,54 73,74,53 99,102,69 128,128,56 138,140,56 146,147,58 134,135,46 134,134,50 144,141,60 134,134,52 129,131,49 126,127,48 120,118,44 118,115,50 128,128,56 118,118,48 107,102,33 116,111,38 114,114,44 120,118,46 131,130,51 128,129,50 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 133,133,51 119,119,37 147,147,63 142,144,62 118,117,40 130,129,52 131,129,57 124,123,46 121,116,45 140,136,58 138,138,54 138,138,52 149,146,61 130,127,44 155,152,67 143,140,55 141,142,53 105,104,37 123,123,51 126,126,54 111,110,45 115,116,50 123,125,54 128,123,50 104,103,36 99,100,34 122,122,59 82,81,29 95,98,38 107,107,35 99,101,30 97,97,38 129,128,63 133,132,55 102,101,45 110,109,44 109,109,48 93,97,30 101,104,42 97,96,31 97,99,42 96,93,40 87,82,50 78,74,37 93,91,42 72,73,36 71,72,33 61,58,32 73,71,38 76,71,30 71,67,32 76,75,39 71,70,34 77,73,36 76,75,37 75,74,36 77,78,39 63,61,30 75,73,42 68,66,35 72,70,39
99,101,57 86,88,44 82,84,40 72,72,42 60,60,28 85,85,51 83,82,57 66,66,21 73,70,44 68,65,39 91,95,28 92,94,39 133,128,59 147,146,81 59,54,13 112,106,70 97,94,43 142,142,72 109,107,45 147,148,69 133,131,41 135,131,44 128,128,44 158,159,70 148,149,58 147,149,55 148,150,54 128,129,38 134,129,45 141,143,68 141,118,89 65,56,48 72,64,53 107,88,76 123,100,69 71,67,57 76,80,63 67,68,49 69,69,53 89,84,70 92,90,72 71,69,51 88,86,64 103,109,41 133,130,45 139,136,51 139,136,51 120,117,32 142,142,56 124,124,40 132,132,50 121,120,43 127,126,47 116,113,46 126,124,50 120,118,44 112,110,48 136,136,64 138,136,62 145,143,71 142,141,62 127,123,47 102,97,26 142,138,60 136,133,50 148,145,62 133,129,53 122,118,40 144,141,58 120,117,34 125,121,45 130,128,58 149,148,69 148,147,68 118,117,40 144,144,60 141,140,61 146,146,60 140,141,52 141,138,53 120,117,34 154,153,60 124,123,44 146,147,56 128,126,64 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 139,138,61 121,119,49 110,113,35 122,121,56 109,107,47 82,80,18 123,124,56 86,87,21 106,109,49 128,129,61 97,96,31 101,100,48 127,128,60 88,88,29 116,116,55 92,96,27 100,103,41 107,110,50 109,106,51 109,108,54 100,102,47 92,93,43 75,74,36 70,71,34 78,78,44 72,74,30 78,79,40 71,72,35 79,75,38 79,75,38 71,70,34 72,71,35 73,72,34 79,78,40 69,68,30 73,72,34 79,79,38 75,75,34
108,110,57 102,103,55 78,77,39 65,63,30 82,81,43 115,112,68 111,109,60 100,103,39 70,69,31 98,98,53 106,109,47 102,101,47 131,129,55 125,118,59 104,107,47 125,124,70 138,136,64 155,154,77 140,142,56 135,138,49 147,150,61 142,144,58 146,147,58 145,146,55 139,140,49 160,162,66 131,135,41 114,109,38 115,108,38 123,119,57 74,55,41 70,67,52 68,70,55 78,70,59 89,70,54 67,66,57 76,80,65 76,73,58 76,76,60 83,86,66 117,114,99 65,65,49 75,75,61 152,143,67 143,134,60 156,147,73 127,121,44 120,115,44 130,128,54 125,124,47 130,126,48 115,111,33 128,128,46 111,109,37 107,105,35 109,106,41 130,130,56 116,116,46 129,124,42 119,112,42 137,132,59 148,144,68 120,116,40 129,125,47 160,157,74 133,130,45 129,125,47 125,121,43 160,157,74 140,137,54 120,116,40 133,130,49 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 134,134,48 148,149,60 134,132,44 150,148,60 126,123,40 112,111,34 149,150,61 135,136,59 119,120,41 83,81,23 135,135,63 121,121,51 131,132,55 144,143,64 117,115,45 126,125,48 98,96,22 121,121,49 97,95,35 129,130,64 91,90,36 82,81,25 121,120,55 109,108,43 107,107,48 97,100,38 79,81,24 94,94,35 101,104,42 90,93,33 108,109,43 115,116,50 100,99,45 110,109,55 90,92,37 80,81,33 95,95,50 90,90,49 76,75,39 79,78,40 75,74,36 79,76,36 75,72,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,70,29 71,69,36
116,116,57 101,98,54 93,92,40 104,106,51 113,111,62 108,108,47 107,110,48 125,129,60 85,88,28 121,121,60 123,126,48 111,113,42 131,132,53 151,146,75 125,129,60 151,152,73 147,149,53 153,155,57 145,147,51 153,152,55 140,139,44 153,151,63 143,148,47 133,136,47 154,158,60 137,141,43 119,110,54 111,104,61 120,112,49 126,109,60 74,62,50 110,100,76 121,113,91 107,99,77 84,82,64 69,70,58 73,67,58 85,87,70 95,92,68 110,113,91 137,130,101 58,49,30 69,71,54 134,125,94 206,171,90 188,156,85 164,142,79 138,134,47 132,127,58 192,190,102 115,112,27 126,121,50 125,122,41 155,152,71 151,148,67 132,130,56 125,123,53 103,101,27 128,123,50 113,108,35 130,128,54 132,132,50 127,126,49 132,128,50 160,158,70 129,125,38 156,151,71 149,144,60 171,167,78 156,153,68 137,134,51 138,133,51 150,145,61 165,164,67 149,147,59 133,130,47 147,144,61 134,132,44 143,140,55 144,142,52 139,136,55 144,141,60 144,141,58 160,157,72 138,138,54 128,128,44 130,129,50 140,140,58 147,148,59 116,116,30 116,114,44 120,120,36 134,133,56 134,134,50 126,127,48 102,99,34 117,115,45 120,118,48 137,135,73 119,118,51 100,98,38 98,100,43 104,104,41 82,87,22 101,103,46 95,94,38 86,85,29 95,95,32 120,120,61 104,101,36 107,110,48 106,108,51 67,68,29 99,103,49 94,95,45 89,90,42 77,76,38 93,92,54 53,49,12 92,88,51 75,73,40 73,72,34 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 100,100,39 89,88,32 107,107,48 113,115,40 104,104,32 109,109,50 116,117,49 137,138,70 127,131,46 133,131,61 144,144,58 167,164,79 127,126,47 139,136,55 135,137,39 158,161,60 143,142,49 154,154,52 132,131,36 149,151,53 124,127,38 130,133,42 132,134,50 131,131,59 120,101,76 104,93,60 75,73,44 141,120,93 140,124,93 109,99,77 81,73,60 80,75,61 77,76,65 67,73,64 71,72,62 79,79,63 115,115,83 137,129,64 167,148,64 156,132,68 75,64,29 114,102,74 181,152,78 236,194,102 255,247,155 158,146,80 142,138,62 156,151,67 99,86,36 157,151,74 123,120,55 134,132,60 159,158,79 125,123,53 104,102,30 126,124,52 129,124,53 129,125,49 133,130,45 141,138,55 134,131,50 115,112,29 135,132,51 134,129,45 140,136,49 155,150,68 154,150,61 144,141,56 129,126,41 133,128,46 155,150,66 143,141,51 156,154,64 144,141,56 111,107,29 148,147,54 146,143,62 120,117,34 146,143,60 134,133,40 150,148,58 126,124,36 129,126,41 133,131,43 135,134,41 144,143,50 147,145,57 155,153,65 141,139,51 148,145,60 148,144,68 140,137,52 128,127,48 114,108,31 143,138,65 116,114,42 126,125,48 112,110,40 89,85,23 109,109,46 135,136,57 87,90,26 125,125,62 76,74,14 101,100,33 91,91,30 97,96,40 113,117,48 115,114,49 121,120,64 126,131,59 77,79,24 111,113,60 100,102,45 108,110,53 83,85,30 93,90,48 75,72,30 79,78,42 63,62,26 61,59,26 72,70,37 65,63,30 70,69,33 78,76,43 70,68,37
89,89,26 124,124,61 131,130,65 110,106,44 100,97,30 129,129,57 116,114,56 128,129,61 131,131,68 101,104,44 126,128,46 108,113,41 127,131,48 166,169,68 129,126,41 132,132,50 152,154,56 121,121,37 147,143,65 143,141,51 136,137,60 151,153,69 135,139,54 114,116,32 123,122,55 95,92,37 102,95,68 57,46,41 52,46,41 130,117,96 109,98,81 77,69,58 92,85,65 143,141,81 118,119,100 113,111,80 86,79,89 68,69,57 132,120,61 159,142,64 162,144,73 180,156,94 90,78,19 182,165,137 220,169,112 216,184,109 230,213,119 157,154,62 128,122,47 112,110,50 86,83,30 75,73,13 110,105,50 133,130,63 123,122,45 124,122,50 143,138,65 127,122,53 133,125,62 136,128,49 153,150,65 133,130,45 151,147,60 144,140,53 139,136,51 130,126,48 160,159,64 133,130,45 157,155,65 139,129,60 138,129,55 135,133,45 133,130,45 126,123,40 157,155,67 158,156,66 158,157,62 157,154,69 121,117,41 116,114,26 162,160,70 128,126,38 139,136,51 160,158,68 124,120,31 151,147,60 141,141,59 142,142,58 144,145,54 137,138,47 123,124,33 142,143,52 145,145,61 131,131,45 119,119,33 142,139,58 105,104,27 156,155,76 124,125,36 123,114,40 114,112,42 99,96,29 131,130,53 117,115,41 126,126,44 130,130,56 132,133,56 97,96,31 79,77,17 121,121,62 93,92,25 74,71,18 106,107,41 125,126,58 103,101,41 111,111,39 95,95,32 107,105,47 89,85,37 80,75,34 78,79,29 68,68,23 61,59,26 64,62,31 71,66,34 71,69,36 70,68,35 57,55,22
117,119,48 115,117,46 107,109,34 126,121,52 110,108,34 128,127,48 96,92,30 110,110,38 132,133,54 135,137,51 130,130,58 143,144,65 131,133,49 156,154,64 150,149,52 158,159,70 140,140,54 98,96,26 117,115,53 119,125,44 117,117,43 147,148,71 133,131,69 126,124,54 115,115,43 105,103,43 98,92,56 48,44,36 58,57,50 69,66,51 76,72,62 77,71,62 135,132,81 145,140,60 113,108,39 167,142,83 155,128,96 68,59,55 95,92,41 151,135,61 159,135,71 211,189,124 110,90,29 156,143,109 246,208,132 245,215,119 214,198,113 124,119,64 193,186,118 97,97,56 104,102,55 114,111,60 137,133,75 127,125,53 153,152,75 133,132,53 147,141,64 158,153,73 139,136,53 158,157,64 142,139,58 137,134,53 146,146,64 160,160,78 127,124,41 158,156,68 163,162,69 147,144,59 144,140,64 170,166,79 123,117,40 153,151,63 142,139,56 153,150,67 141,139,51 128,125,42 149,147,59 121,117,41 144,144,44 165,164,69 151,150,57 144,143,50 162,161,68 142,140,50 124,119,35 131,126,42 160,160,74 127,127,41 130,130,46 149,149,65 158,158,72 127,127,45 139,139,55 137,137,51 134,135,46 131,131,49 140,142,48 139,141,45 144,141,58 136,131,51 129,125,49 143,139,61 132,127,54 135,133,61 130,129,52 123,122,43 142,143,52 131,131,49 142,142,56 145,145,61 128,128,42 147,149,63 133,134,55 119,119,45 117,115,53 130,131,54 101,103,28 104,106,33 104,103,38 136,134,72 97,99,44 84,85,35 87,86,48 83,82,46 72,68,33 65,63,32 61,59,26 75,73,40
100,102,29 113,115,42 116,119,41 121,120,41 138,140,56 126,124,54 137,135,65 145,149,55 132,134,50 143,148,56 116,120,37 111,113,31 136,140,46 125,126,35 149,151,57 105,106,27 147,147,77 67,64,20 72,75,26 135,140,77 140,136,78 95,90,47 71,69,22 106,104,55 95,95,52 97,93,56 100,97,55 40,31,23 59,53,44 58,52,43 80,72,59 83,79,69 136,125,63 158,155,72 157,137,58 255,230,174 203,169,108 128,121,94 81,82,59 159,142,75 190,170,109 143,120,60 147,122,74 79,75,67 119,105,62 109,84,56 88,79,52 80,71,40 84,73,40 75,69,35 104,98,62 138,137,72 127,120,63 184,180,93 136,132,54 135,132,51 140,141,50 145,146,55 124,124,42 135,136,45 140,138,50 147,145,57 160,156,78 143,140,59 142,140,52 162,160,72 146,144,56 132,129,48 149,147,59 134,131,48 143,139,61 165,165,79 174,177,74 130,129,34 154,152,64 126,121,48 148,145,62 137,136,41 158,158,58 156,155,60 163,162,67 163,165,71 149,153,59 143,139,61 120,115,31 150,144,67 121,123,27 158,159,70 151,153,59 107,106,27 116,115,36 121,120,41 125,125,43 118,117,38 158,160,66 158,160,66 118,118,34 138,137,60 149,149,67 110,112,26 122,124,40 135,137,51 132,136,51 154,154,72 120,119,42 137,137,55 140,141,50 133,131,61 187,187,103 170,172,74 153,154,65 160,161,82 90,87,34 88,86,24 108,109,30 145,146,67 156,160,66 137,139,57 104,101,34 121,119,47 138,139,62 97,96,29 90,88,30 87,83,37 93,89,52 83,83,42 75,74,36 69,67,34
113,115,44 139,141,70 114,114,42 126,126,44 124,122,50 120,118,48 127,124,57 132,134,52 152,155,66 156,162,67 129,131,56 119,119,49 138,140,58 143,146,57 146,149,58 118,123,33 102,100,51 78,77,41 66,64,35 75,70,42 92,91,55 63,63,33 108,105,63 93,90,46 49,42,24 45,38,9 79,69,29 44,26,25 62,48,34 63,54,48 100,89,82 120,112,99 193,174,108 150,136,52 178,154,72 86,69,22 146,129,78 171,148,90 86,79,61 185,158,83 172,145,80 168,146,83 148,120,52 71,59,29 93,81,53 86,68,38 98,84,57 78,69,40 80,71,42 91,82,51 95,90,47 114,111,46 132,125,66 132,123,47 136,132,54 133,130,49 152,153,62 153,154,63 140,140,56 131,131,49 127,123,47 149,144,73 128,125,42 123,118,45 147,145,57 149,147,59 139,137,49 136,133,52 151,149,61 135,133,45 126,123,40 138,139,48 161,162,71 135,133,45 143,140,55 150,148,58 149,148,55 150,148,58 146,144,54 148,147,52 140,139,44 155,154,59 165,167,71 120,120,36 138,135,43 165,163,64 138,139,50 158,159,68 109,110,21 121,122,31 130,131,42 144,144,62 141,142,53 145,147,51 144,146,52 155,157,63 138,138,52 149,150,61 140,142,48 160,164,66 137,141,47 156,159,68 133,136,47 146,147,56 126,128,44 130,131,40 140,141,52 126,125,46 145,145,63 163,165,67 159,162,61 158,163,62 149,153,59 135,136,59 129,131,47 126,129,40 155,157,63 146,148,54 130,125,52 156,158,64 133,135,51 138,138,66 124,124,54 110,108,46 87,85,27 122,119,68 79,78,26 84,84,39
108,110,39 129,131,60 122,124,49 135,137,55 111,110,45 135,133,61 113,111,41 115,117,42 129,133,48 139,144,52 114,116,41 139,139,67 101,101,31 130,133,44 163,167,73 134,136,63 87,82,39 68,60,36 48,47,20 49,45,26 62,62,30 52,48,31 87,79,43 78,71,32 56,46,24 104,93,58 113,104,48 120,95,67 71,53,34 81,68,61 114,105,97 130,121,106 208,180,112 210,189,106 212,176,98 211,180,100 186,146,92 178,149,88 83,79,69 192,163,98 215,172,116 192,163,100 188,148,84 87,72,21 93,74,47 100,83,59 83,69,44 76,67,40 99,85,56 102,90,53 108,97,51 140,132,69 182,172,101 204,192,114 154,146,67 135,130,50 141,141,55 139,139,55 144,144,60 139,138,61 137,132,63 105,100,31 148,146,58 118,114,36 150,148,60 153,151,61 161,159,69 158,155,72 147,145,57 153,151,61 144,141,56 160,162,66 159,161,67 147,144,59 149,147,59 144,142,52 160,158,68 126,125,32 172,174,80 153,155,57 138,140,42 152,154,56 153,153,53 161,161,61 167,165,75 155,152,67 132,129,46 123,124,33 159,161,67 147,148,59 146,147,58 100,100,16 166,170,64 152,154,56 145,150,47 144,150,44 140,142,60 144,148,54 146,150,54 159,163,65 139,145,50 144,147,56 137,140,49 158,160,66 130,132,46 134,136,42 142,143,54 139,136,53 148,145,64 156,156,54 161,160,63 147,149,55 163,162,65 175,172,89 165,164,69 148,147,50 147,147,47 148,146,58 144,140,62 151,154,53 104,102,28 113,110,45 114,111,44 131,128,61 117,116,49 96,93,40 114,112,54 97,97,36
101,103,30 121,123,52 122,124,53 117,119,44 124,125,57 112,112,40 142,143,64 126,127,50 145,147,63 138,140,56 126,128,42 137,138,59 154,155,76 160,162,64 163,164,75 110,117,42 48,40,16 55,47,25 84,68,51 51,41,29 40,33,15 61,51,29 81,60,45 91,74,37 79,62,13 147,129,67 143,127,69 142,112,66 168,128,94 87,77,67 109,100,94 126,114,102 212,165,88 198,151,74 192,151,81 188,147,79 196,153,97 172,140,83 118,115,102 141,102,59 123,91,57 121,89,55 92,69,38 94,77,49 82,65,39 100,88,58 94,80,51 78,73,30 112,95,44 161,142,89 215,199,114 197,175,81 156,134,56 157,138,56 176,162,78 165,155,75 139,137,67 130,126,66 135,131,55 143,140,55 172,174,76 141,140,61 142,143,52 139,140,51 149,145,56 147,144,50 156,153,59 146,146,60 142,143,54 140,145,44 152,157,56 146,148,54 148,150,54 144,145,54 148,150,54 154,154,54 155,155,55 146,149,48 158,163,62 138,143,40 154,158,60 143,149,43 140,143,42 159,162,59 149,153,45 146,148,50 137,138,47 160,162,66 133,138,37 156,159,68 123,124,35 142,142,56 136,140,44 165,170,69 152,159,57 132,139,37 143,148,56 125,131,36 138,143,51 144,148,52 152,156,60 136,140,46 142,147,46 155,158,55 173,177,69 169,172,71 161,164,63 160,161,70 148,151,50 138,140,42 154,157,56 167,168,61 144,144,42 161,161,61 149,148,53 134,132,44 118,120,22 137,137,51 146,148,52 147,149,55 154,155,64 127,128,39 133,135,39 149,149,67 119,119,35 95,94,15 131,130,51 147,146,69
118,123,51 90,94,25 109,109,46 96,96,33 101,101,42 99,99,36 101,101,42 111,112,44 113,117,34 122,124,42 128,130,46 118,118,44 118,118,44 130,135,43 142,149,47 79,75,40 102,94,60 96,78,57 145,116,85 110,86,62 99,82,56 102,81,54 113,85,58 110,83,51 136,113,73 151,127,74 156,131,74 184,151,99 231,189,135 113,88,60 107,98,94 152,141,134 135,98,56 179,145,102 182,144,96 212,166,111 206,162,109 181,149,103 59,72,47 232,174,119 211,163,107 189,147,105 161,130,91 96,79,55 98,79,54 108,85,54 110,88,52 179,138,79 223,195,98 156,131,44 255,239,141 200,180,76 216,190,110 250,230,140 181,165,80 191,179,101 146,142,66 148,141,71 149,144,60 161,158,66 153,151,61 148,150,54 161,164,61 134,135,46 158,155,63 151,148,56 159,156,62 147,149,53 170,171,80 138,142,48 135,139,45 144,144,60 146,147,58 142,143,54 132,134,38 161,160,65 135,134,39 145,148,47 138,142,44 149,153,55 150,156,50 150,155,52 151,155,49 140,142,44 160,162,66 158,157,60 134,135,44 149,151,55 145,149,53 125,128,37 129,131,49 137,139,55 122,125,36 149,152,61 146,152,57 121,127,32 148,154,57 123,127,42 151,157,60 136,140,46 145,149,55 133,135,49 159,162,71 145,147,49 149,151,53 147,149,53 149,151,53 132,134,38 154,157,54 160,164,58 159,163,57 162,162,60 148,147,54 144,143,48 155,154,57 148,147,52 135,136,47 134,135,44 106,108,14 141,143,49 153,156,53 137,139,41 145,147,51 132,132,46 140,139,60 161,163,69 139,143,35 138,137,58
118,124,54 82,86,30 90,93,44 90,92,39 94,95,45 92,94,41 79,81,26 98,99,49 100,103,41 135,137,66 114,116,43 123,124,56 109,109,46 139,137,67 132,129,64 97,69,40 154,125,94 202,169,121 198,164,121 170,142,102 151,128,99 116,91,72 133,104,69 146,119,74 137,106,67 173,146,101 167,134,86 163,127,76 255,252,209 255,224,182 124,115,109 154,137,129 174,137,93 177,133,91 174,124,78 199,147,97 189,140,89 193,149,107 83,70,47 84,55,33 84,63,38 84,65,40 79,61,40 81,64,38 137,109,80 177,141,110 152,113,81 161,125,63 190,154,78 211,178,99 207,172,89 209,177,93 201,171,86 195,165,78 205,183,105 149,145,56 193,182,97 157,144,69 140,137,45 158,157,60 166,163,71 139,140,51 134,135,44 144,146,52 130,132,34 133,135,39 172,175,74 156,153,57 130,126,39 122,123,44 152,154,70 141,143,49 146,147,58 144,144,58 142,143,52 139,140,49 151,153,57 141,143,47 153,154,63 145,146,55 145,146,55 156,157,68 138,139,50 144,145,54 140,142,48 148,151,50 158,158,58 164,163,66 138,140,46 144,146,52 134,129,58 116,114,44 113,110,43 125,123,49 132,132,60 111,111,39 107,108,29 142,145,56 139,139,53 153,154,65 131,132,43 130,130,48 139,139,55 125,123,49 118,118,34 141,143,49 142,144,48 154,156,60 160,162,66 162,165,64 140,141,52 153,155,61 147,149,55 146,147,56 147,148,57 147,149,53 133,133,51 139,139,55 140,140,56 126,126,42 142,143,52 134,134,48 139,139,57 145,147,51 138,138,54 153,155,59 135,136,45 148,148,62
85,86,49 68,68,34 72,77,30 82,87,44 82,84,42 82,77,49 82,78,43 75,75,32 101,100,46 108,106,57 107,104,53 100,99,47 82,81,29 108,101,44 98,90,56 162,137,93 136,114,80 130,106,73 143,118,88 107,89,70 96,86,74 113,99,101 124,101,86 135,101,81 138,111,77 148,122,81 139,108,71 141,110,73 193,164,133 226,197,162 110,98,86 122,103,87 151,121,75 156,122,79 160,128,96 169,130,102 165,133,103 149,120,87 108,93,71 71,63,50 69,54,43 69,57,47 75,61,45 104,87,63 165,126,94 156,117,85 170,138,106 125,93,59 165,128,88 179,142,100 207,169,105 198,160,96 201,162,93 182,156,88 151,147,60 152,148,61 165,161,74 138,132,55 162,162,76 156,158,64 147,148,59 133,132,55 146,145,66 130,128,54 151,152,61 138,138,52 137,135,61 134,126,63 130,123,55 126,124,52 153,153,71 139,139,53 135,136,45 155,155,69 145,146,55 145,147,51 151,149,59 143,140,57 144,144,62 132,131,54 137,136,59 133,132,55 134,127,66 118,111,50 156,156,72 138,138,56 146,144,56 144,142,54 151,151,67 144,144,60 142,138,60 127,123,47 128,126,52 106,103,36 116,114,54 116,114,54 143,143,69 112,109,54 140,139,60 136,137,58 126,125,46 127,126,47 124,121,56 125,123,49 135,135,51 144,144,60 120,118,44 135,136,45 134,134,50 141,139,65 149,149,63 141,140,61 131,130,51 133,132,55 145,144,67 128,128,46 133,133,51 139,138,59 128,127,48 124,124,40 126,126,42 121,120,41 137,138,59 125,127,45 135,136,57 130,132,48 137,141,47 125,126,49
82,80,60 78,76,54 78,78,46 82,82,52 70,68,37 88,83,53 77,76,40 88,85,41 94,93,41 93,94,44 85,85,42 76,76,35 87,84,44 79,72,43 68,60,36 83,64,48 61,50,45 57,48,40 58,52,45 53,53,48 53,51,49 54,48,41 89,79,67 94,80,62 95,79,62 109,91,72 105,87,66 104,86,67 102,87,67 114,93,70 105,86,72 103,88,68 94,80,62 73,62,47 66,58,45 63,58,46 63,57,50 66,58,47 69,64,52 66,58,47 66,56,44 68,55,48 75,60,49 102,71,61 167,136,99 128,107,82 126,97,66 108,85,54 83,72,57 82,66,64 88,72,55 178,145,106 185,147,101 181,150,97 136,129,57 151,146,62 139,136,55 148,144,68 128,123,54 162,162,78 121,121,51 105,104,37 129,127,65 119,116,49 129,128,63 107,103,43 115,109,45 122,112,43 100,87,35 117,113,55 113,111,41 140,139,60 149,149,65 125,126,47 133,133,63 134,132,58 121,118,51 126,126,56 125,125,62 124,130,60 114,116,61 100,98,51 92,80,43 100,90,50 140,134,70 136,131,60 148,143,63 144,140,62 141,136,65 134,129,58 121,119,49 118,114,52 106,102,42 106,101,46 100,95,44 106,101,50 122,121,56 132,129,62 134,131,64 112,111,46 119,112,40 130,128,56 99,96,31 123,122,55 125,124,59 132,129,62 125,123,49 115,114,47 87,88,22 121,119,57 120,122,51 145,146,69 123,121,49 137,135,61 117,115,41 127,124,57 130,130,58 149,149,77 106,108,37 117,117,54 109,107,45 130,129,62 120,118,46 139,137,63 114,113,48 121,120,53 117,118,41 112,110,52
65,68,46 60,63,39 81,84,51 84,85,46 76,77,38 99,97,64 86,82,47 89,84,56 78,73,45 86,86,56 76,76,46 74,69,37 74,69,39 71,66,36 66,57,38 83,74,59 83,71,59 94,79,59 92,78,60 63,55,44 56,56,40 60,60,44 77,78,57 66,65,54 89,88,79 83,79,71 88,85,72 86,76,66 95,87,74 99,80,64 90,76,60 86,82,65 76,79,69 83,84,74 66,65,58 70,69,58 81,82,74 75,74,67 67,66,55 61,61,56 64,65,57 75,70,56 104,90,74 137,112,84 112,87,70 136,117,92 111,92,67 116,97,74 92,80,68 77,60,61 147,118,87 172,122,78 201,163,126 159,133,81 138,122,66 137,124,61 145,135,66 138,127,63 144,132,62 139,129,58 118,111,54 108,101,42 123,113,60 133,125,60 137,132,63 128,123,54 111,94,68 115,92,63 92,72,40 104,89,49 94,82,43 119,113,47 120,115,44 114,105,47 110,102,39 108,102,38 109,104,51 118,104,61 119,102,55 134,116,74 93,81,53 84,69,47 84,65,40 97,77,45 105,92,42 128,117,55 123,111,52 135,127,64 138,126,60 133,121,55 127,118,60 121,111,58 115,102,52 117,99,55 110,94,52 104,88,44 111,98,48 102,94,42 97,84,32 106,106,45 111,103,49 106,101,46 98,92,44 101,99,41 114,113,48 113,109,51 113,110,45 107,103,41 109,105,47 97,89,35 119,114,59 116,109,52 127,118,60 129,120,60 116,109,48 114,107,50 140,138,68 125,122,55 112,108,50 108,105,54 112,114,61 120,122,65 119,114,45 135,130,59 109,104,49 108,100,46 109,105,59 122,123,55
71,74,50 72,76,49 87,90,59 100,102,60 91,93,49 97,97,54 86,86,43 104,103,51 106,106,47 97,92,49 88,84,47 87,80,51 78,71,42 67,59,37 70,58,46 56,55,46 51,54,46 51,50,43 65,59,52 68,65,52 58,59,49 61,62,50 77,82,60 74,77,55 86,89,69 73,76,56 85,91,78 93,95,78 128,115,94 87,72,61 83,72,65 71,72,62 70,79,60 66,75,56 70,76,63 96,96,82 90,98,88 107,120,108 122,114,101 104,111,106 105,106,94 101,105,90 98,93,81 72,65,47 75,64,45 107,94,71 103,92,77 85,75,63 75,68,52 129,116,93 190,161,128 133,109,83 85,77,64 94,75,59 128,111,62 132,117,68 135,114,71 125,96,65 127,103,66 110,87,58 114,89,59 107,83,50 110,96,53 120,105,56 119,97,61 88,65,34 92,71,48 89,68,45 93,73,55 74,54,34 74,55,28 106,86,54 102,77,47 114,90,57 111,87,52 92,70,34 95,71,45 125,87,50 169,132,90 139,110,77 109,97,85 78,68,56 79,59,39 86,65,40 94,69,39 117,88,57 128,96,62 120,89,50 123,98,54 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 118,92,51 115,91,54 117,91,52 115,89,50 110,83,47 112,93,54 109,98,54 111,85,46 115,97,53 113,105,51 137,127,74 105,97,45 100,90,39 108,93,42 106,91,42 102,87,40 99,85,40 103,92,48 103,88,37 118,103,52 124,114,63 106,98,44 121,108,58 124,109,62 111,98,48 106,98,46 107,102,51 109,104,53 95,78,39 100,82,40 108,92,50 108,91,52 88,85,43 85,84,30
60,63,43 68,71,49 77,80,49 81,80,55 87,87,44 85,84,57 80,82,54 90,89,62 98,98,66 97,100,65 80,83,50 81,85,47 80,79,43 71,64,33 73,63,39 55,57,40 47,55,41 53,59,50 65,72,56 70,71,48 56,62,35 67,75,54 76,81,59 55,58,46 58,61,49 59,62,50 78,82,65 80,85,65 164,149,113 104,93,74 73,64,58 66,60,53 92,101,82 105,117,97 100,113,99 71,74,64 101,113,106 106,123,115 168,148,130 99,118,109 106,119,107 102,122,106 103,104,92 94,91,76 75,67,56 80,66,52 68,59,44 73,63,51 72,65,49 73,66,50 105,93,81 80,72,61 67,64,51 67,66,57 87,79,55 104,92,66 101,87,60 99,82,56 100,80,62 99,82,58 94,76,55 101,86,64 90,78,50 93,79,54 82,65,39 87,72,50 105,90,70 76,66,42 85,72,51 80,60,42 77,57,39 74,55,39 83,68,46 87,73,46 91,71,53 76,61,41 97,73,49 199,159,107 161,123,88 139,111,82 73,64,58 73,63,64 86,70,55 81,62,46 81,66,44 87,68,45 99,75,49 101,78,49 120,84,62 114,79,54 120,86,56 109,86,57 194,171,131 190,168,121 186,155,118 111,90,67 113,93,63 97,74,45 108,83,55 109,83,58 96,79,51 101,70,47 100,74,49 97,76,51 100,75,47 106,83,52 123,99,62 117,89,51 124,96,58 101,74,42 94,69,41 94,69,41 103,76,42 113,84,49 111,80,43 142,111,74 124,90,60 112,78,48 112,85,53 121,98,69 113,84,62 93,64,42 112,84,55 92,68,44 90,72,42 95,75,45 101,85,54 97,82,46
